Beginning of run
landscape params:
2025-06-09 03:48:17.803184
2025-06-09 03:42:28.567217
2025-06-09 03:48:16.860204
2025-06-09 03:48:18.345186
2025-06-09 03:48:19.122581
2025-06-09 03:48:21.851156
2025-06-09 03:48:16.441175
2025-06-09 03:48:20.647207
2025-06-09 03:31:48.873241
2025-06-09 03:48:21.121175
2025-06-09 03:48:21.411709
2025-06-09 03:48:22.883240
2025-06-09 03:48:25.117167
2025-06-09 03:48:26.363202
2025-06-09 03:48:26.453172
2025-06-09 03:48:26.479139
2025-06-09 03:48:28.395176
2025-06-09 03:48:29.164178
2025-06-09 03:48:28.775209
2025-06-09 03:48:30.220185
2025-06-09 03:48:30.389293
2025-06-09 03:48:27.206174
2025-06-09 03:48:30.361173
2025-06-09 03:48:30.241198
2025-06-09 03:48:28.759167
2025-06-09 03:48:34.535195
2025-06-09 03:48:34.263966
2025-06-09 03:48:35.723179
2025-06-09 03:48:35.043160
2025-06-09 03:48:35.073159
2025-06-09 03:48:33.779173
2025-06-09 03:48:37.465182
2025-06-09 03:48:38.617183
2025-06-09 03:43:43.998225
2025-06-09 03:48:40.929175
2025-06-09 03:48:38.567187
2025-06-09 03:48:40.242177
2025-06-09 03:48:37.984285
2025-06-09 03:48:42.849188
2025-06-09 03:48:40.697190
2025-06-09 03:48:42.730188
2025-06-09 03:48:46.064226
2025-06-09 03:48:42.594432
2025-06-09 03:48:44.405178
2025-06-09 03:48:45.085181
2025-06-09 03:48:45.860186
2025-06-09 03:48:46.263191
2025-06-09 03:48:48.046185
2025-06-09 03:48:47.754176
2025-06-09 03:48:50.290186
2025-06-09 03:48:49.003198
2025-06-09 03:48:50.994813
2025-06-09 03:48:51.006196
2025-06-09 03:48:53.787171
2025-06-09 03:48:53.187184
2025-06-09 03:48:51.595180
2025-06-09 03:48:52.492174
2025-06-09 03:48:56.105187
2025-06-09 03:48:55.851189
2025-06-09 03:48:54.143184
2025-06-09 03:48:54.260239
2025-06-09 03:48:56.724183
2025-06-09 03:48:59.994303
2025-06-09 03:48:57.267180
2025-06-09 03:48:55.443180
2025-06-09 03:49:00.025191
2025-06-09 03:49:02.533180
2025-06-09 03:48:59.664171
2025-06-09 03:49:01.700182
2025-06-09 03:49:01.334167
2025-06-09 03:49:03.711842
2025-06-09 03:49:06.167185
2025-06-09 03:49:02.745189
2025-06-09 03:49:07.470650
2025-06-09 03:49:06.634191
2025-06-09 03:49:06.651180
2025-06-09 03:49:04.513175
2025-06-09 03:49:07.798178
2025-06-09 03:49:09.104177
2025-06-09 03:49:11.735171
2025-06-09 03:49:10.061194
2025-06-09 03:49:12.404199
2025-06-09 03:49:11.527637
2025-06-09 03:49:12.237190
2025-06-09 03:49:10.311440
2025-06-09 03:49:12.639185
2025-06-09 03:49:14.240167
2025-06-09 03:49:16.597178
2025-06-09 03:49:15.089170
2025-06-09 03:49:15.336483
2025-06-09 03:49:19.060192
2025-06-09 03:49:18.966185
2025-06-09 03:49:18.896182
2025-06-09 03:49:17.906184
2025-06-09 03:49:21.631729
2025-06-09 03:49:20.904191
2025-06-09 03:49:22.521187
2025-06-09 03:49:21.799176
2025-06-09 03:49:25.245039
2025-06-09 03:49:24.191179
2025-06-09 03:49:26.051717
2025-06-09 03:49:24.666183
2025-06-09 03:49:29.427185
2025-06-09 03:49:25.139173
2025-06-09 03:49:26.226199
2025-06-09 03:49:26.665167
2025-06-09 03:49:30.600185
2025-06-09 03:49:32.872190
2025-06-09 03:49:30.804184
2025-06-09 03:49:33.082705
2025-06-09 03:49:32.957179
2025-06-09 03:49:31.827168
2025-06-09 03:49:36.309187
2025-06-09 03:49:37.752176
2025-06-09 03:49:39.494186
2025-06-09 03:49:39.416185
2025-06-09 03:49:40.342675
2025-06-09 03:33:26.625202
2025-06-09 03:42:53.122237
2025-06-09 03:30:11.376500
2025-06-09 03:49:46.803166
2025-06-09 03:49:48.900164
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 0, 0, 42, 0, 0, 47, 0, 0, 39, 0, 0, 0, 0, 66, 0, 0, 39, 39, 39, 39, 0, 0, 42, 51, 39, 47, 0, 39, 39, 42, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 50, 0, 42, 0, 39, 0, 47, 39, 39, 39, 0, 47, 0, 0, 0, 0, 43, 39, 39, 42, 0, 58, 42, 39, 43, 42, 0, 0, 39, 0, 0, 39, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 58, 0, 39, 0, 42, 0, 39, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 18.29; stdev rank: 21.42022175422094; total pools: 206.27

2025-06-09 03:41:15.582198
2025-06-09 03:49:59.139180
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 0, 0, 42, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 140, 102, 0, 0, 0, 0, 0, 58, 51, 47, 0, 39, 47, 123, 0, 0, 0, 0, 0, 42, 0, 0, 0, 47, 0, 0, 0, 0, 0, 126, 0, 47, 0, 0, 0, 47, 42, 66, 39, 0, 47, 0, 0, 0, 0, 42, 39, 39, 58, 0, 0, 47, 39, 58, 51, 0, 0, 47, 0, 0, 43, 0, 0, 43, 39, 0, 0, 0, 0, 0, 0, 50, 0, 47, 77, 50, 0, 39, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 21.78; stdev rank: 32.13831980673539; total pools: 338.08

2025-06-09 03:50:00.728603
2025-06-09 03:34:35.976192
2025-06-09 03:50:02.603169
2025-06-09 03:50:08.523233
2025-06-09 03:50:05.223979
2025-06-09 03:44:45.150236
2025-06-09 03:50:15.269251
2025-06-09 03:40:10.298246
2025-06-09 03:50:12.160216
2025-06-09 03:50:15.544168
2025-06-09 03:50:22.870279
2025-06-09 03:50:22.454220
2025-06-09 03:50:18.690237
2025-06-09 03:50:25.168214
2025-06-09 03:50:19.282230
2025-06-09 03:50:19.196199
2025-06-09 03:50:27.651256
2025-06-09 03:50:23.531188
2025-06-09 03:40:16.230224
2025-06-09 03:50:23.386275
2025-06-09 03:43:54.930251
2025-06-09 03:50:32.228286
2025-06-09 03:50:28.238311
2025-06-09 03:50:31.892190
2025-06-09 03:50:37.367261
2025-06-09 03:50:35.773181
2025-06-09 03:50:38.320173
2025-06-09 03:50:36.515181
2025-06-09 03:50:38.015171
2025-06-09 03:50:40.142189
2025-06-09 03:35:19.452248
2025-06-09 03:50:42.158008
2025-06-09 03:50:39.343198
2025-06-09 03:50:36.349203
2025-06-09 03:50:43.568186
2025-06-09 03:50:45.770196
2025-06-09 03:50:36.076196
2025-06-09 03:50:45.856062
2025-06-09 03:50:45.471173
2025-06-09 03:50:50.839985
2025-06-09 03:50:43.009189
2025-06-09 03:50:52.012183
2025-06-09 03:50:54.966257
2025-06-09 03:50:52.959173
2025-06-09 03:50:55.855167
2025-06-09 03:40:06.986232
2025-06-09 03:50:50.662233
2025-06-09 03:50:52.207197
2025-06-09 03:50:58.119214
2025-06-09 03:50:51.634180
2025-06-09 03:50:54.246177
2025-06-09 03:50:58.456182
2025-06-09 03:33:25.580211
2025-06-09 03:50:55.314189
2025-06-09 03:45:33.227227
2025-06-09 03:51:01.876168
2025-06-09 03:50:54.814180
2025-06-09 03:51:03.457187
2025-06-09 03:51:05.964185
2025-06-09 03:51:03.745173
2025-06-09 03:51:07.435258
2025-06-09 03:51:08.921372
2025-06-09 03:51:06.519184
2025-06-09 03:51:05.996174
2025-06-09 03:51:04.954188
2025-06-09 03:51:10.032428
2025-06-09 03:51:09.375191
2025-06-09 03:51:16.198176
2025-06-09 03:51:07.995193
2025-06-09 03:51:13.090423
2025-06-09 03:51:13.936396
2025-06-09 03:51:15.657198
2025-06-09 03:51:16.170183
2025-06-09 03:51:19.497176
2025-06-09 03:51:17.364194
2025-06-09 03:51:23.163690
2025-06-09 03:51:20.678203
2025-06-09 03:51:25.314212
2025-06-09 03:51:27.431099
2025-06-09 03:51:23.471198
2025-06-09 03:51:26.421186
2025-06-09 03:51:24.444170
2025-06-09 03:43:49.760917
2025-06-09 03:51:28.533182
2025-06-09 03:51:27.445197
2025-06-09 03:51:36.753184
2025-06-09 03:51:33.331167
2025-06-09 03:51:33.421828
2025-06-09 03:51:36.349200
2025-06-09 03:51:31.514182
2025-06-09 03:51:35.361187
2025-06-09 03:51:29.730181
2025-06-09 03:51:38.466200
2025-06-09 03:39:52.578545
2025-06-09 03:51:40.157268
2025-06-09 03:39:55.828232
2025-06-09 03:51:39.729179
2025-06-09 03:51:41.553181
2025-06-09 03:33:10.728479
2025-06-09 03:51:41.940207
2025-06-09 03:51:36.713175
2025-06-09 03:51:41.140188
2025-06-09 03:51:47.556193
2025-06-09 03:39:59.487228
2025-06-09 03:51:48.626182
2025-06-09 03:51:44.038173
2025-06-09 03:51:48.223206
2025-06-09 03:51:52.041173
2025-06-09 03:51:46.836193
2025-06-09 03:51:52.360185
2025-06-09 03:51:49.470176
2025-06-09 03:51:50.735343
2025-06-09 03:51:55.962237
2025-06-09 03:51:55.740199
2025-06-09 03:52:00.599176
2025-06-09 03:51:57.908714
2025-06-09 03:51:54.678493
2025-06-09 03:51:54.676190
2025-06-09 03:51:56.952183
2025-06-09 03:51:59.353194
2025-06-09 03:52:03.836500
2025-06-09 03:52:04.302193
2025-06-09 03:52:02.741167
2025-06-09 03:52:05.912206
2025-06-09 03:51:58.898197
2025-06-09 03:40:03.301233
2025-06-09 03:52:10.222413
2025-06-09 03:52:08.254185
2025-06-09 03:52:07.946175
2025-06-09 03:52:04.353224
2025-06-09 03:52:14.269306
2025-06-09 03:52:12.531176
2025-06-09 03:52:10.609190
2025-06-09 03:52:08.427196
2025-06-09 03:52:12.650205
2025-06-09 03:52:18.248212
2025-06-09 03:52:18.027207
2025-06-09 03:52:15.529201
2025-06-09 03:52:15.581207
2025-06-09 03:44:04.726247
2025-06-09 03:52:23.752172
2025-06-09 03:52:24.947422
2025-06-09 03:52:18.292220
2025-06-09 03:52:20.487729
2025-06-09 03:52:26.312169
2025-06-09 03:52:23.210310
2025-06-09 03:52:25.084172
2025-06-09 03:52:26.850198
2025-06-09 03:52:32.895225
2025-06-09 03:52:27.737173
2025-06-09 03:52:29.819177
2025-06-09 03:52:27.779194
2025-06-09 03:52:28.173570
2025-06-09 03:52:35.870739
2025-06-09 03:52:31.707193
2025-06-09 03:52:33.220178
2025-06-09 03:52:38.874186
2025-06-09 03:52:39.371171
2025-06-09 03:52:40.932194
2025-06-09 03:52:39.102174
2025-06-09 03:37:30.328219
2025-06-09 03:52:43.593192
2025-06-09 03:52:40.574170
2025-06-09 03:52:41.092931
2025-06-09 03:52:39.380169
2025-06-09 03:52:43.222219
2025-06-09 03:52:43.597331
2025-06-09 03:52:44.844457
2025-06-09 03:52:44.912195
2025-06-09 03:52:46.677175
2025-06-09 03:52:46.907208
2025-06-09 03:52:52.299179
2025-06-09 03:52:55.416177
2025-06-09 03:52:53.665173
2025-06-09 03:52:48.166193
2025-06-09 03:52:54.981126
2025-06-09 03:52:57.447184
2025-06-09 03:52:57.017180
2025-06-09 03:36:54.422192
2025-06-09 03:52:56.536205
2025-06-09 03:52:59.170764
2025-06-09 03:52:56.252839
2025-06-09 03:52:55.737214
2025-06-09 03:53:01.601178
2025-06-09 03:52:59.991198
2025-06-09 03:53:06.151183
2025-06-09 03:53:05.484192
2025-06-09 03:53:05.848210
2025-06-09 03:53:10.467194
2025-06-09 03:53:09.813211
2025-06-09 03:47:09.721215
2025-06-09 03:53:01.550211
2025-06-09 03:53:09.060240
2025-06-09 03:53:11.418180
2025-06-09 03:53:11.656173
2025-06-09 03:53:08.346258
2025-06-09 03:53:13.833171
2025-06-09 03:53:14.102184
2025-06-09 03:43:09.568229
2025-06-09 03:53:13.459170
2025-06-09 03:53:15.255182
2025-06-09 03:53:16.597177
2025-06-09 03:53:21.047183
2025-06-09 03:36:39.436218
2025-06-09 03:53:12.851199
2025-06-09 03:53:19.092173
2025-06-09 03:53:22.918167
2025-06-09 03:53:25.974714
2025-06-09 03:53:22.653180
2025-06-09 03:53:22.963171
2025-06-09 03:53:27.782201
2025-06-09 03:53:28.820176
2025-06-09 03:53:29.936191
2025-06-09 03:53:33.013173
2025-06-09 03:26:05.604249
2025-06-09 03:53:36.918183
2025-06-09 03:53:40.206165
2025-06-09 03:53:39.820187
2025-06-09 03:45:53.805235
2025-06-09 03:53:46.046170
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 707.47

2025-06-09 03:53:47.633175
2025-06-09 03:45:27.807235
2025-06-09 03:53:53.691208
2025-06-09 03:53:50.043135
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 413.09

2025-06-09 03:26:11.979203
2025-06-09 03:45:22.030228
2025-06-09 03:45:21.246218
2025-06-09 03:47:26.161489
2025-06-09 03:54:03.521295
2025-06-09 03:54:11.396922
2025-06-09 03:54:14.395248
2025-06-09 03:54:14.812221
2025-06-09 03:54:09.886238
2025-06-09 03:54:06.542239
2025-06-09 03:54:17.307243
2025-06-09 03:38:22.132250
2025-06-09 03:54:22.229235
2025-06-09 03:45:35.208257
2025-06-09 03:54:25.633257
2025-06-09 03:54:20.982233
2025-06-09 03:54:22.114217
2025-06-09 03:54:21.524231
2025-06-09 03:54:31.769542
2025-06-09 03:54:18.807258
2025-06-09 03:54:38.119184
2025-06-09 03:54:28.388268
2025-06-09 03:47:11.626238
2025-06-09 03:54:35.821176
2025-06-09 03:54:35.571271
2025-06-09 03:54:39.871197
2025-06-09 03:54:40.310186
2025-06-09 03:49:56.745210
2025-06-09 03:54:45.699204
2025-06-09 03:54:38.722179
2025-06-09 03:54:37.888192
2025-06-09 03:54:54.182166
2025-06-09 03:54:42.471210
2025-06-09 03:54:52.822114
2025-06-09 03:54:48.445186
2025-06-09 03:54:56.740240
2025-06-09 03:46:42.187228
2025-06-09 03:54:57.242200
2025-06-09 03:39:32.854215
2025-06-09 03:55:02.010203
2025-06-09 03:54:54.508189
2025-06-09 03:54:54.343183
2025-06-09 03:55:01.493556
2025-06-09 03:54:53.129183
2025-06-09 03:55:07.251168
2025-06-09 03:55:07.120173
2025-06-09 03:55:03.075173
2025-06-09 03:55:10.770197
2025-06-09 03:28:54.463211
2025-06-09 03:55:12.875165
2025-06-09 03:55:10.311312
2025-06-09 03:55:04.780072
2025-06-09 03:55:15.241033
2025-06-09 03:55:12.404302
2025-06-09 03:55:11.413170
2025-06-09 03:55:22.510779
2025-06-09 03:55:19.558190
2025-06-09 03:55:22.395663
2025-06-09 03:55:23.114174
2025-06-09 03:55:23.375227
2025-06-09 03:48:05.774215
2025-06-09 03:55:27.365169
2025-06-09 03:55:30.654196
2025-06-09 03:29:15.655197
2025-06-09 03:55:34.833182
2025-06-09 03:55:33.836177
2025-06-09 03:48:54.356216
2025-06-09 03:55:31.546227
2025-06-09 03:55:31.521678
2025-06-09 03:41:05.875239
2025-06-09 03:55:34.852905
2025-06-09 03:55:46.116146
2025-06-09 03:55:36.711174
2025-06-09 03:55:34.937203
2025-06-09 03:47:26.157246
2025-06-09 03:55:44.915179
2025-06-09 03:55:41.655191
2025-06-09 03:55:36.244181
2025-06-09 03:55:43.774174
2025-06-09 03:55:51.962208
2025-06-09 03:55:45.178172
2025-06-09 03:55:56.306188
2025-06-09 03:56:00.851199
2025-06-09 03:55:52.199174
2025-06-09 03:56:00.091193
2025-06-09 03:55:54.425440
2025-06-09 03:56:08.759187
2025-06-09 03:56:04.054199
2025-06-09 03:56:10.515220
2025-06-09 03:55:57.590184
2025-06-09 03:56:03.406226
2025-06-09 03:48:31.903250
2025-06-09 03:56:07.221187
2025-06-09 03:34:37.955219
2025-06-09 03:56:15.865788
2025-06-09 03:56:07.977208
2025-06-09 03:56:12.597203
2025-06-09 03:56:10.833220
2025-06-09 03:56:11.123217
2025-06-09 03:56:19.961199
2025-06-09 03:56:14.967185
2025-06-09 03:46:34.006209
2025-06-09 03:56:16.867196
2025-06-09 03:56:26.359213
2025-06-09 03:56:18.283211
2025-06-09 03:56:26.363187
2025-06-09 03:56:20.912168
2025-06-09 03:56:33.430172
2025-06-09 03:56:25.552196
2025-06-09 03:56:34.137189
2025-06-09 03:56:34.279170
2025-06-09 03:56:26.786174
2025-06-09 03:56:35.628196
2025-06-09 03:56:27.052203
2025-06-09 03:56:33.773177
2025-06-09 03:56:39.852210
2025-06-09 03:56:43.100191
2025-06-09 03:56:36.330182
2025-06-09 03:56:46.801203
2025-06-09 03:56:49.017204
2025-06-09 03:56:54.478166
2025-06-09 03:56:52.979174
2025-06-09 03:46:12.984230
2025-06-09 03:56:55.226191
2025-06-09 03:56:56.100196
2025-06-09 03:56:50.865190
2025-06-09 03:57:02.635200
2025-06-09 03:56:56.874178
2025-06-09 03:56:52.073192
2025-06-09 03:56:54.574179
2025-06-09 03:56:53.956811
2025-06-09 03:56:59.103178
2025-06-09 03:56:57.826174
2025-06-09 03:57:03.339218
2025-06-09 03:57:09.986162
2025-06-09 03:51:16.071225
2025-06-09 03:57:05.649179
2025-06-09 03:57:14.704176
2025-06-09 03:57:17.545243
2025-06-09 03:57:19.331185
2025-06-09 03:57:19.990250
2025-06-09 03:57:24.840163
2025-06-09 03:57:14.388191
2025-06-09 03:57:27.208190
2025-06-09 03:50:29.186260
2025-06-09 03:57:33.506180
2025-06-09 03:57:22.232186
2025-06-09 03:57:24.856184
2025-06-09 03:57:19.427190
2025-06-09 03:57:25.712190
2025-06-09 03:57:23.416176
2025-06-09 03:57:24.614177
2025-06-09 03:57:23.066189
2025-06-09 03:57:45.910528
2025-06-09 03:57:33.448205
2025-06-09 03:57:45.440577
2025-06-09 03:57:42.762172
2025-06-09 03:57:31.283243
2025-06-09 03:57:36.709121
2025-06-09 03:57:43.230207
2025-06-09 03:57:52.115201
2025-06-09 03:57:53.390446
2025-06-09 03:57:56.944192
2025-06-09 03:57:47.233202
2025-06-09 03:57:51.801200
2025-06-09 03:58:03.035215
2025-06-09 03:57:53.384176
2025-06-09 03:57:56.646176
2025-06-09 03:57:56.623697
2025-06-09 03:58:05.294199
2025-06-09 03:58:04.706182
2025-06-09 03:58:13.843176
2025-06-09 03:58:01.502466
2025-06-09 03:58:03.718198
2025-06-09 03:58:06.128735
2025-06-09 03:58:13.285174
2025-06-09 03:51:50.333251
2025-06-09 03:58:12.023196
2025-06-09 03:58:06.696772
2025-06-09 03:58:16.869177
2025-06-09 03:58:18.450158
2025-06-09 03:46:16.121533
2025-06-09 03:58:19.825885
2025-06-09 03:58:22.655183
2025-06-09 03:58:31.720290
2025-06-09 03:58:24.849183
2025-06-09 03:58:30.249167
2025-06-09 03:58:33.272166
2025-06-09 03:58:26.646182
2025-06-09 03:42:01.757247
2025-06-09 03:58:27.711180
2025-06-09 03:58:37.077165
2025-06-09 03:44:04.485200
2025-06-09 03:58:40.498186
2025-06-09 03:58:35.047168
2025-06-09 03:58:45.053182
2025-06-09 03:58:36.654189
2025-06-09 03:58:45.483999
2025-06-09 03:58:40.269171
2025-06-09 03:58:35.031201
2025-06-09 03:58:41.844193
2025-06-09 03:58:53.659182
2025-06-09 03:58:45.728204
2025-06-09 03:58:52.240172
2025-06-09 03:58:58.404990
2025-06-09 03:58:53.345178
2025-06-09 03:58:57.876185
2025-06-09 03:44:40.877245
2025-06-09 03:59:02.211215
2025-06-09 03:59:03.926215
2025-06-09 03:46:40.838215
2025-06-09 03:59:06.166182
2025-06-09 03:58:59.259206
2025-06-09 03:59:10.044194
2025-06-09 03:59:10.537193
2025-06-09 03:59:17.919214
2025-06-09 03:59:18.618175
2025-06-09 03:59:08.421169
2025-06-09 03:44:22.480215
2025-06-09 03:59:12.036188
2025-06-09 03:59:29.896248
2025-06-09 03:54:15.791227
2025-06-09 03:59:32.443175
2025-06-09 03:59:32.515176
2025-06-09 03:38:49.626198
2025-06-09 03:59:30.678167
2025-06-09 03:59:37.615192
2025-06-09 03:45:16.645209
2025-06-09 03:59:46.549191
2025-06-09 03:50:43.630194
2025-06-09 03:34:44.459230
2025-06-09 03:35:00.650206
2025-06-09 04:00:02.301171
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 763.33

2025-06-09 03:53:23.199222
2025-06-09 04:00:09.952194
2025-06-09 03:43:17.215200
2025-06-09 03:50:26.250215
2025-06-09 04:00:33.454207
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1235.75

2025-06-09 03:52:38.874451
2025-06-09 04:00:24.984205
2025-06-09 03:51:54.032213
2025-06-09 04:00:21.660311
2025-06-09 04:00:32.076239
2025-06-09 04:00:39.660263
2025-06-09 04:00:28.594336
2025-06-09 03:50:15.138222
2025-06-09 04:00:35.374682
2025-06-09 04:00:44.850351
2025-06-09 03:56:04.911204
2025-06-09 04:01:01.275289
2025-06-09 03:42:16.816213
2025-06-09 04:00:49.237255
2025-06-09 04:01:09.257200
2025-06-09 03:51:12.870207
2025-06-09 04:01:10.323215
2025-06-09 03:33:39.542191
2025-06-09 04:00:58.441191
2025-06-09 04:01:14.423208
2025-06-09 04:01:05.979314
2025-06-09 04:01:05.041204
2025-06-09 04:01:11.286256
2025-06-09 04:01:16.410822
2025-06-09 04:01:11.156204
2025-06-09 03:54:51.506249
2025-06-09 03:54:03.602194
2025-06-09 04:01:21.458283
2025-06-09 04:01:13.784188
2025-06-09 04:01:27.882306
2025-06-09 03:35:00.533265
2025-06-09 04:01:33.712225
2025-06-09 03:55:11.081207
2025-06-09 03:40:06.937248
2025-06-09 04:01:31.552264
2025-06-09 04:01:33.918198
2025-06-09 04:01:37.317204
2025-06-09 04:01:39.069197
2025-06-09 04:01:35.309315
2025-06-09 03:52:05.973241
2025-06-09 04:01:49.825202
2025-06-09 04:01:44.010171
2025-06-09 04:01:48.055192
2025-06-09 04:01:43.584210
2025-06-09 04:01:42.158185
2025-06-09 04:01:50.919203
2025-06-09 04:01:42.199192
2025-06-09 03:41:48.216234
2025-06-09 03:43:04.186378
2025-06-09 04:01:55.248200
2025-06-09 04:02:00.615193
2025-06-09 04:02:05.796688
2025-06-09 04:02:04.150170
2025-06-09 04:02:00.405214
2025-06-09 04:02:05.298232
2025-06-09 03:32:25.447214
2025-06-09 04:02:07.989182
2025-06-09 04:02:10.928193
2025-06-09 04:02:19.222202
2025-06-09 03:55:21.517182
2025-06-09 04:02:20.830134
2025-06-09 04:02:11.532188
2025-06-09 04:02:23.744217
2025-06-09 04:02:17.423210
2025-06-09 04:02:25.593199
2025-06-09 04:02:29.529193
2025-06-09 04:02:21.441758
2025-06-09 03:54:39.816238
2025-06-09 04:02:30.573203
2025-06-09 03:50:48.248239
2025-06-09 04:02:21.579199
2025-06-09 03:55:01.025214
2025-06-09 04:02:28.889199
2025-06-09 04:02:44.043177
2025-06-09 04:02:31.906194
2025-06-09 04:02:35.047187
2025-06-09 04:02:38.069159
2025-06-09 04:02:30.317209
2025-06-09 04:02:50.936191
2025-06-09 04:02:51.649191
2025-06-09 04:02:56.404202
2025-06-09 04:03:01.054200
2025-06-09 04:02:59.151203
2025-06-09 04:02:54.552205
2025-06-09 04:02:45.753217
2025-06-09 04:03:03.489182
2025-06-09 04:02:56.950184
2025-06-09 04:03:01.446198
2025-06-09 03:54:00.254204
2025-06-09 04:03:09.955219
2025-06-09 03:41:48.633210
2025-06-09 04:03:10.885186
2025-06-09 04:02:59.450198
2025-06-09 03:51:59.575226
2025-06-09 04:03:04.488190
2025-06-09 04:03:11.220200
2025-06-09 04:03:09.537535
2025-06-09 04:03:21.805184
2025-06-09 04:03:26.202741
2025-06-09 04:03:30.730205
2025-06-09 04:03:32.712620
2025-06-09 04:03:32.121678
2025-06-09 04:03:26.919206
2025-06-09 04:03:30.916192
2025-06-09 04:03:38.936186
2025-06-09 04:03:29.645180
2025-06-09 04:03:35.811211
2025-06-09 04:03:40.018217
2025-06-09 04:03:43.802225
2025-06-09 04:03:43.051178
