Beginning of run
landscape params:
2025-06-09 02:08:43.357209
2025-06-09 02:08:53.861252
2025-06-09 01:39:49.095207
2025-06-09 02:08:52.100191
2025-06-09 02:08:58.815214
2025-06-09 02:08:58.233289
2025-06-09 02:08:57.329435
2025-06-09 02:09:07.545346
2025-06-09 02:09:05.734211
2025-06-09 02:09:06.603233
2025-06-09 02:09:04.342791
2025-06-09 02:02:57.598405
2025-06-09 02:09:05.644223
2025-06-09 02:09:04.124212
2025-06-09 02:09:09.614636
2025-06-09 02:09:11.530221
2025-06-09 02:09:04.415555
2025-06-09 02:09:15.187996
2025-06-09 02:09:18.627216
2025-06-09 02:09:19.918733
2025-06-09 02:09:18.417718
2025-06-09 02:09:12.820966
2025-06-09 02:09:18.978948
2025-06-09 02:09:25.048175
2025-06-09 02:09:27.380225
2025-06-09 02:01:43.680274
2025-06-09 02:09:31.416190
2025-06-09 02:09:30.514209
2025-06-09 02:09:27.805286
2025-06-09 02:09:43.017209
2025-06-09 02:09:41.079194
2025-06-09 02:09:39.982170
2025-06-09 02:09:41.688417
2025-06-09 01:52:25.391211
2025-06-09 02:09:37.670253
2025-06-09 02:09:36.579352
2025-06-09 02:09:46.162227
2025-06-09 02:09:38.596236
2025-06-09 02:09:48.878260
2025-06-09 02:09:53.161196
2025-06-09 02:09:46.249527
2025-06-09 02:09:45.846261
2025-06-09 02:09:48.080171
2025-06-09 02:10:01.271255
2025-06-09 02:03:20.504342
2025-06-09 02:09:56.581237
2025-06-09 02:09:49.145296
2025-06-09 01:52:57.120609
2025-06-09 02:10:04.982232
2025-06-09 02:10:10.116201
2025-06-09 02:10:07.975249
2025-06-09 02:10:04.330215
2025-06-09 02:10:09.451681
2025-06-09 02:10:05.805295
2025-06-09 02:10:13.837234
2025-06-09 02:10:16.396229
2025-06-09 02:10:07.236255
2025-06-09 02:10:09.809192
2025-06-09 02:10:14.353178
2025-06-09 01:48:38.233780
2025-06-09 02:10:18.341691
2025-06-09 02:10:15.903186
2025-06-09 01:50:49.296277
2025-06-09 02:10:25.741225
2025-06-09 02:10:22.462209
2025-06-09 02:10:37.533167
2025-06-09 02:10:25.704158
2025-06-09 02:10:32.473928
2025-06-09 02:10:39.715384
2025-06-09 02:10:45.877294
2025-06-09 02:10:33.685283
2025-06-09 02:10:31.888222
2025-06-09 02:10:39.209272
2025-06-09 01:53:37.675213
2025-06-09 02:10:51.758966
2025-06-09 02:10:43.221396
2025-06-09 02:10:39.833320
2025-06-09 02:10:42.874222
2025-06-09 02:10:46.670282
2025-06-09 02:10:40.278250
2025-06-09 02:02:52.671212
2025-06-09 02:10:56.008203
2025-06-09 02:02:39.648394
2025-06-09 01:50:43.611206
2025-06-09 02:11:05.700217
2025-06-09 02:11:11.962231
2025-06-09 02:11:13.541286
2025-06-09 02:11:11.168274
2025-06-09 02:02:45.196278
2025-06-09 02:11:25.111293
2025-06-09 02:01:10.539286
2025-06-09 02:11:43.200918
2025-06-09 01:52:11.920251
2025-06-09 02:11:53.426180
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 1, 1, 4, 1, 4, 1, 4, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 4, 4, 1, 1, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 4, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.96; stdev rank: 1.3994284547628724; total pools: 765.2

2025-06-09 02:04:41.461242
2025-06-09 02:12:13.330262
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 4, 1, 1, 1, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 4, 4, 1, 4, 4, 1, 4, 6, 4, 1, 4, 4, 4, 4, 4, 1, 4, 4, 1, 1, 1, 1, 4, 1, 4, 1, 4, 4, 4, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 1, 1, 4, 1, 4, 4, 4, 1, 4, 4, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 2.82; stdev rank: 1.499199786552813; total pools: 1306.14

2025-06-09 02:04:51.591226
2025-06-09 02:05:55.179459
2025-06-09 02:02:23.961717
2025-06-09 01:56:23.794206
2025-06-09 02:12:32.336451
2025-06-09 02:12:27.405459
2025-06-09 02:01:24.827277
2025-06-09 02:12:38.434280
2025-06-09 02:12:44.903342
2025-06-09 02:12:46.958034
2025-06-09 02:12:48.105616
2025-06-09 02:12:49.508343
2025-06-09 02:12:45.205310
2025-06-09 02:12:47.766283
2025-06-09 02:12:55.184344
2025-06-09 02:12:43.861331
2025-06-09 02:03:08.077353
2025-06-09 02:12:46.717232
2025-06-09 02:12:43.227291
2025-06-09 02:13:07.489335
2025-06-09 02:13:01.304386
2025-06-09 02:12:45.512296
2025-06-09 02:13:13.379221
2025-06-09 02:12:48.716227
2025-06-09 02:13:07.304232
2025-06-09 02:13:22.970249
2025-06-09 02:13:20.025163
2025-06-09 02:13:18.485316
2025-06-09 02:13:19.444241
2025-06-09 02:13:19.584345
2025-06-09 02:13:30.996323
2025-06-09 02:13:35.239261
2025-06-09 02:13:39.354262
2025-06-09 02:13:28.508242
2025-06-09 02:13:28.541196
2025-06-09 02:06:31.838281
2025-06-09 02:13:33.309192
2025-06-09 01:55:43.124262
2025-06-09 02:02:21.236475
2025-06-09 02:13:42.859232
2025-06-09 01:44:15.057327
2025-06-09 02:13:44.800347
2025-06-09 02:13:47.793591
2025-06-09 02:13:50.651227
2025-06-09 02:13:53.230310
2025-06-09 02:13:39.976279
2025-06-09 02:13:39.081322
2025-06-09 02:13:55.806192
2025-06-09 02:14:02.246187
2025-06-09 02:14:01.493352
2025-06-09 02:13:54.542287
2025-06-09 02:14:12.598158
2025-06-09 02:14:08.857341
2025-06-09 02:14:10.555297
2025-06-09 02:14:03.521273
2025-06-09 02:06:56.847232
2025-06-09 02:14:09.321243
2025-06-09 02:06:32.894558
2025-06-09 02:14:23.604293
2025-06-09 02:14:15.110266
2025-06-09 02:14:21.878213
2025-06-09 02:14:20.840212
2025-06-09 02:14:25.968305
2025-06-09 02:14:15.509216
2025-06-09 02:14:22.145275
2025-06-09 02:14:31.784367
2025-06-09 02:14:30.433351
2025-06-09 02:06:13.919225
2025-06-09 02:14:18.213286
2025-06-09 02:14:37.400201
2025-06-09 02:07:05.286361
2025-06-09 02:14:44.092172
2025-06-09 02:14:45.107172
2025-06-09 02:14:45.380226
2025-06-09 02:14:49.907187
2025-06-09 02:03:42.420337
2025-06-09 02:14:56.283305
2025-06-09 02:14:54.528332
2025-06-09 02:14:59.644202
2025-06-09 02:14:59.878202
2025-06-09 02:14:47.721191
2025-06-09 01:56:56.720319
2025-06-09 02:14:57.817713
2025-06-09 02:14:58.539634
2025-06-09 02:15:03.762225
2025-06-09 02:14:53.493413
2025-06-09 02:07:21.420335
2025-06-09 02:15:09.558218
2025-06-09 01:56:09.031280
2025-06-09 02:15:05.585375
2025-06-09 02:15:12.686582
2025-06-09 02:15:17.349314
2025-06-09 02:15:21.462064
2025-06-09 02:15:19.181549
2025-06-09 02:15:26.756252
2025-06-09 02:15:28.212199
2025-06-09 02:15:30.452237
2025-06-09 02:15:24.342969
2025-06-09 02:15:30.358305
2025-06-09 02:15:33.439443
2025-06-09 02:06:14.126255
2025-06-09 01:57:56.180184
2025-06-09 02:15:46.496194
2025-06-09 02:03:44.213259
2025-06-09 01:44:42.423260
2025-06-09 02:15:38.844276
2025-06-09 02:15:33.352202
2025-06-09 01:55:04.385285
2025-06-09 02:15:50.567190
2025-06-09 02:15:34.512384
2025-06-09 02:15:45.110204
2025-06-09 02:15:47.105183
2025-06-09 02:15:41.704283
2025-06-09 02:15:41.627333
2025-06-09 02:09:05.539185
2025-06-09 02:16:00.450192
2025-06-09 01:59:14.383266
2025-06-09 02:15:57.245165
2025-06-09 02:16:00.594217
2025-06-09 02:15:55.081202
2025-06-09 02:16:03.424223
2025-06-09 02:05:52.112405
2025-06-09 02:16:11.149260
2025-06-09 02:05:29.049280
2025-06-09 02:16:15.265334
2025-06-09 01:47:34.334203
2025-06-09 02:16:05.824292
2025-06-09 02:16:19.832289
2025-06-09 02:16:19.243194
2025-06-09 02:16:23.291295
2025-06-09 02:16:22.002390
2025-06-09 02:16:15.345907
2025-06-09 02:16:28.891281
2025-06-09 02:16:20.283214
2025-06-09 02:16:12.792275
2025-06-09 02:16:31.980260
2025-06-09 02:16:30.865338
2025-06-09 02:04:42.140351
2025-06-09 02:16:22.267228
2025-06-09 01:46:32.772638
2025-06-09 01:47:44.938314
2025-06-09 02:16:24.403296
2025-06-09 02:16:33.684250
2025-06-09 01:59:25.299331
2025-06-09 02:16:49.893262
2025-06-09 02:00:20.408290
2025-06-09 02:16:57.467881
2025-06-09 02:16:43.116246
2025-06-09 01:47:32.002209
2025-06-09 02:16:55.007267
2025-06-09 02:16:53.625291
2025-06-09 02:16:48.189290
2025-06-09 02:16:55.315217
2025-06-09 02:16:55.357271
2025-06-09 02:09:52.472296
2025-06-09 02:16:57.761349
2025-06-09 02:16:52.712180
2025-06-09 02:16:44.709198
2025-06-09 02:16:50.717218
2025-06-09 02:17:10.734260
2025-06-09 02:16:59.849189
2025-06-09 02:17:05.310381
2025-06-09 02:16:58.455351
2025-06-09 02:01:36.590342
2025-06-09 02:05:16.245249
2025-06-09 02:11:49.977217
2025-06-09 02:17:24.542554
2025-06-09 02:17:20.864213
2025-06-09 02:17:18.234213
2025-06-09 02:17:33.333237
2025-06-09 02:17:20.769556
2025-06-09 02:17:43.484255
2025-06-09 02:17:38.703249
2025-06-09 02:17:24.417347
2025-06-09 02:06:24.152384
2025-06-09 02:17:28.841185
2025-06-09 02:17:32.123344
2025-06-09 02:17:37.702319
2025-06-09 02:17:43.572311
2025-06-09 02:17:41.310306
2025-06-09 02:06:14.337244
2025-06-09 02:17:36.414332
2025-06-09 02:17:46.341225
2025-06-09 01:49:19.375227
2025-06-09 02:17:56.277196
2025-06-09 02:17:46.066224
2025-06-09 02:18:02.277358
2025-06-09 01:46:37.434347
2025-06-09 02:17:58.849249
2025-06-09 02:11:20.227346
2025-06-09 02:18:09.215169
2025-06-09 02:18:08.786245
2025-06-09 02:17:59.533338
2025-06-09 02:18:01.425230
2025-06-09 02:06:51.865331
2025-06-09 02:18:09.824342
2025-06-09 02:18:13.247381
2025-06-09 02:18:16.688217
2025-06-09 02:18:26.094242
2025-06-09 02:18:16.725229
2025-06-09 02:18:20.075325
2025-06-09 02:18:13.624303
2025-06-09 02:18:23.485244
2025-06-09 02:18:37.916188
2025-06-09 02:18:37.308236
2025-06-09 02:18:29.408294
2025-06-09 01:56:05.746228
2025-06-09 02:18:24.040301
2025-06-09 02:18:36.106260
2025-06-09 02:18:32.771252
2025-06-09 02:11:21.755215
2025-06-09 02:18:46.335254
2025-06-09 02:18:51.666296
2025-06-09 02:18:51.317250
2025-06-09 02:09:30.938335
2025-06-09 02:18:42.691912
2025-06-09 02:19:02.216377
2025-06-09 02:19:05.842298
2025-06-09 02:18:58.037205
2025-06-09 02:18:48.349234
2025-06-09 02:19:06.262138
2025-06-09 02:18:48.327175
2025-06-09 02:19:01.722179
2025-06-09 02:13:00.469342
2025-06-09 02:18:56.671281
2025-06-09 02:05:42.386245
2025-06-09 02:19:05.105251
2025-06-09 02:19:11.219341
2025-06-09 02:19:13.097000
2025-06-09 02:10:27.030258
2025-06-09 02:19:05.391278
2025-06-09 02:19:28.439194
2025-06-09 02:19:19.380275
2025-06-09 02:19:21.157283
2025-06-09 02:19:23.154270
2025-06-09 02:19:33.449286
2025-06-09 02:19:34.319259
2025-06-09 01:48:03.679199
2025-06-09 02:19:31.157249
2025-06-09 02:19:36.782195
2025-06-09 02:19:42.958198
2025-06-09 02:19:47.054232
2025-06-09 02:19:39.636190
2025-06-09 02:19:56.052314
2025-06-09 02:19:57.329125
2025-06-09 02:19:57.040260
2025-06-09 01:47:36.966236
2025-06-09 02:20:21.208314
2025-06-09 02:13:03.159285
2025-06-09 02:20:36.568690
2025-06-09 02:20:33.299206
2025-06-09 01:59:33.151237
2025-06-09 02:12:36.181273
2025-06-09 02:14:12.539351
2025-06-09 02:21:10.145223
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 4, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 4, 4, 4, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 4, 1, 1, 1, 4, 1, 4, 1, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 4, 1, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 2.35; stdev rank: 1.49248115565993; total pools: 1746.18

2025-06-09 02:21:01.820216
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.75; stdev rank: 1.299038105676658; total pools: 1114.91

2025-06-09 02:03:03.595268
2025-06-09 02:14:53.450294
2025-06-09 02:01:03.484290
2025-06-09 02:15:19.059264
2025-06-09 02:15:10.150232
2025-06-09 02:13:13.362203
2025-06-09 01:59:44.031191
2025-06-09 02:02:49.005299
2025-06-09 02:12:12.523259
2025-06-09 02:16:26.215274
2025-06-09 02:01:34.117224
2025-06-09 02:21:52.982648
2025-06-09 02:15:42.265321
2025-06-09 02:07:34.853417
2025-06-09 02:14:48.159308
2025-06-09 02:22:03.830376
2025-06-09 02:13:09.557312
2025-06-09 02:21:47.194306
2025-06-09 02:21:53.084311
2025-06-09 02:21:48.024286
2025-06-09 02:21:58.284311
2025-06-09 02:22:09.053423
2025-06-09 02:22:13.844210
2025-06-09 02:21:49.456302
2025-06-09 02:03:35.705368
2025-06-09 02:22:12.037111
2025-06-09 02:22:04.646221
2025-06-09 02:22:09.192319
2025-06-09 02:22:13.412322
2025-06-09 02:21:48.280329
2025-06-09 02:21:59.081321
2025-06-09 02:03:16.501325
2025-06-09 02:03:57.047331
2025-06-09 02:08:33.644378
2025-06-09 02:22:11.539400
2025-06-09 02:13:35.028227
2025-06-09 02:24:06.228196
2025-06-09 02:17:31.599236
2025-06-09 02:17:52.219108
2025-06-09 02:24:06.543325
2025-06-09 02:19:30.749338
2025-06-09 02:14:20.117287
2025-06-09 02:23:47.065342
2025-06-09 02:24:11.886264
2025-06-09 02:24:23.882399
2025-06-09 01:55:39.261272
2025-06-09 02:24:32.113263
2025-06-09 02:24:32.845359
2025-06-09 02:05:29.874179
2025-06-09 02:24:39.840287
2025-06-09 02:24:56.451705
2025-06-09 02:16:43.452312
2025-06-09 02:24:59.110276
2025-06-09 02:18:41.283289
2025-06-09 02:25:10.201294
2025-06-09 02:24:26.403322
2025-06-09 02:17:52.344462
2025-06-09 02:24:38.114322
2025-06-09 02:25:08.749881
2025-06-09 02:06:54.301724
2025-06-09 02:05:57.982223
2025-06-09 02:24:31.536301
2025-06-09 02:16:16.104381
2025-06-09 02:25:30.026340
2025-06-09 02:21:23.909300
2025-06-09 02:21:03.497303
2025-06-09 02:15:28.771296
2025-06-09 02:19:44.808252
2025-06-09 02:26:14.025288
2025-06-09 02:16:21.383539
2025-06-09 02:10:40.592228
2025-06-09 02:17:00.926262
2025-06-09 02:26:46.310216
2025-06-09 02:16:52.231313
2025-06-09 02:26:34.721213
2025-06-09 02:19:50.694323
2025-06-09 02:26:30.759345
2025-06-09 02:18:16.675299
2025-06-09 02:27:05.398337
2025-06-09 02:10:28.681255
2025-06-09 02:19:21.451243
2025-06-09 02:27:19.607266
2025-06-09 02:27:08.788286
2025-06-09 02:27:15.120380
2025-06-09 02:27:34.432301
2025-06-09 02:11:20.603308
2025-06-09 02:27:03.038310
2025-06-09 02:21:22.287233
2025-06-09 02:27:51.312244
2025-06-09 02:27:39.217933
2025-06-09 02:27:42.643294
2025-06-09 02:27:13.818301
2025-06-09 02:27:37.761346
2025-06-09 02:22:55.860409
2025-06-09 02:18:23.683209
2025-06-09 02:23:40.792198
2025-06-09 02:10:55.911318
2025-06-09 02:28:24.386264
2025-06-09 02:18:52.391426
2025-06-09 02:29:19.956291
2025-06-09 02:19:50.599272
2025-06-09 02:29:11.932344
2025-06-09 02:28:45.153322
2025-06-09 02:23:50.168321
2025-06-09 02:29:03.377302
2025-06-09 02:29:31.208195
2025-06-09 02:29:14.263342
2025-06-09 02:13:16.884315
2025-06-09 02:22:14.377327
2025-06-09 02:30:18.789225
2025-06-09 02:30:00.930318
2025-06-09 02:29:45.086347
2025-06-09 02:29:38.534278
2025-06-09 02:29:53.167225
2025-06-09 02:30:21.546276
2025-06-09 02:30:17.688295
2025-06-09 02:23:07.718285
2025-06-09 02:14:32.495312
2025-06-09 02:30:22.092251
2025-06-09 02:16:13.380245
2025-06-09 02:11:07.521282
2025-06-09 02:30:17.135250
2025-06-09 02:26:15.829271
2025-06-09 02:31:05.974230
2025-06-09 02:31:39.503212
2025-06-09 02:15:45.670284
2025-06-09 02:31:21.784217
2025-06-09 02:31:50.408333
2025-06-09 02:24:10.885258
2025-06-09 02:32:19.522310
2025-06-09 02:31:28.828332
2025-06-09 02:31:25.469323
2025-06-09 02:31:52.941626
2025-06-09 02:32:30.632263
2025-06-09 02:26:33.376394
2025-06-09 02:32:33.717131
2025-06-09 02:23:44.893475
2025-06-09 02:32:44.545273
2025-06-09 02:32:23.384552
2025-06-09 02:17:37.357317
2025-06-09 02:17:57.701366
2025-06-09 02:32:31.145357
2025-06-09 02:33:44.346338
2025-06-09 02:33:25.659688
2025-06-09 02:16:43.277293
2025-06-09 02:17:24.666324
2025-06-09 02:12:16.010671
2025-06-09 02:33:12.364279
2025-06-09 02:03:29.973407
2025-06-09 02:28:35.047265
2025-06-09 02:26:32.213245
2025-06-09 02:33:29.749290
2025-06-09 02:27:32.371212
2025-06-09 02:11:26.572293
2025-06-09 02:32:40.018393
2025-06-09 02:28:35.398235
2025-06-09 02:33:39.597323
2025-06-09 02:23:15.768290
2025-06-09 02:34:22.387236
2025-06-09 02:33:58.368270
2025-06-09 02:34:29.903296
2025-06-09 02:34:36.687266
2025-06-09 02:34:21.144856
2025-06-09 02:34:45.753253
2025-06-09 02:28:27.560196
2025-06-09 02:29:18.204286
2025-06-09 02:34:55.462229
2025-06-09 02:25:42.343472
2025-06-09 02:34:56.060205
2025-06-09 02:07:10.885300
2025-06-09 02:30:16.417243
2025-06-09 02:34:52.100267
2025-06-09 02:35:27.243307
2025-06-09 02:35:19.640741
2025-06-09 02:31:38.632286
2025-06-09 02:29:23.309235
2025-06-09 02:15:42.571266
2025-06-09 02:30:49.821218
2025-06-09 02:16:37.827271
2025-06-09 02:24:13.471330
2025-06-09 02:35:35.313251
2025-06-09 02:26:39.791315
2025-06-09 02:35:28.146309
2025-06-09 02:36:22.695294
2025-06-09 02:27:19.025270
2025-06-09 02:35:58.848939
2025-06-09 02:35:49.114295
2025-06-09 02:29:04.849314
2025-06-09 02:37:35.590222
2025-06-09 02:36:43.642436
2025-06-09 02:37:16.930257
2025-06-09 02:36:34.783286
2025-06-09 02:32:02.991297
2025-06-09 02:36:09.192237
2025-06-09 02:27:51.194262
2025-06-09 02:36:37.859339
2025-06-09 02:36:44.612265
2025-06-09 02:29:06.753267
2025-06-09 02:08:12.316272
2025-06-09 02:36:51.847039
2025-06-09 02:30:52.158328
2025-06-09 02:06:17.197187
2025-06-09 02:34:05.671368
2025-06-09 02:37:39.920250
2025-06-09 02:37:21.302285
2025-06-09 02:38:05.729211
2025-06-09 02:33:28.610262
2025-06-09 02:37:37.446284
2025-06-09 02:38:56.161260
2025-06-09 02:38:52.252345
2025-06-09 02:38:28.375218
2025-06-09 02:31:11.174358
2025-06-09 02:28:08.512259
2025-06-09 02:19:07.528281
2025-06-09 02:38:55.610458
2025-06-09 02:38:50.548275
2025-06-09 02:38:37.090188
2025-06-09 02:38:38.332211
2025-06-09 02:39:12.734254
2025-06-09 02:30:48.965230
2025-06-09 02:40:00.821236
2025-06-09 02:39:10.800238
2025-06-09 02:29:25.638272
2025-06-09 02:39:02.933260
2025-06-09 02:38:21.034340
2025-06-09 02:28:38.813337
2025-06-09 02:32:56.709464
2025-06-09 02:24:08.354214
2025-06-09 02:35:50.973344
2025-06-09 02:39:24.220269
2025-06-09 02:28:52.438324
2025-06-09 02:40:31.750347
2025-06-09 02:34:50.997256
2025-06-09 02:40:38.509346
2025-06-09 02:21:29.532378
2025-06-09 02:40:00.950271
2025-06-09 02:40:09.590334
2025-06-09 02:40:22.295249
2025-06-09 02:35:49.215184
2025-06-09 02:40:28.288291
2025-06-09 02:25:30.173208
2025-06-09 02:35:50.266402
2025-06-09 02:09:42.956355
2025-06-09 02:41:26.946349
2025-06-09 02:41:09.206239
2025-06-09 02:41:13.140218
2025-06-09 02:36:06.417292
2025-06-09 02:41:00.301780
2025-06-09 02:19:24.016312
2025-06-09 02:41:05.411203
2025-06-09 02:41:14.934249
2025-06-09 02:41:04.260837
2025-06-09 02:41:27.689256
2025-06-09 02:31:26.862210
2025-06-09 02:37:26.512807
2025-06-09 02:41:50.168233
2025-06-09 02:14:48.506260
2025-06-09 02:37:06.490225
2025-06-09 02:41:54.345305
2025-06-09 02:34:53.845333
2025-06-09 02:41:14.842318
2025-06-09 02:37:45.916335
2025-06-09 02:42:10.289263
2025-06-09 02:28:06.391296
2025-06-09 02:38:43.275297
2025-06-09 02:24:56.674384
2025-06-09 02:43:24.103352
2025-06-09 02:22:43.779241
2025-06-09 02:42:37.956251
2025-06-09 02:42:27.388211
2025-06-09 02:23:57.253313
2025-06-09 02:27:18.342339
2025-06-09 02:23:38.407363
2025-06-09 02:43:47.343312
2025-06-09 02:42:26.734314
2025-06-09 02:37:44.462417
2025-06-09 02:17:33.973227
2025-06-09 02:44:02.176267
2025-06-09 02:25:42.724333
2025-06-09 02:43:13.390298
2025-06-09 02:43:38.751533
2025-06-09 02:42:48.607203
2025-06-09 02:44:12.548341
2025-06-09 02:43:26.899304
2025-06-09 02:38:37.294315
2025-06-09 02:39:37.503314
2025-06-09 02:43:50.983205
2025-06-09 02:39:05.196493
2025-06-09 02:43:43.768276
2025-06-09 02:44:43.654258
2025-06-09 02:44:28.355186
2025-06-09 02:45:14.206301
2025-06-09 02:43:50.558240
2025-06-09 02:44:45.232217
2025-06-09 02:23:46.585229
2025-06-09 02:45:05.665319
2025-06-09 02:37:23.476309
2025-06-09 02:44:45.827242
2025-06-09 02:45:29.234253
2025-06-09 02:44:25.023208
2025-06-09 02:42:39.400316
2025-06-09 02:45:23.144229
2025-06-09 02:17:24.132274
2025-06-09 02:45:37.970243
2025-06-09 02:45:18.211234
2025-06-09 02:45:47.758552
2025-06-09 02:42:05.180202
2025-06-09 02:45:40.606218
2025-06-09 02:45:57.023178
2025-06-09 02:46:28.840268
2025-06-09 02:36:18.257231
2025-06-09 02:46:36.018311
2025-06-09 02:46:45.571256
2025-06-09 02:17:26.604315
2025-06-09 02:46:27.813286
2025-06-09 02:45:27.989225
2025-06-09 02:46:32.379224
2025-06-09 02:41:20.469321
2025-06-09 02:46:40.030294
2025-06-09 02:46:45.841836
2025-06-09 02:19:17.542338
2025-06-09 02:41:36.137355
2025-06-09 02:28:15.386242
2025-06-09 02:46:22.677248
2025-06-09 02:47:08.035301
2025-06-09 02:38:01.655837
2025-06-09 02:45:56.706181
2025-06-09 02:47:02.584205
2025-06-09 02:46:50.281281
2025-06-09 02:47:12.764309
2025-06-09 02:41:34.278328
2025-06-09 02:40:50.915261
2025-06-09 02:47:10.699720
2025-06-09 02:17:45.893362
2025-06-09 02:20:12.843189
2025-06-09 02:42:02.622305
2025-06-09 02:39:10.698279
2025-06-09 02:38:13.056206
2025-06-09 02:44:11.238296
2025-06-09 02:47:25.792336
2025-06-09 02:16:20.493338
2025-06-09 02:47:38.459227
2025-06-09 02:39:26.786262
2025-06-09 02:47:51.667289
2025-06-09 02:47:53.191289
2025-06-09 02:48:03.691200
2025-06-09 02:47:52.547527
2025-06-09 02:43:32.667197
2025-06-09 02:48:18.634220
2025-06-09 02:47:59.197317
2025-06-09 02:48:18.794991
2025-06-09 02:40:53.139252
2025-06-09 02:31:18.643216
2025-06-09 02:33:20.365290
2025-06-09 02:48:55.959977
2025-06-09 02:49:05.714437
2025-06-09 02:44:28.189303
2025-06-09 02:21:09.110212
2025-06-09 02:41:13.034336
2025-06-09 02:35:57.526347
2025-06-09 02:49:35.475298
2025-06-09 02:45:46.835313
2025-06-09 02:33:25.653299
2025-06-09 02:49:29.287208
2025-06-09 02:41:48.021223
2025-06-09 02:50:12.554719
2025-06-09 02:44:12.880256
2025-06-09 02:44:45.918391
2025-06-09 02:50:42.952058
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1]
