Beginning of run
landscape params:
2025-06-09 01:50:59.953330
2025-06-09 01:50:57.900377
2025-06-09 01:51:02.315326
2025-06-09 01:51:03.624340
2025-06-09 01:51:09.114349
2025-06-09 01:51:05.667319
2025-06-09 01:51:06.487138
2025-06-09 01:51:07.649040
2025-06-09 01:51:05.810341
2025-06-09 01:44:14.012337
2025-06-09 01:51:13.669348
2025-06-09 01:51:10.980347
2025-06-09 01:51:14.117328
2025-06-09 01:51:10.165339
2025-06-09 01:51:11.861338
2025-06-09 01:51:18.051344
2025-06-09 01:51:14.598350
2025-06-09 01:51:17.109356
2025-06-09 01:51:19.810350
2025-06-09 01:51:17.969335
2025-06-09 01:51:23.901348
2025-06-09 01:51:21.047326
2025-06-09 01:51:25.168364
2025-06-09 01:51:24.336339
2025-06-09 01:51:26.874333
2025-06-09 01:51:27.604340
2025-06-09 01:51:26.493325
2025-06-09 01:51:28.707228
2025-06-09 01:51:28.082326
2025-06-09 01:51:27.823340
2025-06-09 01:51:33.917364
2025-06-09 01:51:36.529359
2025-06-09 01:51:29.853340
2025-06-09 01:51:35.817330
2025-06-09 01:45:15.502344
2025-06-09 01:51:33.534392
2025-06-09 01:51:40.171353
2025-06-09 01:51:41.179348
2025-06-09 01:51:35.009351
2025-06-09 01:51:47.973351
2025-06-09 01:51:39.726347
2025-06-09 01:51:40.832325
2025-06-09 01:51:44.336577
2025-06-09 01:51:42.136337
2025-06-09 01:51:53.468319
2025-06-09 01:51:50.246344
2025-06-09 01:51:41.355325
2025-06-09 01:51:49.757338
2025-06-09 01:51:49.462336
2025-06-09 01:51:48.377318
2025-06-09 01:51:48.396320
2025-06-09 01:51:49.038338
2025-06-09 01:51:57.145340
2025-06-09 01:27:24.356397
2025-06-09 01:51:55.119334
2025-06-09 01:51:52.367340
2025-06-09 01:51:57.476349
2025-06-09 01:51:55.491171
2025-06-09 01:51:55.163330
2025-06-09 01:51:57.290337
2025-06-09 01:52:03.638341
2025-06-09 01:51:56.816349
2025-06-09 01:52:02.902340
2025-06-09 01:52:04.922713
2025-06-09 01:46:28.284366
2025-06-09 01:52:03.524344
2025-06-09 01:52:03.466339
2025-06-09 01:52:08.874331
2025-06-09 01:52:01.144333
2025-06-09 01:52:05.632363
2025-06-09 01:52:09.169328
2025-06-09 01:52:11.214355
2025-06-09 01:52:08.184322
2025-06-09 01:52:09.986347
2025-06-09 01:52:11.993346
2025-06-09 01:52:14.704325
2025-06-09 01:52:09.564335
2025-06-09 01:52:15.190065
2025-06-09 01:52:18.741333
2025-06-09 01:52:15.816144
2025-06-09 01:52:16.213331
2025-06-09 01:34:52.123399
2025-06-09 01:52:17.692695
2025-06-09 01:52:20.372335
2025-06-09 01:52:20.383345
2025-06-09 01:52:19.111348
2025-06-09 01:52:19.775353
2025-06-09 01:52:24.041342
2025-06-09 01:52:28.120786
2025-06-09 01:52:29.366349
2025-06-09 01:52:27.404339
2025-06-09 01:52:27.601327
2025-06-09 01:52:28.985327
2025-06-09 01:52:29.953346
2025-06-09 01:52:30.445327
2025-06-09 01:52:30.921359
2025-06-09 01:52:35.195333
2025-06-09 01:52:33.382333
2025-06-09 01:52:37.287580
2025-06-09 01:52:33.370338
2025-06-09 01:52:36.072359
2025-06-09 01:52:36.563737
2025-06-09 01:52:43.285325
2025-06-09 01:52:36.633322
2025-06-09 01:52:46.370340
2025-06-09 01:52:47.699479
2025-06-09 01:46:35.544366
2025-06-09 01:52:45.977368
2025-06-09 01:52:51.486318
2025-06-09 01:52:47.584325
2025-06-09 01:45:54.539375
2025-06-09 01:35:43.742364
2025-06-09 01:52:54.210343
2025-06-09 01:52:55.908308
2025-06-09 01:52:58.649318
2025-06-09 01:44:33.153409
2025-06-09 01:26:18.712366
2025-06-09 01:53:03.222326
2025-06-09 01:53:03.864334
2025-06-09 01:53:10.836210
2025-06-09 01:35:02.950361
2025-06-09 01:53:16.264325
2025-06-09 01:53:25.341333
2025-06-09 01:22:37.558364
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.1; stdev rank: 0.5385164807134506; total pools: 413.18

2025-06-09 01:38:32.623382
2025-06-09 01:39:13.202360
2025-06-09 01:45:51.137396
2025-06-09 01:53:31.418341
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 55, 6, 6, 6, 57, 6, 57, 2, 1, 6, 6, 2, 6, 6, 6, 1, 6, 55, 1, 2, 53, 6, 2, 55, 1, 55, 6, 1, 6, 6, 2, 6, 6, 1, 6, 1, 6, 55, 1, 2, 6, 6, 1, 6, 6, 2, 1, 6, 2, 6, 2, 1, 6, 6, 6, 1, 1, 1, 6, 6, 6, 1, 6, 6, 6, 6, 2, 55, 6, 1, 1, 1, 2, 6, 6, 6, 6, 55, 6, 6, 1, 6, 6, 6, 1, 55, 1, 1, 6, 6, 2, 6, 39, 1, 6]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 10.11; stdev rank: 16.366364898779448; total pools: 771.16

2025-06-09 01:47:56.419370
2025-06-09 01:53:40.393374
2025-06-09 01:53:50.470395
2025-06-09 01:53:48.264788
2025-06-09 01:53:44.589780
2025-06-09 01:53:54.592408
2025-06-09 01:53:42.202390
2025-06-09 01:53:54.915408
2025-06-09 01:53:58.366387
2025-06-09 01:37:48.527348
2025-06-09 01:54:09.583442
2025-06-09 01:54:03.768355
2025-06-09 01:53:58.794568
2025-06-09 01:54:02.619378
2025-06-09 01:54:02.594279
2025-06-09 01:42:40.806339
2025-06-09 01:54:12.989810
2025-06-09 01:54:17.516167
2025-06-09 01:54:18.638354
2025-06-09 01:54:18.755331
2025-06-09 01:54:09.936336
2025-06-09 01:54:16.016433
2025-06-09 01:54:12.446355
2025-06-09 01:54:05.842840
2025-06-09 01:28:59.562421
2025-06-09 01:54:11.263368
2025-06-09 01:54:17.286347
2025-06-09 01:54:30.166345
2025-06-09 01:54:30.363339
2025-06-09 01:47:11.011378
2025-06-09 01:54:28.699335
2025-06-09 01:54:31.593328
2025-06-09 01:54:25.689354
2025-06-09 01:54:40.048594
2025-06-09 01:54:28.360340
2025-06-09 01:54:32.784331
2025-06-09 01:54:38.830342
2025-06-09 01:54:39.974337
2025-06-09 01:54:39.366339
2025-06-09 01:54:46.255329
2025-06-09 01:54:45.502345
2025-06-09 01:54:41.063349
2025-06-09 01:54:40.335338
2025-06-09 01:54:41.715343
2025-06-09 01:47:39.982386
2025-06-09 01:54:46.823319
2025-06-09 01:36:03.481962
2025-06-09 01:54:57.431683
2025-06-09 01:48:36.887360
2025-06-09 01:54:53.647325
2025-06-09 01:54:49.716341
2025-06-09 01:54:52.572364
2025-06-09 01:54:56.150342
2025-06-09 01:54:51.754338
2025-06-09 01:55:00.681328
2025-06-09 01:47:08.885370
2025-06-09 01:38:24.533394
2025-06-09 01:55:00.540309
2025-06-09 01:55:02.195322
2025-06-09 01:55:12.245329
2025-06-09 01:55:08.608338
2025-06-09 01:55:02.568357
2025-06-09 01:55:12.262331
2025-06-09 01:55:07.698341
2025-06-09 01:55:21.436329
2025-06-09 01:55:13.049313
2025-06-09 01:55:07.377334
2025-06-09 01:47:03.253358
2025-06-09 01:55:17.111357
2025-06-09 01:55:17.811330
2025-06-09 01:55:18.528371
2025-06-09 01:55:15.866340
2025-06-09 01:37:23.362356
2025-06-09 01:55:22.767860
2025-06-09 01:55:28.641511
2025-06-09 01:55:16.765326
2025-06-09 01:55:30.976348
2025-06-09 01:49:57.865363
2025-06-09 01:55:33.010331
2025-06-09 01:40:52.682383
2025-06-09 01:55:34.946321
2025-06-09 01:47:55.360385
2025-06-09 01:55:33.613362
2025-06-09 01:55:40.394334
2025-06-09 01:55:41.449339
2025-06-09 01:55:37.127353
2025-06-09 01:55:48.434347
2025-06-09 01:55:46.947344
2025-06-09 01:55:37.887349
2025-06-09 01:55:49.087001
2025-06-09 01:55:45.596358
2025-06-09 01:55:53.323332
2025-06-09 01:55:52.396345
2025-06-09 01:56:01.216913
2025-06-09 01:55:45.003380
2025-06-09 01:26:53.330593
2025-06-09 01:55:42.775330
2025-06-09 01:55:57.061356
2025-06-09 01:55:52.890359
2025-06-09 01:56:00.357341
2025-06-09 01:56:10.396326
2025-06-09 01:56:09.767321
2025-06-09 01:56:07.455324
2025-06-09 01:55:59.722327
2025-06-09 01:56:06.337329
2025-06-09 01:56:12.721327
2025-06-09 01:56:13.407335
2025-06-09 01:56:12.915357
2025-06-09 01:47:10.207356
2025-06-09 01:56:16.610357
2025-06-09 01:56:17.941325
2025-06-09 01:56:16.278562
2025-06-09 01:56:19.589323
2025-06-09 01:56:25.792343
2025-06-09 01:56:16.002363
2025-06-09 01:56:18.829334
2025-06-09 01:56:22.858349
2025-06-09 01:56:33.250321
2025-06-09 01:56:33.900987
2025-06-09 01:56:38.446331
2025-06-09 01:56:39.983319
2025-06-09 01:56:43.540310
2025-06-09 01:56:37.312354
2025-06-09 01:56:34.862363
2025-06-09 01:56:32.998027
2025-06-09 01:56:44.710345
2025-06-09 01:56:46.256367
2025-06-09 01:56:42.396342
2025-06-09 01:56:37.572014
2025-06-09 01:56:43.536337
2025-06-09 01:56:45.033323
2025-06-09 01:56:46.051335
2025-06-09 01:38:06.394458
2025-06-09 01:56:52.696317
2025-06-09 01:57:02.422316
2025-06-09 01:56:50.401338
2025-06-09 01:56:59.956324
2025-06-09 01:56:59.418337
2025-06-09 01:57:04.363322
2025-06-09 01:57:01.091354
2025-06-09 01:46:46.945386
2025-06-09 01:46:55.234347
2025-06-09 01:57:09.455101
2025-06-09 01:49:54.626381
2025-06-09 01:57:00.306330
2025-06-09 01:57:09.741362
2025-06-09 01:57:10.419338
2025-06-09 01:57:08.023357
2025-06-09 01:57:12.852332
2025-06-09 01:57:06.032380
2025-06-09 01:57:11.394330
2025-06-09 01:57:15.491806
2025-06-09 01:57:23.559331
2025-06-09 01:57:24.467359
2025-06-09 01:57:20.732395
2025-06-09 01:57:23.278326
2025-06-09 01:47:05.863406
2025-06-09 01:57:26.958355
2025-06-09 01:57:28.177323
2025-06-09 01:39:49.726372
2025-06-09 01:57:21.614359
2025-06-09 01:57:32.741321
2025-06-09 01:57:35.432634
2025-06-09 01:57:29.387342
2025-06-09 01:57:40.799574
2025-06-09 01:57:41.329057
2025-06-09 01:57:33.467691
2025-06-09 01:57:31.649329
2025-06-09 01:47:22.114366
2025-06-09 01:47:36.616361
2025-06-09 01:57:37.653131
2025-06-09 01:57:35.737332
2025-06-09 01:57:43.551334
2025-06-09 01:57:45.433337
2025-06-09 01:57:50.280357
2025-06-09 01:57:52.247635
2025-06-09 01:57:44.147881
2025-06-09 01:57:42.237355
2025-06-09 01:57:52.168369
2025-06-09 01:46:56.533359
2025-06-09 01:57:53.102356
2025-06-09 01:57:53.342338
2025-06-09 01:40:19.433416
2025-06-09 01:57:50.585348
2025-06-09 01:57:48.168322
2025-06-09 01:57:51.754323
2025-06-09 01:42:24.875408
2025-06-09 01:49:05.073342
2025-06-09 01:58:01.377334
2025-06-09 01:51:52.593370
2025-06-09 01:41:25.774369
2025-06-09 01:57:58.132349
2025-06-09 01:57:54.539338
2025-06-09 01:58:05.536328
2025-06-09 01:58:04.953335
2025-06-09 01:58:06.438346
2025-06-09 01:58:10.220359
2025-06-09 01:58:11.152343
2025-06-09 01:42:52.505564
2025-06-09 01:58:16.098349
2025-06-09 01:58:11.630362
2025-06-09 01:58:07.043335
2025-06-09 01:58:13.796338
2025-06-09 01:58:19.597356
2025-06-09 01:58:17.356338
2025-06-09 01:58:20.618337
2025-06-09 01:58:13.887358
2025-06-09 01:58:12.652319
2025-06-09 01:58:25.546331
2025-06-09 01:58:27.735723
2025-06-09 01:58:27.094335
2025-06-09 01:58:22.981348
2025-06-09 01:51:28.775366
2025-06-09 01:58:36.722401
2025-06-09 01:51:09.414340
2025-06-09 01:58:37.012405
2025-06-09 01:30:41.492390
2025-06-09 01:58:34.006994
2025-06-09 01:58:36.697338
2025-06-09 01:58:32.148345
2025-06-09 01:58:40.767314
2025-06-09 01:58:42.825333
2025-06-09 01:58:39.573328
2025-06-09 01:58:35.679341
2025-06-09 01:58:44.051332
2025-06-09 01:47:56.939381
2025-06-09 01:47:10.360409
2025-06-09 01:58:39.006342
2025-06-09 01:53:03.793358
2025-06-09 01:58:48.447338
2025-06-09 01:58:51.330805
2025-06-09 01:59:00.632326
2025-06-09 01:41:13.858388
2025-06-09 01:59:07.231336
2025-06-09 01:47:36.640334
2025-06-09 01:58:58.658341
2025-06-09 01:52:20.394370
2025-06-09 01:47:37.137406
2025-06-09 01:59:21.031354
2025-06-09 01:47:08.687395
2025-06-09 01:59:23.368345
2025-06-09 01:43:41.956369
2025-06-09 01:41:55.866346
2025-06-09 01:41:12.703364
2025-06-09 01:59:41.786000
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.4974937185533102; total pools: 763.09

2025-06-09 01:53:15.782383
2025-06-09 01:59:45.259342
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 6, 1, 6, 1, 1, 6, 6, 6, 6, 1, 1, 6, 2, 6, 1, 2, 1, 6, 1, 1, 6, 1, 1, 1, 6, 1, 6, 1, 6, 6, 1, 6, 1, 2, 6, 1, 1, 1, 6, 6, 1, 1, 6, 2, 1, 6, 6, 1, 6, 6, 6, 1, 6, 6, 6, 6, 1, 6, 1, 6, 1, 1, 2, 1, 6, 6, 6, 6, 1, 1, 1, 6, 1, 1, 1, 6, 6, 6, 6, 1, 2, 6, 6, 1, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.36; stdev rank: 2.447529366524537; total pools: 1294.13

2025-06-09 01:41:31.630384
2025-06-09 01:49:22.581365
2025-06-09 01:33:38.886355
2025-06-09 02:00:11.127381
2025-06-09 02:00:08.163442
2025-06-09 02:00:13.186441
2025-06-09 02:00:13.625422
2025-06-09 02:00:16.545452
2025-06-09 02:00:27.316429
2025-06-09 02:00:17.032378
2025-06-09 02:00:20.079408
2025-06-09 02:00:30.832451
2025-06-09 02:00:20.282440
2025-06-09 01:53:04.510337
2025-06-09 02:00:23.612384
2025-06-09 02:00:23.832429
2025-06-09 02:00:34.908384
2025-06-09 02:00:27.578384
2025-06-09 02:00:38.485493
2025-06-09 02:00:39.057488
2025-06-09 02:00:40.344335
2025-06-09 02:00:31.452386
2025-06-09 02:00:48.027332
2025-06-09 02:00:53.758357
2025-06-09 02:00:53.735347
2025-06-09 01:53:52.868357
2025-06-09 02:00:55.783322
2025-06-09 02:00:59.662355
2025-06-09 02:00:52.166343
2025-06-09 01:44:28.649390
2025-06-09 02:00:55.440355
2025-06-09 01:35:09.963380
2025-06-09 02:01:09.420342
2025-06-09 02:01:00.661349
2025-06-09 02:01:16.196324
2025-06-09 01:46:30.080342
2025-06-09 02:01:16.595257
2025-06-09 02:01:15.741359
2025-06-09 02:01:18.824798
2025-06-09 02:01:11.991320
2025-06-09 02:01:19.866344
2025-06-09 02:01:06.590564
2025-06-09 02:01:31.749360
2025-06-09 02:01:13.557374
2025-06-09 02:01:30.776341
2025-06-09 02:01:19.845335
2025-06-09 02:01:16.563355
2025-06-09 01:54:53.661335
2025-06-09 02:01:29.943330
2025-06-09 02:01:44.321330
2025-06-09 02:01:42.241360
2025-06-09 01:57:34.184368
2025-06-09 02:01:41.187337
2025-06-09 02:01:46.643731
2025-06-09 02:01:29.967371
2025-06-09 02:01:53.453357
2025-06-09 02:01:45.447332
2025-06-09 02:01:49.482318
2025-06-09 02:01:50.269344
2025-06-09 02:01:55.192362
2025-06-09 02:01:47.218334
2025-06-09 02:01:59.013337
2025-06-09 02:01:56.888333
2025-06-09 02:01:46.257345
2025-06-09 02:02:16.659338
2025-06-09 01:44:53.463348
2025-06-09 02:02:00.499350
2025-06-09 02:02:12.360341
2025-06-09 02:02:12.513330
2025-06-09 01:32:43.633347
2025-06-09 01:46:52.959422
2025-06-09 02:02:06.683324
2025-06-09 02:02:24.882940
2025-06-09 01:32:44.672384
2025-06-09 01:53:53.512377
2025-06-09 02:02:19.732348
2025-06-09 02:02:22.316371
2025-06-09 02:02:14.003335
2025-06-09 02:02:21.068973
2025-06-09 02:02:16.671337
2025-06-09 01:35:13.506369
2025-06-09 02:02:25.633322
2025-06-09 02:02:27.606336
2025-06-09 02:02:41.034347
2025-06-09 02:02:25.124318
2025-06-09 02:02:41.861360
2025-06-09 02:02:35.123090
2025-06-09 02:02:49.203351
2025-06-09 01:55:29.715368
2025-06-09 02:02:41.886369
2025-06-09 02:02:31.973387
2025-06-09 02:02:50.496046
2025-06-09 02:02:51.307316
2025-06-09 02:02:53.128324
2025-06-09 01:56:02.630383
2025-06-09 02:02:43.543380
2025-06-09 02:02:51.427367
2025-06-09 02:02:53.399340
2025-06-09 02:02:53.659348
2025-06-09 02:03:03.753348
2025-06-09 02:02:58.142861
2025-06-09 01:45:46.321486
2025-06-09 01:55:16.164401
2025-06-09 02:03:12.367359
2025-06-09 02:03:14.997163
2025-06-09 02:03:11.535171
2025-06-09 02:03:16.454338
2025-06-09 02:03:08.896339
2025-06-09 01:55:59.951391
2025-06-09 02:03:20.824340
2025-06-09 02:03:20.596939
2025-06-09 02:03:29.470346
2025-06-09 01:59:02.832366
2025-06-09 02:03:27.953371
2025-06-09 02:03:18.262367
2025-06-09 02:03:09.299602
2025-06-09 02:03:19.020332
2025-06-09 01:34:00.858903
2025-06-09 02:03:27.393345
2025-06-09 02:03:28.342321
2025-06-09 02:03:21.831329
2025-06-09 02:03:44.596323
2025-06-09 01:44:39.731415
2025-06-09 02:03:30.074350
2025-06-09 02:03:43.799339
2025-06-09 01:55:22.140422
2025-06-09 02:03:46.214330
2025-06-09 02:03:44.810349
2025-06-09 02:03:49.068340
2025-06-09 02:03:50.417355
2025-06-09 02:03:53.263467
2025-06-09 02:03:46.606922
2025-06-09 02:03:56.491338
2025-06-09 02:03:57.201359
2025-06-09 02:03:48.708329
2025-06-09 02:04:00.991350
2025-06-09 02:04:07.719362
2025-06-09 02:04:01.737332
2025-06-09 02:04:04.693372
2025-06-09 02:03:56.106353
2025-06-09 01:59:10.850345
2025-06-09 02:04:11.906355
2025-06-09 02:04:19.005352
2025-06-09 02:04:18.379358
2025-06-09 02:04:18.557920
2025-06-09 02:04:25.299318
2025-06-09 02:04:13.385338
2025-06-09 02:04:30.671339
2025-06-09 02:04:31.927338
2025-06-09 02:04:30.570348
2025-06-09 02:04:23.030331
2025-06-09 02:04:28.076943
2025-06-09 02:04:36.086361
2025-06-09 02:04:35.258327
2025-06-09 02:04:36.763381
2025-06-09 02:04:48.794339
2025-06-09 02:04:28.414332
2025-06-09 02:04:37.950358
2025-06-09 02:04:50.707361
2025-06-09 01:59:29.081369
2025-06-09 02:04:57.480369
2025-06-09 02:05:08.404330
2025-06-09 02:04:50.695376
2025-06-09 02:04:48.411337
2025-06-09 02:04:56.871355
2025-06-09 02:05:00.467341
2025-06-09 02:05:06.114349
2025-06-09 02:05:16.639331
2025-06-09 02:05:02.597354
2025-06-09 02:05:01.380370
2025-06-09 02:05:08.569372
2025-06-09 02:05:14.057329
2025-06-09 02:05:17.439373
2025-06-09 02:05:15.157346
2025-06-09 02:05:26.483354
2025-06-09 02:05:31.723357
2025-06-09 02:05:22.138369
2025-06-09 02:05:20.343352
2025-06-09 02:05:39.741326
2025-06-09 02:05:39.243332
2025-06-09 01:49:56.411134
2025-06-09 02:05:36.618339
2025-06-09 02:05:33.724351
2025-06-09 02:05:36.837334
2025-06-09 02:05:53.060361
2025-06-09 02:05:50.139337
2025-06-09 02:05:45.495353
2025-06-09 02:05:56.172357
2025-06-09 02:05:53.085359
2025-06-09 02:05:57.043334
2025-06-09 02:06:05.507357
2025-06-09 02:05:50.552356
2025-06-09 02:05:47.531354
2025-06-09 02:06:09.416353
2025-06-09 01:54:40.324382
2025-06-09 02:06:05.639321
2025-06-09 02:06:01.924344
2025-06-09 02:06:16.359345
2025-06-09 01:58:23.860430
2025-06-09 02:06:20.196340
2025-06-09 02:06:07.665340
2025-06-09 02:06:18.811345
2025-06-09 01:58:56.737360
2025-06-09 02:06:24.583372
2025-06-09 02:06:35.582324
2025-06-09 02:06:22.341354
2025-06-09 02:06:16.490108
2025-06-09 02:06:27.986360
2025-06-09 02:06:20.310354
2025-06-09 02:06:36.233350
2025-06-09 02:06:24.218608
2025-06-09 01:49:44.603452
2025-06-09 02:06:35.980364
2025-06-09 02:06:42.132351
2025-06-09 01:53:11.526464
2025-06-09 02:06:44.067371
2025-06-09 01:45:07.771381
2025-06-09 01:57:28.081367
2025-06-09 02:06:49.103328
2025-06-09 02:06:54.131348
2025-06-09 02:06:41.935333
2025-06-09 02:06:59.358385
2025-06-09 02:07:00.220344
2025-06-09 02:07:00.032360
2025-06-09 02:01:06.359380
2025-06-09 02:07:11.330318
2025-06-09 02:07:05.940235
2025-06-09 01:39:14.617350
2025-06-09 02:07:06.297550
2025-06-09 02:07:16.187324
2025-06-09 02:07:29.319335
2025-06-09 01:55:45.982380
2025-06-09 02:07:28.206368
2025-06-09 02:07:34.326329
2025-06-09 02:07:27.392335
2025-06-09 01:57:47.550353
2025-06-09 02:07:51.245329
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 1112.84

2025-06-09 02:08:03.448358
2025-06-09 02:00:09.456403
2025-06-09 01:58:26.484364
2025-06-09 02:03:18.110376
2025-06-09 01:58:20.938357
2025-06-09 01:56:45.849407
2025-06-09 02:01:24.329430
2025-06-09 02:08:22.070854
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 1, 1, 1, 1, 6, 1, 1, 6, 6, 1, 1, 1, 6, 6, 2, 1, 1, 6, 1, 6, 2, 2, 1, 1, 1, 1, 6, 1, 6, 1, 1, 6, 2, 6, 1, 1, 1, 6, 1, 6, 1, 2, 2, 1, 6, 1, 6, 1, 6, 1, 6, 2, 1, 1, 1, 6, 2, 1, 6, 1, 1, 6, 6, 2, 1, 6, 1, 6, 6, 2, 1, 1, 6, 1, 1, 6, 1, 6, 6, 2, 1, 1, 1, 2, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 6, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.78; stdev rank: 2.2828929015615254; total pools: 1744.49

2025-06-09 01:59:09.156347
2025-06-09 01:40:49.793368
2025-06-09 01:48:15.955310
2025-06-09 02:02:52.876402
2025-06-09 02:03:36.432390
2025-06-09 02:00:16.893377
2025-06-09 02:02:16.055383
2025-06-09 02:03:50.057345
2025-06-09 02:08:34.824387
2025-06-09 01:53:47.798406
2025-06-09 01:57:33.052377
2025-06-09 02:08:45.004445
2025-06-09 02:03:24.133358
2025-06-09 01:49:29.631352
2025-06-09 02:08:38.219401
2025-06-09 02:08:52.404208
2025-06-09 01:58:08.141431
2025-06-09 02:08:28.165381
2025-06-09 02:02:06.190640
2025-06-09 01:58:05.619383
2025-06-09 02:08:41.611423
2025-06-09 02:09:09.879087
2025-06-09 01:59:09.854364
2025-06-09 02:09:23.347426
2025-06-09 02:09:09.281394
2025-06-09 02:09:20.499436
2025-06-09 02:08:48.652401
2025-06-09 02:08:31.791375
2025-06-09 02:09:13.022378
2025-06-09 02:09:16.894413
2025-06-09 02:09:29.100423
2025-06-09 01:59:47.656385
2025-06-09 02:09:26.518414
2025-06-09 02:04:50.719377
2025-06-09 02:10:09.669344
2025-06-09 02:04:18.722368
2025-06-09 01:59:50.410356
2025-06-09 02:03:52.664374
2025-06-09 01:59:28.494383
2025-06-09 02:11:05.910368
2025-06-09 02:10:49.330378
2025-06-09 02:11:00.442426
2025-06-09 02:10:24.372388
2025-06-09 02:05:25.837398
2025-06-09 02:11:40.558372
2025-06-09 02:10:55.301298
2025-06-09 01:55:37.503388
2025-06-09 02:10:51.364332
2025-06-09 01:52:53.929388
2025-06-09 02:11:18.771378
2025-06-09 01:56:07.640416
2025-06-09 02:11:37.509339
2025-06-09 01:53:42.438377
2025-06-09 02:11:22.212356
2025-06-09 01:54:27.677379
2025-06-09 02:11:31.975372
2025-06-09 01:57:52.581363
2025-06-09 02:11:57.404401
2025-06-09 02:06:48.586457
2025-06-09 02:11:30.328415
2025-06-09 02:11:45.038373
2025-06-09 01:58:48.382353
2025-06-09 02:06:50.891380
2025-06-09 02:12:31.104363
2025-06-09 01:57:25.565391
2025-06-09 01:58:39.911368
2025-06-09 02:12:18.876366
2025-06-09 02:00:33.252403
