Beginning of run
landscape params:
2025-06-09 03:37:45.243148
2025-06-09 03:37:50.227176
2025-06-09 03:37:50.932165
2025-06-09 03:22:51.729244
2025-06-09 03:37:51.270201
2025-06-09 03:37:53.981191
2025-06-09 03:37:52.707155
2025-06-09 03:37:54.218175
2025-06-09 03:32:36.999196
2025-06-09 03:37:55.580189
2025-06-09 03:37:55.897181
2025-06-09 03:37:59.009021
2025-06-09 03:37:58.903160
2025-06-09 03:37:59.597514
2025-06-09 03:38:00.059733
2025-06-09 03:38:01.337188
2025-06-09 03:38:03.293191
2025-06-09 03:38:02.022216
2025-06-09 03:38:00.787978
2025-06-09 03:38:01.739170
2025-06-09 03:19:58.524190
2025-06-09 03:38:06.634180
2025-06-09 03:38:03.760190
2025-06-09 03:38:05.194395
2025-06-09 03:38:06.312183
2025-06-09 03:38:07.768218
2025-06-09 03:38:07.372173
2025-06-09 03:38:09.212522
2025-06-09 03:38:08.724184
2025-06-09 03:38:09.141188
2025-06-09 03:38:09.655163
2025-06-09 03:38:09.695179
2025-06-09 03:31:36.492166
2025-06-09 03:38:10.640163
2025-06-09 03:38:12.432243
2025-06-09 03:38:13.755181
2025-06-09 03:38:13.892428
2025-06-09 03:38:11.042228
2025-06-09 03:38:14.402199
2025-06-09 03:38:13.881179
2025-06-09 03:38:15.197203
2025-06-09 03:38:16.905164
2025-06-09 03:38:14.931182
2025-06-09 03:38:15.258196
2025-06-09 03:38:15.657258
2025-06-09 03:38:16.944186
2025-06-09 03:38:16.442174
2025-06-09 03:38:19.239173
2025-06-09 03:38:16.461181
2025-06-09 03:38:19.659189
2025-06-09 03:38:20.267180
2025-06-09 03:38:19.082233
2025-06-09 03:38:22.656185
2025-06-09 03:38:17.736190
2025-06-09 03:38:21.870178
2025-06-09 03:38:23.255184
2025-06-09 03:38:21.324166
2025-06-09 03:38:22.777322
2025-06-09 03:38:20.889185
2025-06-09 03:38:23.406168
2025-06-09 03:38:23.206171
2025-06-09 03:21:20.648199
2025-06-09 03:38:24.549156
2025-06-09 03:38:22.353167
2025-06-09 03:38:26.929282
2025-06-09 03:38:27.390187
2025-06-09 03:38:26.117186
2025-06-09 03:38:25.503181
2025-06-09 03:38:26.731154
2025-06-09 03:38:27.904165
2025-06-09 03:38:26.888414
2025-06-09 03:30:36.462215
2025-06-09 03:38:29.449188
2025-06-09 03:38:28.794157
2025-06-09 03:38:30.643183
2025-06-09 03:38:28.399177
2025-06-09 03:38:31.735819
2025-06-09 03:38:29.429155
2025-06-09 03:38:32.315250
2025-06-09 03:38:34.073161
2025-06-09 03:38:35.393170
2025-06-09 03:38:32.246705
2025-06-09 03:38:30.014218
2025-06-09 03:38:31.746155
2025-06-09 03:38:34.538197
2025-06-09 03:38:34.147167
2025-06-09 03:38:35.319162
2025-06-09 03:38:35.336706
2025-06-09 03:38:36.531190
2025-06-09 03:38:38.783163
2025-06-09 03:38:37.437155
2025-06-09 03:38:36.752154
2025-06-09 03:38:38.373161
2025-06-09 03:38:40.855191
2025-06-09 03:38:37.608206
2025-06-09 03:38:38.883190
2025-06-09 03:38:42.417168
2025-06-09 03:38:41.369185
2025-06-09 03:38:41.312194
2025-06-09 03:38:42.878806
2025-06-09 03:38:43.793176
2025-06-09 03:38:45.471166
2025-06-09 03:38:45.527195
2025-06-09 03:38:47.096190
2025-06-09 03:38:46.435566
2025-06-09 03:38:45.454173
2025-06-09 03:38:46.433061
2025-06-09 03:38:46.151728
2025-06-09 03:38:46.808501
2025-06-09 03:38:47.126914
2025-06-09 03:38:50.045214
2025-06-09 03:38:49.199415
2025-06-09 03:38:50.968175
2025-06-09 03:38:50.626821
2025-06-09 03:38:54.989173
2025-06-09 03:38:54.967603
2025-06-09 03:38:54.524184
2025-06-09 03:38:55.505164
2025-06-09 03:38:56.421198
2025-06-09 03:38:57.279883
2025-06-09 03:38:56.027150
2025-06-09 03:38:59.929169
2025-06-09 03:38:56.797161
2025-06-09 03:38:59.345541
2025-06-09 03:38:55.198187
2025-06-09 03:39:01.563165
2025-06-09 03:39:03.503190
2025-06-09 03:39:03.699156
2025-06-09 03:22:03.766167
2025-06-09 03:39:02.889156
2025-06-09 03:39:02.581163
2025-06-09 03:39:04.811298
2025-06-09 03:39:05.639167
2025-06-09 03:39:05.885160
2025-06-09 03:39:07.547827
2025-06-09 03:39:06.709156
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 12, 1, 12, 13, 1, 117, 191, 704, 12, 67, 5, 81, 180, 5, 153, 95, 29, 46, 22, 95, 12, 5, 5, 1, 29, 67, 1, 268, 13, 46, 13, 12, 1, 11, 81, 1, 29, 13, 112, 12, 2, 46, 23, 1, 46, 13, 46, 12, 67, 11, 12, 74, 234, 24, 22, 44, 67, 5, 11, 12, 81, 22, 22, 1, 81, 405, 12, 29, 12, 227, 1, 46, 5, 199, 46, 12, 54, 112, 23, 13, 67, 13, 13, 13, 1, 24, 67, 11, 117, 29, 1, 1, 112, 22, 54, 180, 13, 12, 1]
accuracy: 0.0; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 55.8; stdev rank: 93.51898203038782; total pools: 260.05

2025-06-09 03:27:48.115188
2025-06-09 03:39:09.022257
2025-06-09 03:32:38.947213
2025-06-09 03:39:09.391182
2025-06-09 03:39:10.006143
2025-06-09 03:39:12.069165
2025-06-09 03:33:07.678214
2025-06-09 03:39:13.204269
2025-06-09 03:39:14.470268
2025-06-09 03:39:13.922174
2025-06-09 03:39:15.871031
2025-06-09 03:39:17.312164
2025-06-09 03:39:17.702173
2025-06-09 03:39:19.722697
2025-06-09 03:39:20.583530
2025-06-09 03:39:19.345333
2025-06-09 03:39:21.421271
2025-06-09 03:39:22.091183
2025-06-09 03:21:55.965210
2025-06-09 03:39:22.380793
2025-06-09 03:39:20.281209
2025-06-09 03:39:25.145223
2025-06-09 03:39:22.867214
2025-06-09 03:39:26.298171
2025-06-09 03:39:25.223109
2025-06-09 03:39:25.360224
2025-06-09 03:39:27.341177
2025-06-09 03:39:27.860168
2025-06-09 03:39:28.567166
2025-06-09 03:39:30.495165
2025-06-09 03:34:00.064178
2025-06-09 03:33:32.743211
2025-06-09 03:39:28.624210
2025-06-09 03:39:31.505608
2025-06-09 03:39:32.618159
2025-06-09 03:39:34.386170
2025-06-09 03:39:34.970177
2025-06-09 03:39:34.400154
2025-06-09 03:39:33.312251
2025-06-09 03:39:33.233180
2025-06-09 03:39:35.472160
2025-06-09 03:39:34.954154
2025-06-09 03:39:35.796164
2025-06-09 03:39:41.009117
2025-06-09 03:39:40.101070
2025-06-09 03:39:38.939244
2025-06-09 03:39:42.462157
2025-06-09 03:39:39.546169
2025-06-09 03:39:43.458236
2025-06-09 03:39:45.092872
2025-06-09 03:39:43.367163
2025-06-09 03:39:43.737651
2025-06-09 03:39:44.847175
2025-06-09 03:39:46.341055
2025-06-09 03:39:51.115171
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 112, 22, 112, 13, 11, 44, 24, 22, 247, 208, 44, 913, 928, 2, 187, 274, 247, 46, 4, 4, 44, 22, 1000, 180, 22, 1258, 54, 2, 112, 12, 44, 117, 22, 44, 239, 46, 244, 247, 112, 46, 24, 112, 1, 117, 46, 117, 46, 153, 239, 2, 44, 244, 192, 44, 239, 247, 239, 5, 117, 12, 307, 22, 22, 1, 112, 239, 24, 29, 196, 247, 22, 46, 5, 247, 46, 12, 197, 227, 280, 112, 67, 11, 161, 208, 23, 196, 44, 44, 117, 142, 44, 44, 112, 324, 54, 239, 112, 153, 196]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 143.29; stdev rank: 203.34877894887885; total pools: 157.9

2025-06-09 03:39:51.231150
2025-06-09 03:39:50.350174
2025-06-09 03:39:50.325181
2025-06-09 03:21:14.740232
2025-06-09 03:39:54.691166
2025-06-09 03:39:54.010156
2025-06-09 03:39:56.111178
2025-06-09 03:39:58.947178
2025-06-09 03:39:57.337607
2025-06-09 03:40:00.881167
2025-06-09 03:40:03.354488
2025-06-09 03:40:02.506251
2025-06-09 03:40:00.948124
2025-06-09 03:40:04.701900
2025-06-09 03:40:03.220182
2025-06-09 03:40:05.316254
2025-06-09 03:40:08.540226
2025-06-09 03:40:08.009162
2025-06-09 03:40:09.254182
2025-06-09 03:40:13.566190
2025-06-09 03:40:11.204173
2025-06-09 03:40:11.940159
2025-06-09 03:40:12.387220
2025-06-09 03:40:16.348282
2025-06-09 03:24:47.082208
2025-06-09 03:40:13.108172
2025-06-09 03:40:13.084178
2025-06-09 03:40:16.844178
2025-06-09 03:40:17.311165
2025-06-09 03:40:16.276167
2025-06-09 03:34:18.010209
2025-06-09 03:40:18.441205
2025-06-09 03:40:17.829180
2025-06-09 03:40:20.952245
2025-06-09 03:40:22.702181
2025-06-09 03:40:21.501160
2025-06-09 03:40:20.936172
2025-06-09 03:40:21.677158
2025-06-09 03:40:23.733857
2025-06-09 03:40:22.554381
2025-06-09 03:40:24.850986
2025-06-09 03:40:24.850648
2025-06-09 03:40:24.256177
2025-06-09 03:40:27.371187
2025-06-09 03:40:24.623003
2025-06-09 03:40:24.969185
2025-06-09 03:40:26.467193
2025-06-09 03:40:28.851168
2025-06-09 03:40:30.015185
2025-06-09 03:40:28.468196
2025-06-09 03:33:11.200221
2025-06-09 03:25:17.754043
2025-06-09 03:40:31.545160
2025-06-09 03:40:28.420814
2025-06-09 03:40:32.604154
2025-06-09 03:40:30.852173
2025-06-09 03:40:33.555180
2025-06-09 03:40:33.668165
2025-06-09 03:40:33.570155
2025-06-09 03:40:32.959172
2025-06-09 03:40:33.840162
2025-06-09 03:40:35.120192
2025-06-09 03:40:36.249166
2025-06-09 03:40:35.365373
2025-06-09 03:40:37.645172
2025-06-09 03:40:35.682167
2025-06-09 03:40:37.245156
2025-06-09 03:40:37.238171
2025-06-09 03:40:39.954165
2025-06-09 03:40:40.676173
2025-06-09 03:40:40.187165
2025-06-09 03:40:39.886156
2025-06-09 03:40:45.033770
2025-06-09 03:40:41.904171
2025-06-09 03:40:42.937856
2025-06-09 03:40:42.136168
2025-06-09 03:40:42.480151
2025-06-09 03:40:45.554184
2025-06-09 03:40:43.341177
2025-06-09 03:40:41.047148
2025-06-09 03:40:44.520169
2025-06-09 03:40:47.806173
2025-06-09 03:40:46.581180
2025-06-09 03:40:48.339179
2025-06-09 03:40:50.256161
2025-06-09 03:40:52.668192
2025-06-09 03:40:50.234220
2025-06-09 03:40:52.860194
2025-06-09 03:40:50.734175
2025-06-09 03:40:52.647191
2025-06-09 03:40:51.123180
2025-06-09 03:15:04.511201
2025-06-09 03:40:53.740709
2025-06-09 03:40:56.536176
2025-06-09 03:40:54.432181
2025-06-09 03:40:55.856189
2025-06-09 03:40:54.018729
2025-06-09 03:41:00.249181
2025-06-09 03:41:00.190579
2025-06-09 03:40:58.168190
2025-06-09 03:40:58.179726
2025-06-09 03:40:57.447174
2025-06-09 03:33:04.030254
2025-06-09 03:40:59.831298
2025-06-09 03:41:00.522163
2025-06-09 03:32:34.971274
2025-06-09 03:41:01.866183
2025-06-09 03:41:05.324165
2025-06-09 03:41:02.964603
2025-06-09 03:41:05.707164
2025-06-09 03:41:03.151196
2025-06-09 03:41:07.142221
2025-06-09 03:41:07.079189
2025-06-09 03:41:07.263039
2025-06-09 03:41:02.400208
2025-06-09 03:41:05.978170
2025-06-09 03:41:06.606177
2025-06-09 03:41:07.367862
2025-06-09 03:41:09.668064
2025-06-09 03:41:10.149174
2025-06-09 03:41:08.871200
2025-06-09 03:41:08.277188
2025-06-09 03:41:12.564172
2025-06-09 03:41:10.550161
2025-06-09 03:41:13.009172
2025-06-09 03:41:12.473410
2025-06-09 03:41:14.152179
2025-06-09 03:41:11.661182
2025-06-09 03:41:17.317189
2025-06-09 03:41:14.372980
2025-06-09 03:41:14.731163
2025-06-09 03:41:15.196255
2025-06-09 03:41:12.855233
2025-06-09 03:41:18.714913
2025-06-09 03:41:17.890795
2025-06-09 03:41:16.934019
2025-06-09 03:41:20.019178
2025-06-09 03:41:21.446219
2025-06-09 03:41:21.663198
2025-06-09 03:41:19.123163
2025-06-09 03:41:19.995193
2025-06-09 03:41:23.497701
2025-06-09 03:41:25.119159
2025-06-09 03:41:21.880200
2025-06-09 03:41:25.498185
2025-06-09 03:41:23.966974
2025-06-09 03:41:25.636167
2025-06-09 03:41:27.480427
2025-06-09 03:41:27.433657
2025-06-09 03:41:29.022851
2025-06-09 03:41:29.817452
2025-06-09 03:41:29.850143
2025-06-09 03:41:32.771169
2025-06-09 03:41:30.865171
2025-06-09 03:41:34.927161
2025-06-09 03:41:32.674808
2025-06-09 03:41:34.372160
2025-06-09 03:35:28.192212
2025-06-09 03:41:36.518197
2025-06-09 03:41:34.503165
2025-06-09 03:36:20.941236
2025-06-09 03:41:36.451813
2025-06-09 03:41:35.683189
2025-06-09 03:41:32.347173
2025-06-09 03:41:40.299173
2025-06-09 03:41:39.467162
2025-06-09 03:41:41.804889
2025-06-09 03:41:41.885175
2025-06-09 03:41:43.080161
2025-06-09 03:27:50.973212
2025-06-09 03:41:45.012832
2025-06-09 03:41:42.972167
2025-06-09 03:41:45.660880
2025-06-09 03:41:45.088178
2025-06-09 03:41:44.842163
2025-06-09 03:33:18.824197
2025-06-09 03:41:49.510164
2025-06-09 03:32:42.694228
2025-06-09 03:41:48.659223
2025-06-09 03:41:50.640163
2025-06-09 03:41:53.927166
2025-06-09 03:41:49.896163
2025-06-09 03:41:50.756168
2025-06-09 03:41:51.548152
2025-06-09 03:41:53.125159
2025-06-09 03:41:53.299393
2025-06-09 03:41:54.443825
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 67, 252, 12, 117, 2, 22, 46, 13, 11, 44, 5, 119, 44, 5, 13, 13, 29, 12, 4, 12, 12, 5, 5, 11, 1, 67, 1, 1, 1, 46, 13, 12, 1, 44, 244, 46, 13, 67, 11, 24, 2, 12, 12, 2, 46, 117, 24, 67, 13, 11, 12, 244, 119, 29, 1, 117, 12, 5, 11, 24, 81, 81, 12, 1, 46, 13, 67, 12, 54, 5, 67, 24, 1, 1, 44, 12, 54, 191, 153, 5, 191, 13, 13, 11, 1, 24, 81, 1, 117, 29, 11, 1, 97, 81, 67, 1, 1, 119, 13]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 42.24; stdev rank: 55.31059934587582; total pools: 350.17

2025-06-09 03:32:30.594234
2025-06-09 03:35:46.733224
2025-06-09 03:42:00.035365
2025-06-09 03:41:57.836171
2025-06-09 03:42:00.455153
2025-06-09 03:42:00.655159
2025-06-09 03:41:59.902851
2025-06-09 03:36:30.824288
2025-06-09 03:42:00.526154
2025-06-09 03:36:00.447232
2025-06-09 03:42:08.069173
2025-06-09 03:36:44.195220
2025-06-09 03:42:08.034159
2025-06-09 03:42:08.674159
2025-06-09 03:42:07.847234
2025-06-09 03:42:09.889232
2025-06-09 03:42:08.823231
2025-06-09 03:42:17.904217
2025-06-09 03:42:08.339229
2025-06-09 03:42:13.515827
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[460, 112, 44, 187, 46, 112, 5, 24, 23, 46, 44, 44, 1874, 928, 239, 46, 339, 208, 208, 4, 12, 22, 22, 628, 5, 1, 587, 54, 44, 44, 153, 44, 153, 23, 5, 244, 46, 46, 247, 11, 46, 161, 112, 12, 117, 46, 268, 46, 153, 196, 11, 44, 244, 112, 44, 97, 244, 196, 5, 117, 44, 324, 22, 244, 2, 239, 239, 117, 44, 46, 44, 67, 46, 5, 247, 44, 12, 67, 227, 247, 239, 1265, 112, 13, 291, 1, 191, 44, 153, 117, 112, 29, 119, 12, 112, 117, 239, 112, 269, 1]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 155.3; stdev rank: 251.57732409738367; total pools: 206.95

2025-06-09 03:32:52.600241
2025-06-09 03:32:56.819248
2025-06-09 03:42:16.759804
2025-06-09 03:32:16.299207
2025-06-09 03:32:23.479234
2025-06-09 03:42:20.558375
2025-06-09 03:33:00.419242
2025-06-09 03:33:53.061218
2025-06-09 03:42:23.085169
2025-06-09 03:42:23.661183
2025-06-09 03:42:23.867545
2025-06-09 03:42:26.693190
2025-06-09 03:42:21.755199
2025-06-09 03:42:30.072227
2025-06-09 03:42:26.678459
2025-06-09 03:42:33.712155
2025-06-09 03:42:30.246190
2025-06-09 03:36:33.069176
2025-06-09 03:42:38.836157
2025-06-09 03:42:33.580705
2025-06-09 03:32:27.109239
2025-06-09 03:42:37.015224
2025-06-09 03:42:39.874177
2025-06-09 03:42:39.181186
2025-06-09 03:42:39.302189
2025-06-09 03:42:40.901237
2025-06-09 03:42:44.487214
2025-06-09 03:42:43.844450
2025-06-09 03:42:41.810158
2025-06-09 03:42:43.464168
2025-06-09 03:42:47.691253
2025-06-09 03:42:50.936229
2025-06-09 03:42:53.115179
2025-06-09 03:42:49.585596
2025-06-09 03:42:53.446163
2025-06-09 03:42:49.575267
2025-06-09 03:42:51.868179
2025-06-09 03:42:51.333176
2025-06-09 03:42:52.397594
2025-06-09 03:42:53.397290
2025-06-09 03:42:57.477151
2025-06-09 03:42:57.734180
2025-06-09 03:42:56.720191
2025-06-09 03:43:02.523173
2025-06-09 03:42:59.482193
2025-06-09 03:43:05.335188
2025-06-09 03:42:59.385181
2025-06-09 03:33:15.126212
2025-06-09 03:43:07.815166
2025-06-09 03:43:05.730175
2025-06-09 03:42:59.485187
2025-06-09 03:43:07.589166
2025-06-09 03:43:05.648165
2025-06-09 03:29:55.959194
2025-06-09 03:43:12.159166
2025-06-09 03:43:09.763398
2025-06-09 03:43:08.518296
2025-06-09 03:43:09.105187
2025-06-09 03:43:14.105190
2025-06-09 03:43:11.930186
2025-06-09 03:43:12.573183
2025-06-09 03:43:14.967162
2025-06-09 03:43:16.445795
2025-06-09 03:43:13.087583
2025-06-09 03:24:13.348273
2025-06-09 03:43:16.738177
2025-06-09 03:43:18.508156
2025-06-09 03:43:22.801181
2025-06-09 03:43:20.939174
2025-06-09 03:37:31.550657
2025-06-09 03:38:17.963245
2025-06-09 03:43:28.540163
2025-06-09 03:43:27.261172
2025-06-09 03:43:30.248185
2025-06-09 03:43:24.007668
2025-06-09 03:43:26.830163
2025-06-09 03:43:26.084186
2025-06-09 03:43:25.951983
2025-06-09 03:43:30.172822
2025-06-09 03:43:27.436552
2025-06-09 03:43:25.548164
2025-06-09 03:43:33.243184
2025-06-09 03:43:30.330600
2025-06-09 03:43:34.908198
2025-06-09 03:43:36.203176
2025-06-09 03:43:37.172165
2025-06-09 03:43:30.591165
2025-06-09 03:43:42.917303
2025-06-09 03:43:41.330190
2025-06-09 03:43:45.024791
2025-06-09 03:29:02.636184
2025-06-09 03:43:41.690171
2025-06-09 03:43:40.264905
2025-06-09 03:43:44.008170
2025-06-09 03:43:44.814178
2025-06-09 03:43:46.046172
2025-06-09 03:43:42.695468
2025-06-09 03:43:48.387481
2025-06-09 03:43:51.743186
2025-06-09 03:43:43.568191
2025-06-09 03:43:50.422165
2025-06-09 03:43:51.314189
2025-06-09 03:43:55.076175
2025-06-09 03:43:51.026198
2025-06-09 03:43:58.457398
2025-06-09 03:43:52.813387
2025-06-09 03:44:02.081164
2025-06-09 03:43:55.417437
2025-06-09 03:43:58.062190
2025-06-09 03:43:56.620184
2025-06-09 03:43:59.652189
2025-06-09 03:43:59.706176
2025-06-09 03:44:00.754187
2025-06-09 03:43:59.990159
2025-06-09 03:44:06.655165
2025-06-09 03:44:02.880171
2025-06-09 03:44:04.572182
2025-06-09 03:44:02.876161
2025-06-09 03:44:10.808175
2025-06-09 03:44:06.517333
2025-06-09 03:44:12.357171
2025-06-09 03:44:12.811154
2025-06-09 03:44:09.161179
2025-06-09 03:44:10.554161
2025-06-09 03:44:13.052183
2025-06-09 03:32:20.182232
2025-06-09 03:44:12.969183
2025-06-09 03:44:14.467183
2025-06-09 03:44:16.418192
2025-06-09 03:44:12.908231
2025-06-09 03:44:19.885171
2025-06-09 03:44:21.130162
2025-06-09 03:44:24.688186
2025-06-09 03:38:02.481197
2025-06-09 03:44:20.458161
2025-06-09 03:44:28.129182
2025-06-09 03:44:25.232182
2025-06-09 03:44:18.824158
2025-06-09 03:44:22.908171
2025-06-09 03:44:26.135223
2025-06-09 03:44:23.949705
2025-06-09 03:44:25.663182
2025-06-09 03:44:32.224227
2025-06-09 03:44:28.624909
2025-06-09 03:44:28.425190
2025-06-09 03:44:32.335210
2025-06-09 03:44:36.061149
2025-06-09 03:44:37.049354
2025-06-09 03:44:39.596171
2025-06-09 03:44:39.828183
2025-06-09 03:44:41.737187
2025-06-09 03:44:36.354191
2025-06-09 03:38:37.836216
2025-06-09 03:44:42.906165
2025-06-09 03:44:44.560842
2025-06-09 03:44:38.196196
2025-06-09 03:44:43.857164
2025-06-09 03:44:41.277184
2025-06-09 03:44:39.723183
2025-06-09 03:44:45.159273
2025-06-09 03:44:44.290184
2025-06-09 03:44:44.601439
2025-06-09 03:44:48.635184
2025-06-09 03:44:47.943201
2025-06-09 03:44:53.337210
2025-06-09 03:44:52.858178
2025-06-09 03:44:54.952194
2025-06-09 03:44:59.009172
2025-06-09 03:44:55.760185
2025-06-09 03:44:59.770654
2025-06-09 03:44:56.165175
2025-06-09 03:44:53.230174
2025-06-09 03:44:56.401156
2025-06-09 03:37:45.528192
2025-06-09 03:44:57.176145
2025-06-09 03:25:40.700203
2025-06-09 03:44:57.202151
2025-06-09 03:45:01.322156
2025-06-09 03:44:56.367684
2025-06-09 03:44:58.668162
2025-06-09 03:45:00.386172
2025-06-09 03:45:07.932157
2025-06-09 03:45:04.275183
2025-06-09 03:45:08.848165
2025-06-09 03:45:08.004726
2025-06-09 03:45:10.489174
2025-06-09 03:45:10.883165
2025-06-09 03:45:08.129182
2025-06-09 03:45:10.528161
2025-06-09 03:45:10.062445
2025-06-09 03:45:15.696589
2025-06-09 03:45:10.514069
2025-06-09 03:39:39.451176
2025-06-09 03:39:42.892212
2025-06-09 03:45:13.106188
2025-06-09 03:45:13.417164
2025-06-09 03:45:12.286153
2025-06-09 03:45:12.671192
2025-06-09 03:45:16.007208
2025-06-09 03:45:14.853181
2025-06-09 03:45:22.857170
2025-06-09 03:45:17.301159
2025-06-09 03:45:22.526182
2025-06-09 03:45:21.909181
2025-06-09 03:45:29.995198
2025-06-09 03:45:26.875319
2025-06-09 03:45:25.735231
2025-06-09 03:45:30.860159
2025-06-09 03:45:26.195161
2025-06-09 03:31:31.826221
2025-06-09 03:45:35.468183
2025-06-09 03:45:37.544186
2025-06-09 03:45:40.880078
2025-06-09 03:45:41.697163
2025-06-09 03:45:52.783165
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 12, 12, 1, 12, 1, 1, 12, 11, 1, 5, 12, 1, 12, 13, 12, 12, 12, 1, 13, 1, 12, 12, 13, 112, 11, 12, 1, 1, 12, 12, 1, 29, 5, 46, 46, 1, 13, 1, 12, 12, 5, 1, 12, 13, 46, 5, 12, 1, 12, 12, 12, 13, 11, 11, 1, 5, 12, 11, 1, 12, 1, 1, 13, 1, 12, 1, 5, 46, 1, 5, 1, 5, 5, 1, 4, 5, 13, 81, 1, 1, 5, 11, 5, 1, 1, 13, 44, 11, 23, 1, 13, 13, 81, 12, 1, 13, 13, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.18; stdev rank: 17.285473670108086; total pools: 749.53

2025-06-09 03:45:57.597184
2025-06-09 03:40:31.261202
2025-06-09 03:46:13.465166
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[112, 112, 46, 153, 12, 112, 112, 44, 239, 46, 44, 44, 12, 44, 46, 46, 112, 112, 44, 44, 44, 44, 460, 46, 692, 196, 11, 208, 44, 44, 834, 44, 44, 112, 112, 44, 834, 117, 44, 44, 44, 196, 44, 44, 22, 196, 112, 44, 247, 196, 44, 44, 112, 112, 24, 44, 117, 239, 44, 12, 46, 239, 44, 44, 44, 112, 239, 44, 44, 196, 405, 247, 44, 44, 44, 46, 239, 112, 44, 247, 239, 864, 22, 1188, 44, 46, 112, 44, 44, 24, 44, 112, 239, 239, 196, 44, 44, 44, 196, 112]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 139.12; stdev rank: 194.08169826132502; total pools: 414.19

2025-06-09 03:46:11.990069
2025-06-09 03:46:10.122243
2025-06-09 03:46:09.115215
2025-06-09 03:46:12.938259
2025-06-09 03:24:18.209227
2025-06-09 03:46:10.597215
2025-06-09 03:46:09.560067
2025-06-09 03:46:11.072663
2025-06-09 03:46:11.541227
2025-06-09 03:46:34.392162
2025-06-09 03:46:32.555337
2025-06-09 03:46:36.812884
2025-06-09 03:46:31.488166
2025-06-09 03:46:40.846177
2025-06-09 03:46:40.405178
2025-06-09 03:46:31.599167
2025-06-09 03:46:44.801033
2025-06-09 03:46:34.505206
2025-06-09 03:46:34.131186
2025-06-09 03:46:41.964223
2025-06-09 03:46:39.320859
2025-06-09 03:46:51.279703
2025-06-09 03:46:43.634435
2025-06-09 03:46:45.132197
2025-06-09 03:46:53.817175
2025-06-09 03:46:48.132225
2025-06-09 03:46:54.614189
2025-06-09 03:46:58.774182
2025-06-09 03:47:02.100199
2025-06-09 03:47:02.568165
2025-06-09 03:47:03.180159
2025-06-09 03:47:02.960230
2025-06-09 03:46:59.896168
2025-06-09 03:46:59.182165
2025-06-09 03:47:14.232168
2025-06-09 03:47:12.514165
2025-06-09 03:47:20.480164
2025-06-09 03:47:10.428505
2025-06-09 03:22:02.089171
2025-06-09 03:47:06.563175
2025-06-09 03:47:14.414166
2025-06-09 03:47:15.853167
2025-06-09 03:47:06.439171
2025-06-09 03:47:22.484159
2025-06-09 03:47:16.841182
2025-06-09 03:47:24.445191
