Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5972.41

2025-06-09 05:41:57.509205
2025-06-09 05:43:00.923238
2025-06-09 05:44:51.275010
2025-06-09 05:27:41.604195
2025-06-09 05:43:14.030194
2025-06-09 05:31:20.050209
2025-06-09 05:43:31.529185
2025-06-09 05:29:15.707181
2025-06-09 05:44:10.706163
2025-06-09 05:41:58.863169
2025-06-09 05:43:02.548177
2025-06-09 05:47:10.879192
2025-06-09 05:47:08.996701
2025-06-09 05:44:11.475163
2025-06-09 05:47:08.842179
2025-06-09 05:44:49.266589
2025-06-09 05:43:08.682183
2025-06-09 05:47:09.231287
2025-06-09 05:47:09.521198
2025-06-09 05:33:35.259187
2025-06-09 05:39:29.849214
2025-06-09 05:47:37.284215
2025-06-09 05:27:27.319184
2025-06-09 05:47:37.826362
2025-06-09 05:42:41.237176
2025-06-09 05:37:16.889678
2025-06-09 05:44:41.425628
2025-06-09 05:47:36.810307
2025-06-09 05:31:36.645185
2025-06-09 05:47:38.929215
2025-06-09 05:34:02.151192
2025-06-09 05:47:40.517198
2025-06-09 05:47:38.263175
2025-06-09 05:36:50.181207
2025-06-09 05:44:51.713204
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20461.32

2025-06-09 05:47:10.225197
2025-06-09 05:47:08.634186
2025-06-09 05:47:38.057179
2025-06-09 05:47:36.324240
2025-06-09 05:47:10.541031
2025-06-09 05:45:44.713336
2025-06-09 05:49:23.349184
2025-06-09 05:49:38.065168
2025-06-09 05:49:56.985172
2025-06-09 05:49:58.780180
2025-06-09 05:43:40.341180
2025-06-09 05:45:49.499361
2025-06-09 05:50:17.526215
2025-06-09 05:50:37.522577
2025-06-09 05:42:26.857185
2025-06-09 05:43:09.003168
2025-06-09 05:50:06.847175
2025-06-09 05:50:05.275254
2025-06-09 05:50:30.380201
2025-06-09 05:39:44.750190
2025-06-09 05:49:36.473158
2025-06-09 05:50:48.195197
2025-06-09 05:50:35.172229
2025-06-09 05:50:51.992193
2025-06-09 05:47:36.335507
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.16

2025-06-09 05:51:18.733202
2025-06-09 05:46:52.255184
2025-06-09 05:29:05.479223
2025-06-09 05:50:49.794202
2025-06-09 05:50:51.445316
2025-06-09 05:50:59.078100
2025-06-09 05:51:16.591193
2025-06-09 05:50:54.902035
2025-06-09 05:48:14.761718
2025-06-09 05:50:54.322067
2025-06-09 05:52:46.998217
2025-06-09 05:53:08.830186
2025-06-09 05:40:38.009213
2025-06-09 05:29:28.288228
2025-06-09 05:44:44.772177
2025-06-09 05:52:30.139199
2025-06-09 05:51:06.885191
2025-06-09 05:30:15.789755
2025-06-09 05:41:42.503226
2025-06-09 05:29:53.645208
2025-06-09 05:53:30.051188
2025-06-09 05:52:40.667163
2025-06-09 05:52:39.846180
2025-06-09 05:47:54.574224
2025-06-09 05:50:05.950238
2025-06-09 05:51:02.100235
2025-06-09 05:41:13.268179
2025-06-09 05:53:43.732190
2025-06-09 05:50:56.184248
2025-06-09 05:49:16.934173
2025-06-09 05:30:55.623200
2025-06-09 05:53:29.495192
2025-06-09 05:53:11.173166
2025-06-09 05:49:36.632573
2025-06-09 05:50:54.253217
2025-06-09 05:45:30.232180
2025-06-09 05:50:14.241202
2025-06-09 05:31:23.552239
2025-06-09 05:54:05.995198
2025-06-09 05:49:27.237170
2025-06-09 05:48:53.965204
2025-06-09 05:49:41.324174
2025-06-09 05:55:15.600821
2025-06-09 05:33:07.566185
2025-06-09 05:54:21.508194
2025-06-09 05:49:15.551151
2025-06-09 05:53:53.502183
2025-06-09 05:54:50.387186
2025-06-09 05:54:04.385188
2025-06-09 05:55:28.480197
2025-06-09 05:50:10.004170
2025-06-09 05:55:40.375335
2025-06-09 05:54:40.573214
2025-06-09 05:43:48.725158
2025-06-09 05:54:43.865218
2025-06-09 05:56:31.068239
2025-06-09 05:54:46.833224
2025-06-09 05:57:00.274204
2025-06-09 05:55:51.479207
2025-06-09 05:54:44.736132
2025-06-09 05:46:42.223219
2025-06-09 05:46:58.699219
2025-06-09 05:54:46.235411
2025-06-09 05:46:55.736190
2025-06-09 05:57:07.914192
2025-06-09 05:57:04.515190
2025-06-09 05:55:32.415182
2025-06-09 05:55:24.173203
2025-06-09 05:54:47.379403
2025-06-09 05:55:27.133220
2025-06-09 05:54:46.913189
2025-06-09 05:54:50.750312
2025-06-09 05:57:37.484186
2025-06-09 05:52:59.870161
2025-06-09 05:53:23.752208
2025-06-09 05:57:58.713191
2025-06-09 05:56:38.965171
2025-06-09 05:55:31.215197
2025-06-09 05:58:53.739184
2025-06-09 05:58:55.910188
2025-06-09 05:58:22.777188
2025-06-09 05:52:13.849199
2025-06-09 05:59:00.305196
2025-06-09 05:58:40.520327
2025-06-09 05:58:50.549163
2025-06-09 05:57:50.313286
2025-06-09 05:57:59.187207
2025-06-09 05:53:07.398165
2025-06-09 05:58:06.405203
2025-06-09 05:59:18.826201
2025-06-09 06:00:45.434247
2025-06-09 05:57:27.282178
2025-06-09 06:00:09.971976
2025-06-09 05:57:20.879221
2025-06-09 06:01:11.339208
2025-06-09 06:00:37.708176
2025-06-09 05:55:32.622191
2025-06-09 06:00:42.642187
2025-06-09 05:53:48.389198
2025-06-09 06:01:13.771424
2025-06-09 06:02:02.893182
2025-06-09 06:01:41.537209
2025-06-09 06:00:11.179238
2025-06-09 06:02:50.173220
2025-06-09 06:01:05.580190
2025-06-09 05:58:10.674898
2025-06-09 06:02:47.693154
2025-06-09 05:55:14.731171
2025-06-09 06:00:32.815260
2025-06-09 05:57:23.198191
2025-06-09 06:03:12.104163
2025-06-09 06:02:40.620185
2025-06-09 06:03:16.160243
2025-06-09 06:01:22.215162
2025-06-09 06:02:55.861342
2025-06-09 06:01:27.187860
2025-06-09 05:50:12.722390
2025-06-09 06:01:21.546360
2025-06-09 06:03:01.446193
2025-06-09 06:01:26.238187
2025-06-09 06:00:51.915180
2025-06-09 05:58:05.387158
2025-06-09 05:58:32.877174
2025-06-09 06:00:37.945175
2025-06-09 05:50:46.173173
2025-06-09 05:58:28.810189
2025-06-09 06:04:05.985245
2025-06-09 05:58:50.511878
2025-06-09 06:04:28.101204
2025-06-09 06:01:26.893144
2025-06-09 06:01:33.974237
2025-06-09 06:02:42.513203
2025-06-09 06:04:42.917208
2025-06-09 06:02:43.141200
2025-06-09 05:44:47.534207
2025-06-09 06:05:27.462177
2025-06-09 06:05:11.645221
2025-06-09 05:57:49.143189
2025-06-09 05:58:43.679254
2025-06-09 06:04:56.582207
2025-06-09 05:53:17.342189
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59659.94

2025-06-09 06:09:32.629015
2025-06-09 06:09:35.486454
2025-06-09 06:03:16.904217
2025-06-09 06:05:41.554172
2025-06-09 06:09:37.293144
2025-06-09 06:09:38.236172
2025-06-09 06:09:38.638220
2025-06-09 06:09:41.736482
2025-06-09 06:01:47.185162
2025-06-09 06:09:41.104187
2025-06-09 06:04:01.927175
2025-06-09 06:09:41.002182
2025-06-09 06:09:44.399924
2025-06-09 06:09:45.049374
2025-06-09 06:09:46.819181
2025-06-09 06:09:46.270173
2025-06-09 06:09:48.862153
2025-06-09 06:09:48.301883
2025-06-09 06:09:48.627435
2025-06-09 06:09:51.317544
2025-06-09 05:56:26.942171
2025-06-09 06:05:53.599156
2025-06-09 06:09:53.675174
2025-06-09 06:09:51.451165
2025-06-09 06:09:53.119174
2025-06-09 06:09:54.083323
2025-06-09 06:09:54.589157
2025-06-09 06:09:57.007766
2025-06-09 06:01:42.504756
2025-06-09 06:09:56.496180
2025-06-09 06:09:59.779077
2025-06-09 06:09:58.979159
2025-06-09 06:09:58.826151
2025-06-09 06:09:59.695181
2025-06-09 06:10:01.222189
2025-06-09 06:10:03.745266
2025-06-09 06:10:03.929517
2025-06-09 06:10:02.096180
2025-06-09 06:10:02.880169
2025-06-09 06:10:02.697044
2025-06-09 05:59:32.576242
2025-06-09 06:10:06.660173
2025-06-09 06:10:05.390623
2025-06-09 06:10:05.291376
2025-06-09 06:10:05.099205
2025-06-09 06:10:08.104605
2025-06-09 06:10:07.994169
2025-06-09 06:10:07.266475
2025-06-09 06:10:09.782174
2025-06-09 06:10:10.536190
2025-06-09 06:10:07.421154
2025-06-09 06:10:11.736148
2025-06-09 06:10:10.151190
2025-06-09 06:10:10.843329
2025-06-09 06:10:11.815176
2025-06-09 06:10:12.372186
2025-06-09 06:10:15.627185
2025-06-09 06:01:08.321285
2025-06-09 06:10:14.759106
2025-06-09 06:10:13.432145
2025-06-09 06:10:14.173139
2025-06-09 06:10:16.116167
2025-06-09 06:10:18.565056
2025-06-09 06:10:17.451797
2025-06-09 06:10:15.616148
2025-06-09 06:10:16.190168
2025-06-09 06:10:18.338178
2025-06-09 06:10:19.614179
2025-06-09 06:10:18.711183
2025-06-09 06:10:20.199177
2025-06-09 06:10:21.697678
2025-06-09 06:10:21.709177
2025-06-09 06:10:21.660187
2025-06-09 06:10:24.568193
2025-06-09 06:10:23.685175
2025-06-09 06:10:23.478159
2025-06-09 06:10:26.229146
2025-06-09 06:10:24.325008
2025-06-09 06:10:24.696408
2025-06-09 06:10:27.155339
2025-06-09 06:10:27.459160
2025-06-09 06:10:27.843143
2025-06-09 06:10:27.768168
2025-06-09 06:10:28.498188
2025-06-09 06:10:27.505259
2025-06-09 06:10:29.351163
2025-06-09 06:10:29.339191
2025-06-09 06:10:31.881199
2025-06-09 06:10:32.229157
2025-06-09 06:10:32.441187
2025-06-09 06:10:33.282193
2025-06-09 06:10:33.764156
2025-06-09 06:10:33.407171
2025-06-09 06:10:35.166069
2025-06-09 06:10:35.705193
2025-06-09 06:10:36.656731
2025-06-09 06:10:39.989161
2025-06-09 06:05:51.545201
2025-06-09 06:10:37.468162
2025-06-09 06:10:37.691882
2025-06-09 06:10:37.733302
2025-06-09 06:10:41.291153
2025-06-09 06:10:42.146161
2025-06-09 06:10:44.726161
2025-06-09 06:10:43.683168
2025-06-09 06:10:46.901217
2025-06-09 06:10:44.651183
2025-06-09 06:10:50.013169
2025-06-09 06:10:50.711165
2025-06-09 06:10:49.853155
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 472, 48, 48, 0, 45, 45, 0, 42, 397, 45, 118, 0, 0, 0, 0, 43, 0, 42, 0, 43, 45, 0, 75, 52, 0, 0, 0, 254, 956, 0, 75, 0, 45, 43, 0, 45, 0, 45, 42, 43, 56, 254, 43, 68, 43, 87, 43, 44, 0, 66, 0, 42, 58, 42, 399, 45, 118, 43, 0, 0, 44, 0, 0, 42, 42, 0, 44, 0, 44, 44, 52, 48, 0, 52, 44, 0, 42, 0, 0, 267, 58, 399, 42, 141, 43, 75, 58, 43, 0, 0, 42, 0, 43, 118, 68, 0, 0, 0, 48]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 65.02; stdev rank: 125.95014728058084; total pools: 179.08

2025-06-09 05:46:59.842412
2025-06-09 06:06:49.500686
2025-06-09 06:07:18.269183
2025-06-09 06:10:59.437294
2025-06-09 05:55:56.939181
2025-06-09 06:11:02.543203
2025-06-09 06:11:01.678256
2025-06-09 06:11:02.289178
2025-06-09 06:11:02.739193
2025-06-09 06:11:02.071235
2025-06-09 06:11:03.442799
2025-06-09 06:11:02.899205
2025-06-09 05:58:06.220248
2025-06-09 06:11:04.024641
2025-06-09 06:11:06.347186
2025-06-09 06:11:06.880634
2025-06-09 06:11:06.496170
2025-06-09 06:11:05.925194
2025-06-09 06:11:06.807152
2025-06-09 06:11:08.123166
2025-06-09 06:11:06.578174
2025-06-09 06:11:07.493177
2025-06-09 06:11:11.027153
2025-06-09 06:11:11.099169
2025-06-09 06:11:12.597169
2025-06-09 06:11:11.554188
2025-06-09 06:11:10.643151
2025-06-09 06:11:11.986190
2025-06-09 06:11:12.505159
2025-06-09 06:11:12.134150
2025-06-09 06:04:31.591193
2025-06-09 06:11:14.119173
2025-06-09 06:11:14.793246
2025-06-09 06:11:15.051170
2025-06-09 06:11:15.690186
2025-06-09 06:11:15.550167
2025-06-09 06:11:17.886178
2025-06-09 06:11:18.297173
2025-06-09 06:11:15.684178
2025-06-09 06:11:14.854183
2025-06-09 06:11:18.776180
2025-06-09 06:11:15.319270
2025-06-09 06:11:19.574293
2025-06-09 06:11:21.475212
2025-06-09 06:06:52.042513
2025-06-09 06:11:21.200152
2025-06-09 06:11:21.648157
2025-06-09 06:11:21.182187
2025-06-09 06:11:22.117165
2025-06-09 06:11:23.023194
2025-06-09 06:11:21.823181
2025-06-09 06:11:24.978196
2025-06-09 06:11:25.427170
2025-06-09 06:11:24.374836
2025-06-09 06:11:23.226151
2025-06-09 06:11:23.757524
2025-06-09 06:11:24.451158
2025-06-09 06:11:27.958195
2025-06-09 06:07:44.395215
2025-06-09 06:11:27.939201
2025-06-09 06:11:28.366190
2025-06-09 06:11:28.433153
2025-06-09 06:11:26.860185
2025-06-09 06:11:27.478216
2025-06-09 06:11:28.222144
2025-06-09 06:11:30.461163
2025-06-09 06:11:29.490194
2025-06-09 05:48:25.528207
2025-06-09 06:07:20.005193
2025-06-09 06:11:31.053159
2025-06-09 06:11:31.062186
2025-06-09 06:11:32.637179
2025-06-09 06:11:32.099160
2025-06-09 06:11:31.749173
2025-06-09 06:11:33.043156
2025-06-09 06:11:33.272224
2025-06-09 06:11:33.305158
2025-06-09 06:11:35.050177
2025-06-09 06:11:35.908064
2025-06-09 06:11:36.167805
2025-06-09 06:11:36.822163
2025-06-09 06:11:36.604176
2025-06-09 06:11:37.367146
2025-06-09 06:11:37.498258
2025-06-09 06:11:36.995288
2025-06-09 06:11:39.195186
2025-06-09 06:11:40.463176
2025-06-09 06:11:40.521742
2025-06-09 06:11:40.893008
2025-06-09 06:11:40.977145
2025-06-09 06:11:41.256189
2025-06-09 06:11:41.197178
2025-06-09 06:11:44.199161
2025-06-09 06:11:43.303156
2025-06-09 06:11:43.599188
2025-06-09 06:07:22.818193
2025-06-09 06:11:44.789177
2025-06-09 06:07:29.165188
2025-06-09 06:11:45.438558
2025-06-09 06:11:45.359590
2025-06-09 06:11:46.592354
2025-06-09 06:11:47.835236
2025-06-09 06:11:47.226331
2025-06-09 06:11:44.040103
2025-06-09 06:11:49.841181
2025-06-09 06:11:48.907189
2025-06-09 06:11:50.050174
2025-06-09 06:11:49.631189
2025-06-09 06:11:50.538565
2025-06-09 06:11:52.420160
2025-06-09 06:08:28.173191
2025-06-09 06:11:53.201193
2025-06-09 06:11:54.563192
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 253, 42, 48, 0, 43, 45, 221, 42, 43, 42, 87, 0, 0, 0, 0, 43, 0, 42, 0, 43, 45, 0, 158, 0, 0, 42, 44, 45, 0, 48, 45, 42, 44, 43, 0, 45, 66, 45, 42, 48, 42, 42, 43, 42, 43, 42, 42, 45, 55, 66, 152, 42, 55, 42, 45, 48, 118, 43, 42, 0, 48, 0, 43, 43, 42, 0, 42, 42, 42, 44, 58, 55, 0, 44, 42, 0, 48, 0, 44, 0, 45, 42, 44, 0, 43, 0, 116, 42, 43, 0, 87, 0, 58, 45, 43, 0, 0, 0, 58]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 41.48; stdev rank: 40.96229485758824; total pools: 106.58

2025-06-09 06:05:55.406207
2025-06-09 06:11:58.373357
2025-06-09 06:11:58.756377
2025-06-09 06:11:59.060281
2025-06-09 06:11:59.939215
2025-06-09 06:11:59.623175
2025-06-09 06:11:59.777171
2025-06-09 05:48:10.461030
2025-06-09 06:11:59.449173
2025-06-09 06:12:00.763135
2025-06-09 05:57:34.420074
2025-06-09 06:12:03.951155
2025-06-09 06:12:05.726245
2025-06-09 06:12:04.969159
2025-06-09 06:12:05.026163
2025-06-09 06:12:06.640179
2025-06-09 06:12:06.859027
2025-06-09 06:12:04.885171
2025-06-09 06:12:05.591261
2025-06-09 06:12:09.426191
2025-06-09 06:12:09.760156
2025-06-09 06:12:10.725165
2025-06-09 06:08:14.836187
2025-06-09 06:12:10.710151
2025-06-09 06:12:12.078191
2025-06-09 06:12:12.447153
2025-06-09 06:12:12.017151
2025-06-09 06:12:13.146400
2025-06-09 06:12:16.879152
2025-06-09 06:00:58.078204
2025-06-09 06:12:15.284274
2025-06-09 06:12:16.244190
2025-06-09 06:12:17.868178
2025-06-09 06:12:15.627182
2025-06-09 06:12:18.556158
2025-06-09 06:12:20.244175
2025-06-09 06:12:18.391185
2025-06-09 06:08:48.831181
2025-06-09 06:12:21.090149
2025-06-09 06:12:17.989180
2025-06-09 06:12:22.200145
2025-06-09 06:12:22.830150
2025-06-09 06:12:22.681143
2025-06-09 06:12:23.455175
2025-06-09 06:12:23.517363
2025-06-09 06:12:25.506183
2025-06-09 06:12:24.392491
2025-06-09 06:12:25.701176
2025-06-09 06:12:27.166177
2025-06-09 06:12:27.995191
2025-06-09 06:12:27.775168
2025-06-09 06:12:28.815138
2025-06-09 06:03:22.181203
2025-06-09 06:12:29.586158
2025-06-09 06:12:31.091403
2025-06-09 06:12:30.922173
2025-06-09 06:12:29.892191
2025-06-09 06:12:32.166007
2025-06-09 06:12:32.515867
2025-06-09 06:12:31.525352
2025-06-09 06:12:33.720152
2025-06-09 06:12:34.986697
2025-06-09 06:12:34.644198
2025-06-09 06:12:35.954148
2025-06-09 06:06:49.640567
2025-06-09 06:12:37.173158
2025-06-09 06:12:37.497148
2025-06-09 06:12:37.663157
2025-06-09 06:12:37.834152
2025-06-09 06:12:36.113258
2025-06-09 06:12:40.917192
2025-06-09 06:12:39.801183
2025-06-09 06:02:56.290200
2025-06-09 06:12:41.115169
2025-06-09 06:12:42.233182
2025-06-09 06:12:44.008176
2025-06-09 06:12:45.004080
2025-06-09 06:12:43.179257
2025-06-09 06:12:44.387148
2025-06-09 06:12:45.589176
2025-06-09 06:10:00.280214
2025-06-09 06:12:47.843526
2025-06-09 06:12:47.408193
2025-06-09 06:12:49.972779
2025-06-09 06:12:48.611519
2025-06-09 06:12:49.745750
2025-06-09 06:12:49.829172
2025-06-09 06:12:51.849157
2025-06-09 06:12:49.979160
2025-06-09 06:12:53.437154
2025-06-09 06:12:54.698156
2025-06-09 06:12:54.480615
2025-06-09 06:12:53.417144
2025-06-09 06:04:51.269193
2025-06-09 06:12:54.281255
2025-06-09 06:12:58.080154
2025-06-09 06:12:55.716201
2025-06-09 06:12:57.580160
2025-06-09 06:12:59.948147
2025-06-09 06:12:57.663191
2025-06-09 06:13:00.306185
2025-06-09 06:07:38.909189
2025-06-09 06:13:00.854149
2025-06-09 06:13:00.981166
2025-06-09 06:13:01.656151
2025-06-09 06:13:04.364807
2025-06-09 06:13:01.592580
2025-06-09 06:13:04.771190
2025-06-09 06:07:26.987200
2025-06-09 06:13:05.928168
2025-06-09 06:13:07.042153
2025-06-09 06:09:10.109185
2025-06-09 06:13:11.283162
2025-06-09 06:13:16.872233
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 45, 43, 0, 48, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 44, 87, 0, 0, 105, 0, 0, 42, 0, 42, 42, 0, 0, 0, 0, 43, 43, 43, 43, 0, 0, 43, 0, 43, 43, 43, 0, 0, 42, 0, 42, 44, 43, 66, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 48, 56, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 42, 0, 43, 43, 52, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 17.47; stdev rank: 24.06967178837302; total pools: 248.36

2025-06-09 06:09:15.752196
2025-06-09 06:07:57.087211
2025-06-09 06:13:26.175882
2025-06-09 06:13:26.481184
2025-06-09 06:13:27.225219
2025-06-09 06:13:28.837450
2025-06-09 06:09:29.095178
2025-06-09 06:13:29.692161
2025-06-09 06:13:30.114383
2025-06-09 06:13:30.729169
2025-06-09 06:13:31.847943
2025-06-09 06:13:32.952335
2025-06-09 06:13:33.190189
2025-06-09 06:13:34.675420
2025-06-09 06:13:31.420182
2025-06-09 06:13:34.558209
2025-06-09 06:13:34.531460
2025-06-09 06:13:35.596161
2025-06-09 06:13:36.951361
2025-06-09 06:13:37.157200
2025-06-09 06:13:37.300198
2025-06-09 06:13:38.099502
2025-06-09 06:13:40.925154
2025-06-09 06:13:37.629181
2025-06-09 06:13:38.788188
2025-06-09 06:13:40.983166
2025-06-09 06:13:41.697171
2025-06-09 06:13:40.905152
2025-06-09 06:13:40.947184
2025-06-09 06:09:40.237196
2025-06-09 06:13:44.068143
2025-06-09 06:13:45.293192
2025-06-09 06:13:45.078163
2025-06-09 06:13:45.342151
2025-06-09 06:07:32.282324
2025-06-09 06:13:47.538189
2025-06-09 06:13:45.772184
2025-06-09 06:13:47.959960
2025-06-09 06:13:47.084167
2025-06-09 06:13:49.137159
2025-06-09 06:13:49.920152
2025-06-09 06:13:49.466161
2025-06-09 06:13:49.700165
2025-06-09 06:13:52.961184
2025-06-09 06:13:53.384163
2025-06-09 06:13:53.482176
2025-06-09 06:13:54.731179
2025-06-09 06:13:53.692859
2025-06-09 06:13:55.776489
2025-06-09 06:13:55.789984
2025-06-09 06:13:56.494141
2025-06-09 06:13:57.389184
2025-06-09 06:13:57.298168
2025-06-09 06:13:58.593172
2025-06-09 06:13:57.795194
2025-06-09 06:13:57.828180
2025-06-09 06:13:59.414150
2025-06-09 06:07:48.510184
2025-06-09 06:14:01.535234
2025-06-09 06:14:02.460141
2025-06-09 06:14:03.186160
2025-06-09 06:14:02.469177
2025-06-09 06:14:02.823183
2025-06-09 06:14:02.419203
2025-06-09 06:14:02.192157
2025-06-09 06:14:03.710169
2025-06-09 05:55:23.325175
2025-06-09 06:14:06.631150
2025-06-09 06:14:05.606159
2025-06-09 06:14:08.209023
2025-06-09 06:14:07.000187
2025-06-09 06:14:08.230153
2025-06-09 06:14:08.202712
2025-06-09 06:08:36.069240
2025-06-09 06:14:10.802150
2025-06-09 06:14:11.575186
2025-06-09 06:14:10.552418
2025-06-09 06:14:12.765600
2025-06-09 06:14:10.028184
2025-06-09 05:56:46.953192
2025-06-09 06:14:12.548038
2025-06-09 06:14:12.340179
2025-06-09 06:14:12.754138
2025-06-09 06:14:15.378807
2025-06-09 06:14:14.800146
2025-06-09 06:14:15.632145
2025-06-09 06:14:16.007187
2025-06-09 06:14:16.764406
2025-06-09 06:14:15.259158
2025-06-09 06:14:15.737151
2025-06-09 06:06:56.513197
2025-06-09 06:14:17.950191
2025-06-09 06:14:19.329180
2025-06-09 06:14:21.287164
2025-06-09 06:14:20.677208
2025-06-09 06:14:22.285184
2025-06-09 06:14:21.478174
2025-06-09 06:14:19.723167
2025-06-09 06:14:21.894356
2025-06-09 06:14:23.388865
2025-06-09 06:14:25.589163
2025-06-09 06:14:26.585830
2025-06-09 06:14:24.728479
2025-06-09 06:14:26.582152
2025-06-09 06:14:27.313161
2025-06-09 06:14:28.967199
2025-06-09 06:14:32.621228
2025-06-09 06:14:32.295172
2025-06-09 06:14:31.595168
2025-06-09 06:07:50.876217
2025-06-09 06:08:41.309239
2025-06-09 06:14:38.730227
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 42, 45, 0, 0, 43, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 158, 42, 42, 42, 0, 44, 42, 42, 42, 42, 0, 43, 0, 0, 42, 43, 42, 42, 43, 42, 43, 44, 44, 43, 43, 43, 0, 42, 0, 42, 43, 44, 48, 43, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 42, 42, 55, 0, 42, 0, 0, 0, 0, 43, 42, 0, 42, 42, 58, 42, 43, 43, 43, 0, 0, 42, 0, 58, 42, 0, 0, 0, 0, 0]
