Beginning of run
landscape params:
2025-06-09 03:29:47.534292
2025-06-09 03:44:04.887128
2025-06-09 03:27:01.416123
2025-06-09 03:29:25.251123
2025-06-09 03:43:07.262214
2025-06-09 03:40:22.203136
2025-06-09 03:44:04.816305
2025-06-09 03:44:12.480143
2025-06-09 03:39:06.142163
2025-06-09 03:44:52.196145
2025-06-09 03:32:15.571120
2025-06-09 03:18:18.445147
2025-06-09 03:44:32.453167
2025-06-09 03:45:37.050030
2025-06-09 03:45:38.913761
2025-06-09 03:43:47.965140
2025-06-09 03:32:14.628157
2025-06-09 03:45:16.084135
2025-06-09 03:41:44.982133
2025-06-09 03:22:05.312231
2025-06-09 03:45:32.736114
2025-06-09 03:45:56.182118
2025-06-09 03:44:41.354162
2025-06-09 03:16:14.946164
2025-06-09 03:45:11.115118
2025-06-09 03:46:14.725121
2025-06-09 03:44:36.529150
2025-06-09 03:19:53.234151
2025-06-09 03:36:46.995146
2025-06-09 03:36:30.129140
2025-06-09 03:46:07.548119
2025-06-09 03:46:40.597511
2025-06-09 03:46:45.623430
2025-06-09 03:45:57.526251
2025-06-09 03:46:54.130123
2025-06-09 03:46:38.991433
2025-06-09 03:46:01.291162
2025-06-09 03:42:36.842135
2025-06-09 03:46:08.702155
2025-06-09 03:29:56.350154
2025-06-09 03:47:00.983107
2025-06-09 03:44:58.026160
2025-06-09 03:41:05.790105
2025-06-09 03:39:03.562139
2025-06-09 03:47:24.775100
2025-06-09 03:46:41.791134
2025-06-09 03:29:14.224140
2025-06-09 03:47:44.887271
2025-06-09 03:47:46.073116
2025-06-09 03:40:07.394150
2025-06-09 03:48:00.395123
2025-06-09 03:47:15.506149
2025-06-09 03:18:19.226169
2025-06-09 03:48:05.082111
2025-06-09 03:20:44.786147
2025-06-09 03:47:09.746127
2025-06-09 03:46:38.504149
2025-06-09 03:42:34.381157
2025-06-09 03:48:26.376108
2025-06-09 03:48:00.664142
2025-06-09 03:27:40.026178
2025-06-09 03:41:43.731135
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19855.34

2025-06-09 03:48:49.331772
2025-06-09 03:48:49.908638
2025-06-09 03:44:31.778161
2025-06-09 03:37:51.784137
2025-06-09 03:41:27.736123
2025-06-09 03:48:04.380177
2025-06-09 03:48:06.602141
2025-06-09 03:42:11.335157
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20640.18

2025-06-09 03:47:44.752133
2025-06-09 03:48:00.972119
2025-06-09 03:47:27.859138
2025-06-09 03:48:59.858129
2025-06-09 03:48:02.840128
2025-06-09 03:21:16.542121
2025-06-09 03:37:08.660146
2025-06-09 03:49:12.581110
2025-06-09 03:41:44.348146
2025-06-09 03:44:17.072139
2025-06-09 03:48:37.664118
2025-06-09 03:44:20.490124
2025-06-09 03:32:01.614163
2025-06-09 03:49:00.696142
2025-06-09 03:49:33.435118
2025-06-09 03:49:34.281728
2025-06-09 03:44:33.115154
2025-06-09 03:25:29.159138
2025-06-09 03:29:05.245141
2025-06-09 03:50:03.581148
2025-06-09 03:50:05.014187
2025-06-09 03:49:54.281125
2025-06-09 03:49:50.207120
2025-06-09 03:24:59.773160
2025-06-09 03:49:18.601111
2025-06-09 03:44:27.127131
2025-06-09 03:50:17.243113
2025-06-09 03:38:19.764130
2025-06-09 03:49:26.556127
2025-06-09 03:50:11.558283
2025-06-09 03:45:42.724116
2025-06-09 03:50:46.154831
2025-06-09 03:50:26.283219
2025-06-09 03:50:22.065170
2025-06-09 03:43:25.489135
2025-06-09 03:50:16.980161
2025-06-09 03:51:11.650130
2025-06-09 03:51:06.905134
2025-06-09 03:50:55.943145
2025-06-09 03:24:52.770101
2025-06-09 03:49:49.459176
2025-06-09 03:51:30.161119
2025-06-09 03:50:21.607269
2025-06-09 03:50:02.272261
2025-06-09 03:51:23.209134
2025-06-09 03:51:26.174146
2025-06-09 03:39:35.225161
2025-06-09 03:51:44.991164
2025-06-09 03:46:47.065089
2025-06-09 03:51:21.035137
2025-06-09 03:49:58.822178
2025-06-09 03:51:06.110115
2025-06-09 03:52:09.347142
2025-06-09 03:50:16.458442
2025-06-09 03:50:30.981268
2025-06-09 03:50:35.570250
2025-06-09 03:50:01.080450
2025-06-09 03:50:11.279197
2025-06-09 03:50:28.995189
2025-06-09 03:52:55.251121
2025-06-09 03:50:04.350434
2025-06-09 03:42:13.734133
2025-06-09 03:50:33.415308
2025-06-09 03:53:16.116134
2025-06-09 03:52:28.507202
2025-06-09 03:49:56.422202
2025-06-09 03:53:18.135156
2025-06-09 03:53:08.387150
2025-06-09 03:53:29.787672
2025-06-09 03:50:25.595135
2025-06-09 03:43:40.556161
2025-06-09 03:53:15.615144
2025-06-09 03:49:53.112250
2025-06-09 03:36:29.029140
2025-06-09 03:49:51.909162
2025-06-09 03:52:57.026133
2025-06-09 03:52:38.632312
2025-06-09 03:37:55.041149
2025-06-09 03:36:06.431162
2025-06-09 03:38:02.954162
2025-06-09 03:52:58.639225
2025-06-09 03:53:40.498124
2025-06-09 03:53:54.105146
2025-06-09 03:48:06.224163
2025-06-09 03:54:12.608148
2025-06-09 03:54:37.275132
2025-06-09 03:53:41.899183
2025-06-09 03:53:45.249167
2025-06-09 03:53:39.337142
2025-06-09 03:53:35.512144
2025-06-09 03:53:30.008117
2025-06-09 03:54:07.174141
2025-06-09 03:55:01.661161
2025-06-09 03:44:10.960134
2025-06-09 03:55:06.232141
2025-06-09 03:55:11.359760
2025-06-09 03:49:33.529122
2025-06-09 03:54:32.785132
2025-06-09 03:54:27.675153
2025-06-09 03:51:01.431145
2025-06-09 03:54:15.829146
2025-06-09 03:47:37.029169
2025-06-09 03:47:47.848136
2025-06-09 03:55:05.081144
2025-06-09 03:54:15.907146
2025-06-09 03:49:58.564106
2025-06-09 03:50:57.055123
2025-06-09 03:54:23.645145
2025-06-09 03:56:00.764146
2025-06-09 03:55:39.131151
2025-06-09 03:54:04.556182
2025-06-09 03:55:41.444142
2025-06-09 03:56:26.507178
2025-06-09 03:48:26.553123
2025-06-09 03:56:09.531133
2025-06-09 03:57:13.190135
2025-06-09 03:41:12.486153
2025-06-09 03:56:48.531136
2025-06-09 03:56:45.860153
2025-06-09 03:55:15.749196
2025-06-09 03:51:12.483730
2025-06-09 03:56:54.701139
2025-06-09 03:56:52.086143
2025-06-09 03:57:01.387156
2025-06-09 03:54:45.325163
2025-06-09 03:54:28.010150
2025-06-09 03:57:21.513926
2025-06-09 03:50:02.052500
2025-06-09 03:57:10.820147
2025-06-09 03:57:52.581144
2025-06-09 03:57:24.332131
2025-06-09 03:58:23.832129
2025-06-09 03:58:14.910119
2025-06-09 03:54:58.308148
2025-06-09 03:58:23.343153
2025-06-09 03:55:21.624138
2025-06-09 03:58:59.556127
2025-06-09 03:58:52.084144
2025-06-09 03:58:51.321194
2025-06-09 03:58:13.315121
2025-06-09 03:55:39.358122
2025-06-09 03:59:09.794118
2025-06-09 03:58:12.734114
2025-06-09 03:55:04.814152
2025-06-09 03:59:25.121105
2025-06-09 03:52:49.689137
2025-06-09 03:45:26.900150
2025-06-09 03:53:09.252156
2025-06-09 03:46:49.610144
2025-06-09 03:57:50.765117
2025-06-09 03:57:56.861124
2025-06-09 03:52:06.480140
2025-06-09 03:41:47.851138
2025-06-09 04:00:13.631149
2025-06-09 03:59:55.237140
2025-06-09 03:53:45.158149
2025-06-09 04:00:01.751205
2025-06-09 04:00:15.872167
2025-06-09 03:46:08.188172
2025-06-09 03:56:56.683145
2025-06-09 04:00:43.782121
2025-06-09 04:00:54.525180
2025-06-09 03:57:17.668158
2025-06-09 04:00:26.600161
2025-06-09 04:01:08.664199
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.18; stdev rank: 0.3841874542459709; total pools: 6106.96

2025-06-09 03:56:22.371140
2025-06-09 04:00:07.642138
2025-06-09 03:59:19.809127
2025-06-09 04:00:31.934159
2025-06-09 03:59:22.472498
2025-06-09 04:00:49.879125
2025-06-09 03:59:50.257126
2025-06-09 03:45:44.942167
2025-06-09 03:58:22.144135
2025-06-09 03:59:41.851120
2025-06-09 04:01:18.649149
2025-06-09 04:02:18.663149
2025-06-09 03:48:54.061168
2025-06-09 03:50:57.016377
2025-06-09 04:01:09.458135
2025-06-09 04:01:52.011401
2025-06-09 03:57:48.633324
2025-06-09 04:02:29.853123
2025-06-09 03:57:57.614140
2025-06-09 04:00:44.324189
2025-06-09 04:01:39.506110
2025-06-09 03:46:05.189117
2025-06-09 03:59:17.535134
2025-06-09 04:02:44.521126
2025-06-09 04:01:11.296125
2025-06-09 03:46:35.960137
2025-06-09 04:02:41.935097
2025-06-09 04:03:16.485166
2025-06-09 03:59:47.096124
2025-06-09 04:01:41.193109
2025-06-09 04:01:03.239137
2025-06-09 04:03:16.835145
2025-06-09 03:48:10.107127
2025-06-09 03:54:47.922155
2025-06-09 04:03:48.238145
2025-06-09 04:03:58.315129
2025-06-09 03:59:19.042109
2025-06-09 04:03:05.105150
2025-06-09 04:03:00.719130
2025-06-09 04:03:16.091327
2025-06-09 04:05:00.853131
2025-06-09 04:04:38.982114
2025-06-09 03:58:01.969123
2025-06-09 03:51:23.448287
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96377.45

2025-06-09 04:03:43.065140
2025-06-09 03:46:13.583182
2025-06-09 04:04:33.673106
2025-06-09 03:58:34.745130
2025-06-09 04:03:24.342808
2025-06-09 04:05:24.810157
2025-06-09 03:57:50.531139
2025-06-09 04:02:55.629191
2025-06-09 04:06:05.671122
2025-06-09 04:02:52.293198
2025-06-09 04:04:27.733742
2025-06-09 04:02:53.546169
2025-06-09 04:02:54.903154
2025-06-09 04:06:31.260136
2025-06-09 04:02:37.734156
2025-06-09 03:57:56.596145
2025-06-09 03:50:44.660136
2025-06-09 04:05:25.028135
2025-06-09 03:59:57.147161
2025-06-09 03:49:46.154109
2025-06-09 04:06:31.282134
2025-06-09 04:05:39.885140
2025-06-09 04:02:53.044359
2025-06-09 04:03:40.738135
2025-06-09 04:06:01.026142
2025-06-09 04:04:50.300197
2025-06-09 04:01:27.131136
2025-06-09 03:51:04.404130
2025-06-09 04:05:00.577144
2025-06-09 04:05:29.518135
2025-06-09 03:43:04.242141
2025-06-09 04:02:48.260129
2025-06-09 04:07:28.785139
2025-06-09 04:02:53.411171
2025-06-09 04:07:42.411145
2025-06-09 04:04:43.703119
2025-06-09 04:02:54.548121
2025-06-09 04:02:10.022141
2025-06-09 04:07:14.619128
2025-06-09 04:05:32.273152
2025-06-09 04:05:11.973131
2025-06-09 04:02:54.537160
2025-06-09 04:01:53.645165
2025-06-09 04:05:28.078140
2025-06-09 03:39:48.607141
2025-06-09 04:07:22.096108
2025-06-09 04:06:23.500142
2025-06-09 04:08:45.214139
2025-06-09 04:08:25.141113
2025-06-09 04:02:59.555138
2025-06-09 04:06:30.922114
2025-06-09 04:06:20.087141
2025-06-09 04:09:13.046125
2025-06-09 03:52:31.678154
2025-06-09 04:07:09.944134
2025-06-09 04:08:47.747142
2025-06-09 03:55:50.230137
2025-06-09 04:08:49.481169
2025-06-09 04:08:09.453185
2025-06-09 03:49:31.195125
2025-06-09 04:02:50.312140
2025-06-09 04:04:04.906131
2025-06-09 04:07:14.168154
2025-06-09 04:07:12.447151
2025-06-09 04:08:20.041132
2025-06-09 04:07:10.792153
2025-06-09 03:56:00.938147
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95664.01

2025-06-09 04:08:17.283141
2025-06-09 04:12:13.605155
2025-06-09 04:12:14.512138
2025-06-09 04:12:14.015150
2025-06-09 04:12:14.954150
2025-06-09 04:12:15.760177
2025-06-09 04:12:16.339149
2025-06-09 03:55:51.504184
2025-06-09 04:12:18.612129
2025-06-09 04:12:18.389132
2025-06-09 04:12:19.352086
2025-06-09 04:12:19.177117
2025-06-09 04:12:19.134133
2025-06-09 04:12:20.974101
2025-06-09 04:12:23.885097
2025-06-09 04:12:20.601127
2025-06-09 04:12:23.015111
2025-06-09 04:12:22.789114
2025-06-09 04:12:24.141121
2025-06-09 04:12:24.385102
2025-06-09 04:12:24.852119
2025-06-09 04:12:26.943127
2025-06-09 04:12:26.346109
2025-06-09 04:12:27.102098
2025-06-09 03:53:56.097161
2025-06-09 03:56:00.949142
2025-06-09 04:01:34.401152
2025-06-09 04:12:29.139130
2025-06-09 04:12:30.176490
2025-06-09 04:12:30.157100
2025-06-09 04:12:29.919103
2025-06-09 04:12:30.889112
2025-06-09 04:12:31.647125
2025-06-09 04:12:33.358126
2025-06-09 04:12:34.971104
2025-06-09 04:12:32.987109
2025-06-09 04:12:34.494104
2025-06-09 04:08:06.766116
2025-06-09 04:07:15.298155
2025-06-09 04:12:35.552095
2025-06-09 04:12:36.651121
2025-06-09 04:12:37.726624
2025-06-09 04:12:39.222877
2025-06-09 04:10:51.965221
2025-06-09 04:12:39.664130
2025-06-09 04:12:40.536829
2025-06-09 04:12:41.259372
2025-06-09 04:12:39.343101
2025-06-09 04:12:40.080125
2025-06-09 04:12:41.871135
2025-06-09 04:12:43.478947
2025-06-09 04:12:42.171109
2025-06-09 04:12:45.708127
2025-06-09 03:57:13.617154
2025-06-09 04:12:45.863101
2025-06-09 04:12:45.584402
2025-06-09 04:12:46.209117
2025-06-09 04:12:47.522094
2025-06-09 04:12:46.899113
2025-06-09 04:12:48.684117
2025-06-09 04:12:48.571188
2025-06-09 04:12:48.381724
2025-06-09 04:12:50.721108
2025-06-09 04:12:52.352091
2025-06-09 04:12:51.267208
2025-06-09 04:12:52.217103
2025-06-09 04:12:52.976101
2025-06-09 04:12:55.531863
2025-06-09 04:12:54.470107
2025-06-09 04:12:53.571897
2025-06-09 04:12:55.059101
2025-06-09 04:12:57.504127
2025-06-09 04:09:42.713147
2025-06-09 04:12:57.380103
2025-06-09 04:08:46.023148
2025-06-09 04:12:58.023113
2025-06-09 04:12:57.819115
2025-06-09 04:12:59.081472
2025-06-09 04:04:34.727151
2025-06-09 04:13:02.403105
2025-06-09 04:13:01.294201
2025-06-09 04:13:03.533170
2025-06-09 04:13:01.735107
2025-06-09 04:13:03.038107
2025-06-09 04:13:04.936606
2025-06-09 04:08:40.907160
2025-06-09 03:45:08.844139
2025-06-09 03:46:21.676136
2025-06-09 04:13:08.420099
2025-06-09 04:13:08.466546
2025-06-09 04:13:06.609106
2025-06-09 04:13:06.412127
2025-06-09 04:04:40.424143
2025-06-09 04:13:08.365102
2025-06-09 04:13:09.905119
2025-06-09 04:13:10.080137
2025-06-09 04:13:12.263132
2025-06-09 04:13:12.911109
2025-06-09 04:13:12.656135
2025-06-09 04:13:13.818128
2025-06-09 04:13:14.980101
2025-06-09 04:13:12.710753
2025-06-09 04:13:14.777101
2025-06-09 04:13:16.747120
2025-06-09 04:13:18.871493
2025-06-09 04:13:17.743113
2025-06-09 04:13:16.855104
2025-06-09 04:09:24.631135
2025-06-09 04:13:18.762111
2025-06-09 04:07:17.081157
2025-06-09 04:10:37.236156
2025-06-09 04:13:21.538119
2025-06-09 04:13:20.023151
2025-06-09 04:13:21.599095
2025-06-09 04:13:21.823110
2025-06-09 04:07:10.081163
2025-06-09 04:09:48.542126
2025-06-09 04:08:40.001149
2025-06-09 04:13:23.054106
2025-06-09 04:13:25.432764
2025-06-09 04:07:11.400153
2025-06-09 04:13:26.357112
2025-06-09 04:13:33.417112
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[185, 232, 3, 524, 2, 3, 188, 13, 22, 9, 111, 126, 294, 34, 9, 111, 2, 1, 20, 12, 1, 2, 20, 5, 13, 111, 1, 5, 9, 12, 2, 5, 20, 3, 2, 12, 2, 111, 2, 1, 5, 92, 2, 587, 121, 294, 9, 5, 220, 2, 5, 2, 1, 3, 1084, 2, 61, 1, 3, 2, 86, 185, 9, 5, 2, 220, 2, 1, 92, 5, 1, 661, 661, 2, 111, 2, 220, 160, 5, 20, 12, 937, 12, 2, 93, 2, 635, 111, 3, 869, 111, 12, 12, 93, 2, 1, 1, 12, 2, 217]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 103.3; stdev rank: 208.64560862860262; total pools: 188.07

2025-06-09 04:09:04.528074
2025-06-09 04:06:09.206132
2025-06-09 04:07:16.078169
2025-06-09 04:09:28.283139
2025-06-09 03:47:33.603134
2025-06-09 04:08:57.079194
2025-06-09 04:13:38.698143
2025-06-09 04:13:42.798951
2025-06-09 04:13:42.305163
2025-06-09 04:13:43.634122
2025-06-09 04:13:43.337150
2025-06-09 04:13:44.707889
2025-06-09 04:13:46.208129
2025-06-09 04:13:45.461121
2025-06-09 04:13:45.383128
2025-06-09 04:13:46.889110
2025-06-09 04:13:47.319800
2025-06-09 04:13:46.878110
2025-06-09 04:13:47.831173
2025-06-09 04:13:48.310091
2025-06-09 04:13:48.343143
2025-06-09 04:13:48.089142
2025-06-09 04:13:49.434406
2025-06-09 04:13:49.615132
2025-06-09 04:13:50.398086
2025-06-09 04:13:49.053061
2025-06-09 04:10:12.276163
2025-06-09 04:13:50.689132
2025-06-09 04:13:50.659573
2025-06-09 04:13:51.001096
2025-06-09 04:13:51.168102
2025-06-09 04:13:53.502127
2025-06-09 04:13:52.182115
2025-06-09 04:13:52.569099
2025-06-09 04:13:52.738470
2025-06-09 04:13:54.141102
2025-06-09 04:13:55.194099
2025-06-09 04:13:54.882106
2025-06-09 04:13:55.457095
2025-06-09 04:13:55.778554
2025-06-09 04:13:56.487121
2025-06-09 04:13:56.338103
2025-06-09 04:13:56.573760
2025-06-09 03:51:51.876128
2025-06-09 04:13:57.767128
2025-06-09 04:13:58.256781
2025-06-09 04:13:58.686101
2025-06-09 04:13:59.168671
2025-06-09 04:11:17.915421
2025-06-09 04:13:59.143431
2025-06-09 04:13:59.241423
2025-06-09 04:14:00.754199
2025-06-09 04:13:59.209128
2025-06-09 04:14:02.746685
2025-06-09 04:14:01.130620
2025-06-09 04:14:01.971136
2025-06-09 04:14:01.875123
2025-06-09 04:14:01.224135
2025-06-09 04:14:02.965125
2025-06-09 04:14:05.083103
2025-06-09 04:14:05.036110
2025-06-09 04:14:03.212127
2025-06-09 04:14:05.416093
2025-06-09 04:14:06.741109
2025-06-09 04:14:06.702106
2025-06-09 04:14:07.957168
2025-06-09 04:14:06.907115
2025-06-09 04:14:06.299104
2025-06-09 04:14:07.907288
2025-06-09 04:10:02.085251
2025-06-09 04:14:09.659133
2025-06-09 04:14:09.903094
2025-06-09 04:14:09.135606
2025-06-09 04:14:11.355108
2025-06-09 04:14:11.735107
2025-06-09 04:14:12.186123
2025-06-09 04:14:12.986110
2025-06-09 04:14:13.208231
2025-06-09 04:14:14.774025
2025-06-09 03:46:51.619130
2025-06-09 04:14:13.810105
2025-06-09 04:14:16.881236
2025-06-09 04:14:16.463308
2025-06-09 04:08:14.508390
2025-06-09 04:14:16.866737
2025-06-09 04:14:17.536109
2025-06-09 04:14:18.823108
2025-06-09 04:14:17.990102
2025-06-09 04:14:20.801731
2025-06-09 04:14:22.121319
2025-06-09 04:14:21.250120
2025-06-09 04:14:22.260099
2025-06-09 04:14:20.590246
2025-06-09 04:14:22.709104
2025-06-09 04:14:20.685124
2025-06-09 04:14:22.267119
2025-06-09 04:14:24.605055
2025-06-09 04:14:25.805093
2025-06-09 04:14:25.763131
2025-06-09 04:14:26.081745
2025-06-09 04:14:25.174885
2025-06-09 04:14:25.688142
2025-06-09 04:14:26.202124
2025-06-09 04:14:29.497135
2025-06-09 04:14:28.179129
2025-06-09 04:10:23.215121
2025-06-09 04:14:29.553115
2025-06-09 04:14:29.258104
2025-06-09 04:14:29.349780
2025-06-09 04:10:33.838139
2025-06-09 04:14:33.865114
2025-06-09 04:14:31.501089
2025-06-09 04:14:32.480104
2025-06-09 04:14:37.807133
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 3, 1, 2, 3, 5, 5, 2, 12, 3, 294, 294, 2, 12, 111, 2, 1, 20, 12, 1, 2, 20, 575, 3, 272, 1, 2, 73, 12, 1, 1, 1, 3, 2, 111, 2, 3, 2, 1, 3, 92, 2, 9, 5, 56, 9, 3, 3, 2, 5, 2, 5, 3, 12, 2, 2, 1, 3, 13, 363, 3, 9, 20, 3, 5, 2, 3, 272, 2, 2, 160, 2, 22, 1, 2, 3, 3, 5, 38, 12, 1, 2, 2, 1, 2, 1, 1, 3, 450, 92, 2, 73, 93, 2, 5, 1, 12, 2, 9]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 37.93; stdev rank: 96.7770897475224; total pools: 108.51

2025-06-09 04:12:05.818138
2025-06-09 03:47:33.138172
2025-06-09 04:14:40.410123
2025-06-09 04:14:41.149092
2025-06-09 04:14:41.757603
2025-06-09 03:46:56.815151
2025-06-09 04:14:43.885146
2025-06-09 04:12:44.098132
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.03; stdev rank: 0.1705872210923198; total pools: 5331.38

2025-06-09 04:14:46.074140
2025-06-09 04:14:45.618094
2025-06-09 04:14:47.403132
2025-06-09 04:14:48.977142
2025-06-09 04:14:47.842102
2025-06-09 04:14:49.586123
2025-06-09 04:14:52.579149
2025-06-09 04:14:51.652105
2025-06-09 04:14:52.694250
2025-06-09 04:14:53.731129
2025-06-09 04:14:54.125121
2025-06-09 04:14:51.479142
2025-06-09 04:14:53.975136
2025-06-09 04:14:54.312125
2025-06-09 04:11:22.281169
2025-06-09 04:14:52.671311
2025-06-09 04:14:56.762190
2025-06-09 04:14:58.190227
2025-06-09 04:14:55.070421
2025-06-09 04:14:57.437938
2025-06-09 04:14:57.536927
2025-06-09 04:14:57.721109
2025-06-09 04:15:00.519119
2025-06-09 04:14:58.025103
2025-06-09 04:14:57.578289
2025-06-09 04:14:59.399125
2025-06-09 04:14:59.104096
2025-06-09 04:15:00.813207
2025-06-09 04:06:57.850178
2025-06-09 04:15:02.458132
2025-06-09 04:15:00.627122
2025-06-09 04:15:02.770115
2025-06-09 04:15:02.409132
2025-06-09 04:15:02.004093
2025-06-09 04:15:04.367293
2025-06-09 04:15:04.362118
2025-06-09 04:15:06.092134
2025-06-09 04:15:03.810358
2025-06-09 04:15:04.241516
2025-06-09 04:15:05.875126
2025-06-09 04:15:06.816257
2025-06-09 04:15:07.299893
2025-06-09 04:15:06.459115
2025-06-09 04:15:07.532096
2025-06-09 04:15:09.013108
2025-06-09 04:15:06.832095
2025-06-09 04:15:10.024104
2025-06-09 04:15:12.822162
2025-06-09 04:15:09.396125
2025-06-09 04:15:11.533134
2025-06-09 04:15:09.940635
2025-06-09 04:15:11.268113
2025-06-09 04:15:13.338124
