Beginning of run
landscape params:
2025-06-09 05:10:42.695272
2025-06-09 05:01:25.167226
2025-06-09 05:07:30.401296
2025-06-09 05:15:25.373275
2025-06-09 05:19:47.567295
2025-06-09 05:13:42.931289
2025-06-09 05:13:47.580265
2025-06-09 05:10:18.314231
2025-06-09 05:19:37.339265
2025-06-09 05:14:36.272226
2025-06-09 05:19:54.366275
2025-06-09 05:14:37.595240
2025-06-09 05:09:54.922263
2025-06-09 05:20:15.830270
2025-06-09 05:19:58.323322
2025-06-09 05:19:44.189257
2025-06-09 05:09:48.299247
2025-06-09 05:19:50.968272
2025-06-09 05:19:40.754240
2025-06-09 05:20:16.630512
2025-06-09 05:08:33.833248
2025-06-09 05:20:24.166240
2025-06-09 05:20:18.709259
2025-06-09 05:11:59.662227
2025-06-09 05:20:17.841249
2025-06-09 05:20:12.353283
2025-06-09 05:20:19.335252
2025-06-09 05:05:43.086263
2025-06-09 05:20:17.245256
2025-06-09 05:15:36.441300
2025-06-09 05:20:03.771282
2025-06-09 05:21:30.695224
2025-06-09 05:04:26.611255
2025-06-09 05:05:44.601269
2025-06-09 05:07:02.421247
2025-06-09 05:21:50.105227
2025-06-09 05:22:20.393214
2025-06-09 05:21:52.190480
2025-06-09 04:55:25.228881
2025-06-09 05:15:35.829246
2025-06-09 05:12:31.136264
2025-06-09 05:22:18.663298
2025-06-09 05:22:26.827997
2025-06-09 05:22:09.060251
2025-06-09 05:04:32.479289
2025-06-09 05:18:35.606228
2025-06-09 05:22:02.429254
2025-06-09 05:22:38.509264
2025-06-09 05:22:48.009238
2025-06-09 05:07:58.072569
2025-06-09 05:22:34.055203
2025-06-09 05:10:38.710221
2025-06-09 05:22:00.124275
2025-06-09 05:17:43.396232
2025-06-09 05:22:48.334233
2025-06-09 05:22:24.113238
2025-06-09 05:23:07.431240
2025-06-09 05:18:17.265231
2025-06-09 05:07:51.773258
2025-06-09 05:14:53.133258
2025-06-09 05:08:37.951249
2025-06-09 05:24:06.187242
2025-06-09 05:23:36.374641
2025-06-09 05:22:53.934252
2025-06-09 05:24:03.777221
2025-06-09 05:24:37.680236
2025-06-09 05:24:20.817278
2025-06-09 05:19:11.132230
2025-06-09 05:24:24.661198
2025-06-09 05:24:25.391235
2025-06-09 05:19:18.238226
2025-06-09 05:15:30.912228
2025-06-09 05:24:46.118237
2025-06-09 05:19:03.205229
2025-06-09 05:24:31.066221
2025-06-09 05:16:12.664230
2025-06-09 05:24:02.609237
2025-06-09 05:24:32.342258
2025-06-09 05:20:05.535297
2025-06-09 05:07:48.491226
2025-06-09 05:06:30.534295
2025-06-09 05:20:46.442259
2025-06-09 05:24:48.188231
2025-06-09 05:09:03.689246
2025-06-09 04:58:49.266022
2025-06-09 05:25:06.098234
2025-06-09 05:24:57.236267
2025-06-09 05:24:57.728248
2025-06-09 05:16:07.917242
2025-06-09 05:21:43.099271
2025-06-09 05:21:57.339254
2025-06-09 05:01:41.234284
2025-06-09 05:21:55.000260
2025-06-09 05:17:10.481249
2025-06-09 05:18:01.389271
2025-06-09 05:26:09.102239
2025-06-09 05:26:05.951241
2025-06-09 05:26:02.456251
2025-06-09 05:25:45.009231
2025-06-09 05:26:03.980212
2025-06-09 05:19:19.235238
2025-06-09 05:11:11.158975
2025-06-09 05:26:12.129228
2025-06-09 05:21:48.091207
2025-06-09 05:18:49.972212
2025-06-09 05:26:53.659198
2025-06-09 05:26:26.347238
2025-06-09 05:26:11.156223
2025-06-09 05:26:36.320246
2025-06-09 05:26:25.178264
2025-06-09 05:20:46.255213
2025-06-09 05:25:49.800238
2025-06-09 05:10:24.139201
2025-06-09 05:26:25.506239
2025-06-09 05:08:32.558224
2025-06-09 05:21:29.861275
2025-06-09 05:27:25.260240
2025-06-09 05:10:15.783752
2025-06-09 05:27:20.064216
2025-06-09 05:27:08.817219
2025-06-09 05:15:27.295547
2025-06-09 05:28:01.439287
2025-06-09 05:15:12.772265
2025-06-09 05:03:11.987244
2025-06-09 05:28:29.097239
2025-06-09 05:12:29.519265
2025-06-09 05:26:12.565213
2025-06-09 05:28:02.938220
2025-06-09 05:19:47.214213
2025-06-09 05:28:08.430255
2025-06-09 05:10:14.491224
2025-06-09 05:02:35.777195
2025-06-09 05:24:32.833254
2025-06-09 05:10:12.832201
2025-06-09 05:23:01.286232
2025-06-09 05:28:22.735289
2025-06-09 05:26:18.348257
2025-06-09 05:28:21.365252
2025-06-09 05:29:03.767235
2025-06-09 05:28:17.626399
2025-06-09 05:28:00.751256
2025-06-09 05:24:52.927220
2025-06-09 05:28:03.854210
2025-06-09 05:28:31.320185
2025-06-09 05:28:10.405238
2025-06-09 05:24:09.517218
2025-06-09 05:04:46.234243
2025-06-09 05:28:37.746295
2025-06-09 05:21:06.081256
2025-06-09 05:26:27.218496
2025-06-09 05:29:45.164221
2025-06-09 05:29:12.398243
2025-06-09 05:28:25.989234
2025-06-09 05:29:46.818651
2025-06-09 05:28:47.206243
2025-06-09 05:29:01.863868
2025-06-09 05:22:13.474242
2025-06-09 05:30:09.572724
2025-06-09 05:29:48.176216
2025-06-09 05:30:20.848190
2025-06-09 05:27:46.839268
2025-06-09 05:30:01.347230
2025-06-09 05:25:18.050239
2025-06-09 05:05:41.502296
2025-06-09 05:30:16.399250
2025-06-09 05:22:37.936208
2025-06-09 05:30:19.932278
2025-06-09 05:30:10.576229
2025-06-09 05:21:52.383254
2025-06-09 05:30:12.830224
2025-06-09 05:10:37.719238
2025-06-09 05:05:59.335237
2025-06-09 05:21:59.168240
2025-06-09 05:30:55.846263
2025-06-09 05:30:12.454228
2025-06-09 05:30:33.106217
2025-06-09 05:31:12.304230
2025-06-09 05:31:20.169146
2025-06-09 05:31:28.224226
2025-06-09 05:30:50.357218
2025-06-09 05:31:02.354227
2025-06-09 05:28:16.449222
2025-06-09 05:27:40.799256
2025-06-09 05:26:37.277240
2025-06-09 05:31:24.279902
2025-06-09 05:30:56.009270
2025-06-09 05:31:03.773257
2025-06-09 05:26:53.501203
2025-06-09 05:30:53.749891
2025-06-09 05:05:46.975274
2025-06-09 05:31:34.505238
2025-06-09 05:31:44.779199
2025-06-09 05:14:10.707857
2025-06-09 05:07:40.121255
2025-06-09 05:17:10.840253
2025-06-09 05:26:29.773246
2025-06-09 05:32:07.134212
2025-06-09 05:31:45.441208
2025-06-09 05:32:25.588211
2025-06-09 05:32:17.436205
2025-06-09 05:25:30.720262
2025-06-09 05:24:25.981273
2025-06-09 05:32:24.612200
2025-06-09 05:32:28.465232
2025-06-09 05:32:30.653214
2025-06-09 05:21:23.366251
2025-06-09 05:27:26.578254
2025-06-09 05:31:59.044196
2025-06-09 05:32:47.975192
2025-06-09 05:29:10.789241
2025-06-09 05:32:55.660232
2025-06-09 05:32:14.693215
2025-06-09 05:33:02.642229
2025-06-09 05:09:16.242262
2025-06-09 05:32:45.623198
2025-06-09 05:32:30.159217
2025-06-09 05:06:42.494192
2025-06-09 05:18:23.497295
2025-06-09 05:33:20.937229
2025-06-09 05:33:22.718221
2025-06-09 05:33:26.835232
2025-06-09 05:33:38.321206
2025-06-09 05:32:40.261212
2025-06-09 05:33:27.608212
2025-06-09 05:33:41.339229
2025-06-09 05:33:32.223256
2025-06-09 05:33:49.004219
2025-06-09 05:32:58.711356
2025-06-09 05:10:21.371226
2025-06-09 05:33:53.542210
2025-06-09 05:28:21.380262
2025-06-09 05:33:59.364196
2025-06-09 05:34:06.582724
2025-06-09 05:34:10.689237
2025-06-09 05:34:06.522426
2025-06-09 05:34:08.452228
2025-06-09 05:26:18.651218
2025-06-09 05:10:52.708226
2025-06-09 05:34:24.292532
2025-06-09 05:29:48.815225
2025-06-09 05:32:35.132229
2025-06-09 05:34:32.231194
2025-06-09 05:27:30.105277
2025-06-09 05:09:57.161243
2025-06-09 05:29:59.695201
2025-06-09 05:34:46.543217
2025-06-09 05:34:37.622188
2025-06-09 05:34:53.709205
2025-06-09 05:34:36.828211
2025-06-09 05:34:54.789223
2025-06-09 05:35:05.372118
2025-06-09 05:35:07.121224
2025-06-09 05:34:57.715280
2025-06-09 05:27:54.355247
2025-06-09 05:28:30.023221
2025-06-09 05:35:18.197197
2025-06-09 05:35:23.911248
2025-06-09 05:34:31.680224
2025-06-09 05:35:13.779224
2025-06-09 05:10:27.962233
2025-06-09 05:31:24.420216
2025-06-09 05:27:58.008251
2025-06-09 05:35:35.558349
2025-06-09 05:35:09.265398
2025-06-09 05:31:13.755255
2025-06-09 05:35:55.704201
2025-06-09 05:29:23.186238
2025-06-09 05:35:56.916820
2025-06-09 05:34:58.507186
2025-06-09 05:36:07.224209
2025-06-09 05:35:27.149223
2025-06-09 05:36:09.708237
2025-06-09 05:31:38.409233
2025-06-09 05:36:11.844220
2025-06-09 05:36:20.915037
2025-06-09 05:36:27.300019
2025-06-09 05:35:55.206243
2025-06-09 05:36:29.112216
2025-06-09 05:36:35.220236
2025-06-09 05:35:51.347217
2025-06-09 05:36:00.893203
2025-06-09 05:36:51.095229
2025-06-09 05:36:57.676220
2025-06-09 05:36:51.956321
2025-06-09 05:37:00.505224
2025-06-09 05:37:00.197207
2025-06-09 05:37:09.044208
2025-06-09 05:37:08.655206
2025-06-09 05:37:12.409232
2025-06-09 05:37:17.865213
2025-06-09 05:37:27.663202
2025-06-09 05:37:35.454206
2025-06-09 05:33:31.034229
2025-06-09 05:37:38.724200
2025-06-09 05:32:07.502268
2025-06-09 05:37:38.231198
2025-06-09 05:35:35.688358
2025-06-09 05:37:54.828233
2025-06-09 05:37:53.663773
2025-06-09 05:37:58.797237
2025-06-09 05:37:40.821234
2025-06-09 05:38:06.238239
2025-06-09 05:37:50.702215
2025-06-09 05:38:03.453214
2025-06-09 05:38:10.725214
2025-06-09 05:38:13.367203
2025-06-09 05:30:52.320228
2025-06-09 05:31:46.932233
2025-06-09 05:38:35.423212
2025-06-09 05:38:42.318225
2025-06-09 05:33:19.670201
2025-06-09 05:38:03.420207
2025-06-09 05:38:50.767288
2025-06-09 05:35:33.750193
2025-06-09 05:38:59.354234
2025-06-09 05:38:30.559209
2025-06-09 05:39:13.086207
2025-06-09 05:39:17.601241
2025-06-09 05:39:16.328222
2025-06-09 05:33:34.496227
2025-06-09 05:39:49.322969
2025-06-09 05:36:43.002194
2025-06-09 05:40:13.830439
2025-06-09 05:36:50.445239
2025-06-09 05:40:03.133188
2025-06-09 05:34:01.018203
2025-06-09 05:36:20.043200
2025-06-09 05:35:26.368216
2025-06-09 05:36:14.916203
2025-06-09 05:38:53.950233
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19861.92

2025-06-09 05:35:09.679230
2025-06-09 05:35:35.978216
2025-06-09 05:41:13.622022
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 0.42; stdev rank: 1.6624078921853085; total pools: 5336.62

2025-06-09 05:33:51.531246
2025-06-09 05:41:18.744924
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6170.62

2025-06-09 05:37:14.803224
2025-06-09 05:38:38.648045
2025-06-09 05:41:56.024216
2025-06-09 05:34:24.777206
2025-06-09 05:38:49.743219
2025-06-09 05:36:52.785880
2025-06-09 05:39:47.854910
2025-06-09 05:41:56.404221
2025-06-09 05:37:01.544217
2025-06-09 05:39:34.437195
2025-06-09 05:39:55.302232
2025-06-09 05:42:24.438285
2025-06-09 05:41:56.181169
2025-06-09 05:41:55.495267
2025-06-09 05:42:22.239282
2025-06-09 05:24:26.925228
2025-06-09 05:42:16.230255
2025-06-09 05:39:24.336223
2025-06-09 05:42:28.633251
2025-06-09 05:41:57.400261
2025-06-09 05:42:33.777244
2025-06-09 05:40:29.536258
2025-06-09 05:41:57.009249
2025-06-09 05:42:19.062285
2025-06-09 05:33:10.935535
2025-06-09 05:42:28.228394
2025-06-09 05:42:31.486286
2025-06-09 05:41:56.585475
2025-06-09 05:41:55.075262
2025-06-09 05:42:30.822260
2025-06-09 05:42:26.324363
2025-06-09 05:42:36.259244
2025-06-09 05:41:44.980212
2025-06-09 05:41:13.523839
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20778.66

2025-06-09 05:45:04.463229
2025-06-09 05:30:11.582574
2025-06-09 05:44:47.038218
2025-06-09 05:42:39.981264
2025-06-09 05:45:34.503225
2025-06-09 05:45:19.177230
2025-06-09 05:43:53.133194
2025-06-09 05:29:50.798258
2025-06-09 05:42:42.916247
2025-06-09 05:42:33.463270
2025-06-09 05:45:50.337269
2025-06-09 05:42:49.811221
2025-06-09 05:46:05.506200
2025-06-09 05:42:46.431494
2025-06-09 05:33:10.814250
2025-06-09 05:45:26.805232
2025-06-09 05:45:10.873211
2025-06-09 05:42:06.659237
2025-06-09 05:43:38.320237
2025-06-09 05:27:44.628283
2025-06-09 05:33:09.533448
2025-06-09 05:32:06.316233
2025-06-09 05:45:14.126240
2025-06-09 05:45:37.920194
2025-06-09 05:45:40.016194
2025-06-09 05:41:17.412504
2025-06-09 05:34:18.149216
2025-06-09 05:42:10.595189
2025-06-09 05:41:27.686335
2025-06-09 05:30:50.268210
2025-06-09 05:45:47.285254
2025-06-09 05:46:09.725221
2025-06-09 05:28:02.287235
2025-06-09 05:46:44.597216
2025-06-09 05:41:47.718728
2025-06-09 05:35:56.771901
2025-06-09 05:47:14.641300
2025-06-09 05:46:11.320248
2025-06-09 05:47:09.090232
2025-06-09 05:48:37.271217
2025-06-09 05:41:27.512203
2025-06-09 05:47:13.495239
2025-06-09 05:44:16.585230
2025-06-09 05:46:43.539191
2025-06-09 05:42:49.743218
2025-06-09 05:47:11.649250
2025-06-09 05:48:11.304234
2025-06-09 05:47:04.577237
2025-06-09 05:48:12.645219
2025-06-09 05:48:47.924206
2025-06-09 05:46:44.817219
2025-06-09 05:47:12.917310
2025-06-09 05:48:23.207203
2025-06-09 05:47:48.762230
2025-06-09 05:48:16.193220
2025-06-09 05:49:25.913193
2025-06-09 05:45:52.759197
2025-06-09 05:47:55.025259
2025-06-09 05:47:07.528237
2025-06-09 05:47:13.850324
2025-06-09 05:45:34.348207
2025-06-09 05:35:35.378241
2025-06-09 05:49:27.158183
2025-06-09 05:46:45.913232
2025-06-09 05:49:38.014255
2025-06-09 05:50:03.887229
2025-06-09 05:31:38.517226
2025-06-09 05:50:03.006242
2025-06-09 05:44:03.861213
2025-06-09 05:48:48.204237
2025-06-09 05:51:34.339227
2025-06-09 05:50:39.423272
2025-06-09 05:47:12.256917
2025-06-09 05:34:41.041161
2025-06-09 05:47:11.021257
2025-06-09 05:44:59.699215
2025-06-09 05:44:39.592235
2025-06-09 05:52:09.769217
2025-06-09 05:48:20.956222
2025-06-09 05:43:59.666229
2025-06-09 05:44:49.782318
2025-06-09 05:48:39.074242
2025-06-09 05:51:44.787221
2025-06-09 05:50:59.511229
2025-06-09 05:48:43.397422
2025-06-09 05:50:54.591238
2025-06-09 05:44:57.492221
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59994.3

2025-06-09 05:51:39.102227
2025-06-09 05:45:40.005210
2025-06-09 05:55:15.251239
2025-06-09 05:55:17.011357
2025-06-09 05:55:19.555315
2025-06-09 05:55:22.076326
2025-06-09 05:55:20.651194
2025-06-09 05:52:04.614238
2025-06-09 05:55:24.767244
2025-06-09 05:55:23.789209
2025-06-09 05:55:23.815877
2025-06-09 05:55:26.686200
2025-06-09 05:55:26.330478
2025-06-09 05:55:26.916268
2025-06-09 05:55:29.567197
2025-06-09 05:55:28.012185
2025-06-09 05:55:29.865234
2025-06-09 05:55:30.200205
2025-06-09 05:55:30.089203
2025-06-09 05:55:32.446196
2025-06-09 05:55:31.116811
2025-06-09 05:55:32.302186
2025-06-09 05:55:33.542212
2025-06-09 05:55:32.744222
2025-06-09 05:51:49.441221
2025-06-09 05:55:36.156206
2025-06-09 05:55:37.611194
2025-06-09 05:55:36.331220
2025-06-09 05:55:36.164202
2025-06-09 05:55:35.947197
2025-06-09 05:55:38.719770
2025-06-09 05:55:39.704220
2025-06-09 05:55:39.963198
2025-06-09 05:55:41.711189
2025-06-09 05:55:41.637856
2025-06-09 05:55:41.510221
2025-06-09 05:51:52.540226
2025-06-09 05:55:41.881277
2025-06-09 05:51:53.312252
2025-06-09 05:55:45.870467
2025-06-09 05:55:44.306257
2025-06-09 05:55:44.498215
2025-06-09 05:51:46.826750
2025-06-09 05:51:28.967213
2025-06-09 05:55:46.507199
2025-06-09 05:55:46.477213
2025-06-09 05:55:48.734196
2025-06-09 05:55:48.367203
2025-06-09 05:55:48.473189
2025-06-09 05:55:49.376538
2025-06-09 05:55:51.921202
2025-06-09 05:55:50.293187
2025-06-09 05:55:54.158208
2025-06-09 05:55:54.844190
2025-06-09 05:55:54.804012
2025-06-09 05:55:55.184877
2025-06-09 05:52:21.286235
2025-06-09 05:55:56.579196
2025-06-09 05:55:56.547200
2025-06-09 05:55:56.933214
2025-06-09 05:55:58.054426
2025-06-09 05:55:58.501222
2025-06-09 05:55:58.602189
2025-06-09 05:55:59.562185
2025-06-09 05:56:01.459198
2025-06-09 05:56:01.728237
2025-06-09 05:56:01.415195
2025-06-09 05:56:04.082192
2025-06-09 05:56:05.197200
2025-06-09 05:49:49.225217
2025-06-09 05:36:42.909218
2025-06-09 05:51:50.733785
2025-06-09 05:56:06.988191
2025-06-09 05:56:07.405097
2025-06-09 05:56:04.042196
2025-06-09 05:56:05.041887
2025-06-09 05:56:07.862899
2025-06-09 05:56:09.318197
2025-06-09 05:56:11.050208
2025-06-09 05:56:11.046185
2025-06-09 05:56:11.828889
2025-06-09 05:56:10.183184
2025-06-09 05:56:11.219218
2025-06-09 05:56:13.196228
2025-06-09 05:56:14.436882
2025-06-09 05:56:16.043461
2025-06-09 05:56:16.071181
2025-06-09 05:56:16.326194
2025-06-09 05:56:16.048098
2025-06-09 05:56:16.189213
2025-06-09 05:56:19.160935
2025-06-09 05:56:19.518190
2025-06-09 05:56:16.959206
2025-06-09 05:56:22.215828
2025-06-09 05:56:21.135204
2025-06-09 05:56:22.680194
2025-06-09 05:56:22.487187
2025-06-09 05:56:23.493236
2025-06-09 05:56:24.528683
2025-06-09 05:56:24.522194
2025-06-09 05:56:24.891199
2025-06-09 05:49:52.956655
2025-06-09 05:50:27.421510
2025-06-09 05:56:25.941367
2025-06-09 05:53:09.724206
2025-06-09 05:56:26.292960
2025-06-09 05:56:27.351187
2025-06-09 05:56:27.331188
2025-06-09 05:56:28.487197
2025-06-09 05:56:28.700197
2025-06-09 05:56:32.700198
2025-06-09 05:56:32.924195
2025-06-09 05:56:32.875203
2025-06-09 05:56:37.256201
2025-06-09 05:56:38.392193
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 40, 1258, 0, 0, 0, 23, 218, 11, 0, 0, 23, 24, 223, 23, 79, 130, 156, 0, 0, 53, 218, 0, 26, 0, 11, 0, 57, 0, 476, 79, 0, 0, 0, 0, 130, 23, 0, 0, 0, 0, 28, 1152, 28, 209, 96, 1044, 1779, 11, 0, 88, 40, 7, 57, 11, 223, 641, 2603, 156, 0, 7, 0, 11, 23, 26, 0, 7, 0, 7, 0, 0, 0, 2120, 24, 0, 11, 57, 280, 23, 11, 0, 856, 156, 24, 0, 0, 0, 7, 0, 24, 0, 7, 64, 371, 53, 0, 96, 11, 0, 0]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 157.53; stdev rank: 423.740733350005; total pools: 168.87

2025-06-09 05:56:44.847241
2025-06-09 05:52:56.478281
2025-06-09 05:52:48.151597
2025-06-09 05:50:54.813223
2025-06-09 05:56:48.068192
2025-06-09 05:56:48.117228
2025-06-09 05:56:50.730195
2025-06-09 05:56:52.207262
2025-06-09 05:56:52.216191
2025-06-09 05:56:55.313027
2025-06-09 05:56:55.562300
2025-06-09 05:56:55.620197
2025-06-09 05:56:56.711586
2025-06-09 05:52:43.929287
2025-06-09 05:56:59.374399
2025-06-09 05:57:00.679185
2025-06-09 05:57:00.286338
2025-06-09 05:56:58.876361
2025-06-09 05:57:02.140457
2025-06-09 05:57:04.915221
2025-06-09 05:57:03.597500
2025-06-09 05:57:05.654210
2025-06-09 05:57:05.334293
2025-06-09 05:57:04.539196
2025-06-09 05:53:39.585213
2025-06-09 05:57:09.068645
2025-06-09 05:57:08.830207
2025-06-09 05:57:09.796206
2025-06-09 05:57:11.865138
2025-06-09 05:57:09.071252
2025-06-09 05:57:09.633996
2025-06-09 05:57:13.488201
2025-06-09 05:57:14.719199
2025-06-09 05:57:13.011191
2025-06-09 05:57:14.208741
2025-06-09 05:57:15.150198
2025-06-09 05:57:15.696189
2025-06-09 05:57:16.962395
2025-06-09 05:57:18.716875
2025-06-09 05:57:18.192231
2025-06-09 05:57:18.398203
2025-06-09 05:57:18.381355
2025-06-09 05:57:20.928219
2025-06-09 05:57:19.771939
2025-06-09 05:57:21.926909
2025-06-09 05:57:22.075192
2025-06-09 05:49:52.520252
2025-06-09 05:35:20.007234
2025-06-09 05:53:25.418817
2025-06-09 05:57:22.532195
2025-06-09 05:57:23.428198
2025-06-09 05:57:24.574202
2025-06-09 05:57:24.821257
2025-06-09 05:57:24.947195
2025-06-09 05:57:25.459193
2025-06-09 05:57:25.030174
2025-06-09 05:57:27.669808
2025-06-09 05:57:27.568192
2025-06-09 05:57:28.181695
2025-06-09 05:51:53.998250
2025-06-09 05:57:29.850068
2025-06-09 05:57:29.900188
2025-06-09 05:52:02.478218
2025-06-09 05:57:29.756189
2025-06-09 05:57:31.944198
2025-06-09 05:57:30.067200
2025-06-09 05:57:32.009204
2025-06-09 05:57:34.049143
2025-06-09 05:57:34.726182
2025-06-09 05:57:34.431528
2025-06-09 05:57:35.705196
2025-06-09 05:57:37.148006
2025-06-09 05:57:36.118191
2025-06-09 05:57:36.975025
2025-06-09 05:57:37.320189
2025-06-09 05:57:40.132184
2025-06-09 05:57:38.098116
2025-06-09 05:57:39.477209
2025-06-09 05:57:42.169222
2025-06-09 05:57:40.880223
2025-06-09 05:57:42.454199
2025-06-09 05:53:07.362053
2025-06-09 05:57:43.049210
2025-06-09 05:57:42.260191
2025-06-09 05:57:44.281200
2025-06-09 05:57:42.813212
2025-06-09 05:57:43.245195
2025-06-09 05:57:46.320240
2025-06-09 05:57:46.814192
2025-06-09 05:57:48.914202
2025-06-09 05:57:46.087967
2025-06-09 05:57:47.850193
2025-06-09 05:57:49.030270
2025-06-09 05:57:48.697615
2025-06-09 05:57:50.947222
2025-06-09 05:57:50.046132
2025-06-09 05:57:49.717227
2025-06-09 05:57:53.650632
2025-06-09 05:57:52.026224
2025-06-09 05:57:53.017221
2025-06-09 05:57:54.774214
2025-06-09 05:57:53.715483
2025-06-09 05:57:55.958702
2025-06-09 05:57:57.103186
2025-06-09 05:57:55.019444
2025-06-09 05:57:57.751205
2025-06-09 05:49:02.632242
2025-06-09 05:58:02.111464
2025-06-09 05:58:00.647305
2025-06-09 05:58:03.113201
2025-06-09 05:54:09.272241
2025-06-09 05:58:05.754207
2025-06-09 05:58:07.291222
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
