Beginning of run
landscape params:
2025-06-09 03:52:38.479197
2025-06-09 03:48:15.920198
2025-06-09 03:55:06.080369
2025-06-09 03:55:29.332211
2025-06-09 03:55:53.658175
2025-06-09 03:55:59.986172
2025-06-09 03:48:35.093191
2025-06-09 03:56:01.978620
2025-06-09 03:55:10.287197
2025-06-09 03:56:18.079225
2025-06-09 03:35:52.802206
2025-06-09 03:51:42.681922
2025-06-09 03:56:25.255164
2025-06-09 03:56:24.731867
2025-06-09 03:32:03.355193
2025-06-09 03:48:14.072192
2025-06-09 03:56:43.134202
2025-06-09 03:46:11.590201
2025-06-09 03:55:34.259174
2025-06-09 03:55:35.394182
2025-06-09 03:56:36.756161
2025-06-09 03:56:11.098204
2025-06-09 03:49:37.934209
2025-06-09 03:56:32.683216
2025-06-09 03:50:16.846227
2025-06-09 03:56:59.704216
2025-06-09 03:56:49.221156
2025-06-09 03:57:02.946171
2025-06-09 03:56:01.534198
2025-06-09 03:52:05.948193
2025-06-09 03:57:21.389220
2025-06-09 03:57:18.135529
2025-06-09 03:49:07.639211
2025-06-09 03:57:45.627181
2025-06-09 03:57:44.954627
2025-06-09 03:57:47.524690
2025-06-09 03:57:50.827191
2025-06-09 03:57:51.825156
2025-06-09 03:57:56.842207
2025-06-09 03:57:06.799168
2025-06-09 03:57:13.443183
2025-06-09 03:58:07.810652
2025-06-09 03:58:03.667175
2025-06-09 03:57:33.575156
2025-06-09 03:58:11.103187
2025-06-09 03:57:28.161161
2025-06-09 03:52:01.952211
2025-06-09 03:53:11.862168
2025-06-09 03:58:37.491173
2025-06-09 03:33:50.117214
2025-06-09 03:58:52.314161
2025-06-09 03:58:52.484175
2025-06-09 03:58:26.378218
2025-06-09 03:58:46.302166
2025-06-09 03:59:07.195581
2025-06-09 03:45:30.520221
2025-06-09 03:58:48.680164
2025-06-09 03:59:07.548184
2025-06-09 03:55:10.309181
2025-06-09 03:59:05.354949
2025-06-09 03:56:04.170177
2025-06-09 03:55:25.169176
2025-06-09 03:59:41.625770
2025-06-09 03:55:54.174203
2025-06-09 03:59:59.010947
2025-06-09 03:34:07.747185
2025-06-09 03:33:29.155264
2025-06-09 03:56:49.514157
2025-06-09 03:57:27.253159
2025-06-09 04:00:30.465169
2025-06-09 03:36:49.115234
2025-06-09 03:54:52.235184
2025-06-09 04:01:01.445847
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 16.0; stdev rank: 0.0; total pools: 5333.37

2025-06-09 03:55:05.374186
2025-06-09 03:55:21.737184
2025-06-09 03:47:03.127175
2025-06-09 03:56:33.317218
2025-06-09 04:01:45.929556
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.16; stdev rank: 1.5919798993705918; total pools: 6127.58

2025-06-09 03:56:41.614186
2025-06-09 03:39:04.939239
2025-06-09 03:55:51.450180
2025-06-09 03:57:54.011179
2025-06-09 03:58:14.818181
2025-06-09 03:40:26.551218
2025-06-09 03:56:37.876335
2025-06-09 03:58:42.635620
2025-06-09 04:00:36.947288
2025-06-09 04:02:14.836073
2025-06-09 03:57:08.836010
2025-06-09 04:02:12.821178
2025-06-09 04:02:14.520190
2025-06-09 03:57:44.025192
2025-06-09 03:59:22.377179
2025-06-09 04:02:14.011192
2025-06-09 04:00:24.975764
2025-06-09 03:42:16.425194
2025-06-09 04:03:01.451214
2025-06-09 04:02:13.534800
2025-06-09 03:54:53.557234
2025-06-09 04:02:13.750174
2025-06-09 04:02:14.252280
2025-06-09 03:57:47.287188
2025-06-09 04:02:59.026226
2025-06-09 04:02:52.491196
2025-06-09 04:02:13.347546
2025-06-09 04:02:54.044218
2025-06-09 04:04:35.078194
2025-06-09 04:04:21.691192
2025-06-09 04:02:15.911209
2025-06-09 03:48:29.441196
2025-06-09 04:03:02.843217
2025-06-09 04:02:55.598217
2025-06-09 04:02:51.190217
2025-06-09 04:01:35.491158
2025-06-09 04:02:57.354289
2025-06-09 03:50:31.353200
2025-06-09 04:05:15.128182
2025-06-09 04:05:33.730169
2025-06-09 04:04:24.250452
2025-06-09 04:05:29.528193
2025-06-09 04:01:59.700173
2025-06-09 04:06:05.896187
2025-06-09 04:05:09.421186
2025-06-09 04:05:52.864179
2025-06-09 04:02:40.325933
2025-06-09 03:51:20.542217
2025-06-09 04:00:54.513312
2025-06-09 04:06:38.469091
2025-06-09 04:06:45.203166
2025-06-09 04:04:24.254140
2025-06-09 04:05:00.873187
2025-06-09 04:01:32.543048
2025-06-09 04:06:56.287207
2025-06-09 04:04:04.667230
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 16.0; stdev rank: 0.0; total pools: 19858.22

2025-06-09 03:54:16.803194
2025-06-09 04:07:33.432156
2025-06-09 04:07:00.334171
2025-06-09 04:04:46.294158
2025-06-09 04:06:56.919162
2025-06-09 04:07:46.181099
2025-06-09 04:07:47.483154
2025-06-09 04:04:01.301206
2025-06-09 04:07:15.323166
2025-06-09 04:07:49.925193
2025-06-09 04:06:06.360190
2025-06-09 04:06:10.283202
2025-06-09 04:08:18.097192
2025-06-09 03:56:43.716157
2025-06-09 03:57:47.154409
2025-06-09 04:08:51.317174
2025-06-09 04:05:08.983190
2025-06-09 04:02:21.645178
2025-06-09 03:48:51.995200
2025-06-09 04:09:37.744163
2025-06-09 04:09:43.358187
2025-06-09 04:08:11.213217
2025-06-09 04:03:21.452193
2025-06-09 04:03:01.479180
2025-06-09 04:09:44.533177
2025-06-09 04:10:01.920144
2025-06-09 03:56:29.175202
2025-06-09 04:08:24.615903
2025-06-09 04:04:51.311199
2025-06-09 04:10:12.407166
2025-06-09 04:03:19.878165
2025-06-09 04:00:14.057170
2025-06-09 04:03:38.021188
2025-06-09 04:09:45.715713
2025-06-09 03:59:51.772180
2025-06-09 04:07:00.710193
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20668.91

2025-06-09 04:03:52.079164
2025-06-09 03:52:39.331229
2025-06-09 04:09:06.911173
2025-06-09 04:08:53.914173
2025-06-09 04:09:41.279186
2025-06-09 04:09:44.483704
2025-06-09 04:10:06.106162
2025-06-09 04:09:45.059214
2025-06-09 04:09:05.819175
2025-06-09 04:09:55.568221
2025-06-09 04:09:54.964183
2025-06-09 04:09:48.664211
2025-06-09 04:11:57.948247
2025-06-09 04:09:43.816602
2025-06-09 04:12:09.359210
2025-06-09 04:09:57.297187
2025-06-09 04:10:21.965240
2025-06-09 04:10:16.988159
2025-06-09 04:09:43.182237
2025-06-09 04:09:49.898206
2025-06-09 04:09:46.717201
2025-06-09 04:10:59.458576
2025-06-09 04:11:54.810077
2025-06-09 04:12:07.953199
2025-06-09 04:13:10.473201
2025-06-09 04:13:40.024203
2025-06-09 04:11:43.965209
2025-06-09 04:11:09.250187
2025-06-09 04:06:50.354199
2025-06-09 04:12:14.266179
2025-06-09 04:08:30.987191
2025-06-09 04:12:25.538168
2025-06-09 04:14:28.169216
2025-06-09 04:14:06.966345
2025-06-09 04:14:29.707218
2025-06-09 04:05:47.550183
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59860.24

2025-06-09 04:13:17.903205
2025-06-09 04:17:01.841173
2025-06-09 04:17:02.107204
2025-06-09 04:17:02.809189
2025-06-09 04:17:02.981552
2025-06-09 04:17:02.438251
2025-06-09 04:17:03.230182
2025-06-09 04:17:06.195149
2025-06-09 04:17:05.274161
2025-06-09 04:17:06.738209
2025-06-09 04:17:06.248197
2025-06-09 04:08:01.231170
2025-06-09 04:17:09.085150
2025-06-09 04:12:59.069229
2025-06-09 04:17:09.101153
2025-06-09 04:17:08.237210
2025-06-09 04:17:10.970151
2025-06-09 04:17:09.503171
2025-06-09 04:17:11.884164
2025-06-09 04:17:11.301159
2025-06-09 04:12:59.139186
2025-06-09 04:17:11.776143
2025-06-09 04:17:14.974163
2025-06-09 04:09:36.575184
2025-06-09 04:17:13.288155
2025-06-09 04:17:15.133153
2025-06-09 04:17:16.331145
2025-06-09 04:17:15.572163
2025-06-09 04:17:16.805184
2025-06-09 04:17:16.783168
2025-06-09 04:17:19.246165
2025-06-09 04:17:20.285156
2025-06-09 04:17:19.239183
2025-06-09 04:17:20.824149
2025-06-09 04:17:21.619156
2025-06-09 04:17:23.306179
2025-06-09 04:17:24.064169
2025-06-09 04:17:25.640157
2025-06-09 04:17:27.643156
2025-06-09 04:17:28.605740
2025-06-09 04:17:30.449147
2025-06-09 04:17:31.218163
2025-06-09 04:12:48.520173
2025-06-09 04:17:31.203360
2025-06-09 04:17:34.279173
2025-06-09 04:17:33.729639
2025-06-09 04:17:37.451144
2025-06-09 04:17:36.600393
2025-06-09 04:17:38.343160
2025-06-09 04:17:37.291151
2025-06-09 04:17:39.235148
2025-06-09 04:17:41.701152
2025-06-09 04:13:07.783245
2025-06-09 04:17:41.685158
2025-06-09 04:13:02.796162
2025-06-09 04:17:45.115187
2025-06-09 04:17:44.195156
2025-06-09 04:17:44.309152
2025-06-09 04:17:41.941161
2025-06-09 04:17:44.908148
2025-06-09 04:17:44.182183
2025-06-09 04:17:46.414383
2025-06-09 04:17:47.091067
2025-06-09 04:13:05.044241
2025-06-09 04:17:50.989911
2025-06-09 04:17:49.048156
2025-06-09 04:17:50.345729
2025-06-09 04:17:49.883189
2025-06-09 04:17:50.089185
2025-06-09 04:17:52.286048
2025-06-09 04:17:52.633809
2025-06-09 04:17:54.814849
2025-06-09 04:17:56.947169
2025-06-09 04:17:56.176162
2025-06-09 04:17:58.271587
2025-06-09 04:17:55.856327
2025-06-09 04:17:58.621152
2025-06-09 04:17:57.990162
2025-06-09 04:17:56.641552
2025-06-09 04:18:02.368154
2025-06-09 04:15:51.667160
2025-06-09 04:13:31.685167
2025-06-09 04:18:02.395186
2025-06-09 04:18:03.872143
2025-06-09 04:18:02.082158
2025-06-09 04:18:03.291156
2025-06-09 04:18:04.267033
2025-06-09 04:18:06.066499
2025-06-09 04:18:09.290131
2025-06-09 04:16:05.081191
2025-06-09 04:14:19.533446
2025-06-09 04:18:09.122156
2025-06-09 04:18:07.121244
2025-06-09 04:18:08.166156
2025-06-09 04:18:09.310152
2025-06-09 04:18:08.395140
2025-06-09 04:18:10.156151
2025-06-09 04:18:11.216154
2025-06-09 04:18:11.728143
2025-06-09 04:15:55.835200
2025-06-09 04:14:02.423237
2025-06-09 04:18:12.632157
2025-06-09 04:18:12.244162
2025-06-09 04:18:15.065877
2025-06-09 04:18:13.451160
2025-06-09 04:18:15.449156
2025-06-09 04:18:14.077155
2025-06-09 04:08:48.552158
2025-06-09 04:18:18.243099
2025-06-09 04:12:43.162171
2025-06-09 04:02:39.768004
2025-06-09 04:18:19.331152
2025-06-09 04:18:19.520177
2025-06-09 04:18:19.780162
2025-06-09 04:18:19.531146
2025-06-09 04:18:21.130181
2025-06-09 04:18:24.687203
2025-06-09 04:13:00.836195
2025-06-09 04:18:25.533142
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[186, 23, 79, 16, 293, 16, 0, 44, 16, 34, 301, 16, 79, 23, 41, 21, 41, 16, 0, 0, 0, 23, 107, 0, 16, 34, 41, 34, 34, 0, 113, 110, 23, 23, 21, 16, 918, 124, 16, 16, 23, 16, 46, 36, 21, 21, 117, 79, 16, 16, 41, 21, 16, 81, 44, 0, 16, 23, 0, 0, 34, 41, 41, 23, 41, 16, 16, 21, 21, 23, 16, 0, 0, 145, 561, 21, 162, 23, 81, 16, 46, 34, 0, 0, 16, 928, 122, 46, 0, 0, 1894, 0, 0, 162, 21, 113, 210, 16, 65, 117]
accuracy: 0.17; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 86.39; stdev rank: 231.85326803821422; total pools: 190.93

2025-06-09 04:18:35.385210
2025-06-09 04:14:07.401193
2025-06-09 04:14:00.338214
2025-06-09 04:18:38.527326
2025-06-09 04:18:39.613169
2025-06-09 04:18:42.081202
2025-06-09 04:18:43.528160
2025-06-09 04:18:45.831161
2025-06-09 04:18:45.026172
2025-06-09 04:18:45.324177
2025-06-09 04:18:47.712177
2025-06-09 04:18:49.351183
2025-06-09 04:18:48.777396
2025-06-09 04:18:49.862165
2025-06-09 04:18:51.266181
2025-06-09 04:18:52.527048
2025-06-09 04:18:53.380152
2025-06-09 04:18:54.743171
2025-06-09 04:18:55.991148
2025-06-09 04:18:56.108224
2025-06-09 04:18:54.003156
2025-06-09 04:14:41.025210
2025-06-09 04:18:58.883173
2025-06-09 04:18:59.385941
2025-06-09 04:18:59.393152
2025-06-09 04:18:59.214615
2025-06-09 04:19:00.493162
2025-06-09 04:19:04.775185
2025-06-09 04:19:03.039176
2025-06-09 04:19:03.534178
2025-06-09 04:19:05.544160
2025-06-09 04:19:03.904943
2025-06-09 04:19:06.807156
2025-06-09 04:16:30.568199
2025-06-09 04:19:09.884260
2025-06-09 04:19:09.421156
2025-06-09 04:19:10.126376
2025-06-09 04:16:12.851191
2025-06-09 04:19:12.191161
2025-06-09 04:19:09.995186
2025-06-09 04:19:13.798285
2025-06-09 04:19:10.408165
2025-06-09 04:19:15.646357
2025-06-09 04:19:14.343147
2025-06-09 04:13:14.740188
2025-06-09 04:19:14.483536
2025-06-09 04:13:46.369243
2025-06-09 04:19:17.333148
2025-06-09 04:19:17.351379
2025-06-09 04:19:17.617147
2025-06-09 04:19:18.657918
2025-06-09 04:19:18.720905
2025-06-09 04:13:10.717220
2025-06-09 04:19:19.873189
2025-06-09 04:19:20.296155
2025-06-09 04:14:53.280198
2025-06-09 04:19:20.550227
2025-06-09 04:19:22.836156
2025-06-09 04:19:20.848179
2025-06-09 04:19:23.247989
2025-06-09 04:19:25.496159
2025-06-09 04:19:26.088927
2025-06-09 04:19:26.868165
2025-06-09 04:19:27.472179
2025-06-09 04:16:39.945300
2025-06-09 04:19:28.772505
2025-06-09 04:15:27.599151
2025-06-09 04:19:30.162244
2025-06-09 04:19:29.539092
2025-06-09 04:19:30.569607
2025-06-09 04:19:31.669148
2025-06-09 04:19:33.034918
2025-06-09 04:19:35.605166
2025-06-09 04:19:34.368162
2025-06-09 04:19:35.585157
2025-06-09 04:09:58.490102
2025-06-09 04:19:36.318153
2025-06-09 04:19:37.015024
2025-06-09 04:19:38.975067
2025-06-09 04:19:38.655144
2025-06-09 04:19:39.365157
2025-06-09 04:19:40.506856
2025-06-09 04:19:40.355154
2025-06-09 04:11:14.335183
2025-06-09 04:19:43.629150
2025-06-09 04:19:43.139162
2025-06-09 04:15:28.566179
2025-06-09 04:19:43.840732
2025-06-09 04:19:43.544168
2025-06-09 04:19:45.373155
2025-06-09 04:15:15.875164
2025-06-09 04:19:45.477161
2025-06-09 04:19:46.395150
2025-06-09 04:19:46.032210
2025-06-09 04:19:47.201166
2025-06-09 04:19:48.236216
2025-06-09 04:19:47.922160
2025-06-09 04:19:49.116171
2025-06-09 04:19:47.606155
2025-06-09 04:19:50.503439
2025-06-09 04:19:51.033520
2025-06-09 04:19:51.096142
2025-06-09 04:19:53.418602
2025-06-09 04:19:52.745149
2025-06-09 04:19:53.973187
2025-06-09 04:19:56.791458
2025-06-09 04:19:52.788831
2025-06-09 04:19:57.263159
2025-06-09 04:19:56.555165
2025-06-09 04:19:58.259151
2025-06-09 04:19:57.768182
2025-06-09 04:12:06.472168
2025-06-09 04:20:00.035146
2025-06-09 04:20:00.825185
2025-06-09 04:20:01.746445
2025-06-09 04:20:01.401153
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[95, 23, 16, 23, 0, 16, 0, 21, 16, 34, 21, 16, 113, 21, 21, 21, 23, 16, 16, 0, 21, 74, 0, 23, 21, 34, 16, 16, 34, 34, 21, 21, 21, 23, 21, 16, 23, 113, 16, 16, 23, 23, 88, 21, 21, 21, 34, 41, 122, 79, 81, 16, 16, 81, 0, 0, 16, 23, 0, 21, 79, 122, 36, 23, 41, 21, 16, 21, 21, 23, 34, 16, 21, 44, 16, 16, 46, 110, 23, 16, 34, 16, 23, 16, 110, 16, 23, 65, 16, 21, 46, 0, 34, 79, 23, 16, 16, 16, 16, 41]
accuracy: 0.08; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 31.75; stdev rank: 28.71180070981268; total pools: 110.61

2025-06-09 04:16:37.067189
2025-06-09 04:20:09.720046
2025-06-09 04:20:08.397184
2025-06-09 04:13:14.086209
2025-06-09 04:20:11.252357
2025-06-09 04:20:13.576142
2025-06-09 04:20:16.616171
2025-06-09 04:20:16.551322
2025-06-09 04:20:16.301407
2025-06-09 04:20:17.937189
2025-06-09 04:20:19.582231
2025-06-09 04:20:20.259199
2025-06-09 04:20:23.720156
2025-06-09 04:20:23.922166
2025-06-09 04:20:22.871049
2025-06-09 04:20:26.591182
2025-06-09 04:20:23.984177
2025-06-09 04:20:26.525135
2025-06-09 04:20:26.766924
2025-06-09 04:20:26.426176
2025-06-09 04:20:29.866173
2025-06-09 04:20:28.839188
2025-06-09 04:20:31.967174
2025-06-09 04:20:31.796187
2025-06-09 04:20:32.856191
2025-06-09 04:20:33.184166
2025-06-09 04:20:32.534155
2025-06-09 04:20:32.657171
2025-06-09 04:20:36.784161
2025-06-09 04:20:37.853904
2025-06-09 04:20:37.760151
2025-06-09 04:20:37.430101
2025-06-09 04:20:40.186172
2025-06-09 04:20:42.239182
2025-06-09 04:20:41.494195
2025-06-09 04:20:41.720168
2025-06-09 04:20:41.034029
2025-06-09 04:16:47.965203
2025-06-09 04:20:44.860158
2025-06-09 04:20:45.148178
2025-06-09 04:20:47.216693
2025-06-09 04:20:47.078156
2025-06-09 04:20:51.540170
2025-06-09 04:20:48.842187
2025-06-09 04:20:49.106184
2025-06-09 04:20:49.989125
2025-06-09 04:20:54.213177
2025-06-09 04:20:53.217173
2025-06-09 04:20:53.462141
2025-06-09 04:20:58.405146
2025-06-09 04:20:54.908182
2025-06-09 04:20:58.398160
2025-06-09 04:20:58.514156
2025-06-09 04:20:58.364186
2025-06-09 04:20:59.645144
2025-06-09 04:21:01.934162
2025-06-09 04:21:01.212154
2025-06-09 04:18:08.069167
2025-06-09 04:21:03.434151
2025-06-09 04:21:05.617173
2025-06-09 04:21:03.705150
2025-06-09 04:18:12.042175
2025-06-09 04:21:06.011158
2025-06-09 04:21:05.872158
2025-06-09 04:21:07.673181
2025-06-09 04:21:09.977189
2025-06-09 04:21:07.468232
2025-06-09 04:14:15.862739
2025-06-09 04:21:08.762150
2025-06-09 04:21:12.926565
2025-06-09 04:21:11.472165
2025-06-09 04:18:44.699165
2025-06-09 04:21:10.802610
2025-06-09 04:21:15.457910
2025-06-09 04:21:14.842214
2025-06-09 04:21:16.478153
2025-06-09 04:21:14.123184
2025-06-09 04:21:18.017186
2025-06-09 04:21:18.276177
2025-06-09 04:19:13.469165
2025-06-09 04:21:18.750180
2025-06-09 04:21:20.199680
2025-06-09 04:21:20.467992
2025-06-09 04:21:18.224187
2025-06-09 04:21:20.737151
2025-06-09 04:14:43.097174
2025-06-09 04:21:23.170177
2025-06-09 04:21:21.860151
2025-06-09 04:21:24.578182
2025-06-09 04:21:26.884174
2025-06-09 04:21:25.987180
2025-06-09 04:21:25.510170
2025-06-09 04:12:57.751752
2025-06-09 04:21:26.804194
2025-06-09 04:21:27.142159
2025-06-09 04:21:29.914452
2025-06-09 04:21:30.013148
2025-06-09 04:17:17.742235
2025-06-09 04:21:32.282163
2025-06-09 04:21:32.008182
2025-06-09 04:17:50.340695
2025-06-09 04:21:31.719158
2025-06-09 04:18:12.122210
2025-06-09 04:21:33.814183
2025-06-09 04:21:34.545600
2025-06-09 04:21:37.148155
2025-06-09 04:21:37.628188
2025-06-09 04:21:38.046709
2025-06-09 04:21:38.161168
2025-06-09 04:12:16.701188
2025-06-09 04:21:43.879156
2025-06-09 04:12:05.047194
2025-06-09 04:21:45.224623
2025-06-09 04:21:46.166155
2025-06-09 04:05:25.382186
2025-06-09 04:21:51.997881
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 0, 0, 16, 46, 65, 0, 21, 16, 46, 21, 23, 65, 23, 41, 16, 41, 16, 0, 0, 0, 23, 0, 16, 23, 23, 0, 16, 0, 0, 110, 95, 23, 23, 21, 0, 36, 79, 21, 16, 23, 16, 46, 21, 21, 16, 34, 44, 23, 23, 23, 23, 79, 23, 16, 0, 16, 0, 0, 21, 23, 41, 23, 23, 41, 16, 23, 21, 21, 21, 16, 0, 16, 36, 16, 0, 21, 21, 74, 21, 16, 44, 0, 0, 21, 16, 65, 34, 16, 16, 0, 16, 36, 36, 21, 0, 21, 0, 16, 65]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 24.36; stdev rank: 21.905031385505932; total pools: 274.65

2025-06-09 04:22:05.016147
2025-06-09 04:17:15.864575
2025-06-09 04:22:06.181420
2025-06-09 04:22:08.776353
2025-06-09 04:22:05.633464
2025-06-09 04:22:06.652453
2025-06-09 04:22:07.496172
2025-06-09 04:22:07.224207
2025-06-09 04:22:09.758328
2025-06-09 04:12:30.847167
2025-06-09 04:22:10.779023
2025-06-09 04:22:08.936754
2025-06-09 04:22:12.727203
2025-06-09 04:22:13.242192
2025-06-09 04:22:12.165190
2025-06-09 04:22:12.518153
2025-06-09 04:22:13.944190
2025-06-09 04:22:12.161160
2025-06-09 04:22:15.394167
2025-06-09 04:22:16.702152
2025-06-09 04:22:15.275235
2025-06-09 04:22:16.864190
2025-06-09 04:22:16.426180
2025-06-09 04:22:18.564000
2025-06-09 04:22:17.977179
2025-06-09 04:22:19.165147
2025-06-09 04:22:20.821187
2025-06-09 04:22:19.132185
2025-06-09 04:22:21.614179
2025-06-09 04:13:58.490219
2025-06-09 04:22:21.633270
2025-06-09 04:22:22.508165
2025-06-09 04:22:24.237175
2025-06-09 04:22:23.983180
2025-06-09 04:22:25.897153
2025-06-09 04:22:24.481263
2025-06-09 04:22:29.384154
2025-06-09 04:22:27.312182
2025-06-09 04:19:32.097210
2025-06-09 04:22:31.352144
2025-06-09 04:22:34.054153
2025-06-09 04:22:33.550171
2025-06-09 04:18:29.829167
2025-06-09 04:22:32.921179
2025-06-09 04:22:36.820174
2025-06-09 04:22:37.681150
2025-06-09 04:22:38.992238
2025-06-09 04:22:38.255157
2025-06-09 04:22:39.803171
2025-06-09 04:22:43.506336
2025-06-09 04:22:40.369885
2025-06-09 04:22:42.123141
2025-06-09 04:19:14.624192
2025-06-09 04:22:45.204163
