Beginning of run
landscape params:
2025-06-09 01:41:13.919281
2025-06-09 01:41:10.966388
2025-06-09 01:41:09.250067
2025-06-09 01:41:13.654405
2025-06-09 01:35:44.213818
2025-06-09 01:41:18.983396
2025-06-09 01:41:16.964302
2025-06-09 01:41:17.653327
2025-06-09 01:41:15.943558
2025-06-09 01:41:21.124596
2025-06-09 01:41:17.943930
2025-06-09 01:41:17.610239
2025-06-09 01:41:21.429460
2025-06-09 01:41:23.219965
2025-06-09 01:41:17.861448
2025-06-09 01:41:21.179350
2025-06-09 01:41:20.980406
2025-06-09 01:41:24.704409
2025-06-09 01:41:27.381288
2025-06-09 01:41:28.667324
2025-06-09 01:41:23.901333
2025-06-09 01:41:26.902282
2025-06-09 01:41:26.256283
2025-06-09 01:41:28.313603
2025-06-09 01:41:26.056914
2025-06-09 01:41:25.269252
2025-06-09 01:41:29.802858
2025-06-09 01:41:32.696356
2025-06-09 01:41:30.709318
2025-06-09 01:34:11.094379
2025-06-09 01:41:30.574998
2025-06-09 01:41:34.605281
2025-06-09 01:41:32.988353
2025-06-09 01:41:31.224593
2025-06-09 01:41:33.343422
2025-06-09 01:41:36.108373
2025-06-09 01:34:43.697321
2025-06-09 01:41:38.039038
2025-06-09 01:41:36.493269
2025-06-09 01:41:41.608476
2025-06-09 01:41:37.556650
2025-06-09 01:41:36.336273
2025-06-09 01:36:46.739950
2025-06-09 01:41:34.748272
2025-06-09 01:41:38.887268
2025-06-09 01:41:39.082095
2025-06-09 01:41:39.802791
2025-06-09 01:41:37.023002
2025-06-09 01:41:43.298312
2025-06-09 01:41:44.379367
2025-06-09 01:41:40.114781
2025-06-09 01:41:43.374506
2025-06-09 01:41:46.582544
2025-06-09 01:41:45.015863
2025-06-09 01:41:40.312299
2025-06-09 01:41:40.383910
2025-06-09 01:41:43.132698
2025-06-09 01:41:40.897267
2025-06-09 01:34:09.322777
2025-06-09 01:41:38.325368
2025-06-09 01:41:46.096624
2025-06-09 01:21:59.581218
2025-06-09 01:41:45.465064
2025-06-09 01:41:44.579992
2025-06-09 01:34:06.837003
2025-06-09 01:41:49.133183
2025-06-09 01:41:49.715272
2025-06-09 01:41:50.283499
2025-06-09 01:41:47.831698
2025-06-09 01:41:50.292257
2025-06-09 01:41:50.698310
2025-06-09 01:33:38.716041
2025-06-09 01:41:50.329243
2025-06-09 01:41:53.870333
2025-06-09 01:41:56.724899
2025-06-09 01:41:54.737123
2025-06-09 01:41:57.173819
2025-06-09 01:41:52.328750
2025-06-09 01:41:57.687006
2025-06-09 01:41:52.070286
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 8, 6, 607, 9, 8, 8, 3, 8, 9, 2, 38, 8, 8, 3, 4, 8, 145, 4, 8, 1, 20, 22, 8, 8, 31, 8, 8, 983, 8, 11, 3, 3, 2, 17, 8, 20, 1, 8, 8, 8, 8, 8, 149, 8, 47, 8, 4, 8, 4, 8, 110, 60, 8, 8, 1, 8, 1, 49, 3, 1, 8, 129, 8, 22, 2, 1, 8, 22, 79, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 173, 31, 2, 133, 4, 8, 2, 9, 8, 8, 8, 8, 8, 1, 32, 60, 11, 8]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 34.71; stdev rank: 116.7292846718423; total pools: 251.41

2025-06-09 01:41:57.749273
2025-06-09 01:41:57.099253
2025-06-09 01:42:00.296459
2025-06-09 01:42:02.946352
2025-06-09 01:42:00.314264
2025-06-09 01:42:02.487323
2025-06-09 01:42:06.638254
2025-06-09 01:42:02.324219
2025-06-09 01:42:01.774468
2025-06-09 01:42:05.041284
2025-06-09 01:42:07.491339
2025-06-09 01:42:05.612395
2025-06-09 01:42:07.076373
2025-06-09 01:42:11.281110
2025-06-09 01:42:04.639282
2025-06-09 01:42:07.907315
2025-06-09 01:42:09.701271
2025-06-09 01:42:07.722911
2025-06-09 01:42:09.552278
2025-06-09 01:42:12.350787
2025-06-09 01:42:13.013329
2025-06-09 01:42:08.091781
2025-06-09 01:42:13.102175
2025-06-09 01:42:14.498798
2025-06-09 01:42:17.303974
2025-06-09 01:42:17.060070
2025-06-09 01:42:16.250138
2025-06-09 01:42:18.000295
2025-06-09 01:42:16.025246
2025-06-09 01:42:13.512244
2025-06-09 01:42:17.511172
2025-06-09 01:42:13.287631
2025-06-09 01:42:15.426048
2025-06-09 01:42:19.597428
2025-06-09 01:42:18.019654
2025-06-09 01:42:22.402294
2025-06-09 01:42:19.200450
2025-06-09 01:42:16.029253
2025-06-09 01:42:22.231522
2025-06-09 01:42:19.760548
2025-06-09 01:42:22.851876
2025-06-09 01:42:19.399303
2025-06-09 01:42:20.917372
2025-06-09 01:42:23.746358
2025-06-09 01:42:21.265813
2025-06-09 01:42:25.902678
2025-06-09 01:42:23.566311
2025-06-09 01:42:26.626319
2025-06-09 01:42:21.793358
2025-06-09 01:42:22.160744
2025-06-09 01:42:23.275327
2025-06-09 01:42:28.301149
2025-06-09 01:42:29.042486
2025-06-09 01:42:26.608455
2025-06-09 01:42:31.817302
2025-06-09 01:34:31.064352
2025-06-09 01:42:26.282272
2025-06-09 01:42:26.947215
2025-06-09 01:42:30.389442
2025-06-09 01:42:30.338314
2025-06-09 01:42:28.392572
2025-06-09 01:42:31.179324
2025-06-09 01:42:31.510309
2025-06-09 01:42:26.701698
2025-06-09 01:42:36.739374
2025-06-09 01:42:33.084315
2025-06-09 01:42:33.914679
2025-06-09 01:22:52.517815
2025-06-09 01:42:34.206713
2025-06-09 01:42:34.752461
2025-06-09 01:27:39.865171
2025-06-09 01:42:37.617028
2025-06-09 01:42:31.304371
2025-06-09 01:42:37.131345
2025-06-09 01:42:38.979316
2025-06-09 01:42:39.473364
2025-06-09 01:42:35.984187
2025-06-09 01:42:40.749951
2025-06-09 01:42:42.071584
2025-06-09 01:42:39.408941
2025-06-09 01:42:36.385606
2025-06-09 01:42:39.480342
2025-06-09 01:42:43.206802
2025-06-09 01:42:44.791078
2025-06-09 01:42:37.728429
2025-06-09 01:42:39.571238
2025-06-09 01:42:42.534451
2025-06-09 01:42:42.173810
2025-06-09 01:42:46.805750
2025-06-09 01:42:44.600629
2025-06-09 01:42:46.039929
2025-06-09 01:42:44.385193
2025-06-09 01:42:46.496633
2025-06-09 01:42:46.382321
2025-06-09 01:42:50.825330
2025-06-09 01:42:44.066913
2025-06-09 01:42:51.652195
2025-06-09 01:42:44.382394
2025-06-09 01:42:50.117290
2025-06-09 01:42:50.130286
2025-06-09 01:42:52.354327
2025-06-09 01:42:51.781140
2025-06-09 01:42:56.109271
2025-06-09 01:42:52.811315
2025-06-09 01:42:54.200324
2025-06-09 01:42:50.584317
2025-06-09 01:31:14.384327
2025-06-09 01:42:58.224154
2025-06-09 01:43:00.057664
2025-06-09 01:42:52.057348
2025-06-09 01:43:00.761303
2025-06-09 01:42:58.657306
2025-06-09 01:27:25.440406
2025-06-09 01:43:00.591577
2025-06-09 01:43:01.117699
2025-06-09 01:43:01.573437
2025-06-09 01:42:59.067252
2025-06-09 01:42:57.509486
2025-06-09 01:43:01.565338
2025-06-09 01:43:01.117401
2025-06-09 01:38:06.948336
2025-06-09 01:43:04.719624
2025-06-09 01:43:05.260125
2025-06-09 01:43:06.883892
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 61, 3, 6, 9, 4, 3, 1, 11, 4, 2, 17, 2, 1, 1, 8, 1, 1, 4, 4, 1, 2, 4, 1, 11, 2, 8, 1, 2, 1, 6, 3, 3, 1, 11, 8, 2, 1, 3, 8, 8, 1, 1, 1, 6, 6, 8, 2, 2, 2, 2, 8, 31, 9, 9, 1, 1, 1, 2, 3, 8, 3, 2, 8, 17, 1, 1, 2, 6, 2, 2, 110, 11, 8, 11, 18, 8, 3, 47, 3, 18, 17, 2, 1, 1, 2, 17, 1, 1, 8, 8, 181, 1, 20, 31, 2, 2, 4, 1]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 9.18; stdev rank: 22.052836552244248; total pools: 159.15

2025-06-09 01:43:04.544883
2025-06-09 01:43:07.041996
2025-06-09 01:43:08.246321
2025-06-09 01:43:07.088415
2025-06-09 01:35:07.177165
2025-06-09 01:43:09.181408
2025-06-09 01:43:10.314028
2025-06-09 01:43:12.508480
2025-06-09 01:43:11.726420
2025-06-09 01:43:14.737423
2025-06-09 01:43:16.245298
2025-06-09 01:43:10.545318
2025-06-09 01:43:15.644015
2025-06-09 01:43:11.426270
2025-06-09 01:43:15.844204
2025-06-09 01:43:16.580424
2025-06-09 01:43:16.037383
2025-06-09 01:43:15.373199
2025-06-09 01:43:19.947634
2025-06-09 01:43:17.899327
2025-06-09 01:43:17.733667
2025-06-09 01:43:13.709417
2025-06-09 01:43:22.533440
2025-06-09 01:43:15.901327
2025-06-09 01:43:21.681546
2025-06-09 01:43:15.078273
2025-06-09 01:43:22.964450
2025-06-09 01:43:21.336134
2025-06-09 01:43:23.047278
2025-06-09 01:43:22.084317
2025-06-09 01:43:26.726501
2025-06-09 01:43:22.684817
2025-06-09 01:43:22.676727
2025-06-09 01:43:26.868956
2025-06-09 01:43:22.362195
2025-06-09 01:43:27.335506
2025-06-09 01:43:25.991434
2025-06-09 01:43:26.407293
2025-06-09 01:43:21.186449
2025-06-09 01:43:27.452183
2025-06-09 01:43:28.396466
2025-06-09 01:43:26.423300
2025-06-09 01:43:30.244453
2025-06-09 01:43:31.218412
2025-06-09 01:43:32.909227
2025-06-09 01:43:33.965519
2025-06-09 01:43:31.776908
2025-06-09 01:43:32.760349
2025-06-09 01:43:33.775401
2025-06-09 01:43:32.997404
2025-06-09 01:43:33.991328
2025-06-09 01:43:29.956535
2025-06-09 01:43:33.559321
2025-06-09 01:43:30.479489
2025-06-09 01:43:38.453009
2025-06-09 01:43:38.177403
2025-06-09 01:43:34.629758
2025-06-09 01:43:37.032338
2025-06-09 01:31:13.729138
2025-06-09 01:43:41.866529
2025-06-09 01:43:41.655253
2025-06-09 01:43:34.836175
2025-06-09 01:43:43.472319
2025-06-09 01:43:40.664982
2025-06-09 01:43:41.628941
2025-06-09 01:43:40.765277
2025-06-09 01:43:35.532701
2025-06-09 01:43:40.113325
2025-06-09 01:43:46.306303
2025-06-09 01:43:47.259113
2025-06-09 01:43:46.580991
2025-06-09 01:35:26.929509
2025-06-09 01:43:42.497178
2025-06-09 01:43:44.049488
2025-06-09 01:43:44.935359
2025-06-09 01:43:43.946285
2025-06-09 01:43:42.279323
2025-06-09 01:43:48.432500
2025-06-09 01:43:49.155268
2025-06-09 01:43:51.503037
2025-06-09 01:43:48.865145
2025-06-09 01:43:51.607435
2025-06-09 01:43:50.307222
2025-06-09 01:43:51.980673
2025-06-09 01:43:54.990797
2025-06-09 01:43:54.441990
2025-06-09 01:43:56.394280
2025-06-09 01:43:53.077114
2025-06-09 01:43:56.053364
2025-06-09 01:43:51.040991
2025-06-09 01:43:51.709197
2025-06-09 01:43:48.610247
2025-06-09 01:43:59.666286
2025-06-09 01:43:52.193272
2025-06-09 01:43:52.364947
2025-06-09 01:43:58.122287
2025-06-09 01:43:59.565263
2025-06-09 01:44:00.362901
2025-06-09 01:44:02.730358
2025-06-09 01:44:01.907935
2025-06-09 01:44:03.072302
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 8, 3, 6, 76, 8, 8, 3, 8, 22, 8, 8, 8, 8, 3, 8, 1, 1, 4, 8, 1, 8, 1, 38, 8, 8, 8, 8, 8, 8, 38, 3, 3, 17, 22, 8, 8, 6, 8, 8, 8, 4, 8, 133, 8, 3, 8, 8, 60, 4, 8, 47, 31, 6, 8, 1, 8, 8, 3, 3, 1, 3, 8, 8, 149, 47, 49, 2, 22, 8, 8, 8, 8, 3, 8, 32, 8, 3, 8, 49, 6, 3, 8, 8, 133, 8, 8, 8, 31, 8, 79, 6, 1, 8, 8, 8, 8, 38, 8]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 16.12; stdev rank: 26.290408897542843; total pools: 320.08

2025-06-09 01:44:03.607430
2025-06-09 01:44:00.611595
2025-06-09 01:43:59.822533
2025-06-09 01:44:07.757237
2025-06-09 01:44:05.986357
2025-06-09 01:44:03.113257
2025-06-09 01:44:04.887556
2025-06-09 01:44:08.416342
2025-06-09 01:44:08.785253
2025-06-09 01:44:11.194317
2025-06-09 01:44:11.313387
2025-06-09 01:44:07.843395
2025-06-09 01:44:09.297018
2025-06-09 01:44:14.860376
2025-06-09 01:44:14.348998
2025-06-09 01:44:17.885297
2025-06-09 01:44:12.435938
2025-06-09 01:44:18.705325
2025-06-09 01:44:15.665463
2025-06-09 01:44:17.674087
2025-06-09 01:44:17.944264
2025-06-09 01:44:20.053620
2025-06-09 01:44:18.912309
2025-06-09 01:44:24.625453
2025-06-09 01:44:13.352414
2025-06-09 01:44:23.010367
2025-06-09 01:44:18.130278
2025-06-09 01:44:18.741308
2025-06-09 01:44:19.235918
2025-06-09 01:44:26.167328
2025-06-09 01:44:25.599333
2025-06-09 01:44:15.694281
2025-06-09 01:44:28.859413
2025-06-09 01:44:24.462236
2025-06-09 01:44:17.930917
2025-06-09 01:44:25.788289
2025-06-09 01:44:32.049348
2025-06-09 01:44:22.804400
2025-06-09 01:44:30.480689
2025-06-09 01:44:22.640151
2025-06-09 01:44:34.220344
2025-06-09 01:44:30.780266
2025-06-09 01:44:30.657276
2025-06-09 01:44:32.309331
2025-06-09 01:35:30.627834
2025-06-09 01:44:33.510283
2025-06-09 01:44:41.665323
2025-06-09 01:44:37.421319
2025-06-09 01:44:42.163604
2025-06-09 01:44:40.762689
2025-06-09 01:44:33.841276
2025-06-09 01:44:30.742247
2025-06-09 01:44:33.039357
2025-06-09 01:44:47.738297
2025-06-09 01:44:46.971951
2025-06-09 01:44:36.878876
2025-06-09 01:44:42.937476
2025-06-09 01:44:43.886267
2025-06-09 01:44:47.999366
2025-06-09 01:44:40.398415
2025-06-09 01:44:40.817258
2025-06-09 01:44:58.321558
2025-06-09 01:44:56.762263
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 3, 6, 1, 1, 8, 1, 6, 4, 2, 1, 2, 3, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 3, 4, 8, 8, 6, 1, 1, 3, 3, 2, 2, 11, 2, 2, 3, 3, 11, 4, 1, 9, 11, 3, 8, 2, 1, 2, 1, 6, 11, 9, 9, 1, 9, 1, 3, 1, 1, 3, 38, 8, 4, 2, 17, 1, 2, 1, 2, 11, 11, 8, 1, 18, 8, 3, 8, 3, 2, 3, 2, 1, 1, 2, 2, 2, 1, 8, 8, 47, 1, 4, 8, 2, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 4.75; stdev rank: 6.551908119013881; total pools: 208.41

2025-06-09 01:44:51.156506
2025-06-09 01:44:56.062278
2025-06-09 01:44:53.754317
2025-06-09 01:44:54.129336
2025-06-09 01:44:51.466845
2025-06-09 01:44:52.432271
2025-06-09 01:45:00.311305
2025-06-09 01:45:09.918199
2025-06-09 01:45:07.140283
2025-06-09 01:44:58.379316
2025-06-09 01:22:48.745547
2025-06-09 01:45:10.603418
2025-06-09 01:45:21.388677
2025-06-09 01:45:21.090766
2025-06-09 01:45:17.215260
2025-06-09 01:45:13.294343
2025-06-09 01:45:19.487862
2025-06-09 01:45:14.327416
2025-06-09 01:45:17.749198
2025-06-09 01:45:14.276331
2025-06-09 01:45:21.826793
2025-06-09 01:45:30.129120
2025-06-09 01:45:19.791250
2025-06-09 01:45:28.643533
2025-06-09 01:45:21.567673
2025-06-09 01:45:28.640284
2025-06-09 01:45:28.264147
2025-06-09 01:45:24.853276
2025-06-09 01:45:31.366282
2025-06-09 01:45:31.341377
2025-06-09 01:45:38.807386
2025-06-09 01:45:32.204487
2025-06-09 01:26:44.298344
2025-06-09 01:45:25.036485
2025-06-09 01:45:34.826406
2025-06-09 01:45:40.644953
2025-06-09 01:45:31.330329
2025-06-09 01:45:35.349152
2025-06-09 01:45:38.802882
2025-06-09 01:45:32.494282
2025-06-09 01:45:49.591263
2025-06-09 01:45:43.987562
2025-06-09 01:45:41.509718
2025-06-09 01:45:51.219513
2025-06-09 01:45:43.410274
2025-06-09 01:41:05.735407
2025-06-09 01:45:39.003553
2025-06-09 01:45:47.317321
2025-06-09 01:45:44.346591
2025-06-09 01:45:49.566275
2025-06-09 01:45:52.420322
2025-06-09 01:45:48.704273
2025-06-09 01:45:50.081277
2025-06-09 01:45:58.165982
2025-06-09 01:38:21.157279
2025-06-09 01:45:59.427473
2025-06-09 01:45:56.098288
2025-06-09 01:45:54.029324
2025-06-09 01:45:55.087300
2025-06-09 01:46:03.459449
2025-06-09 01:45:50.443323
2025-06-09 01:46:00.855347
2025-06-09 01:33:44.332827
2025-06-09 01:46:02.365261
2025-06-09 01:45:59.799242
2025-06-09 01:46:04.102426
2025-06-09 01:46:05.761336
2025-06-09 01:32:58.871350
2025-06-09 01:46:14.287713
2025-06-09 01:46:01.182324
2025-06-09 01:46:05.820280
2025-06-09 01:46:07.740468
2025-06-09 01:46:13.628324
2025-06-09 01:46:18.432280
2025-06-09 01:46:11.163308
2025-06-09 01:46:05.439185
2025-06-09 01:46:05.229340
2025-06-09 01:46:16.122434
2025-06-09 01:46:17.117344
2025-06-09 01:46:19.368342
2025-06-09 01:46:20.644437
2025-06-09 01:46:26.150318
2025-06-09 01:46:24.057477
2025-06-09 01:46:25.909689
2025-06-09 01:46:14.307310
2025-06-09 01:46:29.026283
2025-06-09 01:46:27.957281
2025-06-09 01:46:25.603943
2025-06-09 01:46:23.914389
2025-06-09 01:46:28.782674
2025-06-09 01:46:22.250254
2025-06-09 01:46:25.631276
2025-06-09 01:46:37.082326
2025-06-09 01:46:34.605370
2025-06-09 01:46:29.831284
2025-06-09 01:46:23.314305
2025-06-09 01:46:39.783862
2025-06-09 01:46:42.246289
2025-06-09 01:46:35.153514
2025-06-09 01:46:38.388279
2025-06-09 01:46:48.599785
2025-06-09 01:46:49.457094
2025-06-09 01:46:47.652379
2025-06-09 01:46:43.797372
2025-06-09 01:46:44.085648
2025-06-09 01:46:51.585372
2025-06-09 01:46:43.789310
2025-06-09 01:46:47.143676
2025-06-09 01:46:45.610825
2025-06-09 01:46:50.381289
2025-06-09 01:46:46.173266
2025-06-09 01:46:59.785512
2025-06-09 01:46:49.559327
2025-06-09 01:46:49.640460
2025-06-09 01:46:59.869266
2025-06-09 01:46:55.903924
2025-06-09 01:47:01.915278
2025-06-09 01:47:01.630309
2025-06-09 01:46:59.589349
2025-06-09 01:46:54.901046
2025-06-09 01:47:02.471822
2025-06-09 01:47:06.787933
2025-06-09 01:47:04.889286
2025-06-09 01:47:04.650663
2025-06-09 01:47:13.433785
2025-06-09 01:47:09.533801
2025-06-09 01:47:04.040201
2025-06-09 01:47:03.179690
2025-06-09 01:47:03.116505
2025-06-09 01:47:18.542417
2025-06-09 01:47:10.275269
2025-06-09 01:47:14.754283
2025-06-09 01:47:15.961473
2025-06-09 01:36:21.735037
2025-06-09 01:47:14.206334
2025-06-09 01:47:20.023939
2025-06-09 01:47:16.851302
2025-06-09 01:36:39.308341
2025-06-09 01:47:18.058289
2025-06-09 01:47:21.990527
2025-06-09 01:41:22.794519
2025-06-09 01:47:23.598458
2025-06-09 01:38:51.463870
2025-06-09 01:47:23.458094
2025-06-09 01:47:28.244508
2025-06-09 01:47:20.668881
2025-06-09 01:47:15.357338
2025-06-09 01:47:22.724277
2025-06-09 01:47:29.212314
2025-06-09 01:47:30.993744
2025-06-09 01:47:30.789806
2025-06-09 01:47:30.990779
2025-06-09 01:47:30.274627
2025-06-09 01:47:40.175143
2025-06-09 01:47:39.409135
2025-06-09 01:47:34.259044
2025-06-09 01:47:41.188367
2025-06-09 01:47:41.951593
2025-06-09 01:47:32.415314
2025-06-09 01:47:43.030889
2025-06-09 01:47:41.942104
2025-06-09 01:47:40.159015
2025-06-09 01:47:41.468370
2025-06-09 01:47:41.185519
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 8, 8, 8, 8, 6, 8, 1, 8, 3, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 1, 8, 8, 1, 8, 8, 8, 6, 8, 6, 3, 2, 3, 2, 8, 1, 1, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.97; stdev rank: 2.247020249129945; total pools: 675.68

2025-06-09 01:47:45.550213
2025-06-09 01:47:54.181727
2025-06-09 01:47:53.207112
2025-06-09 01:47:51.458305
2025-06-09 01:27:44.401297
2025-06-09 01:47:52.954661
2025-06-09 01:47:56.635408
2025-06-09 01:47:57.057029
2025-06-09 01:36:26.898327
2025-06-09 01:47:55.216717
2025-06-09 01:48:07.762032
2025-06-09 01:48:07.190341
2025-06-09 01:48:01.617377
2025-06-09 01:48:06.346251
2025-06-09 01:48:09.965308
2025-06-09 01:48:10.415236
2025-06-09 01:48:02.064491
2025-06-09 01:48:05.033648
2025-06-09 01:48:10.751508
2025-06-09 01:48:08.487321
2025-06-09 01:48:11.616387
2025-06-09 01:48:16.141244
2025-06-09 01:48:13.218887
2025-06-09 01:48:17.680354
2025-06-09 01:48:24.179412
2025-06-09 01:48:20.611608
2025-06-09 01:48:15.213463
2025-06-09 01:48:23.989239
2025-06-09 01:48:18.210581
2025-06-09 01:48:14.358578
2025-06-09 01:48:14.882502
2025-06-09 01:48:33.251589
2025-06-09 01:48:24.926649
2025-06-09 01:48:23.441137
2025-06-09 01:33:58.342347
2025-06-09 01:48:26.008711
2025-06-09 01:48:34.617194
2025-06-09 01:48:27.197474
2025-06-09 01:36:36.567642
2025-06-09 01:41:44.811854
2025-06-09 01:48:34.335273
2025-06-09 01:48:36.031362
2025-06-09 01:48:34.667882
2025-06-09 01:48:32.822323
2025-06-09 01:48:37.479567
2025-06-09 01:43:10.710801
2025-06-09 01:48:38.696575
2025-06-09 01:36:33.245348
2025-06-09 01:40:54.040080
2025-06-09 01:48:44.372266
2025-06-09 01:48:42.485343
2025-06-09 01:48:55.945442
2025-06-09 01:48:51.322349
2025-06-09 01:40:38.664324
2025-06-09 01:48:58.456197
2025-06-09 01:48:56.295292
2025-06-09 01:48:50.315271
2025-06-09 01:48:56.226720
2025-06-09 01:48:54.890832
2025-06-09 01:49:09.120604
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 3, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 6, 1, 3, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 1.41; stdev rank: 1.0207350292803712; total pools: 415.34

2025-06-09 01:34:45.832443
2025-06-09 01:36:37.303659
2025-06-09 01:49:07.748167
2025-06-09 01:49:07.141054
2025-06-09 01:36:37.714320
2025-06-09 01:49:19.834281
2025-06-09 01:49:19.075274
2025-06-09 01:49:09.501542
2025-06-09 01:36:40.470311
2025-06-09 01:49:19.988335
2025-06-09 01:49:17.430768
2025-06-09 01:49:16.252626
2025-06-09 01:28:09.071479
2025-06-09 01:49:27.749523
2025-06-09 01:36:31.319347
2025-06-09 01:38:28.767340
2025-06-09 01:49:28.329082
2025-06-09 01:49:31.913675
2025-06-09 01:49:36.406402
2025-06-09 01:49:30.684339
2025-06-09 01:49:40.220400
2025-06-09 01:49:46.284355
2025-06-09 01:49:35.210567
2025-06-09 01:49:45.204272
2025-06-09 01:49:38.115491
2025-06-09 01:34:46.372995
2025-06-09 01:49:53.480588
2025-06-09 01:49:47.334360
2025-06-09 01:49:43.374937
2025-06-09 01:49:48.569305
2025-06-09 01:41:57.464265
2025-06-09 01:49:52.261391
2025-06-09 01:49:57.428415
2025-06-09 01:41:39.760292
2025-06-09 01:49:51.638906
2025-06-09 01:49:53.410323
2025-06-09 01:50:01.612794
2025-06-09 01:49:50.093475
2025-06-09 01:49:57.349351
2025-06-09 01:41:41.331436
2025-06-09 01:49:56.605423
2025-06-09 01:50:10.831317
2025-06-09 01:50:11.357254
2025-06-09 01:50:08.021827
2025-06-09 01:50:06.329884
2025-06-09 01:50:07.982351
2025-06-09 01:50:05.677495
2025-06-09 01:29:22.549436
2025-06-09 01:50:09.453790
2025-06-09 01:50:20.233351
2025-06-09 01:50:16.487313
2025-06-09 01:50:11.252305
2025-06-09 01:38:28.309305
2025-06-09 01:38:17.588729
2025-06-09 01:50:17.300457
2025-06-09 01:50:14.753952
2025-06-09 01:50:15.547370
2025-06-09 01:50:21.244099
2025-06-09 01:50:27.179597
2025-06-09 01:50:20.819367
2025-06-09 01:50:27.899920
2025-06-09 01:50:25.743412
2025-06-09 01:50:28.706455
2025-06-09 01:50:32.959514
2025-06-09 01:50:34.949808
2025-06-09 01:50:34.807373
2025-06-09 01:50:32.269337
2025-06-09 01:50:34.896211
2025-06-09 01:36:52.020425
2025-06-09 01:50:39.142583
2025-06-09 01:50:38.439270
2025-06-09 01:38:29.182300
2025-06-09 01:50:38.414451
2025-06-09 01:50:39.136310
2025-06-09 01:50:32.317595
2025-06-09 01:50:35.782584
2025-06-09 01:50:50.822062
2025-06-09 01:50:46.471205
2025-06-09 01:41:59.546252
2025-06-09 01:50:48.595487
2025-06-09 01:50:51.970363
2025-06-09 01:50:55.395344
2025-06-09 01:41:56.464334
2025-06-09 01:50:49.653633
2025-06-09 01:50:47.624748
2025-06-09 01:38:25.858582
2025-06-09 01:38:31.372301
2025-06-09 01:50:59.683310
2025-06-09 01:51:01.952201
2025-06-09 01:51:03.587839
2025-06-09 01:50:57.540830
2025-06-09 01:50:52.137071
2025-06-09 01:51:10.594924
2025-06-09 01:51:03.206666
2025-06-09 01:42:37.035427
2025-06-09 01:51:04.034766
