Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 5333.49

2025-06-09 02:05:59.072112
2025-06-09 02:06:18.363198
2025-06-09 02:07:52.809793
2025-06-09 02:07:55.042169
2025-06-09 02:10:40.547243
2025-06-09 02:08:03.548136
2025-06-09 02:10:44.611212
2025-06-09 02:10:44.849191
2025-06-09 02:10:38.953338
2025-06-09 02:10:37.502216
2025-06-09 02:08:16.971131
2025-06-09 02:11:40.321215
2025-06-09 02:11:38.311530
2025-06-09 02:10:36.252165
2025-06-09 02:11:39.737212
2025-06-09 01:57:55.536173
2025-06-09 02:09:11.574664
2025-06-09 02:11:36.743204
2025-06-09 02:10:43.794462
2025-06-09 02:10:44.332168
2025-06-09 02:11:37.736501
2025-06-09 02:09:24.187981
2025-06-09 01:57:51.613137
2025-06-09 02:09:50.189149
2025-06-09 02:11:37.178202
2025-06-09 02:11:39.167220
2025-06-09 02:10:55.516119
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20602.72

2025-06-09 02:11:36.216266
2025-06-09 02:13:39.117161
2025-06-09 02:00:21.828134
2025-06-09 02:13:43.736180
2025-06-09 02:13:34.088218
2025-06-09 01:59:50.724515
2025-06-09 02:08:32.416926
2025-06-09 02:14:17.303159
2025-06-09 02:14:33.264143
2025-06-09 02:01:32.850140
2025-06-09 02:14:10.724615
2025-06-09 02:08:39.542313
2025-06-09 02:08:55.685112
2025-06-09 02:01:11.835205
2025-06-09 02:13:22.544227
2025-06-09 02:10:14.817152
2025-06-09 02:13:38.422201
2025-06-09 02:11:30.514210
2025-06-09 02:09:57.944992
2025-06-09 02:15:46.499169
2025-06-09 02:14:03.937170
2025-06-09 02:11:09.589138
2025-06-09 02:14:38.117132
2025-06-09 02:14:05.956277
2025-06-09 02:07:22.078319
2025-06-09 02:14:50.932185
2025-06-09 02:14:35.077139
2025-06-09 02:09:38.577756
2025-06-09 02:10:02.419007
2025-06-09 02:16:23.926153
2025-06-09 02:15:39.538137
2025-06-09 02:16:01.684129
2025-06-09 02:11:51.894136
2025-06-09 02:16:08.614593
2025-06-09 02:03:45.207212
2025-06-09 02:04:22.325217
2025-06-09 01:59:36.373663
2025-06-09 02:16:22.805189
2025-06-09 02:16:00.682267
2025-06-09 02:16:02.920180
2025-06-09 02:17:08.577152
2025-06-09 02:11:50.062151
2025-06-09 02:16:57.429179
2025-06-09 02:10:54.595164
2025-06-09 02:16:03.365130
2025-06-09 02:13:46.509192
2025-06-09 02:16:06.585189
2025-06-09 02:03:27.972199
2025-06-09 02:16:03.855161
2025-06-09 02:18:19.803136
2025-06-09 02:16:49.731195
2025-06-09 02:18:09.132203
2025-06-09 02:18:11.392162
2025-06-09 02:16:02.255204
2025-06-09 02:17:41.567137
2025-06-09 02:18:49.635172
2025-06-09 02:18:31.536199
2025-06-09 02:13:17.133086
2025-06-09 02:19:01.048197
2025-06-09 02:12:54.801194
2025-06-09 02:16:04.521154
2025-06-09 02:17:48.459168
2025-06-09 02:16:03.725126
2025-06-09 02:19:11.287134
2025-06-09 02:18:05.495153
2025-06-09 02:18:24.882174
2025-06-09 02:03:15.511363
2025-06-09 02:14:30.876155
2025-06-09 02:09:11.279269
2025-06-09 02:18:47.664139
2025-06-09 02:20:48.660176
2025-06-09 02:13:31.933216
2025-06-09 02:20:07.196227
2025-06-09 02:19:51.025155
2025-06-09 02:19:40.383170
2025-06-09 02:08:08.772175
2025-06-09 02:01:42.275167
2025-06-09 02:18:11.301958
2025-06-09 02:20:54.295229
2025-06-09 02:17:54.639170
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19860.07

2025-06-09 02:20:20.146141
2025-06-09 02:21:51.460302
2025-06-09 02:21:38.361286
2025-06-09 02:18:31.817231
2025-06-09 02:17:20.043017
2025-06-09 02:06:09.862417
2025-06-09 02:14:55.638148
2025-06-09 02:20:29.123208
2025-06-09 02:15:22.458153
2025-06-09 02:21:31.506199
2025-06-09 02:21:17.901163
2025-06-09 02:20:53.078228
2025-06-09 02:21:04.177195
2025-06-09 02:21:17.491166
2025-06-09 02:18:05.659213
2025-06-09 02:16:51.744215
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59791.58

2025-06-09 02:22:07.891252
2025-06-09 02:25:47.712183
2025-06-09 02:25:47.886179
2025-06-09 02:25:47.415515
2025-06-09 02:25:48.256198
2025-06-09 02:25:48.428185
2025-06-09 02:25:48.625177
2025-06-09 02:25:49.072220
2025-06-09 02:17:51.952138
2025-06-09 02:25:48.082173
2025-06-09 02:25:51.241446
2025-06-09 02:25:52.233191
2025-06-09 02:25:52.804162
2025-06-09 02:25:51.793216
2025-06-09 02:25:52.316179
2025-06-09 02:25:52.123215
2025-06-09 02:25:53.343231
2025-06-09 02:25:56.372179
2025-06-09 02:25:54.882053
2025-06-09 02:25:57.732222
2025-06-09 02:25:57.163164
2025-06-09 02:25:58.130181
2025-06-09 02:25:55.511161
2025-06-09 02:25:59.039224
2025-06-09 02:19:39.124195
2025-06-09 02:25:57.140589
2025-06-09 02:25:59.774151
2025-06-09 02:26:00.522159
2025-06-09 02:26:00.411171
2025-06-09 02:26:00.566830
2025-06-09 02:25:59.513597
2025-06-09 02:25:57.398252
2025-06-09 02:26:01.420218
2025-06-09 02:26:03.199042
2025-06-09 02:26:05.239144
2025-06-09 02:26:04.148154
2025-06-09 02:26:05.153068
2025-06-09 02:26:07.705183
2025-06-09 02:26:07.719116
2025-06-09 02:26:08.133242
2025-06-09 02:05:30.810191
2025-06-09 02:26:07.250177
2025-06-09 02:26:10.043129
2025-06-09 02:26:09.294101
2025-06-09 02:22:10.793110
2025-06-09 02:26:07.505161
2025-06-09 02:26:11.396144
2025-06-09 02:26:11.541200
2025-06-09 02:26:11.212171
2025-06-09 02:26:12.664162
2025-06-09 02:26:13.798172
2025-06-09 02:26:14.115086
2025-06-09 02:26:14.914172
2025-06-09 02:26:14.185185
2025-06-09 02:26:16.636171
2025-06-09 02:26:17.058178
2025-06-09 02:26:19.662173
2025-06-09 02:26:17.118142
2025-06-09 02:26:17.681191
2025-06-09 02:26:19.046150
2025-06-09 02:23:00.103395
2025-06-09 02:19:44.442221
2025-06-09 02:26:22.728166
2025-06-09 02:26:20.600207
2025-06-09 02:26:20.563186
2025-06-09 02:26:21.041001
2025-06-09 02:26:22.698099
2025-06-09 02:26:23.033178
2025-06-09 02:26:24.398940
2025-06-09 02:26:24.049153
2025-06-09 02:22:09.533121
2025-06-09 02:26:26.902202
2025-06-09 02:26:26.740146
2025-06-09 02:26:27.197177
2025-06-09 02:26:27.783149
2025-06-09 02:26:31.808202
2025-06-09 02:26:29.516104
2025-06-09 02:26:30.726181
2025-06-09 02:26:34.979149
2025-06-09 02:26:37.060284
2025-06-09 02:26:36.136118
2025-06-09 02:26:37.351112
2025-06-09 02:26:34.577128
2025-06-09 02:26:37.525127
2025-06-09 02:26:35.877112
2025-06-09 02:26:37.695119
2025-06-09 02:26:40.925168
2025-06-09 02:26:39.910129
2025-06-09 02:26:41.333188
2025-06-09 02:26:41.750251
2025-06-09 02:26:42.279163
2025-06-09 02:26:42.731208
2025-06-09 02:26:41.609173
2025-06-09 02:26:41.203893
2025-06-09 02:21:12.453137
2025-06-09 02:26:45.597183
2025-06-09 02:26:44.404135
2025-06-09 02:26:46.400172
2025-06-09 02:26:46.060211
2025-06-09 02:26:45.610295
2025-06-09 02:26:45.144722
2025-06-09 02:21:50.731177
2025-06-09 02:23:56.213155
2025-06-09 02:26:47.624193
2025-06-09 02:26:46.081144
2025-06-09 02:26:49.233166
2025-06-09 02:26:47.909145
2025-06-09 02:26:49.684139
2025-06-09 02:26:49.846154
2025-06-09 02:26:52.224135
2025-06-09 02:26:52.430121
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 94, 108, 1, 35, 93, 1, 46, 333, 35, 26, 35, 37, 37, 1, 15, 30, 6, 35, 6, 35, 6, 35, 37, 1, 1, 37, 21, 6, 6, 12, 1, 1, 202, 37, 158, 26, 59, 17, 15, 46, 12, 35, 1, 69, 6, 369, 61, 15, 37, 15, 12, 351, 218, 61, 17, 1, 1, 143, 7, 47, 172, 6, 59, 6, 12, 69, 93, 299, 46, 118, 1, 1, 1, 89, 15, 26, 26, 1, 46, 89, 40, 1, 82, 30, 15, 1, 1, 46, 1, 35, 1, 26, 69, 89, 46, 15, 2, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 48.97; stdev rank: 73.30435935195123; total pools: 197.88

2025-06-09 02:20:47.330181
2025-06-09 02:22:44.979219
2025-06-09 02:27:03.830283
2025-06-09 02:23:31.536191
2025-06-09 02:27:07.467218
2025-06-09 02:27:07.364114
2025-06-09 02:27:09.099601
2025-06-09 02:27:11.796146
2025-06-09 02:27:12.287116
2025-06-09 02:27:11.827374
2025-06-09 02:27:15.356266
2025-06-09 02:27:14.186612
2025-06-09 02:27:17.787133
2025-06-09 02:27:17.670158
2025-06-09 02:27:18.246080
2025-06-09 02:27:18.856459
2025-06-09 02:27:19.782152
2025-06-09 02:22:58.402249
2025-06-09 02:27:20.865126
2025-06-09 02:27:21.816608
2025-06-09 02:27:22.381543
2025-06-09 02:27:23.278156
2025-06-09 02:27:22.063148
2025-06-09 02:27:22.978782
2025-06-09 02:27:24.800500
2025-06-09 02:27:25.041130
2025-06-09 02:27:26.313171
2025-06-09 02:27:25.596144
2025-06-09 02:27:25.983156
2025-06-09 02:27:26.858942
2025-06-09 02:27:27.630126
2025-06-09 02:27:30.318102
2025-06-09 02:27:29.732960
2025-06-09 02:27:29.818146
2025-06-09 02:27:29.161208
2025-06-09 02:27:31.271151
2025-06-09 02:27:31.437170
2025-06-09 02:27:31.834162
2025-06-09 02:27:30.852081
2025-06-09 02:27:34.030144
2025-06-09 02:27:34.298181
2025-06-09 02:27:34.097678
2025-06-09 02:27:34.936156
2025-06-09 02:27:33.713162
2025-06-09 02:27:36.350155
2025-06-09 02:27:36.360179
2025-06-09 02:27:35.840237
2025-06-09 02:27:38.489206
2025-06-09 02:27:38.768197
2025-06-09 02:27:39.738462
2025-06-09 02:27:39.313849
2025-06-09 02:27:39.944148
2025-06-09 02:27:39.237125
2025-06-09 02:27:39.803183
2025-06-09 02:27:41.788108
2025-06-09 02:27:41.064184
2025-06-09 02:27:43.066492
2025-06-09 02:27:42.705161
2025-06-09 02:27:43.345849
2025-06-09 02:27:43.016088
2025-06-09 02:27:43.890824
2025-06-09 02:27:45.351138
2025-06-09 02:27:45.487140
2025-06-09 02:27:46.798116
2025-06-09 02:27:46.034161
2025-06-09 02:27:47.027219
2025-06-09 02:27:47.319095
2025-06-09 02:27:46.683104
2025-06-09 02:27:46.640173
2025-06-09 02:27:49.370221
2025-06-09 02:21:55.242923
2025-06-09 02:27:49.031166
2025-06-09 02:27:50.092583
2025-06-09 02:27:50.243331
2025-06-09 02:27:50.841122
2025-06-09 02:27:50.934202
2025-06-09 02:24:22.192215
2025-06-09 02:27:51.199171
2025-06-09 02:27:50.838122
2025-06-09 02:27:51.484135
2025-06-09 02:27:53.960203
2025-06-09 02:27:53.956088
2025-06-09 02:27:53.662166
2025-06-09 02:27:56.137159
2025-06-09 02:27:54.741142
2025-06-09 02:27:54.747127
2025-06-09 02:27:56.102200
2025-06-09 02:27:57.490682
2025-06-09 02:27:58.456187
2025-06-09 02:27:59.407188
2025-06-09 02:27:58.321105
2025-06-09 02:27:59.366174
2025-06-09 02:27:59.595331
2025-06-09 02:27:59.947149
2025-06-09 02:27:59.454144
2025-06-09 02:23:41.850269
2025-06-09 02:28:03.916147
2025-06-09 02:28:02.764137
2025-06-09 02:28:01.922159
2025-06-09 02:28:01.332106
2025-06-09 02:28:03.862153
2025-06-09 02:28:06.945108
2025-06-09 02:28:05.726463
2025-06-09 02:28:05.846245
2025-06-09 02:28:10.678123
2025-06-09 02:28:12.938210
2025-06-09 02:24:19.367245
2025-06-09 02:28:17.402116
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 2, 1, 2, 40, 35, 15, 15, 46, 15, 93, 93, 1, 58, 93, 1, 7, 6, 6, 35, 6, 35, 2, 1, 12, 1, 1, 40, 21, 119, 6, 12, 1, 1, 6, 58, 7, 6, 37, 35, 2, 46, 69, 37, 1, 95, 93, 1, 15, 82, 17, 15, 30, 1, 218, 1, 1, 1, 1, 26, 2, 6, 26, 2, 7, 2, 30, 6, 17, 26, 2, 118, 1, 1, 35, 95, 228, 26, 35, 1, 37, 15, 119, 1, 1, 35, 15, 21, 6, 12, 15, 12, 1, 26, 6, 1, 89, 54, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 29.19; stdev rank: 41.43203953464034; total pools: 109.08

2025-06-09 02:18:47.273170
2025-06-09 02:28:21.261156
2025-06-09 02:25:10.430233
2025-06-09 02:28:21.646131
2025-06-09 02:28:22.328152
2025-06-09 02:28:21.474168
2025-06-09 02:28:22.158148
2025-06-09 02:28:22.524196
2025-06-09 02:28:21.809182
2025-06-09 02:28:21.995119
2025-06-09 02:28:25.595181
2025-06-09 02:28:27.556168
2025-06-09 02:28:27.127163
2025-06-09 02:28:28.740195
2025-06-09 02:28:27.504107
2025-06-09 02:28:29.699144
2025-06-09 02:28:29.184176
2025-06-09 02:24:21.654229
2025-06-09 02:28:33.136977
2025-06-09 02:28:33.821145
2025-06-09 02:28:29.307114
2025-06-09 02:28:35.687141
2025-06-09 02:24:01.025146
2025-06-09 02:28:35.959136
2025-06-09 02:28:35.300125
2025-06-09 02:28:35.843085
2025-06-09 02:28:36.600117
2025-06-09 02:28:39.720150
2025-06-09 02:28:39.899177
2025-06-09 02:28:43.448179
2025-06-09 02:28:40.790139
2025-06-09 02:28:44.521178
2025-06-09 02:28:41.012123
2025-06-09 02:25:25.548200
2025-06-09 02:28:44.165294
2025-06-09 02:28:43.778170
2025-06-09 02:25:16.151160
2025-06-09 02:28:47.461177
2025-06-09 02:28:45.824209
2025-06-09 02:28:48.135170
2025-06-09 02:28:48.008189
2025-06-09 02:28:50.234191
2025-06-09 02:28:50.499190
2025-06-09 02:28:51.224170
2025-06-09 02:25:51.581300
2025-06-09 02:28:53.884197
2025-06-09 02:28:53.049807
2025-06-09 02:28:53.808140
2025-06-09 02:28:54.268690
2025-06-09 02:28:54.023157
2025-06-09 02:28:54.588217
2025-06-09 02:28:55.732187
2025-06-09 02:28:57.041166
2025-06-09 02:28:58.523124
2025-06-09 02:28:59.045178
2025-06-09 02:29:00.380147
2025-06-09 02:28:59.507986
2025-06-09 02:28:59.602165
2025-06-09 02:29:01.174191
2025-06-09 02:17:23.179256
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59106.31

2025-06-09 02:29:02.278290
2025-06-09 02:29:01.598134
2025-06-09 02:29:02.440195
2025-06-09 02:29:03.747042
2025-06-09 02:29:03.147147
2025-06-09 02:19:12.040098
2025-06-09 02:08:26.011167
2025-06-09 02:29:03.833813
2025-06-09 02:29:06.994256
2025-06-09 02:29:04.967151
2025-06-09 02:29:05.078251
2025-06-09 02:29:06.979181
2025-06-09 02:29:07.494274
2025-06-09 02:29:07.653077
2025-06-09 02:29:10.276259
2025-06-09 02:29:08.062157
2025-06-09 02:29:07.302201
2025-06-09 02:29:09.163243
2025-06-09 02:24:12.279204
2025-06-09 02:29:12.545150
2025-06-09 02:29:10.287167
2025-06-09 02:24:59.016167
2025-06-09 02:29:14.109199
2025-06-09 02:29:13.221101
2025-06-09 02:29:13.065711
2025-06-09 02:29:13.628708
2025-06-09 02:29:13.935313
2025-06-09 02:29:13.655151
2025-06-09 02:29:15.460187
2025-06-09 02:29:15.844156
2025-06-09 02:29:15.885136
2025-06-09 02:29:17.420211
2025-06-09 02:29:16.918158
2025-06-09 02:29:19.150265
2025-06-09 02:29:18.018143
2025-06-09 02:29:19.094152
2025-06-09 02:29:18.930146
2025-06-09 02:29:19.958159
2025-06-09 02:29:19.754004
2025-06-09 02:29:17.609567
2025-06-09 02:29:21.773827
2025-06-09 02:29:19.362138
2025-06-09 02:29:18.551255
2025-06-09 02:29:20.146232
2025-06-09 02:29:20.636560
2025-06-09 02:29:22.129238
2025-06-09 02:20:22.378166
2025-06-09 02:29:21.265201
2025-06-09 02:29:20.366338
2025-06-09 02:29:22.500190
2025-06-09 02:19:53.008166
2025-06-09 02:29:24.446136
2025-06-09 02:24:06.660164
2025-06-09 02:29:23.714256
2025-06-09 02:29:24.635191
2025-06-09 02:29:25.074105
2025-06-09 02:29:25.086144
2025-06-09 02:29:25.256119
2025-06-09 02:29:24.397211
2025-06-09 02:29:26.188175
2025-06-09 02:29:25.371163
2025-06-09 02:29:24.817122
2025-06-09 02:29:24.227135
2025-06-09 02:29:27.049168
2025-06-09 02:29:25.795193
2025-06-09 02:29:28.527149
2025-06-09 02:29:27.194166
2025-06-09 02:29:26.334105
2025-06-09 02:29:29.598138
2025-06-09 02:29:29.375000
2025-06-09 02:29:28.677075
2025-06-09 02:29:29.412160
2025-06-09 02:29:29.192152
2025-06-09 02:29:30.242147
2025-06-09 02:29:29.412425
2025-06-09 02:29:30.853767
2025-06-09 02:29:31.272170
2025-06-09 02:29:32.792576
2025-06-09 02:29:33.105744
2025-06-09 02:29:31.451199
2025-06-09 02:29:33.582137
2025-06-09 02:29:32.810133
2025-06-09 02:29:33.472150
2025-06-09 02:29:34.093170
2025-06-09 02:29:33.241908
2025-06-09 02:29:30.622118
2025-06-09 02:29:33.180122
2025-06-09 02:29:31.734183
2025-06-09 02:29:32.246226
2025-06-09 02:29:35.435673
2025-06-09 02:29:35.887139
2025-06-09 02:29:36.198142
2025-06-09 02:29:36.434512
2025-06-09 02:21:32.117198
2025-06-09 02:29:35.825140
2025-06-09 02:29:35.264178
2025-06-09 02:29:37.430253
2025-06-09 02:29:37.750126
2025-06-09 02:29:37.126253
2025-06-09 02:29:37.991689
2025-06-09 02:29:38.744101
2025-06-09 02:29:39.441128
2025-06-09 02:29:39.703849
2025-06-09 02:29:39.818835
2025-06-09 02:18:27.877377
2025-06-09 02:29:41.652169
2025-06-09 02:29:42.194146
2025-06-09 02:24:54.733192
2025-06-09 02:29:40.775164
2025-06-09 02:29:41.286170
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 12, 130, 17, 37, 17, 1, 1, 69, 15, 35, 6, 1, 15, 37, 1, 1, 17, 17, 26, 2, 2, 6, 1, 1, 6, 6, 35, 26, 6, 6, 6, 1, 1, 37, 58, 47, 6, 47, 15, 15, 30, 6, 17, 6, 7, 6, 15, 1, 15, 7, 54, 30, 2, 47, 7, 1, 1, 17, 37, 15, 2, 37, 6, 1, 2, 30, 37, 17, 6, 6, 35, 1, 7, 1, 7, 6, 47, 15, 1, 1, 15, 30, 26, 17, 15, 35, 21, 1, 26, 59, 2, 1, 26, 6, 2, 2, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 16.65; stdev rank: 19.669964412779198; total pools: 286.96

2025-06-09 02:29:44.020236
2025-06-09 02:29:43.737247
2025-06-09 02:29:43.987117
2025-06-09 02:29:43.318135
2025-06-09 02:29:43.676194
2025-06-09 02:29:46.247123
2025-06-09 02:29:46.185180
2025-06-09 02:29:47.078130
2025-06-09 02:29:47.541156
2025-06-09 02:29:47.952129
2025-06-09 02:29:48.368160
2025-06-09 02:29:49.011154
2025-06-09 02:29:49.971163
2025-06-09 02:29:51.248184
2025-06-09 02:29:52.687108
2025-06-09 02:29:52.507168
2025-06-09 02:29:51.817049
2025-06-09 02:29:52.760162
2025-06-09 02:29:53.507159
2025-06-09 02:29:52.882142
2025-06-09 02:29:55.137194
2025-06-09 02:29:54.258149
2025-06-09 02:29:56.610181
2025-06-09 02:20:17.183334
2025-06-09 02:29:58.174132
2025-06-09 02:29:57.701156
2025-06-09 02:29:59.193180
2025-06-09 02:29:58.714155
2025-06-09 02:29:55.888154
2025-06-09 02:29:56.968237
2025-06-09 02:30:00.772257
2025-06-09 02:29:59.428125
2025-06-09 02:29:58.794219
2025-06-09 02:30:01.851147
2025-06-09 02:24:21.819208
2025-06-09 02:24:09.332814
2025-06-09 02:30:04.303224
2025-06-09 02:30:03.895133
2025-06-09 02:30:03.831111
2025-06-09 02:30:00.367235
2025-06-09 02:30:04.030187
2025-06-09 02:30:04.736215
2025-06-09 02:30:04.053250
2025-06-09 02:30:04.908140
2025-06-09 02:24:39.055052
2025-06-09 02:30:04.406153
2025-06-09 02:30:08.000103
2025-06-09 02:30:06.163205
2025-06-09 02:30:09.156097
2025-06-09 02:30:06.531160
2025-06-09 02:30:08.321163
2025-06-09 02:30:03.761286
2025-06-09 02:30:09.988280
2025-06-09 02:26:25.385144
2025-06-09 02:30:08.853137
2025-06-09 02:30:10.010142
2025-06-09 02:30:09.405245
2025-06-09 02:30:09.181711
2025-06-09 02:30:09.657229
2025-06-09 02:30:10.799150
2025-06-09 02:30:09.027183
2025-06-09 02:30:13.307222
2025-06-09 02:30:11.837146
2025-06-09 02:30:13.362161
2025-06-09 02:30:13.790152
2025-06-09 02:30:14.924851
2025-06-09 02:30:11.933196
2025-06-09 02:30:14.940831
2025-06-09 02:30:13.553176
2025-06-09 02:30:16.037163
2025-06-09 02:30:15.658229
2025-06-09 02:24:14.891209
2025-06-09 02:30:15.973142
2025-06-09 02:30:16.463630
2025-06-09 02:30:18.090207
2025-06-09 02:30:16.059178
2025-06-09 02:30:18.194165
2025-06-09 02:30:19.770157
2025-06-09 02:24:04.948262
2025-06-09 02:26:15.805229
2025-06-09 02:30:20.074152
2025-06-09 02:21:47.084342
2025-06-09 02:30:23.521169
2025-06-09 02:24:04.216131
2025-06-09 02:30:20.519229
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 1, 2, 7, 1, 46, 15, 1, 40, 1, 35, 35, 1, 7, 2, 7, 47, 6, 35, 2, 1, 1, 1, 2, 1, 26, 21, 6, 12, 35, 1, 17, 46, 40, 35, 59, 40, 15, 30, 7, 17, 7, 7, 6, 1, 15, 7, 1, 15, 1, 1, 6, 1, 6, 1, 17, 37, 2, 1, 69, 1, 30, 2, 30, 1, 15, 7, 6, 6, 1, 1, 1, 47, 6, 1, 35, 1, 1, 1, 40, 1, 17, 15, 2, 21, 1, 26, 15, 2, 30, 15, 2, 1, 2, 15, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 13.12; stdev rank: 15.722773292266224; total pools: 141.29

2025-06-09 02:30:22.278583
2025-06-09 02:30:21.808226
2025-06-09 02:30:24.235872
2025-06-09 02:30:24.522839
2025-06-09 02:30:22.285655
2025-06-09 02:30:24.346235
2025-06-09 02:30:26.548254
2025-06-09 02:30:27.526194
2025-06-09 02:30:29.184306
2025-06-09 02:30:27.739121
2025-06-09 02:30:29.407200
2025-06-09 02:30:30.064142
2025-06-09 02:30:27.734227
2025-06-09 02:30:30.672238
2025-06-09 02:30:29.587162
2025-06-09 02:30:32.556762
2025-06-09 02:30:30.044538
2025-06-09 02:30:30.264206
2025-06-09 02:30:31.213632
2025-06-09 02:30:29.365167
2025-06-09 02:30:31.225171
2025-06-09 02:30:33.377910
2025-06-09 02:30:33.615177
2025-06-09 02:30:34.491153
