Beginning of run
landscape params:
2025-06-09 03:02:52.692292
2025-06-09 03:02:51.168554
2025-06-09 02:47:24.128903
2025-06-09 03:02:49.048324
2025-06-09 03:02:55.861789
2025-06-09 03:03:03.446692
2025-06-09 03:02:59.938544
2025-06-09 03:03:05.757365
2025-06-09 03:03:08.979366
2025-06-09 03:03:08.677555
2025-06-09 02:42:49.989524
2025-06-09 03:03:01.457721
2025-06-09 03:03:08.214763
2025-06-09 03:03:06.017113
2025-06-09 03:02:50.235108
2025-06-09 03:03:04.523665
2025-06-09 03:03:12.151476
2025-06-09 03:03:10.073797
2025-06-09 03:03:15.093323
2025-06-09 03:03:13.302258
2025-06-09 03:03:19.465808
2025-06-09 03:03:11.927468
2025-06-09 03:03:19.022354
2025-06-09 03:03:20.787165
2025-06-09 03:03:19.074303
2025-06-09 03:03:21.121707
2025-06-09 02:39:50.882379
2025-06-09 03:03:15.617820
2025-06-09 03:03:29.115387
2025-06-09 03:03:25.323259
2025-06-09 03:03:32.025302
2025-06-09 03:03:31.234045
2025-06-09 03:03:22.674274
2025-06-09 02:34:52.488026
2025-06-09 03:03:34.589934
2025-06-09 03:03:37.193218
2025-06-09 03:03:36.732454
2025-06-09 03:03:42.193324
2025-06-09 03:03:45.308603
2025-06-09 03:03:28.228810
2025-06-09 03:03:33.994341
2025-06-09 03:03:33.400747
2025-06-09 03:03:45.588125
2025-06-09 03:03:45.900712
2025-06-09 02:47:25.952113
2025-06-09 03:03:49.250364
2025-06-09 03:03:43.868395
2025-06-09 03:03:42.624792
2025-06-09 02:56:12.233821
2025-06-09 03:03:54.146510
2025-06-09 03:03:51.887755
2025-06-09 03:03:57.984140
2025-06-09 03:03:56.059541
2025-06-09 03:04:00.191957
2025-06-09 03:03:58.651246
2025-06-09 03:04:04.850045
2025-06-09 03:04:03.430686
2025-06-09 03:04:06.599362
2025-06-09 03:04:11.715864
2025-06-09 03:04:13.248602
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 48, 36, 36, 48, 72, 72, 48, 72, 48, 36, 72, 64, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 64, 48, 36, 48, 48, 48, 72, 48, 48, 48, 48, 48, 48, 72, 48, 36, 48, 48, 48, 48, 48, 48, 64, 48, 48, 48, 48, 48, 48, 36, 72, 36, 48, 48, 48, 36, 48, 36, 48, 48, 72, 64, 72, 48, 48, 36, 64, 48, 48, 72, 48, 64, 48, 48, 48, 48, 48, 48, 64, 48, 95, 48, 36, 48, 36, 48, 72, 72, 72, 48, 48, 72, 48]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 51.27; stdev rank: 11.40688826981311; total pools: 413.34

2025-06-09 03:04:12.562676
2025-06-09 03:04:16.211304
2025-06-09 03:04:15.532272
2025-06-09 03:04:23.520343
2025-06-09 03:04:20.830087
2025-06-09 03:04:28.460290
2025-06-09 03:04:36.429245
2025-06-09 02:54:26.002305
2025-06-09 03:04:33.238398
2025-06-09 02:58:05.426981
2025-06-09 03:04:30.304245
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 36, 0, 36, 36, 36, 0, 36, 36, 36, 0, 36, 0, 0, 48, 36, 0, 36, 64, 0, 0, 30, 48, 48, 48, 36, 36, 30, 0, 36, 30, 36, 36, 48, 36, 36, 30, 64, 47, 0, 36, 36, 0, 0, 36, 0, 36, 30, 48, 30, 48, 0, 0, 36, 36, 36, 36, 48, 36, 30, 30, 36, 36, 0, 47, 72, 0, 36, 72, 0, 36, 0, 30, 47, 48, 47, 0, 36, 48, 47, 0, 36, 47, 36, 36, 47, 36, 30, 47, 36, 30, 36, 47, 53, 36, 36, 36, 36]
accuracy: 0.23; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 30.7; stdev rank: 18.53995685000372; total pools: 785.75

2025-06-09 03:04:31.028735
2025-06-09 03:04:30.820875
2025-06-09 03:04:31.230603
2025-06-09 03:04:30.682501
2025-06-09 03:04:32.497198
2025-06-09 02:54:37.171142
2025-06-09 02:40:18.326207
2025-06-09 03:04:31.441359
2025-06-09 03:04:31.305703
2025-06-09 02:41:39.521425
2025-06-09 03:04:31.738469
2025-06-09 03:04:58.245856
2025-06-09 03:04:56.117261
2025-06-09 03:05:00.263450
2025-06-09 03:04:57.416348
2025-06-09 03:04:56.843376
2025-06-09 03:04:59.248358
2025-06-09 03:04:58.703593
2025-06-09 03:04:57.999176
2025-06-09 03:04:57.047319
2025-06-09 03:04:59.913734
2025-06-09 03:05:00.842035
2025-06-09 03:04:56.857135
2025-06-09 03:05:17.594349
2025-06-09 03:05:07.976328
2025-06-09 02:57:15.331291
2025-06-09 03:05:18.820409
2025-06-09 02:44:58.088819
2025-06-09 03:05:16.511054
2025-06-09 03:05:11.318296
2025-06-09 03:05:02.207034
2025-06-09 03:05:20.080938
2025-06-09 03:05:25.391419
2025-06-09 03:05:29.027276
2025-06-09 03:05:27.586933
2025-06-09 03:05:26.527629
2025-06-09 03:05:27.997294
2025-06-09 03:05:29.884343
2025-06-09 03:05:34.918701
2025-06-09 03:05:27.446338
2025-06-09 03:05:42.355017
2025-06-09 02:48:51.194268
2025-06-09 02:57:14.277971
2025-06-09 03:05:27.406344
2025-06-09 03:05:28.861154
2025-06-09 03:05:52.127375
2025-06-09 03:05:48.799333
2025-06-09 03:05:37.760322
2025-06-09 03:05:45.583057
2025-06-09 03:05:50.210284
2025-06-09 03:05:55.715280
2025-06-09 02:58:48.813453
2025-06-09 03:05:55.523634
2025-06-09 02:35:22.274746
2025-06-09 03:05:47.852941
2025-06-09 03:05:48.490801
2025-06-09 03:05:53.420231
2025-06-09 03:05:52.825336
2025-06-09 03:05:48.792888
2025-06-09 02:55:50.801286
2025-06-09 03:05:58.852362
2025-06-09 03:06:09.540268
2025-06-09 03:06:03.391898
2025-06-09 02:59:01.359282
2025-06-09 03:06:10.298504
2025-06-09 02:55:57.003128
2025-06-09 03:06:08.448219
2025-06-09 02:56:33.729477
2025-06-09 03:06:08.109347
2025-06-09 03:06:15.219700
2025-06-09 03:06:15.237419
2025-06-09 02:59:44.675199
2025-06-09 03:06:13.204349
2025-06-09 03:06:21.596451
2025-06-09 02:56:11.369356
2025-06-09 03:06:26.265341
2025-06-09 03:06:25.505301
2025-06-09 03:06:23.385368
2025-06-09 03:06:28.601336
2025-06-09 03:06:17.606763
2025-06-09 03:06:12.318186
2025-06-09 03:06:19.766514
2025-06-09 03:06:31.481424
2025-06-09 03:06:33.368279
2025-06-09 03:06:29.235580
2025-06-09 03:06:40.529218
2025-06-09 03:06:35.867077
2025-06-09 03:06:37.576781
2025-06-09 03:06:46.572392
2025-06-09 03:06:27.292629
2025-06-09 03:06:48.108415
2025-06-09 03:06:51.176191
2025-06-09 03:06:51.707273
2025-06-09 03:06:53.796312
2025-06-09 03:06:52.844279
2025-06-09 03:06:46.527382
2025-06-09 02:56:30.355696
2025-06-09 03:06:56.905462
2025-06-09 03:06:57.235399
2025-06-09 03:06:59.893411
2025-06-09 03:06:57.852205
2025-06-09 03:07:07.149830
2025-06-09 03:07:02.963261
2025-06-09 03:07:09.284298
2025-06-09 03:07:05.146206
2025-06-09 03:06:56.086424
2025-06-09 03:07:10.333374
2025-06-09 03:07:06.614220
2025-06-09 03:07:15.628458
2025-06-09 03:07:14.928500
2025-06-09 02:56:21.188100
2025-06-09 03:07:17.439286
2025-06-09 02:56:30.215339
2025-06-09 03:07:28.435706
2025-06-09 03:07:22.954102
2025-06-09 03:07:23.547603
2025-06-09 03:07:33.472228
2025-06-09 03:07:30.136250
2025-06-09 03:07:34.365588
2025-06-09 02:24:42.541388
2025-06-09 03:07:31.142398
2025-06-09 03:07:26.905293
2025-06-09 03:07:35.545217
2025-06-09 03:07:32.929124
2025-06-09 03:07:32.812576
2025-06-09 03:07:46.021900
2025-06-09 03:07:35.343757
2025-06-09 03:07:50.611273
2025-06-09 03:07:41.316783
2025-06-09 02:55:57.053395
2025-06-09 03:07:49.858845
2025-06-09 02:57:02.806400
2025-06-09 03:07:44.099269
2025-06-09 02:57:02.952551
2025-06-09 03:07:58.129349
2025-06-09 03:07:52.372734
2025-06-09 03:07:59.382682
2025-06-09 03:07:56.412151
2025-06-09 03:08:02.611317
2025-06-09 03:07:58.939348
2025-06-09 03:07:56.459370
2025-06-09 03:07:57.416430
2025-06-09 03:07:57.153478
2025-06-09 03:08:10.759162
2025-06-09 03:08:06.214485
2025-06-09 03:08:04.441993
2025-06-09 02:57:08.243200
2025-06-09 03:08:13.645249
2025-06-09 02:26:22.224700
2025-06-09 03:01:58.623218
2025-06-09 02:58:43.025154
2025-06-09 03:08:11.829286
2025-06-09 03:08:08.869312
2025-06-09 03:08:22.087468
2025-06-09 03:08:27.031680
2025-06-09 03:08:14.921352
2025-06-09 03:08:19.216768
2025-06-09 02:39:13.125278
2025-06-09 03:08:32.837188
2025-06-09 03:08:27.931224
2025-06-09 03:08:24.730607
2025-06-09 03:08:25.706138
2025-06-09 03:01:33.708705
2025-06-09 03:08:30.045446
2025-06-09 02:57:08.163830
2025-06-09 03:08:33.247215
2025-06-09 03:08:29.264267
2025-06-09 03:08:29.319221
2025-06-09 03:08:42.431334
2025-06-09 03:00:25.599514
2025-06-09 03:08:38.873342
2025-06-09 03:08:43.802407
2025-06-09 03:08:24.331254
2025-06-09 03:08:43.375002
2025-06-09 03:08:34.023352
2025-06-09 02:57:14.374462
2025-06-09 03:08:51.053612
2025-06-09 03:08:50.108708
2025-06-09 03:08:43.542319
2025-06-09 03:08:41.230229
2025-06-09 03:08:58.664307
2025-06-09 03:08:51.161116
2025-06-09 02:41:16.774470
2025-06-09 03:09:01.221554
2025-06-09 03:08:51.759377
2025-06-09 03:08:54.692605
2025-06-09 03:08:57.800292
2025-06-09 03:09:05.085323
2025-06-09 03:09:11.555346
2025-06-09 02:48:50.181459
2025-06-09 03:09:10.017320
2025-06-09 03:09:05.439315
2025-06-09 03:09:09.965249
2025-06-09 03:09:01.270310
2025-06-09 03:09:05.830145
2025-06-09 03:09:26.751276
2025-06-09 03:09:25.981956
2025-06-09 03:09:20.452782
2025-06-09 03:09:20.308639
2025-06-09 03:09:32.362860
2025-06-09 03:09:18.758719
2025-06-09 03:09:28.936337
2025-06-09 02:49:06.096430
2025-06-09 03:09:26.658490
2025-06-09 03:09:23.679663
2025-06-09 03:09:14.693004
2025-06-09 03:09:27.892869
2025-06-09 03:09:34.223691
2025-06-09 03:09:30.089116
2025-06-09 03:09:42.261791
2025-06-09 03:09:16.558094
2025-06-09 03:09:48.288536
2025-06-09 03:09:47.220233
2025-06-09 03:09:51.178763
2025-06-09 03:09:38.932307
2025-06-09 03:09:49.312690
2025-06-09 03:09:37.508290
2025-06-09 03:09:49.050865
2025-06-09 03:09:49.309276
2025-06-09 03:09:55.023328
2025-06-09 02:31:38.937100
2025-06-09 03:09:52.225312
2025-06-09 03:10:04.607013
2025-06-09 03:10:12.841404
2025-06-09 03:10:13.501988
2025-06-09 03:10:15.173734
2025-06-09 03:10:10.669955
2025-06-09 03:10:18.387382
2025-06-09 03:10:14.096470
2025-06-09 03:02:46.013597
2025-06-09 03:10:40.410328
2025-06-09 03:10:36.730921
2025-06-09 03:10:41.815404
2025-06-09 02:45:06.280447
2025-06-09 03:10:51.616257
2025-06-09 03:02:49.092392
2025-06-09 03:10:53.813277
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 30, 30, 36, 36, 0, 0, 36, 30, 30, 0, 0, 36, 36, 36, 36, 36, 30, 0, 48, 30, 36, 36, 36, 36, 30, 36, 36, 0, 36, 30, 36, 36, 36, 36, 36, 30, 47, 36, 36, 36, 36, 0, 36, 36, 0, 30, 36, 36, 30, 0, 0, 36, 36, 36, 30, 36, 30, 36, 30, 0, 36, 30, 0, 36, 36, 36, 36, 36, 0, 36, 30, 30, 0, 36, 36, 0, 30, 36, 36, 36, 36, 47, 30, 36, 47, 36, 30, 36, 36, 0, 36, 48, 36, 30, 36, 36, 36]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 28.83; stdev rank: 13.997896270511507; total pools: 1290.25

2025-06-09 02:59:56.769470
2025-06-09 03:02:24.517426
2025-06-09 03:11:05.969738
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 72, 48, 48, 36, 72, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 36, 48, 36, 72, 48, 48, 72, 48, 64, 48, 48, 48, 72, 48, 48, 72, 48, 48, 72, 48, 48, 48, 48, 48, 48, 64, 48, 48, 48, 48, 36, 36, 72, 48, 48, 48, 48, 48, 48, 72, 36, 36, 48, 48, 48, 36, 36, 36, 72, 48, 48, 36, 36, 48, 48, 48, 72, 48, 48, 48, 48, 72, 48, 48, 48, 48, 48, 48, 72, 48, 48, 48, 36, 48, 48, 48, 48, 48, 72, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 49.76; stdev rank: 10.281167248907098; total pools: 763.26

2025-06-09 03:11:22.889964
2025-06-09 03:11:22.224389
2025-06-09 03:11:23.479840
2025-06-09 03:11:24.216452
2025-06-09 03:11:24.397349
2025-06-09 03:11:29.684519
2025-06-09 03:11:29.057451
2025-06-09 03:11:23.990312
2025-06-09 03:11:31.490865
2025-06-09 03:11:30.905373
2025-06-09 03:11:32.332381
2025-06-09 03:11:23.476412
2025-06-09 03:11:56.447479
2025-06-09 03:11:28.468401
2025-06-09 03:11:30.269161
2025-06-09 03:11:27.793411
2025-06-09 03:12:02.674845
2025-06-09 03:11:59.430582
2025-06-09 03:11:56.811390
2025-06-09 03:11:23.662930
2025-06-09 03:06:17.942406
2025-06-09 03:12:06.464393
2025-06-09 03:12:06.453412
2025-06-09 03:12:08.399986
2025-06-09 03:12:07.386372
2025-06-09 03:12:12.865234
2025-06-09 03:12:10.122419
2025-06-09 03:12:05.767908
2025-06-09 03:04:12.329278
2025-06-09 03:12:24.526861
2025-06-09 03:12:33.250252
2025-06-09 03:12:32.952919
2025-06-09 03:12:37.445466
2025-06-09 03:12:37.605509
2025-06-09 03:12:38.068361
2025-06-09 03:12:21.799597
2025-06-09 03:12:40.046202
2025-06-09 03:12:37.340178
2025-06-09 03:06:07.466380
2025-06-09 03:12:39.546882
2025-06-09 03:05:00.719301
2025-06-09 03:12:42.397947
2025-06-09 03:05:44.480312
2025-06-09 03:12:47.210527
2025-06-09 03:12:43.031852
2025-06-09 03:12:38.900580
2025-06-09 03:12:59.194527
2025-06-09 03:12:49.008260
2025-06-09 03:12:46.810589
2025-06-09 02:55:03.255001
2025-06-09 03:13:04.025334
2025-06-09 02:46:50.515274
2025-06-09 02:47:34.958375
2025-06-09 03:13:04.196572
2025-06-09 03:13:17.886741
2025-06-09 03:13:15.079379
2025-06-09 03:13:13.204478
2025-06-09 03:13:09.813432
2025-06-09 03:13:13.079409
2025-06-09 02:58:11.675508
2025-06-09 03:13:24.639910
2025-06-09 03:13:14.376372
2025-06-09 03:05:00.652941
2025-06-09 03:13:18.604377
2025-06-09 03:13:19.961285
2025-06-09 03:13:29.048414
2025-06-09 03:06:30.740061
2025-06-09 03:13:34.115477
2025-06-09 03:13:24.739854
2025-06-09 03:13:34.078108
2025-06-09 03:13:25.593657
2025-06-09 03:13:37.331302
2025-06-09 03:13:42.321539
2025-06-09 03:13:45.653429
2025-06-09 03:13:44.284891
2025-06-09 02:58:40.229232
2025-06-09 03:13:46.703552
2025-06-09 03:13:42.274289
2025-06-09 03:13:48.305082
2025-06-09 03:13:56.945436
2025-06-09 03:13:53.712028
2025-06-09 02:57:47.436324
2025-06-09 03:13:59.913329
2025-06-09 03:14:09.739458
2025-06-09 03:14:13.766342
2025-06-09 03:14:01.199272
2025-06-09 02:47:39.848474
2025-06-09 03:14:15.309792
2025-06-09 03:13:59.548559
2025-06-09 03:14:13.463411
2025-06-09 03:14:08.844556
2025-06-09 03:14:19.207016
2025-06-09 03:14:12.070347
2025-06-09 02:46:49.354280
2025-06-09 03:14:19.824220
2025-06-09 03:14:26.872395
2025-06-09 03:14:31.831606
2025-06-09 03:14:27.241170
2025-06-09 03:14:29.605784
2025-06-09 03:14:44.570318
2025-06-09 03:14:43.414877
2025-06-09 03:14:47.343292
2025-06-09 03:14:43.182386
2025-06-09 03:14:57.436039
2025-06-09 03:14:49.020510
2025-06-09 03:14:36.907248
2025-06-09 03:14:31.164535
2025-06-09 02:55:31.243338
2025-06-09 03:14:58.553290
2025-06-09 03:14:50.721457
2025-06-09 02:56:39.302307
2025-06-09 03:15:02.594110
2025-06-09 03:15:09.702545
2025-06-09 03:15:18.539359
2025-06-09 03:15:14.524536
2025-06-09 03:15:09.273577
2025-06-09 03:15:13.239231
2025-06-09 03:15:14.607381
2025-06-09 03:15:25.231418
2025-06-09 03:06:42.894331
2025-06-09 03:15:07.515496
2025-06-09 03:15:18.653486
2025-06-09 03:15:00.036441
2025-06-09 02:58:38.566104
2025-06-09 03:15:36.037648
2025-06-09 03:15:24.053346
2025-06-09 03:15:26.642750
2025-06-09 03:15:40.297406
2025-06-09 03:15:43.596339
2025-06-09 03:15:44.978946
2025-06-09 03:15:29.628466
2025-06-09 03:15:36.749349
2025-06-09 03:15:40.238402
2025-06-09 03:15:54.144377
2025-06-09 03:15:45.077544
2025-06-09 03:15:50.146326
2025-06-09 03:15:50.940096
2025-06-09 03:15:55.760382
2025-06-09 03:15:58.840363
2025-06-09 03:08:36.749709
2025-06-09 03:16:07.597276
2025-06-09 03:16:08.779585
2025-06-09 03:16:00.362092
2025-06-09 03:16:17.084990
2025-06-09 03:09:12.216398
2025-06-09 03:16:16.670361
2025-06-09 03:16:19.479436
2025-06-09 03:16:11.510369
2025-06-09 03:16:11.615176
2025-06-09 03:16:12.215506
2025-06-09 03:16:21.183370
2025-06-09 03:16:26.767383
2025-06-09 03:16:32.446260
2025-06-09 03:05:06.086046
2025-06-09 03:16:37.599291
2025-06-09 03:16:32.594278
2025-06-09 03:16:42.225285
2025-06-09 03:16:36.385351
2025-06-09 03:16:51.859245
2025-06-09 03:16:43.703384
2025-06-09 03:16:51.983951
2025-06-09 03:16:55.047819
2025-06-09 03:16:50.169488
2025-06-09 02:57:47.871017
2025-06-09 03:16:57.213393
2025-06-09 03:16:52.134344
2025-06-09 03:16:54.907438
2025-06-09 03:17:03.412678
2025-06-09 03:16:53.320345
2025-06-09 03:17:03.768445
2025-06-09 03:17:10.053352
2025-06-09 03:17:12.642310
2025-06-09 03:08:55.210357
2025-06-09 03:17:17.903420
2025-06-09 03:17:10.303153
2025-06-09 03:16:51.051470
2025-06-09 03:17:29.399385
2025-06-09 03:17:10.567963
2025-06-09 02:55:37.053633
2025-06-09 03:06:48.566496
2025-06-09 03:17:22.270426
2025-06-09 03:17:24.822326
2025-06-09 03:17:23.073259
2025-06-09 03:17:40.963342
2025-06-09 03:17:34.970614
2025-06-09 03:17:40.783354
2025-06-09 03:06:26.926669
2025-06-09 03:17:35.577659
2025-06-09 03:17:48.189870
2025-06-09 03:17:29.886434
2025-06-09 03:17:43.427289
2025-06-09 03:17:39.290168
2025-06-09 03:17:53.973203
2025-06-09 03:17:50.364030
2025-06-09 03:06:34.742369
2025-06-09 03:17:58.370148
2025-06-09 03:17:28.786984
2025-06-09 03:18:05.367447
2025-06-09 03:17:54.930342
2025-06-09 03:18:10.004125
2025-06-09 03:17:57.187420
2025-06-09 03:18:12.828338
2025-06-09 03:17:53.944622
2025-06-09 03:18:12.543221
2025-06-09 03:18:09.650316
2025-06-09 03:11:17.326355
2025-06-09 03:06:38.584406
2025-06-09 03:18:13.781227
2025-06-09 03:18:19.796247
2025-06-09 03:18:17.585441
2025-06-09 03:18:26.071421
2025-06-09 03:18:21.520245
2025-06-09 03:08:44.562378
2025-06-09 03:07:34.789016
2025-06-09 03:18:35.723500
2025-06-09 03:18:37.517495
2025-06-09 03:01:13.893267
2025-06-09 03:18:36.931347
2025-06-09 03:18:35.676008
2025-06-09 03:18:39.769341
2025-06-09 03:07:51.347494
2025-06-09 03:18:48.561891
2025-06-09 03:11:06.153198
2025-06-09 03:08:15.332324
2025-06-09 03:07:51.342611
2025-06-09 03:08:15.809462
2025-06-09 03:19:18.451764
2025-06-09 03:18:44.250257
2025-06-09 02:40:44.547275
2025-06-09 03:09:11.819853
2025-06-09 03:19:15.536196
2025-06-09 03:18:59.748327
2025-06-09 03:19:13.716550
2025-06-09 03:03:18.680528
2025-06-09 03:11:25.936574
2025-06-09 03:19:39.358032
2025-06-09 03:19:37.376933
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 48, 36, 48, 48, 48, 72, 48, 48, 48, 48, 48, 72, 48, 48, 48, 48, 48, 36, 48, 36, 48, 36, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 72, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 36, 36, 36, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 36, 48, 48, 48, 48, 72, 48, 72, 48, 48, 48, 36, 48, 36, 48, 48, 48, 72, 72, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 47.88; stdev rank: 7.8680111845370435; total pools: 1113.7

2025-06-09 03:19:45.291366
2025-06-09 02:52:57.105341
2025-06-09 02:57:22.624536
2025-06-09 03:12:40.097049
2025-06-09 03:12:58.551348
2025-06-09 03:01:52.353881
2025-06-09 03:13:34.975657
2025-06-09 03:08:13.461466
2025-06-09 03:01:33.043288
2025-06-09 03:20:01.171538
2025-06-09 03:19:53.362398
2025-06-09 03:20:07.285263
2025-06-09 03:13:19.768814
2025-06-09 03:08:59.257508
2025-06-09 03:08:34.403505
2025-06-09 03:14:07.468008
2025-06-09 03:02:21.919265
2025-06-09 03:03:21.607166
2025-06-09 03:20:33.302408
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 36, 30, 30, 30, 36, 0, 0, 36, 30, 30, 36, 36, 36, 0, 36, 30, 36, 30, 36, 47, 36, 36, 36, 36, 0, 30, 36, 36, 30, 0, 36, 0, 36, 30, 36, 30, 30, 30, 36, 0, 36, 36, 36, 30, 0, 36, 0, 30, 36, 36, 36, 0, 30, 36, 36, 36, 30, 36, 36, 0, 0, 36, 0, 36, 36, 36, 36, 30, 30, 0, 36, 0, 30, 30, 0, 30, 36, 30, 36, 30, 36, 36, 0, 36, 36, 30, 36, 36, 36, 36, 0, 0, 36, 36, 36, 0, 30, 36]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 26.99; stdev rank: 14.196827110308838; total pools: 1727.75

2025-06-09 03:00:23.893304
2025-06-09 03:20:13.404703
2025-06-09 03:11:23.082443
2025-06-09 03:20:12.612240
2025-06-09 03:13:19.892288
2025-06-09 03:16:44.845430
2025-06-09 03:06:12.110348
2025-06-09 03:04:18.213291
2025-06-09 03:20:12.994061
2025-06-09 03:16:51.826837
2025-06-09 03:16:04.803313
2025-06-09 03:20:08.530235
2025-06-09 03:21:38.532118
2025-06-09 03:20:12.491967
2025-06-09 03:21:39.877477
2025-06-09 03:21:43.620399
2025-06-09 03:20:13.207241
2025-06-09 03:20:04.457341
2025-06-09 03:21:40.453503
2025-06-09 03:21:38.925214
2025-06-09 03:20:13.380462
2025-06-09 03:21:37.786259
2025-06-09 03:21:40.594564
2025-06-09 03:14:06.213241
2025-06-09 03:22:23.060747
2025-06-09 03:03:25.741414
2025-06-09 03:18:45.681045
2025-06-09 03:22:36.014494
2025-06-09 03:21:44.038840
2025-06-09 03:17:45.291367
2025-06-09 03:23:29.200024
2025-06-09 02:53:49.634921
2025-06-09 03:23:38.242150
2025-06-09 03:23:36.282096
2025-06-09 03:23:52.571392
2025-06-09 03:23:55.404964
2025-06-09 03:20:19.407698
2025-06-09 03:14:00.373665
2025-06-09 03:24:00.636105
2025-06-09 03:19:58.693373
2025-06-09 03:24:04.506341
2025-06-09 03:19:20.493299
2025-06-09 03:20:25.669286
2025-06-09 03:23:24.407451
2025-06-09 03:20:26.300692
2025-06-09 02:55:23.333228
2025-06-09 03:23:18.494335
2025-06-09 03:23:41.176655
2025-06-09 03:23:34.645278
2025-06-09 03:24:48.083297
2025-06-09 03:05:57.100430
2025-06-09 03:20:44.641891
2025-06-09 03:17:10.122415
2025-06-09 03:14:25.085326
2025-06-09 03:25:14.759313
2025-06-09 03:23:56.189092
2025-06-09 03:25:48.402292
2025-06-09 03:25:56.605197
2025-06-09 03:25:23.126074
2025-06-09 03:21:08.927309
2025-06-09 03:23:42.801490
2025-06-09 03:26:03.553808
2025-06-09 03:17:58.367262
2025-06-09 03:26:14.824690
2025-06-09 03:25:48.377509
2025-06-09 03:25:43.546663
2025-06-09 03:18:17.017325
2025-06-09 03:26:36.922272
2025-06-09 03:05:33.759440
2025-06-09 03:19:28.199975
2025-06-09 03:18:26.750560
2025-06-09 03:27:17.257836
2025-06-09 03:19:31.883929
2025-06-09 03:19:09.495121
2025-06-09 03:00:59.579987
2025-06-09 03:13:37.730601
2025-06-09 03:18:47.439359
2025-06-09 03:27:44.389325
2025-06-09 03:26:54.741311
