Beginning of run
landscape params:
2025-06-09 05:08:48.433187
2025-06-09 05:15:47.866788
2025-06-09 05:03:36.674271
2025-06-09 05:15:13.678191
2025-06-09 05:15:25.407171
2025-06-09 05:15:05.342172
2025-06-09 05:15:52.100155
2025-06-09 05:15:33.491169
2025-06-09 05:15:50.302168
2025-06-09 05:15:59.129154
2025-06-09 05:15:41.342177
2025-06-09 05:03:04.971241
2025-06-09 05:15:42.637176
2025-06-09 05:15:18.267171
2025-06-09 05:07:50.947305
2025-06-09 05:15:22.877197
2025-06-09 04:50:23.872299
2025-06-09 05:08:03.656216
2025-06-09 05:16:02.823192
2025-06-09 05:15:51.354184
2025-06-09 05:08:20.093229
2025-06-09 05:10:58.392217
2025-06-09 04:57:42.066211
2025-06-09 05:15:42.341196
2025-06-09 05:15:49.684594
2025-06-09 05:16:10.013189
2025-06-09 05:16:09.748199
2025-06-09 05:16:13.371217
2025-06-09 05:16:13.245174
2025-06-09 05:06:25.409268
2025-06-09 05:16:13.007583
2025-06-09 05:16:15.108660
2025-06-09 05:08:25.765213
2025-06-09 05:16:23.765201
2025-06-09 05:02:49.128161
2025-06-09 05:16:00.119174
2025-06-09 05:06:50.786230
2025-06-09 05:16:22.701212
2025-06-09 05:09:27.698240
2025-06-09 05:03:34.756309
2025-06-09 05:16:06.069190
2025-06-09 05:16:33.662172
2025-06-09 05:16:06.795160
2025-06-09 05:16:38.275168
2025-06-09 05:16:04.585300
2025-06-09 05:16:41.378167
2025-06-09 05:16:19.466281
2025-06-09 05:16:39.240182
2025-06-09 05:16:18.044200
2025-06-09 05:16:46.555182
2025-06-09 05:16:41.139256
2025-06-09 05:16:49.534195
2025-06-09 05:16:30.923157
2025-06-09 05:16:40.350212
2025-06-09 05:16:57.218182
2025-06-09 05:12:27.429243
2025-06-09 05:17:00.072188
2025-06-09 05:16:33.060156
2025-06-09 05:17:04.674171
2025-06-09 05:17:06.788172
2025-06-09 05:16:48.247321
2025-06-09 05:16:56.726253
2025-06-09 05:17:15.523170
2025-06-09 05:16:59.824627
2025-06-09 05:17:18.092410
2025-06-09 05:17:14.078200
2025-06-09 05:17:13.808175
2025-06-09 05:10:51.756227
2025-06-09 05:17:17.053175
2025-06-09 05:17:08.412764
2025-06-09 04:51:59.753245
2025-06-09 05:17:18.371174
2025-06-09 05:11:31.437222
2025-06-09 05:17:13.852091
2025-06-09 05:17:27.852168
2025-06-09 05:17:41.044191
2025-06-09 05:17:40.865168
2025-06-09 05:17:26.976170
2025-06-09 05:17:34.759170
2025-06-09 05:17:15.794183
2025-06-09 05:17:40.697165
2025-06-09 05:17:36.956497
2025-06-09 05:17:46.238170
2025-06-09 05:12:45.936197
2025-06-09 05:17:37.106022
2025-06-09 05:17:36.967177
2025-06-09 05:17:45.071787
2025-06-09 04:59:48.830296
2025-06-09 05:17:41.388220
2025-06-09 05:17:58.620173
2025-06-09 05:17:51.319203
2025-06-09 05:18:00.973164
2025-06-09 05:13:19.820257
2025-06-09 05:14:14.357213
2025-06-09 05:18:04.631211
2025-06-09 05:18:13.969183
2025-06-09 05:18:11.190194
2025-06-09 05:18:16.193988
2025-06-09 05:18:11.890094
2025-06-09 05:18:11.868182
2025-06-09 05:18:23.729172
2025-06-09 05:18:17.650169
2025-06-09 05:04:19.304218
2025-06-09 05:11:54.843244
2025-06-09 05:18:37.364181
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1226.95

2025-06-09 05:18:29.317175
2025-06-09 05:18:33.068933
2025-06-09 05:18:44.883194
2025-06-09 05:18:46.019210
2025-06-09 05:18:45.557249
2025-06-09 05:13:29.417235
2025-06-09 05:18:54.864179
2025-06-09 05:18:48.692172
2025-06-09 04:52:42.116565
2025-06-09 05:18:53.796165
2025-06-09 05:14:56.544219
2025-06-09 05:14:08.327270
2025-06-09 05:19:02.646192
2025-06-09 05:19:06.960421
2025-06-09 05:19:20.888419
2025-06-09 05:19:13.611203
2025-06-09 05:19:12.621366
2025-06-09 05:19:10.007864
2025-06-09 05:19:12.687207
2025-06-09 05:19:17.408324
2025-06-09 05:19:18.538177
2025-06-09 05:11:48.080211
2025-06-09 05:19:19.915491
2025-06-09 05:19:06.296236
2025-06-09 05:19:13.432413
2025-06-09 05:19:24.997166
2025-06-09 05:19:16.422374
2025-06-09 05:19:23.733267
2025-06-09 04:50:40.096206
2025-06-09 05:01:25.808289
2025-06-09 04:52:33.372204
2025-06-09 05:19:26.366233
2025-06-09 05:19:44.949243
2025-06-09 05:19:30.351228
2025-06-09 05:15:48.942182
2025-06-09 05:19:36.811210
2025-06-09 05:19:41.839167
2025-06-09 05:19:43.182222
2025-06-09 05:19:49.031213
2025-06-09 05:19:51.780219
2025-06-09 05:19:53.668228
2025-06-09 05:20:01.467239
2025-06-09 05:19:42.004860
2025-06-09 05:19:43.820227
2025-06-09 05:14:38.090217
2025-06-09 05:19:46.121177
2025-06-09 05:19:53.262175
2025-06-09 05:00:16.281230
2025-06-09 05:19:47.165165
2025-06-09 05:19:59.310198
2025-06-09 05:05:24.381707
2025-06-09 05:20:11.372198
2025-06-09 05:13:37.068687
2025-06-09 05:19:52.188222
2025-06-09 05:20:17.007196
2025-06-09 05:16:28.540592
2025-06-09 05:20:02.098251
2025-06-09 05:20:06.576169
2025-06-09 05:20:05.995208
2025-06-09 05:20:12.979184
2025-06-09 05:20:18.537209
2025-06-09 05:19:51.259203
2025-06-09 05:20:17.619180
2025-06-09 05:20:32.610253
2025-06-09 05:20:35.687176
2025-06-09 05:20:27.925201
2025-06-09 05:02:49.107206
2025-06-09 05:20:15.058207
2025-06-09 04:53:46.904699
2025-06-09 05:20:21.181217
2025-06-09 05:20:18.249174
2025-06-09 05:04:03.060234
2025-06-09 05:20:31.647200
2025-06-09 05:20:38.010204
2025-06-09 04:54:49.421203
2025-06-09 05:20:41.385184
2025-06-09 05:14:54.088232
2025-06-09 05:20:46.239159
2025-06-09 05:20:49.898166
2025-06-09 05:15:12.087229
2025-06-09 05:20:44.354173
2025-06-09 05:20:52.967171
2025-06-09 05:20:53.243186
2025-06-09 05:20:56.934211
2025-06-09 05:20:55.932182
2025-06-09 05:20:59.025354
2025-06-09 05:20:53.825230
2025-06-09 05:20:51.785198
2025-06-09 05:21:00.258191
2025-06-09 05:20:50.466175
2025-06-09 05:07:42.425223
2025-06-09 05:20:52.172184
2025-06-09 05:17:47.586133
2025-06-09 05:21:14.374194
2025-06-09 05:21:16.957174
2025-06-09 05:21:09.194185
2025-06-09 05:21:11.464209
2025-06-09 04:49:09.846241
2025-06-09 05:21:24.292174
2025-06-09 05:21:27.275189
2025-06-09 05:21:17.247373
2025-06-09 05:21:33.068215
2025-06-09 05:21:28.166268
2025-06-09 05:21:21.122289
2025-06-09 05:16:03.970189
2025-06-09 05:21:21.560189
2025-06-09 05:21:23.579210
2025-06-09 05:21:50.374197
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 40, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 2.8; stdev rank: 10.205880657738458; total pools: 764.09

2025-06-09 05:21:34.061194
2025-06-09 05:12:43.325218
2025-06-09 05:21:50.704212
2025-06-09 05:21:47.358675
2025-06-09 05:21:50.379171
2025-06-09 05:21:51.014833
2025-06-09 05:05:28.915087
2025-06-09 05:21:50.554235
2025-06-09 05:21:52.955260
2025-06-09 05:21:47.159202
2025-06-09 05:17:20.987241
2025-06-09 05:16:44.937241
2025-06-09 05:22:08.835257
2025-06-09 05:14:11.156233
2025-06-09 05:22:06.977172
2025-06-09 05:22:15.568194
2025-06-09 05:22:16.569169
2025-06-09 05:14:17.333201
2025-06-09 05:22:13.500279
2025-06-09 05:22:10.213501
2025-06-09 05:22:15.890194
2025-06-09 05:22:19.838183
2025-06-09 05:22:19.994275
2025-06-09 05:22:24.935191
2025-06-09 05:22:21.529187
2025-06-09 05:22:21.098205
2025-06-09 05:22:25.682258
2025-06-09 05:14:26.278218
2025-06-09 05:22:23.451441
2025-06-09 05:22:26.521281
2025-06-09 05:22:27.346287
2025-06-09 05:22:29.517236
2025-06-09 05:22:38.305232
2025-06-09 05:22:41.516247
2025-06-09 05:22:51.652213
2025-06-09 05:22:35.631193
2025-06-09 05:22:44.536185
2025-06-09 05:22:36.922213
2025-06-09 05:22:45.608181
2025-06-09 05:15:35.598216
2025-06-09 05:22:54.324398
2025-06-09 05:22:50.712864
2025-06-09 05:22:55.794745
2025-06-09 05:22:53.672191
2025-06-09 05:22:55.057205
2025-06-09 05:22:56.903162
2025-06-09 05:22:58.174194
2025-06-09 05:22:57.568233
2025-06-09 05:23:07.410186
2025-06-09 05:23:05.856217
2025-06-09 05:22:57.910217
2025-06-09 05:23:08.986234
2025-06-09 05:23:10.790163
2025-06-09 05:23:10.114183
2025-06-09 05:23:09.711215
2025-06-09 05:23:17.743240
2025-06-09 05:15:52.070276
2025-06-09 05:06:06.085224
2025-06-09 05:23:25.235222
2025-06-09 05:23:30.944173
2025-06-09 05:23:31.287192
2025-06-09 05:23:34.075169
2025-06-09 05:23:30.666176
2025-06-09 05:23:29.013665
2025-06-09 05:23:24.994281
2025-06-09 05:23:30.079694
2025-06-09 05:23:29.026179
2025-06-09 05:23:34.284192
2025-06-09 05:23:34.481195
2025-06-09 05:11:56.936217
2025-06-09 05:23:33.590499
2025-06-09 05:23:38.744202
2025-06-09 05:23:38.303077
2025-06-09 05:23:35.129558
2025-06-09 05:23:52.258177
2025-06-09 05:23:58.669180
2025-06-09 05:23:56.993224
2025-06-09 05:23:49.675210
2025-06-09 05:23:58.615194
2025-06-09 05:24:01.515179
2025-06-09 05:16:25.695205
2025-06-09 05:24:08.639208
2025-06-09 05:19:19.939225
2025-06-09 05:24:01.776215
2025-06-09 05:24:09.812238
2025-06-09 05:24:12.010222
2025-06-09 05:18:30.772174
2025-06-09 05:24:10.231191
2025-06-09 05:24:06.562196
2025-06-09 05:07:46.553230
2025-06-09 05:24:04.916565
2025-06-09 05:24:14.156183
2025-06-09 05:24:07.424198
2025-06-09 05:24:19.358208
2025-06-09 05:24:06.450996
2025-06-09 05:08:56.454245
2025-06-09 05:24:24.039201
2025-06-09 05:11:14.473280
2025-06-09 05:24:21.797193
2025-06-09 05:24:26.165164
2025-06-09 05:18:15.472039
2025-06-09 05:24:29.659374
2025-06-09 05:24:27.890170
2025-06-09 05:24:33.593239
2025-06-09 05:19:03.519322
2025-06-09 05:24:34.987176
2025-06-09 05:18:32.955223
2025-06-09 05:24:39.396175
2025-06-09 05:24:36.766200
2025-06-09 05:24:47.852591
2025-06-09 05:03:27.736249
2025-06-09 05:24:48.206215
2025-06-09 05:24:41.304222
2025-06-09 05:24:52.332215
2025-06-09 05:24:45.234212
2025-06-09 04:59:01.821209
2025-06-09 05:16:25.615990
2025-06-09 05:24:55.286186
2025-06-09 05:24:43.023333
2025-06-09 05:24:44.645257
2025-06-09 05:20:07.735213
2025-06-09 05:24:42.881194
2025-06-09 05:24:40.797175
2025-06-09 05:24:45.439199
2025-06-09 05:24:55.770200
2025-06-09 05:24:57.625183
2025-06-09 05:25:07.776343
2025-06-09 05:20:46.508258
2025-06-09 05:25:12.729203
2025-06-09 05:19:30.095200
2025-06-09 05:25:10.651220
2025-06-09 05:25:08.006173
2025-06-09 05:25:06.768201
2025-06-09 05:25:15.968222
2025-06-09 05:25:15.319196
2025-06-09 05:25:15.689403
2025-06-09 05:25:26.692214
2025-06-09 05:25:33.877515
2025-06-09 05:25:20.390570
2025-06-09 05:25:18.222167
2025-06-09 05:25:21.946248
2025-06-09 05:25:22.092310
2025-06-09 05:19:31.179221
2025-06-09 05:16:27.210217
2025-06-09 05:17:01.533208
2025-06-09 05:21:31.803208
2025-06-09 05:16:45.369208
2025-06-09 05:25:37.699205
2025-06-09 05:25:49.676692
2025-06-09 05:17:48.326195
2025-06-09 05:25:47.895224
2025-06-09 05:25:53.009204
2025-06-09 05:25:39.676842
2025-06-09 05:25:48.189292
2025-06-09 05:20:19.594213
2025-06-09 05:25:48.175831
2025-06-09 05:16:51.214227
2025-06-09 05:25:52.475247
2025-06-09 05:25:46.918203
2025-06-09 05:25:51.471216
2025-06-09 05:20:39.382203
2025-06-09 05:26:06.178192
2025-06-09 05:26:10.972222
2025-06-09 05:26:11.406193
2025-06-09 05:26:12.361224
2025-06-09 05:26:08.005214
2025-06-09 05:21:17.601197
2025-06-09 05:26:13.577768
2025-06-09 05:26:18.629672
2025-06-09 05:26:20.366275
2025-06-09 05:26:29.215194
2025-06-09 05:26:29.110241
2025-06-09 05:26:16.666190
2025-06-09 05:26:28.176197
2025-06-09 05:19:49.873232
2025-06-09 05:20:42.195336
2025-06-09 05:26:32.150262
2025-06-09 05:26:30.595986
2025-06-09 05:26:42.619260
2025-06-09 05:26:45.937198
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1697.63

2025-06-09 05:26:45.585199
2025-06-09 05:26:47.400248
2025-06-09 05:26:53.745250
2025-06-09 05:26:50.697193
2025-06-09 05:26:51.376175
2025-06-09 05:26:59.505598
2025-06-09 05:26:59.082238
2025-06-09 05:27:00.407293
2025-06-09 05:27:10.939200
2025-06-09 05:27:16.531210
2025-06-09 05:27:17.189245
2025-06-09 05:27:23.265228
2025-06-09 05:27:35.417196
2025-06-09 05:27:37.374180
2025-06-09 05:14:39.331944
2025-06-09 05:10:28.207201
2025-06-09 05:21:51.429456
2025-06-09 05:27:47.638175
2025-06-09 05:24:52.562213
2025-06-09 05:27:12.478229
2025-06-09 05:27:55.390253
2025-06-09 05:22:59.144205
2025-06-09 05:22:29.440189
2025-06-09 05:27:12.223142
2025-06-09 05:27:11.061339
2025-06-09 05:27:16.327231
2025-06-09 05:28:26.346272
2025-06-09 05:28:20.107257
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.44

2025-06-09 05:12:55.493205
2025-06-09 05:27:19.594250
2025-06-09 05:25:02.407287
2025-06-09 05:23:22.939226
2025-06-09 05:27:23.711232
2025-06-09 05:27:14.660361
2025-06-09 05:27:21.901259
2025-06-09 05:21:16.456041
2025-06-09 05:28:47.844282
2025-06-09 05:28:22.761186
2025-06-09 05:23:53.619242
2025-06-09 05:28:57.835249
2025-06-09 05:28:39.643204
2025-06-09 05:22:33.469216
2025-06-09 05:29:05.635233
2025-06-09 05:28:59.263329
2025-06-09 05:24:30.201217
2025-06-09 05:28:51.157251
2025-06-09 05:28:59.569195
2025-06-09 05:28:56.314091
2025-06-09 05:25:17.910234
2025-06-09 05:28:56.885243
2025-06-09 05:28:59.902201
2025-06-09 05:29:14.834260
2025-06-09 05:28:59.737188
2025-06-09 05:28:58.685296
2025-06-09 05:25:30.169255
2025-06-09 05:09:34.695249
2025-06-09 05:25:56.243078
2025-06-09 05:22:42.946093
2025-06-09 05:22:14.336226
2025-06-09 05:25:36.286252
2025-06-09 05:30:07.686182
2025-06-09 05:22:32.162257
2025-06-09 05:29:32.656211
2025-06-09 05:26:12.535242
2025-06-09 05:30:09.226173
2025-06-09 05:30:31.958200
2025-06-09 05:29:34.546222
2025-06-09 05:25:15.406765
2025-06-09 05:26:01.056220
2025-06-09 05:30:16.800263
2025-06-09 05:30:25.893222
2025-06-09 05:26:18.407585
2025-06-09 05:30:32.251248
2025-06-09 05:26:16.851202
2025-06-09 05:30:59.012230
2025-06-09 05:30:46.026238
2025-06-09 05:31:12.996206
2025-06-09 05:30:45.229192
2025-06-09 05:31:43.602223
2025-06-09 05:30:51.161252
2025-06-09 05:11:20.913270
2025-06-09 05:31:08.857202
2025-06-09 05:31:36.044186
2025-06-09 05:31:36.201174
2025-06-09 05:26:55.055851
2025-06-09 05:31:54.388567
2025-06-09 05:31:08.844189
2025-06-09 05:28:25.732188
2025-06-09 05:26:05.628614
2025-06-09 05:18:25.672206
2025-06-09 05:31:44.266331
2025-06-09 05:31:54.111449
2025-06-09 05:31:13.857218
2025-06-09 05:31:40.886936
2025-06-09 05:24:52.410201
2025-06-09 05:32:01.200190
2025-06-09 05:32:59.524222
2025-06-09 05:33:03.353209
2025-06-09 05:32:51.340213
2025-06-09 05:32:19.594189
2025-06-09 05:33:01.287220
2025-06-09 05:32:51.844365
2025-06-09 05:32:44.008258
2025-06-09 05:29:13.930304
2025-06-09 05:33:13.292197
2025-06-09 05:28:30.728201
2025-06-09 05:32:44.013310
2025-06-09 05:25:58.216238
2025-06-09 05:33:32.787215
2025-06-09 05:33:29.719333
2025-06-09 05:26:59.345041
2025-06-09 05:21:31.173174
2025-06-09 05:24:49.366208
2025-06-09 05:32:37.213220
2025-06-09 05:33:09.644209
2025-06-09 05:34:06.139203
2025-06-09 05:33:58.974347
2025-06-09 05:30:56.035220
2025-06-09 05:33:34.254213
2025-06-09 05:34:19.629251
2025-06-09 05:29:15.161217
2025-06-09 05:33:35.587164
2025-06-09 05:34:30.431335
2025-06-09 05:29:59.934285
2025-06-09 05:34:26.011201
2025-06-09 05:11:21.077284
2025-06-09 05:34:44.904189
2025-06-09 05:34:16.539220
2025-06-09 05:34:25.899216
2025-06-09 05:34:25.752252
2025-06-09 05:15:12.646216
2025-06-09 05:34:25.200203
2025-06-09 05:34:53.170219
2025-06-09 05:35:18.348195
2025-06-09 05:34:51.863216
2025-06-09 05:31:42.257248
2025-06-09 05:30:11.867196
2025-06-09 05:35:24.739968
2025-06-09 05:35:05.140277
2025-06-09 05:35:00.921063
2025-06-09 05:35:38.145205
2025-06-09 05:30:33.455201
2025-06-09 05:31:36.347225
2025-06-09 05:35:43.650195
2025-06-09 05:35:29.677222
2025-06-09 05:36:11.129185
2025-06-09 05:36:01.884949
2025-06-09 05:36:31.184182
2025-06-09 05:17:17.272234
2025-06-09 05:22:36.911241
2025-06-09 05:36:14.027221
2025-06-09 05:35:46.651224
2025-06-09 05:36:41.792953
2025-06-09 05:36:15.232224
2025-06-09 05:35:47.392271
2025-06-09 05:36:25.919175
2025-06-09 05:36:30.942192
2025-06-09 05:36:46.814245
2025-06-09 05:31:28.183215
2025-06-09 05:36:49.528050
2025-06-09 05:36:22.366218
2025-06-09 05:28:08.239205
2025-06-09 05:37:16.862213
2025-06-09 05:20:36.064196
2025-06-09 05:37:10.481208
2025-06-09 05:33:13.504234
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20752.9

2025-06-09 05:24:10.417196
2025-06-09 05:20:01.204210
2025-06-09 05:31:22.646257
2025-06-09 05:37:49.760721
2025-06-09 05:36:48.286179
2025-06-09 05:30:33.890369
2025-06-09 05:37:52.121205
2025-06-09 05:37:18.363432
2025-06-09 05:37:35.850080
2025-06-09 05:38:10.081203
2025-06-09 05:37:27.248194
2025-06-09 05:37:49.532196
2025-06-09 05:37:53.043249
2025-06-09 05:16:22.876189
2025-06-09 05:38:18.145206
2025-06-09 05:38:07.007164
2025-06-09 05:21:24.813214
2025-06-09 05:38:27.404191
2025-06-09 05:37:47.091238
2025-06-09 05:17:51.332133
2025-06-09 05:38:04.691167
2025-06-09 05:33:24.170206
2025-06-09 05:31:55.732185
2025-06-09 05:38:24.838243
2025-06-09 05:38:18.741196
2025-06-09 05:34:50.993206
2025-06-09 05:31:54.951208
2025-06-09 05:39:06.002237
2025-06-09 05:39:08.206206
2025-06-09 05:39:15.654207
2025-06-09 05:31:46.763195
2025-06-09 05:38:55.437232
2025-06-09 05:19:59.986195
2025-06-09 05:39:28.782249
2025-06-09 05:39:18.336246
2025-06-09 05:39:35.537241
2025-06-09 05:39:00.706179
2025-06-09 05:25:15.173324
2025-06-09 05:35:26.439275
2025-06-09 05:39:16.912242
2025-06-09 05:33:09.333212
2025-06-09 05:39:46.752319
2025-06-09 05:19:45.816322
2025-06-09 05:40:08.813231
2025-06-09 05:39:56.379218
2025-06-09 05:39:32.299177
2025-06-09 05:39:26.950187
2025-06-09 05:38:42.328227
2025-06-09 05:34:53.299181
2025-06-09 05:39:43.902488
2025-06-09 05:38:44.794944
2025-06-09 05:40:30.380205
2025-06-09 05:36:32.811735
2025-06-09 05:38:43.997235
2025-06-09 05:40:35.000697
2025-06-09 05:40:14.817177
2025-06-09 05:38:39.787232
2025-06-09 05:29:24.137195
2025-06-09 05:40:42.609814
2025-06-09 05:40:55.416208
2025-06-09 05:40:26.929221
2025-06-09 05:33:53.626130
2025-06-09 05:38:36.641239
2025-06-09 05:40:54.287231
2025-06-09 05:41:05.971205
2025-06-09 05:28:10.880190
2025-06-09 05:38:47.124241
2025-06-09 05:41:21.818317
2025-06-09 05:41:23.360196
2025-06-09 05:35:46.924233
2025-06-09 05:21:42.364205
2025-06-09 05:41:32.366251
2025-06-09 05:40:57.112196
2025-06-09 05:41:34.099209
2025-06-09 05:41:35.611308
2025-06-09 05:41:14.253199
2025-06-09 05:36:57.166178
2025-06-09 05:41:41.794189
2025-06-09 05:38:38.051355
2025-06-09 05:38:47.262233
2025-06-09 05:42:17.067263
2025-06-09 05:21:24.874799
2025-06-09 05:42:07.099230
2025-06-09 05:42:15.647218
2025-06-09 05:36:33.998364
2025-06-09 05:41:58.590213
2025-06-09 05:38:52.030200
2025-06-09 05:42:09.173209
2025-06-09 05:41:39.258323
2025-06-09 05:42:57.477244
2025-06-09 05:42:59.672194
2025-06-09 05:42:23.714223
2025-06-09 05:35:39.419239
2025-06-09 05:42:35.174204
2025-06-09 05:42:39.100210
2025-06-09 05:41:53.649216
2025-06-09 05:42:06.488238
2025-06-09 05:43:02.800192
2025-06-09 05:42:53.674242
2025-06-09 05:42:28.731373
2025-06-09 05:37:07.860567
2025-06-09 05:43:10.171193
2025-06-09 05:39:07.827231
2025-06-09 05:43:13.317284
2025-06-09 05:42:48.378197
2025-06-09 05:43:17.249252
2025-06-09 05:44:11.400746
2025-06-09 05:43:29.908183
2025-06-09 05:43:49.512205
2025-06-09 05:43:22.843676
2025-06-09 05:44:04.164181
2025-06-09 05:44:20.386191
2025-06-09 05:44:30.050205
2025-06-09 05:44:08.525653
2025-06-09 05:44:01.936322
2025-06-09 05:40:05.332192
2025-06-09 05:44:55.945229
2025-06-09 05:38:11.378323
2025-06-09 05:44:50.833197
2025-06-09 05:44:33.264230
2025-06-09 05:45:23.576209
2025-06-09 05:45:34.198209
2025-06-09 05:40:23.188192
2025-06-09 05:43:24.049178
2025-06-09 05:40:43.512203
2025-06-09 05:45:40.684224
2025-06-09 05:42:09.905065
2025-06-09 05:45:36.294173
2025-06-09 05:41:19.508216
2025-06-09 05:45:32.137206
2025-06-09 05:40:12.265262
2025-06-09 05:45:31.324215
2025-06-09 05:44:10.902261
2025-06-09 05:45:12.863273
2025-06-09 05:44:33.852211
2025-06-09 05:45:55.010232
2025-06-09 05:25:16.747375
2025-06-09 05:43:29.461239
2025-06-09 05:41:12.586217
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
