Beginning of run
landscape params:
[30, 109, 60, 10, 30, 163, 74, 15, 5, 1, 60, 1, 5, 26, 17, 10, 1, 36, 26, 9, 4, 20, 60, 78, 10, 35, 5, 5, 9, 30, 82, 4, 5, 78, 10, 15, 26, 4, 30, 5, 17, 26, 60, 5, 10, 10, 30, 4, 5, 60, 4, 5, 1, 10, 10, 15, 1, 17, 15, 10, 78, 5, 15, 26, 5, 4, 10, 10, 17, 5, 142, 5, 4, 1, 100, 5, 26, 5, 10, 1, 158, 17, 4, 15, 5, 17, 10, 60, 4, 17, 17, 26, 5, 26, 36, 5, 5, 4, 5, 15]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 24.43; stdev rank: 32.571231171081024; total pools: 346.73

2025-06-09 04:21:18.184142
2025-06-09 04:21:12.083137
2025-06-09 04:21:15.271134
2025-06-09 04:21:15.206014
2025-06-09 04:21:15.795183
2025-06-09 04:11:46.753173
2025-06-09 03:50:47.374184
2025-06-09 04:21:18.942151
2025-06-09 04:21:20.651155
2025-06-09 04:11:55.251460
2025-06-09 04:21:19.738134
2025-06-09 04:21:23.613148
2025-06-09 04:21:27.068207
2025-06-09 04:21:23.116134
2025-06-09 04:21:24.786143
2025-06-09 04:21:28.331366
2025-06-09 04:21:33.040569
2025-06-09 04:21:29.194148
2025-06-09 04:21:24.511233
2025-06-09 04:21:32.695734
2025-06-09 04:21:27.367226
2025-06-09 04:21:31.603136
2025-06-09 04:21:34.371196
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 15, 1, 1, 1, 4, 5, 1, 1, 5, 1, 17, 1, 5, 5, 1, 5, 1, 9, 4, 4, 4, 5, 10, 5, 1, 4, 5, 1, 4, 4, 5, 5, 4, 1, 5, 1, 1, 1, 1, 1, 1, 5, 5, 9, 10, 4, 5, 15, 1, 5, 1, 5, 1, 4, 1, 15, 4, 5, 17, 1, 15, 5, 4, 5, 4, 5, 1, 1, 5, 1, 4, 1, 1, 5, 10, 5, 5, 1, 1, 1, 4, 4, 4, 4, 5, 35, 4, 1, 1, 1, 1, 4, 5, 5, 1, 4, 5, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.44; stdev rank: 4.788152044369518; total pools: 207.79

2025-06-09 04:21:30.436467
2025-06-09 04:21:37.750565
2025-06-09 04:21:34.466147
2025-06-09 04:21:40.763473
2025-06-09 04:21:33.928240
2025-06-09 04:21:40.122163
2025-06-09 04:21:43.325261
2025-06-09 04:21:43.697148
2025-06-09 04:13:05.673171
2025-06-09 04:21:47.382925
2025-06-09 04:21:54.007166
2025-06-09 04:21:47.865855
2025-06-09 04:21:48.309975
2025-06-09 04:21:49.097256
2025-06-09 04:21:52.498155
2025-06-09 04:21:51.975872
2025-06-09 04:07:26.477206
2025-06-09 04:21:54.680773
2025-06-09 04:21:53.688184
2025-06-09 04:21:56.980603
2025-06-09 04:21:56.536197
2025-06-09 04:22:06.719174
2025-06-09 04:21:49.894160
2025-06-09 04:22:07.519138
2025-06-09 04:22:00.993159
2025-06-09 04:22:02.004154
2025-06-09 04:22:00.639918
2025-06-09 04:13:27.502162
2025-06-09 04:21:59.077212
2025-06-09 04:22:16.532235
2025-06-09 04:22:05.575156
2025-06-09 04:22:08.061161
2025-06-09 04:22:08.816753
2025-06-09 04:22:17.203785
2025-06-09 04:22:14.462160
2025-06-09 04:22:15.186141
2025-06-09 04:22:13.983132
2025-06-09 04:22:10.624170
2025-06-09 04:22:15.237185
2025-06-09 04:22:10.713154
2025-06-09 04:22:19.154136
2025-06-09 04:22:27.007174
2025-06-09 04:22:22.574433
2025-06-09 04:22:20.825154
2025-06-09 04:22:24.157146
2025-06-09 04:22:26.656245
2025-06-09 04:22:27.664135
2025-06-09 04:22:30.010155
2025-06-09 04:14:56.890170
2025-06-09 04:22:33.699154
2025-06-09 04:22:32.526130
2025-06-09 04:22:32.096154
2025-06-09 04:22:39.469166
2025-06-09 04:22:32.723981
2025-06-09 04:22:32.729573
2025-06-09 04:22:31.640227
2025-06-09 04:22:31.208132
2025-06-09 04:22:38.718148
2025-06-09 04:06:20.078181
2025-06-09 04:22:31.635182
2025-06-09 03:53:52.314249
2025-06-09 04:22:44.066146
2025-06-09 04:22:41.827148
2025-06-09 04:22:41.332146
2025-06-09 04:22:45.524293
2025-06-09 04:22:39.955158
2025-06-09 04:22:45.112159
2025-06-09 04:22:52.310298
2025-06-09 04:22:49.053158
2025-06-09 04:22:55.492156
2025-06-09 04:11:58.453224
2025-06-09 04:22:52.580164
2025-06-09 04:22:50.298135
2025-06-09 04:23:00.128181
2025-06-09 04:22:57.334149
2025-06-09 04:23:03.446177
2025-06-09 04:22:52.025150
2025-06-09 04:22:52.962132
2025-06-09 04:22:54.364161
2025-06-09 04:23:03.840404
2025-06-09 04:23:01.481167
2025-06-09 04:23:02.867625
2025-06-09 04:23:00.217156
2025-06-09 04:23:07.783351
2025-06-09 04:23:00.751125
2025-06-09 04:22:57.649158
2025-06-09 04:23:12.676209
2025-06-09 04:23:11.648003
2025-06-09 04:11:45.953787
2025-06-09 04:17:55.807203
2025-06-09 04:23:08.940153
2025-06-09 04:23:14.939144
2025-06-09 04:23:15.445135
2025-06-09 04:23:17.434584
2025-06-09 04:23:12.629150
2025-06-09 03:51:53.045181
2025-06-09 04:23:12.653150
2025-06-09 04:23:19.332139
2025-06-09 04:23:18.602150
2025-06-09 04:23:16.808206
2025-06-09 04:23:19.982770
2025-06-09 03:51:20.109165
2025-06-09 04:09:48.175214
2025-06-09 04:23:17.705645
2025-06-09 04:23:19.159167
2025-06-09 04:23:20.968134
2025-06-09 04:23:24.895132
2025-06-09 04:23:20.120717
2025-06-09 04:23:24.743853
2025-06-09 04:23:28.049162
2025-06-09 04:23:30.786159
2025-06-09 03:55:56.429173
2025-06-09 04:23:31.407982
2025-06-09 04:23:28.388137
2025-06-09 04:23:29.941148
2025-06-09 04:23:29.239951
2025-06-09 04:23:30.193145
2025-06-09 04:23:35.297238
2025-06-09 04:23:32.930142
2025-06-09 04:11:48.635196
2025-06-09 04:03:19.175152
2025-06-09 04:23:37.361166
2025-06-09 04:23:31.596146
2025-06-09 04:23:37.727145
2025-06-09 04:09:05.221218
2025-06-09 04:23:38.465142
2025-06-09 04:23:42.221150
2025-06-09 04:23:43.337509
2025-06-09 04:00:31.489182
2025-06-09 04:23:44.911147
2025-06-09 04:23:40.196147
2025-06-09 04:23:40.202124
2025-06-09 04:23:46.482124
2025-06-09 04:23:50.387657
2025-06-09 04:23:49.976148
2025-06-09 04:23:48.113150
2025-06-09 04:23:46.461148
2025-06-09 04:23:49.393150
2025-06-09 04:23:56.844167
2025-06-09 04:23:48.515127
2025-06-09 04:04:30.223141
2025-06-09 04:23:52.867156
2025-06-09 04:23:57.692134
2025-06-09 04:23:53.312174
2025-06-09 04:23:54.118168
2025-06-09 04:06:29.673133
2025-06-09 04:11:24.431524
2025-06-09 04:23:57.577150
2025-06-09 04:23:57.000145
2025-06-09 04:23:55.718142
2025-06-09 04:23:59.294376
2025-06-09 04:24:00.915174
2025-06-09 04:24:04.635131
2025-06-09 04:24:08.284306
2025-06-09 04:24:04.647122
2025-06-09 04:24:04.447443
2025-06-09 04:24:04.023145
2025-06-09 04:24:11.184177
2025-06-09 04:24:09.857342
2025-06-09 04:24:09.351547
2025-06-09 04:24:12.276172
2025-06-09 04:24:12.989232
2025-06-09 04:24:06.033155
2025-06-09 04:24:20.144164
2025-06-09 04:24:19.084187
2025-06-09 04:24:18.425141
2025-06-09 04:24:13.430135
2025-06-09 04:13:19.560169
2025-06-09 04:24:15.283169
2025-06-09 04:24:15.260152
2025-06-09 04:24:23.468134
2025-06-09 04:24:21.019244
2025-06-09 04:24:22.602138
2025-06-09 04:24:29.942215
2025-06-09 04:24:19.592147
2025-06-09 04:24:27.447149
2025-06-09 04:08:58.241172
2025-06-09 04:24:28.499169
2025-06-09 04:16:30.459928
2025-06-09 04:24:29.494677
2025-06-09 04:24:25.059135
2025-06-09 04:24:30.075144
2025-06-09 04:24:29.318236
2025-06-09 04:24:29.537140
2025-06-09 04:24:37.342146
2025-06-09 04:24:30.878137
2025-06-09 04:12:29.000155
2025-06-09 04:24:30.897165
2025-06-09 04:24:40.582173
2025-06-09 04:24:35.315184
2025-06-09 04:24:38.359645
2025-06-09 04:24:31.914137
2025-06-09 04:24:39.307179
2025-06-09 04:24:42.706156
2025-06-09 04:24:43.687761
2025-06-09 04:24:46.586064
2025-06-09 04:24:46.049173
2025-06-09 04:24:44.414154
2025-06-09 04:24:49.922143
2025-06-09 04:24:50.376151
2025-06-09 04:24:49.470155
2025-06-09 04:24:47.482372
2025-06-09 04:24:48.619683
2025-06-09 04:24:46.213143
2025-06-09 04:24:56.130608
2025-06-09 04:24:54.488638
2025-06-09 04:24:54.909167
2025-06-09 04:24:53.319147
2025-06-09 04:24:59.236148
2025-06-09 04:25:01.587153
2025-06-09 04:25:04.778900
2025-06-09 04:25:05.541941
2025-06-09 04:25:04.785141
2025-06-09 04:25:04.800147
2025-06-09 04:25:07.723152
2025-06-09 04:25:08.497170
2025-06-09 04:25:12.861705
2025-06-09 04:25:19.264258
2025-06-09 04:11:47.556863
2025-06-09 04:25:13.049136
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 1, 10, 5, 5, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 10, 4, 4, 5, 1, 1, 1, 5, 5, 5, 5, 4, 1, 4, 1, 5, 4, 5, 1, 5, 1, 1, 10, 5, 1, 1, 5, 1, 4, 5, 26, 5, 10, 4, 5, 10, 5, 5, 1, 5, 5, 1, 15, 5, 5, 5, 5, 5, 10, 10, 15, 5, 5, 4, 5, 1, 1, 1, 10, 5, 10, 5, 1, 5, 10, 10, 1, 10, 4, 4, 5, 1, 5, 4, 1, 5, 5, 1, 5, 20, 5, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 5.11; stdev rank: 3.931653596134838; total pools: 738.8

2025-06-09 04:20:20.603274
2025-06-09 04:25:22.241137
2025-06-09 04:12:01.162209
2025-06-09 04:25:39.490148
2025-06-09 04:25:37.936426
2025-06-09 04:20:18.511922
2025-06-09 04:25:36.375240
2025-06-09 04:25:42.941286
2025-06-09 04:25:46.454134
2025-06-09 04:25:47.529598
2025-06-09 04:25:41.493309
2025-06-09 04:25:57.056146
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 5, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 5, 4, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.63; stdev rank: 1.3164725595317206; total pools: 413.52

2025-06-09 04:26:01.899138
2025-06-09 04:25:49.809218
2025-06-09 04:26:04.508161
2025-06-09 04:26:07.121189
2025-06-09 04:20:04.490199
2025-06-09 04:15:50.646282
2025-06-09 04:26:09.417188
2025-06-09 04:26:08.595195
2025-06-09 04:25:50.698253
2025-06-09 04:26:18.136277
2025-06-09 04:26:15.689753
2025-06-09 04:26:08.417195
2025-06-09 04:26:26.033171
2025-06-09 04:26:14.720823
2025-06-09 04:26:16.183203
2025-06-09 04:26:17.565781
2025-06-09 04:26:33.004213
2025-06-09 04:26:16.698220
2025-06-09 04:26:20.659141
2025-06-09 04:26:15.205663
2025-06-09 04:26:28.432214
2025-06-09 04:26:35.052192
2025-06-09 04:26:18.079428
2025-06-09 04:26:17.111631
2025-06-09 04:26:37.975150
2025-06-09 04:19:47.213141
2025-06-09 04:26:35.814668
2025-06-09 04:26:38.336149
2025-06-09 04:26:42.913203
2025-06-09 04:26:49.557219
2025-06-09 04:26:42.657670
2025-06-09 04:18:53.226170
2025-06-09 04:26:48.927151
2025-06-09 04:26:52.908131
2025-06-09 04:26:47.845141
2025-06-09 04:26:53.899581
2025-06-09 04:26:55.222222
2025-06-09 04:26:49.754126
2025-06-09 04:26:51.346130
2025-06-09 04:27:01.320238
2025-06-09 04:26:44.540992
2025-06-09 04:26:55.929153
2025-06-09 04:27:04.348157
2025-06-09 04:26:58.073124
2025-06-09 04:20:13.813446
2025-06-09 04:07:34.094260
2025-06-09 04:27:08.170280
2025-06-09 04:27:06.349128
2025-06-09 04:27:13.070146
2025-06-09 04:27:13.490516
2025-06-09 04:27:12.062228
2025-06-09 04:27:17.870848
2025-06-09 04:27:14.111126
2025-06-09 04:27:21.910156
2025-06-09 04:27:21.081284
2025-06-09 04:27:14.666762
2025-06-09 04:27:20.597149
2025-06-09 04:27:23.421155
2025-06-09 04:27:30.810178
2025-06-09 04:27:25.261165
2025-06-09 04:27:39.556173
2025-06-09 04:27:23.960145
2025-06-09 04:27:25.448143
2025-06-09 04:27:28.391147
2025-06-09 03:55:27.578205
2025-06-09 04:27:37.399160
2025-06-09 04:27:36.567135
2025-06-09 04:27:42.280159
2025-06-09 04:27:46.022152
2025-06-09 04:27:37.365187
2025-06-09 04:27:42.291163
2025-06-09 04:27:56.070204
2025-06-09 04:27:48.087176
2025-06-09 04:27:44.872229
2025-06-09 04:27:44.879259
2025-06-09 04:27:51.603211
2025-06-09 04:27:47.222161
2025-06-09 04:20:24.662200
2025-06-09 04:27:58.797122
2025-06-09 04:27:54.794157
2025-06-09 04:28:07.506158
2025-06-09 04:09:30.839169
2025-06-09 04:28:01.398135
2025-06-09 04:27:58.064136
2025-06-09 04:28:14.052146
2025-06-09 04:28:11.975154
2025-06-09 04:28:09.429155
2025-06-09 04:28:14.671162
2025-06-09 04:28:05.873140
2025-06-09 04:28:15.633904
2025-06-09 04:28:10.646569
2025-06-09 04:28:15.542923
2025-06-09 04:28:26.762180
2025-06-09 04:28:11.917269
2025-06-09 04:28:21.063800
2025-06-09 04:28:27.006568
2025-06-09 04:28:35.966257
2025-06-09 04:28:34.433192
2025-06-09 04:28:25.840155
2025-06-09 04:28:33.105139
2025-06-09 04:28:39.166151
2025-06-09 04:28:22.136152
2025-06-09 04:28:37.710092
2025-06-09 04:28:32.274150
2025-06-09 04:28:34.948170
2025-06-09 04:28:36.543169
2025-06-09 04:28:31.370149
2025-06-09 04:20:24.532255
2025-06-09 04:28:45.824186
2025-06-09 04:28:41.625182
2025-06-09 04:28:56.010205
2025-06-09 04:28:53.285257
2025-06-09 04:28:49.201155
2025-06-09 04:28:51.676133
2025-06-09 04:28:59.996154
2025-06-09 04:28:56.039149
2025-06-09 04:28:50.606149
2025-06-09 04:28:57.481170
2025-06-09 04:17:42.692913
2025-06-09 04:22:08.676185
2025-06-09 04:28:57.909127
2025-06-09 04:29:14.881165
2025-06-09 04:29:01.673143
2025-06-09 04:29:10.094181
2025-06-09 04:29:06.494122
2025-06-09 04:29:03.858140
2025-06-09 04:29:00.132154
2025-06-09 04:29:12.827168
2025-06-09 04:20:33.261208
2025-06-09 04:29:22.169146
2025-06-09 04:28:57.671127
2025-06-09 04:29:14.396538
2025-06-09 04:21:22.760193
2025-06-09 04:29:15.359144
2025-06-09 04:29:22.461180
2025-06-09 04:29:17.362157
2025-06-09 04:29:31.566162
2025-06-09 04:29:35.666102
2025-06-09 04:29:37.671164
2025-06-09 04:29:36.784145
2025-06-09 04:29:32.178178
2025-06-09 04:29:38.186131
2025-06-09 04:29:33.335600
2025-06-09 04:29:28.392155
2025-06-09 04:29:39.069176
2025-06-09 04:29:37.939229
2025-06-09 04:15:39.269177
2025-06-09 04:29:30.522147
2025-06-09 04:29:36.120147
2025-06-09 04:29:42.553191
2025-06-09 04:29:49.981194
2025-06-09 04:29:36.904156
2025-06-09 04:29:40.849156
2025-06-09 04:20:56.829196
2025-06-09 04:29:58.901466
2025-06-09 04:17:42.260160
2025-06-09 04:29:59.078179
2025-06-09 04:29:55.286193
2025-06-09 04:23:28.978191
2025-06-09 04:30:01.081133
2025-06-09 04:30:01.770150
2025-06-09 04:30:01.359483
2025-06-09 04:30:03.830249
2025-06-09 04:29:56.447163
2025-06-09 04:29:52.318138
2025-06-09 04:30:12.402147
2025-06-09 04:30:08.401157
2025-06-09 04:30:13.735156
2025-06-09 04:16:23.011157
2025-06-09 04:30:11.367192
2025-06-09 04:30:09.334190
2025-06-09 04:13:31.813219
2025-06-09 04:18:32.765338
2025-06-09 04:30:12.391132
2025-06-09 04:25:34.257163
2025-06-09 04:30:25.347174
2025-06-09 04:30:17.005128
2025-06-09 04:30:29.491185
2025-06-09 04:16:02.889188
2025-06-09 04:07:02.564167
2025-06-09 04:30:30.610213
2025-06-09 04:30:27.886145
2025-06-09 04:30:25.881173
2025-06-09 04:30:31.331161
2025-06-09 04:30:29.664157
2025-06-09 03:56:57.458207
2025-06-09 04:30:45.248202
2025-06-09 04:30:38.424183
2025-06-09 04:30:30.234155
2025-06-09 04:30:49.721254
2025-06-09 04:30:41.118615
2025-06-09 04:30:37.717658
2025-06-09 04:30:52.376558
2025-06-09 04:30:52.247672
2025-06-09 04:30:47.717125
2025-06-09 04:30:55.698162
2025-06-09 04:30:51.598135
2025-06-09 04:30:54.701176
2025-06-09 04:31:08.628886
2025-06-09 04:31:08.782141
2025-06-09 04:12:55.709323
2025-06-09 04:31:08.731150
2025-06-09 04:31:04.859127
2025-06-09 04:31:05.157136
2025-06-09 04:31:10.065151
2025-06-09 04:31:10.832147
2025-06-09 04:31:10.973156
2025-06-09 04:17:57.221420
2025-06-09 04:31:20.641151
2025-06-09 04:31:20.245160
2025-06-09 04:31:24.911163
2025-06-09 04:31:29.020142
2025-06-09 04:31:28.724132
2025-06-09 04:31:39.859166
2025-06-09 04:31:39.485142
2025-06-09 04:26:32.252198
2025-06-09 04:31:38.283165
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 1, 5, 4, 5, 5, 4, 5, 1, 4, 5, 5, 5, 5, 4, 5, 5, 5, 1, 4, 1, 5, 5, 10, 1, 5, 5, 1, 5, 1, 5, 4, 5, 5, 4, 1, 1, 4, 5, 1, 5, 5, 4, 5, 5, 5, 5, 5, 4, 1, 10, 1, 5, 5, 1, 5, 5, 5, 1, 1, 1, 1, 1, 5, 1, 4, 5, 5, 4, 5, 1, 1, 1, 5, 5, 10, 1, 1, 1, 5, 1, 1, 5, 5, 1, 4, 5, 4, 4, 1, 5, 5, 5, 5, 4, 5, 1]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 3.79; stdev rank: 2.0605581768054986; total pools: 1243.94

2025-06-09 04:31:56.260145
2025-06-09 04:32:00.023142
2025-06-09 04:32:04.007140
2025-06-09 04:22:50.829215
2025-06-09 04:08:20.059165
2025-06-09 04:15:48.029160
2025-06-09 04:09:43.886194
2025-06-09 04:32:17.443191
2025-06-09 04:32:17.177316
2025-06-09 04:32:16.411240
2025-06-09 04:32:16.730289
2025-06-09 04:22:27.077163
2025-06-09 04:32:16.888320
2025-06-09 04:32:18.050213
2025-06-09 04:32:32.245150
2025-06-09 04:32:23.544263
2025-06-09 04:32:20.477275
2025-06-09 04:32:51.424225
2025-06-09 04:14:37.531173
2025-06-09 04:32:53.220278
2025-06-09 04:19:33.297975
2025-06-09 04:32:59.143127
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 5, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.2; stdev rank: 0.7999999999999998; total pools: 764.77

2025-06-09 04:32:51.679234
2025-06-09 04:32:54.135280
2025-06-09 04:11:48.453615
2025-06-09 04:26:09.288228
2025-06-09 04:32:52.755205
2025-06-09 04:33:02.867180
2025-06-09 04:32:52.205182
2025-06-09 04:33:22.932256
2025-06-09 04:33:14.693190
2025-06-09 04:33:03.747138
2025-06-09 04:33:24.459515
2025-06-09 04:33:17.701389
2025-06-09 04:33:21.698259
2025-06-09 04:33:22.599238
2025-06-09 04:21:41.743185
2025-06-09 04:33:27.038165
2025-06-09 04:24:33.024174
2025-06-09 04:33:37.752295
2025-06-09 04:33:48.557180
2025-06-09 04:33:30.458305
2025-06-09 04:33:44.411200
2025-06-09 04:33:33.692028
2025-06-09 04:33:40.722173
2025-06-09 04:33:40.838155
2025-06-09 04:33:42.632204
2025-06-09 04:33:59.276214
2025-06-09 04:24:50.830204
2025-06-09 04:33:51.674195
2025-06-09 04:33:53.065221
2025-06-09 04:33:40.789145
2025-06-09 04:33:49.715166
2025-06-09 04:21:20.330174
2025-06-09 04:33:46.973639
2025-06-09 04:34:07.900161
2025-06-09 04:18:27.727188
2025-06-09 04:33:50.700126
2025-06-09 04:34:12.778254
2025-06-09 04:34:11.835154
2025-06-09 04:34:14.759160
2025-06-09 04:34:16.108233
2025-06-09 04:21:28.775174
2025-06-09 04:34:29.109249
2025-06-09 04:34:25.106181
2025-06-09 04:34:19.711151
2025-06-09 04:34:31.634179
2025-06-09 04:34:33.361711
2025-06-09 04:34:36.669930
2025-06-09 04:34:26.065131
2025-06-09 04:18:56.795216
2025-06-09 04:34:29.859223
2025-06-09 04:34:25.132141
2025-06-09 04:34:39.419209
2025-06-09 04:34:47.850182
2025-06-09 04:23:55.208319
2025-06-09 04:34:44.882162
2025-06-09 04:34:30.708135
2025-06-09 04:34:55.856169
2025-06-09 04:34:55.745252
2025-06-09 04:35:08.613704
2025-06-09 04:35:03.826202
2025-06-09 04:35:11.140058
2025-06-09 04:34:55.271128
2025-06-09 04:27:14.266170
2025-06-09 04:35:04.161194
2025-06-09 04:35:05.594933
2025-06-09 04:35:04.312753
2025-06-09 04:35:14.185144
2025-06-09 04:35:26.505173
2025-06-09 04:35:09.747529
2025-06-09 04:35:08.142147
2025-06-09 04:35:14.512297
2025-06-09 04:35:21.219167
2025-06-09 04:35:11.574167
2025-06-09 04:30:24.025200
2025-06-09 04:35:19.859171
2025-06-09 04:35:30.424199
2025-06-09 04:35:38.712546
2025-06-09 04:35:36.324213
2025-06-09 04:35:42.734181
2025-06-09 04:35:45.176190
2025-06-09 04:35:50.794191
2025-06-09 04:35:35.284160
2025-06-09 04:35:40.718136
2025-06-09 04:35:43.244125
2025-06-09 04:27:32.362164
2025-06-09 04:35:53.671158
2025-06-09 04:18:34.948192
2025-06-09 04:23:13.728190
2025-06-09 04:35:51.509154
2025-06-09 04:35:52.817225
2025-06-09 04:35:45.972161
2025-06-09 04:27:06.650199
2025-06-09 04:35:51.846154
2025-06-09 04:36:05.284284
2025-06-09 04:36:16.777249
2025-06-09 04:36:10.474503
2025-06-09 04:35:58.570187
2025-06-09 04:36:06.675185
2025-06-09 04:36:02.791427
2025-06-09 04:29:11.710188
2025-06-09 04:36:20.053149
2025-06-09 04:36:08.241245
2025-06-09 04:36:10.944149
2025-06-09 04:14:36.428182
2025-06-09 04:36:40.582303
2025-06-09 04:16:39.079155
2025-06-09 04:30:41.420207
2025-06-09 04:36:24.105902
2025-06-09 04:36:21.091442
2025-06-09 04:25:00.451206
2025-06-09 04:25:48.427169
2025-06-09 04:36:25.450166
2025-06-09 04:36:33.713146
2025-06-09 04:36:39.528217
2025-06-09 04:36:30.683232
2025-06-09 04:36:41.739632
2025-06-09 04:36:44.688230
2025-06-09 04:36:30.356175
2025-06-09 04:36:37.785141
2025-06-09 04:36:52.624226
2025-06-09 04:36:52.086161
2025-06-09 04:36:43.066155
2025-06-09 04:37:01.339202
2025-06-09 04:19:40.703051
2025-06-09 04:36:46.535143
2025-06-09 04:36:54.558161
2025-06-09 04:37:08.987156
2025-06-09 04:37:06.780141
2025-06-09 04:37:11.162281
2025-06-09 04:37:03.820560
2025-06-09 04:17:50.469168
2025-06-09 04:28:25.175232
2025-06-09 04:37:13.207206
2025-06-09 04:37:11.931195
2025-06-09 04:37:02.969163
2025-06-09 04:37:05.899148
2025-06-09 04:37:20.500159
2025-06-09 04:37:24.199175
2025-06-09 04:37:13.799153
2025-06-09 04:37:27.816228
2025-06-09 04:37:22.269187
2025-06-09 04:24:15.446147
2025-06-09 04:37:26.840147
2025-06-09 04:37:45.295167
2025-06-09 04:37:37.227196
2025-06-09 04:37:32.639160
2025-06-09 04:21:05.427212
2025-06-09 04:29:43.481247
2025-06-09 04:37:37.143746
2025-06-09 04:37:46.730189
2025-06-09 04:37:51.300145
2025-06-09 04:37:42.275148
2025-06-09 04:37:38.467167
2025-06-09 04:19:53.403176
2025-06-09 04:37:48.423256
2025-06-09 04:37:54.332154
2025-06-09 04:37:50.588184
2025-06-09 04:38:05.855248
2025-06-09 04:37:52.456133
2025-06-09 04:38:10.720189
2025-06-09 04:38:12.258565
2025-06-09 04:38:03.786253
2025-06-09 04:37:54.806096
2025-06-09 04:38:12.356161
2025-06-09 04:38:20.729188
2025-06-09 04:38:09.811152
2025-06-09 04:38:21.782045
2025-06-09 04:29:42.467186
2025-06-09 04:38:33.352144
2025-06-09 04:38:26.071521
2025-06-09 04:29:35.785152
2025-06-09 04:38:32.718195
2025-06-09 04:38:37.462222
2025-06-09 04:38:34.556170
2025-06-09 04:38:20.593142
2025-06-09 04:38:21.779376
2025-06-09 04:38:21.421152
2025-06-09 04:38:38.747145
2025-06-09 04:32:12.277809
2025-06-09 04:38:29.891263
2025-06-09 04:38:54.635166
2025-06-09 04:38:29.161138
2025-06-09 04:39:06.597217
2025-06-09 04:23:30.628190
2025-06-09 04:39:06.863188
2025-06-09 04:38:41.513157
2025-06-09 04:38:46.414138
2025-06-09 04:38:59.489173
2025-06-09 04:39:11.318175
2025-06-09 04:38:53.505181
2025-06-09 04:22:18.289187
2025-06-09 04:30:16.325155
2025-06-09 04:39:25.817172
2025-06-09 04:39:08.949182
2025-06-09 04:39:28.856194
2025-06-09 04:39:20.012145
2025-06-09 04:39:09.383134
2025-06-09 04:39:14.092139
2025-06-09 04:39:11.077150
2025-06-09 04:39:30.728135
2025-06-09 04:32:42.819161
2025-06-09 04:39:29.301168
2025-06-09 04:39:37.140193
2025-06-09 04:39:18.638168
2025-06-09 04:24:27.939197
2025-06-09 04:39:31.081145
2025-06-09 04:25:33.877154
2025-06-09 04:39:47.913225
2025-06-09 04:16:13.952438
2025-06-09 04:26:36.098229
