Beginning of run
landscape params:
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.0; stdev rank: 0.0; total pools: 20582.81

2025-06-09 03:00:16.202183
2025-06-09 02:53:45.910217
2025-06-09 03:04:38.083194
2025-06-09 02:52:48.676224
2025-06-09 03:04:45.070193
2025-06-09 03:05:17.787214
2025-06-09 03:05:53.472203
2025-06-09 02:52:11.497217
2025-06-09 03:05:20.880207
2025-06-09 03:01:30.869265
2025-06-09 03:05:15.349212
2025-06-09 03:05:30.765245
2025-06-09 02:53:30.050181
2025-06-09 03:05:38.970852
2025-06-09 03:03:03.308228
2025-06-09 03:01:44.894531
2025-06-09 02:53:45.319974
2025-06-09 03:07:18.643406
2025-06-09 03:03:30.879230
2025-06-09 03:02:31.636184
2025-06-09 03:07:04.228258
2025-06-09 03:06:54.293231
2025-06-09 03:02:00.950190
2025-06-09 02:55:00.148235
2025-06-09 03:07:09.138239
2025-06-09 03:07:17.835175
2025-06-09 02:57:31.984213
2025-06-09 03:03:30.931167
2025-06-09 03:07:18.298244
2025-06-09 03:07:09.662221
2025-06-09 03:07:26.372599
2025-06-09 03:07:09.998575
2025-06-09 03:07:11.830242
2025-06-09 03:08:18.304249
2025-06-09 03:08:57.698042
2025-06-09 03:07:12.877227
2025-06-09 03:08:43.123224
2025-06-09 03:07:13.880223
2025-06-09 03:03:44.787188
2025-06-09 03:07:07.982851
2025-06-09 03:08:58.780230
2025-06-09 03:04:17.475290
2025-06-09 03:03:59.825187
2025-06-09 02:55:49.985185
2025-06-09 03:09:19.572216
2025-06-09 03:09:07.829190
2025-06-09 03:08:29.799261
2025-06-09 03:08:10.887247
2025-06-09 02:56:55.054557
2025-06-09 03:04:01.538210
2025-06-09 03:08:37.908388
2025-06-09 03:04:01.862185
2025-06-09 03:08:15.561235
2025-06-09 03:08:11.097643
2025-06-09 03:08:15.022244
2025-06-09 03:07:13.387323
2025-06-09 03:07:10.591899
2025-06-09 03:07:11.193225
2025-06-09 03:10:36.699195
2025-06-09 03:10:04.389312
2025-06-09 03:09:55.823579
2025-06-09 03:08:08.957217
2025-06-09 02:54:41.983789
2025-06-09 03:10:09.397226
2025-06-09 02:54:28.477206
2025-06-09 03:08:08.457189
2025-06-09 03:08:08.177243
2025-06-09 03:06:49.307193
2025-06-09 03:08:09.821280
2025-06-09 03:11:08.605194
2025-06-09 03:10:51.032218
2025-06-09 02:54:06.946510
2025-06-09 03:11:29.391207
2025-06-09 03:10:48.051178
2025-06-09 03:11:32.615235
2025-06-09 03:10:36.387254
2025-06-09 03:12:05.447602
2025-06-09 03:06:13.818205
2025-06-09 03:12:04.541220
2025-06-09 03:03:07.467244
2025-06-09 03:12:24.479334
2025-06-09 03:11:38.691223
2025-06-09 03:01:13.775219
2025-06-09 03:11:17.828997
2025-06-09 03:07:17.644310
2025-06-09 03:11:14.337217
2025-06-09 03:12:18.895195
2025-06-09 03:12:39.547265
2025-06-09 03:13:50.742516
2025-06-09 03:13:32.589252
2025-06-09 03:11:38.358192
2025-06-09 03:13:09.322186
2025-06-09 03:13:01.198200
2025-06-09 03:13:42.033203
2025-06-09 03:13:13.866294
2025-06-09 03:08:08.188186
2025-06-09 03:11:44.735220
2025-06-09 03:10:03.484310
2025-06-09 03:13:37.639226
2025-06-09 03:14:30.521273
2025-06-09 03:10:12.834219
2025-06-09 03:14:07.613245
2025-06-09 03:14:16.372239
2025-06-09 03:12:46.813502
2025-06-09 03:04:30.047397
2025-06-09 03:12:28.812073
2025-06-09 03:14:50.466205
2025-06-09 03:13:46.535957
2025-06-09 03:08:58.129201
2025-06-09 03:11:58.857229
2025-06-09 03:14:22.664224
2025-06-09 03:15:19.166407
2025-06-09 03:13:55.743221
2025-06-09 03:13:56.398197
2025-06-09 03:15:30.995276
2025-06-09 03:09:24.341217
2025-06-09 03:10:06.276200
2025-06-09 03:14:37.162233
2025-06-09 03:14:30.289188
2025-06-09 03:09:45.129242
2025-06-09 03:12:05.006185
2025-06-09 03:15:21.010207
2025-06-09 03:13:07.881197
2025-06-09 03:13:12.416231
2025-06-09 03:16:39.604998
2025-06-09 03:16:11.199229
2025-06-09 03:14:06.572194
2025-06-09 03:12:04.571201
2025-06-09 03:17:08.991302
2025-06-09 03:16:42.762222
2025-06-09 03:10:47.285184
2025-06-09 03:12:47.071149
2025-06-09 03:11:45.741189
2025-06-09 03:17:46.485268
2025-06-09 03:16:47.814223
2025-06-09 03:16:07.063348
2025-06-09 03:15:54.582227
2025-06-09 03:17:45.265203
2025-06-09 03:17:48.235233
2025-06-09 03:18:17.815233
2025-06-09 03:18:52.101241
2025-06-09 03:18:27.945126
2025-06-09 03:17:52.828212
2025-06-09 03:12:42.525216
2025-06-09 03:18:01.246255
2025-06-09 03:17:04.438230
2025-06-09 03:17:41.187230
2025-06-09 03:17:54.700451
2025-06-09 03:18:37.057202
2025-06-09 03:18:12.692249
2025-06-09 03:19:17.835221
2025-06-09 03:18:34.954215
2025-06-09 03:17:58.739267
2025-06-09 03:17:18.659198
2025-06-09 03:13:56.941237
2025-06-09 03:20:03.341038
2025-06-09 03:19:51.470224
2025-06-09 03:16:54.943212
2025-06-09 03:17:09.447272
2025-06-09 03:18:58.118235
2025-06-09 03:18:25.287212
2025-06-09 03:18:08.528276
2025-06-09 03:19:29.768202
2025-06-09 03:18:25.387227
2025-06-09 03:18:01.835326
2025-06-09 03:15:03.535223
2025-06-09 03:20:46.775279
2025-06-09 03:16:09.319197
2025-06-09 03:21:17.709202
2025-06-09 03:21:25.823213
2025-06-09 03:17:43.147237
2025-06-09 03:19:42.228202
2025-06-09 03:20:44.540234
2025-06-09 03:21:40.226241
2025-06-09 03:21:24.573243
2025-06-09 03:17:47.786214
2025-06-09 03:17:36.861200
2025-06-09 03:18:52.815206
2025-06-09 03:21:45.039191
2025-06-09 03:21:58.046918
2025-06-09 03:18:12.031243
2025-06-09 03:22:40.788328
2025-06-09 03:22:32.681219
2025-06-09 03:21:37.754217
2025-06-09 03:20:59.659246
2025-06-09 03:22:34.520229
2025-06-09 03:21:14.877263
2025-06-09 03:23:07.820257
2025-06-09 03:22:36.734186
2025-06-09 03:18:40.622216
2025-06-09 03:23:44.088214
2025-06-09 03:18:36.217939
2025-06-09 03:08:26.639222
2025-06-09 03:23:05.562209
2025-06-09 03:18:34.480013
2025-06-09 03:22:19.993220
2025-06-09 03:10:53.628212
2025-06-09 03:22:47.271218
2025-06-09 03:18:43.958227
2025-06-09 03:22:17.555230
2025-06-09 03:19:56.803221
2025-06-09 03:24:44.949163
2025-06-09 03:24:56.024190
2025-06-09 03:23:37.040219
2025-06-09 03:24:26.766430
2025-06-09 03:23:39.865738
2025-06-09 03:24:42.478245
2025-06-09 03:22:29.300236
2025-06-09 03:24:34.844247
2025-06-09 03:24:55.361201
2025-06-09 03:25:24.968180
2025-06-09 03:22:46.915218
2025-06-09 03:23:22.853209
2025-06-09 03:15:23.123281
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.04; stdev rank: 0.27999999999999997; total pools: 59780.95

2025-06-09 03:23:40.539500
2025-06-09 03:25:21.098226
2025-06-09 03:25:45.762209
2025-06-09 03:29:02.542788
2025-06-09 03:29:04.234219
2025-06-09 03:29:02.709207
2025-06-09 03:29:02.328201
2025-06-09 03:06:13.807250
2025-06-09 03:20:20.527215
2025-06-09 03:29:04.803196
2025-06-09 03:29:04.979191
2025-06-09 03:29:04.655189
2025-06-09 03:29:04.468173
2025-06-09 03:29:07.506190
2025-06-09 03:29:07.493978
2025-06-09 03:29:06.947211
2025-06-09 03:29:08.375179
2025-06-09 03:29:08.165170
2025-06-09 03:29:08.364204
2025-06-09 03:29:13.633340
2025-06-09 03:29:10.045185
2025-06-09 03:29:10.898209
2025-06-09 03:29:12.959179
2025-06-09 03:29:13.285176
2025-06-09 03:29:12.087197
2025-06-09 03:29:13.669208
2025-06-09 03:29:13.874193
2025-06-09 03:29:15.022796
2025-06-09 03:29:16.057189
2025-06-09 03:29:16.766212
2025-06-09 03:29:17.731194
2025-06-09 03:29:17.914169
2025-06-09 03:29:17.857187
2025-06-09 03:29:19.188227
2025-06-09 03:29:20.197169
2025-06-09 03:29:19.333182
2025-06-09 03:29:19.354204
2025-06-09 03:29:21.034872
2025-06-09 03:23:44.826208
2025-06-09 03:29:21.672196
2025-06-09 03:29:23.950195
2025-06-09 03:29:22.508194
2025-06-09 03:29:24.353206
2025-06-09 03:26:03.720209
2025-06-09 03:29:24.861175
2025-06-09 03:29:24.622167
2025-06-09 03:29:25.628374
2025-06-09 03:29:26.674194
2025-06-09 03:29:28.243179
2025-06-09 03:29:29.273170
2025-06-09 03:29:29.382179
2025-06-09 03:29:27.660194
2025-06-09 03:29:30.359209
2025-06-09 03:29:28.908230
2025-06-09 03:23:27.856228
2025-06-09 03:29:32.140172
2025-06-09 03:20:10.302199
2025-06-09 03:29:33.366296
2025-06-09 03:29:34.113471
2025-06-09 03:29:33.614227
2025-06-09 03:29:34.189205
2025-06-09 03:26:31.702252
2025-06-09 03:29:35.034175
2025-06-09 03:29:36.430709
2025-06-09 03:29:36.672170
2025-06-09 03:25:31.001238
2025-06-09 03:29:37.574184
2025-06-09 03:29:38.161175
2025-06-09 03:29:38.553201
2025-06-09 03:29:38.620177
2025-06-09 03:29:40.248621
2025-06-09 03:29:41.552362
2025-06-09 03:29:41.561306
2025-06-09 03:29:42.395178
2025-06-09 03:29:43.027182
2025-06-09 03:29:43.698207
2025-06-09 03:29:45.030179
2025-06-09 03:29:43.887174
2025-06-09 03:29:48.925174
2025-06-09 03:29:46.851196
2025-06-09 03:24:44.272273
2025-06-09 03:29:48.566197
2025-06-09 03:23:50.381186
2025-06-09 03:29:51.061188
2025-06-09 03:29:50.847474
2025-06-09 03:29:51.418769
2025-06-09 03:29:48.604764
2025-06-09 03:29:51.588178
2025-06-09 03:29:51.576170
2025-06-09 03:29:51.219795
2025-06-09 03:29:52.050749
2025-06-09 03:29:53.809300
2025-06-09 03:25:20.161385
2025-06-09 03:29:54.356176
2025-06-09 03:29:56.443217
2025-06-09 03:29:56.610197
2025-06-09 03:20:36.556186
2025-06-09 03:29:57.924189
2025-06-09 03:29:54.707194
2025-06-09 03:29:56.977776
2025-06-09 03:29:58.793182
2025-06-09 03:29:59.824200
2025-06-09 03:29:57.171195
2025-06-09 03:30:01.562174
2025-06-09 03:30:02.867169
2025-06-09 03:30:02.395172
2025-06-09 03:30:02.455124
2025-06-09 03:30:04.481189
2025-06-09 03:30:04.583609
2025-06-09 03:21:49.285257
2025-06-09 03:30:06.848087
2025-06-09 03:30:07.324169
2025-06-09 03:30:07.433204
2025-06-09 03:30:08.568213
2025-06-09 03:30:09.735194
2025-06-09 03:30:11.713179
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 66, 6, 18, 154, 912, 10, 42, 61, 43, 39, 326, 105, 155, 107, 42, 45, 44, 228, 155, 62, 1, 10, 33, 44, 10, 68, 230, 43, 228, 673, 18, 677, 6, 107, 44, 5, 153, 5, 5, 6, 44, 10, 2415, 125, 66, 18, 5, 10, 69, 248, 43, 5, 189, 19, 144, 5, 4, 68, 4, 4, 4, 5, 18, 1170, 194, 68, 44, 5, 45, 42, 20, 32, 795, 45, 126, 42, 5, 43, 1, 5, 4, 6, 4, 145, 66, 42, 10, 63, 45, 5, 1, 33, 6, 107, 18, 10, 63, 66, 18]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 119.46; stdev rank: 297.6083137279602; total pools: 184.7

2025-06-09 03:30:16.731189
2025-06-09 03:30:16.386199
2025-06-09 03:06:53.151220
2025-06-09 03:30:16.898118
2025-06-09 03:30:16.571205
2025-06-09 03:30:17.589206
2025-06-09 03:30:18.123698
2025-06-09 03:26:30.776196
2025-06-09 03:30:18.770326
2025-06-09 03:30:20.612190
2025-06-09 03:30:19.559637
2025-06-09 03:30:20.336204
2025-06-09 03:07:39.037233
2025-06-09 03:30:20.004268
2025-06-09 03:30:22.693921
2025-06-09 03:30:22.979951
2025-06-09 03:30:20.618182
2025-06-09 03:30:23.125193
2025-06-09 03:30:22.976186
2025-06-09 03:26:49.931639
2025-06-09 03:30:22.756189
2025-06-09 03:30:26.043179
2025-06-09 03:30:23.942180
2025-06-09 03:30:26.131060
2025-06-09 03:30:25.491451
2025-06-09 03:30:26.404188
2025-06-09 03:30:27.876200
2025-06-09 03:30:29.026172
2025-06-09 03:30:28.249237
2025-06-09 03:30:27.393295
2025-06-09 03:30:29.896340
2025-06-09 03:30:29.043191
2025-06-09 03:30:29.238183
2025-06-09 03:26:19.763208
2025-06-09 03:30:30.664186
2025-06-09 03:30:31.700189
2025-06-09 03:30:32.459171
2025-06-09 03:30:32.313210
2025-06-09 03:30:33.031185
2025-06-09 03:30:33.746228
2025-06-09 03:30:33.600188
2025-06-09 03:07:54.422221
2025-06-09 03:30:34.589180
2025-06-09 03:27:03.546230
2025-06-09 03:30:35.412184
2025-06-09 03:30:37.288604
2025-06-09 03:30:35.849308
2025-06-09 03:30:38.024186
2025-06-09 03:30:36.581242
2025-06-09 03:30:37.735387
2025-06-09 03:30:38.926161
2025-06-09 03:30:39.577202
2025-06-09 03:30:38.886216
2025-06-09 03:30:40.355726
2025-06-09 03:30:40.992182
2025-06-09 03:30:41.128203
2025-06-09 03:30:41.642196
2025-06-09 03:30:43.060199
2025-06-09 03:30:41.726522
2025-06-09 03:30:42.626200
2025-06-09 03:30:44.425198
2025-06-09 03:30:45.334206
2025-06-09 03:30:45.725955
2025-06-09 03:30:46.352179
2025-06-09 03:30:45.280192
2025-06-09 03:06:30.650249
2025-06-09 03:30:45.099184
2025-06-09 03:30:46.117202
2025-06-09 03:26:14.341231
2025-06-09 03:30:46.074457
2025-06-09 03:30:48.939220
2025-06-09 03:30:49.035168
2025-06-09 03:30:51.847211
2025-06-09 03:30:51.453218
2025-06-09 03:30:51.219187
2025-06-09 03:17:54.213230
2025-06-09 03:30:50.032210
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.91; stdev rank: 0.5117616632769596; total pools: 59107.04

2025-06-09 03:30:53.173200
2025-06-09 03:30:51.040203
2025-06-09 03:30:53.278211
2025-06-09 03:30:50.730206
2025-06-09 03:30:55.683621
2025-06-09 03:30:54.674213
2025-06-09 03:30:55.407642
2025-06-09 03:30:55.152205
2025-06-09 03:30:56.721197
2025-06-09 03:30:58.022182
2025-06-09 03:31:00.084278
2025-06-09 03:30:59.334172
2025-06-09 03:30:58.563241
2025-06-09 03:31:00.224176
2025-06-09 03:31:00.471168
2025-06-09 03:31:00.532759
2025-06-09 03:08:56.845498
2025-06-09 03:30:59.030175
2025-06-09 03:31:01.386187
2025-06-09 03:31:03.257532
2025-06-09 03:31:03.123182
2025-06-09 03:31:03.910212
2025-06-09 03:31:00.489225
2025-06-09 03:31:00.176251
2025-06-09 03:31:04.881171
2025-06-09 03:31:02.375237
2025-06-09 03:31:04.869176
2025-06-09 03:31:05.670169
2025-06-09 03:31:07.237210
2025-06-09 03:31:04.683214
2025-06-09 03:31:07.095168
2025-06-09 03:31:05.766205
2025-06-09 03:31:04.552173
2025-06-09 03:31:07.380213
2025-06-09 03:31:09.209179
2025-06-09 03:31:05.539198
2025-06-09 03:31:10.312350
2025-06-09 03:31:10.776185
2025-06-09 03:31:08.264204
2025-06-09 03:31:11.413210
2025-06-09 03:31:07.145008
2025-06-09 03:31:09.524231
2025-06-09 03:31:08.243193
2025-06-09 03:31:12.456170
2025-06-09 03:31:12.668198
2025-06-09 03:31:11.176190
2025-06-09 03:31:11.775326
2025-06-09 03:31:14.395186
2025-06-09 03:31:14.141177
2025-06-09 03:31:16.815166
2025-06-09 03:31:16.475216
2025-06-09 03:31:15.592326
2025-06-09 03:31:17.335178
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 18, 4, 4, 32, 6, 4, 10, 5, 144, 1, 5, 105, 6, 4, 4, 1, 44, 4, 155, 10, 1, 20, 10, 44, 5, 62, 42, 10, 4, 107, 4, 1, 6, 42, 10, 5, 18, 4, 10, 42, 44, 10, 20, 44, 66, 18, 5, 6, 69, 5, 1, 10, 5, 4, 20, 5, 4, 67, 4, 4, 4, 5, 1, 39, 4, 6, 44, 19, 42, 4, 20, 10, 10, 5, 66, 20, 5, 1, 20, 43, 44, 44, 4, 10, 6, 42, 4, 1, 44, 18, 1, 41, 1, 4, 18, 10, 20, 10, 5]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 21.63; stdev rank: 28.54563189001077; total pools: 108.13

2025-06-09 03:31:16.071181
2025-06-09 03:31:17.025214
2025-06-09 03:31:19.196174
2025-06-09 03:31:18.534945
2025-06-09 03:31:19.928209
2025-06-09 03:31:21.598177
2025-06-09 03:31:21.988173
2025-06-09 03:23:04.060224
2025-06-09 03:31:22.020878
2025-06-09 03:28:14.741214
2025-06-09 03:31:23.823225
2025-06-09 03:15:53.841215
2025-06-09 03:31:26.107187
2025-06-09 03:31:26.127217
2025-06-09 03:31:25.285187
2025-06-09 03:31:25.800838
2025-06-09 03:31:26.880803
2025-06-09 03:31:27.571225
2025-06-09 03:31:26.351543
2025-06-09 03:31:28.889184
2025-06-09 03:28:03.940210
2025-06-09 03:28:23.031226
2025-06-09 03:31:29.495212
2025-06-09 03:31:31.682240
2025-06-09 03:31:30.222174
2025-06-09 03:31:31.352198
2025-06-09 03:31:31.874256
2025-06-09 03:31:33.234230
2025-06-09 03:31:33.836182
2025-06-09 03:31:32.855199
2025-06-09 03:31:35.530204
2025-06-09 03:31:36.053200
2025-06-09 03:31:34.080203
2025-06-09 03:31:32.360179
2025-06-09 03:31:35.914243
2025-06-09 03:31:36.934192
2025-06-09 03:31:35.014179
2025-06-09 03:31:37.431403
2025-06-09 03:31:38.619239
2025-06-09 03:31:39.261430
2025-06-09 03:31:39.956203
2025-06-09 03:28:39.731213
2025-06-09 03:31:34.663191
2025-06-09 03:31:40.176757
2025-06-09 03:31:39.062181
2025-06-09 03:31:39.791227
2025-06-09 03:31:40.635212
2025-06-09 03:31:39.352576
2025-06-09 03:31:40.570213
2025-06-09 03:31:38.958202
2025-06-09 03:31:41.522178
2025-06-09 03:31:41.088175
2025-06-09 03:31:41.630170
2025-06-09 03:31:40.664187
2025-06-09 03:31:44.890177
2025-06-09 03:31:45.228183
2025-06-09 03:31:46.355174
2025-06-09 03:31:44.935013
2025-06-09 03:31:45.668179
2025-06-09 03:31:46.241175
2025-06-09 03:31:46.262168
2025-06-09 03:31:45.691206
2025-06-09 03:31:45.777169
2025-06-09 03:31:46.088303
2025-06-09 03:31:45.314201
2025-06-09 03:31:46.514174
2025-06-09 03:31:47.579324
2025-06-09 03:26:26.648234
2025-06-09 03:31:47.558773
2025-06-09 03:31:48.159189
2025-06-09 03:31:50.817259
2025-06-09 03:31:51.636569
2025-06-09 03:31:52.007182
2025-06-09 03:31:51.356199
2025-06-09 03:31:51.425192
2025-06-09 03:31:51.710169
2025-06-09 03:31:53.005195
2025-06-09 03:31:51.283174
2025-06-09 03:31:52.239277
2025-06-09 03:31:54.335967
2025-06-09 03:31:53.252205
2025-06-09 03:27:05.921202
2025-06-09 03:31:55.244238
2025-06-09 03:31:56.342193
2025-06-09 03:31:54.164184
2025-06-09 03:31:55.397175
2025-06-09 03:31:56.614185
2025-06-09 03:12:41.173210
2025-06-09 03:31:56.870170
2025-06-09 03:31:56.302169
2025-06-09 03:31:56.521553
2025-06-09 03:10:25.642590
2025-06-09 03:31:57.905168
2025-06-09 03:08:39.568217
2025-06-09 03:31:57.852840
2025-06-09 03:32:00.953177
2025-06-09 03:31:58.453175
2025-06-09 03:31:59.704131
2025-06-09 03:32:02.431178
2025-06-09 03:32:02.533187
2025-06-09 03:32:00.600219
2025-06-09 03:32:01.467166
2025-06-09 03:32:04.317842
2025-06-09 03:32:03.039446
2025-06-09 03:32:05.875745
2025-06-09 03:32:05.392190
2025-06-09 03:28:36.187253
2025-06-09 03:32:05.521554
2025-06-09 03:32:06.196086
2025-06-09 03:32:05.256186
2025-06-09 03:32:05.235445
2025-06-09 03:32:06.713795
2025-06-09 03:32:07.778211
2025-06-09 03:32:07.646532
2025-06-09 03:32:07.291190
2025-06-09 03:32:07.729202
2025-06-09 03:27:24.225223
2025-06-09 03:32:09.267188
2025-06-09 03:32:08.896172
2025-06-09 03:32:10.180180
2025-06-09 03:32:08.015532
2025-06-09 03:32:10.946204
2025-06-09 03:32:11.526159
2025-06-09 03:32:11.515284
2025-06-09 03:32:13.364172
2025-06-09 03:32:13.561211
2025-06-09 03:32:13.721167
2025-06-09 03:32:13.122200
2025-06-09 03:32:13.120455
2025-06-09 03:32:13.401204
2025-06-09 03:32:14.811180
2025-06-09 03:32:14.983261
2025-06-09 03:32:13.354194
2025-06-09 03:32:16.143188
2025-06-09 03:32:16.965191
2025-06-09 03:32:16.459180
2025-06-09 03:32:16.243189
2025-06-09 03:32:17.546193
2025-06-09 03:32:17.611161
2025-06-09 03:24:00.195209
2025-06-09 03:32:17.433190
2025-06-09 03:32:18.869776
2025-06-09 03:32:20.853196
2025-06-09 03:32:19.881205
2025-06-09 03:32:19.532187
2025-06-09 03:32:20.123194
2025-06-09 03:32:20.573426
2025-06-09 03:32:22.867298
2025-06-09 03:32:20.992741
2025-06-09 03:32:21.862179
2025-06-09 03:25:08.566216
2025-06-09 03:32:23.678222
2025-06-09 03:27:37.325211
2025-06-09 03:32:22.773034
2025-06-09 03:32:19.978247
2025-06-09 03:32:23.803217
2025-06-09 03:32:22.075183
2025-06-09 03:32:24.828178
2025-06-09 03:32:26.120311
2025-06-09 03:32:25.430253
2025-06-09 03:28:34.838227
2025-06-09 03:32:24.442345
2025-06-09 03:32:24.840179
2025-06-09 03:32:24.817238
2025-06-09 03:32:27.976202
2025-06-09 03:32:27.951225
2025-06-09 03:32:29.508207
2025-06-09 03:32:28.181244
2025-06-09 03:28:39.955401
2025-06-09 03:29:09.606220
2025-06-09 03:32:30.457195
2025-06-09 03:32:30.393196
2025-06-09 03:32:31.852213
2025-06-09 03:32:29.383237
2025-06-09 03:32:31.065208
2025-06-09 03:32:32.689217
2025-06-09 03:32:34.169287
2025-06-09 03:32:34.180169
2025-06-09 03:32:34.138180
2025-06-09 03:32:34.071174
2025-06-09 03:32:36.331197
2025-06-09 03:32:35.049744
2025-06-09 03:32:36.915190
2025-06-09 03:32:38.416605
2025-06-09 03:32:39.476056
2025-06-09 03:32:40.151330
2025-06-09 03:32:40.140200
2025-06-09 03:32:41.729169
2025-06-09 03:32:40.810443
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 42, 68, 44, 42, 6, 10, 10, 10, 10, 105, 5, 105, 45, 4, 42, 18, 44, 10, 44, 10, 20, 20, 33, 44, 61, 42, 44, 43, 41, 18, 10, 20, 6, 41, 44, 10, 126, 6, 10, 6, 45, 33, 33, 6, 41, 42, 77, 10, 69, 18, 6, 5, 68, 105, 44, 18, 4, 68, 4, 32, 4, 279, 44, 39, 63, 68, 10, 5, 42, 33, 20, 33, 4, 45, 42, 42, 32, 43, 144, 43, 44, 20, 33, 33, 65, 42, 10, 10, 33, 34, 20, 33, 19, 42, 105, 10, 5, 44, 33]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 37.61; stdev rank: 36.77931347918283; total pools: 268.55

2025-06-09 03:32:42.091203
2025-06-09 03:32:43.777184
2025-06-09 03:32:42.855182
2025-06-09 03:29:06.170259
2025-06-09 03:32:44.712125
2025-06-09 03:32:45.936191
2025-06-09 03:12:10.514214
2025-06-09 03:32:47.019183
2025-06-09 03:32:47.874177
2025-06-09 03:32:49.559178
2025-06-09 03:29:45.214241
2025-06-09 03:32:48.733124
2025-06-09 03:32:51.009208
2025-06-09 03:29:29.771205
2025-06-09 03:32:51.955264
2025-06-09 03:32:54.517198
2025-06-09 03:32:53.855918
2025-06-09 03:32:52.537244
2025-06-09 03:32:53.683192
2025-06-09 03:32:53.293238
2025-06-09 03:32:54.062191
2025-06-09 03:32:53.477193
2025-06-09 03:32:57.616192
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 41, 41, 18, 42, 6, 5, 10, 5, 32, 1, 5, 68, 39, 33, 4, 4, 5, 10, 44, 10, 1, 4, 6, 42, 6, 32, 10, 10, 4, 6, 18, 42, 4, 41, 10, 5, 10, 6, 43, 6, 32, 18, 6, 6, 41, 1, 10, 6, 4, 6, 6, 5, 18, 6, 4, 18, 4, 66, 4, 32, 4, 20, 1, 5, 4, 18, 10, 5, 42, 4, 33, 44, 4, 44, 66, 4, 5, 32, 4, 43, 44, 10, 5, 44, 32, 5, 4, 5, 33, 18, 5, 18, 19, 41, 18, 6, 5, 32, 18]
