Beginning of run
landscape params:
[1, 1, 1, 4, 4, 4, 4, 4, 5, 4, 1, 4, 5, 1, 4, 1, 1, 4, 4, 4, 5, 4, 1, 4, 4, 4, 4, 4, 1, 5, 4, 5, 1, 1, 4, 5, 4, 4, 4, 4, 5, 1, 5, 5, 1, 4, 1, 4, 4, 4, 5, 4, 5, 4, 1, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 5, 4, 1, 1, 4, 1, 4, 5, 4, 5, 5, 4, 4, 4, 1, 1, 4, 4, 1, 5, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.52; stdev rank: 1.3891004283348272; total pools: 6043.93

2025-06-09 01:58:31.606229
2025-06-09 02:21:22.828212
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.92; stdev rank: 0.5230678732248806; total pools: 20609.31

2025-06-09 02:17:28.884193
2025-06-09 02:18:58.533190
2025-06-09 02:19:44.003188
2025-06-09 02:18:20.895218
2025-06-09 02:19:32.428181
2025-06-09 02:12:36.121200
2025-06-09 01:59:20.341212
2025-06-09 02:19:50.484184
2025-06-09 02:20:21.202183
2025-06-09 02:23:33.750786
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.18; stdev rank: 0.712460525222275; total pools: 5333.18

2025-06-09 02:20:08.073202
2025-06-09 02:24:02.806197
2025-06-09 02:24:05.456522
2025-06-09 02:24:01.552906
2025-06-09 02:18:23.119205
2025-06-09 02:24:31.493266
2025-06-09 02:22:38.852173
2025-06-09 02:22:13.356009
2025-06-09 02:24:36.631292
2025-06-09 02:22:38.050204
2025-06-09 02:24:04.031217
2025-06-09 02:24:24.097186
2025-06-09 02:23:21.617246
2025-06-09 02:19:46.365182
2025-06-09 02:23:20.632169
2025-06-09 02:24:28.965230
2025-06-09 02:24:26.968229
2025-06-09 02:24:02.291178
2025-06-09 02:24:39.770253
2025-06-09 02:24:03.164220
2025-06-09 02:26:08.857210
2025-06-09 02:23:02.150174
2025-06-09 02:24:01.896210
2025-06-09 02:24:25.427200
2025-06-09 02:26:37.476209
2025-06-09 02:23:15.007172
2025-06-09 02:24:02.532188
2025-06-09 02:21:56.903175
2025-06-09 02:24:33.831229
2025-06-09 02:21:38.778603
2025-06-09 02:24:37.846192
2025-06-09 02:25:40.012193
2025-06-09 02:25:54.582222
2025-06-09 02:27:33.141184
2025-06-09 02:27:28.673260
2025-06-09 02:14:49.917193
2025-06-09 02:13:05.844207
2025-06-09 02:28:08.633176
2025-06-09 02:26:51.064189
2025-06-09 02:25:57.661240
2025-06-09 02:25:37.068439
2025-06-09 02:26:31.937185
2025-06-09 02:28:28.191160
2025-06-09 02:25:44.453227
2025-06-09 02:28:25.623161
2025-06-09 02:24:44.958187
2025-06-09 02:20:57.805168
2025-06-09 02:28:59.779174
2025-06-09 02:28:08.848167
2025-06-09 02:17:16.282225
2025-06-09 02:27:07.489193
2025-06-09 02:25:39.363214
2025-06-09 02:28:07.957167
2025-06-09 02:18:55.765164
2025-06-09 02:18:06.719195
2025-06-09 02:28:17.408193
2025-06-09 02:18:56.816197
2025-06-09 02:28:21.225186
2025-06-09 02:30:20.585192
2025-06-09 02:28:31.312197
2025-06-09 02:25:47.656205
2025-06-09 02:29:52.436155
2025-06-09 02:24:57.082161
2025-06-09 02:25:50.985438
2025-06-09 02:27:41.579379
2025-06-09 02:29:24.942188
2025-06-09 02:29:18.308184
2025-06-09 02:25:32.444194
2025-06-09 02:25:42.598193
2025-06-09 02:28:50.181164
2025-06-09 02:27:07.443169
2025-06-09 02:30:44.945212
2025-06-09 02:25:34.778195
2025-06-09 02:31:44.795213
2025-06-09 02:24:35.278770
2025-06-09 02:28:56.611177
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19856.81

2025-06-09 02:29:30.967183
2025-06-09 02:29:10.634205
2025-06-09 02:29:23.067188
2025-06-09 02:27:45.160165
2025-06-09 02:29:36.540200
2025-06-09 02:31:22.434202
2025-06-09 02:25:02.309199
2025-06-09 02:31:13.891172
2025-06-09 02:25:20.433197
2025-06-09 02:31:46.834181
2025-06-09 02:31:11.245193
2025-06-09 02:27:10.285181
2025-06-09 02:30:17.109165
2025-06-09 02:31:22.834212
2025-06-09 02:30:42.770238
2025-06-09 02:29:24.455179
2025-06-09 02:32:16.064216
2025-06-09 02:32:18.566214
2025-06-09 02:31:00.061190
2025-06-09 02:32:16.519192
2025-06-09 02:28:28.153176
2025-06-09 02:33:30.946655
2025-06-09 02:27:01.132212
2025-06-09 02:33:36.499196
2025-06-09 02:32:31.963211
2025-06-09 02:30:24.336209
2025-06-09 02:32:13.677884
2025-06-09 02:33:18.815166
2025-06-09 02:34:29.129185
2025-06-09 02:17:35.864193
2025-06-09 02:33:54.833111
2025-06-09 02:34:05.285501
2025-06-09 02:34:11.730195
2025-06-09 02:34:08.244206
2025-06-09 02:32:53.271188
2025-06-09 02:32:45.590189
2025-06-09 02:35:37.678218
2025-06-09 02:31:43.214205
2025-06-09 02:33:18.283449
2025-06-09 02:34:22.190896
2025-06-09 02:34:33.859214
2025-06-09 02:18:55.450181
2025-06-09 02:34:03.647213
2025-06-09 02:33:32.830198
2025-06-09 02:34:07.468211
2025-06-09 02:32:24.455184
2025-06-09 02:34:06.484250
2025-06-09 02:34:59.127229
2025-06-09 02:36:54.159199
2025-06-09 02:18:26.481177
2025-06-09 02:35:05.182216
2025-06-09 02:27:54.958198
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.94; stdev rank: 0.4199999999999998; total pools: 59812.73

2025-06-09 02:34:42.817193
2025-06-09 02:36:46.110229
2025-06-09 02:17:27.638190
2025-06-09 02:39:40.302178
2025-06-09 02:39:40.511175
2025-06-09 02:39:41.381196
2025-06-09 02:39:41.194177
2025-06-09 02:34:03.160207
2025-06-09 02:39:40.794216
2025-06-09 02:39:41.859178
2025-06-09 02:39:42.231446
2025-06-09 02:39:41.700180
2025-06-09 02:39:46.270389
2025-06-09 02:39:45.445200
2025-06-09 02:39:45.327735
2025-06-09 02:39:46.368398
2025-06-09 02:33:26.749208
2025-06-09 02:39:46.247206
2025-06-09 02:39:45.274183
2025-06-09 02:39:45.531161
2025-06-09 02:39:45.822170
2025-06-09 02:39:51.247157
2025-06-09 02:35:35.421187
2025-06-09 02:39:51.086188
2025-06-09 02:39:50.983193
2025-06-09 02:39:50.716186
2025-06-09 02:39:51.126156
2025-06-09 02:39:49.833184
2025-06-09 02:39:51.312170
2025-06-09 02:39:49.932147
2025-06-09 02:39:54.989180
2025-06-09 02:39:55.304173
2025-06-09 02:39:53.991298
2025-06-09 02:39:55.454355
2025-06-09 02:39:56.320190
2025-06-09 02:39:57.245179
2025-06-09 02:39:57.658189
2025-06-09 02:39:57.647186
2025-06-09 02:39:58.458170
2025-06-09 02:39:59.361674
2025-06-09 02:40:02.555841
2025-06-09 02:40:03.348191
2025-06-09 02:40:03.465168
2025-06-09 02:40:04.776189
2025-06-09 02:35:28.286207
2025-06-09 02:40:05.381738
2025-06-09 02:40:05.804182
2025-06-09 02:40:03.990916
2025-06-09 02:40:05.896181
2025-06-09 02:40:08.000158
2025-06-09 02:40:08.096167
2025-06-09 02:35:43.258237
2025-06-09 02:21:44.207812
2025-06-09 02:31:21.852187
2025-06-09 02:40:08.684200
2025-06-09 02:40:09.894001
2025-06-09 02:40:04.265610
2025-06-09 02:40:09.738197
2025-06-09 02:40:09.917186
2025-06-09 02:34:03.107159
2025-06-09 02:40:10.622179
2025-06-09 02:35:54.610161
2025-06-09 02:40:11.404171
2025-06-09 02:37:34.346207
2025-06-09 02:40:11.077163
2025-06-09 02:40:14.694879
2025-06-09 02:40:13.078530
2025-06-09 02:40:13.896162
2025-06-09 02:40:14.084186
2025-06-09 02:40:14.182194
2025-06-09 02:40:16.206193
2025-06-09 02:40:14.034429
2025-06-09 02:40:17.253194
2025-06-09 02:40:18.487219
2025-06-09 02:40:17.749178
2025-06-09 02:40:18.555196
2025-06-09 02:40:15.813188
2025-06-09 02:40:21.569177
2025-06-09 02:40:20.763158
2025-06-09 02:40:20.634186
2025-06-09 02:40:19.101111
2025-06-09 02:40:22.000907
2025-06-09 02:40:21.550169
2025-06-09 02:40:23.815189
2025-06-09 02:40:23.325176
2025-06-09 02:40:25.561151
2025-06-09 02:40:25.437222
2025-06-09 02:40:25.877606
2025-06-09 02:40:25.258183
2025-06-09 02:40:27.057158
2025-06-09 02:40:27.039172
2025-06-09 02:40:28.377188
2025-06-09 02:40:27.733196
2025-06-09 02:40:30.876399
2025-06-09 02:36:28.937197
2025-06-09 02:34:09.007199
2025-06-09 02:40:30.844161
2025-06-09 02:34:04.678202
2025-06-09 02:40:31.822153
2025-06-09 02:40:32.113192
2025-06-09 02:40:32.198157
2025-06-09 02:40:33.647158
2025-06-09 02:40:33.244171
2025-06-09 02:36:40.071187
2025-06-09 02:40:31.971164
2025-06-09 02:40:34.757147
2025-06-09 02:40:35.970174
2025-06-09 02:40:35.385181
2025-06-09 02:40:37.052581
2025-06-09 02:40:37.828195
2025-06-09 02:40:38.274170
2025-06-09 02:40:37.402157
2025-06-09 02:40:41.154153
2025-06-09 02:40:39.977157
2025-06-09 02:40:42.906402
2025-06-09 02:38:41.980211
2025-06-09 02:40:46.986174
2025-06-09 02:34:35.468177
2025-06-09 02:40:52.218823
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[113, 56, 30, 10, 1, 34, 29, 14, 19, 5, 29, 5, 1, 99, 5, 4, 4, 66, 156, 10, 19, 56, 227, 27, 14, 56, 5, 66, 15, 64, 19, 15, 66, 44, 16, 647, 5, 4, 161, 51, 44, 1, 398, 30, 1, 77, 5, 27, 10, 10, 109, 34, 44, 16, 4, 27, 10, 14, 19, 14, 15, 161, 16, 161, 14, 5, 10, 14, 1, 19, 10, 19, 10, 125, 14, 5, 64, 14, 19, 4, 95, 1597, 113, 66, 5, 4, 19, 10, 5, 5, 110, 1, 4, 605, 34, 1, 99, 19, 5, 142]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 68.0; stdev rank: 183.43085890874522; total pools: 195.63

2025-06-09 02:41:01.003083
2025-06-09 02:34:11.718233
2025-06-09 02:41:01.445094
2025-06-09 02:41:02.286222
2025-06-09 02:36:40.560225
2025-06-09 02:41:01.886147
2025-06-09 02:41:04.931228
2025-06-09 02:38:55.746223
2025-06-09 02:41:02.938976
2025-06-09 02:41:03.247179
2025-06-09 02:41:03.626032
2025-06-09 02:41:04.181225
2025-06-09 02:41:05.379177
2025-06-09 02:41:06.201188
2025-06-09 02:41:06.993231
2025-06-09 02:35:21.223210
2025-06-09 02:41:05.773152
2025-06-09 02:26:40.244199
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59103.59

2025-06-09 02:33:24.562198
2025-06-09 02:41:07.472189
2025-06-09 02:41:08.449151
2025-06-09 02:41:07.373163
2025-06-09 02:41:08.247472
2025-06-09 02:41:08.443187
2025-06-09 02:41:08.866511
2025-06-09 02:41:10.634470
2025-06-09 02:41:10.286197
2025-06-09 02:41:12.548195
2025-06-09 02:41:13.143878
2025-06-09 02:41:11.081292
2025-06-09 02:41:12.732467
2025-06-09 02:41:13.502183
2025-06-09 02:41:12.762159
2025-06-09 02:41:16.104190
2025-06-09 02:41:14.114153
2025-06-09 02:41:16.216176
2025-06-09 02:41:14.426780
2025-06-09 02:41:13.587145
2025-06-09 02:41:16.561182
2025-06-09 02:41:19.615180
2025-06-09 02:41:17.893156
2025-06-09 02:41:16.827211
2025-06-09 02:41:18.887226
2025-06-09 02:41:18.602160
2025-06-09 02:41:23.317162
2025-06-09 02:41:21.174187
2025-06-09 02:41:23.694161
2025-06-09 02:41:20.331194
2025-06-09 02:41:21.866188
2025-06-09 02:41:25.393188
2025-06-09 02:41:26.718829
2025-06-09 02:41:23.965229
2025-06-09 02:41:27.805189
2025-06-09 02:41:26.099323
2025-06-09 02:41:25.850277
2025-06-09 02:41:25.186164
2025-06-09 02:41:25.092168
2025-06-09 02:41:27.894165
2025-06-09 02:41:28.393161
2025-06-09 02:34:01.073231
2025-06-09 02:41:29.656164
2025-06-09 02:41:28.662183
2025-06-09 02:41:29.393156
2025-06-09 02:41:30.783182
2025-06-09 02:41:25.314183
2025-06-09 02:41:28.597206
2025-06-09 02:41:30.441224
2025-06-09 02:41:29.566182
2025-06-09 02:41:31.672178
2025-06-09 02:41:34.453854
2025-06-09 02:41:31.060315
2025-06-09 02:41:33.320185
2025-06-09 02:41:34.717183
2025-06-09 02:41:32.095198
2025-06-09 02:41:34.119188
2025-06-09 02:41:35.812204
2025-06-09 02:41:31.331209
2025-06-09 02:41:34.731160
2025-06-09 02:41:34.695168
2025-06-09 02:41:31.708179
2025-06-09 02:41:37.619177
2025-06-09 02:41:37.841187
2025-06-09 02:41:37.636182
2025-06-09 02:20:20.570199
2025-06-09 02:41:36.562185
2025-06-09 02:41:38.796165
2025-06-09 02:41:37.594200
2025-06-09 02:41:36.850184
2025-06-09 02:41:37.146216
2025-06-09 02:41:38.688191
2025-06-09 02:41:37.155152
2025-06-09 02:41:35.937188
2025-06-09 02:41:40.823182
2025-06-09 02:41:38.081236
2025-06-09 02:41:39.950185
2025-06-09 02:41:40.241187
2025-06-09 02:41:38.905158
2025-06-09 02:41:40.319188
2025-06-09 02:41:43.512181
2025-06-09 02:41:40.134784
2025-06-09 02:41:41.863482
2025-06-09 02:41:42.716189
2025-06-09 02:41:42.989164
2025-06-09 02:41:44.373480
2025-06-09 02:41:46.138178
2025-06-09 02:41:42.798423
2025-06-09 02:41:44.084180
2025-06-09 02:41:43.837152
2025-06-09 02:41:43.318436
2025-06-09 02:41:46.349189
2025-06-09 02:41:44.516176
2025-06-09 02:41:46.744187
2025-06-09 02:41:43.739175
2025-06-09 02:41:43.425189
2025-06-09 02:41:45.343164
2025-06-09 02:41:47.301175
2025-06-09 02:41:48.880196
2025-06-09 02:41:48.906458
2025-06-09 02:35:54.386189
2025-06-09 02:41:47.435183
2025-06-09 02:41:47.992152
2025-06-09 02:37:25.414160
2025-06-09 02:41:48.963247
2025-06-09 02:41:50.338518
2025-06-09 02:41:50.117386
2025-06-09 02:41:45.279158
2025-06-09 02:41:47.980188
2025-06-09 02:41:51.605196
2025-06-09 02:41:50.493578
2025-06-09 02:41:50.003189
2025-06-09 02:41:51.527180
2025-06-09 02:41:51.918237
2025-06-09 02:41:49.570183
2025-06-09 02:41:52.534179
2025-06-09 02:41:52.855175
2025-06-09 02:41:51.192168
2025-06-09 02:41:53.067154
2025-06-09 02:41:51.469175
2025-06-09 02:41:53.514193
2025-06-09 02:41:54.728162
2025-06-09 02:41:50.892199
2025-06-09 02:41:53.545166
2025-06-09 02:41:56.021163
2025-06-09 02:41:55.393177
2025-06-09 02:41:52.908180
2025-06-09 02:41:55.374173
2025-06-09 02:41:54.631163
2025-06-09 02:41:57.193150
2025-06-09 02:41:58.253171
2025-06-09 02:41:59.673193
2025-06-09 02:41:58.756172
2025-06-09 02:41:57.179186
2025-06-09 02:42:00.571219
2025-06-09 02:42:01.890186
2025-06-09 02:41:58.979182
2025-06-09 02:42:00.652175
2025-06-09 02:42:00.517163
2025-06-09 02:42:04.268196
2025-06-09 02:42:00.489240
2025-06-09 02:32:38.622174
2025-06-09 02:42:00.778195
2025-06-09 02:42:00.929171
2025-06-09 02:42:04.231483
2025-06-09 02:42:05.124165
2025-06-09 02:42:04.256158
2025-06-09 02:42:06.780223
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 5, 64, 10, 1, 1, 4, 5, 1, 5, 1, 1, 1, 110, 5, 4, 5, 64, 4, 10, 19, 4, 14, 5, 15, 29, 4, 15, 14, 14, 64, 1, 15, 15, 1, 5, 5, 4, 5, 19, 10, 1, 10, 30, 5, 1, 161, 4, 19, 10, 4, 4, 161, 5, 4, 26, 15, 1, 19, 5, 15, 5, 16, 1, 5, 19, 5, 5, 1, 19, 66, 19, 4, 5, 44, 14, 10, 4, 19, 4, 1, 15, 26, 51, 5, 4, 16, 10, 5, 4, 19, 10, 4, 5, 10, 1, 19, 14, 15, 19]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 16.06; stdev rank: 26.731561869819725; total pools: 106.6

2025-06-09 02:42:05.693615
2025-06-09 02:42:06.141186
2025-06-09 02:42:07.548679
2025-06-09 02:42:05.469396
2025-06-09 02:42:06.804169
2025-06-09 02:42:11.885209
2025-06-09 02:42:07.982220
2025-06-09 02:42:12.740213
2025-06-09 02:42:11.967475
2025-06-09 02:42:11.338158
2025-06-09 02:42:09.368346
2025-06-09 02:42:13.779862
2025-06-09 02:42:10.346158
2025-06-09 02:42:12.977179
2025-06-09 02:42:15.608189
2025-06-09 02:42:14.816226
2025-06-09 02:42:13.118171
2025-06-09 02:42:15.292200
2025-06-09 02:42:16.410757
2025-06-09 02:42:16.514216
2025-06-09 02:42:17.500647
2025-06-09 02:42:16.255157
2025-06-09 02:42:17.124194
2025-06-09 02:39:43.760214
2025-06-09 02:42:17.696194
2025-06-09 02:42:18.984576
2025-06-09 02:42:19.486186
2025-06-09 02:38:20.058196
2025-06-09 02:42:17.931903
2025-06-09 02:42:18.311193
2025-06-09 02:42:18.875497
2025-06-09 02:42:18.789184
2025-06-09 02:42:20.585188
2025-06-09 02:42:20.688280
2025-06-09 02:42:21.389194
2025-06-09 02:42:22.737165
2025-06-09 02:42:21.938185
2025-06-09 02:42:23.188179
2025-06-09 02:42:23.280164
2025-06-09 02:42:22.362176
2025-06-09 02:42:22.565160
2025-06-09 02:42:24.409192
2025-06-09 02:42:24.210186
2025-06-09 02:42:24.171230
2025-06-09 02:42:24.199156
2025-06-09 02:42:25.682156
2025-06-09 02:42:26.117693
2025-06-09 02:42:25.823167
2025-06-09 02:42:29.411179
2025-06-09 02:42:28.286490
2025-06-09 02:42:28.088173
2025-06-09 02:42:28.171195
2025-06-09 02:42:28.906669
2025-06-09 02:42:29.313189
2025-06-09 02:42:29.118152
2025-06-09 02:42:30.659165
2025-06-09 02:37:35.937214
2025-06-09 02:42:30.468194
2025-06-09 02:34:04.653196
2025-06-09 02:42:29.951176
2025-06-09 02:42:31.263165
2025-06-09 02:42:30.756506
2025-06-09 02:42:32.700186
2025-06-09 02:42:31.251235
2025-06-09 02:42:29.816165
2025-06-09 02:42:33.327187
2025-06-09 02:42:34.004489
2025-06-09 02:42:33.916401
2025-06-09 02:42:34.979175
2025-06-09 02:42:34.116309
2025-06-09 02:42:35.258223
2025-06-09 02:42:35.151163
2025-06-09 02:33:50.262196
2025-06-09 02:42:36.676183
2025-06-09 02:42:35.978164
2025-06-09 02:42:36.617168
2025-06-09 02:37:26.412202
2025-06-09 02:34:07.823193
2025-06-09 02:42:38.257170
2025-06-09 02:42:36.298568
2025-06-09 02:42:38.547167
2025-06-09 02:42:39.010184
2025-06-09 02:42:40.770158
2025-06-09 02:42:40.314151
2025-06-09 02:42:38.466334
2025-06-09 02:42:39.399166
2025-06-09 02:42:41.702070
2025-06-09 02:42:41.632175
2025-06-09 02:42:41.108780
2025-06-09 02:42:42.261190
2025-06-09 02:42:45.743371
2025-06-09 02:42:44.485183
2025-06-09 02:42:41.381173
2025-06-09 02:42:43.652171
2025-06-09 02:42:45.742158
2025-06-09 02:42:47.344391
2025-06-09 02:42:46.350172
2025-06-09 02:42:48.979164
2025-06-09 02:42:50.129152
2025-06-09 02:42:49.837297
2025-06-09 02:42:50.660174
2025-06-09 02:42:50.775211
2025-06-09 02:42:50.614402
2025-06-09 02:42:49.692192
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 56, 10, 113, 44, 1, 44, 10, 19, 26, 64, 5, 1, 44, 5, 56, 5, 64, 4, 10, 34, 56, 274, 113, 14, 5, 5, 10, 30, 113, 16, 27, 19, 15, 15, 5, 5, 4, 26, 51, 10, 1, 10, 19, 1, 19, 64, 19, 5, 10, 19, 4, 34, 64, 15, 30, 5, 5, 19, 5, 176, 16, 16, 10, 4, 14, 77, 5, 5, 26, 19, 10, 27, 26, 27, 1, 10, 14, 66, 5, 51, 57, 26, 4, 5, 4, 19, 5, 10, 5, 27, 19, 19, 19, 64, 10, 125, 5, 29, 125]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 29.68; stdev rank: 40.17633134072846; total pools: 263.38

2025-06-09 02:42:53.135067
2025-06-09 02:42:51.385166
2025-06-09 02:42:56.093195
2025-06-09 02:42:56.820164
2025-06-09 02:42:56.629189
2025-06-09 02:42:56.385359
2025-06-09 02:42:57.539178
2025-06-09 02:42:58.885237
2025-06-09 02:42:59.175168
2025-06-09 02:42:58.174165
2025-06-09 02:43:03.838186
2025-06-09 02:43:00.938185
2025-06-09 02:42:59.516219
2025-06-09 02:43:04.117171
2025-06-09 02:43:03.680699
2025-06-09 02:43:05.821167
2025-06-09 02:43:02.780178
2025-06-09 02:43:03.724198
2025-06-09 02:43:07.441192
2025-06-09 02:36:41.713202
2025-06-09 02:43:07.899198
2025-06-09 02:40:39.974199
2025-06-09 02:43:09.181154
2025-06-09 02:43:07.404152
2025-06-09 02:43:10.370187
2025-06-09 02:43:10.660182
2025-06-09 02:40:18.361231
2025-06-09 02:43:08.228204
2025-06-09 02:43:10.931236
2025-06-09 02:43:05.901865
2025-06-09 02:43:08.606168
2025-06-09 02:43:13.341186
2025-06-09 02:43:13.820204
2025-06-09 02:43:16.234011
2025-06-09 02:43:16.617175
2025-06-09 02:43:15.187184
2025-06-09 02:43:13.110196
2025-06-09 02:43:15.499894
2025-06-09 02:43:16.054166
2025-06-09 02:43:18.509184
2025-06-09 02:43:18.984157
2025-06-09 02:43:16.155449
2025-06-09 02:43:15.675162
2025-06-09 02:43:14.252577
2025-06-09 02:43:18.800189
2025-06-09 02:43:18.517458
2025-06-09 02:43:17.928701
2025-06-09 02:36:14.725201
2025-06-09 02:34:07.409194
2025-06-09 02:43:20.654171
2025-06-09 02:43:23.266194
2025-06-09 02:43:24.187169
2025-06-09 02:43:18.557155
2025-06-09 02:43:23.889191
2025-06-09 02:43:25.038182
2025-06-09 02:43:23.781155
2025-06-09 02:43:22.878168
2025-06-09 02:43:25.078162
2025-06-09 02:43:23.804177
2025-06-09 02:43:25.359191
2025-06-09 02:43:25.863157
2025-06-09 02:43:30.144187
2025-06-09 02:43:29.837184
2025-06-09 02:43:27.847187
2025-06-09 02:43:26.026159
2025-06-09 02:43:27.418189
2025-06-09 02:43:32.177159
2025-06-09 02:43:28.446154
2025-06-09 02:43:30.076915
2025-06-09 02:43:32.488171
2025-06-09 02:43:30.626165
2025-06-09 02:43:32.042160
2025-06-09 02:43:35.794160
2025-06-09 02:43:32.543154
2025-06-09 02:43:35.771535
2025-06-09 02:43:38.824187
2025-06-09 02:43:34.111808
2025-06-09 02:43:36.192198
2025-06-09 02:43:35.831167
2025-06-09 02:39:22.186195
2025-06-09 02:43:36.452756
