Beginning of run
landscape params:
2025-06-09 01:56:44.387168
2025-06-09 01:56:43.649175
2025-06-09 01:52:23.019205
2025-06-09 01:56:42.247230
2025-06-09 01:42:45.834188
2025-06-09 01:56:25.737209
2025-06-09 01:38:29.380228
2025-06-09 01:51:27.938195
2025-06-09 01:57:31.675213
2025-06-09 01:56:38.612197
2025-06-09 01:51:30.038192
2025-06-09 01:57:19.399188
2025-06-09 01:44:01.516184
2025-06-09 01:56:54.891178
2025-06-09 01:57:38.731380
2025-06-09 01:53:52.050201
2025-06-09 01:52:39.754173
2025-06-09 01:57:59.506180
2025-06-09 01:42:28.941190
2025-06-09 01:54:17.612222
2025-06-09 01:36:31.427169
2025-06-09 01:57:44.392205
2025-06-09 01:57:50.952151
2025-06-09 01:33:09.681181
2025-06-09 01:51:53.034200
2025-06-09 01:58:20.170279
2025-06-09 01:58:43.191176
2025-06-09 01:59:31.472167
2025-06-09 01:58:30.456176
2025-06-09 01:52:37.695146
2025-06-09 01:59:14.395183
2025-06-09 01:42:29.139216
2025-06-09 01:58:55.217198
2025-06-09 01:38:51.252177
2025-06-09 01:41:56.329227
2025-06-09 01:59:40.381196
2025-06-09 01:59:07.843197
2025-06-09 01:58:46.914199
2025-06-09 01:30:55.539181
2025-06-09 01:59:50.167219
2025-06-09 01:39:08.647178
2025-06-09 01:51:17.405205
2025-06-09 01:59:46.182273
2025-06-09 01:52:11.913178
2025-06-09 01:54:28.501192
2025-06-09 01:45:24.449186
2025-06-09 01:59:48.525185
2025-06-09 01:58:54.056197
2025-06-09 01:42:23.854234
2025-06-09 01:50:02.811237
2025-06-09 01:58:17.936187
2025-06-09 02:00:28.606180
2025-06-09 02:00:06.157416
2025-06-09 02:00:52.812186
2025-06-09 01:49:15.769995
2025-06-09 02:00:39.544183
2025-06-09 01:32:36.156223
2025-06-09 02:01:32.124198
2025-06-09 01:45:19.870193
2025-06-09 01:44:08.833191
2025-06-09 02:00:57.721190
2025-06-09 02:01:44.972152
2025-06-09 02:01:23.137168
2025-06-09 01:35:00.234221
2025-06-09 01:38:25.733195
2025-06-09 02:01:06.919200
2025-06-09 02:00:49.373177
2025-06-09 02:01:18.647159
2025-06-09 02:01:38.104179
2025-06-09 02:02:09.705204
2025-06-09 01:44:37.579187
2025-06-09 02:01:32.808174
2025-06-09 01:45:56.144192
2025-06-09 02:02:19.337232
2025-06-09 01:53:35.973185
2025-06-09 01:57:04.892204
2025-06-09 01:50:40.443264
2025-06-09 02:02:13.615180
2025-06-09 01:57:06.307187
2025-06-09 01:58:38.336199
2025-06-09 01:56:33.963151
2025-06-09 01:46:41.535219
2025-06-09 01:58:04.823228
2025-06-09 01:54:06.017170
2025-06-09 01:56:54.492780
2025-06-09 01:52:52.076196
2025-06-09 02:02:36.777279
2025-06-09 01:54:47.049170
2025-06-09 02:02:55.882190
2025-06-09 02:01:30.204191
2025-06-09 01:49:35.585212
2025-06-09 02:03:07.269153
2025-06-09 01:52:32.617213
2025-06-09 02:03:09.458284
2025-06-09 01:56:17.686209
2025-06-09 02:01:55.452161
2025-06-09 01:59:04.229169
2025-06-09 02:03:32.448174
2025-06-09 02:01:59.935163
2025-06-09 01:54:11.257190
2025-06-09 01:56:42.457438
2025-06-09 02:02:29.713025
2025-06-09 01:33:54.583188
2025-06-09 02:03:04.267178
2025-06-09 02:03:04.077237
2025-06-09 02:03:07.634247
2025-06-09 02:03:14.098178
2025-06-09 02:03:46.616960
2025-06-09 02:03:13.042259
2025-06-09 01:54:25.703217
2025-06-09 02:04:16.346189
2025-06-09 02:04:21.507197
2025-06-09 02:03:23.149172
2025-06-09 02:04:21.457182
2025-06-09 02:04:22.879182
2025-06-09 02:04:37.719204
2025-06-09 02:04:52.580185
2025-06-09 02:05:00.644198
2025-06-09 02:05:01.966183
2025-06-09 01:52:54.654193
2025-06-09 02:05:17.166198
2025-06-09 02:01:07.287667
2025-06-09 02:04:26.750174
2025-06-09 02:04:32.285214
2025-06-09 01:48:17.691176
2025-06-09 01:38:13.611193
2025-06-09 01:56:07.660171
2025-06-09 01:56:58.873186
2025-06-09 02:00:05.938183
2025-06-09 02:04:47.613171
2025-06-09 02:05:22.630787
2025-06-09 02:04:39.877200
2025-06-09 02:03:50.166253
2025-06-09 02:05:05.240177
2025-06-09 02:01:45.996174
2025-06-09 02:00:04.393218
2025-06-09 02:04:52.170201
2025-06-09 02:00:45.139181
2025-06-09 02:05:44.497741
2025-06-09 02:04:53.852168
2025-06-09 02:01:43.961183
2025-06-09 02:06:28.356174
2025-06-09 01:47:41.346185
2025-06-09 02:05:43.926168
2025-06-09 02:06:33.249172
2025-06-09 02:06:32.453164
2025-06-09 02:05:22.437573
2025-06-09 02:05:27.647201
2025-06-09 01:52:03.585209
2025-06-09 02:02:11.317204
2025-06-09 02:06:46.319184
2025-06-09 02:06:49.132158
2025-06-09 02:06:43.471159
2025-06-09 02:05:58.703176
2025-06-09 02:07:05.496514
2025-06-09 02:07:08.387174
2025-06-09 02:06:44.669157
2025-06-09 02:07:07.078169
2025-06-09 02:06:12.057180
2025-06-09 02:06:17.065176
2025-06-09 01:53:04.319223
2025-06-09 01:52:09.873062
2025-06-09 02:07:35.901174
2025-06-09 02:07:34.619150
2025-06-09 02:07:35.353172
2025-06-09 02:07:39.200216
2025-06-09 02:07:37.931162
2025-06-09 01:50:05.222227
2025-06-09 02:08:01.006211
2025-06-09 02:04:43.160213
2025-06-09 02:08:19.748202
2025-06-09 02:08:11.889184
2025-06-09 02:08:18.092179
2025-06-09 02:07:28.589165
2025-06-09 02:08:19.914176
2025-06-09 02:08:02.252203
2025-06-09 02:08:14.386715
2025-06-09 02:08:22.743172
2025-06-09 01:52:49.858219
2025-06-09 02:04:12.273174
2025-06-09 02:07:50.264163
2025-06-09 02:04:07.434199
2025-06-09 02:08:41.652186
2025-06-09 02:07:53.406197
2025-06-09 02:08:45.711235
2025-06-09 02:04:24.252171
2025-06-09 01:45:29.710202
2025-06-09 02:08:43.390189
2025-06-09 02:02:25.481174
2025-06-09 02:09:25.206165
2025-06-09 02:09:26.720175
2025-06-09 01:55:07.439763
2025-06-09 02:09:31.207234
2025-06-09 02:09:30.842162
2025-06-09 02:08:46.943165
2025-06-09 02:09:49.369175
2025-06-09 02:09:50.547184
2025-06-09 02:09:54.429191
2025-06-09 02:08:56.755178
2025-06-09 02:09:07.901178
2025-06-09 02:10:03.948142
2025-06-09 02:09:26.984182
2025-06-09 02:09:32.981156
2025-06-09 02:06:42.473186
2025-06-09 02:09:24.652156
2025-06-09 01:52:12.232184
2025-06-09 02:09:44.336170
2025-06-09 02:09:32.973157
2025-06-09 02:10:30.785168
2025-06-09 02:10:29.583170
2025-06-09 02:10:37.205173
2025-06-09 02:06:52.465186
2025-06-09 02:10:50.209173
2025-06-09 02:11:06.503149
2025-06-09 02:11:06.831148
2025-06-09 02:11:08.740165
2025-06-09 02:11:18.295193
2025-06-09 02:11:10.557150
2025-06-09 02:06:49.471172
2025-06-09 02:10:36.597173
2025-06-09 02:11:24.666362
2025-06-09 02:03:38.591171
2025-06-09 02:04:52.895171
2025-06-09 02:10:58.747197
2025-06-09 02:06:58.448193
2025-06-09 02:11:26.193166
2025-06-09 02:10:54.842194
2025-06-09 02:10:52.200358
2025-06-09 02:10:54.874149
2025-06-09 02:11:32.942810
2025-06-09 02:11:34.537221
2025-06-09 02:03:42.337789
2025-06-09 02:04:33.871171
2025-06-09 02:04:24.000165
2025-06-09 02:11:57.761659
2025-06-09 02:12:10.524160
2025-06-09 02:11:42.784159
2025-06-09 02:12:14.835174
2025-06-09 02:12:12.517151
2025-06-09 02:12:22.890158
2025-06-09 02:12:27.290169
2025-06-09 02:12:31.826166
2025-06-09 02:12:27.438167
2025-06-09 02:12:37.009165
2025-06-09 02:05:21.162190
2025-06-09 02:03:44.751236
2025-06-09 02:12:41.618176
2025-06-09 02:12:43.886207
2025-06-09 02:09:21.781228
2025-06-09 02:12:36.317168
2025-06-09 02:12:40.946146
2025-06-09 02:09:48.037159
2025-06-09 02:13:13.802174
2025-06-09 02:13:05.319174
2025-06-09 02:12:24.669175
2025-06-09 02:09:59.879180
2025-06-09 02:13:28.192176
2025-06-09 02:13:29.627180
2025-06-09 02:12:45.419166
2025-06-09 02:13:36.400167
2025-06-09 02:06:40.175561
2025-06-09 01:50:37.187199
2025-06-09 02:07:16.284187
2025-06-09 02:13:35.705167
2025-06-09 02:13:58.450183
2025-06-09 02:07:50.705153
2025-06-09 02:14:18.336165
2025-06-09 02:14:19.680167
2025-06-09 02:14:10.304165
2025-06-09 02:14:35.922193
2025-06-09 02:11:15.608193
2025-06-09 02:01:35.659232
2025-06-09 02:14:38.630779
2025-06-09 02:14:57.198174
2025-06-09 02:15:20.087826
2025-06-09 02:15:35.285873
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5330.12

2025-06-09 02:07:45.327172
2025-06-09 02:12:25.399211
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20778.21

2025-06-09 02:12:37.317199
2025-06-09 02:09:40.466415
2025-06-09 02:12:30.492162
2025-06-09 02:16:25.271410
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6201.81

2025-06-09 02:11:44.264006
2025-06-09 02:10:09.670157
2025-06-09 01:57:22.157213
2025-06-09 02:03:23.502245
2025-06-09 01:59:06.083169
2025-06-09 02:02:57.038183
2025-06-09 02:13:06.357169
2025-06-09 02:16:35.023294
2025-06-09 02:13:58.243077
2025-06-09 02:16:47.159216
2025-06-09 01:58:05.635165
2025-06-09 01:59:17.193221
2025-06-09 02:14:39.058490
2025-06-09 02:16:48.140198
2025-06-09 02:16:50.998211
2025-06-09 02:14:10.988872
2025-06-09 02:14:25.599175
2025-06-09 02:00:45.616206
2025-06-09 02:16:36.977203
2025-06-09 02:16:35.485193
2025-06-09 02:12:28.751151
2025-06-09 02:08:39.929425
2025-06-09 02:16:55.026425
2025-06-09 02:13:44.770174
2025-06-09 02:12:50.539188
2025-06-09 02:12:54.690168
2025-06-09 02:16:35.316173
2025-06-09 02:16:34.765162
2025-06-09 02:02:09.798183
2025-06-09 02:03:31.592222
2025-06-09 02:16:51.995223
2025-06-09 02:16:34.232213
2025-06-09 02:16:49.477176
2025-06-09 01:58:53.567225
2025-06-09 02:16:35.537169
2025-06-09 02:16:35.732172
2025-06-09 02:16:53.520062
2025-06-09 02:18:47.373221
2025-06-09 02:16:57.175206
2025-06-09 02:15:46.751147
2025-06-09 02:17:41.145205
2025-06-09 02:19:39.930171
2025-06-09 02:17:37.834200
2025-06-09 02:17:50.550626
2025-06-09 02:17:54.898174
2025-06-09 02:20:11.661189
2025-06-09 02:20:13.804207
2025-06-09 02:16:45.891208
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19854.65

2025-06-09 02:18:33.590883
2025-06-09 02:06:42.703181
2025-06-09 02:14:51.673917
2025-06-09 02:01:09.124188
2025-06-09 02:20:36.354165
2025-06-09 02:19:57.897221
2025-06-09 02:19:07.742183
2025-06-09 02:19:05.970168
2025-06-09 02:20:44.213170
2025-06-09 02:17:44.293222
2025-06-09 02:17:48.499219
2025-06-09 02:15:19.153386
2025-06-09 02:20:44.744354
2025-06-09 02:17:46.237733
2025-06-09 02:19:38.821205
2025-06-09 02:21:45.570164
2025-06-09 02:09:48.385191
2025-06-09 02:17:52.411250
2025-06-09 02:20:27.979944
2025-06-09 02:10:09.208184
2025-06-09 02:17:02.201177
2025-06-09 02:20:26.150447
2025-06-09 02:21:04.502200
2025-06-09 02:20:46.486220
2025-06-09 02:22:50.552114
2025-06-09 02:17:39.975158
2025-06-09 02:22:11.775156
2025-06-09 02:11:33.044149
2025-06-09 02:21:02.703158
2025-06-09 02:18:43.779145
2025-06-09 02:22:20.809150
2025-06-09 02:22:14.351196
2025-06-09 02:22:24.172235
2025-06-09 02:20:05.310212
2025-06-09 02:22:57.671154
2025-06-09 02:22:14.399170
2025-06-09 02:23:01.247175
2025-06-09 02:17:24.778210
2025-06-09 02:04:52.633184
2025-06-09 02:22:29.798210
2025-06-09 02:17:33.265144
2025-06-09 02:23:35.004207
2025-06-09 02:21:26.821164
2025-06-09 02:19:04.828164
2025-06-09 02:24:05.364171
2025-06-09 02:21:59.188168
2025-06-09 02:22:59.327182
2025-06-09 02:22:23.392204
2025-06-09 02:23:01.474175
2025-06-09 02:22:24.993760
2025-06-09 02:18:31.535191
2025-06-09 02:19:13.704172
2025-06-09 02:23:46.836153
2025-06-09 02:24:53.713180
2025-06-09 02:22:26.455201
2025-06-09 02:23:51.830174
2025-06-09 02:23:47.249160
2025-06-09 02:25:21.771195
2025-06-09 02:22:22.561591
2025-06-09 02:22:25.783211
2025-06-09 02:23:46.953169
2025-06-09 02:24:24.957197
2025-06-09 02:19:18.123175
2025-06-09 02:20:00.668159
2025-06-09 02:23:43.834170
2025-06-09 02:22:28.169606
2025-06-09 02:24:04.713218
2025-06-09 02:25:01.631600
2025-06-09 02:22:05.291180
2025-06-09 02:20:13.375183
2025-06-09 02:19:45.405174
2025-06-09 02:27:09.128150
2025-06-09 02:26:19.539467
2025-06-09 02:24:55.665190
2025-06-09 02:25:38.478178
2025-06-09 02:25:42.484179
2025-06-09 02:25:10.247191
2025-06-09 02:14:52.463195
2025-06-09 02:21:13.365896
2025-06-09 02:26:59.197187
2025-06-09 02:28:14.146217
2025-06-09 02:26:07.325618
2025-06-09 02:16:43.690148
2025-06-09 02:25:11.638167
2025-06-09 02:28:10.252875
2025-06-09 02:26:13.176179
2025-06-09 02:27:40.066194
2025-06-09 02:27:27.219203
2025-06-09 02:26:45.208175
2025-06-09 02:27:49.802145
2025-06-09 02:25:58.859818
2025-06-09 02:23:45.554584
2025-06-09 02:28:59.657211
2025-06-09 02:22:25.146152
2025-06-09 02:27:24.257173
2025-06-09 02:15:48.441168
2025-06-09 02:29:13.129214
2025-06-09 02:29:00.592168
2025-06-09 02:28:13.066950
2025-06-09 02:28:15.675218
2025-06-09 02:29:44.275206
2025-06-09 02:30:30.445226
2025-06-09 02:26:38.823177
2025-06-09 02:28:20.844117
2025-06-09 02:28:39.743207
2025-06-09 02:29:53.511202
2025-06-09 02:28:08.759177
2025-06-09 02:28:07.667188
2025-06-09 02:24:24.301174
2025-06-09 02:28:24.088192
2025-06-09 02:26:49.699188
2025-06-09 02:25:38.471210
2025-06-09 02:31:35.322222
2025-06-09 02:28:52.922231
2025-06-09 02:27:13.535211
2025-06-09 02:26:25.262157
2025-06-09 02:28:51.610178
2025-06-09 02:29:47.653196
2025-06-09 02:29:46.100208
2025-06-09 02:30:56.192289
2025-06-09 02:32:02.689210
2025-06-09 02:30:31.347213
2025-06-09 02:19:20.255167
2025-06-09 02:28:37.379196
2025-06-09 02:28:12.064158
2025-06-09 02:32:24.495169
2025-06-09 02:19:55.745157
2025-06-09 02:31:54.959213
2025-06-09 02:31:04.905186
2025-06-09 02:32:09.434203
2025-06-09 02:31:12.458152
2025-06-09 02:33:02.442212
2025-06-09 02:28:49.359184
2025-06-09 02:32:49.020198
2025-06-09 02:32:38.668192
2025-06-09 02:28:52.295197
2025-06-09 02:26:13.100219
2025-06-09 02:31:17.417203
2025-06-09 02:31:22.097172
2025-06-09 02:27:01.084187
2025-06-09 02:31:19.858149
2025-06-09 02:30:24.315186
2025-06-09 02:33:00.133262
2025-06-09 02:18:52.175215
2025-06-09 02:34:16.325172
2025-06-09 02:33:38.211102
2025-06-09 02:30:38.199188
2025-06-09 02:34:20.068166
2025-06-09 02:34:30.497168
2025-06-09 02:34:18.004214
2025-06-09 02:34:28.615172
2025-06-09 02:32:58.205184
2025-06-09 02:28:06.815179
2025-06-09 02:35:39.265191
2025-06-09 02:33:45.335169
2025-06-09 02:34:49.245178
2025-06-09 02:30:20.043176
2025-06-09 02:35:13.857174
2025-06-09 02:35:23.517224
2025-06-09 02:33:51.504171
2025-06-09 02:33:26.218183
2025-06-09 02:35:13.075224
2025-06-09 02:32:03.299162
2025-06-09 02:35:57.572183
2025-06-09 02:28:45.814177
2025-06-09 02:35:00.387202
2025-06-09 02:36:30.294187
2025-06-09 02:29:12.513183
2025-06-09 02:29:03.156035
2025-06-09 02:37:12.344202
2025-06-09 02:36:18.838203
2025-06-09 02:32:49.466163
2025-06-09 02:37:17.237184
2025-06-09 02:34:40.615264
2025-06-09 02:31:50.041212
2025-06-09 02:37:07.913172
2025-06-09 02:37:43.292946
2025-06-09 02:35:51.985480
2025-06-09 02:32:57.595178
2025-06-09 02:33:49.795187
2025-06-09 02:30:05.169197
2025-06-09 02:36:26.919202
2025-06-09 02:24:10.330182
2025-06-09 02:37:54.114165
2025-06-09 02:19:04.345160
2025-06-09 02:34:09.653182
2025-06-09 02:36:37.727151
2025-06-09 02:31:41.279182
2025-06-09 02:36:04.320166
2025-06-09 02:37:18.626180
2025-06-09 02:38:29.769029
2025-06-09 02:31:18.638223
2025-06-09 02:38:19.548900
2025-06-09 02:34:48.760211
2025-06-09 02:37:46.387202
2025-06-09 02:38:39.572838
2025-06-09 02:25:44.098189
2025-06-09 02:18:00.848188
2025-06-09 02:38:13.602170
2025-06-09 02:37:14.238155
2025-06-09 02:38:42.610165
2025-06-09 02:38:18.816173
2025-06-09 02:22:49.923166
2025-06-09 02:39:54.606802
2025-06-09 02:20:34.658261
2025-06-09 02:39:32.397194
2025-06-09 02:37:46.944186
2025-06-09 02:39:57.882160
2025-06-09 02:39:26.328209
2025-06-09 02:18:19.746166
2025-06-09 02:39:52.702147
2025-06-09 02:39:36.155206
2025-06-09 02:33:23.894196
2025-06-09 02:36:23.255248
2025-06-09 02:33:18.756214
2025-06-09 02:36:13.249188
2025-06-09 02:37:11.741177
2025-06-09 02:40:35.891168
2025-06-09 02:40:20.395193
2025-06-09 02:34:04.254154
2025-06-09 02:38:21.966189
2025-06-09 02:39:29.493191
2025-06-09 02:37:08.332457
2025-06-09 02:40:02.883189
2025-06-09 02:39:59.477178
2025-06-09 02:19:55.335220
2025-06-09 02:38:38.057196
2025-06-09 02:41:12.435181
2025-06-09 02:33:40.995165
2025-06-09 02:41:10.104184
2025-06-09 02:41:30.153209
2025-06-09 02:18:45.596348
2025-06-09 02:38:32.099180
2025-06-09 02:24:28.009209
2025-06-09 02:40:16.000191
2025-06-09 02:40:31.540189
2025-06-09 02:41:19.531184
2025-06-09 02:42:04.221200
2025-06-09 02:41:45.848204
2025-06-09 02:35:54.558177
2025-06-09 02:35:07.891211
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59985.09

2025-06-09 02:20:28.522203
2025-06-09 02:43:10.773204
2025-06-09 02:41:31.820202
2025-06-09 02:45:29.433944
2025-06-09 02:40:58.792195
2025-06-09 02:39:27.910152
2025-06-09 02:45:30.549456
2025-06-09 02:45:32.289593
2025-06-09 02:43:16.088235
2025-06-09 02:41:26.527172
2025-06-09 02:45:32.744218
2025-06-09 02:45:32.126192
2025-06-09 02:45:34.254139
2025-06-09 02:45:34.740201
2025-06-09 02:45:36.093187
2025-06-09 02:45:37.993151
2025-06-09 02:45:35.338142
2025-06-09 02:45:37.750206
2025-06-09 02:45:38.154142
2025-06-09 02:45:40.290105
2025-06-09 02:45:39.922832
2025-06-09 02:45:40.925154
2025-06-09 02:37:43.580167
2025-06-09 02:45:42.142156
2025-06-09 02:45:41.846168
2025-06-09 02:20:54.943211
2025-06-09 02:45:42.437154
2025-06-09 02:45:46.154152
2025-06-09 02:45:45.648165
2025-06-09 02:45:45.095173
2025-06-09 02:45:45.961157
2025-06-09 02:45:47.234168
2025-06-09 02:30:35.596159
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59102.52

2025-06-09 02:45:49.836160
2025-06-09 02:45:49.707704
2025-06-09 02:45:52.554151
2025-06-09 02:42:22.169222
2025-06-09 02:45:51.677181
2025-06-09 02:45:53.667450
2025-06-09 02:45:53.373161
2025-06-09 02:42:35.905200
2025-06-09 02:45:54.596172
2025-06-09 02:45:55.005804
2025-06-09 02:45:55.748135
2025-06-09 02:45:55.934237
2025-06-09 02:45:57.538145
2025-06-09 02:45:58.791815
2025-06-09 02:45:58.462134
2025-06-09 02:45:59.960218
2025-06-09 02:41:39.635151
2025-06-09 02:45:58.846154
2025-06-09 02:45:59.338354
2025-06-09 02:46:01.388137
2025-06-09 02:46:02.541995
2025-06-09 02:46:03.480367
2025-06-09 02:36:13.127172
2025-06-09 02:46:01.500146
2025-06-09 02:46:04.368993
2025-06-09 02:46:04.947143
2025-06-09 02:46:06.796174
2025-06-09 02:46:05.759134
2025-06-09 02:46:07.426195
2025-06-09 02:46:05.878183
2025-06-09 02:46:04.771726
2025-06-09 02:46:06.089146
2025-06-09 02:46:05.571177
2025-06-09 02:46:10.780037
2025-06-09 02:46:08.509156
2025-06-09 02:46:09.207206
2025-06-09 02:46:07.695170
2025-06-09 02:46:10.576104
2025-06-09 02:46:11.040148
2025-06-09 02:46:08.334157
2025-06-09 02:46:11.160145
2025-06-09 02:46:10.171148
2025-06-09 02:46:11.913153
2025-06-09 02:41:45.141534
2025-06-09 02:46:10.880163
2025-06-09 02:46:11.126179
2025-06-09 02:46:12.466160
2025-06-09 02:46:13.935141
2025-06-09 02:46:11.403174
2025-06-09 02:46:14.385159
2025-06-09 02:46:13.527217
2025-06-09 02:46:14.265141
2025-06-09 02:46:15.928762
2025-06-09 02:46:16.016140
2025-06-09 02:46:14.466210
2025-06-09 02:42:31.289187
2025-06-09 02:46:15.623137
2025-06-09 02:46:16.777771
2025-06-09 02:46:16.509153
2025-06-09 02:46:18.113142
2025-06-09 02:46:15.585986
2025-06-09 02:46:19.171142
2025-06-09 02:46:16.678196
2025-06-09 02:46:18.274172
2025-06-09 02:46:20.874923
2025-06-09 02:46:17.468187
2025-06-09 02:46:18.839260
2025-06-09 02:46:17.145163
2025-06-09 02:46:19.456680
2025-06-09 02:46:21.084181
2025-06-09 02:46:20.065181
2025-06-09 02:46:19.729197
2025-06-09 02:46:21.794179
2025-06-09 02:46:21.807140
2025-06-09 02:36:28.971227
2025-06-09 02:46:20.572151
2025-06-09 02:46:22.321172
2025-06-09 02:46:24.868235
2025-06-09 02:46:21.690182
2025-06-09 02:46:23.760172
2025-06-09 02:46:23.217158
2025-06-09 02:46:22.881146
2025-06-09 02:46:24.760837
2025-06-09 02:46:23.950160
2025-06-09 02:46:24.443162
2025-06-09 02:46:26.160182
2025-06-09 02:46:26.773181
2025-06-09 02:42:40.427179
2025-06-09 02:46:27.140150
2025-06-09 02:46:26.926049
2025-06-09 02:46:28.834781
2025-06-09 02:46:28.494184
2025-06-09 02:46:28.823144
2025-06-09 02:42:18.931223
