Beginning of run
landscape params:
2025-06-09 02:44:25.873336
2025-06-09 02:38:56.243851
2025-06-09 02:45:24.996571
2025-06-09 02:44:27.264375
2025-06-09 02:44:20.281420
2025-06-09 02:08:01.824292
2025-06-09 02:46:01.562679
2025-06-09 02:44:27.341311
2025-06-09 02:44:55.308350
2025-06-09 02:44:44.953486
2025-06-09 02:33:20.624247
2025-06-09 02:44:18.281401
2025-06-09 02:44:21.415535
2025-06-09 02:43:16.754842
2025-06-09 02:44:56.634349
2025-06-09 02:42:25.334536
2025-06-09 02:39:43.499495
2025-06-09 02:40:18.005384
2025-06-09 02:40:48.944329
2025-06-09 02:46:55.578868
2025-06-09 02:47:01.051376
2025-06-09 02:41:18.106837
2025-06-09 02:46:50.983875
2025-06-09 02:47:39.458397
2025-06-09 02:46:51.417437
2025-06-09 02:40:42.886255
2025-06-09 02:41:26.143934
2025-06-09 02:45:45.479897
2025-06-09 02:47:26.248607
2025-06-09 02:28:40.381458
2025-06-09 02:41:49.835302
2025-06-09 02:40:17.659380
2025-06-09 02:35:08.690325
2025-06-09 02:47:27.584414
2025-06-09 02:41:37.904355
2025-06-09 02:41:12.612262
2025-06-09 02:40:51.960417
2025-06-09 02:40:22.902385
2025-06-09 02:12:33.414389
2025-06-09 02:13:46.739324
2025-06-09 02:47:18.321415
2025-06-09 02:48:52.295911
2025-06-09 02:47:40.024323
2025-06-09 02:47:40.697962
2025-06-09 02:47:26.532753
2025-06-09 02:49:11.099427
2025-06-09 02:48:51.681127
2025-06-09 02:47:52.791323
2025-06-09 02:48:09.953370
2025-06-09 02:42:30.093355
2025-06-09 02:11:09.924798
2025-06-09 02:49:09.896180
2025-06-09 02:12:53.203620
2025-06-09 02:49:03.697449
2025-06-09 02:47:48.229526
2025-06-09 02:12:56.267375
2025-06-09 02:49:32.190418
2025-06-09 02:48:03.730480
2025-06-09 02:42:24.358491
2025-06-09 02:41:59.392339
2025-06-09 02:50:41.989342
2025-06-09 02:27:48.720434
2025-06-09 02:43:05.758384
2025-06-09 02:51:13.872992
2025-06-09 02:50:53.577145
2025-06-09 02:49:26.400358
2025-06-09 02:51:03.229042
2025-06-09 02:12:43.254249
2025-06-09 02:50:50.588345
2025-06-09 02:37:22.844399
2025-06-09 02:12:08.606539
2025-06-09 02:48:10.043979
2025-06-09 02:44:27.898677
2025-06-09 02:44:26.660379
2025-06-09 02:40:30.765244
2025-06-09 02:50:51.917992
2025-06-09 02:51:24.570408
2025-06-09 02:43:32.129471
2025-06-09 02:50:14.404359
2025-06-09 02:50:34.851459
2025-06-09 02:50:48.580386
2025-06-09 02:45:34.618344
2025-06-09 02:45:41.806423
2025-06-09 02:50:59.466590
2025-06-09 02:38:56.365415
2025-06-09 02:48:13.609818
2025-06-09 02:50:53.539364
2025-06-09 02:52:11.565456
2025-06-09 02:52:36.151332
2025-06-09 02:51:15.599388
2025-06-09 02:52:47.586361
2025-06-09 02:50:56.817358
2025-06-09 02:52:34.825920
2025-06-09 02:52:52.086407
2025-06-09 02:45:13.658365
2025-06-09 02:51:42.543626
2025-06-09 02:45:41.882355
2025-06-09 02:47:22.805441
2025-06-09 02:53:32.133706
2025-06-09 02:14:54.231345
2025-06-09 02:53:39.846418
2025-06-09 02:52:45.151530
2025-06-09 02:54:35.026397
2025-06-09 02:54:20.051295
2025-06-09 02:54:26.906830
2025-06-09 02:17:03.642374
2025-06-09 02:54:13.633397
2025-06-09 02:42:52.321379
2025-06-09 02:49:48.388675
2025-06-09 02:48:47.025326
2025-06-09 02:53:42.311809
2025-06-09 02:48:18.823001
2025-06-09 02:53:52.123340
2025-06-09 02:54:36.173799
2025-06-09 02:49:16.466415
2025-06-09 02:53:30.260549
2025-06-09 02:54:11.794474
2025-06-09 02:49:01.212884
2025-06-09 02:17:02.758082
2025-06-09 02:54:32.761368
2025-06-09 02:53:59.532338
2025-06-09 02:17:01.735421
2025-06-09 02:48:18.699250
2025-06-09 02:54:20.420893
2025-06-09 02:49:30.247476
2025-06-09 02:56:00.738240
2025-06-09 02:55:21.363348
2025-06-09 02:49:43.879315
2025-06-09 02:56:00.879446
2025-06-09 02:56:00.174460
2025-06-09 02:33:30.932570
2025-06-09 02:54:39.120344
2025-06-09 02:55:55.319382
2025-06-09 02:56:05.968698
2025-06-09 02:56:45.987442
2025-06-09 02:50:18.975148
2025-06-09 02:50:13.985236
2025-06-09 02:50:20.081277
2025-06-09 02:50:17.717530
2025-06-09 02:44:59.438429
2025-06-09 02:57:29.991788
2025-06-09 02:57:33.551451
2025-06-09 02:55:59.561513
2025-06-09 02:56:34.149433
2025-06-09 02:56:40.795509
2025-06-09 02:57:29.442476
2025-06-09 02:58:08.688464
2025-06-09 02:57:28.266342
2025-06-09 02:57:14.710335
2025-06-09 02:45:24.239388
2025-06-09 02:58:21.027889
2025-06-09 02:54:03.689300
2025-06-09 02:57:21.900628
2025-06-09 02:57:17.148419
2025-06-09 02:56:57.969023
2025-06-09 02:57:10.555469
2025-06-09 02:50:59.951377
2025-06-09 02:58:05.450412
2025-06-09 02:40:09.671803
2025-06-09 02:52:03.923346
2025-06-09 02:47:49.977249
2025-06-09 02:59:26.026245
2025-06-09 02:59:23.044643
2025-06-09 02:57:48.507313
2025-06-09 02:59:04.851358
2025-06-09 02:45:40.113817
2025-06-09 02:52:06.785390
2025-06-09 02:46:29.363283
2025-06-09 02:59:20.730389
2025-06-09 02:53:27.509342
2025-06-09 02:59:34.947323
2025-06-09 03:00:00.597500
2025-06-09 02:40:00.777429
2025-06-09 02:59:35.346345
2025-06-09 02:52:34.511298
2025-06-09 02:54:44.474363
2025-06-09 02:59:23.049834
2025-06-09 02:59:22.889422
2025-06-09 02:53:59.657364
2025-06-09 02:53:56.765314
2025-06-09 03:01:00.701986
2025-06-09 03:00:59.244252
2025-06-09 02:53:38.608319
2025-06-09 02:59:50.257421
2025-06-09 02:54:41.106011
2025-06-09 03:01:39.975506
2025-06-09 03:01:02.345505
2025-06-09 02:53:22.536328
2025-06-09 03:00:18.814429
2025-06-09 03:00:12.552369
2025-06-09 03:00:17.678361
2025-06-09 03:01:56.511359
2025-06-09 03:00:01.954391
2025-06-09 03:01:35.488476
2025-06-09 03:01:31.034522
2025-06-09 03:00:37.846360
2025-06-09 03:01:00.322338
2025-06-09 02:56:50.190371
2025-06-09 03:02:29.198869
2025-06-09 02:54:37.329256
2025-06-09 03:02:56.670770
2025-06-09 03:02:58.956417
2025-06-09 02:56:23.955412
2025-06-09 02:43:33.335716
2025-06-09 02:44:24.535647
2025-06-09 02:50:12.560308
2025-06-09 03:03:30.530414
2025-06-09 03:02:39.830438
2025-06-09 02:57:21.093325
2025-06-09 03:02:13.848437
2025-06-09 03:03:23.140279
2025-06-09 03:02:15.875367
2025-06-09 03:03:17.536406
2025-06-09 02:57:24.040169
2025-06-09 02:56:39.632438
2025-06-09 02:43:53.242428
2025-06-09 02:56:34.367327
2025-06-09 03:02:48.359415
2025-06-09 03:03:05.674321
2025-06-09 03:03:08.315408
2025-06-09 03:03:14.961361
2025-06-09 02:53:29.266957
2025-06-09 03:03:18.048410
2025-06-09 03:04:31.475397
2025-06-09 02:57:29.210630
2025-06-09 03:04:47.918312
2025-06-09 03:04:18.153394
2025-06-09 02:58:53.103161
2025-06-09 02:57:07.633338
2025-06-09 03:04:38.399251
2025-06-09 03:03:46.793418
2025-06-09 03:05:07.291427
2025-06-09 02:54:03.587401
2025-06-09 03:05:21.252493
2025-06-09 02:58:48.584420
2025-06-09 03:05:39.752502
2025-06-09 03:06:10.841107
2025-06-09 03:05:13.895471
2025-06-09 03:05:55.592282
2025-06-09 03:05:43.852560
2025-06-09 02:58:56.375838
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20638.24

2025-06-09 03:06:45.256080
2025-06-09 02:42:28.121356
2025-06-09 03:00:26.537514
2025-06-09 03:05:40.211165
2025-06-09 02:58:43.951517
2025-06-09 03:06:20.677089
2025-06-09 03:01:33.465268
2025-06-09 03:05:44.667561
2025-06-09 03:00:47.879372
2025-06-09 02:44:25.779344
2025-06-09 03:06:52.115746
2025-06-09 02:56:17.964357
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59832.72

2025-06-09 03:06:29.346247
2025-06-09 03:02:26.337102
2025-06-09 03:07:33.968509
2025-06-09 03:07:58.442154
2025-06-09 02:44:14.066407
2025-06-09 02:43:47.137137
2025-06-09 03:02:00.889676
2025-06-09 03:07:44.651196
2025-06-09 03:08:34.198747
2025-06-09 03:07:52.682355
2025-06-09 02:44:15.385322
2025-06-09 02:59:02.972901
2025-06-09 03:02:10.429358
2025-06-09 03:02:43.539360
2025-06-09 03:08:17.409316
2025-06-09 03:08:06.287302
2025-06-09 03:09:30.364690
2025-06-09 03:08:38.724521
2025-06-09 03:02:54.071572
2025-06-09 03:04:26.461466
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.26

2025-06-09 02:49:47.814362
2025-06-09 02:59:56.597671
2025-06-09 03:02:24.640354
2025-06-09 03:04:03.804392
2025-06-09 03:08:13.341538
2025-06-09 03:08:14.757334
2025-06-09 03:08:13.825405
2025-06-09 03:08:13.480002
2025-06-09 03:09:18.108404
2025-06-09 03:04:41.414289
2025-06-09 03:08:14.344305
2025-06-09 03:04:55.511476
2025-06-09 03:10:39.075881
2025-06-09 03:10:55.189474
2025-06-09 03:09:17.100031
2025-06-09 03:08:16.773517
2025-06-09 03:10:12.129399
2025-06-09 03:05:23.988420
2025-06-09 03:09:14.599384
2025-06-09 03:08:14.990297
2025-06-09 03:06:07.983348
2025-06-09 03:08:17.010336
2025-06-09 03:10:57.300783
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6081.43

2025-06-09 03:05:31.790556
2025-06-09 03:09:16.170429
2025-06-09 03:09:16.819468
2025-06-09 03:11:01.350354
2025-06-09 02:52:19.129372
2025-06-09 03:05:31.504385
2025-06-09 03:12:10.444291
2025-06-09 03:09:17.779328
2025-06-09 03:09:15.270507
2025-06-09 03:09:14.193251
2025-06-09 03:09:14.430368
2025-06-09 03:01:02.004344
2025-06-09 03:00:53.082451
2025-06-09 03:11:54.052756
2025-06-09 03:06:18.657766
2025-06-09 03:13:05.213995
2025-06-09 03:06:12.732961
2025-06-09 03:12:04.534404
2025-06-09 03:12:04.631821
2025-06-09 03:12:25.690467
2025-06-09 03:11:49.681914
2025-06-09 03:13:17.664516
2025-06-09 03:14:03.763373
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.12; stdev rank: 1.193984924527944; total pools: 5334.88

2025-06-09 03:01:30.555362
2025-06-09 03:11:23.354470
2025-06-09 03:14:01.130280
2025-06-09 03:17:16.651547
2025-06-09 03:17:19.853145
2025-06-09 03:17:20.751425
2025-06-09 03:17:21.852370
2025-06-09 03:17:20.110807
2025-06-09 03:17:22.721502
2025-06-09 03:17:22.952396
2025-06-09 03:17:23.431524
2025-06-09 03:11:24.974365
2025-06-09 03:17:23.951318
2025-06-09 03:11:22.034378
2025-06-09 03:17:25.040385
2025-06-09 03:17:24.287359
2025-06-09 03:17:24.424255
2025-06-09 03:17:25.488491
2025-06-09 03:17:30.513043
2025-06-09 03:17:28.115262
2025-06-09 03:17:27.155307
2025-06-09 03:17:32.134527
2025-06-09 03:17:28.381449
2025-06-09 03:17:30.263396
2025-06-09 03:17:28.666329
2025-06-09 03:17:30.342808
2025-06-09 03:11:25.314520
2025-06-09 03:17:31.935375
2025-06-09 03:17:32.474418
2025-06-09 03:17:32.372382
2025-06-09 03:17:34.942462
2025-06-09 03:14:00.909372
2025-06-09 03:17:33.785439
2025-06-09 03:17:34.886863
2025-06-09 03:17:37.403309
2025-06-09 03:17:35.221424
2025-06-09 03:17:36.866485
2025-06-09 03:17:35.538251
2025-06-09 03:17:33.368324
2025-06-09 03:17:39.382950
2025-06-09 03:17:37.657484
2025-06-09 03:17:38.279418
2025-06-09 03:17:36.639544
2025-06-09 03:17:39.329690
2025-06-09 03:17:39.601259
2025-06-09 03:12:58.381359
2025-06-09 03:17:40.795338
2025-06-09 03:17:41.018318
2025-06-09 03:17:39.788277
2025-06-09 03:17:41.852390
2025-06-09 03:17:42.568353
2025-06-09 03:17:44.130740
2025-06-09 03:17:44.120247
2025-06-09 03:17:46.320383
2025-06-09 03:17:46.395814
2025-06-09 03:17:43.786456
2025-06-09 03:17:46.464359
2025-06-09 03:17:47.833118
2025-06-09 03:17:50.173319
2025-06-09 03:17:50.339335
2025-06-09 03:11:25.194490
2025-06-09 03:17:50.641358
2025-06-09 03:17:51.648347
2025-06-09 03:17:53.068471
2025-06-09 03:17:52.643296
2025-06-09 03:17:54.247323
2025-06-09 03:17:56.198154
2025-06-09 03:17:53.801369
2025-06-09 03:17:58.504290
2025-06-09 03:17:59.213670
2025-06-09 03:17:57.108279
2025-06-09 03:18:03.188301
2025-06-09 03:18:06.033338
2025-06-09 03:18:01.932380
2025-06-09 03:18:01.651823
2025-06-09 03:11:24.218437
2025-06-09 03:18:03.309401
2025-06-09 03:18:06.695397
2025-06-09 03:18:05.545591
2025-06-09 03:13:03.314290
2025-06-09 03:18:05.653332
2025-06-09 03:18:06.607339
2025-06-09 03:18:09.221409
2025-06-09 03:18:09.359312
2025-06-09 03:18:14.580145
2025-06-09 03:18:14.591269
2025-06-09 03:18:11.973368
2025-06-09 03:18:11.951559
2025-06-09 03:18:14.353443
2025-06-09 03:18:14.293338
2025-06-09 03:08:41.439494
2025-06-09 03:18:14.526287
2025-06-09 03:18:18.492390
2025-06-09 03:11:26.221436
2025-06-09 03:18:15.275343
2025-06-09 03:18:19.999339
2025-06-09 03:18:19.632339
2025-06-09 03:18:21.134240
2025-06-09 03:18:18.462577
2025-06-09 03:18:18.948361
2025-06-09 03:18:21.236310
2025-06-09 03:18:19.371315
2025-06-09 03:18:19.599933
2025-06-09 03:18:19.775499
2025-06-09 03:18:23.424594
2025-06-09 03:18:24.169397
2025-06-09 03:18:20.491243
2025-06-09 03:18:24.266422
2025-06-09 03:18:26.318313
2025-06-09 03:18:25.134510
2025-06-09 03:18:29.908349
2025-06-09 03:18:30.977406
2025-06-09 03:18:32.729386
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 130, 0, 44, 12, 366, 0, 0, 156, 0, 2706, 44, 0, 0, 12, 0, 225, 0, 19, 139, 19, 0, 0, 493, 76, 130, 26, 0, 0, 0, 76, 0, 0, 12, 44, 0, 0, 17, 0, 0, 76, 17, 0, 12, 0, 139, 26, 0, 74, 0, 124, 26, 78, 296, 0, 0, 0, 0, 26, 42, 111, 0, 17, 0, 0, 0, 12, 12, 1494, 0, 0, 26, 187, 0, 0, 19, 0, 0, 178, 0, 57, 0, 0, 0, 0, 855, 0, 0, 0, 681, 36, 19, 0, 187, 89, 12, 562, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 102.36; stdev rank: 328.8512283693038; total pools: 167.67

2025-06-09 03:09:25.713405
2025-06-09 03:18:39.902490
2025-06-09 03:18:40.632343
2025-06-09 03:18:40.996334
2025-06-09 03:18:39.296461
2025-06-09 03:18:40.019359
2025-06-09 03:18:44.502327
2025-06-09 03:18:40.803315
2025-06-09 03:18:40.259553
2025-06-09 03:18:40.439391
2025-06-09 03:13:44.702474
2025-06-09 03:18:45.000379
2025-06-09 03:18:46.650068
2025-06-09 03:18:44.837304
2025-06-09 03:18:44.959316
2025-06-09 03:18:46.695398
2025-06-09 03:18:48.490882
2025-06-09 03:18:45.120250
2025-06-09 03:18:48.295266
2025-06-09 03:18:47.039402
2025-06-09 03:18:50.408920
2025-06-09 03:18:50.137398
2025-06-09 03:18:48.055335
2025-06-09 03:18:50.537477
2025-06-09 03:18:52.711689
2025-06-09 03:18:49.608401
2025-06-09 03:18:51.847430
2025-06-09 03:18:50.189374
2025-06-09 03:18:52.304343
2025-06-09 03:18:55.678282
2025-06-09 03:18:54.256389
2025-06-09 03:18:53.820290
2025-06-09 03:18:55.525399
2025-06-09 03:18:55.701417
2025-06-09 03:18:59.345301
2025-06-09 03:18:57.687847
2025-06-09 03:18:58.050481
2025-06-09 03:19:02.199450
2025-06-09 03:18:58.942355
2025-06-09 03:10:23.584281
2025-06-09 03:19:01.672249
2025-06-09 03:19:00.798531
2025-06-09 03:19:04.689294
2025-06-09 03:13:25.064353
2025-06-09 03:19:00.217406
2025-06-09 03:19:01.343360
2025-06-09 03:19:03.835317
2025-06-09 03:19:07.392339
2025-06-09 03:19:06.681468
2025-06-09 03:15:46.207410
2025-06-09 03:19:06.805251
2025-06-09 03:19:07.025287
2025-06-09 03:19:07.006924
2025-06-09 03:19:11.652245
2025-06-09 03:19:08.279426
2025-06-09 03:19:10.445396
2025-06-09 03:19:13.731321
2025-06-09 03:19:08.936311
2025-06-09 03:19:11.614426
2025-06-09 03:19:14.814316
2025-06-09 03:19:15.157769
2025-06-09 03:19:17.113391
2025-06-09 03:19:16.758366
2025-06-09 03:19:15.122269
2025-06-09 03:19:15.740344
2025-06-09 03:19:18.313277
2025-06-09 03:19:19.129373
2025-06-09 03:19:16.696446
2025-06-09 03:19:19.035351
2025-06-09 03:19:16.219347
2025-06-09 03:19:21.726416
2025-06-09 03:19:21.466293
2025-06-09 03:19:20.338418
2025-06-09 03:19:21.332349
2025-06-09 03:19:24.722573
2025-06-09 03:19:22.151058
2025-06-09 03:19:21.344287
2025-06-09 03:19:23.656815
2025-06-09 03:19:24.052354
2025-06-09 03:19:25.311394
2025-06-09 03:06:46.550375
2025-06-09 03:19:26.660368
2025-06-09 03:19:28.941362
2025-06-09 03:19:28.505401
2025-06-09 03:19:28.374800
2025-06-09 03:19:28.996306
2025-06-09 03:19:28.369390
2025-06-09 03:19:28.713411
2025-06-09 03:19:27.929356
2025-06-09 03:11:13.865378
2025-06-09 03:19:33.066503
2025-06-09 03:19:33.631321
2025-06-09 03:19:33.832104
2025-06-09 03:19:35.621493
2025-06-09 03:19:33.700283
2025-06-09 03:19:34.545328
2025-06-09 03:19:32.736358
2025-06-09 03:19:32.790334
2025-06-09 03:19:38.241419
2025-06-09 03:19:38.685448
2025-06-09 03:19:37.304361
2025-06-09 03:19:39.399412
2025-06-09 03:16:14.691144
2025-06-09 03:19:39.868193
2025-06-09 03:19:42.625352
2025-06-09 03:16:16.335272
2025-06-09 03:19:44.939379
2025-06-09 03:19:42.702338
2025-06-09 03:19:50.267357
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 89, 0, 366, 139, 130, 156, 178, 0, 12, 0, 0, 12, 0, 12, 0, 169, 89, 19, 0, 0, 12, 76, 89, 401, 0, 19, 99, 0, 0, 0, 12, 128, 26, 0, 17, 26, 0, 76, 78, 99, 12, 12, 89, 12, 17, 482, 0, 296, 12, 0, 44, 19, 0, 0, 12, 225, 42, 17, 0, 0, 42, 0, 33, 12, 12, 89, 0, 12, 26, 33, 0, 89, 19, 0, 0, 17, 26, 19, 17, 217, 0, 0, 17, 0, 111, 12, 12, 36, 99, 0, 210, 12, 0, 36, 26, 12, 12]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 51.14; stdev rank: 87.18337226788145; total pools: 107.42

2025-06-09 03:04:48.321341
2025-06-09 03:20:01.017748
2025-06-09 03:13:18.993703
2025-06-09 03:20:05.067533
2025-06-09 03:19:59.032483
2025-06-09 03:20:00.591192
2025-06-09 03:20:04.332723
2025-06-09 03:14:51.823382
2025-06-09 03:11:22.385413
2025-06-09 03:20:08.191340
2025-06-09 03:20:09.354702
2025-06-09 03:20:07.131512
2025-06-09 03:20:09.111252
2025-06-09 03:20:13.707416
2025-06-09 03:20:08.279276
2025-06-09 03:20:08.861794
2025-06-09 03:20:08.818459
2025-06-09 03:20:10.459400
2025-06-09 03:20:17.338651
2025-06-09 03:20:17.143329
2025-06-09 03:20:17.153490
2025-06-09 03:20:16.281270
2025-06-09 03:20:23.208348
2025-06-09 03:20:17.229459
2025-06-09 03:20:18.272300
2025-06-09 03:20:25.304270
2025-06-09 03:20:21.098398
2025-06-09 03:20:21.191330
2025-06-09 03:14:38.923622
2025-06-09 03:20:24.222287
2025-06-09 03:12:17.737161
2025-06-09 03:20:29.025306
2025-06-09 03:20:24.062811
2025-06-09 03:20:25.553483
2025-06-09 03:20:25.183294
2025-06-09 03:16:35.552249
2025-06-09 03:14:41.177388
2025-06-09 03:20:29.401356
2025-06-09 03:20:27.206338
2025-06-09 03:20:29.645332
2025-06-09 03:20:34.418299
2025-06-09 03:17:00.830908
2025-06-09 03:20:31.904645
2025-06-09 03:20:33.000409
2025-06-09 03:20:32.614444
2025-06-09 03:20:34.356249
2025-06-09 03:17:19.595324
2025-06-09 03:20:38.230487
2025-06-09 03:11:49.155372
2025-06-09 03:16:27.217437
2025-06-09 03:20:38.696449
2025-06-09 03:20:42.970357
2025-06-09 03:20:41.074335
2025-06-09 03:20:38.948242
2025-06-09 03:20:42.966368
2025-06-09 03:20:46.961306
2025-06-09 03:20:40.656547
2025-06-09 03:20:43.687330
2025-06-09 03:20:46.373364
2025-06-09 03:20:50.436262
2025-06-09 03:20:46.740492
2025-06-09 03:20:47.950295
2025-06-09 03:20:47.928295
2025-06-09 03:20:50.018366
2025-06-09 03:20:55.164315
2025-06-09 03:20:51.206451
2025-06-09 03:20:51.025519
2025-06-09 03:20:52.005335
2025-06-09 03:20:56.660366
2025-06-09 03:20:55.693355
2025-06-09 03:20:57.945319
2025-06-09 03:21:00.118301
2025-06-09 03:20:57.999798
2025-06-09 03:12:37.100338
2025-06-09 03:21:05.649369
2025-06-09 03:21:02.081997
2025-06-09 03:21:04.925306
2025-06-09 03:21:04.886375
2025-06-09 03:21:05.365378
2025-06-09 03:21:05.247342
2025-06-09 03:21:04.290412
2025-06-09 03:17:47.640433
2025-06-09 03:21:07.544382
2025-06-09 03:21:14.725705
2025-06-09 03:21:11.867333
2025-06-09 03:21:09.851240
2025-06-09 03:11:34.496271
2025-06-09 03:21:14.446645
2025-06-09 03:21:15.732236
2025-06-09 03:21:14.917005
2025-06-09 03:21:16.796229
2025-06-09 03:21:18.189248
2025-06-09 03:21:15.745349
2025-06-09 03:14:59.581412
2025-06-09 03:21:21.976505
2025-06-09 03:21:20.360433
2025-06-09 03:21:21.177298
2025-06-09 03:21:20.565362
2025-06-09 03:21:20.307219
2025-06-09 03:21:25.092291
2025-06-09 03:21:25.289359
2025-06-09 03:21:21.165387
2025-06-09 03:21:20.923484
2025-06-09 03:21:25.541370
2025-06-09 02:57:44.756355
2025-06-09 03:21:27.346413
2025-06-09 03:21:24.703370
2025-06-09 03:21:24.757431
2025-06-09 03:21:27.595318
2025-06-09 03:21:28.962373
2025-06-09 03:21:28.107244
2025-06-09 03:21:28.580455
2025-06-09 03:21:33.299228
2025-06-09 03:17:37.621118
2025-06-09 03:21:31.779443
2025-06-09 03:21:35.542259
2025-06-09 03:21:38.549252
2025-06-09 03:21:39.096448
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
