Beginning of run
landscape params:
[12, 7, 1, 7, 4, 4, 1, 1, 4, 4, 4, 7, 4, 5, 7, 5, 1, 4, 1, 1, 4, 4, 4, 7, 7, 4, 4, 1, 4, 9, 4, 1, 12, 1, 4, 4, 9, 4, 4, 4, 7, 7, 7, 4, 4, 4, 4, 1, 9, 1, 4, 4, 4, 12, 7, 12, 4, 7, 1, 4, 7, 1, 7, 12, 4, 5, 1, 1, 1, 4, 12, 12, 4, 7, 7, 1, 4, 4, 7, 4, 7, 28, 4, 1, 7, 12, 4, 7, 4, 4, 4, 1, 7, 4, 4, 4, 7, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.12; stdev rank: 3.7424056434331114; total pools: 1803.99

2025-06-09 02:11:01.289205
2025-06-09 02:11:15.119231
2025-06-09 02:11:40.169178
2025-06-09 02:03:23.691239
2025-06-09 02:11:24.161229
2025-06-09 02:11:34.243200
2025-06-09 02:11:33.535226
2025-06-09 02:11:51.881210
2025-06-09 01:54:13.122125
2025-06-09 02:12:00.852479
2025-06-09 02:11:48.880239
2025-06-09 02:12:06.839241
2025-06-09 02:04:27.911252
2025-06-09 01:49:59.643580
2025-06-09 01:57:00.296244
2025-06-09 01:56:05.909220
2025-06-09 02:12:28.306250
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 4, 4, 4, 1, 4, 5, 1, 4, 1, 1, 1, 1, 4, 1, 7, 1, 5, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 7, 1, 4, 4, 1, 1, 4, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 7, 1, 4, 1, 1, 4, 1, 4, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.13; stdev rank: 1.7067805951556867; total pools: 1117.83

2025-06-09 02:05:01.388957
2025-06-09 01:57:36.949262
2025-06-09 02:11:53.866269
2025-06-09 02:11:47.126219
2025-06-09 01:55:37.058209
2025-06-09 02:11:48.821351
2025-06-09 02:06:37.050251
2025-06-09 01:56:03.344364
2025-06-09 02:11:49.950282
2025-06-09 02:05:08.652249
2025-06-09 02:11:47.632843
2025-06-09 01:57:40.029242
2025-06-09 02:11:50.401248
2025-06-09 02:02:47.953364
2025-06-09 01:55:35.094894
2025-06-09 02:11:47.829241
2025-06-09 02:05:43.552395
2025-06-09 02:05:08.924244
2025-06-09 02:09:44.085260
2025-06-09 02:11:56.925358
2025-06-09 02:13:08.587224
2025-06-09 02:05:35.738319
2025-06-09 02:13:09.204094
2025-06-09 02:13:08.893825
2025-06-09 02:13:09.104188
2025-06-09 02:07:29.081117
2025-06-09 02:04:01.392241
2025-06-09 01:56:04.268249
2025-06-09 02:13:28.008320
2025-06-09 02:07:59.929206
2025-06-09 02:03:58.827316
2025-06-09 02:13:06.762232
2025-06-09 02:13:08.667290
2025-06-09 02:13:09.229017
2025-06-09 02:13:09.128354
2025-06-09 01:58:58.634280
2025-06-09 02:13:39.974292
2025-06-09 02:13:57.434279
2025-06-09 01:57:18.647262
2025-06-09 01:57:15.794238
2025-06-09 02:13:32.739248
2025-06-09 01:52:04.162298
2025-06-09 02:14:07.712213
2025-06-09 02:09:43.141219
2025-06-09 01:49:31.854248
2025-06-09 02:10:49.900276
2025-06-09 02:14:18.221262
2025-06-09 02:14:04.385232
2025-06-09 02:08:27.796269
2025-06-09 02:14:38.450348
2025-06-09 02:14:56.326209
2025-06-09 02:15:26.803107
2025-06-09 02:15:26.910205
2025-06-09 02:10:28.978231
2025-06-09 02:15:24.447267
2025-06-09 02:15:00.514245
2025-06-09 02:04:11.039281
2025-06-09 02:14:51.837287
2025-06-09 02:15:40.861471
2025-06-09 02:14:57.648274
2025-06-09 01:50:28.896833
2025-06-09 02:15:27.649285
2025-06-09 02:06:17.558350
2025-06-09 02:15:03.852208
2025-06-09 02:03:33.752693
2025-06-09 02:15:53.857232
2025-06-09 01:52:44.653295
2025-06-09 02:16:24.240245
2025-06-09 02:10:58.681298
2025-06-09 02:15:45.269201
2025-06-09 02:16:36.774268
2025-06-09 02:16:49.283226
2025-06-09 02:16:05.000217
2025-06-09 02:16:53.102114
2025-06-09 02:16:59.151203
2025-06-09 02:16:24.309300
2025-06-09 02:17:13.057270
2025-06-09 02:09:28.731578
2025-06-09 02:09:05.060261
2025-06-09 01:58:10.926311
2025-06-09 02:11:16.837344
2025-06-09 02:05:08.037283
2025-06-09 02:17:07.023261
2025-06-09 02:17:21.811229
2025-06-09 02:17:08.204205
2025-06-09 02:17:08.729629
2025-06-09 02:16:55.153547
2025-06-09 02:17:28.277978
2025-06-09 01:53:13.252257
2025-06-09 02:16:31.452248
2025-06-09 01:53:18.863505
2025-06-09 02:11:41.809249
2025-06-09 02:12:41.869334
2025-06-09 02:17:46.606278
2025-06-09 02:08:59.179323
2025-06-09 02:18:12.650286
2025-06-09 02:18:15.801218
2025-06-09 02:09:58.064271
2025-06-09 02:18:22.048310
2025-06-09 02:18:29.625535
2025-06-09 02:18:36.459243
2025-06-09 02:18:44.453156
2025-06-09 02:18:56.787253
2025-06-09 02:18:45.801214
2025-06-09 02:19:01.249207
2025-06-09 02:13:48.437252
2025-06-09 02:18:57.117267
2025-06-09 02:18:41.364258
2025-06-09 02:14:31.566358
2025-06-09 02:19:15.382235
2025-06-09 02:02:32.466251
2025-06-09 01:46:08.972335
2025-06-09 02:19:10.692219
2025-06-09 02:11:04.839263
2025-06-09 02:15:01.192189
2025-06-09 02:18:58.511283
2025-06-09 02:11:27.637513
2025-06-09 02:03:25.900224
2025-06-09 02:19:54.795271
2025-06-09 02:12:02.200789
2025-06-09 02:19:46.937267
2025-06-09 02:20:19.255288
2025-06-09 02:19:19.816269
2025-06-09 02:15:10.903582
2025-06-09 02:19:36.800262
2025-06-09 02:20:33.222294
2025-06-09 02:20:16.948230
2025-06-09 02:20:38.586276
2025-06-09 02:19:44.462186
2025-06-09 02:16:18.534326
2025-06-09 02:20:45.652179
2025-06-09 02:20:30.714323
2025-06-09 02:13:09.490215
2025-06-09 02:21:04.985319
2025-06-09 02:20:23.734759
2025-06-09 02:20:23.566181
2025-06-09 02:07:00.213227
2025-06-09 02:14:29.285299
2025-06-09 02:20:27.249226
2025-06-09 01:59:44.083266
2025-06-09 02:14:03.333255
2025-06-09 02:09:34.517213
2025-06-09 02:21:29.701227
2025-06-09 02:02:07.440328
2025-06-09 02:21:14.767244
2025-06-09 02:21:39.031282
2025-06-09 02:21:56.158374
2025-06-09 02:16:54.767994
2025-06-09 02:14:26.532295
2025-06-09 02:14:58.546397
2025-06-09 02:21:58.973548
2025-06-09 02:14:13.716316
2025-06-09 02:21:57.757739
2025-06-09 02:09:00.399233
2025-06-09 02:22:16.135232
2025-06-09 02:21:44.338305
2025-06-09 02:21:57.955279
2025-06-09 01:56:09.398193
2025-06-09 02:22:40.990238
2025-06-09 02:16:27.749339
2025-06-09 02:22:32.719218
2025-06-09 02:22:02.434996
2025-06-09 02:09:55.218281
2025-06-09 02:22:30.981282
2025-06-09 02:21:33.472240
2025-06-09 02:21:40.526199
2025-06-09 01:59:37.393258
2025-06-09 02:22:28.488543
2025-06-09 02:15:03.645263
2025-06-09 02:15:20.955461
2025-06-09 02:12:33.762309
2025-06-09 02:23:16.011444
2025-06-09 02:23:24.336257
2025-06-09 02:23:03.017724
2025-06-09 02:23:48.947203
2025-06-09 02:23:46.140197
2025-06-09 02:23:18.338245
2025-06-09 02:23:38.093218
2025-06-09 02:23:45.198234
2025-06-09 02:23:44.293938
2025-06-09 02:18:48.432228
2025-06-09 02:24:01.486199
2025-06-09 02:20:33.961279
2025-06-09 02:23:58.825232
2025-06-09 02:24:07.588242
2025-06-09 02:24:03.834113
2025-06-09 02:23:44.289226
2025-06-09 02:24:23.618240
2025-06-09 02:24:48.079237
2025-06-09 02:19:31.688238
2025-06-09 02:25:05.540251
2025-06-09 02:25:22.412324
2025-06-09 02:25:21.437263
2025-06-09 02:24:49.604254
2025-06-09 02:09:21.063243
2025-06-09 02:25:22.004271
2025-06-09 02:25:35.737244
2025-06-09 02:25:25.000279
2025-06-09 02:25:07.398841
2025-06-09 02:24:12.627239
2025-06-09 02:25:45.788212
2025-06-09 02:25:41.705222
2025-06-09 02:25:56.310265
2025-06-09 02:19:27.601225
2025-06-09 02:18:48.222269
2025-06-09 02:21:10.956337
2025-06-09 02:25:48.296261
2025-06-09 02:26:06.561263
2025-06-09 02:25:51.605254
2025-06-09 02:21:42.636247
2025-06-09 02:26:10.439256
2025-06-09 02:18:56.589271
2025-06-09 02:26:59.819237
2025-06-09 02:26:54.558255
2025-06-09 02:22:00.197234
2025-06-09 02:26:53.902271
2025-06-09 02:27:10.142263
2025-06-09 01:53:01.021551
2025-06-09 02:26:38.724595
2025-06-09 02:23:25.352225
2025-06-09 02:26:45.006242
2025-06-09 02:27:22.516242
2025-06-09 02:21:10.766251
2025-06-09 02:19:48.534254
2025-06-09 02:27:27.642226
2025-06-09 02:27:05.531250
2025-06-09 01:54:11.060283
2025-06-09 02:21:32.098247
2025-06-09 02:27:33.804316
2025-06-09 02:17:03.703244
2025-06-09 02:21:21.093233
2025-06-09 02:22:40.502280
2025-06-09 02:27:14.587964
2025-06-09 02:17:22.569324
2025-06-09 02:27:21.791245
2025-06-09 02:28:02.016246
2025-06-09 02:28:20.325680
2025-06-09 02:27:15.951266
2025-06-09 02:27:46.392265
2025-06-09 02:28:41.339925
2025-06-09 02:28:45.287001
2025-06-09 02:14:01.558274
2025-06-09 02:23:38.703214
2025-06-09 02:28:49.650280
2025-06-09 02:29:15.125212
2025-06-09 02:17:36.243271
2025-06-09 02:23:02.334240
2025-06-09 02:28:23.670682
2025-06-09 02:29:25.511223
2025-06-09 02:28:54.532256
2025-06-09 02:28:14.419339
2025-06-09 02:23:58.721303
2025-06-09 02:29:11.634328
2025-06-09 02:23:37.215287
2025-06-09 02:29:31.222238
2025-06-09 02:28:54.163250
2025-06-09 02:19:00.208274
2025-06-09 02:19:43.318248
2025-06-09 02:25:42.823337
2025-06-09 02:09:36.909347
2025-06-09 02:24:46.364225
2025-06-09 02:29:20.635224
2025-06-09 02:29:40.038237
2025-06-09 02:22:26.181240
2025-06-09 02:29:06.038260
2025-06-09 02:29:56.429247
2025-06-09 02:30:04.262977
2025-06-09 02:29:34.343178
2025-06-09 02:30:26.649215
2025-06-09 02:30:52.714274
2025-06-09 02:30:47.269254
2025-06-09 02:22:35.666221
2025-06-09 02:30:43.437915
2025-06-09 02:31:08.903269
2025-06-09 02:30:31.798270
2025-06-09 02:23:36.619248
2025-06-09 02:30:42.615237
2025-06-09 02:01:38.534340
2025-06-09 02:29:35.457285
2025-06-09 02:31:21.442237
2025-06-09 02:31:09.007294
2025-06-09 02:11:27.085265
2025-06-09 02:30:40.895441
2025-06-09 02:30:44.137293
2025-06-09 02:31:31.375238
2025-06-09 02:31:23.433272
2025-06-09 02:30:51.132225
2025-06-09 02:31:36.191202
2025-06-09 02:31:47.139944
2025-06-09 02:28:06.533259
2025-06-09 02:24:35.219258
2025-06-09 02:32:09.559269
2025-06-09 02:03:03.175240
2025-06-09 02:32:23.961238
2025-06-09 02:32:20.696209
2025-06-09 02:23:09.731277
2025-06-09 02:32:45.322254
2025-06-09 02:25:39.873295
2025-06-09 02:28:53.069231
2025-06-09 02:32:14.018383
2025-06-09 02:32:44.464251
2025-06-09 02:32:07.397240
2025-06-09 02:16:01.869264
2025-06-09 02:32:18.870252
2025-06-09 02:28:12.008276
2025-06-09 02:23:50.097190
2025-06-09 02:32:50.590225
2025-06-09 02:32:39.891243
2025-06-09 02:32:47.667463
2025-06-09 02:32:55.582263
2025-06-09 02:32:54.636254
2025-06-09 02:33:43.609266
2025-06-09 02:12:45.005440
2025-06-09 02:26:21.444314
2025-06-09 02:34:54.717065
2025-06-09 02:27:35.345235
2025-06-09 02:34:25.977709
2025-06-09 02:34:44.011662
2025-06-09 02:29:20.922199
2025-06-09 02:19:28.430250
2025-06-09 02:29:01.145261
2025-06-09 02:30:46.743266
2025-06-09 02:31:04.203483
2025-06-09 02:21:28.236246
2025-06-09 02:30:43.010290
2025-06-09 02:27:33.955236
2025-06-09 02:30:28.819258
2025-06-09 02:33:14.797241
2025-06-09 02:29:15.215260
2025-06-09 02:29:06.275173
2025-06-09 02:35:58.082819
2025-06-09 02:29:21.099240
2025-06-09 02:36:03.851240
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 4, 4, 1, 1, 1, 4, 4, 4, 1, 1, 4, 1, 4, 1, 4, 4, 7, 1, 1, 7, 4, 4, 4, 1, 7, 4, 4, 4, 7, 4, 1, 1, 1, 4, 1, 1, 4, 4, 4, 7, 7, 1, 4, 1, 4, 7, 4, 4, 1, 7, 1, 7, 4, 1, 4, 4, 4, 4, 4, 4, 4, 7, 1, 4, 4, 1, 4, 1, 4, 1, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 4, 7, 1, 7, 7, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.37; stdev rank: 1.957830431881168; total pools: 6243.34

2025-06-09 02:29:23.625274
2025-06-09 02:36:06.483218
2025-06-09 02:16:29.427241
2025-06-09 02:16:25.501261
2025-06-09 02:08:32.998314
2025-06-09 02:17:40.838245
2025-06-09 02:17:18.181223
2025-06-09 02:37:10.005253
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 7, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.81; stdev rank: 1.3978197308666094; total pools: 5336.03

2025-06-09 02:33:33.287210
2025-06-09 02:07:34.143281
2025-06-09 02:23:47.269264
2025-06-09 02:24:56.130259
2025-06-09 02:04:20.192286
2025-06-09 02:31:08.223439
2025-06-09 02:30:52.416252
2025-06-09 02:29:24.852319
2025-06-09 02:31:17.036309
2025-06-09 02:37:10.264299
2025-06-09 02:08:47.182330
2025-06-09 02:37:08.193210
2025-06-09 02:32:24.132290
2025-06-09 02:19:03.725236
2025-06-09 02:36:25.288272
2025-06-09 02:37:08.020525
2025-06-09 02:19:29.492243
2025-06-09 02:30:27.566215
2025-06-09 02:38:21.584296
2025-06-09 02:37:08.402227
2025-06-09 02:31:04.747260
2025-06-09 02:38:23.788216
2025-06-09 02:30:39.170253
2025-06-09 02:33:59.045324
2025-06-09 02:38:22.825231
2025-06-09 02:37:08.779226
2025-06-09 02:35:24.895268
2025-06-09 02:38:23.535215
2025-06-09 02:37:09.537281
2025-06-09 02:37:09.022277
2025-06-09 02:35:58.450180
2025-06-09 02:36:54.574214
2025-06-09 02:23:49.515180
2025-06-09 02:37:08.740346
2025-06-09 02:34:21.105230
2025-06-09 02:38:23.293281
2025-06-09 02:23:18.171242
2025-06-09 02:31:04.904277
2025-06-09 02:36:11.261236
2025-06-09 02:38:24.540231
2025-06-09 02:38:24.057232
2025-06-09 02:32:12.427242
2025-06-09 02:38:24.321220
2025-06-09 02:36:31.982572
2025-06-09 02:40:41.532843
2025-06-09 02:40:51.746256
2025-06-09 02:27:11.663254
2025-06-09 02:37:09.898251
2025-06-09 02:39:35.659254
2025-06-09 02:40:25.798201
2025-06-09 02:36:42.229292
2025-06-09 02:40:58.445180
2025-06-09 02:41:00.349250
2025-06-09 02:24:36.300259
2025-06-09 02:39:37.501201
2025-06-09 02:34:30.306212
2025-06-09 02:36:36.104277
2025-06-09 02:36:07.416224
2025-06-09 02:42:22.095217
2025-06-09 02:41:06.190250
2025-06-09 02:33:55.541187
2025-06-09 02:40:43.425299
2025-06-09 02:41:08.590118
2025-06-09 02:42:37.863355
2025-06-09 02:42:56.800232
2025-06-09 02:43:08.240068
2025-06-09 02:43:08.230514
2025-06-09 02:43:14.433497
2025-06-09 02:41:49.517253
2025-06-09 02:41:20.996362
2025-06-09 02:42:21.750222
2025-06-09 02:43:15.660223
2025-06-09 02:43:14.728204
2025-06-09 02:37:02.035606
2025-06-09 02:42:53.620221
2025-06-09 02:39:06.702497
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 4, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 4, 4, 1, 4, 1, 4, 4, 1, 4, 4, 4, 4, 1, 1, 4, 1, 1, 4, 4, 4, 1, 4, 1, 1, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 4, 4, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 4, 4, 4, 1, 4, 1, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.53; stdev rank: 1.4996999699939986; total pools: 20818.41

2025-06-09 02:36:58.677214
2025-06-09 02:42:03.157221
2025-06-09 02:39:44.591387
2025-06-09 02:38:31.002234
2025-06-09 02:38:49.590077
2025-06-09 02:45:05.243216
2025-06-09 02:45:18.791236
2025-06-09 02:45:20.005214
2025-06-09 02:42:21.480198
2025-06-09 02:31:36.740293
2025-06-09 02:45:09.870254
2025-06-09 02:45:25.617136
2025-06-09 02:39:28.185209
2025-06-09 02:45:01.797323
2025-06-09 02:45:35.586237
2025-06-09 02:44:30.507302
2025-06-09 02:44:30.333220
2025-06-09 02:45:21.891235
2025-06-09 02:40:51.961288
2025-06-09 02:45:46.144912
2025-06-09 02:39:28.927222
2025-06-09 02:45:14.810235
2025-06-09 02:40:56.424202
2025-06-09 02:45:26.703463
2025-06-09 02:38:48.965208
2025-06-09 02:45:36.538458
2025-06-09 02:45:50.819265
2025-06-09 02:45:27.579243
2025-06-09 02:43:09.120214
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19861.62

2025-06-09 02:21:34.154303
2025-06-09 02:41:24.379231
2025-06-09 02:45:53.637376
2025-06-09 02:47:34.739224
2025-06-09 02:46:10.543237
2025-06-09 02:34:29.324251
2025-06-09 02:47:53.877232
2025-06-09 02:45:55.718272
2025-06-09 02:42:24.689267
2025-06-09 02:41:42.069823
2025-06-09 02:48:38.967304
2025-06-09 02:48:29.206227
2025-06-09 02:36:10.522049
2025-06-09 02:46:05.744327
2025-06-09 02:45:50.041205
2025-06-09 02:41:00.409219
2025-06-09 02:45:51.157276
2025-06-09 02:48:57.857250
2025-06-09 02:44:16.861254
2025-06-09 02:33:04.923291
2025-06-09 02:48:12.170242
2025-06-09 02:47:55.253265
2025-06-09 02:45:57.827624
2025-06-09 02:45:55.816955
2025-06-09 02:48:33.426212
2025-06-09 02:48:18.920206
2025-06-09 02:50:32.545519
2025-06-09 02:50:31.485339
2025-06-09 02:49:23.468279
2025-06-09 02:48:27.876972
2025-06-09 02:50:42.532111
2025-06-09 02:46:47.891265
2025-06-09 02:34:58.190245
2025-06-09 02:44:15.268266
2025-06-09 02:48:23.256266
2025-06-09 02:51:10.612203
2025-06-09 02:49:34.459194
2025-06-09 02:42:26.302221
2025-06-09 02:49:54.816255
2025-06-09 02:51:00.449236
2025-06-09 02:52:04.816206
2025-06-09 02:51:56.296272
2025-06-09 02:50:09.848307
2025-06-09 02:52:01.338284
2025-06-09 02:49:26.719214
2025-06-09 02:50:21.715246
2025-06-09 02:45:41.442228
2025-06-09 02:46:23.374249
2025-06-09 02:50:57.822257
2025-06-09 02:52:23.477244
2025-06-09 02:49:36.405207
2025-06-09 02:43:31.319207
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 4, 1, 4, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 4, 1, 4, 4, 4, 1, 4, 4, 1, 1, 4, 1, 1, 4, 4, 4, 4, 4, 1, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 4, 1, 4, 1, 1, 1, 4, 4, 1, 4, 4, 4, 1, 4, 4, 1, 4, 1, 4, 1, 1, 4, 4, 1, 1, 4, 4, 4, 4, 1, 4, 1, 1, 1, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.86; stdev rank: 1.4561593319413917; total pools: 60027.41

2025-06-09 02:55:34.268253
2025-06-09 02:45:49.878635
2025-06-09 02:55:36.741280
2025-06-09 02:53:04.618313
2025-06-09 02:55:36.695182
2025-06-09 02:55:37.791249
2025-06-09 02:55:40.706171
2025-06-09 02:55:41.029138
2025-06-09 02:55:41.457176
2025-06-09 02:55:40.475216
2025-06-09 02:55:42.783293
2025-06-09 02:55:42.103530
2025-06-09 02:55:43.199222
2025-06-09 02:55:43.496214
2025-06-09 02:55:46.055190
2025-06-09 02:55:44.762219
2025-06-09 02:55:40.180526
2025-06-09 02:55:45.798181
2025-06-09 02:55:45.874229
2025-06-09 02:55:47.800231
2025-06-09 02:55:46.683216
2025-06-09 02:55:47.998180
2025-06-09 02:55:48.990253
2025-06-09 02:55:50.966455
2025-06-09 02:55:51.218686
2025-06-09 02:55:50.606229
2025-06-09 02:55:51.652202
2025-06-09 02:55:49.220217
2025-06-09 02:55:53.443223
2025-06-09 02:55:50.436220
2025-06-09 02:55:55.235242
2025-06-09 02:55:54.715278
2025-06-09 02:55:55.350167
2025-06-09 02:55:56.152195
2025-06-09 02:55:56.157801
2025-06-09 02:55:58.386214
2025-06-09 02:51:27.895240
2025-06-09 02:55:58.163182
2025-06-09 02:55:57.468227
2025-06-09 02:55:56.488212
2025-06-09 02:55:59.299191
2025-06-09 02:56:01.407595
2025-06-09 02:55:58.078237
2025-06-09 02:56:01.574502
2025-06-09 02:56:03.145363
2025-06-09 02:56:02.782222
2025-06-09 02:56:01.770196
2025-06-09 02:56:00.386294
2025-06-09 02:56:02.321719
2025-06-09 02:56:05.169988
2025-06-09 02:56:06.488205
2025-06-09 02:56:07.318216
2025-06-09 02:56:05.572591
2025-06-09 02:44:53.328230
2025-06-09 02:56:08.049252
2025-06-09 02:56:10.433207
2025-06-09 02:56:10.342230
2025-06-09 02:56:07.162505
2025-06-09 02:56:09.822220
2025-06-09 02:56:11.879194
2025-06-09 02:56:08.573214
2025-06-09 02:56:14.267251
2025-06-09 02:52:13.052743
2025-06-09 02:56:15.941190
2025-06-09 02:56:12.981227
2025-06-09 02:56:15.392240
2025-06-09 02:56:15.773208
2025-06-09 02:38:48.843275
2025-06-09 02:56:15.156838
2025-06-09 02:40:33.601224
2025-06-09 02:56:16.862037
2025-06-09 02:56:15.752186
2025-06-09 02:56:16.800186
2025-06-09 02:56:19.789184
2025-06-09 02:56:19.136215
2025-06-09 02:56:21.876204
2025-06-09 02:56:19.552200
2025-06-09 02:56:20.397209
2025-06-09 02:56:21.409195
2025-06-09 02:56:22.280190
2025-06-09 02:56:22.603206
2025-06-09 02:50:18.909054
2025-06-09 02:56:23.903192
2025-06-09 02:56:23.595822
2025-06-09 02:56:24.779165
2025-06-09 02:52:15.988244
2025-06-09 02:56:25.551235
2025-06-09 02:56:26.939196
2025-06-09 02:56:28.620209
2025-06-09 02:56:26.013220
2025-06-09 02:56:28.107794
2025-06-09 02:56:25.030185
2025-06-09 02:56:29.193175
2025-06-09 02:56:30.825204
2025-06-09 02:56:30.179946
2025-06-09 02:56:30.657218
2025-06-09 02:56:31.767213
2025-06-09 02:56:34.188195
2025-06-09 02:56:32.841218
2025-06-09 02:56:36.719218
2025-06-09 02:56:32.463134
2025-06-09 02:56:33.534243
2025-06-09 02:56:35.744163
2025-06-09 02:50:09.970310
2025-06-09 02:56:38.958210
2025-06-09 02:56:41.280183
2025-06-09 02:54:00.223285
2025-06-09 02:56:41.124216
2025-06-09 02:56:40.652232
2025-06-09 02:56:43.762219
2025-06-09 02:56:48.035228
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[337, 33, 4, 403, 111, 28, 50, 9, 134, 1, 5, 108, 1, 600, 9, 1, 134, 77, 12, 196, 196, 5, 41, 12, 4, 242, 26, 7, 79, 114, 120, 24, 854, 120, 37, 28, 72, 281, 33, 9, 207, 1, 5, 4, 33, 72, 9, 7, 26, 90, 37, 76, 76, 154, 28, 24, 9, 107, 248, 12, 1064, 30, 154, 107, 9, 4, 364, 187, 120, 90, 4, 242, 676, 120, 33, 676, 676, 85, 28, 77, 7, 24, 24, 33, 12, 77, 4, 562, 4, 1, 72, 62, 12, 207, 28, 120, 7, 169, 306, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 122.6; stdev rank: 192.5338931201465; total pools: 183.88

2025-06-09 02:48:21.733269
2025-06-09 02:56:51.830323
2025-06-09 02:56:51.994203
2025-06-09 02:56:52.348209
2025-06-09 02:56:52.540219
2025-06-09 02:50:19.031440
2025-06-09 02:56:52.179223
2025-06-09 02:56:51.614214
2025-06-09 02:52:46.025291
2025-06-09 02:56:55.492193
2025-06-09 02:56:55.528183
2025-06-09 02:56:56.235181
2025-06-09 02:56:57.134253
2025-06-09 02:56:56.508177
2025-06-09 02:56:57.065126
2025-06-09 02:56:59.811240
2025-06-09 02:56:59.990070
2025-06-09 02:53:52.442367
2025-06-09 02:56:59.882924
2025-06-09 02:56:59.747206
2025-06-09 02:57:00.687251
2025-06-09 02:56:57.922236
