Beginning of run
landscape params:
2025-06-09 02:44:11.298979
2025-06-09 02:44:10.732241
2025-06-09 02:44:15.665336
2025-06-09 02:44:19.508756
2025-06-09 02:44:15.809180
2025-06-09 02:44:14.181405
2025-06-09 02:44:13.708190
2025-06-09 02:44:17.011694
2025-06-09 02:44:23.795478
2025-06-09 02:44:17.209593
2025-06-09 02:44:25.080523
2025-06-09 02:44:21.009387
2025-06-09 02:44:27.914248
2025-06-09 02:44:25.067678
2025-06-09 02:44:24.218212
2025-06-09 02:44:25.561577
2025-06-09 02:44:30.266670
2025-06-09 02:44:23.423540
2025-06-09 02:44:30.528252
2025-06-09 02:44:31.440917
2025-06-09 02:44:28.647285
2025-06-09 02:44:32.322270
2025-06-09 02:44:37.113831
2025-06-09 02:44:36.161327
2025-06-09 02:44:34.402459
2025-06-09 02:44:40.331961
2025-06-09 02:44:38.773229
2025-06-09 02:44:38.627847
2025-06-09 02:44:45.735547
2025-06-09 02:44:41.672060
2025-06-09 02:44:44.656787
2025-06-09 02:44:45.325246
2025-06-09 02:44:46.334145
2025-06-09 02:44:48.033212
2025-06-09 02:44:46.664142
2025-06-09 02:44:53.214291
2025-06-09 02:44:46.352205
2025-06-09 02:44:52.492058
2025-06-09 02:44:50.657175
2025-06-09 02:44:53.344772
2025-06-09 02:37:11.621172
2025-06-09 02:44:56.475137
2025-06-09 02:44:55.777251
2025-06-09 02:44:59.055397
2025-06-09 02:44:54.066268
2025-06-09 02:44:57.539564
2025-06-09 02:44:59.474886
2025-06-09 02:24:51.107089
2025-06-09 02:45:03.929184
2025-06-09 02:45:04.643770
2025-06-09 02:45:02.117545
2025-06-09 02:45:06.334071
2025-06-09 02:45:11.080205
2025-06-09 02:45:02.670398
2025-06-09 02:35:24.938231
2025-06-09 02:45:10.190973
2025-06-09 02:45:09.722853
2025-06-09 02:45:14.661872
2025-06-09 02:45:12.609969
2025-06-09 02:45:12.577228
2025-06-09 02:45:12.865160
2025-06-09 02:45:22.586862
2025-06-09 02:45:21.073870
2025-06-09 02:45:14.944633
2025-06-09 02:45:19.105207
2025-06-09 02:38:06.179593
2025-06-09 02:45:23.505228
2025-06-09 02:38:03.023155
2025-06-09 02:45:26.753183
2025-06-09 02:45:26.928926
2025-06-09 02:45:26.523045
2025-06-09 02:45:27.187442
2025-06-09 02:45:30.491670
2025-06-09 02:29:17.336129
2025-06-09 02:36:12.093250
2025-06-09 02:45:31.045165
2025-06-09 02:45:31.666771
2025-06-09 02:45:35.931114
2025-06-09 02:45:36.669237
2025-06-09 02:45:38.437029
2025-06-09 02:45:41.074887
2025-06-09 02:45:40.622914
2025-06-09 02:45:40.096384
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.85

2025-06-09 02:45:44.452383
2025-06-09 02:45:43.982634
2025-06-09 02:45:43.142411
2025-06-09 02:38:01.805276
2025-06-09 02:45:50.137902
2025-06-09 02:45:49.242441
2025-06-09 02:45:54.582123
2025-06-09 02:45:52.106188
2025-06-09 02:36:12.570269
2025-06-09 02:45:54.271108
2025-06-09 02:45:59.220466
2025-06-09 02:45:58.412025
2025-06-09 02:46:01.376273
2025-06-09 02:46:01.794716
2025-06-09 02:45:57.803179
2025-06-09 02:38:07.084200
2025-06-09 02:46:03.519181
2025-06-09 02:46:07.669357
2025-06-09 02:38:32.784709
2025-06-09 02:46:06.819134
2025-06-09 02:46:04.481368
2025-06-09 02:46:12.389123
2025-06-09 02:46:00.799927
2025-06-09 02:46:09.564262
2025-06-09 02:46:14.564270
2025-06-09 02:46:13.960291
2025-06-09 02:46:16.690140
2025-06-09 02:17:15.854298
2025-06-09 02:46:20.617395
2025-06-09 02:46:07.530394
2025-06-09 02:46:15.334303
2025-06-09 02:46:11.676732
2025-06-09 02:46:18.896284
2025-06-09 02:46:29.046358
2025-06-09 02:46:34.147302
2025-06-09 02:46:29.177263
2025-06-09 02:46:25.901259
2025-06-09 02:46:24.243307
2025-06-09 02:46:36.768229
2025-06-09 02:46:44.181746
2025-06-09 02:46:28.900996
2025-06-09 02:46:45.662245
2025-06-09 02:46:40.801641
2025-06-09 02:46:47.716334
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.01; stdev rank: 12.030374059022437; total pools: 413.46

2025-06-09 02:46:47.354959
2025-06-09 02:46:52.889159
2025-06-09 02:46:51.583685
2025-06-09 02:46:58.864612
2025-06-09 02:46:58.262250
2025-06-09 02:47:00.496459
2025-06-09 02:31:11.481581
2025-06-09 02:47:05.630088
2025-06-09 02:47:12.551256
2025-06-09 02:47:04.989367
2025-06-09 02:47:14.204348
2025-06-09 02:47:11.096465
2025-06-09 02:47:12.231519
2025-06-09 02:47:11.774292
2025-06-09 02:47:12.020149
2025-06-09 02:47:14.013381
2025-06-09 02:47:12.352192
2025-06-09 02:32:19.246626
2025-06-09 02:47:13.013272
2025-06-09 02:47:24.293364
2025-06-09 02:47:19.559255
2025-06-09 02:47:19.104150
2025-06-09 02:47:24.377509
2025-06-09 02:47:23.485275
2025-06-09 02:47:43.672032
2025-06-09 02:47:36.291085
2025-06-09 02:47:26.090781
2025-06-09 02:47:40.290863
2025-06-09 02:47:38.321260
2025-06-09 02:47:36.585157
2025-06-09 02:26:47.749583
2025-06-09 02:47:42.685100
2025-06-09 02:29:33.420250
2025-06-09 02:39:29.987242
2025-06-09 02:47:41.619664
2025-06-09 02:47:38.799207
2025-06-09 02:47:40.946231
2025-06-09 02:47:51.709181
2025-06-09 02:47:49.927482
2025-06-09 02:47:58.563857
2025-06-09 02:37:14.040170
2025-06-09 02:48:01.010186
2025-06-09 02:37:58.368347
2025-06-09 02:47:54.551186
2025-06-09 02:48:03.196666
2025-06-09 02:47:50.496314
2025-06-09 02:48:05.244194
2025-06-09 02:48:00.402411
2025-06-09 02:48:05.457641
2025-06-09 02:37:13.866218
2025-06-09 02:48:06.496211
2025-06-09 02:48:03.019555
2025-06-09 02:48:02.036904
2025-06-09 02:48:06.611707
2025-06-09 02:48:07.107057
2025-06-09 02:48:15.157655
2025-06-09 02:32:23.677102
2025-06-09 02:48:21.935155
2025-06-09 02:48:16.524433
2025-06-09 02:48:11.332440
2025-06-09 02:48:19.338302
2025-06-09 02:48:25.407830
2025-06-09 02:48:27.685217
2025-06-09 02:40:15.276649
2025-06-09 02:48:22.951171
2025-06-09 02:40:02.521302
2025-06-09 02:48:26.579633
2025-06-09 02:48:28.080250
2025-06-09 02:48:33.773174
2025-06-09 02:48:27.430711
2025-06-09 02:48:30.543935
2025-06-09 02:48:32.602481
2025-06-09 02:48:31.567499
2025-06-09 02:48:29.650996
2025-06-09 02:48:41.992305
2025-06-09 02:48:40.549367
2025-06-09 02:48:44.506207
2025-06-09 02:48:43.920198
2025-06-09 02:48:50.165207
2025-06-09 02:21:55.419202
2025-06-09 02:33:16.210164
2025-06-09 02:48:44.820346
2025-06-09 02:48:49.883604
2025-06-09 02:48:45.908426
2025-06-09 02:48:51.001968
2025-06-09 02:48:53.975208
2025-06-09 02:48:57.540612
2025-06-09 02:49:00.215315
2025-06-09 02:49:12.303288
2025-06-09 02:48:51.853515
2025-06-09 02:49:02.458723
2025-06-09 02:49:10.592200
2025-06-09 02:49:05.821357
2025-06-09 02:48:57.794837
2025-06-09 02:38:35.163280
2025-06-09 02:49:11.623356
2025-06-09 02:49:15.075262
2025-06-09 02:49:04.502343
2025-06-09 02:49:06.420399
2025-06-09 02:49:23.846908
2025-06-09 02:49:17.435270
2025-06-09 02:49:14.331309
2025-06-09 02:49:13.030330
2025-06-09 02:49:15.717826
2025-06-09 02:42:44.052707
2025-06-09 02:49:21.875776
2025-06-09 02:49:25.712816
2025-06-09 02:49:27.946080
2025-06-09 02:37:11.610785
2025-06-09 02:41:45.076276
2025-06-09 02:38:30.972546
2025-06-09 02:49:25.734147
2025-06-09 02:49:19.539710
2025-06-09 02:49:38.682302
2025-06-09 02:49:33.126262
2025-06-09 02:38:55.275735
2025-06-09 02:49:34.616242
2025-06-09 02:49:41.182099
2025-06-09 02:49:44.754399
2025-06-09 02:49:41.847187
2025-06-09 02:49:42.972125
2025-06-09 02:49:53.033956
2025-06-09 02:49:43.733426
2025-06-09 02:49:40.930298
2025-06-09 02:49:50.220302
2025-06-09 02:49:51.226622
2025-06-09 02:49:53.725038
2025-06-09 02:49:56.113310
2025-06-09 02:49:48.546223
2025-06-09 02:49:55.555343
2025-06-09 02:49:50.488300
2025-06-09 02:42:49.276681
2025-06-09 02:49:59.628853
2025-06-09 02:50:08.562197
2025-06-09 02:50:06.952528
2025-06-09 02:50:07.882385
2025-06-09 02:21:02.721316
2025-06-09 02:50:16.822221
2025-06-09 02:42:32.422224
2025-06-09 02:50:05.060043
2025-06-09 02:50:06.964142
2025-06-09 02:50:04.932988
2025-06-09 02:50:11.644030
2025-06-09 02:50:20.414097
2025-06-09 02:50:17.337688
2025-06-09 02:50:16.965330
2025-06-09 02:50:10.065432
2025-06-09 02:50:17.038242
2025-06-09 02:50:15.981198
2025-06-09 02:50:25.428451
2025-06-09 02:50:30.896502
2025-06-09 02:42:50.193322
2025-06-09 02:50:20.592016
2025-06-09 02:50:28.126066
2025-06-09 02:43:04.308214
2025-06-09 02:50:35.513508
2025-06-09 02:50:40.219260
2025-06-09 02:50:33.394293
2025-06-09 02:50:35.496338
2025-06-09 02:50:37.803610
2025-06-09 02:50:41.071141
2025-06-09 02:50:44.621972
2025-06-09 02:50:39.111256
2025-06-09 02:50:39.587422
2025-06-09 02:50:44.348327
2025-06-09 02:42:38.537187
2025-06-09 02:50:49.614282
2025-06-09 02:50:53.354603
2025-06-09 02:50:38.904506
2025-06-09 02:50:51.504397
2025-06-09 02:50:47.345318
2025-06-09 02:50:53.614258
2025-06-09 02:51:00.964293
2025-06-09 02:51:02.121941
2025-06-09 02:51:05.089151
2025-06-09 02:51:06.992144
2025-06-09 02:41:34.109459
2025-06-09 02:51:02.062287
2025-06-09 02:51:03.434487
2025-06-09 02:50:58.089692
2025-06-09 02:31:16.323330
2025-06-09 02:30:55.556367
2025-06-09 02:51:15.903126
2025-06-09 02:51:06.092072
2025-06-09 02:51:09.750087
2025-06-09 02:51:16.437244
2025-06-09 02:51:10.277383
2025-06-09 02:51:16.267843
2025-06-09 02:40:02.878284
2025-06-09 02:22:36.176249
2025-06-09 02:51:23.359155
2025-06-09 02:51:22.242222
2025-06-09 02:51:14.127285
2025-06-09 02:33:31.474211
2025-06-09 02:51:21.153388
2025-06-09 02:51:19.567179
2025-06-09 02:51:26.246714
2025-06-09 02:51:26.917145
2025-06-09 02:51:28.433183
2025-06-09 02:51:28.471823
2025-06-09 02:51:33.958689
2025-06-09 02:51:36.541314
2025-06-09 02:23:02.883483
2025-06-09 02:51:41.840432
2025-06-09 02:32:21.582540
2025-06-09 02:51:42.085423
2025-06-09 02:51:47.736080
2025-06-09 02:44:23.956221
2025-06-09 02:51:42.440235
2025-06-09 02:51:39.144112
2025-06-09 02:51:56.133217
2025-06-09 02:51:50.044347
2025-06-09 02:52:05.465912
2025-06-09 02:51:57.148180
2025-06-09 02:37:09.638592
2025-06-09 02:45:15.225254
2025-06-09 02:52:08.301252
2025-06-09 02:45:40.951943
2025-06-09 02:52:19.917234
2025-06-09 02:21:25.145532
2025-06-09 02:52:25.232134
2025-06-09 02:33:23.809303
2025-06-09 02:52:44.891202
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1289.97

2025-06-09 02:52:47.252078
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.4; stdev rank: 3.97994974842648; total pools: 764.7

2025-06-09 02:46:22.161302
2025-06-09 02:53:15.263395
2025-06-09 02:45:47.573513
2025-06-09 02:53:13.767271
2025-06-09 02:41:52.559296
2025-06-09 02:24:00.238200
2025-06-09 02:53:19.362299
2025-06-09 02:53:16.806597
2025-06-09 02:36:31.779249
2025-06-09 02:53:31.182371
2025-06-09 02:37:51.517284
2025-06-09 02:53:39.725236
2025-06-09 02:53:25.263275
2025-06-09 02:53:23.407216
2025-06-09 02:53:27.724384
2025-06-09 02:53:28.145422
2025-06-09 02:53:23.141756
2025-06-09 02:53:34.390206
2025-06-09 02:41:56.802485
2025-06-09 02:53:41.708578
2025-06-09 02:53:29.959468
2025-06-09 02:53:36.288425
2025-06-09 02:53:32.113402
2025-06-09 02:23:05.989146
2025-06-09 02:53:57.882580
2025-06-09 02:54:03.672090
2025-06-09 02:53:57.780505
2025-06-09 02:54:05.349601
2025-06-09 02:53:50.459199
2025-06-09 02:54:04.560371
2025-06-09 02:54:06.624391
2025-06-09 02:53:54.472447
2025-06-09 02:54:14.113245
2025-06-09 02:41:09.630202
2025-06-09 02:54:05.044561
2025-06-09 02:54:05.334383
2025-06-09 02:54:10.210544
2025-06-09 02:54:15.764490
2025-06-09 02:54:09.338402
2025-06-09 02:54:14.259786
2025-06-09 02:54:13.603084
2025-06-09 02:54:36.447254
2025-06-09 02:54:31.764455
2025-06-09 02:54:38.397462
2025-06-09 02:54:38.544482
2025-06-09 02:35:01.515340
2025-06-09 02:54:43.110521
2025-06-09 02:54:34.650160
2025-06-09 02:54:28.096876
2025-06-09 02:37:11.447316
2025-06-09 02:54:45.220080
2025-06-09 02:54:53.019889
2025-06-09 02:23:33.199422
2025-06-09 02:48:54.238241
2025-06-09 02:54:55.514675
2025-06-09 02:54:48.527440
2025-06-09 02:55:00.837992
2025-06-09 02:54:38.692610
2025-06-09 02:54:40.280945
2025-06-09 02:54:45.196245
2025-06-09 02:55:10.115664
2025-06-09 02:54:52.649332
2025-06-09 02:55:05.136372
2025-06-09 02:55:09.466244
2025-06-09 02:55:03.517762
2025-06-09 02:35:07.080299
2025-06-09 02:55:11.806917
2025-06-09 02:46:29.705341
2025-06-09 02:55:25.178157
2025-06-09 02:55:19.709269
2025-06-09 02:55:14.482259
2025-06-09 02:55:21.624199
2025-06-09 02:34:17.986444
2025-06-09 02:55:11.906157
2025-06-09 02:45:27.322984
2025-06-09 02:55:25.727237
2025-06-09 02:55:28.204948
2025-06-09 02:55:23.890162
2025-06-09 02:55:24.872226
2025-06-09 02:55:22.920811
2025-06-09 02:55:34.284297
2025-06-09 02:55:35.036432
2025-06-09 02:36:55.562283
2025-06-09 02:55:39.628279
2025-06-09 02:55:40.451302
2025-06-09 02:55:50.498159
2025-06-09 02:55:37.082393
2025-06-09 02:55:53.435304
2025-06-09 02:55:59.290604
2025-06-09 02:55:37.184195
2025-06-09 02:55:50.470244
2025-06-09 02:56:03.495951
2025-06-09 02:56:01.062374
2025-06-09 02:56:07.336911
2025-06-09 02:56:00.170466
2025-06-09 02:55:56.251173
2025-06-09 02:26:20.086283
2025-06-09 02:56:04.236244
2025-06-09 02:56:09.849197
2025-06-09 02:56:07.200219
2025-06-09 02:35:54.740368
2025-06-09 02:39:07.485309
2025-06-09 02:56:20.877370
2025-06-09 02:56:12.231352
2025-06-09 02:56:13.567120
2025-06-09 02:56:38.714181
2025-06-09 02:56:28.249458
2025-06-09 02:56:23.908524
2025-06-09 02:56:21.083008
2025-06-09 02:56:39.189535
2025-06-09 02:56:30.022970
2025-06-09 02:48:57.034275
2025-06-09 02:56:38.238661
2025-06-09 02:56:33.260242
2025-06-09 02:50:39.861296
2025-06-09 02:56:38.321262
2025-06-09 02:56:51.449140
2025-06-09 02:56:35.938373
2025-06-09 02:56:38.970341
2025-06-09 02:56:42.490254
2025-06-09 02:56:33.183395
2025-06-09 02:49:48.505275
2025-06-09 02:45:47.561565
2025-06-09 02:56:50.527260
2025-06-09 02:56:54.072922
2025-06-09 02:46:08.231252
2025-06-09 02:48:13.781267
2025-06-09 02:57:01.333689
2025-06-09 02:57:01.674101
2025-06-09 02:57:05.833684
2025-06-09 02:57:10.852119
2025-06-09 02:57:04.872964
2025-06-09 02:57:17.456602
2025-06-09 02:46:07.980247
2025-06-09 02:57:05.692425
2025-06-09 02:57:03.905305
2025-06-09 02:50:02.163373
2025-06-09 02:57:21.736930
2025-06-09 02:57:19.296605
2025-06-09 02:57:12.433650
2025-06-09 02:40:50.427422
2025-06-09 02:57:21.817802
2025-06-09 02:57:19.297172
2025-06-09 02:57:37.746158
2025-06-09 02:57:18.488779
2025-06-09 02:57:25.208431
2025-06-09 02:57:44.255663
2025-06-09 02:57:36.369082
2025-06-09 02:27:26.507527
2025-06-09 02:50:59.214291
2025-06-09 02:57:31.572392
2025-06-09 02:57:42.635343
2025-06-09 02:57:36.540243
2025-06-09 02:57:39.363410
2025-06-09 02:57:49.601459
2025-06-09 02:27:57.093269
2025-06-09 02:57:36.421455
2025-06-09 02:57:52.127830
2025-06-09 02:57:50.503351
2025-06-09 02:57:46.270550
2025-06-09 02:58:03.170407
2025-06-09 02:57:59.298337
2025-06-09 02:58:02.689524
2025-06-09 02:58:11.113630
2025-06-09 02:58:03.588181
2025-06-09 02:57:59.913346
2025-06-09 02:58:07.201298
2025-06-09 02:58:21.407184
2025-06-09 02:48:35.417411
2025-06-09 02:58:24.432231
2025-06-09 02:58:14.179226
2025-06-09 02:58:19.892197
2025-06-09 02:58:16.534592
2025-06-09 02:58:26.112290
2025-06-09 02:49:43.426648
2025-06-09 02:58:29.063381
2025-06-09 02:48:22.252191
2025-06-09 02:58:30.532699
2025-06-09 02:58:18.098301
2025-06-09 02:58:41.038253
2025-06-09 02:58:29.990642
2025-06-09 02:58:34.112312
2025-06-09 02:51:02.820299
2025-06-09 02:58:33.806450
2025-06-09 02:58:42.883239
2025-06-09 02:58:40.645346
2025-06-09 02:58:37.342344
2025-06-09 02:58:55.160416
2025-06-09 02:58:57.370684
2025-06-09 02:58:51.238755
2025-06-09 02:58:56.036801
2025-06-09 02:58:57.647543
2025-06-09 02:58:53.170632
2025-06-09 02:51:16.603273
2025-06-09 02:50:23.209281
2025-06-09 02:59:05.073409
2025-06-09 02:59:06.478705
2025-06-09 02:59:07.467199
2025-06-09 02:59:13.211277
2025-06-09 02:59:17.936195
2025-06-09 02:59:19.041166
2025-06-09 02:59:17.071985
2025-06-09 02:59:18.923200
2025-06-09 02:59:22.972285
2025-06-09 02:59:11.672349
2025-06-09 02:59:15.553208
2025-06-09 02:59:28.667451
2025-06-09 02:59:28.792912
2025-06-09 02:50:14.265378
2025-06-09 02:59:26.610276
2025-06-09 02:59:28.507688
2025-06-09 02:41:39.729252
2025-06-09 02:59:29.492451
2025-06-09 02:59:46.353991
2025-06-09 02:59:50.151263
2025-06-09 02:59:49.611308
2025-06-09 02:52:13.081186
2025-06-09 02:59:36.734059
2025-06-09 02:59:43.372324
2025-06-09 02:59:46.453266
2025-06-09 02:49:54.104220
2025-06-09 02:59:57.550867
2025-06-09 02:59:59.302219
2025-06-09 02:59:59.287226
2025-06-09 03:00:00.732338
2025-06-09 03:00:11.909313
2025-06-09 03:00:03.716071
2025-06-09 03:00:02.154303
2025-06-09 03:00:02.228897
2025-06-09 03:00:20.975462
2025-06-09 03:00:13.909722
2025-06-09 02:41:39.419047
2025-06-09 03:00:15.438364
2025-06-09 03:00:16.969108
2025-06-09 03:00:27.890234
2025-06-09 03:00:31.647318
2025-06-09 02:52:39.526776
2025-06-09 03:00:37.884537
2025-06-09 03:00:26.367500
2025-06-09 02:39:40.627290
2025-06-09 02:52:45.234198
2025-06-09 03:00:48.412535
2025-06-09 02:51:35.301342
2025-06-09 03:00:45.431473
2025-06-09 03:00:58.346963
2025-06-09 02:55:24.470893
2025-06-09 02:48:43.134341
2025-06-09 03:01:18.922269
2025-06-09 02:49:56.203236
2025-06-09 02:28:34.291920
2025-06-09 02:53:58.959255
2025-06-09 02:53:49.865344
2025-06-09 03:01:29.443135
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1115.54

2025-06-09 02:29:43.362481
2025-06-09 03:01:45.020289
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1750.39

2025-06-09 02:42:24.719258
2025-06-09 02:42:06.117290
2025-06-09 02:43:44.503419
2025-06-09 02:51:44.001652
2025-06-09 02:57:12.904280
2025-06-09 02:45:55.282417
2025-06-09 02:57:49.845907
2025-06-09 03:02:38.420341
2025-06-09 02:55:48.631354
2025-06-09 02:43:15.205118
2025-06-09 02:57:13.729588
2025-06-09 03:02:44.909415
2025-06-09 02:41:20.362606
2025-06-09 02:48:20.637183
2025-06-09 03:02:14.642315
2025-06-09 02:47:36.272178
2025-06-09 03:02:37.571694
2025-06-09 02:49:07.798765
2025-06-09 03:02:50.354389
2025-06-09 03:02:12.005604
2025-06-09 03:02:35.970440
2025-06-09 02:54:01.177185
2025-06-09 03:02:35.973477
2025-06-09 03:02:33.486476
2025-06-09 03:02:14.596354
2025-06-09 03:02:37.186369
2025-06-09 03:02:36.443492
2025-06-09 03:02:36.942501
2025-06-09 03:02:29.353450
2025-06-09 03:02:20.755341
2025-06-09 02:54:15.602159
2025-06-09 03:02:26.384294
2025-06-09 02:58:17.542390
2025-06-09 03:05:29.259246
2025-06-09 03:04:30.208767
2025-06-09 02:57:24.236896
2025-06-09 02:56:04.233373
2025-06-09 02:57:31.657416
2025-06-09 02:59:21.102215
2025-06-09 02:49:26.336163
2025-06-09 03:05:10.855372
2025-06-09 02:57:40.417288
2025-06-09 03:04:42.655315
2025-06-09 03:04:52.764333
2025-06-09 02:57:36.506141
2025-06-09 02:59:32.329328
2025-06-09 03:05:12.143315
2025-06-09 02:52:43.179212
2025-06-09 02:54:52.760333
2025-06-09 03:05:01.986321
2025-06-09 03:05:46.986723
2025-06-09 03:05:43.754451
2025-06-09 03:05:19.437406
2025-06-09 03:04:07.099688
2025-06-09 03:05:38.955340
2025-06-09 03:07:07.922276
2025-06-09 02:45:23.346234
2025-06-09 03:05:45.684595
2025-06-09 02:59:16.469359
2025-06-09 03:05:45.619350
2025-06-09 03:05:13.023480
2025-06-09 02:47:49.469331
2025-06-09 03:06:44.129490
2025-06-09 03:06:43.377227
2025-06-09 03:01:51.303425
2025-06-09 03:00:27.871163
2025-06-09 03:00:59.024230
2025-06-09 03:07:46.368243
2025-06-09 02:40:27.996928
2025-06-09 02:59:35.189324
2025-06-09 02:58:57.368482
2025-06-09 02:58:58.950169
2025-06-09 03:07:22.573324
2025-06-09 03:07:19.503342
2025-06-09 03:05:50.387279
2025-06-09 03:06:03.318426
2025-06-09 02:54:15.487240
2025-06-09 02:54:03.930185
2025-06-09 03:04:29.395481
2025-06-09 03:01:13.751791
2025-06-09 03:07:29.578276
2025-06-09 03:01:37.510228
2025-06-09 03:08:14.522129
