Beginning of run
landscape params:
2025-06-09 01:53:43.931849
2025-06-09 01:53:40.564271
2025-06-09 01:53:43.298752
2025-06-09 01:53:44.007261
2025-06-09 01:53:45.686273
2025-06-09 01:53:44.634263
2025-06-09 01:53:49.059327
2025-06-09 01:53:44.388776
2025-06-09 01:53:48.605258
2025-06-09 01:53:46.176572
2025-06-09 01:47:00.304290
2025-06-09 01:53:50.399244
2025-06-09 01:53:46.536257
2025-06-09 01:53:47.596908
2025-06-09 01:53:49.579251
2025-06-09 01:53:50.860256
2025-06-09 01:53:50.333041
2025-06-09 01:53:48.188244
2025-06-09 01:53:52.479256
2025-06-09 01:31:19.725153
2025-06-09 01:53:51.249250
2025-06-09 01:53:55.456244
2025-06-09 01:53:55.228247
2025-06-09 01:53:52.742274
2025-06-09 01:53:55.692248
2025-06-09 01:53:54.698251
2025-06-09 01:53:55.542253
2025-06-09 01:53:56.606261
2025-06-09 01:53:56.210254
2025-06-09 01:53:56.937275
2025-06-09 01:53:56.545246
2025-06-09 01:53:58.633299
2025-06-09 01:53:57.265329
2025-06-09 01:47:24.737303
2025-06-09 01:54:03.653239
2025-06-09 01:54:03.529263
2025-06-09 01:53:59.191254
2025-06-09 01:54:01.614750
2025-06-09 01:54:00.682267
2025-06-09 01:54:03.068280
2025-06-09 01:54:02.805249
2025-06-09 01:54:04.250247
2025-06-09 01:54:02.605253
2025-06-09 01:54:04.012254
2025-06-09 01:37:03.791051
2025-06-09 01:54:04.884486
2025-06-09 01:54:05.447266
2025-06-09 01:54:05.056256
2025-06-09 01:54:04.878748
2025-06-09 01:54:05.941974
2025-06-09 01:54:06.419253
2025-06-09 01:54:08.940391
2025-06-09 01:54:10.078251
2025-06-09 01:54:10.439264
2025-06-09 01:54:09.846251
2025-06-09 01:54:10.927981
2025-06-09 01:47:01.854286
2025-06-09 01:54:10.428270
2025-06-09 01:54:14.507250
2025-06-09 01:54:12.747241
2025-06-09 01:54:10.213390
2025-06-09 01:54:12.757147
2025-06-09 01:54:12.900676
2025-06-09 01:54:14.778249
2025-06-09 01:54:16.951002
2025-06-09 01:54:17.154601
2025-06-09 01:54:14.232252
2025-06-09 01:54:14.637239
2025-06-09 01:54:17.800246
2025-06-09 01:54:16.869254
2025-06-09 01:54:19.407277
2025-06-09 01:54:17.715364
2025-06-09 01:54:20.817256
2025-06-09 01:54:21.262278
2025-06-09 01:54:21.339277
2025-06-09 01:47:12.135284
2025-06-09 01:54:20.156268
2025-06-09 01:54:24.609237
2025-06-09 01:54:24.877252
2025-06-09 01:54:21.806252
2025-06-09 01:54:24.591927
2025-06-09 01:47:21.898252
2025-06-09 01:54:24.859241
2025-06-09 01:54:23.198252
2025-06-09 01:54:22.004243
2025-06-09 01:54:25.409302
2025-06-09 01:54:26.397259
2025-06-09 01:54:29.294275
2025-06-09 01:54:27.317265
2025-06-09 01:54:26.710293
2025-06-09 01:54:32.235267
2025-06-09 01:54:31.418259
2025-06-09 01:54:30.985569
2025-06-09 01:54:32.906364
2025-06-09 01:54:32.156845
2025-06-09 01:54:27.917053
2025-06-09 01:54:32.180872
2025-06-09 01:54:31.101256
2025-06-09 01:54:33.317254
2025-06-09 01:54:35.489252
2025-06-09 01:54:34.590348
2025-06-09 01:54:36.913262
2025-06-09 01:54:34.469428
2025-06-09 01:47:21.486312
2025-06-09 01:54:36.462268
2025-06-09 01:54:34.035289
2025-06-09 01:54:37.622255
2025-06-09 01:54:39.994272
2025-06-09 01:54:41.199251
2025-06-09 01:54:41.145272
2025-06-09 01:54:40.035809
2025-06-09 01:54:41.417148
2025-06-09 01:54:42.891258
2025-06-09 01:54:41.756278
2025-06-09 01:54:43.605255
2025-06-09 01:54:43.021252
2025-06-09 01:54:45.305363
2025-06-09 01:54:45.291253
2025-06-09 01:54:45.357259
2025-06-09 01:54:42.276264
2025-06-09 01:54:44.116260
2025-06-09 01:54:45.004284
2025-06-09 01:54:49.260247
2025-06-09 01:54:49.255270
2025-06-09 01:54:49.607875
2025-06-09 01:54:49.638265
2025-06-09 01:54:52.212403
2025-06-09 01:54:52.049261
2025-06-09 01:54:50.684287
2025-06-09 01:54:51.513342
2025-06-09 01:54:50.444959
2025-06-09 01:54:52.405240
2025-06-09 01:54:51.942242
2025-06-09 01:54:52.637508
2025-06-09 01:54:54.055254
2025-06-09 01:54:53.936284
2025-06-09 01:30:20.785500
2025-06-09 01:54:53.707266
2025-06-09 01:54:53.903773
2025-06-09 01:54:56.283262
2025-06-09 01:54:57.488440
2025-06-09 01:54:59.206247
2025-06-09 01:54:59.562256
2025-06-09 01:54:58.010250
2025-06-09 01:54:59.589241
2025-06-09 01:54:58.665619
2025-06-09 01:54:59.383258
2025-06-09 01:54:58.921263
2025-06-09 01:55:01.526260
2025-06-09 01:55:00.159519
2025-06-09 01:54:59.453253
2025-06-09 01:39:53.726316
2025-06-09 01:55:03.874256
2025-06-09 01:55:02.611667
2025-06-09 01:55:07.115273
2025-06-09 01:55:05.367108
2025-06-09 01:55:05.130247
2025-06-09 01:55:07.435260
2025-06-09 01:55:08.236254
2025-06-09 01:55:08.452271
2025-06-09 01:55:06.386254
2025-06-09 01:55:08.384260
2025-06-09 01:55:07.609245
2025-06-09 01:55:08.685253
2025-06-09 01:55:08.123483
2025-06-09 01:55:10.196269
2025-06-09 01:46:20.780298
2025-06-09 01:55:15.734340
2025-06-09 01:55:17.458151
2025-06-09 01:55:12.986270
2025-06-09 01:31:26.609139
2025-06-09 01:55:15.126264
2025-06-09 01:55:13.238262
2025-06-09 01:48:45.317281
2025-06-09 01:55:16.268248
2025-06-09 01:55:20.239272
2025-06-09 01:55:17.032244
2025-06-09 01:55:19.160090
2025-06-09 01:30:20.344323
2025-06-09 01:55:23.631258
2025-06-09 01:55:23.750261
2025-06-09 01:55:27.861582
2025-06-09 01:55:26.757602
2025-06-09 01:55:28.524264
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 70, 70, 76, 6, 71, 47, 270, 13, 41, 74, 322, 14, 70, 70, 41, 6, 47, 100, 13, 6, 29, 41, 202, 200, 9, 41, 118, 76, 100, 47, 47, 70, 6, 29, 200, 71, 6, 6, 76, 1, 1, 41, 916, 71, 47, 14, 118, 41, 14, 95, 14, 100, 41, 10, 47, 14, 218, 14, 775, 95, 14, 56, 218, 1, 41, 41, 200, 344, 14, 56, 1, 218, 6, 76, 29, 70, 100, 47, 70, 218, 308, 56, 41, 218, 47, 218, 47, 70, 9, 13, 218, 1, 41, 218, 70, 6, 322, 6, 218]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 94.36; stdev rank: 136.30697120837218; total pools: 207.49

2025-06-09 01:55:30.368259
2025-06-09 01:55:34.343256
2025-06-09 01:30:37.812276
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 29, 9, 11, 6, 1, 22, 22, 13, 1, 29, 1, 9, 6, 6, 41, 6, 1, 81, 13, 6, 6, 17, 11, 1, 9, 6, 10, 6, 9, 1, 71, 1, 6, 81, 6, 11, 6, 9, 17, 1, 1, 17, 81, 41, 10, 17, 10, 29, 1, 63, 14, 1, 29, 11, 6, 1, 74, 56, 1, 10, 1, 6, 74, 1, 1, 13, 9, 29, 6, 29, 1, 9, 14, 17, 6, 127, 1, 1, 277, 1, 10, 22, 17, 74, 22, 10, 22, 22, 6, 13, 6, 1, 41, 1, 10, 6, 6, 10, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 20.05; stdev rank: 34.55267717558221; total pools: 371.06

2025-06-09 01:38:33.653360
2025-06-09 01:38:45.192266
2025-06-09 01:31:14.715285
2025-06-09 01:55:38.954277
2025-06-09 01:55:39.261289
2025-06-09 01:55:39.730280
2025-06-09 01:55:39.408571
2025-06-09 01:55:39.110277
2025-06-09 01:55:39.946280
2025-06-09 01:55:40.117322
2025-06-09 01:55:39.578281
2025-06-09 01:55:49.214378
2025-06-09 01:50:54.469294
2025-06-09 01:55:55.886238
2025-06-09 01:55:53.004263
2025-06-09 01:55:52.832257
2025-06-09 01:55:54.343339
2025-06-09 01:55:52.935265
2025-06-09 01:55:54.008262
2025-06-09 01:55:54.088275
2025-06-09 01:56:00.571313
2025-06-09 01:55:55.687239
2025-06-09 01:56:00.689281
2025-06-09 01:55:59.601305
2025-06-09 01:55:56.520258
2025-06-09 01:56:04.121364
2025-06-09 01:56:09.156939
2025-06-09 01:56:11.391257
2025-06-09 01:56:07.064334
2025-06-09 01:49:31.923286
2025-06-09 01:56:07.079264
2025-06-09 01:56:07.413263
2025-06-09 01:56:08.252265
2025-06-09 01:56:11.745683
2025-06-09 01:56:10.617379
2025-06-09 01:56:09.745278
2025-06-09 01:56:09.823205
2025-06-09 01:56:13.313261
2025-06-09 01:56:15.203329
2025-06-09 01:32:33.908287
2025-06-09 01:56:17.659249
2025-06-09 01:56:12.747247
2025-06-09 01:56:12.259530
2025-06-09 01:56:16.840269
2025-06-09 01:56:20.076264
2025-06-09 01:56:20.725634
2025-06-09 01:56:23.820275
2025-06-09 01:56:22.834256
2025-06-09 01:56:21.142260
2025-06-09 01:56:23.362276
2025-06-09 01:56:28.973249
2025-06-09 01:56:27.043256
2025-06-09 01:56:25.110280
2025-06-09 01:56:26.968259
2025-06-09 01:56:25.092273
2025-06-09 01:56:22.435268
2025-06-09 01:49:01.566307
2025-06-09 01:56:25.841285
2025-06-09 01:56:28.930265
2025-06-09 01:56:29.325914
2025-06-09 01:56:34.331248
2025-06-09 01:56:38.506277
2025-06-09 01:56:35.494251
2025-06-09 01:56:38.062282
2025-06-09 01:56:31.933278
2025-06-09 01:56:37.685262
2025-06-09 01:56:37.498283
2025-06-09 01:56:37.644347
2025-06-09 01:56:44.163255
2025-06-09 01:56:40.760263
2025-06-09 01:56:37.297249
2025-06-09 01:56:43.125602
2025-06-09 01:56:49.827294
2025-06-09 01:56:46.343533
2025-06-09 01:56:47.638268
2025-06-09 01:56:53.267269
2025-06-09 01:56:51.445265
2025-06-09 01:52:13.906273
2025-06-09 01:56:51.685287
2025-06-09 01:56:50.588265
2025-06-09 01:56:50.623252
2025-06-09 01:56:54.177280
2025-06-09 01:56:55.414266
2025-06-09 01:56:56.214248
2025-06-09 01:56:57.324273
2025-06-09 01:56:57.883271
2025-06-09 01:56:59.189271
2025-06-09 01:57:00.532301
2025-06-09 01:56:59.571251
2025-06-09 01:56:59.112269
2025-06-09 01:57:03.284289
2025-06-09 01:57:00.627564
2025-06-09 01:57:03.228337
2025-06-09 01:57:02.119275
2025-06-09 01:31:20.174266
2025-06-09 01:57:10.551261
2025-06-09 01:57:06.475251
2025-06-09 01:57:07.168277
2025-06-09 01:57:07.569548
2025-06-09 01:57:10.716402
2025-06-09 01:57:08.116276
2025-06-09 01:57:11.250264
2025-06-09 01:57:14.051263
2025-06-09 01:41:38.269294
2025-06-09 01:57:11.977284
2025-06-09 01:57:16.390280
2025-06-09 01:57:14.574251
2025-06-09 01:57:14.035276
2025-06-09 01:57:14.782246
2025-06-09 01:57:14.418268
2025-06-09 01:57:15.236247
2025-06-09 01:57:20.141284
2025-06-09 01:57:17.267113
2025-06-09 01:57:21.062254
2025-06-09 01:57:21.793293
2025-06-09 01:57:23.565290
2025-06-09 01:57:24.156251
2025-06-09 01:57:23.089727
2025-06-09 01:57:29.828255
2025-06-09 01:57:26.705269
2025-06-09 01:57:28.979274
2025-06-09 01:57:29.316295
2025-06-09 01:57:25.991574
2025-06-09 01:57:31.606890
2025-06-09 01:57:31.333266
2025-06-09 01:57:31.946257
2025-06-09 01:57:35.187396
2025-06-09 01:57:31.953268
2025-06-09 01:57:31.122277
2025-06-09 01:57:36.150285
2025-06-09 01:57:37.641254
2025-06-09 01:57:43.371268
2025-06-09 01:57:42.013282
2025-06-09 01:57:40.957257
2025-06-09 01:57:38.658255
2025-06-09 01:57:47.737290
2025-06-09 01:57:44.280273
2025-06-09 01:57:46.296257
2025-06-09 01:57:40.907490
2025-06-09 01:57:44.672288
2025-06-09 01:57:49.253276
2025-06-09 01:50:53.734254
2025-06-09 01:57:51.506751
2025-06-09 01:57:52.067270
2025-06-09 01:57:52.391239
2025-06-09 01:57:54.185142
2025-06-09 01:42:41.666271
2025-06-09 01:57:53.197261
2025-06-09 01:57:52.933280
2025-06-09 01:57:56.935406
2025-06-09 01:57:56.588257
2025-06-09 01:57:58.804276
2025-06-09 01:58:00.069288
2025-06-09 01:57:58.768288
2025-06-09 01:57:56.959261
2025-06-09 01:58:01.526250
2025-06-09 01:42:51.353281
2025-06-09 01:57:59.435246
2025-06-09 01:39:41.447281
2025-06-09 01:58:04.917072
2025-06-09 01:58:05.016268
2025-06-09 01:58:05.084276
2025-06-09 01:58:00.781623
2025-06-09 01:58:03.565649
2025-06-09 01:58:08.854591
2025-06-09 01:41:59.852295
2025-06-09 01:58:06.009286
2025-06-09 01:58:09.345255
2025-06-09 01:51:23.205285
2025-06-09 01:58:10.309267
2025-06-09 01:58:08.811260
2025-06-09 01:58:11.252253
2025-06-09 01:58:13.617256
2025-06-09 01:58:08.852257
2025-06-09 01:58:13.227231
2025-06-09 01:58:11.583244
2025-06-09 01:50:35.710351
2025-06-09 01:58:15.887265
2025-06-09 01:58:14.940247
2025-06-09 01:58:15.421260
2025-06-09 01:58:20.843512
2025-06-09 01:58:16.538255
2025-06-09 01:58:18.763259
2025-06-09 01:58:23.576251
2025-06-09 01:58:17.208280
2025-06-09 01:58:20.103278
2025-06-09 01:58:21.841273
2025-06-09 01:58:26.992669
2025-06-09 01:58:25.895265
2025-06-09 01:58:26.536290
2025-06-09 01:58:25.543245
2025-06-09 01:58:25.530313
2025-06-09 01:58:26.731251
2025-06-09 01:58:32.673258
2025-06-09 01:58:31.719257
2025-06-09 01:58:31.276253
2025-06-09 01:58:35.262264
2025-06-09 01:58:29.986255
2025-06-09 01:58:33.528627
2025-06-09 01:58:35.225585
2025-06-09 01:48:52.264315
2025-06-09 01:58:35.104983
2025-06-09 01:58:33.648253
2025-06-09 01:41:30.074278
2025-06-09 01:58:42.680248
2025-06-09 01:58:38.081263
2025-06-09 01:58:40.618270
2025-06-09 01:58:44.619499
2025-06-09 01:58:40.136256
2025-06-09 01:49:35.982268
2025-06-09 01:58:47.729256
2025-06-09 01:49:17.012310
2025-06-09 01:58:49.635761
2025-06-09 01:58:47.767291
2025-06-09 01:58:50.303600
2025-06-09 01:58:54.111248
2025-06-09 01:58:56.831269
2025-06-09 01:58:50.498286
2025-06-09 01:34:42.689321
2025-06-09 01:59:03.946259
2025-06-09 01:59:04.774283
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 70, 56, 218, 14, 41, 47, 47, 41, 41, 74, 70, 47, 218, 302, 41, 41, 218, 47, 71, 871, 218, 218, 218, 270, 47, 41, 14, 47, 41, 47, 47, 70, 41, 41, 47, 41, 218, 218, 218, 41, 41, 41, 41, 70, 41, 41, 70, 70, 218, 14, 70, 70, 47, 218, 14, 14, 41, 218, 70, 218, 41, 14, 218, 14, 47, 41, 41, 47, 14, 47, 41, 41, 14, 47, 41, 70, 14, 70, 47, 41, 202, 218, 47, 218, 47, 200, 47, 70, 14, 6, 70, 41, 47, 41, 41, 47, 308, 81, 218]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 92.99; stdev rank: 110.40656638080907; total pools: 413.73

2025-06-09 01:49:09.356312
2025-06-09 01:59:22.552286
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 1, 6, 1, 17, 1, 11, 1, 1, 9, 1, 22, 9, 1, 6, 6, 6, 10, 1, 1, 1, 74, 9, 10, 6, 1, 11, 1, 1, 1, 9, 6, 1, 1, 1, 6, 14, 6, 1, 1, 1, 1, 9, 17, 29, 6, 1, 1, 6, 6, 9, 9, 9, 1, 1, 11, 6, 9, 1, 11, 9, 56, 22, 6, 11, 6, 6, 1, 6, 1, 1, 6, 58, 1, 9, 1, 1, 9, 13, 1, 10, 10, 9, 1, 14, 1, 1, 6, 6, 6, 10, 29, 1, 13, 1, 9, 6, 17, 9]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.1; stdev rank: 11.347686988985902; total pools: 790.29

2025-06-09 01:51:22.940041
2025-06-09 01:49:17.687312
2025-06-09 01:52:38.231283
2025-06-09 01:59:27.497357
2025-06-09 01:49:48.114303
2025-06-09 01:59:31.150353
2025-06-09 01:59:37.652166
2025-06-09 01:59:43.553309
2025-06-09 01:59:34.304054
2025-06-09 01:59:43.892100
2025-06-09 01:59:41.717324
2025-06-09 01:59:50.018263
2025-06-09 01:59:46.274222
2025-06-09 01:59:53.607390
2025-06-09 01:59:41.659391
2025-06-09 01:59:46.481319
2025-06-09 01:59:53.091328
2025-06-09 01:59:56.417357
2025-06-09 01:59:48.318287
2025-06-09 01:52:43.231681
2025-06-09 01:59:54.202256
2025-06-09 01:59:49.965822
2025-06-09 01:53:34.094312
2025-06-09 02:00:00.973289
2025-06-09 01:59:48.498298
2025-06-09 02:00:03.347278
2025-06-09 02:00:03.140274
2025-06-09 01:50:30.272889
2025-06-09 02:00:02.525254
2025-06-09 02:00:09.999265
2025-06-09 02:00:09.948325
2025-06-09 02:00:00.011259
2025-06-09 01:34:53.589309
2025-06-09 02:00:09.202380
2025-06-09 02:00:06.123335
2025-06-09 02:00:14.120289
2025-06-09 01:53:09.798334
2025-06-09 02:00:07.808291
2025-06-09 02:00:19.385290
2025-06-09 02:00:12.658312
2025-06-09 02:00:14.509276
2025-06-09 02:00:20.160258
2025-06-09 02:00:18.064259
2025-06-09 02:00:23.864351
2025-06-09 02:00:17.659280
2025-06-09 02:00:25.333277
2025-06-09 01:54:35.900013
2025-06-09 01:41:24.232264
2025-06-09 02:00:27.669258
2025-06-09 01:36:51.710566
2025-06-09 02:00:29.997276
2025-06-09 02:00:28.295293
2025-06-09 01:54:07.396201
2025-06-09 02:00:28.335258
2025-06-09 02:00:38.685262
2025-06-09 02:00:34.446286
2025-06-09 02:00:36.400280
2025-06-09 02:00:26.658269
2025-06-09 02:00:35.779260
2025-06-09 02:00:33.457246
2025-06-09 02:00:39.226286
2025-06-09 01:49:05.533311
2025-06-09 02:00:39.716894
2025-06-09 02:00:37.075302
2025-06-09 02:00:42.348262
2025-06-09 02:00:30.383249
2025-06-09 02:00:35.077296
2025-06-09 02:00:53.571255
2025-06-09 02:00:47.666649
2025-06-09 02:00:50.880257
2025-06-09 02:00:52.059287
2025-06-09 02:00:55.969295
2025-06-09 01:50:32.936289
2025-06-09 02:00:53.183263
2025-06-09 02:00:54.784251
2025-06-09 02:00:48.733267
2025-06-09 02:00:52.322273
2025-06-09 02:00:53.087277
2025-06-09 02:00:49.226248
2025-06-09 02:01:01.334025
2025-06-09 02:00:59.977283
2025-06-09 02:00:59.423911
2025-06-09 02:01:00.552319
2025-06-09 01:54:21.856322
2025-06-09 01:50:58.999327
2025-06-09 02:01:04.317970
2025-06-09 02:01:08.918276
2025-06-09 01:49:32.793688
2025-06-09 01:51:44.263268
2025-06-09 01:54:33.801307
2025-06-09 02:01:13.906270
2025-06-09 02:01:11.780272
2025-06-09 02:01:16.018472
2025-06-09 01:54:01.624318
2025-06-09 02:01:11.322315
2025-06-09 02:01:14.013257
2025-06-09 02:01:19.363309
2025-06-09 02:01:14.587265
2025-06-09 01:54:49.107315
2025-06-09 02:01:19.482280
2025-06-09 02:01:14.838265
2025-06-09 02:01:15.743246
2025-06-09 02:01:19.150277
2025-06-09 02:01:23.311284
2025-06-09 02:01:19.404248
2025-06-09 02:01:19.003266
2025-06-09 02:01:23.206301
2025-06-09 02:01:16.857241
2025-06-09 02:01:31.360272
2025-06-09 02:01:30.376297
2025-06-09 02:01:33.592250
2025-06-09 02:01:31.229288
2025-06-09 02:01:34.983277
2025-06-09 02:01:34.812276
2025-06-09 02:01:37.647885
2025-06-09 02:01:36.395466
2025-06-09 02:01:36.088253
2025-06-09 02:01:42.831258
2025-06-09 02:01:43.511285
2025-06-09 02:01:38.085264
2025-06-09 01:36:28.187203
2025-06-09 02:01:39.323271
2025-06-09 02:01:44.030247
2025-06-09 02:01:39.407623
2025-06-09 02:01:51.374274
2025-06-09 02:01:46.596278
2025-06-09 02:01:44.386282
2025-06-09 02:01:57.564272
2025-06-09 02:01:54.588260
2025-06-09 02:02:04.680978
2025-06-09 02:01:52.244298
2025-06-09 01:51:39.522290
2025-06-09 01:56:22.295297
2025-06-09 02:01:56.047290
2025-06-09 02:02:01.590251
2025-06-09 02:02:10.804273
2025-06-09 02:02:03.810280
2025-06-09 02:02:01.827261
2025-06-09 02:02:17.055266
2025-06-09 02:02:07.273272
2025-06-09 02:02:00.210258
2025-06-09 02:02:09.083272
2025-06-09 01:42:52.294275
2025-06-09 02:02:13.393290
2025-06-09 02:02:04.393248
2025-06-09 02:02:07.457277
2025-06-09 02:02:10.841282
2025-06-09 01:55:24.344665
2025-06-09 01:46:38.961307
2025-06-09 02:02:15.166253
2025-06-09 02:02:20.631278
2025-06-09 02:02:20.133295
2025-06-09 02:02:25.525268
2025-06-09 02:02:24.342263
2025-06-09 02:02:27.790340
2025-06-09 02:02:23.297332
2025-06-09 02:02:31.857264
2025-06-09 02:02:25.710290
2025-06-09 02:02:26.848274
2025-06-09 02:02:29.099258
2025-06-09 02:02:33.420250
2025-06-09 02:02:37.821278
2025-06-09 02:02:40.826304
2025-06-09 01:36:01.250260
2025-06-09 02:02:35.357395
2025-06-09 02:02:35.009266
2025-06-09 01:44:13.994308
2025-06-09 02:02:38.640291
2025-06-09 02:02:44.536267
2025-06-09 02:02:35.650388
2025-06-09 02:02:46.749255
2025-06-09 02:02:48.933409
2025-06-09 02:02:52.581255
2025-06-09 02:02:40.640247
2025-06-09 02:02:51.863556
2025-06-09 02:02:53.745248
2025-06-09 02:02:56.116267
2025-06-09 02:02:50.121753
2025-06-09 02:02:56.329261
2025-06-09 02:02:55.751292
2025-06-09 02:02:58.849329
2025-06-09 02:02:52.592276
2025-06-09 02:02:59.907265
2025-06-09 02:03:06.769282
2025-06-09 02:03:02.154101
2025-06-09 01:56:04.677942
2025-06-09 02:03:10.179295
2025-06-09 02:03:12.523258
2025-06-09 02:03:11.785288
2025-06-09 02:03:08.680262
2025-06-09 02:03:06.477111
2025-06-09 02:03:16.019277
2025-06-09 02:03:16.623243
2025-06-09 02:03:15.693272
2025-06-09 02:03:15.605271
2025-06-09 02:03:16.324259
2025-06-09 02:03:18.531935
2025-06-09 02:03:19.773275
2025-06-09 02:03:27.313111
2025-06-09 02:03:20.824252
2025-06-09 02:03:31.174454
2025-06-09 02:03:25.494281
2025-06-09 01:45:10.823159
2025-06-09 02:03:24.378261
2025-06-09 02:03:38.498277
2025-06-09 02:03:35.770285
2025-06-09 01:45:40.827301
2025-06-09 02:03:33.675262
2025-06-09 02:03:35.565265
2025-06-09 01:46:47.274300
2025-06-09 02:03:33.815245
2025-06-09 02:03:38.167257
2025-06-09 02:03:39.077282
2025-06-09 02:03:41.395268
2025-06-09 01:57:09.308327
2025-06-09 01:58:31.335284
2025-06-09 01:46:41.246306
2025-06-09 02:03:35.500278
2025-06-09 02:03:42.970261
2025-06-09 02:03:44.443262
2025-06-09 02:03:48.885263
2025-06-09 02:03:50.959253
2025-06-09 02:03:48.836272
2025-06-09 02:03:53.429284
2025-06-09 02:03:58.030162
2025-06-09 02:03:56.145301
2025-06-09 02:03:57.203250
2025-06-09 02:03:59.076843
2025-06-09 02:04:09.556251
2025-06-09 02:04:02.199605
2025-06-09 01:48:00.359251
2025-06-09 02:04:17.766252
2025-06-09 02:04:08.735261
2025-06-09 02:04:13.995251
2025-06-09 02:04:18.131276
2025-06-09 02:04:29.624383
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 70, 14, 218, 14, 41, 47, 47, 47, 41, 218, 70, 47, 218, 218, 41, 41, 218, 56, 70, 218, 47, 41, 41, 70, 47, 41, 14, 47, 41, 47, 47, 70, 41, 41, 47, 41, 218, 47, 218, 41, 218, 41, 41, 41, 70, 41, 14, 41, 218, 218, 47, 47, 47, 14, 47, 70, 218, 47, 14, 218, 47, 70, 100, 14, 41, 41, 47, 47, 47, 14, 41, 218, 41, 47, 218, 47, 70, 74, 47, 41, 47, 70, 47, 41, 41, 41, 41, 218, 14, 41, 47, 41, 70, 41, 47, 47, 47, 81, 41]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 73.58; stdev rank: 64.74645627368344; total pools: 764.75

2025-06-09 01:48:04.948291
2025-06-09 02:04:38.518261
2025-06-09 01:55:21.648289
2025-06-09 01:51:32.298341
2025-06-09 01:46:20.058303
2025-06-09 01:47:49.439901
2025-06-09 02:04:57.007366
2025-06-09 02:04:58.918261
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 6, 1, 1, 1, 6, 9, 11, 1, 1, 11, 1, 6, 1, 1, 1, 1, 6, 1, 13, 1, 1, 22, 58, 1, 6, 1, 1, 1, 10, 9, 1, 9, 1, 1, 1, 1, 14, 6, 1, 1, 1, 1, 1, 6, 1, 1, 9, 1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 11, 1, 1, 9, 1, 9, 1, 6, 1, 1, 1, 1, 9, 6, 14, 9, 6, 9, 1, 1, 1, 9, 1, 1, 6, 1, 1, 14, 1, 6, 1, 1, 1, 1, 6, 1, 9, 17, 6, 1, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.05; stdev rank: 7.880831174438391; total pools: 1330.87

2025-06-09 02:05:02.106344
2025-06-09 01:48:59.989502
2025-06-09 01:46:14.492303
2025-06-09 02:05:05.612402
2025-06-09 02:04:59.495304
2025-06-09 02:05:16.641412
2025-06-09 02:05:07.079001
2025-06-09 02:05:13.347358
2025-06-09 02:05:09.153322
2025-06-09 02:05:24.383284
2025-06-09 02:05:33.860311
2025-06-09 02:05:27.767266
2025-06-09 02:05:34.261530
2025-06-09 02:05:29.139336
2025-06-09 01:58:23.390273
2025-06-09 02:05:39.876264
