Beginning of run
landscape params:
2025-06-09 01:26:07.005384
2025-06-09 01:26:10.983917
2025-06-09 01:24:21.859275
2025-06-09 01:23:45.809608
2025-06-09 01:26:33.035273
2025-06-09 01:25:44.139334
2025-06-09 01:25:39.453443
2025-06-09 01:21:25.195245
2025-06-09 01:26:49.339297
2025-06-09 01:23:20.386415
2025-06-09 01:23:51.218385
2025-06-09 01:00:43.183296
2025-06-09 01:22:58.467378
2025-06-09 00:58:50.201456
2025-06-09 01:26:08.321394
2025-06-09 01:24:34.089348
2025-06-09 01:23:12.212291
2025-06-09 01:12:02.434353
2025-06-09 01:26:55.829258
2025-06-09 01:27:37.239285
2025-06-09 01:09:37.717267
2025-06-09 01:24:40.206360
2025-06-09 01:26:18.188051
2025-06-09 01:28:52.691277
2025-06-09 01:29:36.778334
2025-06-09 01:30:44.217307
2025-06-09 01:20:53.784663
2025-06-09 01:29:04.038411
2025-06-09 00:58:19.790341
2025-06-09 01:30:23.280326
2025-06-09 01:30:15.389387
2025-06-09 00:59:55.129343
2025-06-09 01:29:35.189255
2025-06-09 01:03:15.857469
2025-06-09 01:01:34.287357
2025-06-09 01:28:51.811423
2025-06-09 01:26:41.699404
2025-06-09 01:26:30.105246
2025-06-09 01:22:07.423376
2025-06-09 01:24:09.169482
2025-06-09 01:12:42.324156
2025-06-09 01:13:28.515238
2025-06-09 01:32:06.201317
2025-06-09 01:03:37.797399
2025-06-09 01:31:14.217407
2025-06-09 01:32:52.011363
2025-06-09 01:29:22.297440
2025-06-09 01:07:26.707146
2025-06-09 01:31:34.076655
2025-06-09 01:30:04.993437
2025-06-09 01:23:02.027362
2025-06-09 01:32:44.225427
2025-06-09 01:21:17.911367
2025-06-09 01:31:37.494451
2025-06-09 01:30:03.512308
2025-06-09 01:29:36.872558
2025-06-09 01:04:45.262475
2025-06-09 01:33:36.916404
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39426.28

2025-06-09 01:31:40.297331
2025-06-09 01:31:08.995319
2025-06-09 01:23:58.992278
2025-06-09 01:30:41.273321
2025-06-09 01:03:21.329357
2025-06-09 01:24:16.931385
2025-06-09 01:32:13.151021
2025-06-09 01:32:13.253364
2025-06-09 01:20:13.957325
2025-06-09 01:31:00.094313
2025-06-09 01:04:18.927365
2025-06-09 01:23:58.371363
2025-06-09 01:26:12.019477
2025-06-09 01:24:02.626345
2025-06-09 01:20:02.876286
2025-06-09 01:19:28.275277
2025-06-09 01:36:19.130318
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 1.0; stdev rank: 0.0; total pools: 10805.21

2025-06-09 01:10:32.527267
2025-06-09 01:37:24.738395
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9962.62

2025-06-09 01:40:16.757487
2025-06-09 01:23:34.663351
2025-06-09 01:40:19.895531
2025-06-09 01:40:21.490290
2025-06-09 01:40:20.383344
2025-06-09 01:40:21.297359
2025-06-09 01:40:21.233929
2025-06-09 01:40:23.679376
2025-06-09 01:40:25.460283
2025-06-09 01:40:21.666458
2025-06-09 01:40:26.559234
2025-06-09 01:40:24.693773
2025-06-09 01:40:27.603284
2025-06-09 01:40:27.103304
2025-06-09 01:40:30.635300
2025-06-09 01:40:27.826279
2025-06-09 01:40:29.811507
2025-06-09 01:40:30.948358
2025-06-09 01:40:32.456417
2025-06-09 01:40:31.186313
2025-06-09 01:40:32.001279
2025-06-09 01:40:31.007345
2025-06-09 01:40:37.265278
2025-06-09 01:40:35.754343
2025-06-09 01:40:34.957279
2025-06-09 01:40:37.406661
2025-06-09 01:40:35.792306
2025-06-09 01:40:38.900287
2025-06-09 01:40:37.388450
2025-06-09 01:40:37.988366
2025-06-09 01:27:28.815328
2025-06-09 01:40:41.544344
2025-06-09 01:40:41.732433
2025-06-09 01:40:43.162261
2025-06-09 01:40:43.205131
2025-06-09 01:40:46.872334
2025-06-09 01:40:45.627607
2025-06-09 01:40:48.456382
2025-06-09 01:40:48.884273
2025-06-09 01:40:49.069235
2025-06-09 01:40:49.234235
2025-06-09 01:40:49.421231
2025-06-09 01:40:48.699237
2025-06-09 01:40:53.184323
2025-06-09 01:40:53.109930
2025-06-09 01:40:53.927251
2025-06-09 01:40:53.956231
2025-06-09 01:40:52.386541
2025-06-09 01:40:54.397331
2025-06-09 01:40:56.059994
2025-06-09 01:40:54.818298
2025-06-09 01:40:59.397371
2025-06-09 01:40:58.576373
2025-06-09 01:40:59.566402
2025-06-09 01:40:59.371319
2025-06-09 01:40:59.666314
2025-06-09 01:41:01.006352
2025-06-09 01:41:00.597319
2025-06-09 01:41:02.367273
2025-06-09 01:41:03.588555
2025-06-09 01:41:04.398403
2025-06-09 01:41:05.011303
2025-06-09 01:41:06.412378
2025-06-09 01:41:04.763337
2025-06-09 01:41:03.675318
2025-06-09 01:41:06.629345
2025-06-09 01:41:10.188223
2025-06-09 01:41:08.613288
2025-06-09 01:41:12.146407
2025-06-09 01:41:10.635630
2025-06-09 01:41:09.955360
2025-06-09 01:41:11.426852
2025-06-09 01:41:14.319233
2025-06-09 01:41:15.227281
2025-06-09 01:41:15.258316
2025-06-09 01:41:14.621236
2025-06-09 01:41:16.728406
2025-06-09 01:41:15.699330
2025-06-09 01:41:20.333063
2025-06-09 01:41:18.896234
2025-06-09 01:41:20.349304
2025-06-09 01:41:18.003277
2025-06-09 01:41:21.757901
2025-06-09 01:41:21.485249
2025-06-09 01:41:22.769306
2025-06-09 01:41:24.022246
2025-06-09 01:41:24.946308
2025-06-09 01:35:03.660454
2025-06-09 01:41:24.958220
2025-06-09 01:41:26.110411
2025-06-09 01:41:25.941388
2025-06-09 01:41:25.831314
2025-06-09 01:41:29.714281
2025-06-09 01:41:29.670320
2025-06-09 01:41:27.269249
2025-06-09 01:41:28.516446
2025-06-09 01:35:01.398145
2025-06-09 01:41:30.564947
2025-06-09 01:41:32.322350
2025-06-09 01:41:31.415364
2025-06-09 01:22:06.036736
2025-06-09 01:41:34.444292
2025-06-09 01:41:34.320246
2025-06-09 01:36:26.221363
2025-06-09 01:41:39.664230
2025-06-09 01:25:07.216370
2025-06-09 01:41:44.466404
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 6, 2, 6, 81, 189, 2, 6, 547, 12, 1, 9, 1, 116, 2, 73, 108, 20, 1, 2, 1, 1, 158, 316, 6, 1, 38, 1, 108, 2, 53, 20, 6, 1, 6, 1, 1, 2, 3, 2, 6, 45, 6, 2, 2, 1, 1, 73, 6, 23, 108, 9, 1, 1, 20, 65, 81, 3, 1, 9, 1, 45, 45, 2, 1, 1, 1, 38, 35, 45, 38, 2, 272, 81, 24, 12, 108, 1, 9, 20, 6, 1, 24, 1, 2, 1, 20, 1, 2, 3, 2, 65, 65, 2, 316, 1, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 36.82; stdev rank: 78.89681615882861; total pools: 198.87

2025-06-09 01:35:08.836385
2025-06-09 01:41:53.141477
2025-06-09 01:41:57.372933
2025-06-09 01:42:00.415395
2025-06-09 01:42:01.942247
2025-06-09 01:42:02.201507
2025-06-09 01:42:01.754294
2025-06-09 01:42:01.562485
2025-06-09 01:42:01.252275
2025-06-09 01:42:00.030275
2025-06-09 01:42:03.343666
2025-06-09 01:42:05.996259
2025-06-09 01:42:06.457001
2025-06-09 01:42:05.092305
2025-06-09 01:42:06.586303
2025-06-09 01:42:06.679935
2025-06-09 01:42:07.116342
2025-06-09 01:42:09.375307
2025-06-09 01:42:07.164392
2025-06-09 01:42:09.685300
2025-06-09 01:42:09.386356
2025-06-09 01:42:10.288980
2025-06-09 01:42:11.407327
2025-06-09 01:42:12.912293
2025-06-09 01:42:11.726264
2025-06-09 01:42:12.259290
2025-06-09 01:42:15.328303
2025-06-09 01:42:13.893410
2025-06-09 01:42:16.011413
2025-06-09 01:42:16.472435
2025-06-09 01:42:17.188287
2025-06-09 01:42:18.231356
2025-06-09 01:42:18.244398
2025-06-09 01:42:19.686265
2025-06-09 01:42:20.846147
2025-06-09 01:42:23.517340
2025-06-09 01:42:24.391987
2025-06-09 01:42:27.028307
2025-06-09 01:42:27.529266
2025-06-09 01:42:31.178391
2025-06-09 01:42:28.356305
2025-06-09 01:42:34.612532
2025-06-09 01:42:32.609360
2025-06-09 01:42:34.827676
2025-06-09 01:42:31.704265
2025-06-09 01:42:33.415270
2025-06-09 01:42:35.006226
2025-06-09 01:42:38.469285
2025-06-09 01:42:36.052320
2025-06-09 01:42:38.689292
2025-06-09 01:42:36.641294
2025-06-09 01:22:56.880372
2025-06-09 01:42:39.607278
2025-06-09 01:42:41.053350
2025-06-09 01:42:42.665267
2025-06-09 01:42:39.758305
2025-06-09 01:42:42.692902
2025-06-09 01:10:03.996381
2025-06-09 01:42:41.643212
2025-06-09 01:42:42.798364
2025-06-09 01:42:45.492379
2025-06-09 01:42:44.865291
2025-06-09 01:42:49.399245
2025-06-09 01:42:44.769322
2025-06-09 01:42:50.093351
2025-06-09 01:42:46.977023
2025-06-09 01:42:52.047292
2025-06-09 01:42:49.263330
2025-06-09 01:42:48.259219
2025-06-09 01:42:51.152226
2025-06-09 01:42:48.010281
2025-06-09 01:42:54.701404
2025-06-09 01:42:52.883803
2025-06-09 01:42:55.569279
2025-06-09 01:42:56.302282
2025-06-09 01:42:55.240396
2025-06-09 01:42:58.825295
2025-06-09 01:42:58.606429
2025-06-09 01:43:01.742358
2025-06-09 01:43:02.618284
2025-06-09 01:43:04.131290
2025-06-09 01:43:05.192779
2025-06-09 01:43:06.544353
2025-06-09 01:43:04.830245
2025-06-09 01:36:40.157440
2025-06-09 01:43:08.766851
2025-06-09 01:34:36.833359
2025-06-09 01:43:08.689311
2025-06-09 01:43:09.934316
2025-06-09 01:25:36.984305
2025-06-09 01:43:09.533317
2025-06-09 01:43:09.420395
2025-06-09 01:43:09.744181
2025-06-09 01:43:10.067255
2025-06-09 01:43:14.512373
2025-06-09 01:43:15.113364
2025-06-09 01:43:14.718294
2025-06-09 01:43:13.764832
2025-06-09 01:43:14.243259
2025-06-09 01:43:15.262280
2025-06-09 01:43:15.343282
2025-06-09 01:43:21.071324
2025-06-09 01:43:20.927365
2025-06-09 01:43:22.104155
2025-06-09 01:36:09.457355
2025-06-09 01:43:25.883296
2025-06-09 01:43:27.770256
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 2, 24, 3, 1, 2, 20, 1, 6, 20, 3, 9, 3, 1, 2, 73, 2, 2, 1, 2, 20, 1, 1, 1, 1, 35, 3, 1, 20, 1, 38, 1, 2, 3, 6, 3, 1, 2, 9, 3, 35, 45, 6, 2, 2, 3, 1, 3, 65, 20, 45, 24, 1, 1, 3, 65, 81, 3, 1, 1, 20, 3, 2, 2, 1, 2, 1, 45, 35, 9, 2, 1, 38, 81, 3, 3, 24, 1, 1, 2, 1, 1, 35, 9, 1, 3, 2, 1, 3, 3, 2, 23, 3, 65, 35, 1, 20, 9, 35]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 12.68; stdev rank: 19.28672082029498; total pools: 127.1

2025-06-09 01:43:38.760419
2025-06-09 01:23:25.283367
2025-06-09 01:43:43.797262
2025-06-09 01:43:43.102491
2025-06-09 01:43:50.560303
2025-06-09 01:43:49.556269
2025-06-09 01:43:47.874657
2025-06-09 01:43:51.322738
2025-06-09 01:43:50.171698
2025-06-09 01:43:55.973400
2025-06-09 01:43:54.174779
2025-06-09 01:43:58.199256
2025-06-09 01:43:58.622419
2025-06-09 01:43:59.441290
2025-06-09 01:43:59.695610
2025-06-09 01:37:22.902298
2025-06-09 01:36:39.429281
2025-06-09 01:44:00.622327
2025-06-09 01:44:00.806267
2025-06-09 01:44:05.665509
2025-06-09 01:44:06.434284
2025-06-09 01:44:02.772303
2025-06-09 01:44:06.948288
2025-06-09 01:25:21.822357
2025-06-09 01:44:10.675413
2025-06-09 01:44:12.191256
2025-06-09 01:44:08.559288
2025-06-09 01:44:12.977271
2025-06-09 01:24:55.186308
2025-06-09 01:44:13.181763
2025-06-09 01:44:12.512280
2025-06-09 01:44:11.515325
2025-06-09 01:44:13.970362
2025-06-09 01:44:18.191296
2025-06-09 01:44:16.795296
2025-06-09 01:44:20.524344
2025-06-09 01:44:19.368295
2025-06-09 01:44:21.832710
2025-06-09 01:44:21.924373
2025-06-09 01:44:22.004300
2025-06-09 01:24:04.441445
2025-06-09 01:44:21.877248
2025-06-09 01:37:51.664395
2025-06-09 01:38:08.999436
2025-06-09 01:44:26.246260
2025-06-09 01:44:26.966395
2025-06-09 01:44:24.846496
2025-06-09 01:37:14.335775
2025-06-09 01:44:28.155322
2025-06-09 01:37:42.422395
2025-06-09 01:44:30.142247
2025-06-09 01:44:33.846307
2025-06-09 01:24:25.047351
2025-06-09 01:44:35.148358
2025-06-09 01:44:39.978285
2025-06-09 01:44:38.581537
2025-06-09 01:44:35.566315
2025-06-09 01:28:36.092299
2025-06-09 01:44:38.793246
2025-06-09 01:44:39.329086
2025-06-09 01:37:43.166369
2025-06-09 01:44:42.493040
2025-06-09 01:44:49.597453
2025-06-09 01:44:44.766251
2025-06-09 01:44:46.440527
2025-06-09 01:44:45.654373
2025-06-09 01:44:47.319204
2025-06-09 01:44:47.132364
2025-06-09 01:44:51.429234
2025-06-09 01:44:55.097229
2025-06-09 01:44:53.185395
2025-06-09 01:44:57.368293
2025-06-09 01:44:56.845357
2025-06-09 01:44:56.364301
2025-06-09 01:44:59.773293
2025-06-09 01:44:56.913352
2025-06-09 01:45:00.771539
2025-06-09 01:45:01.890797
2025-06-09 01:45:07.133261
2025-06-09 01:45:07.966316
2025-06-09 01:45:03.855310
2025-06-09 01:45:06.393320
2025-06-09 01:45:06.765638
2025-06-09 01:45:06.384311
2025-06-09 01:45:10.429147
2025-06-09 01:45:14.821260
2025-06-09 01:45:14.824172
2025-06-09 01:45:16.217278
2025-06-09 01:45:18.140316
2025-06-09 01:45:17.468216
2025-06-09 01:45:21.031619
2025-06-09 01:45:22.247209
2025-06-09 01:45:26.566239
2025-06-09 01:45:28.648669
2025-06-09 01:45:24.808329
2025-06-09 01:45:28.928251
2025-06-09 01:45:29.630310
2025-06-09 01:45:31.650341
2025-06-09 01:45:32.742250
2025-06-09 01:45:36.609291
2025-06-09 01:45:37.295281
2025-06-09 01:45:38.548293
2025-06-09 01:45:36.291238
2025-06-09 01:45:43.006272
2025-06-09 01:45:46.307916
2025-06-09 01:45:41.707195
2025-06-09 01:35:15.248423
2025-06-09 01:38:04.556536
2025-06-09 01:45:45.588277
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 1.0; stdev rank: 0.0; total pools: 40249.52

2025-06-09 01:45:42.160212
2025-06-09 01:45:46.214248
2025-06-09 01:45:46.754540
2025-06-09 01:45:52.680095
2025-06-09 01:25:51.159332
2025-06-09 01:45:54.299237
2025-06-09 01:45:57.615373
2025-06-09 01:45:56.427412
2025-06-09 01:45:57.858247
2025-06-09 01:45:57.417328
2025-06-09 01:45:58.263846
2025-06-09 01:46:01.110458
2025-06-09 01:45:56.948380
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 20, 38, 6, 1, 6, 45, 1, 53, 1, 53, 3, 1, 1, 3, 3, 65, 23, 9, 2, 1, 1, 108, 12, 3, 6, 2, 1, 108, 1, 20, 1, 20, 65, 2, 2, 1, 83, 3, 1, 6, 12, 6, 6, 2, 73, 1, 3, 1, 38, 53, 1, 1, 9, 1, 24, 12, 40, 2, 35, 2, 235, 1, 2, 2, 1, 1, 6, 45, 9, 2, 9, 1, 65, 24, 1, 3, 1, 1, 9, 6, 272, 2, 1, 24, 23, 12, 3, 6, 35, 2, 9, 3, 92, 1, 20, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 20.51; stdev rank: 41.14960388630734; total pools: 275.18

2025-06-09 01:46:03.894291
2025-06-09 01:46:04.015227
2025-06-09 01:46:03.406562
2025-06-09 01:46:05.959211
2025-06-09 01:46:04.833338
2025-06-09 01:46:07.199396
2025-06-09 01:46:11.282238
2025-06-09 01:46:10.372687
2025-06-09 01:46:12.620512
2025-06-09 01:46:10.696223
2025-06-09 01:46:12.980823
2025-06-09 01:46:13.127340
2025-06-09 01:46:12.779344
2025-06-09 01:46:14.423388
2025-06-09 01:46:15.002297
2025-06-09 01:46:15.563026
2025-06-09 01:46:15.061230
2025-06-09 01:46:21.983309
2025-06-09 01:37:35.531325
2025-06-09 01:46:18.649386
2025-06-09 01:46:21.211580
2025-06-09 01:46:21.302216
2025-06-09 01:46:19.516611
2025-06-09 01:46:21.202273
2025-06-09 01:46:23.794843
2025-06-09 01:46:23.192425
2025-06-09 01:46:27.162362
2025-06-09 01:46:23.800274
2025-06-09 01:46:26.223017
2025-06-09 01:46:23.202580
2025-06-09 01:46:27.244267
2025-06-09 01:46:28.491345
2025-06-09 01:46:31.602330
2025-06-09 01:46:30.702260
2025-06-09 01:46:30.506301
2025-06-09 01:46:26.437366
2025-06-09 01:46:30.348328
2025-06-09 01:46:29.788288
2025-06-09 01:28:44.124085
2025-06-09 01:46:33.931356
2025-06-09 01:46:34.226662
2025-06-09 01:46:33.665279
2025-06-09 01:46:32.548299
2025-06-09 01:46:37.127302
2025-06-09 01:46:36.093323
2025-06-09 01:46:35.189568
2025-06-09 01:46:40.086802
2025-06-09 01:46:37.895202
2025-06-09 01:46:39.636894
2025-06-09 01:46:37.312393
2025-06-09 01:46:40.552329
2025-06-09 01:46:41.939595
2025-06-09 01:46:41.066980
2025-06-09 01:46:44.102567
2025-06-09 01:46:45.262309
2025-06-09 01:46:44.076290
2025-06-09 01:46:46.684284
2025-06-09 01:46:42.523300
2025-06-09 01:46:47.671305
2025-06-09 01:46:41.056124
2025-06-09 01:46:47.907281
2025-06-09 01:46:43.962328
2025-06-09 01:46:48.428337
2025-06-09 01:46:49.717337
2025-06-09 01:46:48.562357
2025-06-09 01:46:48.020231
2025-06-09 01:46:51.912443
2025-06-09 01:46:52.210483
2025-06-09 01:46:53.313247
2025-06-09 01:46:56.652406
2025-06-09 01:46:55.269355
2025-06-09 01:46:56.253153
2025-06-09 01:46:54.840892
2025-06-09 01:46:59.158339
2025-06-09 01:46:59.350253
2025-06-09 01:46:58.076370
2025-06-09 01:46:58.437332
2025-06-09 01:46:57.583275
2025-06-09 01:46:58.775359
2025-06-09 01:47:03.463344
2025-06-09 01:46:58.417262
2025-06-09 01:47:02.468017
2025-06-09 01:46:57.141712
2025-06-09 01:46:57.594355
2025-06-09 01:47:01.927253
2025-06-09 01:47:06.254249
2025-06-09 01:47:07.258318
2025-06-09 01:47:04.888285
2025-06-09 01:38:31.413375
2025-06-09 01:47:05.180356
2025-06-09 01:47:04.997338
2025-06-09 01:47:05.390292
2025-06-09 01:47:03.512269
2025-06-09 01:47:06.231243
2025-06-09 01:47:09.070207
2025-06-09 01:47:11.282311
2025-06-09 01:47:11.170226
2025-06-09 01:47:11.619413
2025-06-09 01:47:08.434372
2025-06-09 01:47:11.261243
2025-06-09 01:47:14.188327
2025-06-09 01:47:13.697231
2025-06-09 01:47:11.646343
2025-06-09 01:47:15.122284
2025-06-09 01:47:15.895696
2025-06-09 01:47:14.860241
2025-06-09 01:47:15.156175
2025-06-09 01:47:19.001295
2025-06-09 01:47:15.274153
2025-06-09 01:47:16.917275
2025-06-09 01:47:15.246336
2025-06-09 01:47:19.754323
2025-06-09 01:47:21.387264
2025-06-09 01:47:21.619268
2025-06-09 01:47:24.519295
2025-06-09 01:47:21.626973
2025-06-09 01:47:24.379358
2025-06-09 01:47:25.552274
2025-06-09 01:47:28.892316
2025-06-09 01:47:26.638281
2025-06-09 01:47:26.124872
2025-06-09 01:47:24.775246
2025-06-09 01:47:26.712498
2025-06-09 01:47:23.768766
2025-06-09 01:47:24.557280
2025-06-09 01:47:29.706225
2025-06-09 01:47:30.465353
2025-06-09 01:47:28.436316
2025-06-09 01:47:31.761909
2025-06-09 01:47:32.608260
2025-06-09 01:47:33.821277
2025-06-09 01:47:33.157743
2025-06-09 01:47:34.249230
2025-06-09 01:47:36.698307
2025-06-09 01:47:36.338337
2025-06-09 01:47:36.473364
2025-06-09 01:47:38.570369
2025-06-09 01:47:38.437205
2025-06-09 01:47:40.576366
2025-06-09 01:47:37.438308
2025-06-09 01:47:37.360352
2025-06-09 01:47:41.544281
2025-06-09 01:47:42.437193
2025-06-09 01:47:41.629224
2025-06-09 01:47:41.679358
2025-06-09 01:47:38.530252
2025-06-09 01:47:44.089299
2025-06-09 01:47:45.863248
2025-06-09 01:47:44.686308
2025-06-09 01:47:45.842240
2025-06-09 01:47:46.409212
2025-06-09 01:47:49.466367
2025-06-09 01:47:46.998255
2025-06-09 01:47:50.919285
2025-06-09 01:47:51.604333
2025-06-09 01:47:49.032220
2025-06-09 01:47:51.433488
2025-06-09 01:47:52.465979
2025-06-09 01:47:52.410295
2025-06-09 01:47:51.256787
2025-06-09 01:47:53.020233
2025-06-09 01:47:53.039292
2025-06-09 01:47:57.010215
2025-06-09 01:47:56.860280
2025-06-09 01:47:55.902325
2025-06-09 01:37:40.489520
2025-06-09 01:47:57.106330
2025-06-09 01:47:58.492285
2025-06-09 01:47:59.638396
2025-06-09 01:48:01.509303
2025-06-09 01:48:03.003433
2025-06-09 01:48:00.586380
2025-06-09 01:47:58.457284
2025-06-09 01:48:03.341491
2025-06-09 01:37:36.028456
2025-06-09 01:48:05.537237
2025-06-09 01:48:03.954313
2025-06-09 01:48:07.667342
2025-06-09 01:48:04.965077
2025-06-09 01:48:12.165313
2025-06-09 01:48:10.572473
2025-06-09 01:48:14.582336
2025-06-09 01:48:08.089268
2025-06-09 01:48:17.157276
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 1, 2, 3, 1, 6, 1, 2, 38, 1, 6, 3, 2, 1, 1, 20, 2, 2, 1, 2, 20, 1, 1, 2, 1, 9, 2, 1, 2, 1, 1, 1, 2, 1, 6, 6, 1, 1, 23, 1, 6, 3, 6, 2, 2, 1, 1, 3, 1, 24, 1, 2, 1, 9, 6, 9, 1, 1, 2, 1, 2, 1, 1, 2, 1, 6, 1, 3, 73, 9, 1, 1, 12, 3, 24, 1, 1, 2, 1, 3, 1, 1, 12, 1, 3, 1, 2, 1, 6, 3, 2, 23, 12, 1, 1, 12, 9, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.16; stdev rank: 9.332438052299088; total pools: 159.35

2025-06-09 01:48:16.209298
2025-06-09 01:48:16.698992
2025-06-09 01:48:21.201365
2025-06-09 01:48:14.780210
2025-06-09 01:48:23.317295
2025-06-09 01:32:06.590341
2025-06-09 01:48:21.121350
2025-06-09 01:48:25.002292
2025-06-09 01:48:27.409030
2025-06-09 01:37:41.595557
2025-06-09 01:48:29.742472
2025-06-09 01:48:33.838329
2025-06-09 01:48:33.146506
2025-06-09 01:48:30.028266
2025-06-09 01:48:30.736435
2025-06-09 01:48:34.649295
2025-06-09 01:48:35.075346
2025-06-09 01:48:38.520303
2025-06-09 01:48:39.151616
2025-06-09 01:48:41.523301
2025-06-09 01:48:41.866625
2025-06-09 01:48:42.085262
2025-06-09 01:48:43.582476
2025-06-09 01:48:45.310976
2025-06-09 01:48:48.228404
2025-06-09 01:48:48.339241
2025-06-09 01:48:43.159284
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
