Beginning of run
landscape params:
2025-06-09 02:39:27.198424
2025-06-09 02:31:00.261290
2025-06-09 02:45:57.334379
2025-06-09 02:45:57.078382
2025-06-09 02:45:57.698290
2025-06-09 02:46:07.632287
2025-06-09 02:46:02.266288
2025-06-09 02:39:35.921365
2025-06-09 02:46:05.615514
2025-06-09 02:40:41.504371
2025-06-09 02:46:17.950300
2025-06-09 02:46:24.730310
2025-06-09 02:46:07.463299
2025-06-09 02:46:02.140561
2025-06-09 02:46:07.802528
2025-06-09 02:31:00.106298
2025-06-09 02:46:08.022441
2025-06-09 02:46:03.675337
2025-06-09 02:45:58.531625
2025-06-09 02:46:05.383748
2025-06-09 02:46:03.654129
2025-06-09 02:46:26.137314
2025-06-09 02:46:08.255325
2025-06-09 02:46:36.183301
2025-06-09 02:46:32.127326
2025-06-09 02:46:32.111316
2025-06-09 02:45:57.604365
2025-06-09 02:36:32.645304
2025-06-09 02:38:39.780397
2025-06-09 02:46:45.974376
2025-06-09 02:46:47.211309
2025-06-09 02:46:38.814303
2025-06-09 02:46:47.518373
2025-06-09 02:46:48.134346
2025-06-09 02:41:32.498459
2025-06-09 02:46:50.502299
2025-06-09 02:46:46.950955
2025-06-09 02:46:54.703288
2025-06-09 02:46:47.339298
2025-06-09 02:46:53.663295
2025-06-09 02:46:50.548334
2025-06-09 02:46:48.243253
2025-06-09 02:40:46.890336
2025-06-09 02:46:55.739278
2025-06-09 02:46:50.446333
2025-06-09 02:46:59.500266
2025-06-09 02:47:07.046985
2025-06-09 02:47:09.318331
2025-06-09 02:47:18.425384
2025-06-09 02:47:20.939286
2025-06-09 02:47:17.363314
2025-06-09 02:41:21.139352
2025-06-09 02:47:17.317287
2025-06-09 02:34:00.524428
2025-06-09 02:47:12.837307
2025-06-09 02:47:00.687421
2025-06-09 02:47:21.610286
2025-06-09 02:47:32.973383
2025-06-09 02:47:20.044293
2025-06-09 02:47:24.523436
2025-06-09 02:47:32.330323
2025-06-09 02:47:33.708276
2025-06-09 02:47:39.540270
2025-06-09 02:47:26.704331
2025-06-09 02:47:37.372086
2025-06-09 02:47:40.602380
2025-06-09 02:47:40.779265
2025-06-09 02:47:33.842343
2025-06-09 02:47:43.737279
2025-06-09 02:47:54.128591
2025-06-09 02:47:53.652345
2025-06-09 02:47:52.369397
2025-06-09 02:48:00.787308
2025-06-09 02:47:31.758318
2025-06-09 02:47:55.919264
2025-06-09 02:47:58.340293
2025-06-09 02:48:01.220336
2025-06-09 02:47:59.480360
2025-06-09 02:48:06.496484
2025-06-09 02:36:58.573366
2025-06-09 02:47:53.180305
2025-06-09 02:48:01.861279
2025-06-09 02:48:07.439298
2025-06-09 02:48:02.593282
2025-06-09 02:31:17.700315
2025-06-09 02:48:08.927335
2025-06-09 02:48:19.516344
2025-06-09 02:48:26.596289
2025-06-09 02:48:23.619359
2025-06-09 02:48:19.151308
2025-06-09 02:48:26.586290
2025-06-09 02:48:22.654851
2025-06-09 02:48:23.322299
2025-06-09 02:48:26.685305
2025-06-09 02:48:27.987265
2025-06-09 02:48:31.065299
2025-06-09 02:48:31.772602
2025-06-09 02:48:30.219139
2025-06-09 02:48:33.221432
2025-06-09 02:48:35.174287
2025-06-09 02:48:30.422281
2025-06-09 02:36:17.205819
2025-06-09 02:48:23.871288
2025-06-09 02:48:44.981269
2025-06-09 02:48:48.070288
2025-06-09 02:33:44.138823
2025-06-09 02:48:49.745612
2025-06-09 02:48:43.914279
2025-06-09 02:49:00.157319
2025-06-09 02:32:01.791309
2025-06-09 02:48:53.678323
2025-06-09 02:48:58.012302
2025-06-09 02:48:52.961391
2025-06-09 02:48:49.673314
2025-06-09 02:48:54.055281
2025-06-09 02:48:51.033299
2025-06-09 02:49:01.793967
2025-06-09 02:48:54.156305
2025-06-09 02:42:53.589317
2025-06-09 02:49:09.820292
2025-06-09 02:49:11.203293
2025-06-09 02:49:18.135713
2025-06-09 02:49:16.352267
2025-06-09 02:48:58.218277
2025-06-09 02:49:21.319311
2025-06-09 02:49:19.821320
2025-06-09 02:49:16.558290
2025-06-09 02:49:20.038278
2025-06-09 02:49:31.282334
2025-06-09 02:49:17.351366
2025-06-09 02:49:23.197446
2025-06-09 02:49:26.247364
2025-06-09 02:49:09.454338
2025-06-09 02:49:34.431298
2025-06-09 02:49:38.658293
2025-06-09 02:49:30.186330
2025-06-09 02:49:03.449666
2025-06-09 02:49:45.854700
2025-06-09 02:49:23.211189
2025-06-09 02:49:43.009456
2025-06-09 02:49:48.417309
2025-06-09 02:49:44.612361
2025-06-09 02:49:45.824413
2025-06-09 02:49:47.790257
2025-06-09 02:49:52.736273
2025-06-09 02:49:52.543352
2025-06-09 02:49:50.518342
2025-06-09 02:49:57.335284
2025-06-09 02:45:42.647322
2025-06-09 02:49:59.082347
2025-06-09 02:40:29.084371
2025-06-09 02:35:11.389480
2025-06-09 02:50:05.904320
2025-06-09 02:50:12.773314
2025-06-09 02:49:50.811500
2025-06-09 02:50:10.177309
2025-06-09 02:49:43.944330
2025-06-09 02:49:52.579280
2025-06-09 02:38:09.279384
2025-06-09 02:50:08.649311
2025-06-09 02:50:07.726374
2025-06-09 02:50:16.045389
2025-06-09 02:50:18.514318
2025-06-09 02:50:11.743646
2025-06-09 02:50:21.060955
2025-06-09 02:49:59.288310
2025-06-09 02:50:29.878342
2025-06-09 02:50:18.120699
2025-06-09 02:50:22.629331
2025-06-09 02:50:16.183311
2025-06-09 02:50:33.576297
2025-06-09 02:40:35.656353
2025-06-09 02:50:32.482340
2025-06-09 02:50:39.082352
2025-06-09 02:33:01.741700
2025-06-09 02:50:36.680320
2025-06-09 02:38:22.745317
2025-06-09 02:50:41.662989
2025-06-09 02:50:35.748280
2025-06-09 02:50:44.479316
2025-06-09 02:50:42.632262
2025-06-09 02:50:53.222678
2025-06-09 02:34:27.625357
2025-06-09 02:50:56.467313
2025-06-09 02:38:02.601355
2025-06-09 02:50:51.464348
2025-06-09 02:50:54.814297
2025-06-09 02:50:51.599375
2025-06-09 02:50:33.017282
2025-06-09 02:50:34.507314
2025-06-09 02:50:34.837273
2025-06-09 02:50:55.229359
2025-06-09 02:51:00.444291
2025-06-09 02:51:05.904105
2025-06-09 02:51:08.489272
2025-06-09 02:50:56.155312
2025-06-09 02:51:08.478298
2025-06-09 02:51:12.432295
2025-06-09 02:46:17.449299
2025-06-09 02:50:48.471310
2025-06-09 02:51:15.079291
2025-06-09 02:51:16.850311
2025-06-09 02:51:20.682311
2025-06-09 02:51:17.375677
2025-06-09 02:51:16.834328
2025-06-09 02:30:30.897343
2025-06-09 02:51:23.565306
2025-06-09 02:51:25.761119
2025-06-09 02:51:28.608755
2025-06-09 02:34:20.766309
2025-06-09 02:46:33.349296
2025-06-09 02:51:10.439425
2025-06-09 02:37:53.360360
2025-06-09 02:36:27.526323
2025-06-09 02:51:39.606329
2025-06-09 02:51:38.855271
2025-06-09 02:51:40.494686
2025-06-09 02:51:38.522746
2025-06-09 02:51:20.508259
2025-06-09 02:51:45.354312
2025-06-09 02:51:50.708327
2025-06-09 02:51:54.965322
2025-06-09 02:51:55.213951
2025-06-09 02:51:56.132302
2025-06-09 02:51:32.916304
2025-06-09 02:51:59.672304
2025-06-09 02:51:17.569271
2025-06-09 02:42:33.897403
2025-06-09 02:52:04.918294
2025-06-09 02:52:09.222568
2025-06-09 02:47:18.250295
2025-06-09 02:52:11.435091
2025-06-09 02:47:31.847305
2025-06-09 02:52:14.764272
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.0; stdev rank: 0.0; total pools: 1111.05

2025-06-09 02:52:21.330311
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1594.35

2025-06-09 02:46:41.544502
2025-06-09 02:41:24.254356
2025-06-09 02:47:41.232300
2025-06-09 02:37:21.480294
2025-06-09 02:29:15.708296
2025-06-09 02:29:17.334335
2025-06-09 02:31:42.692376
2025-06-09 02:40:23.777596
2025-06-09 02:39:55.269345
2025-06-09 02:40:12.030333
2025-06-09 02:52:37.110408
2025-06-09 02:39:27.451349
2025-06-09 02:52:39.464336
2025-06-09 02:52:37.433759
2025-06-09 02:40:02.706353
2025-06-09 02:52:40.661337
2025-06-09 02:28:44.980377
2025-06-09 02:31:07.207328
2025-06-09 02:52:39.828948
2025-06-09 02:39:54.514337
2025-06-09 02:44:52.544361
2025-06-09 02:50:22.254327
2025-06-09 02:52:40.485346
2025-06-09 02:43:36.854317
2025-06-09 02:53:52.690327
2025-06-09 02:51:34.524987
2025-06-09 02:32:58.212308
2025-06-09 02:54:06.170291
2025-06-09 02:52:40.792390
2025-06-09 02:53:58.325322
2025-06-09 02:52:40.803378
2025-06-09 02:52:36.194027
2025-06-09 02:54:18.008311
2025-06-09 02:54:03.329320
2025-06-09 02:52:24.633055
2025-06-09 02:32:56.882583
2025-06-09 02:40:03.615331
2025-06-09 02:54:44.179376
2025-06-09 02:40:20.380468
2025-06-09 02:40:17.539364
2025-06-09 02:52:38.647317
2025-06-09 02:52:40.626466
2025-06-09 02:46:25.625343
2025-06-09 02:44:59.969386
2025-06-09 02:47:06.213329
2025-06-09 02:52:36.688278
2025-06-09 02:51:51.474299
2025-06-09 02:52:39.773344
2025-06-09 02:41:01.457340
2025-06-09 02:55:18.431663
2025-06-09 02:55:18.351488
2025-06-09 02:52:40.971321
2025-06-09 02:55:26.738289
2025-06-09 02:52:40.672321
2025-06-09 02:52:27.137348
2025-06-09 02:55:39.109268
2025-06-09 02:43:58.058313
2025-06-09 02:52:39.453381
2025-06-09 02:52:40.629122
2025-06-09 02:43:45.718652
2025-06-09 02:47:01.987333
2025-06-09 02:55:37.540292
2025-06-09 02:55:55.540684
2025-06-09 02:52:57.031308
2025-06-09 02:56:32.152313
2025-06-09 02:56:35.567311
2025-06-09 02:34:41.642009
2025-06-09 02:56:42.330369
2025-06-09 02:56:27.212321
2025-06-09 02:54:26.268301
2025-06-09 02:55:33.064435
2025-06-09 02:57:03.004682
2025-06-09 02:56:49.824389
2025-06-09 02:32:40.195100
2025-06-09 02:55:36.707382
2025-06-09 02:57:46.898165
2025-06-09 02:57:40.416270
2025-06-09 02:49:07.827324
2025-06-09 02:57:42.438283
2025-06-09 02:41:42.836354
2025-06-09 02:56:05.856360
2025-06-09 02:56:43.926357
2025-06-09 02:56:05.688322
2025-06-09 02:52:56.981341
2025-06-09 02:55:09.542522
2025-06-09 02:58:13.880318
2025-06-09 02:57:53.906987
2025-06-09 02:58:10.934567
2025-06-09 02:55:13.637324
2025-06-09 02:38:25.110455
2025-06-09 02:37:25.573378
2025-06-09 02:56:16.272918
2025-06-09 02:56:16.768108
2025-06-09 02:43:05.034384
2025-06-09 02:56:17.605403
2025-06-09 02:58:56.306373
2025-06-09 02:58:50.462258
2025-06-09 02:55:45.872386
2025-06-09 02:58:49.217278
2025-06-09 02:56:17.028279
2025-06-09 02:56:43.981291
2025-06-09 02:59:23.507610
2025-06-09 02:59:23.044297
2025-06-09 02:59:25.057312
2025-06-09 02:36:24.765301
2025-06-09 02:58:07.069324
2025-06-09 02:56:34.809407
2025-06-09 02:56:39.792546
2025-06-09 02:56:37.639397
2025-06-09 02:24:42.742273
2025-06-09 02:36:36.609311
2025-06-09 02:49:36.458335
2025-06-09 02:53:35.512292
2025-06-09 03:00:14.069283
2025-06-09 03:00:11.966299
2025-06-09 02:57:20.347284
2025-06-09 02:58:47.453301
2025-06-09 03:00:29.914593
2025-06-09 03:00:31.850912
2025-06-09 03:00:36.254815
2025-06-09 03:00:20.330316
2025-06-09 02:48:29.796319
2025-06-09 02:58:03.822683
2025-06-09 02:59:18.975308
2025-06-09 02:40:31.993364
2025-06-09 02:59:11.276793
2025-06-09 03:01:26.228306
2025-06-09 02:50:59.124312
2025-06-09 02:52:18.932305
2025-06-09 03:01:38.510116
2025-06-09 03:01:30.533197
2025-06-09 02:50:28.179345
2025-06-09 03:01:46.068413
2025-06-09 03:00:12.559296
2025-06-09 03:01:54.401322
2025-06-09 02:59:49.056442
2025-06-09 03:00:45.042389
2025-06-09 02:59:18.808336
2025-06-09 03:01:48.677270
2025-06-09 02:59:14.252343
2025-06-09 03:02:37.077259
2025-06-09 03:02:44.725286
2025-06-09 02:27:56.619372
2025-06-09 03:00:46.596326
2025-06-09 03:00:29.539335
2025-06-09 03:02:57.104310
2025-06-09 03:03:04.231328
2025-06-09 03:02:13.081423
2025-06-09 03:02:44.407292
2025-06-09 03:03:18.409262
2025-06-09 03:00:04.935302
2025-06-09 02:50:43.208381
2025-06-09 03:00:57.854368
2025-06-09 02:26:03.634328
2025-06-09 02:59:53.495270
2025-06-09 03:00:15.250305
2025-06-09 03:03:49.877483
2025-06-09 02:59:20.628347
2025-06-09 03:03:43.075662
2025-06-09 03:00:50.710328
2025-06-09 02:54:29.532378
2025-06-09 03:03:01.149301
2025-06-09 03:00:24.605510
2025-06-09 03:04:09.594412
2025-06-09 03:04:22.177294
2025-06-09 03:04:07.137410
2025-06-09 03:02:04.960577
2025-06-09 02:51:27.555354
2025-06-09 03:04:27.908823
2025-06-09 03:03:29.639358
2025-06-09 02:56:48.956387
2025-06-09 03:01:37.200341
2025-06-09 03:01:32.984349
2025-06-09 02:56:45.906240
2025-06-09 03:04:55.258578
2025-06-09 03:04:59.922650
2025-06-09 02:56:45.985265
2025-06-09 02:40:01.616490
2025-06-09 02:50:32.947336
2025-06-09 03:03:18.130310
2025-06-09 03:05:28.730790
2025-06-09 03:05:14.496198
2025-06-09 02:53:21.961390
2025-06-09 03:03:16.657320
2025-06-09 03:05:33.838335
2025-06-09 03:02:30.558328
2025-06-09 03:04:46.415334
2025-06-09 03:05:40.867660
2025-06-09 02:27:05.452328
2025-06-09 03:03:57.211313
2025-06-09 02:56:12.727463
2025-06-09 02:53:12.193291
2025-06-09 03:04:01.565312
2025-06-09 02:29:36.032370
2025-06-09 03:06:00.986357
2025-06-09 03:04:15.116375
2025-06-09 03:05:41.237300
2025-06-09 02:54:07.591330
2025-06-09 02:53:41.008272
2025-06-09 02:42:28.315273
2025-06-09 03:06:04.982295
2025-06-09 03:05:45.602374
2025-06-09 03:06:34.398628
2025-06-09 03:06:42.154907
2025-06-09 03:05:11.740360
2025-06-09 03:06:52.042303
2025-06-09 03:07:11.767389
2025-06-09 02:32:22.917387
2025-06-09 03:06:36.853443
2025-06-09 03:07:14.740046
2025-06-09 02:45:56.630857
2025-06-09 02:32:33.920353
2025-06-09 02:56:04.149352
2025-06-09 02:53:11.662368
2025-06-09 02:58:54.678572
2025-06-09 02:55:50.012309
2025-06-09 03:06:45.231343
2025-06-09 02:54:30.012363
2025-06-09 03:06:39.825394
2025-06-09 03:07:46.468316
2025-06-09 03:06:30.520415
2025-06-09 02:54:07.108387
2025-06-09 02:32:39.884303
2025-06-09 03:04:53.120939
2025-06-09 03:06:48.396569
2025-06-09 03:04:29.635878
2025-06-09 03:07:56.808284
2025-06-09 03:07:05.707375
2025-06-09 03:07:39.571354
2025-06-09 02:53:47.649344
2025-06-09 03:07:52.777394
2025-06-09 03:08:31.085336
2025-06-09 02:29:23.093329
2025-06-09 03:06:56.999350
2025-06-09 03:04:55.616125
2025-06-09 03:08:33.944265
2025-06-09 02:55:20.284113
2025-06-09 03:05:13.639264
2025-06-09 02:55:47.659297
2025-06-09 02:56:08.231667
2025-06-09 03:01:25.002307
2025-06-09 03:09:01.475307
2025-06-09 03:05:01.765305
2025-06-09 02:56:30.485357
2025-06-09 03:08:19.677187
2025-06-09 03:07:15.478360
2025-06-09 03:09:01.674019
2025-06-09 03:08:24.678324
2025-06-09 02:54:18.603461
2025-06-09 03:09:14.996325
2025-06-09 03:05:34.573295
2025-06-09 03:09:26.756106
2025-06-09 03:09:18.935841
2025-06-09 03:09:00.608506
2025-06-09 03:09:45.963287
2025-06-09 03:08:50.098316
2025-06-09 02:31:44.603059
2025-06-09 03:01:17.717393
2025-06-09 03:05:49.471538
2025-06-09 03:07:59.736331
2025-06-09 03:10:08.158542
2025-06-09 03:10:16.679406
2025-06-09 03:09:22.287313
2025-06-09 03:10:10.203741
2025-06-09 03:10:11.764464
2025-06-09 02:51:53.627280
2025-06-09 03:02:45.713415
2025-06-09 03:00:10.967326
2025-06-09 03:10:29.866303
2025-06-09 03:10:43.401278
2025-06-09 02:57:50.616125
2025-06-09 03:10:56.617314
2025-06-09 03:10:51.660270
2025-06-09 03:11:23.718308
2025-06-09 03:11:43.253319
2025-06-09 03:09:41.641339
2025-06-09 03:09:45.409286
2025-06-09 03:10:11.225327
2025-06-09 03:09:46.123287
2025-06-09 03:12:05.288886
2025-06-09 03:11:49.661286
2025-06-09 03:12:20.980375
2025-06-09 03:12:21.077362
2025-06-09 02:59:10.252344
2025-06-09 03:12:10.072339
2025-06-09 03:09:11.855281
2025-06-09 03:10:53.734300
2025-06-09 03:10:09.155267
2025-06-09 03:07:34.158420
2025-06-09 03:02:03.273348
2025-06-09 03:11:01.997337
2025-06-09 03:12:52.582265
2025-06-09 03:09:18.869349
2025-06-09 03:09:55.860327
2025-06-09 03:11:37.717286
2025-06-09 03:11:13.856358
2025-06-09 03:08:41.397335
2025-06-09 03:13:25.164295
2025-06-09 03:05:09.808336
2025-06-09 03:13:14.263332
2025-06-09 03:13:28.651103
2025-06-09 03:10:34.865324
2025-06-09 03:12:57.172402
2025-06-09 03:11:05.390309
2025-06-09 03:14:33.189313
2025-06-09 03:14:12.098977
2025-06-09 03:06:58.937370
2025-06-09 03:14:34.205875
2025-06-09 03:14:51.076293
2025-06-09 03:04:54.297306
2025-06-09 03:13:02.222517
2025-06-09 03:13:06.143291
2025-06-09 03:15:38.173388
2025-06-09 03:15:43.402325
2025-06-09 03:15:45.731696
2025-06-09 02:53:39.785313
2025-06-09 03:15:57.882759
2025-06-09 03:14:23.989323
2025-06-09 03:05:56.441307
2025-06-09 03:14:24.621345
2025-06-09 03:06:06.793222
2025-06-09 03:13:08.405321
2025-06-09 03:14:08.950354
2025-06-09 03:13:44.612029
2025-06-09 03:14:19.084289
2025-06-09 03:13:48.060292
2025-06-09 03:02:21.287309
2025-06-09 03:16:47.565405
2025-06-09 03:16:54.882297
2025-06-09 03:16:57.367977
2025-06-09 03:05:51.406365
2025-06-09 03:08:46.109327
2025-06-09 03:17:08.420146
2025-06-09 03:15:05.652292
2025-06-09 02:54:40.449353
2025-06-09 03:10:09.541313
2025-06-09 03:15:26.949335
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.0; stdev rank: 0.0; total pools: 5328.74

2025-06-09 03:16:13.549314
2025-06-09 03:16:13.745318
2025-06-09 03:07:21.092330
2025-06-09 03:15:33.088291
2025-06-09 03:09:03.740316
2025-06-09 03:18:03.910674
2025-06-09 02:58:43.446326
2025-06-09 03:11:05.022345
2025-06-09 03:18:15.646717
2025-06-09 03:06:50.631355
2025-06-09 03:12:04.293311
2025-06-09 03:13:59.493309
2025-06-09 03:06:17.720284
2025-06-09 03:17:10.265355
2025-06-09 03:14:25.035297
2025-06-09 03:00:09.820369
2025-06-09 03:19:22.645461
2025-06-09 03:18:45.253395
2025-06-09 03:18:44.008009
2025-06-09 03:18:43.853312
2025-06-09 03:18:44.952341
2025-06-09 03:18:44.755282
2025-06-09 03:18:44.292988
2025-06-09 03:18:44.138524
2025-06-09 03:18:52.005288
2025-06-09 03:04:27.244331
2025-06-09 03:18:44.528283
2025-06-09 03:08:53.300355
2025-06-09 03:09:42.827734
2025-06-09 03:10:12.463354
2025-06-09 03:10:11.001332
2025-06-09 03:19:43.648330
2025-06-09 03:07:03.746317
2025-06-09 03:09:05.837313
2025-06-09 03:00:55.317363
2025-06-09 03:20:55.782469
2025-06-09 03:20:55.271982
2025-06-09 03:20:56.483011
2025-06-09 03:20:57.954270
2025-06-09 03:12:06.442315
2025-06-09 03:21:01.220681
2025-06-09 03:21:04.093415
2025-06-09 03:21:08.338325
2025-06-09 03:21:25.135207
2025-06-09 03:08:54.458588
2025-06-09 03:14:39.235391
2025-06-09 03:15:48.408350
2025-06-09 03:09:50.318282
2025-06-09 03:21:09.772277
2025-06-09 03:13:41.608339
2025-06-09 03:01:29.618301
2025-06-09 03:10:21.736267
2025-06-09 03:19:40.582305
2025-06-09 03:22:19.815303
2025-06-09 03:19:55.102278
2025-06-09 03:10:00.516338
2025-06-09 03:06:34.862287
2025-06-09 03:23:01.862450
2025-06-09 03:23:04.006202
2025-06-09 03:23:04.354035
2025-06-09 03:23:02.291360
2025-06-09 03:23:08.595481
2025-06-09 03:23:11.064410
2025-06-09 03:14:13.518340
2025-06-09 03:18:15.057782
2025-06-09 03:23:14.910305
2025-06-09 03:17:21.171583
2025-06-09 03:23:37.370308
2025-06-09 03:17:18.391287
2025-06-09 03:07:49.607347
2025-06-09 03:12:15.800300
2025-06-09 03:19:42.688315
2025-06-09 03:08:39.588643
2025-06-09 03:17:18.279337
2025-06-09 03:25:08.688871
2025-06-09 03:25:09.825238
2025-06-09 03:25:13.002590
2025-06-09 03:25:13.917381
2025-06-09 03:25:16.038952
2025-06-09 03:25:18.042663
2025-06-09 03:18:17.970361
2025-06-09 03:18:54.860303
2025-06-09 03:22:05.549394
2025-06-09 03:24:42.257293
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5962.16

2025-06-09 03:25:41.161714
2025-06-09 03:26:01.283723
2025-06-09 03:19:22.093364
2025-06-09 03:16:16.903358
2025-06-09 03:19:32.363346
2025-06-09 03:27:17.434063
2025-06-09 03:27:24.044509
2025-06-09 03:27:24.207620
2025-06-09 03:12:19.980423
2025-06-09 03:27:25.915359
2025-06-09 03:27:26.993480
2025-06-09 03:24:50.171617
2025-06-09 03:27:22.767499
2025-06-09 03:19:13.549331
2025-06-09 03:24:38.485293
2025-06-09 03:19:52.980338
2025-06-09 03:27:51.805270
2025-06-09 03:27:52.002294
2025-06-09 03:27:52.283292
2025-06-09 03:27:52.678355
2025-06-09 03:27:53.895502
2025-06-09 03:27:52.150037
2025-06-09 03:24:08.035289
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20560.66

2025-06-09 03:27:53.883507
2025-06-09 03:28:14.028286
2025-06-09 03:27:53.141354
2025-06-09 03:22:54.328330
2025-06-09 03:17:58.386315
2025-06-09 03:29:47.025624
2025-06-09 03:29:52.744389
2025-06-09 03:24:07.918468
2025-06-09 03:27:54.025328
2025-06-09 03:29:38.442441
2025-06-09 03:30:17.852986
2025-06-09 03:29:51.422300
2025-06-09 03:24:15.087295
2025-06-09 03:29:39.995322
2025-06-09 03:30:22.425060
2025-06-09 03:30:23.501319
2025-06-09 03:29:42.706282
2025-06-09 03:30:17.692311
2025-06-09 03:27:44.691096
2025-06-09 03:31:05.900350
2025-06-09 03:30:22.636305
2025-06-09 03:21:44.633315
2025-06-09 03:30:27.056291
2025-06-09 03:07:57.034361
2025-06-09 03:30:46.810337
2025-06-09 03:26:48.585919
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
