Beginning of run
landscape params:
2025-06-09 02:36:23.030346
2025-06-09 02:35:38.708387
2025-06-09 02:50:22.547329
2025-06-09 02:50:22.947182
2025-06-09 02:51:29.017027
2025-06-09 02:51:11.737348
2025-06-09 02:51:02.644341
2025-06-09 02:50:46.185380
2025-06-09 02:51:15.767340
2025-06-09 02:41:38.589252
2025-06-09 02:51:16.616237
2025-06-09 02:51:16.598780
2025-06-09 02:51:46.078437
2025-06-09 02:51:53.215432
2025-06-09 02:23:47.486352
2025-06-09 02:50:38.981284
2025-06-09 02:44:01.995617
2025-06-09 02:38:50.351297
2025-06-09 02:53:23.513343
2025-06-09 02:53:58.744377
2025-06-09 02:53:52.879359
2025-06-09 02:45:33.700358
2025-06-09 02:54:20.300340
2025-06-09 02:45:28.065419
2025-06-09 02:46:11.357319
2025-06-09 02:53:59.132364
2025-06-09 02:54:22.215405
2025-06-09 02:54:43.199326
2025-06-09 02:55:06.339349
2025-06-09 02:54:47.514396
2025-06-09 02:42:16.109088
2025-06-09 02:54:59.613315
2025-06-09 02:25:30.387319
2025-06-09 02:54:36.326448
2025-06-09 02:55:40.910485
2025-06-09 02:55:15.881268
2025-06-09 02:54:57.944330
2025-06-09 02:48:31.447420
2025-06-09 02:55:55.153301
2025-06-09 02:55:16.030140
2025-06-09 02:39:06.037858
2025-06-09 02:27:24.641348
2025-06-09 02:47:01.044321
2025-06-09 02:29:10.507299
2025-06-09 02:47:13.536402
2025-06-09 02:48:32.103332
2025-06-09 02:39:45.925353
2025-06-09 02:47:52.332255
2025-06-09 02:57:17.216262
2025-06-09 02:28:53.778318
2025-06-09 02:28:38.854329
2025-06-09 02:28:04.593295
2025-06-09 02:57:51.253414
2025-06-09 02:28:44.053066
2025-06-09 02:30:09.800275
2025-06-09 02:57:57.942360
2025-06-09 02:50:22.870308
2025-06-09 02:58:24.479318
2025-06-09 02:49:59.134319
2025-06-09 02:59:00.005319
2025-06-09 02:39:55.115752
2025-06-09 02:58:14.049365
2025-06-09 02:51:21.007421
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 47865.67

2025-06-09 02:58:40.617386
2025-06-09 02:58:33.550310
2025-06-09 02:58:44.444499
2025-06-09 02:58:34.052389
2025-06-09 02:49:53.269827
2025-06-09 02:50:13.595393
2025-06-09 02:41:46.363613
2025-06-09 02:58:26.151392
2025-06-09 02:59:44.292778
2025-06-09 02:59:26.349421
2025-06-09 02:59:14.375414
2025-06-09 02:50:06.072244
2025-06-09 02:59:22.314326
2025-06-09 02:59:41.728283
2025-06-09 02:50:42.683314
2025-06-09 03:00:43.145318
2025-06-09 02:29:13.537300
2025-06-09 02:30:02.252210
2025-06-09 02:42:19.929292
2025-06-09 02:41:28.470275
2025-06-09 02:29:53.891586
2025-06-09 02:32:38.895435
2025-06-09 02:42:14.673294
2025-06-09 02:31:26.876321
2025-06-09 02:32:09.752239
2025-06-09 02:43:46.023448
2025-06-09 02:53:06.294341
2025-06-09 03:02:12.312947
2025-06-09 03:02:03.709947
2025-06-09 02:31:07.349361
2025-06-09 03:01:48.755402
2025-06-09 03:02:20.642334
2025-06-09 03:02:26.607357
2025-06-09 03:02:10.695306
2025-06-09 03:02:39.187312
2025-06-09 02:48:52.051005
2025-06-09 02:43:04.129572
2025-06-09 03:02:42.499356
2025-06-09 02:49:47.914266
2025-06-09 03:03:16.986383
2025-06-09 02:48:15.321572
2025-06-09 02:44:22.617361
2025-06-09 03:02:31.365376
2025-06-09 03:03:37.705420
2025-06-09 03:03:11.613628
2025-06-09 02:44:51.008335
2025-06-09 02:44:21.642303
2025-06-09 03:03:10.609331
2025-06-09 03:03:17.593328
2025-06-09 02:45:01.099477
2025-06-09 02:56:09.229606
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 48693.48

2025-06-09 02:45:30.158283
2025-06-09 03:03:32.677264
2025-06-09 02:55:09.358498
2025-06-09 02:50:43.096392
2025-06-09 03:03:51.071349
2025-06-09 02:45:26.534300
2025-06-09 02:58:20.018382
2025-06-09 02:50:21.945487
2025-06-09 03:05:34.815195
2025-06-09 02:52:21.092294
2025-06-09 02:52:54.174313
2025-06-09 03:02:31.726293
2025-06-09 03:02:31.370298
2025-06-09 03:02:34.374389
2025-06-09 02:58:15.309594
2025-06-09 03:05:45.060302
2025-06-09 03:05:55.795292
2025-06-09 03:02:23.254123
2025-06-09 03:02:33.348403
2025-06-09 03:06:00.733386
2025-06-09 02:58:06.701430
2025-06-09 03:05:50.714403
2025-06-09 02:46:55.359349
2025-06-09 03:06:04.837329
2025-06-09 02:54:29.601298
2025-06-09 03:06:42.160487
2025-06-09 03:05:59.168306
2025-06-09 02:54:08.100398
2025-06-09 02:52:52.793214
2025-06-09 03:02:33.572466
2025-06-09 03:02:35.259310
2025-06-09 02:51:04.029324
2025-06-09 03:02:34.550343
2025-06-09 03:07:16.085401
2025-06-09 03:07:23.439365
2025-06-09 03:06:30.862397
2025-06-09 03:07:27.424389
2025-06-09 03:07:41.276367
2025-06-09 03:07:10.453722
2025-06-09 03:07:11.702306
2025-06-09 03:07:51.017342
2025-06-09 02:54:12.083282
2025-06-09 02:53:26.254302
2025-06-09 02:53:42.610305
2025-06-09 02:56:30.115312
2025-06-09 03:00:24.619329
2025-06-09 03:09:23.874613
2025-06-09 03:09:59.146414
2025-06-09 03:10:05.660296
2025-06-09 03:10:00.739406
2025-06-09 03:10:20.323319
2025-06-09 03:09:55.943305
2025-06-09 03:10:19.239404
2025-06-09 03:10:21.907266
2025-06-09 03:11:11.985302
2025-06-09 03:11:08.590734
2025-06-09 03:11:35.089866
2025-06-09 03:11:03.778378
2025-06-09 03:07:46.122402
2025-06-09 03:11:04.081356
2025-06-09 03:07:45.073415
2025-06-09 03:07:54.822375
2025-06-09 03:07:45.289280
2025-06-09 03:11:33.342316
2025-06-09 03:07:53.449413
2025-06-09 03:07:48.819428
2025-06-09 03:07:51.356385
2025-06-09 03:11:08.504734
2025-06-09 03:07:47.285083
2025-06-09 03:11:47.569354
2025-06-09 03:13:00.210897
2025-06-09 03:09:37.025244
2025-06-09 03:09:58.246277
2025-06-09 03:09:31.165718
2025-06-09 03:09:35.027293
2025-06-09 02:58:40.293324
2025-06-09 03:09:58.502316
2025-06-09 03:13:59.876329
2025-06-09 03:13:46.280326
2025-06-09 03:14:34.964374
2025-06-09 03:13:57.081301
2025-06-09 03:10:53.776338
2025-06-09 03:15:10.138398
2025-06-09 03:14:53.016357
2025-06-09 03:14:22.321775
2025-06-09 03:14:27.273335
2025-06-09 03:15:02.691370
2025-06-09 03:15:19.649259
2025-06-09 03:10:42.228379
2025-06-09 03:15:05.519382
2025-06-09 03:15:06.525319
2025-06-09 03:10:46.994283
2025-06-09 03:15:27.368343
2025-06-09 03:16:11.573245
2025-06-09 03:16:48.741279
2025-06-09 03:08:44.041089
2025-06-09 03:17:03.199323
2025-06-09 03:17:51.694243
2025-06-09 03:17:48.851266
2025-06-09 02:59:47.460259
2025-06-09 03:15:10.103429
2025-06-09 03:00:32.232286
2025-06-09 03:18:11.907402
2025-06-09 03:18:39.422508
2025-06-09 03:18:48.776427
2025-06-09 03:18:19.918310
2025-06-09 03:19:08.249390
2025-06-09 03:18:54.056379
2025-06-09 03:15:22.011337
2025-06-09 03:18:51.212335
2025-06-09 03:15:23.567368
2025-06-09 03:18:49.396377
2025-06-09 03:15:25.073108
2025-06-09 03:19:29.996313
2025-06-09 03:19:47.497368
2025-06-09 03:19:12.896384
2025-06-09 03:16:14.707338
2025-06-09 03:02:19.447411
2025-06-09 03:19:22.144328
2025-06-09 03:15:57.386290
2025-06-09 03:06:10.835742
2025-06-09 03:02:50.998374
2025-06-09 03:20:24.211652
2025-06-09 03:17:16.189356
2025-06-09 03:06:39.814861
2025-06-09 03:17:08.621297
2025-06-09 03:17:11.116341
2025-06-09 03:15:32.995302
2025-06-09 03:07:01.538404
2025-06-09 03:15:31.379322
2025-06-09 03:17:31.603369
2025-06-09 03:21:07.078276
2025-06-09 03:12:45.056345
2025-06-09 03:17:28.908413
2025-06-09 03:21:40.124339
2025-06-09 03:18:23.894379
2025-06-09 03:21:46.646359
2025-06-09 03:07:48.921278
2025-06-09 03:22:58.928361
2025-06-09 03:09:26.198299
2025-06-09 03:22:52.660517
2025-06-09 03:22:58.881408
2025-06-09 03:05:37.877337
2025-06-09 03:04:38.914349
2025-06-09 03:10:22.372305
2025-06-09 03:04:42.053822
2025-06-09 03:22:44.230360
2025-06-09 03:19:15.439397
2025-06-09 03:22:38.746338
2025-06-09 03:22:49.449329
2025-06-09 03:22:36.310279
2025-06-09 03:22:31.762281
2025-06-09 03:19:20.575238
2025-06-09 03:23:20.068443
2025-06-09 03:23:14.188380
2025-06-09 03:23:22.223071
2025-06-09 03:24:12.437329
2025-06-09 03:10:36.942380
2025-06-09 03:09:23.477288
2025-06-09 03:05:15.708371
2025-06-09 03:10:42.147951
2025-06-09 03:24:40.579296
2025-06-09 03:07:18.071271
2025-06-09 03:06:11.572267
2025-06-09 03:25:25.997243
2025-06-09 03:09:04.026343
2025-06-09 03:10:53.698501
2025-06-09 03:25:37.116608
2025-06-09 03:22:22.007232
2025-06-09 03:25:49.823274
2025-06-09 02:56:08.449331
2025-06-09 03:22:54.314297
2025-06-09 03:07:45.845305
2025-06-09 03:23:11.923041
2025-06-09 03:12:19.553235
2025-06-09 03:07:33.377291
2025-06-09 03:26:40.777460
2025-06-09 03:27:20.617033
2025-06-09 03:26:51.353470
2025-06-09 03:22:55.738374
2025-06-09 03:07:06.687335
2025-06-09 03:27:13.084484
2025-06-09 03:26:53.330243
2025-06-09 03:27:32.698317
2025-06-09 03:11:57.436328
2025-06-09 03:27:31.015367
2025-06-09 03:08:47.616297
2025-06-09 03:27:25.120624
2025-06-09 03:11:55.865293
2025-06-09 03:27:25.764392
2025-06-09 03:23:55.922289
2025-06-09 03:27:23.149851
2025-06-09 03:27:57.352795
2025-06-09 03:24:30.679808
2025-06-09 03:27:43.928369
2025-06-09 03:12:36.774326
2025-06-09 03:24:48.816329
2025-06-09 03:21:01.850873
2025-06-09 03:28:46.362415
2025-06-09 03:07:23.314440
2025-06-09 03:24:56.856332
2025-06-09 03:01:24.411281
2025-06-09 02:58:52.758388
2025-06-09 03:25:36.109284
2025-06-09 03:25:18.290360
2025-06-09 03:10:23.440307
2025-06-09 03:00:11.360294
2025-06-09 03:29:43.841333
2025-06-09 03:25:52.712341
2025-06-09 03:25:09.215333
2025-06-09 03:24:50.791342
2025-06-09 03:00:56.328303
2025-06-09 03:24:56.519404
2025-06-09 03:01:36.966385
2025-06-09 03:27:17.000537
2025-06-09 03:00:00.384324
2025-06-09 03:03:57.915637
2025-06-09 03:27:27.044336
2025-06-09 03:32:49.484321
2025-06-09 03:02:00.557413
2025-06-09 03:02:15.509832
2025-06-09 03:32:13.959709
2025-06-09 03:17:34.498251
2025-06-09 03:25:40.707348
2025-06-09 03:30:23.799359
2025-06-09 03:04:52.264711
2025-06-09 03:05:23.294419
2025-06-09 03:04:03.495336
2025-06-09 03:30:06.371391
2025-06-09 03:31:33.917348
2025-06-09 03:31:00.745293
2025-06-09 03:31:57.142256
2025-06-09 03:05:06.897586
2025-06-09 03:35:11.757683
2025-06-09 03:05:13.223893
2025-06-09 03:30:30.766318
2025-06-09 03:32:33.889395
2025-06-09 03:32:21.256842
2025-06-09 03:33:11.916412
2025-06-09 03:33:28.528342
2025-06-09 03:32:42.619402
2025-06-09 03:31:37.786359
2025-06-09 03:06:05.709318
2025-06-09 03:35:52.652479
2025-06-09 03:33:08.773533
2025-06-09 03:24:50.376610
2025-06-09 03:24:34.459220
2025-06-09 03:33:02.317305
2025-06-09 03:34:43.807336
2025-06-09 03:33:56.742301
2025-06-09 03:25:02.807280
2025-06-09 03:38:03.296796
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 9960.71

2025-06-09 03:26:43.457279
2025-06-09 03:27:26.747372
2025-06-09 03:26:09.515305
2025-06-09 03:32:01.997297
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 39425.33

2025-06-09 03:39:19.513336
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 10843.49

2025-06-09 03:42:49.645444
2025-06-09 03:42:50.847364
2025-06-09 03:42:55.685333
2025-06-09 03:42:57.286304
2025-06-09 03:42:55.192366
2025-06-09 03:36:55.669510
2025-06-09 03:43:00.568737
2025-06-09 03:43:01.084342
2025-06-09 03:43:00.898058
2025-06-09 03:43:03.114597
2025-06-09 03:43:02.894806
2025-06-09 03:43:03.582818
2025-06-09 03:43:03.351041
2025-06-09 03:43:03.924500
2025-06-09 03:43:04.207291
2025-06-09 03:43:05.768244
2025-06-09 03:43:05.780292
2025-06-09 03:43:07.923100
2025-06-09 03:43:07.866277
2025-06-09 03:43:08.496288
2025-06-09 03:43:09.343291
2025-06-09 03:43:09.905332
2025-06-09 03:43:10.381376
2025-06-09 03:43:11.562322
2025-06-09 03:43:13.283294
2025-06-09 03:43:11.960372
2025-06-09 03:43:13.137268
2025-06-09 03:43:14.548753
2025-06-09 03:43:14.434276
2025-06-09 03:43:17.179272
2025-06-09 03:43:16.873254
2025-06-09 03:43:15.112072
2025-06-09 03:43:19.602279
2025-06-09 03:43:18.609452
2025-06-09 03:43:16.030356
2025-06-09 03:43:20.341334
2025-06-09 03:43:22.352739
2025-06-09 03:43:18.584271
2025-06-09 03:43:22.679283
2025-06-09 03:43:22.578304
2025-06-09 03:43:24.383565
2025-06-09 03:43:24.881293
2025-06-09 03:43:24.944487
2025-06-09 03:43:27.228236
2025-06-09 03:43:28.367209
2025-06-09 03:43:29.000233
2025-06-09 03:43:30.743843
2025-06-09 03:43:28.606345
2025-06-09 03:43:29.578241
2025-06-09 03:43:32.040416
2025-06-09 03:43:33.007317
2025-06-09 03:43:33.257193
2025-06-09 03:43:33.880343
2025-06-09 03:43:36.766269
2025-06-09 03:43:36.355290
2025-06-09 03:43:35.514235
2025-06-09 03:43:36.302337
2025-06-09 03:43:38.289313
2025-06-09 03:43:39.366793
2025-06-09 03:21:54.051266
2025-06-09 03:43:41.585311
2025-06-09 03:43:40.269262
2025-06-09 03:43:40.640252
2025-06-09 03:43:42.672331
2025-06-09 03:43:42.488297
2025-06-09 03:43:47.441289
2025-06-09 03:43:45.665264
2025-06-09 03:43:45.295354
2025-06-09 03:43:47.307336
2025-06-09 03:43:49.570294
2025-06-09 03:43:47.121342
2025-06-09 03:43:43.993948
2025-06-09 03:43:48.561327
2025-06-09 03:43:51.947212
2025-06-09 03:43:51.660360
2025-06-09 03:43:53.399364
2025-06-09 03:43:52.496341
2025-06-09 03:43:51.314279
2025-06-09 03:24:06.846252
2025-06-09 03:43:55.414227
2025-06-09 03:43:54.350267
2025-06-09 03:43:57.321308
2025-06-09 03:43:59.773474
2025-06-09 03:43:58.936286
2025-06-09 03:44:01.015307
2025-06-09 03:44:01.647215
2025-06-09 03:44:03.432399
2025-06-09 03:43:59.462845
2025-06-09 03:43:59.802273
2025-06-09 03:44:03.836467
2025-06-09 03:44:06.292259
2025-06-09 03:44:04.777374
2025-06-09 03:44:06.907326
2025-06-09 03:44:07.464380
2025-06-09 03:44:07.734375
2025-06-09 03:44:09.342319
2025-06-09 03:44:10.004897
2025-06-09 03:44:10.078302
2025-06-09 03:44:11.999211
2025-06-09 03:44:11.761776
2025-06-09 03:37:30.329274
2025-06-09 03:44:16.040288
2025-06-09 03:44:16.814210
2025-06-09 03:44:19.153295
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 141, 2, 40, 2, 4, 230, 7, 124, 4, 3, 4, 95, 3, 8, 387, 2, 4, 9, 4, 7, 255, 9, 4, 4, 4, 7, 141, 4, 4, 17, 4, 2, 40, 118, 81, 5, 139, 4, 82, 693, 3, 9, 4, 40, 3, 119, 4, 4, 2, 4, 43, 4, 2, 169, 81, 3, 5, 3, 126, 95, 4, 3, 5, 2, 2, 119, 3, 6, 4, 2, 4, 4, 3, 2, 15, 7, 5, 4, 82, 4, 199, 4, 4, 2, 3, 9, 3, 96, 7, 2, 3, 4, 5, 4, 4, 3, 7, 4, 6]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 40.73; stdev rank: 91.94105231070613; total pools: 214.79

2025-06-09 03:28:24.048282
2025-06-09 03:22:29.802282
2025-06-09 03:44:25.361824
2025-06-09 03:44:26.709980
2025-06-09 03:38:02.175343
2025-06-09 03:44:28.717403
2025-06-09 03:44:30.756915
2025-06-09 03:44:30.245455
2025-06-09 03:44:30.990231
2025-06-09 03:44:31.222887
2025-06-09 03:44:30.979268
2025-06-09 03:44:31.614299
2025-06-09 03:44:29.458346
2025-06-09 03:44:33.480333
2025-06-09 03:44:35.605241
2025-06-09 03:44:35.573698
2025-06-09 03:44:36.532264
2025-06-09 03:44:36.212889
2025-06-09 03:44:36.416385
2025-06-09 03:44:35.241185
2025-06-09 03:44:35.988262
2025-06-09 03:44:40.999389
2025-06-09 03:44:37.028350
2025-06-09 03:44:40.658262
2025-06-09 03:44:40.865243
2025-06-09 03:44:40.988260
2025-06-09 03:29:55.513445
2025-06-09 03:44:41.462894
2025-06-09 03:44:40.755979
2025-06-09 03:36:09.129360
2025-06-09 03:44:43.225383
2025-06-09 03:24:43.153259
2025-06-09 03:44:42.697386
2025-06-09 03:44:41.718295
2025-06-09 03:44:44.155334
2025-06-09 03:44:44.769270
2025-06-09 03:44:44.448323
2025-06-09 03:44:43.976265
2025-06-09 03:44:45.864409
2025-06-09 03:44:46.448018
2025-06-09 03:44:47.419283
2025-06-09 03:44:49.407811
2025-06-09 03:44:50.481309
2025-06-09 03:44:50.442022
2025-06-09 03:44:50.603307
2025-06-09 03:44:52.686464
2025-06-09 03:44:54.566246
2025-06-09 03:44:55.514905
2025-06-09 03:44:57.134931
2025-06-09 03:44:56.075329
2025-06-09 03:44:56.331308
2025-06-09 03:44:57.798225
2025-06-09 03:45:00.044294
2025-06-09 03:44:59.077388
2025-06-09 03:45:01.814235
2025-06-09 03:44:59.816221
2025-06-09 03:45:01.999315
2025-06-09 03:45:03.019249
2025-06-09 03:45:02.519799
2025-06-09 03:45:06.320295
2025-06-09 03:45:04.533280
2025-06-09 03:45:05.892362
2025-06-09 03:45:06.850378
2025-06-09 03:45:07.015389
2025-06-09 03:45:09.076290
2025-06-09 03:45:07.804279
2025-06-09 03:45:08.430245
2025-06-09 03:45:11.791270
2025-06-09 03:45:12.405861
2025-06-09 03:45:12.920368
2025-06-09 03:38:24.887351
2025-06-09 03:45:11.266326
2025-06-09 03:45:13.408316
2025-06-09 03:45:15.102301
2025-06-09 03:45:14.441230
2025-06-09 03:37:51.558704
2025-06-09 03:45:15.486204
2025-06-09 03:45:17.414301
2025-06-09 03:45:17.268267
2025-06-09 03:45:17.433293
2025-06-09 03:28:24.728370
2025-06-09 03:45:19.815217
2025-06-09 03:45:19.508282
2025-06-09 03:45:19.751232
2025-06-09 03:45:20.256262
2025-06-09 03:45:22.573277
2025-06-09 03:45:24.581273
2025-06-09 03:45:24.023637
2025-06-09 03:45:24.638450
2025-06-09 03:28:38.519766
2025-06-09 03:45:25.486239
2025-06-09 03:45:27.036602
2025-06-09 03:45:28.115357
2025-06-09 03:45:28.549354
2025-06-09 03:45:30.055216
2025-06-09 03:45:29.283151
2025-06-09 03:45:31.001376
2025-06-09 03:45:30.420557
2025-06-09 03:29:51.793508
2025-06-09 03:45:34.677800
2025-06-09 03:45:31.739590
2025-06-09 03:45:34.133427
2025-06-09 03:45:35.811099
2025-06-09 03:38:18.834136
2025-06-09 03:45:34.595044
2025-06-09 03:45:37.649301
2025-06-09 03:45:38.811269
2025-06-09 03:45:38.705280
2025-06-09 03:45:40.541410
2025-06-09 03:45:40.777370
2025-06-09 03:45:45.659357
2025-06-09 03:45:44.827297
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 2, 2, 2, 2, 6, 43, 7, 2, 4, 3, 7, 2, 3, 8, 6, 5, 3, 3, 2, 3, 7, 5, 3, 3, 6, 3, 148, 15, 7, 5, 15, 2, 3, 7, 6, 7, 4, 82, 6, 4, 4, 2, 2, 3, 3, 3, 3, 5, 2, 2, 2, 2, 3, 2, 7, 3, 5, 3, 3, 3, 3, 3, 9, 2, 2, 5, 3, 6, 6, 2, 4, 3, 96, 2, 15, 7, 17, 3, 6, 89, 2, 3, 4, 6, 3, 49, 2, 2, 7, 7, 3, 3, 2, 2, 4, 3, 2, 3, 9]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 10.14; stdev rank: 22.88231631631728; total pools: 127.92

2025-06-09 03:45:55.096902
2025-06-09 03:45:58.725351
2025-06-09 03:46:04.659021
2025-06-09 03:46:03.270255
2025-06-09 03:46:02.582451
2025-06-09 03:46:06.544029
2025-06-09 03:46:06.104422
2025-06-09 03:46:07.053365
2025-06-09 03:46:06.322284
2025-06-09 03:39:16.582297
2025-06-09 03:46:07.273369
2025-06-09 03:46:11.696339
2025-06-09 03:31:55.312487
2025-06-09 03:46:14.317217
2025-06-09 03:46:11.715360
2025-06-09 03:46:13.020870
2025-06-09 03:46:12.926257
2025-06-09 03:46:11.772181
2025-06-09 03:46:13.690380
2025-06-09 03:46:15.501438
2025-06-09 03:46:17.955618
2025-06-09 03:46:19.899330
2025-06-09 03:46:20.266161
2025-06-09 03:46:21.192281
2025-06-09 03:46:20.834369
2025-06-09 03:46:20.347053
2025-06-09 03:46:20.822337
2025-06-09 03:46:23.891078
2025-06-09 03:46:27.022373
2025-06-09 03:46:27.280313
2025-06-09 03:46:24.979220
2025-06-09 03:46:26.653390
2025-06-09 03:38:17.232273
2025-06-09 03:46:27.603217
2025-06-09 03:46:28.154364
2025-06-09 03:46:28.292286
2025-06-09 03:46:33.085257
2025-06-09 03:46:32.130460
2025-06-09 03:46:35.509219
2025-06-09 03:39:20.341394
2025-06-09 03:46:37.610229
2025-06-09 03:46:37.427214
2025-06-09 03:46:36.969297
2025-06-09 03:46:38.851324
2025-06-09 03:46:37.787616
2025-06-09 03:46:37.156834
2025-06-09 03:46:39.650438
2025-06-09 03:46:40.655266
2025-06-09 03:46:43.805260
2025-06-09 03:39:30.740326
2025-06-09 03:46:44.243195
2025-06-09 03:38:56.423326
2025-06-09 03:46:44.110358
2025-06-09 03:46:47.034421
2025-06-09 03:30:36.521339
2025-06-09 03:46:46.602347
2025-06-09 03:46:48.132349
2025-06-09 03:46:47.943249
2025-06-09 03:46:48.333223
2025-06-09 03:46:49.580283
2025-06-09 03:46:54.047312
2025-06-09 03:46:55.680259
2025-06-09 03:46:57.528304
2025-06-09 03:46:56.289317
2025-06-09 03:46:56.882350
2025-06-09 03:46:57.354382
2025-06-09 03:46:57.200261
2025-06-09 03:46:58.840304
2025-06-09 03:47:03.802298
2025-06-09 03:47:02.203264
2025-06-09 03:47:03.628334
2025-06-09 03:47:03.792291
2025-06-09 03:47:04.751607
2025-06-09 03:47:09.476247
2025-06-09 03:47:05.188256
2025-06-09 03:47:08.717364
2025-06-09 03:40:01.280884
2025-06-09 03:47:09.803632
2025-06-09 03:39:53.486388
2025-06-09 03:47:12.177314
2025-06-09 03:47:14.781363
2025-06-09 03:47:14.394236
2025-06-09 03:47:12.159766
2025-06-09 03:47:16.645302
