Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 39428.77

2025-06-09 04:17:50.765346
2025-06-09 04:17:51.969287
2025-06-09 04:17:54.859827
2025-06-09 04:17:52.425224
2025-06-09 04:17:56.590859
2025-06-09 04:17:55.585381
2025-06-09 04:17:55.572363
2025-06-09 04:17:55.252321
2025-06-09 04:17:58.054634
2025-06-09 04:17:57.324274
2025-06-09 04:18:00.190379
2025-06-09 04:17:58.706335
2025-06-09 04:17:59.952371
2025-06-09 04:17:59.856429
2025-06-09 04:18:00.789339
2025-06-09 04:18:01.082246
2025-06-09 04:18:01.702338
2025-06-09 04:18:00.615287
2025-06-09 04:18:01.071204
2025-06-09 04:18:01.029560
2025-06-09 04:09:47.515262
2025-06-09 04:18:02.185207
2025-06-09 04:18:04.116552
2025-06-09 04:18:00.776348
2025-06-09 04:18:02.759477
2025-06-09 04:18:05.563302
2025-06-09 04:18:05.342350
2025-06-09 04:18:05.068318
2025-06-09 04:18:04.635284
2025-06-09 04:18:04.357350
2025-06-09 04:18:03.848041
2025-06-09 04:18:04.388483
2025-06-09 04:18:05.047298
2025-06-09 04:18:05.530730
2025-06-09 04:10:12.992330
2025-06-09 04:18:07.149917
2025-06-09 04:18:05.914274
2025-06-09 04:18:08.358326
2025-06-09 04:18:06.230210
2025-06-09 04:18:07.367296
2025-06-09 04:18:06.404332
2025-06-09 04:18:08.185304
2025-06-09 04:18:07.977290
2025-06-09 04:18:08.748301
2025-06-09 04:18:09.966251
2025-06-09 04:18:11.709628
2025-06-09 04:18:10.673692
2025-06-09 04:18:08.668282
2025-06-09 04:18:10.155292
2025-06-09 04:18:12.934277
2025-06-09 04:18:11.722249
2025-06-09 04:18:13.507245
2025-06-09 04:18:13.180340
2025-06-09 04:18:12.841295
2025-06-09 04:18:13.520228
2025-06-09 04:18:13.829341
2025-06-09 04:18:10.661224
2025-06-09 04:18:15.481273
2025-06-09 04:18:14.898304
2025-06-09 04:18:16.301351
2025-06-09 04:18:17.210331
2025-06-09 04:18:17.640760
2025-06-09 04:18:18.846301
2025-06-09 04:18:17.324879
2025-06-09 04:18:18.004233
2025-06-09 04:18:18.128368
2025-06-09 04:18:19.237260
2025-06-09 04:18:18.738374
2025-06-09 04:18:21.730330
2025-06-09 04:18:23.313268
2025-06-09 04:18:24.680271
2025-06-09 04:18:25.045615
2025-06-09 04:18:24.169407
2025-06-09 04:18:24.490316
2025-06-09 04:18:26.149856
2025-06-09 04:18:26.107304
2025-06-09 04:18:29.275259
2025-06-09 04:18:27.820326
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[269, 12, 8, 17, 45, 232, 2, 302, 2, 17, 80, 80, 2, 210, 41, 121, 17, 45, 721, 80, 3, 44, 121, 187, 17, 333, 17, 80, 269, 89, 48, 48, 4, 26, 8, 87, 17, 17, 80, 1, 279, 232, 80, 361, 8, 723, 197, 17, 1, 121, 648, 1, 302, 4, 45, 47, 80, 723, 45, 4, 48, 48, 12, 48, 44, 359, 3, 134, 2, 44, 17, 1, 41, 262, 152, 8, 41, 121, 121, 1, 1, 17, 1, 48, 45, 131, 87, 121, 8, 232, 2, 121, 87, 3, 89, 262, 52, 162, 3, 17]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 107.13; stdev rank: 153.09498064926885; total pools: 205.62

2025-06-09 04:18:30.140401
2025-06-09 04:18:29.325829
2025-06-09 04:18:29.869526
2025-06-09 04:18:28.433236
2025-06-09 04:18:30.124304
2025-06-09 04:18:30.967662
2025-06-09 04:18:31.805432
2025-06-09 04:18:32.719443
2025-06-09 04:18:34.212342
2025-06-09 04:18:35.012289
2025-06-09 04:18:33.897298
2025-06-09 04:18:35.745318
2025-06-09 04:18:36.265310
2025-06-09 04:18:35.877250
2025-06-09 04:18:35.089450
2025-06-09 04:18:34.179489
2025-06-09 04:18:40.509355
2025-06-09 04:18:36.888377
2025-06-09 04:18:36.249248
2025-06-09 04:18:37.036177
2025-06-09 04:18:39.881404
2025-06-09 04:18:36.052362
2025-06-09 04:18:38.294198
2025-06-09 04:18:40.832391
2025-06-09 04:18:40.793332
2025-06-09 04:18:42.216303
2025-06-09 04:18:41.714466
2025-06-09 04:18:38.419452
2025-06-09 04:18:43.459218
2025-06-09 04:18:44.009490
2025-06-09 03:59:22.537362
2025-06-09 04:11:00.019292
2025-06-09 04:18:42.112629
2025-06-09 04:18:46.731307
2025-06-09 04:18:45.844242
2025-06-09 04:18:44.990169
2025-06-09 04:18:45.866297
2025-06-09 04:18:45.010335
2025-06-09 04:18:47.695345
2025-06-09 04:00:29.323282
2025-06-09 04:18:46.673406
2025-06-09 04:18:43.448250
2025-06-09 04:18:49.539360
2025-06-09 04:18:47.360242
2025-06-09 04:18:50.741530
2025-06-09 04:18:45.707362
2025-06-09 04:18:48.351203
2025-06-09 04:18:52.097363
2025-06-09 04:18:50.437364
2025-06-09 04:18:45.913264
2025-06-09 04:18:51.727575
2025-06-09 04:18:50.424329
2025-06-09 04:18:48.771268
2025-06-09 04:18:48.945358
2025-06-09 04:18:52.611617
2025-06-09 04:18:54.224440
2025-06-09 04:18:52.811638
2025-06-09 04:18:52.100285
2025-06-09 04:18:55.884277
2025-06-09 04:18:57.125228
2025-06-09 04:18:56.855505
2025-06-09 04:18:53.160524
2025-06-09 04:18:58.195197
2025-06-09 04:18:56.431285
2025-06-09 04:18:54.692322
2025-06-09 04:18:59.109281
2025-06-09 04:18:59.899268
2025-06-09 04:18:58.029277
2025-06-09 04:18:57.982253
2025-06-09 04:19:00.705300
2025-06-09 04:18:59.258286
2025-06-09 04:18:56.093394
2025-06-09 04:19:00.202294
2025-06-09 04:19:03.265190
2025-06-09 04:18:58.761312
2025-06-09 04:19:03.869236
2025-06-09 04:18:58.615274
2025-06-09 04:19:02.818327
2025-06-09 04:19:03.892349
2025-06-09 04:19:03.285299
2025-06-09 04:19:03.269234
2025-06-09 04:19:04.235295
2025-06-09 03:57:28.805414
2025-06-09 04:19:07.347257
2025-06-09 04:19:02.917668
2025-06-09 04:19:05.634163
2025-06-09 04:19:05.740292
2025-06-09 04:19:06.981344
2025-06-09 04:19:04.667350
2025-06-09 04:19:07.149579
2025-06-09 04:19:06.651313
2025-06-09 04:19:07.571260
2025-06-09 04:19:06.549325
2025-06-09 04:19:10.390320
2025-06-09 04:19:08.654369
2025-06-09 04:19:11.095321
2025-06-09 04:19:11.221327
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 12, 162, 16, 8, 36, 1, 1, 1, 17, 3, 1, 2, 210, 41, 1, 17, 17, 17, 44, 3, 87, 121, 3, 17, 45, 41, 3, 80, 3, 80, 48, 87, 17, 12, 3, 17, 1, 80, 121, 44, 17, 41, 17, 8, 1, 89, 17, 1, 41, 1, 1, 152, 1, 41, 89, 4, 2, 1, 4, 8, 48, 12, 48, 2, 44, 3, 80, 2, 1, 1, 1, 4, 41, 131, 2, 2, 131, 121, 1, 1, 3, 1, 3, 4, 89, 197, 17, 48, 152, 1, 357, 302, 3, 41, 279, 3, 1, 1, 48]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 43.26; stdev rank: 66.78901406668615; total pools: 126.69

2025-06-09 04:19:08.987231
2025-06-09 04:19:13.026366
2025-06-09 04:19:12.868242
2025-06-09 04:19:13.310529
2025-06-09 04:19:13.295191
2025-06-09 04:19:14.604326
2025-06-09 04:19:16.045085
2025-06-09 04:19:20.346393
2025-06-09 04:19:18.193298
2025-06-09 04:19:20.676265
2025-06-09 04:19:21.862350
2025-06-09 04:19:20.599336
2025-06-09 04:19:21.632255
2025-06-09 04:19:22.348231
2025-06-09 04:19:19.566105
2025-06-09 04:19:21.431978
2025-06-09 04:19:19.099053
2025-06-09 04:19:22.151317
2025-06-09 04:19:21.189281
2025-06-09 04:19:21.113323
2025-06-09 04:19:19.941399
2025-06-09 04:19:22.364278
2025-06-09 04:19:28.131197
2025-06-09 04:11:33.810505
2025-06-09 04:19:24.644223
2025-06-09 04:19:25.024377
2025-06-09 04:10:14.775294
2025-06-09 04:19:24.634214
2025-06-09 04:19:28.446399
2025-06-09 04:19:28.902904
2025-06-09 04:01:31.437302
2025-06-09 04:19:28.968241
2025-06-09 04:19:27.972968
2025-06-09 04:19:27.905320
2025-06-09 04:19:28.620279
2025-06-09 04:19:28.313281
2025-06-09 04:19:30.499238
2025-06-09 04:19:30.503218
2025-06-09 04:19:27.807590
2025-06-09 04:19:29.700267
2025-06-09 04:19:29.217907
2025-06-09 04:19:31.680260
2025-06-09 04:19:32.626311
2025-06-09 04:19:34.979311
2025-06-09 04:19:32.885230
2025-06-09 04:19:36.085287
2025-06-09 04:19:36.175343
2025-06-09 04:19:35.428473
2025-06-09 04:19:36.215580
2025-06-09 04:19:35.257285
2025-06-09 04:19:37.005396
2025-06-09 04:19:37.162269
2025-06-09 04:11:33.820362
2025-06-09 04:19:37.641339
2025-06-09 04:19:38.883455
2025-06-09 04:19:40.976246
2025-06-09 04:19:39.578272
2025-06-09 04:19:37.765365
2025-06-09 04:19:39.556200
2025-06-09 04:19:42.117309
2025-06-09 04:19:40.372242
2025-06-09 04:19:41.503296
2025-06-09 04:19:43.643325
2025-06-09 04:19:42.834397
2025-06-09 04:19:43.347240
2025-06-09 04:19:44.296253
2025-06-09 04:19:43.978261
2025-06-09 04:19:43.100360
2025-06-09 04:19:45.275248
2025-06-09 04:19:45.476254
2025-06-09 04:19:44.239306
2025-06-09 04:19:48.496426
2025-06-09 04:19:47.985312
2025-06-09 04:19:47.833427
2025-06-09 04:19:46.749343
2025-06-09 04:19:51.523294
2025-06-09 04:19:52.160134
2025-06-09 04:19:53.155273
2025-06-09 04:19:53.447576
2025-06-09 04:19:51.771285
2025-06-09 04:19:55.501422
2025-06-09 04:19:54.171375
2025-06-09 04:19:57.057412
2025-06-09 04:19:58.059280
2025-06-09 04:19:55.931242
2025-06-09 04:19:59.153420
2025-06-09 04:19:53.766692
2025-06-09 04:20:00.612602
2025-06-09 04:19:56.643297
2025-06-09 04:19:58.386324
2025-06-09 04:20:01.441340
2025-06-09 03:58:37.449279
2025-06-09 04:20:01.052301
2025-06-09 04:20:02.519713
2025-06-09 04:20:01.150268
2025-06-09 04:20:05.770296
2025-06-09 04:20:05.379391
2025-06-09 04:20:04.001413
2025-06-09 04:20:05.070352
2025-06-09 04:20:04.685279
2025-06-09 04:20:05.897309
2025-06-09 04:20:05.231080
2025-06-09 04:20:06.568404
2025-06-09 04:20:06.673353
2025-06-09 04:20:07.245348
2025-06-09 04:20:04.003993
2025-06-09 04:20:09.296968
2025-06-09 04:20:10.625343
2025-06-09 04:20:11.834622
2025-06-09 04:20:11.168329
2025-06-09 04:20:11.200431
2025-06-09 04:20:10.294321
2025-06-09 04:20:13.212263
2025-06-09 04:20:13.295298
2025-06-09 04:20:12.483207
2025-06-09 04:20:15.106276
2025-06-09 04:20:12.179262
2025-06-09 04:20:16.447302
2025-06-09 04:20:14.308293
2025-06-09 04:20:16.179340
2025-06-09 04:03:19.580353
2025-06-09 04:20:17.971235
2025-06-09 04:20:19.146265
2025-06-09 04:20:19.273466
2025-06-09 04:20:17.933224
2025-06-09 04:20:21.174228
2025-06-09 04:20:18.888306
2025-06-09 04:20:22.538289
2025-06-09 04:20:20.585350
2025-06-09 04:20:22.461311
2025-06-09 04:20:22.422289
2025-06-09 04:20:20.482579
2025-06-09 04:20:26.440317
2025-06-09 04:20:24.465330
2025-06-09 04:20:26.736000
2025-06-09 04:20:29.471289
2025-06-09 04:20:27.046412
2025-06-09 03:58:26.676326
2025-06-09 04:20:26.973248
2025-06-09 04:20:30.235407
2025-06-09 04:20:31.008441
2025-06-09 04:20:31.026207
2025-06-09 04:20:33.369452
2025-06-09 04:20:26.565315
2025-06-09 04:20:36.637369
2025-06-09 04:20:34.847443
2025-06-09 04:20:37.244343
2025-06-09 04:20:37.521025
2025-06-09 04:20:34.795247
2025-06-09 04:20:36.150425
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[342, 52, 8, 61, 17, 44, 36, 36, 333, 45, 17, 219, 36, 3, 3, 24, 17, 41, 53, 89, 17, 53, 89, 52, 8, 44, 17, 3, 16, 89, 41, 48, 87, 17, 12, 3, 12, 1, 4, 87, 89, 44, 17, 29, 61, 260, 87, 260, 1, 87, 171, 45, 89, 4, 45, 17, 17, 269, 1, 4, 16, 48, 12, 48, 44, 298, 4, 55, 29, 4, 45, 26, 8, 29, 80, 3, 4, 328, 80, 1, 134, 4, 89, 3, 89, 44, 63, 26, 48, 17, 1, 89, 87, 12, 41, 606, 80, 45, 1, 17]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 64.31; stdev rank: 93.46268720724865; total pools: 269.88

2025-06-09 04:00:01.675314
2025-06-09 04:20:37.760254
2025-06-09 04:20:38.378455
2025-06-09 04:20:38.928312
2025-06-09 04:20:41.467312
2025-06-09 04:20:40.632304
2025-06-09 04:20:41.379820
2025-06-09 04:20:40.890325
2025-06-09 04:20:44.331355
2025-06-09 04:20:41.917383
2025-06-09 04:20:44.148246
2025-06-09 04:20:46.542295
2025-06-09 04:12:11.642140
2025-06-09 04:20:45.539333
2025-06-09 04:20:45.779443
2025-06-09 04:20:48.611292
2025-06-09 04:20:45.868458
2025-06-09 04:20:44.689384
2025-06-09 04:20:45.363342
2025-06-09 04:20:48.967264
2025-06-09 04:20:49.679204
2025-06-09 04:20:46.612675
2025-06-09 04:20:45.137234
2025-06-09 04:20:44.963242
2025-06-09 04:01:40.107292
2025-06-09 04:20:52.625346
2025-06-09 03:59:48.637722
2025-06-09 04:20:52.314373
2025-06-09 04:20:51.696326
2025-06-09 04:20:49.562478
2025-06-09 04:20:50.174493
2025-06-09 04:20:52.712326
2025-06-09 04:20:52.440254
2025-06-09 04:02:31.312373
2025-06-09 04:20:55.762318
2025-06-09 04:20:55.948884
2025-06-09 04:20:55.707356
2025-06-09 04:20:53.058262
2025-06-09 04:20:56.665285
2025-06-09 04:20:57.531349
2025-06-09 04:20:56.677400
2025-06-09 04:20:57.520282
2025-06-09 04:21:00.916218
2025-06-09 04:21:02.995393
2025-06-09 04:21:02.338391
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 1, 87, 16, 8, 1, 4, 2, 1, 17, 1, 3, 17, 45, 45, 24, 3, 16, 89, 44, 1, 89, 1, 41, 8, 44, 17, 1, 3, 1, 12, 3, 45, 12, 12, 3, 17, 1, 260, 1, 1, 1, 48, 4, 3, 1, 45, 1, 1, 87, 1, 1, 16, 17, 29, 89, 16, 2, 1, 4, 2, 48, 1, 29, 1, 1, 4, 12, 2, 1, 1, 1, 8, 1, 17, 3, 2, 41, 3, 1, 3, 4, 8, 3, 4, 16, 269, 4, 1, 17, 1, 24, 1, 3, 41, 121, 12, 8, 1, 17]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 21.27; stdev rank: 42.22412935751311; total pools: 158.98

2025-06-09 04:21:04.066308
2025-06-09 04:21:00.745362
2025-06-09 04:21:04.667317
2025-06-09 04:13:13.698964
2025-06-09 04:21:03.918885
2025-06-09 04:21:09.720328
2025-06-09 04:21:05.379687
2025-06-09 04:21:06.838270
2025-06-09 04:21:10.861035
2025-06-09 04:21:15.546299
2025-06-09 04:21:13.885346
2025-06-09 04:21:14.827144
2025-06-09 04:21:14.826452
2025-06-09 04:21:17.333247
2025-06-09 04:21:14.841439
2025-06-09 04:21:19.565511
2025-06-09 04:21:16.829383
2025-06-09 04:21:17.005289
2025-06-09 04:21:22.555297
2025-06-09 04:21:20.844352
2025-06-09 04:21:22.945372
2025-06-09 04:21:19.766969
2025-06-09 04:21:24.259079
2025-06-09 04:21:24.759432
2025-06-09 04:21:23.533562
2025-06-09 04:21:23.431349
2025-06-09 04:21:22.895315
2025-06-09 04:21:28.893481
2025-06-09 04:21:29.209326
2025-06-09 04:21:31.594317
2025-06-09 04:21:27.266301
2025-06-09 04:21:30.196341
2025-06-09 04:21:32.795996
2025-06-09 04:21:29.249300
2025-06-09 04:21:30.394250
2025-06-09 04:21:31.148326
2025-06-09 04:21:35.805319
2025-06-09 04:21:32.416342
2025-06-09 04:21:32.346340
2025-06-09 04:21:37.537275
2025-06-09 04:21:39.176341
2025-06-09 04:21:35.128295
2025-06-09 04:21:39.378324
2025-06-09 04:21:37.159406
2025-06-09 04:21:37.745304
2025-06-09 04:21:37.569189
2025-06-09 04:21:40.756343
2025-06-09 04:21:42.120447
2025-06-09 04:21:40.891352
2025-06-09 04:21:45.480012
2025-06-09 04:21:44.278232
2025-06-09 04:21:42.401693
2025-06-09 04:21:45.372353
2025-06-09 04:21:44.574238
2025-06-09 04:21:43.276466
2025-06-09 04:21:42.591374
2025-06-09 04:13:12.418311
2025-06-09 04:21:47.288209
2025-06-09 04:21:47.220294
2025-06-09 04:21:47.216300
2025-06-09 04:21:52.318235
2025-06-09 04:21:52.917310
2025-06-09 04:21:50.508221
2025-06-09 04:21:49.111281
2025-06-09 04:21:48.757412
2025-06-09 04:21:53.128254
2025-06-09 04:21:53.094182
2025-06-09 04:21:52.551247
2025-06-09 04:21:52.111338
2025-06-09 04:21:53.369298
2025-06-09 04:21:53.117343
2025-06-09 04:21:54.209354
2025-06-09 04:21:57.447356
2025-06-09 04:21:51.329358
2025-06-09 04:21:58.726252
2025-06-09 04:21:59.432412
2025-06-09 04:21:58.418379
2025-06-09 04:22:00.357329
2025-06-09 04:21:59.627259
2025-06-09 04:22:01.449287
2025-06-09 04:22:00.893325
2025-06-09 04:21:59.205990
2025-06-09 04:22:02.458552
2025-06-09 04:22:03.738777
2025-06-09 04:22:03.622315
2025-06-09 04:22:06.711859
2025-06-09 04:22:07.795375
2025-06-09 04:22:05.045371
2025-06-09 04:22:01.754470
2025-06-09 04:22:02.363327
2025-06-09 04:01:02.943262
2025-06-09 04:22:06.211810
2025-06-09 04:22:08.768298
2025-06-09 04:22:09.601400
2025-06-09 04:22:11.456473
2025-06-09 04:22:14.018250
2025-06-09 04:22:15.563348
2025-06-09 04:22:08.458329
2025-06-09 04:22:13.506607
2025-06-09 04:22:06.283277
2025-06-09 04:22:17.463356
2025-06-09 04:22:14.031225
2025-06-09 04:22:15.259368
2025-06-09 04:22:14.839266
2025-06-09 04:22:16.358344
2025-06-09 04:22:17.826288
2025-06-09 04:22:17.235393
2025-06-09 04:22:21.761325
2025-06-09 04:22:21.186560
2025-06-09 04:22:12.375256
2025-06-09 04:22:23.631220
2025-06-09 04:22:22.863284
2025-06-09 04:22:19.249331
2025-06-09 04:22:25.526415
2025-06-09 04:22:22.961380
2025-06-09 04:22:22.121292
2025-06-09 04:22:23.995200
2025-06-09 04:03:06.646885
2025-06-09 04:22:26.973532
2025-06-09 04:22:23.726401
2025-06-09 04:22:24.978382
2025-06-09 04:22:28.471306
2025-06-09 04:01:09.842761
2025-06-09 04:22:28.121265
2025-06-09 04:22:29.630322
2025-06-09 04:22:31.757284
2025-06-09 04:22:31.772446
2025-06-09 04:13:01.906706
2025-06-09 04:22:32.230215
2025-06-09 04:22:32.876355
2025-06-09 04:14:39.541553
2025-06-09 04:22:29.847213
2025-06-09 04:22:28.019046
2025-06-09 04:22:32.694386
2025-06-09 04:22:36.729197
2025-06-09 04:22:34.764317
2025-06-09 04:22:36.352224
2025-06-09 04:22:34.023238
2025-06-09 04:22:36.541264
2025-06-09 04:22:38.671358
2025-06-09 04:22:35.413323
2025-06-09 04:22:36.130051
2025-06-09 04:22:40.281346
2025-06-09 04:22:41.923377
2025-06-09 04:22:38.127298
2025-06-09 04:22:44.268289
2025-06-09 04:22:42.118372
2025-06-09 04:22:43.091097
2025-06-09 04:22:43.953302
2025-06-09 04:22:43.082838
2025-06-09 04:22:40.991362
2025-06-09 04:22:43.246804
2025-06-09 04:22:44.915319
2025-06-09 04:22:44.252246
2025-06-09 04:22:48.432278
2025-06-09 04:22:46.347247
2025-06-09 04:22:47.288276
2025-06-09 04:22:44.029245
2025-06-09 04:22:46.027355
2025-06-09 04:22:50.917009
2025-06-09 04:14:48.794607
2025-06-09 04:22:51.341204
2025-06-09 04:22:49.165316
2025-06-09 04:22:52.229909
2025-06-09 04:22:54.713617
2025-06-09 04:22:55.281274
2025-06-09 04:22:53.061302
2025-06-09 04:22:54.508318
2025-06-09 04:22:56.443419
2025-06-09 04:22:51.897246
2025-06-09 04:22:57.062074
2025-06-09 04:22:57.486167
2025-06-09 04:22:56.370245
2025-06-09 04:23:04.533309
2025-06-09 04:23:02.906345
2025-06-09 04:23:03.604265
2025-06-09 04:23:01.048288
2025-06-09 04:23:05.533429
2025-06-09 04:23:04.381275
2025-06-09 04:23:03.987272
2025-06-09 04:15:32.587272
2025-06-09 04:23:04.028175
2025-06-09 04:03:48.506615
2025-06-09 04:23:08.243652
2025-06-09 04:23:09.105265
2025-06-09 04:23:08.210305
2025-06-09 04:23:13.141337
2025-06-09 04:23:16.338330
2025-06-09 04:23:16.885381
2025-06-09 04:23:17.577780
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[458, 52, 89, 89, 53, 3, 2, 3, 2, 121, 17, 46, 87, 45, 45, 45, 3, 1, 52, 12, 1, 3, 41, 16, 17, 16, 17, 3, 80, 17, 24, 8, 80, 44, 80, 29, 8, 1, 260, 152, 17, 36, 17, 17, 17, 606, 17, 4, 16, 87, 55, 45, 17, 1, 89, 17, 47, 17, 1, 87, 87, 1, 44, 48, 44, 2, 45, 12, 41, 44, 17, 3, 8, 87, 45, 36, 17, 121, 44, 1, 48, 12, 89, 3, 87, 44, 4, 45, 1, 298, 16, 36, 134, 3, 41, 260, 12, 369, 1, 41]
accuracy: 0.0; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 56.23; stdev rank: 92.281184972886; total pools: 355.07

2025-06-09 04:23:19.593277
2025-06-09 04:23:24.668279
2025-06-09 04:13:33.858438
2025-06-09 04:02:26.416534
2025-06-09 04:23:33.069314
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 1, 17, 41, 4, 3, 44, 1, 1, 53, 17, 3, 4, 17, 41, 4, 3, 16, 48, 12, 1, 2, 1, 2, 1, 8, 17, 1, 53, 12, 12, 1, 1, 17, 12, 1, 8, 1, 55, 12, 17, 2, 16, 17, 8, 1, 16, 1, 1, 17, 1, 1, 1, 1, 1, 89, 1, 3, 1, 2, 16, 1, 1, 26, 1, 8, 4, 1, 29, 1, 17, 2, 4, 1, 45, 3, 4, 1, 3, 1, 3, 3, 8, 3, 1, 16, 12, 121, 1, 1, 1, 8, 45, 1, 41, 1, 4, 29, 1, 8]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 12.39; stdev rank: 19.306939167045613; total pools: 207.82

2025-06-09 04:23:31.141241
2025-06-09 04:23:30.775247
2025-06-09 04:23:32.928560
2025-06-09 04:23:30.976399
2025-06-09 04:23:31.427375
2025-06-09 04:23:28.506316
2025-06-09 04:23:36.348488
2025-06-09 04:23:47.608263
2025-06-09 04:23:39.361278
2025-06-09 04:23:47.024229
2025-06-09 04:23:46.668079
2025-06-09 04:23:48.270338
2025-06-09 04:23:47.392297
2025-06-09 04:23:43.462907
2025-06-09 04:23:47.178316
2025-06-09 04:23:47.193284
2025-06-09 04:23:48.078406
2025-06-09 04:12:52.363267
2025-06-09 04:23:48.673163
2025-06-09 04:23:47.806629
2025-06-09 04:23:46.991129
2025-06-09 04:02:06.936366
2025-06-09 04:23:42.701206
2025-06-09 04:23:44.674254
2025-06-09 04:23:57.772318
2025-06-09 04:23:59.675160
2025-06-09 04:02:08.712317
2025-06-09 04:24:03.420354
2025-06-09 04:23:49.229961
2025-06-09 04:24:00.007240
2025-06-09 04:06:23.408299
2025-06-09 04:24:04.869263
2025-06-09 04:24:02.357238
2025-06-09 04:24:00.642217
2025-06-09 04:12:48.624430
2025-06-09 04:24:02.828686
2025-06-09 04:24:04.661533
2025-06-09 04:24:03.143311
2025-06-09 04:15:27.870371
2025-06-09 04:24:03.282322
2025-06-09 04:24:04.963248
2025-06-09 04:24:00.018380
2025-06-09 04:24:08.047224
2025-06-09 04:24:14.295318
2025-06-09 04:24:08.164239
2025-06-09 04:24:13.388340
2025-06-09 04:24:19.763287
2025-06-09 04:24:17.519237
2025-06-09 04:24:17.902314
2025-06-09 04:24:13.132035
2025-06-09 04:24:19.806275
2025-06-09 04:24:17.541244
2025-06-09 04:24:14.984338
2025-06-09 04:24:18.981353
2025-06-09 04:24:16.402204
2025-06-09 04:24:18.769265
2025-06-09 04:24:20.766379
2025-06-09 04:24:26.700228
2025-06-09 04:24:21.992305
2025-06-09 04:12:40.931288
2025-06-09 04:24:19.105301
2025-06-09 04:15:29.062305
2025-06-09 04:24:29.242290
2025-06-09 04:24:30.766423
2025-06-09 04:24:33.097377
2025-06-09 04:24:36.842693
2025-06-09 04:24:32.233631
2025-06-09 04:24:32.790707
2025-06-09 04:24:31.099288
2025-06-09 04:24:31.660383
2025-06-09 04:12:50.012519
2025-06-09 04:12:46.266296
2025-06-09 04:24:38.546299
2025-06-09 04:24:31.107236
2025-06-09 04:24:39.675426
2025-06-09 04:24:42.181285
2025-06-09 04:24:39.860263
2025-06-09 04:24:47.702255
2025-06-09 04:13:36.441266
2025-06-09 04:24:35.081887
2025-06-09 04:24:50.978273
2025-06-09 04:24:48.963349
2025-06-09 04:24:48.012274
2025-06-09 04:24:31.923376
2025-06-09 04:24:47.817184
2025-06-09 04:24:48.229198
2025-06-09 04:24:56.328006
2025-06-09 04:24:48.356365
