Beginning of run
landscape params:
[3, 143, 2, 1, 56, 298, 122, 8, 4, 5, 122, 123, 1, 9, 3, 21, 3, 5, 164, 2, 4, 1, 8, 1, 81, 8, 13, 3, 7, 9, 3, 2, 13, 143, 7, 4, 1, 2, 3, 1, 21, 13, 3, 1, 1, 164, 2, 7, 2, 5, 207, 1, 3, 1, 81, 122, 206, 3, 81, 8, 3, 24, 3, 68, 13, 3, 1, 9, 5, 3, 128, 1, 123, 1, 4, 3, 4, 8, 9, 8, 164, 1, 9, 108, 97, 3, 8, 36, 3, 2, 97, 21, 3, 5, 8, 8, 3, 9, 24, 2]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 33.73; stdev rank: 58.068210752527925; total pools: 280.67

2025-06-09 04:45:42.794715
2025-06-09 04:45:42.967727
2025-06-09 04:45:42.475724
2025-06-09 04:45:41.824760
2025-06-09 04:45:42.642716
2025-06-09 04:45:43.184715
2025-06-09 04:45:43.375933
2025-06-09 04:41:09.131742
2025-06-09 04:45:48.764957
2025-06-09 04:45:48.792680
2025-06-09 04:45:46.287733
2025-06-09 04:45:48.810685
2025-06-09 04:45:49.594234
2025-06-09 04:45:48.903693
2025-06-09 04:45:50.256919
2025-06-09 04:22:20.305755
2025-06-09 04:45:50.182691
2025-06-09 04:45:56.103692
2025-06-09 04:45:56.197689
2025-06-09 04:45:57.108695
2025-06-09 04:45:55.004709
2025-06-09 04:45:56.676688
2025-06-09 04:38:21.643101
2025-06-09 04:45:56.364681
2025-06-09 04:45:57.445673
2025-06-09 04:45:59.500707
2025-06-09 04:31:21.631692
2025-06-09 04:46:01.564691
2025-06-09 04:46:02.212700
2025-06-09 04:46:02.720227
2025-06-09 04:46:02.717695
2025-06-09 04:46:01.552695
2025-06-09 04:46:04.550679
2025-06-09 04:46:05.741129
2025-06-09 04:46:04.560684
2025-06-09 04:46:08.138683
2025-06-09 04:46:09.239720
2025-06-09 04:46:09.632437
2025-06-09 04:46:11.138393
2025-06-09 04:46:10.608700
2025-06-09 04:46:14.528423
2025-06-09 04:46:16.546708
2025-06-09 04:46:16.965686
2025-06-09 04:46:18.425692
2025-06-09 04:33:18.194445
2025-06-09 04:46:17.857702
2025-06-09 04:46:19.246858
2025-06-09 04:46:23.305675
2025-06-09 04:46:22.651377
2025-06-09 04:46:25.883383
2025-06-09 04:46:25.609693
2025-06-09 04:46:26.238697
2025-06-09 04:46:29.710702
2025-06-09 04:46:25.998691
2025-06-09 04:32:45.319711
2025-06-09 04:46:27.270704
2025-06-09 04:31:44.691775
2025-06-09 04:46:27.645678
2025-06-09 04:35:45.771719
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.3

2025-06-09 04:46:29.941703
2025-06-09 04:29:49.547726
2025-06-09 04:46:31.622690
2025-06-09 04:46:32.026681
2025-06-09 04:46:32.883678
2025-06-09 04:46:33.860075
2025-06-09 04:46:35.988687
2025-06-09 04:46:33.854745
2025-06-09 04:46:34.516678
2025-06-09 04:46:35.559684
2025-06-09 04:46:39.862703
2025-06-09 04:46:41.249360
2025-06-09 04:46:40.088787
2025-06-09 04:46:42.639691
2025-06-09 04:46:43.905839
2025-06-09 04:46:44.634709
2025-06-09 04:46:44.035735
2025-06-09 04:46:48.131699
2025-06-09 04:46:47.324707
2025-06-09 04:46:46.876751
2025-06-09 04:46:49.485406
2025-06-09 04:46:49.285684
2025-06-09 04:46:51.300716
2025-06-09 04:46:50.357285
2025-06-09 04:46:52.701677
2025-06-09 04:46:55.448465
2025-06-09 04:46:53.628757
2025-06-09 04:46:56.250692
2025-06-09 04:46:53.711677
2025-06-09 04:33:12.541712
2025-06-09 04:46:58.776787
2025-06-09 04:39:56.244731
2025-06-09 04:46:59.219692
2025-06-09 04:46:59.323687
2025-06-09 04:46:57.360747
2025-06-09 04:46:58.434697
2025-06-09 04:47:00.057680
2025-06-09 04:46:59.752696
2025-06-09 04:46:58.509692
2025-06-09 04:47:00.482762
2025-06-09 04:47:03.453685
2025-06-09 04:47:02.411702
2025-06-09 04:38:09.429746
2025-06-09 04:47:03.578692
2025-06-09 04:40:31.192741
2025-06-09 04:47:03.327684
2025-06-09 04:47:03.383691
2025-06-09 04:47:06.689677
2025-06-09 04:47:05.872701
2025-06-09 04:47:06.384000
2025-06-09 04:47:05.818676
2025-06-09 04:47:04.149882
2025-06-09 04:47:08.527702
2025-06-09 04:47:08.459692
2025-06-09 04:47:09.935704
2025-06-09 04:47:10.125109
2025-06-09 04:47:10.208692
2025-06-09 04:47:11.492695
2025-06-09 04:47:07.885191
2025-06-09 04:47:07.245685
2025-06-09 04:47:08.591686
2025-06-09 04:47:12.557696
2025-06-09 04:47:14.114687
2025-06-09 04:47:14.099699
2025-06-09 04:47:09.805710
2025-06-09 04:47:13.018686
2025-06-09 04:47:11.768683
2025-06-09 04:47:14.650693
2025-06-09 04:40:13.403701
2025-06-09 04:47:18.692677
2025-06-09 04:47:21.236281
2025-06-09 04:47:16.248716
2025-06-09 04:47:19.284682
2025-06-09 04:47:19.326160
2025-06-09 04:47:21.556688
2025-06-09 04:47:19.442696
2025-06-09 04:47:19.847690
2025-06-09 04:47:22.138670
2025-06-09 04:47:22.317157
2025-06-09 04:47:22.729721
2025-06-09 04:47:26.486697
2025-06-09 04:47:24.740693
2025-06-09 04:47:21.964689
2025-06-09 04:47:29.808673
2025-06-09 04:47:29.212717
2025-06-09 04:47:29.401702
2025-06-09 04:47:31.646703
2025-06-09 04:47:30.659682
2025-06-09 04:47:31.938237
2025-06-09 04:47:31.678705
2025-06-09 04:47:36.483816
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[94, 5, 2, 1, 4, 2, 1, 1, 3, 2, 3, 116, 1, 1, 3, 2, 2, 1, 128, 2, 2, 1, 1, 1, 21, 5, 1, 1, 2, 1, 2, 2, 2, 2, 3, 2, 8, 2, 3, 1, 4, 3, 3, 1, 1, 3, 2, 1, 1, 3, 8, 1, 3, 1, 1, 4, 3, 3, 5, 2, 1, 8, 3, 68, 1, 3, 1, 1, 1, 3, 1, 1, 4, 1, 4, 1, 4, 3, 2, 8, 1, 1, 1, 1, 3, 3, 4, 3, 1, 4, 2, 2, 2, 5, 1, 2, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 6.51; stdev rank: 20.071619267014803; total pools: 158.76

2025-06-09 04:47:34.550712
2025-06-09 04:47:34.495696
2025-06-09 04:47:35.306331
2025-06-09 04:47:38.087695
2025-06-09 04:47:39.363292
2025-06-09 04:47:42.631702
2025-06-09 04:47:41.573495
2025-06-09 04:47:44.625747
2025-06-09 04:47:43.541708
2025-06-09 04:47:45.988681
2025-06-09 04:38:12.574785
2025-06-09 04:47:50.389124
2025-06-09 04:47:47.246688
2025-06-09 04:47:47.611694
2025-06-09 04:47:49.061740
2025-06-09 04:47:52.027766
2025-06-09 04:47:51.488676
2025-06-09 04:47:48.392691
2025-06-09 04:47:52.486694
2025-06-09 04:47:53.496817
2025-06-09 04:47:56.147747
2025-06-09 04:47:56.134696
2025-06-09 04:47:53.352690
2025-06-09 04:47:54.572687
2025-06-09 04:47:58.556677
2025-06-09 04:47:57.572689
2025-06-09 04:47:58.312073
2025-06-09 04:38:15.371859
2025-06-09 04:38:13.129740
2025-06-09 04:48:02.430751
2025-06-09 04:47:58.141712
2025-06-09 04:48:01.482704
2025-06-09 04:48:00.341393
2025-06-09 04:47:57.784959
2025-06-09 04:48:02.415058
2025-06-09 04:48:01.563709
2025-06-09 04:48:04.302699
2025-06-09 04:48:03.597688
2025-06-09 04:42:21.724759
2025-06-09 04:48:01.540687
2025-06-09 04:48:01.783717
2025-06-09 04:41:21.126721
2025-06-09 04:48:05.578690
2025-06-09 04:48:06.412686
2025-06-09 04:48:08.747701
2025-06-09 04:34:47.065740
2025-06-09 04:48:06.626950
2025-06-09 04:48:06.645693
2025-06-09 04:48:03.710693
2025-06-09 04:48:10.187987
2025-06-09 04:48:09.358695
2025-06-09 04:41:09.485694
2025-06-09 04:48:11.268694
2025-06-09 04:38:17.469730
2025-06-09 04:48:09.996699
2025-06-09 04:48:12.630690
2025-06-09 04:48:10.432701
2025-06-09 04:48:13.004700
2025-06-09 04:48:13.109683
2025-06-09 04:48:15.915700
2025-06-09 04:48:15.085689
2025-06-09 04:48:13.942689
2025-06-09 04:48:15.755673
2025-06-09 04:48:12.608711
2025-06-09 04:48:13.735687
2025-06-09 04:48:17.225062
2025-06-09 04:48:11.707692
2025-06-09 04:48:16.133704
2025-06-09 04:48:18.778693
2025-06-09 04:48:20.149714
2025-06-09 04:48:20.270736
2025-06-09 04:38:19.347741
2025-06-09 04:48:20.580691
2025-06-09 04:48:20.962160
2025-06-09 04:48:18.086230
2025-06-09 04:48:21.692734
2025-06-09 04:48:24.028718
2025-06-09 04:48:23.902710
2025-06-09 04:48:24.276707
2025-06-09 04:41:17.318707
2025-06-09 04:48:24.593685
2025-06-09 04:48:25.781692
2025-06-09 04:48:24.954692
2025-06-09 04:48:24.853698
2025-06-09 04:48:27.001473
2025-06-09 04:40:06.063751
2025-06-09 04:48:26.256691
2025-06-09 04:48:30.124405
2025-06-09 04:48:32.073685
2025-06-09 04:38:23.614758
2025-06-09 04:48:31.392562
2025-06-09 04:48:29.669694
2025-06-09 04:48:30.637626
2025-06-09 04:48:30.767701
2025-06-09 04:48:32.526676
2025-06-09 04:48:32.499682
2025-06-09 04:48:30.301734
2025-06-09 04:48:33.087691
2025-06-09 04:48:34.065484
2025-06-09 04:48:32.712684
2025-06-09 04:48:35.373683
2025-06-09 04:48:36.700738
2025-06-09 04:48:36.549699
2025-06-09 04:48:33.215696
2025-06-09 04:48:36.236100
2025-06-09 04:48:39.367718
2025-06-09 04:48:39.140682
2025-06-09 04:48:39.653705
2025-06-09 04:48:39.477697
2025-06-09 04:48:40.419842
2025-06-09 04:48:39.601891
2025-06-09 04:48:42.238716
2025-06-09 04:48:41.058687
2025-06-09 04:48:41.459692
2025-06-09 04:48:40.629572
2025-06-09 04:48:42.188231
2025-06-09 04:48:43.335690
2025-06-09 04:48:43.776697
2025-06-09 04:48:45.175867
2025-06-09 04:48:46.234693
2025-06-09 04:48:47.044690
2025-06-09 04:25:36.207777
2025-06-09 04:48:46.805734
2025-06-09 04:48:47.665694
2025-06-09 04:48:48.583739
2025-06-09 04:48:51.826685
2025-06-09 04:48:50.666018
2025-06-09 04:48:49.580687
2025-06-09 04:48:50.070677
2025-06-09 04:48:53.290699
2025-06-09 04:48:50.415684
2025-06-09 04:48:53.830687
2025-06-09 04:48:54.793694
2025-06-09 04:48:53.369432
2025-06-09 04:48:56.694701
2025-06-09 04:48:57.155730
2025-06-09 04:48:57.399704
2025-06-09 04:48:59.009709
2025-06-09 04:43:03.016756
2025-06-09 04:49:01.020725
2025-06-09 04:49:01.083689
2025-06-09 04:49:00.644278
2025-06-09 04:26:27.630107
2025-06-09 04:49:05.173723
2025-06-09 04:42:24.221710
2025-06-09 04:49:02.832275
2025-06-09 04:49:04.257580
2025-06-09 04:49:07.340197
2025-06-09 04:49:08.742470
2025-06-09 04:49:08.083949
2025-06-09 04:49:09.168716
2025-06-09 04:49:09.828687
2025-06-09 04:49:09.098689
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 36, 2, 3, 2, 8, 108, 1, 3, 5, 3, 116, 3, 137, 3, 1, 3, 1, 164, 8, 1, 2, 4, 1, 81, 108, 1, 2, 2, 5, 1, 2, 97, 164, 7, 3, 8, 2, 9, 1, 21, 3, 68, 1, 1, 3, 2, 1, 2, 3, 3, 30, 3, 1, 81, 122, 3, 3, 123, 13, 4, 21, 81, 123, 2, 3, 1, 4, 1, 3, 1, 1, 123, 1, 3, 3, 4, 8, 123, 8, 5, 1, 1, 116, 4, 30, 1, 3, 3, 2, 25, 94, 2, 4, 13, 8, 7, 2, 5, 1]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 24.43; stdev rank: 43.24725540424502; total pools: 365.98

2025-06-09 04:49:12.666711
2025-06-09 04:49:13.149697
2025-06-09 04:49:11.762720
2025-06-09 04:33:12.908761
2025-06-09 04:49:15.262737
2025-06-09 04:49:17.429711
2025-06-09 04:43:37.950132
2025-06-09 04:49:16.204684
2025-06-09 04:49:17.251691
2025-06-09 04:39:54.894043
2025-06-09 04:49:21.048680
2025-06-09 04:49:19.805687
2025-06-09 04:49:21.356704
2025-06-09 04:49:20.648279
2025-06-09 04:24:42.809798
2025-06-09 04:49:23.143716
2025-06-09 04:49:24.778695
2025-06-09 04:40:07.467768
2025-06-09 04:49:24.633717
2025-06-09 04:49:23.831678
2025-06-09 04:49:27.606775
2025-06-09 04:49:27.301696
2025-06-09 04:49:27.591722
2025-06-09 04:49:27.961502
2025-06-09 04:49:31.163704
2025-06-09 04:49:30.991494
2025-06-09 04:49:24.377750
2025-06-09 04:49:30.234676
2025-06-09 04:39:51.577380
2025-06-09 04:49:27.703106
2025-06-09 04:49:37.327694
2025-06-09 04:49:34.873681
2025-06-09 04:49:30.988834
2025-06-09 04:49:38.885700
2025-06-09 04:49:34.446749
2025-06-09 04:40:00.853761
2025-06-09 04:49:37.467988
2025-06-09 04:49:39.991425
2025-06-09 04:49:47.217694
2025-06-09 04:49:41.008941
2025-06-09 04:49:47.323598
2025-06-09 04:49:43.162654
2025-06-09 04:42:37.112706
2025-06-09 04:49:44.092035
2025-06-09 04:49:47.272707
2025-06-09 04:49:55.440703
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 13, 2, 3, 2, 1, 1, 1, 2, 5, 3, 8, 1, 1, 3, 2, 1, 1, 128, 4, 2, 1, 1, 1, 21, 1, 1, 1, 2, 1, 2, 1, 2, 2, 3, 3, 2, 1, 1, 1, 4, 3, 3, 1, 1, 3, 2, 8, 1, 1, 1, 5, 1, 1, 2, 1, 3, 3, 2, 2, 1, 1, 3, 5, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 4, 2, 4, 1, 1, 1, 3, 2, 1, 1, 3, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 3.49; stdev rank: 12.774580227937044; total pools: 207.28

2025-06-09 04:49:50.176706
2025-06-09 04:39:47.834985
2025-06-09 04:49:55.177691
2025-06-09 04:49:53.388691
2025-06-09 04:50:01.364692
2025-06-09 04:50:01.152682
2025-06-09 04:50:00.342717
2025-06-09 04:50:05.001684
2025-06-09 04:50:04.847696
2025-06-09 04:50:09.516752
2025-06-09 04:35:35.920723
2025-06-09 04:50:08.366700
2025-06-09 04:43:54.013753
2025-06-09 04:50:15.641076
2025-06-09 04:50:12.016727
2025-06-09 04:50:15.297726
2025-06-09 04:44:55.322410
2025-06-09 04:50:11.595687
2025-06-09 04:40:03.517808
2025-06-09 04:50:18.780897
2025-06-09 04:50:21.504689
2025-06-09 04:50:22.636706
2025-06-09 04:50:24.338761
2025-06-09 04:50:24.725092
2025-06-09 04:50:23.264757
2025-06-09 04:50:24.891748
2025-06-09 04:50:23.734767
2025-06-09 04:50:20.556696
2025-06-09 04:50:22.074700
2025-06-09 04:50:25.418078
2025-06-09 04:50:27.520706
2025-06-09 04:50:28.058717
2025-06-09 04:50:25.994679
2025-06-09 04:50:28.465712
2025-06-09 04:50:33.950695
2025-06-09 04:50:30.766696
2025-06-09 04:50:34.959689
2025-06-09 04:50:38.496679
2025-06-09 04:50:37.615696
2025-06-09 04:50:40.691694
2025-06-09 04:50:40.212697
2025-06-09 04:50:39.278719
2025-06-09 04:50:42.899708
2025-06-09 04:50:39.293716
2025-06-09 04:50:41.989694
2025-06-09 04:50:40.519690
2025-06-09 04:50:43.478700
2025-06-09 04:44:18.232736
2025-06-09 04:50:44.652706
2025-06-09 04:35:16.533757
2025-06-09 04:50:41.999728
2025-06-09 04:50:49.608708
2025-06-09 04:50:51.872700
2025-06-09 04:50:47.130691
2025-06-09 04:50:52.997680
2025-06-09 04:50:54.887688
2025-06-09 04:50:56.252587
2025-06-09 04:50:56.031709
2025-06-09 04:50:54.612005
2025-06-09 04:50:56.624701
2025-06-09 04:50:57.329972
2025-06-09 04:51:04.921682
2025-06-09 04:50:56.693468
2025-06-09 04:50:59.266705
2025-06-09 04:51:01.678722
2025-06-09 04:51:01.012250
2025-06-09 04:51:05.468685
2025-06-09 04:51:01.024827
2025-06-09 04:39:58.307779
2025-06-09 04:51:08.247707
2025-06-09 04:50:57.296886
2025-06-09 04:51:06.968684
2025-06-09 04:51:06.942405
2025-06-09 04:51:06.181782
2025-06-09 04:51:10.361700
2025-06-09 04:51:11.153680
2025-06-09 04:51:12.543687
2025-06-09 04:51:17.564632
2025-06-09 04:51:11.424702
2025-06-09 04:51:20.162689
2025-06-09 04:51:17.890688
2025-06-09 04:51:14.704681
2025-06-09 04:51:18.683680
2025-06-09 04:51:17.755700
2025-06-09 04:51:17.312694
2025-06-09 04:51:14.999723
2025-06-09 04:51:24.576702
2025-06-09 04:51:21.943695
2025-06-09 04:51:27.801532
2025-06-09 04:36:27.396747
2025-06-09 04:51:26.193721
2025-06-09 04:51:27.482710
2025-06-09 04:51:29.749488
2025-06-09 04:51:31.219402
2025-06-09 04:51:29.885715
2025-06-09 04:35:46.787107
2025-06-09 04:51:29.558696
2025-06-09 04:51:26.621690
2025-06-09 04:36:21.391713
2025-06-09 04:25:40.172755
2025-06-09 04:51:34.502317
2025-06-09 04:51:32.064445
2025-06-09 04:51:32.898694
2025-06-09 04:34:59.823557
2025-06-09 04:51:37.833689
2025-06-09 04:51:39.196694
2025-06-09 04:51:31.381699
2025-06-09 04:51:41.241715
2025-06-09 04:51:37.335682
2025-06-09 04:51:43.590700
2025-06-09 04:51:40.840693
2025-06-09 04:51:43.434692
2025-06-09 04:51:34.075734
2025-06-09 04:51:44.239693
2025-06-09 04:51:46.597751
2025-06-09 04:51:46.431787
2025-06-09 04:51:42.455469
2025-06-09 04:51:49.512802
2025-06-09 04:51:53.673693
2025-06-09 04:51:51.444693
2025-06-09 04:51:50.041699
2025-06-09 04:51:52.495713
2025-06-09 04:51:51.486689
2025-06-09 04:51:48.531688
2025-06-09 04:51:53.807740
2025-06-09 04:51:53.281691
2025-06-09 04:51:54.468683
2025-06-09 04:51:55.650699
2025-06-09 04:51:58.727720
2025-06-09 04:51:58.908716
2025-06-09 04:52:01.027708
2025-06-09 04:52:03.696676
2025-06-09 04:52:05.691687
2025-06-09 04:52:05.788711
2025-06-09 04:52:06.681684
2025-06-09 04:52:04.709740
2025-06-09 04:52:12.509701
2025-06-09 04:52:10.548707
2025-06-09 04:52:09.911686
2025-06-09 04:45:57.445900
2025-06-09 04:52:08.078700
2025-06-09 04:52:14.818705
2025-06-09 04:52:11.503819
2025-06-09 04:52:11.185694
2025-06-09 04:52:08.012777
2025-06-09 04:52:12.694687
2025-06-09 04:52:10.532714
2025-06-09 04:52:16.263977
2025-06-09 04:52:17.414689
2025-06-09 04:52:21.104722
2025-06-09 04:52:22.462695
2025-06-09 04:52:19.756691
2025-06-09 04:52:23.201689
2025-06-09 04:52:23.046729
2025-06-09 04:52:28.235297
2025-06-09 04:27:54.137701
2025-06-09 04:52:25.339640
2025-06-09 04:52:29.205706
2025-06-09 04:52:25.232689
2025-06-09 04:52:27.695704
2025-06-09 04:52:26.958685
2025-06-09 04:52:26.396720
2025-06-09 04:52:34.191600
2025-06-09 04:52:30.497695
2025-06-09 04:52:33.662700
2025-06-09 04:52:33.741710
2025-06-09 04:52:34.629680
2025-06-09 04:52:37.401707
2025-06-09 04:52:33.375698
2025-06-09 04:52:39.185688
2025-06-09 04:52:40.171721
2025-06-09 04:52:40.708676
2025-06-09 04:52:41.892705
2025-06-09 04:52:40.627696
2025-06-09 04:45:03.472247
2025-06-09 04:52:43.250684
2025-06-09 04:52:45.303956
2025-06-09 04:52:48.335677
2025-06-09 04:52:47.216691
2025-06-09 04:52:48.210692
2025-06-09 04:52:43.207706
2025-06-09 04:52:43.934692
2025-06-09 04:52:50.898709
2025-06-09 04:52:55.900700
2025-06-09 04:52:55.164694
2025-06-09 04:52:56.609689
2025-06-09 04:53:01.207673
2025-06-09 04:53:00.285695
2025-06-09 04:52:57.330720
2025-06-09 04:52:55.145703
2025-06-09 04:53:02.365694
2025-06-09 04:53:01.307678
2025-06-09 04:53:01.200686
2025-06-09 04:53:07.895695
2025-06-09 04:53:08.536679
2025-06-09 04:29:27.907748
2025-06-09 04:53:10.410702
2025-06-09 04:53:07.269697
2025-06-09 04:53:02.532685
2025-06-09 04:53:13.957713
2025-06-09 04:53:12.426708
2025-06-09 04:32:00.651688
2025-06-09 04:53:18.015701
2025-06-09 04:47:08.393038
2025-06-09 04:53:20.736675
2025-06-09 04:53:22.728694
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 3, 1, 4, 2, 3, 2, 3, 5, 3, 1, 2, 1, 1, 2, 3, 1, 1, 2, 4, 1, 1, 1, 1, 1, 3, 2, 1, 2, 2, 1, 3, 2, 1, 1, 5, 3, 2, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 3, 2, 3, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 2, 3, 2, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 5, 2, 1, 1, 3, 1, 4, 1, 1, 1, 5, 1, 1, 1, 3, 1, 5]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 1.89; stdev rank: 1.139254141971843; total pools: 795.17

2025-06-09 04:53:27.580710
2025-06-09 04:53:38.806697
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.04; stdev rank: 0.24166091947189142; total pools: 413.37

2025-06-09 04:47:13.353759
2025-06-09 04:53:39.732539
2025-06-09 04:53:41.115752
2025-06-09 04:53:46.795748
2025-06-09 04:53:43.791185
2025-06-09 04:53:49.570814
2025-06-09 04:53:53.475775
2025-06-09 04:53:57.767755
2025-06-09 04:53:59.296764
2025-06-09 04:53:58.701217
2025-06-09 04:54:04.638760
2025-06-09 04:53:58.956264
2025-06-09 04:54:06.508683
2025-06-09 04:54:10.313894
2025-06-09 04:54:05.366721
2025-06-09 04:48:13.193690
2025-06-09 04:54:08.136393
2025-06-09 04:54:21.310719
2025-06-09 04:54:10.668700
2025-06-09 04:54:12.204744
2025-06-09 04:49:25.388773
2025-06-09 04:54:11.622046
2025-06-09 04:54:20.644762
2025-06-09 04:54:19.532843
2025-06-09 04:54:17.717757
2025-06-09 04:54:23.075903
2025-06-09 04:54:25.309718
2025-06-09 04:54:14.472766
2025-06-09 04:54:31.002712
2025-06-09 04:54:21.939739
2025-06-09 04:54:36.325703
2025-06-09 04:54:26.603688
2025-06-09 04:54:27.957286
2025-06-09 04:54:31.517695
2025-06-09 04:54:37.521701
2025-06-09 04:54:33.584713
2025-06-09 04:54:44.109693
2025-06-09 04:54:41.558701
2025-06-09 04:47:27.505735
2025-06-09 04:54:44.529708
2025-06-09 04:54:45.009684
2025-06-09 04:54:38.137708
2025-06-09 04:54:49.394806
2025-06-09 04:54:50.201678
2025-06-09 04:46:10.851722
2025-06-09 04:54:53.297714
2025-06-09 04:54:56.294719
2025-06-09 04:54:58.310712
2025-06-09 04:54:57.975714
2025-06-09 04:54:57.506720
2025-06-09 04:54:50.052716
2025-06-09 04:54:56.457100
2025-06-09 04:55:01.140539
2025-06-09 04:54:52.878723
2025-06-09 04:54:53.718715
2025-06-09 04:55:04.739697
2025-06-09 04:55:02.134711
2025-06-09 04:49:07.821204
2025-06-09 04:55:11.251722
2025-06-09 04:55:06.180699
2025-06-09 04:55:08.891700
2025-06-09 04:48:14.822740
2025-06-09 04:31:07.729732
2025-06-09 04:55:19.594695
2025-06-09 04:55:20.956700
2025-06-09 04:55:17.307160
2025-06-09 04:55:10.082738
2025-06-09 04:55:22.494679
2025-06-09 04:55:15.332681
2025-06-09 04:55:24.034705
2025-06-09 04:55:18.837748
2025-06-09 04:55:21.632015
2025-06-09 04:55:22.567697
2025-06-09 04:55:31.945076
2025-06-09 04:55:24.720729
2025-06-09 04:55:25.769682
2025-06-09 04:40:50.183712
2025-06-09 04:38:06.414698
2025-06-09 04:55:22.988255
2025-06-09 04:48:22.418734
2025-06-09 04:55:34.912721
2025-06-09 04:55:34.273691
2025-06-09 04:55:37.209270
2025-06-09 04:47:14.037746
2025-06-09 04:55:40.932097
2025-06-09 04:55:45.767759
2025-06-09 04:38:44.998599
2025-06-09 04:55:47.095686
2025-06-09 04:55:39.835720
2025-06-09 04:55:48.730707
2025-06-09 04:48:32.945809
2025-06-09 04:55:43.988837
2025-06-09 04:55:49.973712
2025-06-09 04:55:47.363724
2025-06-09 04:55:50.471385
2025-06-09 04:55:47.008766
2025-06-09 04:55:56.442715
2025-06-09 04:55:52.922735
2025-06-09 04:56:04.132741
2025-06-09 04:55:40.972692
2025-06-09 04:55:59.146718
2025-06-09 04:56:08.996705
2025-06-09 04:55:58.309745
2025-06-09 04:56:00.243686
2025-06-09 04:48:20.895704
2025-06-09 04:56:05.069720
2025-06-09 04:56:12.355690
2025-06-09 04:56:13.762693
2025-06-09 04:56:07.667710
2025-06-09 04:56:07.997717
2025-06-09 04:56:10.383706
2025-06-09 04:56:12.860681
2025-06-09 04:56:12.222708
2025-06-09 04:41:28.795734
2025-06-09 04:50:08.139745
2025-06-09 04:56:19.322318
2025-06-09 04:56:14.956721
2025-06-09 04:56:32.369718
2025-06-09 04:56:26.708713
2025-06-09 04:56:21.059245
2025-06-09 04:56:26.314998
