Beginning of run
landscape params:
2025-06-09 03:17:01.449825
2025-06-09 02:54:02.684428
2025-06-09 02:53:24.214268
2025-06-09 03:17:10.306407
2025-06-09 03:16:49.545816
2025-06-09 03:17:04.409434
2025-06-09 03:17:08.724352
2025-06-09 03:16:58.730167
2025-06-09 03:17:12.859323
2025-06-09 03:17:05.606370
2025-06-09 03:17:13.209160
2025-06-09 03:16:59.423257
2025-06-09 03:05:40.071366
2025-06-09 02:45:45.559363
2025-06-09 03:17:10.454631
2025-06-09 03:17:20.113182
2025-06-09 03:17:30.920069
2025-06-09 03:17:11.803390
2025-06-09 03:17:30.315240
2025-06-09 03:17:35.631956
2025-06-09 03:17:22.654882
2025-06-09 03:17:38.041611
2025-06-09 03:17:28.157476
2025-06-09 03:17:39.040477
2025-06-09 03:17:41.154622
2025-06-09 03:17:42.467229
2025-06-09 03:17:47.219346
2025-06-09 02:45:22.870320
2025-06-09 03:17:45.537096
2025-06-09 02:57:55.110444
2025-06-09 03:17:54.401494
2025-06-09 03:17:57.513660
2025-06-09 03:17:47.754174
2025-06-09 02:59:12.883223
2025-06-09 03:17:49.406300
2025-06-09 03:17:53.934934
2025-06-09 03:18:06.902321
2025-06-09 03:18:07.124109
2025-06-09 03:17:59.396508
2025-06-09 03:18:06.809363
2025-06-09 03:18:13.277308
2025-06-09 03:18:00.965002
2025-06-09 03:18:16.286405
2025-06-09 02:59:22.585680
2025-06-09 02:58:28.743434
2025-06-09 03:18:19.396318
2025-06-09 03:18:23.298151
2025-06-09 03:18:09.836112
2025-06-09 03:09:29.580646
2025-06-09 03:18:16.052227
2025-06-09 03:18:25.718304
2025-06-09 03:18:30.671997
2025-06-09 03:18:37.704480
2025-06-09 03:18:41.755330
2025-06-09 03:10:38.282650
2025-06-09 03:18:40.432499
2025-06-09 03:18:28.811376
2025-06-09 03:18:47.703521
2025-06-09 03:18:44.325106
2025-06-09 02:56:38.156040
2025-06-09 03:18:40.686252
2025-06-09 02:46:02.472686
2025-06-09 03:18:50.327550
2025-06-09 03:18:34.802762
2025-06-09 03:10:39.547633
2025-06-09 03:19:04.670402
2025-06-09 03:18:55.755512
2025-06-09 03:18:43.275608
2025-06-09 03:19:00.852213
2025-06-09 03:18:55.416427
2025-06-09 03:19:17.083241
2025-06-09 03:19:13.310422
2025-06-09 03:19:06.258328
2025-06-09 03:19:07.805307
2025-06-09 03:18:54.654217
2025-06-09 03:19:17.276477
2025-06-09 02:46:19.700362
2025-06-09 03:19:18.823359
2025-06-09 03:19:16.757611
2025-06-09 03:19:24.916469
2025-06-09 03:19:23.381405
2025-06-09 03:19:23.156592
2025-06-09 03:19:33.496039
2025-06-09 02:45:37.725137
2025-06-09 03:19:35.971409
2025-06-09 03:19:30.041326
2025-06-09 03:19:40.341383
2025-06-09 03:19:33.483388
2025-06-09 03:19:41.421382
2025-06-09 03:19:43.995281
2025-06-09 03:19:45.489200
2025-06-09 03:19:34.275322
2025-06-09 03:11:59.953629
2025-06-09 03:19:41.724804
2025-06-09 03:19:50.214105
2025-06-09 03:19:44.274314
2025-06-09 02:46:18.889913
2025-06-09 03:10:37.840002
2025-06-09 03:20:01.323609
2025-06-09 03:20:03.698357
2025-06-09 03:19:55.109173
2025-06-09 03:20:15.308218
2025-06-09 02:55:59.424150
2025-06-09 03:20:14.797485
2025-06-09 03:19:59.973334
2025-06-09 02:46:26.347231
2025-06-09 03:20:09.700193
2025-06-09 03:12:01.607405
2025-06-09 03:20:04.627276
2025-06-09 03:20:09.716329
2025-06-09 03:20:26.422121
2025-06-09 03:20:17.157721
2025-06-09 03:20:21.209190
2025-06-09 03:20:21.674232
2025-06-09 03:20:28.946373
2025-06-09 03:20:17.500615
2025-06-09 03:20:28.700634
2025-06-09 03:20:45.347372
2025-06-09 03:20:38.313250
2025-06-09 03:20:48.628051
2025-06-09 03:20:42.316334
2025-06-09 03:20:38.388265
2025-06-09 03:20:38.976386
2025-06-09 03:20:51.204230
2025-06-09 03:20:50.952831
2025-06-09 03:20:52.393467
2025-06-09 03:20:45.691338
2025-06-09 03:21:10.091402
2025-06-09 03:20:49.559657
2025-06-09 03:20:58.283208
2025-06-09 03:12:34.975229
2025-06-09 03:21:16.431606
2025-06-09 03:21:03.921875
2025-06-09 03:21:03.875345
2025-06-09 03:21:06.903221
2025-06-09 03:21:19.675368
2025-06-09 03:21:22.944670
2025-06-09 03:13:12.697342
2025-06-09 03:21:39.259669
2025-06-09 03:14:28.746465
2025-06-09 02:47:36.234310
2025-06-09 03:21:53.227410
2025-06-09 03:14:06.469388
2025-06-09 03:21:38.878202
2025-06-09 02:57:53.160443
2025-06-09 03:22:02.520260
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1110.18

2025-06-09 02:47:45.959560
2025-06-09 03:14:31.911333
2025-06-09 03:22:21.697331
2025-06-09 03:01:25.464819
2025-06-09 03:15:22.243346
2025-06-09 03:14:47.461360
2025-06-09 03:15:09.421281
2025-06-09 03:23:07.354318
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 1789.21

2025-06-09 03:00:15.444845
2025-06-09 03:15:42.483315
2025-06-09 02:48:37.445419
2025-06-09 03:00:57.636598
2025-06-09 03:16:06.301455
2025-06-09 03:22:50.641229
2025-06-09 02:59:37.071705
2025-06-09 03:22:52.261328
2025-06-09 03:22:51.030994
2025-06-09 03:22:52.181327
2025-06-09 03:22:52.706373
2025-06-09 03:22:49.171840
2025-06-09 03:22:51.016383
2025-06-09 03:00:36.480277
2025-06-09 03:22:56.309442
2025-06-09 03:00:50.232256
2025-06-09 03:03:02.628788
2025-06-09 03:24:12.155462
2025-06-09 03:23:55.188355
2025-06-09 03:02:09.299389
2025-06-09 03:24:05.780346
2025-06-09 03:02:53.668321
2025-06-09 03:23:41.182397
2025-06-09 03:14:05.287380
2025-06-09 03:15:18.133399
2025-06-09 03:23:58.562429
2025-06-09 03:23:41.175331
2025-06-09 03:24:08.407316
2025-06-09 03:15:36.461931
2025-06-09 03:23:49.666367
2025-06-09 03:19:00.752825
2025-06-09 03:19:16.332793
2025-06-09 03:02:51.784325
2025-06-09 03:25:14.286442
2025-06-09 03:15:30.860435
2025-06-09 03:15:37.414307
2025-06-09 03:25:27.578197
2025-06-09 03:24:52.861227
2025-06-09 03:16:10.648922
2025-06-09 03:25:45.460387
2025-06-09 03:25:39.150334
2025-06-09 03:26:01.118312
2025-06-09 03:25:42.952356
2025-06-09 03:16:35.137413
2025-06-09 03:26:19.504496
2025-06-09 03:25:46.217730
2025-06-09 03:16:00.301307
2025-06-09 03:16:33.637307
2025-06-09 03:03:12.643994
2025-06-09 03:16:01.587801
2025-06-09 03:20:49.850070
2025-06-09 03:03:32.359303
2025-06-09 03:19:25.560246
2025-06-09 03:26:20.806362
2025-06-09 03:20:29.388274
2025-06-09 03:16:39.094251
2025-06-09 03:16:38.417360
2025-06-09 03:16:38.952844
2025-06-09 03:11:02.068560
2025-06-09 03:26:43.152529
2025-06-09 03:26:28.277855
2025-06-09 03:26:48.501881
2025-06-09 03:20:40.718604
2025-06-09 03:26:56.038351
2025-06-09 03:08:00.860057
2025-06-09 03:26:51.845360
2025-06-09 03:16:47.375370
2025-06-09 03:09:11.021511
2025-06-09 03:09:20.274270
2025-06-09 03:27:19.641241
2025-06-09 03:21:59.172025
2025-06-09 03:27:44.969422
2025-06-09 03:21:43.730416
2025-06-09 03:28:20.974440
2025-06-09 03:09:41.698491
2025-06-09 03:28:19.993317
2025-06-09 03:28:18.134948
2025-06-09 03:22:19.489208
2025-06-09 03:18:01.851420
2025-06-09 03:28:36.052452
2025-06-09 03:22:05.374246
2025-06-09 03:28:52.982715
2025-06-09 03:28:33.510935
2025-06-09 03:28:31.815056
2025-06-09 03:29:48.951283
2025-06-09 03:17:10.693364
2025-06-09 03:29:48.177379
2025-06-09 03:29:44.564224
2025-06-09 03:28:56.334548
2025-06-09 03:24:23.075770
2025-06-09 03:23:09.299331
2025-06-09 03:30:00.167344
2025-06-09 03:23:43.336278
2025-06-09 03:29:22.364346
2025-06-09 03:30:08.821348
2025-06-09 03:30:40.115428
2025-06-09 03:23:25.193955
2025-06-09 03:23:30.416399
2025-06-09 03:23:31.313647
2025-06-09 03:13:30.074360
2025-06-09 03:30:51.575373
2025-06-09 03:31:04.039248
2025-06-09 03:31:30.476669
2025-06-09 03:31:21.596944
2025-06-09 03:31:15.737365
2025-06-09 03:15:35.696281
2025-06-09 03:31:33.007313
2025-06-09 03:31:35.328318
2025-06-09 03:32:00.846127
2025-06-09 03:32:13.370361
2025-06-09 03:32:12.986828
2025-06-09 03:31:19.974418
2025-06-09 03:15:49.582980
2025-06-09 03:32:35.297239
2025-06-09 03:32:13.693564
2025-06-09 03:32:26.373556
2025-06-09 03:33:13.184190
2025-06-09 03:14:51.522113
2025-06-09 03:15:24.829884
2025-06-09 03:33:00.759428
2025-06-09 03:34:04.116831
2025-06-09 03:33:46.497309
2025-06-09 03:34:11.214630
2025-06-09 03:34:05.451995
2025-06-09 03:15:36.290100
2025-06-09 03:27:41.630099
2025-06-09 03:34:23.723233
2025-06-09 03:29:23.022208
2025-06-09 03:27:35.904275
2025-06-09 03:35:18.264326
2025-06-09 03:34:56.507509
2025-06-09 03:35:29.145481
2025-06-09 03:34:35.749237
2025-06-09 03:29:27.869910
2025-06-09 03:34:39.495408
2025-06-09 03:34:36.474695
2025-06-09 03:35:04.161246
2025-06-09 03:30:05.361366
2025-06-09 03:34:49.868227
2025-06-09 03:29:11.155232
2025-06-09 03:30:55.000775
2025-06-09 03:18:26.349320
2025-06-09 03:36:33.263488
2025-06-09 03:35:28.723822
2025-06-09 03:35:33.083291
2025-06-09 03:36:29.063350
2025-06-09 03:18:43.609514
2025-06-09 03:31:19.421260
2025-06-09 03:36:37.334299
2025-06-09 03:27:08.088372
2025-06-09 03:19:02.289252
2025-06-09 03:36:35.592372
2025-06-09 03:28:07.689363
2025-06-09 03:32:22.984402
2025-06-09 03:37:30.912418
2025-06-09 03:18:57.995600
2025-06-09 03:36:30.800422
2025-06-09 03:36:50.327846
2025-06-09 03:28:26.853630
2025-06-09 03:37:35.017485
2025-06-09 03:26:51.868396
2025-06-09 03:37:51.733801
2025-06-09 03:26:48.980284
2025-06-09 03:37:42.366891
2025-06-09 03:31:27.626264
2025-06-09 03:32:33.294356
2025-06-09 03:32:23.684363
2025-06-09 03:38:07.697270
2025-06-09 03:37:42.921397
2025-06-09 03:17:41.661018
2025-06-09 03:28:58.086928
2025-06-09 03:30:41.643796
2025-06-09 03:33:19.916156
2025-06-09 03:38:10.305958
2025-06-09 03:33:27.655936
2025-06-09 03:37:52.940317
2025-06-09 03:28:19.355876
2025-06-09 03:39:10.390231
2025-06-09 03:39:16.860344
2025-06-09 03:28:52.002621
2025-06-09 03:29:08.911368
2025-06-09 03:29:36.671553
2025-06-09 03:29:05.167870
2025-06-09 03:38:59.509530
2025-06-09 03:29:44.073813
2025-06-09 03:17:58.390909
2025-06-09 03:39:38.294296
2025-06-09 03:40:06.740585
2025-06-09 03:39:26.910956
2025-06-09 03:40:23.102338
2025-06-09 03:39:04.118397
2025-06-09 03:33:22.320396
2025-06-09 03:39:44.478426
2025-06-09 03:30:38.231766
2025-06-09 03:40:23.110421
2025-06-09 03:40:53.085050
2025-06-09 03:40:34.992402
2025-06-09 03:39:57.690780
2025-06-09 03:29:37.781772
2025-06-09 03:20:50.923265
2025-06-09 03:08:04.429337
2025-06-09 03:40:30.333433
2025-06-09 03:40:33.781734
2025-06-09 03:32:02.440593
2025-06-09 03:41:32.494542
2025-06-09 03:31:21.798346
2025-06-09 03:41:35.512448
2025-06-09 03:19:22.026158
2025-06-09 03:23:23.340388
2025-06-09 03:41:54.767545
2025-06-09 03:41:02.627969
2025-06-09 03:42:16.206328
2025-06-09 03:42:11.489836
2025-06-09 03:42:15.242300
2025-06-09 03:37:23.914932
2025-06-09 03:42:20.113264
2025-06-09 03:22:27.602124
2025-06-09 03:42:20.051452
2025-06-09 03:37:50.909365
2025-06-09 03:42:50.883911
2025-06-09 03:43:07.016248
2025-06-09 03:36:48.223295
2025-06-09 03:43:09.173347
2025-06-09 03:42:40.257047
2025-06-09 03:38:08.710164
2025-06-09 03:43:35.359294
2025-06-09 03:43:05.593251
2025-06-09 03:43:52.608273
2025-06-09 03:37:24.287305
2025-06-09 03:43:37.119511
2025-06-09 03:39:19.368319
2025-06-09 03:38:51.553373
2025-06-09 03:44:01.791377
2025-06-09 03:44:30.403308
2025-06-09 03:44:20.449261
2025-06-09 03:44:40.295359
2025-06-09 03:44:20.271298
2025-06-09 03:39:43.816171
2025-06-09 03:44:50.980273
2025-06-09 03:44:34.772825
2025-06-09 03:40:43.623204
2025-06-09 03:40:31.594373
2025-06-09 03:38:39.477299
2025-06-09 03:30:18.629262
2025-06-09 03:45:15.019504
2025-06-09 03:45:33.532222
2025-06-09 03:45:29.060148
2025-06-09 03:45:16.258287
2025-06-09 03:40:50.341312
2025-06-09 03:24:46.890394
2025-06-09 03:45:02.413569
2025-06-09 03:45:49.840127
2025-06-09 03:45:59.132292
2025-06-09 03:23:49.932874
2025-06-09 03:45:54.965330
2025-06-09 03:40:31.161884
2025-06-09 03:40:34.514165
2025-06-09 03:46:12.736328
2025-06-09 03:40:52.388363
2025-06-09 03:46:36.326395
2025-06-09 03:46:36.794162
2025-06-09 03:26:36.864638
2025-06-09 03:24:59.915750
2025-06-09 03:46:53.576425
2025-06-09 03:26:30.491785
2025-06-09 03:26:17.397376
2025-06-09 03:47:20.352740
2025-06-09 03:46:51.958270
2025-06-09 03:47:05.366392
2025-06-09 03:42:41.142779
2025-06-09 03:47:42.927284
2025-06-09 03:39:26.137219
2025-06-09 03:47:10.402596
2025-06-09 03:26:48.241162
2025-06-09 03:39:37.896400
2025-06-09 03:16:36.398338
2025-06-09 03:26:07.275309
2025-06-09 03:47:43.330374
2025-06-09 03:12:55.145948
2025-06-09 03:48:06.840900
2025-06-09 03:30:00.023039
2025-06-09 03:47:50.218498
2025-06-09 03:16:29.512099
2025-06-09 03:47:47.502790
2025-06-09 03:48:14.737311
2025-06-09 03:41:44.632364
2025-06-09 03:48:57.353505
2025-06-09 03:40:33.596415
2025-06-09 03:48:00.437216
2025-06-09 03:29:21.114376
2025-06-09 03:18:17.421258
2025-06-09 03:41:45.060388
2025-06-09 03:48:06.285291
2025-06-09 03:41:09.255309
2025-06-09 03:48:44.658400
2025-06-09 03:49:34.176343
2025-06-09 03:49:46.402886
2025-06-09 03:48:33.640370
2025-06-09 03:40:23.232000
2025-06-09 03:49:08.006352
2025-06-09 03:49:33.811620
2025-06-09 03:40:28.129940
2025-06-09 03:41:42.302317
2025-06-09 03:49:40.718330
2025-06-09 03:44:37.608348
2025-06-09 03:49:36.299266
2025-06-09 03:28:05.126388
2025-06-09 03:50:11.363302
2025-06-09 03:50:08.085164
2025-06-09 03:45:35.287295
2025-06-09 03:29:13.898990
2025-06-09 03:45:25.305317
2025-06-09 03:50:33.637156
2025-06-09 03:42:52.023282
2025-06-09 03:17:12.367286
2025-06-09 03:18:33.129667
2025-06-09 03:50:54.235412
2025-06-09 03:17:29.910924
2025-06-09 03:49:59.371583
2025-06-09 03:43:34.164054
2025-06-09 03:46:04.917087
2025-06-09 03:51:09.392764
2025-06-09 03:50:27.827330
2025-06-09 03:19:21.500157
2025-06-09 03:51:09.949283
2025-06-09 03:44:02.180441
2025-06-09 03:51:09.894430
2025-06-09 03:43:57.029319
2025-06-09 03:51:34.280424
2025-06-09 03:46:27.101329
2025-06-09 03:40:44.700703
2025-06-09 03:50:32.324303
2025-06-09 03:42:14.616286
2025-06-09 03:51:12.096223
2025-06-09 03:50:20.622214
2025-06-09 03:51:39.322986
2025-06-09 03:45:11.331391
2025-06-09 03:51:08.828883
2025-06-09 03:20:14.946159
2025-06-09 03:41:55.689818
2025-06-09 03:51:52.955344
2025-06-09 03:47:06.354771
2025-06-09 03:46:23.588830
2025-06-09 03:52:16.423308
2025-06-09 03:52:18.702232
2025-06-09 03:51:27.400865
2025-06-09 03:51:16.587411
2025-06-09 03:51:31.941241
2025-06-09 03:20:28.850834
2025-06-09 03:47:21.427767
2025-06-09 03:52:33.439276
2025-06-09 03:52:47.126211
2025-06-09 03:52:59.835724
2025-06-09 03:52:37.975216
2025-06-09 03:22:53.979454
2025-06-09 03:53:05.112282
2025-06-09 03:52:48.871371
2025-06-09 03:24:05.349054
2025-06-09 03:53:22.711245
2025-06-09 03:20:38.947445
2025-06-09 03:52:43.714387
2025-06-09 03:20:53.071555
2025-06-09 03:22:35.337645
2025-06-09 03:54:03.971867
2025-06-09 03:51:29.837387
2025-06-09 03:54:24.876259
2025-06-09 03:49:44.320439
2025-06-09 03:49:49.692332
2025-06-09 03:50:32.622329
2025-06-09 03:55:34.148303
2025-06-09 03:50:37.030931
2025-06-09 03:51:12.903364
2025-06-09 03:44:15.355231
2025-06-09 03:55:15.789322
2025-06-09 03:51:25.485788
2025-06-09 03:40:53.931336
2025-06-09 03:47:32.070289
2025-06-09 03:53:35.391296
2025-06-09 03:52:01.889767
2025-06-09 03:51:10.081291
2025-06-09 03:50:52.984244
2025-06-09 03:56:45.487352
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6169.29

2025-06-09 03:52:44.679328
2025-06-09 03:52:20.545277
2025-06-09 03:57:08.857282
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5328.16

2025-06-09 03:53:13.799810
2025-06-09 03:52:51.201440
2025-06-09 03:52:58.118281
2025-06-09 03:52:48.312331
2025-06-09 03:51:21.081355
2025-06-09 03:55:20.803416
2025-06-09 03:57:57.272170
2025-06-09 03:57:57.020379
2025-06-09 03:57:56.226241
2025-06-09 03:58:01.296841
2025-06-09 03:58:27.045400
2025-06-09 03:58:26.200340
2025-06-09 03:57:56.706344
2025-06-09 03:58:25.621568
2025-06-09 03:58:26.475363
2025-06-09 03:50:08.854352
2025-06-09 03:58:27.376347
2025-06-09 03:58:23.915334
2025-06-09 03:57:40.922246
2025-06-09 03:57:59.865853
2025-06-09 03:57:56.692326
2025-06-09 03:57:58.059154
2025-06-09 03:43:33.734799
2025-06-09 03:58:25.455383
2025-06-09 03:58:25.945437
2025-06-09 04:00:30.269320
2025-06-09 03:56:38.260586
2025-06-09 03:56:27.719304
2025-06-09 03:56:59.480670
2025-06-09 04:01:00.661218
2025-06-09 04:00:46.724240
2025-06-09 04:01:00.586196
2025-06-09 04:00:21.816268
2025-06-09 03:56:16.661127
2025-06-09 03:59:17.765216
2025-06-09 03:57:53.283265
2025-06-09 03:58:12.132890
2025-06-09 04:01:27.967942
2025-06-09 04:01:44.666480
2025-06-09 03:56:46.448670
2025-06-09 04:01:28.944299
2025-06-09 04:01:42.239691
2025-06-09 04:02:00.531230
2025-06-09 04:02:03.567269
2025-06-09 03:57:15.321879
2025-06-09 04:02:24.325332
2025-06-09 03:58:46.716900
2025-06-09 04:02:55.661754
2025-06-09 03:57:49.895762
2025-06-09 04:02:47.832338
2025-06-09 03:59:10.631959
2025-06-09 04:03:15.331313
2025-06-09 04:02:22.940959
2025-06-09 03:58:40.784323
2025-06-09 03:57:48.417656
2025-06-09 04:02:39.154560
2025-06-09 04:02:16.887375
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20738.68

2025-06-09 04:04:06.209316
2025-06-09 03:58:38.496319
2025-06-09 03:58:59.972138
2025-06-09 04:04:23.421059
2025-06-09 03:58:02.066696
2025-06-09 04:05:14.655818
2025-06-09 04:05:14.690660
2025-06-09 04:04:30.493360
2025-06-09 04:03:45.377071
2025-06-09 03:57:36.303992
2025-06-09 04:04:56.134398
2025-06-09 04:05:15.542212
2025-06-09 04:05:39.361177
2025-06-09 04:05:20.202322
2025-06-09 03:50:23.227342
2025-06-09 04:06:03.264591
2025-06-09 04:06:22.904342
2025-06-09 04:05:22.623020
2025-06-09 03:57:16.741566
2025-06-09 03:52:21.020983
2025-06-09 04:06:14.977866
2025-06-09 03:49:55.564464
2025-06-09 04:06:58.388905
2025-06-09 04:06:47.968474
2025-06-09 04:03:28.115239
2025-06-09 04:04:47.757874
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19853.92

2025-06-09 04:05:54.988550
2025-06-09 04:03:22.300733
2025-06-09 04:07:55.450830
2025-06-09 04:07:51.162249
2025-06-09 04:08:02.075265
2025-06-09 04:04:30.944171
2025-06-09 03:52:49.680346
2025-06-09 04:06:56.706483
2025-06-09 04:03:40.079290
2025-06-09 04:08:20.340341
2025-06-09 04:06:56.062489
2025-06-09 04:08:16.446790
2025-06-09 04:08:58.090291
2025-06-09 03:50:10.111800
2025-06-09 03:57:11.875390
2025-06-09 04:06:55.698967
2025-06-09 03:51:00.595199
2025-06-09 04:07:01.105366
2025-06-09 04:07:03.554592
2025-06-09 04:06:57.256212
2025-06-09 04:04:56.916893
2025-06-09 04:07:04.169770
2025-06-09 04:07:02.634157
2025-06-09 04:08:39.700835
2025-06-09 04:09:18.537447
2025-06-09 04:08:59.945250
2025-06-09 04:05:14.790301
2025-06-09 04:09:31.224984
2025-06-09 03:55:08.847568
2025-06-09 04:05:29.290404
2025-06-09 04:05:59.689343
2025-06-09 04:09:33.662458
2025-06-09 04:08:52.621379
2025-06-09 04:10:19.517719
2025-06-09 03:54:35.487892
2025-06-09 04:05:47.150778
2025-06-09 03:52:17.184434
2025-06-09 04:10:26.356335
2025-06-09 04:06:32.494275
2025-06-09 04:11:12.101563
2025-06-09 04:10:03.076152
2025-06-09 04:06:39.178264
2025-06-09 04:11:20.850204
2025-06-09 04:04:50.031178
2025-06-09 04:10:44.883867
2025-06-09 04:11:24.832294
2025-06-09 03:54:24.171161
2025-06-09 03:52:20.394273
2025-06-09 04:06:11.937961
2025-06-09 03:53:59.793298
2025-06-09 04:12:08.384379
2025-06-09 04:12:15.322288
2025-06-09 04:10:55.375355
2025-06-09 04:11:05.396348
2025-06-09 04:10:51.445282
2025-06-09 04:12:03.911422
2025-06-09 04:07:12.201066
2025-06-09 04:10:46.768340
2025-06-09 04:10:48.958250
2025-06-09 04:11:00.886297
2025-06-09 04:13:22.330271
2025-06-09 04:11:06.863585
2025-06-09 04:07:34.412650
2025-06-09 03:54:45.893245
2025-06-09 04:07:53.643718
2025-06-09 04:10:53.265365
2025-06-09 04:13:32.558674
2025-06-09 04:01:58.325031
2025-06-09 04:13:49.709403
2025-06-09 04:14:02.543198
2025-06-09 04:12:08.026253
2025-06-09 04:13:13.604011
2025-06-09 04:13:52.683790
2025-06-09 04:13:20.912284
