Beginning of run
landscape params:
2025-06-09 04:48:06.369016
2025-06-09 04:48:05.566406
2025-06-09 04:48:09.746598
2025-06-09 04:30:38.839329
2025-06-09 04:48:11.019700
2025-06-09 04:48:06.657304
2025-06-09 04:48:10.929352
2025-06-09 04:48:16.944360
2025-06-09 04:48:13.025207
2025-06-09 04:48:18.820994
2025-06-09 04:48:23.615041
2025-06-09 04:48:15.239300
2025-06-09 04:48:17.375279
2025-06-09 04:48:22.763983
2025-06-09 04:48:19.776616
2025-06-09 04:48:32.506313
2025-06-09 04:48:28.490249
2025-06-09 04:40:46.362426
2025-06-09 04:48:36.260892
2025-06-09 04:48:31.326808
2025-06-09 04:48:32.602404
2025-06-09 04:48:35.157403
2025-06-09 04:48:33.743121
2025-06-09 04:48:37.455605
2025-06-09 04:48:40.619095
2025-06-09 04:48:48.377334
2025-06-09 04:48:47.209320
2025-06-09 04:48:45.394401
2025-06-09 04:48:45.021986
2025-06-09 04:48:54.127304
2025-06-09 04:48:46.932384
2025-06-09 04:48:42.792908
2025-06-09 04:48:53.213797
2025-06-09 04:48:56.627502
2025-06-09 04:49:03.396942
2025-06-09 04:48:47.213454
2025-06-09 04:49:03.885580
2025-06-09 04:27:16.864183
2025-06-09 04:49:01.309230
2025-06-09 04:49:05.739491
2025-06-09 04:49:10.350386
2025-06-09 04:49:17.239345
2025-06-09 04:49:17.581199
2025-06-09 04:49:16.002405
2025-06-09 04:49:13.693283
2025-06-09 04:49:11.593785
2025-06-09 04:49:17.824344
2025-06-09 04:49:27.970815
2025-06-09 04:49:17.086191
2025-06-09 04:49:19.466273
2025-06-09 04:49:17.658318
2025-06-09 04:49:28.287558
2025-06-09 04:49:23.427216
2025-06-09 04:49:26.586631
2025-06-09 04:41:30.720497
2025-06-09 04:49:27.855311
2025-06-09 04:49:32.812335
2025-06-09 04:49:41.763591
2025-06-09 04:49:33.745247
2025-06-09 04:49:38.364477
2025-06-09 04:49:37.447500
2025-06-09 04:49:43.396457
2025-06-09 04:49:52.790561
2025-06-09 04:49:41.014321
2025-06-09 04:49:48.437270
2025-06-09 04:49:46.362284
2025-06-09 04:49:45.915030
2025-06-09 04:49:54.144223
2025-06-09 04:49:50.564611
2025-06-09 04:49:46.878277
2025-06-09 04:49:46.392325
2025-06-09 04:49:51.100551
2025-06-09 04:49:59.413315
2025-06-09 04:50:12.297305
2025-06-09 04:50:01.444298
2025-06-09 04:50:05.242044
2025-06-09 04:42:48.303906
2025-06-09 04:50:09.364702
2025-06-09 04:50:08.954268
2025-06-09 04:50:06.744464
2025-06-09 04:50:05.331245
2025-06-09 04:50:14.590276
2025-06-09 04:50:10.939520
2025-06-09 04:50:12.409142
2025-06-09 04:42:09.493947
2025-06-09 04:50:16.389517
2025-06-09 04:50:13.500484
2025-06-09 04:50:09.388863
2025-06-09 04:50:14.612262
2025-06-09 04:50:27.437253
2025-06-09 04:50:17.694665
2025-06-09 04:42:32.154307
2025-06-09 04:50:33.677640
2025-06-09 04:50:32.586396
2025-06-09 04:50:35.350301
2025-06-09 04:50:26.862701
2025-06-09 04:50:36.829603
2025-06-09 04:50:36.383395
2025-06-09 04:50:30.449245
2025-06-09 04:50:37.375655
2025-06-09 04:50:42.480328
2025-06-09 04:50:35.915523
2025-06-09 04:50:49.502382
2025-06-09 04:50:39.449323
2025-06-09 04:50:45.083357
2025-06-09 04:50:46.158348
2025-06-09 04:50:47.874902
2025-06-09 04:50:50.766294
2025-06-09 04:50:59.705950
2025-06-09 04:50:59.973389
2025-06-09 04:50:58.555251
2025-06-09 04:51:00.921358
2025-06-09 04:51:06.352251
2025-06-09 04:51:02.042315
2025-06-09 04:51:00.610273
2025-06-09 04:51:09.482855
2025-06-09 04:51:02.838282
2025-06-09 04:43:32.324144
2025-06-09 04:51:12.540149
2025-06-09 04:51:29.720163
2025-06-09 04:51:37.656318
2025-06-09 04:51:58.476246
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.8; stdev rank: 5.6000000000000005; total pools: 765.87

2025-06-09 04:44:15.750372
2025-06-09 04:51:50.771737
2025-06-09 04:33:09.100035
2025-06-09 04:52:21.953347
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1189.12

2025-06-09 04:52:22.089330
2025-06-09 04:52:21.573803
2025-06-09 04:52:21.818379
2025-06-09 04:52:23.969128
2025-06-09 04:52:25.244362
2025-06-09 04:52:25.849816
2025-06-09 04:52:26.550405
2025-06-09 04:52:28.728524
2025-06-09 04:52:51.886340
2025-06-09 04:52:51.494636
2025-06-09 04:52:51.280389
2025-06-09 04:52:52.118781
2025-06-09 04:52:47.545729
2025-06-09 04:52:51.677285
2025-06-09 04:52:53.161887
2025-06-09 04:52:51.175367
2025-06-09 04:52:57.245464
2025-06-09 04:53:01.059379
2025-06-09 04:53:01.604296
2025-06-09 04:53:00.576243
2025-06-09 04:52:54.378225
2025-06-09 04:53:03.301058
2025-06-09 04:44:46.995369
2025-06-09 04:53:03.421613
2025-06-09 04:53:26.774418
2025-06-09 04:53:19.201310
2025-06-09 04:53:15.432367
2025-06-09 04:45:07.044327
2025-06-09 04:53:25.703994
2025-06-09 04:53:32.772303
2025-06-09 04:53:29.953034
2025-06-09 04:53:25.107319
2025-06-09 04:53:38.457738
2025-06-09 04:53:36.692368
2025-06-09 04:53:37.772408
2025-06-09 04:53:42.325014
2025-06-09 04:53:27.617466
2025-06-09 04:53:46.443398
2025-06-09 04:53:42.390563
2025-06-09 04:53:42.078925
2025-06-09 04:53:56.407343
2025-06-09 04:45:54.872122
2025-06-09 04:53:43.611669
2025-06-09 04:24:28.090512
2025-06-09 04:45:31.671401
2025-06-09 04:53:57.369169
2025-06-09 04:54:01.926739
2025-06-09 04:54:13.251330
2025-06-09 04:54:16.637767
2025-06-09 04:54:01.816334
2025-06-09 04:47:19.912837
2025-06-09 04:53:59.681591
2025-06-09 04:54:10.977768
2025-06-09 04:54:13.334305
2025-06-09 04:54:13.232305
2025-06-09 04:54:08.208269
2025-06-09 04:26:41.973284
2025-06-09 04:54:22.743119
2025-06-09 04:54:15.097621
2025-06-09 04:54:13.671251
2025-06-09 04:54:32.050102
2025-06-09 04:54:30.547161
2025-06-09 04:54:38.260927
2025-06-09 04:54:29.278346
2025-06-09 04:54:38.181996
2025-06-09 04:54:44.886315
2025-06-09 04:54:48.697134
2025-06-09 04:46:32.432411
2025-06-09 04:54:43.649439
2025-06-09 04:54:36.539298
2025-06-09 04:54:49.639151
2025-06-09 04:54:49.684991
2025-06-09 04:33:40.886311
2025-06-09 04:54:56.341736
2025-06-09 04:54:47.844681
2025-06-09 04:46:44.285261
2025-06-09 04:44:08.966832
2025-06-09 04:54:48.372369
2025-06-09 04:55:11.871832
2025-06-09 04:54:59.765605
2025-06-09 04:36:36.924819
2025-06-09 04:47:50.061156
2025-06-09 04:55:04.019372
2025-06-09 04:55:05.554346
2025-06-09 04:55:09.716840
2025-06-09 04:55:15.422351
2025-06-09 04:55:20.610466
2025-06-09 04:55:17.105278
2025-06-09 04:55:11.710274
2025-06-09 04:55:23.662755
2025-06-09 04:47:13.291716
2025-06-09 04:55:25.077883
2025-06-09 04:55:18.586348
2025-06-09 04:55:21.651374
2025-06-09 04:55:29.817418
2025-06-09 04:55:28.026519
2025-06-09 04:43:28.597400
2025-06-09 04:55:37.870587
2025-06-09 04:55:47.621102
2025-06-09 04:55:34.577423
2025-06-09 04:55:46.560772
2025-06-09 04:55:55.525871
2025-06-09 04:55:41.507366
2025-06-09 04:20:11.076309
2025-06-09 04:55:55.075035
2025-06-09 04:44:00.109391
2025-06-09 04:55:53.998319
2025-06-09 04:55:48.876314
2025-06-09 04:55:51.080907
2025-06-09 04:23:06.853694
2025-06-09 04:56:05.090399
2025-06-09 04:55:57.981655
2025-06-09 04:43:39.038362
2025-06-09 04:23:45.341835
2025-06-09 04:56:07.320827
2025-06-09 04:56:07.480353
2025-06-09 04:56:03.773946
2025-06-09 04:44:17.908102
2025-06-09 04:56:01.846341
2025-06-09 04:56:17.300329
2025-06-09 04:56:13.192102
2025-06-09 04:37:50.746622
2025-06-09 04:56:21.402262
2025-06-09 04:56:14.771078
2025-06-09 04:44:29.094611
2025-06-09 04:56:26.224322
2025-06-09 04:24:04.784404
2025-06-09 04:37:30.590461
2025-06-09 04:56:32.680117
2025-06-09 04:56:29.390986
2025-06-09 04:56:39.154326
2025-06-09 04:56:26.753334
2025-06-09 04:33:57.619321
2025-06-09 04:56:32.921380
2025-06-09 04:56:30.757330
2025-06-09 04:56:37.446120
2025-06-09 04:34:33.448478
2025-06-09 04:44:05.477856
2025-06-09 04:56:48.555879
2025-06-09 04:56:44.714342
2025-06-09 04:56:41.484320
2025-06-09 04:56:44.177348
2025-06-09 04:56:47.282331
2025-06-09 04:56:52.394345
2025-06-09 04:44:53.818519
2025-06-09 04:57:00.179335
2025-06-09 04:57:05.094247
2025-06-09 04:44:58.900603
2025-06-09 04:57:02.639324
2025-06-09 04:57:05.052351
2025-06-09 04:56:57.751578
2025-06-09 04:37:23.126681
2025-06-09 04:57:13.476339
2025-06-09 04:57:19.171072
2025-06-09 04:57:07.010816
2025-06-09 04:57:18.069589
2025-06-09 04:57:20.534363
2025-06-09 04:38:26.016740
2025-06-09 04:57:25.148269
2025-06-09 04:57:23.627401
2025-06-09 04:57:22.978398
2025-06-09 04:57:06.533414
2025-06-09 04:45:29.942273
2025-06-09 04:57:11.920378
2025-06-09 04:57:32.834414
2025-06-09 04:57:23.617391
2025-06-09 04:49:53.269721
2025-06-09 04:57:35.094761
2025-06-09 04:57:38.594319
2025-06-09 04:57:47.926774
2025-06-09 04:57:51.841053
2025-06-09 04:57:43.323412
2025-06-09 04:48:55.905285
2025-06-09 04:45:04.698628
2025-06-09 04:45:03.024196
2025-06-09 04:57:48.702368
2025-06-09 04:58:00.877420
2025-06-09 04:57:52.879299
2025-06-09 04:57:57.991359
2025-06-09 04:58:05.975299
2025-06-09 04:57:56.538142
2025-06-09 04:57:59.663314
2025-06-09 04:57:52.731313
2025-06-09 04:58:09.176320
2025-06-09 04:58:03.202367
2025-06-09 04:58:04.071384
2025-06-09 04:58:06.020027
2025-06-09 04:45:53.065341
2025-06-09 04:45:38.532431
2025-06-09 04:58:16.672293
2025-06-09 04:58:22.652300
2025-06-09 04:58:21.270472
2025-06-09 04:58:18.684091
2025-06-09 04:58:35.723389
2025-06-09 04:58:37.857310
2025-06-09 04:58:37.149232
2025-06-09 04:58:28.335319
2025-06-09 04:58:32.858110
2025-06-09 04:58:35.786295
2025-06-09 04:58:43.404934
2025-06-09 04:50:43.117298
2025-06-09 04:58:40.839426
2025-06-09 04:58:36.386298
2025-06-09 04:45:08.597109
2025-06-09 04:50:33.126267
2025-06-09 04:36:49.224503
2025-06-09 04:36:02.205897
2025-06-09 04:58:37.205269
2025-06-09 04:58:53.145849
2025-06-09 04:58:42.855393
2025-06-09 04:58:45.331307
2025-06-09 04:46:43.438746
2025-06-09 04:59:05.340280
2025-06-09 04:58:59.144805
2025-06-09 04:50:51.587841
2025-06-09 04:59:13.446212
2025-06-09 04:58:59.181607
2025-06-09 04:59:16.510416
2025-06-09 04:59:13.102813
2025-06-09 04:59:03.294372
2025-06-09 04:39:22.074361
2025-06-09 04:59:18.724286
2025-06-09 04:59:16.601476
2025-06-09 04:25:30.940954
2025-06-09 04:59:15.762292
2025-06-09 04:59:12.419300
2025-06-09 04:59:18.168570
2025-06-09 04:59:28.460815
2025-06-09 04:51:34.513683
2025-06-09 04:59:39.368077
2025-06-09 04:59:32.349340
2025-06-09 04:59:39.090274
2025-06-09 04:59:28.533411
2025-06-09 04:59:37.438568
2025-06-09 04:59:39.477091
2025-06-09 04:59:46.040376
2025-06-09 04:59:49.350451
2025-06-09 04:59:42.243355
2025-06-09 04:59:55.170209
2025-06-09 04:59:51.489374
2025-06-09 04:59:53.679357
2025-06-09 04:59:51.494362
2025-06-09 04:26:20.176984
2025-06-09 05:00:02.265403
2025-06-09 04:40:33.716003
2025-06-09 04:27:24.141351
2025-06-09 05:00:29.539213
2025-06-09 05:00:24.269315
2025-06-09 04:41:18.220215
2025-06-09 04:26:30.710398
2025-06-09 04:40:45.945365
2025-06-09 05:00:59.754797
2025-06-09 05:01:01.302305
2025-06-09 04:27:18.505273
2025-06-09 04:27:51.422385
2025-06-09 04:25:54.695127
2025-06-09 04:41:54.548957
2025-06-09 04:39:37.287295
2025-06-09 04:52:18.314309
2025-06-09 05:01:23.984364
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1115.9

2025-06-09 05:01:25.199756
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1622.73

2025-06-09 04:41:41.572340
2025-06-09 04:54:01.436986
2025-06-09 04:43:07.448519
2025-06-09 04:53:50.875391
2025-06-09 04:54:31.807779
2025-06-09 04:55:19.776282
2025-06-09 04:39:40.862475
2025-06-09 04:54:35.561061
2025-06-09 04:26:59.011282
2025-06-09 04:55:34.616394
2025-06-09 04:41:20.013574
2025-06-09 04:38:09.109561
2025-06-09 04:56:04.977632
2025-06-09 04:54:47.947340
2025-06-09 04:55:45.091705
2025-06-09 05:01:50.978409
2025-06-09 05:01:57.740319
2025-06-09 05:02:00.462482
2025-06-09 05:02:13.490556
2025-06-09 05:01:57.275739
2025-06-09 04:40:48.793848
2025-06-09 05:02:06.935321
2025-06-09 05:02:09.737460
2025-06-09 05:01:53.354345
2025-06-09 05:02:03.028618
2025-06-09 05:02:10.008573
2025-06-09 05:02:22.475424
2025-06-09 04:44:18.848017
2025-06-09 05:02:07.824570
2025-06-09 04:45:10.548121
2025-06-09 05:02:02.973351
2025-06-09 05:02:06.246039
2025-06-09 05:02:25.588986
2025-06-09 05:02:17.384936
2025-06-09 04:30:41.123393
2025-06-09 05:04:09.630258
2025-06-09 04:43:40.076706
2025-06-09 04:42:57.410298
2025-06-09 05:04:22.753286
2025-06-09 05:04:43.459803
2025-06-09 05:05:00.244338
2025-06-09 04:58:25.955239
2025-06-09 04:58:11.519736
2025-06-09 05:04:40.206338
2025-06-09 05:05:17.953321
2025-06-09 05:04:26.473155
2025-06-09 05:05:08.148443
2025-06-09 05:05:20.372352
2025-06-09 05:05:08.754906
2025-06-09 04:59:27.366315
2025-06-09 05:05:20.698028
2025-06-09 05:05:34.222342
2025-06-09 05:05:12.190429
2025-06-09 05:05:43.282368
2025-06-09 04:59:26.893308
2025-06-09 05:05:08.987675
2025-06-09 04:48:39.045292
2025-06-09 04:55:32.302482
2025-06-09 05:05:12.340226
2025-06-09 04:56:45.721594
2025-06-09 04:43:58.854391
2025-06-09 04:57:30.482634
2025-06-09 05:00:09.285416
2025-06-09 04:59:40.032709
2025-06-09 04:56:40.115308
2025-06-09 04:57:01.036807
2025-06-09 04:56:12.409399
2025-06-09 05:07:03.805349
2025-06-09 04:57:43.449492
2025-06-09 04:57:21.075311
2025-06-09 05:01:38.603269
2025-06-09 05:08:01.451462
2025-06-09 04:56:44.109844
2025-06-09 04:58:03.182344
2025-06-09 05:07:58.142348
2025-06-09 05:07:34.551399
2025-06-09 05:08:20.685313
2025-06-09 05:07:56.847504
2025-06-09 05:07:36.250500
2025-06-09 05:02:06.759314
2025-06-09 05:07:40.330326
2025-06-09 05:08:31.836390
2025-06-09 05:08:22.931432
2025-06-09 05:08:07.002062
2025-06-09 04:45:37.775285
2025-06-09 05:07:26.897413
2025-06-09 05:08:38.732395
2025-06-09 05:08:04.550490
2025-06-09 04:58:55.084508
2025-06-09 04:58:56.845300
2025-06-09 05:08:17.370350
2025-06-09 05:02:37.274193
2025-06-09 05:02:29.561937
2025-06-09 05:08:23.164236
2025-06-09 04:58:28.503425
2025-06-09 04:47:14.466402
2025-06-09 05:02:53.604946
2025-06-09 05:02:41.669293
2025-06-09 04:58:31.264276
2025-06-09 05:02:41.367683
2025-06-09 04:59:38.987568
2025-06-09 04:59:34.295313
2025-06-09 05:09:58.594172
2025-06-09 04:49:32.434287
2025-06-09 05:04:05.245033
2025-06-09 05:04:00.355512
2025-06-09 04:52:24.377290
2025-06-09 05:10:54.858565
2025-06-09 05:04:10.787268
2025-06-09 05:10:48.729586
2025-06-09 05:11:07.667964
2025-06-09 05:10:31.817315
2025-06-09 05:10:55.371295
2025-06-09 05:10:47.634382
2025-06-09 05:10:51.287588
2025-06-09 05:11:12.403875
2025-06-09 05:11:06.118537
2025-06-09 05:11:27.608976
2025-06-09 05:11:06.266279
2025-06-09 05:11:33.510287
2025-06-09 05:11:29.421569
2025-06-09 05:11:44.738316
2025-06-09 05:11:51.309649
2025-06-09 05:07:36.008438
2025-06-09 05:08:11.673308
2025-06-09 05:13:02.328124
2025-06-09 05:07:37.608299
2025-06-09 04:55:48.667089
2025-06-09 05:13:44.359310
2025-06-09 05:13:23.785418
2025-06-09 05:13:42.122846
2025-06-09 05:14:11.240462
2025-06-09 04:57:50.394674
2025-06-09 05:14:00.759269
2025-06-09 05:13:32.593079
2025-06-09 05:14:04.528678
2025-06-09 05:13:57.564174
2025-06-09 05:13:39.121325
2025-06-09 04:57:15.984435
2025-06-09 05:09:23.275578
2025-06-09 05:15:19.434442
2025-06-09 05:08:23.496441
2025-06-09 05:14:27.400262
2025-06-09 05:14:56.769029
2025-06-09 05:14:59.248005
2025-06-09 05:14:54.661352
2025-06-09 05:14:02.650414
2025-06-09 05:10:30.232352
2025-06-09 04:57:04.927021
2025-06-09 05:09:13.213482
2025-06-09 05:16:14.294333
2025-06-09 04:57:58.243283
2025-06-09 05:16:34.408561
2025-06-09 05:16:02.512309
2025-06-09 05:16:24.286062
2025-06-09 05:16:37.221296
2025-06-09 05:16:10.815351
2025-06-09 05:16:24.902073
2025-06-09 05:16:48.881344
2025-06-09 04:59:53.057619
2025-06-09 05:16:50.997390
2025-06-09 05:11:49.043700
2025-06-09 05:17:39.199271
2025-06-09 04:55:51.567377
2025-06-09 05:17:38.947690
2025-06-09 05:16:41.616179
2025-06-09 05:10:55.599137
2025-06-09 05:17:25.065720
2025-06-09 05:17:50.144175
2025-06-09 05:17:48.716344
2025-06-09 05:01:40.591838
2025-06-09 05:17:41.517093
2025-06-09 05:09:04.747813
2025-06-09 05:11:47.690381
2025-06-09 05:12:37.459604
2025-06-09 05:01:10.950753
2025-06-09 05:19:03.961559
2025-06-09 05:13:17.279043
2025-06-09 04:57:30.327139
2025-06-09 05:08:57.414867
2025-06-09 05:09:39.241293
2025-06-09 05:19:20.939288
2025-06-09 05:19:25.730627
2025-06-09 05:19:24.218515
2025-06-09 05:02:54.579653
2025-06-09 05:19:13.888785
2025-06-09 05:18:46.927466
2025-06-09 05:13:09.576727
2025-06-09 05:19:33.929594
2025-06-09 05:01:06.211869
2025-06-09 05:12:59.543755
2025-06-09 05:12:31.899959
2025-06-09 05:19:54.326331
2025-06-09 05:10:36.924331
2025-06-09 05:20:17.028724
2025-06-09 04:59:25.085835
2025-06-09 05:10:31.217816
2025-06-09 05:09:49.079375
2025-06-09 05:08:38.714378
2025-06-09 05:10:08.977357
2025-06-09 05:00:54.455721
2025-06-09 05:13:28.815397
2025-06-09 05:20:42.240051
2025-06-09 05:19:44.574298
2025-06-09 05:20:08.921376
2025-06-09 05:20:28.780414
2025-06-09 05:20:43.185316
2025-06-09 04:47:32.353711
2025-06-09 05:20:48.024514
2025-06-09 04:59:28.364571
2025-06-09 05:20:43.350710
2025-06-09 04:57:25.512182
2025-06-09 05:10:47.368354
2025-06-09 05:15:38.986274
2025-06-09 05:02:01.088311
2025-06-09 05:12:59.824478
2025-06-09 05:21:30.524293
2025-06-09 05:09:48.032817
2025-06-09 05:22:04.915305
2025-06-09 05:05:16.934310
2025-06-09 05:16:05.140883
2025-06-09 05:11:40.457245
2025-06-09 05:22:10.352382
2025-06-09 05:22:01.258443
2025-06-09 05:12:55.557647
2025-06-09 05:22:12.157004
2025-06-09 05:22:32.426185
2025-06-09 05:22:21.376103
2025-06-09 05:21:53.072450
2025-06-09 05:23:12.802326
2025-06-09 05:05:30.993347
2025-06-09 05:11:36.038851
2025-06-09 05:12:04.928290
2025-06-09 05:22:54.692257
2025-06-09 05:16:01.246145
2025-06-09 05:22:53.697550
2025-06-09 05:22:53.591312
2025-06-09 05:18:10.841279
2025-06-09 05:22:59.476324
2025-06-09 05:22:30.520268
2025-06-09 05:23:14.887130
2025-06-09 05:23:12.347622
2025-06-09 05:12:47.429418
2025-06-09 05:24:05.608222
2025-06-09 05:24:11.289224
2025-06-09 05:17:21.026432
2025-06-09 05:24:43.444720
2025-06-09 05:17:32.405391
2025-06-09 05:24:38.146330
2025-06-09 05:24:36.068304
2025-06-09 05:24:34.702422
2025-06-09 05:24:47.305841
2025-06-09 05:03:01.766021
2025-06-09 05:01:49.016693
2025-06-09 05:18:29.884515
2025-06-09 05:19:59.452397
2025-06-09 05:25:20.110307
2025-06-09 05:24:59.446897
2025-06-09 05:25:08.705280
2025-06-09 05:25:16.948746
2025-06-09 05:24:44.032286
2025-06-09 05:25:31.207259
2025-06-09 05:25:36.933289
2025-06-09 05:25:49.824343
2025-06-09 05:26:11.746329
2025-06-09 05:21:04.793598
2025-06-09 05:03:53.087322
2025-06-09 05:03:42.546751
2025-06-09 05:26:28.365260
2025-06-09 05:25:43.179360
2025-06-09 05:26:05.937178
2025-06-09 05:22:29.412362
2025-06-09 05:20:35.139321
2025-06-09 05:21:38.132728
2025-06-09 05:21:24.325003
2025-06-09 05:26:55.642448
2025-06-09 05:22:15.678245
2025-06-09 05:26:56.852550
2025-06-09 05:26:56.376908
2025-06-09 05:27:02.451718
2025-06-09 05:08:40.038464
2025-06-09 04:57:13.886695
2025-06-09 05:04:54.292369
2025-06-09 05:22:27.112246
2025-06-09 05:27:34.052846
2025-06-09 05:27:41.689447
2025-06-09 05:27:37.111319
2025-06-09 05:28:03.843333
2025-06-09 05:27:46.013381
2025-06-09 05:27:50.243363
2025-06-09 05:22:52.655429
2025-06-09 05:07:17.003243
2025-06-09 04:54:45.110800
2025-06-09 05:28:13.947575
2025-06-09 05:27:46.052628
2025-06-09 05:28:36.729214
2025-06-09 05:28:45.785377
2025-06-09 05:28:11.451735
2025-06-09 05:07:03.559702
2025-06-09 05:29:23.628812
2025-06-09 05:29:25.945379
2025-06-09 05:23:51.780786
2025-06-09 05:28:47.003406
2025-06-09 05:29:02.164463
2025-06-09 05:29:27.705609
2025-06-09 05:30:07.415333
2025-06-09 05:30:01.064350
2025-06-09 05:25:26.341341
2025-06-09 05:24:27.487031
2025-06-09 05:30:08.488375
2025-06-09 05:29:55.779020
2025-06-09 04:54:56.295790
2025-06-09 05:30:08.673321
2025-06-09 05:21:50.658909
2025-06-09 05:30:19.293471
2025-06-09 04:56:36.674649
2025-06-09 05:21:50.158350
2025-06-09 04:56:45.041171
2025-06-09 05:30:48.996790
2025-06-09 05:00:39.735339
2025-06-09 05:20:51.336717
2025-06-09 05:30:39.516136
2025-06-09 05:26:50.349140
2025-06-09 05:09:07.204196
2025-06-09 05:13:28.329801
2025-06-09 04:56:47.414458
2025-06-09 05:30:35.727380
2025-06-09 05:30:57.206927
2025-06-09 05:31:04.682361
2025-06-09 05:25:12.370292
2025-06-09 05:22:49.258594
2025-06-09 05:31:18.847510
2025-06-09 05:31:50.338485
2025-06-09 05:11:33.333666
2025-06-09 05:26:34.860828
2025-06-09 05:24:16.328050
2025-06-09 05:31:37.280491
2025-06-09 05:23:55.868996
2025-06-09 05:31:57.032318
2025-06-09 05:32:15.680565
2025-06-09 05:22:43.896046
2025-06-09 05:22:45.308259
2025-06-09 05:31:48.374502
2025-06-09 05:31:27.054231
2025-06-09 05:22:48.462462
