Beginning of run
landscape params:
2025-06-09 03:58:13.090392
2025-06-09 03:58:16.502341
2025-06-09 03:58:08.748505
2025-06-09 03:58:11.427260
2025-06-09 03:58:19.038375
2025-06-09 03:58:16.951293
2025-06-09 03:38:54.612259
2025-06-09 03:58:22.449809
2025-06-09 03:58:17.339386
2025-06-09 03:45:08.349299
2025-06-09 03:58:26.363395
2025-06-09 03:58:27.164311
2025-06-09 03:46:06.584316
2025-06-09 03:58:25.328399
2025-06-09 03:58:29.611363
2025-06-09 03:58:35.436516
2025-06-09 03:58:41.691323
2025-06-09 03:44:42.369309
2025-06-09 03:58:45.324313
2025-06-09 03:58:41.010394
2025-06-09 03:58:29.838383
2025-06-09 03:58:43.121366
2025-06-09 03:45:07.606416
2025-06-09 03:58:46.991202
2025-06-09 03:58:36.720868
2025-06-09 03:58:51.023370
2025-06-09 03:58:55.543257
2025-06-09 03:58:55.566367
2025-06-09 03:58:49.603350
2025-06-09 03:59:01.261450
2025-06-09 03:59:00.024396
2025-06-09 03:59:05.282282
2025-06-09 03:46:15.113478
2025-06-09 03:59:08.820565
2025-06-09 03:59:04.055281
2025-06-09 03:59:13.493564
2025-06-09 03:45:22.926252
2025-06-09 03:50:39.785291
2025-06-09 03:39:36.646254
2025-06-09 03:59:14.264314
2025-06-09 03:59:15.114296
2025-06-09 03:59:09.046333
2025-06-09 03:59:22.203257
2025-06-09 03:59:27.700352
2025-06-09 03:59:15.101369
2025-06-09 03:59:13.828269
2025-06-09 03:26:32.457441
2025-06-09 03:46:33.637218
2025-06-09 03:59:17.962981
2025-06-09 03:26:51.361396
2025-06-09 03:59:31.895367
2025-06-09 03:59:37.980285
2025-06-09 03:59:35.675311
2025-06-09 03:59:29.761398
2025-06-09 03:50:17.810366
2025-06-09 03:59:32.558327
2025-06-09 03:59:47.819031
2025-06-09 03:59:42.182288
2025-06-09 03:27:51.691325
2025-06-09 03:59:47.135331
2025-06-09 03:59:46.326387
2025-06-09 03:59:43.200303
2025-06-09 03:59:49.878296
2025-06-09 03:59:55.240278
2025-06-09 04:00:00.637407
2025-06-09 03:38:44.459450
2025-06-09 03:59:57.184549
2025-06-09 03:25:39.631243
2025-06-09 03:46:28.520258
2025-06-09 03:59:54.238496
2025-06-09 04:00:20.074321
2025-06-09 04:00:03.846327
2025-06-09 04:00:05.864276
2025-06-09 03:42:16.675377
2025-06-09 04:00:28.427411
2025-06-09 04:00:40.526330
2025-06-09 03:28:08.556309
2025-06-09 03:40:20.088454
2025-06-09 03:53:14.517389
2025-06-09 04:01:08.170316
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 0, 0, 20, 0, 0, 20, 0, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 1.8; stdev rank: 5.7236352085016735; total pools: 1114.26

2025-06-09 04:00:59.667378
2025-06-09 03:26:53.050429
2025-06-09 04:01:35.454230
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1727.47

2025-06-09 03:26:57.699347
2025-06-09 03:39:10.094410
2025-06-09 03:53:46.163392
2025-06-09 03:28:45.743207
2025-06-09 03:39:54.138361
2025-06-09 03:56:11.404358
2025-06-09 03:55:44.853352
2025-06-09 04:02:08.496314
2025-06-09 04:01:46.842410
2025-06-09 04:01:55.697400
2025-06-09 03:56:16.135389
2025-06-09 04:01:56.881419
2025-06-09 04:01:42.905316
2025-06-09 04:02:21.093332
2025-06-09 03:30:11.881313
2025-06-09 04:01:56.564283
2025-06-09 04:01:56.204276
2025-06-09 04:02:19.267584
2025-06-09 04:02:08.707892
2025-06-09 04:02:02.882410
2025-06-09 03:41:20.798447
2025-06-09 04:02:20.380425
2025-06-09 03:57:14.961185
2025-06-09 04:02:21.424768
2025-06-09 03:39:34.151347
2025-06-09 04:01:50.299340
2025-06-09 03:55:52.085421
2025-06-09 04:02:15.558439
2025-06-09 04:02:19.851430
2025-06-09 03:56:30.310105
2025-06-09 03:57:15.153383
2025-06-09 03:57:01.734276
2025-06-09 03:41:03.894285
2025-06-09 03:30:30.005343
2025-06-09 03:56:35.147419
2025-06-09 03:30:00.052283
2025-06-09 03:42:31.766475
2025-06-09 03:57:13.214698
2025-06-09 03:31:52.992365
2025-06-09 03:42:29.054229
2025-06-09 03:57:58.914435
2025-06-09 04:04:30.233244
2025-06-09 03:42:09.477368
2025-06-09 03:30:47.197791
2025-06-09 04:04:49.853333
2025-06-09 03:58:30.360594
2025-06-09 04:04:25.865429
2025-06-09 03:42:57.044276
2025-06-09 04:04:22.956237
2025-06-09 04:04:38.928367
2025-06-09 04:04:58.206425
2025-06-09 04:05:01.070362
2025-06-09 04:05:04.365554
2025-06-09 04:04:52.304524
2025-06-09 04:04:59.175362
2025-06-09 03:43:10.568382
2025-06-09 04:04:35.880086
2025-06-09 04:04:56.896403
2025-06-09 04:05:15.447374
2025-06-09 03:47:46.288396
2025-06-09 03:44:40.868354
2025-06-09 04:05:01.788317
2025-06-09 03:42:19.534482
2025-06-09 03:59:48.634269
2025-06-09 04:05:06.125376
2025-06-09 03:43:34.496344
2025-06-09 03:43:47.607447
2025-06-09 04:05:16.939378
2025-06-09 03:44:34.963364
2025-06-09 04:06:56.840275
2025-06-09 04:00:18.720385
2025-06-09 04:07:12.943397
2025-06-09 04:01:31.996267
2025-06-09 04:07:28.221380
2025-06-09 03:58:14.835570
2025-06-09 04:07:38.955435
2025-06-09 04:07:34.537339
2025-06-09 04:07:37.588454
2025-06-09 04:07:32.945376
2025-06-09 04:07:24.368276
2025-06-09 04:07:48.400445
2025-06-09 04:07:42.173303
2025-06-09 04:08:09.128305
2025-06-09 04:07:34.385378
2025-06-09 04:07:50.155404
2025-06-09 04:07:44.813481
2025-06-09 03:58:16.053249
2025-06-09 04:02:57.521409
2025-06-09 03:58:58.930280
2025-06-09 03:56:51.187436
2025-06-09 03:45:37.226337
2025-06-09 03:58:26.666291
2025-06-09 03:58:13.787406
2025-06-09 04:08:27.460285
2025-06-09 04:08:00.818465
2025-06-09 03:58:22.082396
2025-06-09 04:09:13.038371
2025-06-09 03:57:34.660342
2025-06-09 03:59:22.942327
2025-06-09 03:59:05.261256
2025-06-09 03:59:15.331359
2025-06-09 03:57:57.895493
2025-06-09 03:59:47.367324
2025-06-09 04:04:03.091401
2025-06-09 04:00:37.008033
2025-06-09 03:59:45.335435
2025-06-09 04:04:23.277401
2025-06-09 04:10:22.924288
2025-06-09 04:10:18.162870
2025-06-09 04:10:26.720348
2025-06-09 03:52:30.891338
2025-06-09 04:10:20.562347
2025-06-09 04:10:06.637402
2025-06-09 04:10:54.454365
2025-06-09 04:09:46.879427
2025-06-09 04:00:02.660363
2025-06-09 04:10:29.801304
2025-06-09 04:04:35.336526
2025-06-09 04:10:55.074523
2025-06-09 04:10:35.042440
2025-06-09 04:05:06.949290
2025-06-09 04:10:42.419455
2025-06-09 04:10:32.249442
2025-06-09 04:11:36.156337
2025-06-09 04:05:28.740520
2025-06-09 04:10:44.776457
2025-06-09 04:05:37.676349
2025-06-09 04:05:23.105816
2025-06-09 04:06:10.622368
2025-06-09 04:05:04.422344
2025-06-09 04:11:57.291683
2025-06-09 04:11:35.352313
2025-06-09 04:06:32.651420
2025-06-09 03:55:45.287384
2025-06-09 04:06:00.855325
2025-06-09 04:13:00.807267
2025-06-09 04:13:29.266417
2025-06-09 04:13:23.074382
2025-06-09 04:13:04.274369
2025-06-09 04:13:12.439151
2025-06-09 04:13:00.954352
2025-06-09 04:13:11.880423
2025-06-09 03:56:19.310379
2025-06-09 04:13:30.662403
2025-06-09 04:13:49.791383
2025-06-09 04:14:08.646372
2025-06-09 04:14:23.710458
2025-06-09 04:13:48.557399
2025-06-09 04:07:19.201369
2025-06-09 04:13:58.829608
2025-06-09 03:58:10.189319
2025-06-09 04:14:48.686298
2025-06-09 04:13:59.863627
2025-06-09 04:08:11.437373
2025-06-09 04:14:48.353350
2025-06-09 03:57:42.392352
2025-06-09 04:16:00.985353
2025-06-09 03:58:10.644238
2025-06-09 04:15:35.740319
2025-06-09 03:57:00.431292
2025-06-09 03:58:20.196363
2025-06-09 04:15:47.725334
2025-06-09 03:56:26.256386
2025-06-09 04:16:10.226257
2025-06-09 04:16:17.314366
2025-06-09 04:16:41.403609
2025-06-09 04:09:54.269541
2025-06-09 04:09:43.035305
2025-06-09 04:16:09.811311
2025-06-09 03:57:33.085347
2025-06-09 04:16:09.759912
2025-06-09 04:00:34.754273
2025-06-09 04:16:31.677271
2025-06-09 04:16:38.207235
2025-06-09 03:59:58.910334
2025-06-09 04:11:15.304367
2025-06-09 04:17:08.722290
2025-06-09 04:17:05.728532
2025-06-09 04:17:17.607381
2025-06-09 04:17:27.833301
2025-06-09 04:17:15.055397
2025-06-09 04:18:23.770255
2025-06-09 04:18:18.406449
2025-06-09 04:12:45.587373
2025-06-09 04:17:55.069376
2025-06-09 03:59:11.836092
2025-06-09 04:00:53.193260
2025-06-09 04:13:00.036367
2025-06-09 04:18:47.167310
2025-06-09 04:01:31.932309
2025-06-09 04:18:54.565326
2025-06-09 04:19:00.416417
2025-06-09 04:18:59.851227
2025-06-09 04:19:18.669314
2025-06-09 04:14:21.293361
2025-06-09 04:19:32.490282
2025-06-09 04:19:38.251452
2025-06-09 04:19:52.536414
2025-06-09 04:20:35.852394
2025-06-09 04:13:51.320311
2025-06-09 04:19:56.542338
2025-06-09 04:20:00.216371
2025-06-09 04:20:06.683443
2025-06-09 04:12:08.838180
2025-06-09 04:20:41.033356
2025-06-09 04:14:34.695394
2025-06-09 04:11:08.527161
2025-06-09 04:13:42.449416
2025-06-09 04:14:40.151597
2025-06-09 04:20:35.149303
2025-06-09 04:10:31.541323
2025-06-09 04:14:39.386318
2025-06-09 04:14:34.429320
2025-06-09 04:20:49.864383
2025-06-09 04:11:12.060383
2025-06-09 04:11:27.877319
2025-06-09 04:21:08.945401
2025-06-09 04:20:41.617304
2025-06-09 04:12:17.050365
2025-06-09 04:11:50.486283
2025-06-09 04:21:25.899451
2025-06-09 04:21:37.734591
2025-06-09 04:12:23.258271
2025-06-09 04:15:04.994363
2025-06-09 04:11:25.225220
2025-06-09 04:15:20.996325
2025-06-09 04:12:59.059304
2025-06-09 04:21:54.450424
2025-06-09 04:13:03.342380
2025-06-09 04:17:10.013830
2025-06-09 04:11:12.840320
2025-06-09 04:12:23.990378
2025-06-09 04:21:47.707238
2025-06-09 04:22:09.094465
2025-06-09 04:22:29.373467
2025-06-09 04:12:31.507323
2025-06-09 04:22:49.542287
2025-06-09 04:21:52.651550
2025-06-09 04:17:32.285273
2025-06-09 04:11:57.010286
2025-06-09 04:22:59.006390
2025-06-09 04:22:37.368320
2025-06-09 04:22:47.869446
2025-06-09 04:23:18.897241
2025-06-09 04:22:44.963309
2025-06-09 04:23:49.760391
2025-06-09 04:13:35.704453
2025-06-09 04:23:42.940437
2025-06-09 04:24:18.605346
2025-06-09 04:23:51.668490
2025-06-09 04:24:11.815002
2025-06-09 04:19:06.366362
2025-06-09 04:19:04.884284
2025-06-09 04:04:25.009360
2025-06-09 04:25:00.573520
2025-06-09 04:24:41.638380
2025-06-09 04:24:52.900424
2025-06-09 04:19:59.311396
2025-06-09 04:20:47.016247
2025-06-09 04:02:38.691388
2025-06-09 04:25:35.120334
2025-06-09 04:25:16.039556
2025-06-09 04:24:57.118342
2025-06-09 04:25:42.611325
2025-06-09 04:08:02.415950
2025-06-09 04:25:17.014472
2025-06-09 04:25:38.870327
2025-06-09 04:05:18.416262
2025-06-09 04:25:41.832376
2025-06-09 04:25:50.131198
2025-06-09 04:06:12.410324
2025-06-09 04:26:34.061418
2025-06-09 04:26:44.844291
2025-06-09 04:05:02.773524
2025-06-09 04:26:19.158318
2025-06-09 04:06:30.831339
2025-06-09 04:26:21.856331
2025-06-09 04:26:26.926295
2025-06-09 04:21:09.055568
2025-06-09 04:07:14.857331
2025-06-09 04:27:56.647270
2025-06-09 04:27:22.678255
2025-06-09 04:21:54.478361
2025-06-09 04:27:20.897289
2025-06-09 04:27:47.041322
2025-06-09 04:23:34.596381
2025-06-09 04:27:15.780324
2025-06-09 04:23:00.991361
2025-06-09 04:07:56.773328
2025-06-09 04:05:41.802313
2025-06-09 04:28:15.303255
2025-06-09 04:07:46.841374
2025-06-09 04:28:18.506387
2025-06-09 04:22:42.264394
2025-06-09 04:28:20.210335
2025-06-09 04:28:36.213323
2025-06-09 04:28:06.192317
2025-06-09 04:23:36.135503
2025-06-09 04:08:20.443381
2025-06-09 04:23:19.366355
2025-06-09 04:23:18.427404
2025-06-09 04:29:00.834247
2025-06-09 04:28:38.498459
2025-06-09 04:29:00.604286
2025-06-09 04:24:24.472391
2025-06-09 04:24:27.949310
2025-06-09 04:07:52.800293
2025-06-09 04:29:25.579381
2025-06-09 04:25:25.627680
2025-06-09 04:29:12.418737
2025-06-09 03:58:01.847622
2025-06-09 04:08:14.706361
2025-06-09 04:08:27.752378
2025-06-09 04:29:52.458371
2025-06-09 04:29:57.098294
2025-06-09 04:30:02.695867
2025-06-09 04:29:25.615338
2025-06-09 04:08:43.361351
2025-06-09 04:22:53.292308
2025-06-09 04:24:53.184261
2025-06-09 04:30:00.023405
2025-06-09 04:29:51.230343
2025-06-09 04:30:45.202271
2025-06-09 04:30:31.563463
2025-06-09 04:30:37.286474
2025-06-09 04:31:11.701400
2025-06-09 04:30:24.190384
2025-06-09 04:30:36.433365
2025-06-09 04:31:33.018359
2025-06-09 04:31:12.299264
2025-06-09 04:23:45.284348
2025-06-09 04:31:25.344311
2025-06-09 04:27:04.865379
2025-06-09 04:23:14.354430
2025-06-09 04:26:49.330780
2025-06-09 04:32:02.765660
2025-06-09 04:31:57.278325
2025-06-09 04:00:22.371384
2025-06-09 04:24:12.061091
2025-06-09 04:32:15.663312
2025-06-09 04:31:17.926372
2025-06-09 03:58:35.914250
2025-06-09 04:32:25.148427
2025-06-09 03:58:08.156384
2025-06-09 04:24:19.969440
2025-06-09 04:31:44.984450
2025-06-09 04:24:36.126300
2025-06-09 04:32:21.910313
2025-06-09 04:32:25.901271
2025-06-09 04:00:53.526416
2025-06-09 04:17:55.778590
2025-06-09 04:32:01.226091
2025-06-09 04:27:28.889364
2025-06-09 04:23:40.929259
2025-06-09 04:23:38.179377
2025-06-09 04:00:13.910400
2025-06-09 04:24:56.983409
2025-06-09 04:03:30.359333
2025-06-09 04:24:12.338412
2025-06-09 04:32:33.344802
2025-06-09 04:32:54.212286
2025-06-09 04:11:27.135487
2025-06-09 04:33:05.329432
2025-06-09 04:25:30.989170
2025-06-09 04:00:42.126665
2025-06-09 04:32:55.098410
2025-06-09 04:25:13.632429
2025-06-09 04:26:27.506291
2025-06-09 04:24:55.007335
2025-06-09 04:24:27.161301
2025-06-09 04:32:47.721392
2025-06-09 04:24:44.119317
2025-06-09 04:33:39.124269
2025-06-09 04:01:58.494350
2025-06-09 04:01:15.168373
2025-06-09 04:05:05.846312
2025-06-09 04:02:30.508773
2025-06-09 04:34:41.297346
2025-06-09 04:06:36.405449
2025-06-09 04:07:13.076461
2025-06-09 04:34:49.625857
2025-06-09 04:06:15.030392
2025-06-09 04:05:43.238284
2025-06-09 04:35:50.416398
2025-06-09 04:33:13.094398
2025-06-09 04:36:03.337703
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6120.88

2025-06-09 04:34:04.989444
2025-06-09 04:32:13.222249
2025-06-09 04:33:13.129309
2025-06-09 04:37:03.142511
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.0; stdev rank: 4.358898943540674; total pools: 5332.17

2025-06-09 04:34:06.733169
2025-06-09 04:33:38.423196
2025-06-09 04:33:53.181411
2025-06-09 04:33:08.731978
2025-06-09 04:33:54.201395
2025-06-09 04:34:24.815389
2025-06-09 04:34:19.292401
2025-06-09 04:37:34.852188
2025-06-09 04:34:29.993387
2025-06-09 04:34:10.930293
2025-06-09 04:37:36.550070
2025-06-09 04:37:36.279367
2025-06-09 04:34:32.163572
2025-06-09 04:34:05.603297
2025-06-09 04:27:13.111236
2025-06-09 04:34:49.775539
2025-06-09 04:28:51.015862
2025-06-09 04:37:35.320746
2025-06-09 04:37:37.005428
2025-06-09 04:37:34.140103
2025-06-09 04:34:33.116762
2025-06-09 04:28:17.098275
2025-06-09 04:37:34.408270
2025-06-09 04:34:33.021428
2025-06-09 04:39:05.353369
2025-06-09 04:39:02.250353
2025-06-09 04:37:37.271320
2025-06-09 04:39:06.475306
2025-06-09 04:39:07.384330
2025-06-09 04:37:39.073259
2025-06-09 04:39:06.233290
2025-06-09 04:39:05.794347
2025-06-09 04:40:04.164523
2025-06-09 04:39:06.696332
2025-06-09 04:39:06.941322
2025-06-09 04:37:13.860426
2025-06-09 04:34:01.766185
2025-06-09 04:40:43.803394
2025-06-09 04:40:30.647388
2025-06-09 04:40:54.891355
2025-06-09 04:41:42.988404
2025-06-09 04:41:36.671290
2025-06-09 04:40:39.585898
2025-06-09 04:41:43.893240
2025-06-09 04:40:28.052304
2025-06-09 04:41:25.682282
2025-06-09 04:41:52.479353
2025-06-09 04:42:54.175602
2025-06-09 04:39:17.583253
2025-06-09 04:42:25.996259
2025-06-09 04:38:30.339335
2025-06-09 04:42:33.639265
2025-06-09 04:42:03.125260
2025-06-09 04:42:49.320271
2025-06-09 04:39:45.693304
2025-06-09 04:42:13.929332
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20697.59

2025-06-09 04:38:55.897256
2025-06-09 04:44:00.389363
2025-06-09 04:39:26.994457
2025-06-09 04:39:31.013329
2025-06-09 04:43:43.901335
2025-06-09 04:40:00.780732
2025-06-09 04:42:26.166430
2025-06-09 04:40:35.864391
2025-06-09 04:44:22.091335
2025-06-09 04:39:26.971451
2025-06-09 04:39:12.363066
2025-06-09 04:44:17.210277
2025-06-09 04:43:44.552647
2025-06-09 04:41:16.469343
2025-06-09 04:40:26.529342
2025-06-09 04:45:27.465304
2025-06-09 04:45:16.654323
2025-06-09 04:45:03.138325
2025-06-09 04:40:35.336290
2025-06-09 04:45:44.423336
2025-06-09 04:44:41.430350
2025-06-09 04:43:12.309304
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.15

2025-06-09 04:44:55.940256
2025-06-09 04:40:23.726305
2025-06-09 04:41:26.094234
2025-06-09 04:46:16.173236
2025-06-09 04:45:41.768258
2025-06-09 04:40:31.049289
2025-06-09 04:34:13.847273
2025-06-09 04:46:50.264337
2025-06-09 04:31:43.657827
2025-06-09 04:46:19.066250
2025-06-09 04:47:01.622297
2025-06-09 04:46:22.459305
2025-06-09 04:47:05.812963
2025-06-09 04:46:35.846320
2025-06-09 04:47:39.609342
2025-06-09 04:34:12.277590
2025-06-09 04:47:11.491085
2025-06-09 04:33:47.314260
2025-06-09 04:46:37.711300
2025-06-09 04:47:39.464250
2025-06-09 04:46:39.402392
2025-06-09 04:46:36.014329
2025-06-09 04:46:39.864084
2025-06-09 04:48:28.863341
2025-06-09 04:46:41.321501
2025-06-09 04:46:41.011438
2025-06-09 04:46:38.529401
2025-06-09 04:33:51.334669
2025-06-09 04:49:11.414298
2025-06-09 04:49:17.631323
2025-06-09 04:41:19.388295
2025-06-09 04:49:40.881336
2025-06-09 04:48:36.258307
2025-06-09 04:50:12.289354
2025-06-09 04:49:48.061513
2025-06-09 04:34:27.564300
2025-06-09 04:50:11.831384
2025-06-09 04:50:33.454362
2025-06-09 04:50:44.181333
2025-06-09 04:51:01.244394
2025-06-09 04:50:58.992371
2025-06-09 04:49:45.043428
2025-06-09 04:45:44.252283
2025-06-09 04:51:05.187086
2025-06-09 04:49:50.808643
2025-06-09 04:51:18.308151
2025-06-09 04:46:10.855300
2025-06-09 04:46:50.142278
2025-06-09 04:47:05.810501
2025-06-09 04:52:08.798354
2025-06-09 04:49:49.041375
2025-06-09 04:46:47.312386
2025-06-09 04:46:27.285870
2025-06-09 04:51:29.369351
2025-06-09 04:47:23.141102
2025-06-09 04:49:46.733431
2025-06-09 04:47:16.095256
2025-06-09 04:52:29.837332
2025-06-09 04:47:09.125308
2025-06-09 04:49:48.415432
2025-06-09 04:49:50.291450
2025-06-09 04:49:47.254424
2025-06-09 04:46:55.091395
2025-06-09 04:47:55.950248
2025-06-09 04:43:23.598296
2025-06-09 04:49:45.848395
2025-06-09 04:33:37.265223
2025-06-09 04:48:14.064326
2025-06-09 04:35:04.036845
2025-06-09 04:51:15.006860
2025-06-09 04:53:18.079329
2025-06-09 04:54:07.950341
2025-06-09 04:53:20.329394
2025-06-09 04:35:09.130864
2025-06-09 04:40:38.856325
2025-06-09 04:52:39.155347
2025-06-09 04:53:50.429316
2025-06-09 04:52:17.080312
2025-06-09 04:53:54.182618
2025-06-09 04:35:18.112205
2025-06-09 04:34:00.924483
2025-06-09 04:55:10.957370
2025-06-09 04:54:05.115270
2025-06-09 04:54:41.072294
2025-06-09 04:54:57.874425
2025-06-09 04:52:07.400296
2025-06-09 04:52:27.726343
2025-06-09 04:53:04.237354
2025-06-09 04:40:36.692298
2025-06-09 04:49:13.857349
2025-06-09 04:55:05.318707
2025-06-09 04:35:25.105731
2025-06-09 04:36:03.470057
2025-06-09 04:50:02.709281
2025-06-09 04:55:39.714380
2025-06-09 04:52:43.906351
2025-06-09 04:54:48.850386
2025-06-09 04:52:19.390318
2025-06-09 04:49:49.299325
2025-06-09 04:50:36.781543
2025-06-09 04:55:23.958496
2025-06-09 04:56:03.428353
2025-06-09 04:55:55.106328
2025-06-09 04:56:27.284648
2025-06-09 04:57:31.510328
2025-06-09 04:55:16.689478
2025-06-09 04:57:56.371343
2025-06-09 04:55:31.978490
2025-06-09 04:57:43.103352
2025-06-09 04:55:57.763953
2025-06-09 04:59:03.549337
2025-06-09 04:35:53.129224
2025-06-09 04:58:39.234291
2025-06-09 04:58:48.444327
2025-06-09 04:56:49.086366
2025-06-09 04:56:07.968253
2025-06-09 04:56:44.627322
2025-06-09 04:58:22.584427
2025-06-09 04:58:38.687410
2025-06-09 04:58:48.944251
2025-06-09 04:58:32.907243
2025-06-09 04:57:09.081245
2025-06-09 04:36:42.540407
2025-06-09 04:59:14.126352
2025-06-09 04:59:44.333336
2025-06-09 04:37:03.497706
2025-06-09 04:56:46.538485
2025-06-09 05:00:19.434408
2025-06-09 05:00:18.312327
2025-06-09 04:57:26.616397
2025-06-09 05:00:35.433455
2025-06-09 04:55:44.150340
2025-06-09 04:58:55.719372
2025-06-09 04:56:13.927476
2025-06-09 04:58:53.466356
2025-06-09 04:59:33.877594
2025-06-09 04:55:48.531286
2025-06-09 04:56:09.150392
2025-06-09 04:58:55.013331
