Beginning of run
landscape params:
2025-06-09 03:14:12.474202
2025-06-09 03:03:22.436962
2025-06-09 03:13:53.194265
2025-06-09 03:03:49.125244
2025-06-09 03:14:07.656251
2025-06-09 02:55:15.084228
2025-06-09 03:13:44.030245
2025-06-09 03:14:09.835225
2025-06-09 03:08:52.901229
2025-06-09 02:59:41.197251
2025-06-09 03:14:15.989227
2025-06-09 03:14:17.474250
2025-06-09 03:14:22.457288
2025-06-09 03:14:20.239269
2025-06-09 03:14:36.551243
2025-06-09 03:14:27.256266
2025-06-09 03:04:58.461252
2025-06-09 03:14:36.902235
2025-06-09 03:14:11.824205
2025-06-09 03:14:54.562263
2025-06-09 03:14:27.567244
2025-06-09 03:14:33.561229
2025-06-09 02:59:47.816284
2025-06-09 03:03:19.675253
2025-06-09 03:09:58.192230
2025-06-09 03:15:52.736235
2025-06-09 02:56:10.739223
2025-06-09 03:06:10.468249
2025-06-09 03:15:37.070240
2025-06-09 02:59:16.477215
2025-06-09 03:15:45.042242
2025-06-09 03:16:38.666237
2025-06-09 03:01:06.564227
2025-06-09 03:09:42.650222
2025-06-09 03:11:03.484244
2025-06-09 03:16:00.898243
2025-06-09 03:16:01.680217
2025-06-09 03:12:43.204235
2025-06-09 03:16:29.622236
2025-06-09 02:59:16.324883
2025-06-09 03:17:04.390274
2025-06-09 03:01:15.617790
2025-06-09 03:17:16.509212
2025-06-09 03:18:01.098226
2025-06-09 03:11:57.623231
2025-06-09 03:08:05.331270
2025-06-09 03:16:50.875240
2025-06-09 03:16:54.856273
2025-06-09 03:16:45.979221
2025-06-09 02:59:12.764223
2025-06-09 03:16:48.865203
2025-06-09 03:12:01.759219
2025-06-09 03:02:21.617216
2025-06-09 03:16:40.880247
2025-06-09 03:17:02.976253
2025-06-09 03:01:27.568028
2025-06-09 03:04:04.968216
2025-06-09 03:02:12.501057
2025-06-09 03:17:09.511262
2025-06-09 03:18:13.759195
2025-06-09 03:13:59.713244
2025-06-09 03:13:03.154521
2025-06-09 03:17:47.941239
2025-06-09 03:10:14.746240
2025-06-09 03:19:27.624213
2025-06-09 02:52:55.089263
2025-06-09 03:08:34.722251
2025-06-09 03:18:26.691196
2025-06-09 03:00:00.871257
2025-06-09 03:03:33.966232
2025-06-09 03:10:20.720221
2025-06-09 03:19:32.784229
2025-06-09 03:13:19.445277
2025-06-09 03:13:25.342223
2025-06-09 03:13:12.304241
2025-06-09 03:03:53.074224
2025-06-09 03:19:09.465218
2025-06-09 03:19:21.046433
2025-06-09 03:12:09.653217
2025-06-09 03:19:51.472234
2025-06-09 03:19:58.281209
2025-06-09 03:19:26.869268
2025-06-09 03:15:23.175230
2025-06-09 03:18:59.873268
2025-06-09 03:19:20.554210
2025-06-09 03:14:25.865232
2025-06-09 03:12:51.217263
2025-06-09 03:18:55.802248
2025-06-09 02:49:11.456218
2025-06-09 03:19:28.241240
2025-06-09 03:20:37.238240
2025-06-09 03:19:03.933240
2025-06-09 03:14:30.477248
2025-06-09 03:16:12.563224
2025-06-09 03:20:17.683266
2025-06-09 03:20:29.209301
2025-06-09 03:02:16.904246
2025-06-09 03:20:18.216256
2025-06-09 03:13:33.274226
2025-06-09 03:21:23.701269
2025-06-09 03:12:17.550237
2025-06-09 03:20:32.938245
2025-06-09 03:21:29.579219
2025-06-09 03:21:46.751270
2025-06-09 03:21:21.012282
2025-06-09 03:13:11.817362
2025-06-09 03:21:33.357259
2025-06-09 03:21:27.394237
2025-06-09 02:55:35.940230
2025-06-09 03:14:25.918267
2025-06-09 03:14:44.879244
2025-06-09 03:22:11.822248
2025-06-09 03:21:04.575888
2025-06-09 03:21:39.491236
2025-06-09 03:22:06.147232
2025-06-09 03:21:59.804230
2025-06-09 03:22:29.260205
2025-06-09 03:22:21.609201
2025-06-09 03:21:53.418346
2025-06-09 03:05:36.364257
2025-06-09 03:13:45.533276
2025-06-09 03:19:23.083220
2025-06-09 03:23:32.419243
2025-06-09 02:56:00.463219
2025-06-09 02:58:38.157235
2025-06-09 03:23:20.778237
2025-06-09 03:22:47.664239
2025-06-09 03:07:21.300236
2025-06-09 03:18:51.672213
2025-06-09 03:23:22.149228
2025-06-09 02:54:04.957256
2025-06-09 03:23:25.975225
2025-06-09 03:17:38.563227
2025-06-09 03:05:47.541200
2025-06-09 03:19:05.724257
2025-06-09 03:23:02.047229
2025-06-09 03:15:46.929233
2025-06-09 03:17:02.162248
2025-06-09 02:58:53.301253
2025-06-09 03:18:42.242208
2025-06-09 03:23:58.029224
2025-06-09 03:23:43.564235
2025-06-09 03:24:06.158232
2025-06-09 03:17:40.347231
2025-06-09 03:01:06.686260
2025-06-09 03:24:05.551214
2025-06-09 03:19:38.376229
2025-06-09 03:15:45.947239
2025-06-09 03:01:00.065220
2025-06-09 03:24:09.893240
2025-06-09 03:01:03.295228
2025-06-09 03:23:09.656229
2025-06-09 03:24:21.419269
2025-06-09 03:24:20.787223
2025-06-09 03:24:09.603224
2025-06-09 02:55:16.563214
2025-06-09 03:24:20.100227
2025-06-09 03:06:09.061250
2025-06-09 02:58:42.839264
2025-06-09 03:21:11.228257
2025-06-09 03:25:12.725191
2025-06-09 03:25:07.574216
2025-06-09 03:25:26.472217
2025-06-09 03:25:51.548226
2025-06-09 03:24:48.092237
2025-06-09 03:20:32.643249
2025-06-09 03:21:10.074241
2025-06-09 03:25:02.648205
2025-06-09 03:20:24.872218
2025-06-09 03:09:48.038301
2025-06-09 03:22:12.823218
2025-06-09 03:25:36.052227
2025-06-09 03:25:47.575243
2025-06-09 03:26:11.220232
2025-06-09 03:09:45.772230
2025-06-09 03:19:36.247243
2025-06-09 03:18:03.594239
2025-06-09 03:00:40.890227
2025-06-09 03:21:51.290226
2025-06-09 03:25:58.708145
2025-06-09 03:21:51.873232
2025-06-09 03:26:24.163299
2025-06-09 03:25:55.944242
2025-06-09 03:21:12.473291
2025-06-09 03:20:39.792285
2025-06-09 03:26:18.303238
2025-06-09 03:26:13.775217
2025-06-09 03:26:55.087199
2025-06-09 03:26:42.518216
2025-06-09 03:22:18.479230
2025-06-09 03:26:03.936230
2025-06-09 03:26:11.370244
2025-06-09 03:26:56.523217
2025-06-09 03:24:47.253245
2025-06-09 03:00:52.431263
2025-06-09 03:26:39.304235
2025-06-09 03:26:44.400221
2025-06-09 03:11:21.404217
2025-06-09 03:27:24.756247
2025-06-09 03:21:26.979256
2025-06-09 03:23:37.829249
2025-06-09 03:20:40.750219
2025-06-09 03:27:40.671231
2025-06-09 03:27:07.048229
2025-06-09 03:28:09.424249
2025-06-09 03:21:35.919229
2025-06-09 03:27:58.859210
2025-06-09 03:28:10.004240
2025-06-09 03:28:01.869198
2025-06-09 03:28:12.297234
2025-06-09 03:27:24.787226
2025-06-09 03:10:36.628243
2025-06-09 03:27:40.192227
2025-06-09 03:27:20.226242
2025-06-09 03:27:40.038255
2025-06-09 03:28:31.772260
2025-06-09 03:11:31.376202
2025-06-09 03:28:13.800265
2025-06-09 03:28:27.900201
2025-06-09 03:24:05.848255
2025-06-09 03:29:14.549206
2025-06-09 03:25:33.189255
2025-06-09 03:27:01.830281
2025-06-09 03:21:11.422229
2025-06-09 03:29:18.695206
2025-06-09 03:28:17.313463
2025-06-09 03:29:25.043236
2025-06-09 03:01:25.727277
2025-06-09 03:29:20.872226
2025-06-09 03:25:47.080215
2025-06-09 03:28:36.773188
2025-06-09 03:06:28.259226
2025-06-09 03:29:11.543460
2025-06-09 03:29:43.548245
2025-06-09 03:23:02.864245
2025-06-09 03:29:34.536223
2025-06-09 03:29:34.121227
2025-06-09 03:23:58.080253
2025-06-09 03:29:17.984201
2025-06-09 03:29:14.390242
2025-06-09 03:25:39.729229
2025-06-09 03:28:14.925207
2025-06-09 03:29:59.435197
2025-06-09 03:29:24.057234
2025-06-09 03:29:37.714229
2025-06-09 03:30:19.279209
2025-06-09 03:30:27.181201
2025-06-09 03:30:49.175216
2025-06-09 03:29:54.635220
2025-06-09 03:30:49.590234
2025-06-09 03:27:47.370228
2025-06-09 03:31:05.792210
2025-06-09 03:30:43.373240
2025-06-09 03:23:18.919265
2025-06-09 03:31:16.662221
2025-06-09 03:30:32.167233
2025-06-09 03:30:53.800204
2025-06-09 03:31:16.473234
2025-06-09 03:31:10.512204
2025-06-09 03:31:29.499208
2025-06-09 03:25:46.313234
2025-06-09 03:27:40.108332
2025-06-09 03:31:34.297198
2025-06-09 03:24:45.509211
2025-06-09 03:31:34.617218
2025-06-09 03:30:56.847216
2025-06-09 03:16:19.885238
2025-06-09 03:25:57.662225
2025-06-09 03:31:57.229217
2025-06-09 03:31:40.534223
2025-06-09 03:32:04.526246
2025-06-09 03:31:57.302233
2025-06-09 03:27:12.163230
2025-06-09 03:27:33.556227
2025-06-09 03:27:45.359288
2025-06-09 03:32:05.746219
2025-06-09 03:32:27.567213
2025-06-09 03:32:17.465217
2025-06-09 03:32:18.859201
2025-06-09 03:32:35.236230
2025-06-09 03:29:10.234212
2025-06-09 03:32:29.396204
2025-06-09 03:32:59.843196
2025-06-09 03:33:03.283240
2025-06-09 03:32:42.432213
2025-06-09 03:32:22.794222
2025-06-09 03:33:00.525216
2025-06-09 03:33:12.130201
2025-06-09 03:32:28.101233
2025-06-09 03:33:22.236217
2025-06-09 03:33:38.692218
2025-06-09 03:26:02.265218
2025-06-09 03:33:23.559535
2025-06-09 03:33:41.891775
2025-06-09 03:26:26.658205
2025-06-09 03:33:41.548197
2025-06-09 03:34:04.726915
2025-06-09 03:33:38.940483
2025-06-09 03:34:07.196189
2025-06-09 03:34:16.197243
2025-06-09 03:34:15.035205
2025-06-09 03:31:31.249244
2025-06-09 03:34:22.179190
2025-06-09 03:33:42.373233
2025-06-09 03:27:33.835251
2025-06-09 03:34:44.561869
2025-06-09 03:27:29.229245
2025-06-09 03:28:36.998248
2025-06-09 03:30:24.848190
2025-06-09 03:31:07.452198
2025-06-09 03:35:16.530233
2025-06-09 03:30:03.514200
2025-06-09 03:32:06.878217
2025-06-09 03:29:01.980229
2025-06-09 03:35:55.365024
2025-06-09 03:31:13.463863
2025-06-09 03:30:48.989835
2025-06-09 03:36:22.317852
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5335.43

2025-06-09 03:32:22.806918
2025-06-09 03:33:26.798222
2025-06-09 03:31:21.079198
2025-06-09 03:33:08.749843
2025-06-09 03:37:01.695205
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6029.69

2025-06-09 03:34:44.201210
2025-06-09 03:37:26.033327
2025-06-09 03:33:01.155201
2025-06-09 03:37:27.210408
2025-06-09 03:20:59.161207
2025-06-09 03:37:26.292966
2025-06-09 03:37:25.830219
2025-06-09 03:35:22.885192
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20566.03

2025-06-09 03:37:26.651238
2025-06-09 03:33:47.334190
2025-06-09 03:26:36.107221
2025-06-09 03:36:30.056184
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19860.37

2025-06-09 03:35:39.675233
2025-06-09 03:33:39.829215
2025-06-09 03:37:24.501131
2025-06-09 03:22:08.615232
2025-06-09 03:37:25.430315
2025-06-09 03:37:25.653216
2025-06-09 03:38:40.243212
2025-06-09 03:39:32.724219
2025-06-09 03:38:40.499231
2025-06-09 03:36:22.299667
2025-06-09 03:30:07.647220
2025-06-09 03:38:41.977233
2025-06-09 03:33:08.654233
2025-06-09 03:38:41.584504
2025-06-09 03:38:39.859210
2025-06-09 03:37:08.544886
2025-06-09 03:36:17.457205
2025-06-09 03:38:40.766254
2025-06-09 03:38:41.095322
2025-06-09 03:36:20.576112
2025-06-09 03:39:29.319209
2025-06-09 03:38:40.047207
2025-06-09 03:34:52.725206
2025-06-09 03:25:32.211218
2025-06-09 03:25:51.434253
2025-06-09 03:36:23.519782
2025-06-09 03:40:21.993208
2025-06-09 03:40:28.320241
2025-06-09 03:26:15.861225
2025-06-09 03:40:44.293429
2025-06-09 03:40:53.369240
2025-06-09 03:36:37.046956
2025-06-09 03:40:26.997454
2025-06-09 03:41:35.787239
2025-06-09 03:40:18.076189
2025-06-09 03:40:57.206250
2025-06-09 03:25:32.165200
2025-06-09 03:26:36.091295
2025-06-09 03:37:22.183393
2025-06-09 03:40:55.152212
2025-06-09 03:25:43.243229
2025-06-09 03:27:54.547243
2025-06-09 03:41:56.222226
2025-06-09 03:42:35.509234
2025-06-09 03:26:07.285231
2025-06-09 03:42:41.413444
2025-06-09 03:42:45.499255
2025-06-09 03:41:43.638259
2025-06-09 03:41:47.201232
2025-06-09 03:40:31.845248
2025-06-09 03:42:30.524204
2025-06-09 03:41:22.330220
2025-06-09 03:40:41.270270
2025-06-09 03:40:39.435616
2025-06-09 03:39:34.077229
2025-06-09 03:43:05.288202
2025-06-09 03:38:11.087242
2025-06-09 03:40:34.731274
2025-06-09 03:40:29.853248
2025-06-09 03:41:04.055250
2025-06-09 03:40:41.601254
2025-06-09 03:40:40.388263
2025-06-09 03:40:49.995290
2025-06-09 03:42:25.606214
2025-06-09 03:38:21.191207
2025-06-09 03:41:00.816265
2025-06-09 03:40:37.683296
2025-06-09 03:44:37.575879
2025-06-09 03:44:35.003906
2025-06-09 03:40:46.907230
2025-06-09 03:45:06.274219
2025-06-09 03:38:20.968196
2025-06-09 03:43:07.758226
2025-06-09 03:24:10.837254
2025-06-09 03:43:53.226267
2025-06-09 03:45:52.777291
2025-06-09 03:38:22.234204
2025-06-09 03:45:49.315212
2025-06-09 03:28:36.394243
2025-06-09 03:45:13.550860
2025-06-09 03:44:32.157212
2025-06-09 03:39:24.570213
2025-06-09 03:31:10.949227
2025-06-09 03:26:43.349264
2025-06-09 03:44:39.766469
2025-06-09 03:40:46.034231
2025-06-09 03:45:42.366215
2025-06-09 03:47:10.985226
2025-06-09 03:45:19.243235
2025-06-09 03:45:39.255202
2025-06-09 03:36:15.356240
2025-06-09 03:45:40.582334
2025-06-09 03:40:28.239199
2025-06-09 03:46:07.220196
2025-06-09 03:40:53.814160
2025-06-09 03:44:13.005216
2025-06-09 03:44:26.552693
2025-06-09 03:45:41.577239
2025-06-09 03:46:47.171255
2025-06-09 03:30:55.612229
2025-06-09 03:46:25.772062
2025-06-09 03:44:05.937223
2025-06-09 03:45:56.133240
2025-06-09 03:42:49.034230
2025-06-09 03:47:59.834864
2025-06-09 03:46:02.280100
2025-06-09 03:43:44.836224
2025-06-09 03:47:12.486229
2025-06-09 03:46:52.810229
2025-06-09 03:47:03.794201
2025-06-09 03:46:25.687207
2025-06-09 03:45:47.636213
2025-06-09 03:41:59.590227
2025-06-09 03:47:02.517229
2025-06-09 03:47:32.905201
2025-06-09 03:48:00.155257
2025-06-09 03:47:26.141226
2025-06-09 03:49:25.893245
2025-06-09 03:45:55.736198
2025-06-09 03:42:38.124226
2025-06-09 03:48:19.081244
2025-06-09 03:49:38.416266
2025-06-09 03:46:49.479815
2025-06-09 03:49:21.877212
2025-06-09 03:46:43.586221
2025-06-09 03:46:11.697235
2025-06-09 03:49:22.361245
2025-06-09 03:44:31.704212
2025-06-09 03:48:33.334238
2025-06-09 03:48:48.118235
2025-06-09 03:48:29.105252
2025-06-09 03:46:15.787228
2025-06-09 03:50:21.405226
2025-06-09 03:49:09.379234
2025-06-09 03:42:44.923222
2025-06-09 03:48:05.464224
2025-06-09 03:46:39.402622
2025-06-09 03:50:25.289214
2025-06-09 03:52:07.436204
2025-06-09 03:45:00.827217
2025-06-09 03:51:03.109414
2025-06-09 03:51:23.460221
2025-06-09 03:52:19.471234
2025-06-09 03:50:45.650264
2025-06-09 03:50:03.372228
2025-06-09 03:51:23.180236
2025-06-09 03:52:08.276220
2025-06-09 03:52:07.094224
2025-06-09 03:45:58.625218
2025-06-09 03:51:14.360250
2025-06-09 03:51:55.699243
2025-06-09 03:52:22.794258
2025-06-09 03:51:05.504415
2025-06-09 03:47:26.300213
2025-06-09 03:51:32.789243
2025-06-09 03:49:57.281214
2025-06-09 03:52:06.354240
2025-06-09 03:52:45.497209
2025-06-09 03:54:19.065195
2025-06-09 03:52:37.634265
2025-06-09 03:50:36.294248
2025-06-09 03:52:50.691207
2025-06-09 03:52:53.515355
2025-06-09 03:53:58.817238
2025-06-09 03:49:46.782250
2025-06-09 03:48:58.249203
2025-06-09 03:49:57.146239
2025-06-09 03:39:55.198209
2025-06-09 03:53:27.393229
2025-06-09 03:53:18.730270
2025-06-09 03:51:41.533220
2025-06-09 03:50:40.785224
2025-06-09 03:48:41.845244
2025-06-09 03:55:06.637197
2025-06-09 03:54:54.872225
2025-06-09 03:51:57.708223
2025-06-09 03:42:27.933222
2025-06-09 03:54:40.295217
2025-06-09 03:42:21.624235
2025-06-09 03:56:47.262247
2025-06-09 03:52:41.335216
2025-06-09 03:43:20.865239
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59773.84

2025-06-09 03:52:51.845253
2025-06-09 03:55:32.555218
2025-06-09 03:59:33.372304
2025-06-09 03:59:29.813243
2025-06-09 03:59:31.433226
2025-06-09 03:56:22.165233
2025-06-09 03:59:35.834219
2025-06-09 03:59:37.172179
2025-06-09 03:59:38.608250
2025-06-09 03:59:38.368185
2025-06-09 03:59:37.289183
2025-06-09 03:55:22.160220
2025-06-09 03:56:16.958216
2025-06-09 03:59:42.054199
2025-06-09 03:59:41.975267
2025-06-09 03:59:42.851184
2025-06-09 03:59:43.901223
2025-06-09 03:59:44.084219
2025-06-09 03:59:46.058248
2025-06-09 03:59:41.564218
2025-06-09 03:53:33.269245
2025-06-09 03:59:49.796112
2025-06-09 03:59:49.167194
2025-06-09 03:59:48.189218
2025-06-09 03:59:48.096212
2025-06-09 03:59:52.294198
2025-06-09 03:59:50.246187
2025-06-09 03:59:50.033261
2025-06-09 03:59:51.122204
2025-06-09 03:59:52.656364
2025-06-09 03:59:52.859224
2025-06-09 03:51:18.128249
2025-06-09 03:55:59.206283
2025-06-09 03:59:52.667223
2025-06-09 03:59:56.027516
2025-06-09 03:59:58.387683
2025-06-09 03:59:58.158082
2025-06-09 03:53:05.901247
2025-06-09 03:56:17.118219
2025-06-09 03:59:57.078206
2025-06-09 03:59:57.795214
2025-06-09 03:55:10.206229
2025-06-09 04:00:00.457226
2025-06-09 03:59:57.903243
2025-06-09 04:00:02.064259
2025-06-09 04:00:02.644215
2025-06-09 04:00:03.308117
2025-06-09 04:00:05.872222
2025-06-09 04:00:04.192183
2025-06-09 04:00:03.757177
2025-06-09 04:00:05.506591
2025-06-09 04:00:07.279657
2025-06-09 04:00:07.740866
2025-06-09 03:56:04.187499
2025-06-09 04:00:07.702203
2025-06-09 04:00:09.126216
2025-06-09 04:00:06.072188
2025-06-09 04:00:09.407191
2025-06-09 04:00:09.654197
2025-06-09 04:00:10.942187
2025-06-09 04:00:11.537192
2025-06-09 04:00:13.385594
2025-06-09 04:00:12.072041
2025-06-09 04:00:13.254226
2025-06-09 03:53:42.407235
2025-06-09 04:00:14.839194
2025-06-09 04:00:13.475220
2025-06-09 04:00:14.073196
2025-06-09 04:00:15.097554
2025-06-09 04:00:17.717197
2025-06-09 03:50:53.967239
2025-06-09 04:00:16.762220
2025-06-09 04:00:17.855210
2025-06-09 03:52:45.008229
2025-06-09 04:00:21.339216
2025-06-09 04:00:16.861212
2025-06-09 04:00:18.302242
2025-06-09 04:00:21.724940
2025-06-09 04:00:20.634195
2025-06-09 04:00:20.546156
2025-06-09 03:57:03.200231
2025-06-09 04:00:23.296200
2025-06-09 03:51:46.368238
2025-06-09 04:00:23.796186
2025-06-09 04:00:24.468188
2025-06-09 04:00:24.025198
2025-06-09 03:49:58.953235
2025-06-09 03:53:29.258218
2025-06-09 04:00:25.700322
2025-06-09 04:00:26.383207
2025-06-09 04:00:28.271194
2025-06-09 04:00:31.368190
2025-06-09 04:00:28.143079
2025-06-09 04:00:30.712194
2025-06-09 04:00:30.845853
2025-06-09 04:00:28.759215
2025-06-09 04:00:34.050346
2025-06-09 04:00:33.309191
2025-06-09 04:00:34.696099
2025-06-09 04:00:33.855215
2025-06-09 04:00:36.485212
2025-06-09 04:00:37.393191
2025-06-09 03:56:56.748229
2025-06-09 04:00:38.696463
2025-06-09 04:00:37.008214
2025-06-09 04:00:35.451183
2025-06-09 04:00:36.257252
2025-06-09 04:00:39.275186
2025-06-09 03:57:18.109197
2025-06-09 03:56:09.619192
2025-06-09 04:00:40.099187
2025-06-09 04:00:40.406612
2025-06-09 04:00:41.754193
2025-06-09 04:00:42.082187
2025-06-09 04:00:42.335187
2025-06-09 04:00:41.881188
2025-06-09 04:00:45.227997
2025-06-09 04:00:45.435192
2025-06-09 04:00:47.048181
2025-06-09 04:00:46.648263
2025-06-09 03:40:52.769280
2025-06-09 04:00:52.994191
2025-06-09 03:57:51.641218
2025-06-09 03:55:55.606229
2025-06-09 04:00:54.242195
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 48, 171, 0, 0, 0, 0, 0, 0, 49, 241, 0, 62, 0, 0, 0, 0, 0, 0, 62, 89, 48, 0, 0, 117, 579, 75, 0, 0, 0, 0, 0, 125, 0, 101, 0, 0, 155, 903, 0, 0, 0, 50, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 579, 0, 32, 0, 62, 0, 48, 61, 0, 50, 0, 0, 0, 0, 1197, 200, 0, 0, 46, 0, 0, 0, 32, 0, 32, 54, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 53.94; stdev rank: 169.57941030679402; total pools: 187.76

2025-06-09 03:56:11.443227
2025-06-09 04:01:05.940259
2025-06-09 04:01:09.176111
2025-06-09 04:01:10.956255
2025-06-09 04:01:08.845181
2025-06-09 04:01:13.722195
2025-06-09 04:01:12.595243
2025-06-09 04:01:14.343019
2025-06-09 04:01:15.815658
2025-06-09 04:01:15.804186
2025-06-09 04:01:16.169251
2025-06-09 04:01:17.824245
2025-06-09 04:01:20.623192
2025-06-09 04:01:19.135203
2025-06-09 04:01:18.701187
2025-06-09 04:01:19.594133
2025-06-09 04:01:21.422217
2025-06-09 04:01:20.206215
2025-06-09 04:01:21.302225
2025-06-09 04:01:22.884406
2025-06-09 04:01:18.887184
2025-06-09 04:01:22.875339
2025-06-09 04:01:25.424180
2025-06-09 04:01:24.108541
2025-06-09 04:01:27.122205
2025-06-09 04:01:26.077207
2025-06-09 04:01:28.301223
2025-06-09 04:01:27.168214
2025-06-09 03:56:59.194218
2025-06-09 04:01:28.878201
2025-06-09 04:01:27.975195
2025-06-09 04:01:29.276211
2025-06-09 04:01:30.725188
2025-06-09 04:01:31.150192
2025-06-09 04:01:32.692018
2025-06-09 04:01:32.067191
2025-06-09 04:01:32.164179
2025-06-09 04:01:34.319206
2025-06-09 03:52:23.611216
2025-06-09 04:01:33.545306
2025-06-09 04:01:35.964192
2025-06-09 04:01:34.867199
2025-06-09 04:01:36.673180
2025-06-09 04:01:38.685202
2025-06-09 04:01:38.934945
2025-06-09 04:01:39.453198
2025-06-09 04:01:35.509189
2025-06-09 04:01:39.141722
2025-06-09 04:01:40.772111
2025-06-09 04:01:42.163741
2025-06-09 04:01:42.802286
2025-06-09 04:01:42.168377
2025-06-09 04:01:42.822198
2025-06-09 04:01:42.939219
2025-06-09 04:01:43.471258
