Beginning of run
landscape params:
2025-06-09 03:56:46.120241
2025-06-09 03:56:50.098008
2025-06-09 03:43:18.016468
2025-06-09 03:24:26.239931
2025-06-09 03:57:15.374156
2025-06-09 03:46:06.665292
2025-06-09 03:57:02.508353
2025-06-09 03:57:11.415231
2025-06-09 03:57:17.566353
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1241.8

2025-06-09 03:49:32.932402
2025-06-09 03:57:37.080286
2025-06-09 03:38:58.943134
2025-06-09 03:46:23.610413
2025-06-09 03:46:07.787150
2025-06-09 03:57:49.110729
2025-06-09 03:57:48.238437
2025-06-09 03:48:44.722265
2025-06-09 03:57:49.613383
2025-06-09 03:58:01.293032
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 765.55

2025-06-09 03:46:40.483303
2025-06-09 03:57:50.294486
2025-06-09 03:57:51.407896
2025-06-09 03:57:48.687538
2025-06-09 03:57:48.912488
2025-06-09 03:50:33.686271
2025-06-09 03:46:48.177494
2025-06-09 03:57:55.427484
2025-06-09 03:58:22.277322
2025-06-09 03:46:19.230059
2025-06-09 03:49:59.744448
2025-06-09 03:58:21.468314
2025-06-09 03:58:27.537346
2025-06-09 03:58:32.836642
2025-06-09 03:58:37.036495
2025-06-09 03:40:33.122356
2025-06-09 03:58:31.829456
2025-06-09 03:58:32.385439
2025-06-09 03:58:38.847482
2025-06-09 03:58:36.609551
2025-06-09 03:58:48.587851
2025-06-09 03:58:37.048270
2025-06-09 03:58:32.068431
2025-06-09 03:58:31.564519
2025-06-09 03:58:41.040533
2025-06-09 03:59:04.313226
2025-06-09 03:58:48.976291
2025-06-09 03:58:47.449566
2025-06-09 03:58:50.125348
2025-06-09 03:59:01.916389
2025-06-09 03:59:00.240380
2025-06-09 03:58:59.707482
2025-06-09 03:59:21.468296
2025-06-09 03:59:23.864483
2025-06-09 03:59:11.388466
2025-06-09 03:59:27.390682
2025-06-09 03:50:51.633563
2025-06-09 03:46:22.155331
2025-06-09 03:59:15.465400
2025-06-09 03:59:15.942299
2025-06-09 03:59:29.435154
2025-06-09 03:59:17.506292
2025-06-09 03:59:17.094372
2025-06-09 03:59:14.777260
2025-06-09 03:59:22.050403
2025-06-09 03:45:56.652319
2025-06-09 03:25:46.421381
2025-06-09 03:59:31.218419
2025-06-09 03:59:26.046148
2025-06-09 03:51:52.304725
2025-06-09 03:59:44.553643
2025-06-09 03:59:54.793140
2025-06-09 03:59:53.477511
2025-06-09 03:59:44.758266
2025-06-09 03:59:46.222045
2025-06-09 03:59:48.734823
2025-06-09 03:59:56.402162
2025-06-09 03:41:00.559269
2025-06-09 03:59:53.128258
2025-06-09 03:50:54.648407
2025-06-09 03:59:56.743797
2025-06-09 03:59:59.840305
2025-06-09 03:27:38.724571
2025-06-09 04:00:02.454590
2025-06-09 04:00:05.291244
2025-06-09 04:00:02.395461
2025-06-09 04:00:05.603290
2025-06-09 04:00:13.671061
2025-06-09 03:51:21.232956
2025-06-09 04:00:12.592327
2025-06-09 04:00:25.217413
2025-06-09 04:00:21.279913
2025-06-09 04:00:25.638641
2025-06-09 04:00:30.757551
2025-06-09 04:00:25.395412
2025-06-09 04:00:25.644293
2025-06-09 04:00:26.340286
2025-06-09 04:00:20.509532
2025-06-09 03:40:22.697094
2025-06-09 04:00:23.336399
2025-06-09 04:00:30.553475
2025-06-09 03:41:51.962245
2025-06-09 03:51:41.865551
2025-06-09 04:00:45.660914
2025-06-09 03:51:02.921320
2025-06-09 04:00:50.366915
2025-06-09 03:27:49.912068
2025-06-09 04:00:50.550395
2025-06-09 04:00:47.442381
2025-06-09 04:00:59.217748
2025-06-09 04:00:40.427425
2025-06-09 03:53:31.722278
2025-06-09 03:37:38.248749
2025-06-09 04:01:08.381563
2025-06-09 04:00:52.160843
2025-06-09 04:01:04.994768
2025-06-09 04:00:57.231489
2025-06-09 03:52:13.168042
2025-06-09 04:01:00.211152
2025-06-09 04:01:07.020717
2025-06-09 04:01:03.504179
2025-06-09 04:01:01.500479
2025-06-09 04:01:09.880719
2025-06-09 04:01:01.981860
2025-06-09 03:53:52.897352
2025-06-09 03:26:50.995697
2025-06-09 04:01:27.495317
2025-06-09 04:01:30.171392
2025-06-09 03:51:08.262428
2025-06-09 04:01:27.612263
2025-06-09 03:27:52.643318
2025-06-09 04:01:15.135306
2025-06-09 04:01:27.437468
2025-06-09 04:01:32.424870
2025-06-09 04:01:34.566444
2025-06-09 04:01:40.856864
2025-06-09 04:01:43.220929
2025-06-09 03:41:14.242694
2025-06-09 04:01:35.157099
2025-06-09 04:01:40.478058
2025-06-09 04:01:50.673868
2025-06-09 04:01:58.193135
2025-06-09 04:01:43.262198
2025-06-09 04:01:58.816378
2025-06-09 04:01:54.334961
2025-06-09 04:01:49.020633
2025-06-09 03:29:34.983898
2025-06-09 04:02:00.013507
2025-06-09 04:01:48.681498
2025-06-09 04:02:08.184271
2025-06-09 04:02:07.611427
2025-06-09 04:02:17.344525
2025-06-09 04:02:05.763728
2025-06-09 04:02:12.531786
2025-06-09 03:38:09.618736
2025-06-09 04:02:19.636299
2025-06-09 04:02:26.682312
2025-06-09 04:02:20.045416
2025-06-09 04:02:17.597769
2025-06-09 04:02:31.426838
2025-06-09 04:02:30.084316
2025-06-09 04:02:27.923370
2025-06-09 04:02:43.805396
2025-06-09 04:02:35.006398
2025-06-09 03:39:10.892516
2025-06-09 04:02:31.993071
2025-06-09 04:02:39.292284
2025-06-09 04:02:45.947387
2025-06-09 04:02:39.070468
2025-06-09 04:03:00.217024
2025-06-09 03:39:49.952204
2025-06-09 04:02:50.365644
2025-06-09 04:02:55.654431
2025-06-09 04:02:56.838807
2025-06-09 04:03:09.562298
2025-06-09 03:42:08.981286
2025-06-09 03:38:23.973772
2025-06-09 04:02:57.658827
2025-06-09 04:03:05.240346
2025-06-09 03:31:13.692076
2025-06-09 04:03:10.138448
2025-06-09 04:03:04.791509
2025-06-09 04:03:04.272308
2025-06-09 04:03:08.168270
2025-06-09 04:03:19.610787
2025-06-09 04:03:16.945796
2025-06-09 04:03:23.451949
2025-06-09 04:03:28.801360
2025-06-09 04:03:24.934254
2025-06-09 03:28:53.825636
2025-06-09 04:03:12.818621
2025-06-09 03:44:50.857507
2025-06-09 04:03:34.164617
2025-06-09 04:03:34.609291
2025-06-09 04:03:34.849907
2025-06-09 03:57:04.323991
2025-06-09 04:03:34.411304
2025-06-09 04:03:40.311446
2025-06-09 04:03:45.476362
2025-06-09 04:03:50.727315
2025-06-09 03:42:19.623393
2025-06-09 04:03:46.554323
2025-06-09 04:03:53.340365
2025-06-09 04:03:40.379397
2025-06-09 04:03:43.765598
2025-06-09 03:30:09.804269
2025-06-09 04:04:03.988138
2025-06-09 04:03:59.961064
2025-06-09 04:03:59.464760
2025-06-09 04:03:57.870358
2025-06-09 04:03:54.096292
2025-06-09 04:04:02.992339
2025-06-09 04:03:56.012066
2025-06-09 04:04:13.238864
2025-06-09 03:31:05.233514
2025-06-09 04:04:21.896081
2025-06-09 04:04:09.645610
2025-06-09 04:04:15.135101
2025-06-09 04:04:18.242363
2025-06-09 04:04:24.450484
2025-06-09 04:04:19.978908
2025-06-09 04:04:21.814177
2025-06-09 04:04:32.406315
2025-06-09 04:04:38.911363
2025-06-09 04:04:37.191980
2025-06-09 04:04:33.111499
2025-06-09 04:04:25.852352
2025-06-09 04:04:33.864958
2025-06-09 04:04:34.853258
2025-06-09 03:28:08.332643
2025-06-09 03:41:40.858120
2025-06-09 03:55:51.781244
2025-06-09 03:43:17.070406
2025-06-09 04:04:50.312001
2025-06-09 04:04:52.459553
2025-06-09 04:04:46.134569
2025-06-09 04:04:58.981457
2025-06-09 04:04:35.713689
2025-06-09 04:05:10.537430
2025-06-09 04:05:00.279235
2025-06-09 04:04:51.773985
2025-06-09 04:05:09.645185
2025-06-09 03:41:03.067582
2025-06-09 04:05:10.706815
2025-06-09 04:04:58.497396
2025-06-09 04:05:04.157406
2025-06-09 04:05:06.711480
2025-06-09 04:05:27.109635
2025-06-09 04:05:14.224644
2025-06-09 03:30:40.308799
2025-06-09 04:05:36.144469
2025-06-09 04:05:24.760493
2025-06-09 04:05:14.167847
2025-06-09 04:05:10.200758
2025-06-09 03:57:59.897987
2025-06-09 03:53:11.464429
2025-06-09 04:05:32.538401
2025-06-09 04:05:26.216360
2025-06-09 03:53:53.016251
2025-06-09 04:05:49.331360
2025-06-09 04:05:38.117499
2025-06-09 03:44:28.070286
2025-06-09 03:45:51.856996
2025-06-09 04:06:13.865220
2025-06-09 03:43:28.269026
2025-06-09 04:06:12.063389
2025-06-09 03:42:20.049047
2025-06-09 04:06:49.664881
2025-06-09 03:46:04.197288
2025-06-09 03:58:57.582232
2025-06-09 04:06:48.384642
2025-06-09 03:54:40.700259
2025-06-09 03:58:44.340535
2025-06-09 04:07:17.392193
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1115.69

2025-06-09 03:58:25.649499
2025-06-09 03:59:57.621376
2025-06-09 03:47:09.987303
2025-06-09 04:07:22.420751
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1662.19

2025-06-09 03:33:59.487257
2025-06-09 03:43:20.096930
2025-06-09 04:00:28.686270
2025-06-09 04:01:13.811368
2025-06-09 03:55:20.141453
2025-06-09 04:01:27.603373
2025-06-09 04:02:01.316651
2025-06-09 04:00:20.219282
2025-06-09 04:01:48.352401
2025-06-09 04:00:55.892120
2025-06-09 03:48:44.354822
2025-06-09 03:56:42.956045
2025-06-09 03:57:30.254447
2025-06-09 03:45:35.552696
2025-06-09 04:07:48.854459
2025-06-09 04:02:03.462581
2025-06-09 04:07:57.182383
2025-06-09 04:07:53.550436
2025-06-09 04:01:35.217686
2025-06-09 04:08:05.241330
2025-06-09 04:08:00.311462
2025-06-09 03:45:27.045171
2025-06-09 04:08:20.712524
2025-06-09 04:08:34.270207
2025-06-09 03:58:21.646255
2025-06-09 03:58:47.062436
2025-06-09 04:08:06.587188
2025-06-09 03:57:00.405728
2025-06-09 04:08:28.101317
2025-06-09 04:08:02.061338
2025-06-09 04:08:35.362351
2025-06-09 04:08:04.251212
2025-06-09 04:08:35.229348
2025-06-09 04:08:34.339260
2025-06-09 03:57:26.423248
2025-06-09 03:56:45.390852
2025-06-09 04:08:35.586144
2025-06-09 03:50:10.691360
2025-06-09 03:58:58.164865
2025-06-09 03:58:19.039696
2025-06-09 03:58:34.221445
2025-06-09 04:08:34.134317
2025-06-09 04:10:27.873508
2025-06-09 04:10:33.365556
2025-06-09 04:00:15.897186
2025-06-09 04:10:35.219680
2025-06-09 04:10:17.255378
2025-06-09 03:46:48.113247
2025-06-09 03:59:57.007132
2025-06-09 04:10:39.212408
2025-06-09 04:11:24.502741
2025-06-09 04:10:58.963308
2025-06-09 03:47:45.858959
2025-06-09 04:04:22.251411
2025-06-09 04:11:19.317093
2025-06-09 04:11:15.086370
2025-06-09 04:11:05.627396
2025-06-09 04:11:48.923413
2025-06-09 04:05:24.359312
2025-06-09 04:11:23.817352
2025-06-09 04:11:13.227391
2025-06-09 04:11:17.082437
2025-06-09 04:11:34.476279
2025-06-09 04:12:26.540123
2025-06-09 04:06:08.608771
2025-06-09 03:54:32.886504
2025-06-09 04:07:22.840304
2025-06-09 04:13:10.489266
2025-06-09 04:13:22.511351
2025-06-09 04:13:04.570468
2025-06-09 04:13:38.196160
2025-06-09 04:07:41.085597
2025-06-09 04:13:17.405501
2025-06-09 04:13:39.439394
2025-06-09 04:14:11.431364
2025-06-09 04:14:11.907649
2025-06-09 04:14:45.250168
2025-06-09 04:14:56.773697
2025-06-09 04:08:36.025259
2025-06-09 04:14:40.698381
2025-06-09 04:09:13.585386
2025-06-09 04:13:39.392356
2025-06-09 04:14:17.521365
2025-06-09 04:08:41.051336
2025-06-09 04:14:13.754819
2025-06-09 04:09:15.703299
2025-06-09 04:14:53.548248
2025-06-09 04:08:06.020395
2025-06-09 04:15:11.616343
2025-06-09 04:16:18.750151
2025-06-09 04:15:53.390941
2025-06-09 03:58:06.592258
2025-06-09 04:07:47.154388
2025-06-09 04:09:32.084022
2025-06-09 04:10:18.058658
2025-06-09 04:06:11.257295
2025-06-09 04:09:09.123576
2025-06-09 04:09:16.146540
2025-06-09 04:15:59.120235
2025-06-09 04:16:04.078733
2025-06-09 04:16:22.290445
2025-06-09 03:54:53.011260
2025-06-09 04:06:31.879123
2025-06-09 04:10:35.069273
2025-06-09 04:16:38.573739
2025-06-09 04:17:10.688493
2025-06-09 04:17:14.106325
2025-06-09 04:00:29.108302
2025-06-09 03:59:21.921702
2025-06-09 04:17:49.213617
2025-06-09 04:17:24.038347
2025-06-09 04:17:35.528277
2025-06-09 04:17:46.080992
2025-06-09 04:01:20.471368
2025-06-09 04:17:52.998370
2025-06-09 04:07:33.021297
2025-06-09 04:18:14.895924
2025-06-09 04:18:09.012632
2025-06-09 04:18:32.552194
2025-06-09 04:18:33.924186
2025-06-09 04:18:26.651588
2025-06-09 04:01:13.039425
2025-06-09 04:14:38.625423
2025-06-09 04:19:23.588940
2025-06-09 04:08:42.323384
2025-06-09 04:20:13.660297
2025-06-09 04:09:45.825647
2025-06-09 04:20:16.400776
2025-06-09 04:19:43.445286
2025-06-09 04:02:31.052115
2025-06-09 04:20:05.446458
2025-06-09 04:14:01.909011
2025-06-09 04:21:09.076598
2025-06-09 04:03:43.305401
2025-06-09 04:20:48.679608
2025-06-09 04:19:48.705300
2025-06-09 04:09:52.471552
2025-06-09 04:11:56.566401
2025-06-09 04:20:32.336504
2025-06-09 04:21:17.862340
2025-06-09 04:21:02.266552
2025-06-09 04:15:21.301486
2025-06-09 04:11:13.147287
2025-06-09 04:20:34.410345
2025-06-09 04:04:22.784331
2025-06-09 04:20:59.326868
2025-06-09 04:21:14.433866
2025-06-09 04:11:45.160468
2025-06-09 04:11:43.570576
2025-06-09 04:16:28.176419
2025-06-09 04:22:14.067632
2025-06-09 04:22:53.002393
2025-06-09 04:15:41.594736
2025-06-09 04:11:14.533079
2025-06-09 04:21:38.959070
2025-06-09 04:22:53.742027
2025-06-09 04:23:11.795042
2025-06-09 04:04:04.381978
2025-06-09 04:22:36.081553
2025-06-09 04:12:10.692341
2025-06-09 04:22:56.045302
2025-06-09 04:12:39.805303
2025-06-09 04:18:44.538809
2025-06-09 04:11:13.993843
2025-06-09 04:23:04.627905
2025-06-09 04:13:11.246420
2025-06-09 04:23:26.528275
2025-06-09 04:23:30.183816
2025-06-09 04:01:46.603361
2025-06-09 04:23:46.232456
2025-06-09 04:06:43.371231
2025-06-09 04:13:28.198266
2025-06-09 04:23:51.375873
2025-06-09 04:18:26.100320
2025-06-09 04:18:06.611091
2025-06-09 04:23:49.233577
2025-06-09 04:06:48.473226
2025-06-09 04:07:26.485325
2025-06-09 04:24:20.149584
2025-06-09 04:24:07.085600
2025-06-09 04:17:44.144341
2025-06-09 04:18:55.711279
2025-06-09 04:19:08.965489
2025-06-09 04:18:48.279207
2025-06-09 04:17:49.405916
2025-06-09 04:19:01.404993
2025-06-09 04:25:07.903771
2025-06-09 04:24:20.452162
2025-06-09 04:18:14.570678
2025-06-09 04:25:28.145321
2025-06-09 04:25:22.128306
2025-06-09 04:03:46.193571
2025-06-09 04:03:26.054296
2025-06-09 04:25:33.457914
2025-06-09 04:03:04.303013
2025-06-09 04:25:18.526316
2025-06-09 04:26:03.024409
2025-06-09 04:26:12.273398
2025-06-09 04:25:45.887374
2025-06-09 04:25:28.373134
2025-06-09 04:20:07.266211
2025-06-09 04:26:15.988283
2025-06-09 04:03:41.092517
2025-06-09 04:26:40.721229
2025-06-09 04:26:48.270862
2025-06-09 04:27:18.431359
2025-06-09 04:08:09.221765
2025-06-09 04:27:05.778341
2025-06-09 04:05:20.166334
2025-06-09 04:27:23.974067
2025-06-09 04:27:48.352107
2025-06-09 04:27:52.809402
2025-06-09 04:28:02.996361
2025-06-09 04:28:13.164830
2025-06-09 04:28:35.874535
2025-06-09 04:08:41.975724
2025-06-09 04:22:33.089466
2025-06-09 04:09:51.363017
2025-06-09 04:27:59.287750
2025-06-09 04:28:44.597668
2025-06-09 04:28:24.339537
2025-06-09 04:28:41.866231
2025-06-09 04:07:01.813573
2025-06-09 04:18:59.170102
2025-06-09 04:28:49.325588
2025-06-09 04:28:38.570156
2025-06-09 04:23:51.937611
2025-06-09 03:53:33.156339
2025-06-09 04:29:18.860332
2025-06-09 04:05:32.136416
2025-06-09 04:21:06.089372
2025-06-09 03:54:15.706109
2025-06-09 04:29:31.437160
2025-06-09 04:29:46.090489
2025-06-09 04:29:24.068372
2025-06-09 04:30:11.512891
2025-06-09 04:23:15.269424
2025-06-09 04:05:44.583329
2025-06-09 04:06:56.847509
2025-06-09 04:29:56.906672
2025-06-09 04:20:01.897327
2025-06-09 04:12:04.201446
2025-06-09 04:30:17.882095
2025-06-09 04:31:10.151911
2025-06-09 04:25:19.408602
2025-06-09 04:30:34.241467
2025-06-09 04:24:51.825643
2025-06-09 04:31:02.158706
2025-06-09 04:30:23.374496
2025-06-09 04:30:33.879342
2025-06-09 04:31:07.219566
2025-06-09 04:31:09.536443
2025-06-09 04:31:46.108430
2025-06-09 04:31:30.141427
2025-06-09 04:22:39.300208
2025-06-09 04:10:05.784765
2025-06-09 04:15:46.269843
2025-06-09 04:31:27.474401
2025-06-09 04:00:16.103019
2025-06-09 04:31:43.195379
2025-06-09 03:57:29.302739
2025-06-09 04:27:50.321282
2025-06-09 04:32:08.015490
2025-06-09 04:25:57.907459
2025-06-09 04:26:49.101982
2025-06-09 04:32:48.348784
2025-06-09 04:32:02.008502
2025-06-09 04:22:53.652019
2025-06-09 04:27:35.332284
2025-06-09 04:32:02.105431
2025-06-09 04:23:46.191860
2025-06-09 04:32:51.800582
2025-06-09 04:32:57.857235
2025-06-09 04:27:45.295322
2025-06-09 04:32:33.844346
2025-06-09 04:10:51.565801
2025-06-09 04:33:03.497388
2025-06-09 04:33:22.230279
2025-06-09 04:26:52.439821
2025-06-09 04:27:48.290312
2025-06-09 04:24:12.871488
2025-06-09 04:33:33.358414
2025-06-09 04:13:54.327298
2025-06-09 04:33:42.689308
2025-06-09 04:33:30.068085
2025-06-09 04:33:46.342442
2025-06-09 04:27:44.594295
2025-06-09 04:02:00.437156
2025-06-09 04:23:46.365409
2025-06-09 04:27:43.757302
2025-06-09 04:25:46.901849
2025-06-09 04:34:09.880202
2025-06-09 04:25:59.152312
2025-06-09 04:24:39.246366
2025-06-09 04:34:17.090525
2025-06-09 04:27:53.407668
2025-06-09 04:24:55.986652
2025-06-09 04:25:56.712171
2025-06-09 04:26:03.639339
2025-06-09 04:20:27.591444
2025-06-09 04:34:05.977534
2025-06-09 04:35:00.417004
2025-06-09 04:34:47.180344
2025-06-09 04:35:11.330781
2025-06-09 04:33:52.536547
2025-06-09 04:25:22.528186
2025-06-09 04:13:30.259114
2025-06-09 04:26:43.642412
2025-06-09 04:35:17.671250
2025-06-09 04:28:45.167281
2025-06-09 04:35:16.281305
2025-06-09 04:35:09.972373
2025-06-09 04:35:08.836335
2025-06-09 04:34:47.785020
2025-06-09 04:31:00.107020
2025-06-09 04:35:57.047513
2025-06-09 04:02:05.977840
2025-06-09 04:35:36.939520
2025-06-09 04:00:51.721347
2025-06-09 04:36:11.370333
2025-06-09 04:35:33.275342
2025-06-09 04:35:44.780291
2025-06-09 04:02:56.650242
2025-06-09 04:36:40.025291
2025-06-09 04:05:04.907267
2025-06-09 04:37:03.195370
2025-06-09 04:04:06.497683
2025-06-09 04:32:10.514195
2025-06-09 04:36:31.823315
2025-06-09 04:36:41.555464
2025-06-09 04:36:46.225439
2025-06-09 04:01:42.778588
2025-06-09 04:36:16.068704
2025-06-09 04:37:08.894850
2025-06-09 04:05:53.817546
2025-06-09 04:36:43.661590
2025-06-09 04:31:40.809870
2025-06-09 04:36:54.828370
2025-06-09 04:37:59.910347
2025-06-09 04:04:51.496586
2025-06-09 04:37:38.455334
2025-06-09 04:38:14.560402
2025-06-09 04:38:09.577616
2025-06-09 04:34:43.156957
2025-06-09 04:38:04.141336
2025-06-09 04:37:08.743284
2025-06-09 04:03:46.949523
2025-06-09 04:38:17.254454
2025-06-09 04:37:11.008344
2025-06-09 04:38:26.160279
2025-06-09 04:38:24.910715
2025-06-09 04:19:47.639299
2025-06-09 04:38:23.828324
2025-06-09 04:08:37.267560
2025-06-09 04:38:36.277342
2025-06-09 04:37:51.895688
2025-06-09 04:32:53.116363
2025-06-09 04:38:43.991357
2025-06-09 04:38:59.032234
2025-06-09 04:36:19.004689
2025-06-09 04:05:56.868005
2025-06-09 04:34:43.471695
2025-06-09 04:39:40.883327
2025-06-09 04:35:25.278890
2025-06-09 04:32:46.613174
2025-06-09 04:37:18.358098
2025-06-09 04:33:55.462348
2025-06-09 04:35:26.281558
2025-06-09 04:31:45.604611
2025-06-09 04:31:23.777332
2025-06-09 04:34:56.656449
2025-06-09 04:34:52.823232
2025-06-09 04:40:25.009349
2025-06-09 04:41:12.659252
2025-06-09 04:26:30.068248
2025-06-09 04:35:04.879583
2025-06-09 04:36:19.378342
2025-06-09 04:36:13.907753
2025-06-09 04:36:18.640058
2025-06-09 04:42:11.949691
2025-06-09 04:36:27.855544
2025-06-09 04:36:47.637712
2025-06-09 04:36:21.090727
2025-06-09 04:36:52.733339
2025-06-09 04:39:04.504780
2025-06-09 04:42:27.988466
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5333.97

2025-06-09 04:36:10.407428
2025-06-09 04:36:06.240102
2025-06-09 04:34:05.181834
2025-06-09 04:43:24.987939
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6003.13

2025-06-09 04:41:31.654277
2025-06-09 04:31:06.298532
2025-06-09 04:36:31.849294
2025-06-09 04:43:49.090322
2025-06-09 04:43:51.832452
2025-06-09 04:43:50.334465
2025-06-09 04:43:47.494118
2025-06-09 04:43:48.576334
2025-06-09 04:44:46.521048
2025-06-09 04:43:47.735614
2025-06-09 04:44:46.880277
2025-06-09 04:41:47.264858
2025-06-09 04:44:47.530203
2025-06-09 04:41:39.952695
2025-06-09 04:44:47.270296
2025-06-09 04:44:45.446270
2025-06-09 04:43:51.515373
2025-06-09 04:43:50.706491
2025-06-09 04:41:39.706729
2025-06-09 04:44:47.988347
2025-06-09 04:42:06.896682
