Beginning of run
landscape params:
2025-06-09 03:56:07.173386
2025-06-09 03:55:01.916347
2025-06-09 03:55:30.239677
2025-06-09 03:55:34.882033
2025-06-09 03:54:57.852347
2025-06-09 03:55:40.855777
2025-06-09 03:55:15.658239
2025-06-09 03:55:21.523435
2025-06-09 03:56:21.226440
2025-06-09 03:55:44.115994
2025-06-09 03:56:20.207387
2025-06-09 03:55:43.054460
2025-06-09 03:55:32.877358
2025-06-09 03:56:05.596439
2025-06-09 03:55:58.159324
2025-06-09 03:56:37.839324
2025-06-09 03:32:35.777513
2025-06-09 03:56:40.197350
2025-06-09 03:55:34.296362
2025-06-09 03:56:03.630257
2025-06-09 03:56:09.415590
2025-06-09 03:56:10.263351
2025-06-09 03:56:14.376381
2025-06-09 03:56:06.386335
2025-06-09 03:56:58.869548
2025-06-09 03:56:21.565392
2025-06-09 03:56:23.636432
2025-06-09 03:56:12.772345
2025-06-09 03:56:12.761434
2025-06-09 03:56:28.392369
2025-06-09 03:56:57.721651
2025-06-09 03:56:20.424851
2025-06-09 03:57:16.093420
2025-06-09 03:56:25.007423
2025-06-09 03:37:50.324345
2025-06-09 03:56:40.251390
2025-06-09 03:57:29.550368
2025-06-09 03:56:39.528430
2025-06-09 03:47:07.440286
2025-06-09 03:56:36.211411
2025-06-09 03:56:21.414407
2025-06-09 03:57:25.541441
2025-06-09 03:56:47.540357
2025-06-09 03:57:00.690293
2025-06-09 03:56:25.052339
2025-06-09 03:56:48.721419
2025-06-09 03:41:33.722333
2025-06-09 03:56:43.646486
2025-06-09 03:57:05.259392
2025-06-09 03:50:15.281993
2025-06-09 03:57:42.426668
2025-06-09 03:49:45.448405
2025-06-09 03:57:03.807329
2025-06-09 03:56:52.045607
2025-06-09 03:57:45.991390
2025-06-09 03:57:16.847150
2025-06-09 03:56:59.788289
2025-06-09 03:57:07.843394
2025-06-09 03:57:16.384620
2025-06-09 03:57:24.327323
2025-06-09 03:57:18.969302
2025-06-09 03:57:30.598226
2025-06-09 03:57:47.407344
2025-06-09 03:57:26.761292
2025-06-09 03:57:58.116425
2025-06-09 03:58:02.016366
2025-06-09 03:57:11.417473
2025-06-09 03:50:02.899386
2025-06-09 03:58:01.740377
2025-06-09 03:57:38.470364
2025-06-09 03:57:51.896751
2025-06-09 03:50:16.485343
2025-06-09 03:53:14.232343
2025-06-09 03:57:43.615509
2025-06-09 03:57:46.635392
2025-06-09 03:57:50.327509
2025-06-09 03:57:22.550345
2025-06-09 03:57:58.866338
2025-06-09 03:57:45.294360
2025-06-09 03:58:25.209515
2025-06-09 03:58:08.001435
2025-06-09 03:58:15.630348
2025-06-09 03:57:49.529293
2025-06-09 03:58:01.298338
2025-06-09 03:39:25.482249
2025-06-09 03:51:19.921462
2025-06-09 03:37:05.836025
2025-06-09 03:57:48.995342
2025-06-09 03:58:17.672489
2025-06-09 03:58:18.563267
2025-06-09 03:57:45.058901
2025-06-09 03:50:33.127422
2025-06-09 03:58:23.189398
2025-06-09 03:58:04.751422
2025-06-09 03:58:35.682751
2025-06-09 03:58:27.181208
2025-06-09 03:58:29.516368
2025-06-09 03:58:35.450371
2025-06-09 03:58:23.340319
2025-06-09 03:58:49.179361
2025-06-09 03:58:47.820447
2025-06-09 03:58:42.441311
2025-06-09 03:58:45.353317
2025-06-09 03:58:37.244355
2025-06-09 03:58:54.646201
2025-06-09 03:58:41.819411
2025-06-09 03:59:05.363529
2025-06-09 03:58:59.522466
2025-06-09 03:58:49.229411
2025-06-09 03:58:43.491439
2025-06-09 03:59:13.606413
2025-06-09 03:59:12.392265
2025-06-09 03:58:54.503375
2025-06-09 03:59:07.846511
2025-06-09 03:28:32.630308
2025-06-09 03:59:34.655382
2025-06-09 03:59:45.142362
2025-06-09 03:59:43.678066
2025-06-09 03:59:23.891462
2025-06-09 03:59:45.506359
2025-06-09 03:47:25.910418
2025-06-09 03:59:53.125359
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 764.44

2025-06-09 03:59:40.891357
2025-06-09 03:59:49.635330
2025-06-09 03:51:21.578445
2025-06-09 03:59:52.362332
2025-06-09 03:59:44.650298
2025-06-09 03:56:15.397506
2025-06-09 03:59:56.472290
2025-06-09 04:00:13.813848
2025-06-09 04:00:09.944337
2025-06-09 03:47:14.245300
2025-06-09 04:00:26.244306
2025-06-09 04:00:44.213403
2025-06-09 04:00:28.489342
2025-06-09 04:00:37.875440
2025-06-09 03:38:25.946412
2025-06-09 03:45:06.793346
2025-06-09 04:00:42.304426
2025-06-09 03:34:05.268314
2025-06-09 04:00:46.818423
2025-06-09 03:45:02.705935
2025-06-09 04:00:51.491274
2025-06-09 03:45:10.604419
2025-06-09 04:01:19.749486
2025-06-09 03:48:21.938390
2025-06-09 04:01:00.338332
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 980.3

2025-06-09 03:44:29.282364
2025-06-09 04:01:02.927378
2025-06-09 04:00:58.787532
2025-06-09 04:00:59.927386
2025-06-09 04:00:53.103472
2025-06-09 04:00:50.036672
2025-06-09 04:01:46.728320
2025-06-09 04:01:10.238416
2025-06-09 03:31:15.810254
2025-06-09 04:01:22.711325
2025-06-09 04:01:19.677474
2025-06-09 04:01:12.408689
2025-06-09 04:02:05.636324
2025-06-09 03:18:30.912640
2025-06-09 04:01:06.902468
2025-06-09 03:51:04.485273
2025-06-09 04:01:39.740319
2025-06-09 04:01:18.809453
2025-06-09 04:01:37.187377
2025-06-09 04:01:29.085423
2025-06-09 04:02:23.513585
2025-06-09 04:01:59.762447
2025-06-09 03:54:56.720317
2025-06-09 04:01:45.315322
2025-06-09 04:02:41.390473
2025-06-09 04:01:59.055341
2025-06-09 03:50:23.106264
2025-06-09 04:02:05.791376
2025-06-09 03:38:28.250312
2025-06-09 04:01:56.212379
2025-06-09 04:02:01.491236
2025-06-09 03:52:16.984269
2025-06-09 04:02:04.078317
2025-06-09 04:02:18.490310
2025-06-09 04:02:20.915306
2025-06-09 03:38:03.508762
2025-06-09 04:02:59.485359
2025-06-09 03:58:31.446773
2025-06-09 04:02:26.228294
2025-06-09 04:02:19.433328
2025-06-09 04:03:17.530310
2025-06-09 03:48:32.011308
2025-06-09 04:02:34.419358
2025-06-09 04:02:35.687335
2025-06-09 04:02:33.298334
2025-06-09 04:02:30.748399
2025-06-09 04:02:59.669273
2025-06-09 04:03:38.784523
2025-06-09 04:02:49.694340
2025-06-09 04:03:05.805276
2025-06-09 04:03:07.123742
2025-06-09 04:02:46.076874
2025-06-09 04:03:58.444395
2025-06-09 03:53:06.622300
2025-06-09 04:03:00.860304
2025-06-09 03:57:52.876464
2025-06-09 04:03:11.369328
2025-06-09 04:03:12.091410
2025-06-09 03:50:41.383337
2025-06-09 04:04:17.012662
2025-06-09 04:03:37.229385
2025-06-09 04:03:12.777305
2025-06-09 03:57:59.181356
2025-06-09 04:04:35.184375
2025-06-09 04:03:36.226327
2025-06-09 04:03:48.827447
2025-06-09 04:03:53.248431
2025-06-09 04:03:51.958324
2025-06-09 04:03:57.629410
2025-06-09 04:03:53.585312
2025-06-09 03:58:25.768436
2025-06-09 04:04:08.167304
2025-06-09 04:04:11.927428
2025-06-09 04:04:54.690602
2025-06-09 04:04:03.780389
2025-06-09 03:58:30.955280
2025-06-09 04:04:14.166378
2025-06-09 03:59:02.248287
2025-06-09 03:58:54.667432
2025-06-09 04:04:29.426360
2025-06-09 04:05:20.486644
2025-06-09 03:37:43.696267
2025-06-09 04:04:20.019357
2025-06-09 04:04:31.202379
2025-06-09 04:04:51.567278
2025-06-09 04:04:44.470411
2025-06-09 04:04:57.525242
2025-06-09 04:05:39.141704
2025-06-09 03:51:44.257304
2025-06-09 04:05:02.088307
2025-06-09 04:05:56.459375
2025-06-09 04:05:03.494356
2025-06-09 04:05:18.774364
2025-06-09 04:06:15.011404
2025-06-09 04:05:33.501342
2025-06-09 04:05:25.576106
2025-06-09 04:05:45.748272
2025-06-09 04:05:29.606396
2025-06-09 04:05:59.189348
2025-06-09 03:50:39.636429
2025-06-09 03:43:47.623288
2025-06-09 04:06:31.336384
2025-06-09 03:46:50.136420
2025-06-09 04:06:11.704412
2025-06-09 04:00:55.529420
2025-06-09 04:02:14.197442
2025-06-09 04:02:06.566447
2025-06-09 04:05:50.457430
2025-06-09 03:52:07.958574
2025-06-09 03:50:38.311421
2025-06-09 04:06:53.918343
2025-06-09 03:46:37.330320
2025-06-09 04:06:15.745351
2025-06-09 04:02:53.919422
2025-06-09 04:02:38.253431
2025-06-09 04:02:29.940417
2025-06-09 04:06:37.042356
2025-06-09 04:06:39.649368
2025-06-09 04:07:10.371234
2025-06-09 04:06:31.605358
2025-06-09 04:02:15.830425
2025-06-09 04:06:18.044390
2025-06-09 04:06:45.944314
2025-06-09 04:02:21.885602
2025-06-09 04:07:27.807413
2025-06-09 04:02:46.112473
2025-06-09 03:39:40.421606
2025-06-09 04:06:58.637383
2025-06-09 04:07:45.044439
2025-06-09 04:07:15.014399
2025-06-09 04:07:05.765314
2025-06-09 04:07:21.916434
2025-06-09 04:07:33.238226
2025-06-09 04:07:29.796438
2025-06-09 04:07:25.642342
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1382.02

2025-06-09 04:08:09.446371
2025-06-09 04:00:43.261412
2025-06-09 04:07:39.559251
2025-06-09 04:08:05.426405
2025-06-09 04:08:32.571411
2025-06-09 04:02:48.917985
2025-06-09 04:03:27.963353
2025-06-09 04:08:39.290466
2025-06-09 04:08:11.605350
2025-06-09 04:08:11.075324
2025-06-09 04:08:20.977300
2025-06-09 03:49:39.282409
2025-06-09 04:08:55.421715
2025-06-09 04:09:03.999381
2025-06-09 03:57:47.422383
2025-06-09 04:08:25.884414
2025-06-09 03:39:20.734404
2025-06-09 04:08:30.511338
2025-06-09 04:08:37.734268
2025-06-09 04:09:19.074564
2025-06-09 04:09:20.409359
2025-06-09 03:48:18.459850
2025-06-09 04:09:00.168327
2025-06-09 04:07:18.092322
2025-06-09 03:48:48.340289
2025-06-09 04:09:44.643470
2025-06-09 04:09:07.769492
2025-06-09 04:09:41.759387
2025-06-09 03:50:23.115751
2025-06-09 04:09:32.203489
2025-06-09 04:09:15.854440
2025-06-09 04:10:07.700479
2025-06-09 03:55:26.313364
2025-06-09 04:10:10.335513
2025-06-09 04:07:44.963424
2025-06-09 03:54:29.199388
2025-06-09 04:07:01.997402
2025-06-09 04:04:24.746418
2025-06-09 04:10:08.188337
2025-06-09 04:10:23.590373
2025-06-09 04:10:01.250458
2025-06-09 04:10:25.608334
2025-06-09 04:09:05.817367
2025-06-09 04:05:09.025619
2025-06-09 04:07:00.187413
2025-06-09 04:07:16.714431
2025-06-09 04:06:59.301297
2025-06-09 04:04:52.943378
2025-06-09 04:10:32.769427
2025-06-09 04:01:12.426415
2025-06-09 04:07:31.516347
2025-06-09 04:07:16.257439
2025-06-09 04:03:24.555322
2025-06-09 04:11:26.415310
2025-06-09 03:53:19.966483
2025-06-09 04:11:19.543354
2025-06-09 04:11:31.195413
2025-06-09 03:53:04.762579
2025-06-09 04:05:31.814094
2025-06-09 04:11:28.594397
2025-06-09 03:57:57.571522
2025-06-09 04:08:56.086605
2025-06-09 04:07:49.081492
2025-06-09 04:08:53.178496
2025-06-09 04:11:31.721342
2025-06-09 04:09:30.777471
2025-06-09 04:12:01.724361
2025-06-09 04:06:58.626258
2025-06-09 04:05:32.559390
2025-06-09 04:12:21.347363
2025-06-09 04:12:29.452234
2025-06-09 04:05:23.085431
2025-06-09 04:08:42.066400
2025-06-09 04:08:48.826459
2025-06-09 04:12:34.637243
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.67

2025-06-09 03:51:49.716398
2025-06-09 04:12:48.340415
2025-06-09 04:11:00.044516
2025-06-09 04:09:08.597603
2025-06-09 04:09:19.623744
2025-06-09 03:29:01.195366
2025-06-09 04:04:20.612884
2025-06-09 04:13:22.812379
2025-06-09 04:13:05.664199
2025-06-09 04:08:58.535383
2025-06-09 04:11:40.692454
2025-06-09 04:08:56.480452
2025-06-09 04:01:53.285463
2025-06-09 04:14:15.317424
2025-06-09 04:14:12.545346
2025-06-09 04:14:41.309349
2025-06-09 04:11:49.002322
2025-06-09 04:00:42.399398
2025-06-09 04:11:41.427433
2025-06-09 04:12:13.942426
2025-06-09 04:14:49.100318
2025-06-09 03:53:32.999424
2025-06-09 04:03:12.505456
2025-06-09 04:08:37.215698
2025-06-09 03:58:57.507347
2025-06-09 03:52:47.990158
2025-06-09 04:02:38.916401
2025-06-09 04:13:21.848474
2025-06-09 04:12:57.172457
2025-06-09 03:47:47.885780
2025-06-09 04:11:05.030802
2025-06-09 04:15:45.877359
2025-06-09 04:16:21.629396
2025-06-09 04:15:54.146354
2025-06-09 04:12:14.968435
2025-06-09 04:01:46.620385
2025-06-09 04:13:42.673685
2025-06-09 04:13:46.586358
2025-06-09 04:12:05.794412
2025-06-09 03:55:57.628407
2025-06-09 04:07:09.223656
2025-06-09 04:15:55.227299
2025-06-09 04:10:20.744424
2025-06-09 04:13:02.203330
2025-06-09 04:14:23.304833
2025-06-09 03:31:40.237324
2025-06-09 04:13:04.796553
2025-06-09 04:13:34.575359
2025-06-09 04:12:45.521364
2025-06-09 03:46:19.961522
2025-06-09 04:17:45.477422
2025-06-09 03:49:27.624377
2025-06-09 04:14:42.563541
2025-06-09 04:17:43.255413
2025-06-09 04:17:47.713321
2025-06-09 03:58:52.072337
2025-06-09 04:11:41.742295
2025-06-09 04:14:16.253515
2025-06-09 04:04:35.969513
2025-06-09 04:18:28.528380
2025-06-09 04:15:40.109794
2025-06-09 03:48:04.519443
2025-06-09 03:32:17.810230
2025-06-09 04:19:02.698349
2025-06-09 04:13:45.018471
2025-06-09 03:50:46.475366
2025-06-09 03:55:27.560300
2025-06-09 04:16:21.542368
2025-06-09 04:19:14.684361
2025-06-09 04:15:46.683404
2025-06-09 04:19:15.005290
2025-06-09 04:13:39.297954
2025-06-09 04:16:23.988751
2025-06-09 04:15:31.757315
2025-06-09 04:15:55.719458
2025-06-09 04:20:01.204306
2025-06-09 04:17:24.722380
2025-06-09 04:14:29.446426
2025-06-09 04:17:16.080338
2025-06-09 04:17:53.852437
2025-06-09 04:20:20.123371
2025-06-09 04:14:24.054463
2025-06-09 04:09:25.539347
2025-06-09 04:17:48.112392
2025-06-09 03:57:37.654382
2025-06-09 04:15:40.787340
2025-06-09 03:50:16.128358
2025-06-09 04:14:09.280531
2025-06-09 04:18:35.825406
2025-06-09 04:17:52.780401
2025-06-09 04:20:59.355898
2025-06-09 04:19:14.191471
2025-06-09 04:14:19.215431
2025-06-09 04:21:02.898367
2025-06-09 04:18:35.102394
2025-06-09 04:21:29.886455
2025-06-09 04:14:36.077509
2025-06-09 04:03:14.854878
2025-06-09 04:18:47.980389
2025-06-09 04:14:13.993531
2025-06-09 04:21:56.807417
2025-06-09 04:20:47.673490
2025-06-09 04:21:09.141425
2025-06-09 03:55:20.109544
2025-06-09 04:20:14.299506
2025-06-09 04:14:03.970734
2025-06-09 04:07:10.368239
2025-06-09 04:16:47.250398
2025-06-09 04:18:49.178332
2025-06-09 04:19:56.775613
2025-06-09 04:17:40.975382
2025-06-09 03:49:43.526485
2025-06-09 04:23:31.237429
2025-06-09 04:23:09.776358
2025-06-09 04:22:48.449238
2025-06-09 04:18:30.301403
2025-06-09 04:23:27.266280
2025-06-09 04:23:50.771352
2025-06-09 04:22:08.840024
2025-06-09 04:23:39.729399
2025-06-09 04:23:41.134345
2025-06-09 04:18:53.661446
2025-06-09 04:22:47.578431
2025-06-09 04:21:42.689405
2025-06-09 03:50:48.286442
2025-06-09 04:23:23.454313
2025-06-09 04:20:59.246296
2025-06-09 04:21:46.970311
2025-06-09 04:24:55.308346
2025-06-09 04:24:59.216364
2025-06-09 04:25:00.664358
2025-06-09 04:12:20.893864
2025-06-09 04:21:50.583535
2025-06-09 04:19:42.373417
2025-06-09 04:22:43.069334
2025-06-09 04:01:41.949570
2025-06-09 04:22:50.895406
2025-06-09 04:25:14.832333
2025-06-09 03:54:44.444381
2025-06-09 04:21:17.521426
2025-06-09 04:25:33.048189
2025-06-09 04:18:07.013518
2025-06-09 04:14:47.036328
2025-06-09 04:25:11.696468
2025-06-09 04:03:09.865763
2025-06-09 04:06:55.878245
2025-06-09 04:21:15.236406
2025-06-09 04:25:27.674451
2025-06-09 04:16:09.948434
2025-06-09 04:25:29.456366
2025-06-09 04:24:43.745343
2025-06-09 04:21:06.014303
2025-06-09 04:22:38.444521
2025-06-09 04:26:34.730405
2025-06-09 04:26:40.021383
2025-06-09 04:26:05.791506
2025-06-09 04:26:31.526433
2025-06-09 04:27:00.077355
2025-06-09 04:26:48.098342
2025-06-09 04:12:49.978374
2025-06-09 04:21:46.603317
2025-06-09 03:57:31.551648
2025-06-09 04:10:33.268316
2025-06-09 04:27:06.112423
2025-06-09 04:10:11.639831
2025-06-09 04:27:23.781413
2025-06-09 04:22:23.772295
2025-06-09 04:24:13.847389
2025-06-09 04:10:05.029472
2025-06-09 04:27:45.487356
2025-06-09 04:16:35.662371
2025-06-09 04:27:57.055785
2025-06-09 04:28:06.538304
2025-06-09 04:20:34.541294
2025-06-09 04:28:16.078376
2025-06-09 04:25:59.268456
2025-06-09 04:28:14.336364
2025-06-09 04:26:11.985274
2025-06-09 04:22:58.145431
2025-06-09 04:22:02.584358
2025-06-09 04:09:32.214405
2025-06-09 04:26:00.450298
2025-06-09 04:02:02.960389
2025-06-09 04:12:14.614386
2025-06-09 04:26:58.250860
2025-06-09 04:24:22.215282
2025-06-09 04:29:00.815348
2025-06-09 04:29:20.103253
2025-06-09 04:28:15.721353
2025-06-09 04:02:42.967509
2025-06-09 04:23:34.882367
2025-06-09 04:27:58.390365
2025-06-09 04:28:22.214410
2025-06-09 04:26:54.733384
2025-06-09 04:12:59.958751
2025-06-09 04:28:56.496439
2025-06-09 04:24:39.135383
2025-06-09 04:29:53.209315
2025-06-09 04:29:55.903397
2025-06-09 04:28:31.176427
2025-06-09 04:06:59.986385
2025-06-09 04:29:03.665409
2025-06-09 04:29:45.599368
2025-06-09 04:23:47.349491
2025-06-09 04:27:43.296357
2025-06-09 04:30:33.732622
2025-06-09 04:30:38.963285
2025-06-09 04:26:12.223467
2025-06-09 04:28:06.895396
2025-06-09 04:30:42.059317
2025-06-09 04:29:54.176358
2025-06-09 04:31:17.333380
2025-06-09 04:18:25.607472
2025-06-09 04:29:29.281702
2025-06-09 04:30:53.795533
2025-06-09 04:25:54.548421
2025-06-09 04:27:04.824968
2025-06-09 04:07:14.823424
2025-06-09 04:24:36.377472
2025-06-09 04:27:57.677210
2025-06-09 04:31:27.208375
2025-06-09 04:12:35.236361
2025-06-09 04:31:27.104312
2025-06-09 04:14:26.182465
2025-06-09 04:30:57.227387
2025-06-09 04:30:12.522287
2025-06-09 04:29:56.247443
2025-06-09 04:24:42.245469
2025-06-09 04:30:28.646335
2025-06-09 04:32:17.158518
2025-06-09 04:32:03.758452
2025-06-09 04:25:09.166253
2025-06-09 04:32:54.397458
2025-06-09 04:16:35.408422
2025-06-09 04:32:27.227329
2025-06-09 04:33:03.546370
2025-06-09 04:33:00.477602
2025-06-09 04:31:43.814315
2025-06-09 04:33:20.861327
2025-06-09 04:01:01.170462
2025-06-09 04:33:23.790335
2025-06-09 04:26:52.047373
2025-06-09 04:30:11.384426
2025-06-09 04:05:59.683488
2025-06-09 04:32:49.251544
2025-06-09 04:28:52.618301
2025-06-09 04:33:21.667361
2025-06-09 04:08:23.431570
2025-06-09 04:33:27.540432
2025-06-09 04:28:04.100303
2025-06-09 04:31:21.208410
2025-06-09 04:33:27.373412
2025-06-09 04:29:10.376412
2025-06-09 04:31:15.279337
2025-06-09 04:27:11.916324
2025-06-09 04:32:04.015340
2025-06-09 04:32:07.306319
2025-06-09 04:34:36.194348
2025-06-09 04:35:02.131427
2025-06-09 04:29:54.923541
2025-06-09 04:09:55.291459
2025-06-09 04:34:52.132515
2025-06-09 04:32:39.076408
2025-06-09 04:34:36.617358
2025-06-09 04:35:00.032313
2025-06-09 04:34:47.266363
2025-06-09 04:35:33.260513
2025-06-09 04:35:20.824485
2025-06-09 04:32:32.062404
2025-06-09 04:29:59.450358
2025-06-09 04:22:06.126929
2025-06-09 04:32:50.756333
2025-06-09 04:33:17.765402
2025-06-09 04:34:54.020442
2025-06-09 04:30:57.255361
2025-06-09 04:33:53.045301
2025-06-09 04:33:09.355386
2025-06-09 04:26:52.961474
2025-06-09 04:37:12.090066
2025-06-09 04:29:28.225380
2025-06-09 04:37:01.080343
2025-06-09 04:37:17.708315
2025-06-09 04:37:17.307469
2025-06-09 04:27:20.596340
2025-06-09 04:36:04.918338
2025-06-09 04:36:56.087975
2025-06-09 04:30:36.000353
2025-06-09 04:36:16.285371
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5634.36

2025-06-09 04:33:07.219326
2025-06-09 04:33:21.230319
2025-06-09 04:38:30.863366
2025-06-09 04:36:07.242402
2025-06-09 04:38:39.685495
2025-06-09 04:38:46.103538
2025-06-09 04:38:37.581354
2025-06-09 04:37:02.767565
2025-06-09 04:24:50.527375
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.12

2025-06-09 04:37:41.844409
2025-06-09 04:39:53.109445
2025-06-09 04:35:14.859366
2025-06-09 04:38:10.884334
2025-06-09 04:40:03.919373
2025-06-09 04:19:31.478443
2025-06-09 04:35:11.343744
2025-06-09 04:37:44.019190
2025-06-09 04:33:58.795519
2025-06-09 04:22:20.540339
2025-06-09 04:17:16.987339
2025-06-09 04:37:59.876324
2025-06-09 04:36:26.738078
2025-06-09 04:34:15.563449
2025-06-09 04:41:10.472664
2025-06-09 04:16:51.558322
2025-06-09 04:30:17.407380
2025-06-09 04:41:21.528655
2025-06-09 04:36:28.403382
2025-06-09 04:35:25.362320
2025-06-09 04:38:44.707377
2025-06-09 04:40:09.013450
2025-06-09 04:36:09.353341
2025-06-09 04:39:54.003324
2025-06-09 04:39:42.847452
2025-06-09 04:19:24.680421
2025-06-09 04:36:14.753373
2025-06-09 04:39:57.853462
2025-06-09 04:36:51.260443
2025-06-09 04:41:18.408696
2025-06-09 04:42:41.458376
2025-06-09 04:17:58.961413
2025-06-09 04:29:21.240407
2025-06-09 04:37:29.338353
2025-06-09 04:20:41.053337
2025-06-09 04:40:35.169403
2025-06-09 04:19:35.203358
2025-06-09 04:38:10.074406
2025-06-09 04:28:52.595404
2025-06-09 04:43:01.956296
2025-06-09 04:41:12.253493
2025-06-09 04:42:23.165389
