Beginning of run
landscape params:
[2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 12, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.41; stdev rank: 1.241732660438631; total pools: 413.77

2025-06-09 03:31:05.096316
2025-06-09 03:20:08.320401
2025-06-09 03:31:05.271295
2025-06-09 03:31:05.710380
2025-06-09 03:31:05.443300
2025-06-09 03:31:04.587296
2025-06-09 03:06:45.656273
2025-06-09 03:23:14.490795
2025-06-09 03:31:04.757285
2025-06-09 03:31:04.396180
2025-06-09 03:31:04.926287
2025-06-09 03:31:24.532319
2025-06-09 03:31:18.443116
2025-06-09 03:31:24.361307
2025-06-09 03:20:21.602387
2025-06-09 03:31:26.610132
2025-06-09 03:31:24.192286
2025-06-09 03:31:23.798429
2025-06-09 03:31:24.723434
2025-06-09 03:31:26.953604
2025-06-09 03:31:31.749303
2025-06-09 03:31:25.509309
2025-06-09 03:31:30.102346
2025-06-09 03:31:30.080310
2025-06-09 03:31:36.080257
2025-06-09 03:31:31.409775
2025-06-09 03:31:38.778474
2025-06-09 03:31:45.052255
2025-06-09 03:20:21.082387
2025-06-09 03:31:49.054260
2025-06-09 03:04:08.305516
2025-06-09 03:31:44.368393
2025-06-09 03:31:43.477333
2025-06-09 03:31:44.636726
2025-06-09 03:31:52.605265
2025-06-09 03:31:52.142301
2025-06-09 03:31:50.804280
2025-06-09 03:31:49.834276
2025-06-09 03:20:28.761385
2025-06-09 03:31:53.653278
2025-06-09 03:31:56.275031
2025-06-09 03:31:54.523333
2025-06-09 03:24:54.303321
2025-06-09 03:31:54.928259
2025-06-09 03:32:13.033790
2025-06-09 03:32:06.496319
2025-06-09 03:31:58.122279
2025-06-09 03:32:00.560289
2025-06-09 03:32:16.013188
2025-06-09 03:32:08.959294
2025-06-09 03:32:13.328299
2025-06-09 03:32:09.789329
2025-06-09 03:31:59.924335
2025-06-09 03:32:12.242279
2025-06-09 03:15:19.742350
2025-06-09 03:32:18.105277
2025-06-09 03:32:18.401122
2025-06-09 03:32:19.769571
2025-06-09 03:32:19.760332
2025-06-09 03:32:20.165304
2025-06-09 03:32:35.747253
2025-06-09 03:24:15.330322
2025-06-09 03:32:27.267315
2025-06-09 03:32:25.825330
2025-06-09 03:32:27.579276
2025-06-09 03:32:35.268535
2025-06-09 03:32:31.013279
2025-06-09 03:32:29.385313
2025-06-09 03:32:35.953314
2025-06-09 03:32:35.448294
2025-06-09 03:20:14.548627
2025-06-09 03:32:36.330318
2025-06-09 03:32:35.658325
2025-06-09 03:32:42.215310
2025-06-09 03:32:44.591250
2025-06-09 03:18:00.394351
2025-06-09 03:32:47.395294
2025-06-09 03:32:49.210320
2025-06-09 03:32:58.148290
2025-06-09 03:32:50.521936
2025-06-09 03:32:46.806323
2025-06-09 03:32:53.766323
2025-06-09 03:32:46.924297
2025-06-09 03:32:53.269326
2025-06-09 03:33:05.039180
2025-06-09 03:33:03.208131
2025-06-09 03:32:58.208318
2025-06-09 03:33:05.308072
2025-06-09 03:33:02.572274
2025-06-09 03:33:02.302260
2025-06-09 03:33:11.703301
2025-06-09 03:33:15.585259
2025-06-09 03:33:09.249358
2025-06-09 03:33:16.390276
2025-06-09 03:33:13.640249
2025-06-09 03:26:38.708329
2025-06-09 03:33:18.143317
2025-06-09 03:33:18.052293
2025-06-09 03:33:17.515286
2025-06-09 03:33:19.726300
2025-06-09 03:33:28.887284
2025-06-09 03:33:20.547249
2025-06-09 03:33:28.010310
2025-06-09 03:33:26.938334
2025-06-09 03:33:30.055301
2025-06-09 03:33:33.310307
2025-06-09 03:33:36.393334
2025-06-09 03:33:38.215292
2025-06-09 03:33:38.562763
2025-06-09 03:33:37.932298
2025-06-09 03:33:30.971297
2025-06-09 03:33:34.907282
2025-06-09 03:33:42.134333
2025-06-09 03:33:41.767287
2025-06-09 03:26:25.001279
2025-06-09 03:33:42.242350
2025-06-09 03:33:49.798287
2025-06-09 03:33:49.368303
2025-06-09 03:33:51.313308
2025-06-09 03:33:53.704279
2025-06-09 03:33:47.531315
2025-06-09 03:33:57.680325
2025-06-09 03:33:57.095318
2025-06-09 03:33:59.121307
2025-06-09 03:34:02.595300
2025-06-09 03:34:03.098845
2025-06-09 03:33:54.955318
2025-06-09 03:34:03.445294
2025-06-09 03:34:04.410267
2025-06-09 03:34:07.508302
2025-06-09 03:06:33.145280
2025-06-09 03:34:10.385345
2025-06-09 03:34:06.256296
2025-06-09 03:34:12.881298
2025-06-09 03:27:27.227990
2025-06-09 03:34:16.224283
2025-06-09 03:34:15.141297
2025-06-09 03:34:18.465228
2025-06-09 03:26:50.160334
2025-06-09 03:34:18.180296
2025-06-09 03:34:22.080294
2025-06-09 03:34:20.409260
2025-06-09 03:34:21.163279
2025-06-09 03:34:24.510359
2025-06-09 03:34:26.091205
2025-06-09 03:34:25.083282
2025-06-09 03:34:37.064338
2025-06-09 03:34:33.572286
2025-06-09 03:34:29.097306
2025-06-09 03:34:31.515320
2025-06-09 03:34:39.193394
2025-06-09 03:34:41.609304
2025-06-09 03:34:42.699316
2025-06-09 03:34:48.879253
2025-06-09 03:34:45.301353
2025-06-09 03:26:34.635263
2025-06-09 03:34:48.892279
2025-06-09 03:34:46.610613
2025-06-09 03:34:50.767307
2025-06-09 03:34:43.174317
2025-06-09 03:34:52.703761
2025-06-09 03:34:58.803302
2025-06-09 03:34:49.484326
2025-06-09 03:34:54.799469
2025-06-09 03:34:59.552320
2025-06-09 03:27:11.666340
2025-06-09 03:34:57.861302
2025-06-09 03:35:01.703306
2025-06-09 03:35:08.390289
2025-06-09 03:35:05.702301
2025-06-09 03:35:09.986358
2025-06-09 03:35:04.828255
2025-06-09 03:35:11.600298
2025-06-09 03:28:10.446389
2025-06-09 03:35:14.421396
2025-06-09 03:35:13.731517
2025-06-09 03:27:43.121353
2025-06-09 03:35:19.216286
2025-06-09 03:35:16.256298
2025-06-09 03:35:06.398255
2025-06-09 03:35:14.859248
2025-06-09 03:35:17.912310
2025-06-09 03:35:24.289662
2025-06-09 03:35:26.174272
2025-06-09 03:35:19.696255
2025-06-09 03:35:18.451292
2025-06-09 03:18:53.335307
2025-06-09 03:35:28.561298
2025-06-09 03:35:32.704311
2025-06-09 03:35:37.797287
2025-06-09 03:35:32.155413
2025-06-09 03:06:02.471318
2025-06-09 03:35:28.760291
2025-06-09 03:35:32.033262
2025-06-09 03:35:39.434280
2025-06-09 03:35:42.256278
2025-06-09 03:35:37.200315
2025-06-09 03:35:38.919447
2025-06-09 03:35:39.366263
2025-06-09 03:35:45.987273
2025-06-09 03:35:39.748306
2025-06-09 03:35:48.212385
2025-06-09 03:35:55.095306
2025-06-09 03:35:51.415372
2025-06-09 03:35:49.628291
2025-06-09 03:36:03.296286
2025-06-09 03:35:57.232358
2025-06-09 03:08:18.325008
2025-06-09 03:35:59.941299
2025-06-09 03:35:48.461259
2025-06-09 03:36:03.277287
2025-06-09 03:27:25.035310
2025-06-09 03:36:03.079305
2025-06-09 03:36:01.586302
2025-06-09 03:36:04.761302
2025-06-09 03:17:16.776373
2025-06-09 03:36:12.941316
2025-06-09 03:36:11.544318
2025-06-09 03:36:17.508333
2025-06-09 03:36:15.828313
2025-06-09 03:15:53.225265
2025-06-09 03:19:45.361785
2025-06-09 03:10:09.858578
2025-06-09 03:36:21.796323
2025-06-09 03:36:21.424276
2025-06-09 03:36:35.814312
2025-06-09 03:28:32.774327
2025-06-09 03:19:25.053208
2025-06-09 03:29:10.767328
2025-06-09 03:36:47.013304
2025-06-09 03:08:10.925275
2025-06-09 03:37:01.853277
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 765.54

2025-06-09 03:19:50.016334
2025-06-09 03:37:13.940719
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 3, 3, 3, 3, 3, 3, 14, 3, 14, 1, 2, 3, 1, 3, 3, 3, 3, 1, 3, 3, 2, 3, 12, 24, 24, 12, 12, 3, 3, 3, 24, 24, 3, 3, 2, 24, 3, 1, 3, 1, 3, 12, 1, 3, 24, 19, 3, 3, 12, 12, 3, 3, 15, 3, 24, 64, 1, 2, 12, 1, 3, 3, 8, 3, 28, 12, 3, 24, 3, 2, 2, 1, 3, 3, 3, 12, 3, 3, 3, 24, 3, 24, 3, 1, 3, 3, 3, 3, 24, 24, 3, 3, 3, 1, 49, 8, 24, 3]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 8.6; stdev rank: 10.682696288858914; total pools: 1264.57

2025-06-09 03:37:24.110435
2025-06-09 03:37:26.271310
2025-06-09 03:37:25.703585
2025-06-09 03:37:25.894307
2025-06-09 03:37:25.429018
2025-06-09 03:37:26.643294
2025-06-09 03:37:26.106306
2025-06-09 03:37:26.456285
2025-06-09 03:37:48.135294
2025-06-09 03:37:42.641443
2025-06-09 03:37:46.984362
2025-06-09 03:29:17.904357
2025-06-09 03:18:02.287791
2025-06-09 03:37:44.097429
2025-06-09 03:37:48.307299
2025-06-09 03:18:09.620290
2025-06-09 03:37:47.960283
2025-06-09 03:37:47.603381
2025-06-09 03:37:47.787304
2025-06-09 03:37:55.451285
2025-06-09 03:37:57.263591
2025-06-09 03:07:39.519638
2025-06-09 03:29:22.990543
2025-06-09 03:38:00.305341
2025-06-09 03:37:57.255026
2025-06-09 03:37:56.856376
2025-06-09 03:38:01.511321
2025-06-09 03:38:05.607324
2025-06-09 03:38:06.213340
2025-06-09 03:38:15.064277
2025-06-09 03:38:15.209320
2025-06-09 03:38:21.336313
2025-06-09 03:38:15.748350
2025-06-09 03:38:20.291267
2025-06-09 03:38:24.974285
2025-06-09 03:38:24.994305
2025-06-09 03:38:24.136287
2025-06-09 03:38:31.411310
2025-06-09 03:38:26.655322
2025-06-09 03:38:27.529059
2025-06-09 03:38:31.902476
2025-06-09 03:38:31.747442
2025-06-09 03:38:43.528284
2025-06-09 03:38:44.993282
2025-06-09 03:38:44.757344
2025-06-09 03:38:51.636786
2025-06-09 03:38:43.841344
2025-06-09 03:38:49.201895
2025-06-09 03:38:40.872312
2025-06-09 03:38:54.367417
2025-06-09 03:38:57.948478
2025-06-09 03:38:49.314311
2025-06-09 03:38:55.148278
2025-06-09 03:28:46.218575
2025-06-09 03:21:39.730521
2025-06-09 03:39:05.960280
2025-06-09 03:09:46.099304
2025-06-09 03:39:09.743322
2025-06-09 03:39:13.457294
2025-06-09 03:39:05.534399
2025-06-09 03:39:13.734284
2025-06-09 03:39:25.776296
2025-06-09 03:39:16.372315
2025-06-09 03:18:31.719326
2025-06-09 03:39:22.886292
2025-06-09 03:31:38.718346
2025-06-09 03:39:23.657326
2025-06-09 03:39:18.205370
2025-06-09 03:10:04.661750
2025-06-09 03:39:25.043332
2025-06-09 03:39:22.635286
2025-06-09 03:28:03.917330
2025-06-09 03:39:21.737270
2025-06-09 03:39:26.490727
2025-06-09 03:39:43.023390
2025-06-09 03:39:27.660376
2025-06-09 03:39:34.670289
2025-06-09 03:39:44.267316
2025-06-09 03:18:22.768271
2025-06-09 03:29:00.995373
2025-06-09 03:39:44.952274
2025-06-09 03:10:55.164547
2025-06-09 03:39:50.608323
2025-06-09 03:20:26.230326
2025-06-09 03:39:51.866498
2025-06-09 03:39:49.751315
2025-06-09 03:39:47.045299
2025-06-09 03:39:54.390643
2025-06-09 03:12:05.736932
2025-06-09 03:39:55.858391
2025-06-09 03:40:01.444331
2025-06-09 03:40:01.584282
2025-06-09 03:40:02.602281
2025-06-09 03:39:59.914365
2025-06-09 03:40:07.124343
2025-06-09 03:40:12.170371
2025-06-09 03:40:06.674314
2025-06-09 03:29:28.918639
2025-06-09 03:40:05.570361
2025-06-09 03:40:20.567300
2025-06-09 03:40:22.776305
2025-06-09 03:40:22.586375
2025-06-09 03:33:39.389280
2025-06-09 03:40:16.870307
2025-06-09 03:40:21.530291
2025-06-09 03:29:28.310440
2025-06-09 03:40:36.207302
2025-06-09 03:40:34.440342
2025-06-09 03:40:24.080371
2025-06-09 03:40:22.737314
2025-06-09 03:40:34.893285
2025-06-09 03:40:32.408336
2025-06-09 03:40:39.238295
2025-06-09 03:40:39.461334
2025-06-09 03:40:33.950308
2025-06-09 03:10:40.785311
2025-06-09 03:40:33.409402
2025-06-09 03:40:50.645322
2025-06-09 03:40:43.769331
2025-06-09 03:40:42.246335
2025-06-09 03:40:58.809292
2025-06-09 03:40:52.950286
2025-06-09 03:20:25.900391
2025-06-09 03:41:03.700298
2025-06-09 03:40:56.414300
2025-06-09 03:41:05.203475
2025-06-09 03:41:03.567280
2025-06-09 03:32:49.818335
2025-06-09 03:41:05.616613
2025-06-09 03:28:27.315348
2025-06-09 03:41:02.717317
2025-06-09 03:32:22.949355
2025-06-09 03:41:05.807296
2025-06-09 03:41:09.029320
2025-06-09 03:41:10.496338
2025-06-09 03:41:12.237288
2025-06-09 03:41:24.818340
2025-06-09 03:41:19.268309
2025-06-09 03:41:26.340306
2025-06-09 03:41:16.549337
2025-06-09 03:29:52.815306
2025-06-09 03:41:21.773300
2025-06-09 03:41:32.870324
2025-06-09 03:41:28.369353
2025-06-09 03:11:17.821274
2025-06-09 03:41:34.735626
2025-06-09 03:41:40.185319
2025-06-09 03:41:27.729333
2025-06-09 03:41:30.423298
2025-06-09 03:41:49.987329
2025-06-09 03:41:43.420434
2025-06-09 03:41:47.167294
2025-06-09 03:41:48.788277
2025-06-09 03:29:57.530299
2025-06-09 03:41:49.811334
2025-06-09 03:41:52.609293
2025-06-09 03:41:54.931302
2025-06-09 03:42:04.203312
2025-06-09 03:42:07.052355
2025-06-09 03:41:55.507995
2025-06-09 03:41:56.005387
2025-06-09 03:42:09.210346
2025-06-09 03:22:55.516289
2025-06-09 03:42:00.623425
2025-06-09 03:42:10.506384
2025-06-09 03:42:07.452332
2025-06-09 03:11:55.672508
2025-06-09 03:30:39.373134
2025-06-09 03:42:14.639302
2025-06-09 03:42:21.186348
2025-06-09 03:42:17.104373
2025-06-09 03:34:10.407631
2025-06-09 03:42:26.715330
2025-06-09 03:42:26.424326
2025-06-09 03:42:37.179289
2025-06-09 03:42:30.816358
2025-06-09 03:42:32.121299
2025-06-09 03:42:39.318421
2025-06-09 03:42:35.111426
2025-06-09 03:42:36.744392
2025-06-09 03:42:29.787442
2025-06-09 03:11:10.055265
2025-06-09 03:42:47.939653
2025-06-09 03:31:11.557323
2025-06-09 03:42:40.108508
2025-06-09 03:34:41.559310
2025-06-09 03:25:20.554970
2025-06-09 03:30:43.103319
2025-06-09 03:42:48.068282
2025-06-09 03:42:47.530277
2025-06-09 03:35:24.069405
2025-06-09 03:24:11.928595
2025-06-09 03:23:11.814330
2025-06-09 03:42:58.859321
2025-06-09 03:42:58.763346
2025-06-09 03:42:55.426398
2025-06-09 03:34:45.958337
2025-06-09 03:43:06.445337
2025-06-09 03:23:48.950325
2025-06-09 03:43:10.824287
2025-06-09 03:43:08.210333
2025-06-09 03:43:11.517326
2025-06-09 03:43:07.035111
2025-06-09 03:43:08.205362
2025-06-09 03:43:18.551282
2025-06-09 03:35:12.412663
2025-06-09 03:43:10.750570
2025-06-09 03:43:04.454306
2025-06-09 03:43:13.551428
2025-06-09 03:43:18.200267
2025-06-09 03:43:24.672376
2025-06-09 03:43:34.013311
2025-06-09 03:31:26.100312
2025-06-09 03:43:30.471259
2025-06-09 03:43:30.024305
2025-06-09 03:32:18.925280
2025-06-09 03:43:37.840300
2025-06-09 03:43:24.634330
2025-06-09 03:43:43.823327
2025-06-09 03:43:43.441777
2025-06-09 03:43:39.588289
2025-06-09 03:43:41.952353
2025-06-09 03:35:35.230271
2025-06-09 03:43:44.007333
2025-06-09 03:43:46.081284
2025-06-09 03:43:47.725588
2025-06-09 03:43:47.200279
2025-06-09 03:43:47.355573
2025-06-09 03:43:42.682283
2025-06-09 03:37:08.470343
2025-06-09 03:44:02.264618
2025-06-09 03:43:59.363317
2025-06-09 03:36:23.387484
2025-06-09 03:44:04.808320
2025-06-09 03:22:27.219579
2025-06-09 03:43:59.286316
2025-06-09 03:44:02.245259
2025-06-09 03:35:39.255355
2025-06-09 03:44:10.154522
2025-06-09 03:44:07.179296
2025-06-09 03:31:51.131318
2025-06-09 03:25:48.141329
2025-06-09 03:44:11.403459
2025-06-09 03:44:22.433309
2025-06-09 03:26:25.303271
2025-06-09 03:44:16.137311
2025-06-09 03:44:24.211351
2025-06-09 03:33:03.239341
2025-06-09 03:37:08.437338
2025-06-09 03:22:42.286373
2025-06-09 03:44:45.127324
2025-06-09 03:32:07.880321
2025-06-09 03:44:50.344347
2025-06-09 03:26:23.860348
2025-06-09 03:22:39.728294
2025-06-09 03:45:13.642281
2025-06-09 03:45:22.034962
2025-06-09 03:38:19.725223
2025-06-09 03:45:37.436300
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 1115.68

2025-06-09 03:45:50.387336
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 3, 3, 3, 3, 3, 3, 1, 3, 24, 24, 1, 3, 3, 1, 1, 3, 12, 3, 3, 3, 3, 2, 3, 3, 3, 3, 12, 24, 3, 2, 3, 24, 3, 3, 3, 14, 3, 19, 1, 3, 3, 3, 1, 3, 3, 24, 2, 24, 12, 3, 3, 24, 3, 3, 1, 3, 3, 1, 3, 24, 1, 3, 3, 24, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 12, 3, 3, 3, 2, 49, 3, 1, 3, 3, 3, 3, 1, 3, 3, 8, 3]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.81; stdev rank: 7.8072978680206635; total pools: 1711.19

2025-06-09 03:38:29.088486
2025-06-09 03:25:34.202342
2025-06-09 03:24:13.708315
2025-06-09 03:24:05.575319
2025-06-09 03:26:08.460314
2025-06-09 03:25:44.456379
2025-06-09 03:39:55.942332
2025-06-09 03:46:09.573349
2025-06-09 03:46:18.447364
2025-06-09 03:29:39.881366
2025-06-09 03:46:18.092339
2025-06-09 03:46:07.734294
2025-06-09 03:46:17.201359
2025-06-09 03:40:57.151333
2025-06-09 03:46:25.703380
2025-06-09 03:41:44.373343
2025-06-09 03:46:16.663285
2025-06-09 03:46:08.738347
2025-06-09 03:46:52.345467
2025-06-09 03:41:43.431320
2025-06-09 03:46:36.411353
2025-06-09 03:46:14.924396
2025-06-09 03:46:25.073398
2025-06-09 03:46:26.405376
2025-06-09 03:46:31.124384
2025-06-09 03:46:34.569593
2025-06-09 03:46:45.633396
2025-06-09 03:43:09.510353
2025-06-09 03:39:43.229346
2025-06-09 03:43:38.369580
2025-06-09 03:48:48.569436
2025-06-09 03:48:43.184450
2025-06-09 03:48:34.897493
2025-06-09 03:49:02.199315
2025-06-09 03:48:48.431330
2025-06-09 03:48:55.319289
2025-06-09 03:49:07.768344
2025-06-09 03:48:58.596356
2025-06-09 03:43:44.554328
2025-06-09 03:43:24.602292
2025-06-09 03:49:25.369348
2025-06-09 03:40:41.539303
2025-06-09 03:40:22.598355
2025-06-09 03:49:17.400325
2025-06-09 03:49:13.014675
2025-06-09 03:49:22.669431
2025-06-09 03:48:51.752319
2025-06-09 03:43:30.409405
2025-06-09 03:44:32.635333
2025-06-09 03:49:20.429902
2025-06-09 03:44:36.507355
2025-06-09 03:32:41.922399
2025-06-09 03:49:33.623347
2025-06-09 03:49:43.526339
2025-06-09 03:45:03.693326
2025-06-09 03:44:39.200371
2025-06-09 03:33:20.483280
2025-06-09 03:40:02.979266
2025-06-09 03:41:01.467599
2025-06-09 03:44:19.668313
2025-06-09 03:43:18.558398
2025-06-09 03:51:35.896305
2025-06-09 03:35:55.042943
2025-06-09 03:51:30.420119
2025-06-09 03:41:43.649259
2025-06-09 03:51:40.270298
2025-06-09 03:51:33.720346
2025-06-09 03:51:38.221332
2025-06-09 03:42:53.926332
2025-06-09 03:52:02.777307
2025-06-09 03:51:54.044357
2025-06-09 03:51:50.723455
2025-06-09 03:52:06.192905
2025-06-09 03:51:58.164307
2025-06-09 03:51:37.682331
2025-06-09 03:52:03.891356
2025-06-09 03:46:56.065364
2025-06-09 03:52:05.166337
2025-06-09 03:42:00.171333
2025-06-09 03:45:52.964276
2025-06-09 03:52:33.039348
2025-06-09 03:52:38.350343
2025-06-09 03:42:23.973287
2025-06-09 03:52:40.692981
2025-06-09 03:43:23.292294
2025-06-09 03:36:36.810947
2025-06-09 03:36:45.692287
2025-06-09 03:48:25.820333
2025-06-09 03:44:44.924275
2025-06-09 03:53:59.427478
2025-06-09 03:37:12.490355
2025-06-09 03:54:05.627385
2025-06-09 03:44:08.118388
2025-06-09 03:49:11.115327
2025-06-09 03:54:28.919281
2025-06-09 03:54:44.785336
2025-06-09 03:54:23.676337
2025-06-09 03:44:04.509310
2025-06-09 03:54:32.934325
2025-06-09 03:54:43.188744
2025-06-09 03:48:53.898281
2025-06-09 03:54:30.227327
2025-06-09 03:54:53.863421
2025-06-09 03:54:38.737341
2025-06-09 03:54:40.398353
2025-06-09 03:54:37.438387
2025-06-09 03:54:42.624349
2025-06-09 03:55:03.803399
2025-06-09 03:45:23.725337
2025-06-09 03:55:17.063253
2025-06-09 03:55:11.363325
2025-06-09 03:37:23.217771
2025-06-09 03:48:56.522411
2025-06-09 03:39:43.497268
2025-06-09 03:45:07.135353
2025-06-09 03:56:36.901364
2025-06-09 03:56:49.594317
2025-06-09 03:51:21.601317
2025-06-09 03:57:16.172327
2025-06-09 03:57:11.191412
2025-06-09 03:50:40.316331
2025-06-09 03:36:37.448472
2025-06-09 03:51:55.519319
2025-06-09 03:57:07.157343
2025-06-09 03:57:07.559340
2025-06-09 03:52:07.416665
2025-06-09 03:57:56.757359
2025-06-09 03:38:23.612319
2025-06-09 03:57:28.799336
2025-06-09 03:57:39.921679
2025-06-09 03:58:01.953409
2025-06-09 03:57:27.514266
2025-06-09 03:57:32.806371
2025-06-09 03:57:38.433426
2025-06-09 03:52:19.751419
2025-06-09 03:57:47.640325
2025-06-09 03:51:56.037272
2025-06-09 03:52:59.653324
2025-06-09 03:38:22.393125
2025-06-09 03:57:51.487341
2025-06-09 03:57:47.539417
2025-06-09 03:52:56.586058
2025-06-09 03:59:26.767924
2025-06-09 03:52:36.956404
2025-06-09 03:41:38.665400
2025-06-09 03:54:47.874395
2025-06-09 03:59:16.051384
2025-06-09 03:59:59.722415
2025-06-09 03:53:41.439310
2025-06-09 03:40:24.681329
2025-06-09 03:39:54.250327
2025-06-09 04:00:14.170976
2025-06-09 03:59:48.746273
2025-06-09 04:00:18.775377
2025-06-09 03:59:43.888410
2025-06-09 03:43:41.060376
2025-06-09 04:00:11.609335
2025-06-09 03:44:53.877294
2025-06-09 03:59:58.621341
2025-06-09 04:00:19.108337
2025-06-09 04:00:10.228402
2025-06-09 04:00:18.578354
2025-06-09 04:00:20.668661
2025-06-09 03:42:51.607353
2025-06-09 03:43:28.038316
2025-06-09 03:43:31.304301
2025-06-09 03:50:51.798315
2025-06-09 03:55:01.839344
2025-06-09 04:00:58.872348
2025-06-09 04:00:46.981382
2025-06-09 04:00:25.538620
2025-06-09 03:31:42.895405
2025-06-09 03:40:20.133342
2025-06-09 03:32:19.575360
2025-06-09 03:52:01.296369
2025-06-09 03:45:32.119327
2025-06-09 03:57:08.935409
2025-06-09 04:02:12.078335
2025-06-09 03:44:45.317301
2025-06-09 04:01:47.905363
2025-06-09 04:02:11.441320
2025-06-09 04:02:32.664526
2025-06-09 04:02:31.389326
2025-06-09 03:56:12.460377
2025-06-09 04:02:37.252335
2025-06-09 04:02:35.542417
2025-06-09 04:02:40.920304
2025-06-09 04:02:49.739282
2025-06-09 03:53:12.640325
2025-06-09 03:54:19.658298
2025-06-09 03:52:03.038437
2025-06-09 04:02:54.705360
2025-06-09 04:02:55.028322
2025-06-09 04:02:44.418335
2025-06-09 04:03:22.014724
2025-06-09 04:02:58.658915
2025-06-09 03:54:00.786418
2025-06-09 03:54:31.899320
2025-06-09 04:03:20.897576
2025-06-09 03:54:56.618339
2025-06-09 03:57:30.315306
2025-06-09 04:03:26.138347
2025-06-09 03:43:38.634318
2025-06-09 03:53:26.619349
2025-06-09 03:56:15.012432
2025-06-09 03:58:18.608339
2025-06-09 04:04:37.463344
2025-06-09 03:59:42.396300
2025-06-09 04:04:37.361792
2025-06-09 03:34:41.270347
2025-06-09 04:04:30.236313
2025-06-09 03:44:36.587325
2025-06-09 04:04:48.363475
2025-06-09 04:05:00.632318
