Beginning of run
landscape params:
2025-06-09 03:42:03.601325
2025-06-09 03:41:57.016471
2025-06-09 03:35:51.092315
2025-06-09 03:41:59.027667
2025-06-09 03:42:01.629502
2025-06-09 03:42:07.982429
2025-06-09 03:42:05.446399
2025-06-09 03:42:03.473306
2025-06-09 03:42:07.215469
2025-06-09 03:35:30.928259
2025-06-09 03:42:07.547402
2025-06-09 03:42:06.550397
2025-06-09 03:42:11.632295
2025-06-09 03:42:13.497359
2025-06-09 03:42:07.648637
2025-06-09 03:42:11.128529
2025-06-09 03:42:03.590337
2025-06-09 03:42:12.395311
2025-06-09 03:42:08.733319
2025-06-09 03:42:15.629298
2025-06-09 03:42:15.044299
2025-06-09 03:42:20.096302
2025-06-09 03:42:18.738466
2025-06-09 03:42:18.024427
2025-06-09 03:42:19.673806
2025-06-09 03:42:18.692302
2025-06-09 03:42:22.236250
2025-06-09 03:42:27.075360
2025-06-09 03:42:24.194343
2025-06-09 03:42:22.123445
2025-06-09 03:42:23.647293
2025-06-09 03:42:27.496261
2025-06-09 03:42:31.776408
2025-06-09 03:42:35.014251
2025-06-09 03:42:30.980338
2025-06-09 03:42:35.824258
2025-06-09 03:42:27.260455
2025-06-09 03:42:34.808279
2025-06-09 03:42:35.086328
2025-06-09 03:42:33.750324
2025-06-09 03:28:33.607278
2025-06-09 03:42:31.977831
2025-06-09 03:42:38.969316
2025-06-09 03:42:37.538259
2025-06-09 03:32:45.622346
2025-06-09 03:42:37.376275
2025-06-09 03:42:42.433223
2025-06-09 03:42:37.873448
2025-06-09 03:42:43.420231
2025-06-09 03:42:41.184354
2025-06-09 03:42:41.436081
2025-06-09 03:42:50.215293
2025-06-09 03:42:49.275377
2025-06-09 03:42:49.337307
2025-06-09 03:42:45.732416
2025-06-09 03:42:49.749315
2025-06-09 03:42:49.041732
2025-06-09 03:42:52.625281
2025-06-09 03:42:52.763195
2025-06-09 03:42:55.185264
2025-06-09 03:42:47.287369
2025-06-09 03:42:59.072341
2025-06-09 03:42:53.422342
2025-06-09 03:42:58.817320
2025-06-09 03:42:55.209278
2025-06-09 03:42:50.435259
2025-06-09 03:43:01.743470
2025-06-09 03:42:58.444982
2025-06-09 03:43:04.347264
2025-06-09 03:43:06.776298
2025-06-09 03:43:03.417400
2025-06-09 03:43:07.594331
2025-06-09 03:43:07.927278
2025-06-09 03:43:10.532355
2025-06-09 03:43:07.941231
2025-06-09 03:43:03.606308
2025-06-09 03:43:13.349260
2025-06-09 03:43:09.414074
2025-06-09 03:43:11.138200
2025-06-09 03:43:12.035306
2025-06-09 03:43:15.797260
2025-06-09 03:43:15.331332
2025-06-09 03:43:21.879350
2025-06-09 03:43:15.095363
2025-06-09 03:43:18.926425
2025-06-09 03:43:16.125354
2025-06-09 03:43:21.157104
2025-06-09 03:43:22.071248
2025-06-09 03:43:21.008348
2025-06-09 03:43:22.824355
2025-06-09 03:43:17.870395
2025-06-09 03:43:29.185884
2025-06-09 03:43:24.483294
2025-06-09 03:37:08.381271
2025-06-09 03:43:25.488312
2025-06-09 03:37:48.241311
2025-06-09 03:43:30.114429
2025-06-09 03:43:27.341234
2025-06-09 03:43:20.434405
2025-06-09 03:43:31.993342
2025-06-09 03:34:17.028304
2025-06-09 03:43:31.117391
2025-06-09 03:43:31.546310
2025-06-09 03:43:38.610273
2025-06-09 03:43:38.092239
2025-06-09 03:43:27.601419
2025-06-09 03:34:06.041249
2025-06-09 03:43:37.396340
2025-06-09 03:43:37.409307
2025-06-09 03:43:40.089321
2025-06-09 03:43:37.331555
2025-06-09 03:43:35.768280
2025-06-09 03:43:43.989322
2025-06-09 03:43:41.968299
2025-06-09 03:43:42.587242
2025-06-09 03:36:20.011264
2025-06-09 03:43:43.757241
2025-06-09 03:43:43.744356
2025-06-09 03:43:37.195281
2025-06-09 03:43:37.768673
2025-06-09 03:43:44.666287
2025-06-09 03:43:48.126498
2025-06-09 03:43:46.993394
2025-06-09 03:43:53.737269
2025-06-09 03:43:52.161326
2025-06-09 03:35:10.149345
2025-06-09 03:43:52.226731
2025-06-09 03:43:52.291303
2025-06-09 03:43:48.041308
2025-06-09 03:43:56.287260
2025-06-09 03:43:55.696268
2025-06-09 03:37:19.496312
2025-06-09 03:43:58.645276
2025-06-09 03:44:01.029321
2025-06-09 03:44:03.298222
2025-06-09 03:43:51.743346
2025-06-09 03:36:23.527381
2025-06-09 03:44:04.284275
2025-06-09 03:43:52.985284
2025-06-09 03:44:06.498226
2025-06-09 03:43:59.529338
2025-06-09 03:44:08.112296
2025-06-09 03:44:04.493778
2025-06-09 03:34:55.639358
2025-06-09 03:44:01.379256
2025-06-09 03:44:06.074358
2025-06-09 03:44:09.385379
2025-06-09 03:44:04.150365
2025-06-09 03:44:07.187361
2025-06-09 03:44:12.402318
2025-06-09 03:44:04.350318
2025-06-09 03:44:14.372297
2025-06-09 03:44:12.993322
2025-06-09 03:44:17.988330
2025-06-09 03:44:16.027448
2025-06-09 03:44:21.582333
2025-06-09 03:44:19.447309
2025-06-09 03:44:20.285272
2025-06-09 03:44:17.850403
2025-06-09 03:44:22.608285
2025-06-09 03:44:20.663230
2025-06-09 03:44:18.056245
2025-06-09 03:44:23.497313
2025-06-09 03:44:24.864291
2025-06-09 03:44:24.452443
2025-06-09 03:44:21.972625
2025-06-09 03:44:27.322219
2025-06-09 03:44:30.232278
2025-06-09 03:38:32.657926
2025-06-09 03:44:25.396342
2025-06-09 03:44:34.634672
2025-06-09 03:44:33.529295
2025-06-09 03:44:34.016331
2025-06-09 03:44:29.849349
2025-06-09 03:44:28.592282
2025-06-09 03:44:36.370326
2025-06-09 03:44:38.113285
2025-06-09 03:44:36.669378
2025-06-09 03:44:37.625267
2025-06-09 03:44:40.702364
2025-06-09 03:44:36.445262
2025-06-09 03:44:43.107255
2025-06-09 03:44:39.508319
2025-06-09 03:44:40.440342
2025-06-09 03:44:37.110301
2025-06-09 03:44:44.821315
2025-06-09 03:44:44.762383
2025-06-09 03:44:45.526402
2025-06-09 03:44:45.162386
2025-06-09 03:44:48.491257
2025-06-09 03:44:51.234278
2025-06-09 03:44:47.750424
2025-06-09 03:38:54.471235
2025-06-09 03:44:49.134230
2025-06-09 03:44:47.799296
2025-06-09 03:36:42.141308
2025-06-09 03:44:57.587318
2025-06-09 03:44:51.628320
2025-06-09 03:44:59.470351
2025-06-09 03:44:58.223298
2025-06-09 03:44:57.670271
2025-06-09 03:33:40.179476
2025-06-09 03:44:57.542315
2025-06-09 03:44:58.798298
2025-06-09 03:44:56.605305
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 5, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.46; stdev rank: 1.3146862743635839; total pools: 415.88

2025-06-09 03:45:05.823340
2025-06-09 03:45:03.427273
2025-06-09 03:45:10.548361
2025-06-09 03:45:14.368273
2025-06-09 03:45:10.278316
2025-06-09 03:38:42.800534
2025-06-09 03:45:17.177488
2025-06-09 03:45:25.316338
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 6, 1, 6, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 6, 5, 1, 1, 1, 1, 1, 5, 8, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 5, 5, 1, 1, 1, 6, 1, 1, 5, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 5, 6, 1, 6, 1, 1, 1, 1, 5, 8, 1, 1, 1, 1, 6, 1, 1, 22, 1, 5, 1, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 2.36; stdev rank: 2.833796040649362; total pools: 790.2

2025-06-09 03:45:15.982258
2025-06-09 03:45:18.215418
2025-06-09 03:45:15.829395
2025-06-09 03:32:35.411362
2025-06-09 03:45:17.746519
2025-06-09 03:38:10.356374
2025-06-09 03:45:15.650323
2025-06-09 03:45:19.203428
2025-06-09 03:34:32.389376
2025-06-09 03:39:37.900315
2025-06-09 03:45:18.725445
2025-06-09 03:45:39.156877
2025-06-09 03:45:36.032267
2025-06-09 03:39:52.788092
2025-06-09 03:45:43.492314
2025-06-09 03:45:40.519286
2025-06-09 03:45:40.234301
2025-06-09 03:45:41.316312
2025-06-09 03:45:44.361256
2025-06-09 03:45:39.734583
2025-06-09 03:45:42.560339
2025-06-09 03:45:44.052282
2025-06-09 03:45:44.206267
2025-06-09 03:45:42.987279
2025-06-09 03:45:43.867326
2025-06-09 03:45:44.515281
2025-06-09 03:45:44.670279
2025-06-09 03:36:17.253348
2025-06-09 03:39:09.290313
2025-06-09 03:45:55.717276
2025-06-09 03:45:57.675268
2025-06-09 03:45:48.956367
2025-06-09 03:40:12.415252
2025-06-09 03:46:02.538354
2025-06-09 03:46:02.654259
2025-06-09 03:45:59.613383
2025-06-09 03:46:00.836267
2025-06-09 03:46:02.161260
2025-06-09 03:46:03.976266
2025-06-09 03:46:08.681266
2025-06-09 03:46:06.250346
2025-06-09 03:46:04.187332
2025-06-09 03:46:04.225287
2025-06-09 03:46:07.799244
2025-06-09 03:46:07.149288
2025-06-09 03:46:07.936240
2025-06-09 03:25:30.541342
2025-06-09 03:46:18.734272
2025-06-09 03:46:25.697252
2025-06-09 03:46:17.107227
2025-06-09 03:46:25.210254
2025-06-09 03:46:23.184257
2025-06-09 03:46:26.186675
2025-06-09 03:46:16.242269
2025-06-09 03:46:26.461242
2025-06-09 03:46:23.160282
2025-06-09 03:46:26.131097
2025-06-09 03:46:25.003291
2025-06-09 03:46:30.341243
2025-06-09 03:46:33.084239
2025-06-09 03:46:29.779355
2025-06-09 03:46:30.430300
2025-06-09 03:35:24.600359
2025-06-09 03:46:44.554272
2025-06-09 03:46:43.287296
2025-06-09 03:46:44.289306
2025-06-09 03:46:32.676284
2025-06-09 03:46:47.086394
2025-06-09 03:46:45.562233
2025-06-09 03:46:44.654277
2025-06-09 03:46:40.260367
2025-06-09 03:46:47.800227
2025-06-09 03:46:49.812340
2025-06-09 03:46:46.844418
2025-06-09 03:46:53.789241
2025-06-09 03:46:49.964265
2025-06-09 03:46:53.531271
2025-06-09 03:46:56.237245
2025-06-09 03:47:02.433923
2025-06-09 03:31:55.137345
2025-06-09 03:47:04.029275
2025-06-09 03:46:57.990277
2025-06-09 03:47:07.237280
2025-06-09 03:47:05.576338
2025-06-09 03:47:11.156283
2025-06-09 03:47:14.555730
2025-06-09 03:47:10.725062
2025-06-09 03:47:10.154323
2025-06-09 03:47:13.251252
2025-06-09 03:47:09.498956
2025-06-09 03:47:20.990845
2025-06-09 03:47:12.871600
2025-06-09 03:47:15.725230
2025-06-09 03:47:11.011234
2025-06-09 03:35:50.873023
2025-06-09 03:47:27.673229
2025-06-09 03:47:21.295239
2025-06-09 03:47:32.385304
2025-06-09 03:47:20.035284
2025-06-09 03:47:22.658265
2025-06-09 03:47:31.980244
2025-06-09 03:47:31.911222
2025-06-09 03:39:57.083450
2025-06-09 03:47:35.619249
2025-06-09 03:39:36.358789
2025-06-09 03:47:26.773363
2025-06-09 03:47:32.295237
2025-06-09 03:47:31.690329
2025-06-09 03:47:41.257235
2025-06-09 03:47:37.257336
2025-06-09 03:47:37.370270
2025-06-09 03:47:38.405322
2025-06-09 03:47:40.257227
2025-06-09 03:47:45.165284
2025-06-09 03:47:45.108268
2025-06-09 03:47:48.542425
2025-06-09 03:47:43.005276
2025-06-09 03:47:49.990365
2025-06-09 03:47:47.393249
2025-06-09 03:47:45.909169
2025-06-09 03:47:53.613267
2025-06-09 03:47:50.517240
2025-06-09 03:47:54.788274
2025-06-09 03:47:52.346400
2025-06-09 03:48:00.685263
2025-06-09 03:47:59.883236
2025-06-09 03:48:00.138283
2025-06-09 03:48:05.948253
2025-06-09 03:48:08.226255
2025-06-09 03:48:08.799254
2025-06-09 03:48:03.913303
2025-06-09 03:48:10.064235
2025-06-09 03:48:10.487323
2025-06-09 03:48:11.318247
2025-06-09 03:48:10.723542
2025-06-09 03:48:10.321272
2025-06-09 03:32:25.358276
2025-06-09 03:48:07.040296
2025-06-09 03:48:22.178234
2025-06-09 03:48:16.866300
2025-06-09 03:27:33.369324
2025-06-09 03:33:42.435386
2025-06-09 03:41:14.076375
2025-06-09 03:48:19.644335
2025-06-09 03:48:21.988328
2025-06-09 03:48:20.480346
2025-06-09 03:48:29.412259
2025-06-09 03:48:33.803267
2025-06-09 03:48:25.300367
2025-06-09 03:48:30.612243
2025-06-09 03:48:34.738295
2025-06-09 03:48:32.671254
2025-06-09 03:48:37.725258
2025-06-09 03:48:32.065116
2025-06-09 03:48:36.474913
2025-06-09 03:34:53.406325
2025-06-09 03:42:15.274248
2025-06-09 03:48:47.057229
2025-06-09 03:48:40.743659
2025-06-09 03:41:26.771807
2025-06-09 03:48:45.575227
2025-06-09 03:48:47.044271
2025-06-09 03:32:32.173541
2025-06-09 03:48:50.302260
2025-06-09 03:48:44.063113
2025-06-09 03:48:53.108230
2025-06-09 03:48:46.196277
2025-06-09 03:48:51.302263
2025-06-09 03:48:49.112244
2025-06-09 03:33:59.161311
2025-06-09 03:48:47.482282
2025-06-09 03:48:53.582360
2025-06-09 03:49:02.083233
2025-06-09 03:48:56.253235
2025-06-09 03:48:58.704244
2025-06-09 03:48:57.139250
2025-06-09 03:48:54.412280
2025-06-09 03:49:01.852239
2025-06-09 03:49:11.853244
2025-06-09 03:49:06.776246
2025-06-09 03:49:09.755213
2025-06-09 03:49:06.537226
2025-06-09 03:49:19.169249
2025-06-09 03:49:11.757271
2025-06-09 03:49:16.641289
2025-06-09 03:49:20.417234
2025-06-09 03:49:14.463232
2025-06-09 03:49:14.301306
2025-06-09 03:33:07.089330
2025-06-09 03:49:18.301249
2025-06-09 03:40:58.865273
2025-06-09 03:49:13.960344
2025-06-09 03:49:20.462237
2025-06-09 03:49:21.998228
2025-06-09 03:49:31.268266
2025-06-09 03:49:29.264247
2025-06-09 03:49:20.731362
2025-06-09 03:49:15.813334
2025-06-09 03:49:29.996236
2025-06-09 03:49:26.105261
2025-06-09 03:49:33.735255
2025-06-09 03:49:35.422353
2025-06-09 03:43:40.665318
2025-06-09 03:49:38.581250
2025-06-09 03:49:37.053337
2025-06-09 03:49:38.865253
2025-06-09 03:49:43.346225
2025-06-09 03:49:49.447242
2025-06-09 03:49:44.532464
2025-06-09 03:49:44.903241
2025-06-09 03:49:44.139277
2025-06-09 03:43:42.134241
2025-06-09 03:49:45.136432
2025-06-09 03:49:41.743315
2025-06-09 03:49:45.026311
2025-06-09 03:44:12.200320
2025-06-09 03:36:20.090254
2025-06-09 03:49:43.907348
2025-06-09 03:49:55.493294
2025-06-09 03:50:03.030974
2025-06-09 03:36:15.567342
2025-06-09 03:50:05.245334
2025-06-09 03:50:06.557349
2025-06-09 03:50:06.116387
2025-06-09 03:50:15.405250
2025-06-09 03:50:10.392273
2025-06-09 03:50:19.633402
2025-06-09 03:42:24.317251
2025-06-09 03:50:30.923262
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.16; stdev rank: 0.7838367176906169; total pools: 766.85

2025-06-09 03:50:38.265241
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 5, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.5; stdev rank: 1.3601470508735443; total pools: 1328.96

2025-06-09 03:44:43.546375
2025-06-09 03:22:36.951377
2025-06-09 03:50:50.987790
2025-06-09 03:50:58.443374
2025-06-09 03:50:54.476383
2025-06-09 03:50:59.570656
2025-06-09 03:51:00.445376
2025-06-09 03:44:17.967387
2025-06-09 03:51:08.032387
2025-06-09 03:51:04.690555
2025-06-09 03:51:04.485136
2025-06-09 03:51:01.791355
2025-06-09 03:51:02.563363
2025-06-09 03:51:10.420413
2025-06-09 03:51:22.772294
2025-06-09 03:51:10.217402
2025-06-09 03:51:00.285346
2025-06-09 03:51:31.114250
2025-06-09 03:51:13.927316
2025-06-09 03:51:08.222482
2025-06-09 03:51:12.280334
2025-06-09 03:51:33.830471
2025-06-09 03:51:30.496288
2025-06-09 03:51:27.934317
2025-06-09 03:51:29.892246
2025-06-09 03:51:37.307482
2025-06-09 03:51:37.442272
2025-06-09 03:36:56.910277
2025-06-09 03:51:37.974348
2025-06-09 03:51:46.288269
2025-06-09 03:51:46.994232
2025-06-09 03:51:50.787324
2025-06-09 03:51:49.801273
2025-06-09 03:51:47.039254
2025-06-09 03:51:50.070272
2025-06-09 03:51:57.115252
2025-06-09 03:45:46.483474
2025-06-09 03:35:55.339413
2025-06-09 03:51:44.632291
2025-06-09 03:51:58.884259
2025-06-09 03:46:18.079304
2025-06-09 03:42:53.462301
2025-06-09 03:52:06.403384
2025-06-09 03:45:08.698538
2025-06-09 03:51:59.539297
2025-06-09 03:42:12.898262
2025-06-09 03:52:06.635262
2025-06-09 03:52:03.944324
2025-06-09 03:51:47.537237
2025-06-09 03:51:57.639252
2025-06-09 03:30:28.363247
2025-06-09 03:52:16.093271
2025-06-09 03:45:58.526252
2025-06-09 03:52:11.562045
2025-06-09 03:52:16.384392
2025-06-09 03:52:14.401273
2025-06-09 03:52:18.419282
2025-06-09 03:52:25.653282
2025-06-09 03:52:18.781430
2025-06-09 03:52:18.809389
2025-06-09 03:52:22.113270
2025-06-09 03:52:32.464234
2025-06-09 03:52:31.600280
2025-06-09 03:52:29.503301
2025-06-09 03:46:22.657269
2025-06-09 03:52:25.208381
2025-06-09 03:52:32.438312
2025-06-09 03:52:33.793285
2025-06-09 03:52:33.194390
2025-06-09 03:52:40.800291
2025-06-09 03:44:27.377322
2025-06-09 03:52:47.069247
2025-06-09 03:52:51.490267
2025-06-09 03:52:37.050468
2025-06-09 03:52:46.561260
2025-06-09 03:52:56.316254
2025-06-09 03:53:00.805243
2025-06-09 03:52:39.516336
2025-06-09 03:52:51.731279
2025-06-09 03:52:58.039337
2025-06-09 03:52:58.292339
2025-06-09 03:52:50.470286
2025-06-09 03:52:51.662061
2025-06-09 03:53:09.655289
2025-06-09 03:45:04.920302
2025-06-09 03:53:09.587333
2025-06-09 03:44:05.521246
2025-06-09 03:52:59.349278
2025-06-09 03:53:02.601281
2025-06-09 03:53:08.405270
2025-06-09 03:43:48.967314
2025-06-09 03:53:03.760389
2025-06-09 03:45:41.353402
2025-06-09 03:53:13.336300
2025-06-09 03:53:04.490802
2025-06-09 03:53:23.751227
2025-06-09 03:53:18.598259
2025-06-09 03:43:44.078289
2025-06-09 03:53:30.790273
2025-06-09 03:53:23.894288
2025-06-09 03:53:32.525037
2025-06-09 03:53:29.057562
2025-06-09 03:53:27.511291
2025-06-09 03:53:29.408043
2025-06-09 03:45:43.274386
2025-06-09 03:53:31.625336
2025-06-09 03:53:27.255927
2025-06-09 03:53:39.713480
2025-06-09 03:53:35.903301
2025-06-09 03:53:35.538728
2025-06-09 03:53:50.437249
2025-06-09 03:53:35.201326
2025-06-09 03:44:01.844297
2025-06-09 03:47:52.269359
2025-06-09 03:53:47.868298
2025-06-09 03:53:44.931269
2025-06-09 03:53:50.017257
2025-06-09 03:23:59.752697
2025-06-09 03:54:00.374238
2025-06-09 03:53:58.903487
2025-06-09 03:53:56.890607
2025-06-09 03:54:01.461346
2025-06-09 03:54:01.959399
2025-06-09 03:53:58.487594
2025-06-09 03:53:57.029338
2025-06-09 03:54:09.372245
2025-06-09 03:54:09.332257
2025-06-09 03:54:07.199268
2025-06-09 03:54:11.433265
2025-06-09 03:54:17.507264
2025-06-09 03:54:17.162300
2025-06-09 03:54:08.074267
2025-06-09 03:54:22.732266
2025-06-09 03:54:26.451301
2025-06-09 03:54:30.113421
2025-06-09 03:49:01.320300
2025-06-09 03:54:29.165257
2025-06-09 03:54:13.655367
2025-06-09 03:54:18.233269
2025-06-09 03:54:24.702316
2025-06-09 03:54:34.125497
2025-06-09 03:54:33.834377
2025-06-09 03:54:27.275300
2025-06-09 03:54:32.542327
2025-06-09 03:54:38.200361
2025-06-09 03:54:41.035302
2025-06-09 03:54:32.744256
2025-06-09 03:54:49.516318
2025-06-09 03:50:05.484243
2025-06-09 03:54:51.839258
2025-06-09 03:54:41.509388
2025-06-09 03:49:56.361251
2025-06-09 03:54:56.673411
2025-06-09 03:55:00.516499
2025-06-09 03:54:49.734297
2025-06-09 03:54:47.498371
2025-06-09 03:54:56.544307
2025-06-09 03:55:07.649324
2025-06-09 03:55:02.557346
2025-06-09 03:55:02.444331
2025-06-09 03:55:07.170438
2025-06-09 03:55:07.989385
2025-06-09 03:54:55.467457
2025-06-09 03:55:03.066345
2025-06-09 03:55:03.902378
2025-06-09 03:55:12.051293
2025-06-09 03:55:21.264117
2025-06-09 03:55:16.049330
2025-06-09 03:55:19.153289
2025-06-09 03:55:20.392329
2025-06-09 03:47:50.380795
2025-06-09 03:37:25.560925
2025-06-09 03:55:17.316281
2025-06-09 03:49:11.413376
2025-06-09 03:55:25.604304
2025-06-09 03:55:29.744266
2025-06-09 03:55:38.213269
2025-06-09 03:55:32.961304
2025-06-09 03:55:35.675299
2025-06-09 03:55:34.089259
2025-06-09 03:39:48.791809
2025-06-09 03:55:29.496349
2025-06-09 03:55:43.743273
2025-06-09 03:55:34.653253
2025-06-09 03:39:00.155276
2025-06-09 03:55:35.751407
2025-06-09 03:55:36.368640
2025-06-09 03:55:48.490361
2025-06-09 03:55:42.727307
2025-06-09 03:46:13.836611
2025-06-09 03:55:36.875426
2025-06-09 03:55:48.219265
2025-06-09 03:55:55.873882
2025-06-09 03:55:54.353984
2025-06-09 03:56:02.491253
2025-06-09 03:56:07.539374
2025-06-09 03:56:03.103906
2025-06-09 03:55:59.001263
2025-06-09 03:56:00.867366
2025-06-09 03:55:58.763430
2025-06-09 03:56:09.576299
2025-06-09 03:45:11.703272
2025-06-09 03:56:09.379273
2025-06-09 03:56:19.399377
2025-06-09 03:56:05.996306
2025-06-09 03:56:10.927384
2025-06-09 03:56:13.818391
2025-06-09 03:40:38.851940
2025-06-09 03:56:18.852269
2025-06-09 03:39:34.218330
2025-06-09 03:56:25.941276
2025-06-09 03:56:26.042288
2025-06-09 03:26:28.837279
2025-06-09 03:56:33.446250
2025-06-09 03:56:10.655350
2025-06-09 03:56:22.076384
2025-06-09 03:28:10.331409
2025-06-09 03:56:18.321295
2025-06-09 03:56:30.936335
2025-06-09 03:56:42.647392
2025-06-09 03:51:02.373284
2025-06-09 03:56:44.106254
2025-06-09 03:56:37.015356
2025-06-09 03:56:43.069316
2025-06-09 03:56:50.896295
2025-06-09 03:52:25.756352
2025-06-09 03:27:14.149338
2025-06-09 03:56:52.090396
2025-06-09 03:48:47.329307
2025-06-09 03:56:54.826326
2025-06-09 03:57:07.668242
2025-06-09 03:57:02.860297
2025-06-09 03:56:58.180307
2025-06-09 03:57:07.664294
2025-06-09 03:57:18.903394
2025-06-09 03:46:59.315371
2025-06-09 03:47:46.288321
2025-06-09 03:57:16.161323
2025-06-09 03:28:30.363483
2025-06-09 03:57:09.540315
2025-06-09 03:57:24.052273
2025-06-09 03:27:56.535354
2025-06-09 03:57:13.455345
2025-06-09 03:57:28.698299
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 1117.14

2025-06-09 03:41:38.417340
2025-06-09 03:45:45.804322
2025-06-09 03:57:47.536389
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.26; stdev rank: 1.0355674772799695; total pools: 1783.54

2025-06-09 03:45:46.963295
2025-06-09 03:50:09.226454
