Beginning of run
landscape params:
2025-06-09 02:32:09.143297
2025-06-09 02:32:17.128107
2025-06-09 02:32:21.191421
2025-06-09 02:32:23.328201
2025-06-09 02:32:13.834265
2025-06-09 02:32:29.431278
2025-06-09 02:32:17.340273
2025-06-09 02:32:28.531239
2025-06-09 02:32:26.244280
2025-06-09 02:32:30.275100
2025-06-09 02:32:36.817249
2025-06-09 02:32:32.861353
2025-06-09 02:32:38.737390
2025-06-09 02:32:42.741424
2025-06-09 02:32:42.278322
2025-06-09 02:32:32.091260
2025-06-09 02:12:26.016393
2025-06-09 02:32:38.491261
2025-06-09 02:32:31.219307
2025-06-09 02:32:42.616266
2025-06-09 02:32:47.628354
2025-06-09 02:32:46.581252
2025-06-09 02:32:46.603226
2025-06-09 02:32:49.833385
2025-06-09 02:32:49.185375
2025-06-09 02:33:00.726405
2025-06-09 02:32:54.642588
2025-06-09 02:32:51.304380
2025-06-09 02:33:05.024277
2025-06-09 02:33:06.456274
2025-06-09 02:33:03.577628
2025-06-09 02:33:02.188297
2025-06-09 02:33:04.575253
2025-06-09 02:33:11.176323
2025-06-09 02:33:12.626533
2025-06-09 02:33:07.042360
2025-06-09 02:33:11.768334
2025-06-09 02:33:05.651216
2025-06-09 02:33:15.543283
2025-06-09 02:33:15.940294
2025-06-09 02:33:17.616374
2025-06-09 02:33:23.740552
2025-06-09 02:33:24.288158
2025-06-09 02:33:30.050353
2025-06-09 02:33:30.650314
2025-06-09 02:33:27.061265
2025-06-09 02:33:34.951239
2025-06-09 02:33:45.388318
2025-06-09 02:33:36.265254
2025-06-09 02:33:31.128274
2025-06-09 02:33:30.314239
2025-06-09 02:33:30.723246
2025-06-09 02:33:50.368366
2025-06-09 02:25:29.847358
2025-06-09 02:16:26.991393
2025-06-09 02:33:53.078386
2025-06-09 02:33:54.828358
2025-06-09 02:33:59.568251
2025-06-09 02:26:14.677039
2025-06-09 02:34:05.229257
2025-06-09 02:25:46.156367
2025-06-09 02:34:23.677307
2025-06-09 02:34:20.038272
2025-06-09 02:27:14.023524
2025-06-09 02:27:28.178426
2025-06-09 02:34:43.458375
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1100.76

2025-06-09 02:34:40.759909
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.02

2025-06-09 02:28:16.741395
2025-06-09 02:35:12.965351
2025-06-09 02:35:14.911540
2025-06-09 02:35:17.806567
2025-06-09 02:35:21.509594
2025-06-09 02:35:18.502324
2025-06-09 02:35:18.099347
2025-06-09 02:35:22.841419
2025-06-09 02:28:15.000309
2025-06-09 02:35:25.837329
2025-06-09 02:35:19.281410
2025-06-09 02:35:30.759371
2025-06-09 02:35:27.003359
2025-06-09 02:35:38.948356
2025-06-09 02:35:34.692982
2025-06-09 02:35:46.394351
2025-06-09 02:35:29.703378
2025-06-09 02:35:33.250398
2025-06-09 02:35:36.934420
2025-06-09 02:19:10.051861
2025-06-09 02:25:06.021331
2025-06-09 02:35:45.826305
2025-06-09 02:35:55.828264
2025-06-09 02:36:04.245262
2025-06-09 02:36:03.731407
2025-06-09 02:27:24.874899
2025-06-09 02:35:59.307270
2025-06-09 02:24:48.784277
2025-06-09 02:36:10.499274
2025-06-09 02:36:10.530295
2025-06-09 02:36:05.324350
2025-06-09 02:25:30.948313
2025-06-09 02:36:04.156469
2025-06-09 02:36:12.617327
2025-06-09 02:36:06.720273
2025-06-09 02:36:11.116269
2025-06-09 02:36:23.884434
2025-06-09 02:36:18.663270
2025-06-09 02:36:18.927986
2025-06-09 02:16:16.479372
2025-06-09 02:36:14.932321
2025-06-09 02:07:35.717361
2025-06-09 02:36:29.513418
2025-06-09 02:36:29.623248
2025-06-09 02:36:43.658316
2025-06-09 02:36:30.299446
2025-06-09 02:36:50.234430
2025-06-09 02:36:41.729313
2025-06-09 02:36:37.953404
2025-06-09 02:36:47.109962
2025-06-09 02:36:46.571463
2025-06-09 02:36:35.798398
2025-06-09 02:26:52.401451
2025-06-09 02:36:55.749422
2025-06-09 02:36:55.721361
2025-06-09 02:36:47.713475
2025-06-09 02:36:46.973230
2025-06-09 02:36:56.579251
2025-06-09 02:37:10.127304
2025-06-09 02:28:37.596441
2025-06-09 02:36:57.627288
2025-06-09 02:37:12.007335
2025-06-09 02:37:08.600275
2025-06-09 02:37:19.762405
2025-06-09 02:37:13.099268
2025-06-09 02:26:12.404386
2025-06-09 02:37:18.116576
2025-06-09 02:37:16.324045
2025-06-09 02:37:20.160389
2025-06-09 02:37:24.169258
2025-06-09 02:37:34.511291
2025-06-09 02:29:26.194459
2025-06-09 02:20:02.829282
2025-06-09 02:37:21.573790
2025-06-09 02:37:31.136272
2025-06-09 02:37:43.776389
2025-06-09 02:37:39.014269
2025-06-09 02:37:28.636309
2025-06-09 02:37:21.935397
2025-06-09 02:37:37.223525
2025-06-09 02:37:41.743430
2025-06-09 02:37:53.292387
2025-06-09 02:25:27.343462
2025-06-09 02:37:46.653472
2025-06-09 02:26:15.145373
2025-06-09 02:17:16.966365
2025-06-09 02:38:01.074460
2025-06-09 02:37:56.005463
2025-06-09 02:37:59.244242
2025-06-09 02:38:02.819248
2025-06-09 02:38:06.994329
2025-06-09 02:37:53.858300
2025-06-09 02:38:05.711445
2025-06-09 02:38:12.521395
2025-06-09 02:17:42.755468
2025-06-09 02:38:15.104301
2025-06-09 02:38:22.285452
2025-06-09 02:38:25.363406
2025-06-09 02:38:12.830382
2025-06-09 02:38:10.237905
2025-06-09 02:38:14.315427
2025-06-09 02:38:25.221343
2025-06-09 02:38:26.294290
2025-06-09 02:31:12.814264
2025-06-09 02:27:22.698107
2025-06-09 02:38:34.487356
2025-06-09 02:38:37.654262
2025-06-09 02:25:43.394352
2025-06-09 02:38:36.432266
2025-06-09 02:38:47.118255
2025-06-09 02:38:41.795349
2025-06-09 02:38:35.976293
2025-06-09 02:38:35.066402
2025-06-09 02:27:28.885397
2025-06-09 02:38:47.062747
2025-06-09 02:18:03.595377
2025-06-09 02:38:54.959465
2025-06-09 02:27:16.520363
2025-06-09 02:38:56.942351
2025-06-09 02:28:08.868480
2025-06-09 02:20:31.436412
2025-06-09 02:32:11.733489
2025-06-09 02:38:55.438296
2025-06-09 02:38:57.184326
2025-06-09 02:39:03.481288
2025-06-09 02:39:02.294354
2025-06-09 02:31:11.638412
2025-06-09 02:38:56.394283
2025-06-09 02:38:58.086294
2025-06-09 02:39:11.948339
2025-06-09 02:30:32.520346
2025-06-09 02:18:55.566410
2025-06-09 02:32:12.620369
2025-06-09 02:39:11.029686
2025-06-09 02:27:02.263304
2025-06-09 02:39:17.289253
2025-06-09 02:39:20.455427
2025-06-09 02:39:19.841869
2025-06-09 02:39:24.081112
2025-06-09 02:39:17.105322
2025-06-09 02:39:21.217429
2025-06-09 02:39:26.035299
2025-06-09 02:31:51.797346
2025-06-09 02:27:33.389727
2025-06-09 02:39:35.075349
2025-06-09 02:39:30.557383
2025-06-09 02:39:36.711297
2025-06-09 02:39:40.792265
2025-06-09 02:39:41.845409
2025-06-09 02:39:37.903307
2025-06-09 02:39:35.014279
2025-06-09 02:21:43.583325
2025-06-09 02:39:40.677363
2025-06-09 02:39:54.441262
2025-06-09 02:40:00.780374
2025-06-09 02:39:57.313293
2025-06-09 02:39:59.447383
2025-06-09 02:39:49.919339
2025-06-09 02:39:59.345291
2025-06-09 02:39:54.091510
2025-06-09 02:39:54.732263
2025-06-09 02:11:11.360257
2025-06-09 02:40:07.175347
2025-06-09 02:40:11.235315
2025-06-09 02:40:09.065337
2025-06-09 02:22:23.221644
2025-06-09 02:40:08.113491
2025-06-09 02:22:08.596274
2025-06-09 02:40:22.268338
2025-06-09 02:40:20.017678
2025-06-09 02:40:31.034331
2025-06-09 02:40:23.477329
2025-06-09 02:40:21.609358
2025-06-09 02:40:31.737724
2025-06-09 02:40:35.060376
2025-06-09 02:40:42.302310
2025-06-09 02:28:27.240404
2025-06-09 02:40:34.470216
2025-06-09 02:40:40.258327
2025-06-09 02:40:37.960755
2025-06-09 02:40:34.839398
2025-06-09 02:40:48.024211
2025-06-09 02:29:09.286332
2025-06-09 02:40:50.364841
2025-06-09 02:40:48.035398
2025-06-09 02:41:04.881438
2025-06-09 02:40:59.237387
2025-06-09 02:35:09.539349
2025-06-09 02:40:53.809387
2025-06-09 02:41:04.430238
2025-06-09 02:41:04.337965
2025-06-09 02:41:03.483535
2025-06-09 02:21:04.627320
2025-06-09 02:41:13.956440
2025-06-09 02:41:06.480409
2025-06-09 02:41:18.258408
2025-06-09 02:41:29.287356
2025-06-09 02:41:12.601350
2025-06-09 02:41:34.244287
2025-06-09 02:41:19.114504
2025-06-09 02:41:29.469454
2025-06-09 02:41:16.715423
2025-06-09 02:41:21.279283
2025-06-09 02:41:34.152259
2025-06-09 02:41:25.072222
2025-06-09 02:41:42.927405
2025-06-09 02:41:44.684319
2025-06-09 02:21:03.479155
2025-06-09 02:41:47.227315
2025-06-09 02:35:42.250496
2025-06-09 02:41:39.925269
2025-06-09 02:41:40.129402
2025-06-09 02:41:57.766230
2025-06-09 02:41:58.322307
2025-06-09 02:42:07.101386
2025-06-09 02:41:58.529274
2025-06-09 02:41:53.831385
2025-06-09 02:41:58.247023
2025-06-09 02:41:59.123381
2025-06-09 02:42:08.635262
2025-06-09 02:41:56.638369
2025-06-09 02:42:13.341406
2025-06-09 02:41:56.830943
2025-06-09 02:42:14.698518
2025-06-09 02:42:30.138465
2025-06-09 02:42:26.021308
2025-06-09 02:42:23.121330
2025-06-09 02:42:12.473837
2025-06-09 02:42:31.343330
2025-06-09 02:42:18.647387
2025-06-09 02:34:16.759455
2025-06-09 02:35:04.471376
2025-06-09 02:42:35.009386
2025-06-09 02:42:36.405908
2025-06-09 02:42:42.843370
2025-06-09 02:42:48.119337
2025-06-09 02:42:37.131506
2025-06-09 02:42:37.117276
2025-06-09 02:42:35.950344
2025-06-09 02:34:35.133366
2025-06-09 02:43:00.719394
2025-06-09 02:24:23.721363
2025-06-09 02:23:31.779361
2025-06-09 02:43:16.848320
2025-06-09 02:20:46.095280
2025-06-09 02:43:17.619280
2025-06-09 02:36:13.144320
2025-06-09 02:34:32.328327
2025-06-09 02:11:44.350469
2025-06-09 02:43:38.313408
2025-06-09 02:12:42.989306
2025-06-09 02:43:50.827763
2025-06-09 02:44:15.025235
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.71

2025-06-09 02:44:06.078337
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1498.21

2025-06-09 02:37:41.876171
2025-06-09 02:11:58.913286
2025-06-09 02:36:43.591373
2025-06-09 02:27:11.295346
2025-06-09 02:26:32.048307
2025-06-09 02:24:20.453378
2025-06-09 02:13:58.400417
2025-06-09 02:26:48.943394
2025-06-09 02:38:05.169341
2025-06-09 02:11:46.705402
2025-06-09 02:24:13.733517
2025-06-09 02:26:26.153379
2025-06-09 02:27:51.859491
2025-06-09 02:13:18.088312
2025-06-09 02:39:37.314407
2025-06-09 02:25:18.433360
2025-06-09 02:39:04.342460
2025-06-09 02:44:48.745330
2025-06-09 02:39:49.052399
2025-06-09 02:44:57.626391
2025-06-09 02:44:43.982338
2025-06-09 02:45:04.600315
2025-06-09 02:39:48.520231
2025-06-09 02:44:50.604452
2025-06-09 02:44:52.530399
2025-06-09 02:44:56.208322
2025-06-09 02:44:57.576353
2025-06-09 02:36:40.470391
2025-06-09 02:45:11.378377
2025-06-09 02:27:22.514314
2025-06-09 02:45:01.827343
2025-06-09 02:37:28.808202
2025-06-09 02:45:06.941416
2025-06-09 02:44:47.640376
2025-06-09 02:44:56.995610
2025-06-09 02:39:41.846331
2025-06-09 02:45:06.754493
2025-06-09 02:14:56.761645
2025-06-09 02:45:03.041342
2025-06-09 02:36:47.070497
2025-06-09 02:45:06.952382
2025-06-09 02:41:37.740503
2025-06-09 02:19:14.904376
2025-06-09 02:36:37.474339
2025-06-09 02:26:12.209347
2025-06-09 02:34:18.796368
2025-06-09 02:15:53.329250
2025-06-09 02:40:07.446359
2025-06-09 02:42:21.723333
2025-06-09 02:39:21.755403
2025-06-09 02:47:13.091001
2025-06-09 02:40:11.255329
2025-06-09 02:47:18.963346
2025-06-09 02:26:58.615884
2025-06-09 02:39:39.155413
2025-06-09 02:47:12.982328
2025-06-09 02:26:58.620048
2025-06-09 02:47:10.982409
2025-06-09 02:32:14.264355
2025-06-09 02:47:20.726420
2025-06-09 02:43:14.254419
2025-06-09 02:47:45.489329
2025-06-09 02:47:33.945441
2025-06-09 02:47:37.797286
2025-06-09 02:47:47.584337
2025-06-09 02:47:30.140306
2025-06-09 02:39:33.075288
2025-06-09 02:47:23.264458
2025-06-09 02:47:40.159375
2025-06-09 02:17:02.793347
2025-06-09 02:37:56.256524
2025-06-09 02:48:01.943352
2025-06-09 02:48:04.093340
2025-06-09 02:43:28.473317
2025-06-09 02:39:15.124377
2025-06-09 02:19:36.708319
2025-06-09 02:48:18.529306
2025-06-09 02:43:52.941356
2025-06-09 02:48:30.269383
2025-06-09 02:19:33.417207
2025-06-09 02:39:18.311475
2025-06-09 02:38:26.229606
2025-06-09 02:43:10.728240
2025-06-09 02:49:52.543289
2025-06-09 02:38:41.310324
2025-06-09 02:49:59.895298
2025-06-09 02:49:52.724348
2025-06-09 02:50:16.407308
2025-06-09 02:39:57.775409
2025-06-09 02:50:06.647293
2025-06-09 02:36:39.056420
2025-06-09 02:44:00.110317
2025-06-09 02:19:17.960219
2025-06-09 02:50:41.833332
2025-06-09 02:50:25.424250
2025-06-09 02:50:23.566418
2025-06-09 02:50:18.721377
2025-06-09 02:50:23.020341
2025-06-09 02:50:47.014390
2025-06-09 02:48:35.819388
2025-06-09 02:44:40.957347
2025-06-09 02:37:18.106404
2025-06-09 02:50:58.546316
2025-06-09 02:45:44.002083
2025-06-09 02:41:15.064237
2025-06-09 02:47:19.950459
2025-06-09 02:51:06.487335
2025-06-09 02:44:54.544273
2025-06-09 02:24:41.422459
2025-06-09 02:30:07.385765
2025-06-09 02:47:03.803424
2025-06-09 02:51:33.440319
2025-06-09 02:50:10.916236
2025-06-09 02:51:29.102322
2025-06-09 02:40:52.883790
2025-06-09 02:52:13.120287
2025-06-09 02:41:34.355383
2025-06-09 02:47:12.498342
2025-06-09 02:52:41.476327
2025-06-09 02:52:27.888274
2025-06-09 02:39:35.988289
2025-06-09 02:52:25.038360
2025-06-09 02:53:15.020442
2025-06-09 02:47:37.816451
2025-06-09 02:53:19.352295
2025-06-09 02:52:35.436471
2025-06-09 02:38:28.187389
2025-06-09 02:47:13.678331
2025-06-09 02:53:22.555302
2025-06-09 02:53:11.793352
2025-06-09 02:49:16.219478
2025-06-09 02:33:07.508764
2025-06-09 02:53:27.254322
2025-06-09 02:53:35.038458
2025-06-09 02:54:00.383313
2025-06-09 02:48:07.693635
2025-06-09 02:53:14.011428
2025-06-09 02:54:13.736308
2025-06-09 02:49:03.543347
2025-06-09 02:47:44.310446
2025-06-09 02:54:17.289448
2025-06-09 02:39:06.293390
2025-06-09 02:54:29.036375
2025-06-09 02:54:14.373477
2025-06-09 02:54:33.879291
2025-06-09 02:55:41.732466
2025-06-09 02:55:13.943257
2025-06-09 02:54:34.426285
2025-06-09 02:55:43.073305
2025-06-09 02:54:48.108402
2025-06-09 02:40:16.930431
2025-06-09 02:55:30.786395
2025-06-09 02:55:53.925351
2025-06-09 02:55:59.568319
2025-06-09 02:55:33.372417
2025-06-09 02:56:55.164395
2025-06-09 02:56:51.280562
2025-06-09 02:55:49.157359
2025-06-09 02:56:31.109247
2025-06-09 02:57:08.569296
2025-06-09 02:56:55.129302
2025-06-09 02:49:50.813487
2025-06-09 02:53:26.191385
2025-06-09 02:56:15.465400
2025-06-09 02:49:57.680945
2025-06-09 02:56:50.166304
2025-06-09 02:57:06.266372
2025-06-09 02:56:44.817403
2025-06-09 02:43:37.043314
2025-06-09 02:40:56.080270
2025-06-09 02:57:02.702434
2025-06-09 02:53:47.581268
2025-06-09 02:51:02.084370
2025-06-09 02:48:33.197415
2025-06-09 02:49:05.053362
2025-06-09 02:57:20.550529
2025-06-09 02:58:13.947562
2025-06-09 02:57:53.710323
2025-06-09 02:57:40.616298
2025-06-09 02:40:34.688268
2025-06-09 02:58:18.728407
2025-06-09 02:43:55.928326
2025-06-09 02:58:40.575967
2025-06-09 02:57:54.620290
2025-06-09 02:58:23.954316
2025-06-09 02:58:05.478121
2025-06-09 02:58:53.104441
2025-06-09 02:59:05.224416
2025-06-09 02:50:46.509299
2025-06-09 02:58:47.962376
2025-06-09 02:39:33.205395
2025-06-09 02:58:47.196284
2025-06-09 02:59:02.193573
2025-06-09 02:51:42.141284
2025-06-09 02:52:43.619304
2025-06-09 02:51:10.182316
2025-06-09 02:59:01.233234
2025-06-09 02:59:49.912143
2025-06-09 02:59:38.555371
2025-06-09 02:59:07.746532
2025-06-09 02:59:46.618159
2025-06-09 02:52:26.210375
2025-06-09 02:45:26.272367
2025-06-09 02:50:30.052417
2025-06-09 02:59:36.534350
2025-06-09 03:00:21.025992
2025-06-09 02:46:33.930417
2025-06-09 03:00:55.300267
2025-06-09 03:00:15.355342
2025-06-09 03:00:40.910272
2025-06-09 03:00:20.023303
2025-06-09 03:00:19.624375
2025-06-09 03:00:33.840268
2025-06-09 02:55:26.234298
2025-06-09 02:51:50.574357
2025-06-09 02:44:55.263299
2025-06-09 03:00:15.155351
2025-06-09 03:00:45.149333
2025-06-09 03:01:34.371270
2025-06-09 02:53:43.867294
2025-06-09 02:58:48.291449
2025-06-09 03:01:44.544339
2025-06-09 03:02:04.172558
2025-06-09 03:01:12.760320
2025-06-09 02:43:55.415323
2025-06-09 02:37:17.448294
2025-06-09 03:01:34.248386
2025-06-09 03:02:14.038312
2025-06-09 03:01:43.854391
2025-06-09 03:02:14.521050
2025-06-09 03:02:00.772308
2025-06-09 03:01:40.856575
2025-06-09 03:02:11.831480
2025-06-09 03:02:22.169299
2025-06-09 02:55:57.381352
2025-06-09 03:02:46.483592
2025-06-09 03:02:21.282286
2025-06-09 03:02:19.501447
2025-06-09 03:03:10.889327
2025-06-09 02:45:52.516427
2025-06-09 03:02:35.669390
2025-06-09 03:02:51.897418
2025-06-09 02:47:50.580332
2025-06-09 03:03:44.677361
2025-06-09 03:03:18.477349
2025-06-09 02:59:16.632286
2025-06-09 03:03:30.857270
2025-06-09 03:03:53.984374
2025-06-09 02:58:54.193405
2025-06-09 02:54:41.547352
2025-06-09 03:03:19.868328
2025-06-09 03:03:51.990737
2025-06-09 03:03:27.325312
2025-06-09 03:04:15.751316
2025-06-09 03:03:35.826356
2025-06-09 03:03:51.285484
2025-06-09 03:04:23.177906
2025-06-09 03:03:39.565870
2025-06-09 03:04:58.118343
2025-06-09 03:04:09.619237
2025-06-09 03:04:28.333343
2025-06-09 03:04:46.009282
2025-06-09 02:56:33.973437
2025-06-09 02:58:50.194469
2025-06-09 03:05:10.719364
2025-06-09 03:05:15.656298
2025-06-09 03:05:16.338042
2025-06-09 03:04:40.041528
2025-06-09 03:05:33.480294
2025-06-09 02:59:31.125248
2025-06-09 02:59:31.972282
2025-06-09 03:00:41.938341
2025-06-09 03:06:08.925402
2025-06-09 03:06:15.869359
2025-06-09 02:59:17.848376
2025-06-09 03:05:37.252315
2025-06-09 03:05:30.269284
2025-06-09 02:50:30.270306
2025-06-09 02:54:36.651354
2025-06-09 03:06:15.267726
2025-06-09 03:06:07.028384
2025-06-09 02:54:17.031433
2025-06-09 03:06:19.588271
2025-06-09 03:05:44.368296
2025-06-09 03:01:13.417311
2025-06-09 03:01:32.379367
2025-06-09 03:06:57.715353
2025-06-09 03:06:35.793519
2025-06-09 03:06:01.203324
2025-06-09 03:06:14.116330
2025-06-09 03:06:29.327383
2025-06-09 02:49:20.708321
2025-06-09 03:07:21.334331
2025-06-09 02:54:44.436355
2025-06-09 02:50:11.949441
2025-06-09 03:06:36.575251
2025-06-09 03:06:18.668330
2025-06-09 02:45:25.215393
2025-06-09 03:07:37.028097
2025-06-09 03:03:11.100321
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20248.52

2025-06-09 03:06:32.302584
2025-06-09 03:07:45.822284
2025-06-09 03:07:41.807354
2025-06-09 02:53:40.374261
2025-06-09 03:01:25.650295
2025-06-09 03:02:25.747395
2025-06-09 03:07:53.935355
2025-06-09 03:07:47.935553
2025-06-09 03:01:58.226302
2025-06-09 03:02:33.917346
2025-06-09 03:07:55.507280
2025-06-09 03:07:25.756381
2025-06-09 03:08:30.284344
2025-06-09 03:08:18.591414
2025-06-09 03:08:22.145428
2025-06-09 03:08:18.411397
2025-06-09 03:08:27.025343
2025-06-09 03:08:47.371740
2025-06-09 03:08:38.572254
2025-06-09 03:08:36.530775
2025-06-09 02:40:51.195243
2025-06-09 03:08:25.990308
2025-06-09 03:09:11.052307
2025-06-09 03:08:56.842376
2025-06-09 02:44:02.226346
2025-06-09 03:03:06.542249
2025-06-09 03:08:51.698282
2025-06-09 03:09:38.387288
2025-06-09 02:44:34.653319
2025-06-09 03:10:00.422256
2025-06-09 03:09:51.538298
2025-06-09 03:09:55.998990
2025-06-09 03:05:31.272379
2025-06-09 03:05:16.653410
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.36

2025-06-09 03:09:49.075437
2025-06-09 03:09:05.181778
2025-06-09 03:09:01.033354
2025-06-09 02:45:43.897436
2025-06-09 03:08:54.849384
2025-06-09 03:08:52.044300
2025-06-09 03:08:57.213544
2025-06-09 03:10:27.472404
2025-06-09 02:48:42.940482
2025-06-09 03:08:54.056428
2025-06-09 03:09:03.026338
2025-06-09 02:57:33.339485
2025-06-09 03:05:28.624056
2025-06-09 03:08:58.963384
2025-06-09 02:56:16.243420
2025-06-09 03:11:19.856795
2025-06-09 03:07:07.684323
2025-06-09 03:07:17.077304
2025-06-09 03:04:08.106598
2025-06-09 03:06:28.742398
2025-06-09 03:11:29.163343
2025-06-09 03:11:28.712292
2025-06-09 03:11:26.533510
2025-06-09 03:11:27.712374
2025-06-09 03:11:35.082342
2025-06-09 03:12:42.376104
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
