Beginning of run
landscape params:
2025-06-09 02:07:56.301261
2025-06-09 02:01:39.142191
2025-06-09 02:01:14.144285
2025-06-09 02:08:34.306299
2025-06-09 02:07:42.334238
2025-06-09 02:07:21.927283
2025-06-09 02:01:45.395252
2025-06-09 02:08:49.098266
2025-06-09 02:08:11.428156
2025-06-09 02:08:19.214908
2025-06-09 01:50:46.608288
2025-06-09 02:08:39.125310
2025-06-09 02:08:19.005156
2025-06-09 02:09:05.376297
2025-06-09 02:09:39.616210
2025-06-09 02:03:38.523317
2025-06-09 01:48:24.551263
2025-06-09 02:10:04.700225
2025-06-09 02:10:03.058806
2025-06-09 02:10:30.625235
2025-06-09 02:05:14.500227
2025-06-09 02:10:24.380181
2025-06-09 02:10:13.708236
2025-06-09 02:04:22.375222
2025-06-09 02:11:00.373235
2025-06-09 02:10:43.662211
2025-06-09 02:10:38.077236
2025-06-09 02:11:28.136276
2025-06-09 02:10:55.897261
2025-06-09 02:02:26.193224
2025-06-09 02:06:34.481294
2025-06-09 02:06:49.154248
2025-06-09 02:11:08.011287
2025-06-09 02:11:09.575251
2025-06-09 02:05:53.003167
2025-06-09 02:01:22.545189
2025-06-09 01:49:25.467226
2025-06-09 02:11:56.845190
2025-06-09 02:11:46.935250
2025-06-09 02:11:16.150285
2025-06-09 02:12:03.552525
2025-06-09 02:07:28.451314
2025-06-09 02:01:59.104302
2025-06-09 02:12:38.520273
2025-06-09 02:12:35.142338
2025-06-09 02:12:31.612197
2025-06-09 02:12:47.106223
2025-06-09 02:01:31.973122
2025-06-09 02:06:18.988229
2025-06-09 02:07:33.714316
2025-06-09 01:42:00.412315
2025-06-09 02:12:49.049282
2025-06-09 02:13:11.749279
2025-06-09 02:13:05.290236
2025-06-09 02:13:16.260266
2025-06-09 01:41:14.511246
2025-06-09 02:13:23.051219
2025-06-09 02:05:25.427214
2025-06-09 02:04:53.790196
2025-06-09 01:56:44.524209
2025-06-09 02:13:57.616330
2025-06-09 01:41:36.562226
2025-06-09 02:13:40.031194
2025-06-09 02:03:26.160256
2025-06-09 02:14:01.724207
2025-06-09 02:09:04.289558
2025-06-09 01:54:52.763174
2025-06-09 01:55:25.430272
2025-06-09 02:14:19.434205
2025-06-09 02:14:20.754245
2025-06-09 01:58:33.390197
2025-06-09 02:14:20.070186
2025-06-09 01:55:36.495295
2025-06-09 02:15:04.030231
2025-06-09 02:04:54.494421
2025-06-09 02:14:52.137253
2025-06-09 02:15:17.653258
2025-06-09 02:05:37.080303
2025-06-09 02:15:15.892210
2025-06-09 02:08:27.715233
2025-06-09 02:10:28.008309
2025-06-09 02:15:44.304259
2025-06-09 02:05:19.578256
2025-06-09 02:11:04.006178
2025-06-09 01:44:20.323212
2025-06-09 02:16:05.821956
2025-06-09 02:15:56.365266
2025-06-09 02:05:29.840439
2025-06-09 02:15:28.756245
2025-06-09 02:10:23.990221
2025-06-09 02:16:11.887978
2025-06-09 02:10:34.838217
2025-06-09 01:41:43.844159
2025-06-09 02:15:54.864232
2025-06-09 01:54:44.462231
2025-06-09 02:07:18.540186
2025-06-09 02:16:41.135204
2025-06-09 01:56:16.327162
2025-06-09 02:08:33.669196
2025-06-09 02:16:49.222166
2025-06-09 02:16:25.385182
2025-06-09 01:47:19.946350
2025-06-09 02:00:01.171244
2025-06-09 02:10:40.987243
2025-06-09 02:16:50.584241
2025-06-09 01:55:36.821275
2025-06-09 02:16:57.091260
2025-06-09 02:16:29.855259
2025-06-09 01:58:21.235181
2025-06-09 02:17:15.983236
2025-06-09 02:17:30.171243
2025-06-09 02:07:22.318262
2025-06-09 02:17:41.844248
2025-06-09 02:17:23.991228
2025-06-09 02:12:43.986278
2025-06-09 02:18:15.626179
2025-06-09 02:01:50.103239
2025-06-09 02:07:55.860274
2025-06-09 02:18:13.047247
2025-06-09 01:58:37.935268
2025-06-09 02:09:29.953274
2025-06-09 02:18:23.397195
2025-06-09 02:18:45.536209
2025-06-09 02:18:31.953271
2025-06-09 02:17:58.171213
2025-06-09 02:19:35.296260
2025-06-09 02:13:06.414213
2025-06-09 02:12:06.139204
2025-06-09 02:19:10.588214
2025-06-09 02:18:53.264196
2025-06-09 02:19:07.403258
2025-06-09 02:18:24.840189
2025-06-09 02:14:04.819920
2025-06-09 02:18:57.869235
2025-06-09 01:58:44.470852
2025-06-09 01:58:53.132219
2025-06-09 02:19:43.640250
2025-06-09 02:13:49.720339
2025-06-09 02:19:19.152217
2025-06-09 02:00:27.511205
2025-06-09 02:19:41.151207
2025-06-09 02:19:27.562436
2025-06-09 02:16:47.463237
2025-06-09 02:19:53.006522
2025-06-09 01:59:08.198194
2025-06-09 02:19:59.875219
2025-06-09 02:05:30.196325
2025-06-09 02:21:12.644252
2025-06-09 02:21:11.514321
2025-06-09 01:49:51.491184
2025-06-09 01:47:16.919267
2025-06-09 02:15:30.633271
2025-06-09 02:20:52.905252
2025-06-09 02:21:06.411221
2025-06-09 02:20:39.122917
2025-06-09 02:15:34.147222
2025-06-09 02:21:16.340261
2025-06-09 02:20:36.889227
2025-06-09 02:21:05.565269
2025-06-09 02:20:48.799277
2025-06-09 02:20:31.908288
2025-06-09 02:02:16.439610
2025-06-09 02:13:49.123939
2025-06-09 02:21:36.884196
2025-06-09 02:02:55.276256
2025-06-09 02:18:03.894171
2025-06-09 02:17:46.417252
2025-06-09 02:22:02.050198
2025-06-09 02:21:43.923216
2025-06-09 02:14:15.691353
2025-06-09 01:50:55.936203
2025-06-09 02:22:13.347224
2025-06-09 02:21:57.747223
2025-06-09 02:22:52.968169
2025-06-09 02:22:55.237550
2025-06-09 02:23:02.106209
2025-06-09 02:01:36.304282
2025-06-09 02:23:06.336240
2025-06-09 02:22:49.388185
2025-06-09 02:15:08.452218
2025-06-09 01:50:29.945173
2025-06-09 02:22:04.059270
2025-06-09 02:01:36.524603
2025-06-09 02:23:04.461299
2025-06-09 02:23:18.938183
2025-06-09 01:54:02.723284
2025-06-09 02:17:52.749235
2025-06-09 02:16:25.954209
2025-06-09 02:19:49.024221
2025-06-09 01:49:55.467226
2025-06-09 02:22:34.329221
2025-06-09 02:15:33.240309
2025-06-09 02:18:32.761215
2025-06-09 02:23:44.771247
2025-06-09 02:22:46.956366
2025-06-09 02:23:24.201200
2025-06-09 02:23:00.376724
2025-06-09 02:23:57.698170
2025-06-09 02:24:17.964171
2025-06-09 02:24:16.260236
2025-06-09 02:24:12.360249
2025-06-09 02:16:36.254217
2025-06-09 02:24:27.193155
2025-06-09 02:24:27.086224
2025-06-09 02:24:32.475193
2025-06-09 02:24:30.491193
2025-06-09 02:16:24.115235
2025-06-09 02:24:43.800251
2025-06-09 02:24:35.118146
2025-06-09 02:24:22.327204
2025-06-09 02:18:25.331262
2025-06-09 02:24:02.750245
2025-06-09 02:21:39.783245
2025-06-09 02:17:37.407210
2025-06-09 02:18:57.961186
2025-06-09 02:25:11.637102
2025-06-09 01:54:37.230211
2025-06-09 02:25:00.743162
2025-06-09 02:25:18.331188
2025-06-09 02:25:13.055537
2025-06-09 02:19:46.113229
2025-06-09 02:18:05.297266
2025-06-09 02:25:00.266215
2025-06-09 01:55:12.961237
2025-06-09 02:25:44.378218
2025-06-09 02:25:26.496262
2025-06-09 02:25:54.963198
2025-06-09 02:25:48.376514
2025-06-09 02:18:45.808161
2025-06-09 02:10:35.576234
2025-06-09 02:25:31.505247
2025-06-09 02:26:03.059187
2025-06-09 02:26:07.777237
2025-06-09 02:17:17.721204
2025-06-09 02:25:27.955220
2025-06-09 01:55:50.571613
2025-06-09 02:25:39.101328
2025-06-09 02:26:22.497585
2025-06-09 02:26:29.819269
2025-06-09 02:26:31.502260
2025-06-09 02:26:31.536209
2025-06-09 02:26:11.138173
2025-06-09 02:19:57.911194
2025-06-09 02:12:31.990167
2025-06-09 02:27:36.924576
2025-06-09 02:27:27.434473
2025-06-09 02:24:40.235224
2025-06-09 02:19:56.721741
2025-06-09 02:26:13.221343
2025-06-09 02:23:28.391215
2025-06-09 02:20:29.828263
2025-06-09 02:02:09.307596
2025-06-09 02:28:47.922413
2025-06-09 02:24:27.339168
2025-06-09 02:29:03.994242
2025-06-09 02:23:57.406220
2025-06-09 02:24:38.834214
2025-06-09 02:29:56.823130
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.16; stdev rank: 1.0461357464497614; total pools: 6187.02

2025-06-09 02:30:10.380851
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 5, 5, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 1.4; stdev rank: 1.2; total pools: 5332.89

2025-06-09 02:25:32.787373
2025-06-09 02:26:09.905242
2025-06-09 02:24:50.705219
2025-06-09 02:22:21.988231
2025-06-09 02:25:49.532829
2025-06-09 02:26:14.617269
2025-06-09 02:27:06.753857
2025-06-09 02:26:28.806253
2025-06-09 02:27:26.975305
2025-06-09 02:29:04.771184
2025-06-09 02:26:31.965224
2025-06-09 02:31:10.161237
2025-06-09 02:31:09.668265
2025-06-09 02:31:10.829246
2025-06-09 02:29:37.576248
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.0; stdev rank: 0.0; total pools: 20750.19

2025-06-09 02:31:10.389217
2025-06-09 02:31:25.311267
2025-06-09 02:31:22.705207
2025-06-09 02:31:24.006267
2025-06-09 02:31:24.393266
2025-06-09 02:26:32.927156
2025-06-09 02:31:10.619216
2025-06-09 02:31:09.941230
2025-06-09 02:31:07.974234
2025-06-09 02:31:22.950312
2025-06-09 02:31:22.530327
2025-06-09 02:31:08.213678
2025-06-09 02:31:23.223205
2025-06-09 02:31:22.249529
2025-06-09 02:28:01.458197
2025-06-09 02:16:09.925277
2025-06-09 02:33:27.357165
2025-06-09 02:30:10.090763
2025-06-09 02:34:02.747290
2025-06-09 02:33:38.383181
2025-06-09 02:29:48.844188
2025-06-09 02:32:45.779196
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 19856.99

2025-06-09 02:33:50.867231
2025-06-09 02:16:21.932252
2025-06-09 02:34:07.036203
2025-06-09 02:33:44.438181
2025-06-09 02:34:24.595887
2025-06-09 02:34:09.305249
2025-06-09 02:35:26.310242
2025-06-09 02:30:36.680066
2025-06-09 02:16:54.564178
2025-06-09 02:33:56.899261
2025-06-09 02:34:17.257192
2025-06-09 02:34:53.810408
2025-06-09 02:34:11.978185
2025-06-09 02:34:07.351257
2025-06-09 02:27:08.314555
2025-06-09 02:29:43.659225
2025-06-09 02:31:56.702175
2025-06-09 02:33:49.288220
2025-06-09 02:34:01.239315
2025-06-09 02:35:35.260280
2025-06-09 02:34:28.522199
2025-06-09 02:34:00.288292
2025-06-09 02:30:52.266515
2025-06-09 02:18:35.589256
2025-06-09 02:34:02.013257
2025-06-09 02:35:28.755196
2025-06-09 02:35:36.731222
2025-06-09 02:33:04.014294
2025-06-09 02:22:57.989340
2025-06-09 02:36:30.813191
2025-06-09 02:34:02.310522
2025-06-09 02:36:48.406193
2025-06-09 02:36:47.621247
2025-06-09 02:34:02.634285
2025-06-09 02:24:02.505222
2025-06-09 02:19:32.304258
2025-06-09 02:32:27.494281
2025-06-09 02:38:05.383491
2025-06-09 02:31:53.118376
2025-06-09 02:37:16.146212
2025-06-09 02:31:34.029165
2025-06-09 02:37:59.648259
2025-06-09 02:38:08.954096
2025-06-09 02:37:26.310557
2025-06-09 02:31:45.369221
2025-06-09 02:38:00.760246
2025-06-09 02:19:07.471381
2025-06-09 02:37:47.889271
2025-06-09 02:37:25.480293
2025-06-09 02:37:37.850329
2025-06-09 02:31:38.098148
2025-06-09 02:32:20.667186
2025-06-09 02:38:29.100222
2025-06-09 02:37:17.841260
2025-06-09 02:37:17.615454
2025-06-09 02:38:17.366304
2025-06-09 02:39:07.558196
2025-06-09 02:32:35.663906
2025-06-09 02:34:16.594208
2025-06-09 02:28:40.777225
2025-06-09 02:37:17.274288
2025-06-09 02:37:22.592284
2025-06-09 02:39:14.782968
2025-06-09 02:38:52.850214
2025-06-09 02:37:15.004850
2025-06-09 02:37:15.943057
2025-06-09 02:40:30.202252
2025-06-09 02:40:20.651249
2025-06-09 02:40:37.332235
2025-06-09 02:36:14.792278
2025-06-09 02:37:16.131217
2025-06-09 02:39:01.171223
2025-06-09 02:39:15.872287
2025-06-09 02:29:35.828287
2025-06-09 02:40:57.183181
2025-06-09 02:41:44.890200
2025-06-09 02:41:40.650235
2025-06-09 02:38:05.005298
2025-06-09 02:41:43.291229
2025-06-09 02:42:09.004210
2025-06-09 02:40:18.891212
2025-06-09 02:31:39.267151
2025-06-09 02:40:45.558201
2025-06-09 02:41:22.923238
2025-06-09 02:24:30.802208
2025-06-09 02:43:20.064245
2025-06-09 02:26:28.373906
2025-06-09 02:38:05.525225
2025-06-09 02:24:39.144181
2025-06-09 02:41:59.685255
2025-06-09 02:38:53.294669
2025-06-09 02:40:46.962310
2025-06-09 02:36:46.779876
2025-06-09 02:42:45.397244
2025-06-09 02:44:02.705248
2025-06-09 02:42:22.757257
2025-06-09 02:42:29.983735
2025-06-09 02:40:59.795190
2025-06-09 02:37:04.251202
2025-06-09 02:42:40.799177
2025-06-09 02:42:36.882188
2025-06-09 02:42:42.276164
2025-06-09 02:26:50.937420
2025-06-09 02:44:11.901220
2025-06-09 02:42:41.125224
2025-06-09 02:44:47.437608
2025-06-09 02:43:43.941198
2025-06-09 02:23:01.521165
2025-06-09 02:42:58.918166
2025-06-09 02:43:15.143224
2025-06-09 02:24:45.935026
2025-06-09 02:43:37.470180
2025-06-09 02:43:26.604171
2025-06-09 02:44:38.196174
2025-06-09 02:41:16.976215
2025-06-09 02:38:33.942268
2025-06-09 02:41:30.960183
2025-06-09 02:42:30.313983
2025-06-09 02:44:59.567607
2025-06-09 02:44:35.917145
2025-06-09 02:41:26.625177
2025-06-09 02:43:32.991155
2025-06-09 02:39:58.611172
2025-06-09 02:46:21.856204
2025-06-09 02:45:23.375341
2025-06-09 02:45:45.113192
2025-06-09 02:44:18.017144
2025-06-09 02:41:40.371156
2025-06-09 02:40:31.706442
2025-06-09 02:45:10.355201
2025-06-09 02:44:17.347147
2025-06-09 02:47:01.768206
2025-06-09 02:47:44.499311
2025-06-09 02:45:03.801962
2025-06-09 02:45:50.820253
2025-06-09 02:42:52.399057
2025-06-09 02:47:58.697712
2025-06-09 02:46:55.959230
2025-06-09 02:43:02.303209
2025-06-09 02:41:50.555218
2025-06-09 02:45:27.314036
2025-06-09 02:46:40.347458
2025-06-09 02:47:16.184278
2025-06-09 02:48:26.850271
2025-06-09 02:46:54.219223
2025-06-09 02:27:29.745184
2025-06-09 02:47:45.926294
2025-06-09 02:47:39.989282
2025-06-09 02:49:00.674456
2025-06-09 02:48:39.944184
2025-06-09 02:48:34.542241
2025-06-09 02:49:40.830361
2025-06-09 02:50:45.431331
2025-06-09 02:48:44.283167
2025-06-09 02:50:49.541206
2025-06-09 02:47:04.933214
2025-06-09 02:48:13.583429
2025-06-09 02:42:32.977225
2025-06-09 02:50:14.918206
2025-06-09 02:48:59.692275
2025-06-09 02:50:19.471197
2025-06-09 02:50:16.525213
2025-06-09 02:44:17.480216
2025-06-09 02:50:49.447347
2025-06-09 02:51:42.406644
2025-06-09 02:49:19.317981
2025-06-09 02:48:54.407217
2025-06-09 02:51:43.781197
2025-06-09 02:29:54.086225
2025-06-09 02:46:59.339211
2025-06-09 02:47:31.073284
2025-06-09 02:49:59.616216
2025-06-09 02:51:40.095239
2025-06-09 02:50:21.092265
2025-06-09 02:49:40.877220
2025-06-09 02:47:29.359959
2025-06-09 02:52:42.331252
2025-06-09 02:53:22.328186
2025-06-09 02:51:08.766246
2025-06-09 02:52:11.715287
2025-06-09 02:50:48.538327
2025-06-09 02:46:32.174212
2025-06-09 02:52:17.081287
2025-06-09 02:53:42.537316
2025-06-09 02:38:41.149224
2025-06-09 02:52:58.198204
2025-06-09 02:49:29.519177
2025-06-09 02:54:24.258163
2025-06-09 02:49:04.813225
2025-06-09 02:53:43.630203
2025-06-09 02:47:02.959227
2025-06-09 02:36:29.835296
2025-06-09 02:53:53.214180
2025-06-09 02:54:14.190178
2025-06-09 02:52:47.486190
2025-06-09 02:53:47.130229
2025-06-09 02:55:15.615234
2025-06-09 02:44:37.314306
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.0; stdev rank: 0.0; total pools: 59953.75

2025-06-09 02:49:56.416293
2025-06-09 02:49:09.704223
2025-06-09 02:58:50.422159
2025-06-09 02:58:51.428216
2025-06-09 02:54:39.419176
2025-06-09 02:58:51.704292
2025-06-09 02:58:53.418295
2025-06-09 02:58:51.987240
2025-06-09 02:58:52.935390
2025-06-09 02:58:54.190908
2025-06-09 02:58:53.843208
2025-06-09 02:58:53.729225
2025-06-09 02:58:56.596144
2025-06-09 02:58:53.902877
2025-06-09 02:58:56.880626
2025-06-09 02:58:56.569152
2025-06-09 02:58:57.369217
2025-06-09 02:58:59.393169
2025-06-09 02:58:56.518189
2025-06-09 02:59:00.174212
2025-06-09 02:59:00.509165
2025-06-09 02:58:59.382334
2025-06-09 02:53:53.908753
2025-06-09 02:59:02.091140
2025-06-09 02:59:03.145176
2025-06-09 02:59:01.892152
2025-06-09 02:59:02.571233
2025-06-09 02:59:03.998157
2025-06-09 02:59:03.255867
2025-06-09 02:59:03.911772
2025-06-09 02:59:05.498854
2025-06-09 02:59:05.919320
2025-06-09 02:59:04.169414
2025-06-09 02:59:05.812688
2025-06-09 02:59:06.867184
2025-06-09 02:59:08.338651
2025-06-09 02:59:09.269441
2025-06-09 02:59:09.256200
2025-06-09 02:51:56.481281
2025-06-09 02:59:10.432206
2025-06-09 02:59:12.557101
2025-06-09 02:59:13.979183
2025-06-09 02:59:17.510407
2025-06-09 02:59:15.090158
2025-06-09 02:59:16.209737
2025-06-09 02:59:15.935818
2025-06-09 02:59:16.929674
2025-06-09 02:59:15.319093
2025-06-09 02:59:19.079189
2025-06-09 02:53:31.613169
2025-06-09 02:59:19.537167
2025-06-09 02:59:20.972236
2025-06-09 02:59:20.743141
2025-06-09 02:59:20.395172
2025-06-09 02:59:20.813242
2025-06-09 02:59:20.440280
2025-06-09 02:59:20.527250
2025-06-09 02:59:25.027764
2025-06-09 02:59:24.155164
2025-06-09 02:59:25.511206
2025-06-09 02:59:25.838227
2025-06-09 02:59:25.401158
2025-06-09 02:59:26.907175
2025-06-09 02:59:27.311220
2025-06-09 02:59:29.189187
2025-06-09 02:59:26.452231
2025-06-09 02:59:29.216177
2025-06-09 02:56:33.477679
2025-06-09 02:55:18.959204
2025-06-09 02:59:30.232179
2025-06-09 02:59:32.171163
2025-06-09 02:59:30.524216
2025-06-09 02:59:31.441157
2025-06-09 02:59:31.062250
2025-06-09 02:59:35.683197
2025-06-09 02:59:34.141211
2025-06-09 02:59:35.860735
2025-06-09 02:59:34.190228
2025-06-09 02:59:33.754281
2025-06-09 02:59:37.985163
2025-06-09 02:59:39.252227
2025-06-09 02:59:40.505245
2025-06-09 02:59:39.261174
2025-06-09 02:59:39.525226
2025-06-09 02:59:42.310211
2025-06-09 02:59:40.862167
2025-06-09 02:59:44.308144
2025-06-09 02:59:44.505379
2025-06-09 02:59:43.005150
2025-06-09 02:59:44.586523
2025-06-09 02:59:44.944831
2025-06-09 02:51:46.170232
2025-06-09 02:59:44.660154
2025-06-09 02:59:47.321024
2025-06-09 02:59:48.452172
2025-06-09 02:59:48.248176
2025-06-09 02:59:49.156173
2025-06-09 02:56:51.069365
2025-06-09 02:59:50.029154
2025-06-09 02:59:49.849153
2025-06-09 02:59:51.408172
2025-06-09 02:54:24.302190
2025-06-09 02:59:51.027262
2025-06-09 02:59:52.952204
2025-06-09 02:59:55.559146
2025-06-09 02:59:54.742213
2025-06-09 02:59:55.595799
2025-06-09 02:59:56.403141
2025-06-09 02:59:58.349168
2025-06-09 02:59:58.899195
2025-06-09 02:55:30.935213
2025-06-09 02:59:59.716139
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3991, 70, 22, 240, 6, 5, 304, 423, 107, 22, 15, 107, 3996, 7, 107, 240, 3075, 56, 283, 240, 42, 7, 92, 42, 16, 22, 303, 2245, 16, 147, 70, 92, 107, 6, 1, 1, 553, 8, 6, 253, 147, 1001, 7, 326, 56, 5, 1, 65, 16, 65, 41, 41, 1199, 22, 8, 170, 42, 122, 92, 16, 423, 107, 1601, 183, 141, 253, 105, 16, 92, 7, 6, 5, 240, 107, 183, 56, 15, 93, 183, 16, 16, 69, 5, 1199, 5, 105, 1984, 6, 7, 1523, 8, 147, 16, 16, 214, 240, 7, 7, 423, 147]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 307.63; stdev rank: 719.2338792771096; total pools: 172.91

2025-06-09 03:00:06.355156
2025-06-09 02:53:02.277175
2025-06-09 03:00:08.411566
2025-06-09 03:00:10.657290
2025-06-09 03:00:11.511973
2025-06-09 03:00:12.869198
2025-06-09 03:00:14.189243
2025-06-09 03:00:16.674177
2025-06-09 02:55:52.491220
2025-06-09 03:00:16.429140
2025-06-09 03:00:17.323402
2025-06-09 03:00:18.555187
2025-06-09 03:00:19.940149
2025-06-09 03:00:20.838159
2025-06-09 03:00:21.215244
2025-06-09 03:00:22.059138
2025-06-09 02:53:54.413271
2025-06-09 03:00:23.190211
2025-06-09 03:00:24.046143
2025-06-09 03:00:24.303219
2025-06-09 03:00:25.655726
2025-06-09 03:00:25.724324
2025-06-09 02:57:22.400264
2025-06-09 03:00:26.795175
2025-06-09 03:00:26.182437
2025-06-09 02:54:13.015546
2025-06-09 03:00:28.946181
2025-06-09 03:00:27.528149
2025-06-09 03:00:30.055152
2025-06-09 03:00:30.570154
2025-06-09 03:00:29.992146
2025-06-09 03:00:29.349151
2025-06-09 03:00:31.104137
2025-06-09 03:00:31.708171
2025-06-09 03:00:33.638158
2025-06-09 03:00:34.539154
2025-06-09 03:00:35.587175
2025-06-09 03:00:34.659176
2025-06-09 03:00:36.256202
2025-06-09 03:00:36.971170
2025-06-09 03:00:38.125161
2025-06-09 03:00:39.259831
2025-06-09 02:57:16.805202
2025-06-09 03:00:39.577144
2025-06-09 03:00:39.804747
2025-06-09 03:00:41.799205
2025-06-09 03:00:43.543184
2025-06-09 03:00:41.044159
2025-06-09 03:00:43.203213
2025-06-09 03:00:43.443146
2025-06-09 03:00:46.580519
2025-06-09 03:00:44.911138
2025-06-09 03:00:47.994179
2025-06-09 03:00:48.712505
2025-06-09 03:00:50.003822
2025-06-09 03:00:51.084171
2025-06-09 03:00:51.627188
2025-06-09 03:00:51.859831
2025-06-09 02:50:00.630176
2025-06-09 03:00:52.606175
2025-06-09 03:00:51.337162
2025-06-09 03:00:52.788137
2025-06-09 03:00:53.747140
2025-06-09 02:50:39.264245
2025-06-09 03:00:56.796169
2025-06-09 03:00:55.926146
2025-06-09 03:00:56.341150
2025-06-09 03:00:57.902218
2025-06-09 02:45:42.861228
2025-06-09 02:56:44.480175
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
