Beginning of run
landscape params:
2025-06-09 02:55:53.930220
2025-06-09 02:22:37.420255
2025-06-09 02:52:09.233758
2025-06-09 02:54:21.160297
2025-06-09 02:55:33.388695
2025-06-09 02:55:46.342245
2025-06-09 02:55:55.497225
2025-06-09 02:52:18.183502
2025-06-09 02:54:03.773246
2025-06-09 02:56:33.575220
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.44

2025-06-09 02:52:44.988721
2025-06-09 02:55:12.100237
2025-06-09 02:55:25.613252
2025-06-09 02:55:04.183265
2025-06-09 02:55:26.700273
2025-06-09 02:54:50.468256
2025-06-09 02:53:00.614032
2025-06-09 02:24:14.655252
2025-06-09 02:54:28.726269
2025-06-09 02:55:14.144220
2025-06-09 02:22:14.396291
2025-06-09 02:56:48.390256
2025-06-09 02:53:12.671428
2025-06-09 02:55:19.482239
2025-06-09 02:24:01.951241
2025-06-09 02:56:47.958760
2025-06-09 02:56:54.939170
2025-06-09 02:54:55.148222
2025-06-09 02:55:05.402266
2025-06-09 02:49:18.993332
2025-06-09 02:49:49.230269
2025-06-09 02:39:09.527240
2025-06-09 02:57:41.749246
2025-06-09 02:39:19.248292
2025-06-09 02:57:55.782233
2025-06-09 02:56:30.106271
2025-06-09 02:57:49.621902
2025-06-09 02:57:57.526280
2025-06-09 02:25:18.108246
2025-06-09 02:23:13.155245
2025-06-09 02:56:24.034250
2025-06-09 02:57:21.839243
2025-06-09 02:56:46.113274
2025-06-09 02:57:54.623252
2025-06-09 02:58:58.727399
2025-06-09 02:57:45.916305
2025-06-09 02:59:02.257812
2025-06-09 02:59:09.915576
2025-06-09 02:57:30.616279
2025-06-09 02:58:03.060286
2025-06-09 02:57:08.557241
2025-06-09 02:59:29.710238
2025-06-09 02:57:28.868246
2025-06-09 02:51:01.239288
2025-06-09 02:57:47.483248
2025-06-09 02:58:12.989246
2025-06-09 03:00:08.686249
2025-06-09 02:57:23.476248
2025-06-09 02:56:33.527404
2025-06-09 02:56:40.715273
2025-06-09 02:52:38.203253
2025-06-09 03:00:13.591251
2025-06-09 02:52:19.767251
2025-06-09 03:00:36.283527
2025-06-09 02:56:56.851236
2025-06-09 02:52:29.825273
2025-06-09 03:00:21.759020
2025-06-09 02:40:03.693111
2025-06-09 02:57:21.933229
2025-06-09 02:40:43.843219
2025-06-09 02:56:33.381042
2025-06-09 03:01:12.548213
2025-06-09 02:49:45.553660
2025-06-09 02:42:21.552273
2025-06-09 02:59:06.946262
2025-06-09 02:57:39.313371
2025-06-09 02:59:50.196264
2025-06-09 02:59:47.523303
2025-06-09 03:01:37.340384
2025-06-09 02:50:58.637370
2025-06-09 02:23:46.732509
2025-06-09 03:01:44.255309
2025-06-09 02:57:30.969308
2025-06-09 03:01:50.700349
2025-06-09 02:49:15.173279
2025-06-09 03:00:12.464267
2025-06-09 02:57:20.221303
2025-06-09 02:55:44.029285
2025-06-09 02:41:33.590256
2025-06-09 02:57:23.569732
2025-06-09 03:00:31.302220
2025-06-09 02:57:17.105298
2025-06-09 02:57:34.725337
2025-06-09 03:00:06.298252
2025-06-09 02:57:41.641231
2025-06-09 03:00:34.193268
2025-06-09 03:00:34.577317
2025-06-09 02:57:27.380299
2025-06-09 03:02:17.566217
2025-06-09 03:01:24.270253
2025-06-09 02:51:06.548127
2025-06-09 03:02:47.323344
2025-06-09 02:59:43.756245
2025-06-09 03:02:57.987236
2025-06-09 03:02:57.167098
2025-06-09 02:44:09.759289
2025-06-09 03:00:42.315267
2025-06-09 02:57:50.968251
2025-06-09 03:01:11.504282
2025-06-09 03:01:07.155315
2025-06-09 02:57:44.490362
2025-06-09 03:03:35.777265
2025-06-09 03:02:23.770278
2025-06-09 02:44:05.038285
2025-06-09 02:49:13.093262
2025-06-09 03:02:39.635300
2025-06-09 03:04:03.077508
2025-06-09 03:04:04.934051
2025-06-09 02:52:24.453322
2025-06-09 03:03:58.321264
2025-06-09 03:02:37.833241
2025-06-09 02:52:00.066652
2025-06-09 03:04:41.826255
2025-06-09 02:44:45.835288
2025-06-09 03:03:23.316215
2025-06-09 03:03:21.366426
2025-06-09 02:44:49.313277
2025-06-09 03:03:00.648250
2025-06-09 03:05:12.313255
2025-06-09 03:03:31.667236
2025-06-09 03:05:04.837241
2025-06-09 03:01:36.203247
2025-06-09 03:05:14.970085
2025-06-09 03:05:49.910370
2025-06-09 03:04:13.667266
2025-06-09 03:04:53.706246
2025-06-09 03:02:04.817560
2025-06-09 03:01:45.128269
2025-06-09 03:02:15.979614
2025-06-09 03:03:10.988277
2025-06-09 03:04:03.800223
2025-06-09 03:03:53.445283
2025-06-09 03:04:26.081282
2025-06-09 03:06:24.103785
2025-06-09 03:01:28.495247
2025-06-09 02:54:08.585775
2025-06-09 03:04:23.604246
2025-06-09 03:06:26.828272
2025-06-09 02:47:33.665271
2025-06-09 02:55:02.569253
2025-06-09 03:06:48.575227
2025-06-09 03:05:59.417276
2025-06-09 02:55:04.412246
2025-06-09 03:06:56.802247
2025-06-09 03:02:26.188243
2025-06-09 03:05:16.020252
2025-06-09 03:05:04.200244
2025-06-09 02:54:30.581228
2025-06-09 02:49:20.735293
2025-06-09 02:58:28.256310
2025-06-09 03:07:31.695333
2025-06-09 02:56:13.394303
2025-06-09 03:03:02.568245
2025-06-09 03:07:53.236910
2025-06-09 03:07:48.017611
2025-06-09 03:06:11.387253
2025-06-09 03:08:01.602943
2025-06-09 03:03:22.993874
2025-06-09 03:02:58.913213
2025-06-09 03:05:54.222258
2025-06-09 03:03:15.761459
2025-06-09 03:03:19.475244
2025-06-09 03:06:26.047240
2025-06-09 03:01:40.001260
2025-06-09 03:03:09.359268
2025-06-09 03:03:33.987233
2025-06-09 03:08:32.420775
2025-06-09 03:04:18.341846
2025-06-09 03:08:55.011645
2025-06-09 03:06:57.829237
2025-06-09 03:08:58.438021
2025-06-09 02:58:23.216250
2025-06-09 03:09:02.205896
2025-06-09 03:07:21.491238
2025-06-09 03:07:24.157273
2025-06-09 03:07:24.794269
2025-06-09 02:46:39.257034
2025-06-09 03:07:12.500286
2025-06-09 03:07:55.014244
2025-06-09 03:08:11.735394
2025-06-09 03:09:34.608804
2025-06-09 03:00:52.766237
2025-06-09 03:01:54.075257
2025-06-09 03:01:37.603276
2025-06-09 03:09:56.927519
2025-06-09 03:10:02.042459
2025-06-09 03:10:07.460434
2025-06-09 03:04:33.528225
2025-06-09 03:07:37.463280
2025-06-09 03:08:12.476259
2025-06-09 03:06:48.123253
2025-06-09 03:10:40.380949
2025-06-09 03:03:04.376274
2025-06-09 03:07:12.660126
2025-06-09 03:08:58.730308
2025-06-09 03:11:01.821952
2025-06-09 03:11:08.317992
2025-06-09 03:11:12.039331
2025-06-09 03:09:25.472569
2025-06-09 03:09:14.610216
2025-06-09 02:47:37.229255
2025-06-09 02:50:00.864255
2025-06-09 03:11:46.491918
2025-06-09 02:46:43.994226
2025-06-09 02:57:57.281552
2025-06-09 03:10:36.249279
2025-06-09 03:09:59.123230
2025-06-09 03:12:07.575557
2025-06-09 03:10:35.420270
2025-06-09 03:10:15.630226
2025-06-09 03:12:15.124502
2025-06-09 03:12:17.594003
2025-06-09 03:10:16.856296
2025-06-09 03:10:40.338331
2025-06-09 03:10:28.499318
2025-06-09 02:49:09.609294
2025-06-09 02:52:36.323251
2025-06-09 03:12:53.181909
2025-06-09 03:08:09.321279
2025-06-09 03:09:20.981257
2025-06-09 03:13:12.495937
2025-06-09 03:11:36.083290
2025-06-09 03:09:30.662257
2025-06-09 03:11:17.402286
2025-06-09 03:13:20.840521
2025-06-09 03:08:31.330289
2025-06-09 03:09:35.092267
2025-06-09 03:08:43.854255
2025-06-09 03:12:28.082250
2025-06-09 03:14:03.494120
2025-06-09 03:12:25.279313
2025-06-09 02:49:40.321271
2025-06-09 03:12:02.696267
2025-06-09 03:14:25.134566
2025-06-09 03:13:10.113301
2025-06-09 03:09:11.528253
2025-06-09 02:53:59.635571
2025-06-09 03:13:07.731314
2025-06-09 03:02:54.606233
2025-06-09 03:09:16.538277
2025-06-09 03:13:20.428272
2025-06-09 03:13:30.517254
2025-06-09 03:15:15.307395
2025-06-09 03:03:01.826251
2025-06-09 03:13:35.233270
2025-06-09 03:02:21.067210
2025-06-09 03:04:59.694258
2025-06-09 03:14:41.889264
2025-06-09 03:05:24.754294
2025-06-09 03:11:40.386698
2025-06-09 03:03:58.662310
2025-06-09 02:51:11.710233
2025-06-09 02:53:20.809273
2025-06-09 03:12:02.545902
2025-06-09 03:15:59.193287
2025-06-09 03:09:28.885003
2025-06-09 03:15:44.683252
2025-06-09 03:15:29.573292
2025-06-09 03:16:52.092280
2025-06-09 03:15:17.382247
2025-06-09 03:05:35.923250
2025-06-09 03:16:14.789267
2025-06-09 03:11:14.784275
2025-06-09 03:16:28.158286
2025-06-09 03:15:08.660239
2025-06-09 03:14:14.101287
2025-06-09 03:11:02.839290
2025-06-09 03:15:06.594284
2025-06-09 03:10:08.125274
2025-06-09 02:59:01.316268
2025-06-09 03:18:12.450590
2025-06-09 03:10:47.515309
2025-06-09 03:14:24.177259
2025-06-09 02:55:16.018242
2025-06-09 03:14:40.842218
2025-06-09 03:18:05.685249
2025-06-09 03:10:57.464314
2025-06-09 03:08:37.113296
2025-06-09 03:17:46.720277
2025-06-09 03:15:50.432251
2025-06-09 03:18:29.550247
2025-06-09 02:59:00.136152
2025-06-09 03:08:04.993260
2025-06-09 03:19:00.457258
2025-06-09 03:18:16.869273
2025-06-09 03:02:33.890518
2025-06-09 03:18:11.841256
2025-06-09 03:11:53.689247
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.49

2025-06-09 03:18:34.850283
2025-06-09 03:16:17.755416
2025-06-09 03:19:39.329235
2025-06-09 03:07:35.705515
2025-06-09 03:02:28.639235
2025-06-09 03:20:00.164289
2025-06-09 03:08:25.700240
2025-06-09 03:07:51.179961
2025-06-09 03:20:27.375257
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.98

2025-06-09 03:17:11.161098
2025-06-09 03:04:20.515884
2025-06-09 03:03:07.674482
2025-06-09 03:21:01.006246
2025-06-09 03:17:32.530344
2025-06-09 03:02:03.421284
2025-06-09 03:19:13.303260
2025-06-09 03:21:19.863319
2025-06-09 03:21:14.557250
2025-06-09 03:19:14.214247
2025-06-09 03:21:15.166268
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5906.71

2025-06-09 03:22:17.959863
2025-06-09 03:19:21.473276
2025-06-09 03:13:26.362289
2025-06-09 03:20:00.799298
2025-06-09 03:21:47.798303
2025-06-09 03:21:46.570349
2025-06-09 03:05:58.732235
2025-06-09 03:21:41.150341
2025-06-09 03:17:02.997278
2025-06-09 03:07:50.683266
2025-06-09 03:05:12.978260
2025-06-09 03:24:49.250634
2025-06-09 03:22:11.459291
2025-06-09 03:22:01.290266
2025-06-09 03:22:22.027364
2025-06-09 03:06:16.887295
2025-06-09 02:53:54.400239
2025-06-09 03:22:17.585523
2025-06-09 03:20:59.391514
2025-06-09 03:22:05.399319
2025-06-09 03:21:53.118323
2025-06-09 03:16:11.707272
2025-06-09 03:21:58.983286
2025-06-09 03:22:58.979169
2025-06-09 03:23:27.127284
2025-06-09 03:13:02.717752
2025-06-09 03:23:18.111733
2025-06-09 03:17:09.882243
2025-06-09 03:27:18.677814
2025-06-09 03:08:55.220286
2025-06-09 03:23:23.297310
2025-06-09 02:55:26.996265
2025-06-09 03:24:30.994288
2025-06-09 03:24:50.126280
2025-06-09 03:17:08.908262
2025-06-09 03:28:45.254170
2025-06-09 03:23:26.212288
2025-06-09 03:25:56.168232
2025-06-09 03:23:13.116850
2025-06-09 03:23:05.624301
2025-06-09 03:17:19.345321
2025-06-09 02:55:42.422262
2025-06-09 03:29:48.717617
2025-06-09 03:23:19.812252
2025-06-09 03:23:03.652320
2025-06-09 03:14:12.997288
2025-06-09 03:23:16.642274
2025-06-09 03:26:28.682048
2025-06-09 03:16:58.421789
2025-06-09 03:24:50.948108
2025-06-09 03:18:29.440308
2025-06-09 03:23:09.222013
2025-06-09 03:27:33.314341
2025-06-09 03:25:17.070322
2025-06-09 03:27:26.545255
2025-06-09 03:24:35.248299
2025-06-09 03:24:39.524304
2025-06-09 03:26:38.369256
2025-06-09 03:24:45.685337
2025-06-09 02:55:27.581262
2025-06-09 03:27:33.637266
2025-06-09 03:27:00.432240
2025-06-09 03:20:12.465244
2025-06-09 03:24:56.817281
2025-06-09 03:31:19.727574
2025-06-09 02:56:32.493276
2025-06-09 03:13:05.206255
2025-06-09 02:59:54.282237
2025-06-09 03:30:23.934866
2025-06-09 03:27:59.878239
2025-06-09 03:28:32.627322
2025-06-09 03:25:11.285289
2025-06-09 02:56:12.554262
2025-06-09 03:25:05.019329
2025-06-09 02:58:38.250535
2025-06-09 03:28:06.765243
2025-06-09 03:28:07.863228
2025-06-09 03:32:09.296938
2025-06-09 03:27:59.384255
2025-06-09 03:14:16.257306
2025-06-09 02:58:28.590293
2025-06-09 03:21:15.309242
2025-06-09 03:10:55.754333
2025-06-09 03:25:52.619800
2025-06-09 03:33:40.746248
2025-06-09 03:30:46.982264
2025-06-09 02:57:23.560305
2025-06-09 03:34:31.724733
2025-06-09 03:31:09.812226
2025-06-09 03:00:21.376233
2025-06-09 03:33:53.126783
2025-06-09 03:22:20.286243
2025-06-09 03:22:49.731293
2025-06-09 03:22:41.133926
2025-06-09 03:31:41.121255
2025-06-09 03:12:56.303264
2025-06-09 03:36:04.438506
2025-06-09 03:32:43.130283
2025-06-09 03:33:10.841282
2025-06-09 03:33:03.064218
2025-06-09 03:36:53.057471
2025-06-09 03:31:58.194268
2025-06-09 03:33:22.252311
2025-06-09 03:34:01.373234
2025-06-09 03:33:31.320250
2025-06-09 03:19:22.314243
2025-06-09 03:21:07.803255
2025-06-09 03:34:54.238275
2025-06-09 03:33:29.949268
2025-06-09 03:27:11.774948
2025-06-09 03:31:32.148283
2025-06-09 03:31:58.803995
2025-06-09 03:16:12.701259
2025-06-09 03:15:42.483294
2025-06-09 03:33:59.380254
2025-06-09 03:32:16.747221
2025-06-09 03:34:28.009261
2025-06-09 03:03:46.360285
2025-06-09 03:38:24.056934
2025-06-09 03:34:31.653272
2025-06-09 03:33:14.033262
2025-06-09 03:37:25.514039
2025-06-09 03:17:26.960275
2025-06-09 03:34:03.132271
2025-06-09 03:32:20.014238
2025-06-09 03:33:31.090284
2025-06-09 03:39:13.294000
2025-06-09 03:33:42.626290
2025-06-09 03:17:57.291257
2025-06-09 03:33:07.646091
2025-06-09 03:32:43.664295
2025-06-09 03:36:13.698266
2025-06-09 03:33:06.446250
2025-06-09 03:33:23.104377
2025-06-09 03:32:55.074266
2025-06-09 03:32:36.784419
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96374.15

2025-06-09 03:42:29.952383
2025-06-09 03:21:27.240266
2025-06-09 03:42:35.522217
2025-06-09 03:42:39.085327
2025-06-09 03:42:40.519062
2025-06-09 03:42:42.279365
2025-06-09 03:42:45.167266
2025-06-09 03:42:48.364270
2025-06-09 03:42:47.547046
2025-06-09 03:42:45.948301
2025-06-09 03:42:48.341213
2025-06-09 03:42:47.899256
2025-06-09 03:42:50.580779
2025-06-09 03:36:58.905294
2025-06-09 03:28:19.703282
2025-06-09 03:42:53.241216
2025-06-09 03:42:54.522242
2025-06-09 03:42:55.436216
2025-06-09 03:42:55.969213
2025-06-09 03:42:56.055260
2025-06-09 03:42:57.808220
2025-06-09 03:42:57.058219
2025-06-09 03:43:03.342239
2025-06-09 03:43:02.726222
2025-06-09 03:40:44.611935
2025-06-09 03:42:58.601254
2025-06-09 03:43:03.448236
2025-06-09 03:43:04.676213
2025-06-09 03:43:03.401216
2025-06-09 03:37:47.915296
2025-06-09 03:23:09.289255
2025-06-09 03:43:07.090207
2025-06-09 03:43:09.107858
2025-06-09 03:43:10.381312
2025-06-09 03:43:07.245426
2025-06-09 03:43:09.940225
2025-06-09 03:43:10.708076
2025-06-09 03:43:11.183643
2025-06-09 03:38:35.989261
2025-06-09 03:20:02.711270
2025-06-09 03:43:13.607906
2025-06-09 03:43:14.486463
2025-06-09 03:43:15.262958
2025-06-09 03:43:17.208011
2025-06-09 03:43:17.877221
2025-06-09 03:43:15.667445
2025-06-09 03:43:21.800240
2025-06-09 03:43:21.612203
2025-06-09 03:43:25.705213
2025-06-09 03:43:26.126016
2025-06-09 03:43:26.580230
2025-06-09 03:43:29.554989
2025-06-09 03:43:27.362156
2025-06-09 03:43:28.793251
2025-06-09 03:43:34.946213
2025-06-09 03:43:31.655702
2025-06-09 03:43:35.802950
2025-06-09 03:43:35.918285
2025-06-09 03:43:36.971240
2025-06-09 03:43:37.695218
2025-06-09 03:29:00.638504
2025-06-09 03:43:37.097255
2025-06-09 03:43:37.159154
2025-06-09 03:43:41.619251
2025-06-09 03:43:43.243249
2025-06-09 03:43:42.669203
2025-06-09 03:43:45.305254
2025-06-09 03:43:43.556245
2025-06-09 03:43:43.997253
2025-06-09 03:43:47.702200
2025-06-09 03:43:46.699240
2025-06-09 03:43:50.295214
2025-06-09 03:43:51.035226
2025-06-09 03:43:55.594204
2025-06-09 03:43:52.765239
2025-06-09 03:43:56.341497
2025-06-09 03:43:51.558351
2025-06-09 03:43:52.221219
2025-06-09 03:43:57.373244
2025-06-09 03:43:59.160238
2025-06-09 03:41:35.801012
2025-06-09 03:43:59.117245
2025-06-09 03:43:59.762293
2025-06-09 03:44:00.296239
2025-06-09 03:44:01.202422
2025-06-09 03:44:01.506232
2025-06-09 03:44:06.424237
2025-06-09 03:44:03.693246
2025-06-09 03:44:07.469724
2025-06-09 03:44:07.229235
2025-06-09 03:44:08.763346
2025-06-09 03:44:02.623212
2025-06-09 03:44:07.110574
2025-06-09 03:38:50.134225
2025-06-09 03:44:10.754233
2025-06-09 03:44:12.658234
2025-06-09 03:44:14.563202
2025-06-09 03:44:15.480198
2025-06-09 03:44:16.614581
2025-06-09 03:44:16.283229
2025-06-09 03:44:18.479215
2025-06-09 03:44:17.798222
2025-06-09 03:44:19.844118
2025-06-09 03:44:22.124214
2025-06-09 03:44:23.826848
2025-06-09 03:44:27.655230
2025-06-09 03:34:18.913246
2025-06-09 03:44:27.602075
2025-06-09 03:44:31.176226
2025-06-09 03:44:35.224197
2025-06-09 03:44:32.900252
2025-06-09 03:40:56.047880
2025-06-09 03:44:40.205930
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 139, 43, 632, 95, 0, 0, 159, 0, 45, 175, 79, 0, 0, 0, 43, 0, 107, 44, 0, 0, 43, 0, 95, 0, 298, 0, 139, 0, 0, 152, 0, 1427, 0, 42, 0, 69, 0, 0, 0, 79, 42, 0, 0, 92, 0, 0, 58, 0, 0, 0, 43, 43, 0, 49, 151, 0, 105, 0, 49, 0, 69, 69, 42, 48, 0, 0, 0, 502, 43, 0, 0, 0, 0, 167, 42, 0, 49, 0, 44, 0, 0, 44, 328, 49, 0, 0, 0, 0, 0, 568, 42, 0, 0, 59, 0, 0, 69, 0, 42]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 68.13; stdev rank: 174.3479082180225; total pools: 167.04

2025-06-09 03:38:31.314267
2025-06-09 03:39:49.840296
2025-06-09 03:44:51.639502
2025-06-09 03:44:52.543947
2025-06-09 03:33:01.659335
2025-06-09 03:22:31.511316
2025-06-09 03:29:43.163296
2025-06-09 03:44:53.750335
2025-06-09 03:44:56.519258
2025-06-09 03:44:56.505116
2025-06-09 03:44:58.825214
2025-06-09 03:45:00.090248
2025-06-09 03:45:02.849235
2025-06-09 03:45:03.985258
2025-06-09 03:45:03.733646
2025-06-09 03:45:05.431574
2025-06-09 03:45:04.925239
2025-06-09 03:39:21.680277
2025-06-09 03:45:08.672113
2025-06-09 03:45:08.106212
2025-06-09 03:45:09.065392
2025-06-09 03:45:09.358230
2025-06-09 03:45:09.155334
2025-06-09 03:45:09.533235
2025-06-09 03:45:09.968209
2025-06-09 03:45:13.015256
2025-06-09 03:45:14.294251
2025-06-09 03:45:14.305270
2025-06-09 03:45:16.599215
2025-06-09 03:45:15.710196
2025-06-09 03:45:17.437243
2025-06-09 03:45:18.729645
2025-06-09 03:40:00.869278
2025-06-09 03:45:22.324748
2025-06-09 03:45:22.951795
2025-06-09 03:45:24.584214
2025-06-09 03:39:23.662913
2025-06-09 03:45:19.899228
2025-06-09 03:45:24.022213
2025-06-09 03:45:27.909233
2025-06-09 03:45:28.125230
2025-06-09 03:45:26.511215
2025-06-09 03:45:30.540550
2025-06-09 03:45:31.499219
2025-06-09 03:45:33.383238
2025-06-09 03:45:35.511243
2025-06-09 03:45:35.895212
2025-06-09 03:45:35.636229
2025-06-09 03:45:38.657268
2025-06-09 03:45:39.561203
2025-06-09 03:45:40.816241
2025-06-09 03:43:09.812247
2025-06-09 03:39:38.534259
2025-06-09 03:45:41.952207
2025-06-09 03:45:41.955192
2025-06-09 03:31:18.286300
2025-06-09 03:45:44.158065
2025-06-09 03:45:43.975208
2025-06-09 03:45:46.808219
2025-06-09 03:45:45.394220
2025-06-09 03:45:49.371200
2025-06-09 03:45:51.562582
2025-06-09 03:45:48.912253
2025-06-09 03:45:52.795213
2025-06-09 03:45:52.572994
2025-06-09 03:45:52.252535
2025-06-09 03:23:10.497282
2025-06-09 03:45:55.055216
2025-06-09 03:45:55.254251
2025-06-09 03:45:57.310203
2025-06-09 03:45:57.654390
2025-06-09 03:45:57.671235
2025-06-09 03:46:01.046207
2025-06-09 03:46:04.208202
2025-06-09 03:35:56.251521
2025-06-09 03:46:00.868211
2025-06-09 03:46:01.628518
2025-06-09 03:46:00.085238
2025-06-09 03:46:01.196710
2025-06-09 03:46:06.025031
2025-06-09 03:46:05.229203
2025-06-09 03:46:06.681216
2025-06-09 03:46:09.741410
2025-06-09 03:46:09.007214
2025-06-09 03:46:09.654250
2025-06-09 03:46:09.222207
2025-06-09 03:46:12.461214
2025-06-09 03:46:07.405250
2025-06-09 03:23:30.577285
2025-06-09 03:46:15.537982
2025-06-09 03:46:17.103247
2025-06-09 03:46:17.285220
2025-06-09 03:46:18.009007
2025-06-09 03:46:16.882217
2025-06-09 03:40:09.866283
2025-06-09 03:46:21.244394
2025-06-09 03:40:28.503240
2025-06-09 03:46:20.916238
2025-06-09 03:46:27.416516
2025-06-09 03:46:25.189203
2025-06-09 03:46:24.783326
2025-06-09 03:46:26.304131
2025-06-09 03:46:27.365383
2025-06-09 03:46:28.465219
2025-06-09 03:46:31.720219
2025-06-09 03:46:31.373236
2025-06-09 03:46:35.562218
2025-06-09 03:46:32.233249
2025-06-09 03:44:06.863843
2025-06-09 03:46:34.772203
2025-06-09 03:46:38.736213
2025-06-09 03:33:41.318274
2025-06-09 03:46:39.566211
2025-06-09 03:46:39.118201
2025-06-09 03:46:39.990168
2025-06-09 03:39:26.170290
2025-06-09 03:46:44.849211
2025-06-09 03:46:44.860225
2025-06-09 03:32:10.185328
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
