Beginning of run
landscape params:
2025-06-09 03:39:56.632420
2025-06-09 03:55:50.911366
2025-06-09 03:55:58.952372
2025-06-09 03:55:22.539397
2025-06-09 03:52:53.324634
2025-06-09 03:56:09.446464
2025-06-09 03:55:52.776587
2025-06-09 03:54:45.531506
2025-06-09 03:55:00.140545
2025-06-09 03:49:44.619335
2025-06-09 03:44:05.350848
2025-06-09 03:56:33.582454
2025-06-09 03:56:43.491382
2025-06-09 03:54:56.678598
2025-06-09 03:52:22.841363
2025-06-09 03:55:28.962666
2025-06-09 03:44:25.812370
2025-06-09 03:56:53.091829
2025-06-09 03:56:25.479874
2025-06-09 03:52:43.475564
2025-06-09 03:55:40.588568
2025-06-09 03:52:54.219525
2025-06-09 03:40:46.304638
2025-06-09 03:52:51.128561
2025-06-09 03:52:33.560435
2025-06-09 03:57:17.761311
2025-06-09 03:57:12.443406
2025-06-09 03:57:24.442472
2025-06-09 03:51:27.520364
2025-06-09 03:40:55.874359
2025-06-09 03:57:45.647351
2025-06-09 03:56:37.769577
2025-06-09 03:52:46.960618
2025-06-09 03:56:50.228473
2025-06-09 03:57:15.864368
2025-06-09 03:57:29.625449
2025-06-09 03:58:08.949719
2025-06-09 03:56:56.165374
2025-06-09 03:50:39.144403
2025-06-09 03:58:07.041394
2025-06-09 03:56:24.506530
2025-06-09 03:57:30.910550
2025-06-09 03:56:47.560413
2025-06-09 03:57:50.947369
2025-06-09 03:57:35.700491
2025-06-09 03:58:44.322376
2025-06-09 03:58:35.460939
2025-06-09 03:58:09.141382
2025-06-09 03:58:54.187410
2025-06-09 03:58:51.285380
2025-06-09 03:57:58.498688
2025-06-09 03:56:29.741450
2025-06-09 03:55:13.911355
2025-06-09 03:52:36.446321
2025-06-09 03:56:39.612359
2025-06-09 03:59:20.229070
2025-06-09 03:59:23.618555
2025-06-09 03:24:13.971614
2025-06-09 03:59:28.809370
2025-06-09 03:59:20.210448
2025-06-09 03:58:10.497878
2025-06-09 03:59:59.511361
2025-06-09 03:55:21.905407
2025-06-09 04:00:00.963204
2025-06-09 03:55:27.933472
2025-06-09 03:44:23.893386
2025-06-09 04:00:13.731411
2025-06-09 04:00:07.861694
2025-06-09 03:59:44.280416
2025-06-09 04:00:13.129399
2025-06-09 03:59:20.457410
2025-06-09 03:56:55.349376
2025-06-09 03:55:11.287380
2025-06-09 03:53:58.699395
2025-06-09 04:00:45.381344
2025-06-09 04:00:45.642385
2025-06-09 03:59:30.379482
2025-06-09 03:58:55.370533
2025-06-09 03:59:37.913509
2025-06-09 04:00:54.261378
2025-06-09 03:56:13.034917
2025-06-09 04:00:54.066394
2025-06-09 03:57:23.649596
2025-06-09 03:59:48.797505
2025-06-09 03:44:56.941237
2025-06-09 04:01:18.658376
2025-06-09 04:01:27.741366
2025-06-09 04:00:19.494648
2025-06-09 04:01:31.100291
2025-06-09 03:59:38.237350
2025-06-09 03:54:47.336375
2025-06-09 04:01:31.598428
2025-06-09 04:01:06.117369
2025-06-09 03:59:15.687700
2025-06-09 03:58:33.729612
2025-06-09 04:01:56.209367
2025-06-09 03:43:37.899044
2025-06-09 04:01:23.669394
2025-06-09 03:58:11.014552
2025-06-09 04:01:59.902396
2025-06-09 03:42:35.864351
2025-06-09 04:02:18.731651
2025-06-09 04:02:13.180361
2025-06-09 03:46:58.357851
2025-06-09 03:56:08.898436
2025-06-09 03:58:27.507529
2025-06-09 04:01:05.803572
2025-06-09 03:54:54.379390
2025-06-09 04:02:40.289033
2025-06-09 04:02:47.196189
2025-06-09 04:00:27.103389
2025-06-09 04:02:51.375924
2025-06-09 04:02:51.387352
2025-06-09 04:03:05.441366
2025-06-09 03:44:22.745392
2025-06-09 04:02:41.438337
2025-06-09 04:03:15.905386
2025-06-09 04:00:45.182375
2025-06-09 03:52:23.035901
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59784.72

2025-06-09 03:56:17.876379
2025-06-09 04:02:07.298606
2025-06-09 03:29:54.473576
2025-06-09 03:58:30.591663
2025-06-09 04:03:29.573385
2025-06-09 04:00:40.955386
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19855.76

2025-06-09 04:03:09.895345
2025-06-09 04:02:12.270559
2025-06-09 04:03:50.774362
2025-06-09 04:02:22.434677
2025-06-09 04:03:54.342396
2025-06-09 03:56:39.753401
2025-06-09 03:56:56.623354
2025-06-09 04:04:10.468353
2025-06-09 04:02:47.298623
2025-06-09 04:04:04.952373
2025-06-09 04:04:13.116383
2025-06-09 04:01:49.402367
2025-06-09 03:59:10.133567
2025-06-09 04:02:51.923730
2025-06-09 04:03:31.460142
2025-06-09 04:02:17.408501
2025-06-09 03:58:02.461181
2025-06-09 03:57:39.749368
2025-06-09 04:04:23.707374
2025-06-09 04:04:39.308371
2025-06-09 04:04:20.107422
2025-06-09 04:04:43.498870
2025-06-09 04:02:50.336437
2025-06-09 03:58:51.741355
2025-06-09 04:03:38.030755
2025-06-09 04:05:16.127401
2025-06-09 04:05:18.023444
2025-06-09 04:00:43.301347
2025-06-09 04:05:07.375441
2025-06-09 03:59:24.388477
2025-06-09 04:05:13.352394
2025-06-09 03:47:08.597377
2025-06-09 04:04:25.602493
2025-06-09 04:04:48.386632
2025-06-09 04:05:43.916416
2025-06-09 04:05:24.096429
2025-06-09 04:06:04.789429
2025-06-09 04:06:07.735282
2025-06-09 04:05:16.181488
2025-06-09 04:05:00.904577
2025-06-09 04:06:40.283100
2025-06-09 04:02:23.240474
2025-06-09 04:05:05.350486
2025-06-09 04:04:41.817629
2025-06-09 04:04:33.924652
2025-06-09 04:05:22.737452
2025-06-09 04:06:43.436418
2025-06-09 04:07:02.460541
2025-06-09 04:03:05.326534
2025-06-09 04:04:37.739791
2025-06-09 04:03:14.265574
2025-06-09 04:05:27.287533
2025-06-09 04:07:09.926806
2025-06-09 04:01:21.328223
2025-06-09 04:04:50.428033
2025-06-09 04:04:57.416565
2025-06-09 04:01:11.238387
2025-06-09 04:05:25.862379
2025-06-09 04:04:53.911376
2025-06-09 04:07:58.381518
2025-06-09 04:07:32.511501
2025-06-09 03:47:39.244634
2025-06-09 04:07:29.225472
2025-06-09 04:07:21.359392
2025-06-09 04:06:40.477668
2025-06-09 04:04:58.486443
2025-06-09 04:03:36.002711
2025-06-09 04:05:16.281423
2025-06-09 04:08:30.463438
2025-06-09 04:04:46.504611
2025-06-09 04:06:16.378619
2025-06-09 04:08:59.628379
2025-06-09 04:01:50.166350
2025-06-09 04:08:28.055989
2025-06-09 04:02:51.604443
2025-06-09 04:05:09.667450
2025-06-09 04:05:02.064282
2025-06-09 03:55:37.148386
2025-06-09 04:01:56.765372
2025-06-09 04:02:15.355681
2025-06-09 04:08:13.954609
2025-06-09 04:05:02.483393
2025-06-09 04:09:26.928387
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6052.55

2025-06-09 04:05:06.975390
2025-06-09 04:07:58.333377
2025-06-09 04:04:58.416501
2025-06-09 04:05:23.121509
2025-06-09 04:09:29.176325
2025-06-09 04:08:34.381393
2025-06-09 04:09:25.793240
2025-06-09 04:08:28.077331
2025-06-09 04:08:23.806236
2025-06-09 04:04:53.451592
2025-06-09 04:05:37.064063
2025-06-09 04:09:45.181409
2025-06-09 04:09:25.851378
2025-06-09 04:04:36.603380
2025-06-09 04:09:12.066407
2025-06-09 04:03:35.432478
2025-06-09 04:08:27.796390
2025-06-09 03:57:41.883328
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96330.56

2025-06-09 04:10:51.172376
2025-06-09 04:12:22.653454
2025-06-09 04:12:27.962335
2025-06-09 04:05:06.319393
2025-06-09 04:12:25.813818
2025-06-09 04:12:28.405638
2025-06-09 04:12:31.473321
2025-06-09 04:12:31.490693
2025-06-09 04:10:08.665396
2025-06-09 04:12:31.737458
2025-06-09 04:12:32.154390
2025-06-09 04:12:32.423866
2025-06-09 03:58:08.910669
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95663.81

2025-06-09 04:12:31.154325
2025-06-09 04:12:33.155347
2025-06-09 04:12:31.981260
2025-06-09 04:12:36.463331
2025-06-09 04:12:35.558362
2025-06-09 04:12:34.811350
2025-06-09 04:12:34.644360
2025-06-09 04:12:37.794310
2025-06-09 04:12:38.445333
2025-06-09 04:12:35.416336
2025-06-09 04:12:40.038332
2025-06-09 04:12:37.149339
2025-06-09 04:09:09.191620
2025-06-09 04:12:39.250442
2025-06-09 04:12:40.745030
2025-06-09 04:12:39.847372
2025-06-09 04:12:39.130339
2025-06-09 04:12:41.384357
2025-06-09 04:12:41.607358
2025-06-09 04:12:41.606325
2025-06-09 04:12:43.455338
2025-06-09 04:12:43.995745
2025-06-09 04:12:43.128457
2025-06-09 04:12:42.912321
2025-06-09 04:12:43.909351
2025-06-09 04:12:45.202716
2025-06-09 04:12:45.402773
2025-06-09 04:12:46.732638
2025-06-09 04:12:47.262319
2025-06-09 04:12:45.100358
2025-06-09 04:12:46.664311
2025-06-09 04:12:47.801507
2025-06-09 04:12:47.819348
2025-06-09 04:12:47.044356
2025-06-09 04:12:48.227353
2025-06-09 04:12:50.210350
2025-06-09 04:12:50.301135
2025-06-09 04:12:47.446335
2025-06-09 04:12:50.753088
2025-06-09 04:12:48.114430
2025-06-09 04:12:47.331379
2025-06-09 04:05:12.742298
2025-06-09 03:52:56.046388
2025-06-09 04:12:49.474332
2025-06-09 04:12:51.033425
2025-06-09 04:12:50.793351
2025-06-09 04:12:51.670358
2025-06-09 04:12:52.008316
2025-06-09 04:12:52.290324
2025-06-09 04:12:50.273455
2025-06-09 04:12:52.504626
2025-06-09 04:12:52.739364
2025-06-09 04:10:30.807517
2025-06-09 04:12:52.659360
2025-06-09 04:12:51.148335
2025-06-09 04:12:52.596356
2025-06-09 04:12:53.650696
2025-06-09 04:12:55.003406
2025-06-09 04:12:54.676346
2025-06-09 04:12:55.050351
2025-06-09 04:12:55.457341
2025-06-09 04:04:26.502397
2025-06-09 04:12:56.617328
2025-06-09 04:12:51.825413
2025-06-09 04:10:50.261446
2025-06-09 04:12:55.582358
2025-06-09 04:12:56.371355
2025-06-09 04:12:55.402348
2025-06-09 04:12:53.835784
2025-06-09 04:12:53.804389
2025-06-09 04:12:57.063469
2025-06-09 04:12:58.689341
2025-06-09 04:12:58.398378
2025-06-09 04:12:56.243519
2025-06-09 04:12:57.133401
2025-06-09 04:12:59.645355
2025-06-09 04:12:58.746359
2025-06-09 04:12:57.417540
2025-06-09 04:12:59.092342
2025-06-09 04:12:59.312333
2025-06-09 04:13:00.136419
2025-06-09 04:12:59.783324
2025-06-09 04:13:00.214458
2025-06-09 04:13:02.731362
2025-06-09 04:12:59.661266
2025-06-09 04:13:03.315418
2025-06-09 04:13:01.997370
2025-06-09 04:13:01.280549
2025-06-09 04:13:02.378492
2025-06-09 04:13:03.563363
2025-06-09 04:13:01.502419
2025-06-09 04:13:04.950365
2025-06-09 04:13:03.924336
2025-06-09 04:08:37.922470
2025-06-09 04:13:03.552362
2025-06-09 04:13:03.270332
2025-06-09 04:13:05.190358
2025-06-09 04:13:07.060376
2025-06-09 04:13:04.914734
2025-06-09 04:13:06.411597
2025-06-09 04:13:02.786398
2025-06-09 04:13:08.133448
2025-06-09 04:13:07.783497
2025-06-09 04:13:08.790374
2025-06-09 04:13:07.509359
2025-06-09 04:13:08.384387
2025-06-09 04:13:07.745499
2025-06-09 04:13:08.351383
2025-06-09 04:13:08.902377
2025-06-09 04:13:07.953400
2025-06-09 04:13:09.977413
2025-06-09 04:13:10.853324
2025-06-09 04:13:11.256404
2025-06-09 04:13:09.255390
2025-06-09 04:13:10.494416
2025-06-09 04:13:10.554466
2025-06-09 04:13:11.002324
2025-06-09 04:13:12.415405
2025-06-09 04:13:12.565395
2025-06-09 04:13:12.568381
2025-06-09 04:13:12.557386
2025-06-09 04:13:13.097365
2025-06-09 04:13:14.832413
2025-06-09 04:13:14.166316
2025-06-09 04:13:14.688340
2025-06-09 04:13:13.733483
2025-06-09 04:13:15.885816
2025-06-09 04:13:15.155644
2025-06-09 04:13:12.929363
2025-06-09 04:13:14.909351
2025-06-09 04:13:17.292342
2025-06-09 04:13:17.237041
2025-06-09 04:13:15.364381
2025-06-09 04:13:16.374417
2025-06-09 04:13:15.697392
2025-06-09 04:10:59.100379
2025-06-09 04:13:17.600342
2025-06-09 04:13:15.906463
2025-06-09 04:13:16.970372
2025-06-09 04:09:33.064416
2025-06-09 04:13:17.876343
2025-06-09 04:13:18.759256
2025-06-09 04:13:18.670401
2025-06-09 04:13:18.090768
2025-06-09 04:13:18.735806
2025-06-09 04:13:19.004396
2025-06-09 04:13:20.157376
2025-06-09 04:13:20.452371
2025-06-09 04:13:20.643355
2025-06-09 04:13:19.829417
2025-06-09 04:13:18.128976
2025-06-09 04:13:17.878343
2025-06-09 04:13:19.938385
2025-06-09 04:13:20.716371
2025-06-09 04:13:21.666323
2025-06-09 04:13:22.939545
2025-06-09 04:13:22.865372
2025-06-09 04:13:23.376050
2025-06-09 04:13:24.281545
2025-06-09 04:13:22.825384
2025-06-09 04:13:21.075375
2025-06-09 04:09:39.126354
2025-06-09 04:13:23.549406
2025-06-09 04:13:26.434658
2025-06-09 04:13:26.247330
2025-06-09 04:13:24.200945
2025-06-09 04:13:26.380354
2025-06-09 04:09:29.779405
2025-06-09 04:13:26.593475
2025-06-09 04:13:26.802492
2025-06-09 04:13:24.886481
2025-06-09 04:13:24.396520
2025-06-09 04:13:26.805932
2025-06-09 04:13:28.804012
2025-06-09 04:13:29.702395
2025-06-09 04:13:26.500492
2025-06-09 04:13:31.440382
2025-06-09 04:13:32.294389
2025-06-09 04:13:30.727418
2025-06-09 04:13:26.809455
2025-06-09 04:13:30.875608
2025-06-09 04:13:32.889384
2025-06-09 04:13:33.354346
2025-06-09 04:13:33.750910
2025-06-09 04:13:34.146461
2025-06-09 04:10:57.220665
2025-06-09 04:13:34.741370
2025-06-09 04:13:31.941505
2025-06-09 04:13:32.953023
2025-06-09 04:13:36.392349
2025-06-09 04:13:37.312419
2025-06-09 04:13:35.776124
2025-06-09 04:13:35.570453
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[126, 1, 9, 199, 3, 46, 8, 2, 70, 8, 6, 286, 8, 144, 8, 118, 2, 6, 2, 256, 684, 126, 1003, 1314, 9, 2, 3, 3, 118, 8, 2, 2, 2, 70, 1, 2, 8, 1, 46, 19, 8, 3, 3, 3, 3, 9, 2, 2, 6, 286, 1, 175, 67, 13, 3, 6, 870, 28, 218, 182, 52, 46, 512, 2, 3, 13, 1, 2, 1, 2, 1, 1, 2, 182, 2, 9, 144, 1, 286, 199, 2, 118, 166, 131, 3, 3, 9, 9, 9, 3, 2, 8, 870, 2, 1, 41, 8, 6, 8, 699]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 101.78; stdev rank: 226.96711567978303; total pools: 203.59

2025-06-09 04:13:37.652363
2025-06-09 04:13:38.361333
2025-06-09 04:13:40.196358
2025-06-09 04:13:39.728619
2025-06-09 04:08:11.063700
2025-06-09 04:13:40.504325
2025-06-09 04:13:40.852368
2025-06-09 04:13:43.444364
2025-06-09 04:13:45.215363
2025-06-09 04:13:44.895368
2025-06-09 04:13:47.915094
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 1, 1, 2, 3, 144, 8, 2, 1, 8, 2, 3, 6, 3, 2, 118, 2, 6, 28, 3, 9, 2, 1, 3, 8, 2, 2, 1, 118, 166, 2, 2, 1, 70, 6, 15, 8, 1, 46, 13, 8, 3, 3, 1, 3, 175, 6, 2, 70, 3, 3, 8, 67, 13, 1, 2, 2, 67, 46, 3, 8, 3, 2, 2, 3, 13, 1, 6, 1, 28, 175, 1, 2, 70, 46, 9, 13, 6, 2, 46, 2, 1, 3, 2, 199, 144, 9, 13, 118, 3, 2, 8, 28, 3, 1, 13, 1, 2, 2, 8]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 23.71; stdev rank: 44.37776357591716; total pools: 107.87

2025-06-09 04:05:30.737127
2025-06-09 04:13:47.657164
2025-06-09 04:13:53.986454
2025-06-09 04:13:55.303430
2025-06-09 04:13:53.998465
2025-06-09 04:13:50.769765
2025-06-09 04:13:56.208396
2025-06-09 04:13:56.798393
2025-06-09 04:13:57.685467
2025-06-09 04:13:56.057337
2025-06-09 04:13:53.426424
2025-06-09 04:14:00.096454
2025-06-09 04:10:38.418394
2025-06-09 04:14:00.175332
2025-06-09 04:14:01.119374
2025-06-09 04:14:00.161436
2025-06-09 04:14:01.934350
2025-06-09 04:14:01.176371
2025-06-09 04:14:02.026354
2025-06-09 04:14:02.552303
2025-06-09 04:14:04.921291
2025-06-09 04:14:03.689443
2025-06-09 04:14:05.573940
2025-06-09 04:14:05.437384
2025-06-09 04:14:05.343845
2025-06-09 04:13:58.519389
2025-06-09 04:14:01.504570
2025-06-09 04:14:07.446363
2025-06-09 04:14:02.545488
2025-06-09 04:14:06.704351
2025-06-09 04:14:04.318565
2025-06-09 04:14:08.838339
2025-06-09 04:14:03.673552
2025-06-09 04:14:07.743346
2025-06-09 04:14:07.954389
2025-06-09 04:14:10.234351
2025-06-09 04:14:08.641668
2025-06-09 04:14:02.802552
2025-06-09 04:14:10.986348
2025-06-09 04:14:11.010332
2025-06-09 04:14:08.038349
2025-06-09 04:14:13.298927
2025-06-09 04:14:14.724221
2025-06-09 04:14:13.726346
2025-06-09 04:14:15.210161
2025-06-09 04:14:14.991370
2025-06-09 04:14:12.874433
2025-06-09 04:14:15.057358
2025-06-09 04:14:15.801364
2025-06-09 04:14:16.818388
2025-06-09 04:14:18.802461
2025-06-09 04:14:14.161428
2025-06-09 04:14:17.582599
2025-06-09 04:14:11.208146
2025-06-09 04:14:13.644363
2025-06-09 04:14:14.769398
2025-06-09 04:14:16.372442
2025-06-09 04:14:19.586366
2025-06-09 04:08:54.104471
2025-06-09 04:14:20.011375
2025-06-09 04:14:21.850371
2025-06-09 04:14:19.606352
2025-06-09 04:14:20.222376
2025-06-09 04:14:21.514475
2025-06-09 04:10:37.912382
2025-06-09 04:14:22.761400
2025-06-09 04:14:23.210348
2025-06-09 04:14:22.865332
2025-06-09 04:14:24.189439
2025-06-09 04:11:50.847875
2025-06-09 04:14:25.962377
2025-06-09 04:14:25.564352
2025-06-09 04:14:23.680467
2025-06-09 04:14:24.595540
2025-06-09 04:14:27.519422
2025-06-09 04:14:26.553411
2025-06-09 04:14:25.180178
2025-06-09 04:14:26.662371
2025-06-09 04:14:25.013437
2025-06-09 04:14:28.363390
2025-06-09 04:14:29.103407
2025-06-09 04:14:28.996389
2025-06-09 04:14:28.985315
2025-06-09 04:14:31.718429
2025-06-09 04:14:28.336412
2025-06-09 04:14:31.052388
2025-06-09 04:14:30.431492
2025-06-09 04:14:31.480331
2025-06-09 04:14:31.664367
2025-06-09 04:09:36.183455
2025-06-09 04:14:33.008427
2025-06-09 04:14:33.610343
2025-06-09 04:14:32.154364
2025-06-09 04:14:34.243346
2025-06-09 04:14:34.399349
2025-06-09 04:14:33.957361
2025-06-09 04:14:35.396023
2025-06-09 04:14:34.842419
2025-06-09 04:14:34.853349
2025-06-09 04:14:34.591344
2025-06-09 04:14:36.337693
2025-06-09 04:14:36.940386
2025-06-09 04:14:34.535603
2025-06-09 04:14:38.403369
2025-06-09 04:14:39.006636
2025-06-09 04:14:39.873361
2025-06-09 04:14:34.848587
2025-06-09 04:14:40.238369
2025-06-09 04:14:38.902022
2025-06-09 04:14:40.798367
2025-06-09 04:14:41.173899
2025-06-09 04:14:40.916452
2025-06-09 04:14:42.316031
2025-06-09 04:14:39.807342
2025-06-09 04:14:40.413418
2025-06-09 04:14:42.416471
2025-06-09 04:14:44.476839
2025-06-09 04:14:42.639381
2025-06-09 04:14:45.096342
2025-06-09 04:14:45.544372
2025-06-09 04:14:45.814362
2025-06-09 04:14:47.013376
2025-06-09 04:14:46.076977
2025-06-09 04:14:47.040361
2025-06-09 04:14:46.116373
2025-06-09 04:14:47.813444
2025-06-09 04:14:45.595534
2025-06-09 04:14:48.416083
2025-06-09 04:14:46.828383
2025-06-09 04:14:48.763856
2025-06-09 04:14:48.253477
2025-06-09 04:10:23.249306
2025-06-09 04:14:50.591370
2025-06-09 04:14:48.933357
2025-06-09 04:14:50.930272
2025-06-09 04:10:17.832381
2025-06-09 04:14:50.771393
2025-06-09 04:14:51.597414
2025-06-09 04:14:51.989424
2025-06-09 04:14:51.934400
2025-06-09 04:14:53.750738
2025-06-09 04:14:53.327359
2025-06-09 04:14:54.652575
2025-06-09 04:14:53.966342
2025-06-09 04:14:53.602363
2025-06-09 04:14:53.610361
2025-06-09 04:14:53.925485
2025-06-09 04:14:54.095423
2025-06-09 04:14:54.675351
2025-06-09 04:14:55.876751
2025-06-09 04:14:54.293416
2025-06-09 04:14:58.354328
2025-06-09 04:14:57.470141
2025-06-09 04:14:59.606346
2025-06-09 04:14:58.283329
2025-06-09 04:14:57.607439
2025-06-09 04:14:58.398459
2025-06-09 04:11:08.083599
2025-06-09 04:14:58.203370
2025-06-09 04:14:59.674225
2025-06-09 04:15:00.699273
2025-06-09 04:15:00.097550
2025-06-09 04:15:00.020397
2025-06-09 04:15:00.027430
2025-06-09 04:06:37.071414
2025-06-09 04:14:59.350331
2025-06-09 04:15:00.180345
2025-06-09 04:14:59.886335
2025-06-09 04:15:01.900316
2025-06-09 04:15:03.158328
2025-06-09 04:15:03.215428
2025-06-09 04:15:03.805403
2025-06-09 04:15:03.602355
2025-06-09 04:15:03.949367
2025-06-09 04:15:05.076460
2025-06-09 04:15:06.461334
2025-06-09 04:15:04.726363
2025-06-09 04:15:05.321130
2025-06-09 04:15:07.223861
2025-06-09 04:15:06.851366
2025-06-09 04:15:06.245435
2025-06-09 04:15:08.923327
2025-06-09 04:15:06.411428
2025-06-09 04:15:08.758384
2025-06-09 04:15:10.070387
2025-06-09 04:15:09.963359
2025-06-09 04:15:12.286320
2025-06-09 04:15:12.370222
2025-06-09 04:06:46.439336
2025-06-09 04:15:12.724404
2025-06-09 04:15:12.122374
2025-06-09 04:15:13.867373
2025-06-09 04:15:12.790356
2025-06-09 04:15:12.564345
2025-06-09 04:10:36.969378
2025-06-09 04:15:12.765420
2025-06-09 04:15:17.058346
2025-06-09 04:15:17.729413
2025-06-09 04:15:20.173359
2025-06-09 04:15:18.468355
2025-06-09 04:15:19.784420
2025-06-09 04:10:15.667032
2025-06-09 04:11:57.511425
2025-06-09 04:15:16.169586
2025-06-09 04:12:59.772361
2025-06-09 04:12:17.087388
2025-06-09 04:15:24.716352
2025-06-09 04:15:20.775436
2025-06-09 04:15:25.107365
2025-06-09 04:15:23.723376
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
