Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39425.1

2025-06-09 01:53:00.342306
2025-06-09 01:56:46.231300
2025-06-09 01:57:31.673296
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10785.4

2025-06-09 01:49:28.157349
2025-06-09 01:45:37.785352
2025-06-09 01:55:54.406302
2025-06-09 02:00:12.330330
2025-06-09 02:00:12.748244
2025-06-09 02:00:13.644294
2025-06-09 02:00:14.699300
2025-06-09 02:00:14.264336
2025-06-09 02:00:15.175385
2025-06-09 02:00:16.345819
2025-06-09 02:00:15.664395
2025-06-09 02:00:18.948269
2025-06-09 02:00:19.212934
2025-06-09 02:00:19.581260
2025-06-09 02:00:20.511923
2025-06-09 02:00:21.702270
2025-06-09 02:00:22.193262
2025-06-09 02:00:21.686272
2025-06-09 01:44:51.691332
2025-06-09 02:00:20.796993
2025-06-09 02:00:24.996270
2025-06-09 02:00:25.882263
2025-06-09 02:00:26.205284
2025-06-09 02:00:28.212259
2025-06-09 02:00:27.885304
2025-06-09 02:00:28.273250
2025-06-09 02:00:28.201268
2025-06-09 02:00:31.634258
2025-06-09 02:00:29.574042
2025-06-09 02:00:32.697256
2025-06-09 02:00:32.207275
2025-06-09 02:00:34.618260
2025-06-09 02:00:35.528950
2025-06-09 02:00:35.315256
2025-06-09 02:00:35.154913
2025-06-09 02:00:36.248279
2025-06-09 02:00:38.487399
2025-06-09 02:00:42.077412
2025-06-09 02:00:40.002257
2025-06-09 02:00:44.007281
2025-06-09 02:00:44.861191
2025-06-09 01:51:53.321274
2025-06-09 02:00:49.298264
2025-06-09 02:00:47.442029
2025-06-09 02:00:51.116276
2025-06-09 02:00:49.518275
2025-06-09 02:00:51.081260
2025-06-09 02:00:50.420116
2025-06-09 02:00:53.225025
2025-06-09 02:00:54.700275
2025-06-09 02:00:55.735285
2025-06-09 02:00:55.818297
2025-06-09 02:00:56.381258
2025-06-09 02:00:55.932247
2025-06-09 02:00:56.637262
2025-06-09 02:00:55.885253
2025-06-09 02:00:59.077257
2025-06-09 02:00:59.610281
2025-06-09 02:01:01.091270
2025-06-09 02:01:02.376276
2025-06-09 02:01:01.779473
2025-06-09 02:01:02.626569
2025-06-09 02:01:03.665262
2025-06-09 02:01:01.900270
2025-06-09 01:56:33.222320
2025-06-09 01:51:33.303298
2025-06-09 02:01:06.566365
2025-06-09 02:01:06.898751
2025-06-09 02:01:08.669357
2025-06-09 02:01:05.690087
2025-06-09 01:43:23.819300
2025-06-09 02:01:08.773252
2025-06-09 02:01:09.051264
2025-06-09 02:01:10.205002
2025-06-09 02:01:12.870256
2025-06-09 02:01:12.452266
2025-06-09 02:01:10.323252
2025-06-09 02:01:14.176265
2025-06-09 02:01:14.401260
2025-06-09 02:01:16.231268
2025-06-09 02:01:16.308290
2025-06-09 02:01:17.641271
2025-06-09 02:01:18.389272
2025-06-09 02:01:19.051252
2025-06-09 02:01:19.484974
2025-06-09 02:01:19.514272
2025-06-09 02:01:20.885470
2025-06-09 02:01:22.429262
2025-06-09 02:01:23.833259
2025-06-09 02:01:23.083276
2025-06-09 02:01:24.242591
2025-06-09 02:01:24.541089
2025-06-09 02:01:24.898286
2025-06-09 02:01:24.757904
2025-06-09 02:01:25.458261
2025-06-09 01:54:08.500310
2025-06-09 01:54:22.142220
2025-06-09 02:01:27.828258
2025-06-09 02:01:28.330266
2025-06-09 02:01:28.716239
2025-06-09 02:01:29.984271
2025-06-09 02:01:28.337750
2025-06-09 02:01:30.989267
2025-06-09 02:01:34.822260
2025-06-09 02:01:35.807249
2025-06-09 02:01:36.824267
2025-06-09 02:01:35.818716
2025-06-09 02:01:41.061264
2025-06-09 02:01:41.898268
2025-06-09 01:54:46.127367
2025-06-09 02:01:47.942254
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 17, 2, 52, 6, 179, 1, 12, 11, 2, 63, 1, 28, 90, 12, 16, 380, 12, 2, 16, 11, 11, 6, 1, 11, 7, 11, 11, 16, 16, 41, 12, 17, 7, 11, 64, 7, 112, 12, 17, 63, 90, 1, 6, 7, 23, 12, 41, 43, 12, 65, 43, 17, 6, 1, 64, 12, 16, 17, 1, 23, 11, 52, 42, 17, 7, 16, 23, 6, 258, 2, 28, 146, 11, 11, 7, 42, 6, 1, 64, 42, 1, 112, 2122, 2, 16, 1, 1, 6, 28, 6, 17, 406, 2, 11, 1, 7, 28, 320, 41]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 57.87; stdev rank: 219.0071987401328; total pools: 217.54

2025-06-09 01:45:15.826327
2025-06-09 01:42:31.750290
2025-06-09 02:01:56.814324
2025-06-09 01:47:49.068276
2025-06-09 02:01:59.907274
2025-06-09 02:02:02.375590
2025-06-09 02:02:03.504499
2025-06-09 02:02:06.913253
2025-06-09 02:02:06.981165
2025-06-09 02:02:10.452280
2025-06-09 02:02:08.865842
2025-06-09 02:02:11.280174
2025-06-09 02:02:13.637897
2025-06-09 02:02:15.070280
2025-06-09 02:02:15.051250
2025-06-09 02:02:13.662248
2025-06-09 02:02:16.415355
2025-06-09 02:02:16.631268
2025-06-09 02:02:18.196268
2025-06-09 02:02:20.971937
2025-06-09 02:02:23.368277
2025-06-09 01:55:36.013328
2025-06-09 02:02:21.464275
2025-06-09 02:02:21.658290
2025-06-09 02:02:21.469317
2025-06-09 02:02:26.092293
2025-06-09 02:02:23.849214
2025-06-09 02:02:28.825940
2025-06-09 02:02:26.696401
2025-06-09 02:02:31.011278
2025-06-09 02:02:27.616295
2025-06-09 02:02:28.873252
2025-06-09 02:02:30.296289
2025-06-09 02:02:33.353282
2025-06-09 02:02:33.625970
2025-06-09 02:02:33.321359
2025-06-09 02:02:30.025017
2025-06-09 02:02:37.325867
2025-06-09 02:02:37.600295
2025-06-09 02:02:36.757120
2025-06-09 02:02:36.722279
2025-06-09 02:02:40.099298
2025-06-09 02:02:38.913282
2025-06-09 02:02:38.396286
2025-06-09 01:48:45.765287
2025-06-09 02:02:44.853629
2025-06-09 02:02:40.160447
2025-06-09 02:02:43.009812
2025-06-09 02:02:43.297285
2025-06-09 02:02:43.434128
2025-06-09 02:02:43.734490
2025-06-09 02:02:44.454295
2025-06-09 02:02:44.190848
2025-06-09 02:02:48.595280
2025-06-09 02:02:49.213252
2025-06-09 02:02:48.078457
2025-06-09 02:02:48.117250
2025-06-09 02:02:47.728281
2025-06-09 02:02:48.433989
2025-06-09 02:02:50.499276
2025-06-09 02:02:48.086259
2025-06-09 02:02:52.526258
2025-06-09 02:02:52.472340
2025-06-09 02:02:53.814271
2025-06-09 02:02:53.430275
2025-06-09 02:02:52.296417
2025-06-09 02:02:55.409283
2025-06-09 02:02:55.924265
2025-06-09 02:02:57.372277
2025-06-09 02:02:56.297326
2025-06-09 02:02:57.772265
2025-06-09 02:02:59.979461
2025-06-09 02:02:58.938491
2025-06-09 02:03:00.541295
2025-06-09 02:02:59.920271
2025-06-09 02:03:00.796297
2025-06-09 02:03:02.599292
2025-06-09 02:03:03.023267
2025-06-09 02:03:03.230037
2025-06-09 02:03:06.682264
2025-06-09 02:03:06.142259
2025-06-09 02:03:06.428330
2025-06-09 02:03:07.610310
2025-06-09 02:03:08.673273
2025-06-09 02:03:09.864278
2025-06-09 02:03:10.913286
2025-06-09 02:03:09.985479
2025-06-09 02:03:10.249287
2025-06-09 02:03:13.766292
2025-06-09 02:03:12.433282
2025-06-09 02:03:15.055255
2025-06-09 02:03:16.181245
2025-06-09 02:03:16.176324
2025-06-09 02:03:16.125271
2025-06-09 02:03:17.785261
2025-06-09 02:03:18.591261
2025-06-09 02:03:21.179273
2025-06-09 02:03:19.576262
2025-06-09 02:03:22.882271
2025-06-09 02:03:23.305262
2025-06-09 02:03:22.873472
2025-06-09 01:56:08.702283
2025-06-09 02:03:25.784250
2025-06-09 02:03:27.331256
2025-06-09 02:03:27.087262
2025-06-09 01:56:36.709274
2025-06-09 02:03:27.480289
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 1, 6, 11, 1, 1, 23, 1, 1, 1, 1, 2, 12, 11, 2, 7, 1, 23, 2, 11, 6, 1, 11, 16, 11, 11, 6, 1, 11, 2, 6, 1, 11, 12, 7, 23, 12, 2, 23, 83, 1, 1, 1, 23, 12, 12, 12, 12, 11, 2, 7, 6, 1, 1, 12, 6, 16, 1, 6, 7, 6, 2, 17, 7, 2, 28, 16, 6, 2, 28, 1, 12, 2, 6, 1, 6, 1, 1, 1, 1, 7, 16, 2, 1, 1, 1, 63, 1, 6, 16, 64, 2, 1, 2, 7, 52, 1, 12]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 9.34; stdev rank: 13.473099123809636; total pools: 129.21

2025-06-09 01:57:58.288315
2025-06-09 01:57:37.176341
2025-06-09 02:03:36.719333
2025-06-09 01:48:12.870294
2025-06-09 02:03:40.137420
2025-06-09 02:03:43.361357
2025-06-09 02:03:45.146835
2025-06-09 02:03:47.153324
2025-06-09 02:03:50.473261
2025-06-09 02:03:50.882472
2025-06-09 02:03:52.776090
2025-06-09 02:03:53.446283
2025-06-09 02:03:54.573433
2025-06-09 02:03:56.493262
2025-06-09 02:03:57.871352
2025-06-09 02:03:59.513283
2025-06-09 02:04:02.525275
2025-06-09 02:04:01.622318
2025-06-09 01:49:05.949329
2025-06-09 02:04:03.676263
2025-06-09 02:04:03.996941
2025-06-09 02:04:00.473269
2025-06-09 02:04:07.139272
2025-06-09 02:04:06.530281
2025-06-09 02:04:09.082258
2025-06-09 02:04:11.753274
2025-06-09 02:04:10.639265
2025-06-09 01:56:51.726289
2025-06-09 02:04:13.320262
2025-06-09 02:04:12.942288
2025-06-09 02:04:16.095281
2025-06-09 02:04:16.908289
2025-06-09 02:04:19.527665
2025-06-09 02:04:18.927230
2025-06-09 02:04:17.270259
2025-06-09 01:47:07.465361
2025-06-09 02:04:21.986282
2025-06-09 02:04:22.717293
2025-06-09 01:53:07.383342
2025-06-09 02:04:20.457254
2025-06-09 02:04:23.756899
2025-06-09 02:04:17.739259
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40216.64

2025-06-09 02:04:22.579264
2025-06-09 02:04:24.988287
2025-06-09 02:04:25.858258
2025-06-09 02:04:28.204268
2025-06-09 01:50:35.372304
2025-06-09 02:04:30.465254
2025-06-09 02:04:30.213267
2025-06-09 02:04:29.245491
2025-06-09 02:04:31.446156
2025-06-09 01:49:22.341314
2025-06-09 02:04:33.577268
2025-06-09 02:04:34.141352
2025-06-09 02:04:35.005305
2025-06-09 02:04:37.575928
2025-06-09 02:04:38.540286
2025-06-09 02:04:39.899293
2025-06-09 02:04:36.303266
2025-06-09 02:04:38.858499
2025-06-09 02:04:40.853342
2025-06-09 02:04:38.403277
2025-06-09 02:04:40.076262
2025-06-09 01:46:42.228328
2025-06-09 02:04:41.445302
2025-06-09 02:04:43.505277
2025-06-09 02:04:42.683257
2025-06-09 02:04:43.799843
2025-06-09 02:04:45.724297
2025-06-09 02:04:47.383378
2025-06-09 02:04:47.947256
2025-06-09 02:04:46.922294
2025-06-09 02:04:48.914357
2025-06-09 02:04:46.509256
2025-06-09 02:04:46.257275
2025-06-09 02:04:49.733327
2025-06-09 02:04:52.627287
2025-06-09 02:04:49.449264
2025-06-09 02:04:52.047299
2025-06-09 02:04:53.711259
2025-06-09 02:04:54.706297
2025-06-09 02:04:51.918256
2025-06-09 02:04:52.030912
2025-06-09 02:04:55.296316
2025-06-09 02:04:55.593293
2025-06-09 02:04:56.649254
2025-06-09 02:04:59.021268
2025-06-09 02:04:52.911287
2025-06-09 02:04:56.482444
2025-06-09 02:04:57.566281
2025-06-09 02:05:01.057261
2025-06-09 02:05:01.076293
2025-06-09 02:04:52.463085
2025-06-09 02:05:01.752325
2025-06-09 02:05:00.399363
2025-06-09 02:04:56.915272
2025-06-09 02:05:01.010287
2025-06-09 02:05:03.615285
2025-06-09 02:05:01.141036
2025-06-09 02:04:59.666262
2025-06-09 02:05:05.854253
2025-06-09 02:05:07.635287
2025-06-09 02:05:01.908324
2025-06-09 02:05:06.206260
2025-06-09 02:05:05.816289
2025-06-09 02:05:06.425288
2025-06-09 02:05:06.831288
2025-06-09 02:05:07.168257
2025-06-09 02:05:07.106437
2025-06-09 01:59:05.517332
2025-06-09 02:05:10.396312
2025-06-09 02:05:09.141275
2025-06-09 02:05:12.677308
2025-06-09 02:05:07.741267
2025-06-09 02:05:12.811881
2025-06-09 02:05:09.850272
2025-06-09 02:05:10.948306
2025-06-09 02:05:12.828268
2025-06-09 02:05:13.847269
2025-06-09 02:05:11.589253
2025-06-09 02:05:14.426256
2025-06-09 02:05:14.094261
2025-06-09 02:05:15.512294
2025-06-09 02:05:13.962028
2025-06-09 02:05:18.128287
2025-06-09 02:05:17.440278
2025-06-09 02:05:15.185266
2025-06-09 02:05:18.020270
2025-06-09 02:05:16.526792
2025-06-09 02:05:18.280276
2025-06-09 02:05:19.610286
2025-06-09 02:05:21.509269
2025-06-09 02:05:20.794274
2025-06-09 02:05:20.343253
2025-06-09 02:05:21.032884
2025-06-09 02:05:20.759689
2025-06-09 02:05:21.375268
2025-06-09 02:05:21.930312
2025-06-09 01:52:41.677293
2025-06-09 02:05:22.650270
2025-06-09 02:05:23.843294
2025-06-09 02:05:22.343255
2025-06-09 02:05:26.579265
2025-06-09 02:05:26.356278
2025-06-09 02:05:27.199264
2025-06-09 02:05:24.856269
2025-06-09 02:05:28.244248
2025-06-09 01:47:56.781328
2025-06-09 02:05:27.010697
2025-06-09 02:05:28.995651
2025-06-09 02:05:27.464272
2025-06-09 02:05:28.264260
2025-06-09 02:05:28.816290
2025-06-09 02:05:31.335864
2025-06-09 02:05:28.794247
2025-06-09 01:59:22.366326
2025-06-09 02:05:32.636349
2025-06-09 02:05:30.565269
2025-06-09 02:05:31.794271
2025-06-09 02:05:33.613266
2025-06-09 02:05:36.000300
2025-06-09 02:05:34.793269
2025-06-09 02:05:33.659254
2025-06-09 02:05:36.740255
2025-06-09 02:05:35.726299
2025-06-09 02:05:36.720275
2025-06-09 02:05:37.946283
2025-06-09 02:05:38.843277
2025-06-09 02:05:37.576576
2025-06-09 02:05:40.416250
2025-06-09 02:05:44.733213
2025-06-09 02:05:41.602285
2025-06-09 02:05:42.419254
2025-06-09 02:05:42.486277
2025-06-09 02:05:42.606260
2025-06-09 02:05:45.348362
2025-06-09 02:05:46.014268
2025-06-09 01:57:19.781356
2025-06-09 02:05:44.095280
2025-06-09 02:05:46.488303
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 12, 7, 11, 6, 28, 52, 1, 1, 16, 2, 1, 11, 1, 23, 17, 11, 23, 2, 12, 7, 1, 17, 1, 23, 6, 12, 63, 17, 11, 6, 2, 17, 1, 11, 12, 12, 16, 7, 17, 23, 28, 1, 7, 12, 23, 23, 6, 11, 1, 1, 1, 28, 17, 42, 17, 11, 6, 6, 1, 16, 12, 6, 42, 41, 2, 12, 28, 41, 2, 6, 28, 7, 11, 1, 11, 1, 6, 1, 52, 42, 2, 17, 2, 6, 6, 1, 1, 117, 28, 1, 77, 64, 12, 6, 63, 7, 16, 2, 28]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 15.86; stdev rank: 18.899746030039662; total pools: 281.37

2025-06-09 02:05:49.112288
2025-06-09 02:05:49.560306
2025-06-09 02:05:49.009291
2025-06-09 02:05:51.870386
2025-06-09 02:05:52.569260
2025-06-09 01:59:32.822342
2025-06-09 02:05:54.046281
2025-06-09 02:05:57.074375
2025-06-09 02:05:59.021269
2025-06-09 02:05:56.811253
2025-06-09 02:05:59.324265
2025-06-09 02:05:57.028268
2025-06-09 02:05:58.907280
2025-06-09 01:57:30.221346
2025-06-09 01:57:23.154353
2025-06-09 02:06:00.789549
2025-06-09 02:05:58.335306
2025-06-09 02:06:03.011260
2025-06-09 02:06:01.763284
2025-06-09 02:06:03.530247
2025-06-09 02:06:03.511217
2025-06-09 02:06:01.275296
2025-06-09 02:06:04.195351
2025-06-09 02:06:05.413280
2025-06-09 01:59:56.274337
2025-06-09 02:06:05.581820
2025-06-09 02:06:06.036267
2025-06-09 02:00:18.638334
2025-06-09 02:06:10.103898
2025-06-09 02:06:08.931988
2025-06-09 02:06:08.422316
2025-06-09 02:06:09.816283
2025-06-09 02:06:10.972263
2025-06-09 02:06:10.393469
2025-06-09 02:06:06.390281
2025-06-09 02:06:09.712269
2025-06-09 02:06:13.285773
2025-06-09 02:06:12.584671
2025-06-09 02:06:11.729288
2025-06-09 02:06:10.194712
2025-06-09 02:06:12.442831
2025-06-09 02:06:16.496302
2025-06-09 02:06:12.437288
2025-06-09 02:06:16.212292
2025-06-09 02:06:14.820307
2025-06-09 02:06:17.366159
2025-06-09 02:06:18.402270
2025-06-09 02:06:19.976257
2025-06-09 02:06:19.180134
2025-06-09 02:06:16.665709
2025-06-09 02:06:24.239292
2025-06-09 02:06:20.329289
2025-06-09 02:06:20.457303
2025-06-09 02:06:19.525257
2025-06-09 02:06:24.227261
2025-06-09 02:06:21.627292
2025-06-09 02:06:26.736256
2025-06-09 02:06:24.789274
2025-06-09 02:06:28.129265
2025-06-09 01:49:46.008290
2025-06-09 02:06:27.786262
2025-06-09 02:06:29.653278
2025-06-09 02:06:31.812548
2025-06-09 02:06:32.320301
2025-06-09 02:06:33.542267
2025-06-09 02:06:30.383450
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 11, 2, 2, 7, 1, 6, 1, 1, 1, 1, 2, 12, 11, 6, 7, 1, 12, 11, 1, 16, 1, 17, 6, 43, 11, 6, 16, 6, 2, 12, 1, 11, 12, 12, 7, 2, 17, 28, 6, 1, 17, 1, 17, 11, 2, 65, 1, 6, 6, 7, 41, 23, 52, 11, 2, 6, 1, 1, 7, 6, 12, 16, 1, 2, 1, 16, 6, 6, 2, 6, 11, 7, 6, 1, 6, 1, 2, 1, 1, 7, 1, 2, 6, 7, 1, 104, 1, 1, 1, 16, 12, 6, 2, 7, 2, 11, 41]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 9.52; stdev rank: 14.45923926076334; total pools: 158.58

2025-06-09 02:06:32.147257
2025-06-09 02:06:34.862269
2025-06-09 02:06:38.593269
2025-06-09 02:06:36.360268
2025-06-09 02:06:38.729270
2025-06-09 02:06:41.554282
2025-06-09 02:06:42.636513
2025-06-09 01:59:28.843306
2025-06-09 02:06:43.513257
2025-06-09 02:06:44.812851
2025-06-09 01:50:59.175262
2025-06-09 02:06:46.393341
2025-06-09 02:06:41.174285
2025-06-09 02:06:46.807270
2025-06-09 02:06:49.719460
2025-06-09 02:06:49.693314
2025-06-09 02:06:52.150322
2025-06-09 02:06:49.803268
2025-06-09 01:51:21.427305
2025-06-09 02:06:55.891294
2025-06-09 02:06:54.795280
2025-06-09 02:06:54.190344
2025-06-09 02:06:52.203269
2025-06-09 01:57:26.532305
2025-06-09 02:06:56.373265
2025-06-09 02:06:54.324361
2025-06-09 02:06:58.443338
2025-06-09 02:06:56.091266
2025-06-09 02:06:59.083258
2025-06-09 02:06:59.645232
2025-06-09 01:57:16.526352
2025-06-09 02:07:00.461256
2025-06-09 02:06:59.483281
2025-06-09 02:07:01.263293
2025-06-09 02:07:03.186293
2025-06-09 02:07:02.554276
2025-06-09 02:07:06.651285
2025-06-09 02:07:02.592277
2025-06-09 02:07:03.777279
2025-06-09 02:07:04.804172
2025-06-09 02:07:02.825333
2025-06-09 02:07:05.900631
2025-06-09 02:07:06.460303
2025-06-09 02:07:07.243294
2025-06-09 02:01:16.345328
2025-06-09 02:07:07.772269
2025-06-09 02:07:09.635280
2025-06-09 02:07:10.024295
2025-06-09 02:07:10.506273
2025-06-09 02:07:11.821029
2025-06-09 02:07:12.119276
2025-06-09 01:57:40.120313
2025-06-09 02:07:12.445290
2025-06-09 02:07:06.109760
2025-06-09 02:07:09.681275
2025-06-09 02:07:14.076268
2025-06-09 02:07:15.018420
2025-06-09 02:07:15.593302
2025-06-09 02:07:16.348248
2025-06-09 02:07:12.581264
2025-06-09 02:07:17.599283
2025-06-09 02:07:19.955322
2025-06-09 02:07:15.609266
2025-06-09 02:07:20.223287
2025-06-09 02:07:18.356277
2025-06-09 02:07:16.879305
2025-06-09 02:07:19.075272
2025-06-09 02:07:19.958266
2025-06-09 02:07:21.251277
2025-06-09 02:07:21.621264
2025-06-09 02:07:23.919285
2025-06-09 02:07:25.131280
2025-06-09 02:07:24.883289
2025-06-09 02:07:29.009284
2025-06-09 02:07:27.541286
2025-06-09 02:07:22.973284
2025-06-09 01:49:17.254298
2025-06-09 02:07:29.598752
2025-06-09 02:07:25.986278
2025-06-09 02:07:27.919980
2025-06-09 01:42:30.062271
2025-06-09 02:07:26.520274
2025-06-09 02:07:31.925274
2025-06-09 02:07:29.372933
2025-06-09 02:07:29.283257
2025-06-09 02:07:28.206259
2025-06-09 02:07:32.615331
2025-06-09 02:07:33.670253
2025-06-09 02:07:33.042277
2025-06-09 02:07:30.533389
2025-06-09 02:07:35.263263
2025-06-09 02:07:36.772272
2025-06-09 02:07:33.519288
2025-06-09 02:07:36.378277
2025-06-09 02:07:36.556257
2025-06-09 02:01:36.174297
2025-06-09 02:07:39.075308
2025-06-09 02:07:38.895276
2025-06-09 02:07:38.908277
2025-06-09 02:01:33.789300
2025-06-09 02:07:40.416266
2025-06-09 02:07:40.067086
2025-06-09 02:07:42.170624
2025-06-09 02:07:39.622990
2025-06-09 02:07:42.182281
2025-06-09 02:07:45.550256
2025-06-09 02:07:40.131270
2025-06-09 02:07:42.898847
2025-06-09 02:07:44.367744
2025-06-09 02:07:43.000376
2025-06-09 02:07:46.973282
2025-06-09 02:07:45.947265
2025-06-09 02:07:47.780273
2025-06-09 02:07:46.888276
2025-06-09 02:07:46.355250
2025-06-09 02:07:49.930247
2025-06-09 02:07:48.921297
2025-06-09 02:07:50.019268
2025-06-09 02:07:49.492285
2025-06-09 02:07:49.792284
2025-06-09 02:07:49.190290
2025-06-09 02:07:52.273253
2025-06-09 02:07:53.848247
2025-06-09 02:07:57.695276
2025-06-09 02:07:52.704277
2025-06-09 02:07:53.817270
2025-06-09 02:07:55.611213
2025-06-09 02:07:57.923282
2025-06-09 02:07:54.539265
2025-06-09 02:07:58.446436
2025-06-09 02:07:58.804299
2025-06-09 02:07:57.120264
2025-06-09 02:07:57.974482
2025-06-09 02:07:59.189278
2025-06-09 02:07:59.027292
2025-06-09 02:07:58.005269
2025-06-09 02:08:04.251280
2025-06-09 02:08:00.620357
2025-06-09 02:08:05.048260
2025-06-09 02:08:05.002252
2025-06-09 02:08:07.962291
2025-06-09 02:08:04.923265
2025-06-09 02:08:07.068257
2025-06-09 02:08:08.536265
2025-06-09 02:08:09.368950
2025-06-09 02:08:08.375291
2025-06-09 02:08:12.179589
2025-06-09 02:08:11.062797
2025-06-09 01:59:49.517353
2025-06-09 02:08:11.305262
2025-06-09 02:08:10.082256
2025-06-09 02:08:13.131998
2025-06-09 02:08:12.611267
2025-06-09 02:00:06.573334
2025-06-09 02:08:15.171266
2025-06-09 02:08:15.036409
2025-06-09 02:08:17.779272
2025-06-09 02:08:16.344145
2025-06-09 02:08:19.010601
2025-06-09 02:08:17.762250
2025-06-09 02:08:20.193535
2025-06-09 02:08:20.871573
2025-06-09 02:02:28.622325
2025-06-09 02:08:22.216052
2025-06-09 02:08:21.651267
2025-06-09 02:08:22.764553
2025-06-09 02:08:23.967272
2025-06-09 02:08:27.569266
2025-06-09 02:08:23.497274
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 12, 11, 52, 2, 2, 16, 7, 43, 1, 2, 16, 17, 16, 23, 42, 12, 11, 1, 28, 1, 23, 6, 2, 2, 64, 11, 83, 2, 12, 1, 11, 6, 2, 16, 7, 16, 23, 1, 6, 12, 7, 17, 11, 2, 23, 1, 1, 1, 28, 41, 41, 41, 16, 17, 7, 1, 6, 12, 43, 41, 17, 2, 6, 11, 16, 2, 1, 16, 11, 11, 1, 6, 23, 6, 1, 2, 42, 1, 1, 23, 6, 6, 7, 1, 6, 1, 12, 17, 11, 12, 6, 41, 11, 28, 2, 41]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 13.9; stdev rank: 15.371727293964073; total pools: 361.78

2025-06-09 02:08:27.022259
2025-06-09 02:08:28.674306
2025-06-09 02:08:31.338267
2025-06-09 02:08:27.471132
2025-06-09 02:08:31.461252
2025-06-09 02:08:31.561270
2025-06-09 02:08:32.330326
2025-06-09 02:08:37.195280
2025-06-09 02:08:35.798300
2025-06-09 02:08:38.357488
2025-06-09 02:08:38.572258
2025-06-09 02:08:39.113348
2025-06-09 02:08:39.941100
