Beginning of run
landscape params:
2025-06-09 04:38:02.003450
2025-06-09 04:38:02.092263
2025-06-09 04:38:08.047429
2025-06-09 04:38:11.903372
2025-06-09 04:38:09.787773
2025-06-09 04:38:09.332340
2025-06-09 04:38:16.354249
2025-06-09 04:38:15.337301
2025-06-09 04:38:19.143298
2025-06-09 04:38:19.841242
2025-06-09 04:38:14.454131
2025-06-09 04:38:20.457300
2025-06-09 04:31:00.513321
2025-06-09 04:38:15.062237
2025-06-09 04:38:24.176624
2025-06-09 04:38:18.232306
2025-06-09 04:38:18.921926
2025-06-09 04:38:22.583405
2025-06-09 04:21:21.480276
2025-06-09 04:38:19.358249
2025-06-09 04:38:27.737258
2025-06-09 04:38:22.173250
2025-06-09 04:38:33.911207
2025-06-09 04:38:27.671320
2025-06-09 04:38:28.211333
2025-06-09 04:38:31.531294
2025-06-09 04:38:32.429312
2025-06-09 04:38:31.006210
2025-06-09 04:38:35.389358
2025-06-09 04:38:34.699272
2025-06-09 04:38:37.601520
2025-06-09 04:38:39.201339
2025-06-09 04:38:34.693332
2025-06-09 04:38:35.261321
2025-06-09 04:38:37.151346
2025-06-09 04:38:38.099006
2025-06-09 04:38:39.897283
2025-06-09 04:38:46.196278
2025-06-09 04:38:41.839749
2025-06-09 04:38:45.764317
2025-06-09 04:38:45.672232
2025-06-09 04:38:47.618378
2025-06-09 04:38:46.676262
2025-06-09 04:38:51.979297
2025-06-09 04:38:53.098288
2025-06-09 04:38:52.561284
2025-06-09 04:38:56.577337
2025-06-09 04:38:54.414373
2025-06-09 04:38:57.779296
2025-06-09 04:38:53.559010
2025-06-09 04:38:57.470139
2025-06-09 04:38:55.612962
2025-06-09 04:39:01.399264
2025-06-09 04:38:59.812291
2025-06-09 04:39:00.406961
2025-06-09 04:31:50.046353
2025-06-09 04:39:03.697305
2025-06-09 04:38:59.054583
2025-06-09 04:39:08.791259
2025-06-09 04:39:06.122222
2025-06-09 04:39:05.868226
2025-06-09 04:39:10.952253
2025-06-09 04:39:12.498324
2025-06-09 04:39:14.435686
2025-06-09 04:39:11.398248
2025-06-09 04:39:17.392963
2025-06-09 04:39:20.862316
2025-06-09 04:39:18.120274
2025-06-09 04:39:16.383401
2025-06-09 04:39:18.457242
2025-06-09 04:39:14.743235
2025-06-09 04:39:16.051286
2025-06-09 04:39:20.312250
2025-06-09 04:39:28.066286
2025-06-09 04:32:55.485347
2025-06-09 04:39:20.806256
2025-06-09 04:39:25.199290
2025-06-09 04:21:19.026312
2025-06-09 04:39:26.647342
2025-06-09 04:39:29.742317
2025-06-09 04:39:25.815238
2025-06-09 04:39:28.008539
2025-06-09 04:39:29.039225
2025-06-09 04:39:32.173313
2025-06-09 04:39:32.500309
2025-06-09 04:39:37.398251
2025-06-09 04:39:31.218253
2025-06-09 04:39:33.801391
2025-06-09 04:39:37.268307
2025-06-09 04:39:33.396290
2025-06-09 04:21:52.192744
2025-06-09 04:39:37.871289
2025-06-09 04:39:37.193278
2025-06-09 04:39:48.142247
2025-06-09 04:39:44.681285
2025-06-09 04:39:39.774323
2025-06-09 04:39:46.474947
2025-06-09 04:39:44.170504
2025-06-09 04:39:43.479323
2025-06-09 04:39:51.250285
2025-06-09 04:39:47.731777
2025-06-09 04:39:52.417311
2025-06-09 04:39:47.599296
2025-06-09 04:39:49.333306
2025-06-09 04:39:54.543184
2025-06-09 04:39:58.895202
2025-06-09 04:39:55.682301
2025-06-09 04:39:52.007869
2025-06-09 04:39:58.744550
2025-06-09 04:39:54.423295
2025-06-09 04:40:01.379266
2025-06-09 04:40:03.329269
2025-06-09 04:40:04.323463
2025-06-09 04:40:06.301365
2025-06-09 04:40:06.885303
2025-06-09 04:40:02.947246
2025-06-09 04:40:09.192293
2025-06-09 04:40:05.688279
2025-06-09 04:40:05.709223
2025-06-09 04:40:14.874301
2025-06-09 04:40:04.890308
2025-06-09 04:40:12.499261
2025-06-09 04:40:16.879251
2025-06-09 04:40:11.035226
2025-06-09 04:40:19.571269
2025-06-09 04:40:16.168276
2025-06-09 04:40:15.889425
2025-06-09 04:31:49.941318
2025-06-09 04:40:12.797252
2025-06-09 04:40:15.233382
2025-06-09 04:40:18.728267
2025-06-09 04:40:21.291328
2025-06-09 04:40:24.797315
2025-06-09 04:40:21.521297
2025-06-09 04:40:21.516351
2025-06-09 04:40:26.407576
2025-06-09 04:40:27.052286
2025-06-09 04:40:31.067327
2025-06-09 04:40:29.151311
2025-06-09 04:40:28.230255
2025-06-09 04:22:49.051340
2025-06-09 04:40:27.013287
2025-06-09 04:40:29.592256
2025-06-09 04:40:33.133327
2025-06-09 04:40:32.388992
2025-06-09 04:40:31.445282
2025-06-09 04:40:34.975315
2025-06-09 04:40:39.315290
2025-06-09 04:40:33.322256
2025-06-09 04:40:32.889393
2025-06-09 04:40:42.383335
2025-06-09 04:40:41.846297
2025-06-09 04:40:37.939253
2025-06-09 04:40:40.674291
2025-06-09 04:40:43.184230
2025-06-09 04:40:42.871238
2025-06-09 04:40:42.510696
2025-06-09 04:40:48.976238
2025-06-09 04:40:52.328273
2025-06-09 04:40:48.563239
2025-06-09 04:40:44.604381
2025-06-09 04:40:56.507928
2025-06-09 04:40:51.200273
2025-06-09 04:40:53.919289
2025-06-09 04:40:48.692017
2025-06-09 04:40:50.491303
2025-06-09 04:41:03.813325
2025-06-09 04:40:58.308289
2025-06-09 04:41:02.088282
2025-06-09 04:41:03.743886
2025-06-09 04:41:02.001241
2025-06-09 04:41:03.640229
2025-06-09 04:41:04.339320
2025-06-09 04:41:00.894240
2025-06-09 04:41:10.348332
2025-06-09 04:41:11.584330
2025-06-09 04:41:14.898330
2025-06-09 04:41:13.264314
2025-06-09 04:34:30.877094
2025-06-09 04:41:11.539257
2025-06-09 04:41:15.843237
2025-06-09 04:41:13.765287
2025-06-09 04:41:20.745269
2025-06-09 04:23:50.126290
2025-06-09 04:41:26.122194
2025-06-09 04:41:27.220289
2025-06-09 04:41:20.282223
2025-06-09 04:34:03.632298
2025-06-09 04:41:38.531275
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 15, 1, 15, 2, 5, 1, 5, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 15, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 5, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.03; stdev rank: 2.681249708624693; total pools: 415.29

2025-06-09 04:33:49.917275
2025-06-09 04:41:39.565327
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 1, 2, 1, 1, 2, 17, 1, 1, 1, 1, 5, 1, 17, 1, 17, 5, 5, 1, 5, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 5, 2, 1, 1, 1, 5, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 5, 5, 1, 1, 1, 1, 1, 15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 15, 5, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 15, 5, 5, 1, 16]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 2.97; stdev rank: 3.9356193921668794; total pools: 816.25

2025-06-09 04:33:44.317340
2025-06-09 04:11:58.468396
2025-06-09 04:41:58.386368
2025-06-09 04:42:01.458254
2025-06-09 04:34:31.281369
2025-06-09 04:33:43.422959
2025-06-09 04:42:08.172340
2025-06-09 04:42:03.406368
2025-06-09 04:42:11.789420
2025-06-09 04:42:09.187363
2025-06-09 04:42:13.375344
2025-06-09 04:42:24.177377
2025-06-09 04:42:22.941270
2025-06-09 04:42:22.958261
2025-06-09 04:42:23.682434
2025-06-09 04:42:05.339429
2025-06-09 04:42:27.505414
2025-06-09 04:42:17.657481
2025-06-09 04:42:19.750370
2025-06-09 04:42:32.481303
2025-06-09 04:42:34.465300
2025-06-09 04:31:48.491307
2025-06-09 04:42:27.731385
2025-06-09 04:42:37.598293
2025-06-09 04:42:42.859266
2025-06-09 04:42:44.453246
2025-06-09 04:42:43.619229
2025-06-09 04:42:31.956740
2025-06-09 04:42:38.913269
2025-06-09 04:32:14.723381
2025-06-09 04:42:45.270291
2025-06-09 04:42:37.404423
2025-06-09 04:42:46.881276
2025-06-09 04:42:55.321321
2025-06-09 04:42:50.565276
2025-06-09 04:42:52.415859
2025-06-09 04:24:16.318340
2025-06-09 04:42:48.997259
2025-06-09 04:42:54.581681
2025-06-09 04:43:02.649116
2025-06-09 04:42:52.837280
2025-06-09 04:43:05.539305
2025-06-09 04:43:04.368324
2025-06-09 04:43:05.092255
2025-06-09 04:43:05.487212
2025-06-09 04:43:05.857275
2025-06-09 04:43:05.144234
2025-06-09 04:43:14.394405
2025-06-09 04:43:12.902303
2025-06-09 04:43:13.266320
2025-06-09 04:43:14.418267
2025-06-09 04:43:12.280245
2025-06-09 04:43:24.157314
2025-06-09 04:43:24.331336
2025-06-09 04:43:17.287300
2025-06-09 04:43:21.330232
2025-06-09 04:43:27.746291
2025-06-09 04:43:25.296291
2025-06-09 04:43:22.975393
2025-06-09 04:43:22.833289
2025-06-09 04:43:32.749035
2025-06-09 04:43:35.279268
2025-06-09 04:33:18.874265
2025-06-09 04:32:53.828374
2025-06-09 04:43:38.967316
2025-06-09 04:43:44.763263
2025-06-09 04:43:48.686302
2025-06-09 04:43:43.228295
2025-06-09 04:43:41.586310
2025-06-09 04:43:51.541349
2025-06-09 04:43:49.120326
2025-06-09 04:43:49.079333
2025-06-09 04:43:44.644288
2025-06-09 04:43:55.951206
2025-06-09 04:43:54.823287
2025-06-09 04:43:58.276306
2025-06-09 04:43:51.955263
2025-06-09 04:44:04.721273
2025-06-09 04:43:51.352347
2025-06-09 04:44:00.056311
2025-06-09 04:44:07.219297
2025-06-09 04:44:13.731934
2025-06-09 04:44:10.351407
2025-06-09 04:44:07.634543
2025-06-09 04:44:14.881328
2025-06-09 04:44:19.716270
2025-06-09 04:44:12.623329
2025-06-09 04:44:19.485298
2025-06-09 04:44:15.966326
2025-06-09 04:44:22.645513
2025-06-09 04:44:18.714373
2025-06-09 04:32:56.951281
2025-06-09 04:44:22.198503
2025-06-09 04:44:18.149286
2025-06-09 04:36:09.578345
2025-06-09 04:36:22.658298
2025-06-09 04:33:00.066384
2025-06-09 04:44:29.324299
2025-06-09 04:44:39.462363
2025-06-09 04:44:27.893286
2025-06-09 04:44:28.786372
2025-06-09 04:37:35.977284
2025-06-09 04:44:38.624259
2025-06-09 04:44:32.596373
2025-06-09 04:15:01.230080
2025-06-09 04:36:56.116364
2025-06-09 04:44:43.590309
2025-06-09 04:44:41.875369
2025-06-09 04:44:42.077239
2025-06-09 04:44:39.569212
2025-06-09 04:44:42.050295
2025-06-09 04:44:43.679278
2025-06-09 04:44:39.655245
2025-06-09 04:33:43.670899
2025-06-09 04:44:43.544254
2025-06-09 04:44:40.463296
2025-06-09 04:44:44.936258
2025-06-09 04:44:56.599367
2025-06-09 04:44:49.614321
2025-06-09 04:34:19.942341
2025-06-09 04:45:08.663267
2025-06-09 04:44:55.823349
2025-06-09 04:45:02.805235
2025-06-09 04:45:02.563302
2025-06-09 04:44:56.630359
2025-06-09 04:45:06.832275
2025-06-09 04:45:04.606321
2025-06-09 04:45:14.907805
2025-06-09 04:45:07.877334
2025-06-09 04:45:08.496267
2025-06-09 04:45:05.969322
2025-06-09 04:45:09.553266
2025-06-09 04:34:00.411336
2025-06-09 04:34:33.592265
2025-06-09 04:16:13.471308
2025-06-09 04:45:11.618262
2025-06-09 04:34:06.471309
2025-06-09 04:45:22.727317
2025-06-09 04:45:15.071416
2025-06-09 04:45:25.642277
2025-06-09 04:45:24.389305
2025-06-09 04:45:28.468591
2025-06-09 04:45:27.478350
2025-06-09 04:45:25.653277
2025-06-09 04:45:32.574253
2025-06-09 04:45:36.006332
2025-06-09 04:45:34.408333
2025-06-09 04:45:27.229295
2025-06-09 04:45:31.286274
2025-06-09 04:45:35.182330
2025-06-09 04:45:42.128346
2025-06-09 04:45:42.678195
2025-06-09 04:45:43.830312
2025-06-09 04:45:48.155037
2025-06-09 04:27:27.060320
2025-06-09 04:45:50.811373
2025-06-09 04:45:51.215254
2025-06-09 04:45:50.734280
2025-06-09 04:45:47.599298
2025-06-09 04:45:51.979318
2025-06-09 04:45:53.809279
2025-06-09 04:45:58.575282
2025-06-09 04:45:56.288274
2025-06-09 04:46:00.844330
2025-06-09 04:28:46.490329
2025-06-09 04:45:56.363883
2025-06-09 04:46:06.705259
2025-06-09 04:26:38.111400
2025-06-09 04:46:02.011320
2025-06-09 04:45:56.097317
2025-06-09 04:46:08.128228
2025-06-09 04:46:08.458303
2025-06-09 04:46:12.904237
2025-06-09 04:34:26.320642
2025-06-09 04:46:06.312284
2025-06-09 04:46:15.005354
2025-06-09 04:46:17.484286
2025-06-09 04:46:17.858283
2025-06-09 04:46:16.608235
2025-06-09 04:46:22.371293
2025-06-09 04:46:24.667229
2025-06-09 04:46:16.808288
2025-06-09 04:46:17.506299
2025-06-09 04:46:25.858357
2025-06-09 04:46:15.848285
2025-06-09 04:46:32.031316
2025-06-09 04:46:33.065278
2025-06-09 04:46:36.563296
2025-06-09 04:46:27.231263
2025-06-09 04:39:19.436262
2025-06-09 04:46:40.704259
2025-06-09 04:35:11.157366
2025-06-09 04:46:35.327289
2025-06-09 04:46:49.951240
2025-06-09 04:46:33.457253
2025-06-09 04:46:42.918297
2025-06-09 04:46:37.934276
2025-06-09 04:46:36.592332
2025-06-09 04:26:50.318322
2025-06-09 04:46:44.353578
2025-06-09 04:46:41.680486
2025-06-09 04:46:46.457270
2025-06-09 04:37:55.927406
2025-06-09 04:46:51.361314
2025-06-09 04:46:51.244291
2025-06-09 04:34:17.117344
2025-06-09 04:46:58.165641
2025-06-09 04:38:00.778319
2025-06-09 04:36:02.894250
2025-06-09 04:46:46.864261
2025-06-09 04:46:53.415398
2025-06-09 04:25:46.316260
2025-06-09 04:47:00.233294
2025-06-09 04:47:01.015242
2025-06-09 04:47:09.043281
2025-06-09 04:47:09.710615
2025-06-09 04:47:07.259028
2025-06-09 04:47:05.902280
2025-06-09 04:47:05.518306
2025-06-09 04:47:08.327254
2025-06-09 04:47:09.708229
2025-06-09 04:46:58.455249
2025-06-09 04:17:07.128311
2025-06-09 04:16:31.868318
2025-06-09 04:47:12.476282
2025-06-09 04:47:14.227151
2025-06-09 04:35:58.010301
2025-06-09 04:28:03.826283
2025-06-09 04:47:24.552236
2025-06-09 04:39:44.798338
2025-06-09 04:47:28.655258
2025-06-09 04:47:28.795248
2025-06-09 04:47:31.695240
2025-06-09 04:47:31.542243
2025-06-09 04:47:32.681264
2025-06-09 04:47:46.306228
2025-06-09 04:30:28.534334
2025-06-09 04:47:54.196237
2025-06-09 04:38:36.121762
2025-06-09 04:30:58.420261
2025-06-09 04:27:11.110320
2025-06-09 04:48:08.016808
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.14; stdev rank: 0.6931089380465382; total pools: 765.89

2025-06-09 04:19:23.803259
2025-06-09 04:48:16.482209
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 1, 1, 5, 1, 5, 5, 1, 1, 1, 1, 5, 1, 1, 1, 15, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 15, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 1.93; stdev rank: 2.3717293268836563; total pools: 1350.31

2025-06-09 04:19:01.417302
2025-06-09 04:16:46.733325
2025-06-09 04:48:30.690375
2025-06-09 04:41:33.911263
2025-06-09 04:48:38.547311
2025-06-09 04:48:34.593337
2025-06-09 04:16:21.489251
2025-06-09 04:48:44.894382
2025-06-09 04:17:55.019314
2025-06-09 04:48:52.902393
2025-06-09 04:48:42.217379
2025-06-09 04:48:46.568355
2025-06-09 04:48:50.275361
2025-06-09 04:48:54.648393
2025-06-09 04:48:48.718636
2025-06-09 04:48:58.912403
2025-06-09 04:49:03.388252
2025-06-09 04:48:57.412360
2025-06-09 04:49:10.497341
2025-06-09 04:49:10.156280
2025-06-09 04:49:10.827298
2025-06-09 04:49:03.793408
2025-06-09 04:49:15.536409
2025-06-09 04:49:23.890277
2025-06-09 04:40:33.898236
2025-06-09 04:49:21.087433
2025-06-09 04:49:17.784272
2025-06-09 04:41:56.411339
2025-06-09 04:31:56.462253
2025-06-09 04:49:29.513318
2025-06-09 04:49:27.743005
2025-06-09 04:49:31.451378
2025-06-09 04:49:29.723317
2025-06-09 04:32:04.374412
2025-06-09 04:49:43.790322
2025-06-09 04:49:37.162650
2025-06-09 04:49:44.050348
2025-06-09 04:49:50.947248
2025-06-09 04:20:50.017612
2025-06-09 04:49:40.293389
2025-06-09 04:49:54.526272
2025-06-09 04:49:50.777217
2025-06-09 04:49:36.644350
2025-06-09 04:49:48.711229
2025-06-09 04:31:12.699311
2025-06-09 04:49:52.005301
2025-06-09 04:49:54.581289
2025-06-09 04:49:46.861472
2025-06-09 04:50:01.939336
2025-06-09 04:50:04.265203
2025-06-09 04:50:16.727222
2025-06-09 04:50:08.287272
2025-06-09 04:50:19.493373
2025-06-09 04:50:10.010269
2025-06-09 04:50:09.306263
2025-06-09 04:50:21.552256
2025-06-09 04:50:19.648271
2025-06-09 04:50:21.812310
2025-06-09 04:50:26.443326
2025-06-09 04:50:21.545299
2025-06-09 04:50:18.023242
2025-06-09 04:50:15.192378
2025-06-09 04:50:31.779349
2025-06-09 04:42:32.713395
2025-06-09 04:50:25.619306
2025-06-09 04:50:30.184284
2025-06-09 04:50:50.275262
2025-06-09 04:42:21.309354
2025-06-09 04:41:41.345422
2025-06-09 04:50:43.183526
2025-06-09 04:50:54.772271
2025-06-09 04:50:51.627426
2025-06-09 04:50:54.106428
2025-06-09 04:50:47.851315
2025-06-09 04:50:51.637263
2025-06-09 04:50:46.216368
2025-06-09 04:50:43.328303
2025-06-09 04:50:53.879419
2025-06-09 04:50:52.779387
2025-06-09 04:51:07.993577
2025-06-09 04:51:13.892301
2025-06-09 04:50:55.675273
2025-06-09 04:51:22.134275
2025-06-09 04:51:10.397294
2025-06-09 04:51:02.335344
2025-06-09 04:51:20.519521
2025-06-09 04:51:16.901058
2025-06-09 04:44:48.823392
2025-06-09 04:51:13.043375
2025-06-09 04:51:24.009356
2025-06-09 04:51:23.192341
2025-06-09 04:51:21.691389
2025-06-09 04:51:29.347366
2025-06-09 04:51:28.493278
2025-06-09 04:51:31.111324
2025-06-09 04:51:40.546328
2025-06-09 04:45:03.793463
2025-06-09 04:51:36.632317
2025-06-09 04:51:48.835288
2025-06-09 04:51:45.092273
2025-06-09 04:51:33.609332
2025-06-09 04:51:39.215257
2025-06-09 04:51:44.218586
2025-06-09 04:29:57.561398
2025-06-09 04:44:50.516373
2025-06-09 04:51:46.133359
2025-06-09 04:52:01.708369
2025-06-09 04:19:31.737299
2025-06-09 04:51:56.621283
2025-06-09 04:51:55.521284
2025-06-09 04:33:20.552293
2025-06-09 04:42:25.309312
2025-06-09 04:52:01.250314
2025-06-09 04:51:59.330248
2025-06-09 04:52:04.176350
2025-06-09 04:52:14.699254
2025-06-09 04:52:16.636273
2025-06-09 04:52:16.882214
2025-06-09 04:52:07.922302
2025-06-09 04:52:21.154352
2025-06-09 04:52:14.782434
2025-06-09 04:52:39.384282
2025-06-09 04:52:08.372327
2025-06-09 04:52:39.214381
2025-06-09 04:52:23.401275
2025-06-09 04:52:38.798284
2025-06-09 04:52:32.192398
2025-06-09 04:52:33.367302
2025-06-09 04:52:28.962280
2025-06-09 04:52:25.635286
2025-06-09 04:52:30.580253
2025-06-09 04:52:38.084323
2025-06-09 04:52:52.567366
2025-06-09 04:52:51.730366
2025-06-09 04:21:49.933292
2025-06-09 04:53:00.372354
2025-06-09 04:52:57.097264
2025-06-09 04:52:54.254240
2025-06-09 04:53:07.657286
2025-06-09 04:53:03.478723
2025-06-09 04:53:03.600265
2025-06-09 04:53:00.801279
2025-06-09 04:52:56.437295
2025-06-09 04:30:16.449385
2025-06-09 04:53:05.266351
2025-06-09 04:53:12.727261
2025-06-09 04:53:19.695319
2025-06-09 04:53:08.677272
2025-06-09 04:53:13.002300
2025-06-09 04:20:25.944317
2025-06-09 04:30:40.445335
2025-06-09 04:53:14.688318
2025-06-09 04:53:32.069341
2025-06-09 04:53:18.937592
2025-06-09 04:45:07.754348
2025-06-09 04:53:24.048361
2025-06-09 04:53:30.809333
2025-06-09 04:53:33.315328
2025-06-09 04:32:00.359408
2025-06-09 04:53:41.120277
2025-06-09 04:53:45.704450
2025-06-09 04:53:39.478402
2025-06-09 04:53:37.124313
2025-06-09 04:53:39.100348
2025-06-09 04:53:48.516279
2025-06-09 04:53:35.753349
2025-06-09 04:53:55.781256
2025-06-09 04:22:21.303255
2025-06-09 04:53:58.699349
2025-06-09 04:53:48.418990
2025-06-09 04:54:02.349286
2025-06-09 04:31:57.504318
2025-06-09 04:53:50.605258
2025-06-09 04:54:02.254239
2025-06-09 04:54:05.200393
2025-06-09 04:54:01.772340
2025-06-09 04:54:00.803940
2025-06-09 04:54:13.802275
2025-06-09 04:54:17.816302
2025-06-09 04:54:25.981304
2025-06-09 04:47:22.474302
2025-06-09 04:43:17.534275
2025-06-09 04:54:16.222291
2025-06-09 04:54:12.581319
2025-06-09 04:54:21.533320
2025-06-09 04:54:11.909341
2025-06-09 04:54:27.286659
2025-06-09 04:54:21.817329
2025-06-09 04:54:30.836281
2025-06-09 04:54:35.740332
2025-06-09 04:54:43.602314
2025-06-09 04:54:35.561309
2025-06-09 04:54:36.011286
2025-06-09 04:54:27.018296
2025-06-09 04:54:47.803290
2025-06-09 04:54:51.395288
2025-06-09 04:54:38.882314
2025-06-09 04:54:42.881343
2025-06-09 04:47:14.472249
2025-06-09 04:54:46.971291
2025-06-09 04:43:01.303366
2025-06-09 04:54:58.288311
2025-06-09 04:54:53.919283
2025-06-09 04:54:58.057307
2025-06-09 04:55:02.647251
2025-06-09 04:55:13.572446
2025-06-09 04:55:04.933332
2025-06-09 04:55:10.431281
2025-06-09 04:44:11.018270
2025-06-09 04:55:04.136365
2025-06-09 04:55:18.140388
2025-06-09 04:55:07.051296
2025-06-09 04:55:12.341334
2025-06-09 04:21:36.707325
2025-06-09 04:46:59.019269
2025-06-09 04:33:07.425247
2025-06-09 04:55:08.686354
2025-06-09 04:55:27.999256
2025-06-09 04:55:21.320227
2025-06-09 04:55:25.338423
2025-06-09 04:55:32.197331
2025-06-09 04:55:41.755268
2025-06-09 04:55:41.594307
2025-06-09 04:44:45.202333
2025-06-09 04:55:22.624270
2025-06-09 04:55:43.947288
2025-06-09 04:55:46.038282
2025-06-09 04:47:48.114250
2025-06-09 04:48:23.207339
2025-06-09 04:55:37.233440
2025-06-09 04:55:51.043346
2025-06-09 04:55:42.332326
2025-06-09 04:55:47.994242
2025-06-09 04:44:12.834366
2025-06-09 04:56:01.108325
2025-06-09 04:45:19.417282
2025-06-09 04:56:12.079338
2025-06-09 04:56:19.257453
2025-06-09 04:35:02.281256
2025-06-09 04:40:12.727259
2025-06-09 04:35:03.857255
2025-06-09 04:56:27.028328
2025-06-09 04:45:54.947400
2025-06-09 04:34:40.526291
2025-06-09 04:49:59.894367
2025-06-09 04:56:46.845304
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.09; stdev rank: 0.5673623181001713; total pools: 1116.9

2025-06-09 04:44:57.553389
2025-06-09 04:56:59.148217
2025-06-09 04:33:02.622302
2025-06-09 04:39:46.629356
2025-06-09 04:49:58.819297
2025-06-09 04:38:51.614372
2025-06-09 04:45:43.520341
2025-06-09 04:45:26.257322
2025-06-09 04:57:29.207255
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 1.26; stdev rank: 1.5402597183592124; total pools: 1794.6
