Beginning of run
landscape params:
2025-06-09 02:54:40.401172
2025-06-09 02:54:43.386203
2025-06-09 02:54:43.939173
2025-06-09 02:54:40.877222
2025-06-09 02:54:42.185157
2025-06-09 02:54:44.030583
2025-06-09 02:54:45.799120
2025-06-09 02:54:46.380173
2025-06-09 02:54:45.342173
2025-06-09 02:54:46.841171
2025-06-09 02:54:46.532363
2025-06-09 02:54:47.777211
2025-06-09 02:54:49.820178
2025-06-09 02:54:49.589165
2025-06-09 02:54:49.166178
2025-06-09 02:54:50.704418
2025-06-09 02:54:51.462187
2025-06-09 02:54:52.907182
2025-06-09 02:54:52.899157
2025-06-09 02:54:52.923167
2025-06-09 02:54:50.987172
2025-06-09 02:54:56.120190
2025-06-09 02:54:56.154842
2025-06-09 02:54:55.411203
2025-06-09 02:55:00.128358
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 52, 384, 47, 0, 43, 0, 47, 43, 43, 128, 0, 52, 43, 53, 44, 87, 0, 47, 0, 0, 44, 40, 40, 0, 74, 0, 169, 0, 54, 43, 0, 40, 0, 43, 44, 0, 0, 0, 0, 53, 44, 0, 43, 44, 43, 70, 0, 43, 57, 201, 43, 40, 53, 47, 218, 40, 0, 0, 52, 40, 0, 0, 0, 275, 40, 0, 0, 75, 54, 0, 92, 0, 40, 0, 0, 0, 43, 47, 43, 52, 40, 43, 0, 0, 336, 40, 43, 44, 43, 128, 43, 0, 218, 0, 0, 44, 43, 43]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 47.44; stdev rank: 66.59854653068639; total pools: 127.81

2025-06-09 02:55:00.743179
2025-06-09 02:54:59.761228
2025-06-09 02:55:00.999199
2025-06-09 02:54:59.694787
2025-06-09 02:55:00.092861
2025-06-09 02:55:03.318487
2025-06-09 02:55:03.212160
2025-06-09 02:55:04.589496
2025-06-09 02:55:07.742712
2025-06-09 02:55:07.940180
2025-06-09 02:55:09.586208
2025-06-09 02:55:08.564197
2025-06-09 02:55:11.528230
2025-06-09 02:55:11.766207
2025-06-09 02:55:11.986179
2025-06-09 02:55:13.494203
2025-06-09 02:55:14.132257
2025-06-09 02:55:15.354164
2025-06-09 02:55:15.245168
2025-06-09 02:55:16.080266
2025-06-09 02:55:17.918207
2025-06-09 02:55:16.939188
2025-06-09 02:55:20.395432
2025-06-09 02:55:20.752186
2025-06-09 02:55:21.029258
2025-06-09 02:55:22.076175
2025-06-09 02:42:41.203220
2025-06-09 02:55:22.042680
2025-06-09 02:55:22.685163
2025-06-09 02:55:22.259173
2025-06-09 02:55:23.342473
2025-06-09 02:55:24.437167
2025-06-09 02:55:24.012654
2025-06-09 02:55:26.593189
2025-06-09 02:55:28.596197
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 52, 0, 43, 0, 40, 0, 47, 53, 0, 44, 53, 0, 53, 43, 0, 0, 0, 0, 0, 43, 40, 0, 74, 0, 54, 0, 218, 43, 0, 0, 0, 0, 0, 0, 0, 53, 0, 87, 0, 0, 0, 53, 43, 54, 0, 0, 40, 57, 0, 0, 40, 0, 0, 0, 0, 0, 52, 43, 0, 52, 0, 53, 57, 0, 0, 40, 57, 0, 0, 0, 53, 81, 0, 0, 75, 57, 0, 40, 47, 57, 0, 0, 0, 54, 0, 0, 0, 57, 43, 0, 43, 0, 75, 43, 43, 169]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 26.65; stdev rank: 35.85927355650139; total pools: 264.38

2025-06-09 02:55:30.203173
2025-06-09 02:55:28.486825
2025-06-09 02:55:29.626179
2025-06-09 02:55:30.529320
2025-06-09 02:55:30.042180
2025-06-09 02:55:30.949199
2025-06-09 02:55:31.659611
2025-06-09 02:55:32.858183
2025-06-09 02:55:35.417169
2025-06-09 02:55:36.459172
2025-06-09 02:55:35.791072
2025-06-09 02:55:37.329223
2025-06-09 02:55:36.862470
2025-06-09 02:55:37.480599
2025-06-09 02:55:39.230738
2025-06-09 02:55:40.694991
2025-06-09 02:55:41.453182
2025-06-09 02:55:44.237975
2025-06-09 02:55:45.028169
2025-06-09 02:55:41.004230
2025-06-09 02:55:44.140856
2025-06-09 02:48:26.085208
2025-06-09 02:55:46.069175
2025-06-09 02:55:47.747191
2025-06-09 02:55:48.480189
2025-06-09 02:38:37.869205
2025-06-09 02:55:49.471209
2025-06-09 02:55:51.635492
2025-06-09 02:55:44.686249
2025-06-09 02:55:48.288235
2025-06-09 02:55:52.556187
2025-06-09 02:55:52.365172
2025-06-09 02:55:52.289247
2025-06-09 02:55:54.838187
2025-06-09 02:55:55.049460
2025-06-09 02:55:55.111160
2025-06-09 02:55:55.527233
2025-06-09 02:55:58.868167
2025-06-09 02:55:56.404098
2025-06-09 02:55:57.754191
2025-06-09 02:56:01.798175
2025-06-09 02:55:59.956186
2025-06-09 02:55:57.844179
2025-06-09 02:55:57.808187
2025-06-09 02:56:02.219165
2025-06-09 02:56:02.191165
2025-06-09 02:55:58.855937
2025-06-09 02:56:02.208203
2025-06-09 02:56:03.915210
2025-06-09 02:56:01.345213
2025-06-09 02:56:01.702206
2025-06-09 02:56:06.388890
2025-06-09 02:56:05.834249
2025-06-09 02:56:05.684183
2025-06-09 02:56:02.191446
2025-06-09 02:56:06.606259
2025-06-09 02:56:06.357198
2025-06-09 02:56:06.567255
2025-06-09 02:56:10.241171
2025-06-09 02:56:10.275194
2025-06-09 02:56:09.702170
2025-06-09 02:56:09.605074
2025-06-09 02:56:12.887187
2025-06-09 02:56:08.520201
2025-06-09 02:56:08.928184
2025-06-09 02:56:12.326180
2025-06-09 02:56:11.877217
2025-06-09 02:56:14.245184
2025-06-09 02:56:15.315868
2025-06-09 02:56:12.196199
2025-06-09 02:56:14.265182
2025-06-09 02:56:15.835843
2025-06-09 02:56:18.828082
2025-06-09 02:56:18.982182
2025-06-09 02:56:20.587878
2025-06-09 02:56:18.852186
2025-06-09 02:56:18.660187
2025-06-09 02:56:17.610179
2025-06-09 02:56:20.106179
2025-06-09 02:56:20.370173
2025-06-09 02:56:21.211204
2025-06-09 02:56:24.592446
2025-06-09 02:56:23.308097
2025-06-09 02:56:23.763184
2025-06-09 02:56:21.163093
2025-06-09 02:56:21.622759
2025-06-09 02:56:22.919313
2025-06-09 02:56:22.898751
2025-06-09 02:56:24.831198
2025-06-09 02:51:17.603223
2025-06-09 02:56:27.564196
2025-06-09 02:56:27.914184
2025-06-09 02:56:26.534197
2025-06-09 02:56:29.252916
2025-06-09 02:56:31.330173
2025-06-09 02:56:29.663211
2025-06-09 02:56:28.005222
2025-06-09 02:56:30.682863
2025-06-09 02:56:31.169188
2025-06-09 02:56:29.012166
2025-06-09 02:56:33.124190
2025-06-09 02:56:34.528820
2025-06-09 02:56:34.896204
2025-06-09 02:56:32.912175
2025-06-09 02:56:32.706168
2025-06-09 02:56:36.220192
2025-06-09 02:56:32.234931
2025-06-09 02:56:35.653913
2025-06-09 02:56:37.759164
2025-06-09 02:56:37.882175
2025-06-09 02:56:38.870823
2025-06-09 02:56:40.176176
2025-06-09 02:56:38.433176
2025-06-09 02:56:37.780176
2025-06-09 02:56:42.361171
2025-06-09 02:56:40.937163
2025-06-09 02:56:41.075975
2025-06-09 02:56:43.876191
2025-06-09 02:56:42.435182
2025-06-09 02:56:47.091200
2025-06-09 02:56:43.310188
2025-06-09 02:56:46.129188
2025-06-09 02:56:44.937664
2025-06-09 02:56:44.657729
2025-06-09 02:56:45.414186
2025-06-09 02:56:47.356173
2025-06-09 02:56:47.075174
2025-06-09 02:44:49.477231
2025-06-09 02:56:51.946173
2025-06-09 02:56:52.039184
2025-06-09 02:56:52.517478
2025-06-09 02:56:47.766177
2025-06-09 02:49:36.276261
2025-06-09 02:56:51.570127
2025-06-09 02:56:50.850201
2025-06-09 02:56:53.882181
2025-06-09 02:56:55.036176
2025-06-09 02:56:54.850174
2025-06-09 02:56:53.165904
2025-06-09 02:56:54.087958
2025-06-09 02:56:58.166181
2025-06-09 02:53:03.623229
2025-06-09 02:56:59.233172
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 52, 40, 47, 0, 43, 40, 92, 43, 53, 53, 0, 47, 43, 92, 44, 43, 0, 0, 47, 0, 0, 40, 40, 0, 43, 0, 53, 0, 52, 40, 0, 0, 0, 0, 43, 0, 0, 53, 0, 53, 0, 0, 43, 57, 43, 70, 53, 43, 40, 57, 0, 0, 40, 68, 40, 68, 0, 47, 44, 43, 52, 202, 0, 43, 52, 40, 0, 40, 52, 0, 92, 0, 53, 81, 0, 0, 75, 43, 43, 52, 43, 54, 0, 44, 52, 47, 57, 54, 0, 75, 43, 0, 43, 0, 43, 40, 43, 43]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 36.07; stdev rank: 30.776697353679783; total pools: 158.26

2025-06-09 02:56:56.193178
2025-06-09 02:48:56.256277
2025-06-09 02:48:54.977188
2025-06-09 02:57:00.303200
2025-06-09 02:56:59.318172
2025-06-09 02:57:01.099177
2025-06-09 02:57:00.696172
2025-06-09 02:57:03.191163
2025-06-09 02:57:02.778196
2025-06-09 02:57:02.387182
2025-06-09 02:57:09.614388
2025-06-09 02:57:07.826506
2025-06-09 02:57:06.097184
2025-06-09 02:43:28.378189
2025-06-09 02:57:09.434737
2025-06-09 02:57:10.169239
2025-06-09 02:57:10.340196
2025-06-09 02:57:10.954119
2025-06-09 02:57:08.949259
2025-06-09 02:57:10.645195
2025-06-09 02:57:10.504192
2025-06-09 02:57:08.763551
2025-06-09 02:57:11.500219
2025-06-09 02:57:11.297172
2025-06-09 02:57:08.913206
2025-06-09 02:57:11.824174
2025-06-09 02:48:44.832215
2025-06-09 02:57:14.281899
2025-06-09 02:57:17.326178
2025-06-09 02:57:17.716777
2025-06-09 02:57:19.335180
2025-06-09 02:57:18.647179
2025-06-09 02:57:17.101178
2025-06-09 02:57:16.568187
2025-06-09 02:57:19.441179
2025-06-09 02:57:16.942850
2025-06-09 02:57:18.501173
2025-06-09 02:57:21.741200
2025-06-09 02:57:17.769460
2025-06-09 02:57:21.743546
2025-06-09 02:57:22.498169
2025-06-09 02:57:22.108194
2025-06-09 02:57:24.749185
2025-06-09 02:57:25.454170
2025-06-09 02:57:24.671192
2025-06-09 02:57:22.960586
2025-06-09 02:57:23.988194
2025-06-09 02:57:28.124187
2025-06-09 02:57:28.674201
2025-06-09 02:57:29.992023
2025-06-09 02:57:27.297182
2025-06-09 02:57:28.799230
2025-06-09 02:51:22.089222
2025-06-09 02:57:29.630846
2025-06-09 02:50:49.463195
2025-06-09 02:57:30.425165
2025-06-09 02:57:29.048991
2025-06-09 02:57:31.257171
2025-06-09 02:57:32.574257
2025-06-09 02:57:33.401215
2025-06-09 02:57:33.541168
2025-06-09 02:57:34.429167
2025-06-09 02:57:32.472196
2025-06-09 02:57:35.009226
2025-06-09 02:57:38.615179
2025-06-09 02:57:35.247176
2025-06-09 02:57:37.429217
2025-06-09 02:51:17.121227
2025-06-09 02:57:38.685709
2025-06-09 02:57:38.313786
2025-06-09 02:57:41.034201
2025-06-09 02:57:39.511186
2025-06-09 02:57:40.025184
2025-06-09 02:57:41.389204
2025-06-09 02:57:42.664193
2025-06-09 02:45:02.548223
2025-06-09 02:57:41.333186
2025-06-09 02:57:42.369187
2025-06-09 02:57:44.254152
2025-06-09 02:57:44.249757
2025-06-09 02:48:55.439597
2025-06-09 02:52:18.237169
2025-06-09 02:57:46.597933
2025-06-09 02:57:46.708185
2025-06-09 02:57:49.090184
2025-06-09 02:49:54.578253
2025-06-09 02:57:48.047164
2025-06-09 02:57:48.058163
2025-06-09 02:57:50.185187
2025-06-09 02:57:51.135195
2025-06-09 02:57:50.546829
2025-06-09 02:57:53.300549
2025-06-09 02:57:54.323233
2025-06-09 02:57:53.551176
2025-06-09 02:57:55.980718
2025-06-09 02:57:57.440172
2025-06-09 02:57:57.051169
2025-06-09 02:57:58.290179
2025-06-09 02:52:28.044252
2025-06-09 02:58:01.619181
2025-06-09 02:57:56.791341
2025-06-09 02:58:00.207198
2025-06-09 02:58:00.710760
2025-06-09 02:58:02.486741
2025-06-09 02:58:05.268577
2025-06-09 02:58:06.070175
2025-06-09 02:58:05.810176
2025-06-09 02:58:05.187180
2025-06-09 02:58:08.151694
2025-06-09 02:58:08.092177
2025-06-09 02:58:11.216175
2025-06-09 02:58:09.246178
2025-06-09 02:58:11.793170
2025-06-09 02:58:13.258173
2025-06-09 02:58:15.379181
2025-06-09 02:58:13.982178
2025-06-09 02:58:16.192195
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 0, 43, 0, 52, 0, 0, 40, 0, 53, 43, 0, 53, 43, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 40, 0, 257, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 43, 43, 54, 0, 0, 52, 57, 0, 0, 40, 0, 52, 0, 0, 0, 52, 123, 0, 92, 0, 68, 57, 0, 0, 0, 54, 0, 0, 0, 57, 0, 53, 0, 47, 0, 0, 40, 0, 0, 0, 0, 0, 54, 0, 0, 0, 57, 0, 0, 43, 0, 75, 43, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 20.91; stdev rank: 36.13477411026669; total pools: 339.86

2025-06-09 02:58:16.513403
2025-06-09 02:58:18.108176
2025-06-09 02:58:19.126197
2025-06-09 02:58:19.468180
2025-06-09 02:58:17.955173
2025-06-09 02:58:22.615190
2025-06-09 02:58:22.443918
2025-06-09 02:58:24.751489
2025-06-09 02:48:42.080290
2025-06-09 02:58:26.271172
2025-06-09 02:49:51.014278
2025-06-09 02:58:26.055235
2025-06-09 02:58:27.192175
2025-06-09 02:58:28.671172
2025-06-09 02:58:29.616168
2025-06-09 02:58:32.178187
2025-06-09 02:58:30.728955
2025-06-09 02:58:32.750505
2025-06-09 02:58:35.028184
2025-06-09 02:58:36.520175
2025-06-09 02:58:35.439200
2025-06-09 02:58:30.468247
2025-06-09 02:58:40.160182
2025-06-09 02:58:37.689173
2025-06-09 02:58:32.470212
2025-06-09 02:58:39.795180
2025-06-09 02:58:38.640194
2025-06-09 02:58:39.761183
2025-06-09 02:53:51.265232
2025-06-09 02:53:13.032204
2025-06-09 02:48:51.740255
2025-06-09 02:58:45.161177
2025-06-09 02:58:44.122204
2025-06-09 02:58:35.311320
2025-06-09 02:58:37.597239
2025-06-09 02:58:46.553169
2025-06-09 02:58:43.945197
2025-06-09 02:58:47.561172
2025-06-09 02:58:47.735183
2025-06-09 02:58:47.370211
2025-06-09 02:49:47.332234
2025-06-09 02:58:41.230235
2025-06-09 02:58:47.420193
2025-06-09 02:58:48.357188
2025-06-09 02:58:52.879179
2025-06-09 02:58:45.223179
2025-06-09 02:58:45.062246
2025-06-09 02:58:55.830189
2025-06-09 02:58:52.282331
2025-06-09 02:58:56.051178
2025-06-09 02:58:57.005946
2025-06-09 02:58:47.155277
2025-06-09 02:58:56.514188
2025-06-09 02:58:52.869177
2025-06-09 02:49:33.141274
2025-06-09 02:58:54.855178
2025-06-09 02:59:00.594214
2025-06-09 02:49:39.903251
2025-06-09 02:58:59.114190
2025-06-09 02:58:52.936186
2025-06-09 02:59:05.532211
2025-06-09 02:59:05.089193
2025-06-09 02:59:00.077184
2025-06-09 02:59:06.238187
2025-06-09 02:58:59.686200
2025-06-09 02:59:05.779174
2025-06-09 02:59:04.794207
2025-06-09 02:59:13.800175
2025-06-09 02:59:11.273174
2025-06-09 02:59:14.468180
2025-06-09 02:59:13.653185
2025-06-09 02:49:43.122216
2025-06-09 02:59:11.967979
2025-06-09 02:59:12.807193
2025-06-09 02:59:23.440173
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 47, 0, 47, 57, 0, 47, 43, 43, 0, 40, 43, 52, 43, 0, 44, 43, 0, 47, 0, 47, 0, 47, 40, 0, 57, 0, 53, 0, 43, 40, 0, 0, 0, 43, 0, 0, 0, 0, 0, 44, 0, 0, 169, 66, 40, 53, 0, 43, 40, 57, 0, 0, 40, 47, 52, 57, 0, 43, 52, 40, 43, 53, 0, 43, 52, 40, 0, 40, 54, 0, 0, 0, 43, 53, 53, 0, 0, 0, 0, 40, 0, 57, 0, 0, 52, 47, 43, 0, 0, 47, 0, 0, 43, 0, 43, 43, 40, 43]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 28.21; stdev rank: 27.285268919327148; total pools: 208.16

2025-06-09 02:59:18.138182
2025-06-09 02:41:06.882264
2025-06-09 02:59:16.507183
2025-06-09 02:59:18.700200
2025-06-09 02:48:55.582528
2025-06-09 02:59:28.306189
2025-06-09 02:59:25.260181
2025-06-09 02:59:30.197183
2025-06-09 02:59:29.844188
2025-06-09 02:59:27.149183
2025-06-09 02:59:32.024199
2025-06-09 02:59:36.446477
2025-06-09 02:59:33.147210
2025-06-09 02:59:32.197940
2025-06-09 02:59:33.817185
2025-06-09 02:53:45.601231
2025-06-09 02:59:32.689343
2025-06-09 02:59:36.013256
2025-06-09 02:59:37.586233
2025-06-09 02:59:33.293163
2025-06-09 02:59:37.018255
2025-06-09 02:48:44.395270
2025-06-09 02:59:35.692220
2025-06-09 02:59:38.745173
2025-06-09 02:59:40.471037
2025-06-09 02:53:16.379230
2025-06-09 02:59:43.232217
2025-06-09 02:59:47.313765
2025-06-09 02:59:45.829662
2025-06-09 02:59:44.842192
2025-06-09 02:59:45.438147
2025-06-09 02:59:49.998177
2025-06-09 02:59:49.655201
2025-06-09 02:59:47.755718
2025-06-09 02:59:47.354594
2025-06-09 02:59:49.396169
2025-06-09 02:59:48.867162
2025-06-09 02:59:50.655180
2025-06-09 02:59:53.365189
2025-06-09 02:59:48.639163
2025-06-09 02:59:52.215540
2025-06-09 02:59:59.024173
2025-06-09 02:59:58.179186
2025-06-09 02:59:58.395178
2025-06-09 02:59:59.989214
2025-06-09 02:54:17.562212
2025-06-09 02:59:56.233168
2025-06-09 03:00:03.894201
2025-06-09 03:00:04.591194
2025-06-09 03:00:02.445159
2025-06-09 03:00:03.126175
2025-06-09 03:00:04.469178
2025-06-09 03:00:07.598219
2025-06-09 03:00:04.103179
2025-06-09 03:00:04.543199
2025-06-09 03:00:06.048191
2025-06-09 03:00:06.717194
2025-06-09 02:53:00.563404
2025-06-09 03:00:18.073205
2025-06-09 03:00:10.205165
2025-06-09 03:00:20.737176
2025-06-09 03:00:11.776190
2025-06-09 03:00:15.569169
2025-06-09 03:00:13.735172
2025-06-09 03:00:15.121187
2025-06-09 03:00:18.275713
2025-06-09 03:00:14.633192
2025-06-09 03:00:17.574184
2025-06-09 03:00:16.385181
2025-06-09 03:00:19.302188
2025-06-09 03:00:20.237187
2025-06-09 03:00:21.514202
2025-06-09 03:00:21.429190
2025-06-09 03:00:22.711185
2025-06-09 03:00:29.928171
2025-06-09 03:00:29.699182
2025-06-09 03:00:29.869185
2025-06-09 02:53:43.758207
2025-06-09 03:00:32.362184
2025-06-09 03:00:31.307206
2025-06-09 03:00:26.665316
2025-06-09 02:49:58.038289
2025-06-09 03:00:32.322178
2025-06-09 03:00:35.630189
2025-06-09 03:00:30.411202
2025-06-09 03:00:37.672194
2025-06-09 03:00:37.410245
2025-06-09 03:00:39.232194
2025-06-09 03:00:34.200305
2025-06-09 03:00:33.940065
2025-06-09 02:47:24.365195
2025-06-09 03:00:43.169176
2025-06-09 03:00:42.076613
2025-06-09 03:00:42.696599
2025-06-09 03:00:45.538189
2025-06-09 03:00:49.065979
2025-06-09 03:00:51.078180
2025-06-09 03:00:46.227913
2025-06-09 02:36:34.683239
2025-06-09 03:00:49.044201
2025-06-09 03:00:46.754177
2025-06-09 03:00:54.076176
2025-06-09 03:00:52.247526
2025-06-09 03:00:47.532197
2025-06-09 03:00:51.089156
2025-06-09 03:00:51.553635
2025-06-09 03:00:49.546183
2025-06-09 03:00:54.555287
2025-06-09 03:00:52.276181
2025-06-09 03:01:00.606193
2025-06-09 03:00:56.457180
2025-06-09 03:01:00.081205
2025-06-09 03:01:02.417200
2025-06-09 03:01:01.543219
2025-06-09 03:01:01.781033
2025-06-09 03:01:06.162174
2025-06-09 03:01:03.743180
2025-06-09 03:01:02.046199
2025-06-09 02:38:15.450220
2025-06-09 03:01:02.495196
2025-06-09 03:01:06.250193
2025-06-09 03:01:07.249186
2025-06-09 03:01:06.880530
2025-06-09 03:01:07.315929
2025-06-09 03:01:12.496192
2025-06-09 03:01:13.054199
2025-06-09 03:01:15.139167
2025-06-09 03:01:10.230537
2025-06-09 03:01:12.556197
2025-06-09 03:01:17.440183
2025-06-09 03:01:17.088409
2025-06-09 03:01:16.675184
2025-06-09 03:01:16.686193
2025-06-09 03:01:20.217177
2025-06-09 03:01:23.978160
2025-06-09 03:01:22.704197
2025-06-09 02:47:04.415287
2025-06-09 03:01:22.595173
2025-06-09 02:43:16.795210
2025-06-09 02:53:18.866916
2025-06-09 03:01:20.646225
2025-06-09 03:01:20.149176
2025-06-09 02:38:05.749212
2025-06-09 03:01:24.702279
2025-06-09 03:01:26.146168
2025-06-09 03:01:26.465178
2025-06-09 03:01:32.404181
2025-06-09 03:01:29.905206
2025-06-09 03:01:33.373507
2025-06-09 03:01:28.478160
2025-06-09 03:01:30.730184
2025-06-09 03:01:35.686181
2025-06-09 03:01:32.049124
2025-06-09 03:01:34.744176
2025-06-09 03:01:35.182633
2025-06-09 03:01:37.439664
2025-06-09 03:01:37.218198
2025-06-09 03:01:34.493190
2025-06-09 03:01:42.262098
2025-06-09 03:01:41.561180
2025-06-09 03:01:39.833210
2025-06-09 03:01:42.751286
2025-06-09 03:01:42.686211
2025-06-09 03:01:45.643176
2025-06-09 03:01:49.960194
2025-06-09 03:01:48.740177
2025-06-09 03:01:50.593168
2025-06-09 03:01:51.582168
2025-06-09 03:01:58.101180
2025-06-09 02:46:46.132171
2025-06-09 03:01:54.705178
2025-06-09 03:01:59.244173
2025-06-09 03:01:55.286188
2025-06-09 03:02:00.829164
2025-06-09 03:02:01.747170
2025-06-09 03:02:03.673201
2025-06-09 03:02:07.382186
2025-06-09 03:02:08.024162
2025-06-09 03:02:12.926203
2025-06-09 03:02:09.159165
2025-06-09 03:02:13.126209
2025-06-09 03:02:14.091204
2025-06-09 03:02:17.020167
2025-06-09 03:02:19.875020
2025-06-09 03:02:21.763177
2025-06-09 03:02:20.861352
2025-06-09 03:02:27.157175
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.43; stdev rank: 4.278445979558465; total pools: 731.67

2025-06-09 03:02:29.618171
2025-06-09 03:02:28.646185
2025-06-09 03:02:29.661168
2025-06-09 03:02:29.704157
2025-06-09 03:02:35.754169
2025-06-09 02:56:34.979220
2025-06-09 02:57:43.279207
2025-06-09 03:02:45.700175
2025-06-09 02:37:56.693212
2025-06-09 02:55:58.394214
2025-06-09 03:02:47.755245
2025-06-09 03:02:56.821171
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 40, 0, 0, 0, 0, 0, 43, 40, 0, 0, 0, 0, 0, 43, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 0, 0, 40, 0, 43, 43, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 43, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 43, 0, 40, 0, 43, 40, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 9.84; stdev rank: 17.52410910717004; total pools: 415.85

2025-06-09 03:02:48.637241
2025-06-09 02:57:43.789211
2025-06-09 03:02:45.787753
2025-06-09 03:02:47.323730
2025-06-09 03:02:46.457255
2025-06-09 03:02:45.517236
2025-06-09 02:44:24.935184
2025-06-09 03:02:48.195245
2025-06-09 03:02:46.899249
2025-06-09 03:03:06.020159
2025-06-09 03:03:09.733180
2025-06-09 03:03:15.775414
2025-06-09 03:03:12.861192
2025-06-09 03:03:11.454189
2025-06-09 03:03:14.492156
2025-06-09 03:03:14.481230
2025-06-09 03:03:12.219260
2025-06-09 03:03:18.679241
2025-06-09 03:03:21.643211
2025-06-09 03:03:21.748185
2025-06-09 03:03:21.569175
2025-06-09 03:03:34.574177
2025-06-09 03:03:25.413170
2025-06-09 03:03:31.321659
2025-06-09 03:03:28.037265
2025-06-09 02:47:34.496209
2025-06-09 03:03:34.127170
2025-06-09 03:03:24.957264
2025-06-09 03:03:34.222077
2025-06-09 03:03:45.156206
2025-06-09 03:03:37.155153
2025-06-09 03:03:45.716191
2025-06-09 03:03:44.997198
2025-06-09 03:03:44.617178
2025-06-09 03:03:42.426164
2025-06-09 03:03:52.474178
2025-06-09 03:03:47.817198
2025-06-09 03:03:52.007204
2025-06-09 03:03:47.593183
2025-06-09 03:03:54.076175
2025-06-09 03:04:00.723172
2025-06-09 03:03:52.494185
2025-06-09 03:03:59.026174
2025-06-09 02:58:56.712239
2025-06-09 03:04:00.669187
2025-06-09 03:04:04.983184
2025-06-09 02:57:51.235195
2025-06-09 03:04:08.145239
2025-06-09 03:04:06.629176
2025-06-09 02:58:53.496255
2025-06-09 03:04:09.603205
2025-06-09 03:04:08.927177
2025-06-09 03:04:07.101190
2025-06-09 03:04:18.598189
2025-06-09 03:04:18.144177
2025-06-09 03:04:14.739191
2025-06-09 03:04:19.189176
2025-06-09 03:04:17.726159
2025-06-09 03:04:26.717169
2025-06-09 03:04:31.642187
2025-06-09 03:04:21.054160
2025-06-09 02:57:05.291206
2025-06-09 03:04:21.636167
2025-06-09 03:04:35.134200
2025-06-09 03:04:25.153209
2025-06-09 03:04:33.465169
2025-06-09 03:04:38.389186
2025-06-09 02:40:12.755183
2025-06-09 03:04:35.393190
2025-06-09 02:50:20.369194
