Beginning of run
landscape params:
2025-06-09 04:09:32.257762
2025-06-09 04:09:29.952816
2025-06-09 04:09:31.302784
2025-06-09 04:09:39.986784
2025-06-09 04:09:39.152739
2025-06-09 04:09:48.096796
2025-06-09 04:02:45.106803
2025-06-09 04:09:51.790769
2025-06-09 04:09:52.351789
2025-06-09 04:09:49.478812
2025-06-09 04:09:46.899768
2025-06-09 04:09:51.709799
2025-06-09 04:09:59.539830
2025-06-09 04:10:00.068811
2025-06-09 04:10:04.477794
2025-06-09 04:10:02.195828
2025-06-09 04:10:13.045767
2025-06-09 04:10:09.272440
2025-06-09 04:10:15.820738
2025-06-09 04:10:13.894717
2025-06-09 04:10:10.814728
2025-06-09 04:10:11.076732
2025-06-09 04:10:23.659730
2025-06-09 04:02:04.733775
2025-06-09 04:10:35.455763
2025-06-09 04:10:16.644759
2025-06-09 04:10:30.555830
2025-06-09 04:10:41.912771
2025-06-09 04:10:30.138189
2025-06-09 03:51:56.423845
2025-06-09 04:10:24.678812
2025-06-09 04:10:26.342039
2025-06-09 04:10:34.916966
2025-06-09 04:05:13.728769
2025-06-09 04:10:39.975174
2025-06-09 04:10:47.337762
2025-06-09 04:10:43.924740
2025-06-09 04:10:48.296536
2025-06-09 04:10:48.760819
2025-06-09 04:10:55.728743
2025-06-09 04:02:31.974759
2025-06-09 04:10:59.074755
2025-06-09 04:04:15.284828
2025-06-09 04:10:49.677613
2025-06-09 04:10:43.999784
2025-06-09 04:11:03.466766
2025-06-09 04:10:58.944799
2025-06-09 04:10:51.802847
2025-06-09 04:04:34.384790
2025-06-09 04:11:06.089773
2025-06-09 04:10:55.802822
2025-06-09 04:11:16.168777
2025-06-09 04:11:06.100717
2025-06-09 04:10:59.646836
2025-06-09 04:11:23.184760
2025-06-09 04:11:16.587783
2025-06-09 04:11:12.382785
2025-06-09 04:11:17.516760
2025-06-09 04:11:20.924772
2025-06-09 04:11:29.406781
2025-06-09 04:11:31.626732
2025-06-09 04:11:30.065879
2025-06-09 04:11:28.531782
2025-06-09 04:11:36.362744
2025-06-09 04:11:30.251851
2025-06-09 04:11:33.136748
2025-06-09 04:11:43.971743
2025-06-09 04:11:42.846524
2025-06-09 04:11:43.156737
2025-06-09 04:05:16.662401
2025-06-09 04:11:38.994779
2025-06-09 04:11:42.788792
2025-06-09 04:11:43.123722
2025-06-09 04:11:40.277726
2025-06-09 04:11:35.728758
2025-06-09 04:11:51.218760
2025-06-09 04:11:58.308394
2025-06-09 04:11:51.886789
2025-06-09 04:11:56.805837
2025-06-09 04:12:05.419685
2025-06-09 04:12:13.592768
2025-06-09 04:11:58.498797
2025-06-09 04:12:09.236774
2025-06-09 04:12:16.709732
2025-06-09 04:12:06.773905
2025-06-09 04:12:15.343720
2025-06-09 04:12:14.721732
2025-06-09 04:12:16.645770
2025-06-09 04:12:17.216766
2025-06-09 04:12:16.556740
2025-06-09 04:07:08.610667
2025-06-09 03:56:16.739829
2025-06-09 04:12:18.498742
2025-06-09 04:12:35.305785
2025-06-09 04:12:26.618826
2025-06-09 04:12:35.483762
2025-06-09 04:12:28.405784
2025-06-09 04:12:39.743784
2025-06-09 04:12:43.218643
2025-06-09 04:12:31.782743
2025-06-09 03:59:08.247744
2025-06-09 04:12:42.491806
2025-06-09 04:12:47.165823
2025-06-09 04:12:44.654737
2025-06-09 04:12:50.566818
2025-06-09 04:12:44.640720
2025-06-09 04:12:41.939716
2025-06-09 04:12:51.252757
2025-06-09 04:12:46.158760
2025-06-09 04:13:00.397725
2025-06-09 04:12:56.329771
2025-06-09 04:13:00.796777
2025-06-09 04:13:06.813921
2025-06-09 04:13:02.657757
2025-06-09 04:13:08.625741
2025-06-09 04:13:15.912738
2025-06-09 04:13:06.353747
2025-06-09 04:13:09.777743
2025-06-09 04:13:15.041807
2025-06-09 04:13:21.889829
2025-06-09 04:13:21.099724
2025-06-09 04:13:14.971766
2025-06-09 04:13:25.250921
2025-06-09 04:13:27.247763
2025-06-09 04:13:34.668758
2025-06-09 04:13:29.957979
2025-06-09 04:13:24.509615
2025-06-09 04:13:31.752878
2025-06-09 04:13:43.124725
2025-06-09 04:13:36.671717
2025-06-09 04:13:36.367319
2025-06-09 04:04:17.894808
2025-06-09 04:13:38.361758
2025-06-09 04:13:53.607752
2025-06-09 04:13:49.742797
2025-06-09 04:13:54.878802
2025-06-09 04:13:48.260725
2025-06-09 04:13:45.809746
2025-06-09 04:14:00.679770
2025-06-09 04:06:13.273840
2025-06-09 04:13:58.673847
2025-06-09 04:13:53.401793
2025-06-09 04:08:14.829761
2025-06-09 04:14:05.053766
2025-06-09 04:07:18.927841
2025-06-09 04:14:00.926776
2025-06-09 04:03:06.756830
2025-06-09 04:14:06.717748
2025-06-09 04:14:12.283744
2025-06-09 04:07:00.199876
2025-06-09 04:14:09.937863
2025-06-09 04:14:11.984124
2025-06-09 04:14:16.204710
2025-06-09 04:14:19.099823
2025-06-09 04:14:14.063800
2025-06-09 04:03:22.947778
2025-06-09 04:14:26.290200
2025-06-09 04:14:28.082777
2025-06-09 04:14:30.623835
2025-06-09 04:14:21.716727
2025-06-09 04:14:31.305811
2025-06-09 04:14:25.290810
2025-06-09 04:14:43.954768
2025-06-09 04:14:31.740769
2025-06-09 04:14:38.392793
2025-06-09 04:14:34.546989
2025-06-09 04:14:37.051746
2025-06-09 03:57:53.621836
2025-06-09 03:59:14.641782
2025-06-09 04:14:38.015734
2025-06-09 04:14:53.857781
2025-06-09 04:09:03.375820
2025-06-09 04:14:54.219795
2025-06-09 04:15:03.796875
2025-06-09 04:03:40.938769
2025-06-09 04:14:42.940843
2025-06-09 04:15:05.480793
2025-06-09 04:15:11.109754
2025-06-09 04:15:05.392831
2025-06-09 04:09:40.346809
2025-06-09 04:07:43.557754
2025-06-09 04:15:34.425736
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.42; stdev rank: 10.874906896153181; total pools: 1112.37

2025-06-09 04:15:33.848251
2025-06-09 03:54:39.664773
2025-06-09 04:05:29.754761
2025-06-09 03:46:55.259762
2025-06-09 04:15:33.577871
2025-06-09 04:08:18.814734
2025-06-09 03:59:42.228727
2025-06-09 03:56:39.547824
2025-06-09 04:10:22.625786
2025-06-09 04:07:31.432954
2025-06-09 04:05:30.917824
2025-06-09 03:59:31.786833
2025-06-09 04:16:04.783819
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1698.53

2025-06-09 04:08:14.366301
2025-06-09 04:07:04.334008
2025-06-09 04:11:34.801819
2025-06-09 04:09:23.526813
2025-06-09 03:48:53.479811
2025-06-09 03:59:14.129771
2025-06-09 04:07:50.452852
2025-06-09 04:16:17.754703
2025-06-09 04:16:16.510829
2025-06-09 04:16:15.825552
2025-06-09 04:07:40.985820
2025-06-09 04:00:31.885775
2025-06-09 04:16:10.657809
2025-06-09 04:16:50.728887
2025-06-09 03:59:08.311572
2025-06-09 04:16:17.917922
2025-06-09 04:16:13.457072
2025-06-09 04:16:15.885826
2025-06-09 04:11:35.808799
2025-06-09 04:16:17.163800
2025-06-09 04:16:51.566956
2025-06-09 04:11:12.338857
2025-06-09 04:07:31.573728
2025-06-09 04:16:55.132593
2025-06-09 04:16:55.848894
2025-06-09 04:16:55.834935
2025-06-09 04:16:51.361796
2025-06-09 04:16:53.440895
2025-06-09 04:12:18.660755
2025-06-09 04:09:13.537782
2025-06-09 04:14:41.650812
2025-06-09 04:12:53.311748
2025-06-09 04:02:13.700862
2025-06-09 03:54:55.279781
2025-06-09 04:03:19.497783
2025-06-09 04:16:54.316915
2025-06-09 04:18:23.828803
2025-06-09 04:05:09.299421
2025-06-09 04:04:15.128735
2025-06-09 04:03:14.316794
2025-06-09 04:18:37.423840
2025-06-09 04:18:24.044883
2025-06-09 04:18:04.144825
2025-06-09 04:18:50.264767
2025-06-09 04:18:53.896881
2025-06-09 04:19:20.040765
2025-06-09 04:18:51.332855
2025-06-09 04:19:00.617843
2025-06-09 04:18:58.248091
2025-06-09 04:19:29.921770
2025-06-09 03:56:25.754966
2025-06-09 04:18:52.935874
2025-06-09 04:19:25.044780
2025-06-09 04:11:03.037846
2025-06-09 04:19:23.902769
2025-06-09 04:14:32.997842
2025-06-09 04:19:39.054867
2025-06-09 04:16:19.924762
2025-06-09 04:14:40.183858
2025-06-09 04:01:01.524740
2025-06-09 03:53:23.253801
2025-06-09 04:04:45.036795
2025-06-09 03:53:37.907795
2025-06-09 04:07:28.854935
2025-06-09 04:20:28.743835
2025-06-09 04:15:27.071817
2025-06-09 04:14:31.618837
2025-06-09 04:05:29.640826
2025-06-09 04:08:40.938810
2025-06-09 04:21:05.344802
2025-06-09 04:21:14.902820
2025-06-09 04:20:44.212756
2025-06-09 04:16:33.809748
2025-06-09 04:21:01.769775
2025-06-09 04:21:08.552750
2025-06-09 04:11:28.102840
2025-06-09 04:20:24.279725
2025-06-09 04:20:52.554019
2025-06-09 04:21:06.802874
2025-06-09 04:21:23.699800
2025-06-09 04:21:14.984803
2025-06-09 04:15:58.094760
2025-06-09 04:21:36.030901
2025-06-09 04:20:48.085840
2025-06-09 04:15:50.270799
2025-06-09 04:21:25.930860
2025-06-09 04:17:24.240033
2025-06-09 04:15:35.400751
2025-06-09 04:21:21.189790
2025-06-09 04:21:43.007792
2025-06-09 04:17:13.371205
2025-06-09 04:14:17.785783
2025-06-09 04:00:30.946805
2025-06-09 04:22:35.604778
2025-06-09 04:22:18.044761
2025-06-09 04:22:38.493763
2025-06-09 04:22:53.103839
2025-06-09 04:23:11.977814
2025-06-09 04:22:43.337799
2025-06-09 04:14:53.815884
2025-06-09 04:23:13.856776
2025-06-09 04:16:39.101853
2025-06-09 04:22:51.044814
2025-06-09 04:22:40.738750
2025-06-09 04:16:18.990832
2025-06-09 04:23:01.022774
2025-06-09 04:14:42.725835
2025-06-09 04:22:52.664837
2025-06-09 04:23:06.081775
2025-06-09 04:07:02.236845
2025-06-09 04:23:43.354865
2025-06-09 04:01:38.938797
2025-06-09 04:23:53.494554
2025-06-09 04:22:56.842791
2025-06-09 04:19:04.271746
2025-06-09 03:57:01.803818
2025-06-09 04:11:06.613753
2025-06-09 04:23:23.450231
2025-06-09 04:18:57.322804
2025-06-09 04:19:59.625886
2025-06-09 04:24:50.081705
2025-06-09 04:24:52.081783
2025-06-09 04:08:14.695794
2025-06-09 04:24:59.908838
2025-06-09 03:51:43.677865
2025-06-09 04:17:01.740883
2025-06-09 04:08:04.711808
2025-06-09 04:22:23.757779
2025-06-09 04:18:30.427786
2025-06-09 04:24:50.769763
2025-06-09 04:25:13.742850
2025-06-09 04:24:23.243804
2025-06-09 04:16:39.476898
2025-06-09 04:25:37.945828
2025-06-09 04:24:29.173787
2025-06-09 04:08:18.217870
2025-06-09 04:25:48.724766
2025-06-09 04:24:50.216790
2025-06-09 04:25:10.986797
2025-06-09 04:19:43.380852
2025-06-09 04:25:17.469493
2025-06-09 04:22:22.302775
2025-06-09 04:25:09.207772
2025-06-09 04:25:23.542868
2025-06-09 04:21:53.490783
2025-06-09 04:25:59.957784
2025-06-09 04:23:09.529751
2025-06-09 04:19:12.634839
2025-06-09 04:25:15.749787
2025-06-09 04:25:32.666814
2025-06-09 04:16:59.303737
2025-06-09 04:13:20.820871
2025-06-09 04:18:04.979776
2025-06-09 04:25:56.679718
2025-06-09 04:26:28.928804
2025-06-09 04:00:30.890128
2025-06-09 04:26:49.223746
2025-06-09 04:26:53.647831
2025-06-09 04:26:58.633794
2025-06-09 04:26:58.101814
2025-06-09 04:05:30.046921
2025-06-09 04:21:43.639730
2025-06-09 04:26:53.190784
2025-06-09 04:27:22.294882
2025-06-09 04:26:16.051766
2025-06-09 04:27:05.244751
2025-06-09 04:27:38.165907
2025-06-09 04:26:48.815732
2025-06-09 04:21:45.250072
2025-06-09 04:02:21.656771
2025-06-09 04:27:31.732807
2025-06-09 03:50:48.267940
2025-06-09 04:28:07.995820
2025-06-09 04:27:19.210797
2025-06-09 04:28:16.317861
2025-06-09 04:28:13.772817
2025-06-09 04:27:54.597745
2025-06-09 04:27:25.995793
2025-06-09 04:28:27.205788
2025-06-09 04:27:49.163820
2025-06-09 04:19:48.739791
2025-06-09 04:27:44.176741
2025-06-09 04:00:14.980816
2025-06-09 04:28:17.598781
2025-06-09 04:28:28.881754
2025-06-09 04:28:48.794806
2025-06-09 04:15:17.058759
2025-06-09 04:29:00.367821
2025-06-09 04:23:58.263840
2025-06-09 04:28:36.487823
2025-06-09 04:24:16.974863
2025-06-09 04:25:56.411038
2025-06-09 04:29:25.618796
2025-06-09 04:29:30.400753
2025-06-09 04:29:17.048999
2025-06-09 04:28:43.261825
2025-06-09 04:29:24.236754
2025-06-09 04:28:34.728835
2025-06-09 04:21:32.513765
2025-06-09 04:29:33.367872
2025-06-09 04:29:59.794780
2025-06-09 04:06:11.911830
2025-06-09 04:30:09.489769
2025-06-09 04:30:03.847782
2025-06-09 04:29:44.635801
2025-06-09 04:25:05.835820
2025-06-09 04:29:49.764802
2025-06-09 04:30:22.969815
2025-06-09 04:29:35.439778
2025-06-09 04:20:31.551763
2025-06-09 04:30:34.953249
2025-06-09 04:30:42.449844
2025-06-09 04:30:17.591839
2025-06-09 04:29:41.329755
2025-06-09 04:30:42.954730
2025-06-09 04:06:02.544786
2025-06-09 04:22:55.371814
2025-06-09 04:30:49.817756
2025-06-09 04:31:10.471828
2025-06-09 04:27:13.411533
2025-06-09 04:31:30.821783
2025-06-09 04:31:10.111759
2025-06-09 04:30:46.919803
2025-06-09 04:31:39.442812
2025-06-09 04:23:46.585831
2025-06-09 04:31:25.537818
2025-06-09 04:30:44.602795
2025-06-09 04:31:52.680740
2025-06-09 04:31:54.316767
2025-06-09 04:31:51.059808
2025-06-09 04:16:46.970867
2025-06-09 04:18:40.113848
2025-06-09 04:27:53.649790
2025-06-09 04:31:34.485812
2025-06-09 04:32:23.616866
2025-06-09 04:32:44.964815
2025-06-09 04:27:23.498773
2025-06-09 04:31:37.362840
2025-06-09 04:32:43.507839
2025-06-09 04:31:19.752817
2025-06-09 04:32:01.970773
2025-06-09 04:25:08.617883
2025-06-09 04:32:43.233808
2025-06-09 04:33:02.029766
2025-06-09 04:32:58.464409
2025-06-09 04:33:04.138997
2025-06-09 04:31:57.433843
2025-06-09 04:32:15.206841
2025-06-09 04:16:21.977759
2025-06-09 04:25:10.322794
2025-06-09 04:32:57.518818
2025-06-09 04:27:47.558120
2025-06-09 04:08:45.974522
2025-06-09 04:07:36.514773
2025-06-09 04:10:13.834051
2025-06-09 04:32:46.350740
2025-06-09 04:28:51.327854
2025-06-09 04:22:36.924850
2025-06-09 04:33:38.637844
2025-06-09 04:22:23.376849
2025-06-09 04:33:52.958837
2025-06-09 04:25:20.835841
2025-06-09 04:33:48.335749
2025-06-09 04:32:53.652731
2025-06-09 04:33:53.887756
2025-06-09 04:33:58.495738
2025-06-09 04:33:48.776740
2025-06-09 04:26:21.505335
2025-06-09 04:34:09.086893
2025-06-09 04:34:05.977786
2025-06-09 04:34:11.702773
2025-06-09 04:34:44.227810
2025-06-09 04:34:50.727805
2025-06-09 04:34:09.853812
2025-06-09 04:34:10.950058
2025-06-09 04:26:55.548861
2025-06-09 04:34:22.244791
2025-06-09 04:30:57.578812
2025-06-09 04:34:59.079811
2025-06-09 04:35:03.805759
2025-06-09 04:35:03.938813
2025-06-09 04:34:15.002845
2025-06-09 04:33:56.560963
2025-06-09 04:35:10.192761
2025-06-09 04:35:15.631906
2025-06-09 04:35:05.653764
2025-06-09 04:29:53.245786
2025-06-09 04:35:24.047826
2025-06-09 04:35:17.187794
2025-06-09 04:30:31.565783
2025-06-09 04:27:39.975835
2025-06-09 04:35:59.033754
2025-06-09 04:35:51.559771
2025-06-09 04:35:05.122778
2025-06-09 04:36:03.411852
2025-06-09 04:36:05.175785
2025-06-09 04:36:20.560835
2025-06-09 04:36:24.394860
2025-06-09 04:21:00.422743
2025-06-09 04:36:33.781416
2025-06-09 04:36:12.044757
2025-06-09 04:36:09.463783
2025-06-09 04:32:24.571746
2025-06-09 04:37:04.338813
2025-06-09 04:36:16.443758
2025-06-09 04:22:17.528832
2025-06-09 04:32:50.005807
2025-06-09 04:37:10.883479
2025-06-09 04:16:28.937850
2025-06-09 04:36:28.090977
2025-06-09 04:37:31.075779
2025-06-09 04:37:12.305802
2025-06-09 04:26:30.136879
2025-06-09 04:31:32.632785
2025-06-09 04:37:56.437738
2025-06-09 04:37:26.902759
2025-06-09 04:34:47.098809
2025-06-09 04:38:17.030458
2025-06-09 04:38:12.514796
2025-06-09 04:38:39.927047
2025-06-09 04:25:20.716791
2025-06-09 04:27:55.474736
2025-06-09 04:34:12.195812
2025-06-09 04:33:38.073787
2025-06-09 04:32:15.829801
2025-06-09 04:34:20.916230
2025-06-09 04:34:34.417829
2025-06-09 04:39:36.450659
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.03

2025-06-09 04:35:01.931809
2025-06-09 04:39:30.974789
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6132.27

2025-06-09 04:37:57.515806
2025-06-09 04:17:44.305836
2025-06-09 04:20:15.852811
2025-06-09 04:30:19.300880
2025-06-09 04:24:18.523737
2025-06-09 04:35:17.442811
2025-06-09 04:36:10.238939
2025-06-09 04:37:01.675309
2025-06-09 04:22:29.412000
2025-06-09 04:36:52.998794
2025-06-09 04:22:37.172806
2025-06-09 04:41:07.713947
2025-06-09 04:41:10.577958
2025-06-09 04:41:03.282937
2025-06-09 04:36:06.514788
2025-06-09 04:31:45.665790
2025-06-09 04:41:12.295792
2025-06-09 04:41:04.255876
2025-06-09 04:41:04.215739
2025-06-09 04:36:30.021213
2025-06-09 04:38:56.944169
2025-06-09 04:33:23.167805
2025-06-09 04:41:00.289132
2025-06-09 04:41:13.162829
2025-06-09 04:41:16.981866
2025-06-09 04:41:14.636362
2025-06-09 04:41:20.648826
2025-06-09 04:35:00.960902
2025-06-09 04:39:18.988071
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.9

2025-06-09 04:41:04.276820
2025-06-09 04:41:00.820063
2025-06-09 04:41:00.856910
2025-06-09 04:40:18.201779
2025-06-09 04:43:38.353797
2025-06-09 04:21:53.462847
2025-06-09 04:41:23.251611
2025-06-09 04:44:17.155949
2025-06-09 04:28:30.124811
2025-06-09 04:43:43.245765
2025-06-09 04:41:02.842007
2025-06-09 04:38:12.114742
2025-06-09 04:34:56.231964
2025-06-09 04:44:25.262798
2025-06-09 04:44:46.222807
2025-06-09 04:40:22.764814
2025-06-09 04:44:26.128752
2025-06-09 04:43:59.327271
2025-06-09 04:27:17.110861
2025-06-09 04:40:24.476811
2025-06-09 04:38:12.094829
2025-06-09 04:43:58.446798
2025-06-09 04:30:15.761790
2025-06-09 04:42:21.763840
2025-06-09 04:43:54.519848
2025-06-09 04:33:22.850808
2025-06-09 04:40:47.567716
2025-06-09 04:45:11.691759
2025-06-09 04:43:39.464813
2025-06-09 04:45:07.509765
2025-06-09 04:45:51.488861
2025-06-09 04:42:33.228806
2025-06-09 04:31:24.583913
2025-06-09 04:26:18.912770
2025-06-09 04:44:45.308749
2025-06-09 04:42:03.807871
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20724.03

2025-06-09 04:46:21.373720
2025-06-09 04:29:19.037809
2025-06-09 04:25:50.585807
2025-06-09 04:32:28.919797
2025-06-09 04:40:58.052829
2025-06-09 04:45:29.480837
2025-06-09 04:40:48.035727
2025-06-09 04:45:22.352846
2025-06-09 04:44:04.974809
2025-06-09 04:46:48.018831
2025-06-09 04:34:40.470805
2025-06-09 04:43:40.667850
2025-06-09 04:45:28.039891
2025-06-09 04:48:06.212725
2025-06-09 04:46:51.375742
2025-06-09 04:47:42.488860
2025-06-09 04:43:49.586842
2025-06-09 04:38:53.150836
2025-06-09 04:47:28.393753
2025-06-09 04:47:25.755797
2025-06-09 04:47:29.718064
2025-06-09 04:47:55.313805
2025-06-09 04:48:08.447088
2025-06-09 04:48:09.089769
2025-06-09 04:48:13.199758
2025-06-09 04:45:23.481869
2025-06-09 04:45:16.344289
2025-06-09 04:28:42.236845
2025-06-09 04:34:45.144851
2025-06-09 04:47:20.329769
2025-06-09 04:47:01.704907
2025-06-09 04:45:32.041859
2025-06-09 04:45:17.704843
2025-06-09 04:48:50.113733
2025-06-09 04:48:44.098780
2025-06-09 04:49:51.697737
2025-06-09 04:50:14.908850
2025-06-09 04:49:05.619969
2025-06-09 04:49:00.665837
2025-06-09 04:34:59.464888
2025-06-09 04:41:51.525659
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.68

2025-06-09 04:53:42.148917
2025-06-09 04:53:42.589950
2025-06-09 04:53:41.599526
2025-06-09 04:53:45.757975
2025-06-09 04:53:46.619761
2025-06-09 04:53:47.586791
2025-06-09 04:26:41.457751
2025-06-09 04:44:02.013766
2025-06-09 04:53:49.804632
2025-06-09 04:53:50.342727
2025-06-09 04:53:47.597774
2025-06-09 04:50:48.767762
2025-06-09 04:53:50.770836
2025-06-09 04:53:51.748761
2025-06-09 04:53:53.742773
2025-06-09 04:53:53.898749
2025-06-09 04:53:52.804286
2025-06-09 04:53:54.606790
2025-06-09 04:53:56.757732
2025-06-09 04:53:53.685706
2025-06-09 04:53:59.316833
2025-06-09 04:53:58.814729
2025-06-09 04:53:53.967727
2025-06-09 04:53:57.197730
2025-06-09 04:54:00.115805
2025-06-09 04:54:00.917778
2025-06-09 04:54:02.507840
2025-06-09 04:53:59.181736
2025-06-09 04:54:03.051777
2025-06-09 04:54:04.556182
2025-06-09 04:54:02.214820
2025-06-09 04:54:05.738783
2025-06-09 04:54:07.579755
2025-06-09 04:54:03.169808
2025-06-09 04:54:06.316709
