Beginning of run
landscape params:
2025-06-09 04:10:01.347215
2025-06-09 03:56:44.598545
2025-06-09 04:10:06.259994
2025-06-09 04:10:36.630726
2025-06-09 04:10:56.365323
2025-06-09 03:19:19.647396
2025-06-09 04:10:58.329335
2025-06-09 04:11:19.838972
2025-06-09 04:11:06.900334
2025-06-09 04:11:30.164382
2025-06-09 04:10:41.414214
2025-06-09 03:59:27.980311
2025-06-09 04:11:10.428772
2025-06-09 04:11:32.572376
2025-06-09 04:11:52.887365
2025-06-09 04:11:26.232348
2025-06-09 04:09:46.538758
2025-06-09 04:12:24.722386
2025-06-09 04:09:42.254296
2025-06-09 04:12:19.142672
2025-06-09 03:59:40.149002
2025-06-09 04:01:26.732876
2025-06-09 04:09:52.391364
2025-06-09 03:59:41.697356
2025-06-09 04:09:49.001598
2025-06-09 04:09:47.734688
2025-06-09 04:09:46.286555
2025-06-09 03:59:13.564891
2025-06-09 03:19:06.318542
2025-06-09 04:12:49.360496
2025-06-09 04:13:30.379442
2025-06-09 04:09:48.205283
2025-06-09 04:14:27.613245
2025-06-09 04:14:34.336520
2025-06-09 03:59:47.558522
2025-06-09 04:14:04.879262
2025-06-09 04:14:42.036791
2025-06-09 04:15:18.346500
2025-06-09 04:14:17.294386
2025-06-09 04:14:17.736426
2025-06-09 04:14:32.532271
2025-06-09 04:15:04.277685
2025-06-09 03:24:57.540335
2025-06-09 03:22:30.455418
2025-06-09 03:22:03.712350
2025-06-09 04:15:08.283301
2025-06-09 04:15:15.443363
2025-06-09 03:25:31.101425
2025-06-09 04:14:53.290389
2025-06-09 04:15:44.506230
2025-06-09 04:15:44.493071
2025-06-09 04:03:41.496423
2025-06-09 04:16:44.657029
2025-06-09 04:09:47.643882
2025-06-09 04:08:51.301229
2025-06-09 04:02:25.876368
2025-06-09 04:17:10.242723
2025-06-09 04:17:40.711274
2025-06-09 04:18:03.010807
2025-06-09 04:17:42.254394
2025-06-09 04:17:51.248396
2025-06-09 04:18:19.713243
2025-06-09 04:18:43.516784
2025-06-09 03:51:50.930420
2025-06-09 03:23:27.059412
2025-06-09 04:18:11.346308
2025-06-09 04:18:01.070277
2025-06-09 04:15:44.543384
2025-06-09 04:18:23.189360
2025-06-09 04:18:46.901368
2025-06-09 04:18:52.537286
2025-06-09 04:19:21.888271
2025-06-09 04:18:36.078402
2025-06-09 04:19:21.829488
2025-06-09 04:15:58.233434
2025-06-09 04:16:08.845306
2025-06-09 04:15:38.351270
2025-06-09 04:03:15.740190
2025-06-09 04:20:09.792387
2025-06-09 04:13:14.649723
2025-06-09 04:16:09.825306
2025-06-09 03:48:08.129646
2025-06-09 04:03:58.183055
2025-06-09 04:21:10.852406
2025-06-09 04:13:01.682312
2025-06-09 04:17:10.926514
2025-06-09 04:20:58.602346
2025-06-09 04:06:11.177765
2025-06-09 04:04:53.631770
2025-06-09 04:21:17.352311
2025-06-09 04:21:27.525854
2025-06-09 04:21:56.556070
2025-06-09 04:21:19.463198
2025-06-09 04:21:31.237366
2025-06-09 04:21:05.595201
2025-06-09 04:22:15.064426
2025-06-09 04:16:10.876188
2025-06-09 04:22:27.615293
2025-06-09 04:06:03.773585
2025-06-09 04:22:51.428300
2025-06-09 04:22:24.606267
2025-06-09 04:22:56.018418
2025-06-09 04:06:29.983315
2025-06-09 04:22:42.912263
2025-06-09 04:12:18.929239
2025-06-09 04:22:49.249461
2025-06-09 04:23:43.823333
2025-06-09 04:11:30.284310
2025-06-09 04:24:55.928832
2025-06-09 04:24:53.700180
2025-06-09 04:24:35.418216
2025-06-09 04:24:20.115334
2025-06-09 04:09:56.311384
2025-06-09 04:12:12.355265
2025-06-09 04:22:17.299710
2025-06-09 04:09:25.822371
2025-06-09 04:25:22.379314
2025-06-09 04:10:58.340248
2025-06-09 04:26:05.475242
2025-06-09 04:25:11.738094
2025-06-09 04:12:56.926336
2025-06-09 04:13:48.782354
2025-06-09 04:08:42.949334
2025-06-09 04:09:38.187228
2025-06-09 04:02:51.308012
2025-06-09 04:26:15.519640
2025-06-09 04:25:49.230352
2025-06-09 04:25:36.401087
2025-06-09 04:23:04.342285
2025-06-09 04:09:38.614231
2025-06-09 04:11:52.025264
2025-06-09 04:25:27.597732
2025-06-09 04:23:12.420386
2025-06-09 04:27:03.788325
2025-06-09 04:25:57.912092
2025-06-09 04:26:33.008668
2025-06-09 04:26:42.861601
2025-06-09 04:10:28.877008
2025-06-09 04:11:12.923378
2025-06-09 04:09:35.526260
2025-06-09 04:23:50.206174
2025-06-09 04:15:57.644605
2025-06-09 04:27:57.960103
2025-06-09 04:12:47.111232
2025-06-09 04:26:49.949405
2025-06-09 04:16:16.052949
2025-06-09 04:15:00.592289
2025-06-09 04:20:36.327614
2025-06-09 04:23:18.182603
2025-06-09 04:13:17.146332
2025-06-09 04:05:10.921308
2025-06-09 04:24:28.950288
2025-06-09 04:28:06.578957
2025-06-09 04:25:54.356307
2025-06-09 04:29:21.675060
2025-06-09 04:29:06.022204
2025-06-09 04:15:48.859971
2025-06-09 04:02:46.609225
2025-06-09 04:30:41.854561
2025-06-09 04:24:27.711564
2025-06-09 04:17:46.526490
2025-06-09 04:04:15.072356
2025-06-09 04:20:41.246277
2025-06-09 04:28:23.648223
2025-06-09 04:23:51.112929
2025-06-09 04:16:02.512153
2025-06-09 04:32:00.719156
2025-06-09 04:19:47.588566
2025-06-09 04:29:53.013523
2025-06-09 04:29:33.676711
2025-06-09 04:07:08.276048
2025-06-09 04:30:26.872006
2025-06-09 04:32:53.802027
2025-06-09 04:07:53.585859
2025-06-09 04:21:11.167273
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.0; stdev rank: 0.0; total pools: 47866.26

2025-06-09 04:06:47.629281
2025-06-09 04:31:59.097876
2025-06-09 04:34:37.359269
2025-06-09 04:07:32.268146
2025-06-09 04:31:17.828296
2025-06-09 04:31:45.680703
2025-06-09 04:11:51.397989
2025-06-09 04:31:03.635536
2025-06-09 04:24:55.784758
2025-06-09 04:33:36.480917
2025-06-09 04:35:26.962178
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 1.0; stdev rank: 0.0; total pools: 9962.76

2025-06-09 04:26:44.370837
2025-06-09 04:27:44.379640
2025-06-09 04:37:15.467213
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 10731.67

2025-06-09 04:26:02.410934
2025-06-09 04:33:45.157228
2025-06-09 04:34:50.435051
2025-06-09 04:24:15.827383
2025-06-09 04:35:17.504336
2025-06-09 04:36:09.674024
2025-06-09 04:36:08.519557
2025-06-09 04:36:08.094073
2025-06-09 04:36:11.226998
2025-06-09 04:36:09.219749
2025-06-09 04:29:08.132662
2025-06-09 04:28:24.687420
2025-06-09 04:34:57.077222
2025-06-09 04:36:09.766037
2025-06-09 04:29:03.281266
2025-06-09 04:36:08.676292
2025-06-09 04:23:39.263931
2025-06-09 04:33:03.991289
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40158.82

2025-06-09 04:29:44.012159
2025-06-09 04:43:46.851655
2025-06-09 04:43:45.114346
2025-06-09 04:43:49.133404
2025-06-09 04:43:52.195519
2025-06-09 04:43:53.717856
2025-06-09 04:43:52.011114
2025-06-09 04:43:52.643058
2025-06-09 04:43:55.746330
2025-06-09 04:43:51.555699
2025-06-09 04:43:57.001146
2025-06-09 04:43:52.384185
2025-06-09 04:43:57.838242
2025-06-09 04:43:58.142217
2025-06-09 04:43:51.271230
2025-06-09 04:44:01.064461
2025-06-09 04:44:00.713341
2025-06-09 04:44:02.030820
2025-06-09 04:44:00.702324
2025-06-09 04:44:03.006845
2025-06-09 04:44:05.721242
2025-06-09 04:44:03.751096
2025-06-09 04:44:03.472558
2025-06-09 04:44:04.618101
2025-06-09 04:44:07.640897
2025-06-09 04:44:07.497298
2025-06-09 04:44:07.892399
2025-06-09 04:44:10.254527
2025-06-09 04:44:08.608213
2025-06-09 04:44:10.469262
2025-06-09 04:44:06.960920
2025-06-09 04:44:13.331054
2025-06-09 04:44:12.988358
2025-06-09 04:44:15.518341
2025-06-09 04:44:14.581276
2025-06-09 04:44:14.266416
2025-06-09 04:44:16.976512
2025-06-09 04:44:09.011367
2025-06-09 04:44:17.774686
2025-06-09 04:37:37.197328
2025-06-09 04:44:19.094187
2025-06-09 04:44:20.064262
2025-06-09 04:44:18.057634
2025-06-09 04:44:21.134348
2025-06-09 04:44:20.852341
2025-06-09 04:44:22.366638
2025-06-09 04:44:24.307247
2025-06-09 04:44:24.516784
2025-06-09 04:44:23.457089
2025-06-09 04:44:25.784515
2025-06-09 04:44:27.569552
2025-06-09 04:44:24.637859
2025-06-09 04:44:26.250396
2025-06-09 04:44:30.003305
2025-06-09 04:44:27.909709
2025-06-09 04:44:30.026593
2025-06-09 04:44:31.051258
2025-06-09 04:44:31.795539
2025-06-09 04:44:32.083252
2025-06-09 04:44:31.572345
2025-06-09 04:44:34.478278
2025-06-09 04:44:34.851489
2025-06-09 04:44:37.344294
2025-06-09 04:44:38.803917
2025-06-09 04:44:40.790826
2025-06-09 04:44:40.762713
2025-06-09 04:44:41.406040
2025-06-09 04:44:41.255837
2025-06-09 04:44:34.902565
2025-06-09 04:44:43.138318
2025-06-09 04:44:38.427218
2025-06-09 04:37:10.255306
2025-06-09 04:44:44.726666
2025-06-09 04:44:43.591843
2025-06-09 04:44:46.441856
2025-06-09 04:44:46.050196
2025-06-09 04:44:46.714649
2025-06-09 04:44:46.448301
2025-06-09 04:28:52.643532
2025-06-09 04:44:49.749069
2025-06-09 04:44:46.533259
2025-06-09 04:44:52.048555
2025-06-09 04:44:52.546215
2025-06-09 04:44:48.002331
2025-06-09 04:44:52.794280
2025-06-09 04:44:56.324040
2025-06-09 04:44:53.833342
2025-06-09 04:44:55.864245
2025-06-09 04:44:55.290212
2025-06-09 04:44:50.804288
2025-06-09 04:44:57.404137
2025-06-09 04:44:55.387391
2025-06-09 04:44:59.228291
2025-06-09 04:44:59.788344
2025-06-09 04:44:59.795936
2025-06-09 04:44:59.336224
2025-06-09 04:45:01.066303
2025-06-09 04:45:01.552164
2025-06-09 04:45:04.730743
2025-06-09 04:45:05.106238
2025-06-09 04:45:06.733950
2025-06-09 04:45:11.495324
2025-06-09 04:45:10.923330
2025-06-09 04:24:38.370063
2025-06-09 04:45:11.318198
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 21, 35, 156, 6, 198, 1, 47, 362, 3, 63, 41, 1, 8, 21, 336, 1, 6, 35, 22, 67, 14, 3, 47, 53, 47, 2, 47, 160, 1, 1, 8, 1, 156, 1397, 119, 58, 58, 21, 2, 82, 63, 33, 21, 21, 198, 35, 47, 67, 47, 402, 21, 35, 30, 194, 113, 2, 8, 2, 47, 63, 1, 249, 30, 169, 47, 528, 21, 21, 21, 2, 63, 6, 21, 67, 217, 21, 3, 30, 47, 21, 8, 58, 22, 169, 82, 33, 3, 22, 67, 82, 35, 35, 1, 2, 113, 14, 156, 21, 47]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 77.58; stdev rank: 160.24220293043905; total pools: 211.94

2025-06-09 04:33:50.878549
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 1.0; stdev rank: 0.0; total pools: 39425.63

2025-06-09 04:45:20.708514
2025-06-09 04:45:21.751306
2025-06-09 04:37:34.700648
2025-06-09 04:45:24.886249
2025-06-09 04:45:25.749341
2025-06-09 04:45:25.521304
2025-06-09 04:45:25.620685
2025-06-09 04:45:30.871346
2025-06-09 04:45:31.093019
2025-06-09 04:45:33.461431
2025-06-09 04:45:31.469461
2025-06-09 04:45:32.352296
2025-06-09 04:45:34.383125
2025-06-09 04:45:30.866577
2025-06-09 04:45:31.516128
2025-06-09 04:45:37.677210
2025-06-09 04:45:34.975365
2025-06-09 04:45:33.490510
2025-06-09 04:45:30.310581
2025-06-09 04:45:37.306265
2025-06-09 04:45:37.702180
2025-06-09 04:45:35.876319
2025-06-09 04:45:34.464429
2025-06-09 04:45:34.504399
2025-06-09 04:45:39.181124
2025-06-09 04:45:36.628389
2025-06-09 04:45:33.464644
2025-06-09 04:45:42.269504
2025-06-09 04:45:35.590589
2025-06-09 04:45:42.307591
2025-06-09 04:45:42.030612
2025-06-09 04:45:42.567212
2025-06-09 04:45:39.249087
2025-06-09 04:45:42.327438
2025-06-09 04:45:42.769274
2025-06-09 04:45:42.051252
2025-06-09 04:45:42.182244
2025-06-09 04:45:44.101012
2025-06-09 04:45:43.369147
2025-06-09 04:45:39.939168
2025-06-09 04:45:32.785523
2025-06-09 04:45:44.735213
2025-06-09 04:45:47.242836
2025-06-09 04:45:47.739037
2025-06-09 04:45:48.226171
2025-06-09 04:45:47.123253
2025-06-09 04:45:44.886268
2025-06-09 04:45:46.496321
2025-06-09 04:45:50.721220
2025-06-09 04:45:48.142285
2025-06-09 04:45:48.426326
2025-06-09 04:45:48.299121
2025-06-09 04:45:52.081584
2025-06-09 04:45:51.894236
2025-06-09 04:45:50.942243
2025-06-09 04:45:51.601381
2025-06-09 04:45:46.137177
2025-06-09 04:45:49.159883
2025-06-09 04:31:02.770266
2025-06-09 04:45:53.273189
2025-06-09 04:45:57.406915
2025-06-09 04:45:51.571561
2025-06-09 04:45:56.839432
2025-06-09 04:45:55.137247
2025-06-09 04:45:57.014972
2025-06-09 04:45:55.967605
2025-06-09 04:45:57.316267
2025-06-09 04:45:56.795317
2025-06-09 04:45:58.340559
2025-06-09 04:45:58.115787
2025-06-09 04:45:57.106938
2025-06-09 04:46:00.365433
2025-06-09 04:45:56.330589
2025-06-09 04:45:55.824260
2025-06-09 04:46:00.899245
2025-06-09 04:45:56.393573
2025-06-09 04:46:03.095241
2025-06-09 04:46:02.926246
2025-06-09 04:46:03.464187
2025-06-09 04:30:51.541882
2025-06-09 04:45:58.990899
2025-06-09 04:46:00.888238
2025-06-09 04:46:04.545666
2025-06-09 04:46:03.508559
2025-06-09 04:46:04.892082
2025-06-09 04:46:03.965242
2025-06-09 04:46:06.473226
2025-06-09 04:46:08.669248
2025-06-09 04:46:05.291201
2025-06-09 04:46:05.650193
2025-06-09 04:46:05.690173
2025-06-09 04:46:08.387642
2025-06-09 04:46:06.519385
2025-06-09 04:46:08.442362
2025-06-09 04:46:11.047145
2025-06-09 04:46:11.151040
2025-06-09 04:46:11.225187
2025-06-09 04:46:09.938293
2025-06-09 04:46:11.789227
2025-06-09 04:46:11.124306
2025-06-09 04:46:12.802349
2025-06-09 04:46:08.595119
2025-06-09 04:46:13.428204
2025-06-09 04:46:13.367448
2025-06-09 04:46:15.458765
2025-06-09 04:46:12.623750
2025-06-09 04:46:15.896707
2025-06-09 04:46:15.030096
2025-06-09 04:46:17.617283
2025-06-09 04:46:16.284526
2025-06-09 04:46:16.470627
2025-06-09 04:46:16.420260
2025-06-09 04:46:18.093320
2025-06-09 04:46:16.657675
2025-06-09 04:46:15.562946
2025-06-09 04:46:15.753192
2025-06-09 04:46:17.912710
2025-06-09 04:46:13.848247
2025-06-09 04:46:20.134384
2025-06-09 04:46:20.852160
2025-06-09 04:46:20.442787
2025-06-09 04:46:18.786508
2025-06-09 04:46:21.613312
2025-06-09 04:46:21.283212
2025-06-09 04:46:21.855421
2025-06-09 04:46:20.444215
2025-06-09 04:46:17.275170
2025-06-09 04:46:18.367269
2025-06-09 04:46:20.284330
2025-06-09 04:46:22.711171
2025-06-09 04:29:42.335460
2025-06-09 04:46:21.824530
2025-06-09 04:46:25.241208
2025-06-09 04:46:24.733750
2025-06-09 04:46:24.882190
2025-06-09 04:46:20.669239
2025-06-09 04:46:23.094382
2025-06-09 04:46:25.608735
2025-06-09 04:46:21.947317
2025-06-09 04:46:27.965440
2025-06-09 04:46:26.058901
2025-06-09 04:46:27.056602
2025-06-09 04:46:26.648966
2025-06-09 04:46:25.006286
2025-06-09 04:46:26.498978
2025-06-09 04:46:30.039264
2025-06-09 04:46:25.745223
2025-06-09 04:46:31.816415
2025-06-09 04:46:31.688179
2025-06-09 04:46:31.110628
2025-06-09 04:46:31.364284
2025-06-09 04:46:29.089322
2025-06-09 04:46:29.401481
2025-06-09 04:46:31.315045
2025-06-09 04:46:31.655281
2025-06-09 04:46:35.878338
2025-06-09 04:46:31.655728
2025-06-09 04:46:34.774265
2025-06-09 04:46:34.406127
2025-06-09 04:46:34.495542
2025-06-09 04:46:36.815258
2025-06-09 04:46:36.322498
2025-06-09 04:46:38.676004
2025-06-09 04:46:42.122449
2025-06-09 04:46:38.830850
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 67, 35, 2, 2, 327, 2, 528, 119, 14, 63, 1, 3, 8, 3, 67, 1, 67, 1, 21, 6, 3, 2, 47, 35, 1, 2, 14, 1, 6, 14, 8, 2, 63, 35, 2, 35, 1, 2, 2, 35, 1, 21, 14, 1, 58, 3, 21, 1, 2, 3, 1, 2, 1, 1, 47, 1, 8, 1, 47, 35, 2, 30, 1, 73, 47, 1, 21, 6, 21, 3, 58, 6, 21, 8, 123, 2, 6, 30, 14, 21, 1, 33, 22, 2, 2, 8, 8, 22, 82, 1, 1, 35, 1, 80, 1, 1, 35, 1, 41]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 27.88; stdev rank: 64.24971283982521; total pools: 128.01

2025-06-09 04:46:35.016209
2025-06-09 04:46:33.074390
2025-06-09 04:46:38.929261
2025-06-09 04:46:37.199435
2025-06-09 04:46:38.666180
2025-06-09 04:46:41.882397
2025-06-09 04:46:40.745737
2025-06-09 04:46:41.095413
2025-06-09 04:46:45.394167
2025-06-09 04:46:46.906316
2025-06-09 04:46:46.703094
2025-06-09 04:46:47.614265
2025-06-09 04:46:46.569985
2025-06-09 04:46:50.390812
2025-06-09 04:46:48.780335
2025-06-09 04:46:52.160407
2025-06-09 04:46:52.206501
2025-06-09 04:46:48.839368
2025-06-09 04:46:50.316994
2025-06-09 04:46:55.189651
2025-06-09 04:46:52.853854
2025-06-09 04:46:54.682542
2025-06-09 04:46:49.903647
2025-06-09 04:46:53.097567
2025-06-09 04:46:54.399815
2025-06-09 04:46:54.535994
2025-06-09 04:46:56.677221
2025-06-09 04:46:54.771288
2025-06-09 04:46:52.622303
2025-06-09 04:46:56.610287
2025-06-09 04:46:58.214424
2025-06-09 04:46:57.429687
2025-06-09 04:46:58.001227
2025-06-09 04:46:58.622596
2025-06-09 04:46:57.751393
2025-06-09 04:47:00.159455
2025-06-09 04:47:00.756570
2025-06-09 04:47:02.519322
2025-06-09 04:47:02.071154
2025-06-09 04:47:04.145919
2025-06-09 04:47:02.584325
2025-06-09 04:47:03.459540
2025-06-09 04:47:04.850205
2025-06-09 04:47:01.109800
2025-06-09 04:47:07.292769
2025-06-09 04:47:06.318523
2025-06-09 04:47:07.708208
2025-06-09 04:47:05.435820
2025-06-09 04:47:05.727256
2025-06-09 04:47:05.051372
2025-06-09 04:47:06.602373
2025-06-09 04:47:03.621242
2025-06-09 04:47:08.055015
2025-06-09 04:47:01.158448
2025-06-09 04:47:10.048975
2025-06-09 04:47:09.445684
2025-06-09 04:47:11.128035
2025-06-09 04:47:12.352184
2025-06-09 04:47:12.811616
2025-06-09 04:47:12.570209
2025-06-09 04:47:11.128746
2025-06-09 04:47:12.165068
2025-06-09 04:30:45.158268
2025-06-09 04:39:00.451353
2025-06-09 04:47:13.767294
2025-06-09 04:47:14.304931
2025-06-09 04:47:14.693203
2025-06-09 04:47:12.472304
2025-06-09 04:28:14.812318
2025-06-09 04:47:19.182907
2025-06-09 04:47:17.274581
2025-06-09 04:47:15.848212
2025-06-09 04:47:16.504575
2025-06-09 04:47:20.325249
2025-06-09 04:47:18.852377
2025-06-09 04:47:22.171498
2025-06-09 04:47:19.800399
2025-06-09 04:47:21.431643
2025-06-09 04:32:34.486620
2025-06-09 04:26:46.231324
2025-06-09 04:47:23.473310
2025-06-09 04:47:24.533652
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 119, 21, 80, 69, 160, 1, 35, 127, 8, 8, 41, 21, 8, 6, 63, 1, 6, 35, 73, 6, 63, 3, 21, 35, 21, 2, 47, 1, 33, 21, 8, 126, 1, 2, 119, 8, 47, 21, 2, 35, 1, 33, 14, 1, 1, 3, 21, 30, 2, 35, 21, 22, 156, 1, 113, 2, 21, 2, 47, 6, 188, 8, 3, 8, 80, 8, 1, 30, 21, 33, 80, 8, 21, 6, 21, 1, 3, 1, 3, 35, 63, 47, 22, 82, 6, 21, 22, 47, 21, 2, 3, 41, 6, 1, 6, 1, 8, 35, 47]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 31.23; stdev rank: 38.739864480919394; total pools: 277.38

2025-06-09 04:47:25.887292
2025-06-09 04:47:25.574310
2025-06-09 04:47:24.776783
2025-06-09 04:47:27.238207
2025-06-09 04:47:27.637254
2025-06-09 04:47:28.212224
2025-06-09 04:47:29.839495
2025-06-09 04:47:26.376464
2025-06-09 04:47:31.304776
2025-06-09 04:47:31.791782
2025-06-09 04:47:32.000182
2025-06-09 04:47:33.296246
2025-06-09 04:47:34.439533
2025-06-09 04:47:35.116296
2025-06-09 04:47:36.875321
2025-06-09 04:47:36.525846
2025-06-09 04:47:34.689837
2025-06-09 04:47:37.763352
2025-06-09 04:47:39.536032
2025-06-09 04:47:39.293273
2025-06-09 04:47:35.836942
2025-06-09 04:47:37.833571
2025-06-09 04:47:36.185297
2025-06-09 04:47:39.272300
2025-06-09 04:47:36.962552
2025-06-09 04:47:43.469977
2025-06-09 04:47:43.235258
2025-06-09 04:47:44.542452
2025-06-09 04:47:39.532417
2025-06-09 04:47:46.658267
2025-06-09 04:47:47.204853
2025-06-09 04:47:45.289986
2025-06-09 04:47:44.435190
2025-06-09 04:47:46.308238
2025-06-09 04:47:45.116971
2025-06-09 04:47:50.514270
2025-06-09 04:47:49.082243
2025-06-09 04:47:51.544332
2025-06-09 04:47:49.277339
2025-06-09 04:47:51.130515
2025-06-09 04:47:48.315646
2025-06-09 04:47:54.670446
2025-06-09 04:47:53.286294
2025-06-09 04:47:54.780827
2025-06-09 04:47:56.594231
2025-06-09 04:47:57.562241
2025-06-09 04:47:52.626308
2025-06-09 04:47:51.752369
2025-06-09 04:47:57.690940
2025-06-09 04:47:56.180429
2025-06-09 04:47:59.602572
2025-06-09 04:47:57.581267
2025-06-09 04:48:00.376240
2025-06-09 04:47:59.932574
2025-06-09 04:48:00.406258
2025-06-09 04:48:05.122609
2025-06-09 04:48:06.140370
2025-06-09 04:48:05.474443
2025-06-09 04:48:05.363321
2025-06-09 04:48:05.248114
2025-06-09 04:48:05.601234
2025-06-09 04:48:09.603180
2025-06-09 04:48:00.873531
2025-06-09 04:48:06.030321
2025-06-09 04:48:12.626361
2025-06-09 04:48:07.301629
2025-06-09 04:48:10.259362
2025-06-09 04:48:01.696054
2025-06-09 04:48:04.219811
2025-06-09 04:48:12.446380
2025-06-09 04:48:12.423351
2025-06-09 04:31:05.432302
2025-06-09 04:48:09.187295
2025-06-09 04:48:09.257716
2025-06-09 04:48:11.478370
