Beginning of run
landscape params:
2025-06-09 03:24:52.835267
2025-06-09 03:17:47.569281
2025-06-09 03:28:24.003303
2025-06-09 03:26:49.741266
2025-06-09 03:24:39.304300
2025-06-09 03:28:34.369278
2025-06-09 03:26:01.976259
2025-06-09 03:25:32.823269
2025-06-09 03:28:12.300303
2025-06-09 03:30:27.075251
2025-06-09 03:29:11.825275
2025-06-09 03:15:42.399243
2025-06-09 03:29:06.097309
2025-06-09 03:29:32.653271
2025-06-09 03:28:30.819269
2025-06-09 03:17:49.299297
2025-06-09 03:28:29.677272
2025-06-09 03:29:37.182282
2025-06-09 03:29:56.229286
2025-06-09 03:21:13.231312
2025-06-09 03:28:54.959315
2025-06-09 03:27:13.215269
2025-06-09 03:30:03.642271
2025-06-09 03:25:31.605252
2025-06-09 03:30:39.625272
2025-06-09 03:30:51.233254
2025-06-09 03:17:27.989271
2025-06-09 03:27:47.186247
2025-06-09 03:31:20.480245
2025-06-09 03:31:05.177278
2025-06-09 03:17:04.340302
2025-06-09 03:27:57.127280
2025-06-09 03:14:37.164270
2025-06-09 03:31:40.563263
2025-06-09 03:28:10.120262
2025-06-09 03:31:24.751253
2025-06-09 03:16:03.717283
2025-06-09 03:32:12.025276
2025-06-09 03:20:21.614295
2025-06-09 03:28:22.483252
2025-06-09 03:15:14.531008
2025-06-09 03:32:21.830276
2025-06-09 03:29:18.933289
2025-06-09 03:29:03.761285
2025-06-09 03:29:25.799266
2025-06-09 03:32:32.578274
2025-06-09 03:32:35.697487
2025-06-09 03:17:03.907250
2025-06-09 03:33:05.329258
2025-06-09 03:32:46.278269
2025-06-09 03:30:47.771289
2025-06-09 03:32:57.396239
2025-06-09 03:33:10.202313
2025-06-09 03:18:34.007318
2025-06-09 03:21:42.353297
2025-06-09 03:33:53.214270
2025-06-09 03:28:20.704277
2025-06-09 03:16:15.490285
2025-06-09 03:34:29.443327
2025-06-09 03:34:04.008267
2025-06-09 03:31:54.101265
2025-06-09 03:33:06.290267
2025-06-09 03:34:22.200296
2025-06-09 03:29:01.080279
2025-06-09 03:31:44.285256
2025-06-09 03:35:19.143270
2025-06-09 03:34:58.449109
2025-06-09 03:16:50.785275
2025-06-09 03:35:03.999269
2025-06-09 03:26:15.954521
2025-06-09 03:31:34.964267
2025-06-09 03:34:07.281268
2025-06-09 03:34:01.724267
2025-06-09 03:15:16.389259
2025-06-09 03:35:59.133320
2025-06-09 03:33:37.316278
2025-06-09 03:35:35.309271
2025-06-09 03:36:08.063266
2025-06-09 03:36:04.757268
2025-06-09 03:34:15.570296
2025-06-09 03:35:58.346279
2025-06-09 03:36:34.974303
2025-06-09 03:35:50.857268
2025-06-09 03:21:34.189306
2025-06-09 03:20:35.195259
2025-06-09 03:36:05.108579
2025-06-09 03:37:44.760284
2025-06-09 03:19:56.929273
2025-06-09 03:37:34.590276
2025-06-09 03:31:16.725265
2025-06-09 03:37:35.245282
2025-06-09 03:38:10.474269
2025-06-09 03:37:52.726311
2025-06-09 03:35:47.383267
2025-06-09 03:20:10.723269
2025-06-09 03:23:55.256299
2025-06-09 03:33:51.459281
2025-06-09 03:38:19.914312
2025-06-09 03:35:02.191229
2025-06-09 03:37:39.827327
2025-06-09 03:37:31.434296
2025-06-09 03:26:23.613320
2025-06-09 03:22:17.019273
2025-06-09 03:24:01.519277
2025-06-09 03:19:04.459260
2025-06-09 03:35:49.501271
2025-06-09 03:34:59.103254
2025-06-09 03:35:33.549274
2025-06-09 03:33:17.704298
2025-06-09 03:21:56.911270
2025-06-09 03:36:08.720279
2025-06-09 03:14:04.795289
2025-06-09 03:39:06.812259
2025-06-09 03:26:33.295292
2025-06-09 03:39:26.887285
2025-06-09 03:39:29.981275
2025-06-09 03:37:38.464264
2025-06-09 03:40:18.737292
2025-06-09 03:40:28.036256
2025-06-09 03:38:38.488303
2025-06-09 03:27:44.902300
2025-06-09 03:39:17.921266
2025-06-09 03:41:00.557954
2025-06-09 03:14:10.967262
2025-06-09 03:39:52.556251
2025-06-09 03:40:34.404292
2025-06-09 03:37:34.545261
2025-06-09 03:41:01.091272
2025-06-09 03:39:47.030400
2025-06-09 03:41:00.958293
2025-06-09 03:41:35.895301
2025-06-09 03:41:33.365297
2025-06-09 03:39:13.656302
2025-06-09 03:22:27.185252
2025-06-09 03:37:52.156268
2025-06-09 03:41:24.842265
2025-06-09 03:17:39.493315
2025-06-09 03:38:37.367271
2025-06-09 03:42:42.689286
2025-06-09 03:29:23.887321
2025-06-09 03:43:20.709272
2025-06-09 03:15:34.657271
2025-06-09 03:28:57.078261
2025-06-09 03:43:37.527275
2025-06-09 03:43:10.101287
2025-06-09 03:29:02.307304
2025-06-09 03:39:56.445285
2025-06-09 03:42:38.703341
2025-06-09 03:42:58.218295
2025-06-09 03:42:37.697981
2025-06-09 03:31:29.846242
2025-06-09 03:26:25.763275
2025-06-09 03:29:39.882282
2025-06-09 03:15:36.477281
2025-06-09 03:44:27.442266
2025-06-09 03:43:12.903277
2025-06-09 03:42:08.209333
2025-06-09 03:38:49.236273
2025-06-09 03:28:30.292296
2025-06-09 03:43:00.044271
2025-06-09 03:43:46.355275
2025-06-09 03:45:45.575237
2025-06-09 03:15:48.599273
2025-06-09 03:29:57.657308
2025-06-09 03:44:41.685269
2025-06-09 03:40:38.364305
2025-06-09 03:33:16.466277
2025-06-09 03:20:32.039286
2025-06-09 03:39:46.226267
2025-06-09 03:44:21.040283
2025-06-09 03:45:03.057289
2025-06-09 03:44:44.548260
2025-06-09 03:45:11.917257
2025-06-09 03:21:03.920266
2025-06-09 03:44:57.562660
2025-06-09 03:19:55.122267
2025-06-09 03:42:12.716296
2025-06-09 03:42:44.898260
2025-06-09 03:42:18.387303
2025-06-09 03:37:46.580265
2025-06-09 03:44:10.537252
2025-06-09 03:45:41.813254
2025-06-09 03:46:07.642292
2025-06-09 03:42:26.939269
2025-06-09 03:32:36.948280
2025-06-09 03:41:32.940293
2025-06-09 03:17:35.801286
2025-06-09 03:46:06.551324
2025-06-09 03:41:21.236257
2025-06-09 03:34:22.555279
2025-06-09 03:41:06.596304
2025-06-09 03:46:56.091254
2025-06-09 03:47:21.763344
2025-06-09 03:44:49.820300
2025-06-09 03:46:37.315274
2025-06-09 03:46:07.647290
2025-06-09 03:46:40.424276
2025-06-09 03:44:15.682298
2025-06-09 03:35:23.364269
2025-06-09 03:48:50.908275
2025-06-09 03:45:04.027333
2025-06-09 03:46:53.896281
2025-06-09 03:47:25.860303
2025-06-09 03:23:45.026292
2025-06-09 03:47:56.202299
2025-06-09 03:23:35.270268
2025-06-09 03:48:02.171323
2025-06-09 03:47:58.724321
2025-06-09 03:34:34.569269
2025-06-09 03:48:23.697272
2025-06-09 03:47:40.442277
2025-06-09 03:49:39.900301
2025-06-09 03:44:56.401282
2025-06-09 03:38:26.735260
2025-06-09 03:42:23.723274
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.4; stdev rank: 0.8; total pools: 40120.31

2025-06-09 03:47:51.777349
2025-06-09 03:49:56.659288
2025-06-09 03:49:03.983267
2025-06-09 03:45:59.206260
2025-06-09 03:41:51.462293
2025-06-09 03:47:49.566271
2025-06-09 03:35:44.126261
2025-06-09 03:50:04.514288
2025-06-09 03:49:33.582268
2025-06-09 03:42:43.797866
2025-06-09 03:37:12.672280
2025-06-09 03:35:18.194274
2025-06-09 03:50:31.308280
2025-06-09 03:51:28.708265
2025-06-09 03:36:08.083250
2025-06-09 03:37:41.776290
2025-06-09 03:49:45.474288
2025-06-09 03:51:18.837260
2025-06-09 03:49:11.244076
2025-06-09 03:48:36.125267
2025-06-09 03:46:44.946265
2025-06-09 03:48:30.942285
2025-06-09 03:48:35.251525
2025-06-09 03:50:03.115275
2025-06-09 03:35:47.185307
2025-06-09 03:51:25.882319
2025-06-09 03:41:49.264236
2025-06-09 03:49:50.328580
2025-06-09 03:50:38.351652
2025-06-09 03:52:34.898256
2025-06-09 03:46:07.434267
2025-06-09 03:54:26.997295
2025-06-09 03:47:57.119304
2025-06-09 03:36:49.501257
2025-06-09 03:41:25.737269
2025-06-09 03:51:08.446272
2025-06-09 03:40:13.949297
2025-06-09 03:53:32.047244
2025-06-09 03:45:10.572266
2025-06-09 03:52:50.933279
2025-06-09 03:55:10.076265
2025-06-09 03:52:32.213284
2025-06-09 03:55:13.249287
2025-06-09 03:56:36.059992
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9961.89

2025-06-09 03:56:25.764276
2025-06-09 03:52:20.519246
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.52; stdev rank: 0.8772684879784524; total pools: 10676.23

2025-06-09 03:48:52.788311
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39425.5

2025-06-09 03:59:33.146290
2025-06-09 03:59:38.472282
2025-06-09 03:59:37.684288
2025-06-09 03:59:41.800288
2025-06-09 03:59:39.975260
2025-06-09 03:59:41.153299
2025-06-09 03:59:43.054273
2025-06-09 03:59:43.579225
2025-06-09 03:59:45.325502
2025-06-09 03:59:45.815274
2025-06-09 03:59:45.175545
2025-06-09 03:59:46.114918
2025-06-09 03:59:45.237651
2025-06-09 03:59:46.008276
2025-06-09 03:55:12.981267
2025-06-09 03:59:49.311245
2025-06-09 03:59:49.378262
2025-06-09 03:59:50.214500
2025-06-09 03:59:49.009240
2025-06-09 03:40:40.349293
2025-06-09 03:59:49.512222
2025-06-09 03:59:50.089280
2025-06-09 03:59:51.085231
2025-06-09 03:59:52.356267
2025-06-09 03:59:51.939238
2025-06-09 03:59:54.686538
2025-06-09 03:59:55.751263
2025-06-09 03:59:55.378246
2025-06-09 03:59:55.491231
2025-06-09 03:59:55.548230
2025-06-09 03:59:54.951287
2025-06-09 03:59:55.126230
2025-06-09 03:59:55.318256
2025-06-09 03:59:58.351263
2025-06-09 03:53:06.635275
2025-06-09 04:00:00.493257
2025-06-09 03:59:58.437261
2025-06-09 03:59:59.079288
2025-06-09 04:00:02.199284
2025-06-09 04:00:01.611376
2025-06-09 04:00:02.137549
2025-06-09 04:00:02.082244
2025-06-09 04:00:04.175495
2025-06-09 04:00:03.190440
2025-06-09 04:00:05.212247
2025-06-09 03:52:34.196281
2025-06-09 04:00:05.302241
2025-06-09 04:00:03.721399
2025-06-09 04:00:06.274296
2025-06-09 03:41:26.463260
2025-06-09 04:00:05.455238
2025-06-09 03:40:16.932302
2025-06-09 04:00:08.890228
2025-06-09 04:00:07.190245
2025-06-09 04:00:09.345185
2025-06-09 04:00:10.325245
2025-06-09 04:00:08.986163
2025-06-09 04:00:11.644975
2025-06-09 04:00:08.962252
2025-06-09 04:00:11.080238
2025-06-09 04:00:11.125452
2025-06-09 04:00:12.435281
2025-06-09 04:00:09.731233
2025-06-09 04:00:12.869264
2025-06-09 04:00:11.766651
2025-06-09 04:00:12.547263
2025-06-09 04:00:12.774245
2025-06-09 04:00:13.764240
2025-06-09 04:00:14.525213
2025-06-09 04:00:15.416265
2025-06-09 04:00:14.948241
2025-06-09 04:00:15.723255
2025-06-09 04:00:15.554223
2025-06-09 04:00:18.159254
2025-06-09 04:00:16.983244
2025-06-09 04:00:16.930235
2025-06-09 04:00:19.091226
2025-06-09 04:00:18.139275
2025-06-09 04:00:19.283052
2025-06-09 04:00:17.519349
2025-06-09 04:00:17.237254
2025-06-09 04:00:19.817839
2025-06-09 04:00:19.396243
2025-06-09 04:00:20.332579
2025-06-09 03:46:24.238503
2025-06-09 04:00:18.584258
2025-06-09 04:00:21.765108
2025-06-09 04:00:23.193998
2025-06-09 04:00:22.809271
2025-06-09 04:00:22.693232
2025-06-09 04:00:23.332732
2025-06-09 04:00:22.833286
2025-06-09 04:00:24.057257
2025-06-09 04:00:26.181254
2025-06-09 04:00:24.323244
2025-06-09 04:00:24.541238
2025-06-09 04:00:23.676240
2025-06-09 04:00:24.515224
2025-06-09 04:00:24.530232
2025-06-09 04:00:28.057283
2025-06-09 04:00:27.367256
2025-06-09 04:00:27.288244
2025-06-09 04:00:30.584236
2025-06-09 04:00:27.427002
2025-06-09 03:42:05.409250
2025-06-09 04:00:29.105248
2025-06-09 04:00:29.128231
2025-06-09 04:00:29.560245
2025-06-09 04:00:31.410216
2025-06-09 04:00:29.651219
2025-06-09 04:00:31.486974
2025-06-09 04:00:31.375256
2025-06-09 04:00:30.888232
2025-06-09 04:00:31.133231
2025-06-09 04:00:31.920292
2025-06-09 04:00:34.479273
2025-06-09 04:00:33.285251
2025-06-09 04:00:35.005274
2025-06-09 04:00:32.997882
2025-06-09 04:00:35.200224
2025-06-09 04:00:37.120287
2025-06-09 04:00:36.147728
2025-06-09 04:00:34.257984
2025-06-09 04:00:36.018969
2025-06-09 04:00:35.910222
2025-06-09 04:00:37.114259
2025-06-09 04:00:38.137260
2025-06-09 04:00:38.806232
2025-06-09 04:00:37.276231
2025-06-09 04:00:37.958234
2025-06-09 04:00:41.489241
2025-06-09 04:00:40.923801
2025-06-09 04:00:39.704249
2025-06-09 04:00:39.168787
2025-06-09 04:00:40.156235
2025-06-09 04:00:40.030253
2025-06-09 04:00:40.284224
2025-06-09 04:00:39.842962
2025-06-09 04:00:43.994234
2025-06-09 04:00:42.757492
2025-06-09 04:00:43.571275
2025-06-09 04:00:40.564257
2025-06-09 04:00:44.275248
2025-06-09 04:00:46.358335
2025-06-09 04:00:43.893229
2025-06-09 04:00:45.768516
2025-06-09 04:00:44.730234
2025-06-09 04:00:45.805610
2025-06-09 04:00:47.740667
2025-06-09 04:00:46.432261
2025-06-09 04:00:49.014342
2025-06-09 04:00:47.731241
2025-06-09 04:00:47.344236
2025-06-09 04:00:47.295243
2025-06-09 04:00:47.734632
2025-06-09 04:00:50.833842
2025-06-09 04:00:49.944237
2025-06-09 04:00:50.091267
2025-06-09 04:00:49.575246
2025-06-09 04:00:52.028276
2025-06-09 04:00:50.004224
2025-06-09 04:00:52.179231
2025-06-09 03:55:39.534278
2025-06-09 04:00:50.875262
2025-06-09 04:00:53.998237
2025-06-09 04:00:54.704242
2025-06-09 03:52:33.200245
2025-06-09 04:00:56.447218
2025-06-09 04:00:53.559250
2025-06-09 04:00:55.159239
2025-06-09 04:00:54.894217
2025-06-09 04:00:53.751262
2025-06-09 04:00:56.040275
2025-06-09 04:00:56.717230
2025-06-09 04:00:56.550242
2025-06-09 04:00:57.382255
2025-06-09 04:00:56.206257
2025-06-09 04:00:58.705061
2025-06-09 04:00:57.623252
2025-06-09 04:00:59.043003
2025-06-09 04:00:59.065238
2025-06-09 04:01:00.785255
2025-06-09 04:01:01.683302
2025-06-09 04:01:02.079275
2025-06-09 04:01:02.725251
2025-06-09 04:01:01.673248
2025-06-09 04:01:04.135261
2025-06-09 04:01:02.477234
2025-06-09 04:01:02.529246
2025-06-09 04:01:03.959535
2025-06-09 04:01:03.821240
2025-06-09 04:01:01.783224
2025-06-09 04:01:06.523256
2025-06-09 04:01:07.993243
2025-06-09 04:01:08.824241
2025-06-09 04:01:05.487233
2025-06-09 04:01:09.677643
2025-06-09 04:01:08.342239
2025-06-09 04:01:07.604244
2025-06-09 04:01:10.118256
2025-06-09 04:01:10.106233
2025-06-09 04:01:15.018506
2025-06-09 04:01:15.329249
2025-06-09 04:01:15.014259
2025-06-09 04:01:14.255259
2025-06-09 04:01:14.881240
2025-06-09 04:01:15.415256
2025-06-09 03:42:36.677245
2025-06-09 04:01:19.183234
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 3, 3, 1, 3, 1, 33, 6, 3, 18, 6, 7, 33, 52, 3, 64, 18, 87, 3, 80, 33, 3, 3, 1, 3, 7, 7, 53, 1, 238, 3, 3, 192, 10, 3, 3, 56, 11, 1, 3, 1, 6, 11, 20, 136, 29, 3, 1, 1, 18, 46, 21, 3, 11, 11, 20, 87, 11, 3, 41, 1, 10, 3, 6, 3, 64, 3, 1, 3, 6, 10, 46, 471, 21, 10, 1, 11, 21, 7, 1, 1, 1, 7, 10, 18, 52, 10, 1, 11, 1, 3, 3, 6, 1, 3, 1, 142, 3, 3, 33]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 25.58; stdev rank: 58.86156301016819; total pools: 127.93

2025-06-09 04:01:20.461233
2025-06-09 03:52:40.751291
2025-06-09 04:01:20.739226
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[80, 11, 3, 1, 3, 1, 20, 53, 3, 18, 136, 1, 18, 52, 1, 3, 18, 917, 11, 194, 220, 33, 3, 1, 896, 7, 7, 1, 39, 263, 3, 3, 10, 56, 3, 3, 18, 3, 33, 3, 3, 6, 80, 29, 33, 11, 18, 52, 201, 11, 46, 18, 39, 7, 11, 20, 385, 10, 6, 18, 10, 10, 296, 56, 3, 29, 80, 11, 7, 1, 3, 46, 192, 11, 10, 41, 11, 18, 3, 3, 1, 194, 3, 194, 182, 1769, 11, 33, 80, 1, 21, 18, 192, 6, 64, 1, 136, 3, 29, 7]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 79.39; stdev rank: 220.44595233299248; total pools: 209.89

2025-06-09 04:01:26.486304
2025-06-09 04:01:31.220288
2025-06-09 04:01:32.929384
2025-06-09 04:01:34.478282
2025-06-09 04:01:33.281604
2025-06-09 04:01:36.366271
2025-06-09 04:01:38.387315
2025-06-09 04:01:41.156269
2025-06-09 04:01:40.294307
2025-06-09 04:01:40.299221
2025-06-09 03:55:26.952288
2025-06-09 04:01:41.385237
2025-06-09 04:01:42.266231
2025-06-09 04:01:42.561235
2025-06-09 03:55:39.151255
2025-06-09 04:01:42.256296
2025-06-09 03:55:09.458274
2025-06-09 04:01:44.535295
2025-06-09 04:01:46.427265
2025-06-09 04:01:45.422128
2025-06-09 04:01:47.224004
2025-06-09 04:01:48.356281
2025-06-09 04:01:47.911259
2025-06-09 04:01:48.224604
2025-06-09 04:01:50.530386
2025-06-09 04:01:50.243265
2025-06-09 04:01:52.084269
2025-06-09 04:01:49.566290
2025-06-09 04:01:49.560268
2025-06-09 04:01:52.145126
2025-06-09 04:01:54.414241
2025-06-09 04:01:51.734519
2025-06-09 04:01:55.942228
2025-06-09 04:01:55.016246
2025-06-09 04:01:54.183254
2025-06-09 04:01:53.792250
2025-06-09 04:01:56.015592
2025-06-09 04:01:53.122730
2025-06-09 04:01:58.470239
2025-06-09 03:43:11.747267
2025-06-09 04:01:56.284246
2025-06-09 04:02:00.744310
2025-06-09 04:01:59.259077
2025-06-09 04:01:59.510232
2025-06-09 04:01:58.997221
2025-06-09 04:01:59.330230
2025-06-09 04:01:58.738244
2025-06-09 04:02:02.316240
2025-06-09 04:02:02.546502
2025-06-09 04:02:01.988266
2025-06-09 04:02:03.044229
2025-06-09 04:02:02.458258
2025-06-09 04:02:05.782367
2025-06-09 04:02:01.554227
2025-06-09 04:02:06.980224
2025-06-09 04:02:04.150239
2025-06-09 04:02:05.264227
2025-06-09 03:46:38.708314
2025-06-09 04:02:05.670244
2025-06-09 04:02:08.343226
2025-06-09 04:02:09.048267
2025-06-09 04:02:07.867237
2025-06-09 04:02:07.231253
2025-06-09 04:02:08.815237
2025-06-09 04:02:11.092254
2025-06-09 04:02:09.662538
2025-06-09 04:02:12.626260
2025-06-09 04:02:13.399249
2025-06-09 04:02:11.590736
2025-06-09 04:02:11.843224
2025-06-09 04:02:12.013990
2025-06-09 04:02:16.044236
2025-06-09 04:02:13.388336
2025-06-09 04:02:10.691237
2025-06-09 04:02:12.035332
2025-06-09 04:02:17.259235
2025-06-09 04:02:18.466982
2025-06-09 04:02:15.423239
2025-06-09 04:02:16.721234
2025-06-09 04:02:16.139259
2025-06-09 04:02:17.971767
2025-06-09 04:02:20.402258
2025-06-09 04:02:20.685254
2025-06-09 04:02:20.183232
2025-06-09 04:02:20.324259
2025-06-09 04:02:22.236232
2025-06-09 03:55:47.502065
2025-06-09 04:02:19.281242
2025-06-09 04:02:20.699241
2025-06-09 04:02:21.700840
2025-06-09 04:02:22.172228
2025-06-09 03:52:30.655300
2025-06-09 04:02:26.374456
2025-06-09 04:02:26.226233
2025-06-09 04:02:25.357234
2025-06-09 04:02:25.948931
2025-06-09 04:02:27.741261
2025-06-09 04:02:25.481241
2025-06-09 03:52:31.454284
2025-06-09 04:02:28.305243
2025-06-09 04:02:27.917217
2025-06-09 04:02:29.006556
2025-06-09 04:02:28.828998
2025-06-09 04:02:28.964230
2025-06-09 04:02:29.690226
2025-06-09 04:02:30.045236
2025-06-09 04:02:29.931229
2025-06-09 04:02:30.215240
2025-06-09 04:02:32.462572
2025-06-09 04:02:33.646263
2025-06-09 04:02:34.273391
2025-06-09 04:02:34.774259
2025-06-09 04:02:33.978230
2025-06-09 04:02:35.871245
2025-06-09 04:02:34.493258
2025-06-09 04:02:34.916343
2025-06-09 04:02:37.008239
2025-06-09 04:02:36.473241
2025-06-09 04:02:36.194267
2025-06-09 04:02:38.251231
2025-06-09 04:02:38.620249
2025-06-09 04:02:38.114758
2025-06-09 04:02:40.445229
2025-06-09 04:02:38.962246
2025-06-09 04:02:38.114542
2025-06-09 03:56:05.756258
2025-06-09 03:52:33.743312
2025-06-09 04:02:43.813920
2025-06-09 04:02:41.222262
2025-06-09 04:02:41.445457
2025-06-09 04:02:44.638230
2025-06-09 04:02:44.535946
2025-06-09 04:02:42.145809
2025-06-09 04:02:42.489278
2025-06-09 04:02:45.030284
2025-06-09 04:02:48.087231
2025-06-09 04:02:47.428239
2025-06-09 04:02:47.594233
2025-06-09 04:02:49.145262
2025-06-09 04:02:46.240154
2025-06-09 04:02:43.871254
2025-06-09 04:02:45.630229
2025-06-09 04:02:46.516071
2025-06-09 04:02:50.093314
2025-06-09 04:02:51.387782
2025-06-09 04:02:49.852228
2025-06-09 04:02:51.430727
2025-06-09 04:02:50.433229
2025-06-09 04:02:52.683234
2025-06-09 04:02:52.329227
2025-06-09 04:02:54.365620
2025-06-09 04:02:54.711235
2025-06-09 04:02:54.585286
2025-06-09 04:02:54.700375
2025-06-09 04:02:55.204230
2025-06-09 04:02:54.031234
2025-06-09 04:02:55.644236
2025-06-09 04:02:58.268107
2025-06-09 03:52:29.863282
2025-06-09 04:02:54.881244
2025-06-09 04:02:59.296990
2025-06-09 04:02:58.531243
2025-06-09 04:02:57.733557
2025-06-09 04:02:58.491219
2025-06-09 04:02:59.288269
2025-06-09 04:03:02.907261
2025-06-09 04:03:01.999262
2025-06-09 04:03:02.948824
2025-06-09 04:03:05.067537
2025-06-09 04:03:01.924240
2025-06-09 04:03:01.528279
2025-06-09 04:03:04.788818
2025-06-09 04:03:03.749458
2025-06-09 04:03:03.736227
2025-06-09 04:03:05.542258
2025-06-09 04:03:08.482263
2025-06-09 04:03:06.146314
2025-06-09 04:03:11.058317
2025-06-09 03:57:13.620267
2025-06-09 04:03:07.872246
2025-06-09 04:03:10.752260
2025-06-09 04:03:09.759265
2025-06-09 04:03:08.938953
2025-06-09 04:03:07.411250
2025-06-09 04:03:10.441263
2025-06-09 04:03:11.260238
2025-06-09 04:03:12.439259
2025-06-09 04:03:13.634160
2025-06-09 04:03:14.597241
2025-06-09 04:03:13.494229
2025-06-09 04:03:16.782269
2025-06-09 04:03:16.206252
2025-06-09 04:03:15.427232
2025-06-09 04:03:15.412245
2025-06-09 04:03:17.442241
2025-06-09 04:03:17.850247
2025-06-09 04:03:18.470229
2025-06-09 04:03:19.357236
2025-06-09 04:03:21.254640
2025-06-09 03:56:09.798292
2025-06-09 04:03:23.099229
2025-06-09 04:03:22.486232
2025-06-09 04:03:23.686232
2025-06-09 04:03:24.226231
2025-06-09 04:03:23.877235
2025-06-09 04:03:25.134246
2025-06-09 04:03:25.999220
2025-06-09 04:03:27.356232
2025-06-09 04:03:27.526254
2025-06-09 04:03:31.073225
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
