Beginning of run
landscape params:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11]
accuracy: 0.03; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 10.67; stdev rank: 1.8764594320155181; total pools: 762.21

2025-06-09 05:12:17.457692
2025-06-09 05:16:35.060693
2025-06-09 05:02:53.878668
2025-06-09 05:30:47.593742
2025-06-09 05:30:43.972612
2025-06-09 05:30:54.819741
2025-06-09 05:31:00.647698
2025-06-09 05:30:54.074701
2025-06-09 05:30:49.555799
2025-06-09 05:30:45.236056
2025-06-09 05:30:57.663737
2025-06-09 05:30:52.919725
2025-06-09 05:31:08.786711
2025-06-09 05:30:56.964089
2025-06-09 05:31:02.263728
2025-06-09 05:31:00.054280
2025-06-09 05:31:09.665712
2025-06-09 05:31:12.078417
2025-06-09 05:31:12.851682
2025-06-09 05:31:05.380717
2025-06-09 05:31:08.157329
2025-06-09 05:31:19.129704
2025-06-09 05:31:24.858688
2025-06-09 05:31:23.949676
2025-06-09 05:31:25.558671
2025-06-09 05:31:34.252684
2025-06-09 05:16:48.051897
2025-06-09 05:31:25.456659
2025-06-09 05:31:39.349674
2025-06-09 05:31:36.176677
2025-06-09 05:31:37.655656
2025-06-09 05:31:37.289667
2025-06-09 05:31:35.809660
2025-06-09 05:31:36.680657
2025-06-09 05:31:42.620854
2025-06-09 05:20:42.726388
2025-06-09 05:31:44.177659
2025-06-09 05:22:34.955693
2025-06-09 05:31:53.819645
2025-06-09 05:31:45.346699
2025-06-09 05:31:50.016696
2025-06-09 05:31:51.178685
2025-06-09 05:13:16.273692
2025-06-09 05:26:47.797713
2025-06-09 05:25:31.308718
2025-06-09 05:32:00.246673
2025-06-09 05:32:00.962066
2025-06-09 05:32:06.037685
2025-06-09 05:32:14.988831
2025-06-09 05:32:06.073673
2025-06-09 05:32:10.641656
2025-06-09 05:32:00.446692
2025-06-09 05:32:06.862684
2025-06-09 05:32:21.697663
2025-06-09 05:26:11.708726
2025-06-09 05:32:15.602916
2025-06-09 05:32:17.633653
2025-06-09 05:32:26.494657
2025-06-09 05:32:29.122651
2025-06-09 05:12:41.857698
2025-06-09 05:32:31.351012
2025-06-09 05:15:04.711702
2025-06-09 05:32:29.548260
2025-06-09 05:32:24.297633
2025-06-09 05:04:59.284732
2025-06-09 05:32:42.144658
2025-06-09 05:14:22.683673
2025-06-09 05:32:40.341651
2025-06-09 05:32:39.370731
2025-06-09 05:32:40.774673
2025-06-09 05:32:49.527645
2025-06-09 05:32:51.323673
2025-06-09 05:32:46.813725
2025-06-09 05:32:41.627241
2025-06-09 05:25:50.742678
2025-06-09 05:32:42.388099
2025-06-09 05:25:54.833730
2025-06-09 05:32:53.785685
2025-06-09 05:32:44.003671
2025-06-09 05:32:59.806676
2025-06-09 05:32:56.438706
2025-06-09 05:33:02.072671
2025-06-09 05:33:05.465676
2025-06-09 05:23:02.177698
2025-06-09 05:33:16.635716
2025-06-09 05:33:07.170669
2025-06-09 05:25:19.471746
2025-06-09 05:33:17.877660
2025-06-09 05:33:24.158667
2025-06-09 05:33:19.548697
2025-06-09 05:33:22.051683
2025-06-09 05:13:11.777718
2025-06-09 05:27:28.114736
2025-06-09 05:33:27.333859
2025-06-09 05:33:26.787660
2025-06-09 05:33:36.624684
2025-06-09 05:33:20.207327
2025-06-09 05:33:24.322690
2025-06-09 05:33:31.784714
2025-06-09 05:33:33.713656
2025-06-09 05:33:32.593670
2025-06-09 05:33:29.521660
2025-06-09 05:33:39.297703
2025-06-09 05:33:31.125812
2025-06-09 05:33:41.970678
2025-06-09 05:33:50.988667
2025-06-09 05:33:49.979671
2025-06-09 05:16:35.038173
2025-06-09 05:33:48.711686
2025-06-09 05:33:52.005678
2025-06-09 05:33:58.319665
2025-06-09 05:34:09.878666
2025-06-09 05:28:28.558712
2025-06-09 05:34:04.589678
2025-06-09 05:24:54.050718
2025-06-09 05:34:01.820671
2025-06-09 05:27:43.874706
2025-06-09 05:34:08.178664
2025-06-09 05:34:08.346643
2025-06-09 05:33:59.290664
2025-06-09 05:27:53.485681
2025-06-09 05:34:15.061722
2025-06-09 05:34:02.524688
2025-06-09 05:34:03.649680
2025-06-09 05:34:22.127037
2025-06-09 05:34:18.426656
2025-06-09 05:34:17.647657
2025-06-09 05:34:11.549669
2025-06-09 05:23:31.751720
2025-06-09 05:34:33.295657
2025-06-09 05:34:15.392692
2025-06-09 05:34:27.967654
2025-06-09 05:34:27.878671
2025-06-09 05:34:25.434057
2025-06-09 05:23:03.178729
2025-06-09 05:34:30.903668
2025-06-09 05:34:40.104665
2025-06-09 05:34:40.090686
2025-06-09 05:34:44.209686
2025-06-09 05:34:40.467672
2025-06-09 05:34:43.696691
2025-06-09 05:15:49.900685
2025-06-09 05:34:42.294675
2025-06-09 05:34:46.655649
2025-06-09 05:34:54.479673
2025-06-09 05:34:49.164674
2025-06-09 05:28:56.545703
2025-06-09 05:34:45.088683
2025-06-09 05:34:52.687651
2025-06-09 05:34:54.459704
2025-06-09 05:35:04.091691
2025-06-09 05:35:20.159679
2025-06-09 05:35:00.155436
2025-06-09 05:35:12.959649
2025-06-09 05:35:05.220444
2025-06-09 05:35:11.382671
2025-06-09 05:35:18.477663
2025-06-09 05:35:23.601693
2025-06-09 05:27:51.270726
2025-06-09 05:35:11.144646
2025-06-09 05:35:17.900671
2025-06-09 05:35:39.567737
2025-06-09 05:35:26.710655
2025-06-09 05:35:30.975685
2025-06-09 05:35:28.770728
2025-06-09 05:35:23.299666
2025-06-09 05:35:34.337694
2025-06-09 05:35:42.656693
2025-06-09 05:35:39.091706
2025-06-09 05:35:56.222697
2025-06-09 05:35:50.400211
2025-06-09 05:35:48.663651
2025-06-09 05:35:42.437667
2025-06-09 05:35:49.261681
2025-06-09 05:35:45.503678
2025-06-09 05:36:06.675686
2025-06-09 05:30:29.832710
2025-06-09 05:35:51.890658
2025-06-09 05:36:05.214678
2025-06-09 05:36:01.186673
2025-06-09 05:36:03.851658
2025-06-09 05:36:10.412669
2025-06-09 05:36:00.755657
2025-06-09 05:36:13.348672
2025-06-09 05:36:02.384869
2025-06-09 05:36:14.877692
2025-06-09 05:36:16.667719
2025-06-09 05:36:22.809688
2025-06-09 05:36:16.878514
2025-06-09 05:36:31.579647
2025-06-09 05:36:22.693656
2025-06-09 05:36:21.136683
2025-06-09 05:36:24.642302
2025-06-09 05:29:41.614700
2025-06-09 05:36:37.781647
2025-06-09 05:29:17.911723
2025-06-09 05:36:28.237685
2025-06-09 05:36:43.485676
2025-06-09 05:26:45.477702
2025-06-09 05:28:05.303720
2025-06-09 05:36:37.819666
2025-06-09 05:36:38.279639
2025-06-09 05:36:52.340660
2025-06-09 05:25:05.215709
2025-06-09 05:36:46.518682
2025-06-09 05:27:43.911702
2025-06-09 05:36:55.638727
2025-06-09 05:36:48.168685
2025-06-09 05:36:45.239667
2025-06-09 05:37:04.353663
2025-06-09 05:37:10.716694
2025-06-09 05:37:01.911678
2025-06-09 05:37:01.864657
2025-06-09 05:29:02.778676
2025-06-09 05:37:01.449649
2025-06-09 05:36:59.887647
2025-06-09 05:36:58.646671
2025-06-09 05:37:07.965683
2025-06-09 05:36:57.572641
2025-06-09 05:37:08.877655
2025-06-09 05:37:11.836657
2025-06-09 05:37:14.417699
2025-06-09 05:37:25.242670
2025-06-09 05:37:28.360691
2025-06-09 05:14:58.843680
2025-06-09 05:37:25.001673
2025-06-09 05:37:30.841443
2025-06-09 05:37:18.569666
2025-06-09 05:37:30.413701
2025-06-09 05:37:35.208643
2025-06-09 05:37:25.670664
2025-06-09 05:37:39.224657
2025-06-09 05:37:55.503533
2025-06-09 05:38:01.407672
2025-06-09 05:30:24.044667
2025-06-09 05:38:02.853650
2025-06-09 05:24:11.002709
2025-06-09 05:38:23.788653
2025-06-09 05:38:31.629691
2025-06-09 05:28:39.891707
2025-06-09 05:28:32.940697
2025-06-09 05:33:48.626729
2025-06-09 05:21:12.602228
2025-06-09 05:38:50.964305
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.03; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 10.67; stdev rank: 1.8764594320155183; total pools: 1112.64

2025-06-09 05:39:08.795679
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1688.36

2025-06-09 05:32:51.747792
2025-06-09 05:32:35.820760
2025-06-09 05:33:57.150786
2025-06-09 05:21:31.354858
2025-06-09 05:35:57.500681
2025-06-09 05:33:26.434705
2025-06-09 05:25:01.501682
2025-06-09 05:34:33.285668
2025-06-09 05:28:32.745733
2025-06-09 05:32:38.913741
2025-06-09 05:33:25.781749
2025-06-09 05:28:17.717702
2025-06-09 05:39:42.461696
2025-06-09 05:39:50.379695
2025-06-09 05:39:34.907721
2025-06-09 05:39:56.897677
2025-06-09 05:39:46.236698
2025-06-09 05:39:51.815542
2025-06-09 05:39:51.954885
2025-06-09 05:39:46.379416
2025-06-09 05:39:42.448751
2025-06-09 05:40:02.493718
2025-06-09 05:39:56.880750
2025-06-09 05:36:33.596696
2025-06-09 05:39:59.780745
2025-06-09 05:39:32.768739
2025-06-09 05:29:43.765733
2025-06-09 05:39:38.422714
2025-06-09 05:39:47.444117
2025-06-09 05:34:42.676661
2025-06-09 05:15:54.993712
2025-06-09 05:25:11.526753
2025-06-09 05:30:31.781667
2025-06-09 05:34:42.202504
2025-06-09 05:24:29.113676
2025-06-09 05:32:27.369680
2025-06-09 05:37:06.256714
2025-06-09 05:40:05.230713
2025-06-09 05:32:30.144712
2025-06-09 05:42:12.423678
2025-06-09 05:42:03.788708
2025-06-09 05:41:43.484706
2025-06-09 05:41:54.630723
2025-06-09 05:42:10.107705
2025-06-09 05:42:06.934713
2025-06-09 05:35:35.645741
2025-06-09 05:41:45.488731
2025-06-09 05:26:29.419549
2025-06-09 05:41:58.368722
2025-06-09 05:42:18.728698
2025-06-09 05:29:25.605714
2025-06-09 05:42:25.728673
2025-06-09 05:19:37.113694
2025-06-09 05:41:57.779704
2025-06-09 05:42:41.936719
2025-06-09 05:42:06.292696
2025-06-09 05:29:47.914732
2025-06-09 05:37:07.110736
2025-06-09 05:42:05.548696
2025-06-09 05:33:37.847505
2025-06-09 05:42:43.235675
2025-06-09 05:38:35.157698
2025-06-09 05:43:56.378667
2025-06-09 05:44:27.888684
2025-06-09 05:37:10.538710
2025-06-09 05:39:16.388706
2025-06-09 05:27:58.836714
2025-06-09 05:43:42.446786
2025-06-09 05:34:34.471722
2025-06-09 05:43:13.015676
2025-06-09 05:43:59.236652
2025-06-09 05:44:07.582724
2025-06-09 05:40:19.347725
2025-06-09 05:28:29.568746
2025-06-09 05:44:03.654727
2025-06-09 05:37:16.719661
2025-06-09 05:35:06.538698
2025-06-09 05:43:56.179688
2025-06-09 05:39:49.500732
2025-06-09 05:44:33.092689
2025-06-09 05:26:53.381662
2025-06-09 05:37:27.099675
2025-06-09 05:34:55.374737
2025-06-09 05:44:53.596691
2025-06-09 05:29:16.105704
2025-06-09 05:45:19.319683
2025-06-09 05:39:46.462701
2025-06-09 05:44:34.769704
2025-06-09 05:44:45.384692
2025-06-09 05:44:34.466671
2025-06-09 05:45:56.984688
2025-06-09 05:40:41.653671
2025-06-09 05:44:51.376682
2025-06-09 05:44:56.084706
2025-06-09 05:29:36.161759
2025-06-09 05:41:06.253700
2025-06-09 05:40:25.673721
2025-06-09 05:45:42.202672
2025-06-09 05:45:52.619705
2025-06-09 05:46:09.550675
2025-06-09 05:45:29.517681
2025-06-09 05:28:18.562688
2025-06-09 05:39:47.041179
2025-06-09 05:39:10.194661
2025-06-09 05:29:54.310705
2025-06-09 05:31:09.598706
2025-06-09 05:42:16.087687
2025-06-09 05:42:55.076722
2025-06-09 05:46:38.602746
2025-06-09 05:46:00.144723
2025-06-09 05:41:08.504724
2025-06-09 05:46:30.301704
2025-06-09 05:37:39.548695
2025-06-09 05:29:11.240687
2025-06-09 05:46:51.071652
2025-06-09 05:46:18.474695
2025-06-09 05:46:53.687711
2025-06-09 05:47:02.039719
2025-06-09 05:41:21.165714
2025-06-09 05:39:15.599687
2025-06-09 05:47:23.730679
2025-06-09 05:48:02.742998
2025-06-09 05:47:19.327692
2025-06-09 05:33:20.225734
2025-06-09 05:30:47.787695
2025-06-09 05:22:16.207752
2025-06-09 05:47:29.158668
2025-06-09 05:42:50.204652
2025-06-09 05:37:17.163737
2025-06-09 05:47:30.028710
2025-06-09 05:47:53.241682
2025-06-09 05:30:23.636368
2025-06-09 05:21:58.100707
2025-06-09 05:47:33.266744
2025-06-09 05:47:56.725725
2025-06-09 05:43:14.513711
2025-06-09 05:48:07.461681
2025-06-09 05:25:03.582687
2025-06-09 05:44:54.940688
2025-06-09 05:26:18.164690
2025-06-09 05:48:40.906974
2025-06-09 05:48:48.493717
2025-06-09 05:48:43.293724
2025-06-09 05:46:11.794693
2025-06-09 05:49:02.461704
2025-06-09 05:49:15.916693
2025-06-09 05:31:12.851959
2025-06-09 05:49:05.373749
2025-06-09 05:32:13.215737
2025-06-09 05:28:38.175717
2025-06-09 05:49:59.721716
2025-06-09 05:49:22.374696
2025-06-09 05:48:58.127694
2025-06-09 05:46:37.693757
2025-06-09 05:33:18.128705
2025-06-09 05:49:30.325666
2025-06-09 05:45:29.682689
2025-06-09 05:49:31.817701
2025-06-09 05:49:59.210651
2025-06-09 05:24:07.419691
2025-06-09 05:49:48.118743
2025-06-09 05:42:55.811734
2025-06-09 05:50:14.269704
2025-06-09 05:34:34.435742
2025-06-09 05:48:29.412711
2025-06-09 05:51:00.404688
2025-06-09 05:32:48.728732
2025-06-09 05:50:20.763695
2025-06-09 05:50:16.406682
2025-06-09 05:46:36.305698
2025-06-09 05:51:13.358688
2025-06-09 05:50:56.407651
2025-06-09 05:43:19.157774
2025-06-09 05:46:57.776769
2025-06-09 05:45:50.045666
2025-06-09 05:44:20.764714
2025-06-09 05:23:04.026649
2025-06-09 05:43:44.056766
2025-06-09 05:51:27.102701
2025-06-09 05:51:40.098683
2025-06-09 05:51:22.003678
2025-06-09 05:51:01.565253
2025-06-09 05:48:43.661707
2025-06-09 05:51:53.112698
2025-06-09 05:51:33.942722
2025-06-09 05:51:04.337712
2025-06-09 05:51:14.715701
2025-06-09 05:35:37.294722
2025-06-09 05:52:18.872652
2025-06-09 05:47:45.751707
2025-06-09 05:51:22.364756
2025-06-09 05:52:24.432686
2025-06-09 05:49:53.772707
2025-06-09 05:34:15.532884
2025-06-09 05:47:32.137684
2025-06-09 05:52:22.992524
2025-06-09 05:52:51.505698
2025-06-09 05:51:51.424738
2025-06-09 05:45:44.533679
2025-06-09 05:52:41.586705
2025-06-09 05:52:06.893657
2025-06-09 05:52:12.624696
2025-06-09 05:52:59.606670
2025-06-09 05:46:02.205689
2025-06-09 05:42:34.066696
2025-06-09 05:27:53.115710
2025-06-09 05:28:27.152697
2025-06-09 05:53:12.092674
2025-06-09 05:53:16.050681
2025-06-09 05:46:55.912734
2025-06-09 05:53:01.821479
2025-06-09 05:53:11.027683
2025-06-09 05:52:18.719582
2025-06-09 05:46:52.841702
2025-06-09 05:45:05.553720
2025-06-09 05:48:25.266152
2025-06-09 05:53:33.906683
2025-06-09 05:39:22.654676
2025-06-09 05:53:56.790653
2025-06-09 05:53:57.316688
2025-06-09 05:33:20.159343
2025-06-09 05:54:05.262655
2025-06-09 05:54:01.060659
2025-06-09 05:48:10.237672
2025-06-09 05:53:58.331666
2025-06-09 05:54:09.653664
2025-06-09 05:53:24.786678
2025-06-09 05:53:33.258718
2025-06-09 05:46:23.043727
2025-06-09 05:54:23.176687
2025-06-09 05:54:23.440751
2025-06-09 05:28:34.094675
2025-06-09 05:54:31.013650
2025-06-09 05:53:32.726657
2025-06-09 05:54:25.831674
2025-06-09 05:54:40.271671
2025-06-09 05:54:03.422718
2025-06-09 05:55:00.749691
2025-06-09 05:55:00.524032
2025-06-09 05:31:10.393688
2025-06-09 05:30:02.348713
2025-06-09 05:55:09.131692
2025-06-09 05:55:08.593725
2025-06-09 05:55:13.907665
2025-06-09 05:50:32.222668
2025-06-09 05:55:18.214699
2025-06-09 05:28:05.835688
2025-06-09 05:49:25.402764
2025-06-09 05:55:19.239396
2025-06-09 05:54:30.219929
2025-06-09 05:50:20.617695
2025-06-09 05:55:29.722685
2025-06-09 05:55:35.758697
2025-06-09 05:55:37.780675
2025-06-09 05:55:47.906681
2025-06-09 05:55:50.743679
2025-06-09 05:55:14.778679
2025-06-09 05:56:05.292671
2025-06-09 05:28:21.749701
2025-06-09 05:55:25.563863
2025-06-09 05:56:18.482278
2025-06-09 05:56:10.789664
2025-06-09 05:56:19.847668
2025-06-09 05:56:10.701671
2025-06-09 05:38:14.009697
2025-06-09 05:52:25.852712
2025-06-09 05:56:33.545693
2025-06-09 05:56:26.861675
2025-06-09 05:55:33.682671
2025-06-09 05:56:40.447768
2025-06-09 05:52:10.022672
2025-06-09 05:49:00.246719
2025-06-09 05:56:42.895245
2025-06-09 05:56:05.697678
2025-06-09 05:56:49.910834
2025-06-09 05:56:55.419669
2025-06-09 05:57:00.156692
2025-06-09 05:57:02.394680
2025-06-09 05:52:24.291954
2025-06-09 05:57:19.405665
2025-06-09 05:57:22.701683
2025-06-09 05:57:26.117699
2025-06-09 05:49:22.500667
2025-06-09 05:57:20.453056
2025-06-09 05:44:48.517712
2025-06-09 05:57:21.673742
2025-06-09 05:51:55.832723
2025-06-09 05:49:59.261906
2025-06-09 05:57:38.152648
2025-06-09 05:54:11.574675
2025-06-09 05:57:10.307679
2025-06-09 05:57:35.657669
2025-06-09 05:53:55.881674
2025-06-09 05:57:56.869664
2025-06-09 05:58:05.788682
2025-06-09 05:58:09.224687
2025-06-09 05:58:08.657654
2025-06-09 05:57:44.446683
2025-06-09 05:57:37.081653
2025-06-09 05:58:25.869668
2025-06-09 05:58:25.303654
2025-06-09 05:54:33.253686
2025-06-09 05:58:33.426685
2025-06-09 05:57:47.934682
2025-06-09 05:48:38.967697
2025-06-09 05:34:01.159710
2025-06-09 05:58:56.429658
2025-06-09 05:58:16.945010
2025-06-09 05:54:03.290683
2025-06-09 05:58:55.221696
2025-06-09 05:58:21.436666
2025-06-09 05:59:10.827654
2025-06-09 05:58:24.482693
2025-06-09 05:59:11.416668
2025-06-09 05:59:26.227825
2025-06-09 05:58:45.571700
2025-06-09 05:52:38.073664
2025-06-09 05:59:38.265648
2025-06-09 05:59:05.206676
2025-06-09 05:59:37.845685
2025-06-09 05:59:11.705673
2025-06-09 05:59:18.824681
2025-06-09 05:59:56.623266
2025-06-09 05:59:57.218720
2025-06-09 05:54:15.191839
2025-06-09 05:59:58.870651
2025-06-09 05:56:27.973652
2025-06-09 06:00:13.570683
2025-06-09 06:00:14.553666
2025-06-09 06:00:27.225910
2025-06-09 05:54:28.644660
2025-06-09 05:55:25.388664
2025-06-09 05:54:41.173696
2025-06-09 06:00:47.471648
2025-06-09 05:54:41.928668
2025-06-09 05:48:22.056684
2025-06-09 06:00:47.987094
2025-06-09 05:59:00.085655
2025-06-09 05:57:45.348691
2025-06-09 05:54:50.969706
2025-06-09 06:01:15.379699
2025-06-09 06:01:47.305803
2025-06-09 05:58:43.832665
2025-06-09 06:02:28.634654
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.0; stdev rank: 0.0; total pools: 5331.18

2025-06-09 05:58:22.774664
2025-06-09 05:58:28.089656
2025-06-09 05:58:38.772675
2025-06-09 05:57:32.677653
2025-06-09 05:43:21.902694
2025-06-09 05:58:54.234672
2025-06-09 05:57:45.737656
2025-06-09 05:44:42.247690
2025-06-09 06:02:46.912320
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6045.66

2025-06-09 05:59:30.908437
2025-06-09 06:02:06.135898
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20578.27

2025-06-09 06:00:36.430660
2025-06-09 06:03:31.762871
2025-06-09 06:01:12.010394
2025-06-09 06:03:31.430704
2025-06-09 06:01:43.931063
2025-06-09 06:01:33.947691
2025-06-09 06:03:30.862674
2025-06-09 06:01:35.179940
2025-06-09 06:02:08.053660
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.0; stdev rank: 0.0; total pools: 19856.91

2025-06-09 06:04:36.302771
2025-06-09 06:04:37.766686
2025-06-09 05:59:59.787661
2025-06-09 06:04:37.219671
2025-06-09 06:03:31.067672
2025-06-09 06:04:37.433681
2025-06-09 06:03:29.516694
2025-06-09 06:03:30.150691
2025-06-09 06:03:28.972859
2025-06-09 06:03:29.832676
2025-06-09 05:50:59.282883
2025-06-09 05:51:16.423715
2025-06-09 05:59:39.970818
2025-06-09 06:04:36.809679
2025-06-09 06:05:39.607682
2025-06-09 06:05:09.366710
2025-06-09 05:54:25.479695
2025-06-09 06:04:36.999671
2025-06-09 05:52:48.240679
2025-06-09 06:04:34.543748
2025-06-09 06:04:36.620671
2025-06-09 06:00:56.818019
2025-06-09 06:05:05.564718
2025-06-09 06:04:06.300665
2025-06-09 05:54:29.417696
2025-06-09 06:07:13.108698
2025-06-09 05:58:35.388684
2025-06-09 06:05:06.185309
2025-06-09 06:02:03.460818
2025-06-09 06:07:02.341541
2025-06-09 06:06:18.413678
2025-06-09 06:06:43.150697
2025-06-09 06:07:38.052688
2025-06-09 06:05:11.048711
2025-06-09 06:07:03.276954
2025-06-09 06:07:20.276698
2025-06-09 06:07:47.075702
2025-06-09 06:07:11.163711
2025-06-09 06:05:08.218124
2025-06-09 06:05:07.023711
2025-06-09 06:05:07.671716
2025-06-09 05:50:41.962034
2025-06-09 06:07:18.594673
2025-06-09 06:07:08.290726
2025-06-09 06:06:59.573686
2025-06-09 06:07:28.647679
2025-06-09 06:03:17.029061
2025-06-09 06:08:35.652673
2025-06-09 06:03:47.060694
2025-06-09 06:05:10.020074
2025-06-09 06:08:48.475694
2025-06-09 06:08:18.971678
2025-06-09 06:04:27.531651
2025-06-09 05:50:11.485712
