Beginning of run
landscape params:
2025-06-09 05:42:20.557240
2025-06-09 05:42:17.851230
2025-06-09 05:42:16.994257
2025-06-09 05:42:20.327227
2025-06-09 05:42:22.250559
2025-06-09 05:42:24.652237
2025-06-09 05:42:24.491296
2025-06-09 05:42:26.042235
2025-06-09 05:42:24.982047
2025-06-09 05:42:07.318261
2025-06-09 05:42:24.872230
2025-06-09 05:42:30.285235
2025-06-09 05:42:30.346249
2025-06-09 05:42:25.919263
2025-06-09 05:42:31.007590
2025-06-09 05:42:35.191245
2025-06-09 05:42:27.290246
2025-06-09 05:18:03.714264
2025-06-09 05:37:26.532272
2025-06-09 05:42:36.354323
2025-06-09 05:42:23.632261
2025-06-09 05:42:33.637958
2025-06-09 05:42:38.993264
2025-06-09 05:42:33.935175
2025-06-09 05:42:41.603766
2025-06-09 05:37:16.248256
2025-06-09 05:42:42.567291
2025-06-09 05:42:42.176219
2025-06-09 05:42:43.215233
2025-06-09 05:42:39.600230
2025-06-09 05:42:27.850247
2025-06-09 05:42:48.460358
2025-06-09 05:42:42.705230
2025-06-09 05:42:43.451241
2025-06-09 05:42:47.325325
2025-06-09 05:42:50.740237
2025-06-09 05:42:41.269236
2025-06-09 05:42:49.872230
2025-06-09 05:42:51.481236
2025-06-09 05:42:52.848225
2025-06-09 05:34:08.418295
2025-06-09 05:42:47.564110
2025-06-09 05:42:54.710313
2025-06-09 05:37:45.577226
2025-06-09 05:42:55.342230
2025-06-09 05:42:58.849936
2025-06-09 05:42:58.881237
2025-06-09 05:38:50.622250
2025-06-09 05:39:45.482805
2025-06-09 05:43:02.402235
2025-06-09 05:43:05.152246
2025-06-09 05:43:02.887251
2025-06-09 05:43:01.929292
2025-06-09 05:42:48.477255
2025-06-09 05:43:04.890232
2025-06-09 05:43:09.196659
2025-06-09 05:43:09.277725
2025-06-09 05:43:12.517229
2025-06-09 05:43:06.648248
2025-06-09 05:43:13.947265
2025-06-09 05:43:02.836251
2025-06-09 05:43:14.694240
2025-06-09 05:43:16.238231
2025-06-09 05:27:42.689223
2025-06-09 05:43:25.112229
2025-06-09 05:43:27.057438
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1186.6

2025-06-09 05:43:25.097255
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 765.01

2025-06-09 05:36:49.474240
2025-06-09 05:43:38.245261
2025-06-09 05:43:37.286477
2025-06-09 05:43:36.795338
2025-06-09 05:43:38.486244
2025-06-09 05:43:38.373293
2025-06-09 05:43:39.518272
2025-06-09 05:43:39.157291
2025-06-09 05:43:37.683289
2025-06-09 05:43:41.123301
2025-06-09 05:43:39.033269
2025-06-09 05:43:39.969270
2025-06-09 05:43:38.669219
2025-06-09 05:43:43.249705
2025-06-09 05:43:38.786823
2025-06-09 05:43:45.526303
2025-06-09 05:43:42.621027
2025-06-09 05:43:53.824240
2025-06-09 05:39:23.769243
2025-06-09 05:43:59.424269
2025-06-09 05:43:55.066311
2025-06-09 05:43:54.803242
2025-06-09 05:43:58.354265
2025-06-09 05:44:01.799232
2025-06-09 05:44:03.680244
2025-06-09 05:43:59.923232
2025-06-09 05:39:44.641271
2025-06-09 05:44:03.913247
2025-06-09 05:44:01.309230
2025-06-09 05:36:25.570316
2025-06-09 05:44:09.055248
2025-06-09 05:44:05.649290
2025-06-09 05:44:01.034233
2025-06-09 05:44:06.978238
2025-06-09 05:44:05.807244
2025-06-09 05:44:10.176184
2025-06-09 05:44:14.854233
2025-06-09 05:44:13.369251
2025-06-09 05:44:22.059239
2025-06-09 05:39:38.183879
2025-06-09 05:44:20.943262
2025-06-09 05:44:19.706268
2025-06-09 05:44:22.432242
2025-06-09 05:44:19.978202
2025-06-09 05:44:22.963256
2025-06-09 05:44:26.018238
2025-06-09 05:38:59.589314
2025-06-09 05:44:24.589262
2025-06-09 05:44:27.105251
2025-06-09 05:38:59.067289
2025-06-09 05:44:26.033238
2025-06-09 05:44:28.300255
2025-06-09 05:44:27.624034
2025-06-09 05:44:19.351176
2025-06-09 05:44:33.071235
2025-06-09 05:44:35.485239
2025-06-09 05:44:40.777233
2025-06-09 05:44:40.199242
2025-06-09 05:44:40.978221
2025-06-09 05:44:30.233236
2025-06-09 05:44:43.644215
2025-06-09 05:44:46.661248
2025-06-09 05:44:42.945253
2025-06-09 05:44:50.681253
2025-06-09 05:44:42.342242
2025-06-09 05:44:44.662240
2025-06-09 05:44:51.091218
2025-06-09 05:44:53.570248
2025-06-09 05:44:47.999218
2025-06-09 05:44:53.929240
2025-06-09 05:44:50.805271
2025-06-09 05:44:54.772245
2025-06-09 05:44:56.658252
2025-06-09 05:44:59.254060
2025-06-09 05:45:06.089237
2025-06-09 05:45:03.334232
2025-06-09 05:45:04.878266
2025-06-09 05:45:09.884260
2025-06-09 05:45:12.648865
2025-06-09 05:45:11.229234
2025-06-09 05:45:04.710221
2025-06-09 05:45:16.723514
2025-06-09 05:45:10.389764
2025-06-09 05:44:51.538227
2025-06-09 05:45:07.071241
2025-06-09 05:45:14.508226
2025-06-09 05:45:17.252264
2025-06-09 05:45:23.709233
2025-06-09 05:45:23.406233
2025-06-09 05:45:23.813278
2025-06-09 05:45:18.745242
2025-06-09 05:30:11.236231
2025-06-09 05:45:20.212240
2025-06-09 05:45:29.404242
2025-06-09 05:45:30.886262
2025-06-09 05:45:03.114292
2025-06-09 05:33:30.342785
2025-06-09 05:45:29.967655
2025-06-09 05:45:34.234245
2025-06-09 05:45:34.469223
2025-06-09 05:45:32.282274
2025-06-09 05:45:38.391241
2025-06-09 05:45:40.592248
2025-06-09 05:45:30.006238
2025-06-09 05:31:51.030244
2025-06-09 05:45:41.897233
2025-06-09 05:45:45.617085
2025-06-09 05:45:42.450236
2025-06-09 05:45:48.624252
2025-06-09 05:45:51.850304
2025-06-09 05:45:33.536244
2025-06-09 05:45:50.981234
2025-06-09 05:45:46.323418
2025-06-09 05:39:32.353199
2025-06-09 05:45:54.759237
2025-06-09 05:45:46.378237
2025-06-09 05:45:53.068270
2025-06-09 05:46:01.080638
2025-06-09 05:45:34.005928
2025-06-09 05:45:53.342914
2025-06-09 05:45:57.341235
2025-06-09 05:45:57.993869
2025-06-09 05:39:01.360221
2025-06-09 05:46:05.144242
2025-06-09 05:46:08.410243
2025-06-09 05:45:48.772256
2025-06-09 05:46:04.420257
2025-06-09 05:46:13.400243
2025-06-09 05:46:06.342257
2025-06-09 05:46:07.054932
2025-06-09 05:46:11.577257
2025-06-09 05:46:16.763910
2025-06-09 05:46:10.392238
2025-06-09 05:46:16.549261
2025-06-09 05:41:41.173301
2025-06-09 05:46:13.718257
2025-06-09 05:46:19.410246
2025-06-09 05:46:25.045261
2025-06-09 05:46:20.288045
2025-06-09 05:46:22.348351
2025-06-09 05:46:25.959226
2025-06-09 05:46:17.902238
2025-06-09 05:46:26.554236
2025-06-09 05:46:29.214338
2025-06-09 05:46:28.895297
2025-06-09 05:46:32.241033
2025-06-09 05:46:32.814225
2025-06-09 05:46:33.940232
2025-06-09 05:46:29.203240
2025-06-09 05:46:32.557886
2025-06-09 05:46:40.691234
2025-06-09 05:46:40.162270
2025-06-09 05:46:37.720255
2025-06-09 05:46:42.825256
2025-06-09 05:46:49.138235
2025-06-09 05:46:42.787831
2025-06-09 05:46:40.756266
2025-06-09 05:46:46.888229
2025-06-09 05:46:51.706259
2025-06-09 05:46:26.360237
2025-06-09 05:46:52.985238
2025-06-09 05:42:48.578235
2025-06-09 05:46:57.175236
2025-06-09 05:46:55.792256
2025-06-09 05:46:55.189218
2025-06-09 05:46:45.799246
2025-06-09 05:46:59.588258
2025-06-09 05:46:58.057245
2025-06-09 05:47:04.410323
2025-06-09 05:46:53.551232
2025-06-09 05:47:06.203230
2025-06-09 05:47:08.593232
2025-06-09 05:47:04.747050
2025-06-09 05:47:02.230248
2025-06-09 05:43:12.212244
2025-06-09 05:43:09.793318
2025-06-09 05:47:09.965234
2025-06-09 05:47:04.614229
2025-06-09 05:47:15.872235
2025-06-09 05:47:05.273400
2025-06-09 05:47:14.616243
2025-06-09 05:41:38.532258
2025-06-09 05:47:13.727267
2025-06-09 05:47:18.557267
2025-06-09 05:47:14.945019
2025-06-09 05:47:21.925269
2025-06-09 05:47:22.031221
2025-06-09 05:35:43.666221
2025-06-09 05:47:24.266235
2025-06-09 05:47:15.703251
2025-06-09 05:41:56.386226
2025-06-09 05:47:26.395238
2025-06-09 05:47:27.746244
2025-06-09 05:47:31.385251
2025-06-09 05:47:08.902279
2025-06-09 05:47:25.230196
2025-06-09 05:47:27.748651
2025-06-09 05:47:34.400263
2025-06-09 05:47:37.754821
2025-06-09 05:47:25.061320
2025-06-09 05:47:33.112232
2025-06-09 05:40:07.720576
2025-06-09 05:47:33.053839
2025-06-09 05:47:40.321027
2025-06-09 05:47:40.180254
2025-06-09 05:47:38.727240
2025-06-09 05:34:40.380251
2025-06-09 05:47:45.646268
2025-06-09 05:47:51.861518
2025-06-09 05:47:52.314891
2025-06-09 05:37:05.453233
2025-06-09 05:47:52.561398
2025-06-09 05:47:57.884974
2025-06-09 05:40:39.700224
2025-06-09 05:43:08.353235
2025-06-09 05:40:05.349272
2025-06-09 05:48:05.440247
2025-06-09 05:47:48.315227
2025-06-09 05:48:04.030999
2025-06-09 05:48:07.780956
2025-06-09 05:48:11.000226
2025-06-09 05:39:27.789258
2025-06-09 05:44:24.502250
2025-06-09 05:48:17.855243
2025-06-09 05:48:18.590898
2025-06-09 05:41:09.563239
2025-06-09 05:48:21.131231
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1116.11

2025-06-09 05:48:23.598601
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1637.04

2025-06-09 05:33:37.143274
2025-06-09 05:40:38.495293
2025-06-09 05:44:41.087267
2025-06-09 05:39:46.463236
2025-06-09 05:44:15.240236
2025-06-09 05:48:38.719290
2025-06-09 05:48:37.888280
2025-06-09 05:48:39.441232
2025-06-09 05:48:38.505278
2025-06-09 05:48:41.537274
2025-06-09 05:48:39.364250
2025-06-09 05:42:54.486226
2025-06-09 05:43:38.311234
2025-06-09 05:48:38.894243
2025-06-09 05:48:38.379619
2025-06-09 05:46:36.422250
2025-06-09 05:48:41.362281
2025-06-09 05:47:12.631252
2025-06-09 05:48:41.317274
2025-06-09 05:49:43.278278
2025-06-09 05:47:27.155245
2025-06-09 05:48:43.597285
2025-06-09 05:47:26.707812
2025-06-09 05:49:51.056687
2025-06-09 05:39:28.425246
2025-06-09 05:50:03.143233
2025-06-09 05:50:07.172268
2025-06-09 05:50:01.731272
2025-06-09 05:44:26.301257
2025-06-09 05:50:16.606321
2025-06-09 05:46:01.509305
2025-06-09 05:50:26.661253
2025-06-09 05:49:58.711252
2025-06-09 05:48:12.086560
2025-06-09 05:42:29.897269
2025-06-09 05:48:41.180288
2025-06-09 05:48:40.645308
2025-06-09 05:48:40.816279
2025-06-09 05:46:24.727267
2025-06-09 05:50:53.296252
2025-06-09 05:50:56.057262
2025-06-09 05:48:40.920250
2025-06-09 05:48:41.017264
2025-06-09 05:51:01.349232
2025-06-09 05:44:47.562240
2025-06-09 05:43:08.749272
2025-06-09 05:51:12.909260
2025-06-09 05:34:05.061268
2025-06-09 05:51:20.570247
2025-06-09 05:40:14.566252
2025-06-09 05:51:26.676225
2025-06-09 05:44:50.307270
2025-06-09 05:51:35.681228
2025-06-09 05:51:37.618351
2025-06-09 05:47:54.523216
2025-06-09 05:51:15.021296
2025-06-09 05:32:39.168297
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59855.84

2025-06-09 05:51:57.697231
2025-06-09 05:51:57.820238
2025-06-09 05:50:50.964297
2025-06-09 05:48:44.538230
2025-06-09 05:52:16.786474
2025-06-09 05:52:26.705053
2025-06-09 05:47:37.510228
2025-06-09 05:49:03.474249
2025-06-09 05:52:03.762304
2025-06-09 05:52:31.586276
2025-06-09 05:35:32.994261
2025-06-09 05:52:39.855355
2025-06-09 05:50:42.497302
2025-06-09 05:52:54.665549
2025-06-09 05:52:59.985740
2025-06-09 05:52:40.626762
2025-06-09 05:53:02.187254
2025-06-09 05:47:45.776369
2025-06-09 05:53:19.650202
2025-06-09 05:46:18.784278
2025-06-09 05:53:29.203889
2025-06-09 05:39:04.826259
2025-06-09 05:51:52.611323
2025-06-09 05:53:39.573231
2025-06-09 05:51:01.115254
2025-06-09 05:51:59.742294
2025-06-09 05:48:12.141748
2025-06-09 05:51:52.501315
2025-06-09 05:54:03.159263
2025-06-09 05:53:35.295249
2025-06-09 05:54:02.737239
2025-06-09 05:54:06.168045
2025-06-09 05:51:59.543261
2025-06-09 05:53:43.194637
2025-06-09 05:54:02.238384
2025-06-09 05:54:23.291238
2025-06-09 05:51:50.416285
2025-06-09 05:48:32.096919
2025-06-09 05:54:33.684249
2025-06-09 05:50:55.751644
2025-06-09 05:53:19.124335
2025-06-09 05:53:09.009247
2025-06-09 05:53:12.747292
2025-06-09 05:51:39.807238
2025-06-09 05:55:12.885267
2025-06-09 05:53:07.675269
2025-06-09 05:55:15.601242
2025-06-09 05:54:53.483253
2025-06-09 05:55:25.977250
2025-06-09 05:55:27.495253
2025-06-09 05:55:27.910262
2025-06-09 05:55:13.480222
2025-06-09 05:41:42.830302
2025-06-09 05:53:43.438270
2025-06-09 05:51:33.303283
2025-06-09 05:55:20.821795
2025-06-09 05:53:33.443251
2025-06-09 05:50:15.279254
2025-06-09 05:41:50.984239
2025-06-09 05:50:09.761672
2025-06-09 05:53:24.284339
2025-06-09 05:55:50.605264
2025-06-09 05:30:13.684295
2025-06-09 05:53:10.696280
2025-06-09 05:35:00.746256
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59107.0

2025-06-09 05:34:21.310261
2025-06-09 05:56:30.045706
2025-06-09 05:56:40.210299
2025-06-09 05:56:32.448231
2025-06-09 05:56:37.918232
2025-06-09 05:56:39.876720
2025-06-09 05:56:45.274276
2025-06-09 05:53:04.153003
2025-06-09 05:56:57.744815
2025-06-09 05:56:24.153227
2025-06-09 05:54:54.884264
2025-06-09 05:34:38.057262
2025-06-09 05:53:06.513336
2025-06-09 05:55:04.760808
2025-06-09 05:55:12.167270
2025-06-09 05:51:54.929467
2025-06-09 05:56:03.788282
2025-06-09 05:43:30.868243
2025-06-09 05:48:51.463315
2025-06-09 05:57:16.045293
2025-06-09 05:55:27.336250
2025-06-09 05:51:54.777248
2025-06-09 05:53:17.908325
2025-06-09 05:57:48.446084
2025-06-09 05:57:37.697972
2025-06-09 05:57:47.315293
2025-06-09 05:52:03.946209
2025-06-09 05:48:38.728266
2025-06-09 05:52:42.069236
2025-06-09 05:48:12.957245
2025-06-09 05:56:25.338365
2025-06-09 05:54:57.188254
2025-06-09 05:57:46.680996
2025-06-09 05:55:50.892271
2025-06-09 05:56:05.143263
2025-06-09 05:57:53.051712
2025-06-09 05:57:59.233248
2025-06-09 05:58:06.050213
2025-06-09 05:56:12.337260
2025-06-09 05:52:34.937243
2025-06-09 05:57:22.068290
2025-06-09 05:58:07.815246
2025-06-09 05:57:15.175099
2025-06-09 05:57:33.175257
2025-06-09 05:58:32.444264
2025-06-09 05:59:05.731435
2025-06-09 05:51:15.608274
2025-06-09 05:53:31.597703
2025-06-09 05:57:32.962377
2025-06-09 05:57:32.463288
2025-06-09 05:37:33.939263
2025-06-09 05:59:07.369381
2025-06-09 05:59:05.264267
2025-06-09 05:56:56.999246
2025-06-09 05:59:24.910241
2025-06-09 05:57:29.010377
2025-06-09 05:59:33.960842
2025-06-09 05:57:03.547926
2025-06-09 05:59:33.701437
2025-06-09 05:51:27.715301
2025-06-09 05:45:50.914286
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19859.65

2025-06-09 05:48:18.649263
2025-06-09 05:59:37.772241
2025-06-09 05:58:36.000288
2025-06-09 05:58:24.789523
2025-06-09 06:00:17.368219
2025-06-09 05:58:23.488979
2025-06-09 05:48:00.581261
2025-06-09 05:58:17.210245
2025-06-09 05:57:30.969291
2025-06-09 06:00:34.532317
2025-06-09 06:00:41.068396
2025-06-09 06:00:17.633261
2025-06-09 06:00:47.211255
2025-06-09 05:58:22.795315
2025-06-09 05:54:23.089257
2025-06-09 06:00:56.542256
2025-06-09 06:00:49.430237
2025-06-09 06:00:38.636116
2025-06-09 06:00:03.201599
2025-06-09 05:59:50.917480
2025-06-09 05:55:04.940248
2025-06-09 05:59:35.782235
2025-06-09 05:59:16.857221
2025-06-09 05:59:26.258499
2025-06-09 06:01:25.302232
2025-06-09 06:00:19.800756
2025-06-09 05:57:03.275237
2025-06-09 05:55:50.490272
2025-06-09 05:59:23.640259
2025-06-09 06:01:44.184293
2025-06-09 05:59:49.746250
2025-06-09 06:00:12.522288
2025-06-09 06:01:51.285225
2025-06-09 05:57:29.721386
2025-06-09 06:01:59.985257
2025-06-09 06:01:56.863261
2025-06-09 05:57:28.575506
2025-06-09 06:01:34.173284
2025-06-09 06:02:18.527255
2025-06-09 06:00:45.392288
2025-06-09 05:56:55.319291
2025-06-09 06:00:25.158232
2025-06-09 05:58:19.325183
2025-06-09 06:01:15.102262
2025-06-09 05:27:10.497283
2025-06-09 06:01:37.104268
2025-06-09 06:02:09.848068
2025-06-09 05:27:53.506261
2025-06-09 05:57:16.162250
2025-06-09 05:27:42.924260
2025-06-09 06:02:11.883270
2025-06-09 06:02:02.760452
2025-06-09 05:58:22.275247
2025-06-09 06:00:40.066311
2025-06-09 05:57:31.769272
2025-06-09 06:02:51.754274
2025-06-09 06:03:09.410243
2025-06-09 06:03:14.362871
2025-06-09 06:01:07.701278
2025-06-09 06:03:16.454245
2025-06-09 06:03:29.677268
2025-06-09 06:03:30.175300
2025-06-09 05:28:44.384266
2025-06-09 05:58:02.301387
2025-06-09 06:03:16.704242
2025-06-09 05:58:53.595267
2025-06-09 05:59:09.743254
2025-06-09 05:52:34.552276
2025-06-09 06:02:40.461263
2025-06-09 06:04:02.523282
2025-06-09 06:03:58.037242
2025-06-09 05:28:04.644236
2025-06-09 06:01:10.939279
2025-06-09 06:02:56.548239
2025-06-09 06:02:42.533298
2025-06-09 06:04:37.195083
2025-06-09 06:02:22.170622
2025-06-09 06:03:12.379255
2025-06-09 06:04:37.337252
2025-06-09 06:04:09.990260
2025-06-09 06:04:18.877232
2025-06-09 06:03:09.772271
2025-06-09 06:04:49.589269
2025-06-09 06:03:31.037027
2025-06-09 06:03:07.843106
2025-06-09 06:04:42.503235
2025-06-09 06:04:33.508241
2025-06-09 06:00:18.926238
2025-06-09 06:02:42.136266
2025-06-09 06:04:55.630253
2025-06-09 06:02:35.642258
2025-06-09 06:05:24.996261
2025-06-09 06:01:12.309277
2025-06-09 06:03:53.211256
2025-06-09 06:04:47.453413
2025-06-09 06:05:49.298459
2025-06-09 06:05:53.355241
2025-06-09 06:05:26.536265
2025-06-09 05:59:16.065241
2025-06-09 06:03:38.628210
2025-06-09 06:05:54.223250
2025-06-09 06:05:54.907240
2025-06-09 06:06:03.234261
2025-06-09 06:06:19.852667
2025-06-09 06:04:37.341283
2025-06-09 06:06:08.723234
2025-06-09 06:04:24.460805
2025-06-09 06:01:08.391285
2025-06-09 06:02:03.290247
2025-06-09 06:05:22.954267
2025-06-09 06:06:10.793256
2025-06-09 06:01:44.045276
2025-06-09 06:06:50.971232
2025-06-09 06:05:51.765248
2025-06-09 06:06:04.987268
2025-06-09 06:07:11.049261
2025-06-09 06:06:43.729975
2025-06-09 06:05:52.972252
2025-06-09 06:07:13.381251
2025-06-09 06:07:35.346237
2025-06-09 06:07:26.540253
2025-06-09 06:07:25.897266
2025-06-09 06:07:08.010257
2025-06-09 06:06:05.168309
2025-06-09 06:03:22.456332
2025-06-09 06:06:12.997287
2025-06-09 06:05:34.166274
2025-06-09 06:06:46.487007
2025-06-09 06:07:25.671253
2025-06-09 06:05:35.768274
2025-06-09 06:01:03.297444
2025-06-09 06:00:59.823323
2025-06-09 06:01:13.350274
2025-06-09 06:05:58.714257
2025-06-09 06:07:41.737284
2025-06-09 06:05:30.645276
2025-06-09 06:08:31.511248
2025-06-09 06:01:09.642356
2025-06-09 06:08:03.798248
2025-06-09 06:07:18.349268
2025-06-09 06:08:42.556265
2025-06-09 06:08:44.368282
2025-06-09 06:08:28.962183
2025-06-09 06:03:38.575268
2025-06-09 05:59:40.981254
2025-06-09 05:57:13.232264
2025-06-09 06:03:16.333314
2025-06-09 05:59:17.267272
2025-06-09 06:08:44.411252
2025-06-09 06:08:03.499242
2025-06-09 06:07:42.224543
2025-06-09 06:02:38.898179
2025-06-09 06:08:50.550515
2025-06-09 05:36:07.420271
2025-06-09 05:32:15.686280
2025-06-09 06:07:52.767278
2025-06-09 06:06:34.244280
2025-06-09 06:03:02.294257
2025-06-09 06:09:40.262995
2025-06-09 06:09:50.484939
2025-06-09 06:08:27.432553
2025-06-09 06:09:47.229052
2025-06-09 06:03:06.661250
2025-06-09 06:09:00.333255
2025-06-09 06:09:07.676250
2025-06-09 06:09:04.542237
2025-06-09 06:04:28.903257
2025-06-09 06:00:59.564270
2025-06-09 06:08:25.311275
2025-06-09 06:09:23.763718
2025-06-09 06:08:39.594239
2025-06-09 06:04:22.904042
2025-06-09 06:03:52.082267
2025-06-09 06:10:30.673218
2025-06-09 06:09:48.150075
2025-06-09 06:04:54.443241
2025-06-09 06:10:54.213247
2025-06-09 06:09:10.873283
2025-06-09 06:06:16.882251
2025-06-09 06:08:59.820301
2025-06-09 06:05:12.195264
2025-06-09 06:05:13.707269
2025-06-09 06:10:26.119682
2025-06-09 06:00:20.544259
2025-06-09 05:56:55.403483
2025-06-09 06:10:35.304264
2025-06-09 06:12:04.157786
2025-06-09 05:39:22.988262
2025-06-09 06:10:57.872188
2025-06-09 06:09:17.596254
2025-06-09 05:59:23.665286
2025-06-09 06:11:04.586257
