Beginning of run
landscape params:
2025-06-09 04:48:38.345985
2025-06-09 04:48:36.886267
2025-06-09 04:48:40.332914
2025-06-09 04:28:44.483153
2025-06-09 04:48:37.940185
2025-06-09 04:48:44.610158
2025-06-09 04:48:44.792202
2025-06-09 04:48:44.236596
2025-06-09 04:48:44.598160
2025-06-09 04:48:56.946169
2025-06-09 04:43:43.909192
2025-06-09 04:48:49.209181
2025-06-09 04:49:02.852300
2025-06-09 04:48:53.344241
2025-06-09 04:48:44.067319
2025-06-09 04:49:02.616180
2025-06-09 04:36:14.097232
2025-06-09 04:49:04.391166
2025-06-09 04:48:58.122160
2025-06-09 04:49:00.611074
2025-06-09 04:43:17.970159
2025-06-09 04:34:39.905652
2025-06-09 04:48:54.150154
2025-06-09 04:49:11.043782
2025-06-09 04:49:14.433144
2025-06-09 04:48:56.969141
2025-06-09 04:49:13.412134
2025-06-09 04:49:20.383352
2025-06-09 04:49:12.143209
2025-06-09 04:43:57.135226
2025-06-09 04:49:13.727186
2025-06-09 04:49:09.483203
2025-06-09 04:40:19.399149
2025-06-09 04:49:26.056163
2025-06-09 04:49:30.369335
2025-06-09 04:27:25.583147
2025-06-09 04:49:24.969968
2025-06-09 04:49:24.842148
2025-06-09 04:49:20.250168
2025-06-09 04:45:27.943431
2025-06-09 04:49:35.577148
2025-06-09 04:49:35.091272
2025-06-09 04:28:02.628172
2025-06-09 04:49:27.509138
2025-06-09 04:49:33.695181
2025-06-09 04:49:24.463167
2025-06-09 04:49:41.243177
2025-06-09 04:49:50.173158
2025-06-09 04:49:41.858266
2025-06-09 04:31:03.565921
2025-06-09 04:49:36.947135
2025-06-09 04:49:49.462228
2025-06-09 04:49:57.213411
2025-06-09 04:41:40.515927
2025-06-09 04:49:47.301132
2025-06-09 04:49:50.266190
2025-06-09 04:49:44.311151
2025-06-09 04:49:51.030178
2025-06-09 04:45:28.370191
2025-06-09 04:50:02.264183
2025-06-09 04:49:46.231164
2025-06-09 04:49:56.798303
2025-06-09 04:50:08.701151
2025-06-09 04:50:02.933092
2025-06-09 04:38:35.278627
2025-06-09 04:50:07.266168
2025-06-09 04:50:13.656193
2025-06-09 04:44:59.257197
2025-06-09 04:44:59.620153
2025-06-09 04:50:14.643164
2025-06-09 04:43:49.551173
2025-06-09 04:49:53.596187
2025-06-09 04:50:16.505153
2025-06-09 04:50:25.589147
2025-06-09 04:50:02.173161
2025-06-09 04:44:59.400164
2025-06-09 04:50:02.485964
2025-06-09 04:50:12.897181
2025-06-09 04:50:27.689446
2025-06-09 04:50:27.264165
2025-06-09 04:50:27.269197
2025-06-09 04:50:29.074139
2025-06-09 04:50:17.382216
2025-06-09 04:50:22.050209
2025-06-09 04:50:16.483155
2025-06-09 04:50:20.668169
2025-06-09 04:50:36.202171
2025-06-09 04:35:39.521262
2025-06-09 04:50:40.159172
2025-06-09 04:50:37.705134
2025-06-09 04:42:25.981171
2025-06-09 04:50:45.093178
2025-06-09 04:50:45.810182
2025-06-09 04:50:45.703141
2025-06-09 04:50:23.353217
2025-06-09 04:50:45.200286
2025-06-09 04:50:54.732166
2025-06-09 04:50:43.381179
2025-06-09 04:50:51.522243
2025-06-09 04:50:46.107272
2025-06-09 04:50:36.584193
2025-06-09 04:45:55.158178
2025-06-09 04:50:49.783187
2025-06-09 04:50:57.368631
2025-06-09 04:50:44.571242
2025-06-09 04:51:03.952172
2025-06-09 04:51:04.030186
2025-06-09 04:50:50.858343
2025-06-09 04:46:03.743743
2025-06-09 04:51:09.909191
2025-06-09 04:51:11.061987
2025-06-09 04:50:51.857268
2025-06-09 04:50:44.362180
2025-06-09 04:51:17.626528
2025-06-09 04:51:04.823194
2025-06-09 04:51:23.428041
2025-06-09 04:51:15.702185
2025-06-09 04:47:02.760482
2025-06-09 04:51:22.841144
2025-06-09 04:51:27.846054
2025-06-09 04:51:13.734167
2025-06-09 04:51:26.656156
2025-06-09 04:51:35.337445
2025-06-09 04:51:22.717185
2025-06-09 04:44:37.859256
2025-06-09 04:51:24.876172
2025-06-09 04:51:38.648188
2025-06-09 04:51:43.047206
2025-06-09 04:51:43.240154
2025-06-09 04:51:28.118692
2025-06-09 04:51:44.994171
2025-06-09 04:46:49.875263
2025-06-09 04:51:36.741167
2025-06-09 04:51:57.279267
2025-06-09 04:51:58.109814
2025-06-09 04:38:51.688880
2025-06-09 04:51:41.886146
2025-06-09 04:30:07.607203
2025-06-09 04:51:44.218186
2025-06-09 04:51:54.458153
2025-06-09 04:51:55.145168
2025-06-09 04:52:00.069155
2025-06-09 04:44:32.163263
2025-06-09 04:52:04.968194
2025-06-09 04:44:59.115193
2025-06-09 04:47:04.151148
2025-06-09 04:45:39.057150
2025-06-09 04:29:55.942376
2025-06-09 04:46:53.170137
2025-06-09 04:44:53.457237
2025-06-09 04:30:58.906181
2025-06-09 04:52:23.351178
2025-06-09 04:52:22.492170
2025-06-09 04:52:22.884161
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 149, 11, 7, 7, 7, 7, 149, 7, 11, 7, 7, 7, 7, 3, 7, 5, 38, 10, 11, 7, 7, 7, 7, 69, 11, 7, 7, 7, 7, 7, 11, 5, 11, 7, 25, 11, 7, 25, 7, 7, 7, 7, 149, 11, 7, 25, 7, 7, 7, 10, 11, 7, 311, 11, 10, 69, 38, 7, 5, 11, 7, 149, 7, 149, 11, 38, 10, 149, 11, 7, 7, 7, 69, 149, 7, 7, 3, 149, 69, 7, 7, 7, 7, 7, 7, 11, 7, 7, 25, 5, 7, 149, 7, 7, 149, 149, 149, 3, 11]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 31.73; stdev rank: 54.14071573224721; total pools: 1116.53

2025-06-09 04:32:01.611168
2025-06-09 04:44:21.521229
2025-06-09 04:52:26.652191
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 4, 1, 4, 5, 1, 1, 5, 1, 1, 1, 3, 5, 1, 1, 5, 4, 1, 1, 4, 3, 3, 1, 1, 3, 5, 1, 3, 7, 3, 5, 1, 4, 1, 5, 1, 1, 5, 5, 1, 3, 1, 3, 1, 1, 7, 5, 1, 4, 1, 1, 7, 1, 5, 4, 4, 1, 5, 5, 5, 1, 5, 1, 10, 3, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 5, 4, 5, 3, 1, 3, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.58; stdev rank: 1.9451478092936791; total pools: 1716.33

2025-06-09 04:47:49.617187
2025-06-09 04:47:12.446167
2025-06-09 04:41:36.080161
2025-06-09 04:47:44.365483
2025-06-09 04:48:05.634185
2025-06-09 04:46:02.661159
2025-06-09 04:53:02.504224
2025-06-09 04:52:55.394197
2025-06-09 04:53:01.077267
2025-06-09 04:43:29.529205
2025-06-09 04:53:08.470245
2025-06-09 04:53:11.604400
2025-06-09 04:49:32.338190
2025-06-09 04:53:03.316225
2025-06-09 04:47:19.207281
2025-06-09 04:53:06.534210
2025-06-09 04:34:36.396802
2025-06-09 04:53:21.246259
2025-06-09 04:53:04.110207
2025-06-09 04:53:14.660216
2025-06-09 04:53:23.495162
2025-06-09 04:52:57.396289
2025-06-09 04:54:30.288285
2025-06-09 04:47:45.815267
2025-06-09 04:54:41.091206
2025-06-09 04:54:24.779210
2025-06-09 04:50:15.918157
2025-06-09 04:54:41.376221
2025-06-09 04:53:12.848086
2025-06-09 04:41:25.748201
2025-06-09 04:52:59.071266
2025-06-09 04:30:52.620168
2025-06-09 04:52:35.863154
2025-06-09 04:53:18.068262
2025-06-09 04:44:35.746210
2025-06-09 04:53:11.590282
2025-06-09 04:50:44.187220
2025-06-09 04:42:16.849143
2025-06-09 04:51:43.067941
2025-06-09 04:54:28.669207
2025-06-09 04:45:19.514596
2025-06-09 04:55:16.817239
2025-06-09 04:55:51.809763
2025-06-09 04:51:03.412143
2025-06-09 04:55:15.497180
2025-06-09 04:55:34.076197
2025-06-09 04:55:39.799078
2025-06-09 04:32:16.065206
2025-06-09 04:55:38.576220
2025-06-09 04:55:45.696166
2025-06-09 04:55:48.937116
2025-06-09 04:32:06.616178
2025-06-09 04:52:35.124893
2025-06-09 04:52:39.801778
2025-06-09 04:56:12.691210
2025-06-09 04:56:03.668221
2025-06-09 04:55:52.516173
2025-06-09 04:52:45.263668
2025-06-09 04:50:36.710931
2025-06-09 04:55:30.932229
2025-06-09 04:56:57.978183
2025-06-09 04:55:35.462220
2025-06-09 04:57:11.632213
2025-06-09 04:57:13.782172
2025-06-09 04:56:15.862207
2025-06-09 04:56:37.739208
2025-06-09 04:55:29.630192
2025-06-09 04:57:02.019199
2025-06-09 04:57:33.933540
2025-06-09 04:49:50.142411
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59840.1

2025-06-09 04:31:10.241199
2025-06-09 04:57:32.034019
2025-06-09 04:57:31.617314
2025-06-09 04:53:05.240174
2025-06-09 04:58:22.396236
2025-06-09 04:57:11.426162
2025-06-09 04:53:39.743181
2025-06-09 04:51:55.247169
2025-06-09 04:57:52.682176
2025-06-09 04:58:14.557145
2025-06-09 04:52:51.805188
2025-06-09 04:58:30.196290
2025-06-09 04:58:21.760192
2025-06-09 04:31:45.859176
2025-06-09 04:52:27.855089
2025-06-09 04:58:13.575199
2025-06-09 04:52:06.158202
2025-06-09 04:57:56.318179
2025-06-09 04:58:35.094221
2025-06-09 04:58:00.089188
2025-06-09 04:53:46.457169
2025-06-09 04:58:48.755692
2025-06-09 04:58:45.147220
2025-06-09 04:50:28.874407
2025-06-09 04:58:37.495290
2025-06-09 04:58:29.983173
2025-06-09 04:59:15.646169
2025-06-09 04:53:50.107997
2025-06-09 04:59:48.778429
2025-06-09 04:59:36.282259
2025-06-09 04:59:31.978203
2025-06-09 04:53:18.779196
2025-06-09 04:59:54.574184
2025-06-09 04:56:09.411131
2025-06-09 04:55:00.472144
2025-06-09 04:55:16.248177
2025-06-09 04:59:01.217162
2025-06-09 04:59:02.065157
2025-06-09 04:59:46.020186
2025-06-09 04:59:00.801164
2025-06-09 04:59:01.865163
2025-06-09 05:00:07.521187
2025-06-09 04:56:19.707176
2025-06-09 05:00:18.000211
2025-06-09 04:59:01.406159
2025-06-09 04:55:51.254425
2025-06-09 05:00:16.125189
2025-06-09 05:00:44.045221
2025-06-09 04:59:37.987202
2025-06-09 04:59:00.590207
2025-06-09 05:00:46.891156
2025-06-09 05:01:12.042240
2025-06-09 04:52:56.642177
2025-06-09 05:00:28.837775
2025-06-09 04:53:36.294238
2025-06-09 05:00:25.588223
2025-06-09 04:49:33.059801
2025-06-09 05:01:16.561198
2025-06-09 05:01:19.084526
2025-06-09 04:55:43.558190
2025-06-09 04:59:01.562161
2025-06-09 05:01:25.750193
2025-06-09 04:59:02.241221
2025-06-09 05:01:24.663222
2025-06-09 05:02:11.545212
2025-06-09 05:01:12.031164
2025-06-09 04:49:26.290126
2025-06-09 05:02:17.483355
2025-06-09 04:54:37.551218
2025-06-09 05:02:26.816215
2025-06-09 05:02:30.546695
2025-06-09 05:02:08.221234
2025-06-09 05:01:11.145198
2025-06-09 05:02:34.019213
2025-06-09 05:02:24.952199
2025-06-09 05:02:05.950159
2025-06-09 05:03:08.600774
2025-06-09 05:02:27.925172
2025-06-09 05:03:03.353157
2025-06-09 04:36:16.347197
2025-06-09 04:57:07.232135
2025-06-09 05:02:41.516230
2025-06-09 05:02:56.141200
2025-06-09 05:02:04.899136
2025-06-09 05:02:10.358146
2025-06-09 05:02:19.897162
2025-06-09 04:58:13.093840
2025-06-09 05:02:49.910207
2025-06-09 05:03:58.496214
2025-06-09 05:03:14.442187
2025-06-09 04:50:55.696469
2025-06-09 05:04:07.128167
2025-06-09 05:02:30.346956
2025-06-09 05:03:33.952165
2025-06-09 05:03:33.941175
2025-06-09 05:02:08.411137
2025-06-09 04:57:51.756467
2025-06-09 05:03:50.186166
2025-06-09 04:52:14.891164
2025-06-09 05:04:12.010193
2025-06-09 05:04:45.494214
2025-06-09 05:04:44.688189
2025-06-09 05:04:26.110181
2025-06-09 05:04:49.069147
2025-06-09 04:57:52.440151
2025-06-09 04:56:14.286188
2025-06-09 05:01:50.951171
2025-06-09 05:03:12.211159
2025-06-09 05:04:33.183200
2025-06-09 04:59:54.967211
2025-06-09 05:05:19.142366
2025-06-09 04:49:51.528316
2025-06-09 05:04:15.953209
2025-06-09 05:05:47.065860
2025-06-09 04:59:41.664924
2025-06-09 05:05:39.401212
2025-06-09 05:00:17.889213
2025-06-09 05:05:03.301162
2025-06-09 04:59:38.079221
2025-06-09 05:05:00.262202
2025-06-09 04:58:02.579616
2025-06-09 04:59:43.743447
2025-06-09 05:03:07.523138
2025-06-09 05:02:11.855617
2025-06-09 05:06:07.820588
2025-06-09 05:05:34.437201
2025-06-09 05:00:43.631157
2025-06-09 05:04:42.703163
2025-06-09 05:06:23.594217
2025-06-09 05:06:01.332212
2025-06-09 05:05:53.258183
2025-06-09 05:06:07.526188
2025-06-09 05:05:18.242205
2025-06-09 05:01:24.758928
2025-06-09 05:05:16.572166
2025-06-09 05:06:56.573127
2025-06-09 05:05:08.814151
2025-06-09 05:06:08.985153
2025-06-09 05:06:13.182296
2025-06-09 04:46:47.419601
2025-06-09 05:05:57.518167
2025-06-09 05:00:13.590242
2025-06-09 05:07:26.159098
2025-06-09 05:06:39.005202
2025-06-09 05:05:39.971204
2025-06-09 05:06:47.832129
2025-06-09 05:01:55.703233
2025-06-09 05:06:59.830162
2025-06-09 05:05:14.160238
2025-06-09 05:07:51.338183
2025-06-09 05:07:06.843189
2025-06-09 04:56:02.307187
2025-06-09 05:06:50.925298
2025-06-09 05:08:15.228162
2025-06-09 04:49:07.838161
2025-06-09 05:08:19.288142
2025-06-09 05:06:53.026244
2025-06-09 05:07:09.688177
2025-06-09 05:07:33.821197
2025-06-09 04:56:53.739231
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 7.0; stdev rank: 0.0; total pools: 59107.55

2025-06-09 05:01:16.147175
2025-06-09 05:02:22.932051
2025-06-09 05:08:03.380204
2025-06-09 05:01:53.199452
2025-06-09 04:50:14.232153
2025-06-09 05:08:41.000230
2025-06-09 05:07:46.213324
2025-06-09 05:08:56.197130
2025-06-09 05:08:18.934158
2025-06-09 05:08:57.859148
2025-06-09 05:03:06.028218
2025-06-09 05:07:53.275191
2025-06-09 05:06:34.440161
2025-06-09 05:08:38.014219
2025-06-09 05:08:47.975350
2025-06-09 04:56:32.310334
2025-06-09 04:50:03.422144
2025-06-09 05:09:03.291181
2025-06-09 05:07:57.414244
2025-06-09 05:08:00.983186
2025-06-09 05:04:56.989768
2025-06-09 05:09:09.830161
2025-06-09 05:09:18.521631
2025-06-09 05:09:37.055308
2025-06-09 05:08:08.891038
2025-06-09 05:10:14.983186
2025-06-09 05:09:30.858190
2025-06-09 05:09:41.096211
2025-06-09 05:10:12.284178
2025-06-09 05:10:14.938154
2025-06-09 05:10:25.865230
2025-06-09 05:08:56.651256
2025-06-09 05:08:15.578172
2025-06-09 05:10:17.516163
2025-06-09 05:10:28.035149
2025-06-09 05:10:09.582201
2025-06-09 05:10:03.807248
2025-06-09 05:08:41.099711
2025-06-09 05:08:30.461143
2025-06-09 05:11:34.477197
2025-06-09 05:09:47.207349
2025-06-09 05:09:56.369225
2025-06-09 05:09:52.391210
2025-06-09 05:07:10.811268
2025-06-09 05:09:55.486166
2025-06-09 05:11:30.745181
2025-06-09 05:10:57.117177
2025-06-09 05:09:38.298846
2025-06-09 05:09:59.195232
2025-06-09 05:11:14.748169
2025-06-09 05:11:38.948181
2025-06-09 05:05:17.937159
2025-06-09 05:09:49.728199
2025-06-09 05:11:59.524323
2025-06-09 05:10:10.334383
2025-06-09 04:52:47.228487
2025-06-09 05:11:50.601210
2025-06-09 05:11:58.306172
2025-06-09 05:10:02.000225
2025-06-09 05:02:41.157243
2025-06-09 05:12:08.536152
2025-06-09 05:09:49.389392
2025-06-09 05:01:11.063173
2025-06-09 05:11:25.690232
2025-06-09 05:11:46.084932
2025-06-09 05:04:06.197956
2025-06-09 05:11:10.677219
2025-06-09 05:07:06.963167
2025-06-09 05:10:19.987164
2025-06-09 05:13:10.111186
2025-06-09 05:12:42.287207
2025-06-09 05:13:25.315214
2025-06-09 05:06:46.757204
2025-06-09 05:12:19.734198
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 69, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 7.66; stdev rank: 6.1777342124762855; total pools: 19860.64

2025-06-09 05:06:00.850144
2025-06-09 05:12:53.027202
2025-06-09 05:12:33.266194
2025-06-09 04:52:20.298172
2025-06-09 05:12:15.516161
2025-06-09 05:13:27.636162
2025-06-09 05:06:27.619179
2025-06-09 05:06:56.912138
2025-06-09 05:13:39.853165
2025-06-09 05:11:37.667017
2025-06-09 04:52:56.941249
2025-06-09 05:13:32.335193
2025-06-09 05:07:02.481241
2025-06-09 05:13:13.809217
2025-06-09 05:13:30.442185
2025-06-09 05:14:41.689329
2025-06-09 05:12:13.068165
2025-06-09 05:12:48.482052
2025-06-09 04:52:52.453565
2025-06-09 05:08:02.838160
2025-06-09 05:14:53.181571
2025-06-09 05:13:55.633218
2025-06-09 05:14:42.606232
2025-06-09 05:06:31.103223
2025-06-09 05:14:59.619197
2025-06-09 05:14:35.024826
2025-06-09 05:13:10.206191
2025-06-09 05:10:16.507192
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 20650.96

2025-06-09 05:12:55.124191
2025-06-09 05:14:44.513173
2025-06-09 05:07:36.532146
2025-06-09 05:08:29.718150
2025-06-09 05:13:02.065294
2025-06-09 05:12:59.776157
2025-06-09 05:12:43.807154
2025-06-09 05:13:28.004156
2025-06-09 05:15:19.137155
2025-06-09 05:13:58.675375
2025-06-09 05:15:54.043197
2025-06-09 05:13:16.522190
2025-06-09 05:13:23.331138
2025-06-09 05:15:38.549203
2025-06-09 05:15:34.027170
2025-06-09 05:13:31.971153
2025-06-09 05:15:25.286189
2025-06-09 05:10:03.085163
2025-06-09 05:15:49.688049
2025-06-09 05:08:56.014197
2025-06-09 05:10:00.648157
2025-06-09 05:14:27.574187
2025-06-09 05:13:44.295135
2025-06-09 05:16:29.700018
2025-06-09 05:16:29.714388
2025-06-09 05:16:30.034174
2025-06-09 05:16:39.887176
2025-06-09 05:03:43.442083
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 7.0; stdev rank: 0.0; total pools: 95669.31

2025-06-09 05:17:14.931659
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 7, 7, 69, 69, 69, 7, 3, 7, 7, 7, 7, 7, 7, 11, 7, 11, 3, 7, 69, 7, 69, 7, 7, 7, 7, 11, 7, 7, 7, 7, 10, 7, 7, 7, 3, 69, 69, 7, 7, 7, 7, 7, 7, 7, 10, 7, 7, 7, 149, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 11, 7, 11, 7, 11, 10, 7, 69, 7, 7, 7, 7, 10, 149, 7, 7, 7, 25, 7, 7, 69, 25, 7, 11, 149, 69, 7, 7, 25, 7, 7, 7, 11, 7, 11, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 18.44; stdev rank: 29.508751244334285; total pools: 5335.41

2025-06-09 05:19:23.608179
2025-06-09 05:17:39.404164
2025-06-09 05:19:25.785166
2025-06-09 05:19:30.749274
2025-06-09 05:19:27.771126
2025-06-09 05:19:28.274205
2025-06-09 05:19:28.763311
2025-06-09 05:19:28.324235
2025-06-09 05:10:08.724154
2025-06-09 05:19:29.982161
2025-06-09 05:19:30.308160
2025-06-09 05:19:34.117174
2025-06-09 05:19:35.081158
2025-06-09 05:19:33.466184
2025-06-09 05:19:33.635149
2025-06-09 05:19:35.883579
2025-06-09 05:19:36.481224
2025-06-09 05:19:37.101122
2025-06-09 05:19:33.623151
2025-06-09 05:19:33.613207
2025-06-09 05:19:34.492213
2025-06-09 05:19:34.302127
2025-06-09 05:19:33.744122
2025-06-09 05:19:38.599182
2025-06-09 05:19:37.136147
2025-06-09 05:19:38.952189
2025-06-09 05:19:35.894182
2025-06-09 05:19:40.508202
2025-06-09 05:19:35.114200
2025-06-09 05:19:38.226126
2025-06-09 05:19:38.979144
2025-06-09 05:19:36.464123
2025-06-09 05:19:36.540174
2025-06-09 05:19:40.276155
2025-06-09 05:19:38.362142
2025-06-09 05:19:39.780128
2025-06-09 05:19:39.631125
2025-06-09 04:55:32.738151
2025-06-09 05:19:39.845122
2025-06-09 05:19:40.121211
2025-06-09 05:19:39.243144
2025-06-09 05:19:40.183026
2025-06-09 05:19:43.031117
2025-06-09 05:19:42.446649
2025-06-09 05:19:44.309130
2025-06-09 05:19:40.627173
2025-06-09 05:19:42.475182
2025-06-09 05:19:42.302114
2025-06-09 05:19:42.547145
2025-06-09 05:19:42.931147
2025-06-09 05:19:43.662227
2025-06-09 05:19:45.907138
2025-06-09 05:19:43.996146
2025-06-09 05:19:44.124109
2025-06-09 05:19:45.686156
2025-06-09 05:19:44.182123
2025-06-09 05:19:46.222159
2025-06-09 05:19:48.267164
2025-06-09 05:19:49.925195
2025-06-09 05:19:48.643133
2025-06-09 05:00:14.153181
2025-06-09 05:19:47.879182
2025-06-09 05:19:48.970121
2025-06-09 05:19:48.342109
2025-06-09 05:19:49.090699
2025-06-09 05:19:46.852051
2025-06-09 05:19:49.215137
2025-06-09 05:19:48.329124
2025-06-09 05:19:54.124773
2025-06-09 05:19:50.369110
2025-06-09 05:19:50.298150
2025-06-09 05:19:50.873513
2025-06-09 05:19:51.295787
2025-06-09 05:19:47.758181
2025-06-09 05:19:52.025130
2025-06-09 05:19:52.422146
2025-06-09 05:19:55.258194
2025-06-09 05:19:54.622925
2025-06-09 05:19:53.511125
2025-06-09 05:19:51.714121
2025-06-09 05:19:53.999146
2025-06-09 05:19:55.869191
2025-06-09 05:19:54.547371
2025-06-09 05:19:54.737166
2025-06-09 05:17:52.547150
2025-06-09 05:19:58.338188
2025-06-09 05:19:56.993195
2025-06-09 05:19:56.157138
2025-06-09 05:15:57.422169
2025-06-09 05:19:58.933894
2025-06-09 05:19:59.593177
2025-06-09 05:19:57.676135
2025-06-09 05:19:56.446126
2025-06-09 05:19:56.409128
2025-06-09 05:19:59.913171
2025-06-09 05:19:55.635931
2025-06-09 05:19:58.567859
2025-06-09 05:20:02.257190
2025-06-09 05:20:01.410185
2025-06-09 05:19:56.087212
2025-06-09 05:19:59.005138
2025-06-09 05:19:59.488146
2025-06-09 05:20:00.695133
2025-06-09 05:20:03.599197
2025-06-09 05:20:00.066159
2025-06-09 05:19:59.322127
2025-06-09 05:19:59.744152
2025-06-09 05:20:03.696895
2025-06-09 05:20:01.183196
2025-06-09 05:20:04.314191
2025-06-09 05:20:05.077369
2025-06-09 05:20:01.664142
2025-06-09 05:20:01.444295
2025-06-09 05:20:00.880183
2025-06-09 05:20:01.877143
2025-06-09 05:20:03.416166
2025-06-09 05:20:06.972201
2025-06-09 05:20:06.294046
