Beginning of run
landscape params:
2025-06-09 03:32:56.397166
2025-06-09 03:32:57.820176
2025-06-09 03:32:56.126895
2025-06-09 03:32:56.349275
2025-06-09 03:32:54.618369
2025-06-09 03:32:59.677181
2025-06-09 03:32:55.014200
2025-06-09 03:32:55.289173
2025-06-09 03:32:59.178171
2025-06-09 03:32:57.990182
2025-06-09 03:32:59.969168
2025-06-09 03:32:58.242189
2025-06-09 03:32:58.156185
2025-06-09 03:23:36.741232
2025-06-09 03:33:00.205197
2025-06-09 03:33:01.095186
2025-06-09 03:33:03.180170
2025-06-09 03:33:02.622699
2025-06-09 03:33:02.932183
2025-06-09 03:33:03.366172
2025-06-09 03:23:46.923299
2025-06-09 03:15:14.277222
2025-06-09 03:33:04.675184
2025-06-09 03:33:05.403205
2025-06-09 03:33:06.345177
2025-06-09 03:33:03.789201
2025-06-09 03:33:03.984201
2025-06-09 03:33:08.635587
2025-06-09 03:23:29.976245
2025-06-09 03:33:08.850216
2025-06-09 03:33:06.347487
2025-06-09 03:33:11.436180
2025-06-09 03:33:10.675177
2025-06-09 03:33:08.607190
2025-06-09 03:33:09.728429
2025-06-09 03:33:09.561754
2025-06-09 03:33:13.518161
2025-06-09 03:33:15.856046
2025-06-09 03:33:15.316180
2025-06-09 03:33:13.425167
2025-06-09 03:33:13.736270
2025-06-09 03:33:14.768174
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 12, 1, 7, 1, 1, 6, 1, 7, 7, 1, 14, 6, 10, 1, 7, 1, 12, 1, 1, 1, 1, 7, 10, 1, 7, 7, 1, 6, 10, 10, 1, 118, 7, 1, 11, 7, 1, 1, 1, 7, 39, 1, 7, 1, 10, 1, 1, 7, 1, 7, 7, 1, 7, 1, 1, 7, 1, 1, 6, 7, 11, 1, 7, 6, 1, 1, 1, 1, 1, 1, 10, 1, 7, 6, 1, 7, 7, 7, 1, 1, 6, 6, 7, 1, 7, 7, 1, 1, 1, 11, 1, 7, 6, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 5.86; stdev rank: 12.324788030631602; total pools: 126.23

2025-06-09 03:16:46.771209
2025-06-09 03:33:17.313264
2025-06-09 03:33:17.161182
2025-06-09 03:33:18.408189
2025-06-09 03:33:22.821176
2025-06-09 03:33:21.078386
2025-06-09 03:25:44.356204
2025-06-09 03:33:23.778173
2025-06-09 03:33:22.094183
2025-06-09 03:33:24.485047
2025-06-09 03:33:24.798192
2025-06-09 03:33:27.186326
2025-06-09 03:33:25.314182
2025-06-09 03:33:24.685172
2025-06-09 03:33:29.310428
2025-06-09 03:23:40.186825
2025-06-09 03:33:29.497918
2025-06-09 03:33:29.838204
2025-06-09 03:33:30.751508
2025-06-09 03:33:29.104163
2025-06-09 03:33:30.003205
2025-06-09 03:33:30.269213
2025-06-09 03:15:12.339216
2025-06-09 03:33:29.050178
2025-06-09 03:33:31.024236
2025-06-09 03:33:29.676199
2025-06-09 03:33:32.891178
2025-06-09 03:33:30.763193
2025-06-09 03:33:30.205186
2025-06-09 03:33:34.873182
2025-06-09 03:33:31.337183
2025-06-09 03:33:35.722169
2025-06-09 03:33:33.680198
2025-06-09 03:33:35.429171
2025-06-09 03:33:37.773779
2025-06-09 03:33:37.603163
2025-06-09 03:33:37.156170
2025-06-09 03:33:37.581177
2025-06-09 03:33:39.033184
2025-06-09 03:33:38.582208
2025-06-09 03:33:37.568938
2025-06-09 03:33:38.435178
2025-06-09 03:33:39.615208
2025-06-09 03:33:38.262193
2025-06-09 03:33:42.994176
2025-06-09 03:33:39.910174
2025-06-09 03:33:43.858160
2025-06-09 03:33:42.788188
2025-06-09 03:33:44.426187
2025-06-09 03:33:43.755081
2025-06-09 03:33:44.442165
2025-06-09 03:33:44.315172
2025-06-09 03:33:45.894502
2025-06-09 03:33:45.329183
2025-06-09 03:33:45.642579
2025-06-09 03:33:42.925215
2025-06-09 03:33:46.550186
2025-06-09 03:33:46.579209
2025-06-09 03:33:45.932166
2025-06-09 03:23:33.264268
2025-06-09 03:33:46.981909
2025-06-09 03:26:19.347230
2025-06-09 03:20:04.166215
2025-06-09 03:33:52.010574
2025-06-09 03:33:49.917465
2025-06-09 03:33:49.549184
2025-06-09 03:16:13.291199
2025-06-09 03:33:52.230430
2025-06-09 03:33:50.743166
2025-06-09 03:33:51.647183
2025-06-09 03:33:51.156200
2025-06-09 03:33:51.965180
2025-06-09 03:33:52.621176
2025-06-09 03:33:54.524252
2025-06-09 03:33:53.596203
2025-06-09 03:33:54.675185
2025-06-09 03:33:56.016162
2025-06-09 03:33:53.962183
2025-06-09 03:33:57.270202
2025-06-09 03:33:53.125212
2025-06-09 03:33:55.999196
2025-06-09 03:33:57.823176
2025-06-09 03:34:00.424902
2025-06-09 03:34:01.252170
2025-06-09 03:34:01.353587
2025-06-09 03:34:02.192175
2025-06-09 03:34:02.462181
2025-06-09 03:34:02.298162
2025-06-09 03:34:03.748358
2025-06-09 03:34:04.036186
2025-06-09 03:34:03.807890
2025-06-09 03:34:05.053299
2025-06-09 03:34:04.502478
2025-06-09 03:34:05.329181
2025-06-09 03:34:07.241411
2025-06-09 03:34:06.494176
2025-06-09 03:34:08.394255
2025-06-09 03:34:09.862197
2025-06-09 03:34:10.248783
2025-06-09 03:34:11.108093
2025-06-09 03:34:11.527178
2025-06-09 03:34:12.061192
2025-06-09 03:34:10.042186
2025-06-09 03:34:13.351192
2025-06-09 03:34:14.545355
2025-06-09 03:34:13.518279
2025-06-09 03:34:14.247145
2025-06-09 03:34:13.430163
2025-06-09 03:27:43.317210
2025-06-09 03:34:15.294182
2025-06-09 03:34:14.041171
2025-06-09 03:34:14.121167
2025-06-09 03:34:15.248172
2025-06-09 03:34:17.539175
2025-06-09 03:34:18.686482
2025-06-09 03:34:19.730212
2025-06-09 03:34:20.017182
2025-06-09 03:34:20.922166
2025-06-09 03:34:19.856175
2025-06-09 03:34:21.814182
2025-06-09 03:34:23.880184
2025-06-09 03:34:18.932202
2025-06-09 03:34:22.343180
2025-06-09 03:34:23.409285
2025-06-09 03:34:24.882754
2025-06-09 03:34:24.813179
2025-06-09 03:34:24.938178
2025-06-09 03:34:26.950713
2025-06-09 03:34:23.526179
2025-06-09 03:34:27.548184
2025-06-09 03:34:27.678200
2025-06-09 03:34:29.714184
2025-06-09 03:34:30.765724
2025-06-09 03:34:32.709211
2025-06-09 03:34:31.605191
2025-06-09 03:34:33.747200
2025-06-09 03:34:30.618208
2025-06-09 03:27:51.407216
2025-06-09 03:34:36.104919
2025-06-09 03:34:40.884390
2025-06-09 03:34:39.734807
2025-06-09 03:34:38.848186
2025-06-09 03:34:41.318205
2025-06-09 03:34:40.183191
2025-06-09 03:34:38.327291
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 1, 6, 47, 6, 72, 6, 10, 15, 40, 40, 7, 7, 90, 12, 40, 6, 6, 89, 15, 1, 1, 6, 1, 1145, 10, 1, 17, 7, 107, 12, 15, 4196, 72, 7, 7, 7, 14, 84, 46, 84, 40, 7, 40, 1, 7, 6, 10, 500, 1, 11, 17, 7, 189, 7, 7, 1, 749, 12, 10, 86, 10, 11, 72, 7, 17, 6, 179, 1, 6, 11, 1, 7, 11, 7, 39, 12, 6, 6, 10, 7, 6, 13, 40, 7, 7, 17, 7, 7, 1, 1, 12, 14, 84, 7, 6, 7, 6, 1, 14]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 87.93; stdev rank: 437.24380510191344; total pools: 266.15

2025-06-09 03:34:44.885372
2025-06-09 03:34:45.404738
2025-06-09 03:34:47.066173
2025-06-09 03:34:46.865722
2025-06-09 03:34:48.318168
2025-06-09 03:34:47.169185
2025-06-09 03:25:55.809249
2025-06-09 03:34:50.442168
2025-06-09 03:18:08.775878
2025-06-09 03:34:54.241162
2025-06-09 03:34:54.365207
2025-06-09 03:34:53.729273
2025-06-09 03:34:52.981180
2025-06-09 03:34:56.144177
2025-06-09 03:34:56.308204
2025-06-09 03:34:56.799989
2025-06-09 03:34:57.499186
2025-06-09 03:35:00.560273
2025-06-09 03:35:00.537174
2025-06-09 03:34:56.111165
2025-06-09 03:35:00.084698
2025-06-09 03:34:59.200225
2025-06-09 03:26:01.531231
2025-06-09 03:35:01.727172
2025-06-09 03:35:02.174937
2025-06-09 03:35:05.023188
2025-06-09 03:35:06.316197
2025-06-09 03:35:06.347002
2025-06-09 03:35:05.682759
2025-06-09 03:35:08.618179
2025-06-09 03:35:08.353248
2025-06-09 03:35:06.263184
2025-06-09 03:35:11.056169
2025-06-09 03:35:10.242602
2025-06-09 03:35:09.549279
2025-06-09 03:35:13.155175
2025-06-09 03:35:10.240053
2025-06-09 03:35:13.186162
2025-06-09 03:35:12.940692
2025-06-09 03:35:11.455789
2025-06-09 03:35:17.876877
2025-06-09 03:35:15.398190
2025-06-09 03:35:20.298165
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 7, 1, 7, 7, 1, 10, 1, 7, 1, 6, 1, 1, 1, 1, 17, 10, 1, 1, 7, 6, 7, 6, 1, 1, 10, 6, 1, 1, 7, 1, 1, 1, 7, 6, 1, 7, 1, 10, 1, 1, 6, 1, 1, 7, 1, 1, 1, 1, 6, 10, 1, 6, 7, 11, 7, 7, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 6, 1, 1, 1, 1, 6, 6, 7, 1, 7, 1, 1, 1, 1, 11, 1, 1, 6, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 3.61; stdev rank: 3.420219291215112; total pools: 157.99

2025-06-09 03:35:18.144164
2025-06-09 03:35:18.296537
2025-06-09 03:35:20.016188
2025-06-09 03:35:22.570175
2025-06-09 03:35:21.762169
2025-06-09 03:35:23.648175
2025-06-09 03:18:21.082202
2025-06-09 03:35:26.197203
2025-06-09 03:35:25.612203
2025-06-09 03:35:27.965179
2025-06-09 03:25:53.141560
2025-06-09 03:35:28.787183
2025-06-09 03:35:32.392688
2025-06-09 03:35:31.847203
2025-06-09 03:35:33.128169
2025-06-09 03:35:33.826171
2025-06-09 03:35:34.978213
2025-06-09 03:35:36.158263
2025-06-09 03:35:36.917217
2025-06-09 03:35:40.709173
2025-06-09 03:35:37.857169
2025-06-09 03:35:39.141227
2025-06-09 03:35:36.307214
2025-06-09 03:35:41.868212
2025-06-09 03:35:39.538194
2025-06-09 03:35:42.297181
2025-06-09 03:35:44.308175
2025-06-09 03:35:47.263176
2025-06-09 03:35:43.646176
2025-06-09 03:35:44.807947
2025-06-09 03:35:42.369195
2025-06-09 03:35:44.974251
2025-06-09 03:35:47.039203
2025-06-09 03:35:46.506175
2025-06-09 03:35:44.867180
2025-06-09 03:35:50.858225
2025-06-09 03:35:47.585317
2025-06-09 03:35:49.128232
2025-06-09 03:23:00.339243
2025-06-09 03:35:53.446193
2025-06-09 03:35:50.492553
2025-06-09 03:35:49.931215
2025-06-09 03:35:52.805188
2025-06-09 03:35:53.992220
2025-06-09 03:25:46.186194
2025-06-09 03:35:52.141213
2025-06-09 03:35:49.207184
2025-06-09 03:35:53.645195
2025-06-09 03:35:53.026206
2025-06-09 03:35:56.063502
2025-06-09 03:35:56.148171
2025-06-09 03:35:56.412514
2025-06-09 03:35:58.138183
2025-06-09 03:35:53.184191
2025-06-09 03:35:57.599175
2025-06-09 03:36:00.005201
2025-06-09 03:35:58.002204
2025-06-09 03:36:01.243207
2025-06-09 03:36:01.703214
2025-06-09 03:36:00.376179
2025-06-09 03:36:00.773198
2025-06-09 03:36:00.893170
2025-06-09 03:36:04.037331
2025-06-09 03:36:05.063217
2025-06-09 03:36:02.841201
2025-06-09 03:36:03.508201
2025-06-09 03:36:05.586169
2025-06-09 03:36:08.074249
2025-06-09 03:36:09.006192
2025-06-09 03:36:06.296185
2025-06-09 03:36:04.783200
2025-06-09 03:36:09.364190
2025-06-09 03:36:10.045663
2025-06-09 03:36:09.296225
2025-06-09 03:36:09.623183
2025-06-09 03:36:06.998181
2025-06-09 03:36:10.708188
2025-06-09 03:36:10.576214
2025-06-09 03:36:13.379180
2025-06-09 03:36:13.098213
2025-06-09 03:36:14.224184
2025-06-09 03:36:16.669194
2025-06-09 03:28:13.500195
2025-06-09 03:36:19.153204
2025-06-09 03:36:16.473167
2025-06-09 03:36:14.005186
2025-06-09 03:36:16.875178
2025-06-09 03:36:16.603198
2025-06-09 03:36:18.477168
2025-06-09 03:36:15.985207
2025-06-09 03:36:20.150117
2025-06-09 03:36:19.812181
2025-06-09 03:36:19.943218
2025-06-09 03:36:25.345387
2025-06-09 03:36:21.325134
2025-06-09 03:36:23.705164
2025-06-09 03:36:22.356888
2025-06-09 03:36:24.726170
2025-06-09 03:36:24.915558
2025-06-09 03:36:26.481203
2025-06-09 03:36:28.125185
2025-06-09 03:29:47.280179
2025-06-09 03:29:16.869200
2025-06-09 03:36:26.985193
2025-06-09 03:25:47.741729
2025-06-09 03:36:28.787172
2025-06-09 03:36:29.483199
2025-06-09 03:36:31.855193
2025-06-09 03:36:31.478158
2025-06-09 03:36:31.460189
2025-06-09 03:36:32.129173
2025-06-09 03:36:34.183172
2025-06-09 03:36:35.603185
2025-06-09 03:36:35.721192
2025-06-09 03:36:36.367174
2025-06-09 03:36:37.817178
2025-06-09 03:36:37.523204
2025-06-09 03:36:35.023916
2025-06-09 03:36:37.930203
2025-06-09 03:36:38.406172
2025-06-09 03:36:39.096207
2025-06-09 03:36:42.408848
2025-06-09 03:36:41.997914
2025-06-09 03:36:39.114173
2025-06-09 03:36:39.881186
2025-06-09 03:36:38.590204
2025-06-09 03:36:40.604172
2025-06-09 03:36:42.392176
2025-06-09 03:36:43.636585
2025-06-09 03:36:45.042897
2025-06-09 03:36:42.829183
2025-06-09 03:36:46.250180
2025-06-09 03:36:46.683200
2025-06-09 03:36:48.040353
2025-06-09 03:25:49.975700
2025-06-09 03:25:58.073253
2025-06-09 03:36:46.762189
2025-06-09 03:36:48.888191
2025-06-09 03:36:48.027183
2025-06-09 03:36:51.984999
2025-06-09 03:36:50.602592
2025-06-09 03:36:54.158001
2025-06-09 03:36:52.335177
2025-06-09 03:36:55.011178
2025-06-09 03:29:56.091219
2025-06-09 03:36:52.645210
2025-06-09 03:36:51.824181
2025-06-09 03:36:50.189173
2025-06-09 03:36:52.066170
2025-06-09 03:36:55.861201
2025-06-09 03:36:54.607194
2025-06-09 03:36:56.711764
2025-06-09 03:30:51.078230
2025-06-09 03:36:56.407324
2025-06-09 03:36:58.414135
2025-06-09 03:36:58.609189
2025-06-09 03:37:01.395196
2025-06-09 03:37:03.169217
2025-06-09 03:37:02.019172
2025-06-09 03:37:03.014236
2025-06-09 03:37:03.604191
2025-06-09 03:37:00.496207
2025-06-09 03:37:05.191183
2025-06-09 03:37:03.903173
2025-06-09 03:37:04.777177
2025-06-09 03:37:02.050165
2025-06-09 03:37:08.015997
2025-06-09 03:37:02.612180
2025-06-09 03:37:07.954165
2025-06-09 03:37:04.710189
2025-06-09 03:37:04.121197
2025-06-09 03:37:09.849178
2025-06-09 03:37:08.568996
2025-06-09 03:37:12.495192
2025-06-09 03:37:13.527162
2025-06-09 03:37:13.727191
2025-06-09 03:37:14.382185
2025-06-09 03:37:13.203241
2025-06-09 03:37:15.392954
2025-06-09 03:37:12.249192
2025-06-09 03:37:13.833189
2025-06-09 03:37:15.608176
2025-06-09 03:37:16.730207
2025-06-09 03:37:21.383189
2025-06-09 03:37:18.799180
2025-06-09 03:37:16.710188
2025-06-09 03:37:20.610227
2025-06-09 03:37:19.065195
2025-06-09 03:37:23.729206
2025-06-09 03:37:23.409190
2025-06-09 03:37:28.454184
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 1, 6, 12, 7, 7, 6, 6, 13, 119, 7, 7, 6, 86, 6, 10, 1, 6, 1, 72, 1, 13, 1, 89, 17, 14, 47, 7, 7, 6, 7, 40, 6, 1, 7, 7, 6, 7, 15, 6, 224, 1, 7, 40, 6, 90, 6, 10, 196, 1, 14, 7, 7, 7, 7, 7, 1, 86, 12, 7, 12, 10, 11, 110, 7, 15, 6, 84, 1, 6, 47, 1, 14, 12, 47, 6, 6, 1, 7, 10, 7, 7, 7, 12, 7, 17, 12, 7, 7, 7, 1, 7, 6, 10, 40, 6, 1, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 20.58; stdev rank: 36.70427223089977; total pools: 338.84

2025-06-09 03:37:28.773191
2025-06-09 03:37:30.578195
2025-06-09 03:37:32.591189
2025-06-09 03:37:36.825173
2025-06-09 03:37:34.023202
2025-06-09 03:31:42.573221
2025-06-09 03:10:15.537231
2025-06-09 03:37:40.632163
2025-06-09 03:37:38.850211
2025-06-09 03:31:06.154237
2025-06-09 03:30:05.596227
2025-06-09 03:37:39.747253
2025-06-09 03:37:49.037184
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 7, 7, 7, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 7, 6, 1, 1, 7, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 7, 1, 7, 1, 1, 7, 1, 7, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 6, 1, 7, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 2.34; stdev rank: 2.51880924247947; total pools: 206.84

2025-06-09 03:09:12.732222
2025-06-09 03:37:43.713277
2025-06-09 03:37:47.194243
2025-06-09 03:37:53.238362
2025-06-09 03:10:34.278227
2025-06-09 03:37:52.763577
2025-06-09 03:31:46.689178
2025-06-09 03:37:54.889193
2025-06-09 03:22:20.606229
2025-06-09 03:37:59.123415
2025-06-09 03:37:56.982274
2025-06-09 03:37:52.305170
2025-06-09 03:20:35.337223
2025-06-09 03:38:03.646204
2025-06-09 03:38:02.144316
2025-06-09 03:38:08.610276
2025-06-09 03:38:05.038248
2025-06-09 03:38:06.770745
2025-06-09 03:38:04.477170
2025-06-09 03:38:10.697212
2025-06-09 03:31:23.759178
2025-06-09 03:38:12.850339
2025-06-09 03:38:12.553208
2025-06-09 03:38:13.787177
2025-06-09 03:38:13.513299
2025-06-09 03:38:21.841258
2025-06-09 03:38:17.523455
2025-06-09 03:38:18.804165
2025-06-09 03:38:20.538172
2025-06-09 03:38:20.310199
2025-06-09 03:38:19.171171
2025-06-09 03:31:59.515297
2025-06-09 03:38:23.755238
2025-06-09 03:38:26.407264
2025-06-09 03:38:24.926185
2025-06-09 03:38:27.332180
2025-06-09 03:38:29.746189
2025-06-09 03:38:27.078196
2025-06-09 03:38:30.893195
2025-06-09 03:38:29.930189
2025-06-09 03:38:28.413755
2025-06-09 03:38:31.325115
2025-06-09 03:24:47.134205
2025-06-09 03:38:38.112172
2025-06-09 03:38:35.945169
2025-06-09 03:38:38.375233
2025-06-09 03:38:36.269172
2025-06-09 03:38:38.024185
2025-06-09 03:38:41.674192
2025-06-09 03:38:40.295198
2025-06-09 03:20:53.652260
2025-06-09 03:38:41.103171
2025-06-09 03:38:40.685179
2025-06-09 03:38:46.310003
2025-06-09 03:38:45.891160
2025-06-09 03:38:45.212193
2025-06-09 03:21:45.636210
2025-06-09 03:38:47.345171
2025-06-09 03:38:43.024172
2025-06-09 03:38:46.185166
2025-06-09 03:38:53.853176
2025-06-09 03:23:47.063949
2025-06-09 03:38:51.988187
2025-06-09 03:38:48.603621
2025-06-09 03:38:52.308254
2025-06-09 03:38:52.441208
2025-06-09 03:38:54.606162
2025-06-09 03:38:57.981852
2025-06-09 03:38:56.929231
2025-06-09 03:38:53.891193
2025-06-09 03:38:59.200197
2025-06-09 03:38:58.935184
2025-06-09 03:39:01.510173
2025-06-09 03:39:03.290229
2025-06-09 03:39:00.962194
2025-06-09 03:39:04.556217
2025-06-09 03:39:02.188183
2025-06-09 03:39:00.046203
2025-06-09 03:39:04.454190
2025-06-09 03:39:05.840596
2025-06-09 03:39:01.812919
2025-06-09 03:39:10.609170
2025-06-09 03:39:09.139219
2025-06-09 03:39:10.520208
2025-06-09 03:39:13.916205
2025-06-09 03:39:11.700186
2025-06-09 03:39:12.609224
2025-06-09 03:39:14.880196
2025-06-09 03:39:19.576176
2025-06-09 03:39:17.134204
2025-06-09 03:39:21.281169
2025-06-09 03:39:18.830207
2025-06-09 03:39:19.531191
2025-06-09 03:39:18.810194
2025-06-09 03:32:05.602229
2025-06-09 03:39:22.664187
2025-06-09 03:39:23.064664
2025-06-09 03:39:19.096991
2025-06-09 03:39:27.826179
2025-06-09 03:39:23.576196
2025-06-09 03:39:26.375847
2025-06-09 03:39:27.117182
2025-06-09 03:39:27.869216
2025-06-09 03:39:29.313182
2025-06-09 03:39:27.093213
2025-06-09 03:39:27.044314
2025-06-09 03:39:34.158167
2025-06-09 03:39:33.180192
2025-06-09 03:39:35.083177
2025-06-09 03:14:04.537227
2025-06-09 03:39:37.210263
2025-06-09 03:39:36.974177
2025-06-09 03:39:35.606974
2025-06-09 03:11:55.889207
2025-06-09 03:39:41.367196
2025-06-09 03:39:40.456193
2025-06-09 03:39:36.633176
2025-06-09 03:39:42.340179
2025-06-09 03:39:43.871178
2025-06-09 03:39:42.261184
2025-06-09 03:39:42.210218
2025-06-09 03:39:47.716485
2025-06-09 03:39:45.508171
2025-06-09 03:39:47.172237
2025-06-09 03:39:47.309181
2025-06-09 03:39:50.755205
2025-06-09 03:39:44.588193
2025-06-09 03:39:46.355207
2025-06-09 03:39:49.624203
2025-06-09 03:39:50.001178
2025-06-09 03:39:58.399178
2025-06-09 03:39:57.705184
2025-06-09 03:39:55.760186
2025-06-09 03:39:56.427654
2025-06-09 03:40:01.824044
2025-06-09 03:39:58.564177
2025-06-09 03:20:19.713207
2025-06-09 03:40:01.966260
2025-06-09 03:40:00.331184
2025-06-09 03:40:02.595204
2025-06-09 03:39:56.781187
2025-06-09 03:40:00.129193
2025-06-09 03:32:15.618211
2025-06-09 03:40:07.674957
2025-06-09 03:40:03.489198
2025-06-09 03:40:06.302181
2025-06-09 03:40:12.445208
2025-06-09 03:40:10.481197
2025-06-09 03:40:07.404176
2025-06-09 03:40:12.834198
2025-06-09 03:40:16.608165
2025-06-09 03:40:14.000186
2025-06-09 03:40:18.527924
2025-06-09 03:40:17.095819
2025-06-09 03:40:12.991311
2025-06-09 03:40:13.830190
2025-06-09 03:40:17.232832
2025-06-09 03:40:22.068197
2025-06-09 03:22:59.012236
2025-06-09 03:40:24.139174
2025-06-09 03:34:23.805214
2025-06-09 03:33:58.857228
2025-06-09 03:40:18.970191
2025-06-09 03:40:18.921190
2025-06-09 03:40:26.641859
2025-06-09 03:40:26.666175
2025-06-09 03:40:22.825179
2025-06-09 03:40:26.419174
2025-06-09 03:40:31.132205
2025-06-09 03:30:55.066206
2025-06-09 03:40:28.524726
2025-06-09 03:40:31.494183
2025-06-09 03:40:34.514214
2025-06-09 03:22:02.619230
2025-06-09 03:40:33.318202
2025-06-09 03:40:32.350199
2025-06-09 03:24:01.034216
2025-06-09 03:40:39.501270
2025-06-09 03:40:32.161218
2025-06-09 03:40:38.096208
2025-06-09 03:40:30.451168
2025-06-09 03:40:35.892190
2025-06-09 03:40:37.240167
2025-06-09 03:40:41.605192
2025-06-09 03:40:39.974185
2025-06-09 03:40:45.999178
2025-06-09 03:40:45.293010
2025-06-09 03:40:43.944174
2025-06-09 03:40:48.192200
2025-06-09 03:40:39.492189
2025-06-09 03:40:45.569778
2025-06-09 03:40:46.909262
2025-06-09 03:40:44.943206
2025-06-09 03:40:47.447158
2025-06-09 03:34:48.154249
2025-06-09 03:40:50.454212
2025-06-09 03:40:48.863256
2025-06-09 03:40:49.798190
2025-06-09 03:40:52.856196
2025-06-09 03:40:51.496203
2025-06-09 03:40:51.524194
2025-06-09 03:40:57.451213
2025-06-09 03:40:58.096210
2025-06-09 03:14:57.696228
2025-06-09 03:40:56.286203
2025-06-09 03:40:59.276178
2025-06-09 03:41:00.878195
2025-06-09 03:41:00.842584
2025-06-09 03:41:01.327182
2025-06-09 03:40:58.620203
2025-06-09 03:41:05.073197
2025-06-09 03:41:00.668058
2025-06-09 03:41:09.248197
2025-06-09 03:13:56.974191
2025-06-09 03:41:11.700204
2025-06-09 03:41:09.525211
2025-06-09 03:41:12.593182
2025-06-09 03:41:11.235179
2025-06-09 03:41:14.554200
2025-06-09 03:25:59.739208
2025-06-09 03:41:18.989191
2025-06-09 03:41:20.694191
2025-06-09 03:41:24.594191
2025-06-09 03:25:02.446241
2025-06-09 03:41:35.240176
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 411.4

2025-06-09 03:41:36.537189
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 1, 7, 1, 7, 6, 6, 6, 1, 6, 7, 7, 10, 1, 1, 1, 1, 1, 1, 6, 6, 7, 6, 10, 7, 7, 6, 7, 1, 7, 1, 39, 7, 1, 7, 6, 6, 6, 7, 7, 7, 7, 6, 7, 6, 7, 10, 6, 1, 1, 7, 7, 1, 1, 7, 6, 7, 1, 7, 7, 7, 6, 7, 1, 7, 7, 1, 1, 6, 7, 6, 6, 7, 7, 7, 6, 7, 12, 7, 1, 7, 6, 6, 6, 6, 7, 6, 6, 1, 1, 7, 7, 6, 6, 1, 1, 7]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 5.64; stdev rank: 4.269707249917727; total pools: 720.61

2025-06-09 03:12:57.241205
2025-06-09 03:41:51.519270
2025-06-09 03:41:59.646259
2025-06-09 03:41:53.073438
2025-06-09 03:41:53.778257
2025-06-09 03:41:57.014255
2025-06-09 03:42:05.754263
2025-06-09 03:42:03.218293
2025-06-09 03:41:55.496270
2025-06-09 03:42:00.707346
2025-06-09 03:42:12.873344
