Beginning of run
landscape params:
2025-06-09 02:23:53.950113
2025-06-09 02:23:53.324222
2025-06-09 02:23:49.513117
2025-06-09 02:23:52.403852
2025-06-09 02:23:57.374324
2025-06-09 02:23:54.892137
2025-06-09 02:23:52.294108
2025-06-09 02:23:58.436103
2025-06-09 02:23:58.895109
2025-06-09 02:23:57.585118
2025-06-09 02:24:01.121132
2025-06-09 02:23:59.608117
2025-06-09 02:23:59.945090
2025-06-09 02:23:59.521101
2025-06-09 02:24:01.964095
2025-06-09 02:23:57.192123
2025-06-09 02:24:04.963099
2025-06-09 02:24:05.700107
2025-06-09 02:24:02.968116
2025-06-09 02:24:02.975124
2025-06-09 01:59:14.088133
2025-06-09 02:24:04.586108
2025-06-09 02:24:03.046741
2025-06-09 02:24:03.662354
2025-06-09 02:24:07.042582
2025-06-09 02:24:10.558103
2025-06-09 02:24:05.587096
2025-06-09 02:24:10.928116
2025-06-09 02:17:15.391153
2025-06-09 02:24:11.167111
2025-06-09 02:24:08.076100
2025-06-09 02:24:10.281099
2025-06-09 02:24:07.586529
2025-06-09 02:24:07.889130
2025-06-09 02:24:12.590108
2025-06-09 02:24:12.512096
2025-06-09 02:24:13.097100
2025-06-09 02:24:13.018120
2025-06-09 02:24:15.366131
2025-06-09 02:24:14.729837
2025-06-09 02:24:17.689429
2025-06-09 02:24:15.746089
2025-06-09 02:24:14.188103
2025-06-09 02:24:16.655121
2025-06-09 02:24:17.198129
2025-06-09 02:24:18.081551
2025-06-09 02:24:18.988135
2025-06-09 02:24:21.591112
2025-06-09 02:24:19.064114
2025-06-09 02:24:18.070092
2025-06-09 02:24:20.432194
2025-06-09 02:24:23.076115
2025-06-09 02:24:24.295123
2025-06-09 02:24:24.522120
2025-06-09 02:24:24.548121
2025-06-09 02:24:26.003448
2025-06-09 02:24:25.609116
2025-06-09 02:24:28.936727
2025-06-09 02:13:16.058154
2025-06-09 02:24:28.675093
2025-06-09 02:24:27.882093
2025-06-09 02:24:23.319128
2025-06-09 02:24:31.780102
2025-06-09 02:24:32.591153
2025-06-09 02:24:32.698129
2025-06-09 02:24:31.350104
2025-06-09 02:24:34.806108
2025-06-09 02:24:32.441097
2025-06-09 02:24:36.350104
2025-06-09 02:17:12.658159
2025-06-09 02:24:37.776132
2025-06-09 02:24:36.639116
2025-06-09 02:24:38.380103
2025-06-09 02:24:39.565132
2025-06-09 02:24:39.040123
2025-06-09 02:24:35.201329
2025-06-09 02:24:37.540097
2025-06-09 02:24:43.518100
2025-06-09 02:24:38.971106
2025-06-09 02:24:40.462102
2025-06-09 02:24:43.847295
2025-06-09 02:24:44.939443
2025-06-09 02:24:42.018096
2025-06-09 02:18:34.042851
2025-06-09 02:24:44.150110
2025-06-09 02:24:46.352100
2025-06-09 02:24:43.151152
2025-06-09 02:24:47.893116
2025-06-09 02:24:45.597126
2025-06-09 02:10:04.816136
2025-06-09 02:24:48.902974
2025-06-09 02:24:46.630732
2025-06-09 02:03:19.632172
2025-06-09 02:13:13.693157
2025-06-09 02:24:46.881101
2025-06-09 02:24:51.421138
2025-06-09 02:24:48.550121
2025-06-09 02:24:52.835110
2025-06-09 02:24:52.952091
2025-06-09 02:24:50.415092
2025-06-09 02:24:54.052145
2025-06-09 02:24:51.484093
2025-06-09 02:24:54.137112
2025-06-09 02:24:51.858100
2025-06-09 02:24:54.702125
2025-06-09 02:19:18.915153
2025-06-09 02:24:53.605107
2025-06-09 02:24:54.470776
2025-06-09 02:24:56.328128
2025-06-09 02:24:56.028109
2025-06-09 02:24:56.362092
2025-06-09 02:17:27.570153
2025-06-09 02:24:58.940213
2025-06-09 02:25:00.443111
2025-06-09 02:24:59.032120
2025-06-09 02:25:01.164100
2025-06-09 02:25:03.140106
2025-06-09 02:25:01.735113
2025-06-09 02:25:01.230102
2025-06-09 02:25:06.141119
2025-06-09 02:25:06.741108
2025-06-09 02:17:34.389125
2025-06-09 02:25:03.681095
2025-06-09 02:25:02.965129
2025-06-09 02:25:04.543133
2025-06-09 02:25:06.083634
2025-06-09 02:25:07.795097
2025-06-09 02:18:28.594948
2025-06-09 02:17:12.894108
2025-06-09 02:25:07.707594
2025-06-09 02:25:08.010257
2025-06-09 02:25:09.931163
2025-06-09 02:25:09.079115
2025-06-09 02:25:10.805588
2025-06-09 02:25:13.159124
2025-06-09 02:25:13.957113
2025-06-09 02:25:13.781090
2025-06-09 02:25:13.102096
2025-06-09 02:25:16.438096
2025-06-09 02:25:19.914165
2025-06-09 02:25:18.623352
2025-06-09 02:25:19.502111
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 29, 10, 2, 3, 2, 1, 2, 1, 4, 1, 1, 4, 31, 1, 1, 119, 1, 2, 2, 1, 2, 2, 51, 1, 3, 2, 190, 2, 42, 4, 4, 4, 1, 1, 1, 1, 2, 1, 1, 13, 10, 29, 10, 2, 1, 1, 2, 14, 3, 36, 1, 71, 1, 4, 1, 4, 2, 1, 2, 1, 1, 16, 71, 1, 4, 51, 1, 1, 29, 36, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 4, 21, 2, 31, 3, 2, 1, 58, 29, 2, 2, 13, 2, 16, 1, 4, 4, 2, 2]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 11.97; stdev rank: 25.923524065990723; total pools: 363.9

2025-06-09 02:25:21.877091
2025-06-09 02:25:22.143081
2025-06-09 02:25:21.700086
2025-06-09 02:16:14.037167
2025-06-09 02:25:20.668137
2025-06-09 02:25:24.341116
2025-06-09 02:20:18.810134
2025-06-09 02:25:25.286096
2025-06-09 02:15:53.637181
2025-06-09 02:25:30.153103
2025-06-09 02:19:29.013148
2025-06-09 02:25:28.601096
2025-06-09 02:25:29.961541
2025-06-09 02:25:31.264110
2025-06-09 02:25:29.256122
2025-06-09 02:09:22.753114
2025-06-09 02:25:31.957100
2025-06-09 02:25:28.945097
2025-06-09 02:25:34.042107
2025-06-09 02:25:37.283113
2025-06-09 02:25:32.775209
2025-06-09 02:25:39.610114
2025-06-09 02:25:39.588108
2025-06-09 02:25:38.062183
2025-06-09 02:25:35.517833
2025-06-09 02:25:40.543100
2025-06-09 02:17:11.753122
2025-06-09 02:25:45.850090
2025-06-09 02:25:43.120109
2025-06-09 02:25:39.604134
2025-06-09 02:25:41.484177
2025-06-09 02:25:48.824089
2025-06-09 02:25:51.119108
2025-06-09 02:10:50.040122
2025-06-09 02:25:43.207136
2025-06-09 02:25:45.027143
2025-06-09 02:25:47.090114
2025-06-09 02:25:47.132161
2025-06-09 02:25:50.927101
2025-06-09 02:25:59.470231
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 62, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 3, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 14, 1, 1, 16, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 4, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 2.23; stdev rank: 6.335384755482497; total pools: 207.85

2025-06-09 02:25:56.217115
2025-06-09 02:25:50.778133
2025-06-09 02:25:57.508821
2025-06-09 02:26:02.492103
2025-06-09 02:19:11.819892
2025-06-09 02:10:03.232141
2025-06-09 02:26:03.373119
2025-06-09 02:26:06.926104
2025-06-09 02:26:01.931109
2025-06-09 02:26:05.581095
2025-06-09 02:26:12.348163
2025-06-09 02:26:09.996118
2025-06-09 02:26:11.227125
2025-06-09 02:26:13.973798
2025-06-09 02:26:17.071087
2025-06-09 02:26:20.485057
2025-06-09 02:26:17.085169
2025-06-09 02:26:14.406100
2025-06-09 02:26:20.906098
2025-06-09 02:26:22.274102
2025-06-09 02:26:23.870097
2025-06-09 02:26:20.332179
2025-06-09 02:26:23.000153
2025-06-09 02:26:26.282086
2025-06-09 02:26:29.311897
2025-06-09 02:26:27.222130
2025-06-09 02:13:38.205145
2025-06-09 02:26:26.020884
2025-06-09 02:26:27.014108
2025-06-09 02:26:27.464090
2025-06-09 02:15:47.332136
2025-06-09 02:10:52.763164
2025-06-09 02:26:32.846963
2025-06-09 02:26:34.213115
2025-06-09 02:26:32.646096
2025-06-09 02:26:34.892793
2025-06-09 02:26:39.748125
2025-06-09 02:26:38.359238
2025-06-09 02:26:38.189091
2025-06-09 02:26:36.383116
2025-06-09 02:26:43.054119
2025-06-09 02:26:40.675106
2025-06-09 02:26:40.409102
2025-06-09 02:26:44.790090
2025-06-09 02:26:45.319107
2025-06-09 02:26:37.268092
2025-06-09 02:15:57.101167
2025-06-09 02:26:43.216081
2025-06-09 02:26:47.172119
2025-06-09 02:26:49.294094
2025-06-09 02:26:49.874119
2025-06-09 02:26:49.717484
2025-06-09 02:26:57.758089
2025-06-09 02:26:55.169059
2025-06-09 02:26:51.265116
2025-06-09 02:26:59.104598
2025-06-09 02:26:57.353486
2025-06-09 02:26:53.089101
2025-06-09 02:14:42.385098
2025-06-09 02:26:54.681100
2025-06-09 02:26:58.194633
2025-06-09 02:17:14.962590
2025-06-09 02:26:59.439091
2025-06-09 02:26:57.108116
2025-06-09 02:17:21.948224
2025-06-09 02:27:00.584746
2025-06-09 02:27:05.425091
2025-06-09 02:27:02.237108
2025-06-09 02:27:03.212139
2025-06-09 02:27:07.780103
2025-06-09 02:27:08.191227
2025-06-09 02:27:08.714107
2025-06-09 02:27:09.386108
2025-06-09 02:27:09.738134
2025-06-09 02:27:10.480705
2025-06-09 02:27:08.181128
2025-06-09 02:27:16.515099
2025-06-09 02:27:14.688961
2025-06-09 02:27:10.411104
2025-06-09 02:27:14.446118
2025-06-09 02:27:18.945200
2025-06-09 02:19:44.541192
2025-06-09 02:27:17.520109
2025-06-09 02:27:23.315086
2025-06-09 02:27:19.638093
2025-06-09 02:10:33.836144
2025-06-09 02:27:23.018106
2025-06-09 02:27:23.614275
2025-06-09 02:27:21.176093
2025-06-09 02:27:21.832100
2025-06-09 02:19:47.362168
2025-06-09 02:27:25.929097
2025-06-09 02:27:23.165101
2025-06-09 02:27:26.580555
2025-06-09 02:27:30.443492
2025-06-09 02:27:29.603665
2025-06-09 02:27:29.457140
2025-06-09 02:27:29.830141
2025-06-09 02:17:32.295236
2025-06-09 02:27:34.984106
2025-06-09 02:27:29.232087
2025-06-09 02:27:28.702140
2025-06-09 02:27:35.031109
2025-06-09 02:27:37.247960
2025-06-09 02:27:36.499124
2025-06-09 02:27:37.764274
2025-06-09 02:27:37.302468
2025-06-09 02:27:36.615111
2025-06-09 02:27:43.249116
2025-06-09 02:27:43.700101
2025-06-09 02:27:37.416106
2025-06-09 02:27:42.986114
2025-06-09 02:27:39.125111
2025-06-09 02:27:46.227107
2025-06-09 02:27:47.400123
2025-06-09 02:27:49.363101
2025-06-09 02:27:53.665097
2025-06-09 02:17:24.754158
2025-06-09 02:27:54.987151
2025-06-09 02:27:45.939005
2025-06-09 02:14:29.012134
2025-06-09 02:27:55.420084
2025-06-09 02:27:50.028425
2025-06-09 02:27:54.018128
2025-06-09 02:28:01.014467
2025-06-09 02:27:48.205103
2025-06-09 02:27:57.452038
2025-06-09 02:28:02.172097
2025-06-09 02:28:02.711094
2025-06-09 02:27:59.126113
2025-06-09 02:27:54.343117
2025-06-09 02:16:03.947643
2025-06-09 02:27:59.304104
2025-06-09 02:27:58.279094
2025-06-09 02:17:12.052113
2025-06-09 02:28:05.420113
2025-06-09 02:02:34.886140
2025-06-09 02:28:08.181105
2025-06-09 02:28:08.028104
2025-06-09 02:28:09.033088
2025-06-09 02:28:09.514111
2025-06-09 02:28:12.788083
2025-06-09 02:28:04.954634
2025-06-09 02:28:10.322104
2025-06-09 02:28:11.926104
2025-06-09 02:28:13.241463
2025-06-09 02:28:10.764139
2025-06-09 02:28:15.033128
2025-06-09 02:28:14.109111
2025-06-09 02:28:11.001111
2025-06-09 02:28:13.106121
2025-06-09 02:28:20.052107
2025-06-09 02:28:20.394102
2025-06-09 02:28:23.444120
2025-06-09 02:13:25.244621
2025-06-09 02:20:55.370148
2025-06-09 02:28:25.214116
2025-06-09 02:28:26.808105
2025-06-09 02:28:26.002101
2025-06-09 02:28:28.823216
2025-06-09 02:28:26.359126
2025-06-09 02:28:29.684254
2025-06-09 02:28:23.101126
2025-06-09 02:28:31.018348
2025-06-09 02:28:29.468844
2025-06-09 02:28:29.654110
2025-06-09 02:28:27.726097
2025-06-09 02:28:35.100113
2025-06-09 02:28:29.008114
2025-06-09 02:28:35.430107
2025-06-09 02:28:33.698494
2025-06-09 02:28:34.994410
2025-06-09 02:28:42.738108
2025-06-09 02:28:42.195089
2025-06-09 02:28:42.748181
2025-06-09 02:28:43.486096
2025-06-09 02:28:47.174091
2025-06-09 02:28:40.346120
2025-06-09 02:28:45.684097
2025-06-09 02:28:43.110029
2025-06-09 02:28:41.490107
2025-06-09 02:28:43.751347
2025-06-09 02:28:50.141100
2025-06-09 02:28:50.817099
2025-06-09 02:28:49.283200
2025-06-09 02:28:47.856096
2025-06-09 02:28:52.883131
2025-06-09 02:28:49.497116
2025-06-09 02:22:01.251343
2025-06-09 02:28:59.361096
2025-06-09 02:29:01.593491
2025-06-09 02:20:38.954130
2025-06-09 02:29:01.953100
2025-06-09 02:29:02.520102
2025-06-09 02:29:00.113111
2025-06-09 02:29:05.028083
2025-06-09 02:29:06.309138
2025-06-09 02:29:04.511093
2025-06-09 02:29:05.568101
2025-06-09 02:29:09.066112
2025-06-09 02:29:10.018094
2025-06-09 02:29:15.088101
2025-06-09 02:29:15.718103
2025-06-09 02:29:12.655096
2025-06-09 02:05:02.238149
2025-06-09 02:22:20.933161
2025-06-09 02:29:19.233099
2025-06-09 02:29:22.637097
2025-06-09 02:29:20.479104
2025-06-09 02:29:26.360103
2025-06-09 02:13:38.224120
2025-06-09 02:29:23.582098
2025-06-09 02:14:43.784117
2025-06-09 02:23:41.097131
2025-06-09 02:29:33.441092
2025-06-09 02:10:04.498126
2025-06-09 02:29:40.041111
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 4, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 4, 2, 1, 3, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 4, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 4, 2, 2, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.48; stdev rank: 0.7277362159464102; total pools: 771.21

2025-06-09 02:29:48.618100
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 412.82

2025-06-09 02:30:02.828169
2025-06-09 02:30:05.537175
2025-06-09 02:15:35.354149
2025-06-09 02:14:47.643128
2025-06-09 02:30:12.208149
2025-06-09 02:30:08.157146
2025-06-09 02:30:09.597164
2025-06-09 02:30:12.957144
2025-06-09 02:30:15.989294
2025-06-09 02:30:21.247169
2025-06-09 02:30:19.804182
2025-06-09 02:25:22.251323
2025-06-09 02:30:31.270192
2025-06-09 02:30:17.063194
2025-06-09 02:30:34.401127
2025-06-09 02:30:35.296149
2025-06-09 02:21:38.707153
2025-06-09 02:30:24.515104
2025-06-09 02:30:24.791142
2025-06-09 02:30:27.492157
2025-06-09 02:30:23.870156
2025-06-09 02:30:29.724107
2025-06-09 02:30:36.013123
2025-06-09 02:30:28.980175
2025-06-09 02:30:44.334123
2025-06-09 02:30:45.195100
2025-06-09 02:30:44.218104
2025-06-09 02:30:44.692094
2025-06-09 02:30:43.213094
2025-06-09 02:30:49.122115
2025-06-09 02:30:54.509129
2025-06-09 02:30:58.193094
2025-06-09 02:30:50.426125
2025-06-09 02:15:11.704129
2025-06-09 02:30:58.942263
2025-06-09 02:30:54.657116
2025-06-09 02:30:57.992159
2025-06-09 02:30:55.664114
2025-06-09 02:31:00.184099
2025-06-09 02:30:58.732117
2025-06-09 02:30:59.064119
2025-06-09 02:31:06.880113
2025-06-09 02:30:55.856123
2025-06-09 02:31:03.727116
2025-06-09 02:31:15.536102
2025-06-09 02:31:11.012102
2025-06-09 02:31:07.693126
2025-06-09 02:31:09.248109
2025-06-09 02:31:20.321109
2025-06-09 02:31:18.551124
2025-06-09 02:31:23.009101
2025-06-09 02:31:20.903106
2025-06-09 02:31:26.510127
2025-06-09 02:31:18.594125
2025-06-09 02:31:22.719367
2025-06-09 02:31:27.802110
2025-06-09 02:31:19.865692
2025-06-09 02:25:16.960134
2025-06-09 02:31:32.309105
2025-06-09 02:11:38.422126
2025-06-09 02:25:40.567131
2025-06-09 02:31:26.822109
2025-06-09 02:31:31.959157
2025-06-09 02:31:32.904102
2025-06-09 02:31:41.228100
2025-06-09 02:31:29.282116
2025-06-09 02:31:43.300102
2025-06-09 02:31:40.048109
2025-06-09 02:24:49.214158
2025-06-09 02:31:39.516102
2025-06-09 02:31:46.133138
2025-06-09 02:31:45.763092
2025-06-09 02:21:41.951141
2025-06-09 02:31:45.621138
2025-06-09 02:31:50.740104
2025-06-09 02:31:50.814101
2025-06-09 02:31:47.549338
2025-06-09 02:31:54.793870
2025-06-09 02:31:54.442125
2025-06-09 02:26:19.704125
2025-06-09 02:31:57.247119
2025-06-09 02:32:00.982132
2025-06-09 02:32:01.047111
2025-06-09 02:31:52.903116
2025-06-09 02:32:02.475116
2025-06-09 02:32:04.930103
2025-06-09 02:32:09.239112
2025-06-09 02:32:10.013097
2025-06-09 02:32:11.288133
2025-06-09 02:32:12.675507
2025-06-09 02:32:10.891101
2025-06-09 02:32:07.587123
2025-06-09 02:32:12.124109
2025-06-09 02:32:15.953126
2025-06-09 02:32:07.130127
2025-06-09 02:32:16.369138
2025-06-09 02:32:18.250094
2025-06-09 02:03:08.252136
2025-06-09 02:23:18.996130
2025-06-09 02:32:20.306010
2025-06-09 02:32:23.087121
2025-06-09 02:32:24.527104
2025-06-09 02:32:28.736101
2025-06-09 02:32:21.889104
2025-06-09 02:32:27.889112
2025-06-09 02:32:33.679116
2025-06-09 02:04:37.146134
2025-06-09 02:32:38.786690
2025-06-09 02:32:31.591098
2025-06-09 02:32:39.212115
2025-06-09 02:32:38.592119
2025-06-09 02:32:33.029111
2025-06-09 02:32:31.655121
2025-06-09 02:32:39.295114
2025-06-09 02:32:37.231092
2025-06-09 02:32:42.880098
2025-06-09 02:32:49.472092
2025-06-09 02:32:39.404131
2025-06-09 02:32:46.870094
2025-06-09 02:32:50.948106
2025-06-09 02:32:52.276101
2025-06-09 02:28:41.435140
2025-06-09 02:27:38.127420
2025-06-09 02:24:57.896181
2025-06-09 02:32:49.337135
2025-06-09 02:32:51.830125
2025-06-09 02:32:58.894117
2025-06-09 02:32:59.461102
2025-06-09 02:33:00.455097
2025-06-09 02:33:12.166397
2025-06-09 02:33:04.949102
2025-06-09 02:33:02.555105
2025-06-09 02:33:05.526103
2025-06-09 02:25:09.503470
2025-06-09 02:33:09.796230
2025-06-09 02:25:15.967162
2025-06-09 02:33:05.952087
2025-06-09 02:33:03.572092
2025-06-09 02:25:34.169140
2025-06-09 02:33:07.882097
2025-06-09 02:27:30.420112
2025-06-09 02:33:09.223630
2025-06-09 02:33:15.075104
2025-06-09 02:33:14.608120
2025-06-09 02:33:23.059110
2025-06-09 02:33:26.931121
2025-06-09 02:18:31.907123
2025-06-09 02:33:28.761117
2025-06-09 02:33:21.480105
2025-06-09 02:33:28.791089
2025-06-09 02:33:25.527138
2025-06-09 02:33:34.387988
2025-06-09 02:33:31.021129
2025-06-09 02:33:24.113113
2025-06-09 02:33:39.390114
2025-06-09 02:33:29.431108
2025-06-09 02:33:42.523123
2025-06-09 02:33:36.954095
2025-06-09 02:33:34.060114
2025-06-09 02:33:40.885102
2025-06-09 02:33:44.819239
2025-06-09 02:33:31.994101
2025-06-09 02:33:46.643112
2025-06-09 02:33:50.732117
2025-06-09 02:33:47.823142
2025-06-09 02:24:20.472146
2025-06-09 02:33:53.553118
2025-06-09 02:33:54.823046
2025-06-09 02:33:50.350273
2025-06-09 02:33:54.258121
2025-06-09 02:34:00.924108
2025-06-09 02:34:02.361115
2025-06-09 02:33:57.365091
2025-06-09 02:34:01.625175
2025-06-09 02:33:56.371104
2025-06-09 02:33:58.433411
2025-06-09 02:34:03.672096
2025-06-09 02:34:01.512121
2025-06-09 02:34:05.999096
2025-06-09 02:34:10.384137
2025-06-09 02:15:16.569152
2025-06-09 02:34:15.336097
2025-06-09 02:34:11.380149
2025-06-09 02:34:12.690103
2025-06-09 02:34:21.841104
2025-06-09 02:34:24.743229
2025-06-09 02:34:20.361106
2025-06-09 02:34:22.957388
2025-06-09 02:34:21.722099
2025-06-09 02:34:22.051990
2025-06-09 02:34:22.000488
2025-06-09 02:34:29.471116
2025-06-09 02:25:57.194450
2025-06-09 02:34:25.922109
2025-06-09 02:34:25.552116
2025-06-09 02:34:25.936118
2025-06-09 02:34:35.503257
2025-06-09 02:15:39.701120
2025-06-09 02:34:27.082111
2025-06-09 02:34:45.457987
2025-06-09 02:34:39.022127
2025-06-09 02:34:37.799747
2025-06-09 02:18:48.340165
2025-06-09 02:34:44.372108
2025-06-09 02:07:03.105147
2025-06-09 02:34:38.488101
2025-06-09 02:34:48.316109
2025-06-09 02:25:36.167118
2025-06-09 02:34:46.848869
2025-06-09 02:34:45.484085
2025-06-09 02:34:53.298880
2025-06-09 02:34:53.685093
2025-06-09 02:25:12.396138
2025-06-09 02:34:56.229104
2025-06-09 02:34:48.635093
2025-06-09 02:34:58.319093
2025-06-09 02:35:00.039110
2025-06-09 02:34:58.664093
2025-06-09 02:35:01.976102
2025-06-09 02:35:08.198118
2025-06-09 02:34:59.465133
2025-06-09 02:35:06.244111
2025-06-09 02:35:12.946108
2025-06-09 02:17:54.430133
2025-06-09 02:35:13.634117
2025-06-09 02:30:53.292133
2025-06-09 02:35:19.269108
2025-06-09 02:29:33.561160
2025-06-09 02:35:27.882150
2025-06-09 02:25:44.026146
2025-06-09 02:35:30.162161
2025-06-09 02:35:50.441113
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 762.96

2025-06-09 02:29:16.690146
2025-06-09 02:35:56.813124
2025-06-09 02:29:16.658182
2025-06-09 02:36:20.249132
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.06; stdev rank: 0.23748684174075838; total pools: 1282.38

2025-06-09 02:32:00.552133
2025-06-09 02:27:20.480144
2025-06-09 02:36:20.196178
2025-06-09 02:36:16.462226
2025-06-09 02:36:23.937174
2025-06-09 02:36:27.523219
2025-06-09 02:36:21.795127
2025-06-09 02:36:34.226540
2025-06-09 02:36:31.050202
2025-06-09 02:36:46.874186
2025-06-09 02:36:37.906180
2025-06-09 02:36:50.528986
2025-06-09 02:36:58.919741
2025-06-09 02:27:23.509145
2025-06-09 02:37:00.640121
2025-06-09 02:36:55.073212
2025-06-09 02:36:59.432112
2025-06-09 02:37:03.245119
2025-06-09 02:29:51.803121
2025-06-09 02:37:14.351127
2025-06-09 02:37:12.827119
2025-06-09 02:37:02.645173
2025-06-09 02:37:06.661111
2025-06-09 02:37:06.170706
2025-06-09 02:37:11.254581
2025-06-09 02:37:09.133561
2025-06-09 02:37:07.488387
2025-06-09 02:37:04.106109
2025-06-09 02:37:11.394148
2025-06-09 02:31:55.275180
2025-06-09 02:37:15.482120
2025-06-09 02:22:35.809117
2025-06-09 02:37:32.537122
2025-06-09 02:21:20.184146
2025-06-09 02:37:36.267102
2025-06-09 02:37:28.844127
2025-06-09 02:27:01.514118
2025-06-09 02:37:40.656107
2025-06-09 02:37:44.274103
2025-06-09 02:37:44.281107
2025-06-09 02:37:39.020115
2025-06-09 02:37:44.707119
2025-06-09 02:37:42.099120
2025-06-09 02:37:45.245948
2025-06-09 02:37:51.120127
2025-06-09 02:37:45.316107
2025-06-09 02:37:46.069119
2025-06-09 02:37:51.848125
2025-06-09 02:22:32.582136
2025-06-09 02:37:46.726093
2025-06-09 02:38:13.443106
2025-06-09 02:37:58.096114
2025-06-09 02:38:10.773134
2025-06-09 02:38:05.854106
2025-06-09 02:38:07.092108
2025-06-09 02:38:27.508107
2025-06-09 02:38:16.306106
2025-06-09 02:38:25.461113
2025-06-09 02:38:22.304035
2025-06-09 02:38:15.480120
2025-06-09 02:38:19.200114
2025-06-09 02:38:19.219098
2025-06-09 02:38:23.318441
