Beginning of run
landscape params:
2025-06-12 10:22:24.465300
2025-06-12 10:22:23.486281
2025-06-12 10:22:24.301773
2025-06-12 10:22:25.299644
2025-06-12 10:22:26.032703
2025-06-12 10:22:25.587748
2025-06-12 10:22:25.486228
2025-06-12 10:22:27.038581
2025-06-12 10:22:24.836156
2025-06-12 10:22:25.606217
2025-06-12 10:22:24.183448
2025-06-12 10:22:25.558177
2025-06-12 10:22:27.333049
2025-06-12 10:22:26.456156
2025-06-12 10:05:38.787430
2025-06-12 10:22:29.171225
2025-06-12 10:22:27.402416
2025-06-12 10:22:30.075322
2025-06-12 10:22:28.482904
2025-06-12 10:22:30.208498
2025-06-12 10:22:28.665127
2025-06-12 10:22:30.118465
2025-06-12 10:22:29.569342
2025-06-12 10:22:30.874092
2025-06-12 10:22:28.685148
2025-06-12 10:22:29.786113
2025-06-12 10:22:29.811090
2025-06-12 10:22:29.433159
2025-06-12 10:22:31.706059
2025-06-12 10:22:35.177851
2025-06-12 10:22:32.824105
2025-06-12 10:22:33.282623
2025-06-12 10:22:34.867635
2025-06-12 10:22:36.651326
2025-06-12 10:22:34.797430
2025-06-12 10:22:36.791128
2025-06-12 10:22:38.525178
2025-06-12 10:22:36.042266
2025-06-12 10:22:36.655211
2025-06-12 10:22:36.591158
2025-06-12 10:22:35.995728
2025-06-12 10:22:36.575319
2025-06-12 10:22:38.591078
2025-06-12 10:22:38.142167
2025-06-12 10:22:39.048123
2025-06-12 10:22:35.644368
2025-06-12 10:22:37.153061
2025-06-12 10:22:36.561226
2025-06-12 10:22:38.373423
2025-06-12 10:06:36.652245
2025-06-12 10:22:40.550221
2025-06-12 10:22:37.656605
2025-06-12 10:22:39.509527
2025-06-12 10:22:41.644179
2025-06-12 10:22:42.186128
2025-06-12 10:22:40.690299
2025-06-12 10:22:42.574130
2025-06-12 10:22:41.046069
2025-06-12 10:22:43.623129
2025-06-12 10:22:41.146009
2025-06-12 10:22:42.706793
2025-06-12 10:22:41.847344
2025-06-12 10:22:42.368216
2025-06-12 10:22:42.138118
2025-06-12 10:22:45.519280
2025-06-12 10:22:46.508791
2025-06-12 10:22:47.421678
2025-06-12 10:12:08.339152
2025-06-12 10:22:46.557051
2025-06-12 10:22:46.757051
2025-06-12 10:22:47.479174
2025-06-12 10:22:47.179187
2025-06-12 10:22:44.512046
2025-06-12 10:22:47.945099
2025-06-12 10:22:50.354743
2025-06-12 10:22:45.994376
2025-06-12 10:22:49.406194
2025-06-12 10:22:50.362106
2025-06-12 10:22:49.267872
2025-06-12 10:22:50.134779
2025-06-12 10:11:50.482254
2025-06-12 10:22:50.367666
2025-06-12 10:22:51.420182
2025-06-12 10:22:50.076452
2025-06-12 10:22:54.397274
2025-06-12 10:22:51.118125
2025-06-12 10:22:53.978672
2025-06-12 10:22:55.384263
2025-06-12 10:22:52.777138
2025-06-12 10:22:49.581101
2025-06-12 10:22:51.201105
2025-06-12 10:22:53.704145
2025-06-12 10:22:55.374096
2025-06-12 10:22:53.371310
2025-06-12 10:22:55.518126
2025-06-12 10:17:39.651375
2025-06-12 10:22:55.217299
2025-06-12 10:22:55.980715
2025-06-12 10:22:56.920491
2025-06-12 10:22:56.686859
2025-06-12 10:22:59.104108
2025-06-12 10:22:56.282054
2025-06-12 10:22:57.780131
2025-06-12 10:22:59.011170
2025-06-12 10:22:56.812115
2025-06-12 10:23:00.589127
2025-06-12 10:23:01.725278
2025-06-12 10:23:00.232145
2025-06-12 10:23:00.991682
2025-06-12 10:18:38.031935
2025-06-12 10:23:02.869231
2025-06-12 10:23:03.252223
2025-06-12 10:23:01.606235
2025-06-12 10:23:03.892779
2025-06-12 10:23:06.389719
2025-06-12 10:23:03.197167
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 3, 0, 0, 1, 0, 0, 0, 0, 2, 3, 0, 0, 1, 2, 0, 2, 0, 45, 0, 0, 0, 0, 3, 2, 0, 0, 2, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 50, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.21875000000000003; avg rank: 1.8; stdev rank: 7.944809626416482; total pools: 179.12

2025-06-12 10:23:06.236600
2025-06-12 10:23:08.629041
2025-06-12 10:23:08.364090
2025-06-12 10:23:08.375259
2025-06-12 10:23:12.391137
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.1735; avg rank: 0.71; stdev rank: 5.002589329537255; total pools: 155.19

2025-06-12 10:13:23.706238
2025-06-12 10:23:14.559702
2025-06-12 10:23:16.549470
2025-06-12 10:23:13.492374
2025-06-12 10:23:14.382109
2025-06-12 10:23:16.853144
2025-06-12 10:23:19.065033
2025-06-12 10:23:18.434360
2025-06-12 10:23:16.399128
2025-06-12 10:23:17.077122
2025-06-12 10:23:20.310978
2025-06-12 10:23:19.574213
2025-06-12 10:23:18.789761
2025-06-12 10:23:17.434228
2025-06-12 10:23:20.203059
2025-06-12 10:23:17.771445
2025-06-12 10:23:17.448139
2025-06-12 10:23:22.738307
2025-06-12 10:23:18.610539
2025-06-12 10:23:20.890178
2025-06-12 10:23:21.972347
2025-06-12 10:23:24.139061
2025-06-12 10:23:26.898195
2025-06-12 10:23:25.850075
2025-06-12 10:23:26.650163
2025-06-12 10:23:26.717270
2025-06-12 10:23:22.271204
2025-06-12 10:23:27.238197
2025-06-12 10:23:25.453393
2025-06-12 10:23:28.136115
2025-06-12 10:23:28.679633
2025-06-12 10:23:24.449273
2025-06-12 10:23:25.719190
2025-06-12 10:23:28.762122
2025-06-12 10:23:26.606862
2025-06-12 10:23:27.695042
2025-06-12 10:11:52.556259
2025-06-12 10:23:32.609465
2025-06-12 10:23:32.636411
2025-06-12 10:23:32.761835
2025-06-12 10:23:28.061252
2025-06-12 10:23:33.494105
2025-06-12 10:23:33.537505
2025-06-12 10:23:32.040631
2025-06-12 10:23:32.576044
2025-06-12 10:23:36.024420
2025-06-12 10:23:36.920644
2025-06-12 10:23:36.237709
2025-06-12 10:23:33.575377
2025-06-12 10:23:37.039109
2025-06-12 10:23:36.816341
2025-06-12 10:23:35.865918
2025-06-12 10:23:38.436251
2025-06-12 10:23:36.409530
2025-06-12 10:23:38.507341
2025-06-12 10:23:41.183191
2025-06-12 10:23:41.264116
2025-06-12 10:23:41.117429
2025-06-12 10:23:43.932108
2025-06-12 10:23:40.293137
2025-06-12 10:23:38.829022
2025-06-12 10:23:40.158068
2025-06-12 10:13:26.537152
2025-06-12 10:23:42.592310
2025-06-12 10:23:42.104088
2025-06-12 10:23:44.312110
2025-06-12 10:23:45.771182
2025-06-12 10:23:46.835136
2025-06-12 10:23:47.054333
2025-06-12 10:23:42.650762
2025-06-12 10:23:45.189469
2025-06-12 10:23:49.492100
2025-06-12 10:23:43.068188
2025-06-12 10:23:52.814226
2025-06-12 10:23:49.701883
2025-06-12 10:23:53.779153
2025-06-12 10:07:07.956538
2025-06-12 10:23:52.231366
2025-06-12 10:23:55.356005
2025-06-12 10:23:56.061696
2025-06-12 10:23:52.026207
2025-06-12 10:23:50.415370
2025-06-12 10:07:15.918277
2025-06-12 10:23:56.687168
2025-06-12 10:23:53.279319
2025-06-12 10:23:56.676317
2025-06-12 10:23:52.805151
2025-06-12 10:23:55.801102
2025-06-12 10:23:57.499635
2025-06-12 10:19:01.216101
2025-06-12 10:23:51.291431
2025-06-12 10:07:10.335247
2025-06-12 10:24:00.813673
2025-06-12 10:24:00.839613
2025-06-12 10:24:00.743906
2025-06-12 10:24:00.148188
2025-06-12 10:24:00.892162
2025-06-12 10:23:59.555507
2025-06-12 10:23:56.640149
2025-06-12 10:24:00.445117
2025-06-12 10:24:01.075179
2025-06-12 10:24:00.123161
2025-06-12 10:13:45.023841
2025-06-12 10:18:42.039276
2025-06-12 10:24:05.933111
2025-06-12 10:24:01.703222
2025-06-12 10:24:03.549112
2025-06-12 10:19:16.734117
2025-06-12 10:24:00.630047
2025-06-12 10:24:04.168731
2025-06-12 10:23:59.594165
2025-06-12 10:24:05.177206
2025-06-12 10:24:05.043144
2025-06-12 10:24:04.342196
2025-06-12 10:24:04.928103
2025-06-12 10:24:05.988899
2025-06-12 10:24:06.149808
2025-06-12 10:24:06.227057
2025-06-12 10:24:08.237128
2025-06-12 10:24:06.253155
2025-06-12 10:24:05.423662
2025-06-12 10:24:10.614189
2025-06-12 10:24:05.764909
2025-06-12 10:24:10.570885
2025-06-12 10:24:09.268241
2025-06-12 10:24:10.985140
2025-06-12 10:24:11.052097
2025-06-12 10:24:12.277153
2025-06-12 10:24:10.242491
2025-06-12 10:24:09.067568
2025-06-12 10:24:14.336204
2025-06-12 10:24:12.081339
2025-06-12 10:24:13.178262
2025-06-12 10:24:11.117978
2025-06-12 10:24:13.561227
2025-06-12 10:24:18.800266
2025-06-12 10:24:17.563129
2025-06-12 10:12:34.748958
2025-06-12 10:19:14.605427
2025-06-12 10:24:18.535432
2025-06-12 10:24:18.222352
2025-06-12 10:24:18.320706
2025-06-12 10:24:15.913175
2025-06-12 10:24:18.736683
2025-06-12 10:24:16.604214
2025-06-12 10:24:20.374297
2025-06-12 10:24:21.805468
2025-06-12 10:19:30.001764
2025-06-12 10:24:18.076053
2025-06-12 10:24:17.615725
2025-06-12 10:24:20.648098
2025-06-12 10:24:22.535210
2025-06-12 10:24:18.625371
2025-06-12 10:24:23.479598
2025-06-12 10:24:21.061254
2025-06-12 10:24:23.679201
2025-06-12 10:24:18.087122
2025-06-12 10:24:22.766398
2025-06-12 10:24:24.978115
2025-06-12 10:24:23.484936
2025-06-12 10:24:25.867232
2025-06-12 10:24:25.173093
2025-06-12 10:24:25.452409
2025-06-12 10:24:25.426229
2025-06-12 10:24:29.184797
2025-06-12 10:24:24.554683
2025-06-12 10:24:24.868145
2025-06-12 10:14:15.295077
2025-06-12 10:24:29.252562
2025-06-12 10:24:25.783379
2025-06-12 10:24:30.261110
2025-06-12 10:24:30.042347
2025-06-12 10:24:32.228547
2025-06-12 10:24:29.874579
2025-06-12 10:24:28.328142
2025-06-12 10:24:29.811116
2025-06-12 10:24:27.544444
2025-06-12 10:24:31.967161
2025-06-12 10:24:29.099233
2025-06-12 10:24:29.443784
2025-06-12 10:24:34.657116
2025-06-12 10:24:31.495260
2025-06-12 10:24:34.638377
2025-06-12 10:24:33.430092
2025-06-12 10:19:52.029189
2025-06-12 10:24:36.298109
2025-06-12 10:24:35.603083
2025-06-12 10:13:27.436017
2025-06-12 10:24:36.406189
2025-06-12 10:24:29.995795
2025-06-12 10:24:35.893298
2025-06-12 10:24:34.732990
2025-06-12 10:24:31.590187
2025-06-12 10:24:38.107062
2025-06-12 10:24:39.342139
2025-06-12 10:24:37.293136
2025-06-12 10:24:39.527114
2025-06-12 10:24:37.892176
2025-06-12 10:24:40.547147
2025-06-12 10:24:39.386508
2025-06-12 10:24:39.086071
2025-06-12 10:24:40.639183
2025-06-12 10:24:42.459108
2025-06-12 10:24:42.051155
2025-06-12 10:24:41.840879
2025-06-12 10:24:45.197740
2025-06-12 10:24:45.117811
2025-06-12 10:24:44.753163
2025-06-12 10:24:45.258198
2025-06-12 10:20:00.554447
2025-06-12 10:24:46.741186
2025-06-12 10:24:47.720231
2025-06-12 10:24:48.508122
2025-06-12 10:24:48.859181
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.28700000000000003; avg rank: 0.06; stdev rank: 0.3693237062523878; total pools: 234.11

2025-06-12 10:24:51.930097
2025-06-12 10:24:51.100193
2025-06-12 10:07:31.013066
2025-06-12 10:20:09.948696
2025-06-12 10:24:59.254180
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21675; avg rank: 0.0; stdev rank: 0.0; total pools: 203.84

2025-06-12 10:20:08.244450
2025-06-12 10:24:59.519170
2025-06-12 10:25:00.303162
2025-06-12 10:24:59.944155
2025-06-12 10:25:00.901233
2025-06-12 10:25:00.115160
2025-06-12 10:13:55.473166
2025-06-12 10:25:00.674334
2025-06-12 10:14:59.592265
2025-06-12 10:24:59.763163
2025-06-12 10:18:51.280699
2025-06-12 10:25:08.584173
2025-06-12 10:25:09.896205
2025-06-12 10:25:08.982136
2025-06-12 10:25:04.021384
2025-06-12 10:25:10.142166
2025-06-12 10:18:55.361003
2025-06-12 10:25:08.984207
2025-06-12 10:25:10.324857
2025-06-12 10:25:09.749946
2025-06-12 10:25:07.966473
2025-06-12 10:25:09.746909
2025-06-12 10:25:08.708089
2025-06-12 10:25:09.015125
2025-06-12 10:25:16.509881
2025-06-12 10:25:09.261162
2025-06-12 10:25:14.188525
2025-06-12 10:13:48.885143
2025-06-12 10:25:19.313580
2025-06-12 10:25:16.774600
2025-06-12 10:25:08.245138
2025-06-12 10:25:11.608219
2025-06-12 10:25:18.736141
2025-06-12 10:25:18.167540
2025-06-12 10:19:00.408128
2025-06-12 10:25:16.007312
2025-06-12 10:25:22.753717
2025-06-12 10:25:16.742118
2025-06-12 10:25:19.855752
2025-06-12 10:25:23.920049
2025-06-12 10:25:26.416308
2025-06-12 10:25:24.513400
2025-06-12 10:25:24.398644
2025-06-12 10:25:20.574402
2025-06-12 10:25:23.683099
2025-06-12 10:25:26.343120
2025-06-12 10:25:26.252033
2025-06-12 10:25:17.150190
2025-06-12 10:25:29.232164
2025-06-12 10:18:57.601261
2025-06-12 10:25:33.561377
2025-06-12 10:25:28.916185
2025-06-12 10:25:36.862065
2025-06-12 10:25:32.092797
2025-06-12 10:25:28.706661
2025-06-12 10:25:37.061242
2025-06-12 10:25:37.742147
2025-06-12 10:25:35.124238
2025-06-12 10:25:32.870450
2025-06-12 10:25:35.444174
2025-06-12 10:25:32.556251
2025-06-12 10:20:23.555243
2025-06-12 10:25:37.912076
2025-06-12 10:25:39.215221
2025-06-12 10:25:38.186859
2025-06-12 10:25:37.094174
2025-06-12 10:25:39.735393
2025-06-12 10:25:41.656077
2025-06-12 10:25:46.555504
2025-06-12 10:25:45.407145
2025-06-12 10:25:48.968096
2025-06-12 10:25:44.828187
2025-06-12 10:25:43.459153
2025-06-12 10:25:47.317052
2025-06-12 10:25:46.353084
2025-06-12 10:25:45.291210
2025-06-12 10:25:47.026077
2025-06-12 10:25:52.599154
2025-06-12 10:25:53.006867
2025-06-12 10:25:51.984317
2025-06-12 10:25:49.104297
2025-06-12 10:14:50.730173
2025-06-12 10:25:52.400763
2025-06-12 10:25:56.912109
2025-06-12 10:25:56.249128
2025-06-12 10:25:55.092081
2025-06-12 10:26:01.375664
2025-06-12 10:25:56.041159
2025-06-12 10:25:56.569264
2025-06-12 10:25:57.076166
2025-06-12 10:25:58.473401
2025-06-12 10:25:57.530519
2025-06-12 10:25:57.139129
2025-06-12 10:26:01.366055
2025-06-12 10:26:02.013480
2025-06-12 10:26:09.021109
2025-06-12 10:25:56.599119
2025-06-12 10:26:03.185138
2025-06-12 10:26:02.709136
2025-06-12 10:26:08.617131
2025-06-12 10:18:55.912151
2025-06-12 10:18:51.097907
2025-06-12 10:26:16.755855
2025-06-12 10:26:09.048145
2025-06-12 10:26:14.306120
2025-06-12 10:26:10.126169
2025-06-12 10:26:06.924249
2025-06-12 10:26:16.582459
2025-06-12 10:26:10.145331
2025-06-12 10:26:09.607425
2025-06-12 10:26:17.131551
2025-06-12 10:26:08.695138
2025-06-12 10:26:10.595780
2025-06-12 10:26:15.586402
2025-06-12 10:26:15.031130
2025-06-12 10:26:15.009929
2025-06-12 10:26:19.083127
2025-06-12 10:26:23.145188
2025-06-12 10:26:23.202477
2025-06-12 10:26:22.956235
2025-06-12 10:26:23.378071
2025-06-12 10:26:26.673042
2025-06-12 10:14:27.100475
2025-06-12 10:26:28.088198
2025-06-12 10:26:27.721190
2025-06-12 10:26:18.152173
2025-06-12 10:26:23.310120
2025-06-12 10:26:24.124228
2025-06-12 10:26:23.421887
2025-06-12 10:26:23.796860
2025-06-12 10:26:34.205104
2025-06-12 10:26:29.650552
2025-06-12 10:18:53.213270
2025-06-12 10:16:45.696265
2025-06-12 10:26:33.144149
2025-06-12 10:26:26.838184
2025-06-12 10:26:31.777846
2025-06-12 10:26:26.871174
2025-06-12 10:26:34.232857
2025-06-12 10:26:30.382199
2025-06-12 10:26:34.313136
2025-06-12 10:26:33.710597
2025-06-12 10:26:31.113180
2025-06-12 10:26:29.040151
2025-06-12 10:26:34.582888
2025-06-12 10:26:40.482056
2025-06-12 10:26:37.736285
2025-06-12 10:26:35.395497
2025-06-12 10:26:39.355077
2025-06-12 10:26:39.083862
2025-06-12 10:26:43.582153
2025-06-12 10:26:42.477065
2025-06-12 10:21:06.290772
2025-06-12 10:26:43.130214
2025-06-12 10:26:38.160525
2025-06-12 10:26:42.639318
2025-06-12 10:26:43.151072
2025-06-12 10:26:41.953312
2025-06-12 10:26:43.643106
2025-06-12 10:26:48.457117
2025-06-12 10:26:43.654193
2025-06-12 10:26:46.877249
2025-06-12 10:26:46.674132
2025-06-12 10:26:54.355273
2025-06-12 10:26:50.080231
2025-06-12 10:26:50.010578
2025-06-12 10:26:50.173238
2025-06-12 10:26:52.555510
2025-06-12 10:26:55.284123
2025-06-12 10:26:51.869732
2025-06-12 10:26:52.966357
2025-06-12 10:26:54.672198
2025-06-12 10:26:50.522044
2025-06-12 10:17:33.244985
2025-06-12 10:26:57.167118
2025-06-12 10:26:57.415678
2025-06-12 10:26:59.083705
2025-06-12 10:27:00.849731
2025-06-12 10:18:56.353031
2025-06-12 10:21:36.832513
2025-06-12 10:27:02.040077
2025-06-12 10:26:59.641117
2025-06-12 10:26:56.025800
2025-06-12 10:27:04.026669
2025-06-12 10:27:06.645077
2025-06-12 10:27:01.955208
2025-06-12 10:27:05.275146
2025-06-12 10:27:07.637118
2025-06-12 10:27:05.282017
2025-06-12 10:27:07.551289
2025-06-12 10:21:28.616228
2025-06-12 10:27:06.141955
2025-06-12 10:27:08.767994
2025-06-12 10:27:06.613469
2025-06-12 10:27:06.445201
2025-06-12 10:27:03.833646
2025-06-12 10:27:11.508381
2025-06-12 10:27:09.224222
2025-06-12 10:27:13.020154
2025-06-12 10:27:12.443158
2025-06-12 10:27:12.745175
2025-06-12 10:27:13.437503
2025-06-12 10:27:17.618496
2025-06-12 10:27:15.880718
2025-06-12 10:27:16.868167
2025-06-12 10:27:12.950055
2025-06-12 10:15:53.882235
2025-06-12 10:27:14.352778
2025-06-12 10:22:06.006531
2025-06-12 10:27:23.785832
2025-06-12 10:27:20.771007
2025-06-12 10:27:19.611198
2025-06-12 10:27:14.145145
2025-06-12 10:27:16.697120
2025-06-12 10:27:24.287122
2025-06-12 10:27:20.928147
2025-06-12 10:27:27.271460
2025-06-12 10:27:26.794139
2025-06-12 10:27:31.223095
2025-06-12 10:20:30.437846
2025-06-12 10:27:41.260829
2025-06-12 10:20:30.491810
2025-06-12 10:27:41.866155
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3539999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 408.02

2025-06-12 10:20:29.944319
2025-06-12 10:27:49.280525
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5459999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 474.51

2025-06-12 10:27:57.223547
2025-06-12 10:27:58.168332
2025-06-12 10:27:56.864220
2025-06-12 10:23:08.268274
2025-06-12 10:28:00.170077
2025-06-12 10:23:01.837175
2025-06-12 10:27:57.050179
2025-06-12 10:27:57.850124
2025-06-12 10:27:57.572187
2025-06-12 10:20:25.717170
2025-06-12 10:28:04.780132
2025-06-12 10:20:24.541415
2025-06-12 10:27:57.413092
2025-06-12 10:20:25.420790
2025-06-12 10:28:04.584301
2025-06-12 10:28:05.322130
2025-06-12 10:28:04.968244
2025-06-12 10:28:05.576215
2025-06-12 10:28:06.009495
2025-06-12 10:28:12.084345
2025-06-12 10:28:11.878315
2025-06-12 10:28:05.823986
2025-06-12 10:28:12.853758
2025-06-12 10:16:26.525421
2025-06-12 10:28:05.145384
2025-06-12 10:28:17.999178
2025-06-12 10:28:15.889911
2025-06-12 10:28:18.746165
2025-06-12 10:28:20.338872
2025-06-12 10:28:18.665111
2025-06-12 10:28:26.354134
2025-06-12 10:20:30.006035
2025-06-12 10:18:19.631329
2025-06-12 10:28:31.605155
2025-06-12 10:28:27.706112
2025-06-12 10:28:30.411449
2025-06-12 10:28:21.642702
2025-06-12 10:28:38.513538
2025-06-12 10:28:26.343059
2025-06-12 10:28:34.054786
2025-06-12 10:28:41.197457
2025-06-12 10:28:30.454270
2025-06-12 10:20:29.113282
2025-06-12 10:28:27.500165
2025-06-12 10:28:41.137221
2025-06-12 10:28:37.291226
2025-06-12 10:28:33.407946
2025-06-12 10:28:41.126218
2025-06-12 10:28:40.170109
2025-06-12 10:28:38.657323
2025-06-12 10:28:47.927196
2025-06-12 10:28:49.812709
2025-06-12 10:28:51.461651
2025-06-12 10:28:56.661742
2025-06-12 10:28:55.385150
2025-06-12 10:28:52.295003
2025-06-12 10:28:48.841608
2025-06-12 10:29:00.911117
2025-06-12 10:28:50.687181
2025-06-12 10:28:54.738169
2025-06-12 10:28:52.830789
2025-06-12 10:29:03.264209
2025-06-12 10:28:52.369715
2025-06-12 10:28:59.843434
2025-06-12 10:29:08.091400
2025-06-12 10:29:13.649186
2025-06-12 10:29:04.122190
2025-06-12 10:29:16.039058
2025-06-12 10:29:00.131077
2025-06-12 10:29:11.314163
2025-06-12 10:29:10.378241
2025-06-12 10:29:12.434953
2025-06-12 10:29:18.093781
2025-06-12 10:29:03.049516
2025-06-12 10:29:20.469399
2025-06-12 10:29:15.388770
2025-06-12 10:29:12.793111
2025-06-12 10:29:17.355697
2025-06-12 10:29:26.757219
2025-06-12 10:29:16.149170
2025-06-12 10:29:30.436256
2025-06-12 10:29:26.131121
2025-06-12 10:24:13.765928
2025-06-12 10:29:30.286176
2025-06-12 10:29:34.542954
2025-06-12 10:29:32.170445
2025-06-12 10:29:34.625102
2025-06-12 10:29:31.328136
2025-06-12 10:24:07.124687
2025-06-12 10:29:35.199235
2025-06-12 10:29:29.756166
2025-06-12 10:29:40.234102
2025-06-12 10:19:17.069871
2025-06-12 10:29:40.227078
2025-06-12 10:29:33.724842
2025-06-12 10:29:38.255409
2025-06-12 10:29:40.135286
2025-06-12 10:29:30.699622
2025-06-12 10:29:34.426462
2025-06-12 10:24:55.420914
2025-06-12 10:29:49.919121
2025-06-12 10:29:51.721550
2025-06-12 10:29:50.379735
2025-06-12 10:29:50.534222
2025-06-12 10:29:43.821665
2025-06-12 10:29:52.953856
2025-06-12 10:29:41.783211
2025-06-12 10:24:25.305481
2025-06-12 10:24:40.535435
2025-06-12 10:29:53.255896
2025-06-12 10:29:50.388054
2025-06-12 10:18:57.064254
2025-06-12 10:24:12.695139
2025-06-12 10:29:56.137866
2025-06-12 10:29:58.873151
2025-06-12 10:24:24.924046
2025-06-12 10:19:33.814029
2025-06-12 10:30:06.462362
2025-06-12 10:29:56.561210
2025-06-12 10:30:07.025098
2025-06-12 10:30:05.630271
2025-06-12 10:29:59.844826
2025-06-12 10:30:06.321238
2025-06-12 10:30:09.495049
2025-06-12 10:30:05.656087
2025-06-12 10:29:52.777705
2025-06-12 10:30:04.788270
2025-06-12 10:30:02.073466
