Beginning of run
landscape params:
2025-06-12 11:35:13.569231
2025-06-12 11:35:14.034192
2025-06-12 11:35:15.840150
2025-06-12 11:35:10.486281
2025-06-12 11:35:19.376396
2025-06-12 11:35:24.280215
2025-06-12 11:35:22.942204
2025-06-12 11:35:20.510168
2025-06-12 11:35:15.780126
2025-06-12 11:35:18.136087
2025-06-12 11:35:21.257144
2025-06-12 11:35:26.430227
2025-06-12 11:35:22.234192
2025-06-12 11:35:23.496211
2025-06-12 11:26:16.198185
2025-06-12 11:35:27.658083
2025-06-12 11:35:31.694241
2025-06-12 11:35:31.617165
2025-06-12 11:28:06.159166
2025-06-12 11:35:35.325912
2025-06-12 11:35:34.854217
2025-06-12 11:35:35.481141
2025-06-12 11:35:36.705572
2025-06-12 11:35:38.997128
2025-06-12 11:35:40.224226
2025-06-12 11:35:40.198191
2025-06-12 11:35:38.786201
2025-06-12 11:35:39.496138
2025-06-12 11:35:39.413749
2025-06-12 11:19:14.705216
2025-06-12 11:35:50.206167
2025-06-12 11:35:42.223662
2025-06-12 11:35:47.345158
2025-06-12 11:35:43.732346
2025-06-12 11:35:45.079179
2025-06-12 11:35:49.773135
2025-06-12 11:35:52.301191
2025-06-12 11:35:52.421143
2025-06-12 11:35:55.213154
2025-06-12 11:35:54.014178
2025-06-12 11:35:53.703117
2025-06-12 11:35:57.636134
2025-06-12 11:19:27.302680
2025-06-12 11:35:58.097132
2025-06-12 11:25:08.630373
2025-06-12 11:36:04.117366
2025-06-12 11:36:02.367202
2025-06-12 11:36:03.550214
2025-06-12 11:36:04.289216
2025-06-12 11:36:02.698253
2025-06-12 11:36:09.587120
2025-06-12 11:36:09.825150
2025-06-12 11:36:06.610171
2025-06-12 11:36:09.804164
2025-06-12 11:36:07.741218
2025-06-12 11:36:06.195078
2025-06-12 11:36:11.039204
2025-06-12 11:27:11.528166
2025-06-12 11:18:50.727146
2025-06-12 11:31:16.557293
2025-06-12 11:36:22.302147
2025-06-12 11:36:23.197194
2025-06-12 11:36:21.299126
2025-06-12 11:36:25.755732
2025-06-12 11:36:22.017185
2025-06-12 11:36:14.811636
2025-06-12 11:36:21.069217
2025-06-12 11:31:53.852175
2025-06-12 11:36:28.142246
2025-06-12 11:36:26.730254
2025-06-12 11:36:38.052160
2025-06-12 11:36:31.851194
2025-06-12 11:36:37.513872
2025-06-12 11:36:39.216188
2025-06-12 11:32:42.095186
2025-06-12 11:36:45.862135
2025-06-12 11:36:40.508189
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5447500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 820.72

2025-06-12 11:36:53.184189
2025-06-12 11:19:38.775972
2025-06-12 11:33:55.124160
2025-06-12 11:30:15.199197
2025-06-12 11:37:03.777200
2025-06-12 11:37:10.621190
2025-06-12 11:21:10.622229
2025-06-12 11:37:18.092190
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37; avg rank: 0.0; stdev rank: 0.0; total pools: 759.26

2025-06-12 11:26:34.649212
2025-06-12 11:37:16.675017
2025-06-12 11:37:13.150219
2025-06-12 11:31:30.876173
2025-06-12 11:37:16.178189
2025-06-12 11:26:36.127214
2025-06-12 11:37:16.488130
2025-06-12 11:37:15.854162
2025-06-12 11:27:36.107929
2025-06-12 11:26:01.619959
2025-06-12 11:37:26.180240
2025-06-12 11:37:22.937500
2025-06-12 11:37:25.961113
2025-06-12 11:37:37.000168
2025-06-12 11:25:55.599126
2025-06-12 11:23:26.698151
2025-06-12 11:21:23.187240
2025-06-12 11:37:33.203424
2025-06-12 11:37:41.365137
2025-06-12 11:37:37.039313
2025-06-12 11:37:39.230106
2025-06-12 11:37:39.262990
2025-06-12 11:21:58.600248
2025-06-12 11:37:38.317506
2025-06-12 11:37:35.391631
2025-06-12 11:37:39.658201
2025-06-12 11:34:23.854256
2025-06-12 11:37:41.886870
2025-06-12 11:37:46.093149
2025-06-12 11:37:44.724224
2025-06-12 11:37:46.004283
2025-06-12 11:37:52.207161
2025-06-12 11:33:31.978563
2025-06-12 11:28:28.167242
2025-06-12 11:37:57.944187
2025-06-12 11:37:58.289215
2025-06-12 11:37:56.698209
2025-06-12 11:33:36.329512
2025-06-12 11:37:55.434215
2025-06-12 11:29:04.911797
2025-06-12 11:37:51.617209
2025-06-12 11:37:59.655180
2025-06-12 11:37:56.906231
2025-06-12 11:37:58.639236
2025-06-12 11:37:57.842175
2025-06-12 11:38:00.498155
2025-06-12 11:38:05.622186
2025-06-12 11:38:08.450202
2025-06-12 11:38:01.000183
2025-06-12 11:38:09.223342
2025-06-12 11:22:05.391156
2025-06-12 11:34:20.275218
2025-06-12 11:38:06.462112
2025-06-12 11:38:16.367210
2025-06-12 11:38:13.776570
2025-06-12 11:38:15.545244
2025-06-12 11:38:17.233267
2025-06-12 11:38:06.239334
2025-06-12 11:38:13.482278
2025-06-12 11:38:14.911195
2025-06-12 11:38:17.758155
2025-06-12 11:38:16.178202
2025-06-12 11:38:18.691182
2025-06-12 11:38:21.146154
2025-06-12 11:38:22.589176
2025-06-12 11:23:09.014216
2025-06-12 11:38:30.506883
2025-06-12 11:38:30.304151
2025-06-12 11:34:39.329118
2025-06-12 11:34:29.873222
2025-06-12 11:38:21.707134
2025-06-12 11:38:24.472203
2025-06-12 11:38:31.550124
2025-06-12 11:33:38.746183
2025-06-12 11:38:36.121869
2025-06-12 11:38:27.930266
2025-06-12 11:38:40.134120
2025-06-12 11:38:32.563224
2025-06-12 11:38:40.288184
2025-06-12 11:38:33.522207
2025-06-12 11:38:40.813123
2025-06-12 11:38:38.487141
2025-06-12 11:38:39.184141
2025-06-12 11:34:23.973155
2025-06-12 11:38:45.014207
2025-06-12 11:38:35.361110
2025-06-12 11:38:41.072187
2025-06-12 11:34:19.592978
2025-06-12 11:38:49.114176
2025-06-12 11:38:45.667312
2025-06-12 11:38:54.856229
2025-06-12 11:38:48.667167
2025-06-12 11:38:54.599677
2025-06-12 11:38:47.673125
2025-06-12 11:38:54.743145
2025-06-12 11:38:52.587151
2025-06-12 11:32:55.348252
2025-06-12 11:34:30.041191
2025-06-12 11:34:50.307248
2025-06-12 11:35:26.148190
2025-06-12 11:39:04.051218
2025-06-12 11:38:54.105123
2025-06-12 11:22:15.762161
2025-06-12 11:35:15.320195
2025-06-12 11:28:59.537181
2025-06-12 11:38:55.954191
2025-06-12 11:39:02.123230
2025-06-12 11:39:01.900106
2025-06-12 11:39:13.059814
2025-06-12 11:39:04.219140
2025-06-12 11:39:01.495739
2025-06-12 11:39:09.458132
2025-06-12 11:39:03.234132
2025-06-12 11:39:08.179226
2025-06-12 11:39:14.494130
2025-06-12 11:39:08.465167
2025-06-12 11:39:09.596172
2025-06-12 11:39:18.376130
2025-06-12 11:39:12.698158
2025-06-12 11:39:17.112198
2025-06-12 11:39:13.609850
2025-06-12 11:39:28.648144
2025-06-12 11:34:24.794314
2025-06-12 11:30:17.779310
2025-06-12 11:39:20.792236
2025-06-12 11:39:30.970189
2025-06-12 11:39:26.070180
2025-06-12 11:39:23.870183
2025-06-12 11:39:25.827195
2025-06-12 11:39:26.400193
2025-06-12 11:35:05.487217
2025-06-12 11:39:29.841219
2025-06-12 11:39:31.289105
2025-06-12 11:39:37.966148
2025-06-12 11:33:28.960228
2025-06-12 11:39:34.389193
2025-06-12 11:39:34.655184
2025-06-12 11:39:35.036174
2025-06-12 11:39:30.183117
2025-06-12 11:39:31.592118
2025-06-12 11:39:32.072198
2025-06-12 11:35:27.953147
2025-06-12 11:39:44.806224
2025-06-12 11:39:49.353122
2025-06-12 11:39:48.881190
2025-06-12 11:39:44.005473
2025-06-12 11:39:50.889205
2025-06-12 11:39:46.352149
2025-06-12 11:39:40.900138
2025-06-12 11:39:52.765231
2025-06-12 11:39:42.499160
2025-06-12 11:39:47.208108
2025-06-12 11:39:53.034166
2025-06-12 11:39:52.230159
2025-06-12 11:39:50.393171
2025-06-12 11:39:58.649246
2025-06-12 11:39:53.904225
2025-06-12 11:39:54.031148
2025-06-12 11:24:18.914147
2025-06-12 11:39:52.099726
2025-06-12 11:40:03.816091
2025-06-12 11:23:21.537548
2025-06-12 11:40:02.667220
2025-06-12 11:40:06.802130
2025-06-12 11:40:05.771285
2025-06-12 11:40:01.715289
2025-06-12 11:40:06.493107
2025-06-12 11:36:39.351264
2025-06-12 11:40:03.806102
2025-06-12 11:40:06.608471
2025-06-12 11:40:14.295238
2025-06-12 11:30:44.471317
2025-06-12 11:40:08.155688
2025-06-12 11:40:09.293290
2025-06-12 11:33:22.999199
2025-06-12 11:40:14.668275
2025-06-12 11:40:16.642218
2025-06-12 11:40:20.383098
2025-06-12 11:30:28.500339
2025-06-12 11:40:23.018174
2025-06-12 11:40:12.475139
2025-06-12 11:35:59.672252
2025-06-12 11:36:44.561160
2025-06-12 11:40:24.226006
2025-06-12 11:31:10.631686
2025-06-12 11:40:13.907145
2025-06-12 11:34:25.449243
2025-06-12 11:40:21.252220
2025-06-12 11:40:22.307192
2025-06-12 11:40:28.913211
2025-06-12 11:40:31.055219
2025-06-12 11:40:21.839202
2025-06-12 11:40:33.258151
2025-06-12 11:40:26.050214
2025-06-12 11:40:31.018160
2025-06-12 11:40:21.793183
2025-06-12 11:34:19.213225
2025-06-12 11:40:27.901162
2025-06-12 11:34:41.841259
2025-06-12 11:34:30.950215
2025-06-12 11:40:34.931268
2025-06-12 11:40:38.437001
2025-06-12 11:40:40.443269
2025-06-12 11:40:41.849243
2025-06-12 11:40:37.817194
2025-06-12 11:40:44.395068
2025-06-12 11:40:45.944290
2025-06-12 11:40:47.073253
2025-06-12 11:23:57.970204
2025-06-12 11:40:44.981225
2025-06-12 11:40:41.736185
2025-06-12 11:40:35.467170
2025-06-12 11:40:41.026165
2025-06-12 11:40:44.867503
2025-06-12 11:40:45.553189
2025-06-12 11:33:26.490167
2025-06-12 11:37:06.558173
2025-06-12 11:40:46.408206
2025-06-12 11:40:50.366341
2025-06-12 11:41:00.743145
2025-06-12 11:41:00.147218
2025-06-12 11:40:55.534125
2025-06-12 11:40:59.357148
2025-06-12 11:41:05.956130
2025-06-12 11:40:54.219211
2025-06-12 11:41:02.839172
2025-06-12 11:40:58.960188
2025-06-12 11:35:16.798159
2025-06-12 11:40:55.349218
2025-06-12 11:41:04.414127
2025-06-12 11:41:06.104162
2025-06-12 11:41:14.808215
2025-06-12 11:41:05.088153
2025-06-12 11:41:04.643822
2025-06-12 11:37:15.406252
2025-06-12 11:41:18.181207
2025-06-12 11:41:06.715151
2025-06-12 11:41:14.735195
2025-06-12 11:41:16.578139
2025-06-12 11:41:12.030846
2025-06-12 11:41:14.644166
2025-06-12 11:38:06.477219
2025-06-12 11:33:13.551395
2025-06-12 11:41:28.986148
2025-06-12 11:41:23.409191
2025-06-12 11:38:17.471189
2025-06-12 11:41:21.752481
2025-06-12 11:41:34.523201
2025-06-12 11:41:30.506142
2025-06-12 11:39:02.874471
2025-06-12 11:27:07.275256
2025-06-12 11:38:46.886134
2025-06-12 11:31:47.016313
2025-06-12 11:41:40.186351
2025-06-12 11:38:12.772131
2025-06-12 11:33:41.037082
2025-06-12 11:33:20.713257
2025-06-12 11:33:40.154226
2025-06-12 11:41:47.198292
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5787500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1180.13

2025-06-12 11:41:44.886167
2025-06-12 11:37:18.543244
2025-06-12 11:42:00.918295
2025-06-12 11:38:30.487810
2025-06-12 11:42:12.344177
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38825000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.47

2025-06-12 11:39:54.851179
2025-06-12 11:40:27.208194
2025-06-12 11:42:03.107285
2025-06-12 11:42:02.072177
2025-06-12 11:42:03.851196
2025-06-12 11:38:49.732294
2025-06-12 11:42:04.063198
2025-06-12 11:39:15.767620
2025-06-12 11:42:04.267210
2025-06-12 11:42:04.450544
2025-06-12 11:39:15.413377
2025-06-12 11:39:22.973199
2025-06-12 11:37:37.290170
2025-06-12 11:34:53.028225
2025-06-12 11:39:10.270325
2025-06-12 11:34:10.510201
2025-06-12 11:42:04.663175
2025-06-12 11:42:41.342248
2025-06-12 11:42:04.864214
2025-06-12 11:42:49.778181
2025-06-12 11:42:38.590334
2025-06-12 11:39:46.562278
2025-06-12 11:42:51.196178
2025-06-12 11:42:54.791225
2025-06-12 11:42:48.965161
2025-06-12 11:42:41.837777
2025-06-12 11:42:41.365255
2025-06-12 11:41:29.992747
2025-06-12 11:42:39.624205
2025-06-12 11:39:53.530184
2025-06-12 11:42:59.374144
2025-06-12 11:38:52.902400
2025-06-12 11:42:39.079292
2025-06-12 11:42:35.218170
2025-06-12 11:42:42.081191
2025-06-12 11:40:53.719221
2025-06-12 11:39:49.342120
2025-06-12 11:43:36.549211
2025-06-12 11:40:43.266236
2025-06-12 11:40:51.330210
2025-06-12 11:43:37.612112
2025-06-12 11:40:54.080183
2025-06-12 11:42:59.270305
2025-06-12 11:43:32.548163
2025-06-12 11:43:56.094433
2025-06-12 11:43:58.523153
2025-06-12 11:43:49.638149
2025-06-12 11:43:26.687250
2025-06-12 11:43:45.337342
2025-06-12 11:43:53.038178
2025-06-12 11:44:02.430295
2025-06-12 11:44:05.448894
2025-06-12 11:43:39.917187
2025-06-12 11:43:45.900373
2025-06-12 11:43:41.926253
2025-06-12 11:43:41.835153
2025-06-12 11:44:23.139599
2025-06-12 11:44:40.074138
2025-06-12 11:42:55.221335
2025-06-12 11:44:45.585123
2025-06-12 11:44:45.821197
2025-06-12 11:44:30.107094
2025-06-12 11:44:58.650126
2025-06-12 11:45:10.876232
2025-06-12 11:44:51.295200
2025-06-12 11:44:34.421197
2025-06-12 11:45:05.101192
2025-06-12 11:44:43.634556
2025-06-12 11:44:46.862510
2025-06-12 11:45:08.917168
2025-06-12 11:45:03.934344
2025-06-12 11:40:33.502144
2025-06-12 11:41:08.812252
2025-06-12 11:45:25.895145
2025-06-12 11:40:41.917091
2025-06-12 11:44:46.826294
2025-06-12 11:44:54.846159
2025-06-12 11:45:33.318143
2025-06-12 11:41:23.152072
2025-06-12 11:45:47.144178
2025-06-12 11:45:45.803221
2025-06-12 11:43:21.073201
2025-06-12 11:45:59.715222
2025-06-12 11:46:00.206149
2025-06-12 11:40:48.125157
2025-06-12 11:45:55.261135
2025-06-12 11:45:13.337158
2025-06-12 11:45:55.561238
2025-06-12 11:46:01.391211
2025-06-12 11:46:12.884192
2025-06-12 11:45:49.326207
2025-06-12 11:37:40.541238
2025-06-12 11:38:12.101214
2025-06-12 11:45:57.915177
2025-06-12 11:46:25.151213
2025-06-12 11:46:25.467167
2025-06-12 11:43:50.818167
2025-06-12 11:46:35.910230
2025-06-12 11:46:36.714155
2025-06-12 11:45:57.105213
2025-06-12 11:42:07.526180
2025-06-12 11:45:56.323922
2025-06-12 11:44:29.638156
2025-06-12 11:46:43.923142
2025-06-12 11:38:07.843189
2025-06-12 11:46:22.974234
2025-06-12 11:46:46.057234
2025-06-12 11:45:31.336667
2025-06-12 11:43:56.362654
2025-06-12 11:47:08.068185
2025-06-12 11:46:48.242169
2025-06-12 11:47:14.559322
2025-06-12 11:47:03.601144
2025-06-12 11:41:51.985200
2025-06-12 11:46:45.984400
2025-06-12 11:47:24.721452
2025-06-12 11:47:24.697412
2025-06-12 11:46:57.981506
2025-06-12 11:46:43.851579
2025-06-12 11:47:26.611101
2025-06-12 11:47:33.674164
2025-06-12 11:47:10.891109
2025-06-12 11:43:07.707174
2025-06-12 11:47:24.161209
2025-06-12 11:47:39.656244
2025-06-12 11:47:02.871170
2025-06-12 11:47:43.916167
2025-06-12 11:44:00.699174
2025-06-12 11:34:41.163226
2025-06-12 11:47:57.688201
2025-06-12 11:43:28.109204
2025-06-12 11:48:01.496185
2025-06-12 11:48:01.167481
2025-06-12 11:48:11.169126
2025-06-12 11:44:34.146145
2025-06-12 11:47:59.898304
2025-06-12 11:48:10.871506
2025-06-12 11:48:15.592231
2025-06-12 11:48:12.837409
2025-06-12 11:48:26.551387
2025-06-12 11:46:01.691521
2025-06-12 11:48:24.318112
2025-06-12 11:48:21.387235
2025-06-12 11:47:15.295184
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7164999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19956.62

2025-06-12 11:48:26.572053
2025-06-12 11:43:45.156944
2025-06-12 11:44:18.937195
2025-06-12 11:48:11.777483
2025-06-12 11:48:13.563268
2025-06-12 11:48:56.917688
2025-06-12 11:48:49.654881
2025-06-12 11:36:48.768200
2025-06-12 11:48:58.811632
2025-06-12 11:48:58.400253
2025-06-12 11:36:17.572156
2025-06-12 11:48:26.356169
2025-06-12 11:49:02.068162
2025-06-12 11:49:11.787737
2025-06-12 11:44:20.690161
2025-06-12 11:49:15.205756
2025-06-12 11:44:25.302217
2025-06-12 11:48:30.819144
2025-06-12 11:37:59.486880
2025-06-12 11:49:02.304191
2025-06-12 11:48:43.656135
2025-06-12 11:49:37.964224
2025-06-12 11:46:02.563287
2025-06-12 11:36:43.626350
2025-06-12 11:47:48.221226
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.461; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.48

2025-06-12 11:48:49.859960
2025-06-12 11:49:40.094301
2025-06-12 11:49:33.279242
2025-06-12 11:49:45.092135
2025-06-12 11:49:46.827331
2025-06-12 11:49:49.920251
2025-06-12 11:49:59.664192
2025-06-12 11:49:21.521413
2025-06-12 11:49:15.203192
2025-06-12 11:49:22.048190
2025-06-12 11:49:54.934237
2025-06-12 11:43:22.618186
2025-06-12 11:37:38.163997
2025-06-12 11:49:44.188150
2025-06-12 11:49:25.879220
2025-06-12 11:50:14.763153
2025-06-12 11:43:33.788108
2025-06-12 11:47:54.205192
2025-06-12 11:49:39.438204
2025-06-12 11:50:13.450443
2025-06-12 11:50:24.021171
2025-06-12 11:46:27.111814
2025-06-12 11:49:25.498225
2025-06-12 11:50:04.160237
2025-06-12 11:50:35.788231
2025-06-12 11:50:42.990467
2025-06-12 11:49:26.431238
2025-06-12 11:50:37.918284
2025-06-12 11:50:43.763215
2025-06-12 11:51:02.934127
2025-06-12 11:49:22.529371
2025-06-12 11:49:23.104179
2025-06-12 11:46:48.441322
2025-06-12 11:49:26.117223
2025-06-12 11:50:46.635391
2025-06-12 11:46:38.045163
2025-06-12 11:50:38.778355
2025-06-12 11:50:42.398229
2025-06-12 11:49:22.265134
2025-06-12 11:39:21.110520
2025-06-12 11:50:51.136286
2025-06-12 11:50:46.517213
2025-06-12 11:50:45.160265
2025-06-12 11:47:33.380156
2025-06-12 11:38:46.257159
2025-06-12 11:51:20.929232
2025-06-12 11:50:54.334263
2025-06-12 11:50:54.092457
2025-06-12 11:50:51.493329
2025-06-12 11:50:45.263847
2025-06-12 11:50:47.492281
2025-06-12 11:50:52.430591
2025-06-12 11:51:21.625275
2025-06-12 11:51:55.901294
2025-06-12 11:51:13.416186
2025-06-12 11:50:38.961224
2025-06-12 11:51:38.020157
2025-06-12 11:38:33.904232
2025-06-12 11:50:42.355203
2025-06-12 11:47:29.255474
2025-06-12 11:51:17.006261
2025-06-12 11:52:07.140194
2025-06-12 11:52:09.522251
2025-06-12 11:48:32.855237
2025-06-12 11:52:08.767185
2025-06-12 11:51:45.378742
2025-06-12 11:52:37.094151
2025-06-12 11:48:24.960155
2025-06-12 11:52:15.124541
2025-06-12 11:52:35.278179
2025-06-12 11:52:24.009206
2025-06-12 11:50:39.365316
2025-06-12 11:52:19.861188
2025-06-12 11:52:24.852337
2025-06-12 11:52:43.784230
2025-06-12 11:52:33.263139
2025-06-12 11:51:14.108234
2025-06-12 11:48:58.416200
2025-06-12 11:52:44.274332
2025-06-12 11:40:29.121180
2025-06-12 11:40:49.239200
2025-06-12 11:41:05.756219
2025-06-12 11:52:10.308189
2025-06-12 11:52:09.921169
2025-06-12 11:52:40.903321
2025-06-12 11:52:54.888221
2025-06-12 11:49:26.911300
2025-06-12 11:53:00.923224
2025-06-12 11:51:35.259202
2025-06-12 11:52:00.104188
2025-06-12 11:53:12.321159
2025-06-12 11:53:02.026203
2025-06-12 11:53:25.793211
2025-06-12 11:53:32.351291
2025-06-12 11:53:27.951264
2025-06-12 11:48:49.652072
2025-06-12 11:52:20.779107
2025-06-12 11:53:50.603221
2025-06-12 11:52:18.605187
2025-06-12 11:52:37.105171
2025-06-12 11:46:25.859557
2025-06-12 11:54:07.291308
2025-06-12 11:49:14.783858
2025-06-12 11:52:27.602183
2025-06-12 11:53:32.648515
2025-06-12 11:53:40.742231
2025-06-12 11:53:27.580258
2025-06-12 11:49:25.615010
2025-06-12 11:50:31.063885
2025-06-12 11:52:14.069230
2025-06-12 11:54:00.005300
2025-06-12 11:50:01.105210
2025-06-12 11:41:59.594965
2025-06-12 11:54:25.939288
2025-06-12 11:53:55.016167
2025-06-12 11:52:34.655841
2025-06-12 11:52:45.162163
2025-06-12 11:53:55.562274
2025-06-12 11:52:40.756220
2025-06-12 11:52:34.504604
2025-06-12 11:51:28.764141
2025-06-12 11:54:56.424675
2025-06-12 11:54:47.396243
2025-06-12 11:54:34.907320
2025-06-12 11:54:52.144214
2025-06-12 11:52:58.486962
2025-06-12 11:54:19.210234
2025-06-12 11:53:42.914481
2025-06-12 11:54:35.881192
2025-06-12 11:55:12.438259
2025-06-12 11:49:56.732141
2025-06-12 11:54:54.350159
2025-06-12 11:54:50.044196
2025-06-12 11:54:57.641186
2025-06-12 11:55:22.399200
2025-06-12 11:55:28.789188
2025-06-12 11:55:13.065185
2025-06-12 11:53:59.948211
2025-06-12 11:54:45.471106
2025-06-12 11:54:58.536202
2025-06-12 11:52:14.659158
2025-06-12 11:52:28.360205
2025-06-12 11:55:28.464178
2025-06-12 11:54:17.062224
2025-06-12 11:55:36.635155
2025-06-12 11:55:30.048107
2025-06-12 11:56:27.347293
2025-06-12 11:55:07.393212
2025-06-12 11:51:22.358382
2025-06-12 11:53:08.620270
2025-06-12 11:56:29.231229
2025-06-12 11:55:55.598186
2025-06-12 11:55:43.328161
2025-06-12 11:55:34.336152
2025-06-12 11:54:18.815227
2025-06-12 11:54:56.316846
2025-06-12 11:56:05.590209
2025-06-12 11:48:05.038135
2025-06-12 11:57:10.734126
2025-06-12 11:57:07.889152
2025-06-12 11:55:22.514350
2025-06-12 11:53:31.247450
2025-06-12 11:52:23.956269
2025-06-12 11:56:48.338186
2025-06-12 11:56:01.673921
2025-06-12 11:54:04.983898
2025-06-12 11:57:53.592049
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
