Beginning of run
landscape params:
2025-06-12 09:31:34.308151
2025-06-12 09:34:49.786188
2025-06-12 09:35:07.601245
2025-06-12 09:23:41.312155
2025-06-12 09:35:19.678183
2025-06-12 09:31:58.653155
2025-06-12 09:35:18.115813
2025-06-12 09:31:53.583243
2025-06-12 09:31:35.384552
2025-06-12 09:35:05.775133
2025-06-12 09:31:56.903200
2025-06-12 09:35:25.807550
2025-06-12 09:31:43.681643
2025-06-12 09:34:55.577234
2025-06-12 09:35:06.271157
2025-06-12 09:23:57.338389
2025-06-12 09:33:00.023124
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4024999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.2

2025-06-12 09:31:10.114198
2025-06-12 09:25:41.343220
2025-06-12 09:35:35.112214
2025-06-12 09:35:26.264294
2025-06-12 09:35:40.262159
2025-06-12 09:25:06.182157
2025-06-12 09:35:48.124430
2025-06-12 09:29:44.902055
2025-06-12 09:31:10.854251
2025-06-12 09:31:18.163148
2025-06-12 09:23:51.574248
2025-06-12 09:36:07.520156
2025-06-12 09:35:51.512184
2025-06-12 09:36:06.641164
2025-06-12 09:35:59.302162
2025-06-12 09:35:51.808188
2025-06-12 09:35:50.349850
2025-06-12 09:35:44.807145
2025-06-12 09:33:26.849176
2025-06-12 09:36:19.753170
2025-06-12 09:24:43.250136
2025-06-12 09:32:06.958225
2025-06-12 09:32:06.489174
2025-06-12 09:36:20.606129
2025-06-12 09:24:38.296257
2025-06-12 09:36:23.977183
2025-06-12 09:36:23.626164
2025-06-12 09:33:53.648669
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8240000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19990.01

2025-06-12 09:36:29.823113
2025-06-12 09:36:30.782188
2025-06-12 09:36:41.320153
2025-06-12 09:36:10.977244
2025-06-12 09:32:32.887190
2025-06-12 09:32:32.099518
2025-06-12 09:36:31.699229
2025-06-12 09:32:19.026222
2025-06-12 09:25:07.035197
2025-06-12 09:37:01.455183
2025-06-12 09:37:07.981210
2025-06-12 09:37:00.483149
2025-06-12 09:37:06.819690
2025-06-12 09:25:45.108200
2025-06-12 09:36:27.666252
2025-06-12 09:37:12.348120
2025-06-12 09:36:28.683201
2025-06-12 09:37:11.881165
2025-06-12 09:37:30.612177
2025-06-12 09:37:10.754293
2025-06-12 09:37:24.618203
2025-06-12 09:36:29.662215
2025-06-12 09:37:24.742167
2025-06-12 09:37:16.159141
2025-06-12 09:37:36.447242
2025-06-12 09:37:40.250224
2025-06-12 09:37:21.875140
2025-06-12 09:36:27.077950
2025-06-12 09:36:27.374836
2025-06-12 09:36:27.881505
2025-06-12 09:36:26.790172
2025-06-12 09:36:26.452208
2025-06-12 09:37:40.562204
2025-06-12 09:37:53.766174
2025-06-12 09:38:12.073272
2025-06-12 09:38:20.251287
2025-06-12 09:38:35.128214
2025-06-12 09:38:31.603181
2025-06-12 09:37:36.548184
2025-06-12 09:38:12.622185
2025-06-12 09:37:37.989206
2025-06-12 09:38:33.235191
2025-06-12 09:38:14.822170
2025-06-12 09:37:35.523138
2025-06-12 09:37:33.919176
2025-06-12 09:37:33.017232
2025-06-12 09:38:26.887236
2025-06-12 09:38:32.668243
2025-06-12 09:38:54.459213
2025-06-12 09:37:33.646273
2025-06-12 09:37:35.317205
2025-06-12 09:38:50.736183
2025-06-12 09:34:38.679187
2025-06-12 09:38:45.013225
2025-06-12 09:37:34.866231
2025-06-12 09:38:56.555200
2025-06-12 09:38:28.584296
2025-06-12 09:38:59.452130
2025-06-12 09:39:13.563157
2025-06-12 09:39:36.170122
2025-06-12 09:39:47.691163
2025-06-12 09:36:12.153175
2025-06-12 09:39:40.261250
2025-06-12 09:32:03.627013
2025-06-12 09:35:59.032215
2025-06-12 09:39:40.462232
2025-06-12 09:35:15.034143
2025-06-12 09:40:08.532227
2025-06-12 09:39:55.245161
2025-06-12 09:39:31.918202
2025-06-12 09:40:07.711498
2025-06-12 09:39:52.085139
2025-06-12 09:38:25.675231
2025-06-12 09:36:23.399228
2025-06-12 09:40:26.954183
2025-06-12 09:39:56.075201
2025-06-12 09:40:15.698249
2025-06-12 09:40:33.571246
2025-06-12 09:36:09.621230
2025-06-12 09:38:42.836269
2025-06-12 09:39:05.651138
2025-06-12 09:40:24.538284
2025-06-12 09:39:07.984179
2025-06-12 09:36:12.368160
2025-06-12 09:40:45.406234
2025-06-12 09:39:12.351168
2025-06-12 09:40:35.533183
2025-06-12 09:40:49.210190
2025-06-12 09:39:01.404623
2025-06-12 09:39:07.527734
2025-06-12 09:36:20.057410
2025-06-12 09:37:21.883189
2025-06-12 09:41:21.486180
2025-06-12 09:39:57.478159
2025-06-12 09:40:19.677166
2025-06-12 09:40:02.823178
2025-06-12 09:40:31.277170
2025-06-12 09:39:52.470166
2025-06-12 09:36:26.885160
2025-06-12 09:41:38.577212
2025-06-12 09:39:52.096136
2025-06-12 09:41:04.287148
2025-06-12 09:40:29.213268
2025-06-12 09:40:25.084211
2025-06-12 09:40:02.854022
2025-06-12 09:38:05.821198
2025-06-12 09:36:54.935149
2025-06-12 09:42:07.179160
2025-06-12 09:42:01.572766
2025-06-12 09:37:23.812124
2025-06-12 09:37:46.002116
2025-06-12 09:37:14.788213
2025-06-12 09:41:50.854250
2025-06-12 09:34:53.317174
2025-06-12 09:41:47.023181
2025-06-12 09:41:54.303198
2025-06-12 09:42:37.995254
2025-06-12 09:42:09.229194
2025-06-12 09:37:52.724147
2025-06-12 09:31:05.252211
2025-06-12 09:42:02.615174
2025-06-12 09:43:06.044237
2025-06-12 09:41:23.410227
2025-06-12 09:42:33.858209
2025-06-12 09:32:05.162149
2025-06-12 09:42:27.834224
2025-06-12 09:42:38.090222
2025-06-12 09:42:29.678165
2025-06-12 09:43:48.498639
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73; avg rank: 0.0; stdev rank: 0.0; total pools: 5447.6

2025-06-12 09:36:46.542190
2025-06-12 09:42:35.295128
2025-06-12 09:42:48.905206
2025-06-12 09:43:57.799173
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35900000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.06

2025-06-12 09:40:27.142158
2025-06-12 09:42:11.518181
2025-06-12 09:42:30.396175
2025-06-12 09:42:41.537440
2025-06-12 09:36:54.025252
2025-06-12 09:43:34.013728
2025-06-12 09:42:44.462191
2025-06-12 09:43:56.790183
2025-06-12 09:43:33.313153
2025-06-12 09:43:44.606838
2025-06-12 09:41:26.061155
2025-06-12 09:34:14.762210
2025-06-12 09:33:20.626187
2025-06-12 09:41:58.016167
2025-06-12 09:44:10.518148
2025-06-12 09:44:16.204135
2025-06-12 09:44:03.365197
2025-06-12 09:43:50.238180
2025-06-12 09:44:20.698403
2025-06-12 09:42:36.995172
2025-06-12 09:44:21.678202
2025-06-12 09:40:59.043192
2025-06-12 09:41:14.918394
2025-06-12 09:45:11.772207
2025-06-12 09:42:15.741164
2025-06-12 09:44:48.262239
2025-06-12 09:35:20.125228
2025-06-12 09:41:06.400191
2025-06-12 09:43:07.816383
2025-06-12 09:45:34.113199
2025-06-12 09:43:03.306186
2025-06-12 09:43:51.307376
2025-06-12 09:46:12.589166
2025-06-12 09:44:42.751227
2025-06-12 09:44:49.824144
2025-06-12 09:41:46.389178
2025-06-12 09:44:44.464409
2025-06-12 09:44:50.717203
2025-06-12 09:44:44.742280
2025-06-12 09:45:24.100219
2025-06-12 09:44:48.814168
2025-06-12 09:45:03.786210
2025-06-12 09:35:18.360178
2025-06-12 09:45:25.919201
2025-06-12 09:45:17.220225
2025-06-12 09:34:52.853175
2025-06-12 09:42:17.596222
2025-06-12 09:46:09.044205
2025-06-12 09:44:43.993677
2025-06-12 09:44:51.272176
2025-06-12 09:45:13.918522
2025-06-12 09:42:53.929169
2025-06-12 09:46:28.393246
2025-06-12 09:36:31.629220
2025-06-12 09:44:48.929137
2025-06-12 09:43:12.136124
2025-06-12 09:46:33.989214
2025-06-12 09:45:09.920249
2025-06-12 09:45:01.566248
2025-06-12 09:45:34.853251
2025-06-12 09:45:41.163236
2025-06-12 09:46:41.261455
2025-06-12 09:45:16.856258
2025-06-12 09:45:24.363247
2025-06-12 09:44:56.256209
2025-06-12 09:36:17.271982
2025-06-12 09:45:19.488060
2025-06-12 09:45:05.723243
2025-06-12 09:46:49.979125
2025-06-12 09:41:02.742175
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 95758.3

2025-06-12 09:36:30.653150
2025-06-12 09:49:55.552611
2025-06-12 09:49:54.625241
2025-06-12 09:47:11.736286
2025-06-12 09:43:27.847142
2025-06-12 09:45:00.170904
2025-06-12 09:49:56.800297
2025-06-12 09:49:57.452186
2025-06-12 09:49:58.006121
2025-06-12 09:49:57.695148
2025-06-12 09:49:59.725161
2025-06-12 09:50:01.598140
2025-06-12 09:50:00.121191
2025-06-12 09:50:01.288300
2025-06-12 09:50:02.043129
2025-06-12 09:47:30.522221
2025-06-12 09:50:03.615130
2025-06-12 09:50:06.725216
2025-06-12 09:50:05.909162
2025-06-12 09:50:05.375263
2025-06-12 09:50:09.854192
2025-06-12 09:50:06.255125
2025-06-12 09:50:05.473147
2025-06-12 09:50:08.196191
2025-06-12 09:50:08.948081
2025-06-12 09:50:11.599192
2025-06-12 09:50:12.444153
2025-06-12 09:50:13.562583
2025-06-12 09:50:11.819243
2025-06-12 09:50:13.938129
2025-06-12 09:50:16.343136
2025-06-12 09:50:17.357130
2025-06-12 09:50:15.435350
2025-06-12 09:50:17.797118
2025-06-12 09:50:18.328142
2025-06-12 09:50:19.614120
2025-06-12 09:50:20.697147
2025-06-12 09:50:20.461802
2025-06-12 09:50:17.742101
2025-06-12 09:50:21.723173
2025-06-12 09:47:51.407187
2025-06-12 09:50:22.868423
2025-06-12 09:50:22.251124
2025-06-12 09:50:23.676102
2025-06-12 09:50:22.883133
2025-06-12 09:50:25.285142
2025-06-12 09:37:09.115116
2025-06-12 09:50:25.754162
2025-06-12 09:50:27.063122
2025-06-12 09:50:27.851521
2025-06-12 09:50:25.793178
2025-06-12 09:50:25.360881
2025-06-12 09:50:28.525137
2025-06-12 09:50:27.397666
2025-06-12 09:50:31.534145
2025-06-12 09:50:27.003195
2025-06-12 09:50:31.468218
2025-06-12 09:50:30.631431
2025-06-12 09:50:31.516171
2025-06-12 09:50:34.570516
2025-06-12 09:50:32.140139
2025-06-12 09:50:35.605115
2025-06-12 09:50:34.547025
2025-06-12 09:50:33.006122
2025-06-12 09:50:36.931136
2025-06-12 09:50:35.650178
2025-06-12 09:50:38.235558
2025-06-12 09:48:29.527237
2025-06-12 09:50:37.804194
2025-06-12 09:50:38.559162
2025-06-12 09:50:39.542121
2025-06-12 09:50:39.602128
2025-06-12 09:50:42.777939
2025-06-12 09:48:02.467486
2025-06-12 09:50:39.977319
2025-06-12 09:50:43.048169
2025-06-12 09:50:40.871136
2025-06-12 09:50:45.009115
2025-06-12 09:47:51.796183
2025-06-12 09:50:46.652171
2025-06-12 09:50:45.543136
2025-06-12 09:50:44.780138
2025-06-12 09:50:46.327131
2025-06-12 09:50:48.774157
2025-06-12 09:50:49.786139
2025-06-12 09:50:50.593159
2025-06-12 09:50:50.297472
2025-06-12 09:50:53.298105
2025-06-12 09:50:52.581200
2025-06-12 09:36:50.811165
2025-06-12 09:50:55.246131
2025-06-12 09:50:53.659135
2025-06-12 09:50:56.612670
2025-06-12 09:50:56.970204
2025-06-12 09:51:00.239594
2025-06-12 09:51:01.700122
2025-06-12 09:51:01.077182
2025-06-12 09:51:03.027151
2025-06-12 09:51:01.705122
2025-06-12 09:51:01.470147
2025-06-12 09:50:55.990222
2025-06-12 09:51:05.085127
2025-06-12 09:51:06.726147
2025-06-12 09:51:07.829224
2025-06-12 09:51:06.917127
2025-06-12 09:51:07.913157
2025-06-12 09:51:12.419170
2025-06-12 09:51:10.740963
2025-06-12 09:51:11.212158
2025-06-12 09:48:04.882234
2025-06-12 09:51:12.454155
2025-06-12 09:38:22.561226
2025-06-12 09:51:14.838195
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 3, 0, 34, 0, 0, 2, 1, 1, 0, 0, 0, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 15, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 34, 0, 0, 0, 2, 34, 0, 0, 0, 0, 1, 1, 0, 0, 15, 0, 0, 0, 0, 1, 15, 3, 0, 0, 2, 0, 3, 1, 1, 2, 1, 3, 1, 1, 0, 1, 34, 1, 3, 1, 0, 2, 131, 34, 0, 0, 3, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.14; avg rank: 4.21; stdev rank: 14.89650630181453; total pools: 119.99

2025-06-12 09:47:28.523250
2025-06-12 09:37:25.127219
2025-06-12 09:45:49.880153
2025-06-12 09:51:23.608098
2025-06-12 09:51:22.926729
2025-06-12 09:51:20.008750
2025-06-12 09:51:26.609149
2025-06-12 09:51:25.019230
2025-06-12 09:51:25.702618
2025-06-12 09:51:24.286541
2025-06-12 09:51:26.223326
2025-06-12 09:37:25.635384
2025-06-12 09:51:27.144977
2025-06-12 09:51:27.308174
2025-06-12 09:51:28.431448
2025-06-12 09:51:29.521189
2025-06-12 09:51:29.322170
2025-06-12 09:51:28.961191
2025-06-12 09:51:29.608150
2025-06-12 09:51:30.208612
2025-06-12 09:51:32.246161
2025-06-12 09:51:29.764141
2025-06-12 09:51:32.648139
2025-06-12 09:51:32.184159
2025-06-12 09:51:33.927167
2025-06-12 09:47:24.396278
2025-06-12 09:51:32.229162
2025-06-12 09:51:33.811156
2025-06-12 09:48:37.251221
2025-06-12 09:51:33.552167
2025-06-12 09:48:15.937189
2025-06-12 09:51:36.784217
2025-06-12 09:51:37.432169
2025-06-12 09:51:35.319237
2025-06-12 09:51:35.998150
2025-06-12 09:51:36.873204
2025-06-12 09:51:35.654147
2025-06-12 09:51:37.046161
2025-06-12 09:51:38.742150
2025-06-12 09:51:42.076206
2025-06-12 09:48:31.188253
2025-06-12 09:51:42.623568
2025-06-12 09:51:43.282171
2025-06-12 09:51:40.847486
2025-06-12 09:47:52.000155
2025-06-12 09:51:45.740141
2025-06-12 09:51:45.485138
2025-06-12 09:51:45.699136
2025-06-12 09:51:47.902199
2025-06-12 09:51:48.806166
2025-06-12 09:51:49.087164
2025-06-12 09:51:49.094172
2025-06-12 09:48:52.199595
2025-06-12 09:51:49.799206
2025-06-12 09:51:51.194500
2025-06-12 09:49:17.872178
2025-06-12 09:51:50.490152
2025-06-12 09:51:52.743109
2025-06-12 09:51:52.126258
2025-06-12 09:51:51.916081
2025-06-12 09:51:52.299126
2025-06-12 09:51:52.634150
2025-06-12 09:51:52.499389
2025-06-12 09:51:53.055169
2025-06-12 09:49:10.861247
2025-06-12 09:51:55.637140
2025-06-12 09:51:55.645161
2025-06-12 09:51:55.785129
2025-06-12 09:51:57.199127
2025-06-12 09:51:54.706148
2025-06-12 09:51:55.890168
2025-06-12 09:51:56.306164
2025-06-12 09:51:59.427261
2025-06-12 09:52:00.078176
2025-06-12 09:49:09.012135
2025-06-12 09:51:59.493207
2025-06-12 09:51:57.972165
2025-06-12 09:52:00.520231
2025-06-12 09:52:00.667261
2025-06-12 09:52:01.230136
2025-06-12 09:49:18.720197
2025-06-12 09:52:04.019169
2025-06-12 09:52:01.054128
2025-06-12 09:52:03.785019
2025-06-12 09:52:04.325155
2025-06-12 09:52:01.701171
2025-06-12 09:52:04.739182
2025-06-12 09:52:04.544213
2025-06-12 09:52:06.930459
2025-06-12 09:45:18.946161
2025-06-12 09:49:06.426196
2025-06-12 09:52:04.499202
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47475; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.67

2025-06-12 09:52:06.796126
2025-06-12 09:52:07.273390
2025-06-12 09:52:09.080182
2025-06-12 09:52:09.282471
2025-06-12 09:52:10.719246
2025-06-12 09:52:11.533165
2025-06-12 09:52:11.228892
2025-06-12 09:52:08.575168
2025-06-12 09:49:36.678191
2025-06-12 09:49:03.179156
2025-06-12 09:52:14.660198
2025-06-12 09:52:12.449179
2025-06-12 09:52:13.102473
2025-06-12 09:47:18.074186
2025-06-12 09:52:15.259100
2025-06-12 09:52:16.812135
2025-06-12 09:52:16.674178
2025-06-12 09:52:14.867143
2025-06-12 09:52:13.995147
2025-06-12 09:52:15.163971
2025-06-12 09:52:18.032111
2025-06-12 09:52:16.161267
2025-06-12 09:52:15.648434
2025-06-12 09:52:16.663246
2025-06-12 09:52:17.165568
2025-06-12 09:52:17.179258
2025-06-12 09:48:09.564214
2025-06-12 09:52:17.674210
2025-06-12 09:52:19.930405
2025-06-12 09:52:18.737285
2025-06-12 09:49:32.398228
2025-06-12 09:52:20.276169
2025-06-12 09:52:22.560203
2025-06-12 09:52:22.367140
2025-06-12 09:52:22.668862
2025-06-12 09:52:22.944146
2025-06-12 09:38:32.362210
2025-06-12 09:52:23.552168
2025-06-12 09:52:24.031123
2025-06-12 09:52:25.518168
2025-06-12 09:52:19.425407
2025-06-12 09:52:22.864122
2025-06-12 09:52:24.359174
2025-06-12 09:52:23.048401
2025-06-12 09:52:25.848163
2025-06-12 09:52:27.863126
2025-06-12 09:52:29.478196
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 34, 1, 0, 34, 0, 0, 51, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 233, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 1, 0, 1, 239, 0, 0, 0, 0, 1, 15, 3, 0, 3, 1, 0, 0, 51, 0, 0, 1, 3, 0, 1, 2, 1, 34, 1, 1, 0, 1, 3, 131, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 3, 0, 0, 3, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.10374999999999998; avg rank: 9.22; stdev rank: 36.28596974038312; total pools: 104.71

2025-06-12 09:52:29.935138
2025-06-12 09:52:29.522262
2025-06-12 09:52:28.030147
2025-06-12 09:49:15.314230
2025-06-12 09:46:08.446209
2025-06-12 09:50:26.909221
2025-06-12 09:52:29.918191
2025-06-12 09:52:29.730237
2025-06-12 09:52:28.896129
2025-06-12 09:52:32.576806
2025-06-12 09:52:32.122094
2025-06-12 09:52:35.318101
2025-06-12 09:52:33.399175
2025-06-12 09:52:33.801177
2025-06-12 09:48:46.647265
2025-06-12 09:52:33.476119
2025-06-12 09:52:34.591140
2025-06-12 09:52:35.422179
2025-06-12 09:52:37.109133
2025-06-12 09:52:36.975804
2025-06-12 09:52:38.482772
2025-06-12 09:52:39.232150
2025-06-12 09:52:39.824203
2025-06-12 09:52:40.883186
2025-06-12 09:52:39.984749
2025-06-12 09:52:38.939140
2025-06-12 09:48:44.446161
2025-06-12 09:52:43.930916
2025-06-12 09:52:41.254179
2025-06-12 09:52:42.982133
2025-06-12 09:52:45.054193
2025-06-12 09:43:32.921164
2025-06-12 09:52:46.444131
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.31

2025-06-12 09:52:42.520209
2025-06-12 09:52:44.462164
2025-06-12 09:48:29.454242
2025-06-12 09:52:46.292176
2025-06-12 09:52:45.648242
2025-06-12 09:52:43.036195
2025-06-12 09:52:41.985184
2025-06-12 09:52:46.644188
2025-06-12 09:52:47.459171
2025-06-12 09:52:47.685147
2025-06-12 09:52:48.852162
2025-06-12 09:52:48.728173
2025-06-12 09:50:00.417127
2025-06-12 09:52:49.049143
2025-06-12 09:52:48.664277
2025-06-12 09:52:48.330179
2025-06-12 09:52:50.740228
2025-06-12 09:52:49.650163
2025-06-12 09:49:40.586158
2025-06-12 09:52:50.835176
2025-06-12 09:52:48.206180
2025-06-12 09:50:07.445236
2025-06-12 09:52:50.725157
2025-06-12 09:52:49.888232
2025-06-12 09:52:51.696415
2025-06-12 09:52:50.460305
2025-06-12 09:52:53.319398
2025-06-12 09:52:54.590138
2025-06-12 09:52:55.135313
2025-06-12 09:52:53.935144
2025-06-12 09:52:53.708168
2025-06-12 09:52:55.346135
2025-06-12 09:52:54.830173
2025-06-12 09:52:53.557267
2025-06-12 09:52:55.014747
2025-06-12 09:52:54.164153
2025-06-12 09:52:56.036265
2025-06-12 09:47:44.054225
2025-06-12 09:52:55.436173
2025-06-12 09:52:55.090147
2025-06-12 09:52:59.047121
2025-06-12 09:52:53.879131
2025-06-12 09:52:58.375189
2025-06-12 09:52:59.290629
2025-06-12 09:52:58.301121
2025-06-12 09:52:58.967268
2025-06-12 09:52:59.036137
2025-06-12 09:52:57.139359
2025-06-12 09:52:58.938162
2025-06-12 09:52:56.909229
2025-06-12 09:52:58.401195
2025-06-12 09:53:01.040136
2025-06-12 09:53:01.800153
2025-06-12 09:52:59.158184
2025-06-12 09:53:01.637944
2025-06-12 09:53:04.916178
2025-06-12 09:53:02.778144
2025-06-12 09:53:01.699199
2025-06-12 09:53:01.973161
2025-06-12 09:53:04.004192
2025-06-12 09:53:05.240278
2025-06-12 09:53:04.170253
2025-06-12 09:53:06.901174
2025-06-12 09:53:03.718194
2025-06-12 09:53:05.565193
2025-06-12 09:53:09.117130
2025-06-12 09:53:03.709161
2025-06-12 09:53:08.651197
2025-06-12 09:53:06.426446
2025-06-12 09:48:33.856165
2025-06-12 09:53:05.928151
2025-06-12 09:53:06.464163
2025-06-12 09:53:08.851297
2025-06-12 09:53:10.521112
2025-06-12 09:48:08.077189
2025-06-12 09:53:09.031195
2025-06-12 09:53:09.906159
2025-06-12 09:44:55.744226
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
