Beginning of run
landscape params:
2025-06-12 10:15:15.636343
2025-06-12 10:15:18.242343
2025-06-12 10:15:18.772340
2025-06-12 10:15:18.681362
2025-06-12 10:15:20.394333
2025-06-12 10:15:22.242016
2025-06-12 10:15:21.112344
2025-06-12 10:15:22.183342
2025-06-12 10:15:21.875325
2025-06-12 10:15:24.401331
2025-06-12 10:15:24.178195
2025-06-12 10:15:25.003398
2025-06-12 10:15:24.194523
2025-06-12 10:15:25.944345
2025-06-12 10:15:23.127355
2025-06-12 10:15:23.969394
2025-06-12 10:15:26.486334
2025-06-12 10:15:27.421390
2025-06-12 10:15:26.694334
2025-06-12 10:15:27.452299
2025-06-12 10:15:26.856386
2025-06-12 10:06:10.752379
2025-06-12 10:15:29.774354
2025-06-12 10:15:31.582385
2025-06-12 10:15:31.932241
2025-06-12 10:15:31.159251
2025-06-12 10:15:31.599368
2025-06-12 10:15:33.040349
2025-06-12 10:15:28.871371
2025-06-12 10:15:30.742331
2025-06-12 10:15:33.446354
2025-06-12 10:15:34.575356
2025-06-12 10:15:33.930362
2025-06-12 10:15:33.937698
2025-06-12 10:15:35.472391
2025-06-12 10:11:22.600891
2025-06-12 10:15:38.536473
2025-06-12 10:15:36.992322
2025-06-12 10:15:37.496333
2025-06-12 10:15:35.301333
2025-06-12 10:15:39.920379
2025-06-12 10:15:41.767344
2025-06-12 10:15:40.813343
2025-06-12 10:15:39.759374
2025-06-12 10:15:39.264343
2025-06-12 10:05:56.026394
2025-06-12 10:15:41.262328
2025-06-12 10:15:39.526348
2025-06-12 10:15:40.800358
2025-06-12 10:15:42.983067
2025-06-12 10:15:43.276335
2025-06-12 10:15:43.321815
2025-06-12 10:11:11.004416
2025-06-12 10:15:47.559338
2025-06-12 10:15:47.663328
2025-06-12 10:15:48.272528
2025-06-12 10:15:51.207505
2025-06-12 10:10:31.678510
2025-06-12 10:15:48.309345
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 1, 2, 0, 17, 17, 0, 0, 0, 1, 2, 1, 2, 1, 2, 0, 1, 561, 1, 2, 1, 0, 0, 123, 0, 1, 0, 0, 17, 17, 0, 0, 17, 1, 2, 1, 0, 17, 1, 0, 0, 1, 35, 1, 2, 23, 17, 0, 1, 1, 0, 0, 17, 1, 0, 1, 1, 1, 17, 0, 17, 17, 0, 2, 0, 0, 1, 1, 2, 0, 0, 1, 23, 2, 2, 17, 17, 1, 0, 1, 2, 1, 54, 0, 54, 0, 0, 2, 0, 2, 23, 0, 0, 1, 2, 2]
accuracy: 0.34; coop_accuracy: 0.99; mean sensitivity: 0.19749999999999995; avg rank: 11.78; stdev rank: 57.312054578421815; total pools: 177.81

2025-06-12 10:15:48.939348
2025-06-12 10:15:53.972722
2025-06-12 10:15:54.296334
2025-06-12 10:16:00.014403
2025-06-12 10:16:00.688351
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 35, 2, 0, 23, 17, 0, 0, 0, 1, 2, 0, 2, 1, 2, 0, 2, 561, 1, 1, 0, 0, 1, 54, 0, 1, 0, 0, 23, 17, 0, 0, 0, 1, 0, 1, 0, 54, 1, 0, 0, 0, 2, 1, 2, 2, 17, 0, 1, 1, 0, 0, 2, 0, 0, 2, 35, 1, 0, 0, 2, 17, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 17, 2, 1, 1, 17, 1, 0, 1, 2, 0, 35, 0, 35, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 0.99; mean sensitivity: 0.15475000000000003; avg rank: 10.12; stdev rank: 56.39951772843454; total pools: 155.17

2025-06-12 10:16:01.961435
2025-06-12 10:16:05.588081
2025-06-12 10:16:07.977315
2025-06-12 10:16:07.011364
2025-06-12 10:16:05.980418
2025-06-12 10:16:10.230380
2025-06-12 10:16:10.928403
2025-06-12 10:16:08.229355
2025-06-12 10:06:18.017779
2025-06-12 10:16:13.766333
2025-06-12 10:16:12.749526
2025-06-12 10:16:14.246330
2025-06-12 10:16:20.179679
2025-06-12 10:16:14.366397
2025-06-12 10:16:18.134337
2025-06-12 10:16:15.427324
2025-06-12 10:16:18.733351
2025-06-12 10:16:19.041355
2025-06-12 10:16:15.417408
2025-06-12 10:16:19.957416
2025-06-12 10:16:17.148462
2025-06-12 10:16:20.502355
2025-06-12 10:16:20.345360
2025-06-12 10:16:22.050386
2025-06-12 10:16:20.660369
2025-06-12 10:16:20.909371
2025-06-12 10:12:37.809353
2025-06-12 10:16:24.732404
2025-06-12 10:16:24.925183
2025-06-12 10:11:40.556406
2025-06-12 10:16:24.649370
2025-06-12 10:16:24.784342
2025-06-12 10:10:38.978444
2025-06-12 10:16:27.053349
2025-06-12 10:16:26.742365
2025-06-12 10:16:28.371327
2025-06-12 10:16:26.753595
2025-06-12 10:16:27.004335
2025-06-12 10:16:28.383352
2025-06-12 10:16:28.793433
2025-06-12 10:16:30.273376
2025-06-12 10:16:29.168372
2025-06-12 10:16:25.864348
2025-06-12 10:16:28.154349
2025-06-12 10:16:32.642702
2025-06-12 10:16:28.405353
2025-06-12 10:16:32.579319
2025-06-12 10:16:34.589981
2025-06-12 10:16:34.224947
2025-06-12 10:16:33.959380
2025-06-12 10:16:33.214339
2025-06-12 10:16:33.215979
2025-06-12 10:16:35.406337
2025-06-12 10:16:35.766190
2025-06-12 10:16:35.628339
2025-06-12 10:16:38.127331
2025-06-12 10:16:37.429337
2025-06-12 10:16:37.901385
2025-06-12 10:16:36.698345
2025-06-12 10:16:38.014357
2025-06-12 10:16:39.476352
2025-06-12 10:16:40.923351
2025-06-12 10:10:39.438401
2025-06-12 10:16:43.252350
2025-06-12 10:16:45.155090
2025-06-12 10:16:43.313496
2025-06-12 10:16:42.871330
2025-06-12 10:16:43.712335
2025-06-12 10:16:45.776348
2025-06-12 10:16:45.498335
2025-06-12 10:16:45.817322
2025-06-12 10:16:41.961431
2025-06-12 10:16:46.592619
2025-06-12 10:16:46.784425
2025-06-12 10:16:45.371664
2025-06-12 10:16:47.618358
2025-06-12 10:16:50.862329
2025-06-12 10:16:50.427361
2025-06-12 10:09:16.045415
2025-06-12 10:16:51.148370
2025-06-12 10:10:41.363404
2025-06-12 10:16:54.154017
2025-06-12 10:16:55.016856
2025-06-12 10:10:44.212451
2025-06-12 10:16:50.984369
2025-06-12 10:16:54.475404
2025-06-12 10:16:52.857342
2025-06-12 10:16:57.252320
2025-06-12 10:16:56.835357
2025-06-12 10:16:57.207377
2025-06-12 10:11:19.137457
2025-06-12 10:16:55.237384
2025-06-12 10:16:55.287346
2025-06-12 10:12:19.151368
2025-06-12 10:16:55.706993
2025-06-12 10:17:00.007354
2025-06-12 10:16:59.564228
2025-06-12 10:17:01.448338
2025-06-12 10:10:40.598364
2025-06-12 10:16:59.268514
2025-06-12 10:16:59.402404
2025-06-12 10:17:00.927342
2025-06-12 10:10:41.726383
2025-06-12 10:17:01.939327
2025-06-12 10:16:59.852317
2025-06-12 10:17:04.975338
2025-06-12 10:12:54.427439
2025-06-12 10:17:02.817362
2025-06-12 10:17:01.553373
2025-06-12 10:17:01.772343
2025-06-12 10:17:04.308428
2025-06-12 10:17:02.649331
2025-06-12 10:17:03.278350
2025-06-12 10:17:07.409353
2025-06-12 10:17:06.391341
2025-06-12 10:17:08.473332
2025-06-12 10:17:09.061505
2025-06-12 10:17:07.347355
2025-06-12 10:17:07.727336
2025-06-12 10:17:09.605335
2025-06-12 10:17:09.866346
2025-06-12 10:17:09.287031
2025-06-12 10:11:16.422362
2025-06-12 10:17:09.328346
2025-06-12 10:17:09.067325
2025-06-12 10:17:09.589354
2025-06-12 10:17:13.716366
2025-06-12 10:17:11.189356
2025-06-12 10:10:30.512051
2025-06-12 10:17:10.401347
2025-06-12 10:17:13.165336
2025-06-12 10:17:14.420409
2025-06-12 10:17:14.235342
2025-06-12 10:17:16.105323
2025-06-12 10:17:14.224354
2025-06-12 10:17:17.336360
2025-06-12 10:17:17.015101
2025-06-12 10:17:17.003312
2025-06-12 10:17:19.701341
2025-06-12 10:17:19.980360
2025-06-12 10:17:19.635328
2025-06-12 10:17:20.808383
2025-06-12 10:17:17.706675
2025-06-12 10:17:21.231335
2025-06-12 10:08:22.744363
2025-06-12 10:17:18.104328
2025-06-12 10:17:20.191383
2025-06-12 10:17:21.943468
2025-06-12 10:17:22.662317
2025-06-12 10:17:23.290582
2025-06-12 10:17:23.362359
2025-06-12 10:17:25.363350
2025-06-12 10:17:22.328340
2025-06-12 10:17:29.978332
2025-06-12 10:17:25.925321
2025-06-12 10:17:29.907367
2025-06-12 10:17:29.754426
2025-06-12 10:17:25.599324
2025-06-12 10:17:29.368351
2025-06-12 10:17:32.148351
2025-06-12 10:17:33.333681
2025-06-12 10:13:14.678372
2025-06-12 10:17:34.318584
2025-06-12 10:17:30.162376
2025-06-12 10:17:31.296402
2025-06-12 10:17:35.028627
2025-06-12 10:17:32.938600
2025-06-12 10:17:35.387355
2025-06-12 10:17:33.114399
2025-06-12 10:11:24.551388
2025-06-12 10:09:05.116146
2025-06-12 10:17:35.928347
2025-06-12 10:12:36.240370
2025-06-12 10:17:31.054464
2025-06-12 10:17:35.512342
2025-06-12 10:17:38.170340
2025-06-12 10:11:14.033367
2025-06-12 10:17:38.993356
2025-06-12 10:17:38.184347
2025-06-12 10:17:39.816339
2025-06-12 10:17:39.467096
2025-06-12 10:17:40.551335
2025-06-12 10:17:41.380343
2025-06-12 10:17:43.288393
2025-06-12 10:17:36.655562
2025-06-12 10:17:42.095332
2025-06-12 10:17:40.359337
2025-06-12 10:17:40.886080
2025-06-12 10:11:14.378389
2025-06-12 10:17:44.706356
2025-06-12 10:17:40.925333
2025-06-12 10:17:45.343342
2025-06-12 10:17:46.471338
2025-06-12 10:17:45.572367
2025-06-12 10:17:47.167385
2025-06-12 10:17:44.345334
2025-06-12 10:17:50.754327
2025-06-12 10:17:49.520386
2025-06-12 10:17:48.963356
2025-06-12 10:17:49.967611
2025-06-12 10:17:53.149332
2025-06-12 10:17:50.490356
2025-06-12 10:17:47.088338
2025-06-12 10:11:14.417808
2025-06-12 10:17:55.158337
2025-06-12 10:09:11.097361
2025-06-12 10:17:53.438329
2025-06-12 10:17:55.694005
2025-06-12 10:17:56.347822
2025-06-12 10:17:54.458334
2025-06-12 10:17:56.110343
2025-06-12 10:17:56.804342
2025-06-12 10:17:54.037321
2025-06-12 10:17:56.668067
2025-06-12 10:11:13.750363
2025-06-12 10:08:28.695381
2025-06-12 10:17:57.027357
2025-06-12 10:17:58.762361
2025-06-12 10:09:04.449339
2025-06-12 10:17:57.831165
2025-06-12 10:14:08.891361
2025-06-12 10:18:03.046339
2025-06-12 10:08:25.055354
2025-06-12 10:18:01.685161
2025-06-12 10:18:07.002347
2025-06-12 10:18:08.046489
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 17, 1, 0, 0, 1, 2, 1, 17, 1, 0, 0, 0, 1, 2, 1, 0, 1, 17, 2, 1, 1, 1, 2, 1, 23, 0, 54, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 17, 1, 0, 0, 1, 1, 1, 17, 23, 1, 0, 1, 1, 17, 0, 1, 1, 0, 0, 54, 1, 1, 0, 17, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 23, 2, 2, 0, 17, 0, 1, 1, 0, 0, 23, 0, 35, 1, 0, 2, 0, 2, 2, 0, 0, 1, 0, 1]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.2535; avg rank: 4.28; stdev rank: 9.865171057817498; total pools: 232.2

2025-06-12 10:13:17.835351
2025-06-12 10:13:43.685473
2025-06-12 10:18:13.147588
2025-06-12 10:08:48.652845
2025-06-12 10:09:01.799724
2025-06-12 10:09:16.810403
2025-06-12 10:18:19.467373
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 2, 0, 1, 1, 2, 1, 0, 0, 23, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 35, 1, 0, 0, 1, 1, 1, 1, 2, 1, 0, 1, 1, 0, 0, 1, 0, 23, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 17, 0, 1, 1, 0, 0, 17, 0, 23, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.18375; avg rank: 1.89; stdev rank: 5.574755600024094; total pools: 204.07

2025-06-12 10:18:20.487396
2025-06-12 10:11:25.405392
2025-06-12 10:13:45.655392
2025-06-12 10:18:26.833364
2025-06-12 10:18:25.228958
2025-06-12 10:18:23.476436
2025-06-12 10:18:25.796201
2025-06-12 10:18:25.632359
2025-06-12 10:18:26.990394
2025-06-12 10:15:00.938332
2025-06-12 10:18:25.484356
2025-06-12 10:18:31.748914
2025-06-12 10:18:32.282368
2025-06-12 10:18:34.192435
2025-06-12 10:18:39.543420
2025-06-12 10:18:36.763810
2025-06-12 10:18:33.111451
2025-06-12 10:18:35.454343
2025-06-12 10:18:38.764325
2025-06-12 10:18:38.128346
2025-06-12 10:18:37.559380
2025-06-12 10:18:40.087377
2025-06-12 10:18:35.288330
2025-06-12 10:18:40.796343
2025-06-12 10:18:43.923405
2025-06-12 10:18:46.513417
2025-06-12 10:09:05.436088
2025-06-12 10:18:44.382881
2025-06-12 10:18:42.234334
2025-06-12 10:18:45.199339
2025-06-12 10:18:47.153349
2025-06-12 10:18:48.867428
2025-06-12 10:18:48.914335
2025-06-12 10:18:47.210395
2025-06-12 10:18:48.643325
2025-06-12 10:09:33.294337
2025-06-12 10:18:49.832340
2025-06-12 10:18:50.985343
2025-06-12 10:18:55.103371
2025-06-12 10:18:54.565548
2025-06-12 10:18:51.336375
2025-06-12 10:18:57.107396
2025-06-12 10:18:53.681342
2025-06-12 10:18:52.258757
2025-06-12 10:18:53.215892
2025-06-12 10:18:57.579348
2025-06-12 10:18:57.710367
2025-06-12 10:18:58.602369
2025-06-12 10:18:58.420341
2025-06-12 10:19:03.459343
2025-06-12 10:18:59.593345
2025-06-12 10:19:00.774561
2025-06-12 10:19:05.370340
2025-06-12 10:19:07.101326
2025-06-12 10:19:11.170360
2025-06-12 10:19:08.507351
2025-06-12 10:10:03.947383
2025-06-12 10:19:08.107351
2025-06-12 10:19:09.148345
2025-06-12 10:19:12.833335
2025-06-12 10:19:11.063338
2025-06-12 10:19:13.513314
2025-06-12 10:19:09.325373
2025-06-12 10:19:10.094342
2025-06-12 10:19:14.679337
2025-06-12 10:15:11.033351
2025-06-12 10:19:13.126993
2025-06-12 10:19:13.295490
2025-06-12 10:19:16.593100
2025-06-12 10:19:14.910379
2025-06-12 10:19:19.258376
2025-06-12 10:19:22.378330
2025-06-12 10:19:20.836413
2025-06-12 10:19:25.717356
2025-06-12 10:19:23.120350
2025-06-12 10:19:23.909971
2025-06-12 10:19:26.562391
2025-06-12 10:19:29.460488
2025-06-12 10:19:27.403369
2025-06-12 10:19:29.622502
2025-06-12 10:19:33.220374
2025-06-12 10:19:30.445356
2025-06-12 10:19:30.619361
2025-06-12 10:19:30.181352
2025-06-12 10:19:34.096369
2025-06-12 10:19:37.414390
2025-06-12 10:19:36.668370
2025-06-12 10:19:40.028129
2025-06-12 10:19:37.185333
2025-06-12 10:19:38.523340
2025-06-12 10:19:41.655344
2025-06-12 10:19:33.694362
2025-06-12 10:19:42.359404
2025-06-12 10:19:40.963327
2025-06-12 10:19:44.067355
2025-06-12 10:15:08.523405
2025-06-12 10:19:47.419377
2025-06-12 10:10:27.584345
2025-06-12 10:15:10.807392
2025-06-12 10:19:45.444015
2025-06-12 10:19:49.297340
2025-06-12 10:19:46.463346
2025-06-12 10:19:47.258338
2025-06-12 10:19:46.116765
2025-06-12 10:19:51.539382
2025-06-12 10:19:49.256362
2025-06-12 10:19:50.291420
2025-06-12 10:19:50.246362
2025-06-12 10:19:49.843358
2025-06-12 10:19:55.769334
2025-06-12 10:19:51.678718
2025-06-12 10:19:51.709341
2025-06-12 10:19:54.931426
2025-06-12 10:19:59.474336
2025-06-12 10:19:59.304335
2025-06-12 10:19:55.216334
2025-06-12 10:19:56.359366
2025-06-12 10:19:57.884347
2025-06-12 10:20:00.360268
2025-06-12 10:19:59.010341
2025-06-12 10:20:00.203346
2025-06-12 10:20:00.990336
2025-06-12 10:20:04.076343
2025-06-12 10:20:03.940320
2025-06-12 10:20:01.560409
2025-06-12 10:20:09.168367
2025-06-12 10:20:07.899364
2025-06-12 10:20:07.150330
2025-06-12 10:20:11.129347
2025-06-12 10:20:09.392336
2025-06-12 10:20:07.725389
2025-06-12 10:20:12.683340
2025-06-12 10:15:47.546420
2025-06-12 10:20:11.618352
2025-06-12 10:20:08.680322
2025-06-12 10:20:09.923390
2025-06-12 10:20:11.795922
2025-06-12 10:20:18.123353
2025-06-12 10:20:15.230104
2025-06-12 10:20:08.496050
2025-06-12 10:20:13.685382
2025-06-12 10:20:18.295353
2025-06-12 10:20:18.307683
2025-06-12 10:20:15.289349
2025-06-12 10:20:21.268344
2025-06-12 10:20:23.096380
2025-06-12 10:20:20.448355
2025-06-12 10:20:26.088401
2025-06-12 10:20:26.734369
2025-06-12 10:20:22.958788
2025-06-12 10:20:22.706378
2025-06-12 10:20:25.714343
2025-06-12 10:20:25.283341
2025-06-12 10:20:27.112368
2025-06-12 10:20:24.971112
2025-06-12 10:20:25.297843
2025-06-12 10:20:30.836357
2025-06-12 10:20:26.613359
2025-06-12 10:20:34.439375
2025-06-12 10:20:27.656346
2025-06-12 10:20:30.168344
2025-06-12 10:20:36.176372
2025-06-12 10:20:33.114375
2025-06-12 10:20:35.715402
2025-06-12 10:10:25.381177
2025-06-12 10:20:36.616351
2025-06-12 10:20:36.923369
2025-06-12 10:20:38.921348
2025-06-12 10:20:37.994359
2025-06-12 10:20:43.757390
2025-06-12 10:20:39.524334
2025-06-12 10:20:36.888613
2025-06-12 10:20:38.368355
2025-06-12 10:20:43.395348
2025-06-12 10:20:42.213354
2025-06-12 10:20:44.177335
2025-06-12 10:20:47.141332
2025-06-12 10:20:46.272336
2025-06-12 10:20:45.425389
2025-06-12 10:20:45.147708
2025-06-12 10:20:46.030386
2025-06-12 10:20:52.577325
2025-06-12 10:20:51.378351
2025-06-12 10:20:55.038343
2025-06-12 10:20:52.531337
2025-06-12 10:20:54.721371
2025-06-12 10:20:57.739346
2025-06-12 10:20:53.909364
2025-06-12 10:21:00.360378
2025-06-12 10:20:55.320344
2025-06-12 10:16:35.885409
2025-06-12 10:20:55.198320
2025-06-12 10:20:56.291419
2025-06-12 10:15:53.628253
2025-06-12 10:21:00.924353
2025-06-12 10:20:53.686374
2025-06-12 10:21:00.636373
2025-06-12 10:21:05.168341
2025-06-12 10:11:39.230426
2025-06-12 10:21:03.996374
2025-06-12 10:21:07.719398
2025-06-12 10:11:28.734360
2025-06-12 10:21:09.644393
2025-06-12 10:21:03.686342
2025-06-12 10:21:09.968357
2025-06-12 10:21:12.653350
2025-06-12 10:21:10.780343
2025-06-12 10:21:09.857325
2025-06-12 10:21:11.499391
2025-06-12 10:21:18.080331
2025-06-12 10:21:20.646731
2025-06-12 10:21:22.493335
2025-06-12 10:21:24.574333
2025-06-12 10:16:39.293369
2025-06-12 10:21:34.856335
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.534; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 468.68

2025-06-12 10:21:39.831354
2025-06-12 10:21:53.181326
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3355; avg rank: 0.0; stdev rank: 0.0; total pools: 408.6

2025-06-12 10:21:49.134518
2025-06-12 10:21:51.986409
2025-06-12 10:21:58.005351
2025-06-12 10:21:49.358398
2025-06-12 10:22:00.555870
2025-06-12 10:12:15.036352
2025-06-12 10:17:48.155472
2025-06-12 10:22:00.774351
2025-06-12 10:21:55.413407
2025-06-12 10:22:00.931351
2025-06-12 10:11:43.361408
2025-06-12 10:22:11.373415
2025-06-12 10:22:10.871649
2025-06-12 10:17:40.323348
2025-06-12 10:17:09.542395
2025-06-12 10:22:10.214447
2025-06-12 10:22:10.469355
2025-06-12 10:22:16.614524
2025-06-12 10:22:13.516346
2025-06-12 10:22:15.750355
2025-06-12 10:22:11.792270
2025-06-12 10:22:20.491389
2025-06-12 10:22:12.619847
2025-06-12 10:22:12.398330
2025-06-12 10:17:14.452306
2025-06-12 10:22:10.634434
2025-06-12 10:22:19.024348
2025-06-12 10:22:20.671407
2025-06-12 10:22:18.294912
2025-06-12 10:22:28.209344
2025-06-12 10:22:17.685075
2025-06-12 10:22:28.523350
2025-06-12 10:18:17.098342
2025-06-12 10:22:32.679347
2025-06-12 10:22:31.435337
2025-06-12 10:22:31.597330
2025-06-12 10:22:36.040365
2025-06-12 10:22:39.030325
2025-06-12 10:22:32.203354
2025-06-12 10:22:35.535340
2025-06-12 10:22:38.007343
2025-06-12 10:22:37.571331
2025-06-12 10:22:39.517773
2025-06-12 10:22:35.668414
2025-06-12 10:22:41.947321
2025-06-12 10:22:48.693364
2025-06-12 10:22:42.944325
2025-06-12 10:22:42.872432
2025-06-12 10:22:50.541339
2025-06-12 10:18:19.979379
2025-06-12 10:12:21.051435
2025-06-12 10:22:56.715352
2025-06-12 10:22:53.609361
2025-06-12 10:16:01.664396
2025-06-12 10:17:14.368384
2025-06-12 10:22:53.513337
2025-06-12 10:22:43.429900
2025-06-12 10:22:51.685458
2025-06-12 10:12:41.108347
2025-06-12 10:22:56.691360
2025-06-12 10:22:58.292328
2025-06-12 10:22:56.373339
2025-06-12 10:22:57.434152
2025-06-12 10:23:01.636350
2025-06-12 10:23:02.180356
2025-06-12 10:22:58.278359
2025-06-12 10:22:56.145183
2025-06-12 10:12:45.316389
2025-06-12 10:23:06.681495
2025-06-12 10:23:00.541373
2025-06-12 10:18:13.064392
2025-06-12 10:18:40.839377
2025-06-12 10:23:05.527484
2025-06-12 10:23:06.322283
2025-06-12 10:23:09.900342
2025-06-12 10:23:02.851686
2025-06-12 10:23:11.938370
2025-06-12 10:12:52.740664
2025-06-12 10:16:50.541416
2025-06-12 10:23:07.882329
2025-06-12 10:23:12.842349
2025-06-12 10:23:11.531351
2025-06-12 10:23:11.500882
2025-06-12 10:18:39.696409
2025-06-12 10:23:16.341363
2025-06-12 10:17:08.882321
2025-06-12 10:23:08.443978
2025-06-12 10:23:15.789352
2025-06-12 10:23:21.938355
2025-06-12 10:23:19.707346
2025-06-12 10:23:24.010341
2025-06-12 10:23:21.819327
2025-06-12 10:23:19.374389
2025-06-12 10:23:31.089358
2025-06-12 10:23:24.879336
2025-06-12 10:23:25.488432
2025-06-12 10:23:24.347352
2025-06-12 10:17:53.705426
2025-06-12 10:23:28.067358
2025-06-12 10:23:32.880369
2025-06-12 10:23:35.461352
2025-06-12 10:16:45.056396
2025-06-12 10:23:32.812357
2025-06-12 10:23:35.238337
2025-06-12 10:23:33.404406
2025-06-12 10:17:21.938390
2025-06-12 10:23:42.135343
2025-06-12 10:23:35.171340
2025-06-12 10:23:37.174046
2025-06-12 10:23:42.146351
2025-06-12 10:23:42.602417
2025-06-12 10:23:42.124336
2025-06-12 10:23:40.979272
2025-06-12 10:23:42.951329
2025-06-12 10:19:28.677371
2025-06-12 10:17:00.931283
2025-06-12 10:23:49.979340
2025-06-12 10:23:43.387602
2025-06-12 10:20:04.591446
2025-06-12 10:17:01.978435
2025-06-12 10:23:50.606336
2025-06-12 10:18:07.192472
2025-06-12 10:23:44.330351
2025-06-12 10:23:50.327355
2025-06-12 10:13:31.529447
2025-06-12 10:23:58.853334
2025-06-12 10:23:53.761353
2025-06-12 10:23:52.145348
2025-06-12 10:23:58.257373
2025-06-12 10:23:58.465362
2025-06-12 10:23:54.840357
2025-06-12 10:24:01.242685
2025-06-12 10:24:01.139339
2025-06-12 10:24:06.163386
2025-06-12 10:24:05.678345
2025-06-12 10:24:04.422359
2025-06-12 10:24:01.951414
2025-06-12 10:17:53.272441
2025-06-12 10:23:57.699401
2025-06-12 10:24:08.675325
2025-06-12 10:17:28.582385
2025-06-12 10:24:14.905346
2025-06-12 10:24:12.025361
2025-06-12 10:24:15.820401
2025-06-12 10:24:14.241324
2025-06-12 10:24:13.573486
2025-06-12 10:24:14.791349
2025-06-12 10:24:18.536071
2025-06-12 10:24:16.704368
2025-06-12 10:24:12.035341
2025-06-12 10:24:14.945348
2025-06-12 10:24:21.316332
2025-06-12 10:24:22.475406
2025-06-12 10:09:16.901292
2025-06-12 10:24:20.856344
2025-06-12 10:24:19.792343
2025-06-12 10:17:05.180376
2025-06-12 10:24:22.924373
2025-06-12 10:24:29.027334
2025-06-12 10:24:19.825350
2025-06-12 10:24:29.629361
2025-06-12 10:24:36.099348
2025-06-12 10:24:28.559443
2025-06-12 10:24:30.610010
2025-06-12 10:24:34.482337
2025-06-12 10:24:34.353210
2025-06-12 10:13:38.886677
2025-06-12 10:24:37.390320
2025-06-12 10:24:39.241375
2025-06-12 10:24:40.230356
2025-06-12 10:24:38.120373
2025-06-12 10:24:36.772342
2025-06-12 10:24:37.778873
2025-06-12 10:24:42.731354
