Beginning of run
landscape params:
2025-06-12 09:44:24.034263
2025-06-12 09:44:40.123228
2025-06-12 09:34:59.099801
2025-06-12 09:44:51.899308
2025-06-12 09:44:10.065847
2025-06-12 09:44:46.699318
2025-06-12 09:44:18.534871
2025-06-12 09:44:23.316584
2025-06-12 09:45:16.008219
2025-06-12 09:35:17.558912
2025-06-12 09:37:23.270151
2025-06-12 09:43:06.299286
2025-06-12 09:43:10.419512
2025-06-12 09:43:26.113464
2025-06-12 09:42:39.516874
2025-06-12 09:34:50.725235
2025-06-12 09:41:50.113185
2025-06-12 09:41:00.773731
2025-06-12 09:41:10.995289
2025-06-12 09:46:01.582423
2025-06-12 09:46:00.388309
2025-06-12 09:43:12.050292
2025-06-12 09:46:27.656891
2025-06-12 09:45:36.669330
2025-06-12 09:45:53.012321
2025-06-12 09:43:06.509762
2025-06-12 09:35:35.941241
2025-06-12 09:35:48.039792
2025-06-12 09:44:04.330124
2025-06-12 09:44:27.359653
2025-06-12 09:46:23.526006
2025-06-12 09:44:47.917422
2025-06-12 09:32:43.740254
2025-06-12 09:47:16.282324
2025-06-12 09:47:06.530740
2025-06-12 09:30:46.999462
2025-06-12 09:48:16.540302
2025-06-12 09:45:45.670238
2025-06-12 09:46:14.228315
2025-06-12 09:43:56.391468
2025-06-12 09:39:21.544885
2025-06-12 09:45:07.900115
2025-06-12 09:47:39.723220
2025-06-12 09:42:17.049868
2025-06-12 09:49:42.557810
2025-06-12 09:40:19.831262
2025-06-12 09:41:12.100191
2025-06-12 09:33:36.073201
2025-06-12 09:47:51.834060
2025-06-12 09:47:47.118306
2025-06-12 09:41:32.817171
2025-06-12 09:46:31.121684
2025-06-12 09:49:36.012249
2025-06-12 09:46:57.710318
2025-06-12 09:40:56.731252
2025-06-12 09:48:22.007990
2025-06-12 09:41:49.040254
2025-06-12 09:40:49.517216
2025-06-12 09:48:41.233699
2025-06-12 09:49:04.140253
2025-06-12 09:47:43.655678
2025-06-12 09:42:04.052611
2025-06-12 09:47:53.558698
2025-06-12 09:49:27.793485
2025-06-12 09:43:14.235245
2025-06-12 09:35:47.097309
2025-06-12 09:35:27.787599
2025-06-12 09:35:01.196248
2025-06-12 09:45:57.359459
2025-06-12 09:36:29.716231
2025-06-12 09:42:07.698592
2025-06-12 09:48:57.372293
2025-06-12 09:48:13.666262
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4372499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.89

2025-06-12 09:42:21.561922
2025-06-12 09:35:10.808334
2025-06-12 09:51:19.682188
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6955000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9982.54

2025-06-12 09:42:21.635692
2025-06-12 09:37:32.277460
2025-06-12 09:49:46.052238
2025-06-12 09:51:38.371180
2025-06-12 09:35:10.323203
2025-06-12 09:43:16.208216
2025-06-12 09:37:00.423615
2025-06-12 09:51:35.035285
2025-06-12 09:49:41.845088
2025-06-12 09:50:20.604256
2025-06-12 09:35:58.914196
2025-06-12 09:51:45.533110
2025-06-12 09:51:33.185176
2025-06-12 09:49:57.957333
2025-06-12 09:48:05.354161
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7242499999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 39437.92

2025-06-12 09:43:22.733268
2025-06-12 09:55:26.611308
2025-06-12 09:50:39.225113
2025-06-12 09:44:09.486200
2025-06-12 09:55:28.641316
2025-06-12 09:55:28.321235
2025-06-12 09:55:29.904414
2025-06-12 09:55:29.637519
2025-06-12 09:55:29.510417
2025-06-12 09:55:31.466745
2025-06-12 09:55:29.016322
2025-06-12 09:55:32.094398
2025-06-12 09:55:33.028495
2025-06-12 09:55:34.519246
2025-06-12 09:55:33.258303
2025-06-12 09:55:33.468150
2025-06-12 09:51:36.715212
2025-06-12 09:39:03.157440
2025-06-12 09:55:36.542990
2025-06-12 09:55:35.426262
2025-06-12 09:55:37.185844
2025-06-12 09:55:35.419569
2025-06-12 09:55:37.834210
2025-06-12 09:55:35.590238
2025-06-12 09:55:37.484457
2025-06-12 09:55:37.964219
2025-06-12 09:55:40.102081
2025-06-12 09:55:39.609787
2025-06-12 09:55:40.430162
2025-06-12 09:55:40.655497
2025-06-12 09:55:41.085231
2025-06-12 09:55:40.449206
2025-06-12 09:55:42.965223
2025-06-12 09:55:42.524269
2025-06-12 09:55:45.072732
2025-06-12 09:55:45.847586
2025-06-12 09:55:45.336299
2025-06-12 09:55:44.797518
2025-06-12 09:55:45.997540
2025-06-12 09:55:45.804029
2025-06-12 09:55:48.191267
2025-06-12 09:55:51.046477
2025-06-12 09:55:51.726313
2025-06-12 09:55:50.408795
2025-06-12 09:55:50.772074
2025-06-12 09:55:54.622479
2025-06-12 09:55:54.249224
2025-06-12 09:55:50.441357
2025-06-12 09:55:55.459214
2025-06-12 09:55:55.978205
2025-06-12 09:55:55.070110
2025-06-12 09:55:55.473257
2025-06-12 09:55:55.934162
2025-06-12 09:55:58.255296
2025-06-12 09:55:57.951575
2025-06-12 09:56:00.220291
2025-06-12 09:55:58.958713
2025-06-12 09:56:00.402247
2025-06-12 09:56:02.292178
2025-06-12 09:56:01.070203
2025-06-12 09:56:05.252824
2025-06-12 09:56:03.796243
2025-06-12 09:56:01.306103
2025-06-12 09:56:05.593190
2025-06-12 09:56:05.106275
2025-06-12 09:56:06.104693
2025-06-12 09:56:07.638484
2025-06-12 09:56:09.622911
2025-06-12 09:56:08.211281
2025-06-12 09:56:09.513342
2025-06-12 09:56:11.344257
2025-06-12 09:56:12.202218
2025-06-12 09:56:10.444324
2025-06-12 09:56:12.327243
2025-06-12 09:56:12.689435
2025-06-12 09:56:15.248354
2025-06-12 09:56:14.497177
2025-06-12 09:56:16.892325
2025-06-12 09:56:17.072461
2025-06-12 09:56:17.828299
2025-06-12 09:56:18.969990
2025-06-12 09:56:20.310510
2025-06-12 09:56:22.621170
2025-06-12 09:56:22.902105
2025-06-12 09:56:20.381217
2025-06-12 09:56:23.625156
2025-06-12 09:56:23.257831
2025-06-12 09:56:25.731197
2025-06-12 09:56:21.845057
2025-06-12 09:56:27.829976
2025-06-12 09:56:23.461861
2025-06-12 09:56:27.471707
2025-06-12 09:56:28.723955
2025-06-12 09:56:30.857022
2025-06-12 09:56:28.600203
2025-06-12 09:56:29.137980
2025-06-12 09:56:31.304232
2025-06-12 09:56:31.239725
2025-06-12 09:56:34.089215
2025-06-12 09:56:35.509519
2025-06-12 09:56:37.037699
2025-06-12 09:56:36.800917
2025-06-12 09:56:35.776853
2025-06-12 09:52:43.482259
2025-06-12 09:56:42.081183
2025-06-12 09:56:42.143285
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[54, 54, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 92, 0, 2, 1, 0, 0, 1, 2, 2, 54, 0, 0, 147, 2, 0, 2, 54, 54, 92, 0, 1, 97, 54, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1, 0, 169, 0, 0, 0, 2, 54, 0, 54, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.1655; avg rank: 10.73; stdev rank: 29.729734273955426; total pools: 135.37

2025-06-12 09:54:12.006159
2025-06-12 09:45:28.768850
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4039999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9953.95

2025-06-12 09:45:36.153615
2025-06-12 09:52:12.175239
2025-06-12 09:56:53.013918
2025-06-12 09:56:53.771135
2025-06-12 09:56:53.115384
2025-06-12 09:56:55.460341
2025-06-12 09:45:44.702261
2025-06-12 09:56:57.568343
2025-06-12 09:57:00.199620
2025-06-12 09:56:59.096775
2025-06-12 09:56:57.903402
2025-06-12 09:56:57.090314
2025-06-12 09:56:59.071326
2025-06-12 09:56:55.180905
2025-06-12 09:56:59.403144
2025-06-12 09:57:02.353707
2025-06-12 09:52:18.266211
2025-06-12 09:57:02.992573
2025-06-12 09:56:59.083366
2025-06-12 09:45:32.253275
2025-06-12 09:57:04.216456
2025-06-12 09:57:02.447699
2025-06-12 09:46:08.607791
2025-06-12 09:57:03.159431
2025-06-12 09:57:03.594714
2025-06-12 09:57:03.381227
2025-06-12 09:57:03.892218
2025-06-12 09:57:05.599347
2025-06-12 09:57:05.401670
2025-06-12 09:57:06.740555
2025-06-12 09:57:04.752184
2025-06-12 09:57:05.684360
2025-06-12 09:57:08.535170
2025-06-12 09:57:07.685388
2025-06-12 09:57:09.814215
2025-06-12 09:57:09.466021
2025-06-12 09:57:06.341757
2025-06-12 09:57:10.976990
2025-06-12 09:57:06.248421
2025-06-12 09:57:10.375476
2025-06-12 09:57:08.357327
2025-06-12 09:57:10.351371
2025-06-12 09:57:11.051263
2025-06-12 09:57:10.864367
2025-06-12 09:57:05.361213
2025-06-12 09:57:09.441977
2025-06-12 09:57:14.555569
2025-06-12 09:57:12.520225
2025-06-12 09:57:11.505236
2025-06-12 09:57:11.674363
2025-06-12 09:57:12.908755
2025-06-12 09:57:15.043513
2025-06-12 09:57:14.059341
2025-06-12 09:57:15.104432
2025-06-12 09:45:59.473417
2025-06-12 09:52:28.748924
2025-06-12 09:57:18.003235
2025-06-12 09:51:44.344356
2025-06-12 09:57:18.693525
2025-06-12 09:57:16.031086
2025-06-12 09:57:15.478183
2025-06-12 09:57:17.747655
2025-06-12 09:57:14.536633
2025-06-12 09:57:19.411521
2025-06-12 09:57:19.749065
2025-06-12 09:57:20.273331
2025-06-12 09:57:19.407570
2025-06-12 09:57:19.241500
2025-06-12 09:57:21.806937
2025-06-12 09:57:23.574096
2025-06-12 09:57:23.422186
2025-06-12 09:57:23.010204
2025-06-12 09:57:23.132315
2025-06-12 09:57:22.826705
2025-06-12 09:57:23.446267
2025-06-12 09:57:24.331498
2025-06-12 09:57:23.450266
2025-06-12 09:57:24.202657
2025-06-12 09:57:23.296817
2025-06-12 09:57:26.944316
2025-06-12 09:57:25.669608
2025-06-12 09:47:32.894320
2025-06-12 09:57:28.195726
2025-06-12 09:57:27.444241
2025-06-12 09:57:29.761256
2025-06-12 09:57:27.703783
2025-06-12 09:57:27.632798
2025-06-12 09:57:28.872739
2025-06-12 09:57:30.403294
2025-06-12 09:57:32.366332
2025-06-12 09:57:33.014493
2025-06-12 09:57:32.489165
2025-06-12 09:57:32.484210
2025-06-12 09:57:36.212830
2025-06-12 09:57:36.616135
2025-06-12 09:46:36.489875
2025-06-12 09:57:38.494358
2025-06-12 09:57:33.790644
2025-06-12 09:57:36.464513
2025-06-12 09:57:33.423098
2025-06-12 09:39:34.976455
2025-06-12 09:57:37.673606
2025-06-12 09:53:32.618452
2025-06-12 09:57:40.687255
2025-06-12 09:57:38.032220
2025-06-12 09:57:40.542517
2025-06-12 09:57:38.147266
2025-06-12 09:57:39.041844
2025-06-12 09:57:36.040740
2025-06-12 09:57:39.559191
2025-06-12 09:57:41.564277
2025-06-12 09:57:41.086315
2025-06-12 09:57:44.303209
2025-06-12 09:57:43.728789
2025-06-12 09:57:45.290419
2025-06-12 09:57:43.866982
2025-06-12 09:57:42.472067
2025-06-12 09:57:45.074201
2025-06-12 09:57:43.864564
2025-06-12 09:57:42.889216
2025-06-12 09:57:44.355643
2025-06-12 09:57:42.493256
2025-06-12 09:57:46.577163
2025-06-12 09:57:45.789297
2025-06-12 09:38:42.934006
2025-06-12 09:57:48.085703
2025-06-12 09:57:46.771666
2025-06-12 09:57:44.912252
2025-06-12 09:57:48.643667
2025-06-12 09:57:48.879759
2025-06-12 09:57:44.623413
2025-06-12 09:57:47.549683
2025-06-12 09:57:44.863839
2025-06-12 09:57:48.836498
2025-06-12 09:57:50.569590
2025-06-12 09:57:49.471217
2025-06-12 09:57:49.605213
2025-06-12 09:57:51.220378
2025-06-12 09:57:49.877229
2025-06-12 09:57:48.440215
2025-06-12 09:57:50.406233
2025-06-12 09:57:51.284047
2025-06-12 09:38:33.083748
2025-06-12 09:57:52.520556
2025-06-12 09:57:54.160164
2025-06-12 09:57:54.176273
2025-06-12 09:57:51.601527
2025-06-12 09:57:50.709263
2025-06-12 09:57:55.050759
2025-06-12 09:57:56.544434
2025-06-12 09:57:56.441257
2025-06-12 09:57:55.478593
2025-06-12 09:57:52.278399
2025-06-12 09:52:44.802075
2025-06-12 09:57:56.843111
2025-06-12 09:57:56.022622
2025-06-12 09:57:54.854603
2025-06-12 09:57:58.382203
2025-06-12 09:57:57.060436
2025-06-12 09:57:58.825303
2025-06-12 09:57:56.905269
2025-06-12 09:57:59.414634
2025-06-12 09:57:59.511234
2025-06-12 09:58:00.496432
2025-06-12 09:58:00.126117
2025-06-12 09:57:56.471259
2025-06-12 09:58:01.237177
2025-06-12 09:57:58.828234
2025-06-12 09:58:03.692181
2025-06-12 09:58:03.320553
2025-06-12 09:58:03.971067
2025-06-12 09:58:00.878978
2025-06-12 09:58:02.560889
2025-06-12 09:58:04.491443
2025-06-12 09:58:00.195261
2025-06-12 09:58:03.886240
2025-06-12 09:58:04.570372
2025-06-12 09:58:02.752219
2025-06-12 09:58:03.460222
2025-06-12 09:58:06.488947
2025-06-12 09:58:03.987230
2025-06-12 09:58:01.350309
2025-06-12 09:58:08.763315
2025-06-12 09:58:07.885184
2025-06-12 09:58:11.100331
2025-06-12 09:58:09.867835
2025-06-12 09:58:08.066150
2025-06-12 09:58:07.214937
2025-06-12 09:58:11.237537
2025-06-12 09:58:10.615558
2025-06-12 09:58:13.343067
2025-06-12 09:58:09.426342
2025-06-12 09:58:10.550119
2025-06-12 09:58:10.865188
2025-06-12 09:46:24.929447
2025-06-12 09:58:15.757185
2025-06-12 09:58:17.463852
2025-06-12 09:58:13.407232
2025-06-12 09:58:16.488192
2025-06-12 09:58:16.485262
2025-06-12 09:58:18.304134
2025-06-12 09:58:17.579781
2025-06-12 09:58:20.318532
2025-06-12 09:58:21.655490
2025-06-12 09:58:19.492248
2025-06-12 09:58:20.849101
2025-06-12 09:58:20.646878
2025-06-12 09:58:24.088186
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 1, 1, 54, 0, 0, 0, 0, 0, 0, 92, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 1, 0, 87, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 54, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 54, 0, 0, 0, 1, 54, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 54, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.1485; avg rank: 4.78; stdev rank: 16.840771953803067; total pools: 123.4

2025-06-12 09:58:27.120662
2025-06-12 09:58:25.872289
2025-06-12 09:58:23.437862
2025-06-12 09:58:24.924391
2025-06-12 09:58:28.286158
2025-06-12 09:47:13.599852
2025-06-12 09:58:29.388684
2025-06-12 09:58:32.775661
2025-06-12 09:46:11.477823
2025-06-12 09:58:34.412994
2025-06-12 09:58:35.837220
2025-06-12 09:58:36.620301
2025-06-12 09:58:36.215449
2025-06-12 09:58:41.817319
2025-06-12 09:58:40.235206
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[87, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 2, 2, 0, 2, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 1, 54, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 54, 0, 0, 2, 92, 1, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.2375; avg rank: 3.83; stdev rank: 15.288593787526704; total pools: 174.92

2025-06-12 09:58:41.435420
2025-06-12 09:58:42.124519
2025-06-12 09:58:40.732332
2025-06-12 09:58:42.469882
2025-06-12 09:58:41.595178
2025-06-12 09:58:44.482581
2025-06-12 09:58:45.016901
2025-06-12 09:58:46.470223
2025-06-12 09:58:47.535254
2025-06-12 09:58:48.242973
2025-06-12 09:58:51.134268
2025-06-12 09:58:48.513241
2025-06-12 09:58:47.779540
2025-06-12 09:58:49.721202
2025-06-12 09:58:50.356539
2025-06-12 09:58:49.790755
2025-06-12 09:58:52.077708
2025-06-12 09:58:53.233913
2025-06-12 09:58:54.790254
2025-06-12 09:58:56.610476
2025-06-12 09:58:56.464220
2025-06-12 09:58:53.677643
2025-06-12 09:58:58.176339
2025-06-12 09:58:57.291174
2025-06-12 09:59:01.252670
2025-06-12 09:58:57.592226
2025-06-12 09:58:55.772257
2025-06-12 09:58:59.729193
2025-06-12 09:58:59.917191
2025-06-12 09:58:59.546427
2025-06-12 09:59:01.917297
2025-06-12 09:58:59.113282
2025-06-12 09:58:58.563302
2025-06-12 09:59:05.560335
2025-06-12 09:59:03.268188
2025-06-12 09:59:00.283612
2025-06-12 09:58:57.121291
2025-06-12 09:59:06.623314
2025-06-12 09:59:06.085835
2025-06-12 09:59:02.320307
2025-06-12 09:59:06.917738
2025-06-12 09:59:07.108772
2025-06-12 09:59:09.468290
2025-06-12 09:59:06.930349
2025-06-12 09:54:10.552172
2025-06-12 09:59:08.287253
2025-06-12 09:59:04.993154
2025-06-12 09:59:07.880018
2025-06-12 09:59:11.153153
2025-06-12 09:59:13.976144
2025-06-12 09:59:07.397049
2025-06-12 09:59:13.139686
2025-06-12 09:59:10.157260
2025-06-12 09:59:12.511122
2025-06-12 09:59:13.711666
2025-06-12 09:59:12.806047
2025-06-12 09:59:10.544188
2025-06-12 09:59:14.851511
2025-06-12 09:59:13.170069
2025-06-12 09:59:15.664431
2025-06-12 09:59:19.737776
2025-06-12 09:59:14.874240
2025-06-12 09:59:19.121085
2025-06-12 09:59:14.891306
2025-06-12 09:59:17.673179
2025-06-12 09:59:16.984743
2025-06-12 09:59:17.777202
2025-06-12 09:59:19.501339
2025-06-12 09:59:20.837375
2025-06-12 09:59:24.946172
2025-06-12 09:59:20.447759
2025-06-12 09:59:20.086975
2025-06-12 09:59:22.822921
2025-06-12 09:59:23.968548
2025-06-12 09:59:24.873250
2025-06-12 09:59:20.632974
2025-06-12 09:59:21.178898
2025-06-12 09:59:24.634157
2025-06-12 09:59:25.244445
2025-06-12 09:59:23.007754
2025-06-12 09:59:25.375099
2025-06-12 09:59:28.418627
2025-06-12 09:59:28.147808
2025-06-12 09:59:29.918289
2025-06-12 09:59:25.605479
2025-06-12 09:59:28.330090
2025-06-12 09:59:30.904254
2025-06-12 09:59:29.251897
2025-06-12 09:59:28.428419
2025-06-12 09:59:32.054268
2025-06-12 09:59:30.200190
2025-06-12 09:59:33.412292
2025-06-12 09:59:31.836734
2025-06-12 09:59:38.382300
2025-06-12 09:59:35.232082
2025-06-12 09:59:35.471188
2025-06-12 09:59:40.182576
2025-06-12 09:59:36.008485
2025-06-12 09:59:37.668834
2025-06-12 09:59:36.705812
2025-06-12 09:59:42.319431
2025-06-12 09:59:38.784294
2025-06-12 09:59:45.887233
2025-06-12 09:59:43.826683
2025-06-12 09:59:44.916649
2025-06-12 09:47:53.389610
2025-06-12 09:59:42.895066
2025-06-12 09:59:48.556080
2025-06-12 09:59:49.835180
2025-06-12 09:59:45.308913
2025-06-12 09:59:46.271234
2025-06-12 09:54:47.123279
2025-06-12 09:59:46.103913
2025-06-12 09:59:47.808189
2025-06-12 09:59:52.473283
2025-06-12 09:59:48.906179
2025-06-12 09:59:49.608261
2025-06-12 09:47:38.812244
2025-06-12 09:59:49.466194
2025-06-12 09:59:51.580683
2025-06-12 09:59:54.970876
2025-06-12 09:59:52.636377
2025-06-12 09:59:52.585859
2025-06-12 09:59:52.545186
2025-06-12 09:59:52.042405
2025-06-12 09:59:54.922124
2025-06-12 09:59:54.957193
2025-06-12 09:59:57.047233
2025-06-12 09:55:21.930262
2025-06-12 09:59:55.365448
2025-06-12 09:59:56.467241
2025-06-12 09:59:54.485339
2025-06-12 09:59:55.959671
2025-06-12 09:59:56.407194
2025-06-12 10:00:01.133257
2025-06-12 10:00:00.171669
2025-06-12 09:59:56.620185
2025-06-12 09:59:58.609220
2025-06-12 09:59:59.443239
2025-06-12 10:00:00.422573
2025-06-12 10:00:00.377188
2025-06-12 10:00:02.784184
2025-06-12 10:00:01.111556
2025-06-12 09:54:50.579244
2025-06-12 10:00:00.440459
2025-06-12 10:00:04.509159
2025-06-12 10:00:00.962200
2025-06-12 10:00:08.368177
2025-06-12 10:00:08.197620
2025-06-12 10:00:07.527054
2025-06-12 10:00:05.547953
2025-06-12 10:00:10.084303
2025-06-12 10:00:05.660275
2025-06-12 10:00:03.892234
2025-06-12 10:00:06.289256
2025-06-12 10:00:08.915853
2025-06-12 10:00:06.986852
2025-06-12 09:54:34.931228
2025-06-12 10:00:14.188897
2025-06-12 10:00:10.243654
2025-06-12 10:00:11.166358
2025-06-12 10:00:15.360278
2025-06-12 10:00:15.839436
2025-06-12 10:00:13.976237
2025-06-12 10:00:15.169207
2025-06-12 10:00:14.128677
2025-06-12 10:00:15.282811
2025-06-12 10:00:12.410213
2025-06-12 10:00:21.053345
2025-06-12 10:00:19.018157
2025-06-12 10:00:19.571260
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.18049999999999997; avg rank: 0.74; stdev rank: 5.371443009099137; total pools: 154.98

2025-06-12 09:51:38.698240
2025-06-12 10:00:20.312313
2025-06-12 09:53:58.970498
2025-06-12 10:00:20.453408
2025-06-12 10:00:23.807217
2025-06-12 10:00:22.562244
2025-06-12 10:00:22.950238
2025-06-12 10:00:23.182316
2025-06-12 10:00:24.536155
2025-06-12 10:00:27.826844
2025-06-12 10:00:29.181517
2025-06-12 10:00:32.657229
2025-06-12 10:00:32.285022
2025-06-12 10:00:34.541387
2025-06-12 10:00:34.208794
2025-06-12 10:00:35.893141
2025-06-12 10:00:32.831191
2025-06-12 10:00:34.618079
2025-06-12 09:48:48.279555
2025-06-12 10:00:31.912373
2025-06-12 10:00:42.141251
2025-06-12 10:00:39.487389
2025-06-12 10:00:42.357246
2025-06-12 10:00:42.674285
2025-06-12 10:00:41.734529
2025-06-12 10:00:39.455308
2025-06-12 10:00:39.661232
2025-06-12 10:00:41.923307
2025-06-12 10:00:43.148893
2025-06-12 10:00:43.050307
2025-06-12 10:00:41.451679
2025-06-12 10:00:42.302419
2025-06-12 10:00:44.266557
2025-06-12 09:53:50.636435
2025-06-12 09:55:13.126265
2025-06-12 10:00:45.137110
2025-06-12 10:00:47.607286
2025-06-12 10:00:43.609892
2025-06-12 10:00:49.125550
2025-06-12 10:00:50.040227
2025-06-12 10:00:50.144617
2025-06-12 10:00:48.576765
2025-06-12 10:00:51.629725
2025-06-12 10:00:52.888367
2025-06-12 10:00:50.202534
2025-06-12 10:00:52.526827
2025-06-12 10:00:55.975442
2025-06-12 09:53:55.453437
2025-06-12 10:00:53.655156
