Beginning of run
landscape params:
2025-06-12 08:45:59.716290
2025-06-12 08:41:47.801368
2025-06-12 08:36:24.386189
2025-06-12 08:37:34.152329
2025-06-12 08:38:46.333332
2025-06-12 08:46:01.145659
2025-06-12 08:45:57.322410
2025-06-12 08:46:00.120442
2025-06-12 08:45:57.590274
2025-06-12 08:31:33.407311
2025-06-12 08:42:49.246525
2025-06-12 08:30:45.922568
2025-06-12 08:41:50.933337
2025-06-12 08:42:27.888409
2025-06-12 08:42:40.763409
2025-06-12 08:41:42.011583
2025-06-12 08:42:19.175384
2025-06-12 08:38:36.263433
2025-06-12 08:42:43.334997
2025-06-12 08:38:33.496400
2025-06-12 08:37:45.668406
2025-06-12 08:32:25.351880
2025-06-12 08:32:25.495633
2025-06-12 08:38:24.588338
2025-06-12 08:39:09.370242
2025-06-12 08:37:46.907299
2025-06-12 08:47:56.949331
2025-06-12 08:43:06.675338
2025-06-12 08:48:31.364477
2025-06-12 08:38:34.036349
2025-06-12 08:38:37.481477
2025-06-12 08:48:33.186330
2025-06-12 08:39:26.285242
2025-06-12 08:48:36.284031
2025-06-12 08:38:34.494400
2025-06-12 08:32:45.614665
2025-06-12 08:38:15.263298
2025-06-12 08:46:15.327363
2025-06-12 08:48:30.655953
2025-06-12 08:38:46.452455
2025-06-12 08:49:03.137385
2025-06-12 08:46:44.763489
2025-06-12 08:48:19.517424
2025-06-12 08:48:51.964438
2025-06-12 08:44:08.373301
2025-06-12 08:48:40.778309
2025-06-12 08:46:32.140352
2025-06-12 08:48:29.283430
2025-06-12 08:48:59.092404
2025-06-12 08:46:13.088466
2025-06-12 08:48:43.665562
2025-06-12 08:48:56.601430
2025-06-12 08:46:40.412629
2025-06-12 08:48:45.670672
2025-06-12 08:48:52.917432
2025-06-12 08:38:44.614338
2025-06-12 08:46:34.721448
2025-06-12 08:49:11.506382
2025-06-12 08:46:27.376408
2025-06-12 08:46:40.667436
2025-06-12 08:39:59.047354
2025-06-12 08:47:41.246471
2025-06-12 08:47:56.010414
2025-06-12 08:47:47.379419
2025-06-12 08:47:54.221508
2025-06-12 08:47:51.120450
2025-06-12 08:47:43.169503
2025-06-12 08:47:37.904296
2025-06-12 08:50:53.929357
2025-06-12 08:51:08.387319
2025-06-12 08:50:56.529319
2025-06-12 08:51:32.467317
2025-06-12 08:51:49.463449
2025-06-12 08:50:58.702551
2025-06-12 08:46:34.916447
2025-06-12 08:51:57.195340
2025-06-12 08:51:36.476702
2025-06-12 08:51:17.575399
2025-06-12 08:47:57.589422
2025-06-12 08:51:51.150250
2025-06-12 08:51:44.217324
2025-06-12 08:51:56.744368
2025-06-12 08:51:43.394513
2025-06-12 08:47:11.181442
2025-06-12 08:46:44.159266
2025-06-12 08:51:59.540398
2025-06-12 08:51:58.043308
2025-06-12 08:52:17.302323
2025-06-12 08:48:05.547393
2025-06-12 08:53:59.878951
2025-06-12 08:48:43.473521
2025-06-12 08:51:53.819417
2025-06-12 08:54:32.824353
2025-06-12 08:54:11.595410
2025-06-12 08:54:09.116303
2025-06-12 08:48:41.077326
2025-06-12 08:53:58.225363
2025-06-12 08:54:33.777551
2025-06-12 08:44:46.167254
2025-06-12 08:51:17.203346
2025-06-12 08:51:46.479370
2025-06-12 08:54:16.707981
2025-06-12 08:45:48.834980
2025-06-12 08:51:56.826435
2025-06-12 08:51:37.788382
2025-06-12 08:54:19.536435
2025-06-12 08:49:35.073408
2025-06-12 08:55:07.683755
2025-06-12 08:52:17.603355
2025-06-12 08:55:03.123433
2025-06-12 08:48:56.146432
2025-06-12 08:54:30.060361
2025-06-12 08:52:19.762380
2025-06-12 08:54:44.413372
2025-06-12 08:45:34.093663
2025-06-12 08:49:18.609244
2025-06-12 08:55:41.221357
2025-06-12 08:49:33.085366
2025-06-12 08:55:28.193313
2025-06-12 08:50:11.072450
2025-06-12 08:55:09.031467
2025-06-12 08:49:41.258469
2025-06-12 08:50:20.427431
2025-06-12 08:55:35.786428
2025-06-12 08:50:09.221181
2025-06-12 08:46:26.964491
2025-06-12 08:53:02.028404
2025-06-12 08:52:15.382415
2025-06-12 08:53:52.213388
2025-06-12 08:47:13.507874
2025-06-12 08:53:56.060528
2025-06-12 08:47:04.809337
2025-06-12 08:45:21.853706
2025-06-12 08:46:26.547687
2025-06-12 08:53:26.122510
2025-06-12 08:50:56.451355
2025-06-12 08:53:51.090308
2025-06-12 08:53:46.134461
2025-06-12 08:57:14.914384
2025-06-12 08:56:43.887777
2025-06-12 08:53:58.952488
2025-06-12 08:46:50.029459
2025-06-12 08:57:26.485295
2025-06-12 08:47:27.983171
2025-06-12 08:49:07.862333
2025-06-12 08:57:26.644794
2025-06-12 08:57:27.168349
2025-06-12 08:57:25.893308
2025-06-12 08:48:35.370386
2025-06-12 08:57:52.823434
2025-06-12 08:51:47.901667
2025-06-12 08:57:24.259399
2025-06-12 08:57:43.218379
2025-06-12 08:57:46.108358
2025-06-12 08:58:19.947335
2025-06-12 08:54:41.882365
2025-06-12 08:58:13.528329
2025-06-12 08:58:00.956325
2025-06-12 08:57:47.583858
2025-06-12 08:47:41.413343
2025-06-12 08:47:06.911347
2025-06-12 08:48:53.508819
2025-06-12 08:58:29.823373
2025-06-12 08:58:34.269379
2025-06-12 08:59:34.250396
2025-06-12 08:59:50.127411
2025-06-12 08:59:44.985228
2025-06-12 08:57:26.340283
2025-06-12 08:50:10.443972
2025-06-12 08:50:42.710523
2025-06-12 08:48:44.982454
2025-06-12 08:57:12.054319
2025-06-12 08:48:52.782256
2025-06-12 09:00:18.187506
2025-06-12 08:57:44.645301
2025-06-12 08:57:48.989531
2025-06-12 09:00:33.853304
2025-06-12 09:00:40.844493
2025-06-12 08:55:22.298299
2025-06-12 08:50:42.348503
2025-06-12 08:48:47.019350
2025-06-12 09:00:18.172396
2025-06-12 08:57:41.103379
2025-06-12 09:00:17.751355
2025-06-12 08:51:21.108370
2025-06-12 09:00:25.314414
2025-06-12 09:00:45.375399
2025-06-12 09:00:25.435405
2025-06-12 09:00:44.218410
2025-06-12 09:00:44.474422
2025-06-12 08:57:56.595303
2025-06-12 08:57:31.487420
2025-06-12 08:54:34.301436
2025-06-12 08:51:04.747307
2025-06-12 08:59:04.399362
2025-06-12 09:00:20.099791
2025-06-12 08:50:46.764303
2025-06-12 08:59:13.442329
2025-06-12 08:50:47.019390
2025-06-12 08:51:03.641324
2025-06-12 08:50:57.979499
2025-06-12 08:50:24.112381
2025-06-12 09:01:28.889396
2025-06-12 08:58:52.687349
2025-06-12 08:59:26.288766
2025-06-12 08:44:54.974391
2025-06-12 09:01:26.939577
2025-06-12 08:45:15.168351
2025-06-12 08:58:56.597382
2025-06-12 08:59:48.707343
2025-06-12 08:59:31.333351
2025-06-12 09:02:19.608198
2025-06-12 08:58:52.429459
2025-06-12 09:02:19.316303
2025-06-12 08:51:49.293791
2025-06-12 08:44:57.310377
2025-06-12 09:03:08.802408
2025-06-12 09:02:15.258811
2025-06-12 08:46:16.409247
2025-06-12 09:02:54.962432
2025-06-12 09:02:51.144279
2025-06-12 08:45:53.052344
2025-06-12 08:52:14.122778
2025-06-12 08:51:37.272662
2025-06-12 09:03:08.246322
2025-06-12 09:00:38.977432
2025-06-12 09:03:03.561637
2025-06-12 09:03:11.850272
2025-06-12 09:02:53.836328
2025-06-12 08:52:32.551503
2025-06-12 09:02:59.223739
2025-06-12 09:03:30.891322
2025-06-12 08:45:52.192397
2025-06-12 09:02:58.673340
2025-06-12 08:46:28.572629
2025-06-12 09:04:12.886408
2025-06-12 08:46:03.854515
2025-06-12 09:03:11.716418
2025-06-12 09:04:04.944343
2025-06-12 08:47:00.009402
2025-06-12 09:02:20.755384
2025-06-12 09:05:03.888379
2025-06-12 09:05:34.164359
2025-06-12 09:04:59.533322
2025-06-12 09:02:56.791016
2025-06-12 09:05:30.415447
2025-06-12 09:05:34.587266
2025-06-12 08:47:27.947324
2025-06-12 09:04:57.320330
2025-06-12 09:03:14.285349
2025-06-12 09:04:57.279374
2025-06-12 09:04:41.886319
2025-06-12 09:02:48.192355
2025-06-12 09:05:07.311351
2025-06-12 08:48:14.852255
2025-06-12 09:02:58.968445
2025-06-12 08:57:39.399372
2025-06-12 09:05:38.689471
2025-06-12 09:05:33.327981
2025-06-12 09:02:54.635911
2025-06-12 09:03:25.079371
2025-06-12 08:57:36.514442
2025-06-12 08:58:03.171481
2025-06-12 09:05:46.059396
2025-06-12 08:49:27.646641
2025-06-12 09:05:38.315351
2025-06-12 09:06:03.765482
2025-06-12 09:04:06.413529
2025-06-12 09:03:14.088009
2025-06-12 09:04:06.805337
2025-06-12 09:06:24.281361
2025-06-12 09:06:00.464394
2025-06-12 09:03:49.900019
2025-06-12 09:04:35.227517
2025-06-12 09:04:32.054410
2025-06-12 09:04:56.796419
2025-06-12 09:00:19.588762
2025-06-12 08:49:23.231316
2025-06-12 09:02:58.770350
2025-06-12 09:07:49.113498
2025-06-12 09:04:37.289272
2025-06-12 09:03:22.508272
2025-06-12 09:07:30.102240
2025-06-12 08:58:52.399813
2025-06-12 08:50:42.890663
2025-06-12 09:07:40.676327
2025-06-12 09:07:36.645352
2025-06-12 09:08:09.119367
2025-06-12 08:59:02.787607
2025-06-12 09:05:33.711072
2025-06-12 09:07:46.805096
2025-06-12 09:07:49.301333
2025-06-12 09:08:10.077369
2025-06-12 09:07:34.129403
2025-06-12 09:07:40.838352
2025-06-12 08:59:54.597371
2025-06-12 08:59:14.847956
2025-06-12 08:59:13.779926
2025-06-12 09:07:54.314421
2025-06-12 09:08:39.974116
2025-06-12 08:51:02.538358
2025-06-12 09:00:24.814298
2025-06-12 09:08:58.917367
2025-06-12 09:08:52.626345
2025-06-12 09:08:41.502270
2025-06-12 09:08:31.367402
2025-06-12 08:59:13.422456
2025-06-12 09:00:19.813381
2025-06-12 08:51:37.521852
2025-06-12 09:07:53.357369
2025-06-12 09:01:20.684368
2025-06-12 09:10:12.850594
2025-06-12 09:00:51.689268
2025-06-12 09:07:14.650408
2025-06-12 09:10:10.664376
2025-06-12 09:10:03.559289
2025-06-12 09:10:16.866476
2025-06-12 09:02:40.943298
2025-06-12 09:10:00.561518
2025-06-12 09:10:40.531238
2025-06-12 09:10:36.408340
2025-06-12 09:07:41.124451
2025-06-12 09:02:45.935354
2025-06-12 09:10:36.534837
2025-06-12 09:10:50.262920
2025-06-12 09:08:23.905399
2025-06-12 09:10:49.156322
2025-06-12 09:07:56.681264
2025-06-12 09:10:40.140431
2025-06-12 09:00:58.613344
2025-06-12 09:11:03.392346
2025-06-12 09:11:09.357338
2025-06-12 09:08:45.199340
2025-06-12 09:11:26.360367
2025-06-12 09:10:44.197026
2025-06-12 09:08:50.105276
2025-06-12 09:09:11.252627
2025-06-12 09:09:02.039516
2025-06-12 09:07:48.849373
2025-06-12 09:11:27.100465
2025-06-12 09:03:00.094272
2025-06-12 09:08:14.530078
2025-06-12 09:03:25.862440
2025-06-12 09:08:49.903253
2025-06-12 09:09:32.743430
2025-06-12 09:09:36.723179
2025-06-12 09:12:52.484413
2025-06-12 09:04:02.011294
2025-06-12 09:12:48.454766
2025-06-12 09:12:29.632357
2025-06-12 09:12:59.091334
2025-06-12 09:12:57.192306
2025-06-12 09:02:54.299764
2025-06-12 09:13:25.766467
2025-06-12 09:13:06.629383
2025-06-12 09:12:45.582402
2025-06-12 09:10:28.191350
2025-06-12 09:12:52.224349
2025-06-12 09:10:01.183826
2025-06-12 09:02:54.500193
2025-06-12 09:13:12.092342
2025-06-12 09:02:59.787293
2025-06-12 09:03:43.508397
2025-06-12 09:13:20.733482
2025-06-12 09:13:43.100335
2025-06-12 09:13:39.396452
2025-06-12 09:13:59.875297
2025-06-12 09:13:41.392376
2025-06-12 09:04:03.340346
2025-06-12 09:04:09.338405
2025-06-12 09:05:23.872438
2025-06-12 09:03:06.106385
2025-06-12 09:10:00.929215
2025-06-12 09:13:41.814326
2025-06-12 09:04:58.737352
2025-06-12 09:12:20.168349
2025-06-12 09:15:27.230225
2025-06-12 09:09:55.983024
2025-06-12 09:04:05.852396
2025-06-12 09:14:54.576882
2025-06-12 09:15:14.801417
2025-06-12 09:05:38.952290
2025-06-12 09:15:21.897432
2025-06-12 09:15:15.442412
2025-06-12 09:12:44.641318
2025-06-12 09:15:30.880792
2025-06-12 09:15:27.292593
2025-06-12 09:15:17.169343
2025-06-12 09:13:18.302409
2025-06-12 09:15:48.035317
2025-06-12 09:05:38.566335
2025-06-12 09:15:39.839397
2025-06-12 09:13:45.650504
2025-06-12 09:13:06.117326
2025-06-12 09:16:13.376384
2025-06-12 09:13:21.603449
2025-06-12 09:16:03.906309
2025-06-12 09:16:07.454309
2025-06-12 09:16:22.826447
2025-06-12 09:14:20.486269
2025-06-12 09:16:05.797342
2025-06-12 09:13:53.516453
2025-06-12 09:08:06.467349
2025-06-12 09:13:57.996282
2025-06-12 09:14:00.951347
2025-06-12 09:13:50.511947
2025-06-12 09:10:10.151156
2025-06-12 09:08:24.923353
2025-06-12 09:14:04.159404
2025-06-12 09:17:30.588362
2025-06-12 09:14:49.358291
2025-06-12 09:16:46.157388
2025-06-12 09:14:53.474410
2025-06-12 09:08:37.821278
2025-06-12 09:17:33.342335
2025-06-12 09:09:45.685227
2025-06-12 09:15:39.850347
2025-06-12 09:15:34.151269
2025-06-12 09:05:32.976268
2025-06-12 09:17:12.279334
2025-06-12 09:10:49.963372
2025-06-12 09:11:51.987289
2025-06-12 09:18:36.084336
2025-06-12 09:10:49.671267
2025-06-12 09:10:25.553357
2025-06-12 09:10:53.107720
2025-06-12 09:04:38.627272
2025-06-12 09:19:07.016328
2025-06-12 09:18:55.697286
2025-06-12 09:20:01.623010
2025-06-12 09:04:24.653285
2025-06-12 09:19:25.420627
2025-06-12 09:05:48.797518
2025-06-12 09:11:03.376299
2025-06-12 09:14:11.909294
2025-06-12 09:05:10.419286
2025-06-12 09:18:12.444335
2025-06-12 09:17:59.165479
2025-06-12 09:18:20.146301
2025-06-12 09:19:09.467376
2025-06-12 09:12:18.511695
2025-06-12 09:21:45.212327
2025-06-12 09:05:25.971315
2025-06-12 09:17:34.601106
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8355; avg rank: 0.0; stdev rank: 0.0; total pools: 39588.63

2025-06-12 09:11:49.875255
2025-06-12 09:13:12.844681
2025-06-12 09:19:24.781446
2025-06-12 09:18:40.262372
2025-06-12 09:19:29.007061
2025-06-12 09:05:53.605372
2025-06-12 09:19:34.750411
2025-06-12 09:20:30.508313
2025-06-12 09:16:45.132245
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37525; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.98

2025-06-12 09:19:14.727360
2025-06-12 09:12:52.850438
2025-06-12 09:19:05.452484
2025-06-12 09:12:48.829542
2025-06-12 09:06:12.414276
2025-06-12 09:21:41.994293
2025-06-12 09:06:50.669032
2025-06-12 09:14:02.885350
2025-06-12 09:11:17.581431
2025-06-12 09:07:58.707314
2025-06-12 09:07:46.436679
2025-06-12 09:21:02.649391
2025-06-12 09:23:01.271289
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36800000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.74

2025-06-12 09:25:24.642337
2025-06-12 09:25:24.878380
2025-06-12 09:25:23.755168
2025-06-12 09:25:25.176559
2025-06-12 09:25:24.045376
2025-06-12 09:25:26.148512
2025-06-12 09:25:25.395323
2025-06-12 09:25:24.433341
2025-06-12 09:25:28.613284
2025-06-12 09:20:33.145850
2025-06-12 09:25:29.179356
2025-06-12 09:25:29.786347
2025-06-12 09:25:30.385257
2025-06-12 09:25:30.400257
2025-06-12 09:25:30.265265
2025-06-12 09:25:29.418293
2025-06-12 09:25:31.921370
2025-06-12 09:25:32.968367
2025-06-12 09:25:34.539525
2025-06-12 09:25:35.049310
2025-06-12 09:25:35.828349
2025-06-12 09:25:35.360683
2025-06-12 09:25:36.247341
2025-06-12 09:25:37.214335
2025-06-12 09:13:48.684423
2025-06-12 09:25:38.163289
2025-06-12 09:25:38.239265
2025-06-12 09:25:38.147261
2025-06-12 09:25:38.735311
2025-06-12 09:25:39.970347
2025-06-12 09:25:42.336329
2025-06-12 09:25:43.682275
2025-06-12 09:25:41.715298
2025-06-12 09:25:41.644326
2025-06-12 09:25:42.733404
2025-06-12 09:25:46.881257
2025-06-12 09:25:47.865266
2025-06-12 09:25:47.645720
2025-06-12 09:25:48.042280
2025-06-12 09:25:48.470360
2025-06-12 09:25:53.036326
2025-06-12 09:25:52.529298
2025-06-12 09:25:51.383230
2025-06-12 09:25:52.303338
2025-06-12 09:25:53.781331
2025-06-12 09:25:55.983292
2025-06-12 09:25:56.145701
2025-06-12 09:25:55.609295
2025-06-12 09:25:58.743477
2025-06-12 09:25:59.127301
2025-06-12 09:25:59.028261
2025-06-12 09:26:00.491063
2025-06-12 09:25:57.533302
2025-06-12 09:25:58.378361
2025-06-12 09:26:00.817971
2025-06-12 09:26:01.771304
2025-06-12 09:26:03.061362
2025-06-12 09:26:04.924243
2025-06-12 09:26:02.706367
2025-06-12 09:26:07.750369
2025-06-12 09:26:05.386343
2025-06-12 09:26:05.292316
2025-06-12 09:26:05.887265
2025-06-12 09:26:06.196536
2025-06-12 09:26:07.601372
2025-06-12 09:26:11.000286
2025-06-12 09:26:10.817212
2025-06-12 09:26:11.330727
2025-06-12 09:26:12.794442
2025-06-12 09:15:00.142370
2025-06-12 09:26:13.066909
2025-06-12 09:26:11.575430
2025-06-12 09:26:12.744216
2025-06-12 09:26:14.515248
2025-06-12 09:26:12.254262
2025-06-12 09:08:42.037331
2025-06-12 09:26:15.174031
2025-06-12 09:26:17.088274
2025-06-12 09:26:16.880326
2025-06-12 09:26:19.362361
2025-06-12 09:26:19.593304
2025-06-12 09:26:18.644306
2025-06-12 09:26:21.509258
2025-06-12 09:26:22.205294
2025-06-12 09:26:19.024293
2025-06-12 09:26:21.468356
2025-06-12 09:26:23.817318
2025-06-12 09:26:20.174242
2025-06-12 09:26:24.352311
2025-06-12 09:26:24.255392
2025-06-12 09:26:22.568299
2025-06-12 09:26:26.539420
2025-06-12 09:26:27.111327
2025-06-12 09:26:26.522245
2025-06-12 09:26:28.895611
2025-06-12 09:26:29.356852
2025-06-12 09:26:30.266044
2025-06-12 09:21:36.278776
2025-06-12 09:26:30.521304
2025-06-12 09:26:35.406327
2025-06-12 09:26:36.111279
2025-06-12 09:22:20.415673
2025-06-12 09:26:33.348328
2025-06-12 09:21:13.708586
2025-06-12 09:26:39.556328
2025-06-12 09:26:41.169426
2025-06-12 09:21:41.481773
2025-06-12 09:26:47.476613
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 4, 31, 3, 2, 1, 0, 2, 2, 0, 4, 1, 1, 2, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 15, 1, 2, 2, 2, 0, 0, 0, 1, 0, 372, 246, 1, 1, 1, 0, 1, 0, 0, 1, 2, 2, 31, 0, 0, 31, 0, 1, 1, 2, 3, 2, 45, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 0, 1, 4, 1, 1, 0, 0, 0, 0, 2, 1]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.14925; avg rank: 8.54; stdev rank: 44.3739608329029; total pools: 140.39

2025-06-12 09:26:55.018533
2025-06-12 09:26:55.865298
2025-06-12 09:27:00.953231
2025-06-12 09:26:59.432459
2025-06-12 09:24:20.904286
2025-06-12 09:26:55.423483
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76275; avg rank: 0.0; stdev rank: 0.0; total pools: 10135.99

2025-06-12 09:27:02.294313
2025-06-12 09:27:03.803304
2025-06-12 09:27:03.600186
2025-06-12 09:27:04.163543
2025-06-12 09:27:04.815478
2025-06-12 09:27:05.406256
2025-06-12 09:27:06.286407
2025-06-12 09:27:08.121332
2025-06-12 09:27:07.639328
2025-06-12 09:27:08.662487
2025-06-12 09:27:08.370449
2025-06-12 09:27:08.954404
2025-06-12 09:27:08.941391
2025-06-12 09:27:11.097518
2025-06-12 09:27:08.277387
2025-06-12 09:27:10.781383
2025-06-12 09:27:08.845313
2025-06-12 09:27:10.662720
2025-06-12 09:27:06.492359
2025-06-12 09:27:07.204522
2025-06-12 09:22:20.315872
2025-06-12 09:27:07.891660
2025-06-12 09:27:08.671019
2025-06-12 09:27:13.822362
2025-06-12 09:27:07.432415
2025-06-12 09:27:14.143364
2025-06-12 09:27:13.629199
2025-06-12 09:27:13.533704
2025-06-12 09:22:36.738298
2025-06-12 09:27:13.543892
2025-06-12 09:27:13.498613
2025-06-12 09:27:13.613815
2025-06-12 09:27:14.303393
2025-06-12 09:27:15.038294
2025-06-12 09:27:12.891299
2025-06-12 09:27:15.509338
2025-06-12 09:27:14.164296
2025-06-12 09:27:18.352317
2025-06-12 09:27:17.228298
2025-06-12 09:15:49.479772
2025-06-12 09:27:16.819051
2025-06-12 09:27:18.031308
2025-06-12 09:27:21.829244
2025-06-12 09:27:23.389642
2025-06-12 09:27:21.434246
2025-06-12 09:27:22.088338
2025-06-12 09:27:18.357318
2025-06-12 09:27:18.756280
2025-06-12 09:27:21.857432
2025-06-12 09:27:20.013630
2025-06-12 09:27:23.335371
2025-06-12 09:27:21.484328
2025-06-12 09:27:22.303393
2025-06-12 09:27:22.787002
2025-06-12 09:27:23.646076
2025-06-12 09:27:23.191276
2025-06-12 09:27:25.783780
2025-06-12 09:27:26.625624
2025-06-12 09:27:25.896563
2025-06-12 09:27:25.495293
2025-06-12 09:27:25.372444
2025-06-12 09:27:26.669250
2025-06-12 09:27:30.297291
2025-06-12 09:27:28.943315
2025-06-12 09:15:48.536330
2025-06-12 09:27:25.660274
2025-06-12 09:27:25.885293
2025-06-12 09:27:31.061374
2025-06-12 09:27:25.824323
2025-06-12 09:15:58.375377
2025-06-12 09:27:29.076361
2025-06-12 09:23:27.928413
2025-06-12 09:27:31.798797
2025-06-12 09:27:31.868354
2025-06-12 09:27:29.542323
2025-06-12 09:27:33.261110
2025-06-12 09:27:32.622361
2025-06-12 09:27:30.825690
2025-06-12 09:27:33.975418
2025-06-12 09:27:33.554251
2025-06-12 09:27:34.484269
2025-06-12 09:27:28.394349
2025-06-12 09:27:34.501323
2025-06-12 09:27:35.239246
2025-06-12 09:27:32.244257
2025-06-12 09:27:33.851329
2025-06-12 09:27:35.943248
2025-06-12 09:27:37.757343
2025-06-12 09:27:34.123335
2025-06-12 09:27:34.954367
2025-06-12 09:27:38.402296
2025-06-12 09:27:39.351311
2025-06-12 09:27:37.467322
2025-06-12 09:27:40.049339
2025-06-12 09:27:38.386321
2025-06-12 09:27:42.151267
2025-06-12 09:27:40.416328
2025-06-12 09:27:38.996218
2025-06-12 09:27:40.771282
2025-06-12 09:27:38.076216
2025-06-12 09:27:43.133326
2025-06-12 09:27:41.399712
2025-06-12 09:27:43.606295
2025-06-12 09:27:42.390339
2025-06-12 09:27:39.474331
2025-06-12 09:27:43.843301
2025-06-12 09:27:44.631259
2025-06-12 09:27:42.958042
2025-06-12 09:15:59.925416
2025-06-12 09:27:46.565608
2025-06-12 09:27:47.164170
2025-06-12 09:27:47.608244
2025-06-12 09:27:49.649001
2025-06-12 09:27:46.303304
2025-06-12 09:27:48.886440
2025-06-12 09:27:45.267382
2025-06-12 09:22:51.640366
2025-06-12 09:27:48.532311
2025-06-12 09:27:47.438189
2025-06-12 09:27:51.514223
2025-06-12 09:27:46.592354
2025-06-12 09:27:52.308812
2025-06-12 09:27:47.994372
2025-06-12 09:27:54.024286
2025-06-12 09:27:49.354352
2025-06-12 09:27:53.868403
2025-06-12 09:27:49.410401
2025-06-12 09:27:50.856407
2025-06-12 09:27:51.205317
2025-06-12 09:27:54.910574
2025-06-12 09:27:55.216240
2025-06-12 09:27:54.255242
2025-06-12 09:27:56.014473
2025-06-12 09:27:54.597367
2025-06-12 09:27:55.291389
2025-06-12 09:27:50.749359
2025-06-12 09:23:37.404355
2025-06-12 09:27:56.183422
2025-06-12 09:27:53.715251
2025-06-12 09:27:57.506295
2025-06-12 09:27:55.558982
2025-06-12 09:10:24.564805
2025-06-12 09:27:57.795326
2025-06-12 09:27:57.936272
2025-06-12 09:27:57.881178
2025-06-12 09:27:57.005323
2025-06-12 09:16:26.144284
2025-06-12 09:27:59.681342
2025-06-12 09:28:00.840290
2025-06-12 09:28:02.021448
