Beginning of run
landscape params:
2025-06-12 11:21:01.582731
2025-06-12 11:22:22.228230
2025-06-12 11:21:13.433248
2025-06-12 11:11:06.499220
2025-06-12 11:22:41.685191
2025-06-12 11:23:48.906232
2025-06-12 11:19:03.314274
2025-06-12 11:17:01.649197
2025-06-12 11:21:30.010225
2025-06-12 11:11:00.364198
2025-06-12 11:17:40.383085
2025-06-12 11:14:42.325392
2025-06-12 11:18:47.390260
2025-06-12 11:26:19.343326
2025-06-12 11:24:59.357479
2025-06-12 11:15:47.935211
2025-06-12 11:25:14.605350
2025-06-12 11:23:08.229320
2025-06-12 11:18:25.876212
2025-06-12 11:25:52.098085
2025-06-12 11:16:52.182364
2025-06-12 11:17:31.994192
2025-06-12 11:24:51.979310
2025-06-12 11:17:55.534517
2025-06-12 11:26:44.686189
2025-06-12 11:22:50.050231
2025-06-12 11:25:43.834228
2025-06-12 11:27:31.736230
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8064999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10043.67

2025-06-12 11:22:44.860133
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5447499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.62

2025-06-12 11:26:22.514170
2025-06-12 11:24:16.200214
2025-06-12 11:19:28.338253
2025-06-12 11:18:48.970278
2025-06-12 11:20:09.550236
2025-06-12 11:25:43.972345
2025-06-12 11:25:05.978358
2025-06-12 11:20:53.151291
2025-06-12 11:19:59.813169
2025-06-12 11:19:28.780331
2025-06-12 11:25:43.199248
2025-06-12 11:28:28.918207
2025-06-12 11:25:51.396202
2025-06-12 11:14:59.436314
2025-06-12 11:26:18.466192
2025-06-12 11:20:16.857223
2025-06-12 11:26:30.709561
2025-06-12 11:14:46.244757
2025-06-12 11:26:09.373446
2025-06-12 11:27:53.404083
2025-06-12 11:26:39.850154
2025-06-12 11:16:37.791279
2025-06-12 11:15:11.301180
2025-06-12 11:15:55.416241
2025-06-12 11:22:02.550247
2025-06-12 11:15:38.427551
2025-06-12 11:16:02.926202
2025-06-12 11:21:19.813277
2025-06-12 11:21:08.579344
2025-06-12 11:27:26.349269
2025-06-12 11:16:19.331856
2025-06-12 11:23:11.498108
2025-06-12 11:27:48.827314
2025-06-12 11:22:04.677255
2025-06-12 11:28:42.451252
2025-06-12 11:30:53.024253
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47650000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.0

2025-06-12 11:22:33.020169
2025-06-12 11:33:13.061344
2025-06-12 11:33:17.512489
2025-06-12 11:33:19.326147
2025-06-12 11:33:19.707558
2025-06-12 11:33:22.617120
2025-06-12 11:33:23.687085
2025-06-12 11:33:24.263325
2025-06-12 11:33:26.840164
2025-06-12 11:33:24.622000
2025-06-12 11:33:23.756520
2025-06-12 11:33:23.878181
2025-06-12 11:33:24.066945
2025-06-12 11:33:26.787214
2025-06-12 11:33:29.374430
2025-06-12 11:33:29.710012
2025-06-12 11:33:29.519696
2025-06-12 11:23:20.760198
2025-06-12 11:33:30.945186
2025-06-12 11:33:30.186018
2025-06-12 11:33:33.315158
2025-06-12 11:33:30.119748
2025-06-12 11:22:49.440323
2025-06-12 11:33:32.825380
2025-06-12 11:33:35.068748
2025-06-12 11:33:33.390255
2025-06-12 11:33:35.704228
2025-06-12 11:33:37.735151
2025-06-12 11:33:36.877257
2025-06-12 11:33:38.429172
2025-06-12 11:33:37.152122
2025-06-12 11:33:40.681237
2025-06-12 11:33:40.096212
2025-06-12 11:33:40.995290
2025-06-12 11:33:38.705271
2025-06-12 11:33:42.168183
2025-06-12 11:33:45.400131
2025-06-12 11:33:43.954236
2025-06-12 11:33:44.158157
2025-06-12 11:33:44.397124
2025-06-12 11:33:45.772271
2025-06-12 11:33:47.058201
2025-06-12 11:33:48.135175
2025-06-12 11:28:22.081302
2025-06-12 11:33:49.622245
2025-06-12 11:33:48.968124
2025-06-12 11:33:49.260191
2025-06-12 11:33:50.121140
2025-06-12 11:33:53.173125
2025-06-12 11:33:53.431213
2025-06-12 11:33:55.970163
2025-06-12 11:33:55.249163
2025-06-12 11:33:55.823186
2025-06-12 11:28:51.122518
2025-06-12 11:34:00.168186
2025-06-12 11:33:56.687064
2025-06-12 11:33:58.025377
2025-06-12 11:29:14.507230
2025-06-12 11:33:59.246174
2025-06-12 11:23:10.812304
2025-06-12 11:34:01.001456
2025-06-12 11:34:04.286407
2025-06-12 11:34:00.598990
2025-06-12 11:34:04.110805
2025-06-12 11:34:03.672970
2025-06-12 11:34:04.619883
2025-06-12 11:34:06.246158
2025-06-12 11:34:09.868213
2025-06-12 11:16:44.396312
2025-06-12 11:34:08.441700
2025-06-12 11:34:09.344812
2025-06-12 11:34:08.312146
2025-06-12 11:34:11.772288
2025-06-12 11:34:11.549392
2025-06-12 11:34:10.892223
2025-06-12 11:34:10.988748
2025-06-12 11:34:13.341169
2025-06-12 11:34:14.895243
2025-06-12 11:17:41.671205
2025-06-12 11:34:14.882179
2025-06-12 11:34:16.845152
2025-06-12 11:34:16.717204
2025-06-12 11:23:20.207405
2025-06-12 11:34:17.609194
2025-06-12 11:34:19.141170
2025-06-12 11:34:16.989215
2025-06-12 11:34:19.959130
2025-06-12 11:34:23.825115
2025-06-12 11:34:15.345162
2025-06-12 11:34:21.208151
2025-06-12 11:34:22.372168
2025-06-12 11:29:12.828263
2025-06-12 11:34:25.472656
2025-06-12 11:34:25.891518
2025-06-12 11:34:27.362213
2025-06-12 11:34:25.351291
2025-06-12 11:27:02.362155
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8887500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39508.39

2025-06-12 11:34:28.510264
2025-06-12 11:34:29.493186
2025-06-12 11:17:32.387220
2025-06-12 11:25:09.915225
2025-06-12 11:34:28.982982
2025-06-12 11:23:51.977339
2025-06-12 11:34:32.628184
2025-06-12 11:34:33.418153
2025-06-12 11:34:35.465198
2025-06-12 11:34:30.508262
2025-06-12 11:34:38.944294
2025-06-12 11:34:40.283673
2025-06-12 11:34:37.435250
2025-06-12 11:29:58.807229
2025-06-12 11:34:40.506193
2025-06-12 11:34:43.135376
2025-06-12 11:34:46.062565
2025-06-12 11:34:44.628724
2025-06-12 11:34:42.283278
2025-06-12 11:34:46.119145
2025-06-12 11:34:48.338172
2025-06-12 11:34:50.651950
2025-06-12 11:34:50.472180
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 2, 0, 4, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 6, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 4, 1, 0, 0, 0, 0, 102, 0, 0, 1, 2, 1, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 2]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.1745; avg rank: 1.68; stdev rank: 10.150743815110296; total pools: 139.78

2025-06-12 11:34:50.365236
2025-06-12 11:34:49.124187
2025-06-12 11:34:48.587391
2025-06-12 11:29:10.115352
2025-06-12 11:34:50.278831
2025-06-12 11:34:55.324240
2025-06-12 11:34:53.013512
2025-06-12 11:34:55.227162
2025-06-12 11:24:16.867193
2025-06-12 11:29:08.232262
2025-06-12 11:34:55.887335
2025-06-12 11:34:55.115241
2025-06-12 11:34:59.643535
2025-06-12 11:35:00.574216
2025-06-12 11:34:57.664298
2025-06-12 11:35:01.367248
2025-06-12 11:35:02.047270
2025-06-12 11:34:59.521240
2025-06-12 11:35:00.822296
2025-06-12 11:35:03.382210
2025-06-12 11:35:05.583213
2025-06-12 11:35:04.040174
2025-06-12 11:35:06.240126
2025-06-12 11:35:05.312367
2025-06-12 11:35:04.365582
2025-06-12 11:35:08.214240
2025-06-12 11:35:03.990211
2025-06-12 11:35:08.766248
2025-06-12 11:35:09.343291
2025-06-12 11:35:06.506230
2025-06-12 11:35:07.213248
2025-06-12 11:35:12.229221
2025-06-12 11:29:08.329244
2025-06-12 11:35:07.324683
2025-06-12 11:35:12.524512
2025-06-12 11:35:10.602199
2025-06-12 11:35:12.651228
2025-06-12 11:35:10.005257
2025-06-12 11:35:14.426257
2025-06-12 11:35:13.560137
2025-06-12 11:35:15.857325
2025-06-12 11:35:13.030225
2025-06-12 11:35:14.002245
2025-06-12 11:29:59.196250
2025-06-12 11:35:11.197179
2025-06-12 11:35:17.524232
2025-06-12 11:35:12.248091
2025-06-12 11:35:17.657296
2025-06-12 11:35:17.079158
2025-06-12 11:35:15.724182
2025-06-12 11:35:13.631036
2025-06-12 11:35:15.002233
2025-06-12 11:35:17.350181
2025-06-12 11:35:20.044112
2025-06-12 11:35:20.671467
2025-06-12 11:35:22.350331
2025-06-12 11:35:21.232174
2025-06-12 11:35:21.796500
2025-06-12 11:35:19.718170
2025-06-12 11:35:19.598173
2025-06-12 11:35:21.601118
2025-06-12 11:35:23.133459
2025-06-12 11:35:23.370173
2025-06-12 11:35:26.585223
2025-06-12 11:35:21.899173
2025-06-12 11:35:20.589205
2025-06-12 11:35:24.931268
2025-06-12 11:35:27.106532
2025-06-12 11:35:25.443115
2025-06-12 11:35:26.363648
2025-06-12 11:35:24.388807
2025-06-12 11:35:24.185187
2025-06-12 11:35:28.402268
2025-06-12 11:35:28.437258
2025-06-12 11:29:01.789592
2025-06-12 11:35:29.519164
2025-06-12 11:35:28.725710
2025-06-12 11:35:31.492526
2025-06-12 11:35:31.089247
2025-06-12 11:35:33.350287
2025-06-12 11:35:31.867199
2025-06-12 11:35:29.461911
2025-06-12 11:35:31.628180
2025-06-12 11:35:32.679475
2025-06-12 11:35:32.151203
2025-06-12 11:35:32.701159
2025-06-12 11:35:32.813219
2025-06-12 11:35:32.641217
2025-06-12 11:31:32.185461
2025-06-12 11:35:35.853052
2025-06-12 11:35:32.904264
2025-06-12 11:35:35.117199
2025-06-12 11:35:35.785165
2025-06-12 11:35:36.940214
2025-06-12 11:35:38.144350
2025-06-12 11:35:35.042108
2025-06-12 11:35:40.265207
2025-06-12 11:35:38.686228
2025-06-12 11:35:40.661213
2025-06-12 11:35:40.979235
2025-06-12 11:35:38.753241
2025-06-12 11:35:41.238136
2025-06-12 11:25:40.236216
2025-06-12 11:35:39.772199
2025-06-12 11:35:43.882174
2025-06-12 11:35:42.690240
2025-06-12 11:35:41.262215
2025-06-12 11:35:46.982249
2025-06-12 11:35:45.207242
2025-06-12 11:35:46.596754
2025-06-12 11:30:40.696235
2025-06-12 11:35:45.903229
2025-06-12 11:35:44.429234
2025-06-12 11:35:47.944278
2025-06-12 11:35:45.508225
2025-06-12 11:35:46.495225
2025-06-12 11:35:47.292204
2025-06-12 11:35:49.500262
2025-06-12 11:35:48.103222
2025-06-12 11:35:47.871185
2025-06-12 11:35:49.936157
2025-06-12 11:35:52.422217
2025-06-12 11:35:54.870911
2025-06-12 11:35:53.805317
2025-06-12 11:35:52.353667
2025-06-12 11:35:54.806143
2025-06-12 11:35:54.488976
2025-06-12 11:35:54.417135
2025-06-12 11:35:51.208227
2025-06-12 11:35:52.035204
2025-06-12 11:35:54.639358
2025-06-12 11:31:52.408195
2025-06-12 11:35:54.531225
2025-06-12 11:35:59.914222
2025-06-12 11:35:57.169164
2025-06-12 11:36:01.182276
2025-06-12 11:35:54.579207
2025-06-12 11:35:56.069205
2025-06-12 11:36:01.728369
2025-06-12 11:35:59.568168
2025-06-12 11:35:57.140338
2025-06-12 11:36:00.489241
2025-06-12 11:36:00.830597
2025-06-12 11:35:59.033216
2025-06-12 11:36:03.800175
2025-06-12 11:36:00.237213
2025-06-12 11:36:04.287167
2025-06-12 11:19:59.480259
2025-06-12 11:36:01.846251
2025-06-12 11:36:01.903677
2025-06-12 11:36:02.817576
2025-06-12 11:29:06.495281
2025-06-12 11:36:04.174157
2025-06-12 11:36:05.692188
2025-06-12 11:36:05.605883
2025-06-12 11:36:07.574192
2025-06-12 11:36:06.421211
2025-06-12 11:29:04.743239
2025-06-12 11:36:06.187198
2025-06-12 11:36:10.267121
2025-06-12 11:36:08.736203
2025-06-12 11:36:05.376038
2025-06-12 11:36:06.171246
2025-06-12 11:36:11.064136
2025-06-12 11:36:07.295222
2025-06-12 11:36:08.704943
2025-06-12 11:36:09.908784
2025-06-12 11:36:12.435205
2025-06-12 11:36:12.582203
2025-06-12 11:36:13.239166
2025-06-12 11:36:12.473634
2025-06-12 11:36:15.192663
2025-06-12 11:36:18.302151
2025-06-12 11:29:11.946165
2025-06-12 11:36:14.746202
2025-06-12 11:36:18.884295
2025-06-12 11:36:15.501337
2025-06-12 11:29:06.359303
2025-06-12 11:36:15.147987
2025-06-12 11:36:18.694068
2025-06-12 11:31:42.862293
2025-06-12 11:36:16.851353
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 0, 3, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1080, 0, 0, 1, 0, 1, 2, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.14150000000000001; avg rank: 11.21; stdev rank: 107.42032349606845; total pools: 123.99

2025-06-12 11:36:16.308781
2025-06-12 11:29:11.203241
2025-06-12 11:36:19.801231
2025-06-12 11:29:11.938395
2025-06-12 11:24:58.145306
2025-06-12 11:36:18.798426
2025-06-12 11:36:21.592171
2025-06-12 11:36:26.417165
2025-06-12 11:36:22.954205
2025-06-12 11:36:26.047206
2025-06-12 11:36:22.588151
2025-06-12 11:36:24.183156
2025-06-12 11:36:24.853210
2025-06-12 11:36:29.451426
2025-06-12 11:36:28.726281
2025-06-12 11:36:29.009190
2025-06-12 11:36:29.231730
2025-06-12 11:36:27.870291
2025-06-12 11:36:29.850335
2025-06-12 11:36:31.717137
2025-06-12 11:36:31.500214
2025-06-12 11:36:35.400192
2025-06-12 11:29:15.308342
2025-06-12 11:36:30.710116
2025-06-12 11:36:36.558372
2025-06-12 11:36:30.682216
2025-06-12 11:36:30.799355
2025-06-12 11:36:36.253825
2025-06-12 11:36:32.897415
2025-06-12 11:36:31.485195
2025-06-12 11:36:36.993256
2025-06-12 11:26:11.182215
2025-06-12 11:36:36.966174
2025-06-12 11:36:36.495399
2025-06-12 11:36:39.899859
2025-06-12 11:36:42.583206
2025-06-12 11:36:40.392703
2025-06-12 11:36:39.703277
2025-06-12 11:36:37.891884
2025-06-12 11:36:40.861153
2025-06-12 11:36:37.726197
2025-06-12 11:36:43.269200
2025-06-12 11:29:07.899162
2025-06-12 11:36:43.326214
2025-06-12 11:36:42.618189
2025-06-12 11:36:45.007230
2025-06-12 11:36:43.680382
2025-06-12 11:36:46.988241
2025-06-12 11:29:10.987393
2025-06-12 11:36:42.786238
2025-06-12 11:36:47.805198
2025-06-12 11:36:46.372214
2025-06-12 11:36:49.656412
2025-06-12 11:36:48.221155
2025-06-12 11:36:47.364160
2025-06-12 11:36:43.511513
2025-06-12 11:36:49.010156
2025-06-12 11:36:48.133059
2025-06-12 11:36:51.806063
2025-06-12 11:36:51.133203
2025-06-12 11:36:51.483241
2025-06-12 11:36:53.066277
2025-06-12 11:36:54.135695
2025-06-12 11:36:55.150811
2025-06-12 11:36:52.818003
2025-06-12 11:36:53.874172
2025-06-12 11:36:56.507501
2025-06-12 11:29:00.430219
2025-06-12 11:36:59.109501
2025-06-12 11:36:57.149231
2025-06-12 11:36:56.723238
2025-06-12 11:31:22.781233
2025-06-12 11:37:01.565193
2025-06-12 11:37:02.720177
2025-06-12 11:37:03.236616
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2335; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 177.04

2025-06-12 11:37:04.106973
2025-06-12 11:37:06.085601
2025-06-12 11:37:07.650250
2025-06-12 11:37:12.230704
2025-06-12 11:37:06.302259
2025-06-12 11:37:10.062469
2025-06-12 11:37:11.575637
2025-06-12 11:37:11.733030
2025-06-12 11:37:16.098209
2025-06-12 11:29:04.902248
2025-06-12 11:37:15.328243
2025-06-12 11:37:17.394276
2025-06-12 11:37:21.953994
2025-06-12 11:37:20.346308
2025-06-12 11:37:19.864169
2025-06-12 11:37:19.258338
2025-06-12 11:37:21.477299
2025-06-12 11:37:25.040243
2025-06-12 11:37:24.099537
2025-06-12 11:37:22.669711
2025-06-12 11:37:27.712745
2025-06-12 11:37:20.295211
2025-06-12 11:37:25.590951
2025-06-12 11:37:27.155219
2025-06-12 11:37:27.719527
2025-06-12 11:37:29.229544
2025-06-12 11:37:31.357246
2025-06-12 11:37:33.962258
2025-06-12 11:37:32.856167
2025-06-12 11:37:29.757218
2025-06-12 11:37:26.955424
2025-06-12 11:37:33.117284
2025-06-12 11:37:33.280325
2025-06-12 11:28:01.427684
2025-06-12 11:37:32.953465
2025-06-12 11:37:36.780336
2025-06-12 11:37:38.631299
2025-06-12 11:37:38.315284
2025-06-12 11:37:36.509380
2025-06-12 11:37:41.229215
2025-06-12 11:37:38.596287
2025-06-12 11:37:37.727282
2025-06-12 11:32:54.894304
2025-06-12 11:37:41.672296
2025-06-12 11:37:39.070284
2025-06-12 11:27:58.368187
2025-06-12 11:37:36.961226
2025-06-12 11:37:43.884147
2025-06-12 11:29:03.796248
2025-06-12 11:37:40.577320
2025-06-12 11:37:40.685234
2025-06-12 11:37:46.287321
2025-06-12 11:37:47.472216
2025-06-12 11:37:46.741330
2025-06-12 11:37:45.103191
2025-06-12 11:37:46.115428
2025-06-12 11:37:46.873172
2025-06-12 11:37:46.797300
2025-06-12 11:37:52.138163
2025-06-12 11:37:48.155198
2025-06-12 11:31:15.834232
2025-06-12 11:37:50.359488
2025-06-12 11:31:59.181242
2025-06-12 11:37:51.591179
2025-06-12 11:37:48.640271
2025-06-12 11:37:50.288256
2025-06-12 11:37:55.753943
2025-06-12 11:37:51.157251
2025-06-12 11:37:54.965273
2025-06-12 11:37:50.296174
2025-06-12 11:37:51.174184
2025-06-12 11:37:56.330559
2025-06-12 11:37:57.548232
2025-06-12 11:37:57.862235
2025-06-12 11:37:57.711924
2025-06-12 11:37:59.570215
2025-06-12 11:37:58.122295
2025-06-12 11:37:59.185145
2025-06-12 11:38:04.181741
2025-06-12 11:38:02.945185
2025-06-12 11:38:03.650131
2025-06-12 11:38:01.181202
2025-06-12 11:38:01.011254
2025-06-12 11:38:06.079205
2025-06-12 11:38:02.361197
2025-06-12 11:38:05.577381
2025-06-12 11:38:02.702260
2025-06-12 11:38:07.063955
2025-06-12 11:38:08.249167
2025-06-12 11:38:05.562430
2025-06-12 11:38:08.264354
2025-06-12 11:38:08.159235
2025-06-12 11:38:11.376173
2025-06-12 11:38:09.294273
2025-06-12 11:33:03.326393
2025-06-12 11:38:13.254189
2025-06-12 11:38:12.683507
2025-06-12 11:38:16.042244
2025-06-12 11:38:14.703290
2025-06-12 11:38:14.137713
2025-06-12 11:38:18.402213
2025-06-12 11:38:15.088202
2025-06-12 11:27:54.861140
2025-06-12 11:38:17.474231
2025-06-12 11:38:17.224183
2025-06-12 11:38:19.763950
2025-06-12 11:38:19.278246
2025-06-12 11:38:20.908215
2025-06-12 11:38:23.425272
2025-06-12 11:38:23.439324
2025-06-12 11:38:27.138430
2025-06-12 11:38:25.831133
2025-06-12 11:38:26.594193
2025-06-12 11:38:26.939258
2025-06-12 11:38:29.080236
2025-06-12 11:38:29.640229
2025-06-12 11:38:30.642118
2025-06-12 11:38:30.814257
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.192; avg rank: 0.0; stdev rank: 0.0; total pools: 154.5

2025-06-12 11:38:28.125222
2025-06-12 11:32:34.871271
2025-06-12 11:38:34.539212
2025-06-12 11:38:34.824233
2025-06-12 11:38:34.104183
2025-06-12 11:27:11.063206
2025-06-12 11:38:39.830266
2025-06-12 11:38:38.980228
2025-06-12 11:38:38.680307
2025-06-12 11:38:39.408250
2025-06-12 11:27:27.680257
2025-06-12 11:38:44.268169
2025-06-12 11:38:42.028314
2025-06-12 11:38:48.355264
2025-06-12 11:27:37.384608
2025-06-12 11:38:47.910557
2025-06-12 11:38:45.955166
2025-06-12 11:38:40.881381
2025-06-12 11:38:47.538188
2025-06-12 11:38:45.897474
2025-06-12 11:33:56.904338
2025-06-12 11:38:48.271250
2025-06-12 11:38:51.941293
2025-06-12 11:34:08.190894
2025-06-12 11:38:50.866542
2025-06-12 11:38:50.636426
2025-06-12 11:38:55.049293
2025-06-12 11:38:54.547277
2025-06-12 11:38:55.989191
2025-06-12 11:38:54.705336
2025-06-12 11:38:57.090212
2025-06-12 11:27:44.424266
2025-06-12 11:39:00.996246
2025-06-12 11:38:58.090184
2025-06-12 11:38:59.608231
2025-06-12 11:38:59.969074
2025-06-12 11:39:01.170593
2025-06-12 11:38:59.548468
2025-06-12 11:39:01.723380
2025-06-12 11:39:00.448754
2025-06-12 11:39:00.556304
2025-06-12 11:38:58.789318
2025-06-12 11:39:06.663351
2025-06-12 11:39:05.119180
2025-06-12 11:39:05.506407
2025-06-12 11:39:06.862239
2025-06-12 11:39:08.091241
2025-06-12 11:39:07.276184
2025-06-12 11:39:08.590271
2025-06-12 11:39:08.311197
2025-06-12 11:39:12.914784
2025-06-12 11:39:12.040314
2025-06-12 11:39:14.917258
2025-06-12 11:39:10.963241
2025-06-12 11:39:11.566224
2025-06-12 11:39:13.184204
2025-06-12 11:39:10.941255
2025-06-12 11:39:15.747175
2025-06-12 11:39:15.544554
2025-06-12 11:39:13.482185
2025-06-12 11:28:26.032180
2025-06-12 11:39:19.849236
2025-06-12 11:39:16.417311
2025-06-12 11:39:18.239239
2025-06-12 11:39:14.272170
2025-06-12 11:39:18.053193
2025-06-12 11:39:17.386234
2025-06-12 11:39:20.726331
2025-06-12 11:39:21.183376
2025-06-12 11:39:17.841275
2025-06-12 11:39:22.374241
2025-06-12 11:39:25.557806
2025-06-12 11:39:28.221155
2025-06-12 11:39:27.796262
2025-06-12 11:39:28.151183
2025-06-12 11:39:26.955229
2025-06-12 11:39:19.911218
2025-06-12 11:39:25.061179
2025-06-12 11:39:30.852142
2025-06-12 11:39:28.302363
2025-06-12 11:39:29.825326
2025-06-12 11:39:27.640718
2025-06-12 11:39:32.617214
