Beginning of run
landscape params:
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39449999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.03

2025-06-12 09:44:58.073288
2025-06-12 09:44:58.274280
2025-06-12 09:44:58.969291
2025-06-12 09:44:56.494335
2025-06-12 09:44:58.341299
2025-06-12 09:39:52.606465
2025-06-12 09:45:02.140266
2025-06-12 09:45:00.103981
2025-06-12 09:45:02.644276
2025-06-12 09:45:02.660264
2025-06-12 09:45:04.288280
2025-06-12 09:45:06.908336
2025-06-12 09:39:55.412410
2025-06-12 09:45:08.266305
2025-06-12 09:45:09.608629
2025-06-12 09:45:09.489324
2025-06-12 09:45:08.687272
2025-06-12 09:45:06.914588
2025-06-12 09:45:10.289293
2025-06-12 09:45:11.628326
2025-06-12 09:45:10.812274
2025-06-12 09:45:14.382269
2025-06-12 09:45:12.018623
2025-06-12 09:45:12.871288
2025-06-12 09:45:14.413293
2025-06-12 09:45:15.064352
2025-06-12 09:45:14.455613
2025-06-12 09:45:18.648280
2025-06-12 09:45:18.905289
2025-06-12 09:45:17.560268
2025-06-12 09:45:17.790278
2025-06-12 09:45:15.399720
2025-06-12 09:45:18.771375
2025-06-12 09:45:17.694291
2025-06-12 09:40:41.122514
2025-06-12 09:32:56.530283
2025-06-12 09:45:14.395278
2025-06-12 09:45:20.390303
2025-06-12 09:33:33.232420
2025-06-12 09:45:21.183283
2025-06-12 09:33:09.462282
2025-06-12 09:45:19.714305
2025-06-12 09:45:22.385298
2025-06-12 09:45:23.253272
2025-06-12 09:45:23.210281
2025-06-12 09:45:23.270277
2025-06-12 09:45:22.231354
2025-06-12 09:45:23.339297
2025-06-12 09:45:23.219762
2025-06-12 09:45:24.246271
2025-06-12 09:45:25.406314
2025-06-12 09:45:23.478313
2025-06-12 09:45:26.409349
2025-06-12 09:45:29.633279
2025-06-12 09:45:29.831327
2025-06-12 09:45:25.842285
2025-06-12 09:45:26.676181
2025-06-12 09:45:31.187918
2025-06-12 09:45:29.743321
2025-06-12 09:45:28.131283
2025-06-12 09:45:30.323281
2025-06-12 09:45:33.537319
2025-06-12 09:45:33.988287
2025-06-12 09:45:32.760275
2025-06-12 09:45:33.609591
2025-06-12 09:45:35.327279
2025-06-12 09:45:33.910035
2025-06-12 09:26:44.102305
2025-06-12 09:45:34.391379
2025-06-12 09:45:38.365276
2025-06-12 09:45:34.109180
2025-06-12 09:45:37.727047
2025-06-12 09:33:30.600371
2025-06-12 09:33:30.218417
2025-06-12 09:45:39.592655
2025-06-12 09:45:37.939268
2025-06-12 09:40:29.533424
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 181, 2, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 1, 5, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.15749999999999997; avg rank: 2.96; stdev rank: 19.040966362031103; total pools: 139.11

2025-06-12 09:40:44.574591
2025-06-12 09:45:41.475280
2025-06-12 09:45:42.547281
2025-06-12 09:45:41.445285
2025-06-12 09:41:07.708383
2025-06-12 09:45:41.885328
2025-06-12 09:45:42.343262
2025-06-12 09:45:42.989791
2025-06-12 09:45:45.139289
2025-06-12 09:41:13.410476
2025-06-12 09:45:45.894671
2025-06-12 09:45:47.891281
2025-06-12 09:45:47.558130
2025-06-12 09:45:48.779405
2025-06-12 09:45:48.957264
2025-06-12 09:45:48.565293
2025-06-12 09:45:50.145051
2025-06-12 09:45:49.064338
2025-06-12 09:45:53.491291
2025-06-12 09:45:51.611328
2025-06-12 09:45:49.429871
2025-06-12 09:45:53.764313
2025-06-12 09:33:48.551410
2025-06-12 09:45:56.756288
2025-06-12 09:45:56.629284
2025-06-12 09:33:05.643434
2025-06-12 09:45:54.694279
2025-06-12 09:45:54.378342
2025-06-12 09:45:58.148296
2025-06-12 09:45:57.934296
2025-06-12 09:46:00.059592
2025-06-12 09:45:59.244269
2025-06-12 09:41:27.723410
2025-06-12 09:45:57.729268
2025-06-12 09:45:58.754341
2025-06-12 09:46:02.348290
2025-06-12 09:45:58.800289
2025-06-12 09:46:03.197306
2025-06-12 09:46:01.896290
2025-06-12 09:46:00.983805
2025-06-12 09:34:12.619394
2025-06-12 09:46:02.505406
2025-06-12 09:41:11.724429
2025-06-12 09:46:02.857276
2025-06-12 09:46:01.352768
2025-06-12 09:46:03.792061
2025-06-12 09:46:06.030284
2025-06-12 09:46:06.720271
2025-06-12 09:46:04.591338
2025-06-12 09:46:06.678268
2025-06-12 09:46:04.936283
2025-06-12 09:46:06.583329
2025-06-12 09:46:05.929125
2025-06-12 09:46:07.835291
2025-06-12 09:46:07.923187
2025-06-12 09:46:08.707281
2025-06-12 09:46:08.513296
2025-06-12 09:46:08.383385
2025-06-12 09:46:08.564295
2025-06-12 09:46:11.809012
2025-06-12 09:42:04.641673
2025-06-12 09:46:11.297277
2025-06-12 09:46:11.526272
2025-06-12 09:46:11.968287
2025-06-12 09:46:13.056391
2025-06-12 09:46:12.250273
2025-06-12 09:46:13.493293
2025-06-12 09:46:14.003281
2025-06-12 09:41:42.376451
2025-06-12 09:46:12.660203
2025-06-12 09:46:16.867274
2025-06-12 09:46:15.600276
2025-06-12 09:46:13.399276
2025-06-12 09:46:16.284278
2025-06-12 09:46:17.536151
2025-06-12 09:46:17.504265
2025-06-12 09:46:13.825282
2025-06-12 09:46:19.618321
2025-06-12 09:46:18.511979
2025-06-12 09:46:15.885270
2025-06-12 09:46:19.873266
2025-06-12 09:46:20.671283
2025-06-12 09:46:19.176393
2025-06-12 09:46:22.469278
2025-06-12 09:46:22.643281
2025-06-12 09:46:22.081303
2025-06-12 09:46:21.573275
2025-06-12 09:46:24.145305
2025-06-12 09:46:23.032547
2025-06-12 09:46:25.150268
2025-06-12 09:46:24.380291
2025-06-12 09:46:26.347602
2025-06-12 09:46:23.881278
2025-06-12 09:46:27.480301
2025-06-12 09:46:26.222026
2025-06-12 09:46:24.435273
2025-06-12 09:40:58.420957
2025-06-12 09:46:22.555890
2025-06-12 09:46:28.868309
2025-06-12 09:46:30.783274
2025-06-12 09:46:27.414297
2025-06-12 09:46:26.402278
2025-06-12 09:46:29.935284
2025-06-12 09:46:31.749295
2025-06-12 09:46:30.300096
2025-06-12 09:46:28.543285
2025-06-12 09:46:33.622038
2025-06-12 09:46:35.500142
2025-06-12 09:46:35.418305
2025-06-12 09:46:30.681266
2025-06-12 09:46:36.764284
2025-06-12 09:46:37.300845
2025-06-12 09:46:38.152267
2025-06-12 09:46:33.244304
2025-06-12 09:46:34.291033
2025-06-12 09:46:33.567295
2025-06-12 09:46:38.602714
2025-06-12 09:36:42.565431
2025-06-12 09:46:42.547316
2025-06-12 09:46:40.905289
2025-06-12 09:46:39.513877
2025-06-12 09:46:37.444281
2025-06-12 09:46:39.686374
2025-06-12 09:46:41.682983
2025-06-12 09:46:42.848276
2025-06-12 09:46:45.581287
2025-06-12 09:46:44.272314
2025-06-12 09:46:45.767284
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 130, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 589, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.12625; avg rank: 7.49; stdev rank: 59.85557534599429; total pools: 123.34

2025-06-12 09:46:43.922310
2025-06-12 09:46:46.145268
2025-06-12 09:46:43.802277
2025-06-12 09:46:47.818304
2025-06-12 09:46:48.478292
2025-06-12 09:46:46.842299
2025-06-12 09:46:53.017268
2025-06-12 09:46:49.160287
2025-06-12 09:46:51.871280
2025-06-12 09:46:54.352269
2025-06-12 09:46:54.525307
2025-06-12 09:46:51.495280
2025-06-12 09:41:31.300378
2025-06-12 09:46:55.800367
2025-06-12 09:46:56.015270
2025-06-12 09:46:53.528296
2025-06-12 09:46:56.862297
2025-06-12 09:46:57.908294
2025-06-12 09:46:57.154769
2025-06-12 09:47:02.028508
2025-06-12 09:47:03.385303
2025-06-12 09:46:58.713287
2025-06-12 09:47:01.051978
2025-06-12 09:46:59.991291
2025-06-12 09:47:02.424308
2025-06-12 09:47:00.473581
2025-06-12 09:47:01.956274
2025-06-12 09:47:00.990956
2025-06-12 09:47:05.682347
2025-06-12 09:47:02.567280
2025-06-12 09:47:02.299316
2025-06-12 09:47:08.393272
2025-06-12 09:47:06.953303
2025-06-12 09:47:08.429274
2025-06-12 09:47:06.553267
2025-06-12 09:47:09.265272
2025-06-12 09:47:09.080305
2025-06-12 09:47:10.120296
2025-06-12 09:47:08.736278
2025-06-12 09:47:12.452126
2025-06-12 09:47:08.661291
2025-06-12 09:47:08.811275
2025-06-12 09:47:09.128284
2025-06-12 09:47:12.518341
2025-06-12 09:47:13.776267
2025-06-12 09:41:00.249501
2025-06-12 09:47:11.673280
2025-06-12 09:47:14.485301
2025-06-12 09:47:15.942973
2025-06-12 09:47:13.744305
2025-06-12 09:47:14.411287
2025-06-12 09:47:17.635268
2025-06-12 09:47:18.948291
2025-06-12 09:47:15.816268
2025-06-12 09:47:18.805266
2025-06-12 09:47:18.321289
2025-06-12 09:47:19.895270
2025-06-12 09:47:17.789276
2025-06-12 09:47:19.294256
2025-06-12 09:47:18.838272
2025-06-12 09:47:23.575282
2025-06-12 09:47:19.046031
2025-06-12 09:37:48.653473
2025-06-12 09:40:57.761189
2025-06-12 09:41:17.080438
2025-06-12 09:47:22.753309
2025-06-12 09:47:20.866998
2025-06-12 09:47:20.107308
2025-06-12 09:47:24.674323
2025-06-12 09:47:23.840371
2025-06-12 09:47:23.611288
2025-06-12 09:47:25.645782
2025-06-12 09:47:25.176047
2025-06-12 09:47:24.428295
2025-06-12 09:47:25.953281
2025-06-12 09:47:24.377411
2025-06-12 09:42:21.636403
2025-06-12 09:47:28.148284
2025-06-12 09:47:26.252272
2025-06-12 09:47:26.440010
2025-06-12 09:47:30.077291
2025-06-12 09:47:28.684266
2025-06-12 09:47:32.927270
2025-06-12 09:40:50.956404
2025-06-12 09:47:31.652026
2025-06-12 09:47:30.236311
2025-06-12 09:47:34.333295
2025-06-12 09:47:31.502272
2025-06-12 09:47:32.489286
2025-06-12 09:47:34.177275
2025-06-12 09:47:34.970282
2025-06-12 09:47:37.800286
2025-06-12 09:47:34.769269
2025-06-12 09:41:03.784672
2025-06-12 09:40:44.514882
2025-06-12 09:47:37.218279
2025-06-12 09:47:38.660289
2025-06-12 09:47:38.377273
2025-06-12 09:47:36.857279
2025-06-12 09:47:39.677284
2025-06-12 09:47:40.709306
2025-06-12 09:47:39.778069
2025-06-12 09:42:02.568490
2025-06-12 09:47:42.306721
2025-06-12 09:47:45.362279
2025-06-12 09:47:43.116284
2025-06-12 09:47:46.590279
2025-06-12 09:47:49.025264
2025-06-12 09:47:45.419863
2025-06-12 09:47:46.988286
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.20675000000000002; avg rank: 0.87; stdev rank: 6.5079259368865; total pools: 179.47

2025-06-12 09:47:47.792952
2025-06-12 09:40:56.152885
2025-06-12 09:47:50.707576
2025-06-12 09:47:50.592279
2025-06-12 09:47:48.629289
2025-06-12 09:40:27.550461
2025-06-12 09:47:51.863284
2025-06-12 09:47:46.087274
2025-06-12 09:47:52.137281
2025-06-12 09:47:52.321279
2025-06-12 09:47:56.843283
2025-06-12 09:47:55.451266
2025-06-12 09:47:55.170269
2025-06-12 09:47:54.653282
2025-06-12 09:47:55.435281
2025-06-12 09:47:58.743280
2025-06-12 09:47:56.825267
2025-06-12 09:47:59.061719
2025-06-12 09:40:23.445453
2025-06-12 09:47:58.903347
2025-06-12 09:48:02.285292
2025-06-12 09:48:03.320276
2025-06-12 09:48:02.991320
2025-06-12 09:38:25.487435
2025-06-12 09:48:06.106048
2025-06-12 09:48:04.172280
2025-06-12 09:48:05.221278
2025-06-12 09:48:08.490299
2025-06-12 09:48:07.234271
2025-06-12 09:48:06.595342
2025-06-12 09:48:10.030276
2025-06-12 09:48:09.834293
2025-06-12 09:48:11.692963
2025-06-12 09:48:13.634158
2025-06-12 09:38:50.768400
2025-06-12 09:48:13.201290
2025-06-12 09:48:14.399290
2025-06-12 09:48:13.041269
2025-06-12 09:48:12.682357
2025-06-12 09:41:51.035518
2025-06-12 09:48:09.715953
2025-06-12 09:48:17.681287
2025-06-12 09:48:20.127331
2025-06-12 09:48:18.844269
2025-06-12 09:48:20.807285
2025-06-12 09:48:21.069842
2025-06-12 09:48:18.135290
2025-06-12 09:48:16.326188
2025-06-12 09:48:17.712273
2025-06-12 09:48:18.691632
2025-06-12 09:48:21.391279
2025-06-12 09:48:21.757283
2025-06-12 09:48:24.031280
2025-06-12 09:48:20.104285
2025-06-12 09:48:24.286264
2025-06-12 09:48:21.956283
2025-06-12 09:42:08.425632
2025-06-12 09:48:28.407268
2025-06-12 09:48:28.068993
2025-06-12 09:48:28.439273
2025-06-12 09:42:04.050465
2025-06-12 09:48:28.099270
2025-06-12 09:48:26.147285
2025-06-12 09:48:29.874293
2025-06-12 09:48:30.262294
2025-06-12 09:48:28.335409
2025-06-12 09:48:27.163269
2025-06-12 09:48:32.105283
2025-06-12 09:48:32.258152
2025-06-12 09:48:31.848370
2025-06-12 09:48:28.701126
2025-06-12 09:48:31.307155
2025-06-12 09:48:29.347292
2025-06-12 09:48:36.505284
2025-06-12 09:42:21.614444
2025-06-12 09:48:36.468283
2025-06-12 09:48:36.584287
2025-06-12 09:48:36.926313
2025-06-12 09:48:38.684285
2025-06-12 09:48:39.512267
2025-06-12 09:48:37.186275
2025-06-12 09:48:39.067284
2025-06-12 09:48:40.657270
2025-06-12 09:40:57.604475
2025-06-12 09:48:39.252296
2025-06-12 09:48:46.624279
2025-06-12 09:48:40.906281
2025-06-12 09:48:40.997294
2025-06-12 09:48:42.937283
2025-06-12 09:48:47.248986
2025-06-12 09:42:17.498524
2025-06-12 09:48:41.635275
2025-06-12 09:48:45.121812
2025-06-12 09:48:49.260266
2025-06-12 09:48:50.808260
2025-06-12 09:48:47.182629
2025-06-12 09:48:44.833267
2025-06-12 09:42:04.618655
2025-06-12 09:48:53.357277
2025-06-12 09:48:54.839279
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.144; avg rank: 0.73; stdev rank: 6.4697063302749696; total pools: 155.0

2025-06-12 09:48:53.244672
2025-06-12 09:44:30.474565
2025-06-12 09:48:55.236502
2025-06-12 09:48:54.084875
2025-06-12 09:48:54.478454
2025-06-12 09:48:54.299285
2025-06-12 09:48:55.860263
2025-06-12 09:48:58.788307
2025-06-12 09:48:56.868271
2025-06-12 09:49:03.776792
2025-06-12 09:49:05.456273
2025-06-12 09:49:02.395283
2025-06-12 09:49:03.362284
2025-06-12 09:49:06.511275
2025-06-12 09:49:06.856272
2025-06-12 09:49:07.938272
2025-06-12 09:49:07.158353
2025-06-12 09:49:11.320339
2025-06-12 09:49:05.937287
2025-06-12 09:49:15.011285
2025-06-12 09:49:15.113266
2025-06-12 09:49:15.082013
2025-06-12 09:49:15.511272
2025-06-12 09:49:15.735335
2025-06-12 09:42:05.196538
2025-06-12 09:49:14.739285
2025-06-12 09:46:20.722298
2025-06-12 09:49:14.372641
2025-06-12 09:49:14.391361
2025-06-12 09:49:16.492267
2025-06-12 09:49:17.456088
2025-06-12 09:49:19.917423
2025-06-12 09:49:17.759280
2025-06-12 09:49:23.678828
2025-06-12 09:49:23.577314
2025-06-12 09:49:23.466295
2025-06-12 09:49:23.852283
2025-06-12 09:49:23.855258
2025-06-12 09:49:24.908273
2025-06-12 09:49:25.057300
2025-06-12 09:49:27.903283
2025-06-12 09:49:27.368303
2025-06-12 09:49:30.348332
2025-06-12 09:49:27.807340
2025-06-12 09:49:29.990285
2025-06-12 09:49:29.345918
2025-06-12 09:49:27.791278
2025-06-12 09:49:29.784284
2025-06-12 09:45:51.220521
2025-06-12 09:49:35.025342
2025-06-12 09:49:33.505274
2025-06-12 09:49:33.478927
2025-06-12 09:49:34.788319
2025-06-12 09:46:25.242321
2025-06-12 09:49:39.128275
2025-06-12 09:49:36.447265
2025-06-12 09:49:39.929278
2025-06-12 09:49:38.470305
2025-06-12 09:49:37.002321
2025-06-12 09:49:37.761271
2025-06-12 09:49:38.936287
2025-06-12 09:49:40.042283
2025-06-12 09:45:18.885872
2025-06-12 09:49:42.462967
2025-06-12 09:49:43.233277
2025-06-12 09:49:42.243541
2025-06-12 09:49:39.373271
2025-06-12 09:49:44.198296
2025-06-12 09:49:45.829310
2025-06-12 09:49:45.531243
2025-06-12 09:49:47.686278
2025-06-12 09:49:44.293340
2025-06-12 09:49:47.008291
2025-06-12 09:49:48.832290
2025-06-12 09:49:48.387622
2025-06-12 09:49:49.224280
2025-06-12 09:49:47.024271
2025-06-12 09:49:52.862279
2025-06-12 09:49:46.251285
2025-06-12 09:45:28.332339
2025-06-12 09:49:53.118264
2025-06-12 09:49:52.076933
2025-06-12 09:49:54.524270
2025-06-12 09:49:51.304289
2025-06-12 09:49:55.816955
2025-06-12 09:49:51.356019
2025-06-12 09:49:55.299280
2025-06-12 09:49:54.261624
2025-06-12 09:49:59.059113
2025-06-12 09:49:55.920366
2025-06-12 09:49:54.617274
2025-06-12 09:49:57.133278
2025-06-12 09:49:56.287298
2025-06-12 09:49:58.254280
2025-06-12 09:49:58.613080
2025-06-12 09:49:59.876285
2025-06-12 09:49:59.273300
2025-06-12 09:50:01.066277
2025-06-12 09:50:00.982582
2025-06-12 09:45:45.869313
2025-06-12 09:50:04.763274
2025-06-12 09:50:06.264297
2025-06-12 09:50:04.517285
2025-06-12 09:50:05.621273
2025-06-12 09:45:09.636331
2025-06-12 09:50:07.470650
2025-06-12 09:50:08.497276
2025-06-12 09:50:10.819278
2025-06-12 09:50:10.244001
2025-06-12 09:50:10.369279
2025-06-12 09:50:09.832284
2025-06-12 09:50:12.034276
2025-06-12 09:50:11.624989
2025-06-12 09:50:14.996259
2025-06-12 09:50:15.233311
2025-06-12 09:50:13.860948
2025-06-12 09:50:15.000905
2025-06-12 09:50:17.558283
2025-06-12 09:50:17.527598
2025-06-12 09:50:18.744290
2025-06-12 09:45:56.374344
2025-06-12 09:50:17.483270
2025-06-12 09:50:18.599266
2025-06-12 09:50:19.422279
2025-06-12 09:50:23.455871
2025-06-12 09:39:46.366511
2025-06-12 09:50:24.831412
2025-06-12 09:50:21.207709
2025-06-12 09:50:22.490287
2025-06-12 09:50:23.448301
2025-06-12 09:39:44.847400
2025-06-12 09:50:26.357285
2025-06-12 09:50:24.842281
2025-06-12 09:50:23.820119
2025-06-12 09:50:30.199344
2025-06-12 09:50:30.165334
2025-06-12 09:50:29.876268
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.27025000000000005; avg rank: 0.07; stdev rank: 0.5148786264742399; total pools: 234.73

2025-06-12 09:50:32.929275
2025-06-12 09:45:04.069326
2025-06-12 09:50:32.382276
2025-06-12 09:46:07.526341
2025-06-12 09:50:33.551302
2025-06-12 09:50:34.343271
2025-06-12 09:50:35.700048
2025-06-12 09:50:36.609638
2025-06-12 09:50:39.450276
2025-06-12 09:50:38.092258
2025-06-12 09:50:43.432280
2025-06-12 09:50:41.902283
2025-06-12 09:50:41.487273
2025-06-12 09:50:44.464300
2025-06-12 09:50:46.014273
2025-06-12 09:50:47.547271
2025-06-12 09:50:47.604258
2025-06-12 09:50:50.617439
2025-06-12 09:40:27.018535
2025-06-12 09:46:13.760331
2025-06-12 09:50:53.065277
2025-06-12 09:50:43.434637
2025-06-12 09:50:49.598367
2025-06-12 09:50:46.420416
2025-06-12 09:50:55.294262
2025-06-12 09:50:57.069266
2025-06-12 09:50:54.144279
2025-06-12 09:50:55.836287
2025-06-12 09:50:55.988321
2025-06-12 09:50:57.681290
2025-06-12 09:50:58.830284
2025-06-12 09:50:52.514326
2025-06-12 09:45:49.090287
2025-06-12 09:51:05.290288
2025-06-12 09:51:04.202287
2025-06-12 09:51:04.637305
2025-06-12 09:50:58.161352
2025-06-12 09:50:54.934345
2025-06-12 09:51:05.225292
2025-06-12 09:51:01.027324
2025-06-12 09:51:02.508513
2025-06-12 09:51:02.145301
2025-06-12 09:51:03.366389
2025-06-12 09:51:07.311765
2025-06-12 09:51:09.450285
2025-06-12 09:47:04.979444
2025-06-12 09:51:02.486282
2025-06-12 09:41:41.983269
2025-06-12 09:51:03.222303
2025-06-12 09:51:14.790310
2025-06-12 09:51:13.607281
2025-06-12 09:51:13.669274
2025-06-12 09:51:13.693287
2025-06-12 09:51:10.331547
2025-06-12 09:47:35.244371
2025-06-12 09:51:14.323286
2025-06-12 09:51:19.084411
2025-06-12 09:51:19.456265
2025-06-12 09:51:16.707279
2025-06-12 09:51:15.163282
2025-06-12 09:51:21.300274
2025-06-12 09:51:19.839298
2025-06-12 09:51:16.141040
2025-06-12 09:51:21.150280
2025-06-12 09:51:22.758268
2025-06-12 09:34:16.587822
2025-06-12 09:51:26.822825
2025-06-12 09:51:25.060274
2025-06-12 09:51:30.636311
2025-06-12 09:51:33.033292
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.19075000000000003; avg rank: 0.06; stdev rank: 0.5063595560468863; total pools: 203.79

2025-06-12 09:51:24.200826
2025-06-12 09:51:34.427283
2025-06-12 09:51:31.792294
2025-06-12 09:51:33.765312
2025-06-12 09:51:34.484465
2025-06-12 09:43:18.767433
2025-06-12 09:51:39.183293
2025-06-12 09:51:35.366282
2025-06-12 09:41:15.662395
2025-06-12 09:51:44.548505
2025-06-12 09:51:43.281263
2025-06-12 09:51:40.618294
2025-06-12 09:51:42.464282
2025-06-12 09:51:45.221380
2025-06-12 09:51:46.704427
2025-06-12 09:47:33.241353
2025-06-12 09:51:42.913740
2025-06-12 09:51:46.173308
2025-06-12 09:51:48.614314
2025-06-12 09:51:45.517274
2025-06-12 09:51:45.785302
2025-06-12 09:51:47.987373
2025-06-12 09:51:55.480275
2025-06-12 09:51:51.808356
2025-06-12 09:51:56.426281
2025-06-12 09:51:55.965342
2025-06-12 09:51:53.627294
2025-06-12 09:51:52.371311
2025-06-12 09:52:00.757267
2025-06-12 09:51:59.975336
2025-06-12 09:52:00.828292
2025-06-12 09:41:36.720384
2025-06-12 09:51:57.453711
2025-06-12 09:51:57.313276
2025-06-12 09:52:01.749192
2025-06-12 09:52:04.997458
2025-06-12 09:52:01.286287
2025-06-12 09:52:05.584761
2025-06-12 09:52:01.048301
2025-06-12 09:52:00.421289
2025-06-12 09:52:08.427288
2025-06-12 09:52:07.703290
2025-06-12 09:52:10.314271
2025-06-12 09:52:10.228283
2025-06-12 09:52:14.771294
2025-06-12 09:52:11.960282
2025-06-12 09:52:13.726483
2025-06-12 09:52:17.941275
2025-06-12 09:52:12.032284
