Beginning of run
landscape params:
2025-06-12 09:06:06.586232
2025-06-12 09:06:04.819675
2025-06-12 09:06:07.348267
2025-06-12 09:06:06.881307
2025-06-12 09:06:06.374277
2025-06-12 09:06:06.393797
2025-06-12 09:06:03.906284
2025-06-12 09:06:03.798312
2025-06-12 09:06:08.091548
2025-06-12 09:06:02.145279
2025-06-12 09:03:22.890324
2025-06-12 09:06:06.420291
2025-06-12 09:06:07.570357
2025-06-12 09:06:07.854308
2025-06-12 09:06:06.655279
2025-06-12 08:57:09.728325
2025-06-12 09:06:10.425342
2025-06-12 09:06:10.137292
2025-06-12 09:06:10.990311
2025-06-12 09:06:11.700373
2025-06-12 09:06:10.334706
2025-06-12 09:06:09.893542
2025-06-12 09:06:10.436302
2025-06-12 09:06:12.920368
2025-06-12 09:06:11.735349
2025-06-12 09:06:11.390332
2025-06-12 09:06:12.555128
2025-06-12 09:06:13.653386
2025-06-12 09:06:14.134308
2025-06-12 08:51:03.522387
2025-06-12 09:06:13.327292
2025-06-12 09:06:16.129434
2025-06-12 09:06:18.506358
2025-06-12 09:06:15.591311
2025-06-12 09:06:20.168318
2025-06-12 09:06:22.319361
2025-06-12 09:06:22.155288
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[297, 388, 411, 2, 2, 141, 0, 1, 535, 1, 3, 3, 0, 685, 551, 1, 395, 0, 696, 2, 141, 628, 538, 138, 544, 652, 1, 388, 8, 141, 395, 267, 544, 1, 267, 0, 267, 0, 1, 428, 680, 384, 138, 534, 0, 1, 128, 681, 128, 801, 653, 384, 141, 294, 534, 2, 519, 128, 411, 861, 388, 294, 652, 141, 384, 1, 267, 3, 535, 551, 818, 141, 0, 297, 0, 763, 0, 297, 538, 388, 141, 141, 544, 8, 628, 0, 0, 297, 267, 568, 3, 628, 695, 535, 538, 1, 871, 408, 1, 576]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.1265; avg rank: 301.73; stdev rank: 264.57811152852383; total pools: 123.95

2025-06-12 09:06:20.435579
2025-06-12 08:57:42.294325
2025-06-12 09:06:26.683309
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[297, 138, 411, 297, 2, 138, 267, 141, 763, 1, 297, 3, 842, 0, 4, 1, 138, 0, 0, 141, 267, 141, 538, 138, 384, 128, 2, 388, 8, 267, 395, 411, 297, 1, 267, 0, 141, 0, 1, 1, 267, 1, 1, 138, 395, 1, 1, 1, 141, 801, 871, 3, 138, 267, 534, 141, 1141, 138, 411, 861, 388, 1, 521, 8, 384, 1, 871, 3, 411, 8, 568, 1908, 0, 297, 0, 763, 267, 297, 538, 388, 428, 141, 544, 8, 384, 1057, 0, 388, 685, 742, 549, 628, 695, 267, 138, 1, 1, 408, 141, 685]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.1525; avg rank: 294.2; stdev rank: 322.63294934026806; total pools: 137.55

2025-06-12 09:01:57.910344
2025-06-12 09:06:32.859433
2025-06-12 09:02:06.259399
2025-06-12 08:56:30.893317
2025-06-12 09:06:39.397290
2025-06-12 09:06:36.078335
2025-06-12 09:06:39.198353
2025-06-12 09:06:39.218355
2025-06-12 08:50:10.785336
2025-06-12 09:06:41.612679
2025-06-12 09:01:41.896676
2025-06-12 09:06:42.005098
2025-06-12 09:06:45.378352
2025-06-12 09:06:45.334209
2025-06-12 09:06:46.796319
2025-06-12 09:06:47.903278
2025-06-12 09:06:48.028348
2025-06-12 09:06:48.241188
2025-06-12 09:06:48.113348
2025-06-12 09:06:50.847349
2025-06-12 09:06:45.970327
2025-06-12 09:06:51.854282
2025-06-12 09:06:50.814317
2025-06-12 09:06:52.514323
2025-06-12 09:06:50.940421
2025-06-12 09:06:52.546307
2025-06-12 09:06:54.712470
2025-06-12 09:06:55.584393
2025-06-12 09:06:54.354309
2025-06-12 09:06:55.860910
2025-06-12 09:06:56.516957
2025-06-12 09:06:53.845325
2025-06-12 09:06:58.342900
2025-06-12 09:06:58.934368
2025-06-12 09:06:59.078347
2025-06-12 09:06:56.362319
2025-06-12 09:07:01.941313
2025-06-12 09:07:00.507325
2025-06-12 09:06:57.591284
2025-06-12 09:07:02.414192
2025-06-12 09:07:00.323310
2025-06-12 08:56:57.943382
2025-06-12 09:07:01.603322
2025-06-12 09:07:00.675844
2025-06-12 09:07:02.448301
2025-06-12 09:07:04.754275
2025-06-12 09:07:02.789317
2025-06-12 09:07:05.742332
2025-06-12 09:07:03.199334
2025-06-12 09:01:50.193385
2025-06-12 09:07:00.732269
2025-06-12 08:52:08.084324
2025-06-12 09:03:16.216309
2025-06-12 09:07:07.061298
2025-06-12 09:07:08.506262
2025-06-12 09:07:09.142320
2025-06-12 09:07:08.276520
2025-06-12 09:07:10.759275
2025-06-12 09:07:09.157257
2025-06-12 09:07:08.335301
2025-06-12 08:57:36.046341
2025-06-12 09:07:08.974322
2025-06-12 09:07:01.439299
2025-06-12 09:07:10.590274
2025-06-12 09:07:09.890806
2025-06-12 09:07:06.820293
2025-06-12 09:07:11.280346
2025-06-12 09:07:08.640336
2025-06-12 09:07:09.773273
2025-06-12 09:07:10.021256
2025-06-12 09:07:13.428383
2025-06-12 09:07:13.367332
2025-06-12 09:07:12.906482
2025-06-12 09:07:14.206320
2025-06-12 09:07:17.294313
2025-06-12 09:07:16.440112
2025-06-12 09:07:15.374273
2025-06-12 09:07:16.769262
2025-06-12 09:07:15.085655
2025-06-12 09:07:16.345685
2025-06-12 09:07:17.123343
2025-06-12 09:07:17.740450
2025-06-12 09:07:18.951181
2025-06-12 09:07:16.948294
2025-06-12 09:07:20.998312
2025-06-12 09:01:26.367206
2025-06-12 09:07:21.076350
2025-06-12 09:03:08.756629
2025-06-12 09:07:20.497354
2025-06-12 09:07:23.097281
2025-06-12 08:57:54.063583
2025-06-12 09:07:21.579876
2025-06-12 09:07:21.583614
2025-06-12 09:07:21.965278
2025-06-12 09:07:24.042280
2025-06-12 09:07:21.648322
2025-06-12 09:07:22.795577
2025-06-12 08:59:34.358299
2025-06-12 09:07:24.585345
2025-06-12 09:07:21.332304
2025-06-12 09:07:24.819064
2025-06-12 09:07:27.202294
2025-06-12 09:07:25.756328
2025-06-12 09:07:26.365279
2025-06-12 09:07:26.733307
2025-06-12 09:07:30.668275
2025-06-12 09:07:27.648310
2025-06-12 09:07:29.457354
2025-06-12 09:07:30.956276
2025-06-12 09:07:29.601344
2025-06-12 09:07:30.933279
2025-06-12 09:07:31.224329
2025-06-12 09:07:30.849976
2025-06-12 09:07:33.382313
2025-06-12 09:07:34.759338
2025-06-12 09:07:34.406309
2025-06-12 09:07:34.596501
2025-06-12 09:07:33.519310
2025-06-12 09:07:30.812134
2025-06-12 09:07:36.870390
2025-06-12 09:07:35.051302
2025-06-12 09:07:39.187338
2025-06-12 09:07:38.405273
2025-06-12 09:07:38.029273
2025-06-12 09:07:37.560296
2025-06-12 09:07:40.225244
2025-06-12 09:07:40.648314
2025-06-12 09:07:41.347308
2025-06-12 09:07:41.941348
2025-06-12 09:07:42.526338
2025-06-12 09:07:43.332344
2025-06-12 09:07:45.130449
2025-06-12 09:07:45.750499
2025-06-12 09:07:46.060415
2025-06-12 09:07:47.227285
2025-06-12 09:07:46.119268
2025-06-12 09:07:42.852298
2025-06-12 09:07:45.731277
2025-06-12 09:07:44.386383
2025-06-12 09:07:47.950378
2025-06-12 09:07:42.894354
2025-06-12 09:07:48.074285
2025-06-12 09:07:49.427303
2025-06-12 09:07:49.322313
2025-06-12 09:07:49.055310
2025-06-12 09:07:52.086349
2025-06-12 09:07:47.814931
2025-06-12 09:07:49.952375
2025-06-12 09:07:51.880288
2025-06-12 09:07:51.552609
2025-06-12 09:01:38.436353
2025-06-12 09:07:52.514161
2025-06-12 09:07:53.474426
2025-06-12 09:07:54.841260
2025-06-12 09:07:54.025257
2025-06-12 08:51:37.165357
2025-06-12 09:07:54.550350
2025-06-12 09:01:41.387372
2025-06-12 09:07:54.262492
2025-06-12 09:07:56.971289
2025-06-12 08:57:02.720404
2025-06-12 09:07:53.728387
2025-06-12 09:07:52.999255
2025-06-12 09:01:48.773352
2025-06-12 09:07:56.240337
2025-06-12 09:07:57.008339
2025-06-12 09:07:57.193308
2025-06-12 09:01:46.254354
2025-06-12 09:07:58.316300
2025-06-12 09:07:58.446103
2025-06-12 08:58:25.892321
2025-06-12 09:07:59.479310
2025-06-12 09:03:59.148411
2025-06-12 09:07:58.270354
2025-06-12 09:07:56.137273
2025-06-12 08:58:07.492405
2025-06-12 09:07:59.390274
2025-06-12 09:08:00.945299
2025-06-12 09:08:01.725282
2025-06-12 09:08:00.092170
2025-06-12 09:08:02.187725
2025-06-12 09:01:44.343224
2025-06-12 09:08:01.117273
2025-06-12 09:08:02.373291
2025-06-12 09:08:02.185373
2025-06-12 09:08:03.040347
2025-06-12 09:08:06.138320
2025-06-12 09:08:06.435311
2025-06-12 09:08:05.265260
2025-06-12 09:08:04.341322
2025-06-12 09:08:05.224513
2025-06-12 09:07:58.845304
2025-06-12 09:08:06.266514
2025-06-12 09:01:42.698386
2025-06-12 09:08:06.218305
2025-06-12 09:08:06.149304
2025-06-12 09:08:06.418332
2025-06-12 09:08:07.055354
2025-06-12 09:08:06.585304
2025-06-12 09:08:08.697326
2025-06-12 09:08:08.392252
2025-06-12 09:08:11.071272
2025-06-12 09:08:12.816250
2025-06-12 09:08:11.303279
2025-06-12 09:08:14.020286
2025-06-12 09:08:13.933281
2025-06-12 09:03:28.041371
2025-06-12 09:08:13.539542
2025-06-12 09:08:14.691323
2025-06-12 09:08:13.070304
2025-06-12 09:08:15.210268
2025-06-12 09:08:13.190318
2025-06-12 09:08:15.717328
2025-06-12 09:08:16.604293
2025-06-12 09:08:15.490281
2025-06-12 09:08:19.060318
2025-06-12 09:08:19.160290
2025-06-12 09:08:21.017282
2025-06-12 09:08:22.284275
2025-06-12 09:08:24.485327
2025-06-12 09:08:22.604329
2025-06-12 09:08:24.398286
2025-06-12 09:08:29.221350
2025-06-12 09:03:34.822373
2025-06-12 08:51:45.688334
2025-06-12 09:08:26.741290
2025-06-12 09:01:50.883286
2025-06-12 09:08:31.704286
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 138, 8, 519, 871, 138, 267, 734, 395, 652, 0, 1, 388, 1626, 1, 1, 395, 0, 0, 141, 141, 685, 538, 1, 384, 128, 3, 388, 0, 267, 297, 411, 141, 1, 267, 141, 141, 0, 1, 1, 267, 1, 568, 411, 138, 1, 1, 695, 388, 763, 778, 1, 138, 267, 395, 141, 1, 267, 411, 3, 742, 2, 521, 8, 742, 535, 763, 128, 411, 138, 568, 576, 0, 297, 141, 763, 521, 297, 267, 138, 141, 2328, 544, 8, 8, 141, 0, 0, 1, 3, 549, 138, 871, 535, 138, 138, 538, 568, 1, 576]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.20275; avg rank: 306.38; stdev rank: 355.6008655782491; total pools: 176.68

2025-06-12 09:08:36.290333
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 138, 653, 141, 2, 141, 267, 982, 408, 1, 3, 1, 388, 1051, 1, 1, 395, 534, 411, 685, 141, 685, 538, 1, 384, 652, 652, 267, 128, 141, 395, 411, 428, 1, 267, 141, 141, 2, 2, 1, 267, 384, 652, 534, 267, 1, 1, 538, 861, 763, 778, 384, 384, 1141, 797, 141, 1, 267, 411, 861, 388, 2, 551, 141, 742, 535, 778, 128, 411, 799, 1141, 576, 0, 297, 3, 680, 568, 297, 267, 871, 141, 141, 544, 8, 653, 141, 0, 0, 1, 141, 549, 628, 521, 535, 138, 128, 411, 408, 1, 576]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.14500000000000002; avg rank: 358.62; stdev rank: 300.64473319850464; total pools: 154.98

2025-06-12 09:08:43.152772
2025-06-12 09:00:16.332321
2025-06-12 09:08:47.440353
2025-06-12 09:08:50.458407
2025-06-12 09:08:46.991427
2025-06-12 09:08:48.595296
2025-06-12 09:08:50.907502
2025-06-12 09:08:53.997407
2025-06-12 09:08:54.522343
2025-06-12 09:08:58.148480
2025-06-12 09:05:02.780331
2025-06-12 09:08:55.158042
2025-06-12 09:09:01.110386
2025-06-12 09:08:57.790445
2025-06-12 09:08:59.077300
2025-06-12 09:09:00.223325
2025-06-12 09:09:01.741363
2025-06-12 09:09:03.847266
2025-06-12 09:09:02.914306
2025-06-12 09:09:03.996332
2025-06-12 09:09:00.867854
2025-06-12 09:09:05.268438
2025-06-12 09:09:05.785341
2025-06-12 09:09:06.324342
2025-06-12 09:09:10.216384
2025-06-12 09:09:09.604432
2025-06-12 09:09:09.675295
2025-06-12 09:09:10.879325
2025-06-12 09:09:09.887303
2025-06-12 08:58:00.630317
2025-06-12 09:09:07.480334
2025-06-12 09:09:14.222345
2025-06-12 09:09:10.778367
2025-06-12 09:09:14.050974
2025-06-12 09:09:15.081740
2025-06-12 09:09:14.911287
2025-06-12 09:09:17.752368
2025-06-12 09:09:14.974319
2025-06-12 09:09:09.516264
2025-06-12 09:09:20.543265
2025-06-12 09:09:20.123830
2025-06-12 09:09:19.246301
2025-06-12 09:09:15.288750
2025-06-12 09:09:19.146619
2025-06-12 09:09:20.456274
2025-06-12 09:09:21.497322
2025-06-12 09:09:26.602274
2025-06-12 09:04:57.120306
2025-06-12 09:09:15.659293
2025-06-12 09:09:24.429273
2025-06-12 09:09:23.352322
2025-06-12 09:09:22.483326
2025-06-12 09:09:25.484333
2025-06-12 09:09:28.289943
2025-06-12 09:09:23.709441
2025-06-12 09:09:26.915629
2025-06-12 09:09:28.746341
2025-06-12 09:09:29.115090
2025-06-12 09:09:30.041284
2025-06-12 09:09:26.064306
2025-06-12 09:09:31.877335
2025-06-12 09:09:28.846293
2025-06-12 09:09:33.861326
2025-06-12 09:09:31.382860
2025-06-12 09:09:33.681359
2025-06-12 09:09:35.556333
2025-06-12 09:09:33.736181
2025-06-12 09:05:43.435380
2025-06-12 09:09:38.988287
2025-06-12 09:09:38.596337
2025-06-12 09:09:37.217391
2025-06-12 09:09:34.652273
2025-06-12 09:09:37.504348
2025-06-12 09:09:37.295320
2025-06-12 09:09:38.312308
2025-06-12 09:09:38.162351
2025-06-12 09:09:38.493315
2025-06-12 09:09:39.456345
2025-06-12 09:09:41.181287
2025-06-12 09:09:37.620314
2025-06-12 09:01:25.956320
2025-06-12 09:03:50.973412
2025-06-12 09:09:43.071556
2025-06-12 09:09:43.564323
2025-06-12 09:09:41.130386
2025-06-12 09:09:42.599335
2025-06-12 09:05:01.357162
2025-06-12 09:09:45.185347
2025-06-12 09:00:55.837362
2025-06-12 09:09:45.696850
2025-06-12 09:09:47.482399
2025-06-12 09:09:48.322320
2025-06-12 09:09:45.332354
2025-06-12 09:09:47.200309
2025-06-12 09:09:46.848369
2025-06-12 09:09:47.827265
2025-06-12 09:09:50.369284
2025-06-12 09:09:46.636746
2025-06-12 09:09:50.109177
2025-06-12 09:09:47.115313
2025-06-12 09:09:54.630304
2025-06-12 09:09:51.542303
2025-06-12 09:09:51.801305
2025-06-12 09:09:52.601344
2025-06-12 09:09:55.403278
2025-06-12 09:09:55.314321
2025-06-12 09:09:55.667345
2025-06-12 09:09:51.575327
2025-06-12 09:09:54.164401
2025-06-12 09:09:56.717288
2025-06-12 09:09:54.514041
2025-06-12 09:09:55.560320
2025-06-12 09:10:00.408294
2025-06-12 09:09:53.777600
2025-06-12 09:09:59.095906
2025-06-12 09:10:02.037335
2025-06-12 09:09:57.482265
2025-06-12 09:10:00.953299
2025-06-12 09:10:02.967749
2025-06-12 09:10:02.384339
2025-06-12 09:10:07.163320
2025-06-12 09:10:04.512621
2025-06-12 09:10:02.761304
2025-06-12 09:10:03.758338
2025-06-12 09:10:06.701302
2025-06-12 09:10:03.574298
2025-06-12 09:10:04.640285
2025-06-12 09:10:05.795281
2025-06-12 09:10:08.518301
2025-06-12 09:10:06.795343
2025-06-12 09:10:08.222277
2025-06-12 09:10:10.012341
2025-06-12 09:06:03.061550
2025-06-12 09:10:14.282276
2025-06-12 09:10:10.894364
2025-06-12 09:10:14.804328
2025-06-12 09:10:12.836273
2025-06-12 09:03:47.388373
2025-06-12 09:03:57.844297
2025-06-12 09:10:14.246316
2025-06-12 09:10:16.404258
2025-06-12 09:05:37.660389
2025-06-12 09:10:15.673287
2025-06-12 09:10:14.276270
2025-06-12 09:10:13.640312
2025-06-12 09:10:18.495325
2025-06-12 09:10:17.605303
2025-06-12 09:10:16.398276
2025-06-12 09:10:19.151297
2025-06-12 09:10:18.098921
2025-06-12 09:10:20.779289
2025-06-12 09:10:18.626318
2025-06-12 09:10:16.842305
2025-06-12 09:10:19.813275
2025-06-12 09:10:24.430360
2025-06-12 09:04:06.072339
2025-06-12 09:10:24.645379
2025-06-12 09:10:21.073502
2025-06-12 09:10:23.098278
2025-06-12 09:10:26.648303
2025-06-12 09:10:24.437277
2025-06-12 09:10:20.222596
2025-06-12 09:10:24.005217
2025-06-12 09:10:25.484266
2025-06-12 09:10:26.617338
2025-06-12 09:05:52.371385
2025-06-12 09:10:28.925302
2025-06-12 09:10:28.458306
2025-06-12 09:01:27.229426
2025-06-12 09:10:29.628325
2025-06-12 09:10:29.990294
2025-06-12 09:10:29.681147
2025-06-12 09:10:32.277269
2025-06-12 09:10:32.876274
2025-06-12 09:03:54.919388
2025-06-12 09:10:35.045303
2025-06-12 09:10:33.828307
2025-06-12 09:10:32.894762
2025-06-12 09:10:33.648302
2025-06-12 09:10:37.471265
2025-06-12 09:10:38.697155
2025-06-12 09:10:33.314314
2025-06-12 09:10:27.493285
2025-06-12 09:10:38.238295
2025-06-12 09:10:35.034282
2025-06-12 09:10:34.477290
2025-06-12 09:10:38.398301
2025-06-12 09:10:38.683351
2025-06-12 09:04:02.290534
2025-06-12 09:10:39.590329
2025-06-12 09:10:33.429278
2025-06-12 09:10:39.857322
2025-06-12 09:10:41.004591
2025-06-12 09:10:41.621267
2025-06-12 09:10:43.382285
2025-06-12 09:10:43.138285
2025-06-12 08:59:19.759312
2025-06-12 09:10:41.911334
2025-06-12 09:10:42.489280
2025-06-12 09:10:43.407836
2025-06-12 09:10:44.782305
2025-06-12 09:10:46.080341
2025-06-12 09:10:45.136156
2025-06-12 09:10:45.649347
2025-06-12 09:03:43.089918
2025-06-12 09:10:50.403305
2025-06-12 09:10:48.673334
2025-06-12 09:10:48.829518
2025-06-12 09:10:48.684340
2025-06-12 09:10:49.873314
2025-06-12 09:10:54.115278
2025-06-12 09:04:04.781337
2025-06-12 09:10:57.870274
2025-06-12 09:10:55.914295
2025-06-12 09:10:53.478586
2025-06-12 09:10:55.653295
2025-06-12 09:10:54.905321
2025-06-12 09:06:12.908839
2025-06-12 09:01:25.929960
2025-06-12 09:06:48.528341
2025-06-12 09:10:59.375318
2025-06-12 09:11:02.335293
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[408, 0, 141, 141, 141, 393, 138, 879, 534, 141, 428, 1, 388, 3, 534, 1, 138, 138, 138, 660, 141, 685, 695, 1, 535, 128, 535, 388, 128, 141, 395, 534, 141, 1, 267, 138, 141, 0, 544, 1, 0, 1, 568, 2, 267, 1, 1, 8, 388, 763, 871, 628, 384, 267, 1, 1, 1141, 0, 680, 3, 685, 0, 535, 8, 395, 388, 879, 538, 411, 138, 297, 778, 0, 138, 2, 128, 138, 652, 141, 576, 141, 141, 544, 535, 551, 141, 519, 297, 1, 871, 138, 628, 1429, 535, 138, 128, 267, 408, 1, 576]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.25825000000000004; avg rank: 316.75; stdev rank: 294.5968219448404; total pools: 231.26

2025-06-12 09:11:03.057288
2025-06-12 09:00:10.303571
2025-06-12 09:11:07.690858
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[411, 138, 1, 141, 2, 818, 267, 535, 534, 1, 428, 1, 388, 1051, 534, 1, 141, 534, 411, 660, 141, 685, 695, 778, 535, 428, 535, 388, 128, 141, 395, 534, 576, 1, 267, 141, 141, 0, 544, 428, 267, 1, 128, 138, 267, 1, 128, 695, 1141, 763, 128, 652, 653, 576, 1, 141, 1141, 388, 685, 1076, 388, 0, 267, 141, 395, 388, 267, 538, 411, 138, 879, 534, 0, 297, 2, 128, 138, 393, 141, 763, 141, 141, 871, 871, 551, 141, 0, 297, 267, 871, 138, 628, 653, 535, 544, 128, 395, 408, 1, 576]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.188; avg rank: 378.13; stdev rank: 291.9610814817619; total pools: 203.86

2025-06-12 08:54:46.958332
2025-06-12 09:06:55.641322
2025-06-12 09:06:40.079288
2025-06-12 09:11:14.736336
2025-06-12 09:11:15.524440
2025-06-12 09:11:17.334315
2025-06-12 09:11:20.543403
2025-06-12 09:07:35.440434
2025-06-12 09:11:18.994352
2025-06-12 09:11:21.690434
2025-06-12 09:11:17.045383
2025-06-12 09:11:24.226986
2025-06-12 09:11:20.895360
2025-06-12 09:01:46.239365
2025-06-12 09:11:24.531357
2025-06-12 09:11:19.314397
2025-06-12 09:11:25.088960
2025-06-12 09:11:21.839422
2025-06-12 09:11:28.943343
2025-06-12 09:11:28.130066
2025-06-12 09:11:29.838323
2025-06-12 09:11:29.898391
2025-06-12 09:11:32.244803
2025-06-12 09:11:28.184337
2025-06-12 09:11:28.443285
2025-06-12 09:11:31.441567
2025-06-12 09:11:33.161341
2025-06-12 09:11:32.590308
2025-06-12 09:11:31.734267
2025-06-12 09:11:32.144302
2025-06-12 09:11:38.698278
2025-06-12 09:11:38.783293
2025-06-12 09:11:37.553309
2025-06-12 09:11:38.493283
2025-06-12 09:11:35.138317
2025-06-12 09:11:35.580292
2025-06-12 09:11:44.622294
2025-06-12 09:11:43.131310
2025-06-12 09:11:46.667339
2025-06-12 09:11:44.746333
2025-06-12 09:11:40.226380
2025-06-12 09:11:41.991058
2025-06-12 09:11:47.005281
2025-06-12 09:11:43.439336
2025-06-12 09:11:48.066382
2025-06-12 09:11:50.319288
2025-06-12 09:11:53.007163
2025-06-12 09:11:51.193738
2025-06-12 09:11:49.848372
2025-06-12 09:11:50.162349
2025-06-12 09:11:54.000371
2025-06-12 09:11:49.241282
2025-06-12 09:11:49.990282
2025-06-12 09:11:55.898326
2025-06-12 09:11:58.309326
2025-06-12 09:11:59.521299
2025-06-12 09:11:59.091292
2025-06-12 09:11:58.705305
2025-06-12 09:11:59.501324
2025-06-12 09:11:59.319273
2025-06-12 09:12:03.947291
2025-06-12 09:12:07.720259
2025-06-12 09:12:08.448299
2025-06-12 09:12:07.231308
2025-06-12 09:07:17.171327
2025-06-12 09:12:06.907326
2025-06-12 09:12:06.441348
2025-06-12 09:12:11.203770
2025-06-12 09:12:08.793297
2025-06-12 09:12:08.547379
2025-06-12 09:12:11.069312
2025-06-12 09:12:12.010293
2025-06-12 09:12:15.408108
2025-06-12 09:12:14.566297
2025-06-12 09:12:18.757319
2025-06-12 09:12:14.293336
2025-06-12 09:12:20.033664
2025-06-12 09:12:18.001301
2025-06-12 09:12:15.312268
2025-06-12 09:12:23.198108
2025-06-12 09:12:22.564324
2025-06-12 09:12:22.653267
2025-06-12 09:12:20.833318
2025-06-12 09:12:24.167310
2025-06-12 09:12:24.978305
2025-06-12 09:12:27.141330
2025-06-12 09:03:30.103355
2025-06-12 09:12:30.123903
2025-06-12 09:12:28.426509
2025-06-12 09:12:28.142304
2025-06-12 09:12:26.441300
2025-06-12 09:12:34.089271
2025-06-12 09:12:31.806295
2025-06-12 09:03:49.519419
2025-06-12 09:12:32.303306
2025-06-12 09:12:31.607328
2025-06-12 09:12:30.778338
2025-06-12 09:12:35.763275
2025-06-12 09:08:08.368303
2025-06-12 09:12:37.939278
2025-06-12 09:12:32.477307
2025-06-12 09:12:37.935305
2025-06-12 09:12:35.353260
2025-06-12 09:12:39.308308
2025-06-12 09:12:40.909290
2025-06-12 09:12:38.258294
2025-06-12 09:12:42.202317
2025-06-12 09:12:41.524688
2025-06-12 09:12:45.523272
2025-06-12 09:12:44.758324
2025-06-12 09:12:47.681280
2025-06-12 09:12:42.158284
2025-06-12 09:12:48.577370
2025-06-12 09:12:46.801269
2025-06-12 09:12:44.658324
2025-06-12 09:12:52.174268
2025-06-12 09:12:46.723936
2025-06-12 09:12:52.827316
2025-06-12 09:12:51.812336
2025-06-12 09:12:49.191315
2025-06-12 09:12:56.436297
2025-06-12 09:12:53.431250
2025-06-12 09:12:56.737266
2025-06-12 09:12:59.051304
2025-06-12 09:08:38.931276
2025-06-12 09:12:58.303247
2025-06-12 09:12:56.855295
2025-06-12 09:12:59.525360
2025-06-12 09:13:00.713281
2025-06-12 09:13:03.585315
2025-06-12 09:13:03.721326
