Beginning of run
landscape params:
2025-06-12 09:47:08.477262
2025-06-12 09:46:08.486043
2025-06-12 09:56:01.705222
2025-06-12 09:47:35.878261
2025-06-12 09:55:58.082378
2025-06-12 09:56:00.216230
2025-06-12 09:45:59.989325
2025-06-12 09:55:59.103211
2025-06-12 09:56:16.817231
2025-06-12 09:55:57.431230
2025-06-12 09:50:08.412262
2025-06-12 09:54:47.788234
2025-06-12 09:56:11.396202
2025-06-12 09:49:57.049202
2025-06-12 09:56:13.244237
2025-06-12 09:56:15.359236
2025-06-12 09:47:33.586199
2025-06-12 09:54:56.072237
2025-06-12 09:56:08.870233
2025-06-12 09:56:32.465220
2025-06-12 09:56:24.519253
2025-06-12 09:56:26.460959
2025-06-12 09:56:32.948199
2025-06-12 09:56:35.676242
2025-06-12 09:47:47.205204
2025-06-12 09:55:15.648227
2025-06-12 09:55:07.124216
2025-06-12 09:49:04.790236
2025-06-12 09:47:50.215236
2025-06-12 09:55:40.846228
2025-06-12 09:55:07.221251
2025-06-12 09:56:51.893210
2025-06-12 09:56:52.227242
2025-06-12 09:56:47.994231
2025-06-12 09:57:01.380189
2025-06-12 09:55:24.213566
2025-06-12 09:56:47.564203
2025-06-12 09:55:00.939241
2025-06-12 09:57:01.793228
2025-06-12 09:55:26.163229
2025-06-12 09:55:20.218260
2025-06-12 09:57:09.379213
2025-06-12 09:51:51.909238
2025-06-12 09:52:05.003198
2025-06-12 09:55:04.619280
2025-06-12 09:51:41.695268
2025-06-12 09:47:43.168271
2025-06-12 09:55:16.533952
2025-06-12 09:57:27.959245
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6255; avg rank: 0.0; stdev rank: 0.0; total pools: 2233.04

2025-06-12 09:55:38.499255
2025-06-12 09:57:33.630227
2025-06-12 09:47:52.075660
2025-06-12 09:57:30.523602
2025-06-12 09:55:45.287248
2025-06-12 09:56:55.373251
2025-06-12 09:55:38.989297
2025-06-12 09:56:14.798965
2025-06-12 09:58:00.631199
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40825; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.13

2025-06-12 09:56:45.180251
2025-06-12 09:48:00.326907
2025-06-12 09:49:30.769216
2025-06-12 09:52:32.162284
2025-06-12 09:48:23.380250
2025-06-12 09:57:25.341223
2025-06-12 09:57:15.835243
2025-06-12 09:52:08.047201
2025-06-12 09:57:27.722226
2025-06-12 09:57:34.006246
2025-06-12 09:53:20.603227
2025-06-12 09:57:18.195253
2025-06-12 09:54:03.557240
2025-06-12 09:52:52.613233
2025-06-12 09:57:32.719211
2025-06-12 09:57:58.854241
2025-06-12 09:58:15.947204
2025-06-12 09:57:52.725230
2025-06-12 09:57:43.095210
2025-06-12 09:57:46.126195
2025-06-12 09:57:45.344227
2025-06-12 09:58:47.459236
2025-06-12 09:59:01.894229
2025-06-12 09:54:22.479265
2025-06-12 09:58:20.869245
2025-06-12 09:58:25.536279
2025-06-12 09:55:14.205217
2025-06-12 09:55:24.583316
2025-06-12 09:59:43.404255
2025-06-12 09:55:02.128277
2025-06-12 09:58:28.645272
2025-06-12 09:51:35.520257
2025-06-12 09:48:02.339223
2025-06-12 09:55:13.391205
2025-06-12 09:58:16.770772
2025-06-12 10:00:02.597261
2025-06-12 09:59:40.385249
2025-06-12 10:00:07.352241
2025-06-12 10:00:10.726593
2025-06-12 09:59:45.994203
2025-06-12 09:58:04.075258
2025-06-12 09:54:57.463243
2025-06-12 09:58:06.372902
2025-06-12 09:58:08.763701
2025-06-12 09:53:50.506307
2025-06-12 09:59:43.664261
2025-06-12 09:58:13.274724
2025-06-12 09:58:20.508293
2025-06-12 10:01:16.537064
2025-06-12 10:00:30.840245
2025-06-12 09:58:47.438252
2025-06-12 10:00:58.839242
2025-06-12 10:01:18.565241
2025-06-12 09:58:44.209253
2025-06-12 10:00:29.754251
2025-06-12 09:58:24.039245
2025-06-12 10:00:39.559291
2025-06-12 09:57:54.727267
2025-06-12 10:00:24.988282
2025-06-12 10:01:04.165228
2025-06-12 09:59:02.702239
2025-06-12 09:58:27.941293
2025-06-12 09:58:57.610292
2025-06-12 09:53:58.776226
2025-06-12 09:52:48.820250
2025-06-12 09:52:48.286581
2025-06-12 09:54:16.743249
2025-06-12 09:56:54.209280
2025-06-12 10:01:46.623243
2025-06-12 09:58:52.076785
2025-06-12 09:58:50.572281
2025-06-12 10:01:40.242276
2025-06-12 09:59:00.617272
2025-06-12 09:54:53.571263
2025-06-12 09:57:47.681223
2025-06-12 10:02:38.911266
2025-06-12 09:56:48.580243
2025-06-12 10:02:39.384256
2025-06-12 09:58:54.873323
2025-06-12 10:02:30.475302
2025-06-12 09:49:55.843237
2025-06-12 09:53:02.186233
2025-06-12 10:03:12.682274
2025-06-12 10:03:01.190233
2025-06-12 10:03:35.120245
2025-06-12 09:51:41.493233
2025-06-12 10:03:28.686271
2025-06-12 10:03:57.735274
2025-06-12 09:56:30.389236
2025-06-12 10:03:14.104274
2025-06-12 09:56:07.028245
2025-06-12 09:56:06.660233
2025-06-12 09:54:31.008313
2025-06-12 09:55:35.090957
2025-06-12 10:03:35.524723
2025-06-12 10:02:34.719202
2025-06-12 09:57:51.899261
2025-06-12 10:04:01.365235
2025-06-12 09:53:36.183255
2025-06-12 10:02:38.684253
2025-06-12 09:59:50.331212
2025-06-12 10:03:19.940218
2025-06-12 10:03:14.976378
2025-06-12 10:02:24.171272
2025-06-12 09:55:21.587310
2025-06-12 10:05:17.436214
2025-06-12 09:57:30.401255
2025-06-12 10:03:15.305215
2025-06-12 10:04:39.728227
2025-06-12 09:56:37.892248
2025-06-12 10:00:00.211226
2025-06-12 10:03:13.819191
2025-06-12 10:02:42.982233
2025-06-12 10:04:34.009114
2025-06-12 09:57:01.875239
2025-06-12 10:04:54.891249
2025-06-12 09:59:43.345256
2025-06-12 09:54:36.611317
2025-06-12 09:56:37.038259
2025-06-12 09:56:54.895290
2025-06-12 10:06:02.119256
2025-06-12 10:04:45.638267
2025-06-12 10:05:08.758202
2025-06-12 10:06:01.528252
2025-06-12 10:03:08.416199
2025-06-12 10:04:56.377223
2025-06-12 09:51:22.088224
2025-06-12 10:05:00.925241
2025-06-12 10:03:24.652293
2025-06-12 09:51:46.704273
2025-06-12 09:59:08.421214
2025-06-12 09:56:44.184222
2025-06-12 10:04:04.402240
2025-06-12 10:05:33.688250
2025-06-12 10:03:50.132261
2025-06-12 09:51:04.039267
2025-06-12 10:03:14.992202
2025-06-12 10:05:37.444287
2025-06-12 10:03:38.756483
2025-06-12 10:02:56.074249
2025-06-12 09:56:44.499218
2025-06-12 10:02:51.585249
2025-06-12 09:57:23.003271
2025-06-12 09:56:19.560339
2025-06-12 10:05:53.599286
2025-06-12 10:05:23.889225
2025-06-12 09:59:04.958261
2025-06-12 10:03:41.063267
2025-06-12 10:05:48.504277
2025-06-12 10:06:25.137254
2025-06-12 10:06:49.844221
2025-06-12 10:03:22.569243
2025-06-12 09:51:21.612250
2025-06-12 10:06:36.357260
2025-06-12 09:58:16.785228
2025-06-12 10:06:38.546212
2025-06-12 09:57:24.315285
2025-06-12 10:04:11.694287
2025-06-12 09:57:51.598903
2025-06-12 10:04:02.869292
2025-06-12 10:04:40.749203
2025-06-12 09:54:38.021246
2025-06-12 10:07:18.588302
2025-06-12 09:59:03.874261
2025-06-12 10:07:00.311278
2025-06-12 10:07:22.623255
2025-06-12 10:07:31.183268
2025-06-12 10:07:32.633204
2025-06-12 09:51:49.640214
2025-06-12 10:07:26.455220
2025-06-12 10:07:24.980220
2025-06-12 09:53:06.070296
2025-06-12 10:07:45.990284
2025-06-12 10:07:59.507293
2025-06-12 10:07:48.658235
2025-06-12 10:08:13.510272
2025-06-12 09:53:19.388243
2025-06-12 09:55:43.966590
2025-06-12 10:06:46.505144
2025-06-12 09:53:17.461256
2025-06-12 10:06:06.152193
2025-06-12 10:08:35.873248
2025-06-12 10:09:43.989242
2025-06-12 10:08:14.275280
2025-06-12 10:08:55.900198
2025-06-12 10:06:49.047245
2025-06-12 09:54:19.045257
2025-06-12 10:08:54.752315
2025-06-12 10:08:37.266241
2025-06-12 10:05:48.940251
2025-06-12 10:08:41.639226
2025-06-12 09:55:09.347238
2025-06-12 10:09:24.827237
2025-06-12 10:09:47.971237
2025-06-12 10:09:42.956201
2025-06-12 10:07:50.229239
2025-06-12 10:02:56.111427
2025-06-12 10:10:14.863240
2025-06-12 10:07:56.371241
2025-06-12 10:06:01.113263
2025-06-12 10:08:09.046234
2025-06-12 10:09:33.804263
2025-06-12 10:10:22.706266
2025-06-12 10:07:30.243294
2025-06-12 10:09:34.227214
2025-06-12 10:08:05.517216
2025-06-12 10:04:01.399257
2025-06-12 10:02:12.476228
2025-06-12 09:56:12.628287
2025-06-12 10:09:48.900225
2025-06-12 10:10:48.135215
2025-06-12 10:07:45.921146
2025-06-12 10:10:05.225239
2025-06-12 10:10:50.531265
2025-06-12 10:08:31.006203
2025-06-12 10:08:02.645251
2025-06-12 10:10:49.072231
2025-06-12 10:05:23.331251
2025-06-12 10:10:59.165252
2025-06-12 10:09:13.343264
2025-06-12 10:11:06.931254
2025-06-12 10:11:24.163199
2025-06-12 09:56:09.099261
2025-06-12 10:11:06.883213
2025-06-12 10:11:44.305245
2025-06-12 10:11:38.699269
2025-06-12 10:08:47.552214
2025-06-12 10:09:21.392273
2025-06-12 10:12:08.463251
2025-06-12 10:04:02.488235
2025-06-12 10:04:08.746214
2025-06-12 10:11:35.780250
2025-06-12 10:04:40.935265
2025-06-12 10:12:12.309221
2025-06-12 10:09:15.795244
2025-06-12 10:04:10.253221
2025-06-12 10:11:55.910264
2025-06-12 10:12:28.515248
2025-06-12 10:12:12.456293
2025-06-12 10:05:31.931236
2025-06-12 10:12:39.963221
2025-06-12 10:06:30.032528
2025-06-12 10:10:40.086250
2025-06-12 10:12:37.273221
2025-06-12 10:12:25.512347
2025-06-12 10:05:09.351284
2025-06-12 10:05:34.174235
2025-06-12 10:05:20.097254
2025-06-12 10:09:58.993203
2025-06-12 10:10:29.172256
2025-06-12 10:12:59.296254
2025-06-12 10:13:19.969300
2025-06-12 10:13:09.453245
2025-06-12 10:10:56.691684
2025-06-12 10:13:41.681267
2025-06-12 10:14:13.647240
2025-06-12 10:11:56.205235
2025-06-12 10:13:28.548241
2025-06-12 10:06:56.179295
2025-06-12 10:13:20.668231
2025-06-12 10:09:34.216469
2025-06-12 10:12:38.495213
2025-06-12 10:13:30.958240
2025-06-12 10:12:04.877259
2025-06-12 10:05:31.686239
2025-06-12 10:08:17.885247
2025-06-12 10:05:45.139293
2025-06-12 10:12:07.248266
2025-06-12 10:06:37.851186
2025-06-12 10:12:15.723228
2025-06-12 10:05:59.680243
2025-06-12 10:13:55.960316
2025-06-12 10:07:09.798249
2025-06-12 10:15:21.893226
2025-06-12 10:14:28.766107
2025-06-12 10:07:27.608243
2025-06-12 10:14:31.671253
2025-06-12 10:14:52.961285
2025-06-12 10:12:15.236249
2025-06-12 10:14:27.136432
2025-06-12 10:07:45.942195
2025-06-12 10:07:16.906198
2025-06-12 10:14:31.766188
2025-06-12 10:12:04.424197
2025-06-12 10:07:26.832203
2025-06-12 10:08:05.686308
2025-06-12 10:14:41.576248
2025-06-12 10:14:56.812268
2025-06-12 10:12:48.786272
2025-06-12 10:12:53.079281
2025-06-12 10:11:18.232210
2025-06-12 10:13:17.175646
2025-06-12 10:15:25.239250
2025-06-12 10:15:35.630264
2025-06-12 10:15:34.255257
2025-06-12 10:13:50.208263
2025-06-12 10:15:35.706230
2025-06-12 10:13:47.844220
2025-06-12 10:08:24.573722
2025-06-12 10:15:50.582209
2025-06-12 10:02:19.933240
2025-06-12 10:15:43.263228
2025-06-12 10:05:18.535220
2025-06-12 10:17:14.819853
2025-06-12 10:16:40.067238
2025-06-12 10:08:12.179221
2025-06-12 10:07:56.192228
2025-06-12 10:16:48.046253
2025-06-12 10:16:30.391218
2025-06-12 10:14:28.738243
2025-06-12 10:15:42.774205
2025-06-12 10:15:18.163222
2025-06-12 10:14:50.391279
2025-06-12 10:16:33.033199
2025-06-12 10:17:24.064238
2025-06-12 10:09:04.225233
2025-06-12 10:16:22.690264
2025-06-12 10:17:14.094233
2025-06-12 10:16:56.561231
2025-06-12 10:09:24.693267
2025-06-12 10:15:16.469508
2025-06-12 10:18:20.805242
2025-06-12 10:17:50.766255
2025-06-12 10:17:38.074253
2025-06-12 10:17:48.707197
2025-06-12 10:17:38.171227
2025-06-12 10:18:58.374253
2025-06-12 10:15:50.019241
2025-06-12 10:17:32.539265
2025-06-12 10:17:49.519192
2025-06-12 10:18:37.063234
2025-06-12 10:09:28.640231
2025-06-12 10:18:01.091226
2025-06-12 10:16:56.482272
2025-06-12 10:16:16.943251
2025-06-12 10:18:32.171250
2025-06-12 10:15:59.027231
2025-06-12 10:17:29.457239
2025-06-12 10:18:53.279255
2025-06-12 10:12:17.318304
2025-06-12 10:11:55.121245
2025-06-12 10:18:46.296203
2025-06-12 10:20:31.592237
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75575; avg rank: 0.0; stdev rank: 0.0; total pools: 10116.03

2025-06-12 10:14:32.675225
2025-06-12 10:12:28.502258
2025-06-12 10:17:18.249231
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7979999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39560.13

2025-06-12 10:19:10.963248
2025-06-12 10:19:58.225197
2025-06-12 10:07:46.498238
2025-06-12 10:18:43.975226
2025-06-12 10:17:58.198243
2025-06-12 10:17:46.029259
2025-06-12 10:13:17.163290
2025-06-12 10:08:12.829227
2025-06-12 10:07:46.593227
2025-06-12 10:18:45.981252
2025-06-12 10:14:23.626248
2025-06-12 10:20:49.474463
2025-06-12 10:14:17.582260
2025-06-12 10:19:38.532248
2025-06-12 10:20:20.016224
2025-06-12 10:20:52.803284
2025-06-12 10:11:47.270256
2025-06-12 10:15:56.650234
2025-06-12 10:15:25.068284
2025-06-12 10:14:46.802259
2025-06-12 10:17:33.038217
2025-06-12 10:21:05.382226
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5015; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.35

2025-06-12 10:14:41.348244
2025-06-12 10:15:18.034230
2025-06-12 10:24:09.998552
2025-06-12 10:24:11.430064
2025-06-12 10:24:13.990145
2025-06-12 10:20:23.303235
2025-06-12 10:24:15.369195
2025-06-12 10:24:16.422205
2025-06-12 10:24:16.856105
2025-06-12 10:15:13.355237
2025-06-12 10:24:19.355207
2025-06-12 10:24:20.076284
2025-06-12 10:24:22.539234
2025-06-12 10:24:21.453028
2025-06-12 10:14:55.291218
2025-06-12 10:24:23.167166
2025-06-12 10:24:23.112200
2025-06-12 10:24:27.306939
2025-06-12 10:24:25.836106
2025-06-12 10:24:27.070206
2025-06-12 10:09:18.725245
2025-06-12 10:24:27.816204
2025-06-12 10:24:24.741211
2025-06-12 10:24:28.815196
2025-06-12 10:15:52.366258
2025-06-12 10:24:28.757224
2025-06-12 10:24:28.842206
2025-06-12 10:20:05.574481
2025-06-12 10:24:31.961211
2025-06-12 10:24:32.266193
2025-06-12 10:24:30.808185
2025-06-12 10:24:31.220184
2025-06-12 10:24:32.743198
2025-06-12 10:24:33.535198
2025-06-12 10:24:35.035822
2025-06-12 10:24:33.744196
2025-06-12 10:20:16.926255
2025-06-12 10:24:37.447184
2025-06-12 10:24:38.219285
2025-06-12 10:24:38.437212
2025-06-12 10:24:39.940197
2025-06-12 10:24:40.021203
2025-06-12 10:24:38.543834
2025-06-12 10:24:41.428184
2025-06-12 10:24:41.632029
2025-06-12 10:16:27.907232
2025-06-12 10:24:44.850957
2025-06-12 10:24:44.340195
2025-06-12 10:09:49.450300
2025-06-12 10:24:46.493220
2025-06-12 10:24:47.814206
2025-06-12 10:24:48.058867
2025-06-12 10:24:47.424203
2025-06-12 10:24:46.399209
2025-06-12 10:24:45.609211
2025-06-12 10:24:49.269160
2025-06-12 10:24:50.090108
2025-06-12 10:20:44.228202
2025-06-12 10:24:53.018206
2025-06-12 10:24:53.090195
2025-06-12 10:24:53.075488
2025-06-12 10:24:53.286231
2025-06-12 10:24:53.448206
2025-06-12 10:24:52.452204
2025-06-12 10:24:55.502190
2025-06-12 10:10:47.340228
2025-06-12 10:24:57.297541
2025-06-12 10:24:57.859240
2025-06-12 10:24:57.534196
2025-06-12 10:24:56.585186
2025-06-12 10:24:57.967196
2025-06-12 10:10:13.736251
2025-06-12 10:24:57.446193
2025-06-12 10:24:58.296223
2025-06-12 10:16:23.157231
2025-06-12 10:25:00.822211
2025-06-12 10:24:59.831192
2025-06-12 10:25:01.267181
2025-06-12 10:25:00.512197
2025-06-12 10:25:02.292211
2025-06-12 10:25:00.769199
2025-06-12 10:25:02.967197
2025-06-12 10:25:04.735193
2025-06-12 10:25:04.037074
2025-06-12 10:25:05.094500
2025-06-12 10:25:04.423202
2025-06-12 10:25:06.726096
2025-06-12 10:25:06.289887
2025-06-12 10:25:06.700212
2025-06-12 10:25:07.127445
2025-06-12 10:21:00.913197
2025-06-12 10:25:08.314198
2025-06-12 10:16:18.522229
2025-06-12 10:25:09.374210
2025-06-12 10:25:10.798206
2025-06-12 10:25:11.238275
2025-06-12 10:25:09.136207
2025-06-12 10:25:12.582206
2025-06-12 10:25:10.577232
2025-06-12 10:25:13.255935
2025-06-12 10:25:15.077193
2025-06-12 10:25:14.584421
2025-06-12 10:25:16.668188
2025-06-12 10:25:16.273204
2025-06-12 10:25:18.211224
2025-06-12 10:25:19.330191
2025-06-12 10:25:18.514673
2025-06-12 10:25:20.816142
2025-06-12 10:25:22.594204
2025-06-12 10:25:25.159209
2025-06-12 10:25:24.136205
2025-06-12 10:21:08.205230
2025-06-12 10:10:46.704258
2025-06-12 10:25:25.195314
2025-06-12 10:11:32.490269
2025-06-12 10:25:23.263200
2025-06-12 10:25:33.141207
2025-06-12 10:25:33.917190
2025-06-12 10:23:23.821204
2025-06-12 10:25:31.214195
2025-06-12 10:25:39.639215
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 47, 0, 0, 0, 0, 0, 1, 55, 0, 0, 0, 0, 1, 0, 47, 0, 0, 0, 47, 47, 0, 0, 1, 0, 0, 170, 0, 278, 0, 16, 0, 16, 1, 0, 0, 0, 1, 16, 1, 1, 0, 0, 0, 16, 1, 0, 1, 0, 16, 0, 60, 1, 1, 0, 0, 16, 1, 0, 0, 47, 16, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 331, 0, 0, 0, 16, 0, 534, 1, 16, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 16, 1, 60, 0, 0, 1, 16]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.142; avg rank: 19.24; stdev rank: 69.85658451427467; total pools: 136.55

2025-06-12 10:16:23.557230
2025-06-12 10:25:51.941234
2025-06-12 10:25:54.764073
2025-06-12 10:25:57.305096
2025-06-12 10:25:57.259194
2025-06-12 10:09:49.217213
2025-06-12 10:26:00.125828
2025-06-12 10:26:01.146238
2025-06-12 10:26:01.081199
2025-06-12 10:26:02.984197
2025-06-12 10:26:03.107038
2025-06-12 10:26:03.630190
2025-06-12 10:26:06.360855
2025-06-12 10:26:06.881232
2025-06-12 10:26:03.850676
2025-06-12 10:21:41.462243
2025-06-12 10:26:05.675840
2025-06-12 10:26:06.819436
2025-06-12 10:26:09.644211
2025-06-12 10:26:07.727259
2025-06-12 10:26:07.609203
2025-06-12 10:26:11.166236
2025-06-12 10:26:11.531211
2025-06-12 10:26:09.885143
2025-06-12 10:26:13.241366
2025-06-12 10:22:23.820206
2025-06-12 10:26:13.789692
2025-06-12 10:26:13.578191
2025-06-12 10:26:13.672184
2025-06-12 10:26:15.710222
2025-06-12 10:26:14.741228
2025-06-12 10:26:17.005714
2025-06-12 10:26:16.304184
2025-06-12 10:26:18.435218
2025-06-12 10:26:17.279214
2025-06-12 10:22:19.944868
2025-06-12 10:26:18.898238
2025-06-12 10:26:19.109388
2025-06-12 10:26:20.208197
2025-06-12 10:26:22.211489
2025-06-12 10:26:20.755217
2025-06-12 10:26:24.769200
2025-06-12 10:26:24.351195
2025-06-12 10:26:25.091657
2025-06-12 10:10:59.709258
2025-06-12 10:26:24.256205
2025-06-12 10:26:24.891106
2025-06-12 10:26:25.617221
2025-06-12 10:26:28.317187
2025-06-12 10:26:28.889232
2025-06-12 10:26:29.604214
2025-06-12 10:26:30.834208
2025-06-12 10:26:30.483207
2025-06-12 10:26:30.115206
2025-06-12 10:26:27.663225
2025-06-12 10:26:30.348210
2025-06-12 10:26:35.208225
2025-06-12 10:26:32.402208
2025-06-12 10:26:33.911195
2025-06-12 10:26:34.944064
2025-06-12 10:26:37.047219
2025-06-12 10:26:34.078208
2025-06-12 10:26:35.601213
2025-06-12 10:26:38.806209
2025-06-12 10:26:39.181202
2025-06-12 10:26:35.511110
2025-06-12 10:22:28.984249
2025-06-12 10:26:39.976754
2025-06-12 10:18:02.663240
2025-06-12 10:26:40.126462
2025-06-12 10:16:17.673237
2025-06-12 10:26:44.779240
2025-06-12 10:26:43.424184
2025-06-12 10:26:44.943230
2025-06-12 10:26:46.110280
2025-06-12 10:16:46.739233
2025-06-12 10:26:47.602202
2025-06-12 10:26:43.408205
2025-06-12 10:26:48.476203
2025-06-12 10:26:50.021897
2025-06-12 10:22:03.755219
2025-06-12 10:23:49.631262
2025-06-12 10:26:48.335194
2025-06-12 10:26:49.133204
2025-06-12 10:26:51.080187
2025-06-12 10:26:49.203216
2025-06-12 10:21:50.773631
2025-06-12 10:26:51.555103
2025-06-12 10:26:54.021195
2025-06-12 10:26:55.200049
2025-06-12 10:26:56.365195
2025-06-12 10:26:54.391195
2025-06-12 10:26:59.029198
2025-06-12 10:26:58.301202
2025-06-12 10:17:15.041282
2025-06-12 10:27:00.749218
2025-06-12 10:27:00.238201
2025-06-12 10:27:02.466215
2025-06-12 10:17:29.590240
2025-06-12 10:22:04.753254
2025-06-12 10:27:03.524190
2025-06-12 10:27:03.234882
2025-06-12 10:26:58.644943
2025-06-12 10:27:06.067204
2025-06-12 10:27:05.819197
2025-06-12 10:27:06.129786
2025-06-12 10:27:07.496195
2025-06-12 10:27:08.150201
2025-06-12 10:27:09.330192
2025-06-12 10:27:12.316419
2025-06-12 10:27:11.357208
2025-06-12 10:22:02.207498
2025-06-12 10:27:14.710196
2025-06-12 10:27:19.690205
2025-06-12 10:17:30.874235
2025-06-12 10:27:21.508198
2025-06-12 10:27:16.271244
2025-06-12 10:27:23.505592
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 48, 0, 0, 0, 0, 0, 1, 60, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 55, 0, 0, 1, 0, 0, 170, 0, 47, 0, 16, 376, 16, 1, 0, 0, 0, 1, 16, 1, 0, 0, 0, 16, 16, 581, 0, 1, 0, 55, 0, 47, 0, 60, 0, 0, 16, 1, 0, 0, 16, 60, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 331, 1, 0, 0, 16, 0, 0, 1, 1, 1, 0, 47, 0, 0, 0, 0, 1, 0, 0, 16, 1, 47, 0, 0, 1, 16]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.10999999999999999; avg rank: 21.64; stdev rank: 77.53315677824553; total pools: 124.07

2025-06-12 10:22:08.286256
2025-06-12 10:27:30.973964
2025-06-12 10:18:44.928230
2025-06-12 10:17:21.121432
