Beginning of run
landscape params:
[0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.19674999999999998; avg rank: 4.55; stdev rank: 13.65311319809515; total pools: 203.97

2025-06-12 10:08:09.625572
2025-06-12 10:07:53.600000
2025-06-12 10:13:19.105483
2025-06-12 10:13:22.763581
2025-06-12 10:13:22.423885
2025-06-12 10:13:23.096895
2025-06-12 10:13:24.187798
2025-06-12 10:07:49.400414
2025-06-12 10:13:31.770262
2025-06-12 10:13:29.568424
2025-06-12 10:13:23.873415
2025-06-12 10:13:36.073827
2025-06-12 10:03:07.004340
2025-06-12 10:13:36.774477
2025-06-12 10:13:35.282218
2025-06-12 10:13:36.918274
2025-06-12 10:13:35.874350
2025-06-12 10:13:37.610363
2025-06-12 10:13:36.951194
2025-06-12 10:13:40.611322
2025-06-12 10:13:43.021122
2025-06-12 10:13:41.460650
2025-06-12 10:13:41.844448
2025-06-12 10:07:32.943346
2025-06-12 10:02:15.229582
2025-06-12 10:13:36.361185
2025-06-12 10:13:45.832405
2025-06-12 10:08:09.373518
2025-06-12 10:13:47.175473
2025-06-12 10:13:40.700316
2025-06-12 10:13:45.168761
2025-06-12 10:13:51.893468
2025-06-12 10:13:49.422788
2025-06-12 10:13:51.908170
2025-06-12 10:13:53.891362
2025-06-12 10:13:49.849330
2025-06-12 10:13:53.761359
2025-06-12 10:13:55.352750
2025-06-12 10:13:52.040236
2025-06-12 10:13:50.324442
2025-06-12 10:13:50.063345
2025-06-12 10:13:56.358221
2025-06-12 10:14:00.457240
2025-06-12 10:13:57.470961
2025-06-12 10:14:01.847221
2025-06-12 10:14:03.004417
2025-06-12 10:07:42.309658
2025-06-12 10:14:01.414832
2025-06-12 10:14:03.136694
2025-06-12 10:14:08.579430
2025-06-12 10:13:57.881200
2025-06-12 10:14:05.448044
2025-06-12 10:14:10.208032
2025-06-12 10:01:56.479326
2025-06-12 10:14:06.255400
2025-06-12 10:14:07.048842
2025-06-12 10:14:03.250859
2025-06-12 10:14:07.204193
2025-06-12 10:14:09.904223
2025-06-12 10:14:14.164001
2025-06-12 10:14:14.443379
2025-06-12 10:14:17.010293
2025-06-12 10:14:13.012674
2025-06-12 10:14:17.860959
2025-06-12 10:14:13.442208
2025-06-12 10:14:10.413461
2025-06-12 10:14:17.396288
2025-06-12 10:14:23.268322
2025-06-12 10:14:18.741872
2025-06-12 10:14:19.779912
2025-06-12 10:14:18.391191
2025-06-12 10:14:22.489780
2025-06-12 10:14:29.313112
2025-06-12 10:14:22.594856
2025-06-12 10:14:28.106353
2025-06-12 10:14:27.411474
2025-06-12 10:14:23.041421
2025-06-12 10:14:27.855015
2025-06-12 10:14:27.676896
2025-06-12 10:14:35.661670
2025-06-12 10:14:28.649466
2025-06-12 10:14:31.974459
2025-06-12 10:14:29.108037
2025-06-12 10:14:31.733121
2025-06-12 10:14:36.074373
2025-06-12 10:14:39.417181
2025-06-12 10:14:37.189281
2025-06-12 10:14:37.189643
2025-06-12 10:14:37.722744
2025-06-12 10:14:36.711895
2025-06-12 10:14:37.472404
2025-06-12 10:14:38.101704
2025-06-12 10:14:36.349268
2025-06-12 10:14:39.954436
2025-06-12 10:14:45.447329
2025-06-12 10:14:38.095585
2025-06-12 10:14:47.361638
2025-06-12 10:14:45.290186
2025-06-12 10:14:46.483581
2025-06-12 10:14:46.546504
2025-06-12 10:14:49.435869
2025-06-12 10:14:52.289917
2025-06-12 10:14:48.134454
2025-06-12 10:14:55.025321
2025-06-12 10:14:57.345287
2025-06-12 10:14:52.522325
2025-06-12 10:14:52.935159
2025-06-12 10:14:51.438342
2025-06-12 10:14:49.929572
2025-06-12 10:14:52.380042
2025-06-12 10:14:52.810569
2025-06-12 10:14:57.017125
2025-06-12 10:15:03.212475
2025-06-12 10:15:03.235180
2025-06-12 10:14:57.997869
2025-06-12 10:15:01.023416
2025-06-12 10:15:07.046370
2025-06-12 10:15:07.784846
2025-06-12 10:15:07.276350
2025-06-12 10:15:09.924333
2025-06-12 10:15:07.194571
2025-06-12 10:15:07.599537
2025-06-12 10:15:08.385372
2025-06-12 10:15:00.097233
2025-06-12 10:15:08.757047
2025-06-12 10:15:02.949231
2025-06-12 10:15:08.337334
2025-06-12 10:15:16.841876
2025-06-12 10:15:17.273340
2025-06-12 10:15:15.119301
2025-06-12 10:15:12.302396
2025-06-12 10:15:16.345386
2025-06-12 10:15:12.254293
2025-06-12 10:15:21.199435
2025-06-12 10:15:21.696088
2025-06-12 10:15:14.227274
2025-06-12 10:15:19.658860
2025-06-12 10:15:20.956662
2025-06-12 10:15:23.767464
2025-06-12 10:15:24.197529
2025-06-12 10:09:52.730766
2025-06-12 10:15:22.304240
2025-06-12 10:15:29.151369
2025-06-12 10:15:26.419834
2025-06-12 10:15:28.684310
2025-06-12 10:15:21.204249
2025-06-12 10:15:31.850353
2025-06-12 10:15:31.064902
2025-06-12 10:15:27.909308
2025-06-12 10:15:30.672257
2025-06-12 10:15:35.671197
2025-06-12 10:15:30.637207
2025-06-12 10:15:34.008036
2025-06-12 10:03:43.897974
2025-06-12 10:15:32.852903
2025-06-12 10:15:34.370765
2025-06-12 10:15:34.120353
2025-06-12 10:15:37.127354
2025-06-12 10:15:39.827773
2025-06-12 10:15:42.316182
2025-06-12 10:02:56.134538
2025-06-12 10:15:40.816317
2025-06-12 10:15:39.989493
2025-06-12 10:15:45.391321
2025-06-12 10:15:42.074286
2025-06-12 10:15:44.571385
2025-06-12 10:15:43.902288
2025-06-12 10:15:40.924395
2025-06-12 10:15:48.556330
2025-06-12 10:15:47.147290
2025-06-12 10:15:43.942183
2025-06-12 10:15:44.548324
2025-06-12 10:15:50.242613
2025-06-12 10:15:50.147063
2025-06-12 10:15:52.182320
2025-06-12 10:15:52.119312
2025-06-12 10:15:53.651171
2025-06-12 10:15:56.300045
2025-06-12 10:15:58.036791
2025-06-12 10:15:55.703385
2025-06-12 10:16:00.235289
2025-06-12 10:16:01.195260
2025-06-12 10:15:55.817199
2025-06-12 10:16:00.758063
2025-06-12 10:15:58.980062
2025-06-12 10:15:59.067417
2025-06-12 10:10:16.500122
2025-06-12 10:03:52.707508
2025-06-12 10:03:08.885326
2025-06-12 10:16:01.405287
2025-06-12 10:16:03.289769
2025-06-12 10:16:05.215317
2025-06-12 10:15:59.076271
2025-06-12 10:16:04.136215
2025-06-12 10:16:03.783135
2025-06-12 10:16:01.368357
2025-06-12 10:16:09.620197
2025-06-12 10:03:37.304614
2025-06-12 10:16:09.276107
2025-06-12 10:16:09.811772
2025-06-12 10:16:16.915220
2025-06-12 10:16:08.131269
2025-06-12 10:16:12.379243
2025-06-12 10:16:16.262320
2025-06-12 10:16:21.381733
2025-06-12 10:16:17.558469
2025-06-12 10:11:23.774881
2025-06-12 10:16:21.139568
2025-06-12 10:16:19.741248
2025-06-12 10:16:20.510184
2025-06-12 10:16:26.356317
2025-06-12 10:16:26.825303
2025-06-12 10:11:58.663223
2025-06-12 10:03:28.531574
2025-06-12 10:16:37.669778
2025-06-12 10:16:31.743669
2025-06-12 10:03:54.372407
2025-06-12 10:16:42.229355
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51975; avg rank: 0.0; stdev rank: 0.0; total pools: 459.57

2025-06-12 10:16:48.295227
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33875; avg rank: 0.0; stdev rank: 0.0; total pools: 408.26

2025-06-12 10:16:59.340504
2025-06-12 10:16:59.540351
2025-06-12 10:16:59.959438
2025-06-12 10:17:01.119354
2025-06-12 10:17:07.342199
2025-06-12 10:04:09.186573
2025-06-12 10:17:00.371629
2025-06-12 10:17:02.650406
2025-06-12 10:17:00.139374
2025-06-12 10:16:59.773559
2025-06-12 10:04:39.185803
2025-06-12 10:11:35.790682
2025-06-12 10:17:07.916519
2025-06-12 10:17:01.106404
2025-06-12 10:17:08.303294
2025-06-12 10:17:02.609541
2025-06-12 10:17:07.506188
2025-06-12 10:17:08.103003
2025-06-12 10:17:14.471559
2025-06-12 10:17:07.740296
2025-06-12 10:17:21.699143
2025-06-12 10:12:22.481352
2025-06-12 10:17:24.313243
2025-06-12 10:17:19.547960
2025-06-12 10:17:21.885911
2025-06-12 10:17:29.098480
2025-06-12 10:17:20.616168
2025-06-12 10:17:28.932723
2025-06-12 10:17:29.889202
2025-06-12 10:17:21.443216
2025-06-12 10:17:29.360452
2025-06-12 10:17:19.874086
2025-06-12 10:10:25.669176
2025-06-12 10:17:29.751304
2025-06-12 10:09:48.577960
2025-06-12 10:17:19.107272
2025-06-12 10:17:28.534218
2025-06-12 10:17:31.130357
2025-06-12 10:17:32.931449
2025-06-12 10:17:35.143198
2025-06-12 10:04:59.541721
2025-06-12 10:17:45.869412
2025-06-12 10:17:39.665573
2025-06-12 10:17:40.036695
2025-06-12 10:04:26.229498
2025-06-12 10:17:47.518230
2025-06-12 10:17:51.239411
2025-06-12 10:17:50.501048
2025-06-12 10:17:45.468578
2025-06-12 10:17:46.010289
2025-06-12 10:17:49.375202
2025-06-12 10:17:47.178987
2025-06-12 10:17:38.877316
2025-06-12 10:17:49.501609
2025-06-12 10:17:50.646804
2025-06-12 10:17:51.534345
2025-06-12 10:18:00.394880
2025-06-12 10:17:52.627000
2025-06-12 09:59:23.015545
2025-06-12 09:59:54.092308
2025-06-12 10:18:02.313709
2025-06-12 10:18:03.303699
2025-06-12 10:18:07.540214
2025-06-12 10:10:19.501561
2025-06-12 10:18:07.190976
2025-06-12 10:17:56.325227
2025-06-12 10:18:07.643488
2025-06-12 10:17:59.399995
2025-06-12 10:18:06.980182
2025-06-12 10:18:10.275353
2025-06-12 10:13:14.003988
2025-06-12 10:18:07.901300
2025-06-12 10:18:03.463346
2025-06-12 10:18:04.725521
2025-06-12 10:18:18.144267
2025-06-12 10:18:13.522290
2025-06-12 10:18:15.012891
2025-06-12 10:10:36.108205
2025-06-12 10:18:13.086096
2025-06-12 10:18:25.828904
2025-06-12 10:18:22.653336
2025-06-12 10:18:26.557323
2025-06-12 10:13:13.064361
2025-06-12 10:18:21.592082
2025-06-12 10:18:29.766531
2025-06-12 10:18:29.311346
2025-06-12 10:18:33.411732
2025-06-12 10:18:30.404910
2025-06-12 10:18:38.091316
2025-06-12 10:18:38.698328
2025-06-12 10:18:37.484322
2025-06-12 10:10:38.881312
2025-06-12 10:18:39.402979
2025-06-12 10:18:34.405319
2025-06-12 10:11:09.219006
2025-06-12 10:10:38.983626
2025-06-12 10:13:08.171251
2025-06-12 10:18:30.515261
2025-06-12 10:10:43.468474
2025-06-12 10:10:42.688432
2025-06-12 10:05:47.240469
2025-06-12 10:05:18.006059
2025-06-12 10:18:49.150156
2025-06-12 10:18:37.849723
2025-06-12 10:18:39.664287
2025-06-12 10:18:47.198194
2025-06-12 10:18:42.742073
2025-06-12 10:00:06.098502
2025-06-12 10:10:55.999563
2025-06-12 10:18:50.565236
2025-06-12 10:18:55.811249
2025-06-12 10:18:37.275455
2025-06-12 10:18:48.811815
2025-06-12 10:18:53.672860
2025-06-12 10:18:52.486374
2025-06-12 10:05:47.056072
2025-06-12 10:18:42.536472
2025-06-12 10:13:32.916315
2025-06-12 10:18:57.136807
2025-06-12 10:19:03.523319
2025-06-12 10:18:59.023291
2025-06-12 10:18:54.942339
2025-06-12 10:19:03.665388
2025-06-12 10:13:19.565273
2025-06-12 10:19:05.939356
2025-06-12 10:18:46.096977
2025-06-12 10:13:35.879180
2025-06-12 10:13:44.674362
2025-06-12 10:19:08.970529
2025-06-12 10:19:05.147238
2025-06-12 10:19:04.231834
2025-06-12 10:01:06.259321
2025-06-12 10:19:09.552372
2025-06-12 10:19:11.770486
2025-06-12 10:05:46.661566
2025-06-12 10:19:12.331197
2025-06-12 10:19:17.432422
2025-06-12 10:19:12.261240
2025-06-12 10:19:14.856405
2025-06-12 10:11:02.981052
2025-06-12 10:11:05.195380
2025-06-12 10:19:10.567375
2025-06-12 10:19:16.274092
2025-06-12 10:19:15.974898
2025-06-12 10:19:18.040651
2025-06-12 10:19:18.635467
2025-06-12 10:14:00.777258
2025-06-12 10:19:18.657403
2025-06-12 10:19:22.245763
2025-06-12 10:11:41.019204
2025-06-12 10:19:26.473252
2025-06-12 10:19:22.380895
2025-06-12 10:11:09.202514
2025-06-12 10:11:29.928757
2025-06-12 10:19:27.585259
2025-06-12 10:19:18.507995
2025-06-12 10:09:13.254413
2025-06-12 10:19:22.114904
2025-06-12 10:05:45.415484
2025-06-12 10:07:38.021974
2025-06-12 10:19:28.732355
2025-06-12 10:19:30.313298
2025-06-12 10:19:29.796748
2025-06-12 10:19:25.730507
2025-06-12 10:19:38.275359
2025-06-12 10:19:31.828310
2025-06-12 10:19:31.457462
2025-06-12 10:19:37.846355
2025-06-12 10:19:32.577260
2025-06-12 10:19:37.025242
2025-06-12 10:19:36.970210
2025-06-12 10:14:18.166324
2025-06-12 10:19:34.725459
2025-06-12 10:19:35.354288
2025-06-12 10:19:42.106301
2025-06-12 10:19:46.584629
2025-06-12 10:00:56.228393
2025-06-12 10:19:48.524929
2025-06-12 10:13:56.061473
2025-06-12 10:19:44.402185
2025-06-12 10:19:52.772357
2025-06-12 10:19:49.033774
2025-06-12 10:19:50.363853
2025-06-12 10:19:50.979150
2025-06-12 10:19:41.981714
2025-06-12 10:19:51.453345
2025-06-12 10:19:51.671226
2025-06-12 10:19:49.691267
2025-06-12 10:19:52.954513
2025-06-12 10:00:46.245447
2025-06-12 10:19:51.973316
2025-06-12 10:19:54.759299
2025-06-12 10:19:56.421639
2025-06-12 10:19:57.315337
2025-06-12 10:20:07.449343
2025-06-12 10:20:06.097360
2025-06-12 10:20:05.846336
2025-06-12 10:20:07.176367
2025-06-12 10:20:08.337653
2025-06-12 10:20:03.131563
2025-06-12 10:20:11.363259
2025-06-12 10:01:03.704520
2025-06-12 10:20:07.635240
2025-06-12 10:20:09.241245
2025-06-12 10:20:12.739783
2025-06-12 10:20:04.565257
2025-06-12 10:20:13.249826
2025-06-12 10:20:13.517375
2025-06-12 10:20:17.692205
2025-06-12 10:20:09.781671
2025-06-12 10:20:12.478338
2025-06-12 10:12:17.949534
2025-06-12 10:20:21.985315
2025-06-12 10:20:22.204847
2025-06-12 10:20:23.586306
2025-06-12 10:20:31.731903
2025-06-12 10:20:31.009308
2025-06-12 10:20:22.898489
2025-06-12 10:20:25.273257
2025-06-12 10:20:24.301401
2025-06-12 10:20:33.627068
2025-06-12 10:01:57.238378
2025-06-12 10:20:33.931261
2025-06-12 10:20:30.087294
2025-06-12 10:20:23.425171
2025-06-12 10:20:31.195272
2025-06-12 10:20:33.728306
2025-06-12 10:20:34.581783
2025-06-12 10:20:28.736316
2025-06-12 10:20:35.738316
2025-06-12 10:20:42.466315
2025-06-12 10:16:15.077337
2025-06-12 10:20:43.791150
2025-06-12 10:20:45.668344
2025-06-12 10:20:44.428228
2025-06-12 10:20:41.157278
2025-06-12 10:20:53.461259
2025-06-12 10:20:48.962367
2025-06-12 10:20:49.153887
2025-06-12 10:20:41.672292
2025-06-12 10:20:47.795753
2025-06-12 10:20:56.573188
2025-06-12 10:20:49.129029
2025-06-12 10:07:50.171300
2025-06-12 10:01:47.717425
2025-06-12 10:20:54.229377
2025-06-12 10:02:08.379321
2025-06-12 10:21:02.911445
2025-06-12 10:15:37.873942
2025-06-12 10:21:08.411928
2025-06-12 10:10:01.566431
2025-06-12 10:01:56.482494
2025-06-12 10:16:39.643542
2025-06-12 10:21:15.214936
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.586; avg rank: 0.0; stdev rank: 0.0; total pools: 823.37

2025-06-12 10:21:20.394886
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3665; avg rank: 0.0; stdev rank: 0.0; total pools: 758.79

2025-06-12 10:16:44.661356
2025-06-12 10:02:54.748220
2025-06-12 10:21:35.385874
2025-06-12 10:21:33.799260
2025-06-12 10:21:38.724414
2025-06-12 10:21:49.193966
2025-06-12 10:21:44.905383
2025-06-12 10:21:48.917852
2025-06-12 10:21:38.744394
2025-06-12 10:21:43.417498
2025-06-12 10:21:46.220490
2025-06-12 10:21:50.002345
2025-06-12 10:21:45.929293
2025-06-12 10:21:47.036826
2025-06-12 10:21:45.979393
2025-06-12 10:21:48.161382
2025-06-12 10:21:48.914475
2025-06-12 10:21:59.251292
2025-06-12 10:21:46.998343
2025-06-12 10:03:06.715714
2025-06-12 10:22:06.617867
2025-06-12 10:21:57.251287
2025-06-12 10:22:05.621341
2025-06-12 10:22:06.185679
2025-06-12 10:17:43.862783
2025-06-12 10:21:59.013584
2025-06-12 10:22:08.430312
2025-06-12 10:22:15.489424
2025-06-12 10:22:13.725644
2025-06-12 10:22:07.734845
2025-06-12 10:22:10.664518
2025-06-12 10:22:11.708282
2025-06-12 10:22:21.185411
2025-06-12 10:22:23.073326
2025-06-12 10:22:15.583266
2025-06-12 10:22:20.409925
2025-06-12 10:22:06.095287
2025-06-12 10:22:26.401853
2025-06-12 10:22:28.157990
2025-06-12 10:17:34.381522
2025-06-12 10:02:36.795216
2025-06-12 10:22:39.815379
2025-06-12 10:22:31.648297
2025-06-12 10:22:28.505612
2025-06-12 10:22:38.157337
2025-06-12 10:22:28.183206
2025-06-12 10:22:37.557294
2025-06-12 10:12:00.852338
2025-06-12 10:22:37.794265
2025-06-12 10:22:39.408794
2025-06-12 10:11:45.340495
2025-06-12 10:22:37.718315
2025-06-12 10:22:42.955392
2025-06-12 10:22:40.095364
2025-06-12 10:22:43.478772
2025-06-12 10:22:44.727493
2025-06-12 10:22:47.683852
2025-06-12 10:18:27.679732
2025-06-12 10:22:48.322298
2025-06-12 10:22:57.337409
2025-06-12 10:22:50.258114
2025-06-12 10:22:57.106272
2025-06-12 10:23:02.405441
2025-06-12 10:22:56.869314
2025-06-12 10:22:58.770143
2025-06-12 10:23:01.099381
2025-06-12 10:22:58.767286
2025-06-12 10:22:59.950157
2025-06-12 10:23:01.847250
2025-06-12 10:12:28.454265
2025-06-12 10:22:56.676295
2025-06-12 10:23:09.564338
2025-06-12 10:23:03.916614
2025-06-12 10:23:04.850309
2025-06-12 10:23:16.265518
2025-06-12 10:18:42.721934
2025-06-12 10:23:17.607351
2025-06-12 10:23:22.214339
2025-06-12 10:23:24.954196
2025-06-12 10:23:09.662245
2025-06-12 10:23:26.193276
2025-06-12 10:23:22.604332
2025-06-12 10:23:23.023375
2025-06-12 10:23:25.235328
2025-06-12 10:23:29.916289
2025-06-12 10:23:29.294566
2025-06-12 10:04:56.441364
2025-06-12 10:23:20.797956
2025-06-12 10:23:35.572665
2025-06-12 10:19:26.291145
2025-06-12 10:23:32.709364
2025-06-12 10:23:39.029798
2025-06-12 10:23:42.318324
2025-06-12 10:23:40.329356
2025-06-12 10:23:44.382699
2025-06-12 10:13:58.269267
2025-06-12 10:23:47.270367
2025-06-12 10:23:44.877590
2025-06-12 10:23:41.936316
2025-06-12 10:19:21.273309
2025-06-12 10:23:47.809541
2025-06-12 10:23:37.584299
2025-06-12 10:23:51.538296
2025-06-12 10:12:16.517026
2025-06-12 10:23:54.478393
2025-06-12 10:23:47.532184
2025-06-12 10:24:02.929181
2025-06-12 10:23:51.519295
2025-06-12 10:19:19.324408
2025-06-12 10:23:57.364383
2025-06-12 10:19:15.843323
2025-06-12 10:23:49.230144
2025-06-12 10:24:08.444986
2025-06-12 10:24:04.466064
2025-06-12 10:24:13.009324
2025-06-12 10:24:06.307566
2025-06-12 10:24:13.134325
2025-06-12 10:24:13.675186
2025-06-12 10:24:07.465321
2025-06-12 10:24:11.754170
2025-06-12 10:24:12.819609
2025-06-12 10:18:59.124676
2025-06-12 10:17:54.618380
2025-06-12 10:24:19.526385
2025-06-12 10:24:11.988998
2025-06-12 10:13:05.290308
2025-06-12 10:24:18.372323
2025-06-12 10:24:20.226975
2025-06-12 10:24:25.917207
2025-06-12 10:24:17.642298
2025-06-12 10:13:17.258844
2025-06-12 10:24:23.694194
2025-06-12 10:19:36.844389
2025-06-12 10:13:27.000373
2025-06-12 10:19:55.137359
2025-06-12 10:13:13.516162
2025-06-12 10:24:29.839977
2025-06-12 10:24:27.419447
2025-06-12 10:05:52.166084
2025-06-12 10:24:30.267484
2025-06-12 10:24:34.449258
2025-06-12 10:24:35.678275
2025-06-12 10:24:32.802284
2025-06-12 10:24:37.967316
2025-06-12 10:24:40.758626
2025-06-12 10:24:44.430723
2025-06-12 10:24:39.169524
2025-06-12 10:24:41.266420
2025-06-12 10:24:46.675807
2025-06-12 10:24:47.671586
2025-06-12 10:24:43.596430
2025-06-12 10:24:45.002317
2025-06-12 10:24:36.822327
2025-06-12 10:20:09.405302
2025-06-12 10:24:53.723343
2025-06-12 10:24:58.234296
2025-06-12 10:25:01.864337
2025-06-12 10:24:55.416304
2025-06-12 10:17:50.436877
2025-06-12 10:18:25.636385
2025-06-12 10:13:20.593811
2025-06-12 10:25:01.827520
2025-06-12 10:25:04.873749
2025-06-12 10:25:01.355495
2025-06-12 10:24:58.977354
2025-06-12 10:25:05.781264
2025-06-12 10:25:06.974082
2025-06-12 10:18:58.941141
2025-06-12 10:25:05.705383
2025-06-12 10:25:13.882367
2025-06-12 10:20:59.223017
2025-06-12 10:25:09.971345
2025-06-12 10:25:10.564308
2025-06-12 10:21:18.666302
2025-06-12 10:25:07.205250
2025-06-12 10:25:24.423431
2025-06-12 10:25:17.172474
2025-06-12 10:25:17.970245
2025-06-12 10:19:32.020148
2025-06-12 10:25:25.369193
2025-06-12 10:25:16.695342
2025-06-12 10:25:24.718287
2025-06-12 10:25:24.420320
2025-06-12 10:25:13.309327
2025-06-12 10:25:15.894253
2025-06-12 10:25:26.101332
2025-06-12 10:25:31.968782
2025-06-12 10:25:38.305306
2025-06-12 10:25:33.875336
2025-06-12 10:25:27.909276
2025-06-12 10:25:37.832419
2025-06-12 10:18:57.503749
2025-06-12 10:18:38.660881
2025-06-12 10:19:46.786350
2025-06-12 10:16:20.739526
2025-06-12 10:25:43.847314
2025-06-12 10:25:47.432244
2025-06-12 10:25:37.094286
2025-06-12 10:18:58.372045
2025-06-12 10:25:39.583440
2025-06-12 10:25:40.131221
2025-06-12 10:25:39.783714
2025-06-12 10:25:54.969204
2025-06-12 10:25:43.731135
2025-06-12 10:19:09.919344
2025-06-12 10:25:54.775238
2025-06-12 10:25:44.493276
2025-06-12 10:25:51.589095
2025-06-12 10:25:48.895419
2025-06-12 10:25:49.900304
2025-06-12 10:25:45.343840
2025-06-12 10:21:36.359226
2025-06-12 10:25:43.411259
2025-06-12 10:13:48.678018
2025-06-12 10:19:06.892361
2025-06-12 10:19:02.104063
2025-06-12 10:26:02.896874
2025-06-12 10:25:55.430851
2025-06-12 10:21:27.557160
2025-06-12 10:26:08.975406
2025-06-12 10:26:10.982171
2025-06-12 10:26:06.075462
2025-06-12 10:19:43.627076
2025-06-12 10:26:12.731272
2025-06-12 10:26:05.307723
2025-06-12 10:26:02.636163
2025-06-12 10:26:12.242993
2025-06-12 10:26:13.211279
2025-06-12 10:26:11.783688
2025-06-12 10:26:06.987199
2025-06-12 10:26:11.826200
2025-06-12 10:19:38.028979
2025-06-12 10:26:12.694269
2025-06-12 10:26:13.489326
2025-06-12 10:14:28.253799
2025-06-12 10:26:18.154401
2025-06-12 10:26:12.833329
2025-06-12 10:26:23.399404
2025-06-12 10:26:30.502302
2025-06-12 10:26:18.524290
2025-06-12 10:26:28.160254
2025-06-12 10:26:28.163470
2025-06-12 10:26:31.708641
2025-06-12 10:19:32.953361
2025-06-12 10:26:43.653038
2025-06-12 10:22:55.527286
2025-06-12 10:20:37.590347
2025-06-12 10:22:29.064132
2025-06-12 10:26:45.696184
2025-06-12 10:26:59.430094
2025-06-12 10:27:06.735006
2025-06-12 10:23:44.696137
2025-06-12 10:27:12.255336
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
