Beginning of run
landscape params:
2025-06-12 10:15:26.435587
2025-06-12 10:11:13.112216
2025-06-12 10:17:20.618364
2025-06-12 10:14:00.373295
2025-06-12 10:19:52.280301
2025-06-12 10:13:15.731561
2025-06-12 10:20:54.565525
2025-06-12 10:22:56.008360
2025-06-12 10:21:00.951339
2025-06-12 10:23:58.782039
2025-06-12 10:20:36.983527
2025-06-12 10:13:02.695809
2025-06-12 10:22:42.593845
2025-06-12 10:06:56.541296
2025-06-12 10:20:35.092254
2025-06-12 10:24:29.653416
2025-06-12 10:22:52.075774
2025-06-12 10:20:47.593296
2025-06-12 10:23:58.472940
2025-06-12 10:20:05.913369
2025-06-12 10:21:35.304323
2025-06-12 10:23:49.967334
2025-06-12 10:14:27.931278
2025-06-12 10:05:46.895345
2025-06-12 10:07:02.117309
2025-06-12 10:24:08.992799
2025-06-12 10:07:15.833320
2025-06-12 10:24:11.734393
2025-06-12 10:14:15.615675
2025-06-12 10:24:39.209329
2025-06-12 10:13:40.045006
2025-06-12 10:24:33.527871
2025-06-12 10:24:54.907629
2025-06-12 10:24:58.516390
2025-06-12 10:25:45.640224
2025-06-12 10:25:40.805252
2025-06-12 10:25:11.785863
2025-06-12 10:15:39.642352
2025-06-12 10:25:03.047527
2025-06-12 10:25:52.663957
2025-06-12 10:14:19.236078
2025-06-12 10:25:17.988257
2025-06-12 10:08:16.607936
2025-06-12 10:23:53.098385
2025-06-12 10:08:58.533324
2025-06-12 10:15:50.101816
2025-06-12 10:09:02.382892
2025-06-12 10:26:38.758429
2025-06-12 10:15:14.753389
2025-06-12 10:23:53.477301
2025-06-12 10:08:42.663483
2025-06-12 10:26:01.163541
2025-06-12 10:26:19.692680
2025-06-12 10:26:48.166876
2025-06-12 10:15:50.616342
2025-06-12 10:26:12.036351
2025-06-12 10:27:01.909281
2025-06-12 10:27:18.237856
2025-06-12 10:25:43.350311
2025-06-12 10:26:52.792445
2025-06-12 10:08:57.039289
2025-06-12 10:27:38.965316
2025-06-12 10:25:05.322283
2025-06-12 10:24:52.224322
2025-06-12 10:27:31.276460
2025-06-12 10:24:17.740581
2025-06-12 10:25:16.977330
2025-06-12 10:27:49.831776
2025-06-12 10:10:20.000133
2025-06-12 10:11:16.705105
2025-06-12 10:25:46.164348
2025-06-12 10:25:44.796443
2025-06-12 10:27:35.775507
2025-06-12 10:27:59.957333
2025-06-12 10:10:17.599817
2025-06-12 10:27:21.718267
2025-06-12 10:25:17.149426
2025-06-12 10:26:00.997154
2025-06-12 10:27:56.907239
2025-06-12 10:28:40.905443
2025-06-12 10:10:46.394313
2025-06-12 10:09:57.381272
2025-06-12 10:28:46.981314
2025-06-12 10:25:41.037342
2025-06-12 10:28:59.237691
2025-06-12 10:27:39.231768
2025-06-12 10:25:25.649245
2025-06-12 10:26:20.512418
2025-06-12 10:28:56.012935
2025-06-12 10:20:55.604315
2025-06-12 10:26:24.546423
2025-06-12 10:17:37.993356
2025-06-12 10:29:21.141358
2025-06-12 10:29:39.969306
2025-06-12 10:26:29.473112
2025-06-12 10:29:54.825367
2025-06-12 10:30:13.381582
2025-06-12 10:29:56.139604
2025-06-12 10:29:41.190305
2025-06-12 10:25:05.966274
2025-06-12 10:30:05.671732
2025-06-12 10:30:41.028661
2025-06-12 10:30:52.623602
2025-06-12 10:28:44.831799
2025-06-12 10:25:30.436005
2025-06-12 10:30:40.515270
2025-06-12 10:30:33.118066
2025-06-12 10:31:16.913303
2025-06-12 10:30:03.381337
2025-06-12 10:23:22.079542
2025-06-12 10:31:18.295080
2025-06-12 10:31:22.332580
2025-06-12 10:30:57.583349
2025-06-12 10:24:23.829406
2025-06-12 10:22:55.559408
2025-06-12 10:28:20.033845
2025-06-12 10:32:21.945349
2025-06-12 10:31:51.877352
2025-06-12 10:31:08.717242
2025-06-12 10:24:08.508656
2025-06-12 10:31:58.420735
2025-06-12 10:24:49.489429
2025-06-12 10:25:13.177286
2025-06-12 10:23:10.991983
2025-06-12 10:30:47.341498
2025-06-12 10:23:54.148613
2025-06-12 10:29:52.941324
2025-06-12 10:32:23.024399
2025-06-12 10:32:32.404277
2025-06-12 10:30:31.086313
2025-06-12 10:32:29.324968
2025-06-12 10:24:29.659293
2025-06-12 10:30:13.448349
2025-06-12 10:30:35.021266
2025-06-12 10:31:16.326479
2025-06-12 10:24:23.328399
2025-06-12 10:32:43.516371
2025-06-12 10:30:02.082975
2025-06-12 10:23:58.640265
2025-06-12 10:33:31.715429
2025-06-12 10:30:07.905317
2025-06-12 10:33:16.249009
2025-06-12 10:25:51.964389
2025-06-12 10:25:22.763500
2025-06-12 10:33:55.228424
2025-06-12 10:24:17.794565
2025-06-12 10:33:34.805430
2025-06-12 10:23:49.990248
2025-06-12 10:33:24.364873
2025-06-12 10:34:18.845387
2025-06-12 10:30:44.133655
2025-06-12 10:25:47.473950
2025-06-12 10:31:23.021040
2025-06-12 10:34:26.490319
2025-06-12 10:34:01.771301
2025-06-12 10:31:28.647285
2025-06-12 10:33:47.527523
2025-06-12 10:34:02.304381
2025-06-12 10:34:53.760398
2025-06-12 10:25:41.333415
2025-06-12 10:34:26.315446
2025-06-12 10:35:20.224008
2025-06-12 10:35:20.564359
2025-06-12 10:31:22.860431
2025-06-12 10:26:36.531351
2025-06-12 10:25:16.190343
2025-06-12 10:25:21.240181
2025-06-12 10:27:01.041183
2025-06-12 10:35:31.909366
2025-06-12 10:25:30.631300
2025-06-12 10:25:01.357280
2025-06-12 10:25:54.593306
2025-06-12 10:32:04.210732
2025-06-12 10:36:01.087335
2025-06-12 10:36:19.627309
2025-06-12 10:27:18.574465
2025-06-12 10:36:04.229350
2025-06-12 10:27:45.165620
2025-06-12 10:28:25.420182
2025-06-12 10:36:38.897638
2025-06-12 10:36:17.125337
2025-06-12 10:33:50.280406
2025-06-12 10:33:24.970600
2025-06-12 10:36:05.930323
2025-06-12 10:36:38.559286
2025-06-12 10:36:43.060324
2025-06-12 10:36:32.590261
2025-06-12 10:36:31.847345
2025-06-12 10:37:43.150350
2025-06-12 10:33:35.040552
2025-06-12 10:37:01.308380
2025-06-12 10:37:35.874898
2025-06-12 10:36:45.169215
2025-06-12 10:35:12.652362
2025-06-12 10:37:06.407096
2025-06-12 10:35:14.784314
2025-06-12 10:35:45.986367
2025-06-12 10:38:42.613684
2025-06-12 10:35:41.098304
2025-06-12 10:34:15.585700
2025-06-12 10:35:45.794347
2025-06-12 10:29:27.058409
2025-06-12 10:38:30.005076
2025-06-12 10:32:48.928397
2025-06-12 10:35:32.112323
2025-06-12 10:35:56.870024
2025-06-12 10:38:48.998594
2025-06-12 10:28:01.500351
2025-06-12 10:38:11.358683
2025-06-12 10:36:05.547343
2025-06-12 10:36:41.089325
2025-06-12 10:39:25.404175
2025-06-12 10:28:45.216452
2025-06-12 10:39:04.014814
2025-06-12 10:39:03.083264
2025-06-12 10:36:42.306327
2025-06-12 10:39:17.397442
2025-06-12 10:36:39.139694
2025-06-12 10:39:33.543226
2025-06-12 10:24:36.538305
2025-06-12 10:37:40.252344
2025-06-12 10:31:27.253399
2025-06-12 10:25:58.492565
2025-06-12 10:39:09.803193
2025-06-12 10:41:46.949316
2025-06-12 10:39:18.383445
2025-06-12 10:38:26.313239
2025-06-12 10:25:25.038327
2025-06-12 10:31:41.827346
2025-06-12 10:28:29.621268
2025-06-12 10:40:12.749234
2025-06-12 10:33:58.515292
2025-06-12 10:35:12.784426
2025-06-12 10:26:49.958334
2025-06-12 10:41:26.049757
2025-06-12 10:28:48.975292
2025-06-12 10:34:34.781276
2025-06-12 10:26:48.969022
2025-06-12 10:34:58.747474
2025-06-12 10:40:17.849304
2025-06-12 10:34:18.365518
2025-06-12 10:41:22.706325
2025-06-12 10:40:25.772313
2025-06-12 10:41:01.544324
2025-06-12 10:40:15.996264
2025-06-12 10:34:04.928753
2025-06-12 10:26:44.859384
2025-06-12 10:36:34.721584
2025-06-12 10:28:08.551326
2025-06-12 10:41:25.609250
2025-06-12 10:40:18.701267
2025-06-12 10:35:43.545681
2025-06-12 10:40:45.786573
2025-06-12 10:40:22.423861
2025-06-12 10:43:08.647861
2025-06-12 10:43:54.267273
2025-06-12 10:36:18.671137
2025-06-12 10:36:13.209404
2025-06-12 10:35:05.009094
2025-06-12 10:41:59.228430
2025-06-12 10:37:48.811407
2025-06-12 10:35:15.815322
2025-06-12 10:39:49.996204
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.0

2025-06-12 10:36:04.074338
2025-06-12 10:43:20.034557
2025-06-12 10:28:57.044370
2025-06-12 10:35:58.026359
2025-06-12 10:42:15.625588
2025-06-12 10:38:53.535391
2025-06-12 10:36:24.944773
2025-06-12 10:42:32.115285
2025-06-12 10:40:45.041335
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9309999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39579.03

2025-06-12 10:43:27.437037
2025-06-12 10:30:22.645876
2025-06-12 10:45:58.503373
2025-06-12 10:45:48.989494
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36950000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.74

***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8615; avg rank: 0.0; stdev rank: 0.0; total pools: 10115.85

2025-06-12 10:31:03.284842
2025-06-12 10:43:00.026729
2025-06-12 10:47:48.216722
2025-06-12 10:47:47.901418
2025-06-12 10:37:06.113373
2025-06-12 10:47:51.885372
2025-06-12 10:47:52.493165
2025-06-12 10:47:51.690319
2025-06-12 10:47:53.469138
2025-06-12 10:47:55.920313
2025-06-12 10:47:56.574151
2025-06-12 10:47:55.894235
2025-06-12 10:47:56.239263
2025-06-12 10:47:58.854307
2025-06-12 10:47:56.867269
2025-06-12 10:47:57.899263
2025-06-12 10:47:59.573336
2025-06-12 10:47:58.108334
2025-06-12 10:47:59.951440
2025-06-12 10:47:59.351431
2025-06-12 10:48:01.898508
2025-06-12 10:48:00.926300
2025-06-12 10:47:59.656231
2025-06-12 10:48:02.454195
2025-06-12 10:48:03.564868
2025-06-12 10:48:01.167091
2025-06-12 10:48:01.832963
2025-06-12 10:48:02.087444
2025-06-12 10:48:03.630310
2025-06-12 10:48:01.965780
2025-06-12 10:48:00.523410
2025-06-12 10:48:02.244079
2025-06-12 10:48:01.908857
2025-06-12 10:48:04.616157
2025-06-12 10:48:06.291282
2025-06-12 10:48:05.777577
2025-06-12 10:48:06.296823
2025-06-12 10:48:07.108242
2025-06-12 10:48:06.316206
2025-06-12 10:48:07.586112
2025-06-12 10:48:07.712386
2025-06-12 10:48:04.352270
2025-06-12 10:48:07.713220
2025-06-12 10:48:08.567557
2025-06-12 10:48:07.070349
2025-06-12 10:48:07.572994
2025-06-12 10:48:07.439314
2025-06-12 10:48:06.879450
2025-06-12 10:48:11.900396
2025-06-12 10:48:09.296314
2025-06-12 10:48:10.837755
2025-06-12 10:48:11.309862
2025-06-12 10:48:11.929275
2025-06-12 10:48:12.044397
2025-06-12 10:48:10.918346
2025-06-12 10:48:12.028371
2025-06-12 10:48:12.634293
2025-06-12 10:48:13.068253
2025-06-12 10:48:12.730259
2025-06-12 10:48:14.816312
2025-06-12 10:48:13.635288
2025-06-12 10:48:14.770336
2025-06-12 10:48:17.050154
2025-06-12 10:48:15.603418
2025-06-12 10:48:13.270220
2025-06-12 10:48:16.802601
2025-06-12 10:48:17.462111
2025-06-12 10:38:04.157632
2025-06-12 10:48:18.388147
2025-06-12 10:48:17.927278
2025-06-12 10:48:21.330229
2025-06-12 10:48:18.868243
2025-06-12 10:48:19.026383
2025-06-12 10:48:16.811302
2025-06-12 10:48:21.293964
2025-06-12 10:48:18.470294
2025-06-12 10:48:16.859428
2025-06-12 10:48:20.680268
2025-06-12 10:48:22.226443
2025-06-12 10:48:20.667216
2025-06-12 10:48:20.637752
2025-06-12 10:48:23.765668
2025-06-12 10:48:23.175851
2025-06-12 10:48:22.978648
2025-06-12 10:48:25.209278
2025-06-12 10:48:24.664369
2025-06-12 10:48:24.666246
2025-06-12 10:48:20.388342
2025-06-12 10:48:23.947423
2025-06-12 10:48:25.447249
2025-06-12 10:48:23.543544
2025-06-12 10:48:24.129342
2025-06-12 10:48:25.938359
2025-06-12 10:48:25.223186
2025-06-12 10:48:28.949207
2025-06-12 10:48:24.935318
2025-06-12 10:48:28.227111
2025-06-12 10:48:26.639319
2025-06-12 10:48:31.238943
2025-06-12 10:48:26.942311
2025-06-12 10:48:27.585525
2025-06-12 10:48:28.575295
2025-06-12 10:48:31.943928
2025-06-12 10:48:28.470086
2025-06-12 10:48:30.459289
2025-06-12 10:48:32.030791
2025-06-12 10:48:31.983215
2025-06-12 10:48:33.467213
2025-06-12 10:48:31.643774
2025-06-12 10:38:50.688541
2025-06-12 10:48:33.583254
2025-06-12 10:48:30.627337
2025-06-12 10:48:32.906255
2025-06-12 10:48:29.997487
2025-06-12 10:48:34.283251
2025-06-12 10:48:35.585288
2025-06-12 10:48:34.220772
2025-06-12 10:48:34.502949
2025-06-12 10:48:34.845403
2025-06-12 10:48:33.960300
2025-06-12 10:48:36.087478
2025-06-12 10:30:13.384657
2025-06-12 10:48:33.141260
2025-06-12 10:48:36.273273
2025-06-12 10:36:37.250390
2025-06-12 10:48:36.851606
2025-06-12 10:48:31.512771
2025-06-12 10:48:37.748247
2025-06-12 10:48:35.294291
2025-06-12 10:48:37.319246
2025-06-12 10:48:37.478906
2025-06-12 10:48:36.608322
2025-06-12 10:48:37.190901
2025-06-12 10:48:37.641229
2025-06-12 10:48:39.265860
2025-06-12 10:48:37.557319
2025-06-12 10:48:39.162563
2025-06-12 10:48:39.394585
2025-06-12 10:48:38.311555
2025-06-12 10:48:39.777352
2025-06-12 10:48:39.993553
2025-06-12 10:48:37.599296
2025-06-12 10:48:38.266002
2025-06-12 10:48:39.716405
2025-06-12 10:48:41.032109
2025-06-12 10:48:36.771263
2025-06-12 10:48:36.249291
2025-06-12 10:31:19.046741
2025-06-12 10:48:42.838632
2025-06-12 10:48:40.796327
2025-06-12 10:48:42.380410
2025-06-12 10:48:42.680342
2025-06-12 10:48:42.779268
2025-06-12 10:48:43.430304
2025-06-12 10:48:42.731044
2025-06-12 10:48:42.484300
2025-06-12 10:48:41.050252
2025-06-12 10:48:41.955339
2025-06-12 10:48:44.235249
2025-06-12 10:44:46.170293
2025-06-12 10:48:44.174255
2025-06-12 10:48:41.532583
2025-06-12 10:48:44.723716
2025-06-12 10:48:46.247407
2025-06-12 10:48:47.398557
2025-06-12 10:48:46.964265
2025-06-12 10:48:46.778595
2025-06-12 10:43:50.849447
2025-06-12 10:48:45.764379
2025-06-12 10:48:46.853264
2025-06-12 10:48:46.843264
2025-06-12 10:48:47.783205
2025-06-12 10:48:50.179688
2025-06-12 10:48:49.557283
2025-06-12 10:48:50.991379
2025-06-12 10:48:49.810212
2025-06-12 10:48:46.880224
2025-06-12 10:48:52.662825
2025-06-12 10:48:51.084165
2025-06-12 10:48:52.989884
2025-06-12 10:48:52.189796
2025-06-12 10:48:51.836486
2025-06-12 10:48:47.599479
2025-06-12 10:48:51.624978
2025-06-12 10:48:50.011154
2025-06-12 10:48:53.518980
2025-06-12 10:48:52.426904
2025-06-12 10:48:55.746263
2025-06-12 10:48:54.326585
2025-06-12 10:48:55.377382
2025-06-12 10:48:55.162528
2025-06-12 10:48:55.486370
2025-06-12 10:48:56.070537
2025-06-12 10:48:57.732926
2025-06-12 10:48:59.072687
2025-06-12 10:48:59.630357
2025-06-12 10:48:57.913774
2025-06-12 10:48:57.288314
2025-06-12 10:49:02.066000
2025-06-12 10:49:02.359843
2025-06-12 10:48:59.485733
2025-06-12 10:48:55.732574
2025-06-12 10:49:05.427267
2025-06-12 10:49:04.830945
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.13049999999999998; avg rank: 0.91; stdev rank: 5.875534018282934; total pools: 123.17

2025-06-12 10:49:06.881201
2025-06-12 10:49:04.381243
2025-06-12 10:49:07.678881
2025-06-12 10:49:09.336315
2025-06-12 10:37:52.306263
2025-06-12 10:49:06.385292
2025-06-12 10:49:12.848617
2025-06-12 10:30:29.037181
2025-06-12 10:30:43.775324
2025-06-12 10:49:12.627257
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 59, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42, 0, 0, 0, 50, 42, 0, 110, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.17224999999999993; avg rank: 3.53; stdev rank: 14.877805617765006; total pools: 140.47

2025-06-12 10:49:15.914872
2025-06-12 10:45:36.256857
2025-06-12 10:49:17.292930
2025-06-12 10:49:17.009658
2025-06-12 10:49:21.788468
2025-06-12 10:49:21.230243
2025-06-12 10:49:20.160716
2025-06-12 10:44:29.954266
2025-06-12 10:49:19.656935
2025-06-12 10:49:22.568392
2025-06-12 10:49:25.630412
2025-06-12 10:49:25.720273
2025-06-12 10:49:22.002388
2025-06-12 10:49:23.040313
2025-06-12 10:49:25.576329
2025-06-12 10:49:26.434500
2025-06-12 10:49:24.961748
2025-06-12 10:38:34.893757
2025-06-12 10:49:27.896752
2025-06-12 10:49:30.911641
2025-06-12 10:49:27.316856
2025-06-12 10:49:29.169337
2025-06-12 10:49:29.935495
2025-06-12 10:49:25.172053
2025-06-12 10:49:31.511185
2025-06-12 10:49:31.036062
2025-06-12 10:49:31.815794
2025-06-12 10:49:25.951507
2025-06-12 10:49:31.992906
2025-06-12 10:49:31.678600
2025-06-12 10:49:31.911531
2025-06-12 10:49:33.426247
2025-06-12 10:49:30.019760
2025-06-12 10:49:34.961251
2025-06-12 10:49:33.032384
2025-06-12 10:49:33.766142
2025-06-12 10:49:38.066371
2025-06-12 10:49:35.774328
2025-06-12 10:49:34.111815
2025-06-12 10:44:46.084300
2025-06-12 10:49:36.462986
2025-06-12 10:49:38.250967
2025-06-12 10:49:39.862001
2025-06-12 10:49:37.930472
2025-06-12 10:49:35.175313
2025-06-12 10:49:37.659386
2025-06-12 10:44:32.710490
2025-06-12 10:49:38.484596
2025-06-12 10:49:40.137062
2025-06-12 10:49:41.003360
2025-06-12 10:49:43.406428
2025-06-12 10:49:45.161277
2025-06-12 10:49:42.208949
2025-06-12 10:49:42.016157
2025-06-12 10:49:44.489745
2025-06-12 10:49:41.098299
2025-06-12 10:49:42.803761
2025-06-12 10:49:41.493884
2025-06-12 10:49:44.917294
2025-06-12 10:49:46.646564
2025-06-12 10:49:44.177466
2025-06-12 10:49:46.290075
2025-06-12 10:49:44.469873
2025-06-12 10:49:49.378188
2025-06-12 10:49:45.691252
2025-06-12 10:49:47.810015
2025-06-12 10:38:28.508321
2025-06-12 10:45:31.190174
2025-06-12 10:49:44.734232
2025-06-12 10:49:45.289672
2025-06-12 10:49:49.464791
2025-06-12 10:49:48.974060
2025-06-12 10:49:50.467209
2025-06-12 10:49:48.838349
2025-06-12 10:49:51.642660
2025-06-12 10:49:51.494505
2025-06-12 10:49:50.364573
2025-06-12 10:49:52.502881
2025-06-12 10:49:54.136350
2025-06-12 10:49:51.702660
2025-06-12 10:49:49.832303
2025-06-12 10:49:51.656108
2025-06-12 10:49:53.493297
2025-06-12 10:49:54.284333
2025-06-12 10:49:52.092304
2025-06-12 10:49:54.748681
2025-06-12 10:49:51.811346
2025-06-12 10:49:55.166250
2025-06-12 10:49:53.378223
2025-06-12 10:49:52.218362
2025-06-12 10:49:56.148293
2025-06-12 10:49:56.523248
2025-06-12 10:49:54.944851
2025-06-12 10:49:57.599172
2025-06-12 10:49:57.296227
2025-06-12 10:49:55.770213
2025-06-12 10:49:57.048693
2025-06-12 10:49:59.287461
2025-06-12 10:49:58.134918
2025-06-12 10:49:59.226443
2025-06-12 10:50:00.415321
2025-06-12 10:50:00.633051
2025-06-12 10:49:57.342377
2025-06-12 10:50:03.771352
2025-06-12 10:49:59.730156
2025-06-12 10:49:59.368287
2025-06-12 10:50:01.721540
2025-06-12 10:50:05.104370
2025-06-12 10:50:02.174595
2025-06-12 10:50:05.569264
2025-06-12 10:50:00.149283
2025-06-12 10:50:05.762241
2025-06-12 10:50:05.656338
2025-06-12 10:50:04.308007
2025-06-12 10:50:07.267212
2025-06-12 10:50:06.067052
2025-06-12 10:50:07.047356
2025-06-12 10:50:07.146655
2025-06-12 10:50:09.521226
2025-06-12 10:37:53.907276
2025-06-12 10:50:12.136285
2025-06-12 10:50:09.667260
2025-06-12 10:50:09.931244
2025-06-12 10:50:06.554360
2025-06-12 10:50:12.298902
2025-06-12 10:50:09.883164
2025-06-12 10:50:10.866491
2025-06-12 10:50:12.749190
2025-06-12 10:50:11.957265
2025-06-12 10:50:14.513326
2025-06-12 10:50:14.169379
2025-06-12 10:50:13.385017
2025-06-12 10:50:12.753017
2025-06-12 10:50:10.573296
2025-06-12 10:50:16.411150
2025-06-12 10:50:14.688227
2025-06-12 10:50:16.600718
2025-06-12 10:50:18.921265
2025-06-12 10:50:15.801318
2025-06-12 10:50:19.893828
2025-06-12 10:50:15.956271
2025-06-12 10:50:15.865015
2025-06-12 10:50:20.536890
2025-06-12 10:50:19.595174
2025-06-12 10:50:20.289199
2025-06-12 10:50:19.560279
2025-06-12 10:45:20.672343
2025-06-12 10:50:18.911258
2025-06-12 10:50:21.940296
2025-06-12 10:50:23.034663
2025-06-12 10:50:20.960269
2025-06-12 10:50:18.509910
2025-06-12 10:50:24.020749
2025-06-12 10:50:21.038821
2025-06-12 10:50:23.306138
2025-06-12 10:50:21.436360
2025-06-12 10:45:02.416215
2025-06-12 10:50:23.607594
2025-06-12 10:50:24.652041
2025-06-12 10:50:23.839916
2025-06-12 10:50:23.911237
2025-06-12 10:50:28.059311
2025-06-12 10:50:25.864612
2025-06-12 10:50:27.957309
2025-06-12 10:50:27.737033
2025-06-12 10:50:29.345198
2025-06-12 10:50:27.814877
2025-06-12 10:50:27.509289
2025-06-12 10:50:29.660302
2025-06-12 10:50:28.887161
2025-06-12 10:50:30.816793
2025-06-12 10:50:28.093887
2025-06-12 10:50:35.880367
2025-06-12 10:50:32.417719
2025-06-12 10:50:30.777731
2025-06-12 10:50:27.885218
2025-06-12 10:50:30.607322
2025-06-12 10:50:35.446229
2025-06-12 10:50:34.615310
2025-06-12 10:50:32.965292
2025-06-12 10:50:34.246715
2025-06-12 10:50:38.574423
2025-06-12 10:50:37.325729
2025-06-12 10:50:38.154204
2025-06-12 10:50:36.478131
2025-06-12 10:50:37.561008
2025-06-12 10:38:46.921873
2025-06-12 10:50:37.558190
2025-06-12 10:50:37.974591
2025-06-12 10:50:39.644238
2025-06-12 10:50:35.124087
2025-06-12 10:50:42.460389
2025-06-12 10:50:38.165959
2025-06-12 10:50:41.957637
2025-06-12 10:45:26.950563
2025-06-12 10:50:43.636299
2025-06-12 10:50:43.627291
2025-06-12 10:50:43.300315
2025-06-12 10:50:39.455991
2025-06-12 10:50:42.741735
2025-06-12 10:50:44.435198
2025-06-12 10:50:47.798296
2025-06-12 10:50:48.450318
