Beginning of run
landscape params:
2025-06-12 10:50:00.857279
2025-06-12 10:54:58.176894
2025-06-12 10:55:08.882813
2025-06-12 10:54:49.571300
2025-06-12 10:54:58.142172
2025-06-12 10:54:58.685282
2025-06-12 10:55:12.843586
2025-06-12 10:54:57.697276
2025-06-12 10:55:09.321294
2025-06-12 10:55:12.656742
2025-06-12 10:55:12.782512
2025-06-12 10:55:18.341932
2025-06-12 10:55:16.730262
2025-06-12 10:55:17.307626
2025-06-12 10:55:15.476490
2025-06-12 10:55:16.411236
2025-06-12 10:55:25.066251
2025-06-12 10:55:22.765706
2025-06-12 10:55:27.810675
2025-06-12 10:55:26.358420
2025-06-12 10:55:32.163331
2025-06-12 10:42:24.350218
2025-06-12 10:55:26.170006
2025-06-12 10:36:30.538723
2025-06-12 10:55:37.857335
2025-06-12 10:55:29.893491
2025-06-12 10:55:38.655389
2025-06-12 10:55:40.085333
2025-06-12 10:55:32.030272
2025-06-12 10:50:01.680538
2025-06-12 10:55:39.709583
2025-06-12 10:55:41.218706
2025-06-12 10:55:42.297203
2025-06-12 10:43:17.801716
2025-06-12 10:43:15.078302
2025-06-12 10:55:41.508412
2025-06-12 10:55:42.080334
2025-06-12 10:55:50.986296
2025-06-12 10:55:52.874295
2025-06-12 10:55:47.968322
2025-06-12 10:55:49.400276
2025-06-12 10:55:51.674372
2025-06-12 10:56:01.353467
2025-06-12 10:55:57.390338
2025-06-12 10:55:58.186642
2025-06-12 10:51:17.589346
2025-06-12 10:56:04.033261
2025-06-12 10:37:07.883295
2025-06-12 10:48:48.565339
2025-06-12 10:55:57.642325
2025-06-12 10:50:31.258967
2025-06-12 10:56:01.924536
2025-06-12 10:56:06.401287
2025-06-12 10:56:03.562342
2025-06-12 10:56:07.887147
2025-06-12 10:56:14.195464
2025-06-12 10:56:01.617518
2025-06-12 10:56:11.991334
2025-06-12 10:56:16.217438
2025-06-12 10:56:22.030429
2025-06-12 10:56:23.278384
2025-06-12 10:37:29.825302
2025-06-12 10:56:14.613704
2025-06-12 10:56:22.211532
2025-06-12 10:56:12.468415
2025-06-12 10:56:28.013221
2025-06-12 10:56:32.957651
2025-06-12 10:56:11.552386
2025-06-12 10:44:58.086289
2025-06-12 10:56:26.577587
2025-06-12 10:56:28.368362
2025-06-12 10:56:30.772361
2025-06-12 10:43:01.318263
2025-06-12 10:56:25.038922
2025-06-12 10:49:47.287384
2025-06-12 10:44:49.961972
2025-06-12 10:56:33.190196
2025-06-12 10:56:31.129369
2025-06-12 10:56:38.005325
2025-06-12 10:50:00.733860
2025-06-12 10:56:38.191930
2025-06-12 10:56:40.401295
2025-06-12 10:56:45.447354
2025-06-12 10:37:17.625409
2025-06-12 10:56:49.409269
2025-06-12 10:56:41.668277
2025-06-12 10:56:38.502403
2025-06-12 10:56:48.618233
2025-06-12 10:56:53.091463
2025-06-12 10:56:45.104288
2025-06-12 10:56:50.663913
2025-06-12 10:56:49.796315
2025-06-12 10:44:28.228871
2025-06-12 10:56:48.328390
2025-06-12 10:48:17.338042
2025-06-12 10:56:48.119255
2025-06-12 10:56:57.988964
2025-06-12 10:57:02.221100
2025-06-12 10:56:58.041314
2025-06-12 10:57:01.455432
2025-06-12 10:57:04.914147
2025-06-12 10:57:12.139810
2025-06-12 10:57:03.899323
2025-06-12 10:56:56.484286
2025-06-12 10:49:16.354333
2025-06-12 10:37:24.338553
2025-06-12 10:50:17.465661
2025-06-12 10:57:12.769556
2025-06-12 10:57:06.474016
2025-06-12 10:57:19.428271
2025-06-12 10:57:06.786422
2025-06-12 10:57:10.906071
2025-06-12 10:57:14.948031
2025-06-12 10:57:10.588032
2025-06-12 10:57:21.482330
2025-06-12 10:38:33.627570
2025-06-12 10:57:18.256013
2025-06-12 10:57:30.208359
2025-06-12 10:52:33.286255
2025-06-12 10:57:29.858993
2025-06-12 10:57:23.314388
2025-06-12 10:57:20.591328
2025-06-12 10:57:26.771222
2025-06-12 10:57:26.139294
2025-06-12 10:57:33.889338
2025-06-12 10:57:28.265364
2025-06-12 10:57:38.232237
2025-06-12 10:57:44.056216
2025-06-12 10:52:31.178647
2025-06-12 10:57:40.054978
2025-06-12 10:57:43.838423
2025-06-12 10:57:40.776738
2025-06-12 10:57:38.809288
2025-06-12 10:57:49.214136
2025-06-12 10:52:49.319513
2025-06-12 10:57:48.075725
2025-06-12 10:49:44.354416
2025-06-12 10:57:51.809385
2025-06-12 10:52:46.498120
2025-06-12 10:58:01.180312
2025-06-12 10:53:13.263334
2025-06-12 10:52:42.038984
2025-06-12 10:52:59.039277
2025-06-12 10:50:39.134729
2025-06-12 10:58:05.172311
2025-06-12 10:51:53.617511
2025-06-12 10:52:03.073712
2025-06-12 10:54:46.431367
2025-06-12 10:39:01.982966
2025-06-12 10:58:21.759196
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5455000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1199.14

2025-06-12 10:47:54.927249
2025-06-12 10:58:12.866644
2025-06-12 10:46:33.850359
2025-06-12 10:52:10.835118
2025-06-12 10:54:01.573322
2025-06-12 10:58:40.146294
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27274999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.56

2025-06-12 10:52:13.032391
2025-06-12 10:55:18.587415
2025-06-12 10:53:32.344881
2025-06-12 10:48:21.771415
2025-06-12 10:54:58.120210
2025-06-12 10:39:13.004756
2025-06-12 10:51:46.716301
2025-06-12 10:52:07.673517
2025-06-12 10:58:39.640000
2025-06-12 10:58:38.648274
2025-06-12 10:50:18.153298
2025-06-12 10:58:37.625435
2025-06-12 10:48:55.551451
2025-06-12 10:58:39.103381
2025-06-12 10:58:38.403502
2025-06-12 10:59:04.357872
2025-06-12 10:48:55.005309
2025-06-12 10:58:39.874332
2025-06-12 10:59:05.750398
2025-06-12 10:58:39.524206
2025-06-12 10:58:39.108868
2025-06-12 10:52:16.084546
2025-06-12 10:59:04.005381
2025-06-12 10:59:04.655276
2025-06-12 10:55:25.660921
2025-06-12 10:56:28.937388
2025-06-12 10:59:04.988480
2025-06-12 10:59:05.480294
2025-06-12 10:49:15.503980
2025-06-12 10:50:46.108613
2025-06-12 10:59:06.471419
2025-06-12 10:56:04.315341
2025-06-12 10:59:05.753277
2025-06-12 10:59:48.779368
2025-06-12 11:00:08.275293
2025-06-12 10:56:23.491851
2025-06-12 10:59:55.035317
2025-06-12 11:00:00.056245
2025-06-12 11:00:17.539122
2025-06-12 10:41:46.925357
2025-06-12 11:00:20.835865
2025-06-12 10:50:23.151871
2025-06-12 11:00:22.315775
2025-06-12 11:00:31.611387
2025-06-12 11:00:49.539172
2025-06-12 11:00:02.422335
2025-06-12 10:42:21.876921
2025-06-12 11:00:28.235477
2025-06-12 11:00:28.391233
2025-06-12 11:00:28.941401
2025-06-12 11:00:57.096308
2025-06-12 11:01:03.830115
2025-06-12 11:00:41.086341
2025-06-12 11:00:37.897354
2025-06-12 11:01:10.590332
2025-06-12 10:54:40.489383
2025-06-12 10:58:15.701362
2025-06-12 10:57:48.188806
2025-06-12 10:52:19.921616
2025-06-12 10:58:20.001323
2025-06-12 10:52:17.489219
2025-06-12 11:01:22.144313
2025-06-12 10:44:35.122338
2025-06-12 11:01:37.135579
2025-06-12 10:58:12.858125
2025-06-12 10:58:33.660518
2025-06-12 11:01:45.238667
2025-06-12 11:01:54.833453
2025-06-12 10:58:02.565536
2025-06-12 11:01:20.336364
2025-06-12 11:01:24.665639
2025-06-12 10:56:28.971318
2025-06-12 11:02:07.653391
2025-06-12 10:58:15.975745
2025-06-12 10:58:09.985768
2025-06-12 11:01:22.474829
2025-06-12 11:02:02.358523
2025-06-12 11:02:09.475413
2025-06-12 11:01:45.381528
2025-06-12 10:59:39.426382
2025-06-12 11:02:06.177390
2025-06-12 11:01:50.639377
2025-06-12 11:02:12.361250
2025-06-12 10:57:31.262395
2025-06-12 10:58:55.386247
2025-06-12 11:02:12.537298
2025-06-12 11:02:55.336309
2025-06-12 11:02:53.948348
2025-06-12 11:01:56.971983
2025-06-12 11:02:41.950119
2025-06-12 10:57:03.918492
2025-06-12 11:02:59.241263
2025-06-12 11:02:37.613281
2025-06-12 11:03:09.836337
2025-06-12 10:53:25.801900
2025-06-12 10:57:34.492341
2025-06-12 11:03:13.893350
2025-06-12 10:59:27.451111
2025-06-12 10:57:21.466379
2025-06-12 11:03:14.354214
2025-06-12 10:54:35.034159
2025-06-12 10:59:27.260324
2025-06-12 10:56:57.398362
2025-06-12 10:58:27.186287
2025-06-12 10:58:10.328735
2025-06-12 10:58:17.838487
2025-06-12 11:03:17.255366
2025-06-12 11:00:32.981212
2025-06-12 10:53:00.416466
2025-06-12 11:03:33.381400
2025-06-12 11:03:30.468890
2025-06-12 11:03:57.892703
2025-06-12 11:02:59.384381
2025-06-12 11:03:16.310266
2025-06-12 10:58:50.506479
2025-06-12 11:03:52.210300
2025-06-12 11:03:52.641389
2025-06-12 11:01:14.117316
2025-06-12 11:03:48.254226
2025-06-12 11:04:00.912473
2025-06-12 11:04:02.598192
2025-06-12 11:03:53.836901
2025-06-12 11:00:28.984395
2025-06-12 11:03:31.581353
2025-06-12 11:00:58.397760
2025-06-12 11:00:36.801816
2025-06-12 10:58:30.321333
2025-06-12 10:56:53.249366
2025-06-12 11:04:19.169856
2025-06-12 11:04:45.230473
2025-06-12 11:04:05.142544
2025-06-12 11:04:52.256268
2025-06-12 11:04:48.884049
2025-06-12 11:04:53.626405
2025-06-12 11:04:59.466413
2025-06-12 11:04:48.485495
2025-06-12 10:59:12.975379
2025-06-12 11:05:04.004766
2025-06-12 11:05:04.121155
2025-06-12 11:04:52.170011
2025-06-12 11:05:04.993477
2025-06-12 11:04:23.841341
2025-06-12 11:05:12.208489
2025-06-12 10:59:46.428412
2025-06-12 11:04:57.867187
2025-06-12 11:05:28.353226
2025-06-12 11:05:36.083694
2025-06-12 10:59:47.100363
2025-06-12 11:02:53.970221
2025-06-12 11:05:02.763354
2025-06-12 11:05:42.799328
2025-06-12 11:05:46.382136
2025-06-12 11:05:44.528125
2025-06-12 11:05:49.545305
2025-06-12 11:02:14.116818
2025-06-12 11:05:51.121325
2025-06-12 11:06:00.679684
2025-06-12 11:05:43.131660
2025-06-12 11:05:59.749836
2025-06-12 11:06:00.788228
2025-06-12 10:55:05.726331
2025-06-12 11:06:08.009355
2025-06-12 11:02:49.809939
2025-06-12 11:03:07.663831
2025-06-12 11:06:09.847339
2025-06-12 11:06:06.654586
2025-06-12 11:06:31.101230
2025-06-12 11:06:32.785552
2025-06-12 11:03:14.341277
2025-06-12 11:06:34.157343
2025-06-12 11:06:50.226407
2025-06-12 11:06:53.785339
2025-06-12 11:06:51.559110
2025-06-12 11:06:39.703361
2025-06-12 11:06:48.974766
2025-06-12 11:06:55.406373
2025-06-12 10:51:12.565174
2025-06-12 11:07:04.659783
2025-06-12 11:06:37.683549
2025-06-12 11:06:41.238339
2025-06-12 11:04:44.945692
2025-06-12 11:07:17.409814
2025-06-12 11:06:40.889294
2025-06-12 11:07:25.843000
2025-06-12 11:04:30.567331
2025-06-12 11:07:30.615277
2025-06-12 11:07:21.673343
2025-06-12 11:06:38.433334
2025-06-12 11:04:22.847653
2025-06-12 11:07:42.095956
2025-06-12 11:07:46.101407
2025-06-12 11:07:42.956362
2025-06-12 11:07:54.726019
2025-06-12 11:07:52.860682
2025-06-12 11:07:47.589241
2025-06-12 11:08:04.733263
2025-06-12 11:08:12.240367
2025-06-12 11:08:12.687653
2025-06-12 11:03:44.096737
2025-06-12 11:08:21.858330
2025-06-12 10:53:23.199359
2025-06-12 11:08:20.472423
2025-06-12 11:08:22.309242
2025-06-12 11:07:51.248365
2025-06-12 11:08:17.787482
2025-06-12 10:53:09.479367
2025-06-12 11:07:11.851343
2025-06-12 11:08:27.820654
2025-06-12 11:08:39.978384
2025-06-12 11:08:44.941307
2025-06-12 11:08:42.778673
2025-06-12 11:05:54.438439
2025-06-12 11:09:04.611520
2025-06-12 11:09:07.157980
2025-06-12 11:08:52.536314
2025-06-12 11:09:00.130296
2025-06-12 10:57:14.108289
2025-06-12 11:04:51.275316
2025-06-12 11:09:19.343268
2025-06-12 11:06:37.491837
2025-06-12 11:09:24.040385
2025-06-12 11:08:22.822286
2025-06-12 11:05:00.617711
2025-06-12 11:06:37.912930
2025-06-12 11:09:07.739292
2025-06-12 11:04:33.089327
2025-06-12 11:09:35.759661
2025-06-12 11:04:18.473384
2025-06-12 11:08:49.441059
2025-06-12 11:09:29.446290
2025-06-12 11:04:00.465457
2025-06-12 11:06:48.523518
2025-06-12 10:56:46.751919
2025-06-12 11:09:25.410598
2025-06-12 11:09:52.636374
2025-06-12 11:09:45.324347
2025-06-12 10:55:01.664187
2025-06-12 11:10:07.656142
2025-06-12 11:10:09.988487
2025-06-12 11:09:29.537218
2025-06-12 11:09:41.391307
2025-06-12 11:10:15.358401
2025-06-12 11:10:20.884259
2025-06-12 11:10:03.557579
2025-06-12 11:10:23.345260
2025-06-12 10:59:42.864384
2025-06-12 10:56:07.646422
2025-06-12 11:04:28.775739
2025-06-12 11:10:05.216358
2025-06-12 11:10:20.266745
2025-06-12 11:10:51.814424
2025-06-12 10:56:35.235127
2025-06-12 11:05:09.140356
2025-06-12 11:10:29.153668
2025-06-12 11:10:28.531480
2025-06-12 11:09:31.457858
2025-06-12 11:10:51.711416
2025-06-12 11:04:49.155070
2025-06-12 11:05:21.904733
2025-06-12 10:57:45.023133
2025-06-12 11:06:37.108445
2025-06-12 11:11:12.836375
2025-06-12 11:11:17.089351
2025-06-12 11:11:04.131214
2025-06-12 11:11:09.317687
2025-06-12 11:08:22.467652
2025-06-12 11:10:32.752327
2025-06-12 11:11:13.190380
2025-06-12 11:10:59.427773
2025-06-12 11:10:52.278927
2025-06-12 10:58:37.963680
2025-06-12 11:11:15.645388
2025-06-12 11:11:33.748435
2025-06-12 11:07:17.918720
2025-06-12 11:11:42.514255
2025-06-12 11:11:50.300506
2025-06-12 11:11:11.028394
2025-06-12 10:57:57.575335
2025-06-12 11:12:09.309630
2025-06-12 11:12:09.296476
2025-06-12 11:11:43.230449
2025-06-12 11:11:48.799314
2025-06-12 11:11:49.029309
2025-06-12 11:12:15.582582
2025-06-12 11:12:27.440864
2025-06-12 11:04:11.477053
2025-06-12 11:12:25.939407
2025-06-12 11:10:22.802919
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6807500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19992.64

2025-06-12 11:12:11.578294
2025-06-12 11:08:37.311534
2025-06-12 11:12:11.819368
2025-06-12 11:05:22.716333
2025-06-12 11:12:48.807416
2025-06-12 11:13:07.559814
2025-06-12 11:13:06.896421
2025-06-12 11:13:07.896253
2025-06-12 11:13:10.027225
2025-06-12 11:13:17.602286
2025-06-12 11:10:03.440559
2025-06-12 11:13:29.519181
2025-06-12 11:11:49.286335
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30024999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.15

2025-06-12 11:10:15.308354
2025-06-12 11:10:22.837655
2025-06-12 11:09:18.293548
2025-06-12 11:08:16.601132
2025-06-12 11:13:18.353013
2025-06-12 11:10:17.280320
2025-06-12 11:13:18.106763
2025-06-12 11:13:20.057350
2025-06-12 11:10:36.346374
2025-06-12 11:13:18.593104
2025-06-12 11:13:18.864776
2025-06-12 11:13:20.542653
2025-06-12 11:13:41.296327
2025-06-12 11:13:57.442758
2025-06-12 11:11:48.168489
2025-06-12 11:12:11.746887
2025-06-12 11:13:19.628710
2025-06-12 11:14:22.618287
2025-06-12 11:01:24.359293
2025-06-12 11:14:25.722291
2025-06-12 11:11:55.033281
2025-06-12 11:13:19.105319
2025-06-12 11:14:27.298352
2025-06-12 11:14:31.037408
2025-06-12 11:10:32.954048
2025-06-12 11:01:58.826395
2025-06-12 11:14:31.704382
2025-06-12 11:14:30.662146
2025-06-12 11:10:26.196299
2025-06-12 11:14:32.021391
2025-06-12 11:15:24.121355
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57525; avg rank: 0.0; stdev rank: 0.0; total pools: 5432.56

2025-06-12 11:10:42.784061
2025-06-12 11:02:47.286407
2025-06-12 11:15:15.258217
2025-06-12 11:12:01.924713
2025-06-12 11:14:25.015394
2025-06-12 11:14:58.906630
2025-06-12 11:14:31.385281
2025-06-12 11:15:14.539866
2025-06-12 11:15:52.789619
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.11

2025-06-12 11:11:32.906825
2025-06-12 11:15:47.212791
2025-06-12 11:15:02.620408
2025-06-12 11:14:13.155810
2025-06-12 11:16:08.145258
2025-06-12 11:15:15.388639
2025-06-12 11:16:25.307782
2025-06-12 11:15:03.634693
2025-06-12 11:12:34.649520
2025-06-12 11:16:50.352255
2025-06-12 11:16:16.511082
2025-06-12 11:11:54.260810
2025-06-12 11:16:31.195294
2025-06-12 11:17:01.287706
2025-06-12 11:16:31.384343
2025-06-12 11:15:15.641364
2025-06-12 11:17:21.079373
2025-06-12 11:16:19.831257
2025-06-12 11:17:15.971293
2025-06-12 11:17:44.502158
2025-06-12 11:17:08.484345
2025-06-12 11:14:28.384359
2025-06-12 11:17:18.524857
2025-06-12 11:13:35.256388
2025-06-12 11:18:19.633177
2025-06-12 11:17:07.641390
2025-06-12 11:07:00.261792
2025-06-12 11:16:56.441891
2025-06-12 11:17:44.585414
2025-06-12 11:17:31.782044
2025-06-12 11:10:50.697096
2025-06-12 11:18:26.857328
2025-06-12 11:18:15.260686
2025-06-12 11:10:13.569320
2025-06-12 11:17:04.808427
2025-06-12 11:08:03.166995
2025-06-12 11:17:27.179117
2025-06-12 11:17:15.823334
2025-06-12 11:15:02.073998
2025-06-12 11:17:16.550284
2025-06-12 11:14:52.848271
2025-06-12 11:15:37.809428
2025-06-12 11:17:34.313125
2025-06-12 11:17:33.550254
2025-06-12 11:18:40.636081
2025-06-12 11:19:19.423513
2025-06-12 11:17:39.981749
2025-06-12 11:17:14.379368
2025-06-12 11:16:55.930398
2025-06-12 11:15:31.715628
2025-06-12 11:14:47.013335
2025-06-12 11:19:02.671780
2025-06-12 11:19:27.726879
2025-06-12 11:16:25.758316
2025-06-12 11:14:58.112382
2025-06-12 11:17:06.326774
2025-06-12 11:17:02.533837
2025-06-12 11:17:32.602358
2025-06-12 11:17:26.990225
2025-06-12 11:18:33.289217
2025-06-12 11:19:24.429795
2025-06-12 11:19:44.640471
2025-06-12 11:17:34.665033
2025-06-12 11:20:08.922349
2025-06-12 11:16:11.802459
2025-06-12 11:16:54.608328
2025-06-12 11:13:52.836248
2025-06-12 11:13:18.619293
2025-06-12 11:19:47.529310
2025-06-12 11:19:58.255336
2025-06-12 11:20:43.804263
2025-06-12 11:20:07.706787
2025-06-12 11:16:33.128003
2025-06-12 11:21:11.980409
2025-06-12 11:21:26.763154
2025-06-12 11:09:27.327774
2025-06-12 11:20:59.402384
2025-06-12 11:09:38.630412
2025-06-12 11:21:24.157351
2025-06-12 11:22:07.860302
2025-06-12 11:21:51.350125
2025-06-12 11:22:23.314425
2025-06-12 11:22:08.658164
2025-06-12 11:21:19.505389
2025-06-12 11:21:48.111438
2025-06-12 11:18:37.580051
2025-06-12 11:19:29.543790
2025-06-12 11:21:33.249758
2025-06-12 11:22:49.150971
2025-06-12 11:21:06.616813
2025-06-12 11:21:51.289239
2025-06-12 11:21:12.043304
2025-06-12 11:21:30.806472
2025-06-12 11:22:21.932608
2025-06-12 11:21:47.556226
2025-06-12 11:18:12.411821
2025-06-12 11:11:27.101090
2025-06-12 11:21:53.825849
2025-06-12 11:22:21.721175
2025-06-12 11:11:03.772309
2025-06-12 11:21:55.104305
2025-06-12 11:21:37.230318
2025-06-12 11:17:31.289454
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3520000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.86

2025-06-12 11:21:41.661506
2025-06-12 11:26:28.724229
2025-06-12 11:26:30.442437
2025-06-12 11:26:29.939899
2025-06-12 11:26:32.439047
2025-06-12 11:26:33.519972
2025-06-12 11:26:31.964500
2025-06-12 11:26:34.619237
2025-06-12 11:26:34.141421
2025-06-12 11:26:35.009734
2025-06-12 11:26:35.678583
2025-06-12 11:26:36.494296
2025-06-12 11:26:35.763623
2025-06-12 11:26:36.622289
2025-06-12 11:26:37.332306
2025-06-12 11:26:37.158230
2025-06-12 11:11:32.085755
2025-06-12 11:26:37.813776
2025-06-12 11:26:37.496159
2025-06-12 11:26:38.747305
2025-06-12 11:26:40.817364
2025-06-12 11:26:39.057963
2025-06-12 11:26:41.578734
2025-06-12 11:26:40.798191
2025-06-12 11:26:41.798232
2025-06-12 11:22:15.912474
2025-06-12 11:26:42.139098
2025-06-12 11:26:40.769503
2025-06-12 11:26:38.769278
2025-06-12 11:26:42.877390
2025-06-12 11:26:43.274471
2025-06-12 11:26:43.858333
2025-06-12 11:26:42.473457
2025-06-12 11:26:44.295041
2025-06-12 11:26:41.379230
2025-06-12 11:11:58.092846
2025-06-12 11:26:44.515215
2025-06-12 11:26:44.650691
2025-06-12 11:26:45.590699
2025-06-12 11:26:46.834273
2025-06-12 11:26:46.171093
2025-06-12 11:26:46.625255
2025-06-12 11:26:46.381197
2025-06-12 11:26:46.619062
2025-06-12 11:26:48.536405
2025-06-12 11:26:50.062264
2025-06-12 11:26:49.206622
2025-06-12 11:26:49.707333
2025-06-12 11:26:50.906301
2025-06-12 11:26:50.327285
2025-06-12 11:26:52.171855
2025-06-12 11:22:29.942676
2025-06-12 11:26:50.896071
2025-06-12 11:26:51.991240
2025-06-12 11:26:52.740365
2025-06-12 11:26:52.597589
2025-06-12 11:26:54.588285
2025-06-12 11:26:53.957338
2025-06-12 11:26:55.490080
2025-06-12 11:22:11.523432
2025-06-12 11:26:53.530264
2025-06-12 11:24:11.524347
2025-06-12 11:26:55.163352
2025-06-12 11:26:56.601320
2025-06-12 11:26:55.313100
2025-06-12 11:26:56.287308
2025-06-12 11:26:57.011258
2025-06-12 11:26:55.823238
2025-06-12 11:26:58.177897
2025-06-12 11:26:53.504545
2025-06-12 11:26:57.347279
2025-06-12 11:26:58.645224
