Beginning of run
landscape params:
2025-06-12 11:36:43.972255
2025-06-12 11:36:40.846942
2025-06-12 11:36:40.962046
2025-06-12 11:36:40.195290
2025-06-12 11:36:40.432241
2025-06-12 11:36:56.723042
2025-06-12 11:37:48.759228
2025-06-12 11:36:56.309216
2025-06-12 11:29:18.170187
2025-06-12 11:36:43.447241
2025-06-12 11:37:11.807432
2025-06-12 11:37:12.661159
2025-06-12 11:37:24.464267
2025-06-12 11:27:41.148173
2025-06-12 11:34:34.338195
2025-06-12 11:28:02.721146
2025-06-12 11:28:11.966617
2025-06-12 11:35:34.509546
2025-06-12 11:37:20.890985
2025-06-12 11:30:05.903215
2025-06-12 11:34:21.984630
2025-06-12 11:36:54.206200
2025-06-12 11:35:02.526529
2025-06-12 11:38:33.961195
2025-06-12 11:38:50.391592
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8054999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5480.17

2025-06-12 11:37:30.665457
2025-06-12 11:34:57.773981
2025-06-12 11:35:22.823185
2025-06-12 11:32:31.652184
2025-06-12 11:38:26.022758
2025-06-12 11:29:17.695187
2025-06-12 11:35:37.310020
2025-06-12 11:38:34.347230
2025-06-12 11:38:42.830175
2025-06-12 11:38:33.638187
2025-06-12 11:35:39.893213
2025-06-12 11:29:52.745091
2025-06-12 11:29:55.333830
2025-06-12 11:38:36.584795
2025-06-12 11:28:42.047176
2025-06-12 11:38:44.165177
2025-06-12 11:29:48.865209
2025-06-12 11:36:18.533566
2025-06-12 11:38:59.708533
2025-06-12 11:38:39.227167
2025-06-12 11:36:12.797201
2025-06-12 11:36:56.673151
2025-06-12 11:29:11.445643
2025-06-12 11:39:15.624097
2025-06-12 11:38:50.770195
2025-06-12 11:38:39.378217
2025-06-12 11:38:58.919160
2025-06-12 11:39:49.819251
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40725; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.45

2025-06-12 11:37:07.277168
2025-06-12 11:36:19.169178
2025-06-12 11:39:20.956050
2025-06-12 11:29:45.987205
2025-06-12 11:39:36.942701
2025-06-12 11:36:59.016776
2025-06-12 11:39:33.574729
2025-06-12 11:39:53.219163
2025-06-12 11:37:52.050290
2025-06-12 11:40:36.234162
2025-06-12 11:31:21.684160
2025-06-12 11:37:52.659428
2025-06-12 11:40:31.659182
2025-06-12 11:40:43.871235
2025-06-12 11:39:53.139193
2025-06-12 11:40:35.999259
2025-06-12 11:39:52.261160
2025-06-12 11:40:13.515184
2025-06-12 11:39:51.401147
2025-06-12 11:40:52.088165
2025-06-12 11:31:04.034191
2025-06-12 11:39:53.221547
2025-06-12 11:39:51.557810
2025-06-12 11:40:59.913192
2025-06-12 11:31:45.069389
2025-06-12 11:41:14.320049
2025-06-12 11:41:10.142124
2025-06-12 11:41:13.522164
2025-06-12 11:39:52.696164
2025-06-12 11:41:13.283181
2025-06-12 11:39:52.849189
2025-06-12 11:39:51.929184
2025-06-12 11:41:00.112225
2025-06-12 11:41:56.836190
2025-06-12 11:40:12.886210
2025-06-12 11:41:20.581300
2025-06-12 11:40:30.195163
2025-06-12 11:42:28.715201
2025-06-12 11:41:24.225469
2025-06-12 11:39:33.705172
2025-06-12 11:36:24.436166
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9490000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95816.98

2025-06-12 11:41:50.438168
2025-06-12 11:41:21.946211
2025-06-12 11:44:59.894470
2025-06-12 11:44:59.062212
2025-06-12 11:44:58.121248
2025-06-12 11:45:00.785289
2025-06-12 11:45:02.034261
2025-06-12 11:42:18.411244
2025-06-12 11:45:02.237178
2025-06-12 11:45:02.511185
2025-06-12 11:45:01.615235
2025-06-12 11:45:01.865198
2025-06-12 11:45:06.514157
2025-06-12 11:45:04.999087
2025-06-12 11:45:03.577176
2025-06-12 11:45:02.929195
2025-06-12 11:45:03.890197
2025-06-12 11:42:06.901774
2025-06-12 11:41:19.940217
2025-06-12 11:45:08.228172
2025-06-12 11:45:07.493174
2025-06-12 11:45:04.711177
2025-06-12 11:45:06.442158
2025-06-12 11:45:07.705186
2025-06-12 11:39:28.086170
2025-06-12 11:45:09.781645
2025-06-12 11:45:09.801184
2025-06-12 11:41:25.738418
2025-06-12 11:45:06.490200
2025-06-12 11:43:00.793245
2025-06-12 11:45:08.246160
2025-06-12 11:45:07.588175
2025-06-12 11:45:10.362157
2025-06-12 11:45:12.687197
2025-06-12 11:45:10.793148
2025-06-12 11:45:10.265206
2025-06-12 11:45:14.080164
2025-06-12 11:45:11.829228
2025-06-12 11:45:12.390173
2025-06-12 11:45:15.756149
2025-06-12 11:45:12.352452
2025-06-12 11:45:18.042231
2025-06-12 11:45:16.826184
2025-06-12 11:45:17.383298
2025-06-12 11:45:16.848234
2025-06-12 11:45:17.704184
2025-06-12 11:45:18.892110
2025-06-12 11:45:19.085161
2025-06-12 11:45:15.163860
2025-06-12 11:40:01.723388
2025-06-12 11:45:20.077223
2025-06-12 11:45:19.623245
2025-06-12 11:45:22.046164
2025-06-12 11:45:21.052193
2025-06-12 11:45:20.288195
2025-06-12 11:45:20.222175
2025-06-12 11:45:24.174166
2025-06-12 11:45:19.764175
2025-06-12 11:45:19.367212
2025-06-12 11:41:21.303633
2025-06-12 11:45:25.527331
2025-06-12 11:45:23.916731
2025-06-12 11:45:25.129191
2025-06-12 11:45:23.795169
2025-06-12 11:39:43.872198
2025-06-12 11:45:25.365417
2025-06-12 11:39:37.207181
2025-06-12 11:45:25.880718
2025-06-12 11:45:26.784185
2025-06-12 11:45:26.275166
2025-06-12 11:45:24.439173
2025-06-12 11:45:27.221224
2025-06-12 11:45:27.958241
2025-06-12 11:45:29.253224
2025-06-12 11:45:28.208230
2025-06-12 11:45:28.552200
2025-06-12 11:45:29.036243
2025-06-12 11:45:29.226771
2025-06-12 11:45:30.849260
2025-06-12 11:43:02.056164
2025-06-12 11:45:30.393174
2025-06-12 11:45:34.210150
2025-06-12 11:45:31.447259
2025-06-12 11:45:33.973157
2025-06-12 11:45:31.851380
2025-06-12 11:45:31.681550
2025-06-12 11:43:18.117245
2025-06-12 11:45:33.774939
2025-06-12 11:45:32.884231
2025-06-12 11:45:37.101239
2025-06-12 11:45:37.291196
2025-06-12 11:45:38.007215
2025-06-12 11:45:37.180225
2025-06-12 11:45:37.676193
2025-06-12 11:45:37.607169
2025-06-12 11:45:38.674208
2025-06-12 11:45:37.989194
2025-06-12 11:45:37.315214
2025-06-12 11:45:38.961196
2025-06-12 11:45:41.790572
2025-06-12 11:45:40.833821
2025-06-12 11:45:43.208224
2025-06-12 11:45:43.082206
2025-06-12 11:45:40.508189
2025-06-12 11:45:42.262248
2025-06-12 11:45:41.801181
2025-06-12 11:45:45.152073
2025-06-12 11:45:44.406979
2025-06-12 11:41:22.978208
2025-06-12 11:45:46.133170
2025-06-12 11:45:47.872724
2025-06-12 11:45:46.384194
2025-06-12 11:45:45.487229
2025-06-12 11:41:22.646806
2025-06-12 11:45:46.982179
2025-06-12 11:45:49.772173
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 81, 76, 36, 5, 76, 0, 6, 0, 6, 0, 1, 0, 1, 0, 1, 0, 0, 5, 0, 6, 38, 0, 6, 0, 635, 81, 1, 0, 81, 1, 2, 1, 1, 6, 0, 0, 87, 38, 38, 0, 5, 5, 0, 0, 2, 1, 304, 411, 1, 0, 1, 0, 38, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 87, 0, 5, 0, 0, 0, 2, 36, 5, 5, 36, 6, 0, 0, 2, 243, 0, 1, 0, 2, 0, 36, 1, 36, 0, 1, 0, 0, 1, 1, 0, 1, 243, 76, 1, 38]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.1335; avg rank: 29.53; stdev rank: 87.27776979277141; total pools: 121.65

2025-06-12 11:43:09.809286
2025-06-12 11:45:50.854220
2025-06-12 11:45:52.887257
2025-06-12 11:45:53.150531
2025-06-12 11:45:55.898237
2025-06-12 11:45:55.225254
2025-06-12 11:45:58.576162
2025-06-12 11:45:57.982384
2025-06-12 11:45:59.408235
2025-06-12 11:45:57.023219
2025-06-12 11:45:56.327237
2025-06-12 11:45:58.605766
2025-06-12 11:45:59.836200
2025-06-12 11:45:59.997216
2025-06-12 11:46:01.361246
2025-06-12 11:40:40.948149
2025-06-12 11:43:13.484202
2025-06-12 11:46:02.593229
2025-06-12 11:33:18.003171
2025-06-12 11:46:04.292270
2025-06-12 11:46:03.582165
2025-06-12 11:46:04.843241
2025-06-12 11:46:03.882275
2025-06-12 11:46:06.265209
2025-06-12 11:46:03.296229
2025-06-12 11:46:06.890337
2025-06-12 11:46:04.527185
2025-06-12 11:46:07.435209
2025-06-12 11:46:08.070192
2025-06-12 11:46:06.901270
2025-06-12 11:46:05.340216
2025-06-12 11:46:07.762170
2025-06-12 11:46:07.039168
2025-06-12 11:43:38.299346
2025-06-12 11:46:08.977235
2025-06-12 11:46:09.542511
2025-06-12 11:46:09.331196
2025-06-12 11:46:10.279176
2025-06-12 11:46:10.797200
2025-06-12 11:46:10.874197
2025-06-12 11:46:13.319338
2025-06-12 11:46:09.908260
2025-06-12 11:46:13.802233
2025-06-12 11:46:12.563219
2025-06-12 11:46:15.039154
2025-06-12 11:38:07.919160
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5457499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.92

2025-06-12 11:46:16.812100
2025-06-12 11:46:15.513193
2025-06-12 11:46:16.577139
2025-06-12 11:46:16.921346
2025-06-12 11:46:14.612172
2025-06-12 11:46:14.666189
2025-06-12 11:46:15.507347
2025-06-12 11:46:19.163946
2025-06-12 11:46:18.881228
2025-06-12 11:46:18.858360
2025-06-12 11:46:18.895213
2025-06-12 11:46:20.072911
2025-06-12 11:46:19.287260
2025-06-12 11:46:19.188226
2025-06-12 11:46:19.604337
2025-06-12 11:46:21.081180
2025-06-12 11:46:20.602232
2025-06-12 11:46:16.882162
2025-06-12 11:46:21.568201
2025-06-12 11:46:19.055211
2025-06-12 11:46:20.586183
2025-06-12 11:46:20.378251
2025-06-12 11:46:20.574225
2025-06-12 11:46:24.640209
2025-06-12 11:46:23.991254
2025-06-12 11:46:19.220217
2025-06-12 11:46:24.313244
2025-06-12 11:46:24.506279
2025-06-12 11:46:20.922490
2025-06-12 11:46:24.824783
2025-06-12 11:46:23.436208
2025-06-12 11:46:23.261201
2025-06-12 11:46:24.122196
2025-06-12 11:46:24.188174
2025-06-12 11:46:25.309805
2025-06-12 11:46:27.119254
2025-06-12 11:46:25.237255
2025-06-12 11:46:20.759212
2025-06-12 11:46:28.416232
2025-06-12 11:46:28.909241
2025-06-12 11:46:27.217201
2025-06-12 11:46:28.433241
2025-06-12 11:46:26.374204
2025-06-12 11:46:28.389244
2025-06-12 11:46:28.615679
2025-06-12 11:46:28.733209
2025-06-12 11:46:28.016270
2025-06-12 11:46:29.332198
2025-06-12 11:46:26.672204
2025-06-12 11:46:31.866412
2025-06-12 11:46:29.347178
2025-06-12 11:46:31.905190
2025-06-12 11:46:28.728240
2025-06-12 11:40:59.960748
2025-06-12 11:46:30.843265
2025-06-12 11:46:31.918793
2025-06-12 11:46:29.318194
2025-06-12 11:46:32.705244
2025-06-12 11:46:34.108250
2025-06-12 11:46:32.562205
2025-06-12 11:46:32.526260
2025-06-12 11:46:35.210244
2025-06-12 11:46:32.781225
2025-06-12 11:41:20.750528
2025-06-12 11:46:34.288218
2025-06-12 11:46:35.904252
2025-06-12 11:46:35.688236
2025-06-12 11:46:31.407260
2025-06-12 11:46:37.397153
2025-06-12 11:46:36.504235
2025-06-12 11:46:32.281237
2025-06-12 11:46:35.783223
2025-06-12 11:46:33.686214
2025-06-12 11:46:38.175270
2025-06-12 11:46:35.869831
2025-06-12 11:46:35.955165
2025-06-12 11:46:37.339232
2025-06-12 11:46:37.283321
2025-06-12 11:46:40.605213
2025-06-12 11:46:39.635190
2025-06-12 11:46:41.292279
2025-06-12 11:46:39.717360
2025-06-12 11:41:04.755701
2025-06-12 11:46:40.112221
2025-06-12 11:46:40.844289
2025-06-12 11:46:40.289274
2025-06-12 11:46:42.510302
2025-06-12 11:46:41.096192
2025-06-12 11:46:42.006224
2025-06-12 11:46:41.031258
2025-06-12 11:46:41.421819
2025-06-12 11:41:04.613195
2025-06-12 11:46:39.938234
2025-06-12 11:46:42.644203
2025-06-12 11:46:42.706199
2025-06-12 11:46:43.051848
2025-06-12 11:44:01.609192
2025-06-12 11:43:45.221221
2025-06-12 11:46:44.029256
2025-06-12 11:46:44.029522
2025-06-12 11:43:47.324178
2025-06-12 11:46:42.839206
2025-06-12 11:46:46.129582
2025-06-12 11:46:45.306208
2025-06-12 11:46:45.010242
2025-06-12 11:46:47.346259
2025-06-12 11:46:45.058227
2025-06-12 11:46:46.502726
2025-06-12 11:46:45.939201
2025-06-12 11:46:48.314810
2025-06-12 11:46:48.456250
2025-06-12 11:46:49.906198
2025-06-12 11:46:50.840400
2025-06-12 11:46:48.404276
2025-06-12 11:46:51.078218
2025-06-12 11:46:51.124191
2025-06-12 11:46:48.785266
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 5, 2, 36, 76, 440, 0, 6, 2, 5, 0, 1, 0, 1, 0, 1, 5, 0, 0, 0, 6, 2, 1, 0, 0, 5, 1, 5, 0, 1, 1, 2, 1, 1, 0, 0, 0, 36, 2, 38, 0, 73, 6, 1, 0, 6, 5, 2, 38, 1, 0, 1, 0, 38, 1, 0, 0, 36, 0, 2, 2, 0, 0, 0, 0, 0, 5, 0, 2, 0, 1, 1, 5, 5, 0, 5, 76, 2, 2, 0, 0, 1, 0, 36, 36, 1, 1, 36, 0, 1, 0, 0, 1, 6, 0, 0, 0, 87, 6, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.10124999999999998; avg rank: 12.47; stdev rank: 46.52256549245754; total pools: 103.82

2025-06-12 11:46:52.047255
2025-06-12 11:46:54.492248
2025-06-12 11:46:54.182268
2025-06-12 11:46:53.186189
2025-06-12 11:43:09.883015
2025-06-12 11:46:53.061253
2025-06-12 11:43:52.412202
2025-06-12 11:46:53.590243
2025-06-12 11:37:59.860180
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5519999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.15

2025-06-12 11:46:55.221231
2025-06-12 11:46:56.552162
2025-06-12 11:46:55.949169
2025-06-12 11:46:56.516185
2025-06-12 11:46:57.169214
2025-06-12 11:46:55.087200
2025-06-12 11:43:14.750629
2025-06-12 11:47:00.364228
2025-06-12 11:46:57.365204
2025-06-12 11:47:01.329150
2025-06-12 11:47:00.352146
2025-06-12 11:47:03.818203
2025-06-12 11:47:00.825198
2025-06-12 11:47:02.842283
2025-06-12 11:47:04.602196
2025-06-12 11:47:06.453367
2025-06-12 11:47:07.446217
2025-06-12 11:43:19.266182
2025-06-12 11:47:09.942182
2025-06-12 11:47:07.242201
2025-06-12 11:47:09.688221
2025-06-12 11:47:08.967235
2025-06-12 11:47:07.120228
2025-06-12 11:47:11.314206
2025-06-12 11:47:07.913261
2025-06-12 11:47:09.457164
2025-06-12 11:47:05.480318
2025-06-12 11:41:33.553064
2025-06-12 11:47:09.124232
2025-06-12 11:47:12.469259
2025-06-12 11:47:13.999180
2025-06-12 11:47:08.995185
2025-06-12 11:47:15.520155
2025-06-12 11:47:13.847208
2025-06-12 11:47:12.255783
2025-06-12 11:47:14.512827
2025-06-12 11:47:15.408233
2025-06-12 11:47:13.924199
2025-06-12 11:47:14.896163
2025-06-12 11:47:13.449207
2025-06-12 11:47:14.444522
2025-06-12 11:47:15.028762
2025-06-12 11:47:11.701205
2025-06-12 11:47:16.121301
2025-06-12 11:47:12.860269
2025-06-12 11:47:18.346228
2025-06-12 11:47:18.160287
2025-06-12 11:47:18.058825
2025-06-12 11:47:17.398946
2025-06-12 11:47:19.565189
2025-06-12 11:47:16.707315
2025-06-12 11:47:20.315203
2025-06-12 11:47:17.171220
2025-06-12 11:47:14.191292
2025-06-12 11:47:17.535175
2025-06-12 11:47:18.680211
2025-06-12 11:47:15.872167
2025-06-12 11:47:18.546194
2025-06-12 11:47:18.737225
2025-06-12 11:44:39.136191
2025-06-12 11:47:17.567417
2025-06-12 11:47:18.119254
2025-06-12 11:47:19.439685
2025-06-12 11:47:21.288473
2025-06-12 11:47:20.229155
2025-06-12 11:47:22.051210
2025-06-12 11:47:16.995196
2025-06-12 11:47:22.954191
2025-06-12 11:47:18.063859
2025-06-12 11:47:22.324183
2025-06-12 11:47:22.820735
2025-06-12 11:47:23.337221
2025-06-12 11:47:19.383179
2025-06-12 11:47:22.207232
2025-06-12 11:47:23.825219
2025-06-12 11:47:20.754199
2025-06-12 11:47:26.685956
2025-06-12 11:47:26.296050
2025-06-12 11:47:22.897232
2025-06-12 11:47:23.484396
2025-06-12 11:47:21.515177
2025-06-12 11:47:27.958275
2025-06-12 11:47:26.711749
2025-06-12 11:47:23.395678
2025-06-12 11:47:29.957125
2025-06-12 11:47:26.266762
2025-06-12 11:47:26.705697
2025-06-12 11:47:25.859201
2025-06-12 11:47:24.201580
2025-06-12 11:47:26.462279
2025-06-12 11:47:24.240431
2025-06-12 11:47:30.488219
2025-06-12 11:47:28.345178
2025-06-12 11:47:24.266970
2025-06-12 11:47:25.474191
2025-06-12 11:47:29.890219
2025-06-12 11:47:27.733225
2025-06-12 11:44:17.072188
2025-06-12 11:47:32.537313
2025-06-12 11:47:32.202216
2025-06-12 11:47:32.039182
2025-06-12 11:47:31.433353
2025-06-12 11:47:33.006212
2025-06-12 11:47:28.965487
2025-06-12 11:47:35.090220
2025-06-12 11:47:30.159613
2025-06-12 11:47:32.410185
2025-06-12 11:47:32.456160
2025-06-12 11:47:30.889223
2025-06-12 11:47:31.927196
2025-06-12 11:47:34.965551
2025-06-12 11:47:28.795780
2025-06-12 11:47:34.635205
2025-06-12 11:47:36.507206
2025-06-12 11:47:29.734207
2025-06-12 11:47:33.545234
2025-06-12 11:47:35.038198
2025-06-12 11:47:37.174233
2025-06-12 11:44:58.026277
2025-06-12 11:47:32.296248
2025-06-12 11:47:39.263900
2025-06-12 11:47:37.360209
2025-06-12 11:47:36.515714
2025-06-12 11:47:39.296238
2025-06-12 11:47:36.531282
2025-06-12 11:47:38.708440
2025-06-12 11:47:40.151695
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 36, 1, 36, 5, 1, 0, 6, 0, 5, 36, 1, 0, 36, 0, 1, 5, 0, 0, 0, 6, 6, 0, 0, 1, 5, 1, 1, 6, 6, 1, 0, 1, 1, 0, 0, 0, 36, 36, 6, 0, 5, 1, 0, 0, 2, 1, 2, 1, 0, 0, 1, 36, 5, 0, 0, 1, 1, 36, 0, 36, 0, 0, 1, 5, 36, 5, 0, 1, 36, 0, 0, 5, 0, 0, 0, 0, 0, 2, 0, 5, 1, 0, 0, 0, 1, 6, 36, 0, 1, 5, 1, 1, 5, 0, 1, 0, 1, 36, 36]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.20250000000000004; avg rank: 6.42; stdev rank: 12.098082492692797; total pools: 164.96

2025-06-12 11:47:38.334185
2025-06-12 11:47:42.606672
2025-06-12 11:47:32.158197
2025-06-12 11:47:39.805238
2025-06-12 11:47:41.999176
2025-06-12 11:47:45.006317
2025-06-12 11:47:40.148202
2025-06-12 11:47:40.055182
2025-06-12 11:47:43.809204
2025-06-12 11:47:37.496221
2025-06-12 11:47:47.257907
2025-06-12 11:47:37.860220
2025-06-12 11:47:44.674204
2025-06-12 11:47:46.741192
2025-06-12 11:47:40.899170
2025-06-12 11:47:45.065193
2025-06-12 11:47:47.180733
2025-06-12 11:47:46.057249
2025-06-12 11:47:44.014212
2025-06-12 11:47:47.680241
2025-06-12 11:47:50.205144
2025-06-12 11:47:45.123196
2025-06-12 11:47:46.542176
2025-06-12 11:47:50.242204
2025-06-12 11:47:45.999217
2025-06-12 11:45:07.233218
2025-06-12 11:47:49.389191
2025-06-12 11:44:40.963197
2025-06-12 11:43:32.660153
2025-06-12 11:47:50.396161
2025-06-12 11:47:51.184268
2025-06-12 11:47:47.397210
2025-06-12 11:47:52.892268
2025-06-12 11:47:49.044251
2025-06-12 11:47:50.931181
2025-06-12 11:47:49.727178
2025-06-12 11:47:51.013312
2025-06-12 11:47:48.432320
2025-06-12 11:47:50.194282
2025-06-12 11:45:12.542251
2025-06-12 11:47:50.771200
2025-06-12 11:47:50.181419
2025-06-12 11:47:52.778203
2025-06-12 11:47:54.214218
2025-06-12 11:44:01.597189
2025-06-12 11:47:51.039856
2025-06-12 11:47:50.705235
2025-06-12 11:47:54.838220
2025-06-12 11:47:56.206172
2025-06-12 11:47:50.874177
2025-06-12 11:47:51.239219
2025-06-12 11:47:56.430160
2025-06-12 11:47:57.438342
2025-06-12 11:47:51.481183
2025-06-12 11:47:57.005238
2025-06-12 11:47:49.519192
2025-06-12 11:47:57.503633
2025-06-12 11:47:56.605166
2025-06-12 11:47:57.567229
2025-06-12 11:47:59.138226
2025-06-12 11:47:57.426607
2025-06-12 11:47:58.375110
2025-06-12 11:47:59.353199
2025-06-12 11:47:55.225219
2025-06-12 11:47:50.401239
2025-06-12 11:47:57.863158
2025-06-12 11:47:55.556687
2025-06-12 11:47:58.783202
2025-06-12 11:48:02.344271
2025-06-12 11:47:58.942483
2025-06-12 11:43:08.529208
2025-06-12 11:48:01.162194
2025-06-12 11:47:58.357403
2025-06-12 11:48:00.748820
2025-06-12 11:47:58.769181
2025-06-12 11:48:00.219211
2025-06-12 11:47:58.033203
2025-06-12 11:48:01.655265
2025-06-12 11:48:04.514177
2025-06-12 11:48:02.744629
2025-06-12 11:47:56.471204
2025-06-12 11:48:02.550165
2025-06-12 11:47:57.234001
2025-06-12 11:48:02.285020
2025-06-12 11:48:04.398161
2025-06-12 11:48:06.231187
2025-06-12 11:48:05.791249
2025-06-12 11:48:02.471280
2025-06-12 11:48:02.791869
2025-06-12 11:48:02.527208
2025-06-12 11:48:02.798181
2025-06-12 11:48:02.334172
2025-06-12 11:48:03.428219
2025-06-12 11:48:04.250193
2025-06-12 11:48:04.530219
2025-06-12 11:48:05.642942
2025-06-12 11:48:06.414262
2025-06-12 11:48:05.410215
2025-06-12 11:48:07.140155
2025-06-12 11:48:07.151226
2025-06-12 11:48:08.298201
2025-06-12 11:48:06.360249
2025-06-12 11:48:07.659212
2025-06-12 11:48:10.063229
2025-06-12 11:48:08.833344
2025-06-12 11:48:09.445227
2025-06-12 11:48:09.662187
2025-06-12 11:48:10.551256
2025-06-12 11:48:03.212506
2025-06-12 11:48:10.003190
2025-06-12 11:48:09.082155
2025-06-12 11:48:12.107179
2025-06-12 11:48:09.901355
2025-06-12 11:48:09.380192
2025-06-12 11:48:10.265189
2025-06-12 11:45:09.596197
2025-06-12 11:48:08.022258
2025-06-12 11:48:09.346174
2025-06-12 11:48:12.368198
2025-06-12 11:48:15.209219
2025-06-12 11:48:15.488175
2025-06-12 11:42:52.746227
2025-06-12 11:48:15.531012
2025-06-12 11:48:15.590202
2025-06-12 11:48:14.458232
2025-06-12 11:48:13.314392
2025-06-12 11:48:14.132201
2025-06-12 11:48:14.083193
2025-06-12 11:48:11.020216
2025-06-12 11:48:12.154165
2025-06-12 11:48:16.600222
2025-06-12 11:48:15.277219
2025-06-12 11:48:16.796406
