Beginning of run
landscape params:
2025-06-12 09:14:40.849815
2025-06-12 09:23:35.306288
2025-06-12 09:23:52.397446
2025-06-12 09:20:55.847352
2025-06-12 09:21:44.279672
2025-06-12 09:23:50.263061
2025-06-12 09:15:01.982580
2025-06-12 09:14:59.958322
2025-06-12 09:16:06.596362
2025-06-12 09:24:07.857353
2025-06-12 09:24:14.643048
2025-06-12 09:24:30.948886
2025-06-12 09:21:26.449257
2025-06-12 09:15:31.679365
2025-06-12 09:25:09.321319
2025-06-12 09:15:16.573316
2025-06-12 09:21:50.978183
2025-06-12 09:22:45.893502
2025-06-12 09:15:57.394270
2025-06-12 09:24:38.920925
2025-06-12 09:21:49.506476
2025-06-12 09:24:47.804629
2025-06-12 09:22:45.640009
2025-06-12 09:25:23.316541
2025-06-12 09:22:14.912161
2025-06-12 09:23:05.020858
2025-06-12 09:24:40.702384
2025-06-12 09:25:17.658226
2025-06-12 09:23:11.902973
2025-06-12 09:25:58.234237
2025-06-12 09:25:31.402009
2025-06-12 09:25:42.968269
2025-06-12 09:16:32.913811
2025-06-12 09:26:11.749807
2025-06-12 09:25:39.335259
2025-06-12 09:17:36.581279
2025-06-12 09:23:28.812617
2025-06-12 09:26:17.166904
2025-06-12 09:23:59.890400
2025-06-12 09:17:10.997757
2025-06-12 09:17:15.814392
2025-06-12 09:16:45.142340
2025-06-12 09:17:09.005284
2025-06-12 09:26:26.437498
2025-06-12 09:26:53.921440
2025-06-12 09:27:44.655251
2025-06-12 09:22:05.133282
2025-06-12 09:17:06.709626
2025-06-12 09:27:06.295949
2025-06-12 09:27:25.876360
2025-06-12 09:26:42.780372
2025-06-12 09:27:21.195351
2025-06-12 09:27:04.576326
2025-06-12 09:25:28.344379
2025-06-12 09:25:43.557542
2025-06-12 09:28:08.057329
2025-06-12 09:28:11.115643
2025-06-12 09:24:49.721316
2025-06-12 09:18:28.824011
2025-06-12 09:28:20.602341
2025-06-12 09:19:34.098897
2025-06-12 09:25:30.767493
2025-06-12 09:27:52.070319
2025-06-12 09:27:28.898287
2025-06-12 09:23:57.935479
2025-06-12 09:27:13.154019
2025-06-12 09:19:27.641282
2025-06-12 09:26:21.637865
2025-06-12 09:20:59.892330
2025-06-12 09:19:56.772204
2025-06-12 09:27:09.036249
2025-06-12 09:29:31.671397
2025-06-12 09:27:45.205457
2025-06-12 09:28:47.744142
2025-06-12 09:19:14.428961
2025-06-12 09:26:20.158395
2025-06-12 09:19:16.691376
2025-06-12 09:22:10.527241
2025-06-12 09:19:43.255355
2025-06-12 09:19:47.094738
2025-06-12 09:29:32.775955
2025-06-12 09:27:10.891304
2025-06-12 09:27:41.017312
2025-06-12 09:28:52.906358
2025-06-12 09:27:24.341118
2025-06-12 09:22:29.414594
2025-06-12 09:27:57.992380
2025-06-12 09:28:35.931987
2025-06-12 09:29:45.815223
2025-06-12 09:22:11.069797
2025-06-12 09:25:19.484289
2025-06-12 09:16:32.062835
2025-06-12 09:29:53.625340
2025-06-12 09:27:08.565444
2025-06-12 09:25:55.093535
2025-06-12 09:31:29.989261
2025-06-12 09:30:21.375712
2025-06-12 09:30:35.343049
2025-06-12 09:16:17.681782
2025-06-12 09:32:08.565312
2025-06-12 09:31:05.974313
2025-06-12 09:23:50.639697
2025-06-12 09:27:14.977239
2025-06-12 09:17:02.196271
2025-06-12 09:24:34.852366
2025-06-12 09:31:41.714265
2025-06-12 09:33:57.961245
2025-06-12 09:26:06.791328
2025-06-12 09:24:31.126592
2025-06-12 09:25:17.106267
2025-06-12 09:30:51.869185
2025-06-12 09:18:08.455109
2025-06-12 09:31:23.900301
2025-06-12 09:32:08.828431
2025-06-12 09:31:02.316735
2025-06-12 09:32:35.121023
2025-06-12 09:31:21.958841
2025-06-12 09:18:40.198350
2025-06-12 09:29:32.484802
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49875; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.4

2025-06-12 09:27:06.370059
2025-06-12 09:34:20.078919
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79425; avg rank: 0.0; stdev rank: 0.0; total pools: 10093.85

2025-06-12 09:33:35.705632
2025-06-12 09:19:01.356057
2025-06-12 09:26:37.970634
2025-06-12 09:30:53.102372
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8797500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 39558.07

2025-06-12 09:37:07.422347
2025-06-12 09:37:08.013038
2025-06-12 09:37:08.552501
2025-06-12 09:37:08.384417
2025-06-12 09:37:08.928261
2025-06-12 09:37:09.001752
2025-06-12 09:37:09.053292
2025-06-12 09:37:07.260222
2025-06-12 09:37:09.366232
2025-06-12 09:37:09.600386
2025-06-12 09:37:07.598456
2025-06-12 09:37:09.672299
2025-06-12 09:37:08.521646
2025-06-12 09:37:08.183582
2025-06-12 09:37:10.023819
2025-06-12 09:37:10.291242
2025-06-12 09:37:10.487303
2025-06-12 09:37:10.593960
2025-06-12 09:37:10.593373
2025-06-12 09:37:10.405082
2025-06-12 09:37:10.226873
2025-06-12 09:37:11.604341
2025-06-12 09:37:07.779501
2025-06-12 09:37:11.579423
2025-06-12 09:37:11.636414
2025-06-12 09:21:02.052320
2025-06-12 09:37:11.087073
2025-06-12 09:37:12.267414
2025-06-12 09:37:12.594406
2025-06-12 09:37:13.157276
2025-06-12 09:37:10.167239
2025-06-12 09:37:12.254296
2025-06-12 09:37:14.768914
2025-06-12 09:37:12.192235
2025-06-12 09:37:14.527630
2025-06-12 09:37:15.404582
2025-06-12 09:37:10.749243
2025-06-12 09:37:14.524604
2025-06-12 09:37:14.615493
2025-06-12 09:37:16.897394
2025-06-12 09:32:41.916320
2025-06-12 09:37:16.378212
2025-06-12 09:37:15.484284
2025-06-12 09:32:45.973752
2025-06-12 09:35:10.322847
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4232499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.47

2025-06-12 09:37:15.557568
2025-06-12 09:37:17.710622
2025-06-12 09:37:15.599401
2025-06-12 09:37:17.056247
2025-06-12 09:37:17.348996
2025-06-12 09:37:17.589949
2025-06-12 09:37:19.285347
2025-06-12 09:37:19.496935
2025-06-12 09:37:18.035244
2025-06-12 09:37:18.239097
2025-06-12 09:37:19.519471
2025-06-12 09:37:19.594775
2025-06-12 09:37:19.464019
2025-06-12 09:37:18.775170
2025-06-12 09:37:21.280257
2025-06-12 09:37:22.214860
2025-06-12 09:37:20.338698
2025-06-12 09:37:20.630240
2025-06-12 09:37:22.958265
2025-06-12 09:37:22.399284
2025-06-12 09:37:21.551348
2025-06-12 09:37:21.543261
2025-06-12 09:37:21.615265
2025-06-12 09:37:22.158416
2025-06-12 09:37:22.203317
2025-06-12 09:37:22.330065
2025-06-12 09:37:20.786750
2025-06-12 09:37:22.812077
2025-06-12 09:37:23.916326
2025-06-12 09:37:24.136307
2025-06-12 09:37:21.851460
2025-06-12 09:37:24.089860
2025-06-12 09:37:23.037939
2025-06-12 09:37:24.435225
2025-06-12 09:37:23.268302
2025-06-12 09:37:25.457481
2025-06-12 09:37:24.252259
2025-06-12 09:37:25.070884
2025-06-12 09:37:20.998556
2025-06-12 09:37:26.190209
2025-06-12 09:37:21.982278
2025-06-12 09:37:23.177260
2025-06-12 09:37:23.561852
2025-06-12 09:37:26.121300
2025-06-12 09:37:25.858793
2025-06-12 09:37:24.314618
2025-06-12 09:37:25.762192
2025-06-12 09:37:27.005297
2025-06-12 09:37:25.080262
2025-06-12 09:37:26.165223
2025-06-12 09:37:26.157645
2025-06-12 09:37:27.281059
2025-06-12 09:37:27.728384
2025-06-12 09:37:27.296409
2025-06-12 09:37:27.607477
2025-06-12 09:37:26.976685
2025-06-12 09:37:28.249322
2025-06-12 09:37:26.704550
2025-06-12 09:37:28.068659
2025-06-12 09:37:27.328382
2025-06-12 09:37:27.289655
2025-06-12 09:37:27.008098
2025-06-12 09:37:26.618197
2025-06-12 09:37:28.611248
2025-06-12 09:37:27.793980
2025-06-12 09:37:29.945220
2025-06-12 09:37:30.993366
2025-06-12 09:37:28.201294
2025-06-12 09:37:30.071330
2025-06-12 09:37:30.207239
2025-06-12 09:37:27.608801
2025-06-12 09:37:31.007206
2025-06-12 09:37:33.503122
2025-06-12 09:37:32.745229
2025-06-12 09:37:32.334285
2025-06-12 09:37:28.329834
2025-06-12 09:37:33.397703
2025-06-12 09:37:32.167316
2025-06-12 09:37:34.447003
2025-06-12 09:37:32.264216
2025-06-12 09:37:32.310331
2025-06-12 09:37:32.831213
2025-06-12 09:34:07.705333
2025-06-12 09:37:30.213828
2025-06-12 09:37:34.122676
2025-06-12 09:37:34.618402
2025-06-12 09:37:31.523179
2025-06-12 09:37:35.309217
2025-06-12 09:37:35.702179
2025-06-12 09:37:34.708981
2025-06-12 09:37:35.090208
2025-06-12 09:26:37.486121
2025-06-12 09:37:35.730843
2025-06-12 09:37:35.634182
2025-06-12 09:37:36.051207
2025-06-12 09:37:35.187787
2025-06-12 09:37:36.334867
2025-06-12 09:37:35.013470
2025-06-12 09:37:37.586214
2025-06-12 09:37:38.095436
2025-06-12 09:37:37.151673
2025-06-12 09:37:37.432355
2025-06-12 09:37:38.075276
2025-06-12 09:37:39.362172
2025-06-12 09:37:36.587281
2025-06-12 09:37:38.602428
2025-06-12 09:37:40.654879
2025-06-12 09:37:40.501667
2025-06-12 09:37:39.264384
2025-06-12 09:37:42.882383
2025-06-12 09:37:41.887323
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 44, 57, 0, 45, 45, 48, 143, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 64, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 62, 0, 0, 0, 0, 84, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 46, 0, 0, 45, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.16925; avg rank: 12.18; stdev rank: 24.526875055742426; total pools: 141.76

2025-06-12 09:37:42.869328
2025-06-12 09:32:55.217915
2025-06-12 09:37:43.686175
2025-06-12 09:37:45.056957
2025-06-12 09:37:44.869813
2025-06-12 09:33:17.798794
2025-06-12 09:37:44.885084
2025-06-12 09:37:46.604160
2025-06-12 09:37:45.290186
2025-06-12 09:37:46.843799
2025-06-12 09:37:47.990332
2025-06-12 09:37:46.587356
2025-06-12 09:37:47.119888
2025-06-12 09:37:48.160280
2025-06-12 09:37:47.865205
2025-06-12 09:37:47.697490
2025-06-12 09:37:48.809964
2025-06-12 09:37:48.565933
2025-06-12 09:37:48.746344
2025-06-12 09:37:49.358276
2025-06-12 09:37:48.910612
2025-06-12 09:37:50.015246
2025-06-12 09:37:49.046319
2025-06-12 09:37:50.941433
2025-06-12 09:37:51.372273
2025-06-12 09:37:48.447340
2025-06-12 09:20:40.976991
2025-06-12 09:37:50.177398
2025-06-12 09:37:53.424250
2025-06-12 09:37:51.538432
2025-06-12 09:37:54.988290
2025-06-12 09:37:55.161055
2025-06-12 09:37:55.834348
2025-06-12 09:37:54.639725
2025-06-12 09:37:54.743402
2025-06-12 09:37:57.919252
2025-06-12 09:37:58.242658
2025-06-12 09:38:00.253044
2025-06-12 09:37:56.350567
2025-06-12 09:37:57.419332
2025-06-12 09:37:59.621782
2025-06-12 09:38:00.983184
2025-06-12 09:38:00.232540
2025-06-12 09:37:59.819349
2025-06-12 09:37:58.253485
2025-06-12 09:37:57.540278
2025-06-12 09:38:00.027319
2025-06-12 09:37:59.165263
2025-06-12 09:38:02.930283
2025-06-12 09:38:02.205205
2025-06-12 09:38:04.152310
2025-06-12 09:32:56.523216
2025-06-12 09:37:59.169183
2025-06-12 09:38:02.510557
2025-06-12 09:38:05.785298
2025-06-12 09:38:02.292376
2025-06-12 09:38:05.916283
2025-06-12 09:38:04.798309
2025-06-12 09:38:02.597238
2025-06-12 09:37:58.002228
2025-06-12 09:38:04.906200
2025-06-12 09:38:06.700198
2025-06-12 09:38:00.218652
2025-06-12 09:38:05.737478
2025-06-12 09:20:17.618396
2025-06-12 09:26:37.431385
2025-06-12 09:38:04.748714
2025-06-12 09:38:08.227602
2025-06-12 09:38:05.347226
2025-06-12 09:38:09.065294
2025-06-12 09:38:07.879314
2025-06-12 09:38:07.922410
2025-06-12 09:38:08.925464
2025-06-12 09:38:04.388314
2025-06-12 09:38:11.323292
2025-06-12 09:38:08.062255
2025-06-12 09:38:11.923639
2025-06-12 09:38:06.895754
2025-06-12 09:38:08.538183
2025-06-12 09:38:10.834438
2025-06-12 09:38:07.441195
2025-06-12 09:38:08.588212
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 45, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 57, 0, 0, 0, 0, 44, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.13275000000000003; avg rank: 7.33; stdev rank: 16.845210001659225; total pools: 124.28

2025-06-12 09:38:10.687255
2025-06-12 09:38:13.049040
2025-06-12 09:38:12.988140
2025-06-12 09:38:16.166451
2025-06-12 09:38:17.728259
2025-06-12 09:38:18.575939
2025-06-12 09:38:15.368700
2025-06-12 09:38:17.108323
2025-06-12 09:38:15.280374
2025-06-12 09:38:22.243940
2025-06-12 09:38:27.076410
2025-06-12 09:38:20.921357
2025-06-12 09:38:21.792382
2025-06-12 09:38:21.743787
2025-06-12 09:38:25.627267
2025-06-12 09:38:27.953246
2025-06-12 09:38:26.352316
2025-06-12 09:38:29.688450
2025-06-12 09:38:30.473058
2025-06-12 09:38:29.388893
2025-06-12 09:38:32.068287
2025-06-12 09:38:31.919260
2025-06-12 09:38:31.930290
2025-06-12 09:38:31.946293
2025-06-12 09:38:29.695810
2025-06-12 09:38:32.103542
2025-06-12 09:38:29.966688
2025-06-12 09:34:43.533069
2025-06-12 09:38:36.233017
2025-06-12 09:38:32.071316
2025-06-12 09:38:36.817978
2025-06-12 09:38:35.432522
2025-06-12 09:38:33.047704
2025-06-12 09:38:36.344524
2025-06-12 09:28:23.069833
2025-06-12 09:38:37.195182
2025-06-12 09:38:33.847287
2025-06-12 09:38:36.050285
2025-06-12 09:38:35.707414
2025-06-12 09:38:38.340252
2025-06-12 09:38:39.011849
2025-06-12 09:38:33.033307
2025-06-12 09:38:38.543294
2025-06-12 09:38:40.432785
2025-06-12 09:21:22.659865
2025-06-12 09:38:39.872400
2025-06-12 09:38:38.622336
2025-06-12 09:38:41.313166
2025-06-12 09:38:34.493013
2025-06-12 09:38:39.460265
2025-06-12 09:38:40.877249
2025-06-12 09:38:39.374751
2025-06-12 09:38:41.762677
2025-06-12 09:38:41.968575
2025-06-12 09:38:42.058616
2025-06-12 09:38:40.877843
2025-06-12 09:38:43.870045
2025-06-12 09:38:40.886113
2025-06-12 09:38:42.862848
2025-06-12 09:38:44.180753
2025-06-12 09:38:38.000259
2025-06-12 09:38:45.506413
2025-06-12 09:38:41.307254
2025-06-12 09:38:47.037296
2025-06-12 09:38:45.038285
2025-06-12 09:38:44.861101
2025-06-12 09:38:43.861064
2025-06-12 09:38:45.333352
2025-06-12 09:38:45.854431
2025-06-12 09:38:42.669206
2025-06-12 09:38:43.733558
2025-06-12 09:38:47.445743
2025-06-12 09:38:43.513674
2025-06-12 09:38:47.572748
2025-06-12 09:38:48.044316
2025-06-12 09:38:48.256024
2025-06-12 09:38:43.865362
2025-06-12 09:38:45.672950
2025-06-12 09:38:49.317042
2025-06-12 09:38:48.246308
2025-06-12 09:38:49.037773
2025-06-12 09:38:42.424011
2025-06-12 09:34:04.198706
2025-06-12 09:38:48.917339
2025-06-12 09:38:48.510715
2025-06-12 09:38:48.816993
2025-06-12 09:38:48.772379
2025-06-12 09:38:47.399358
2025-06-12 09:38:51.478574
2025-06-12 09:38:52.467622
2025-06-12 09:38:51.747163
2025-06-12 09:38:51.992985
2025-06-12 09:38:52.921526
2025-06-12 09:38:53.196095
2025-06-12 09:38:51.349219
2025-06-12 09:38:54.539780
2025-06-12 09:38:53.308222
2025-06-12 09:38:55.011489
2025-06-12 09:38:48.748360
2025-06-12 09:38:54.506848
2025-06-12 09:38:53.232387
2025-06-12 09:38:51.699378
2025-06-12 09:38:54.748265
2025-06-12 09:38:51.426389
2025-06-12 09:38:55.669289
2025-06-12 09:38:55.914340
2025-06-12 09:38:56.096217
2025-06-12 09:38:56.100784
2025-06-12 09:38:54.982352
2025-06-12 09:38:53.879494
2025-06-12 09:38:55.659778
2025-06-12 09:38:55.934351
2025-06-12 09:38:56.271797
2025-06-12 09:38:57.014659
2025-06-12 09:38:51.986339
2025-06-12 09:38:52.073499
2025-06-12 09:38:58.114094
2025-06-12 09:38:53.151391
2025-06-12 09:38:55.662389
2025-06-12 09:38:58.492035
2025-06-12 09:38:56.651784
2025-06-12 09:38:59.125751
2025-06-12 09:38:59.201118
2025-06-12 09:38:59.973211
2025-06-12 09:39:00.231374
2025-06-12 09:39:00.273473
2025-06-12 09:38:58.532392
2025-06-12 09:38:58.497693
2025-06-12 09:39:00.407865
2025-06-12 09:39:01.372252
2025-06-12 09:38:59.967262
2025-06-12 09:39:00.846539
2025-06-12 09:39:02.285246
2025-06-12 09:39:01.181514
2025-06-12 09:39:01.596570
2025-06-12 09:39:01.438428
2025-06-12 09:39:03.687939
2025-06-12 09:39:01.942640
2025-06-12 09:39:00.993237
2025-06-12 09:38:59.412303
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.22625; avg rank: 4.76; stdev rank: 14.434763593491928; total pools: 178.65

2025-06-12 09:39:03.567135
2025-06-12 09:39:03.287325
2025-06-12 09:39:02.146859
2025-06-12 09:39:01.772218
2025-06-12 09:39:05.968264
2025-06-12 09:28:34.624303
2025-06-12 09:39:04.711095
2025-06-12 09:39:06.614522
2025-06-12 09:39:03.117481
2025-06-12 09:39:06.716237
2025-06-12 09:39:05.440737
2025-06-12 09:39:05.675245
2025-06-12 09:39:04.472913
2025-06-12 09:39:05.750286
2025-06-12 09:39:08.218346
2025-06-12 09:39:07.464594
2025-06-12 09:39:07.874274
2025-06-12 09:39:07.655362
2025-06-12 09:39:09.126398
2025-06-12 09:39:09.929133
2025-06-12 09:39:09.033109
2025-06-12 09:39:09.284300
2025-06-12 09:39:09.270909
2025-06-12 09:39:08.574762
2025-06-12 09:39:09.438490
2025-06-12 09:39:09.811342
2025-06-12 09:39:10.998189
2025-06-12 09:39:08.657337
2025-06-12 09:39:08.007113
2025-06-12 09:39:11.758799
2025-06-12 09:39:07.303291
2025-06-12 09:39:07.091281
2025-06-12 09:39:11.897211
2025-06-12 09:39:13.656456
2025-06-12 09:39:11.740291
2025-06-12 09:39:07.798179
2025-06-12 09:39:15.288206
2025-06-12 09:39:14.265657
2025-06-12 09:39:09.564271
2025-06-12 09:39:14.254193
2025-06-12 09:39:12.298338
2025-06-12 09:39:15.515843
2025-06-12 09:39:16.343284
2025-06-12 09:39:13.836716
2025-06-12 09:39:17.108291
2025-06-12 09:39:13.377214
2025-06-12 09:39:14.308357
2025-06-12 09:39:15.773298
2025-06-12 09:39:15.093372
2025-06-12 09:39:13.319038
2025-06-12 09:39:18.768386
2025-06-12 09:39:16.924159
2025-06-12 09:39:17.586043
2025-06-12 09:39:18.002335
2025-06-12 09:39:14.143324
2025-06-12 09:39:19.323713
2025-06-12 09:39:14.404339
2025-06-12 09:39:20.747039
2025-06-12 09:39:19.250913
2025-06-12 09:39:21.112239
2025-06-12 09:39:23.264260
2025-06-12 09:39:18.717327
2025-06-12 09:39:22.488314
2025-06-12 09:39:23.620632
2025-06-12 09:39:22.988342
2025-06-12 09:39:19.982160
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.15275; avg rank: 3.14; stdev rank: 11.450781632709619; total pools: 155.26

2025-06-12 09:39:23.843691
2025-06-12 09:39:22.426245
2025-06-12 09:39:20.114223
2025-06-12 09:39:29.460166
2025-06-12 09:39:20.448297
2025-06-12 09:39:29.006228
2025-06-12 09:39:22.141224
2025-06-12 09:39:28.481557
2025-06-12 09:39:29.009214
2025-06-12 09:39:32.201235
2025-06-12 09:39:31.849918
2025-06-12 09:39:31.213246
2025-06-12 09:39:32.166219
2025-06-12 09:39:32.759432
2025-06-12 09:39:35.649307
2025-06-12 09:39:35.692964
2025-06-12 09:39:29.613497
2025-06-12 09:39:32.026476
2025-06-12 09:39:33.451361
2025-06-12 09:39:30.516644
2025-06-12 09:39:35.145293
2025-06-12 09:39:35.544412
2025-06-12 09:39:33.972685
2025-06-12 09:39:37.406738
2025-06-12 09:39:40.100803
2025-06-12 09:39:34.549368
2025-06-12 09:39:40.561267
2025-06-12 09:39:36.868131
2025-06-12 09:39:39.595410
2025-06-12 09:39:37.640574
2025-06-12 09:39:35.456634
2025-06-12 09:39:44.014292
2025-06-12 09:39:35.789331
2025-06-12 09:39:39.492516
2025-06-12 09:39:37.402097
2025-06-12 09:39:44.451376
2025-06-12 09:39:39.374315
2025-06-12 09:39:45.652845
2025-06-12 09:39:45.069325
2025-06-12 09:39:40.583286
2025-06-12 09:39:45.088332
2025-06-12 09:39:42.792959
2025-06-12 09:39:43.431499
2025-06-12 09:39:45.724271
2025-06-12 09:39:45.551956
2025-06-12 09:39:46.943883
2025-06-12 09:39:43.716900
2025-06-12 09:39:50.916701
2025-06-12 09:39:51.292896
2025-06-12 09:39:40.353383
2025-06-12 09:39:50.141240
2025-06-12 09:39:46.794337
2025-06-12 09:39:50.875316
2025-06-12 09:39:46.594360
2025-06-12 09:39:48.858894
2025-06-12 09:39:54.408143
2025-06-12 09:39:51.105357
2025-06-12 09:39:48.370488
2025-06-12 09:22:32.939461
2025-06-12 09:39:50.489578
2025-06-12 09:29:10.906715
2025-06-12 09:39:53.775413
2025-06-12 09:39:49.155315
2025-06-12 09:21:25.714183
2025-06-12 09:39:49.546190
2025-06-12 09:39:55.330333
2025-06-12 09:39:54.231215
2025-06-12 09:39:55.262894
2025-06-12 09:39:58.013191
2025-06-12 09:39:56.796168
2025-06-12 09:39:55.586252
2025-06-12 09:39:54.610764
2025-06-12 09:35:41.305309
2025-06-12 09:39:51.637299
