Beginning of run
landscape params:
2025-06-12 10:48:53.962363
2025-06-12 10:46:59.457238
2025-06-12 10:49:39.700305
2025-06-12 10:48:53.433459
2025-06-12 10:53:26.508389
2025-06-12 10:48:16.564718
2025-06-12 10:47:34.367106
2025-06-12 10:59:35.441369
2025-06-12 10:41:34.563128
2025-06-12 10:40:42.808503
2025-06-12 10:55:43.756541
2025-06-12 10:59:43.000492
2025-06-12 10:59:35.190439
2025-06-12 10:59:32.759234
2025-06-12 10:59:33.033097
2025-06-12 10:48:08.072204
2025-06-12 10:55:33.258741
2025-06-12 10:54:49.155911
2025-06-12 10:59:44.063449
2025-06-12 10:59:35.253265
2025-06-12 11:00:17.544684
2025-06-12 10:48:03.178203
2025-06-12 11:00:21.868468
2025-06-12 11:00:23.927335
2025-06-12 10:49:41.960192
2025-06-12 10:59:42.727888
2025-06-12 10:57:15.612194
2025-06-12 11:00:21.192386
2025-06-12 10:54:21.830334
2025-06-12 10:54:49.378360
2025-06-12 11:00:17.150016
2025-06-12 11:00:21.397287
2025-06-12 11:00:21.946193
2025-06-12 11:00:26.344396
2025-06-12 10:56:23.310197
2025-06-12 10:56:15.880278
2025-06-12 10:54:59.843388
2025-06-12 10:57:33.698280
2025-06-12 10:42:05.818361
2025-06-12 10:55:05.507386
2025-06-12 10:57:39.118227
2025-06-12 10:55:00.095758
2025-06-12 10:57:13.089527
2025-06-12 11:01:24.237422
2025-06-12 11:01:27.743308
2025-06-12 11:01:19.161376
2025-06-12 11:01:30.411252
2025-06-12 10:54:37.523172
2025-06-12 10:50:59.161804
2025-06-12 10:55:10.065929
2025-06-12 10:54:42.862706
2025-06-12 10:52:18.003461
2025-06-12 10:54:55.936699
2025-06-12 10:55:30.728635
2025-06-12 11:01:27.523073
2025-06-12 10:57:55.345341
2025-06-12 10:51:02.282876
2025-06-12 10:55:16.739201
2025-06-12 10:51:59.584228
2025-06-12 10:59:09.800336
2025-06-12 10:55:59.482797
2025-06-12 10:58:22.826829
2025-06-12 11:02:02.769176
2025-06-12 11:01:45.062293
2025-06-12 11:01:44.001532
2025-06-12 10:58:11.870867
2025-06-12 10:56:38.132269
2025-06-12 11:01:54.665321
2025-06-12 10:43:27.223264
2025-06-12 11:01:44.362458
2025-06-12 10:50:22.531792
2025-06-12 11:02:08.878851
2025-06-12 11:01:57.723328
2025-06-12 11:02:15.247179
2025-06-12 10:58:20.731127
2025-06-12 11:01:58.591936
2025-06-12 10:42:36.831260
2025-06-12 10:51:50.104382
2025-06-12 10:44:55.746285
2025-06-12 11:02:16.062363
2025-06-12 11:02:11.660269
2025-06-12 11:02:50.388388
2025-06-12 10:55:37.478229
2025-06-12 10:51:44.062006
2025-06-12 11:02:58.741547
2025-06-12 11:02:58.325492
2025-06-12 10:53:03.414278
2025-06-12 10:52:37.877476
2025-06-12 11:02:50.272271
2025-06-12 11:00:15.988118
2025-06-12 11:03:28.487517
2025-06-12 11:03:36.341230
2025-06-12 11:03:16.084622
2025-06-12 11:00:05.322109
2025-06-12 10:46:16.009303
2025-06-12 10:54:18.443978
2025-06-12 11:03:47.766855
2025-06-12 11:03:39.583307
2025-06-12 11:03:33.045646
2025-06-12 11:03:43.404309
2025-06-12 11:03:49.222772
2025-06-12 10:46:06.296291
2025-06-12 10:44:56.828304
2025-06-12 10:54:20.315335
2025-06-12 11:04:16.845345
2025-06-12 11:01:23.817945
2025-06-12 11:00:23.828332
2025-06-12 11:03:55.279381
2025-06-12 10:46:21.133588
2025-06-12 11:01:38.016635
2025-06-12 11:03:48.627302
2025-06-12 11:04:31.514588
2025-06-12 11:04:16.352521
2025-06-12 11:04:33.822739
2025-06-12 11:04:57.489468
2025-06-12 11:04:52.109322
2025-06-12 11:02:26.755336
2025-06-12 11:05:00.004337
2025-06-12 11:04:23.942276
2025-06-12 11:05:00.119292
2025-06-12 11:05:11.874713
2025-06-12 11:05:18.063344
2025-06-12 11:05:17.293779
2025-06-12 11:02:02.760300
2025-06-12 11:05:44.403279
2025-06-12 11:05:13.720357
2025-06-12 10:48:10.186949
2025-06-12 10:55:24.986620
2025-06-12 10:49:01.731230
2025-06-12 11:02:21.530543
2025-06-12 11:05:36.682434
2025-06-12 11:02:22.080203
2025-06-12 11:02:34.333925
2025-06-12 11:02:11.087114
2025-06-12 11:01:03.442075
2025-06-12 10:48:28.121253
2025-06-12 11:05:57.495172
2025-06-12 11:05:09.016047
2025-06-12 11:05:59.515081
2025-06-12 11:06:20.594229
2025-06-12 11:06:08.038355
2025-06-12 11:03:39.437277
2025-06-12 11:06:14.944833
2025-06-12 11:01:45.652487
2025-06-12 11:06:37.540297
2025-06-12 11:06:42.281838
2025-06-12 11:03:25.418006
2025-06-12 11:06:24.499297
2025-06-12 11:03:26.862260
2025-06-12 11:06:37.518277
2025-06-12 11:06:26.665411
2025-06-12 11:02:41.149790
2025-06-12 11:06:30.449799
2025-06-12 11:06:09.713271
2025-06-12 11:06:37.028624
2025-06-12 11:03:18.050804
2025-06-12 11:02:37.999142
2025-06-12 11:03:40.512401
2025-06-12 11:02:07.975160
2025-06-12 11:06:55.559347
2025-06-12 11:06:45.428591
2025-06-12 11:03:09.131859
2025-06-12 10:59:35.666282
2025-06-12 11:03:05.607429
2025-06-12 11:07:19.663365
2025-06-12 11:03:55.988198
2025-06-12 11:07:25.047381
2025-06-12 10:59:23.421255
2025-06-12 11:07:27.090001
2025-06-12 11:07:50.160505
2025-06-12 11:02:24.093503
2025-06-12 11:05:02.021281
2025-06-12 11:07:55.078245
2025-06-12 11:07:46.435247
2025-06-12 11:07:29.385649
2025-06-12 11:07:40.342213
2025-06-12 11:07:51.417167
2025-06-12 11:03:25.862137
2025-06-12 11:07:40.714001
2025-06-12 11:07:34.506322
2025-06-12 11:03:07.814376
2025-06-12 11:02:32.912110
2025-06-12 11:07:59.188272
2025-06-12 11:03:15.699119
2025-06-12 11:05:43.151303
2025-06-12 11:07:55.775982
2025-06-12 11:08:16.147199
2025-06-12 11:08:01.224549
2025-06-12 11:08:16.181066
2025-06-12 11:03:14.098357
2025-06-12 11:04:57.642624
2025-06-12 11:08:39.268332
2025-06-12 11:05:42.132143
2025-06-12 11:08:39.093426
2025-06-12 11:08:47.621991
2025-06-12 11:03:23.512545
2025-06-12 11:08:56.656602
2025-06-12 11:09:01.067644
2025-06-12 11:08:58.574431
2025-06-12 11:08:58.403158
2025-06-12 11:08:56.088261
2025-06-12 11:09:24.560279
2025-06-12 11:09:12.017723
2025-06-12 11:08:43.772205
2025-06-12 11:08:59.202803
2025-06-12 11:09:28.659250
2025-06-12 11:09:06.117416
2025-06-12 11:09:37.888823
2025-06-12 11:04:24.552384
2025-06-12 11:09:58.500151
2025-06-12 11:09:26.546358
2025-06-12 11:09:45.150504
2025-06-12 11:09:28.978349
2025-06-12 11:09:45.043777
2025-06-12 11:09:56.456370
2025-06-12 11:10:12.093805
2025-06-12 10:54:22.744306
2025-06-12 11:09:59.235765
2025-06-12 11:10:05.655903
2025-06-12 11:10:02.736039
2025-06-12 11:07:15.292021
2025-06-12 11:10:26.180053
2025-06-12 11:10:27.724363
2025-06-12 11:10:16.231694
2025-06-12 11:11:03.465405
2025-06-12 11:10:17.122464
2025-06-12 11:10:53.922352
2025-06-12 11:11:04.107436
2025-06-12 11:10:45.082888
2025-06-12 11:11:08.758907
2025-06-12 11:11:15.674005
2025-06-12 11:07:10.469328
2025-06-12 11:11:01.549431
2025-06-12 11:10:27.148468
2025-06-12 11:11:35.114468
2025-06-12 11:07:44.847075
2025-06-12 11:11:21.849227
2025-06-12 11:08:32.632281
2025-06-12 11:11:07.523376
2025-06-12 11:11:39.908871
2025-06-12 11:11:29.003210
2025-06-12 11:08:56.194199
2025-06-12 11:11:46.006605
2025-06-12 11:11:15.361276
2025-06-12 11:09:06.406355
2025-06-12 11:11:52.837815
2025-06-12 11:08:10.093310
2025-06-12 11:11:57.835537
2025-06-12 11:11:59.665256
2025-06-12 11:09:44.079553
2025-06-12 11:01:24.414328
2025-06-12 11:08:24.786095
2025-06-12 11:11:52.006323
2025-06-12 11:12:21.649508
2025-06-12 11:12:05.232832
2025-06-12 11:12:17.816838
2025-06-12 11:12:27.726615
2025-06-12 11:08:52.639482
2025-06-12 11:12:05.015306
2025-06-12 11:08:12.378582
2025-06-12 11:12:52.437361
2025-06-12 11:12:08.494240
2025-06-12 11:12:21.965332
2025-06-12 11:12:46.989139
2025-06-12 11:04:30.130274
2025-06-12 11:00:27.137995
2025-06-12 11:12:55.649120
2025-06-12 11:08:07.075314
2025-06-12 11:12:54.618739
2025-06-12 11:09:09.938042
2025-06-12 11:09:21.025080
2025-06-12 11:12:52.616251
2025-06-12 11:09:00.456669
2025-06-12 11:12:59.268153
2025-06-12 11:06:47.287547
2025-06-12 11:13:32.713032
2025-06-12 10:59:52.428911
2025-06-12 11:09:52.145677
2025-06-12 11:13:10.747894
2025-06-12 11:13:03.758500
2025-06-12 11:13:23.479402
2025-06-12 11:13:45.519441
2025-06-12 11:13:26.510425
2025-06-12 11:13:27.011880
2025-06-12 11:13:56.493013
2025-06-12 11:13:39.933761
2025-06-12 11:14:02.447501
2025-06-12 11:13:30.929626
2025-06-12 11:14:10.180404
2025-06-12 11:10:52.427466
2025-06-12 11:01:25.520159
2025-06-12 11:14:16.549536
2025-06-12 11:14:26.005622
2025-06-12 11:14:04.866358
2025-06-12 11:13:45.830186
2025-06-12 11:13:51.461733
2025-06-12 11:14:30.995432
2025-06-12 11:09:31.738447
2025-06-12 11:14:40.585244
2025-06-12 11:14:42.152716
2025-06-12 11:14:41.206305
2025-06-12 11:14:40.992889
2025-06-12 11:14:55.092702
2025-06-12 11:14:46.055327
2025-06-12 11:15:03.710287
2025-06-12 11:08:40.933235
2025-06-12 11:04:14.374260
2025-06-12 11:15:21.982289
2025-06-12 11:15:18.712022
2025-06-12 11:14:50.407202
2025-06-12 11:13:11.169729
2025-06-12 11:15:04.424292
2025-06-12 11:04:02.465453
2025-06-12 11:15:18.849319
2025-06-12 11:15:22.436487
2025-06-12 11:15:18.344710
2025-06-12 11:08:27.645597
2025-06-12 11:15:43.060259
2025-06-12 11:12:53.996411
2025-06-12 11:15:42.102289
2025-06-12 11:15:10.030253
2025-06-12 11:11:33.078266
2025-06-12 11:02:32.665435
2025-06-12 11:12:23.080518
2025-06-12 11:03:43.637799
2025-06-12 11:16:06.083240
2025-06-12 11:15:48.530216
2025-06-12 11:12:15.299320
2025-06-12 11:16:17.847841
2025-06-12 11:12:33.345310
2025-06-12 11:05:26.552791
2025-06-12 11:16:23.850656
2025-06-12 11:16:16.411320
2025-06-12 11:13:19.836733
2025-06-12 11:16:16.251749
2025-06-12 11:13:04.155425
2025-06-12 11:06:52.772405
2025-06-12 11:05:27.762979
2025-06-12 11:12:56.764729
2025-06-12 11:05:10.140496
2025-06-12 11:06:47.086751
2025-06-12 11:17:15.248966
2025-06-12 11:14:04.006577
2025-06-12 11:13:44.694237
2025-06-12 11:17:23.249128
2025-06-12 11:13:33.151416
2025-06-12 11:14:07.089839
2025-06-12 11:16:22.366960
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8292499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19998.97

2025-06-12 11:07:19.374944
2025-06-12 11:15:12.088972
2025-06-12 11:18:01.388985
2025-06-12 11:14:30.068147
2025-06-12 11:18:22.028277
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7360000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5462.73

2025-06-12 11:16:36.311595
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4420000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.08

2025-06-12 11:14:16.968290
2025-06-12 11:14:06.689538
2025-06-12 11:05:46.790478
2025-06-12 11:15:34.064247
2025-06-12 11:19:06.644998
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.89

2025-06-12 11:14:01.723324
2025-06-12 11:14:24.493094
2025-06-12 11:16:55.425095
2025-06-12 11:18:49.645369
2025-06-12 11:17:18.041844
2025-06-12 11:18:48.317894
2025-06-12 11:18:50.720267
2025-06-12 11:18:51.811333
2025-06-12 11:18:47.877281
2025-06-12 11:18:49.047316
2025-06-12 11:19:15.152117
2025-06-12 11:16:44.739180
2025-06-12 11:18:52.864822
2025-06-12 11:19:15.411509
2025-06-12 11:19:15.655337
2025-06-12 11:19:15.904249
2025-06-12 11:19:16.590302
2025-06-12 11:16:15.664234
2025-06-12 11:17:02.543599
2025-06-12 11:18:47.634210
2025-06-12 11:17:29.528677
2025-06-12 11:19:16.184187
2025-06-12 11:19:14.971254
2025-06-12 11:17:08.120952
2025-06-12 11:11:14.957591
2025-06-12 11:19:16.397393
2025-06-12 11:19:20.472389
2025-06-12 11:17:48.770287
2025-06-12 11:18:07.800388
2025-06-12 11:18:07.272704
2025-06-12 11:19:21.340301
2025-06-12 11:19:24.024302
2025-06-12 11:19:25.644274
2025-06-12 11:19:22.284283
2025-06-12 11:16:36.323480
2025-06-12 11:21:32.764915
2025-06-12 11:21:15.141213
2025-06-12 11:19:24.300526
2025-06-12 11:19:25.706372
2025-06-12 11:21:20.891091
2025-06-12 11:22:18.903723
2025-06-12 11:21:22.814357
2025-06-12 11:21:30.449006
2025-06-12 11:21:51.894875
2025-06-12 11:21:56.005922
2025-06-12 11:21:26.306196
2025-06-12 11:22:08.212137
2025-06-12 11:21:50.865257
2025-06-12 11:19:25.096350
2025-06-12 11:20:41.153352
2025-06-12 11:18:27.386523
2025-06-12 11:20:40.945252
2025-06-12 11:21:37.180405
2025-06-12 11:20:39.904333
2025-06-12 11:20:42.005277
2025-06-12 11:20:41.790279
2025-06-12 11:21:23.293315
2025-06-12 11:22:35.675942
2025-06-12 11:20:41.414098
2025-06-12 11:19:06.581287
2025-06-12 11:19:08.287393
2025-06-12 11:20:40.203642
2025-06-12 11:18:30.079699
2025-06-12 11:21:54.346292
2025-06-12 11:19:32.347487
2025-06-12 11:22:23.816018
2025-06-12 11:20:40.019949
2025-06-12 11:13:16.355142
2025-06-12 11:19:46.085419
2025-06-12 11:24:07.075294
2025-06-12 11:24:25.543313
2025-06-12 11:24:10.914840
2025-06-12 11:24:04.693333
2025-06-12 11:23:30.533313
2025-06-12 11:14:04.436853
2025-06-12 11:20:35.537274
2025-06-12 11:24:16.304327
2025-06-12 11:14:29.353107
2025-06-12 11:22:53.383932
2025-06-12 11:24:37.144775
2025-06-12 11:24:17.776087
2025-06-12 11:24:37.828430
2025-06-12 11:20:58.263246
2025-06-12 11:24:22.974283
2025-06-12 11:24:38.182967
2025-06-12 11:23:23.055245
2025-06-12 11:25:00.805356
2025-06-12 11:25:22.164339
2025-06-12 11:15:14.927863
2025-06-12 11:24:55.592246
2025-06-12 11:24:07.381281
2025-06-12 11:21:14.568209
2025-06-12 11:24:33.205463
2025-06-12 11:25:00.299275
2025-06-12 11:25:19.610919
2025-06-12 11:24:09.594324
2025-06-12 11:23:49.753334
2025-06-12 11:22:01.935694
2025-06-12 11:23:35.160121
2025-06-12 11:24:52.253747
2025-06-12 11:22:25.625684
2025-06-12 11:24:38.480236
2025-06-12 11:21:33.714712
2025-06-12 11:23:15.090877
2025-06-12 11:23:04.719785
2025-06-12 11:24:48.021093
2025-06-12 11:24:59.164437
2025-06-12 11:22:15.510245
2025-06-12 11:24:58.297220
2025-06-12 11:16:26.918709
2025-06-12 11:24:56.254212
2025-06-12 11:25:20.344204
2025-06-12 11:26:51.755778
2025-06-12 11:27:20.461189
2025-06-12 11:23:01.397374
2025-06-12 11:25:10.149278
2025-06-12 11:26:51.836271
2025-06-12 11:25:29.680923
2025-06-12 11:27:06.240305
2025-06-12 11:16:46.070989
2025-06-12 11:26:59.352860
2025-06-12 11:21:57.149981
2025-06-12 11:16:17.287880
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47325; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.56

2025-06-12 11:27:45.783532
2025-06-12 11:30:34.697863
2025-06-12 11:30:36.807658
2025-06-12 11:30:36.238197
2025-06-12 11:30:35.989800
2025-06-12 11:30:36.588331
2025-06-12 11:30:37.200296
2025-06-12 11:30:36.616317
2025-06-12 11:30:36.436331
2025-06-12 11:30:37.000384
2025-06-12 11:24:51.995313
2025-06-12 11:30:37.978466
2025-06-12 11:30:38.538293
2025-06-12 11:30:38.514992
2025-06-12 11:30:38.598259
2025-06-12 11:30:37.715885
2025-06-12 11:30:38.381177
2025-06-12 11:30:40.120896
2025-06-12 11:30:39.844053
2025-06-12 11:30:38.353377
2025-06-12 11:30:41.189429
2025-06-12 11:30:40.825294
2025-06-12 11:30:41.316970
2025-06-12 11:30:39.691121
2025-06-12 11:30:41.524340
2025-06-12 11:30:42.175081
2025-06-12 11:30:42.845256
2025-06-12 11:30:42.249312
2025-06-12 11:30:43.528079
2025-06-12 11:27:39.882327
2025-06-12 11:30:44.040232
2025-06-12 11:30:42.053325
2025-06-12 11:30:44.633611
2025-06-12 11:30:43.520250
2025-06-12 11:30:45.956189
2025-06-12 11:30:44.798202
2025-06-12 11:30:43.771299
2025-06-12 11:30:45.594623
2025-06-12 11:30:45.151831
2025-06-12 11:20:45.604361
2025-06-12 11:30:43.553161
2025-06-12 11:30:47.152097
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8997500000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 95802.66

2025-06-12 11:30:47.363147
2025-06-12 11:30:47.223918
2025-06-12 11:30:48.020299
2025-06-12 11:30:47.517668
2025-06-12 11:30:47.037384
2025-06-12 11:30:44.287372
2025-06-12 11:30:47.679804
2025-06-12 11:30:47.973217
2025-06-12 11:30:48.761728
2025-06-12 11:30:48.851375
2025-06-12 11:30:49.075231
2025-06-12 11:30:49.526187
2025-06-12 11:30:49.150356
2025-06-12 11:27:40.140229
2025-06-12 11:30:49.530107
2025-06-12 11:30:49.627264
2025-06-12 11:30:49.127531
2025-06-12 11:30:49.918297
2025-06-12 11:30:50.963250
2025-06-12 11:30:50.933754
2025-06-12 11:30:50.140259
2025-06-12 11:30:50.248543
2025-06-12 11:30:50.798319
2025-06-12 11:30:49.401312
2025-06-12 11:30:51.496257
2025-06-12 11:30:51.311631
2025-06-12 11:30:50.760274
2025-06-12 11:30:53.173590
2025-06-12 11:30:51.768693
2025-06-12 11:30:52.180688
2025-06-12 11:30:53.420179
2025-06-12 11:30:52.243239
2025-06-12 11:30:54.058548
2025-06-12 11:30:52.705530
2025-06-12 11:30:50.551667
2025-06-12 11:30:53.538558
2025-06-12 11:30:50.548708
2025-06-12 11:30:53.112881
2025-06-12 11:30:54.818472
2025-06-12 11:30:54.035281
2025-06-12 11:30:53.434139
2025-06-12 11:30:54.103995
2025-06-12 11:30:53.910045
2025-06-12 11:30:55.384440
2025-06-12 11:30:52.058219
2025-06-12 11:30:54.805713
2025-06-12 11:30:55.903450
2025-06-12 11:30:55.580266
2025-06-12 11:17:14.550871
2025-06-12 11:30:55.400394
2025-06-12 11:30:56.877840
2025-06-12 11:30:53.904091
2025-06-12 11:30:56.792372
2025-06-12 11:30:56.005196
2025-06-12 11:30:56.094265
2025-06-12 11:30:56.365335
2025-06-12 11:30:54.523685
2025-06-12 11:30:58.073131
2025-06-12 11:30:56.203163
2025-06-12 11:30:57.503281
2025-06-12 11:30:59.069200
2025-06-12 11:30:58.656039
2025-06-12 11:30:57.305823
2025-06-12 11:30:55.681668
2025-06-12 11:30:59.667245
2025-06-12 11:30:58.848464
2025-06-12 11:30:58.871175
2025-06-12 11:30:57.061564
2025-06-12 11:31:00.159979
2025-06-12 11:27:37.563405
2025-06-12 11:31:00.081323
2025-06-12 11:30:59.676903
2025-06-12 11:31:00.313669
2025-06-12 11:27:36.184314
2025-06-12 11:30:57.768213
2025-06-12 11:30:58.647322
2025-06-12 11:31:00.181330
2025-06-12 11:30:59.530425
2025-06-12 11:31:00.678638
2025-06-12 11:30:59.368177
2025-06-12 11:31:00.940623
2025-06-12 11:31:01.615385
2025-06-12 11:31:01.267751
2025-06-12 11:31:01.307699
2025-06-12 11:31:01.796624
2025-06-12 11:20:47.228164
2025-06-12 11:31:01.808299
2025-06-12 11:31:01.709321
2025-06-12 11:31:00.808194
2025-06-12 11:31:01.383166
2025-06-12 11:31:01.803400
2025-06-12 11:31:01.403642
2025-06-12 11:30:58.279249
2025-06-12 11:18:00.055094
2025-06-12 11:31:01.275256
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.48

2025-06-12 11:31:03.325309
2025-06-12 11:31:01.521199
2025-06-12 11:31:03.132502
2025-06-12 11:31:02.741891
2025-06-12 11:31:00.987839
2025-06-12 11:31:02.915480
2025-06-12 11:31:03.006204
2025-06-12 11:31:02.871334
2025-06-12 11:31:03.898340
2025-06-12 11:31:03.129632
2025-06-12 11:31:03.015265
2025-06-12 11:31:04.018228
2025-06-12 11:31:04.376276
2025-06-12 11:31:04.319029
2025-06-12 11:27:57.295124
2025-06-12 11:31:01.717462
2025-06-12 11:31:02.791339
2025-06-12 11:31:05.271225
2025-06-12 11:31:04.441270
2025-06-12 11:31:05.261169
2025-06-12 11:31:05.187687
2025-06-12 11:31:05.693430
2025-06-12 11:31:06.208821
2025-06-12 11:31:06.448190
2025-06-12 11:31:06.700275
2025-06-12 11:31:06.463180
2025-06-12 11:31:06.568465
2025-06-12 11:31:01.107292
2025-06-12 11:31:08.098204
2025-06-12 11:31:07.328874
2025-06-12 11:31:07.475321
2025-06-12 11:31:09.480795
2025-06-12 11:31:09.019070
2025-06-12 11:31:10.031468
2025-06-12 11:31:09.883335
2025-06-12 11:31:10.503440
2025-06-12 11:31:11.549263
2025-06-12 11:31:09.949258
2025-06-12 11:31:09.938192
2025-06-12 11:31:11.326912
2025-06-12 11:31:11.782358
2025-06-12 11:31:12.131846
2025-06-12 11:31:10.344304
2025-06-12 11:31:12.709604
2025-06-12 11:31:12.013777
2025-06-12 11:25:17.270348
2025-06-12 11:31:12.807477
2025-06-12 11:31:13.141223
2025-06-12 11:31:12.914593
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
